Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6916025354403014,0.0,0.089914028,0.382327607,3943.0,5163.0
0.630851811344341,0.0,0.091356261,0.320870402,3943.0,5163.0
0.6006611934753477,0.0,0.088100779,0.299199982,3943.0,5163.0
0.5743627123346805,0.0,0.08832640850000001,0.271788943,3943.0,5163.0
0.5780705040245994,0.0,0.079831892,0.223152661,3943.0,5163.0
0.601307243683641,0.0,0.071895673,0.187626665,3943.0,5163.0
0.6329446770585069,0.0,0.065727014,0.157362408,3943.0,5163.0
0.687000652804568,0.028587725,0.058922141,0.128324406,3943.0,5163.0
0.7446886596125665,0.144004122,0.045700681,0.100152966,3943.0,5163.0
0.7720268980157539,0.259590191,0.025040214,0.072389896,3943.0,5163.0
0.77686191762655,0.413625125,0.015741514,0.051859205,3943.0,5163.0
0.7762374689975629,0.548319446,0.018434884,0.040199621,3943.0,5163.0
0.7769524933303324,0.642065816,0.026719728,0.057907843,3943.0,5163.0
0.7773871856174246,0.673285658,0.031688051,0.068077151,3943.0,5163.0
0.7768722083160604,0.717522638,0.03779212,0.077010246,3943.0,5163.0
0.7766452812293669,0.6782982,0.043889839,0.106953273,3943.0,5163.0
0.7753874238854696,0.619579104,0.042380922,0.152816499,3943.0,5163.0
0.7737609651514159,0.551196811,0.041378626,0.22941251,3943.0,5163.0
0.7732976187721594,0.46341454,0.040512706,0.254578031,3943.0,5163.0
0.7655524676729786,0.334673634,0.038646089,0.239827737,3943.0,5163.0
0.7506309912694937,0.212424573,0.040367042,0.22567973,3943.0,5163.0
0.7407711954022851,0.107877609,0.049401485,0.218316936,3943.0,5163.0
0.7145723830306896,0.004908252,0.060451177,0.212796719,3943.0,5163.0
0.6908088673026301,0.0,0.071456606,0.190055165,3943.0,5163.0
0.6307806637893075,0.0,0.082149144,0.178447776,3943.0,5163.0
0.600829703288289,0.0,0.077671072,0.159928714,3943.0,5163.0
0.5766118898523135,0.0,0.077566457,0.15781851,3943.0,5163.0
0.5748257926539637,0.0,0.080019249,0.1327819795,3943.0,5163.0
0.6018461733681837,0.0,0.086130841,0.093217784,3943.0,5163.0
0.6329446770585069,0.0,0.086222221,0.081288034,3943.0,5163.0
0.687000652804568,0.03211049,0.08774598,0.088166639,3943.0,5163.0
0.7441009379913679,0.120902139,0.076136337,0.09080114,3943.0,5163.0
0.7714000540370843,0.262559185,0.049055837,0.088183254,3943.0,5163.0
0.7764038939653641,0.399857805,0.036326997,0.08499636,3943.0,5163.0
0.7769524933303324,0.530730784,0.041715293,0.087390369,3943.0,5163.0
0.7787549580259551,0.625959481,0.05432938,0.086129794,3943.0,5163.0
0.7817609879361926,0.666238958,0.066313001,0.072089567,3943.0,5163.0
0.783894084793532,0.665292996,0.069649362,0.068916977,3943.0,5163.0
0.7823915577668914,0.623099146,0.073916913,0.082075007,3943.0,5163.0
0.7784789728413921,0.561661635,0.080580948,0.111794817,3943.0,5163.0
0.7765997716102112,0.44733744,0.087562067,0.146161113,3943.0,5163.0
0.7750449928548588,0.341469795,0.093387329,0.1681473,3943.0,5163.0
0.7673638922520433,0.257125555,0.095507627,0.192618894,3943.0,5163.0
0.7524512871465834,0.152931349,0.123474796,0.236719691,3943.0,5163.0
0.7415199306877972,0.07097819,0.165705967,0.279194044,3943.0,5163.0
0.7140778097350308,0.003216138,0.214981506,0.318921428,3943.0,5163.0
0.6907696119151727,0.0,0.247640789,0.362685243,3943.0,5163.0
0.6140023417730196,0.0,0.235157177,0.327270854,3943.0,5163.0
0.5819545235445923,0.0,0.258957575,0.318605391,3943.0,5163.0
0.5516130941153787,0.0,0.267006065,0.343440172,3943.0,5163.0
0.5418016467515372,0.0,0.261716268,0.357496712,3943.0,5163.0
0.542019037187792,0.0,0.263321913,0.402132582,3943.0,5163.0
0.5496602613940649,0.0,0.257283917,0.43769489,3943.0,5163.0
0.5541508983615779,0.0,0.272463548,0.449265017,3943.0,5163.0
0.5557979827167407,0.036924949,0.287215436,0.456030375,3943.0,5163.0
0.5839822297742093,0.137371174,0.28772858,0.419548604,3943.0,5163.0
0.6160386974827766,0.226308821,0.259486829,0.400674696,3943.0,5163.0
0.6478469471311274,0.340471173,0.247739326,0.418495509,3943.0,5163.0
0.6542911265156972,0.467140119,0.263831362,0.462423114,3943.0,5163.0
0.6582385755229705,0.575964411,0.268089717,0.451689291,3943.0,5163.0
0.6630904950040871,0.643669046,0.31268298,0.513361588,3943.0,5163.0
0.665977250673809,0.683170361,0.353893569,0.529440477,3943.0,5163.0
0.6700484539139393,0.646835245,0.36875281,0.508271914,3943.0,5163.0
0.6704446448526457,0.568662014,0.338603429,0.477335089,3943.0,5163.0
0.6672798192544616,0.505496494,0.292992345,0.447174955,3943.0,5163.0
0.6650820507904311,0.391394369,0.255984844,0.391408105,3943.0,5163.0
0.660481676232841,0.283807034,0.23787579,0.370642574,3943.0,5163.0
0.6473305505395183,0.15948555,0.244226789,0.375100734,3943.0,5163.0
0.6383862254301655,0.079281492,0.256060915,0.375297731,3943.0,5163.0
0.6339203836728008,0.004088863,0.267174805,0.392396532,3943.0,5163.0
0.6319270536470998,0.0,0.274982867,0.409531272,3943.0,5163.0
0.6279792940340435,0.0,0.262107524,0.348624112,3943.0,5163.0
0.5895089423436815,0.0,0.22807195,0.3148724,3943.0,5163.0
0.5541679755039733,0.0,0.214075868,0.306038861,3943.0,5163.0
0.5445300502172213,0.0,0.19478281,0.3189263365,3943.0,5163.0
0.5500058417121892,0.0,0.177164271,0.290852482,3943.0,5163.0
0.5535457889922011,0.0,0.167867926,0.285579081,3943.0,5163.0
0.5554031668261911,0.023553719,0.162277157,0.27712131,3943.0,5163.0
0.5856028333665245,0.097639788,0.153108646,0.252326503,3943.0,5163.0
0.6170310821495062,0.219498539,0.116551019,0.230930485,3943.0,5163.0
0.6479543782606608,0.339387091,0.094013132,0.205757824,3943.0,5163.0
0.6543033688178799,0.448203461,0.099827954,0.173879272,3943.0,5163.0
0.6600742187476679,0.524198956,0.08882621,0.115703504,3943.0,5163.0
0.6629830638745537,0.579055127,0.10174424,0.131547641,3943.0,5163.0
0.6612901150523639,0.598166466,0.122772322,0.119364074,3943.0,5163.0
0.6662426791088883,0.548753466,0.114323152,0.103762408,3943.0,5163.0
0.6661358689884399,0.482813418,0.114124429,0.116953993,3943.0,5163.0
0.6594304307578301,0.410739515,0.1103186,0.121903594,3943.0,5163.0
0.6595049494182618,0.31948217,0.090856831,0.127796545,3943.0,5163.0
0.6533515259001067,0.220925872,0.076053123,0.129654909,3943.0,5163.0
0.642699481387953,0.134329338,0.075258818,0.119731025,3943.0,5163.0
0.6334298024916252,0.055752372,0.095999259,0.129691842,3943.0,5163.0
0.6324168807892038,0.006053927,0.112406621,0.139508784,3943.0,5163.0
0.627931522297673,0.0,0.11401659,0.154183219,3943.0,5163.0
0.6345812933508438,0.0,0.141860683,0.212999561,3943.0,5163.0
0.603995194238887,0.0,0.133459816,0.200119246,3943.0,5163.0
0.5789586956372073,0.0,0.116959672,0.188345794,3943.0,5163.0
0.5734567338333143,0.0,0.104943473,0.178370248,3943.0,5163.0
0.5770747040103831,0.0,0.102163973,0.176953546,3943.0,5163.0
0.596312408184613,0.0,0.102093178,0.157798718,3943.0,5163.0
0.6272701690851009,0.0,0.106217012,0.145305892,3943.0,5163.0
0.6839196163560407,0.02753163,0.110789389,0.143238847,3943.0,5163.0
0.7424857901471098,0.10708042,0.101469628,0.15092259,3943.0,5163.0
0.7715304616928399,0.197510333,0.075035333,0.155757888,3943.0,5163.0
0.7767495187280579,0.305284333,0.080422924,0.179828269,3943.0,5163.0
0.7774452923866344,0.382653162,0.086505333,0.199200166,3943.0,5163.0
0.7809888325899292,0.443395374,0.08409669,0.159005187,3943.0,5163.0
0.7838766083586959,0.462610973,0.101965144,0.184676904,3943.0,5163.0
0.7846312873713636,0.462678295,0.101423442,0.232777234,3943.0,5163.0
0.7820232226391891,0.484725543,0.114661646,0.31463425,3943.0,5163.0
0.7786650920179153,0.411784155,0.125854512,0.392112794,3943.0,5163.0
0.7766477651644665,0.342817982,0.131324299,0.422929583,3943.0,5163.0
0.774954239777761,0.268072358,0.120720673,0.443232905,3943.0,5163.0
0.7687494959432811,0.16116778,0.117583549,0.468182176,3943.0,5163.0
0.7535439615408495,0.096740121,0.122620183,0.495521675,3943.0,5163.0
0.741634281300202,0.041425529,0.139971587,0.513654515,3943.0,5163.0
0.7140722207545058,0.003174028,0.15704414,0.521850668,3943.0,5163.0
0.6915226940617989,0.0,0.158421962,0.486911345,3943.0,5163.0
0.6330132963351117,0.0,0.174237365,0.353787538,3943.0,5163.0
0.6019272124215272,0.0,0.160804851,0.281681544,3943.0,5163.0
0.5773586733226723,0.0,0.154538283,0.338091303,3943.0,5163.0
0.5745913471457376,0.0,0.145079327,0.4015634685,3943.0,5163.0
0.5977899181832204,0.0,0.140767797,0.402539928,3943.0,5163.0
0.6275739213940102,0.0,0.134092094,0.371669248,3943.0,5163.0
0.6848770038097692,0.021006348,0.127970977,0.343167486,3943.0,5163.0
0.7429228333393152,0.075380764,0.121842265,0.325403295,3943.0,5163.0
0.7715194614088272,0.143813451,0.107919012,0.329277149,3943.0,5163.0
0.7764770820222087,0.226715453,0.104040787,0.33491149,3943.0,5163.0
0.7765334145520616,0.311475657,0.094108681,0.342802652,3943.0,5163.0
0.7768824990055707,0.391162512,0.083777715,0.263147131,3943.0,5163.0
0.7775260209354354,0.444971562,0.094150481,0.26554294,3943.0,5163.0
0.775547018057057,0.462391791,0.110558666,0.301239585,3943.0,5163.0
0.7745196361773264,0.484038481,0.11621173,0.344782543,3943.0,5163.0
0.7744569162845483,0.487444316,0.110781568,0.380309587,3943.0,5163.0
0.7729763013417562,0.418767216,0.099052011,0.388801832,3943.0,5163.0
0.7714872586354684,0.353903397,0.091175672,0.366718186,3943.0,5163.0
0.7652545704045671,0.255960822,0.080624096,0.34094541,3943.0,5163.0
0.7514310911134191,0.150028527,0.064996579,0.310056883,3943.0,5163.0
0.7408905139861298,0.071830034,0.060854133,0.282326682,3943.0,5163.0
0.714141594171423,0.004430744,0.063438257,0.257984987,3943.0,5163.0
0.6906581887723965,0.0,0.0680475,0.224658573,3943.0,5163.0
0.6315020311416734,0.0,0.117282942,0.215054958,3943.0,5163.0
0.6009310575594397,0.0,0.111266088,0.209739566,3943.0,5163.0
0.5768598418525569,0.0,0.112548402,0.185947251,3943.0,5163.0
0.5720590208698803,0.0,0.105832388,0.145448633,3943.0,5163.0
0.5769541877516973,0.0,0.096975421,0.130867032,3943.0,5163.0
0.5976140895949669,0.0,0.086383759,0.114521672,3943.0,5163.0
0.6276294998847916,0.0,0.084095887,0.103396888,3943.0,5163.0
0.6848858307644652,0.045619032,0.082799568,0.104141044,3943.0,5163.0
0.7435432899550595,0.121222261,0.073667546,0.116280598,3943.0,5163.0
0.7714358052891569,0.19828047,0.063387776,0.123386627,3943.0,5163.0
0.7767466798438464,0.307831141,0.062479533,0.136839843,3943.0,5163.0
0.7770203585678657,0.421864257,0.066296248,0.157803965,3943.0,5163.0
0.777952906468117,0.504463116,0.049011998,0.10876874,3943.0,5163.0
0.7791281723371987,0.564407874,0.065053432,0.129696084,3943.0,5163.0
0.7783139671638356,0.588342994,0.077328832,0.139531399,3943.0,5163.0
0.7774254207033564,0.555581975,0.092794772,0.159998099,3943.0,5163.0
0.7759784279254087,0.507602767,0.090103862,0.179467356,3943.0,5163.0
0.7741866087671677,0.436234027,0.086077772,0.199140551,3943.0,5163.0
0.772864700724424,0.330428577,0.076641948,0.190117486,3943.0,5163.0
0.7667097247847969,0.225735822,0.065948167,0.150051334,3943.0,5163.0
0.7525315721608554,0.133387569,0.053079919,0.133572784,3943.0,5163.0
0.7415891265289177,0.069301095,0.051514113,0.133503665,3943.0,5163.0
0.7138967471153641,0.006885024,0.053575453,0.131812633,3943.0,5163.0
0.6908895515081025,0.0,0.053748443,0.135914279,3943.0,5163.0
0.6318076020332685,0.0,0.108473725,0.177043609,3943.0,5163.0
0.6015036093075863,0.0,0.10249833,0.210851246,3943.0,5163.0
0.5770867689392504,0.0,0.092159337,0.24296509,3943.0,5163.0
0.5724779666181645,0.0,0.087490544,0.231991609,3943.0,5163.0
0.5768975447173018,0.0,0.084258272,0.211617643,3943.0,5163.0
0.5978701145108346,0.0,0.075721437,0.20531138,3943.0,5163.0
0.627749705638935,0.0,0.069301152,0.187336132,3943.0,5163.0
0.6848770038097692,0.029375148,0.068384804,0.153112776,3943.0,5163.0
0.7427800945934788,0.089503648,0.065021278,0.139767999,3943.0,5163.0
0.7715010091170348,0.175981354,0.057400173,0.150310811,3943.0,5163.0
0.7765686334817069,0.27208609,0.053854503,0.167295454,3943.0,5163.0
0.7767419781348608,0.358325171,0.057174539,0.164498301,3943.0,5163.0
0.777952906468117,0.451911054,0.054719565,0.146433361,3943.0,5163.0
0.7801629173355704,0.501444155,0.06979057,0.166558017,3943.0,5163.0
0.7800726077930018,0.562057999,0.082938198,0.189016835,3943.0,5163.0
0.7785585480586807,0.534756072,0.097289415,0.22449026,3943.0,5163.0
0.7764089506234617,0.495695751,0.096820923,0.256216173,3943.0,5163.0
0.7737609651514159,0.439901659,0.096183197,0.237935786,3943.0,5163.0
0.7729631718692749,0.341607644,0.093529259,0.209701385,3943.0,5163.0
0.7668023408891498,0.227172257,0.096396255,0.18308175,3943.0,5163.0
0.7514051870163277,0.146359696,0.093014089,0.156667757,3943.0,5163.0
0.7409655649689888,0.074489437,0.094086931,0.142124928,3943.0,5163.0
0.714116488456732,0.004953037,0.088601136,0.129552404,3943.0,5163.0
0.6906581887723965,0.0,0.088317191,0.122814792,3943.0,5163.0
0.629574880699566,0.0,0.109297976,0.143235917,3943.0,5163.0
0.5991445167759405,0.0,0.117019987,0.139401099,3943.0,5163.0
0.5749471072444299,0.0,0.113427099,0.147406093,2205.0,2887.0
0.5699657116211854,0.0,0.105635685,0.157363212,2205.0,2887.0
0.5745934984552505,0.0,0.097346276,0.16559662,2205.0,2887.0
0.5961698911554209,0.0,0.088878226,0.161734431,2205.0,2887.0
0.6254776845744461,0.0,0.083423671,0.156514982,2205.0,2887.0
0.6803407241931139,0.024684035,0.079284642,0.163403463,2205.0,2887.0
0.7396266241271786,0.082774442,0.084650654,0.186774905,2205.0,2887.0
0.7685729576592849,0.184078446,0.07215937,0.199898061,2205.0,2887.0
0.7767840279619604,0.308008777,0.06241021,0.210772643,2205.0,2887.0
0.777148637136393,0.397507087,0.058130696,0.203883465,2205.0,2887.0
0.7773881613731405,0.456971742,0.043880735,0.228360064,2205.0,2887.0
0.7778285312261748,0.524614987,0.052599503,0.198550863,2205.0,2887.0
0.7761471594549941,0.539997408,0.063433996,0.192937509,2205.0,2887.0
0.7741437604564272,0.538740373,0.074848451,0.216317571,2205.0,2887.0
0.7724828812763691,0.489957004,0.083178848,0.249160711,2205.0,2887.0
0.7702249656425586,0.434423679,0.088492339,0.307543643,2205.0,2887.0
0.7684629539079941,0.355161572,0.093864295,0.362428479,2205.0,2887.0
0.7623957148891783,0.272613938,0.090669129,0.378429358,2205.0,2887.0
0.7476404860801795,0.18105382,0.082821784,0.335354643,2205.0,2887.0
0.7379527929491951,0.091855968,0.094105097,0.308497803,2205.0,2887.0
0.7108656114904357,0.010171991,0.10265871,0.278175582,2205.0,2887.0
0.6875849146337106,0.0,0.103823986,0.250928057,2205.0,2887.0
0.6112628491848043,0.0,0.092529167,0.265852535,2205.0,2887.0
0.579648747386513,0.0,0.077196504,0.277841758,2205.0,2887.0
0.5492942327269065,0.0,0.070237251,0.28532479,2205.0,2887.0
0.5393559040649789,0.0,0.066032076,0.27940096400000003,2205.0,2887.0
0.5489462128170113,0.0,0.06333463,0.282129222,2205.0,2887.0
0.5530726398012922,0.0,0.058946693,0.264971726,2205.0,2887.0
0.5537990193671861,0.039319047,0.058328476,0.259395342,2205.0,2887.0
0.5814075210456656,0.142635684,0.045829121,0.232734273,2205.0,2887.0
0.6125473647661053,0.26411938,0.027299854,0.192274953,2205.0,2887.0
0.6465507658121596,0.40654483,0.026159319,0.148701515,2205.0,2887.0
0.6528161447955183,0.53544958,0.025265383,0.109825303,2205.0,2887.0
0.6536456528719198,0.585709485,0.028177918,0.108798098,2205.0,2887.0
0.654479020032818,0.61702774,0.032052798,0.106624526,2205.0,2887.0
0.6532225819791656,0.60922985,0.029220526,0.107162598,2205.0,2887.0
0.6544429139328739,0.592521956,0.026424582,0.117993879,2205.0,2887.0
0.6546216699907562,0.568211563,0.024782125,0.127361266,2205.0,2887.0
0.653433452123749,0.504419009,0.027260515,0.141259734,2205.0,2887.0
0.6536449431761769,0.418116307,0.033372581,0.153164941,2205.0,2887.0
0.6491480519769658,0.30362166,0.043987852,0.153940116,2205.0,2887.0
0.6378176656952617,0.186696143,0.050515288,0.138704214,2205.0,2887.0
0.6319098877168062,0.097651529,0.06850608,0.136625586,2205.0,2887.0
0.6299344333171416,0.00961489,0.099058939,0.148004782,2205.0,2887.0
0.6251093494467439,0.0,0.127658149,0.158003061,2205.0,2887.0
0.6112038109019671,0.0,0.127256963,0.147339441,2205.0,2887.0
0.5795933462690471,0.0,0.132536391,0.149587337,2205.0,2887.0
0.5487109024113914,0.0,0.149257295,0.161244293,2205.0,2887.0
0.5393559040649789,0.0,0.163424936,0.1520353455,2205.0,2887.0
0.5488763072801479,0.0,0.164511287,0.17743682,2205.0,2887.0
0.5530726398012922,0.0,0.169403678,0.19515273,2205.0,2887.0
0.5537990193671861,0.039152387,0.164907251,0.181639946,2205.0,2887.0
0.5811939895926671,0.135568016,0.141365824,0.166178994,2205.0,2887.0
0.6136923352324121,0.279337962,0.092530541,0.151404076,2205.0,2887.0
0.6473564546366096,0.414848152,0.086620736,0.145916092,2205.0,2887.0
0.6540421986584974,0.557525068,0.095807829,0.164737906,2205.0,2887.0
0.6558452842619646,0.635428618,0.09212637,0.151955377,2205.0,2887.0
0.6598452957049732,0.681769335,0.107082092,0.174099333,2205.0,2887.0
0.6605204880857695,0.664533861,0.118172471,0.198040381,2205.0,2887.0
0.6607858720762796,0.623586418,0.114684695,0.220658524,2205.0,2887.0
0.6614490882148663,0.540083183,0.111124982,0.264753211,2205.0,2887.0
0.6577360180995854,0.452424082,0.105649235,0.306173701,2205.0,2887.0
0.6564008032110448,0.325506367,0.09799335,0.311906134,2205.0,2887.0
0.6516815980487084,0.212238084,0.090237795,0.314087214,2205.0,2887.0
0.6379131649259144,0.123438606,0.094515999,0.31628411,2205.0,2887.0
0.6319098877168062,0.047478572,0.108039467,0.328948146,2205.0,2887.0
0.6298369380292472,0.005197866,0.128112662,0.367466953,2205.0,2887.0
0.6252378054898271,0.0,0.140819399,0.391888668,2205.0,2887.0
0.6306951447436226,0.0,0.137986023,0.350267858,2205.0,2887.0
0.5998074224099847,0.0,0.142874591,0.379288029,2205.0,2887.0
0.5756922939499877,0.0,0.137999552,0.40733129,2205.0,2887.0
0.5704206746815154,0.0,0.12821253,0.387858873,2205.0,2887.0
0.5744242789465666,0.0,0.118242706,0.359678852,2205.0,2887.0
0.5952106851190065,0.0,0.109641619,0.361072408,2205.0,2887.0
0.6241646479309677,0.0,0.103240718,0.382401698,2205.0,2887.0
0.680331852895089,0.027549991,0.098588722,0.409443617,2205.0,2887.0
0.7396266241271786,0.076545864,0.087194331,0.419210515,2205.0,2887.0
0.7685631992922018,0.148390118,0.068099315,0.395642919,2205.0,2887.0
0.7767461476226595,0.239189791,0.059835555,0.400082567,2205.0,2887.0
0.7781949147412046,0.355048022,0.054088849,0.40661363,2205.0,2887.0
0.7801377229342218,0.431102408,0.051202701,0.410819146,2205.0,2887.0
0.783189794684802,0.497903434,0.059650104,0.444563606,2205.0,2887.0
0.78309549302775,0.50929882,0.066303619,0.482517366,2205.0,2887.0
0.7810626415546182,0.526357382,0.076671095,0.510334165,2205.0,2887.0
0.7784161641607156,0.437667343,0.089003092,0.566619829,2205.0,2887.0
0.7751509158050084,0.411315505,0.104216895,0.6139616,2205.0,2887.0
0.7734329056114565,0.307824233,0.108369742,0.611419103,2205.0,2887.0
0.7659949666132411,0.220751965,0.107543675,0.594625214,2205.0,2887.0
0.7496284490444809,0.128204157,0.10265605,0.558003632,2205.0,2887.0
0.7382083742292933,0.069328708,0.105897205,0.552367381,2205.0,2887.0
0.7107397281703504,0.005972909,0.117198322,0.54719041,2205.0,2887.0
0.6880004449332675,0.0,0.132712221,0.532959405,2205.0,2887.0
0.6301703203885177,0.0,0.119244714,0.47851032,2205.0,2887.0
0.5997836474001216,0.0,0.11912959,0.486099475,2205.0,2887.0
0.5730007949160278,0.0,0.1086253115,0.480324468,2205.0,2887.0
0.5744242789465666,0.0,0.10080265,0.468522548,2205.0,2887.0
0.5950918987563487,0.0,0.099465593,0.478042282,2205.0,2887.0
0.6240520714566792,0.0,0.097915195,0.486538405,2205.0,2887.0
0.680331852895089,0.023775936,0.096573088,0.485282475,2205.0,2887.0
0.7395654124137842,0.068073709,0.091262409,0.481224953,2205.0,2887.0
0.7685729576592849,0.117559749,0.086941006,0.470492918,2205.0,2887.0
0.7767840279619604,0.212662416,0.078324768,0.460620858,2205.0,2887.0
0.7772225347877397,0.287963196,0.077147905,0.462643254,2205.0,2887.0
0.7773881613731405,0.371003399,0.063170951,0.387671254,2205.0,2887.0
0.7781258962733996,0.396249215,0.080894774,0.416719793,2205.0,2887.0
0.7763486259791254,0.447535783,0.09746139,0.44063762,2205.0,2887.0
0.7749418200010223,0.467126247,0.113860359,0.477978277,2205.0,2887.0
0.7746958196134514,0.415660302,0.135996062,0.53177693,2205.0,2887.0
0.7733804764081887,0.360296547,0.162503802,0.569461571,2205.0,2887.0
0.7720228172146127,0.284854692,0.188790613,0.595280133,2205.0,2887.0
0.7646538079975449,0.209701418,0.192511527,0.600053916,2205.0,2887.0
0.7488136228620329,0.110523102,0.180953083,0.579376331,2205.0,2887.0
0.7379897861181972,0.048431035,0.180353,0.552373535,2205.0,2887.0
0.7109141373671184,0.004974573,0.186991136,0.539132359,2205.0,2887.0
0.6877322665031153,0.0,0.184244968,0.518196752,2205.0,2887.0
0.629423847321461,0.0,0.199902998,0.517330547,2205.0,2887.0
0.5991445167759405,0.0,0.19215045,0.499853101,2205.0,2887.0
0.5724919832103244,0.0,0.1890831655,0.4701750015,2205.0,2887.0
0.5746747592252384,0.0,0.173127762,0.458518331,2205.0,2887.0
0.5967436405784087,0.0,0.155245934,0.454146195,2205.0,2887.0
0.6260353326107545,0.0,0.14560765,0.453276045,2205.0,2887.0
0.6810308646290771,0.031934167,0.13691979,0.480107534,2205.0,2887.0
0.7398533738405566,0.082704448,0.126372503,0.509618318,2205.0,2887.0
0.7685743770507704,0.135800725,0.115063209,0.520729484,2205.0,2887.0
0.7766762419845558,0.20967579,0.117618246,0.535266709,2205.0,2887.0
0.7775059718788421,0.28989242,0.116586752,0.522063444,2205.0,2887.0
0.7782343031586487,0.355616336,0.080469167,0.342681569,2205.0,2887.0
0.7801660222797551,0.392578999,0.081211454,0.35492858,2205.0,2887.0
0.7807320092916611,0.459183092,0.086613116,0.363854615,2205.0,2887.0
0.779341082781112,0.460963174,0.091370985,0.374608382,2205.0,2887.0
0.7791336725298251,0.440120716,0.095121949,0.371185594,2205.0,2887.0
0.7773852339035118,0.377284296,0.098013601,0.352862815,2205.0,2887.0
0.7755168556842686,0.30443614,0.090963981,0.330715017,2205.0,2887.0
0.7676966536022288,0.213131395,0.083595383,0.318869368,2205.0,2887.0
0.7501372163562353,0.13084192,0.071343092,0.298224568,2205.0,2887.0
0.739229102584885,0.063434622,0.066585293,0.282349057,2205.0,2887.0
0.7105848358089889,0.006157425,0.06034927,0.266890542,2205.0,2887.0
0.6879001552057311,0.0,0.057152457,0.250230421,2205.0,2887.0
0.6306951447436226,0.0,0.072474308,0.151334461,2205.0,2887.0
0.5998706746251902,0.0,0.069422378,0.153789315,2205.0,2887.0
0.5755724430437157,0.0,0.058980006,0.150393259,2205.0,2887.0
0.570272701904266,0.0,0.058409597,0.148202338,2205.0,2887.0
0.5743502481639927,0.0,0.055125733,0.131493198,2205.0,2887.0
0.5951304001047346,0.0,0.050378907,0.116960552,2205.0,2887.0
0.6239732946217909,0.0,0.049002601,0.101579934,2205.0,2887.0
0.680331852895089,0.035889382,0.045558237,0.083055885,2205.0,2887.0
0.7394772319584438,0.100897674,0.039226315,0.077471716,2205.0,2887.0
0.768854709197688,0.15192566,0.033909408,0.076749275,2205.0,2887.0
0.77677249525428,0.254776318,0.032703627,0.070540141,2205.0,2887.0
0.7787758054649488,0.35222022,0.035293028,0.070314766,2205.0,2887.0
0.7799959599441012,0.438238484,0.034175728,0.081298984,2205.0,2887.0
0.7828855101547058,0.4864307,0.038749753,0.089572929,2205.0,2887.0
0.7831220181339263,0.517127722,0.044323674,0.090005636,2205.0,2887.0
0.781343417236065,0.525783946,0.044908355,0.089521431,2205.0,2887.0
0.7791183252834579,0.463277014,0.039648706,0.084334602,2205.0,2887.0
0.7767267194739107,0.420183138,0.036306674,0.082691347,2205.0,2887.0
0.7745892756542166,0.353604503,0.030138409,0.075180232,2205.0,2887.0
0.767277574823958,0.264818249,0.026123372,0.077791755,2205.0,2887.0
0.7503170369577317,0.17139547,0.024515984,0.087014868,2205.0,2887.0
0.739162080073081,0.095446824,0.025605108,0.096298166,2205.0,2887.0
0.7107628821711285,0.014357192,0.031513905,0.103193807,2205.0,2887.0
0.6880916416461349,0.0,0.036279841,0.096763624,2205.0,2887.0
0.6299585631748761,0.0,0.043382113,0.132931074,2205.0,2887.0
0.5993479793573134,0.0,0.045179611,0.140884105,2205.0,2887.0
0.5724632402796417,0.0,0.0520487585,0.1348324715,2205.0,2887.0
0.5746223300219706,0.0,0.052826707,0.118577078,2205.0,2887.0
0.5949546158598099,0.0,0.056649594,0.115645408,2205.0,2887.0
0.6240444421768243,0.0,0.060191745,0.111217951,2205.0,2887.0
