Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6530159257669503,0.67722767,0.197797228,0.267581473,2205.0,2887.0
0.6530448017782398,0.802172314,0.172063878,0.230009276,2205.0,2887.0
0.6540932971569374,0.884100483,0.184437558,0.22096798,2205.0,2887.0
0.6526305578401816,0.912316423,0.201772866,0.229821968,2205.0,2887.0
0.6531422969648937,0.89673254,0.218644186,0.256251311,2205.0,2887.0
0.6541686143010101,0.837113623,0.2281033,0.282788765,2205.0,2887.0
0.6523369630895555,0.724176496,0.243126899,0.313959198,2205.0,2887.0
0.6527018384252017,0.597802608,0.259787346,0.339605177,2205.0,2887.0
0.6476429078839985,0.445851412,0.280087808,0.347901615,2205.0,2887.0
0.6371338238343254,0.278165275,0.264046265,0.343757373,2205.0,2887.0
0.6309083213487497,0.140240675,0.287002636,0.354198704,2205.0,2887.0
0.6300993502067997,0.023998195,0.302896273,0.364795306,2205.0,2887.0
0.6247397724021122,0.0,0.309836973,0.379307691,2205.0,2887.0
0.6112628491848043,0.0,0.286298012,0.361499008,2205.0,2887.0
0.5796779338011044,0.0,0.281059813,0.349312452,2205.0,2887.0
0.5496860768044985,0.0,0.266510151,0.350046427,2205.0,2887.0
0.539765956394194,0.0,0.249491882,0.335754803,2205.0,2887.0
0.5408814298401263,0.0,0.233604344,0.317496673,2205.0,2887.0
0.5506629366490643,0.0,0.220991685,0.299795902,2205.0,2887.0
0.5558066321968808,0.0,0.203570251,0.281801527,2205.0,2887.0
0.555675692218698,0.043951478,0.186176541,0.281512304,2205.0,2887.0
0.5830974092669997,0.153355036,0.151612182,0.266742554,2205.0,2887.0
0.6136614189217925,0.280537901,0.10224293,0.233015379,2205.0,2887.0
0.6465284546383514,0.425593498,0.098139579,0.216579533,2205.0,2887.0
0.6529299188434076,0.564516011,0.102803349,0.204983912,2205.0,2887.0
0.6532541637434395,0.69347675,0.092377485,0.191138763,2205.0,2887.0
0.6547082535800552,0.773117736,0.107708127,0.194557653,2205.0,2887.0
0.6528611664355756,0.810693194,0.132215291,0.235721229,2205.0,2887.0
0.6539449695318167,0.808476651,0.155084853,0.278413722,2205.0,2887.0
0.6546214926174407,0.766720037,0.175340977,0.31124066,2205.0,2887.0
0.6528361495087828,0.676709476,0.201881181,0.353883106,2205.0,2887.0
0.6531124008545595,0.562560923,0.227409395,0.392871368,2205.0,2887.0
0.6477612507121272,0.421075941,0.24817853,0.421673842,2205.0,2887.0
0.6372030641200153,0.278891942,0.23784656,0.443802451,2205.0,2887.0
0.6309083213487497,0.151522911,0.259905289,0.468552217,2205.0,2887.0
0.6300443927251035,0.032607349,0.297185512,0.492471972,2205.0,2887.0
0.6252224137988904,0.0,0.315678176,0.502605587,2205.0,2887.0
0.6290155471105585,0.0,0.339491407,0.508997064,2205.0,2887.0
0.5988746527930892,0.0,0.336210498,0.487717133,2205.0,2887.0
0.5747736739046182,0.0,0.321804128,0.464634141,2205.0,2887.0
0.5734363077571849,0.0,0.302709167,0.432983135,2205.0,2887.0
0.6019295633266403,0.0,0.282882534,0.415503895,2205.0,2887.0
0.6326677603603164,0.0,0.275259959,0.388275147,2205.0,2887.0
0.6847316036542772,0.062386161,0.260447473,0.373082648,2205.0,2887.0
0.7400379849389368,0.197331507,0.21920446,0.351008669,2205.0,2887.0
0.7685907889419923,0.352546468,0.176824278,0.309714739,2205.0,2887.0
0.7767607851732842,0.507964763,0.197078707,0.284987948,2205.0,2887.0
0.7775059718788421,0.639776096,0.240915515,0.277629861,2205.0,2887.0
0.7794736196253365,0.731393534,0.217724543,0.266083622,2205.0,2887.0
0.7827031168302115,0.774078584,0.267469567,0.285738047,2205.0,2887.0
0.7821475090932332,0.790828603,0.298788509,0.299455461,2205.0,2887.0
0.7815461257783664,0.770123769,0.311643832,0.304233969,2205.0,2887.0
0.780460637129426,0.729511616,0.318655472,0.335213206,2205.0,2887.0
0.7784862472733755,0.658373937,0.325812441,0.384909471,2205.0,2887.0
0.7773215381537772,0.5688402,0.335916975,0.423003642,2205.0,2887.0
0.7706523833964269,0.453210887,0.340846491,0.45930289,2205.0,2887.0
0.7542082422230504,0.306055706,0.312093782,0.506112051,2205.0,2887.0
0.7427446981892775,0.175866299,0.328020645,0.539330337,2205.0,2887.0
0.7113152074893663,0.035199012,0.362093418,0.566279284,2205.0,2887.0
0.6878003091139642,0.0,0.380886709,0.579581533,2205.0,2887.0
0.6299585631748761,0.0,0.392368408,0.60752372,2205.0,2887.0
0.5991445167759405,0.0,0.369391031,0.555200781,2205.0,2887.0
0.5724882573076748,0.0,0.33497821,0.5339213525,2205.0,2887.0
0.5756961085899152,0.0,0.301267814,0.487277457,2205.0,2887.0
0.6003872930346842,0.0,0.28391262,0.46463932,2205.0,2887.0
0.6309827956658527,0.0,0.267997429,0.461564136,2205.0,2887.0
0.6821686050067294,0.066385484,0.248096244,0.472691873,2205.0,2887.0
0.7397153369049462,0.204253444,0.200291901,0.457389801,2205.0,2887.0
0.7685772159349818,0.363498989,0.128913633,0.403686698,2205.0,2887.0
0.7768903057599815,0.531732443,0.120750446,0.357414496,2205.0,2887.0
0.7792266434820495,0.678438557,0.124899895,0.340105444,2205.0,2887.0
0.7831529788891152,0.795594421,0.119428883,0.344990901,2205.0,2887.0
0.7866618323839515,0.874301479,0.148007147,0.408869172,2205.0,2887.0
0.7887896952098781,0.909099807,0.172921142,0.472465373,2205.0,2887.0
0.7847941638604512,0.898209091,0.19747379,0.515514239,2205.0,2887.0
0.7836624558966123,0.844724747,0.221361295,0.537276148,2205.0,2887.0
0.7829689000119219,0.754539947,0.248677988,0.566336767,2205.0,2887.0
0.7814687682337231,0.634590274,0.273678635,0.602246916,2205.0,2887.0
0.7730980151740428,0.492807066,0.290856999,0.643517182,2205.0,2887.0
0.7584082563541354,0.333807998,0.273574934,0.66402723,2205.0,2887.0
0.7456882743679505,0.184728047,0.306232623,0.675869823,2205.0,2887.0
0.7131068048297223,0.037534405,0.343767592,0.695126028,2205.0,2887.0
0.6893200020708984,0.0,0.356287947,0.702692892,2205.0,2887.0
0.6309382175603245,0.0,0.368898663,0.635832315,2205.0,2887.0
0.5998757311820472,0.0,0.334999014,0.58117829,2205.0,2887.0
0.5725342104613598,0.0,0.295577117,0.5263485585000001,2205.0,2887.0
0.5746747592252384,0.0,0.269359956,0.509304279,2205.0,2887.0
0.5967436405784087,0.0,0.262904694,0.520960536,2205.0,2887.0
0.6263358912888216,0.0,0.258356526,0.519946885,2205.0,2887.0
0.6806367584342703,0.06680166,0.239338458,0.501386157,2205.0,2887.0
0.739194238503111,0.204813629,0.189194526,0.483902952,2205.0,2887.0
0.7688672177623249,0.368275883,0.122074704,0.45581845,2205.0,2887.0
0.7786954317640192,0.535911488,0.119408712,0.436328179,2205.0,2887.0
0.7832588131526071,0.686826415,0.139334775,0.433871244,2205.0,2887.0
0.7888118734549403,0.807347269,0.14462221,0.437308632,2205.0,2887.0
0.7900704404945803,0.886639377,0.170163415,0.452663729,2205.0,2887.0
0.7910405138862612,0.915535304,0.205820453,0.479669392,2205.0,2887.0
0.7908201515358083,0.896982986,0.236766791,0.503385328,2205.0,2887.0
0.7900857878421882,0.832180985,0.263689485,0.525748731,2205.0,2887.0
0.7881168980775237,0.742725363,0.294156005,0.555256331,2205.0,2887.0
0.7849649357906072,0.620175953,0.32921055,0.598785673,2205.0,2887.0
0.7770375688414881,0.472240245,0.350696911,0.645054843,2205.0,2887.0
0.7596163459044204,0.314850515,0.345316406,0.67412048,2205.0,2887.0
0.7481138570889732,0.170354364,0.379498475,0.67962086,2205.0,2887.0
0.7166360178856945,0.035357302,0.419737076,0.680419738,2205.0,2887.0
0.6944872063661238,0.0,0.431944155,0.693386179,2205.0,2887.0
0.6399344838938467,0.0,0.414013336,0.660628985,2205.0,2887.0
0.6038495280234218,0.0,0.401714254,0.656947382,2205.0,2887.0
0.5773371605312645,0.0,0.385710428,0.640169343,2205.0,2887.0
0.5729070921470167,0.0,0.36702194499999996,0.617114595,2205.0,2887.0
0.5950178237316865,0.0,0.359692299,0.608265476,2205.0,2887.0
0.6239888193427141,0.0,0.357129686,0.606146097,2205.0,2887.0
0.680331852895089,0.064937542,0.345615911,0.601290428,2205.0,2887.0
0.7393173717268832,0.190412016,0.308515572,0.577900508,2205.0,2887.0
0.769398163217901,0.339405901,0.243357379,0.527740412,2205.0,2887.0
0.7808943535595618,0.504421688,0.262133401,0.502007679,2205.0,2887.0
0.7863942748616439,0.644198856,0.306257118,0.50294654,2205.0,2887.0
0.7904901402819361,0.764463445,0.284736016,0.48279726,2205.0,2887.0
0.7909077996687215,0.842921431,0.347967746,0.52421441,2205.0,2887.0
0.7937022498398734,0.86161055,0.383757266,0.56924799,2205.0,2887.0
0.7925580334126382,0.831839993,0.412248461,0.611971231,2205.0,2887.0
0.7912663764293405,0.754926475,0.441477668,0.643877475,2205.0,2887.0
0.7877721605863692,0.673228621,0.458305495,0.680932451,2205.0,2887.0
0.7858857737111031,0.549009183,0.474861103,0.720548201,2205.0,2887.0
0.7786889557144363,0.407912738,0.469346153,0.751452511,2205.0,2887.0
0.7601276859391728,0.272198398,0.419032803,0.781073322,2205.0,2887.0
0.7489080131045021,0.159122563,0.411477429,0.79956561,2205.0,2887.0
0.7175039386238243,0.035643556,0.415671542,0.809204731,2205.0,2887.0
0.6968141849123088,0.0,0.415858428,0.809561793,2205.0,2887.0
0.6428937621667584,0.0,0.425044193,0.789723634,2205.0,2887.0
0.6063702106826563,0.0,0.390818901,0.777402857,2205.0,2887.0
0.5786045545256007,0.0,0.370459426,0.759290095,2205.0,2887.0
0.5730512502843386,0.0,0.373423962,0.7375360965,2205.0,2887.0
0.5950178237316865,0.0,0.367303008,0.740547823,2205.0,2887.0
0.6241646479309677,0.0,0.35158835,0.747309937,2205.0,2887.0
0.6797101542611745,0.057592001,0.332921029,0.752777063,2205.0,2887.0
0.7391888269971422,0.183936497,0.283893793,0.730349324,2205.0,2887.0
0.7703858904177332,0.328337712,0.222940424,0.695785466,2205.0,2887.0
0.7808662315873439,0.484930929,0.230321492,0.675682856,2205.0,2887.0
0.7849887995883685,0.611040438,0.248729587,0.659476917,2205.0,2887.0
0.791039626817203,0.705380423,0.222773536,0.595557613,2205.0,2887.0
0.7909077996687215,0.745905658,0.262100565,0.611806547,2205.0,2887.0
0.7937231859655249,0.701842522,0.275773342,0.631328442,2205.0,2887.0
0.7939694524130693,0.622325226,0.284149586,0.64934078,2205.0,2887.0
0.7927389185577488,0.532372014,0.277817761,0.67366594,2205.0,2887.0
0.7906375808379986,0.469380995,0.272600055,0.697412581,2205.0,2887.0
0.7881846746283994,0.395307751,0.26519004,0.711936172,2205.0,2887.0
0.7802282985367637,0.308504183,0.254286817,0.727081326,2205.0,2887.0
0.7621414642126674,0.234161862,0.238382932,0.736327055,2205.0,2887.0
0.7497550420603091,0.136500368,0.241095798,0.731295012,2205.0,2887.0
0.7182592828876655,0.027311778,0.260808755,0.734746891,2205.0,2887.0
0.6986272508019844,0.0,0.279379924,0.741196975,2205.0,2887.0
0.6256938774371001,0.0,0.288465797,0.726541367,2205.0,2887.0
0.5868983936764074,0.0,0.282434208,0.699340136,2205.0,2887.0
0.5531060401482517,0.0,0.268029857,0.671785125,2205.0,2887.0
0.5396521601240201,0.0,0.237616259,0.6435901374999999,2205.0,2887.0
0.5470627535126145,0.0,0.223715759,0.628121606,2205.0,2887.0
0.551201422799078,0.0,0.226586506,0.604053999,2205.0,2887.0
0.5525913290081012,0.059585584,0.219870426,0.582051031,2205.0,2887.0
0.5827125735614178,0.192643095,0.194170379,0.552582493,2205.0,2887.0
0.6160186040828544,0.347446649,0.123876315,0.504379237,2205.0,2887.0
0.6503161321007218,0.51235284,0.105636566,0.445122019,2205.0,2887.0
0.6649472074856633,0.662304958,0.099881809,0.414875929,2205.0,2887.0
0.6727770792481286,0.788156185,0.091568289,0.395085689,2205.0,2887.0
0.6788946183829838,0.860226654,0.101404583,0.430471987,2205.0,2887.0
0.6776153812776653,0.883582905,0.102990969,0.447824835,2205.0,2887.0
0.6803294576466471,0.843265907,0.103818547,0.45609921,2205.0,2887.0
0.6809718263462399,0.797865949,0.099167049,0.458754836,2205.0,2887.0
0.6776926500344103,0.689203704,0.099587675,0.472998831,2205.0,2887.0
0.675390821546245,0.575857319,0.102484794,0.486551248,2205.0,2887.0
0.6699293128046505,0.43228545,0.104985882,0.501947678,2205.0,2887.0
0.6565465582144082,0.280265874,0.117083893,0.569056415,2205.0,2887.0
0.6482438477655766,0.145368643,0.161558356,0.608998323,2205.0,2887.0
0.643234995522528,0.023855849,0.212220388,0.596794299,2205.0,2887.0
0.6398367224447385,0.0,0.249571913,0.600874786,2205.0,2887.0
0.6436247548562207,0.0,0.192343303,0.521702926,2205.0,2887.0
0.6043573194782199,0.0,0.193202981,0.47065717,2205.0,2887.0
0.562732743282486,0.0,0.190685299,0.431577508,1035.0,1356.0
0.5479874059717973,0.0,0.181752313,0.397383283,1035.0,1356.0
0.5442952720834084,0.0,0.171557677,0.356282167,1035.0,1356.0
0.5475164302114456,0.0,0.165603418,0.315104161,1035.0,1356.0
0.5503215258187388,0.0,0.155392505,0.254670809,1035.0,1356.0
0.5527404551168629,0.054139824,0.138238145,0.210594355,1035.0,1356.0
0.5943812657292628,0.159634819,0.112566697,0.186921967,1035.0,1356.0
0.6360415930758289,0.296405347,0.069639085,0.147101399,1035.0,1356.0
0.6792478724255323,0.450809367,0.060318255,0.1213607,1035.0,1356.0
0.6946780274541138,0.603650632,0.059070053,0.108606304,1035.0,1356.0
0.6999471183429172,0.717578193,0.057745199,0.123850449,1035.0,1356.0
0.7093388659194029,0.797162552,0.0732111,0.139735362,1035.0,1356.0
0.7112734238234801,0.816465111,0.083883256,0.168117098,1035.0,1356.0
0.7105326727669349,0.799947805,0.093665714,0.187293509,1035.0,1356.0
0.7062152029780197,0.766767334,0.101129711,0.235267235,1035.0,1356.0
0.6999253837336247,0.670020136,0.108964773,0.313285754,1035.0,1356.0
0.6985926527801837,0.528375616,0.112936665,0.346005482,1035.0,1356.0
0.6931559835920664,0.379170104,0.126459724,0.323736569,1035.0,1356.0
0.6796913472227513,0.237216833,0.143925426,0.333395452,1035.0,1356.0
0.6706747213280932,0.125648482,0.181079488,0.328369633,1035.0,1356.0
0.6646607097937051,0.023282697,0.220390318,0.320315917,1035.0,1356.0
0.6547151288208384,0.0,0.229752915,0.325238085,1035.0,1356.0
0.6636370983118135,0.0,0.21262042,0.27313003,1035.0,1356.0
0.6215846163831129,0.0,0.199880783,0.314186959,1035.0,1356.0
0.5891312036967675,0.0,0.192682555,0.317604165,1035.0,1356.0
0.5784443393449281,0.0,0.179820868,0.400564857,1035.0,1356.0
0.577052037887463,0.0,0.154600056,0.317380769,1035.0,1356.0
0.5892462640049152,0.0,0.151446079,0.241208218,1035.0,1356.0
0.6174791699690529,0.0,0.142078876,0.253674723,1035.0,1356.0
0.675549439860876,0.049835418,0.124661399,0.242108822,1035.0,1356.0
0.737503551798136,0.129017212,0.106560374,0.232962698,1035.0,1356.0
0.7801452634261785,0.228002229,0.07762749,0.225911444,1035.0,1356.0
0.8039613414887327,0.340541096,0.074513351,0.215742818,1035.0,1356.0
0.8135527813499925,0.459108167,0.081577295,0.264394404,1035.0,1356.0
0.8237806460824494,0.560210522,0.06319001,0.26078195,1035.0,1356.0
0.8339242337873913,0.621471707,0.072487829,0.346388819,1035.0,1356.0
0.8362673137202559,0.636548542,0.085565242,0.39864933,1035.0,1356.0
0.834337812474276,0.641924359,0.090790131,0.441328618,1035.0,1356.0
0.8277219739892516,0.583709086,0.088003766,0.474676049,1035.0,1356.0
0.8231024375453667,0.518956527,0.081871995,0.494897448,1035.0,1356.0
0.8200493898365896,0.414807841,0.077665951,0.498319489,1035.0,1356.0
0.8140339590119566,0.313779462,0.076156691,0.482189781,1035.0,1356.0
0.7974063599704717,0.192359197,0.074355383,0.477237531,1035.0,1356.0
0.7807113392259827,0.105577088,0.083684001,0.471502729,1035.0,1356.0
0.7403433341138878,0.019324209,0.100635393,0.455843605,1035.0,1356.0
0.7147105974408559,0.0,0.106748164,0.439283615,1035.0,1356.0
0.6476921434564238,0.0,0.104254497,0.460891338,1035.0,1356.0
0.6098409176769782,0.0,0.107087917,0.438691206,1035.0,1356.0
0.5846964557245783,0.0,0.094895594,0.401525542,1035.0,1356.0
0.5758361415827672,0.0,0.077306684,0.361026589,1035.0,1356.0
0.5765053458930789,0.0,0.06950215,0.320267201,1035.0,1356.0
0.5895776059636152,0.0,0.071986774,0.291571669,1035.0,1356.0
0.6175346154298478,0.0,0.074060877,0.286746289,1035.0,1356.0
0.6753487717191452,0.043437609,0.072374408,0.275540214,1035.0,1356.0
0.7354506511671703,0.148228231,0.059874435,0.249028073,1035.0,1356.0
0.7740718145189932,0.254415305,0.044311116,0.219511402,1035.0,1356.0
0.7969277549302651,0.382411059,0.040964971,0.200272225,1035.0,1356.0
0.8086098869738935,0.526269173,0.04299926,0.19840063,1035.0,1356.0
0.8200675759671685,0.624174304,0.040947768,0.211029449,1035.0,1356.0
0.8278186708947455,0.693161338,0.0583768,0.251322973,1035.0,1356.0
0.8320884131893784,0.701437584,0.071165411,0.288229415,1035.0,1356.0
0.8292880192910709,0.686485701,0.085512223,0.341509959,1035.0,1356.0
0.8250322936392179,0.650271119,0.097436731,0.404517199,1035.0,1356.0
0.8209995916462329,0.576863981,0.105712658,0.438294715,1035.0,1356.0
0.8176894545792145,0.453140958,0.104645404,0.420897663,1035.0,1356.0
0.8040899749051312,0.333409081,0.085271724,0.391849726,1035.0,1356.0
0.784506113747021,0.183402195,0.075199934,0.330512959,1035.0,1356.0
0.7688055624131609,0.106677134,0.06874885,0.259767337,1035.0,1356.0
0.7304960468113157,0.020348998,0.067364473,0.222716536,1035.0,1356.0
0.7029738183188333,0.0,0.068722301,0.211576533,1035.0,1356.0
0.6395096387617356,0.0,0.11100868,0.236701021,1035.0,1356.0
0.6049287623394236,0.0,0.095185797,0.234431981,1035.0,1356.0
0.5805581856293149,0.0,0.083902357,0.208312158,1035.0,1356.0
0.5719454686398758,0.0,0.067709739,0.170881332,1035.0,1356.0
0.5723778987085127,0.0,0.055026175,0.166445735,1035.0,1356.0
0.5888883970412794,0.0,0.052454073,0.168793929,1035.0,1356.0
0.6170743739947759,0.0,0.048597951,0.151358661,1035.0,1356.0
0.6750220428840137,0.045421287,0.047454105,0.129559292,1035.0,1356.0
0.7356892883348597,0.161373105,0.037982037,0.116142354,1035.0,1356.0
0.7724289439949582,0.313298433,0.025677867,0.10253887,1035.0,1356.0
0.7964615696667973,0.474698698,0.025447669,0.085303503,1035.0,1356.0
0.8111346505355096,0.619870771,0.034197142,0.071638301,1035.0,1356.0
0.8216847197674277,0.715347867,0.059237939,0.07674857,1035.0,1356.0
0.829979446088533,0.802242562,0.056608044,0.085768565,1035.0,1356.0
0.832960459071978,0.79687095,0.077920859,0.09390035,1035.0,1356.0
0.831118073636484,0.76114995,0.094272391,0.145269575,1035.0,1356.0
0.825631370493541,0.687825581,0.096840202,0.167502858,1035.0,1356.0
0.8216250161321764,0.56429451,0.095086359,0.178403898,1035.0,1356.0
0.8172882957703089,0.442102542,0.088874102,0.183258592,1035.0,1356.0
0.8069693230116425,0.31112544,0.094225579,0.175532926,1035.0,1356.0
0.7850713910631842,0.188193646,0.098569052,0.173624964,1035.0,1356.0
0.766012354260179,0.082132264,0.108533017,0.175703844,1035.0,1356.0
0.7253398871434319,0.01969117,0.120572403,0.182338734,1035.0,1356.0
0.6970478542097991,0.0,0.120536074,0.195036346,1035.0,1356.0
0.6346719577412838,0.0,0.114831344,0.102208499,1035.0,1356.0
0.5989153274707917,0.0,0.12021102,0.141826426,1035.0,1356.0
0.5739141365866555,0.0,0.132666051,0.173268509,1035.0,1356.0
0.5683701692989916,0.0,0.147608987,0.21399336,1035.0,1356.0
0.5720838160800287,0.0,0.156743658,0.243686663,1035.0,1356.0
0.5892204485944815,0.0,0.156022841,0.235458774,1035.0,1356.0
0.6172267824210378,0.0,0.146151065,0.214206379,1035.0,1356.0
0.6748814332254055,0.023402801,0.136268033,0.17681276,1035.0,1356.0
0.7349520857570281,0.074359417,0.122284877,0.138623871,1035.0,1356.0
0.7694226479235069,0.140395063,0.115377501,0.119331048,1035.0,1356.0
0.7837348454698158,0.225190129,0.122425698,0.113124839,1035.0,1356.0
0.7897660672778263,0.331164308,0.132287079,0.135464518,1035.0,1356.0
0.8010029502848789,0.417171138,0.124650427,0.183642415,1035.0,1356.0
0.8062123375384311,0.46786946,0.15264246,0.208474621,1035.0,1356.0
0.8086808571556114,0.552636888,0.193687476,0.232707702,1035.0,1356.0
0.8076045946525674,0.538928784,0.225606576,0.286919491,1035.0,1356.0
0.8015850830267932,0.518425246,0.238799904,0.336777628,1035.0,1356.0
0.8015570498424737,0.462663796,0.25102891,0.378763257,1035.0,1356.0
0.7966230267643993,0.376696947,0.262013268,0.407678912,1035.0,1356.0
0.7864432442728556,0.286921117,0.248724788,0.405474364,1035.0,1356.0
0.768812304522717,0.191846933,0.228510975,0.370162073,1035.0,1356.0
0.7543370530127644,0.097630727,0.207307261,0.325168901,1035.0,1356.0
0.7183320716520692,0.019684448,0.20048667,0.285415728,1035.0,1356.0
0.6919439907151963,0.0,0.188339879,0.236085342,1035.0,1356.0
0.6291554027300951,0.0,0.18828432,0.227136781,1035.0,1356.0
0.5971212905386648,0.0,0.190715343,0.212790786,1035.0,1356.0
0.5731198029953299,0.0,0.184873841,0.200452139,1035.0,1356.0
0.5696870650269668,0.0,0.179538458,0.1921039295,1035.0,1356.0
0.5894353995402061,0.0,0.16658602,0.181984958,1035.0,1356.0
0.6178010640652124,0.0,0.153398695,0.170246785,1035.0,1356.0
0.6755627024645844,0.036060195,0.142938438,0.164693463,1035.0,1356.0
0.7348806720407809,0.129047419,0.128108495,0.148124464,1035.0,1356.0
0.7692865627018093,0.261613025,0.12288217,0.135289388,1035.0,1356.0
0.7851631199972383,0.381960205,0.1190542,0.127637571,1035.0,1356.0
0.7950314322133601,0.474049003,0.11248574,0.121207394,1035.0,1356.0
0.805273757123126,0.59833282,0.098690533,0.122891195,1035.0,1356.0
0.8121521851590184,0.667282937,0.116234657,0.122440263,1035.0,1356.0
0.8159621295531087,0.67873587,0.129133563,0.123549567,1035.0,1356.0
0.815848133788575,0.660320368,0.140841753,0.138267225,1035.0,1356.0
0.8150103309786644,0.628400268,0.144154951,0.17088483,1035.0,1356.0
0.8150589455420048,0.577095366,0.147849661,0.191304951,1035.0,1356.0
0.8103131709301632,0.468253385,0.150265713,0.206252825,1035.0,1356.0
0.8034835348309265,0.360241036,0.1491287,0.192489115,1035.0,1356.0
0.7835833242138527,0.226389125,0.13694489,0.16579718,1035.0,1356.0
0.7688270308612397,0.13460153,0.137143792,0.15172694,1035.0,1356.0
0.7281634793858465,0.02441491,0.146374768,0.157060558,1035.0,1356.0
0.6991339777131683,0.0,0.148699409,0.160359778,1035.0,1356.0
0.6245102725924208,0.0,0.142160297,0.15528314,1035.0,1356.0
0.5855006363696446,0.0,0.147516395,0.145195372,1035.0,1356.0
0.5519921634671204,0.0,0.140159953,0.132866744,1035.0,1356.0
0.5378377858024217,0.0,0.138924993,0.11794935749999999,1035.0,1356.0
0.5441313309494663,0.0,0.1343554,0.103471594,1035.0,1356.0
0.5479007780391695,0.0,0.129244489,0.098853204,1035.0,1356.0
0.5500156888671704,0.047192874,0.121889198,0.102029491,1035.0,1356.0
0.581241628299051,0.18564821,0.095836824,0.101126353,1035.0,1356.0
0.6178118426325808,0.334397385,0.058458128,0.091121282,1035.0,1356.0
0.6652589439222988,0.499499098,0.066698429,0.085564706,1035.0,1356.0
0.6835978997344372,0.649724736,0.087178864,0.077157316,1035.0,1356.0
0.6910646704006133,0.74858252,0.082443691,0.042474599,1035.0,1356.0
0.6963474230843253,0.788818421,0.105971597,0.03827236,1035.0,1356.0
0.6966579618461196,0.795954925,0.122260538,0.054655753,1035.0,1356.0
0.6953010123482866,0.766008074,0.141545225,0.086711275,1035.0,1356.0
0.6932275747828694,0.690302803,0.153496947,0.117217609,1035.0,1356.0
0.689096756492905,0.600420238,0.174766992,0.153113315,1035.0,1356.0
0.6881144851423705,0.483856528,0.19183771,0.17992758,1035.0,1356.0
0.6839523070072575,0.366647732,0.201811894,0.20815027,1035.0,1356.0
0.6718277646087839,0.257172784,0.187175274,0.226864134,1035.0,1356.0
0.6645532344220834,0.15844711,0.203259372,0.237378377,1035.0,1356.0
0.6521894781901642,0.027582708,0.235104098,0.258417589,1035.0,1356.0
0.6399844291620148,0.0,0.256072496,0.290799077,1035.0,1356.0
0.6303780854876759,0.0,0.271272101,0.314829648,1035.0,1356.0
0.5910747659288563,0.0,0.265786247,0.322284973,1035.0,1356.0
0.5584649970450948,0.0,0.254894054,0.314827176,1035.0,1356.0
0.542729315468247,0.0,0.245008303,0.317948815,1035.0,1356.0
0.5410805455603851,0.0,0.235429739,0.320460165,1035.0,1356.0
0.5448504805279462,0.0,0.221567827,0.303874115,1035.0,1356.0
0.5485112544699459,0.0,0.20812641,0.291803318,1035.0,1356.0
0.5505415776646492,0.043447105,0.193062069,0.289422925,1035.0,1356.0
0.5812721010751415,0.185348447,0.157410395,0.278501618,1035.0,1356.0
0.6187175993666825,0.336032261,0.097870218,0.242645139,1035.0,1356.0
0.6640154579678125,0.496339921,0.097410613,0.215515497,1035.0,1356.0
0.6814681738812556,0.644305094,0.125388198,0.21240211,1035.0,1356.0
0.6904820053362716,0.75944453,0.119950081,0.191793865,1035.0,1356.0
0.695042680971875,0.84589055,0.159557336,0.201575964,1035.0,1356.0
0.6942873367080339,0.842103693,0.184748299,0.240867013,1035.0,1356.0
0.6946608171804912,0.786758054,0.200685009,0.314987385,1035.0,1356.0
