Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6931946623137679,0.70838499,0.217947853,0.372431396,1035.0,1356.0
0.6887054891823097,0.623687444,0.234601627,0.406926187,1035.0,1356.0
0.6877039670563416,0.505393066,0.261077139,0.435569478,1035.0,1356.0
0.6826486737817502,0.4073543,0.271109045,0.452970648,1035.0,1356.0
0.6694911163821734,0.269074511,0.270511619,0.471322475,1035.0,1356.0
0.6586777034590752,0.150970966,0.293895719,0.477596929,1035.0,1356.0
0.647376991571061,0.027300838,0.326781004,0.478177236,1035.0,1356.0
0.6373718400941701,0.0,0.336711751,0.460512484,1035.0,1356.0
0.6410648611528577,0.0,0.322281505,0.436783145,1035.0,1356.0
0.6052550032966972,0.0,0.315911207,0.401517795,1035.0,1356.0
0.5798160151812841,0.0,0.307388128,0.383048348,1035.0,1356.0
0.5694256287063706,0.0,0.302119363,0.379452645,1035.0,1356.0
0.5716307602890421,0.0,0.293614175,0.370170358,1035.0,1356.0
0.5886761961918682,0.0,0.281442,0.35113177,1035.0,1356.0
0.6178813047361554,0.0,0.266263993,0.325140404,1035.0,1356.0
0.6752408527117538,0.046253649,0.246444455,0.303714766,1035.0,1356.0
0.7351402010920337,0.187280385,0.195820536,0.278867799,1035.0,1356.0
0.771054606850187,0.339287005,0.137368372,0.250947502,1035.0,1356.0
0.7899552913985344,0.508746849,0.143231338,0.232974164,1035.0,1356.0
0.8023306245802224,0.662078607,0.182753016,0.230400899,1035.0,1356.0
0.8110704224633477,0.787903365,0.171686312,0.204213868,1035.0,1356.0
0.8148902140124191,0.837715178,0.194884481,0.222459682,1035.0,1356.0
0.8199260792395021,0.842885475,0.207350522,0.227529878,1035.0,1356.0
0.819231015175428,0.826844055,0.223587704,0.240298686,1035.0,1356.0
0.815757291923579,0.762322592,0.242090243,0.256591203,1035.0,1356.0
0.8125869661327684,0.680166588,0.261663849,0.278391269,1035.0,1356.0
0.8096245829156719,0.560542444,0.282210104,0.288443234,1035.0,1356.0
0.8001796076522774,0.424034192,0.286010489,0.275601769,1035.0,1356.0
0.7813960238126482,0.285483118,0.264532053,0.275910557,1035.0,1356.0
0.7653210161493743,0.156621445,0.263819563,0.305048935,1035.0,1356.0
0.7253305723108778,0.027038263,0.284345093,0.349566511,1035.0,1356.0
0.6970324625188623,0.0,0.295901727,0.389690707,1035.0,1356.0
0.6378756395357253,0.0,0.308742038,0.452405514,1035.0,1356.0
0.6013071106536543,0.0,0.268548013,0.439137118,1035.0,1356.0
0.5765434036056952,0.0,0.24914065,0.427379867,1035.0,1356.0
0.5701710815225218,0.0,0.2360149895,0.4028371245,1035.0,1356.0
0.589170991305412,0.0,0.216081544,0.380283144,1035.0,1356.0
0.6176884875909239,0.0,0.201194637,0.370497074,1035.0,1356.0
0.6755627024645844,0.033811456,0.183642734,0.361985623,1035.0,1356.0
0.734579137606998,0.159683763,0.156493005,0.347290423,1035.0,1356.0
0.7689237276654932,0.282898842,0.118778405,0.307826398,1035.0,1356.0
0.781335876642868,0.425746863,0.13058112,0.286722821,1035.0,1356.0
0.7837388375842992,0.548041608,0.162754948,0.270923392,1035.0,1356.0
0.7870379742660645,0.661350714,0.124840254,0.191668392,1035.0,1356.0
0.7894200876672613,0.70813347,0.14338493,0.187095567,1035.0,1356.0
0.790983028024896,0.73514954,0.176998128,0.225146159,1035.0,1356.0
0.7906390889161419,0.695854356,0.216395277,0.275872579,1035.0,1356.0
0.7885012015619187,0.615055908,0.251072699,0.341317532,1035.0,1356.0
0.7833726315438253,0.565969732,0.277376095,0.402440676,1035.0,1356.0
0.7804395235292184,0.47158096,0.302397553,0.462573997,1035.0,1356.0
0.7713633270292958,0.379961977,0.318549202,0.488603012,1035.0,1356.0
0.7550923530345173,0.249766012,0.315109316,0.480908098,1035.0,1356.0
0.7432425982470059,0.131231805,0.322950862,0.469872072,1035.0,1356.0
0.7147801037865189,0.02165482,0.335074703,0.455109688,1035.0,1356.0
0.6887052230210959,0.0,0.329321085,0.455605217,1035.0,1356.0
0.6264317010240168,0.0,0.311554618,0.407472151,1035.0,1356.0
0.5957568004476346,0.0,0.289733458,0.395306149,1035.0,1356.0
0.5695707183066999,0.0,0.253757034,0.361905524,1035.0,1356.0
0.571326919293475,0.0,0.231510289,0.344046135,1035.0,1356.0
0.5906837203349051,0.0,0.219710094,0.347803847,1035.0,1356.0
0.6195526963223682,0.0,0.208735026,0.342028359,1035.0,1356.0
0.6763330391269216,0.028999471,0.197578823,0.346201363,1035.0,1356.0
0.7349721349148619,0.161179714,0.168684375,0.351840321,1035.0,1356.0
0.7685101490798489,0.28165843,0.16231802,0.347646056,1035.0,1356.0
0.7809056200047881,0.419742846,0.167261303,0.308981776,1035.0,1356.0
0.7827382469719586,0.529919371,0.171507295,0.276839146,1035.0,1356.0
0.7838194774464425,0.581615567,0.129287254,0.214945097,1035.0,1356.0
0.7865331102808951,0.623268699,0.148477397,0.223654792,1035.0,1356.0
0.7865378119898808,0.64888714,0.163579358,0.230766454,1035.0,1356.0
0.7896926131610087,0.638596755,0.17834296,0.235361131,1035.0,1356.0
0.7886748122750458,0.599119795,0.190308282,0.233484123,1035.0,1356.0
0.7857521723232648,0.521926969,0.197707855,0.241764585,1035.0,1356.0
0.7853689334837244,0.440391179,0.204862139,0.255153939,1035.0,1356.0
0.777706551333915,0.346264008,0.206198541,0.276941419,1035.0,1356.0
0.7588566990215535,0.235024837,0.203796352,0.293758677,1035.0,1356.0
0.7450591239287373,0.130081521,0.203233934,0.302257824,1035.0,1356.0
0.7147876000363872,0.021403487,0.21426303,0.324927777,1035.0,1356.0
0.6884319879328463,0.0,0.219942696,0.358800691,1035.0,1356.0
0.6261216944834092,0.0,0.205939104,0.385412988,1035.0,1356.0
0.5949956454866244,0.0,0.206072343,0.348613444,1035.0,1356.0
0.5719944380510875,0.0,0.191831506,0.306086114,1035.0,1356.0
0.5693547472619307,0.0,0.166888861,0.2521061955,1035.0,1356.0
0.5915566976298918,0.0,0.151263152,0.241688937,1035.0,1356.0
0.6200395073081858,0.0,0.140318232,0.249553172,1035.0,1356.0
0.6773090563469985,0.033724546,0.131804637,0.251895276,1035.0,1356.0
0.7349343432622187,0.154256296,0.097724308,0.233049747,1035.0,1356.0
0.7683687410388403,0.298832577,0.058813828,0.199612497,1035.0,1356.0
0.7814301781986794,0.446755037,0.056651929,0.168677666,1035.0,1356.0
0.7853629009686706,0.585985304,0.066604949,0.149051373,1035.0,1356.0
0.7911027902445101,0.676684857,0.059600651,0.130360136,1035.0,1356.0
0.7977800178162444,0.696504268,0.06546731,0.135855865,1035.0,1356.0
0.8028060359895866,0.685976583,0.075943489,0.161062562,1035.0,1356.0
0.8037115264612341,0.648431082,0.079501998,0.204531913,1035.0,1356.0
0.8039368567831268,0.598084599,0.079350196,0.255979383,1035.0,1356.0
0.802172715961334,0.526815152,0.082305419,0.300822953,1035.0,1356.0
0.7988667484833549,0.435423,0.088481734,0.342409068,1035.0,1356.0
0.7905946438406003,0.335842388,0.092502425,0.36828509,1035.0,1356.0
0.7721679512088911,0.231594379,0.099233672,0.371321519,1035.0,1356.0
0.7540682535735272,0.128062015,0.125106614,0.364670541,1035.0,1356.0
0.7165048117462981,0.018116867,0.156462215,0.368630385,1035.0,1356.0
0.6905871299040208,0.0,0.177012776,0.37736793,1035.0,1356.0
0.6273441111810169,0.0,0.145067185,0.33037326,1035.0,1356.0
0.5960358906776226,0.0,0.135868478,0.278708838,1035.0,1356.0
0.5723720880113436,0.0,0.128401349,0.251744018,1035.0,1356.0
0.5670233774606822,0.0,0.11766877,0.237549592,1035.0,1356.0
0.5712557717384416,0.0,0.110802602,0.224104725,1035.0,1356.0
0.5903946055766203,0.0,0.1042697,0.204971969,1035.0,1356.0
0.6192680616576651,0.0,0.096477359,0.192051235,1035.0,1356.0
0.6758234734327666,0.032236103,0.087015011,0.17819884,1035.0,1356.0
0.734579137606998,0.158816011,0.066133968,0.159712166,1035.0,1356.0
0.769355137533845,0.311243769,0.033370906,0.138934746,1035.0,1356.0
0.7837183449931767,0.460054943,0.028893142,0.129772881,1035.0,1356.0
0.7937265570709233,0.589943953,0.030001248,0.116909831,1035.0,1356.0
0.8077002270144472,0.685251185,0.035147934,0.098502511,1035.0,1356.0
0.814228417265318,0.725602206,0.043210243,0.111394948,1035.0,1356.0
0.8214063393344229,0.742151647,0.047216264,0.147024672,1035.0,1356.0
0.8213761770628749,0.688044628,0.053342493,0.196296667,1035.0,1356.0
0.8209755504751561,0.656994309,0.064766345,0.227699555,1035.0,1356.0
0.8169110893445819,0.599146758,0.068573079,0.251320147,1035.0,1356.0
0.813683721226935,0.486277533,0.066566769,0.269893154,1035.0,1356.0
0.8027344447987835,0.372521987,0.069833102,0.281284473,1035.0,1356.0
0.7802894215635003,0.254961,0.081587842,0.29087253,1035.0,1356.0
0.7630725040347756,0.135686725,0.106238444,0.312248159,1035.0,1356.0
0.7210086225296215,0.021513247,0.137637589,0.334289612,1035.0,1356.0
0.6935824699335478,0.0,0.15545728,0.359012017,1035.0,1356.0
0.6153090355993825,0.0,0.139046485,0.348509558,1035.0,1356.0
0.5787181954422629,0.0,0.136806138,0.317393821,1035.0,1356.0
0.5481971227848684,0.0,0.127823657,0.302536641,1035.0,1356.0
0.5373071064068189,0.0,0.1198175195,0.27867494049999997,1035.0,1356.0
0.5439346549222188,0.0,0.110994963,0.2442992,1035.0,1356.0
0.547917810838236,0.0,0.106058674,0.225379875,1035.0,1356.0
0.5498476225887584,0.029934014,0.095742574,0.20744162,1035.0,1356.0
0.5796672882637227,0.160519323,0.073516208,0.177267696,1035.0,1356.0
0.6158702764577336,0.311105075,0.034956777,0.130233358,1035.0,1356.0
0.6578713937267807,0.450844535,0.026409531,0.097975469,1035.0,1356.0
0.6769458221194822,0.578679199,0.031518753,0.076760324,1035.0,1356.0
0.6879170994193804,0.698844687,0.039249424,0.075205266,1035.0,1356.0
0.6952749752212086,0.706277089,0.040501197,0.09277404,1035.0,1356.0
0.6965173521875115,0.721769264,0.040528296,0.118868526,1035.0,1356.0
0.6953010123482866,0.716738767,0.044383338,0.145423209,1035.0,1356.0
0.6928650946956653,0.704464055,0.037639255,0.164581342,1035.0,1356.0
0.6887557448537798,0.603842746,0.036505329,0.185543887,1035.0,1356.0
0.6881286348151372,0.518162441,0.04090334,0.218397977,1035.0,1356.0
0.6835145097759806,0.400088731,0.045156531,0.2416963,1035.0,1356.0
0.6715374966202271,0.248902637,0.0535776,0.243183094,1035.0,1356.0
0.6601159137268963,0.138581325,0.079386499,0.261060725,1035.0,1356.0
0.6464182290691759,0.020400788,0.11277445,0.315620181,1035.0,1356.0
0.6351883099895642,0.0,0.13576795,0.351424742,1035.0,1356.0
0.6238659079368268,0.0,0.188515993,0.381437984,1035.0,1356.0
0.5847039519744465,0.0,0.174306803,0.322047291,1035.0,1356.0
0.5524416263348239,0.0,0.145528943,0.277789629,1035.0,1356.0
0.5384855216140343,0.0,0.11923588,0.234208456,1035.0,1356.0
0.5374669223456708,0.0,0.109556992,0.20311276,1035.0,1356.0
0.5440721151920731,0.0,0.098406034,0.164120402,1035.0,1356.0
0.5483162195508283,0.0,0.084521254,0.126946149,1035.0,1356.0
0.5497339816720962,0.027959323,0.073272276,0.106827513,1035.0,1356.0
0.5804891671615098,0.148676599,0.057057151,0.091656306,1035.0,1356.0
0.6174255875355134,0.313158528,0.024621721,0.07240336,1035.0,1356.0
0.6630845069336025,0.479890573,0.016399905,0.050853708,1035.0,1356.0
0.6835978997344372,0.625887587,0.016733175,0.035035264,1035.0,1356.0
0.6940675065787679,0.744437315,0.02592679,0.057610142,1035.0,1356.0
0.6986397592653808,0.810323515,0.043281728,0.069802055,1035.0,1356.0
0.697756668654199,0.844216059,0.050627867,0.072451597,1035.0,1356.0
0.6946448488237984,0.774117335,0.051460566,0.092795105,1035.0,1356.0
0.6928865631437442,0.699439965,0.060857737,0.130786941,1035.0,1356.0
0.688734276405701,0.613918657,0.06990992,0.163585348,1035.0,1356.0
0.688292043626652,0.493484073,0.081237734,0.234195076,1035.0,1356.0
0.6835145097759806,0.340745046,0.080926241,0.265428088,1035.0,1356.0
0.6716297578767086,0.225337354,0.081657775,0.26881171,1035.0,1356.0
0.6580796468050374,0.133317183,0.092876294,0.246770786,1035.0,1356.0
0.6472547455175875,0.019213469,0.106292582,0.198952912,1035.0,1356.0
0.6369422044651754,0.0,0.10603418,0.17101794,1035.0,1356.0
0.639497839994082,0.0,0.172308957,0.172987084,1035.0,1356.0
0.6035690184019483,0.0,0.150698663,0.164647276,1035.0,1356.0
0.578393285189817,0.0,0.143059336,0.132005092,1035.0,1356.0
0.570249503560159,0.0,0.12953860150000002,0.0860991925,1035.0,1356.0
0.5892204485944815,0.0,0.117715065,0.059624549,1035.0,1356.0
0.6176884875909239,0.0,0.110836973,0.078166556,1035.0,1356.0
0.6753021088697176,0.027051864,0.114971286,0.118514342,1035.0,1356.0
0.7352286032640184,0.141758211,0.115839147,0.141253389,1035.0,1356.0
0.7715154692943439,0.235730387,0.100699462,0.152768436,1035.0,1356.0
0.7949655186897395,0.360829881,0.109767489,0.163037098,1035.0,1356.0
0.8098235655047034,0.480089911,0.122196946,0.177323886,1035.0,1356.0
0.822100604914856,0.568797396,0.092036234,0.178668741,1035.0,1356.0
0.8292801238500024,0.609369794,0.105101691,0.259365522,1035.0,1356.0
0.83428653650128,0.6199181,0.143552469,0.344365632,1035.0,1356.0
0.8302146234641664,0.606178405,0.179186183,0.445470567,1035.0,1356.0
0.825631370493541,0.568553713,0.217606429,0.549143905,1035.0,1356.0
0.8212059373539057,0.495029773,0.261678386,0.599034677,1035.0,1356.0
0.8149229490069649,0.409079793,0.298424171,0.608963239,1035.0,1356.0
0.8015915590763761,0.332095937,0.31304451,0.586972991,1035.0,1356.0
0.7804897348573597,0.220578031,0.310907548,0.554327422,1035.0,1356.0
0.766223845312607,0.113680825,0.319170172,0.508373747,1035.0,1356.0
0.7280708189381647,0.015265982,0.326197915,0.463319858,1035.0,1356.0
0.7003741369055853,0.0,0.31465398,0.424884352,1035.0,1356.0
0.6422068597049664,0.0,0.299998111,0.436871476,1035.0,1356.0
0.607589655466066,0.0,0.301115367,0.458158995,1035.0,1356.0
0.5770630160504315,0.0,0.266217651,0.44879333099999996,1035.0,1356.0
0.5719972768340585,0.0,0.225304577,0.384158627,1035.0,1356.0
0.5887684574483496,0.0,0.201317681,0.338812409,1035.0,1356.0
0.6174302005578413,0.0,0.180020222,0.299702091,1035.0,1356.0
0.6748801468639066,0.024379749,0.161494517,0.265372888,1035.0,1356.0
0.7350780578650116,0.149726066,0.135714033,0.238688127,1035.0,1356.0
0.7701913434777141,0.255125854,0.120556512,0.222417343,1035.0,1356.0
0.7856530802705695,0.391338043,0.124643892,0.21444765,1035.0,1356.0
0.7949417436798766,0.518589323,0.13018378,0.207723154,1035.0,1356.0
0.8022202659810602,0.60579065,0.113458369,0.169870124,1035.0,1356.0
0.8079676070621988,0.677895164,0.12813487,0.187266233,1035.0,1356.0
0.809311160926337,0.666366946,0.136286599,0.18822887,1035.0,1356.0
0.8091210496353303,0.598684672,0.148189532,0.194476216,1035.0,1356.0
0.806513605912241,0.569099958,0.157340783,0.202535093,1035.0,1356.0
0.8052350784014246,0.523265087,0.157661783,0.200981848,1035.0,1356.0
0.803411322732279,0.457722724,0.156554399,0.194706743,1035.0,1356.0
0.7948748542992995,0.360010488,0.150350376,0.187431692,1035.0,1356.0
0.7762852850772622,0.251021049,0.13890611,0.188857675,1035.0,1356.0
0.7609376329380791,0.137825864,0.131577036,0.188363692,1035.0,1356.0
0.7187167743276643,0.014264783,0.141574137,0.188769253,1035.0,1356.0
0.6908876885820877,0.0,0.141007201,0.184187606,1035.0,1356.0
0.6284683227937471,0.0,0.142482911,0.197612818,1035.0,1356.0
0.5961607537974227,0.0,0.126195995,0.175002462,1035.0,1356.0
0.5723281752582294,0.0,0.115644548,0.153024666,1035.0,1356.0
0.5690700682032785,0.0,0.0997303745,0.13374726050000002,1035.0,1356.0
0.5906837203349051,0.0,0.087676114,0.126604587,1035.0,1356.0
0.6196562684686453,0.0,0.08247607,0.120233328,1035.0,1356.0
0.6760439244698773,0.020922405,0.080094615,0.123127778,1035.0,1356.0
0.734579137606998,0.158738943,0.070069821,0.119137937,1035.0,1356.0
0.7692865627018093,0.29820602,0.04445425,0.115186011,1035.0,1356.0
0.7867650939244457,0.447591807,0.04212693,0.100267333,1035.0,1356.0
0.8003504683703316,0.589584028,0.047247383,0.082764026,1035.0,1356.0
0.8109075459742601,0.710368318,0.062252985,0.08540288,1035.0,1356.0
0.8154834358262444,0.760265896,0.072449609,0.101517412,1035.0,1356.0
0.818141445826587,0.758353099,0.067739363,0.120569687,1035.0,1356.0
0.8188787370910763,0.71463626,0.058640258,0.162148067,1035.0,1356.0
0.8194202393973764,0.628493969,0.053525376,0.236221927,1035.0,1356.0
0.8170335128726112,0.54316785,0.053508112,0.285660192,1035.0,1356.0
0.8150206216681747,0.463451897,0.068942089,0.337837593,1035.0,1356.0
0.8076549834552647,0.339705632,0.091876344,0.352443161,1035.0,1356.0
0.7884891366330515,0.23169457,0.106554712,0.338726751,1035.0,1356.0
0.7678274161058556,0.116715858,0.130944885,0.29677861,1035.0,1356.0
0.7260083817580008,0.015277274,0.16341833,0.265293643,1035.0,1356.0
0.6972786402797487,0.0,0.176496461,0.255176593,1035.0,1356.0
0.6369942344772429,0.0,0.174410107,0.302938834,1035.0,1356.0
0.5995676320120235,0.0,0.174191991,0.273592686,1035.0,1356.0
0.5702986503953065,0.0,0.166932001,0.23880967399999997,1035.0,1356.0
0.5713331291818443,0.0,0.148377805,0.212098673,1035.0,1356.0
0.5892505222806123,0.0,0.133772814,0.210915024,1035.0,1356.0
0.6188249860516465,0.0,0.118563072,0.205125991,1035.0,1356.0
0.6757241152188577,0.021301398,0.111819626,0.20808144,1035.0,1356.0
0.7350442583268518,0.147390851,0.08842528,0.195858756,1035.0,1356.0
0.7727364221558968,0.286752998,0.047795488,0.173661715,1035.0,1356.0
0.800273554461458,0.445861106,0.03762667,0.152837273,1035.0,1356.0
0.813642558570134,0.59455091,0.037090936,0.138934895,1035.0,1356.0
0.824527607027364,0.729399038,0.038107402,0.102847452,1035.0,1356.0
0.8323501156711881,0.792041726,0.042308794,0.114085236,1035.0,1356.0
0.8341204662801096,0.782332351,0.047180503,0.159168981,1035.0,1356.0
0.8321176883918682,0.722402064,0.051168514,0.212846585,1035.0,1356.0
0.8265257718932778,0.632794457,0.05460946,0.277995665,1035.0,1356.0
0.8225339664971206,0.527625854,0.065429003,0.332231287,1035.0,1356.0
0.8203196974552106,0.41701775,0.080041564,0.350827021,1035.0,1356.0
0.8131727361412947,0.300424155,0.097850559,0.345919321,1035.0,1356.0
0.7946398542969817,0.189919599,0.119585017,0.344500132,1035.0,1356.0
0.7730096573453868,0.093326952,0.145425749,0.338855605,1035.0,1356.0
0.7340542245652353,0.006337571,0.175928987,0.334531088,1035.0,1356.0
0.7063004558624909,0.0,0.180305292,0.316326506,1035.0,1356.0
0.6423386867522074,0.0,0.155925716,0.3056707,1035.0,1356.0
0.6063637346330734,0.0,0.141336332,0.23044237,1035.0,1356.0
0.5812061432081921,0.0,0.129346612,0.19517041,1035.0,1356.0
0.5729310002374866,0.0,0.11952995250000001,0.1813685525,1035.0,1356.0
0.5890471040425682,0.0,0.096238982,0.181913269,1035.0,1356.0
0.617322414681677,0.0,0.083227998,0.185577742,1035.0,1356.0
0.6751785321114165,0.015065731,0.075158527,0.18764386,1035.0,1356.0
0.7353410909504087,0.11429328,0.061011595,0.179655347,1035.0,1356.0
0.7699317701843731,0.217191539,0.048528659,0.189529922,1035.0,1356.0
0.7841460289082587,0.322173351,0.048377079,0.197142165,1035.0,1356.0
0.788004676552347,0.416857498,0.053062821,0.201759877,1035.0,1356.0
0.8007781522854137,0.48511293,0.050436324,0.142289654,1035.0,1356.0
0.8079312348010412,0.551826566,0.062943565,0.181114345,1035.0,1356.0
0.8079118067535329,0.538896063,0.084524084,0.229508214,1035.0,1356.0
0.8035685216554245,0.554662544,0.102861324,0.279215179,1035.0,1356.0
0.8003940262755745,0.4982671,0.12056572,0.335568245,1035.0,1356.0
0.7965096519077103,0.439067852,0.148979108,0.360500004,1035.0,1356.0
0.7919342056914955,0.359853336,0.168319824,0.373734201,1035.0,1356.0
0.7781280253606278,0.241736562,0.161034626,0.370472783,1035.0,1356.0
0.7550923530345173,0.15395887,0.160283756,0.389278507,1035.0,1356.0
0.7431090413037368,0.080076196,0.160781875,0.397092563,1035.0,1356.0
0.7147801037865189,0.010563335,0.172860938,0.390712427,1035.0,1356.0
0.6889663931804785,0.0,0.171616979,0.362810612,1035.0,1356.0
0.6103273294715955,0.0,0.174627331,0.321690511,1035.0,1356.0
0.577815011431159,0.0,0.153040567,0.26134967,1035.0,1356.0
0.5480823285366938,0.0,0.140584973,0.206800999,1035.0,1356.0
0.5373599348012869,0.0,0.1171161195,0.155303308,1035.0,1356.0
0.5440155609455759,0.0,0.098815545,0.124199824,1035.0,1356.0
0.5483162195508283,0.0,0.097693402,0.102119827,1035.0,1356.0
0.5500843081437754,0.010760444,0.095320019,0.087152861,1035.0,1356.0
0.5789183313628068,0.090955404,0.082623218,0.087923325,1035.0,1356.0
0.6142007921408643,0.18756803,0.070375312,0.081052236,1035.0,1356.0
0.6508805666911557,0.304903429,0.072735884,0.080192288,1035.0,1356.0
0.6605317988743247,0.418641221,0.070099819,0.084391458,1035.0,1356.0
0.6645228502314101,0.497211813,0.069940128,0.105611212,1035.0,1356.0
0.6681119000538608,0.552440697,0.079556246,0.110587329,1035.0,1356.0
0.6708174156293603,0.57039977,0.083489624,0.121103913,1035.0,1356.0
0.6723630126833858,0.534058988,0.087529457,0.136714619,1035.0,1356.0
0.6746955801088552,0.503129365,0.093244993,0.143013003,1035.0,1356.0
0.6717227288289328,0.435890124,0.101296282,0.134002891,1035.0,1356.0
0.672284590696369,0.3682187,0.106036259,0.122320332,1035.0,1356.0
0.6672066312988576,0.279494412,0.113875243,0.119963023,1035.0,1356.0
0.6549286602738369,0.202491034,0.111984321,0.133729918,1035.0,1356.0
0.6437167498502482,0.101316175,0.112260752,0.137478076,1035.0,1356.0
0.6373660737403299,0.009563264,0.122688372,0.126193828,1035.0,1356.0
0.6298443899357866,0.0,0.11872372,0.107146915,1035.0,1356.0
0.6114598358178348,0.0,0.118331533,0.099401958,1035.0,1356.0
0.5775471878488782,0.0,0.115938682,0.094681664,1035.0,1356.0
0.5476332648601906,0.0,0.108275682,0.08639144,1035.0,1356.0
0.5369611934124876,0.0,0.0990304835,0.089848255,1035.0,1356.0
0.5440297993050002,0.0,0.091792622,0.086358368,1035.0,1356.0
0.5488892592780734,0.0,0.088865175,0.098506874,1035.0,1356.0
0.550023894711541,0.013983685,0.082936268,0.10666122,1035.0,1356.0
0.579170896385378,0.140504624,0.066453575,0.095094816,1035.0,1356.0
0.6150609504679122,0.261483028,0.051439616,0.084422314,1035.0,1356.0
0.6530946582585097,0.422217314,0.060015988,0.087798042,1035.0,1356.0
0.6696115439542016,0.573817078,0.074393177,0.091423852,1035.0,1356.0
0.6783711247327067,0.642390018,0.082115298,0.104022855,1035.0,1356.0
0.686560815273961,0.702897819,0.088378171,0.127075844,1035.0,1356.0
0.6882311866598885,0.694200545,0.095064724,0.147997315,1035.0,1356.0
0.6899867223448699,0.642791217,0.105913343,0.160036072,1035.0,1356.0
0.6886479589776155,0.533620189,0.121713109,0.173118457,1035.0,1356.0
0.6853710448842413,0.440506498,0.142285564,0.194057063,1035.0,1356.0
0.6849242433249528,0.373160354,0.165278314,0.216033613,1035.0,1356.0
0.6802527212123293,0.269911427,0.176716164,0.229198605,1035.0,1356.0
0.6691593752322732,0.181213794,0.167613729,0.216336954,1035.0,1356.0
0.6571487400129159,0.112271448,0.173038316,0.193122216,1035.0,1356.0
0.6472547455175875,0.010913504,0.192614098,0.17640313,1035.0,1356.0
0.6382949844752097,0.0,0.195700959,0.157168814,1035.0,1356.0
0.6431244152067216,0.0,0.188572702,0.158485627,1035.0,1356.0
0.6068337345364687,0.0,0.183199415,0.165368595,1035.0,1356.0
0.5803124514029576,0.0,0.177094184,0.175234444,1035.0,1356.0
0.5719410329908634,0.0,0.167885359,0.186023686,1035.0,1356.0
0.5723289736406298,0.0,0.159588994,0.205064939,1035.0,1356.0
0.5889991104883129,0.0,0.150061411,0.205975088,1035.0,1356.0
0.617356036745281,0.0,0.136969569,0.198059102,1035.0,1356.0
0.6750229299530718,0.015085874,0.126319185,0.182890723,1035.0,1356.0
0.7357363060321587,0.170078129,0.100235797,0.163705915,1035.0,1356.0
0.7727866335852784,0.328089889,0.059652112,0.137597134,1035.0,1356.0
0.7996154836676265,0.503041462,0.065706004,0.12334505,1035.0,1356.0
0.8126782515322933,0.65936942,0.081935591,0.110561653,1035.0,1356.0
0.8241329242680414,0.773083308,0.09050743,0.089316413,1035.0,1356.0
0.8323501156711881,0.840288348,0.106384783,0.088145369,1035.0,1356.0
0.83498754429251,0.81794561,0.104453853,0.085106936,1035.0,1356.0
0.8332159515641779,0.713149574,0.097836966,0.089282471,1035.0,1356.0
0.8296315148652957,0.630432063,0.092525992,0.107646303,1035.0,1356.0
0.8262014383065881,0.502460713,0.091112117,0.139216526,1035.0,1356.0
0.8219144857383327,0.422146086,0.090850561,0.173841234,1035.0,1356.0
0.8143666316754843,0.331800264,0.087720069,0.199601333,1035.0,1356.0
0.7988491833618612,0.237022403,0.083648062,0.211698172,1035.0,1356.0
0.7817622298531222,0.131241548,0.100493976,0.2240706,1035.0,1356.0
0.7401540212052814,0.00916601,0.125329973,0.225836318,1035.0,1356.0
0.7104827274987667,0.0,0.140999552,0.204970421,1035.0,1356.0
