Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6444241893477322,0.0,0.114121752,0.179677926,1035.0,1356.0
0.6076590731250714,0.0,0.111857253,0.171534099,1035.0,1356.0
0.5822637317027994,0.0,0.107795854,0.176157838,1035.0,1356.0
0.5708395982581351,0.0,0.09753686349999999,0.146022377,1035.0,1356.0
0.5889618067135276,0.0,0.081625281,0.103435973,1035.0,1356.0
0.617356036745281,0.0,0.074462783,0.077379499,1035.0,1356.0
0.6751077393030139,0.013543438,0.067773392,0.06680412,1035.0,1356.0
0.7354506511671703,0.142493168,0.053711976,0.06519566,1035.0,1356.0
0.7778377573720711,0.271850723,0.02803647,0.062775953,1035.0,1356.0
0.8064946213992616,0.399744692,0.020574272,0.054753872,1035.0,1356.0
0.8173764762256494,0.532146462,0.025520581,0.044608559,1035.0,1356.0
0.8344128633558945,0.639908629,0.033450993,0.050576416,1035.0,1356.0
0.837960839208202,0.674734572,0.050575263,0.07079417,1035.0,1356.0
0.8394002914941929,0.69542806,0.054787862,0.107662618,1035.0,1356.0
0.8390800386074039,0.696427786,0.057550427,0.165145042,1035.0,1356.0
0.8333279957160392,0.628366198,0.063103896,0.238491566,1035.0,1356.0
0.8300030437250807,0.564962822,0.067090698,0.29718531,1035.0,1356.0
0.8278054526343659,0.503791711,0.073473999,0.321692589,1035.0,1356.0
0.8195107263132606,0.372333499,0.084457458,0.316952038,1035.0,1356.0
0.8021382954140892,0.221859652,0.097683169,0.290798949,1035.0,1356.0
0.789114738593551,0.125212476,0.118362637,0.26366857,1035.0,1356.0
0.7502647852290198,0.008802589,0.139215744,0.2531914,1035.0,1356.0
0.724132152441018,0.0,0.149782655,0.235721987,1035.0,1356.0
0.6629158640906748,0.0,0.151708697,0.253397817,1035.0,1356.0
0.6252695646274165,0.0,0.148379071,0.235275172,1035.0,1356.0
0.5892799748564174,0.0,0.137994036,0.206641225,1035.0,1356.0
0.5806506020368272,0.0,0.118905784,0.16345348199999998,1035.0,1356.0
0.5936442849693159,0.0,0.101606919,0.117878981,1035.0,1356.0
0.6187685203905665,0.0,0.090370969,0.111206001,1035.0,1356.0
0.6755458913821623,0.01018177,0.086071584,0.116991951,1035.0,1356.0
0.7378084573373173,0.151949973,0.070890393,0.118285328,1035.0,1356.0
0.7875736215318667,0.287872581,0.039081918,0.113009954,1035.0,1356.0
0.812638330792422,0.464557411,0.034952399,0.10173387,1035.0,1356.0
0.8239445872163915,0.626513119,0.042305761,0.094977378,1035.0,1356.0
0.8373744481905906,0.752083233,0.0602992,0.101562044,1035.0,1356.0
0.8425417856170431,0.801553834,0.060644412,0.096234245,1035.0,1356.0
0.8473339570183392,0.792391855,0.060066543,0.102308689,1035.0,1356.0
0.844329523974143,0.721324056,0.058960042,0.120682031,1035.0,1356.0
0.837645731666168,0.652458507,0.055194036,0.144853829,1035.0,1356.0
0.8316540757501575,0.574520497,0.057039179,0.156808991,1035.0,1356.0
0.8296101351038745,0.495675519,0.063528068,0.186171042,1035.0,1356.0
0.8239398854061656,0.390536449,0.072827679,0.231255009,1035.0,1356.0
0.8037821417950808,0.259060096,0.079241066,0.248396181,1035.0,1356.0
0.7900020430358602,0.134527847,0.101093623,0.236934539,1035.0,1356.0
0.7502647852290198,0.008494993,0.1269908,0.236772269,1035.0,1356.0
0.7249454704440824,0.0,0.129770539,0.235921663,1035.0,1356.0
0.6675331827606737,0.0,0.109827149,0.194470532,1035.0,1356.0
0.6283204831477248,0.0,0.108291203,0.18712302,1035.0,1356.0
0.5937485223667665,0.0,0.100895236,0.167251646,1035.0,1356.0
0.5806327486330756,0.0,0.08439427399999999,0.1564004555,1035.0,1356.0
0.5939120198649391,0.0,0.068282009,0.143327955,1035.0,1356.0
0.6190009476698866,0.0,0.061996333,0.127513607,1035.0,1356.0
0.6762726257959275,0.011491374,0.05505878,0.098245893,1035.0,1356.0
0.7421737433071721,0.166304502,0.046173624,0.081083711,1035.0,1356.0
0.7955079081663384,0.317930988,0.022943787,0.062349493,1035.0,1356.0
0.8209924059009072,0.491352237,0.013680096,0.054498494,1035.0,1356.0
0.8370195973832413,0.651327399,0.01829902,0.050093723,1035.0,1356.0
0.8485181828721035,0.769239696,0.024076856,0.041539947,1035.0,1356.0
0.8545135647413836,0.836539738,0.035997166,0.05776135,1035.0,1356.0
0.8521938162838532,0.840849847,0.042528379,0.077475238,1035.0,1356.0
0.847999036184181,0.807681118,0.045642944,0.101151657,1035.0,1356.0
0.8412588225584549,0.756802071,0.047924414,0.154385462,1035.0,1356.0
0.8352804735894818,0.653423817,0.053637236,0.200626595,1035.0,1356.0
0.8328417613959779,0.526044739,0.062459505,0.200852638,1035.0,1356.0
0.8271764795684682,0.397129724,0.070225029,0.212939102,1035.0,1356.0
0.8150066050253947,0.238812931,0.086011226,0.224071001,1035.0,1356.0
0.7992224863597626,0.117919106,0.118546304,0.241195292,1035.0,1356.0
0.7660354195742993,0.006325693,0.139677379,0.254061913,1035.0,1356.0
0.7375684894648001,0.0,0.133469076,0.216283392,1035.0,1356.0
0.6788065267155415,0.0,0.13965795,0.213922165,1035.0,1356.0
0.6385923494211939,0.0,0.137090503,0.220650023,1035.0,1356.0
0.6075093704517941,0.0,0.131703965,0.19637601,1035.0,1356.0
0.5918040286716704,0.0,0.115898785,0.1492136985,1035.0,1356.0
0.5978951314376273,0.0,0.094617996,0.131032513,1035.0,1356.0
0.6194995574233577,0.0,0.085224094,0.143853408,1035.0,1356.0
0.6781265438378616,0.0100622,0.077574743,0.124240164,1035.0,1356.0
0.7529086011120265,0.153666778,0.056674106,0.079217172,1035.0,1356.0
0.806873956912217,0.310701585,0.027483391,0.045282786,1035.0,1356.0
0.8339034750350551,0.477216624,0.019848568,0.036585061,1035.0,1356.0
0.8445704677036167,0.623896628,0.02388037,0.04485019,1035.0,1356.0
0.8532009716324344,0.72809216,0.031908457,0.071859349,1035.0,1356.0
0.8539521907518055,0.765846899,0.045818898,0.088664188,1035.0,1356.0
0.8547781060061643,0.783730032,0.05830434,0.108348642,1035.0,1356.0
0.8488252175997536,0.732008931,0.066805223,0.122832481,1035.0,1356.0
0.8415985921794101,0.643924247,0.072666067,0.193833354,1035.0,1356.0
0.8350591353820725,0.532792325,0.081877946,0.249501393,1035.0,1356.0
0.8319377790024736,0.410588234,0.096016805,0.323196611,1035.0,1356.0
0.8149860237476145,0.272476383,0.117186096,0.337163945,1035.0,1356.0
0.7951107413706757,0.140392982,0.130520282,0.279531506,1035.0,1356.0
0.7761198359664174,0.06015048,0.140008213,0.283823667,1035.0,1356.0
0.7449035217703928,0.003585907,0.147309568,0.274044174,1035.0,1356.0
0.7213424928679903,0.0,0.156407137,0.254775077,1035.0,1356.0
0.6410984832164616,0.0,0.179698718,0.34619125,1035.0,1356.0
0.5981996821289371,0.0,0.174541114,0.419178526,1035.0,1356.0
0.5645925607082468,0.0,0.181103942,0.458781315,1035.0,1356.0
0.5512905346668054,0.0,0.192596172,0.537628049,1035.0,1356.0
0.5477461073944524,0.0,0.207917661,0.606201161,1035.0,1356.0
0.5510745192787073,0.0,0.214433866,0.648323292,1035.0,1356.0
0.5523159648326232,0.0,0.212886147,0.70370521,1035.0,1356.0
0.552758241955001,0.005364848,0.217449029,0.743223435,1035.0,1356.0
0.5824597423776329,0.088831749,0.20575559,0.74950605,1035.0,1356.0
0.6166743684161422,0.213015379,0.199927582,0.723399226,1035.0,1356.0
0.6528440892931802,0.32797417,0.222685888,0.70425055,1035.0,1356.0
0.6607914166122351,0.452395943,0.233265798,0.687442673,1035.0,1356.0
0.6627415435805645,0.515445041,0.221695247,0.666551429,1035.0,1356.0
0.6646576491928492,0.558054107,0.2230243,0.641567019,1035.0,1356.0
0.6646695367484011,0.607448403,0.231983963,0.613690389,1035.0,1356.0
0.6714694540093784,0.627152781,0.245922245,0.610569118,1035.0,1356.0
0.6746613813794952,0.613700608,0.253560112,0.597739655,1035.0,1356.0
0.6741285285533352,0.558059091,0.2603456,0.589931248,1035.0,1356.0
0.6733106861133602,0.470185822,0.263060545,0.588615658,1035.0,1356.0
0.6682545501130395,0.355263705,0.244190981,0.56113183,1035.0,1356.0
0.6552069076768552,0.22870051,0.204935022,0.526982466,1035.0,1356.0
0.6426851098973014,0.095638705,0.161234761,0.497342527,1035.0,1356.0
0.6369357284155924,0.002719238,0.138811845,0.460158197,1035.0,1356.0
0.6295697353548109,0.0,0.119581284,0.425585837,1035.0,1356.0
0.6117780482028129,0.0,0.111901593,0.389393334,1035.0,1356.0
0.5784022008311707,0.0,0.110733612,0.382452339,1035.0,1356.0
0.548669251775492,0.0,0.115894477,0.420399495,1035.0,1356.0
0.5375267590615289,0.0,0.1319125215,0.493099504,1035.0,1356.0
0.54426058537495,0.0,0.156696929,0.572932517,1035.0,1356.0
0.5483416357700617,0.0,0.173920872,0.618816378,1035.0,1356.0
0.5497339816720962,0.005646704,0.191003932,0.646697382,1035.0,1356.0
0.5803307262201942,0.121250495,0.195983342,0.677965933,1035.0,1356.0
0.6158702764577336,0.236476349,0.177344771,0.698410285,1035.0,1356.0
0.6541522910964459,0.38036179,0.206840135,0.712772039,1035.0,1356.0
0.6663803168532985,0.503844287,0.25042413,0.719122436,1035.0,1356.0
0.6749328422283879,0.58850313,0.221166207,0.729722568,1035.0,1356.0
0.6826863323031664,0.634438497,0.253699881,0.748288887,1035.0,1356.0
0.6869819344528023,0.646730727,0.278243856,0.778260452,1035.0,1356.0
0.6899867223448699,0.628416495,0.300091664,0.79543953,1035.0,1356.0
0.6900359579172953,0.597414081,0.3191134,0.792463643,1035.0,1356.0
0.6866009577304767,0.513007175,0.324439748,0.780052609,1035.0,1356.0
0.686006804403024,0.42344772,0.317167505,0.771253887,1035.0,1356.0
0.6803827740202134,0.313430234,0.299284339,0.765589907,1035.0,1356.0
0.6692438740776728,0.197862533,0.27684405,0.757908173,1035.0,1356.0
0.6571487400129159,0.103100253,0.264077374,0.739174863,1035.0,1356.0
0.6502133584380856,0.002237031,0.248193069,0.724768595,1035.0,1356.0
0.6431450852724001,0.0,0.234866132,0.714406479,1035.0,1356.0
0.658843507519032,0.0,0.23941585,0.683571519,1035.0,1356.0
0.6267049361122665,0.0,0.22754554,0.672578772,1035.0,1356.0
0.596627959261176,0.0,0.218170833,0.678391335,1035.0,1356.0
0.5815260855904387,0.0,0.2045624735,0.6800006279999999,1035.0,1356.0
0.5945993658612603,0.0,0.191432166,0.678719669,1035.0,1356.0
0.6191985108674327,0.0,0.189060541,0.680572051,1035.0,1356.0
0.6757666085804865,0.006454361,0.185070577,0.670318626,1035.0,1356.0
0.7376495728614725,0.120994937,0.174852168,0.652525769,1035.0,1356.0
0.7788838576035673,0.231428656,0.172635434,0.644128768,1035.0,1356.0
0.8003610252210557,0.374641852,0.175569149,0.648141734,1035.0,1356.0
0.8092493282038576,0.486249453,0.171236367,0.633604567,1035.0,1356.0
0.8139762957772759,0.580059159,0.145327799,0.524681868,1035.0,1356.0
0.8220940401786153,0.646622955,0.160254484,0.518039643,1035.0,1356.0
0.8238920692252256,0.691474802,0.175762937,0.510403029,1035.0,1356.0
0.8281635858604559,0.684253603,0.179481885,0.485126331,1035.0,1356.0
0.8248168104723067,0.646270315,0.177751206,0.43102112,1035.0,1356.0
0.8225879925664299,0.578564412,0.1713171,0.39099476,1035.0,1356.0
0.819895207170971,0.475950314,0.150511866,0.314059749,1035.0,1356.0
0.8123750314445708,0.357475968,0.125290543,0.233070757,1035.0,1356.0
0.7943965154203066,0.238854961,0.107371495,0.173653658,1035.0,1356.0
0.7735595873139424,0.125836922,0.10272576,0.139198213,1035.0,1356.0
0.7340131949384209,0.003808852,0.107452892,0.126899826,1035.0,1356.0
0.7066278944946057,0.0,0.105445976,0.12749067,1035.0,1356.0
0.6422152874684621,0.0,0.114846769,0.186282824,1035.0,1356.0
0.6075862400173389,0.0,0.109583991,0.206716072,1035.0,1356.0
0.5849413471239658,0.0,0.1087404,0.269956302,1035.0,1356.0
0.577982944578344,0.0,0.108508371,0.307959549,1035.0,1356.0
0.5778636259944993,0.0,0.109159419,0.329732098,1035.0,1356.0
0.5931694502257079,0.0,0.103228202,0.375484182,1035.0,1356.0
0.6196560466507606,0.0,0.100373715,0.36877807,1035.0,1356.0
0.6756776740860745,0.005719553,0.104595672,0.337225795,1035.0,1356.0
0.7383140310182292,0.131515981,0.094800809,0.309351472,1035.0,1356.0
0.7816292495756093,0.26252415,0.076709028,0.293252078,1035.0,1356.0
0.8016124065153701,0.40063645,0.072352249,0.269977118,1035.0,1356.0
0.8086098869738935,0.540517835,0.073225344,0.225864054,1035.0,1356.0
0.8171965668362549,0.620298198,0.063191652,0.133285778,1035.0,1356.0
0.8261900830734635,0.679456632,0.064155737,0.105569671,1035.0,1356.0
0.8301936873385147,0.704970632,0.064368011,0.109480901,1035.0,1356.0
0.8296760487287356,0.680858665,0.068115034,0.126391376,1035.0,1356.0
0.825631370493541,0.627423011,0.072078438,0.156471725,1035.0,1356.0
0.8220473773291879,0.523639715,0.082860681,0.186397003,1035.0,1356.0
0.8203196974552106,0.438642417,0.094135339,0.195634044,1035.0,1356.0
0.8125472228674528,0.316215404,0.107750107,0.208138594,1035.0,1356.0
0.7945761586484876,0.206869945,0.122312903,0.204716976,1035.0,1356.0
0.7749102382367485,0.10838389,0.159339658,0.200329334,1035.0,1356.0
0.7363972157102017,0.002741283,0.193285673,0.198765334,1035.0,1356.0
0.7094653702485733,0.0,0.199966965,0.190112803,1035.0,1356.0
0.6448527160897839,0.0,0.188212969,0.180661582,1035.0,1356.0
0.6068350208979676,0.0,0.193217485,0.180365504,1035.0,1356.0
0.581163605401994,0.0,0.177633939,0.192403373,763.0,999.0
0.5732426257145596,0.0,0.167655988,0.196828818,763.0,999.0
0.5733565772370047,0.0,0.164422883,0.189678398,763.0,999.0
0.5878874959243963,0.0,0.158414024,0.186345281,763.0,999.0
0.6167414351700345,0.0,0.146503909,0.172586093,763.0,999.0
0.6729300198955771,0.003687197,0.132398447,0.156875763,763.0,999.0
0.7325402979621414,0.106139498,0.10771965,0.136316045,763.0,999.0
0.7647363994723604,0.238242297,0.07265679,0.111448291,763.0,999.0
0.7780187313050797,0.402845624,0.061971664,0.088269519,763.0,999.0
0.7865582159955861,0.554531442,0.059978038,0.074343897,763.0,999.0
0.7893893930732861,0.692009224,0.032268544,0.052364905,763.0,999.0
0.7970413958469273,0.801720228,0.035094125,0.06658033,763.0,999.0
0.8016562305818267,0.822474021,0.048120674,0.104569596,763.0,999.0
0.7988016333421349,0.812415425,0.059791469,0.127500094,763.0,999.0
0.7932796224816484,0.752523729,0.069445314,0.134081079,763.0,999.0
0.7904935113873345,0.657500277,0.078746593,0.158081597,763.0,999.0
0.787863357197996,0.509061468,0.089289459,0.204589396,763.0,999.0
0.7825175297736344,0.395802424,0.094711666,0.253693449,763.0,999.0
0.7636726455339531,0.266978002,0.099011706,0.318251187,763.0,999.0
0.7475537250163244,0.132630955,0.135198112,0.293481494,763.0,999.0
0.7174027617259892,0.003547704,0.175425956,0.242206526,763.0,999.0
0.6986718732508415,0.0,0.194070812,0.213584502,763.0,999.0
0.6448527160897839,0.0,0.173390511,0.185476538,763.0,999.0
0.6068350208979676,0.0,0.176291726,0.173393,763.0,999.0
0.5803142700868839,0.0,0.165722809,0.161493542,763.0,999.0
0.5704128236850162,0.0,0.153252628,0.172027895,763.0,999.0
0.5875831670509712,0.0,0.139304522,0.180316603,763.0,999.0
0.6158774622030593,0.0,0.132095439,0.182757729,763.0,999.0
0.6719518736895123,0.004773703,0.132011052,0.182690179,763.0,999.0
0.7325402979621414,0.161172878,0.114611652,0.169368002,763.0,999.0
0.7657098439694396,0.321710996,0.066141337,0.133789116,763.0,999.0
0.7814826961898454,0.498802218,0.057624806,0.10763405,763.0,999.0
0.7876554146242819,0.660003544,0.069830616,0.094321715,763.0,999.0
0.7986392890742341,0.784185459,0.056793212,0.07570692,763.0,999.0
0.804726399776328,0.865424688,0.076398316,0.078703584,763.0,999.0
0.807469396499928,0.899816618,0.085396497,0.086561117,763.0,999.0
0.8048947764580421,0.892713968,0.088434493,0.090793789,763.0,999.0
0.8004134544243234,0.846396899,0.094689366,0.101610426,763.0,999.0
0.7953932912914793,0.760357308,0.104856874,0.1235036,763.0,999.0
0.7936338522799128,0.635468528,0.117371702,0.157735953,763.0,999.0
0.7881931910785528,0.48053389,0.132783877,0.220558119,763.0,999.0
0.7692998695476062,0.307550981,0.145980867,0.282058809,763.0,999.0
0.7582946153362328,0.152556597,0.205002374,0.331580174,763.0,999.0
0.7241003933034287,0.003220197,0.278937099,0.378283243,763.0,999.0
0.7082040530113795,0.0,0.307363699,0.385763387,763.0,999.0
0.6635259413302509,0.0,0.289077064,0.339426679,763.0,999.0
0.6236324604572215,0.0,0.296263752,0.315572096,763.0,999.0
0.5911063032485608,0.0,0.281141049,0.296065011,763.0,999.0
0.5775690111448284,0.0,0.24715506399999998,0.2697988365,763.0,999.0
0.5917767051324733,0.0,0.217447163,0.243718164,763.0,999.0
0.6167982556789859,0.0,0.207132342,0.256098502,763.0,999.0
0.6723833722445218,0.004282869,0.190720129,0.253562689,763.0,999.0
0.7364553224794115,0.164316172,0.155858452,0.219498884,763.0,999.0
0.778255239385541,0.323214411,0.08418379,0.166760897,763.0,999.0
0.7886449160634711,0.504354385,0.054414803,0.106221409,763.0,999.0
0.800295466444066,0.666098565,0.054898538,0.068674972,763.0,999.0
0.8065382679911623,0.795580023,0.049320645,0.049756971,763.0,999.0
0.8146579641064146,0.879441478,0.059185039,0.040212878,763.0,999.0
0.8160883677210654,0.909804611,0.063743909,0.049264399,763.0,999.0
0.8104482802949042,0.898412058,0.063506945,0.087593101,763.0,999.0
0.8031636368932492,0.842545139,0.064643542,0.130983414,763.0,999.0
0.7990679488462725,0.73739275,0.074184235,0.18671426,763.0,999.0
0.7956350334033533,0.606868644,0.092164143,0.263280005,763.0,999.0
0.7905763690233638,0.442826807,0.113158607,0.310590078,763.0,999.0
0.7759644999692864,0.284917928,0.148244939,0.315461936,763.0,999.0
0.7611831896898807,0.143338956,0.213806857,0.310811819,763.0,999.0
0.7319538626012012,0.002692782,0.267150222,0.319000733,763.0,999.0
0.713224216042983,0.0,0.290569041,0.345740183,763.0,999.0
0.6551354052739503,0.0,0.254375482,0.365159052,763.0,999.0
0.6116823715988448,0.0,0.260650357,0.37168154,763.0,999.0
0.5665863343697173,0.0,0.24675663250000002,0.349118652,763.0,999.0
0.5513796465851533,0.0,0.2241014765,0.32078455100000003,763.0,999.0
0.5518726674087198,0.0,0.203858956,0.309149999,763.0,999.0
0.551039300349062,0.003570233,0.195349189,0.280175397,763.0,999.0
0.5867679860206518,0.152048792,0.167197888,0.257865708,763.0,999.0
0.6288905953041006,0.310508176,0.100934686,0.247043631,763.0,999.0
0.6640435355967014,0.481760787,0.085446803,0.262326207,763.0,999.0
0.6766575501881671,0.639687671,0.097272174,0.26064218,763.0,999.0
0.6843642443835314,0.763700163,0.102214048,0.22635079,763.0,999.0
0.6913953913502282,0.825348511,0.119289644,0.252368152,763.0,999.0
0.6903356737683924,0.865117209,0.122816291,0.304687219,763.0,999.0
0.6880184535892904,0.868431285,0.135858859,0.346046789,763.0,999.0
0.6825672355372066,0.792325261,0.158578014,0.381932358,763.0,999.0
0.6770250869334687,0.69701485,0.185059924,0.423414093,763.0,999.0
0.6733042988516753,0.560257294,0.213616884,0.461486693,763.0,999.0
0.6680053117512973,0.421477554,0.234036405,0.489404352,763.0,999.0
0.6513667123245592,0.268588131,0.244498959,0.507497296,763.0,999.0
0.646049006771175,0.13169321,0.302785306,0.533367849,763.0,999.0
0.6407062843922385,0.00208615,0.357497766,0.55917973,763.0,999.0
0.6379645739288969,0.0,0.381524205,0.564015997,763.0,999.0
0.6371458000765349,0.0,0.372622675,0.530472535,763.0,999.0
0.595653184059269,0.0,0.372725838,0.504105751,763.0,999.0
0.5609059713558134,0.0,0.352131261,0.486412885,763.0,999.0
0.54573964789627,0.0,0.333921616,0.45793371,763.0,999.0
0.5453307710702315,0.0,0.3081175765,0.428256333,763.0,999.0
0.548605201177886,0.0,0.276832312,0.392032594,763.0,999.0
0.5490145215890737,0.003070489,0.258409311,0.345601131,763.0,999.0
0.5795335539471382,0.139571234,0.213896526,0.310661543,763.0,999.0
0.612871343606164,0.279605143,0.147085131,0.275941696,763.0,999.0
0.6478523142937674,0.461465146,0.109492105,0.226490115,763.0,999.0
0.6631886556443953,0.625707838,0.093658218,0.190515509,763.0,999.0
0.6717169624750927,0.759942633,0.065558575,0.159993572,763.0,999.0
0.6777895243132196,0.843870615,0.073637288,0.174933949,763.0,999.0
0.6791594258089781,0.867251957,0.077800897,0.187934834,763.0,999.0
0.6832819051233451,0.852345296,0.07744458,0.211724446,763.0,999.0
0.680976395025239,0.789532631,0.074037244,0.22800008,763.0,999.0
0.6759657241995046,0.684618989,0.076946415,0.26189561,763.0,999.0
0.6734209560258645,0.568040418,0.078604083,0.29516302,763.0,999.0
0.667974484026095,0.415631909,0.086996198,0.316461833,763.0,999.0
0.6548394597194517,0.266975241,0.108653094,0.324571404,763.0,999.0
0.6459779479027994,0.12950467,0.149997842,0.335229007,763.0,999.0
0.6398867120562356,0.001942744,0.193425924,0.344220609,763.0,999.0
0.6378141172165479,0.0,0.206522492,0.323023598,763.0,999.0
0.6528460852491813,0.0,0.175382265,0.25167595,763.0,999.0
0.6105776767202807,0.0,0.177232634,0.22861747,763.0,999.0
0.5812265471126569,0.0,0.156955967,0.201774058,763.0,999.0
0.573593528851995,0.0,0.128925474,0.163755207,763.0,999.0
0.5725640179862767,0.0,0.109454881,0.129239815,763.0,999.0
0.5874751149123528,0.0,0.088929124,0.104511111,763.0,999.0
0.6158342591456879,0.0,0.079366871,0.090586382,763.0,999.0
0.6720311828468278,0.002841654,0.070123216,0.084161277,763.0,999.0
0.7330015595974985,0.150469072,0.055111412,0.075708443,763.0,999.0
0.7738323788676629,0.299154496,0.027676614,0.05136415,763.0,999.0
0.7876519548322258,0.483472,0.011973931,0.028285585,763.0,999.0
0.8013808664063488,0.642954463,0.012362252,0.02269732,763.0,999.0
0.806696531457922,0.772717219,0.013718366,0.018710537,763.0,999.0
0.8146425281733896,0.849221535,0.016957302,0.024483173,763.0,999.0
0.8143316788058121,0.8639488,0.020109626,0.035329829,763.0,999.0
0.810214965946526,0.846207881,0.023961869,0.053501464,763.0,999.0
0.8029552506837655,0.793225232,0.030882851,0.075227162,763.0,999.0
0.7979648950758383,0.714208032,0.038085744,0.107795261,763.0,999.0
0.795632460781596,0.575958403,0.042207926,0.135197379,763.0,999.0
0.7895873998053613,0.426350235,0.044031301,0.144557179,763.0,999.0
0.7720351483046938,0.262849392,0.05827957,0.141800935,763.0,999.0
0.7578911500667834,0.133709671,0.09489665,0.153177387,763.0,999.0
0.7226185363424665,0.001638501,0.129512822,0.162583067,763.0,999.0
0.7107619506575008,0.0,0.156570357,0.166011182,763.0,999.0
0.6551420586968487,0.0,0.198517033,0.126117967,763.0,999.0
0.6181510800323492,0.0,0.199157444,0.132683807,763.0,999.0
0.5828869162431926,0.0,0.185759264,0.1519733815,763.0,999.0
0.5849818888729222,0.0,0.17657753799999998,0.12685245550000002,763.0,999.0
0.617769970280037,0.0,0.190204174,0.125180867,763.0,999.0
0.67270078634834,0.00245406,0.194199027,0.166637744,763.0,999.0
0.7382513111254511,0.147904454,0.187889222,0.229331994,763.0,999.0
0.7830410234239117,0.294782072,0.143707193,0.240052535,763.0,999.0
0.7989423316874008,0.451277172,0.135124363,0.23041162,763.0,999.0
0.8078584016933087,0.608903993,0.16318057,0.237550772,763.0,999.0
0.8168143925403284,0.71269029,0.134873744,0.284099831,763.0,999.0
0.8175764345703967,0.772990495,0.183228775,0.276793607,763.0,999.0
0.8179720932879163,0.790630027,0.229582056,0.284586128,763.0,999.0
0.8117299127499051,0.720504674,0.256518629,0.357387787,763.0,999.0
0.8046425662833422,0.620813999,0.291249916,0.447362075,763.0,999.0
0.798205661330756,0.503350644,0.294749893,0.493756437,763.0,999.0
0.7961268566026989,0.377658313,0.294373548,0.52074674,763.0,999.0
0.7895521808757161,0.228301434,0.306547552,0.544151624,763.0,999.0
0.7700248297220146,0.138427012,0.309633304,0.534764227,763.0,999.0
0.7597077199906033,0.066161895,0.323616723,0.487242123,763.0,999.0
0.7328642767009595,0.0,0.327151984,0.445445672,763.0,999.0
0.7117534482551723,0.0,0.31920908,0.400808592,763.0,999.0
0.6755879412092618,0.0,0.225793279,0.390452815,763.0,999.0
0.6341380847148386,0.0,0.280395897,0.484487784,763.0,999.0
0.602656342184975,0.0,0.276457049,0.504113099,763.0,999.0
0.5881950185299043,0.0,0.24863620549999998,0.5146565175,763.0,999.0
0.5957329367511137,0.0,0.194951017,0.495717826,763.0,999.0
0.6178941680474233,0.0,0.145024971,0.454494741,763.0,999.0
0.6734638929220225,0.00161772,0.1104939,0.384631504,763.0,999.0
0.7330015595974985,0.078825959,0.094511064,0.301658751,763.0,999.0
0.764291682758212,0.178533557,0.093006321,0.271018453,763.0,999.0
0.7737984906428453,0.28398188,0.088327877,0.26184436,763.0,999.0
0.7767355907719355,0.403365539,0.084313456,0.250495904,763.0,999.0
0.7784704563912386,0.487553032,0.079105916,0.251150516,763.0,999.0
0.783808122213318,0.532901621,0.092615853,0.250121465,763.0,999.0
0.7870756771308095,0.547917703,0.09755255,0.246318796,763.0,999.0
0.7832289169410324,0.542881812,0.105877363,0.243503102,763.0,999.0
0.7816912596714042,0.513165993,0.098774393,0.255348915,763.0,999.0
