Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7674915498114856,0.527287807,0.363882804,0.642315305,763.0,999.0
0.7645533851387812,0.472726662,0.39049606,0.685962823,763.0,999.0
0.7635146481271666,0.39547094,0.406171615,0.733885203,763.0,999.0
0.7557381814249255,0.287729022,0.409495904,0.747979096,763.0,999.0
0.7407121571194478,0.158157161,0.374140434,0.746165109,763.0,999.0
0.7307655559462959,0.019215112,0.341589071,0.730649848,763.0,999.0
0.7035670401326584,0.0,0.32150364,0.71850317,763.0,999.0
0.6820560729770102,0.0,0.310604572,0.706368925,763.0,999.0
0.6072177718596501,0.0,0.338355578,0.708974128,763.0,999.0
0.5752604405471069,0.0,0.324381802,0.677410704,763.0,999.0
0.5457750886438002,0.0,0.307991717,0.670841991,763.0,999.0
0.5361889272079021,0.0,0.2847495985,0.656719439,763.0,999.0
0.5456633106531525,0.0,0.264705819,0.56884348,763.0,999.0
0.5510122429204584,0.0,0.24808598,0.509396749,763.0,999.0
0.5528592413782802,0.0,0.229858582,0.455551185,763.0,999.0
0.5822266054025701,0.038218604,0.206416242,0.388793617,763.0,999.0
0.6136787178820726,0.123287969,0.205668119,0.332921525,763.0,999.0
0.6471131156586942,0.223791078,0.227222562,0.304910607,763.0,999.0
0.6518588460284475,0.310667422,0.225084816,0.262845969,763.0,999.0
0.6501611510527026,0.393302759,0.165731779,0.162684385,763.0,999.0
0.6503575165754075,0.444634983,0.186867709,0.182864895,763.0,999.0
0.6484512580168635,0.468113876,0.210899505,0.216807658,763.0,999.0
0.6477731381664386,0.468536976,0.226014134,0.249690955,763.0,999.0
0.648327947419776,0.403948519,0.243554407,0.272713285,763.0,999.0
0.6466751410541018,0.338369057,0.260126798,0.282899018,763.0,999.0
0.6469670945953576,0.273777889,0.255329615,0.263486164,763.0,999.0
0.6431228183406802,0.204068707,0.238921485,0.248100575,763.0,999.0
0.6326099196510797,0.130050917,0.203487389,0.235892337,763.0,999.0
0.632323288929135,0.026921851,0.185737636,0.219959322,763.0,999.0
0.6325989192658266,0.0,0.176270457,0.165532867,763.0,999.0
0.6313355617293027,0.0,0.167924041,0.126783946,763.0,999.0
0.6091167115416414,0.0,0.146306368,0.166591434,763.0,999.0
0.5780094696845204,0.0,0.144829094,0.147724873,763.0,999.0
0.5491731399037049,0.0,0.135600327,0.137752285,763.0,999.0
0.539738721592275,0.0,0.130040832,0.136097827,763.0,999.0
0.5418464910182791,0.0,0.125864919,0.13630065,763.0,999.0
0.5504926970413356,0.0,0.125812359,0.148967504,763.0,999.0
0.554265204630654,0.0,0.129678892,0.201360254,763.0,999.0
0.5596805384006788,0.0,0.135943436,0.260517469,763.0,999.0
0.5847474655363606,0.053469862,0.142669819,0.34369625,763.0,999.0
0.619074623604589,0.207515349,0.135149004,0.44578602,763.0,999.0
0.6479696368203705,0.354256709,0.141389621,0.527709571,763.0,999.0
0.6496334435712977,0.501830136,0.161347871,0.587564965,763.0,999.0
0.6492254537636973,0.571238654,0.163125315,0.569028328,763.0,999.0
0.6506979515487767,0.623582126,0.18840966,0.58061872,763.0,999.0
0.6502596220963129,0.641408447,0.218158715,0.631835505,763.0,999.0
0.6500994957035386,0.670443575,0.238755984,0.662042056,763.0,999.0
0.6505661245015356,0.649285151,0.253874097,0.691748442,763.0,999.0
0.6483592630228362,0.581476931,0.264003725,0.70411654,763.0,999.0
0.6488075726602678,0.452880012,0.277396342,0.70808241,763.0,999.0
0.6443618243028254,0.31391604,0.286890352,0.713704885,763.0,999.0
0.632314151571137,0.173253652,0.280518081,0.718016543,763.0,999.0
0.6265500437509051,0.014220086,0.29201058,0.723505457,763.0,999.0
0.6255150326925601,0.0,0.298633407,0.720736186,763.0,999.0
0.6212562019952821,0.0,0.301086737,0.717916983,763.0,999.0
0.6237684569922614,0.0,0.309585592,0.699728116,763.0,999.0
0.5934268057451629,0.0,0.304311984,0.688384451,763.0,999.0
0.5698137467294526,0.0,0.293069429,0.659065982,763.0,999.0
0.5650936987401464,0.0,0.275432431,0.624913539,763.0,999.0
0.5691042225893097,0.0,0.255093736,0.606218585,763.0,999.0
0.5895423870339699,0.0,0.234453995,0.597714958,763.0,999.0
0.6177275656050659,0.0,0.21373122,0.586216358,763.0,999.0
0.6733363241504783,0.0,0.201395338,0.567860394,763.0,999.0
0.7318647950768025,0.042009873,0.186424292,0.536472531,763.0,999.0
0.7615624364149378,0.128610553,0.16768809,0.498412657,763.0,999.0
0.7698169759361986,0.225866268,0.152743784,0.461904946,763.0,999.0
0.77116327989665,0.308489938,0.157756214,0.430254586,763.0,999.0
0.7731740419126177,0.38613707,0.091878917,0.324616938,763.0,999.0
0.7736890192139819,0.446722759,0.108926204,0.33478506,763.0,999.0
0.7745491775410297,0.482692925,0.12270161,0.356421091,763.0,999.0
0.7747632413164556,0.513858455,0.134513987,0.385280272,763.0,999.0
0.7742969673663299,0.493957135,0.141477084,0.409166643,763.0,999.0
0.7724983173106347,0.433349587,0.140061329,0.417134049,763.0,999.0
0.7709592406495209,0.35206522,0.127690183,0.40074318,763.0,999.0
0.7616544315102055,0.268086472,0.107025941,0.353738303,763.0,999.0
0.7434286731814408,0.157258785,0.096870866,0.2980423,763.0,999.0
0.7310953454835237,0.022600116,0.10081998,0.264596523,763.0,999.0
0.7033217495420706,0.0,0.105221549,0.238051464,763.0,999.0
0.681845114145769,0.0,0.101817993,0.211723534,763.0,999.0
0.6234635514530801,0.0,0.102605715,0.218644521,763.0,999.0
0.5933254514740123,0.0,0.10317384,0.219669094,763.0,999.0
0.5696163610064625,0.0,0.10134236,0.195842934,763.0,999.0
0.5652774671127972,0.0,0.099072021,0.160410894,763.0,999.0
0.5706584691234753,0.0,0.100867029,0.149835087,763.0,999.0
0.5935940735399341,0.0,0.098058189,0.157869576,763.0,999.0
0.6215931328332663,0.0,0.100998594,0.172247749,763.0,999.0
0.676882170814317,0.0,0.108474864,0.196204399,763.0,999.0
0.7347252030136634,0.061334527,0.121885755,0.2241181,763.0,999.0
0.7614259963453689,0.247876802,0.099899648,0.206311379,763.0,999.0
0.7698169759361986,0.42808742,0.059393312,0.14094984,763.0,999.0
0.7731740419126177,0.606138261,0.060777963,0.11129011,763.0,999.0
0.7767355907719355,0.740047303,0.053446168,0.096098597,763.0,999.0
0.7825947098437218,0.817357344,0.053297332,0.071253772,763.0,999.0
0.786603991674715,0.855055199,0.052105292,0.052096595,763.0,999.0
0.7831658422003829,0.861201513,0.054071536,0.050635506,763.0,999.0
0.7817903518253401,0.811267484,0.06283551,0.072300547,763.0,999.0
0.7817829886054584,0.706657016,0.080486258,0.084334324,763.0,999.0
0.7802615658537366,0.552473577,0.097852614,0.137662647,763.0,999.0
0.771773889357413,0.357129338,0.121930384,0.24661386,763.0,999.0
0.7526437049993743,0.164871809,0.182755664,0.348684647,763.0,999.0
0.7343946151952756,0.016306601,0.24996915,0.371483665,763.0,999.0
0.7054248615011774,0.0,0.293617833,0.424291178,763.0,999.0
0.6840406648359134,0.0,0.289682041,0.400135377,763.0,999.0
0.6274671556168908,0.0,0.215587137,0.345943086,763.0,999.0
0.5958241778073099,0.0,0.210997986,0.366297264,763.0,999.0
0.5686018868825689,0.0,0.22184648499999998,0.35826927,763.0,999.0
0.5788675876616179,0.0,0.205782507,0.35254716750000004,763.0,999.0
0.6158787929078872,0.0,0.228815771,0.390664776,763.0,999.0
0.6723574238041016,0.0,0.247983882,0.420799923,763.0,999.0
0.7317161126038104,0.027063263,0.261305698,0.432986344,763.0,999.0
0.7617718871680358,0.110075904,0.251478019,0.431125122,763.0,999.0
0.7698514851701013,0.211482427,0.259591024,0.437887326,763.0,999.0
0.771899151769654,0.281167297,0.274960631,0.441733828,763.0,999.0
0.7731825583627713,0.380910342,0.20767356,0.415603434,763.0,999.0
0.7738487020722271,0.441695622,0.23791668,0.378475895,763.0,999.0
0.7729051537867228,0.488051592,0.262617494,0.407564431,763.0,999.0
0.7697065285491383,0.475645618,0.290274292,0.468953746,763.0,999.0
0.7666180846386409,0.409273024,0.328680787,0.493258596,763.0,999.0
0.7631794028418816,0.371450556,0.354161259,0.522252845,763.0,999.0
0.76153351616156,0.299927943,0.352743294,0.550308332,763.0,999.0
0.755174412288146,0.206964921,0.332441134,0.521554378,763.0,999.0
0.7407145523678897,0.107342706,0.305864468,0.479975329,763.0,999.0
0.7309784664914497,0.011407617,0.285456233,0.448393772,763.0,999.0
0.70338234024638,0.0,0.269942114,0.41169651,763.0,999.0
0.681845114145769,0.0,0.246252334,0.363476546,763.0,999.0
0.6238673716716412,0.0,0.221741549,0.377323475,763.0,999.0
0.5935215509367441,0.0,0.211481573,0.300323472,763.0,999.0
0.5696541526591056,0.0,0.189076101,0.214551535,763.0,999.0
0.5671040173228256,0.0,0.158399952,0.15507155849999998,763.0,999.0
0.589827021698673,0.0,0.127281447,0.126002428,763.0,999.0
0.6186990583882322,0.0,0.111729444,0.114022713,763.0,999.0
0.6749508952277397,0.0,0.101481783,0.107866793,763.0,999.0
0.7342112903571538,0.030862586,0.09474191,0.100879436,763.0,999.0
0.7628167453813619,0.12896506,0.077940631,0.087426604,763.0,999.0
0.7698424364987609,0.25349912,0.072075123,0.077080928,763.0,999.0
0.7712483553065653,0.364478439,0.072364206,0.065251356,763.0,999.0
0.771006879355905,0.44512523,0.058366811,0.047715113,763.0,999.0
0.7710942614288449,0.499388656,0.074198603,0.043211387,763.0,999.0
0.7695390390377228,0.506018722,0.088631848,0.042728086,763.0,999.0
0.7682905852130371,0.497090252,0.096260522,0.050704462,763.0,999.0
0.7667021842928403,0.418842791,0.100764697,0.069226869,763.0,999.0
0.7643019733464819,0.34086213,0.108789314,0.098848262,763.0,999.0
0.7620972852983395,0.234100199,0.111555534,0.149169789,763.0,999.0
0.755174412288146,0.146659381,0.112459573,0.193649371,763.0,999.0
0.7403341966546492,0.071594787,0.110749415,0.206367507,763.0,999.0
0.7307655559462959,0.004254707,0.125381125,0.204245429,763.0,999.0
0.7034634236430525,0.0,0.133045249,0.200284306,763.0,999.0
0.6815131512792245,0.0,0.129173574,0.201512973,763.0,999.0
0.623543836467352,0.0,0.131624893,0.17858925,763.0,999.0
0.5932543039189789,0.0,0.127282996,0.17625368,763.0,999.0
0.5697848708194037,0.0,0.118805128,0.161571897,763.0,999.0
0.5671389701418774,0.0,0.10193860199999999,0.136340544,763.0,999.0
0.589827021698673,0.0,0.096872994,0.106714988,763.0,999.0
0.6186990583882322,0.0,0.100444647,0.103386899,763.0,999.0
0.6748318871484374,0.0,0.105546683,0.108226524,763.0,999.0
0.7346061949343613,0.023414658,0.103635932,0.105732896,763.0,999.0
0.763072947670545,0.143608972,0.079442932,0.099241169,763.0,999.0
0.7698424364987609,0.267687028,0.088219154,0.088586852,763.0,999.0
0.7705908168351611,0.388676987,0.105752397,0.080265954,763.0,999.0
0.77116327989665,0.5093045,0.103653775,0.069332774,763.0,999.0
0.7729260899123743,0.559032982,0.123444182,0.071673339,763.0,999.0
0.7708184536175974,0.597216329,0.142796033,0.0841352,763.0,999.0
0.7689054528482567,0.538248269,0.162323601,0.107444859,763.0,999.0
0.768094796254848,0.490133837,0.177645988,0.126202863,763.0,999.0
0.7649167523962841,0.445895435,0.187631609,0.153206667,763.0,999.0
0.7635231645773202,0.350547188,0.187176455,0.183387371,763.0,999.0
0.7557381814249255,0.256051471,0.176076492,0.204609886,763.0,999.0
0.7408925543867003,0.141266869,0.165939093,0.211983252,763.0,999.0
0.7307170301708537,0.009334644,0.175234247,0.220990539,763.0,999.0
0.7040585084841327,0.0,0.188806422,0.235636339,763.0,999.0
0.682601744771109,0.0,0.185150886,0.236111568,763.0,999.0
0.6132358640939387,0.0,0.16304502,0.246885051,763.0,999.0
0.5826356596525443,0.0,0.161407417,0.239193243,763.0,999.0
0.5535602048261813,0.0,0.162480389,0.226612485,1666.0,2182.0
0.5448950586334743,0.0,0.1611427935,0.1987699035,1666.0,2182.0
0.5580833549703552,0.0,0.169323948,0.19319126450000002,1666.0,2182.0
0.5615685664853152,0.0,0.18101366,0.180140231,1666.0,2182.0
0.5919232141749082,0.047681103,0.182073046,0.184774993,1666.0,2182.0
0.6218162452800324,0.25594298,0.147547621,0.173259795,1666.0,2182.0
0.650867703379888,0.440136268,0.145074406,0.14422311,1666.0,2182.0
0.6542233499648216,0.605542628,0.17509181,0.133157553,1666.0,2182.0
0.6544548901750835,0.739331426,0.188716,0.092220462,1666.0,2182.0
0.65583188872951,0.816888625,0.208616213,0.07886954,1666.0,2182.0
0.6537269137431481,0.82570983,0.22075823,0.068487784,1666.0,2182.0
0.6546343115853795,0.789148196,0.230276338,0.069557371,1666.0,2182.0
0.6555955580223644,0.749791336,0.241838081,0.083411592,1666.0,2182.0
0.6539380056043759,0.655663896,0.245937417,0.11110375,1666.0,2182.0
0.654343378244409,0.532564299,0.249461757,0.157744942,1666.0,2182.0
0.6492955368763571,0.390911199,0.231126888,0.195835573,1666.0,2182.0
0.639114157518772,0.212584144,0.223831038,0.239267779,1666.0,2182.0
0.6337407847879487,0.009892938,0.260488028,0.297688576,1666.0,2182.0
0.6335851383875157,0.0,0.302108445,0.363730786,1666.0,2182.0
0.6282249395737431,0.0,0.312118739,0.387319573,1666.0,2182.0
0.6131508329261118,0.0,0.271173514,0.371137918,1666.0,2182.0
0.5821525302766675,0.0,0.272956523,0.375266667,1666.0,2182.0
0.5526574643496065,0.0,0.25770296,0.368705681,1666.0,2182.0
0.544766159055862,0.0,0.23298829799999998,0.3449416865,1666.0,2182.0
0.5581274673190697,0.0,0.21783613699999999,0.310604888,1666.0,2182.0
0.56236498482054,0.0,0.209653785,0.294101616,1666.0,2182.0
0.5920649327204595,0.047714468,0.18741377,0.286661491,1666.0,2182.0
0.621424800494881,0.264988099,0.128242779,0.260314783,1666.0,2182.0
0.650867703379888,0.465365524,0.090066584,0.195563582,1666.0,2182.0
0.6542233499648216,0.644949853,0.094148848,0.157887992,1666.0,2182.0
0.6547692879201342,0.782476814,0.091480121,0.118069609,1666.0,2182.0
0.6559542679142105,0.872347069,0.114025692,0.106664292,1666.0,2182.0
0.6552403523671436,0.892498789,0.133716827,0.095693733,1666.0,2182.0
0.6575750045365124,0.840084691,0.14958843,0.108551715,1666.0,2182.0
0.6585611349715438,0.750251873,0.165626477,0.145226223,1666.0,2182.0
0.6568426369001339,0.627608417,0.179449807,0.185405165,1666.0,2182.0
0.6569214137350222,0.49168296,0.18716947,0.237529142,1666.0,2182.0
0.6509865783279631,0.345336568,0.177695722,0.287599785,1666.0,2182.0
0.6388254863962568,0.182884765,0.177821969,0.344798289,1666.0,2182.0
0.6333093305762681,0.007755398,0.204582335,0.397985521,1666.0,2182.0
0.6302066039123974,0.0,0.2154709435,0.433271108,1666.0,2182.0
0.6314319036856847,0.0,0.186533523,0.453419984,1666.0,2182.0
0.6009928459385903,0.0,0.170353884,0.440429099,1666.0,2182.0
0.5774332806697617,0.0,0.156853587,0.420499241,1666.0,2182.0
0.5765481497086299,0.0,0.138630378,0.3770472505,1666.0,2182.0
0.6050157894632516,0.0,0.123791568,0.345303436,1666.0,2182.0
0.6361855294965064,0.0,0.116204398,0.340238812,1666.0,2182.0
0.6935698283389243,0.0,0.112719481,0.33010488,1666.0,2182.0
0.7479742232873213,0.027390271,0.106478516,0.308430321,1666.0,2182.0
0.774113065862452,0.214179202,0.076713854,0.275132105,1666.0,2182.0
0.7788785347842562,0.393341784,0.043680023,0.215532262,1666.0,2182.0
0.7781624459078725,0.54620662,0.046304047,0.189752876,1666.0,2182.0
0.7795346539654153,0.667650069,0.048248017,0.193784712,1666.0,2182.0
0.7813129000154053,0.678749439,0.065673488,0.207700423,1666.0,2182.0
0.7813196422262019,0.67023412,0.081033416,0.227129459,1666.0,2182.0
0.7800905277623669,0.599655798,0.093160742,0.268897741,1666.0,2182.0
0.7777621741680252,0.544980115,0.108641619,0.321993253,1666.0,2182.0
0.7758865215167986,0.451213948,0.12806267,0.372554561,1666.0,2182.0
0.7745631941838097,0.37329538,0.151400234,0.401937208,1666.0,2182.0
0.7673260119127423,0.257014451,0.158526213,0.40652308,1666.0,2182.0
0.7523136937455022,0.13984668,0.172026933,0.43249902,1666.0,2182.0
0.7417967585980896,0.00535339,0.19430398,0.460519035,1666.0,2182.0
0.7154564050542582,0.0,0.201161872,0.450203134,1666.0,2182.0
0.6918041794389884,0.0,0.198827163,0.42365288,1666.0,2182.0
0.6321011079959965,0.0,0.169741819,0.351185847,1666.0,2182.0
0.602211625369586,0.0,0.162857936,0.348791052,1666.0,2182.0
0.5776812326700052,0.0,0.157508042,0.355568019,1666.0,2182.0
0.5731359043820095,0.0,0.149943216,0.367480408,1666.0,2182.0
0.577337471035807,0.0,0.142307687,0.394455333,1666.0,2182.0
0.5980408420976618,0.0,0.1464922,0.421515537,1666.0,2182.0
0.6281077944204556,0.0,0.143233522,0.413505923,1666.0,2182.0
0.6851709976503552,0.0,0.139766013,0.400748682,1666.0,2182.0
0.7441522139643638,0.03105895,0.132759074,0.382548473,1666.0,2182.0
0.7724037495936096,0.186482644,0.107007813,0.364041574,1666.0,2182.0
0.778672455237797,0.348616162,0.072354142,0.32572724,1666.0,2182.0
0.7781832933468665,0.506230062,0.072463539,0.321297857,1666.0,2182.0
0.7789537631404306,0.628973514,0.064689271,0.266855595,1666.0,2182.0
0.779508749868324,0.688575715,0.074510525,0.278040544,1666.0,2182.0
0.7788228232634883,0.670415424,0.073741955,0.290297201,1666.0,2182.0
0.7790701542546467,0.592368623,0.079888092,0.327378869,1666.0,2182.0
0.7777156886919131,0.503549381,0.090223751,0.370229166,1666.0,2182.0
0.7768681275149193,0.423561164,0.102788094,0.417405169,1666.0,2182.0
0.7761037789230667,0.330271031,0.115055492,0.465117609,1666.0,2182.0
0.767960396484609,0.23337794,0.128724958,0.505818599,1666.0,2182.0
0.7523136937455022,0.126435326,0.157618933,0.547149988,1666.0,2182.0
0.7417967585980896,0.003570847,0.183199981,0.580576795,1666.0,2182.0
0.7154835955128485,0.0,0.201066977,0.609435173,1666.0,2182.0
0.6915728167032826,0.0,0.196040038,0.588325578,1666.0,2182.0
0.6328486455054269,0.0,0.186035958,0.568336889,1666.0,2182.0
0.6026979040329762,0.0,0.175311009,0.53512891,1666.0,2182.0
0.5782929954622804,0.0,0.162909886,0.535545457,1666.0,2182.0
0.5753413686915081,0.0,0.141577216,0.5553549695,1666.0,2182.0
0.5981040498682979,0.0,0.120035038,0.558929986,1666.0,2182.0
0.6282131408060896,0.0,0.111079329,0.535268704,1666.0,2182.0
0.6850291460748174,0.0,0.10786583,0.505953913,1666.0,2182.0
0.7439971884717752,0.029162402,0.10858615,0.493370814,1666.0,2182.0
0.7724254842029021,0.158466253,0.106173076,0.496952428,1666.0,2182.0
0.7786182516939318,0.293407935,0.080731535,0.497021546,1666.0,2182.0
0.7789993615474846,0.417684576,0.073228588,0.485378666,1666.0,2182.0
0.7822184792749511,0.537972779,0.076070393,0.455690353,1666.0,2182.0
0.7850451321182215,0.605448095,0.077073914,0.402284351,1666.0,2182.0
0.7878403806717739,0.632068164,0.077310147,0.367073267,1666.0,2182.0
0.7861677026228218,0.599790629,0.078788897,0.352998227,1666.0,2182.0
0.7827547475498384,0.523307793,0.07968486,0.364481083,1666.0,2182.0
0.7810058653889959,0.440622748,0.089758466,0.387711487,1666.0,2182.0
0.7783843163364685,0.322541787,0.105163724,0.417888885,1666.0,2182.0
0.7711097861497681,0.207434136,0.126548488,0.447894829,1666.0,2182.0
0.7546573058995535,0.094852305,0.142662892,0.467833027,1666.0,2182.0
0.7427551219087744,0.00216281,0.161735154,0.488222342,1666.0,2182.0
0.7153797573065983,0.0,0.174811619,0.493072422,1666.0,2182.0
0.6929652512919747,0.0,0.179869503,0.484481458,1666.0,2182.0
0.6363248527936157,0.0,0.161114343,0.460820708,1666.0,2182.0
0.6052804638592595,0.0,0.156163693,0.468302207,1666.0,2182.0
0.5772272602477412,0.0,0.133761161,0.4590883426666667,1666.0,2182.0
0.5969278081422598,0.0,0.133369114,0.445728712,1666.0,2182.0
0.62699697834018,0.0,0.136014998,0.436283612,1666.0,2182.0
0.6836824429231656,0.0,0.138676916,0.44295027,1666.0,2182.0
0.7433010155207581,0.013673791,0.1442285,0.460803612,1666.0,2182.0
0.7723796197358751,0.081310999,0.136213722,0.428228224,1666.0,2182.0
0.778672455237797,0.153021709,0.119591134,0.365164657,1666.0,2182.0
0.7781111699348766,0.241000171,0.106773661,0.32363017,1666.0,2182.0
0.7780372722835299,0.322224977,0.08585463,0.246899787,1666.0,2182.0
0.7781814304208519,0.362679747,0.087271925,0.216147978,1666.0,2182.0
0.7766203529892319,0.389935763,0.08956039,0.212330121,1666.0,2182.0
0.7750355005477488,0.435930053,0.103754405,0.273949578,1666.0,2182.0
0.7738928809865551,0.404818911,0.129675407,0.354923588,1666.0,2182.0
0.7722058315481921,0.355370901,0.159366225,0.444467258,1666.0,2182.0
0.771729887917641,0.308251266,0.186301326,0.484561023,1666.0,2182.0
0.7651376470691642,0.206698581,0.190541461,0.527401213,1666.0,2182.0
0.7514761570968052,0.105636224,0.176123632,0.573928297,1666.0,2182.0
0.7420233752814809,0.002279987,0.171182843,0.611179158,1666.0,2182.0
0.7157963521497693,0.0,0.165559806,0.581246055,1666.0,2182.0
0.6918290189924658,0.0,0.163346283,0.527883974,1666.0,2182.0
0.6313235854870932,0.0,0.186158041,0.533366718,1666.0,2182.0
0.6014825843940365,0.0,0.195451117,0.538059583,1666.0,2182.0
0.5752442504231494,0.0,0.1789717105,0.49304740550000004,1666.0,2182.0
0.577549405622764,0.0,0.157142332,0.450138742,1666.0,2182.0
0.5995452763936459,0.0,0.151241404,0.45261811,1666.0,2182.0
0.6298593823342826,0.0,0.150353214,0.443337912,1666.0,2182.0
0.6860127481301797,0.0,0.149185313,0.390746104,1666.0,2182.0
0.7454272815818835,0.012939781,0.143880021,0.337800596,1666.0,2182.0
0.774113065862452,0.14663808,0.130280702,0.283849741,1666.0,2182.0
0.7801014393597219,0.277946805,0.13722029,0.221745718,1666.0,2182.0
0.7786952543907038,0.419730167,0.152326561,0.180575742,1666.0,2182.0
0.7783045636446241,0.514503767,0.118225361,0.120215367,1666.0,2182.0
0.7781142748790613,0.558604658,0.133696857,0.135243962,1666.0,2182.0
0.7761802492974113,0.573467038,0.14052831,0.181353594,1666.0,2182.0
0.7750810988535622,0.583124237,0.153372444,0.236866007,1666.0,2182.0
0.7738974940088831,0.535239794,0.169970321,0.284019997,1666.0,2182.0
0.7721903068272687,0.479777818,0.171934993,0.324543745,1666.0,2182.0
0.7717252747940727,0.39754576,0.167986085,0.356928541,1666.0,2182.0
0.7651376470691642,0.301758329,0.147381863,0.387239892,1666.0,2182.0
0.7518740335882106,0.159031465,0.138939945,0.402792767,1666.0,2182.0
0.7426878776803261,0.002026543,0.141817183,0.374516459,1666.0,2182.0
0.7180536468757355,0.0,0.143710586,0.343402469,1666.0,2182.0
0.6941281860709756,0.0,0.129476444,0.314590494,1666.0,2182.0
0.6136759677857594,0.0,0.112474632,0.355919343,1666.0,2182.0
0.5834538569403905,0.0,0.105273641,0.30471068,1666.0,2182.0
0.5538207983198076,0.0,0.100251014,0.261038971,1666.0,2182.0
0.5454881251950282,0.0,0.095561276,0.194642057,1666.0,2182.0
0.5559155714045575,0.0,0.088919168,0.156321251,1666.0,2182.0
0.5602297144314031,0.0,0.087779311,0.14108684,1666.0,2182.0
0.5611605324356264,0.0,0.087643332,0.133934434,1666.0,2182.0
0.5918266504006414,0.022284556,0.091171238,0.142306777,1666.0,2182.0
0.6218169106324464,0.23120548,0.076300608,0.147973438,1666.0,2182.0
0.6514872284820047,0.425881587,0.037260473,0.130790612,1666.0,2182.0
0.654280658351631,0.618198984,0.033678508,0.119056353,1666.0,2182.0
0.6544548901750835,0.76718185,0.038736652,0.129476784,1666.0,2182.0
0.65583188872951,0.840095493,0.038276685,0.131728177,1666.0,2182.0
0.6538320383108972,0.849410261,0.03691135,0.133920582,1666.0,2182.0
0.6556311319011215,0.836644497,0.034348498,0.131469966,1666.0,2182.0
0.6559534250872407,0.785272025,0.03522981,0.137445206,1666.0,2182.0
0.6543990455230886,0.684591995,0.033360975,0.135813259,1666.0,2182.0
0.6549427656032746,0.532151482,0.032596117,0.123076448,1666.0,2182.0
0.6505876373941839,0.344423049,0.032619205,0.118690172,1666.0,2182.0
0.639114157518772,0.15767738,0.044564959,0.13090945,1666.0,2182.0
0.6340821956688945,0.0008243225,0.06346653499999999,0.1341720575,1666.0,2182.0
0.628757836743232,0.0,0.07524366,0.133088204,1666.0,2182.0
0.6130264133408408,0.0,0.094180155,0.122345655,1666.0,2182.0
0.581734471698682,0.0,0.086849457,0.132774812,1666.0,2182.0
0.5476898857229215,0.0,0.0856186025,0.1548491775,1666.0,2182.0
0.5495818171847633,0.0,0.0938023415,0.1422307695,1666.0,2182.0
0.5594565832281834,0.0,0.096724961,0.130774217,1666.0,2182.0
0.5605468179294382,0.0,0.098422659,0.138342793,1666.0,2182.0
0.5900343433645425,0.019703209,0.103949241,0.157079818,1666.0,2182.0
0.6189813421478223,0.212403904,0.092864132,0.172467169,1666.0,2182.0
0.6482553803720166,0.388467306,0.046178208,0.153448829,1666.0,2182.0
0.6551047993666329,0.548224674,0.034213461,0.142489233,1666.0,2182.0
0.6597754344101983,0.660622331,0.037074516,0.154292124,1666.0,2182.0
0.6680635073084052,0.751061239,0.03516604,0.151969072,1666.0,2182.0
0.6717777749972869,0.765550855,0.041932245,0.165511107,1666.0,2182.0
0.6734926359033252,0.753652152,0.047472941,0.201602246,1666.0,2182.0
0.6729662146821788,0.692399558,0.049479317,0.245077046,1666.0,2182.0
