Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7004923466024869,0.0,0.511665699,0.849904415,3405.0,4459.0
0.6414207321604923,0.0,0.59292707,0.825192832,3405.0,4459.0
0.6097627174066057,0.0,0.55391653,0.853287812,3405.0,4459.0
0.5853099927562104,0.0,0.530774046,0.840814337,3405.0,4459.0
0.582828121848664,0.0,0.5075709815,0.8358026414999999,3405.0,4459.0
0.6068349765546388,0.0,0.502639461,0.874780973,3405.0,4459.0
0.638343510250652,0.0,0.517134097,0.896549511,3405.0,4459.0
0.6996830649559944,0.0,0.526682576,0.90360233,3405.0,4459.0
0.7558408220575751,0.0,0.534139048,0.905618747,3405.0,4459.0
0.7810246725286597,0.057489931,0.537358057,0.903318265,3405.0,4459.0
0.783218360191549,0.242430881,0.523749731,0.874612419,3405.0,4459.0
0.7806685797031402,0.408764582,0.480541118,0.832940834,3405.0,4459.0
0.7788001127972394,0.53816398,0.407684306,0.779137778,3405.0,4459.0
0.7799578135448273,0.625805968,0.435997742,0.793177597,3405.0,4459.0
0.7783845824976823,0.656991139,0.454268454,0.806074355,3405.0,4459.0
0.7769066288633052,0.605696167,0.463649708,0.821391022,3405.0,4459.0
0.7742688453941121,0.489136684,0.446840748,0.806151644,3405.0,4459.0
0.7723689741984933,0.355369785,0.423238454,0.797059259,3405.0,4459.0
0.7720088006730732,0.218218917,0.401614362,0.701684529,3405.0,4459.0
0.7659080281760706,0.098481805,0.398889726,0.579166795,3405.0,4459.0
0.7534428289863432,0.0,0.402262067,0.578859424,3405.0,4459.0
0.7461179986836032,0.0,0.402530481,0.543822294,3405.0,4459.0
0.7224278927290325,0.0,0.40675931,0.559987335,3405.0,4459.0
0.6998758376566566,0.0,0.405524167,0.626899878,3405.0,4459.0
0.6413280717128106,0.0,0.420264406,0.699361434,3405.0,4459.0
0.6099543368769961,0.0,0.404728128,0.710948804,3405.0,4459.0
0.5853099927562104,0.0,0.393026146,0.727570208,3405.0,4459.0
0.5831063914233467,0.0,0.4075151735,0.799147568,3405.0,4459.0
0.6081635822623693,0.0,0.425152889,0.824616943,3405.0,4459.0
0.6399129710011983,0.0,0.432415796,0.835815053,3405.0,4459.0
0.7003374985844545,0.0,0.444177656,0.850267191,3405.0,4459.0
0.7562527150905202,0.0,0.460156656,0.856092007,3405.0,4459.0
0.781593232162323,0.057591255,0.469681477,0.855458643,3405.0,4459.0
0.783218360191549,0.167415795,0.459889454,0.857353777,3405.0,4459.0
0.7813488286407935,0.32073011,0.440648197,0.86815371,3405.0,4459.0
0.7794706033678095,0.481862945,0.383036113,0.802139358,3405.0,4459.0
0.7787312717027496,0.608435277,0.400013058,0.825609147,3405.0,4459.0
0.7775911360766554,0.681416177,0.41442423,0.848669663,3405.0,4459.0
0.7758892716131119,0.672839461,0.415875636,0.854162555,3405.0,4459.0
0.7731722676732609,0.586878987,0.400375206,0.85458396,3405.0,4459.0
0.7723657805676509,0.437521419,0.367213921,0.839268452,3405.0,4459.0
0.7717878173135353,0.30489103,0.319006227,0.819230052,3405.0,4459.0
0.7658042343131494,0.146729382,0.322203895,0.802606471,3405.0,4459.0
0.7534428289863432,0.0,0.344613384,0.792729091,3405.0,4459.0
0.7458362471452,0.0,0.363898107,0.78757347,3405.0,4459.0
0.7215058572349359,0.0,0.375950585,0.789410946,3405.0,4459.0
0.6994970788094576,0.0,0.390721919,0.796294915,3405.0,4459.0
0.6220087518194811,0.0,0.431891353,0.804724369,3405.0,4459.0
0.588627537285199,0.0,0.421061773,0.827956127,3405.0,4459.0
0.5582112786910112,0.0,0.412781378,0.851442177,3405.0,4459.0
0.5488510240909011,0.0,0.41292181,0.864663977,3405.0,4459.0
0.5493729209763775,0.0,0.414423074,0.868753416,3405.0,4459.0
0.5585278499678594,0.0,0.42119903049999996,0.8799330135000001,3405.0,4459.0
0.5647484289265646,0.0,0.438856549,0.890161396,3405.0,4459.0
0.5923413170962226,0.0,0.45087839,0.893254521,3405.0,4459.0
0.6233058202075071,0.084418313,0.460391613,0.894130509,3405.0,4459.0
0.6509633799838561,0.326695702,0.42862778,0.890828977,3405.0,4459.0
0.653969809085294,0.517113582,0.389819727,0.872619051,3405.0,4459.0
0.6537885689910716,0.666381844,0.329860823,0.820181453,3405.0,4459.0
0.656522783204545,0.761287669,0.359705541,0.823242858,3405.0,4459.0
0.6560893329356228,0.795792081,0.382552715,0.82611432,3405.0,4459.0
0.6581603310105096,0.758856637,0.393876559,0.82181136,3405.0,4459.0
0.6579328716013887,0.668777144,0.399084963,0.81044663,3405.0,4459.0
0.6565330738940555,0.546228454,0.393451004,0.784018398,3405.0,4459.0
0.6534146006407563,0.370753619,0.369315918,0.750466929,3405.0,4459.0
0.6486771205599429,0.154763408,0.401424312,0.728406533,3405.0,4459.0
0.6400494555153365,0.0,0.422696776,0.697708634,3405.0,4459.0
0.6364274933756451,0.0,0.444181767,0.6652169750000001,3405.0,4459.0
0.631992745454076,0.0,0.470235758,0.644472176,3405.0,4459.0
0.6220087518194811,0.0,0.494644363,0.605997568,3405.0,4459.0
0.5887037414983298,0.0,0.510378532,0.553706822,3405.0,4459.0
0.5581145374421884,0.0,0.530023231,0.508685588,3405.0,4459.0
0.5491917473971484,0.0,0.5545134195,0.4834502385,3405.0,4459.0
0.5561770964118112,0.0,0.580340652,0.504749268,3405.0,4459.0
0.5608786035239077,0.0,0.60928078,0.532182396,3405.0,4459.0
0.5647484289265646,0.0,0.636535789,0.562628621,3405.0,4459.0
0.59251781103689,0.0,0.659291976,0.639036079,3405.0,4459.0
0.6232871905423992,0.061324063,0.675780415,0.694856292,3405.0,4459.0
0.6515097171303689,0.278205476,0.652463241,0.714804036,3405.0,4459.0
0.6544571966356272,0.447141656,0.630076289,0.699076146,3405.0,4459.0
0.6534733284190511,0.548013292,0.556669529,0.619613248,3405.0,4459.0
0.6541081565254468,0.561748708,0.58509648,0.602987824,3405.0,4459.0
0.6539777488696913,0.564675293,0.597631832,0.581778406,3405.0,4459.0
0.6560384562550676,0.489014207,0.592033582,0.569507069,3405.0,4459.0
0.6550729515423859,0.421564183,0.5598341,0.542437962,3405.0,4459.0
0.6542275194526204,0.339750743,0.525029657,0.483869294,3405.0,4459.0
0.6519258684390109,0.198120169,0.496683355,0.4450104,3405.0,4459.0
0.647855463581281,0.067992453,0.491688614,0.447182399,3405.0,4459.0
0.6402109126129386,0.0,0.498183589,0.473045171,3405.0,4459.0
0.6359264439797829,0.0,0.506902061,0.483142679,3405.0,4459.0
0.636626121066185,0.0,0.509316807,0.481188462,3405.0,4459.0
0.632148258723282,0.0,0.493854183,0.474899294,3405.0,4459.0
0.641923422613864,0.0,0.4790367,0.408204405,3405.0,4459.0
0.6098897097148746,0.0,0.456449234,0.365564254,3405.0,4459.0
0.5850680288264517,0.0,0.439392877,0.329050008,3405.0,4459.0
0.580796955826991,0.0,0.418490487,0.266541673,3405.0,4459.0
0.585093622520241,0.0,0.385283963,0.243305423,3405.0,4459.0
0.6067098916169539,0.0,0.354930453,0.2920586,3405.0,4459.0
0.6383201788765583,0.0,0.339776471,0.327046023,3405.0,4459.0
0.6996830649559944,0.0,0.334831294,0.340686845,3405.0,4459.0
0.7558408220575751,0.0,0.33009519,0.360133033,3405.0,4459.0
0.7810246725286597,0.036831864,0.322863503,0.370095702,3405.0,4459.0
0.7829348344137889,0.143995448,0.30135745,0.343896406,3405.0,4459.0
0.7797077324573557,0.252727322,0.269684541,0.30563853,3405.0,4459.0
0.7787612566009819,0.346043747,0.22623856,0.256627103,3405.0,4459.0
0.7799578135448273,0.40621507,0.250763862,0.218173069,3405.0,4459.0
0.778568395213662,0.447204991,0.264483593,0.170043429,3405.0,4459.0
0.7770353509663616,0.434444173,0.261550774,0.144639134,3405.0,4459.0
0.7735806122274922,0.392447669,0.255491955,0.124533639,3405.0,4459.0
0.7723292309331778,0.31014556,0.233890553,0.096745982,3405.0,4459.0
0.7714318131746737,0.193848069,0.217114102,0.08537511,3405.0,4459.0
0.7664587566282671,0.069296567,0.218197739,0.099288436,3405.0,4459.0
0.7580289208411801,0.0,0.227266077,0.131309525,3405.0,4459.0
0.7500046796132516,0.0,0.232726615,0.168994276,3405.0,4459.0
0.7246453997451138,0.0,0.235419519,0.190237164,3405.0,4459.0
0.701428442981452,0.0,0.223968877,0.175536594,3405.0,4459.0
0.6414174053984228,0.0,0.258981716,0.182742382,3405.0,4459.0
0.6100424286456788,0.0,0.228981145,0.199873864,3405.0,4459.0
0.586366871555075,0.0,0.199696825,0.238839052,3405.0,4459.0
0.584626949328295,0.0,0.158691175,0.25767393299999997,3405.0,4459.0
0.6116119337395541,0.0,0.127977174,0.219488926,3405.0,4459.0
0.6475662601363384,0.0,0.114136316,0.191362513,3405.0,4459.0
0.7086408300423711,0.0,0.108760047,0.198154386,3405.0,4459.0
0.7650845968568114,0.0,0.104832802,0.204689846,3405.0,4459.0
0.7973771734546397,0.045280258,0.098106535,0.206206599,3405.0,4459.0
0.7888759239513056,0.255285154,0.080062453,0.206549428,3405.0,4459.0
0.782484085083346,0.427089016,0.064136551,0.18385662,3405.0,4459.0
0.7791249787063563,0.572700908,0.048544657,0.185992176,3405.0,4459.0
0.7793967944031205,0.664160774,0.054256291,0.175620772,3405.0,4459.0
0.7774163720320161,0.677100206,0.059399895,0.177496212,3405.0,4459.0
0.7756893131671239,0.62249753,0.057547839,0.183155216,3405.0,4459.0
0.7735165617311267,0.550513933,0.054042953,0.174323699,3405.0,4459.0
0.7726318299105749,0.419485696,0.051053718,0.166900607,3405.0,4459.0
0.7716643292418919,0.280611401,0.05181001,0.160083936,3405.0,4459.0
0.7671886846728748,0.103947807,0.057313513,0.147641041,3405.0,4459.0
0.7588168670695803,0.0,0.062008073,0.12436873,3405.0,4459.0
0.7509901002512996,0.0,0.061812279,0.118003308,3405.0,4459.0
0.7263311629232184,0.0,0.059228726,0.118458909,3405.0,4459.0
0.7022402529063732,0.0,0.056743809,0.111723843,3405.0,4459.0
0.6424655459292491,0.0,0.074030571,0.149696214,3405.0,4459.0
0.6126988861233088,0.0,0.062242117,0.136307071,3405.0,4459.0
0.5886917209127914,0.0,0.049637486,0.126417579,3405.0,4459.0
0.5849672512210572,0.0,0.046636787,0.133439604,3405.0,4459.0
0.5899150691240267,0.0,0.045936578,0.138267678,3405.0,4459.0
0.6175082677982272,0.0,0.048323957,0.127350453,3405.0,4459.0
0.6494976687529023,0.0,0.049480485,0.114263675,3405.0,4459.0
0.712171728549802,0.0,0.052110999,0.106212019,3405.0,4459.0
0.772038962944621,0.0,0.051689112,0.102292486,3405.0,4459.0
0.8079236055211864,0.046612005,0.051908016,0.099614902,3405.0,4459.0
0.8009662232770903,0.191451997,0.044292741,0.092651391,3405.0,4459.0
0.787946924529768,0.320112523,0.029105674,0.071891819,3405.0,4459.0
0.783722159633104,0.439646424,0.021812616,0.041375177,3405.0,4459.0
0.781775714173475,0.52973125,0.024080928,0.034693129,3405.0,4459.0
0.7772900451774016,0.588220527,0.0300723,0.031305092,3405.0,4459.0
0.7743976562850666,0.568385945,0.037625677,0.02952561,3405.0,4459.0
0.7726493950320686,0.490345099,0.047469265,0.032727314,3405.0,4459.0
0.7713521491694867,0.382076107,0.060206233,0.049439323,3405.0,4459.0
0.7721177397795093,0.25076671,0.081617594,0.085833659,3405.0,4459.0
0.7722253482823581,0.080581286,0.129930637,0.13860243,3405.0,4459.0
0.7583120917710687,0.0,0.2024412245,0.2213471225,3405.0,4459.0
0.7303108147038505,0.0,0.240607332,0.30693772,3405.0,4459.0
0.7048356317005953,0.0,0.253386698,0.355657926,3405.0,4459.0
0.6427536404872487,0.0,0.239211245,0.364488492,3405.0,4459.0
0.6126356339081033,0.0,0.2435835,0.418751892,3405.0,4459.0
0.5884769475428634,0.0,0.251162409,0.486447635,3405.0,4459.0
0.5849672512210572,0.0,0.261844274,0.566440734,3405.0,4459.0
0.5895090310303391,0.0,0.268843907,0.629085507,3405.0,4459.0
0.6176431111029952,0.0,0.291206456,0.669179776,3405.0,4459.0
0.6492229698285977,0.0,0.305657968,0.674367432,3405.0,4459.0
0.7125288859189356,0.0,0.315613368,0.683191966,3405.0,4459.0
0.7712416131970091,0.0,0.322124724,0.688124945,3405.0,4459.0
0.803365280790696,0.040725019,0.321770242,0.680414271,3405.0,4459.0
0.8009662232770903,0.266849535,0.291672461,0.662453179,3405.0,4459.0
0.7890460749736171,0.432561922,0.234491504,0.655253719,3405.0,4459.0
0.7843361401992653,0.589313843,0.156595015,0.553723501,3405.0,4459.0
0.7824204781215097,0.677156635,0.167608769,0.561104095,3405.0,4459.0
0.7788795993278703,0.704744418,0.192988429,0.574050247,3405.0,4459.0
0.7756279239791735,0.6685204,0.233436918,0.610967324,3405.0,4459.0
0.7738795740395178,0.597437367,0.274750555,0.651515114,3405.0,4459.0
0.7734759312955126,0.488516222,0.314492838,0.697157964,3405.0,4459.0
0.7750945832751555,0.326376056,0.313448448,0.719667959,3405.0,4459.0
0.7748287999922047,0.104074842,0.361072685,0.75750357,3405.0,4459.0
0.7622328383494705,0.0,0.38903723450000005,0.769740295,3405.0,4459.0
0.7316276659872564,0.0,0.388240284,0.760918968,3405.0,4459.0
0.7083909706715437,0.0,0.366722041,0.72297323,3405.0,4459.0
0.643489867208124,0.0,0.306486252,0.634654699,3405.0,4459.0
0.6128661982614089,0.0,0.279287941,0.566426603,3405.0,4459.0
0.5895052607337407,0.0,0.258494599,0.492407043,3405.0,4459.0
0.5891288971349833,0.0,0.225593558,0.4047413465,3405.0,4459.0
0.6180608148331094,0.0,0.206716864,0.378943693,3405.0,4459.0
0.6504900534196318,0.0,0.198155692,0.395157438,3405.0,4459.0
0.7139363129061237,0.0,0.19259114,0.407594023,3405.0,4459.0
0.7765215269965098,0.0,0.193667554,0.419566175,3405.0,4459.0
0.8144116976588704,0.043067468,0.182984523,0.410772333,3405.0,4459.0
0.8125338272337578,0.303714669,0.137500383,0.377384612,3405.0,4459.0
0.8012667818539169,0.487151527,0.093413941,0.3122492,3405.0,4459.0
0.7913867595567993,0.625787046,0.077936001,0.285757712,3405.0,4459.0
0.7858044241532172,0.73543056,0.080354248,0.287419565,3405.0,4459.0
0.780531607311144,0.771040536,0.085849846,0.272077997,3405.0,4459.0
0.7774812210120225,0.749925993,0.092701513,0.254011997,3405.0,4459.0
0.7755222671902374,0.666698987,0.109105536,0.274776835,3405.0,4459.0
0.7749912329467632,0.529817716,0.1325608,0.328037272,3405.0,4459.0
0.7765996829235535,0.355348965,0.150935582,0.350440265,3405.0,4459.0
0.7785640482513072,0.116456952,0.201521748,0.383991226,3405.0,4459.0
0.7740794437988481,0.0,0.242589501,0.409913702,3405.0,4459.0
0.7718180682717409,0.0,0.254975173,0.411104815,3405.0,4459.0
0.7404322242649708,0.0,0.260268143,0.428796463,3405.0,4459.0
0.7140867697197132,0.0,0.260385384,0.428191401,3405.0,4459.0
0.6273848303032888,0.0,0.235941355,0.387436659,3405.0,4459.0
0.5944888742321116,0.0,0.221511466,0.370828118,3405.0,4459.0
0.5656295234805045,0.0,0.213642393,0.368871528,3405.0,4459.0
0.558261024312959,0.0,0.2102329315,0.3657331935,3405.0,4459.0
0.5714604319440354,0.0,0.21920135149999997,0.3612165035,3405.0,4459.0
0.5881912038899768,0.0,0.221845251,0.348587129,3405.0,4459.0
0.6229046170552727,0.0,0.215517552,0.342009677,3405.0,4459.0
0.6585036934535075,0.032411626,0.209692318,0.331722805,3405.0,4459.0
0.6868851045173219,0.236967307,0.171087148,0.319380528,3405.0,4459.0
0.6860797262986548,0.394274381,0.129951155,0.295113019,3405.0,4459.0
0.6732680152771754,0.562308367,0.106270672,0.234865176,3405.0,4459.0
0.6665243862027223,0.687326947,0.101518234,0.216363217,3405.0,4459.0
0.6592338434172405,0.770011358,0.100784645,0.193118837,3405.0,4459.0
0.6579674251786202,0.762312597,0.111214682,0.184058206,3405.0,4459.0
0.6578650507071843,0.693293337,0.125701461,0.181551401,3405.0,4459.0
0.6572119034402232,0.560083215,0.147373863,0.191098316,3405.0,4459.0
0.6607306040900408,0.371830725,0.157410586,0.212996117,3405.0,4459.0
0.6716571700519431,0.11157063,0.217161799,0.276903064,3405.0,4459.0
0.6766679295643352,0.0,0.257899001,0.325628097,3405.0,4459.0
0.6752866728354522,0.0,0.268809187,0.357116392,3405.0,4459.0
0.6732645554851193,0.0,0.267756489,0.364276419,3405.0,4459.0
0.6608037920456448,0.0,0.249639309,0.344998616,3405.0,4459.0
0.6306373040343861,0.0,0.227547796,0.313593977,3405.0,4459.0
0.5974958798980652,0.0,0.211354153,0.295408673,3405.0,4459.0
0.5690644793239942,0.0,0.192567738,0.28880829,3405.0,4459.0
0.5627993665018493,0.0,0.174204384,0.273465024,3405.0,4459.0
0.5671192758825351,0.0,0.15597341,0.245575065,3405.0,4459.0
0.5743669262164284,0.0,0.148452396,0.227707899,3405.0,4459.0
0.5825854482231624,0.0,0.138120641,0.201280313,3405.0,4459.0
0.5937292716925735,0.0,0.136838802,0.180401521,3405.0,4459.0
0.629669714577805,0.0,0.133321965,0.147808029,3405.0,4459.0
0.6745879716060065,0.034411266,0.131348624,0.139146604,3405.0,4459.0
0.695086859886203,0.30408432,0.101208379,0.129673986,3405.0,4459.0
0.6893820566112626,0.489719896,0.059401966,0.107617814,3405.0,4459.0
0.6756569596770671,0.659551393,0.04150868,0.072306423,3405.0,4459.0
0.6674316953582959,0.786468516,0.051397145,0.064056525,3405.0,4459.0
0.6589824316249411,0.841353381,0.075276797,0.075260433,3405.0,4459.0
0.6573709653906238,0.822195429,0.111166701,0.103670105,3405.0,4459.0
0.6563578663148869,0.742454763,0.147988639,0.142117324,3405.0,4459.0
0.6554606260309388,0.604519485,0.182840563,0.181362437,3405.0,4459.0
0.6560517631008645,0.410099566,0.213887822,0.212244627,3405.0,4459.0
0.6590601439162151,0.115089143,0.285226495,0.270678356,3405.0,4459.0
0.6596009365267725,0.0,0.334603235,0.328637489,3405.0,4459.0
0.6585343437041538,0.0,0.353689893,0.40229717,3405.0,4459.0
0.6676521464966471,0.0,0.36131131,0.462491993,3405.0,4459.0
0.6567101443992385,0.0,0.351589936,0.480422016,3405.0,4459.0
0.6470850824743746,0.0,0.315427781,0.565258762,3405.0,4459.0
0.6151309891360026,0.0,0.307933722,0.618044774,3405.0,4459.0
0.5923878469156636,0.0,0.311761266,0.688485429,3405.0,4459.0
0.5903575236703402,0.0,0.31330789000000003,0.787770402,3405.0,4459.0
0.6181233129080027,0.0,0.32748984,0.832395521,3405.0,4459.0
0.6497496127663884,0.0,0.333657044,0.837321029,3405.0,4459.0
0.7132850286664176,0.0,0.348227409,0.839019844,3405.0,4459.0
0.773926503050159,0.0,0.35670067,0.837821134,3405.0,4459.0
0.8111833537855077,0.029510414,0.365747724,0.841770559,3405.0,4459.0
0.810679199496081,0.250234568,0.339192399,0.832837535,3405.0,4459.0
0.8028558924698564,0.381785962,0.330414045,0.829565394,3405.0,4459.0
0.7954429703984338,0.487439266,0.326327368,0.825457891,3405.0,4459.0
0.7923920518781254,0.550535879,0.357578668,0.782965397,3405.0,4459.0
0.7877111262462901,0.575453557,0.402161737,0.75158257,3405.0,4459.0
0.7843810288093361,0.578481241,0.444795293,0.736399832,3405.0,4459.0
0.7821503479774446,0.526571907,0.484315694,0.751096103,3405.0,4459.0
0.7825459179070658,0.428050627,0.510598884,0.760740966,3405.0,4459.0
0.7855593996226024,0.299168092,0.500897979,0.740649021,3405.0,4459.0
0.7909251874168999,0.087087847,0.522260714,0.712948973,3405.0,4459.0
0.786355950987814,0.0,0.518709837,0.660873851,3405.0,4459.0
0.7770815702812601,0.0,0.508853737,0.642021627,3405.0,4459.0
0.7452446220961758,0.0,0.489498177,0.612086433,3405.0,4459.0
0.7192238117433909,0.0,0.455979818,0.541498616,3405.0,4459.0
0.6492059813728601,0.0,0.396191409,0.512210451,3405.0,4459.0
0.6176000854189391,0.0,0.379389007,0.485939765,3405.0,4459.0
0.5965832923677497,0.0,0.357354961,0.463587197,3405.0,4459.0
0.5964261377879329,0.0,0.34150029,0.461552603,3405.0,4459.0
0.604567036291291,0.0,0.317427904,0.446322286,3405.0,4459.0
0.6325979878534396,0.0,0.292300232,0.452585924,3405.0,4459.0
0.6818081209767669,0.0,0.256386744,0.454507631,3405.0,4459.0
0.7429751738559253,0.0,0.232980415,0.470307797,3405.0,4459.0
0.80334904637403,0.0,0.230465608,0.501869185,3405.0,4459.0
0.8383639496297798,0.028362556,0.218451629,0.514451079,3405.0,4459.0
0.8346422743776877,0.263654107,0.174070521,0.49837678,3405.0,4459.0
0.8181651320485518,0.442857709,0.141700263,0.4697999,3405.0,4459.0
0.8038527571289273,0.60760245,0.142683388,0.476589094,3405.0,4459.0
0.7924409326026794,0.721728481,0.151207653,0.48476309,3405.0,4459.0
0.7858511756893024,0.780923822,0.173069744,0.502403218,3405.0,4459.0
0.782168534006783,0.76834502,0.199146682,0.519504915,3405.0,4459.0
0.7789487952702314,0.701774735,0.220438593,0.535727139,3405.0,4459.0
0.779732394536277,0.577026432,0.237760476,0.554901594,3405.0,4459.0
0.7825455630591946,0.390124759,0.248729132,0.566815784,3405.0,4459.0
0.7879543764363075,0.089562612,0.306041634,0.576918778,3405.0,4459.0
0.7796570774428245,0.0,0.343158552,0.577109161,3405.0,4459.0
0.742350902499013,0.0,0.325760795,0.548297387,3405.0,4459.0
0.7156670977242856,0.0,0.308061512,0.50812276,3405.0,4459.0
0.6472684516558251,0.0,0.286364781,0.444261875,3405.0,4459.0
0.6157641316896992,0.0,0.274420947,0.42195641,3405.0,4459.0
0.5903586769512322,0.0,0.2532833665,0.365693269,3405.0,4459.0
0.592482325946031,0.0,0.227602607,0.331796007,3405.0,4459.0
0.6182483535023587,0.0,0.228559669,0.312464623,3405.0,4459.0
0.6501161293114049,0.0,0.239484615,0.282586904,3405.0,4459.0
0.7130834290110594,0.0,0.244170707,0.253325895,3405.0,4459.0
0.772038962944621,0.0,0.241246237,0.224376514,3405.0,4459.0
0.8094233824515137,0.024323577,0.239627657,0.205423671,3405.0,4459.0
0.809486900827933,0.271599857,0.205253203,0.185656785,3405.0,4459.0
0.7986785001183627,0.426659478,0.163596128,0.169627898,3405.0,4459.0
0.7911536225817366,0.531351212,0.154782898,0.133154191,3405.0,4459.0
0.7879731835759713,0.577278848,0.166802703,0.126653032,3405.0,4459.0
0.784110455130742,0.592323788,0.182060259,0.128187761,3405.0,4459.0
0.7817856500151139,0.566234041,0.203090378,0.126463331,3405.0,4459.0
0.7805725038067313,0.4908968,0.21942027,0.128519502,3405.0,4459.0
0.7806629020359577,0.388308399,0.233436186,0.154089607,3405.0,4459.0
0.7811537494795874,0.258213512,0.239666047,0.179831573,3405.0,4459.0
0.779447538053689,0.068406678,0.266942948,0.21757356,3405.0,4459.0
0.766847318185878,0.0,0.277876785,0.244458333,3405.0,4459.0
0.7565641854671826,0.0,0.274086958,0.260448648,3405.0,4459.0
0.7300702258222483,0.0,0.255863629,0.248461645,3405.0,4459.0
0.7048356317005953,0.0,0.235752083,0.227945812,3405.0,4459.0
0.6421862783259457,0.0,0.201843858,0.230200616,3405.0,4459.0
0.6110433740046503,0.0,0.198421037,0.236070435,3405.0,4459.0
0.5868969742849218,0.0,0.201543558,0.236509606,3405.0,4459.0
0.5856283382724157,0.0,0.19349709199999998,0.2221322985,3405.0,4459.0
0.6151257994479186,0.0,0.178596453,0.203503491,3405.0,4459.0
0.6480522282951862,0.0,0.162882872,0.177644271,3405.0,4459.0
0.7088811971060883,0.0,0.149177765,0.169676435,3405.0,4459.0
0.7668762385404964,0.0,0.131687741,0.164200615,3405.0,4459.0
0.8041508317706544,0.017982029,0.116963105,0.15448159,3405.0,4459.0
0.8118791274440842,0.194035655,0.092605307,0.145571967,3405.0,4459.0
0.8092865875340736,0.34367491,0.064374463,0.121265419,3405.0,4459.0
0.805707917087791,0.451879419,0.046607356,0.085502556,3405.0,4459.0
0.7972208617017927,0.531323649,0.042603824,0.056705955,3405.0,4459.0
0.7931826595161812,0.615554231,0.046895393,0.046152536,3405.0,4459.0
0.7881278984627768,0.657694074,0.051437465,0.052653267,3405.0,4459.0
0.7862441729971663,0.638723447,0.053634077,0.065722147,3405.0,4459.0
0.7869194540646203,0.548033732,0.056230481,0.077169541,3405.0,4459.0
0.7925383392039161,0.375178549,0.066941592,0.089010584,3405.0,4459.0
0.8058683096417789,0.068851873,0.090661293,0.110616198,3405.0,4459.0
0.7971111241117158,0.0,0.103102725,0.124982826,3405.0,4459.0
0.7875257166642691,0.0,0.096607573,0.127092206,3405.0,4459.0
0.7540309942433113,0.0,0.084521644,0.127455857,3405.0,4459.0
0.722086659373263,0.0,0.069117561,0.120566091,3405.0,4459.0
0.6501755668866829,0.0,0.073866219,0.163644314,3405.0,4459.0
0.617361226433365,0.0,0.062876148,0.20345951,3405.0,4459.0
0.5943579785972576,0.0,0.058151455,0.261305022,3405.0,4459.0
0.5908338665427116,0.0,0.056332551,0.283744915,3405.0,4459.0
0.5949787900608733,0.0,0.056896457,0.294574482,3405.0,4459.0
0.619233907271634,0.0,0.061535543,0.324937257,3405.0,4459.0
0.6512201145954666,0.0,0.069126353,0.360218717,3405.0,4459.0
0.714701105133746,0.0,0.079811038,0.396002404,3405.0,4459.0
0.7779935369037312,0.0,0.088190784,0.42046482,3405.0,4459.0
0.8161271352306649,0.013517999,0.091599995,0.426918143,3405.0,4459.0
0.8223905180555413,0.160411815,0.079470896,0.432523603,3405.0,4459.0
0.8197318871473542,0.285164799,0.063309552,0.434543067,3405.0,4459.0
0.8129625756924539,0.417603361,0.082822005,0.430675998,3405.0,4459.0
0.8073755384786456,0.450579977,0.094420344,0.476677204,3405.0,4459.0
0.7966904484674036,0.470886323,0.120182234,0.52900534,3405.0,4459.0
0.7936934672285062,0.426217309,0.141448086,0.580597302,3405.0,4459.0
0.7933384390478413,0.34074272,0.167053783,0.610833999,3405.0,4459.0
0.7981950158946147,0.205025375,0.189439621,0.64796972,3405.0,4459.0
0.8077011140835053,0.099580675,0.206396721,0.717411918,3405.0,4459.0
0.8096286637168129,0.016007621,0.216267112,0.756658646,3405.0,4459.0
