Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7939973969613513,0.0,0.21814651499999999,0.754907636,3405.0,4459.0
0.7537476458388668,0.0,0.207208561,0.7547722,3405.0,4459.0
0.7272682351591399,0.0,0.19580236,0.752552583,3405.0,4459.0
0.6329456972587921,0.0,0.164596827,0.769415416,3405.0,4459.0
0.6053253524693302,0.0,0.175202158,0.734963898,3405.0,4459.0
0.5790405774162802,0.0,0.175755743,0.692136552,3405.0,4459.0
0.5736041743893767,0.0,0.174337627,0.66726349,3405.0,4459.0
0.578570089635027,0.0,0.178400179,0.659758751,3405.0,4459.0
0.5900835344923986,0.0,0.190065602,0.673405387,3405.0,4459.0
0.593373311998281,0.0,0.197619591,0.679371057,3405.0,4459.0
0.6032106191158851,0.0,0.211323411,0.675482227,3405.0,4459.0
0.634685796909508,0.0,0.219125306,0.661236122,3405.0,4459.0
0.6813767111084151,0.004240693,0.210152351,0.615907089,3405.0,4459.0
0.7204263567577205,0.128179069,0.185868434,0.572673537,3405.0,4459.0
0.7213051447498764,0.23424169,0.169407611,0.53658516,3405.0,4459.0
0.7102463081049634,0.310311808,0.125851782,0.458410849,3405.0,4459.0
0.7052120397439218,0.354686986,0.137149752,0.396010831,3405.0,4459.0
0.7017111703768116,0.366507224,0.16016017,0.364967463,3405.0,4459.0
0.7040573552538608,0.349299918,0.178914749,0.383605697,3405.0,4459.0
0.7085967841580297,0.335157821,0.197100518,0.442087908,3405.0,4459.0
0.7260178739638702,0.258515223,0.225400002,0.529439222,3405.0,4459.0
0.7349770584417323,0.173314504,0.250829482,0.620409054,3405.0,4459.0
0.7387532476409917,0.030590119,0.290894069,0.686819333,3405.0,4459.0
0.7327177676585247,0.0,0.335348526,0.736117809,3405.0,4459.0
0.7254671898550027,0.0,0.367689286,0.76824219,3405.0,4459.0
0.7197660680887625,0.0,0.383577714,0.796473715,3405.0,4459.0
0.6993778932555994,0.0,0.387295804,0.800815514,3405.0,4459.0
0.6539306868290635,0.0,0.37943495,0.838703054,3405.0,4459.0
0.6271592782647519,0.0,0.403152293,0.819474113,3405.0,4459.0
0.6098819916471215,0.0,0.437060611,0.807610212,3405.0,4459.0
0.601770834153687,0.0,0.476988746,0.79802196,3405.0,4459.0
0.6001415145156181,0.0,0.5109254495,0.843015705,3405.0,4459.0
0.6021703739248868,0.0,0.534204175,0.877308239,3405.0,4459.0
0.6078388494844794,0.0,0.552390217,0.877537253,3405.0,4459.0
0.6383794388760401,0.003363916,0.560587271,0.875375426,3405.0,4459.0
0.6830384774587718,0.07688112,0.544846513,0.875202974,3405.0,4459.0
0.7236315910748746,0.132031754,0.569764432,0.884597051,3405.0,4459.0
0.7266321650345742,0.187116886,0.551122553,0.860886638,3405.0,4459.0
0.7213271011770537,0.234473552,0.576840043,0.875117232,3405.0,4459.0
0.7198962983712027,0.240818931,0.583026047,0.887507561,3405.0,4459.0
0.7122142220126714,0.243070378,0.585083609,0.90765777,3405.0,4459.0
0.7146514260267914,0.203874533,0.58169622,0.901056499,3405.0,4459.0
0.7261696170377181,0.143653547,0.586021615,0.889751298,3405.0,4459.0
0.7389482824588688,0.075558831,0.590936757,0.896807841,3405.0,4459.0
0.7424931090236626,0.011863775,0.582702516,0.897101628,3405.0,4459.0
0.7436142601367774,0.0,0.573086221,0.898525829,3405.0,4459.0
0.7320551281856942,0.0,0.5498917865,0.898692026,3405.0,4459.0
0.7243062067899148,0.0,0.517766657,0.891052189,3405.0,4459.0
0.7018622924415744,0.0,0.405814495,0.867779808,3405.0,4459.0
0.671337272114266,0.0,0.395411986,0.860896568,3405.0,4459.0
0.6490725131162488,0.0,0.394106077,0.840970519,3405.0,4459.0
0.6332543065289584,0.0,0.379312026,0.8491349655,3405.0,4459.0
0.6360299717827312,0.0,0.359175139,0.849866702,3405.0,4459.0
0.6640217565428395,0.0,0.354984338,0.839809136,3405.0,4459.0
0.7083366785422613,0.0,0.343300778,0.827020473,3405.0,4459.0
0.7650911615930521,0.0,0.347187956,0.821387406,3405.0,4459.0
0.8178077973061028,0.002277486,0.368835207,0.810661269,3405.0,4459.0
0.8535402089309623,0.054002091,0.39201714,0.784243864,3405.0,4459.0
0.8623349200536954,0.094122228,0.417943505,0.769444182,3405.0,4459.0
0.8591716912203122,0.135849626,0.349211844,0.684192975,3405.0,4459.0
0.8574196154286273,0.151104399,0.402075767,0.738802988,3405.0,4459.0
0.854354502790983,0.159659636,0.441779514,0.753679736,3405.0,4459.0
0.8517249696107295,0.144871653,0.486510315,0.727627391,3405.0,4459.0
0.8520786671878072,0.10670839,0.514790067,0.703628098,3405.0,4459.0
0.8540633477333681,0.07635022,0.538666517,0.699582257,3405.0,4459.0
0.86356651845263,0.039308123,0.53819191,0.677001804,3405.0,4459.0
0.8644206443658644,0.010232353,0.537470974,0.687259566,3405.0,4459.0
0.8510959965954521,0.0,0.529103528,0.690112525,3405.0,4459.0
0.825986398674206,0.0,0.516702268,0.648345646,3405.0,4459.0
0.8030635688823571,0.0,0.491515254,0.621771339,3405.0,4459.0
0.7779600922134426,0.0,0.394339423,0.599855576,3405.0,4459.0
0.6776278897410617,0.0,0.421592615,0.609089154,3405.0,4459.0
0.6561502342457153,0.0,0.419512891,0.595175847,3405.0,4459.0
0.6396812978621904,0.0,0.389429301,0.571947387,3405.0,4459.0
0.6371178112355441,0.0,0.36656042200000005,0.527515752,3405.0,4459.0
0.6643896924793414,0.0,0.368804433,0.489328133,3405.0,4459.0
0.7083366785422613,0.0,0.389817544,0.461795947,3405.0,4459.0
0.7642857389298159,0.0,0.409979531,0.433624822,3405.0,4459.0
0.8133538874476188,0.002979739,0.428753801,0.444493526,3405.0,4459.0
0.8474122016320406,0.108912081,0.442548231,0.474567125,3405.0,4459.0
0.8495298625563549,0.218278803,0.433611709,0.475463091,3405.0,4459.0
0.8438123290001333,0.310042673,0.438848492,0.473881365,3405.0,4459.0
0.8361006224900004,0.406513572,0.467418573,0.489274145,3405.0,4459.0
0.828044355963269,0.429750598,0.483481279,0.491396503,3405.0,4459.0
0.8244252325559283,0.388188201,0.490722602,0.487791108,3405.0,4459.0
0.8219535193079055,0.347883549,0.476433765,0.496357913,3405.0,4459.0
0.8203591746605529,0.256937473,0.440811198,0.482945534,3405.0,4459.0
0.8283938840525478,0.149936647,0.413419397,0.472305306,3405.0,4459.0
0.8350982577395435,0.016121446,0.408164209,0.480623459,3405.0,4459.0
0.8382241384548126,0.0,0.411898486,0.500499996,3405.0,4459.0
0.8250416084717718,0.0,0.416258889,0.525715977,3405.0,4459.0
0.8101882633657936,0.0,0.413286385,0.525837555,3405.0,4459.0
0.7864793503727997,0.0,0.410625663,0.52395002,3405.0,4459.0
0.7574420862890396,0.0,0.432505355,0.5628509,3405.0,4459.0
0.6646732627016707,0.0,0.38874003,0.520923054,3405.0,4459.0
0.6311699350932816,0.0,0.3653726445,0.48464052550000003,3405.0,4459.0
0.6184421464033063,0.0,0.378723797,0.488370863,3405.0,4459.0
0.6229808212684036,0.0,0.386887512,0.519837576,3405.0,4459.0
0.6534408152423902,0.0,0.406580207,0.536205678,3405.0,4459.0
0.6959086499960919,0.0,0.416584968,0.545743039,3405.0,4459.0
0.7553634590355387,0.0,0.435378533,0.547350242,3405.0,4459.0
0.8098818497484691,0.002242732,0.454569587,0.557868187,3405.0,4459.0
0.8440852092405117,0.050313504,0.457096356,0.586232939,3405.0,4459.0
0.8435749337493734,0.102028887,0.441190766,0.56826069,3405.0,4459.0
0.8331558930810553,0.157267054,0.411028848,0.488034726,3405.0,4459.0
0.8233824147431725,0.202389821,0.396605268,0.447258753,3405.0,4459.0
0.8174402606620417,0.199992853,0.413656203,0.406675241,3405.0,4459.0
0.8096857946290662,0.181969731,0.426859764,0.395675928,3405.0,4459.0
0.8083417972303991,0.153967522,0.440874959,0.409097097,3405.0,4459.0
0.808526142268806,0.110204329,0.451800806,0.438383191,3405.0,4459.0
0.8184770459597434,0.053301067,0.464116609,0.476557961,3405.0,4459.0
0.8223837759459853,0.006139418,0.470159524,0.483670348,3405.0,4459.0
0.8201688858949903,0.0,0.468936834,0.467156006,3405.0,4459.0
0.8023996430480276,0.0,0.466622438,0.440802635,3405.0,4459.0
0.7873140481372852,0.0,0.461820207,0.406772404,3405.0,4459.0
0.7499417822459175,0.0,0.453376338,0.367893118,3405.0,4459.0
0.7167416303313018,0.0,0.444024134,0.362338236,3405.0,4459.0
0.6686146349518018,0.0,0.416972983,0.390916246,3405.0,4459.0
0.6442169564697607,0.0,0.388753341,0.427888338,3635.0,4760.0
0.6288464607331016,0.0,0.367817465,0.481649792,3635.0,4760.0
0.6277441166584101,0.0,0.35140619,0.501535546,3635.0,4760.0
0.6333768853092591,0.0,0.326366765,0.479620518,3635.0,4760.0
0.6739108719558667,0.0,0.299770435,0.45202655,3635.0,4760.0
0.7388200483349109,0.0,0.290790729,0.446181893,3635.0,4760.0
0.8308952273509315,0.0,0.293502475,0.45211643,3635.0,4760.0
0.8783496030726331,0.002651327,0.298561165,0.457674514,3635.0,4760.0
0.8816749986993611,0.072629919,0.300642843,0.4807917,3635.0,4760.0
0.867463312597233,0.167328889,0.296046342,0.487872934,3635.0,4760.0
0.8554672262418425,0.260514742,0.242758308,0.475137821,3635.0,4760.0
0.8539937082564779,0.307979275,0.269590403,0.459273106,3635.0,4760.0
0.8506442715599135,0.335387269,0.297903182,0.449261843,3635.0,4760.0
0.8530093521620439,0.33141518,0.294704562,0.452591236,3635.0,4760.0
0.8549929681639906,0.272948169,0.291889778,0.438614251,3635.0,4760.0
0.8585672028600203,0.208191307,0.281176764,0.452566299,3635.0,4760.0
0.8711138402942916,0.130247565,0.279648337,0.46631815,3635.0,4760.0
0.8739919464838732,0.007023624,0.263366049,0.467886692,3635.0,4760.0
0.8771305131370947,0.0,0.256908546,0.443454479,3635.0,4760.0
0.8544019641240516,0.0,0.242801943,0.402609696,3635.0,4760.0
0.8233943909853821,0.0,0.226309306,0.33655668,3635.0,4760.0
0.7829264953369508,0.0,0.200088008,0.272685825,3635.0,4760.0
0.7401781510630159,0.0,0.195323218,0.313857313,3635.0,4760.0
0.6721526305179009,0.0,0.157288259,0.225825148,3635.0,4760.0
0.6487568290096991,0.0,0.13047548,0.183499387,3635.0,4760.0
0.6378058225842792,0.0,0.115987733,0.193535691,3635.0,4760.0
0.6422364010686696,0.0,0.101968476,0.194180651,3635.0,4760.0
0.6485429869509176,0.0,0.089253068,0.194854538,3635.0,4760.0
0.6895660023572289,0.0,0.083994671,0.185877521,3635.0,4760.0
0.7655489190930242,0.0,0.080338411,0.20173434,3635.0,4760.0
0.8621279533369377,0.0,0.079469488,0.220820495,3635.0,4760.0
0.9088529332352182,0.003266344,0.07481359,0.226675493,3635.0,4760.0
0.9097853036609136,0.155979256,0.07013074,0.208169623,3635.0,4760.0
0.8983291228470224,0.297277301,0.053259407,0.158783359,3635.0,4760.0
0.8812978809602918,0.414782331,0.04128803,0.12933385,3635.0,4760.0
0.8663923729135,0.486502904,0.061089283,0.118302411,3635.0,4760.0
0.8604170401008132,0.501803914,0.094308233,0.111801161,3635.0,4760.0
0.8559201933461713,0.472805105,0.118809282,0.117771004,3635.0,4760.0
0.8544968866889481,0.414377428,0.150479514,0.12541632,3635.0,4760.0
0.8591938694653743,0.329496601,0.178396977,0.126468742,3635.0,4760.0
0.8829167991011484,0.219864245,0.204771002,0.128012673,3635.0,4760.0
0.9000993847692861,0.01072258,0.236151691,0.130522097,3635.0,4760.0
0.9114263112589343,0.0,0.262633709,0.131844215,3635.0,4760.0
0.891225187115922,0.0,0.270193844,0.132989515,3635.0,4760.0
0.8560871506364,0.0,0.271688761,0.132477399,3635.0,4760.0
0.8281189633103584,0.0,0.273434266,0.137728245,3635.0,4760.0
0.7902027111775909,0.0,0.252026858,0.185110993,3635.0,4760.0
0.6804807128426369,0.0,0.247538404,0.222142755,3635.0,4760.0
0.6624107782876206,0.0,0.242046144,0.265716885,3635.0,4760.0
0.6471639924404898,0.0,0.254137878,0.326732445,3635.0,4760.0
0.6444416213379989,0.0,0.259021046,0.36156477,3635.0,4760.0
0.6494510945901324,0.0,0.256389513,0.379725768,3635.0,4760.0
0.6716222616268404,0.0,0.254138939,0.42144066,3635.0,4760.0
0.6904415967185422,0.0,0.246447031,0.476336525,3635.0,4760.0
0.7254132525735918,0.003010201,0.239939096,0.517014998,3635.0,4760.0
0.7587249606609702,0.176436991,0.214708887,0.52834295,3635.0,4760.0
0.7662806214782294,0.321141014,0.161078326,0.502532328,3635.0,4760.0
0.750239058505244,0.467596741,0.111240456,0.486259376,3635.0,4760.0
0.7344634561885248,0.582857224,0.099356179,0.462500302,3635.0,4760.0
0.7302560789387986,0.637012076,0.094734104,0.428887145,3635.0,4760.0
0.7268951982212116,0.622931761,0.089079496,0.392038577,3635.0,4760.0
0.7258713205781063,0.56079709,0.091758894,0.365984849,3635.0,4760.0
0.7328660952836453,0.419972568,0.093457755,0.382929166,3635.0,4760.0
0.7535515908207043,0.251966933,0.107835307,0.419245911,3635.0,4760.0
0.7856852829426879,0.011594592,0.131642725,0.439781136,3635.0,4760.0
0.7878985761782616,0.0,0.1665399135,0.4693818825,3635.0,4760.0
0.7695581122373598,0.0,0.181316032,0.498337541,3635.0,4760.0
0.7594183391723452,0.0,0.18405391,0.530953335,3635.0,4760.0
0.7344714847608204,0.0,0.190572756,0.525071082,3635.0,4760.0
0.679186305763026,0.0,0.186730691,0.541747815,3635.0,4760.0
0.6531312078929827,0.0,0.17608963700000002,0.5389942679999999,3635.0,4760.0
0.6393471170698991,0.0,0.163656044,0.510592484,3635.0,4760.0
0.6482783569994792,0.0,0.149454613,0.483688328,3635.0,4760.0
0.6657269034251236,0.0,0.144467894,0.470379788,3635.0,4760.0
0.6832749854379926,0.0,0.146335252,0.493054239,3635.0,4760.0
0.7175488715772238,0.002936942,0.149024472,0.514138557,3635.0,4760.0
0.748859930863589,0.175392609,0.148611364,0.49287647,3635.0,4760.0
0.7568116938316565,0.334406167,0.121328755,0.452048594,3635.0,4760.0
0.7466038781557931,0.4713548,0.098237397,0.398652771,3635.0,4760.0
0.7316931359763479,0.589681574,0.091433932,0.376395802,3635.0,4760.0
0.7243160538436555,0.653437099,0.098707391,0.398292567,3635.0,4760.0
0.7169449598826881,0.653628718,0.105193613,0.405423926,3635.0,4760.0
0.7164377449924059,0.579755838,0.119881958,0.423130502,3635.0,4760.0
0.7194351254225033,0.433588518,0.145173405,0.427980787,3635.0,4760.0
0.7390329587788244,0.247491266,0.218490849,0.44858644,3635.0,4760.0
0.7500289868443015,0.009290498,0.321225699,0.514388387,3635.0,4760.0
0.7501583299564428,0.0,0.385016837,0.600427703,3635.0,4760.0
0.7362032009913693,0.0,0.423972573,0.667882454,3635.0,4760.0
0.7315474254175539,0.0,0.448184728,0.677544001,3635.0,4760.0
0.7231508568461994,0.0,0.46933425,0.681052391,3635.0,4760.0
0.7002199098966377,0.0,0.494328535,0.644920748,3635.0,4760.0
0.660324787814238,0.0,0.5124513294999999,0.679682425,3635.0,4760.0
0.6329088592914409,0.0,0.4987093105,0.6651513835,3635.0,4760.0
0.6372671590609501,0.0,0.482281845,0.647731725,3635.0,4760.0
0.6776566326211241,0.0,0.47444154,0.630428161,3635.0,4760.0
0.7444148922018895,0.0,0.476718845,0.625999876,3635.0,4760.0
0.8386197970710917,0.0,0.467596493,0.624405638,3635.0,4760.0
0.8868863375655857,0.002676011,0.460564024,0.615130591,3635.0,4760.0
0.8865413339132175,0.180113395,0.436682058,0.586810837,3635.0,4760.0
0.8719009880390509,0.319952945,0.388412926,0.549033406,3635.0,4760.0
0.8503187846417115,0.429276496,0.306603399,0.423190477,3635.0,4760.0
0.8332628806760597,0.473483944,0.308990118,0.384629494,3635.0,4760.0
0.824488662144449,0.466193065,0.303356464,0.37031443,3635.0,4760.0
0.8192947109251624,0.441739496,0.302378992,0.348089228,3635.0,4760.0
0.817761844152418,0.360506348,0.314753385,0.333660521,3635.0,4760.0
0.8209862846991955,0.243094485,0.341133081,0.388057263,3635.0,4760.0
0.8326426014336309,0.133160875,0.383171558,0.44806792,3635.0,4760.0
0.8431121195913039,0.003369087,0.407339762,0.468933147,3635.0,4760.0
0.8382724868569393,0.0,0.422967643,0.440820164,3635.0,4760.0
0.8217602142848158,0.0,0.435338561,0.419481719,3635.0,4760.0
0.7946154583792739,0.0,0.440802686,0.406605944,3635.0,4760.0
0.7617537897241147,0.0,0.44276834,0.387384733,3635.0,4760.0
0.7219375776078301,0.0,0.425474053,0.354543823,3635.0,4760.0
0.6644403030999234,0.0,0.419866896,0.344138282,3635.0,4760.0
0.6413377857365649,0.0,0.413329582,0.319733706,3635.0,4760.0
0.6246942183890074,0.0,0.400087172,0.33460694049999995,3635.0,4760.0
0.6288698808950933,0.0,0.377718406,0.374547156,3635.0,4760.0
0.6694644582460104,0.0,0.370130158,0.399280758,3635.0,4760.0
0.7339569954385545,0.0,0.367328382,0.415342051,3635.0,4760.0
0.8216123302954647,0.0,0.365873302,0.409682873,3635.0,4760.0
0.8550751161042772,0.001502833,0.373385228,0.418846802,3635.0,4760.0
0.8549137476933328,0.077972207,0.393164952,0.435018661,3635.0,4760.0
0.8393701291214046,0.169504643,0.401846735,0.460755618,3635.0,4760.0
0.8320406856950963,0.283354887,0.319591859,0.515008524,3635.0,4760.0
0.8257837789198028,0.32840599,0.342187807,0.53137351,3635.0,4760.0
0.8246534016607917,0.338697656,0.358267913,0.555999178,3635.0,4760.0
0.8227932737304884,0.312139043,0.389604647,0.605019136,3635.0,4760.0
0.8220664505288249,0.275528661,0.422833433,0.691259312,3635.0,4760.0
0.8248530052589084,0.210617048,0.447874713,0.750074756,3635.0,4760.0
0.8342879558927656,0.125145013,0.457301595,0.821322506,3635.0,4760.0
0.8438378782493532,0.004286324,0.457010278,0.8534805,3635.0,4760.0
0.8392374149544852,0.0,0.4723694585,0.8670264705,3635.0,4760.0
0.8074374599890233,0.0,0.509645351,0.880615741,3635.0,4760.0
0.7710528325095897,0.0,0.546518674,0.888164741,3635.0,4760.0
0.7296730146832568,0.0,0.596190036,0.887785478,3635.0,4760.0
0.6690051038799968,0.0,0.606814712,0.891821721,3635.0,4760.0
0.6440829558907221,0.0,0.62651988,0.892172314,3635.0,4760.0
0.628387594244946,0.0,0.647647828,0.88999466,3635.0,4760.0
0.6296475807773121,0.0,0.6768292485,0.89950149,3635.0,4760.0
0.6721149276531558,0.0,0.687923277,0.907646937,3635.0,4760.0
0.7360464013606645,0.0,0.691598262,0.905456955,3635.0,4760.0
0.8272079726460843,0.0,0.694215246,0.910465393,3635.0,4760.0
0.8642834058126546,0.001616736,0.68870903,0.917522771,3635.0,4760.0
0.8678670441291364,0.06742602,0.677919227,0.923467274,3635.0,4760.0
0.8652694474597878,0.121709925,0.657858473,0.923761288,3635.0,4760.0
0.8610718285771447,0.163692572,0.586408363,0.914748344,3635.0,4760.0
0.8557958181042291,0.2179047825,0.5926323545000001,0.915814323,3635.0,4760.0
0.8492067708865948,0.201258298,0.582890668,0.910804365,3635.0,4760.0
0.8480477394341791,0.184014261,0.570952974,0.914331718,3635.0,4760.0
0.8495770577282098,0.157081676,0.55318721,0.908298358,3635.0,4760.0
0.8592215478018226,0.103783793,0.526801677,0.900154565,3635.0,4760.0
0.8613210225955581,0.004633464,0.495187372,0.879170528,3635.0,4760.0
0.8574638830296128,0.0,0.459436523,0.837531451,3635.0,4760.0
0.8398214993596921,0.0,0.424614749,0.77016448,3635.0,4760.0
0.8095811136970866,0.0,0.389884351,0.680560889,3635.0,4760.0
0.7696663417492937,0.0,0.359827355,0.628615818,3635.0,4760.0
0.7296559375408613,0.0,0.332293842,0.651347863,3635.0,4760.0
0.667934164196264,0.0,0.283164637,0.65576268,3635.0,4760.0
0.6368546671905844,0.0,0.2357259595,0.640940412,3635.0,4760.0
0.6332460341189743,0.0,0.208587129,0.657188969,3635.0,4760.0
0.6782730972236255,0.0,0.215619101,0.686870295,3635.0,4760.0
0.7520447168317089,0.0,0.231230847,0.705292325,3635.0,4760.0
0.8486205573435394,0.0,0.249157639,0.7614062,3635.0,4760.0
0.8995133487007866,0.001297179,0.262321799,0.805685382,3635.0,4760.0
0.9077119104388255,0.159520165,0.255676998,0.818392139,3635.0,4760.0
0.8983291228470224,0.359162291,0.225997968,0.816718604,3635.0,4760.0
0.8826519916751541,0.515036691,0.1917292,0.73321025,3635.0,4760.0
0.8705497162084003,0.591267307,0.214200949,0.717024966,3635.0,4760.0
0.8591315931071253,0.594317236,0.229284586,0.70262943,3635.0,4760.0
0.8535167000823128,0.512365178,0.238812442,0.70488933,3635.0,4760.0
0.8531496956594383,0.41461437,0.244353162,0.71302632,3635.0,4760.0
0.858886479889853,0.248816447,0.269779917,0.727433144,3635.0,4760.0
0.8754937638147713,0.108736445,0.330463711,0.795543751,3635.0,4760.0
0.8920634334603617,0.002996744,0.381725094,0.848193395,3635.0,4760.0
0.877992135198957,0.0,0.42528052299999997,0.847072506,3635.0,4760.0
0.8301191685768426,0.0,0.433487732,0.813050761,3635.0,4760.0
0.7884504579113502,0.0,0.42267869,0.785618363,3635.0,4760.0
0.7416434187594406,0.0,0.440428951,0.804793362,3635.0,4760.0
0.6724249785370924,0.0,0.406993528,0.744604522,3635.0,4760.0
0.6475836922278456,0.0,0.377821967,0.722145016,3635.0,4760.0
0.6325265296926231,0.0,0.365593691,0.692850276,3635.0,4760.0
0.6345475381560128,0.0,0.341565532,0.6742824574999999,3635.0,4760.0
0.6789177724850024,0.0,0.312301077,0.706239676,3635.0,4760.0
0.7443594468423352,0.0,0.312584819,0.679173829,3635.0,4760.0
0.8394583982634027,0.0,0.309311262,0.657937159,3635.0,4760.0
0.8909187734985975,0.0,0.302922705,0.631775284,3635.0,4760.0
0.9005372706872208,0.069841465,0.292117201,0.635920445,3635.0,4760.0
0.8850548639299275,0.197680596,0.275214353,0.669306718,3635.0,4760.0
0.8717378453887497,0.308624017,0.236330544,0.729422352,3635.0,4760.0
0.8559148705268603,0.401197749,0.242864987,0.778830061,3635.0,4760.0
0.8428237146300023,0.458521541,0.27488162,0.783795567,3635.0,4760.0
0.8359408509450974,0.422032619,0.289919619,0.769862206,3635.0,4760.0
0.8327035470870521,0.365104692,0.301731944,0.77395981,3635.0,4760.0
0.8362335141820961,0.245215911,0.313313646,0.813034934,3635.0,4760.0
0.857657365426018,0.122313555,0.338886487,0.861613234,3635.0,4760.0
0.8716077925808655,0.002262102,0.396486662,0.894777774,3635.0,4760.0
0.8715580247872533,0.0,0.461458399,0.892005582,3635.0,4760.0
0.8508859248838894,0.0,0.513045893,0.894984407,3635.0,4760.0
0.816520576073058,0.0,0.549351325,0.883444015,3635.0,4760.0
0.7724145725043068,0.0,0.575065605,0.882287859,3635.0,4760.0
0.7285879253267571,0.0,0.6141763,0.895215849,3635.0,4760.0
0.6474972416685333,0.0,0.661266499,0.894144527,3635.0,4760.0
0.6207303574398919,0.0,0.68681342,0.89061576,3635.0,4760.0
0.5996079519430952,0.0,0.69874642,0.889407535,3635.0,4760.0
0.5944158193064942,0.0,0.706510357,0.883755198,3635.0,4760.0
0.5952267420611166,0.0,0.703755686,0.870665142,3635.0,4760.0
0.606963299466495,0.0,0.695546588,0.870118006,3635.0,4760.0
0.620646745764791,0.0,0.687458574,0.863132185,3635.0,4760.0
0.6309744123469263,0.0,0.674317277,0.859150315,3635.0,4760.0
0.6644252219135293,0.0,0.66062487,0.855753954,3635.0,4760.0
0.6890692556310128,0.04651299,0.651006859,0.83839638,3635.0,4760.0
0.7071189192103103,0.101757334,0.652915538,0.825888161,3635.0,4760.0
0.7111209266093202,0.15587717,0.612473826,0.823268245,3635.0,4760.0
0.7114863342673936,0.21856766449999998,0.603666034,0.8250167155000001,3635.0,4760.0
0.705139916331932,0.207090827,0.607953335,0.836177043,3635.0,4760.0
0.7068238608261105,0.19152601,0.59714656,0.830351765,3635.0,4760.0
0.7092465159762636,0.152177512,0.59437562,0.84127332,3635.0,4760.0
0.716413082812244,0.099937091,0.591359346,0.852896013,3635.0,4760.0
0.7243773543449481,0.002620729,0.595080406,0.849128267,3635.0,4760.0
0.7233537872063854,0.0,0.598293746,0.846366903,3635.0,4760.0
0.7057334043069707,0.0,0.6142696325,0.8607087935,3635.0,4760.0
0.6913620353465973,0.0,0.629348846,0.877239785,3635.0,4760.0
0.6738574225523136,0.0,0.597585615,0.872155464,3635.0,4760.0
0.6460149855163708,0.0,0.594601669,0.884311693,3635.0,4760.0
0.620198569157346,0.0,0.597568789,0.892200268,3635.0,4760.0
0.599254742345116,0.0,0.606567659,0.893567074,3635.0,4760.0
0.5937819670570549,0.0,0.612491034,0.888324948,3635.0,4760.0
0.6003823694571936,0.0,0.6261097685000001,0.8894551390000001,3635.0,4760.0
0.6252152724475138,0.0,0.6244991,0.8725412555000001,3635.0,4760.0
0.6654239494986147,0.0,0.626675906,0.864984833,3635.0,4760.0
0.6890692556310128,0.124012943,0.614062299,0.865429555,3635.0,4760.0
0.7016233892139119,0.251251235,0.607200927,0.855869299,3635.0,4760.0
0.7036905725476307,0.339789293,0.55486323,0.784572124,3635.0,4760.0
0.7036019485577613,0.404620182,0.539169492,0.789600472,3635.0,4760.0
0.7019764213373351,0.416643708,0.549083169,0.830917461,3635.0,4760.0
0.6999905432181734,0.425397971,0.547173581,0.837678344,3635.0,4760.0
0.7008585526429608,0.374471263,0.532809451,0.790646328,3635.0,4760.0
0.7046246729705946,0.270790172,0.514990532,0.726894276,3635.0,4760.0
0.7137226484231387,0.132436148,0.470909166,0.640703733,3635.0,4760.0
0.716618275289645,0.00203709,0.449568028,0.582174846,3635.0,4760.0
0.7102129521519527,0.0,0.448855432,0.5210099535,3635.0,4760.0
0.6902851962284173,0.0,0.4415049285,0.4937443655,3635.0,4760.0
0.6716690576074951,0.0,0.447659628,0.526733531,3635.0,4760.0
0.6644403030999234,0.0,0.441877758,0.510487346,3635.0,4760.0
0.6410050687297082,0.0,0.437179578,0.483171184,3635.0,4760.0
0.6251423506025032,0.0,0.442967303,0.532049766,3635.0,4760.0
0.6227815281748295,0.0,0.450833761,0.555252771,3635.0,4760.0
0.627984350692141,0.0,0.458510334,0.593453043,3635.0,4760.0
