Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8034303072452583,0.011069311,0.283896151,0.839871817,3928.0,5144.0
0.8163718934988254,0.148833592,0.291280571,0.845080962,3928.0,5144.0
0.8169047020828971,0.21599035,0.263253396,0.845909204,3928.0,5144.0
0.8160404628534678,0.253792383,0.283529137,0.843238205,3928.0,5144.0
0.8149210859797098,0.240782133,0.297405046,0.836249518,3928.0,5144.0
0.8133019017788801,0.191653332,0.310971418,0.833465034,3928.0,5144.0
0.8156424976754045,0.128522581,0.335935891,0.832451019,3928.0,5144.0
0.8247343963708065,0.06129266,0.369576603,0.839025984,3928.0,5144.0
0.8434632444453837,0.010102259,0.41676813,0.856501574,3928.0,5144.0
0.8452666849979625,0.0,0.458897969,0.866977117,3928.0,5144.0
0.8352590050907827,0.0,0.48188917200000003,0.868158043,3928.0,5144.0
0.8169443565603144,0.0,0.491145823,0.862273536,3928.0,5144.0
0.8067171128369427,0.0,0.488306973,0.847239237,3928.0,5144.0
0.7805310749887167,0.0,0.43625107,0.79362441,3928.0,5144.0
0.7016495150276476,0.0,0.435937036,0.764366771,3928.0,5144.0
0.6799722559341846,0.0,0.420655314,0.740529495,3928.0,5144.0
0.658514560808774,0.0,0.377984673,0.737018923,3928.0,5144.0
0.6511457289650214,0.0,0.332820791,0.693481241,3928.0,5144.0
0.6535668760370315,0.0,0.279801238,0.6030447944999999,3928.0,5144.0
0.6730460561619217,0.0,0.23329493,0.527103759,3928.0,5144.0
0.6954895712178213,0.0,0.205641497,0.495765261,3928.0,5144.0
0.7330286170261021,0.0,0.194307064,0.468772121,3928.0,5144.0
0.7704749580433723,0.001824898,0.184513323,0.482134734,3928.0,5144.0
0.7905577393582558,0.049473495,0.177000744,0.492184733,3928.0,5144.0
0.7881836100847852,0.083557708,0.174721784,0.51253377,3928.0,5144.0
0.7853790466986788,0.118091639,0.18689334,0.546721889,3928.0,5144.0
0.7818094250249771,0.137702463,0.198991933,0.587049401,3928.0,5144.0
0.7776750582562989,0.133614104,0.191630982,0.636402568,3928.0,5144.0
0.7806455143890197,0.113357375,0.197197186,0.717054068,3928.0,5144.0
0.7889891214346791,0.065379597,0.218999259,0.75775773,3928.0,5144.0
0.8118392068054532,0.024124684,0.253488813,0.794956791,3928.0,5144.0
0.8139933285763423,0.0,0.279350053,0.820850706,3928.0,5144.0
0.8131005239414066,0.0,0.31900407,0.842328377,3928.0,5144.0
0.8006543093658989,0.0,0.360073927,0.856188634,3928.0,5144.0
0.7871089444477825,0.0,0.40134028,0.867094815,3928.0,5144.0
0.7789559810155572,0.0,0.429648778,0.859812244,3928.0,5144.0
0.7495852458858691,0.0,0.466901737,0.869451117,3928.0,5144.0
0.6891569924505837,0.0,0.464013351,0.862028749,3928.0,5144.0
0.667320183528862,0.0,0.455783771,0.839944867,3928.0,5144.0
0.6528555775562912,0.0,0.4523408055,0.854879964,3928.0,5144.0
0.6595843472622351,0.0,0.448479401,0.82976342,3928.0,5144.0
0.6979352029954371,0.0,0.450441618,0.786767253,3928.0,5144.0
0.7800878663527114,0.0,0.435787228,0.713251959,3928.0,5144.0
0.8744311630053953,0.0,0.417489759,0.690237427,3928.0,5144.0
0.9326231467295049,0.0,0.389002724,0.652800231,3928.0,5144.0
0.9459887797327825,0.00554018,0.367602212,0.593666869,3928.0,5144.0
0.9354266454707566,0.158080362,0.340093299,0.553325855,3928.0,5144.0
0.9250176294319757,0.296156613,0.275878017,0.494703806,3928.0,5144.0
0.915266861560342,0.344479347,0.284340076,0.538980355,3928.0,5144.0
0.9071540849279611,0.372779805,0.295181152,0.5465236,3928.0,5144.0
0.9041343046373975,0.342275292,0.288661688,0.588049486,3928.0,5144.0
0.9047604388190837,0.266080201,0.269094966,0.622321185,3928.0,5144.0
0.912604859445516,0.178153938,0.231646479,0.616934366,3928.0,5144.0
0.9435599146942599,0.06495823,0.232565251,0.649238584,3928.0,5144.0
0.949864903811707,0.0,0.244322223,0.687480409,3928.0,5144.0
0.9359293803686977,0.0,0.258151911,0.7287877045,3928.0,5144.0
0.8901701270009836,0.0,0.273966719,0.750207101,3928.0,5144.0
0.8600730123054016,0.0,0.287125687,0.77597978,3928.0,5144.0
0.8191060190256412,0.0,0.330060431,0.806352908,3928.0,5144.0
0.7002581894271389,0.0,0.334960964,0.82259715,3928.0,5144.0
0.6805528805979556,0.0,0.333916848,0.823204967,3928.0,5144.0
0.6682565904629898,0.0,0.353784002,0.832939238,3928.0,5144.0
0.6727106334020806,0.0,0.371816718,0.855829704,3928.0,5144.0
0.7121493730326649,0.0,0.391005029,0.864359687,3928.0,5144.0
0.8005973558269609,0.0,0.435168899,0.868405741,3928.0,5144.0
0.8921310325366815,0.0,0.488801843,0.873917588,3928.0,5144.0
0.9468892136475731,0.0,0.537864677,0.890164596,3928.0,5144.0
0.958059118587391,0.009359811,0.575352641,0.902670255,3928.0,5144.0
0.9524632101767984,0.172999986,0.590080712,0.905084876,3928.0,5144.0
0.945906809267052,0.276470572,0.562002398,0.894691135,3928.0,5144.0
0.9328316215244059,0.364618738,0.561802642,0.902737883,3928.0,5144.0
0.9228984604295183,0.381658293,0.572660671,0.913202434,3928.0,5144.0
0.9179058869464647,0.353877577,0.585230246,0.922533782,3928.0,5144.0
0.915743248725422,0.27559827,0.633462843,0.926380829,3928.0,5144.0
0.9211783210474976,0.176593031,0.661901366,0.927748428,3928.0,5144.0
0.9364798426596803,0.037665281,0.681529316,0.927791071,3928.0,5144.0
0.9415020461930951,0.0,0.697899936,0.927601642,3928.0,5144.0
0.9363176758663356,0.0,0.696034286,0.921406395,3928.0,5144.0
0.910079741137269,0.0,0.69410578,0.908382913,3928.0,5144.0
0.8681557152516516,0.0,0.679956491,0.903106264,3928.0,5144.0
0.8239562972973875,0.0,0.659620975,0.893527104,3928.0,5144.0
0.7810401084616848,0.0,0.607765236,0.885291385,3928.0,5144.0
0.6774190600982891,0.0,0.605596386,0.867140531,3928.0,5144.0
0.6514223795019983,0.0,0.583327601,0.853722785,3928.0,5144.0
0.6347292217847643,0.0,0.562911006,0.86539216,3928.0,5144.0
0.6360078822749469,0.0,0.5312869570000001,0.864998775,3928.0,5144.0
0.6789652337168304,0.0,0.495573742,0.84218128,3928.0,5144.0
0.7456744351997264,0.0,0.471943479,0.833499015,3928.0,5144.0
0.8431508871009035,0.0,0.449633635,0.818255199,3928.0,5144.0
0.909396298467533,0.0,0.429609524,0.819439424,3928.0,5144.0
0.9228470069819664,0.00267309,0.419592508,0.829212368,3928.0,5144.0
0.9121363677215043,0.105303991,0.401388166,0.818945395,3928.0,5144.0
0.9073314216955983,0.194653654,0.337401792,0.75726135,3928.0,5144.0
0.9050224074621073,0.27355489,0.332992158,0.729154951,3928.0,5144.0
0.905501899571372,0.320077693,0.355121434,0.708145941,3928.0,5144.0
0.9041564827812192,0.301987721,0.387534797,0.73425213,3928.0,5144.0
0.9047604388190837,0.245693741,0.402956844,0.747580357,3928.0,5144.0
0.9092226877544058,0.17474015,0.410155961,0.746575418,3928.0,5144.0
0.9313380544824478,0.082340807,0.419119344,0.770018099,3928.0,5144.0
0.9354262906228854,0.0,0.42868072,0.79395428,3928.0,5144.0
0.9259806944516462,0.0,0.44714356749999995,0.8242268635,3928.0,5144.0
0.8783706279861829,0.0,0.466489106,0.857081411,3928.0,5144.0
0.8406679959930716,0.0,0.482230158,0.872071165,3928.0,5144.0
0.7976824338416924,0.0,0.49763561,0.901775514,3928.0,5144.0
0.6837940435404978,0.0,0.466433645,0.902148183,3928.0,5144.0
0.667132999707484,0.0,0.463205292,0.899399607,3928.0,5144.0
0.6552311706151965,0.0,0.464444547,0.8872389475,3928.0,5144.0
0.6586055357037565,0.0,0.464276429,0.873246893,3928.0,5144.0
0.6963156638454955,0.0,0.466105879,0.862386261,3928.0,5144.0
0.7764626218448996,0.0,0.470787191,0.857867344,3928.0,5144.0
0.8646363049060912,0.0,0.469200094,0.847455929,3928.0,5144.0
0.9249192469737827,0.0,0.470246744,0.837058287,3928.0,5144.0
0.9374457465635625,0.005300821,0.473987215,0.828321324,3928.0,5144.0
0.9315344644497221,0.135223329,0.46751629,0.821819668,3928.0,5144.0
0.9220561332839374,0.229714446,0.437124697,0.793700046,3928.0,5144.0
0.9143550724124268,0.302119488,0.446384426,0.78375588,3928.0,5144.0
0.9045863845208074,0.3099015535,0.45144152800000004,0.8044269325,3928.0,5144.0
0.9019319230497989,0.267611882,0.450247744,0.795263079,3928.0,5144.0
0.9049705992679246,0.210570561,0.436706759,0.799649686,3928.0,5144.0
0.9192667397708829,0.089724065,0.420672161,0.805367966,3928.0,5144.0
0.9252121763719949,0.0,0.425235638,0.823909141,3928.0,5144.0
0.9145552525750591,0.0,0.47431281599999997,0.8662642515000001,3928.0,5144.0
0.8682800904935938,0.0,0.521428884,0.87383078,3928.0,5144.0
0.8271602451518022,0.0,0.550308142,0.876114141,3928.0,5144.0
0.7852224687846182,0.0,0.597846045,0.882143208,3928.0,5144.0
0.6774190600982891,0.0,0.613176556,0.881854825,3928.0,5144.0
0.6431514504130407,0.0,0.6321037684999999,0.8801097600000001,3928.0,5144.0
0.6360113420670029,0.0,0.659415037,0.8802703125,3928.0,5144.0
0.67713588906716,0.0,0.693748335,0.878545176,3928.0,5144.0
0.7416365878619863,0.0,0.712175602,0.878401691,3928.0,5144.0
0.8378047048286704,0.0,0.721823257,0.874022978,3928.0,5144.0
0.8898755120500722,0.0,0.728563175,0.877325124,3928.0,5144.0
0.8954521698877125,0.002741511,0.733238237,0.878220048,3928.0,5144.0
0.889351574865266,0.027957134,0.728552989,0.879784349,3928.0,5144.0
0.8851323987466456,0.047753865,0.700573765,0.876457793,3928.0,5144.0
0.8818896833826314,0.065003189,0.699678652,0.87264292,3928.0,5144.0
0.8792034184307047,0.062069007999999995,0.6948286109999999,0.867237189,3928.0,5144.0
0.8783898786603759,0.046294747,0.681824182,0.85796783,3928.0,5144.0
0.8821422485064432,0.033557984,0.675255874,0.863101749,3928.0,5144.0
0.893118671049856,0.014968069,0.675386958,0.868917454,3928.0,5144.0
0.8963323773725942,0.0,0.678999295,0.874609817,3928.0,5144.0
0.8800484512786497,0.0,0.6849639009999999,0.876200874,3928.0,5144.0
0.8355187559092997,0.0,0.68762176,0.876310828,3928.0,5144.0
0.7907930054205469,0.0,0.684175967,0.876733958,3928.0,5144.0
0.7477826038169308,0.0,0.659788975,0.876072308,3928.0,5144.0
0.6517986544140978,0.0,0.678129221,0.87722431,3928.0,5144.0
0.6251343664747772,0.0,0.673431129,0.8762516,3928.0,5144.0
0.6036726348915542,0.0,0.667882222,0.874036749,3928.0,5144.0
0.5983821641400892,0.0,0.653259741,0.868628938,3928.0,5144.0
0.6062803446746168,0.0,0.6289162725,0.8656044780000001,3928.0,5144.0
0.6281924707404112,0.0,0.596741048,0.852818848,3928.0,5144.0
0.6470852598476899,0.0,0.570596187,0.846775336,3928.0,5144.0
0.6914757650511577,0.0,0.552808734,0.840511985,3928.0,5144.0
0.7183178332926448,0.003294125,0.542091953,0.826516748,3928.0,5144.0
0.7332165105432229,0.046139089,0.532991009,0.811064319,3928.0,5144.0
0.7349291092308059,0.093524144,0.397901039,0.701390113,3928.0,5144.0
0.7292851183768192,0.142666455,0.462924184,0.71356855,3928.0,5144.0
0.7276958303875641,0.16073366,0.470138838,0.706653052,3928.0,5144.0
0.7249267520923167,0.180574105,0.458696991,0.712625207,3928.0,5144.0
0.7276929916045931,0.14630852,0.445954684,0.686912993,3928.0,5144.0
0.735520113270745,0.108964616,0.39982832,0.661272473,3928.0,5144.0
0.7565390797524917,0.039739132,0.375240362,0.653924554,3928.0,5144.0
0.7618953752396792,0.0,0.355139644,0.620101271,3928.0,5144.0
0.7525812069244809,0.0,0.3331612275,0.583331459,3928.0,5144.0
0.7382643519112748,0.0,0.305607928,0.560257709,3928.0,5144.0
0.7327105375698701,0.0,0.286911246,0.529967674,3928.0,5144.0
0.7134333119482096,0.0,0.234425712,0.501479197,3928.0,5144.0
0.6452640768003017,0.0,0.2611312955,0.5569012040000001,3928.0,5144.0
0.6069495489849286,0.0,0.26024375349999995,0.615791987,3928.0,5144.0
0.6118656742146817,0.0,0.2699301,0.5925993695,3928.0,5144.0
0.6447325103356405,0.0,0.2876150795,0.6608387775,3928.0,5144.0
0.6981816024729679,0.0,0.332717291,0.70815195,3928.0,5144.0
0.7273911022216982,0.003759116,0.36730016,0.711030841,3928.0,5144.0
0.7428922274319977,0.047692259,0.407915734,0.720857431,3928.0,5144.0
0.7422068331495892,0.107994561,0.419210086,0.727113039,3928.0,5144.0
0.7372469059744237,0.154468773,0.441714491,0.722976019,3928.0,5144.0
0.729590911086299,0.170904321,0.478035208,0.725465103,3928.0,5144.0
0.7204118522370826,0.15444662,0.505240102,0.730179985,3928.0,5144.0
0.7212551107950504,0.119523048,0.495579672,0.733799494,3928.0,5144.0
0.7238540381692269,0.079454676,0.488433387,0.733907266,3928.0,5144.0
0.7330542549619797,0.032848602,0.479392187,0.72430216,3928.0,5144.0
0.7353028558644769,0.0,0.469769013,0.715348831,3928.0,5144.0
0.734220693977606,0.0,0.466731704,0.707507163,3928.0,5144.0
0.7208273825366396,0.0,0.46256199,0.69127127,3928.0,5144.0
0.7134664461339555,0.0,0.458445671,0.676166486,3928.0,5144.0
0.7095595831177272,0.0,0.452885825,0.658746608,3928.0,5144.0
0.6945078320884733,0.0,0.409831338,0.582731284,3928.0,5144.0
0.6693128038588202,0.0,0.407066704,0.542435763,3928.0,5144.0
0.6461634461714781,0.0,0.409142341,0.502006156,3928.0,5144.0
0.6307960998235731,0.0,0.396031915,0.436529553,3928.0,5144.0
0.6332714281159231,0.0,0.3623100455,0.355296155,3928.0,5144.0
0.6767237298730012,0.0,0.317947531,0.303036354,3928.0,5144.0
0.7429389790693235,0.0,0.293357929,0.256137161,3928.0,5144.0
0.8407347078990925,0.0,0.263617386,0.220022572,3928.0,5144.0
0.9060326677548731,0.0,0.235942525,0.211072298,3928.0,5144.0
0.9153945191197841,0.003498223,0.220424805,0.190413701,3928.0,5144.0
0.9084602907752257,0.048929684,0.209605824,0.176251921,3928.0,5144.0
0.905761827813825,0.094934732,0.169397471,0.166584057,3928.0,5144.0
0.9043958296446514,0.153662389,0.178857101,0.162824777,3928.0,5144.0
0.9034054410351634,0.177601258,0.183836899,0.150954472,3928.0,5144.0
0.9026294710489727,0.188950328,0.194258678,0.143206781,3928.0,5144.0
0.9025813888080597,0.165335633,0.203714494,0.144592774,3928.0,5144.0
0.9087192431607222,0.122884113,0.201656781,0.142860712,3928.0,5144.0
0.921436829898465,0.041407133,0.203935861,0.153791989,3928.0,5144.0
0.9320544983079434,0.0,0.210482139,0.162436051,3928.0,5144.0
0.9373683891201597,0.0,0.218398702,0.178495416,3928.0,5144.0
0.919644389731139,0.0,0.22248954,0.198839695,3928.0,5144.0
0.8941071966320888,0.0,0.229043797,0.219314547,3928.0,5144.0
0.8617358431993724,0.0,0.238886842,0.231933289,3928.0,5144.0
0.8272445222805573,0.0,0.22308466,0.228222142,3928.0,5144.0
0.7072196969169454,0.0,0.213249424,0.236062096,3928.0,5144.0
0.69266584594542,0.0,0.193749497,0.222853779,3928.0,5144.0
0.6859225717188381,0.0,0.186420405,0.198650508,3928.0,5144.0
0.6885271322650074,0.0,0.1697515125,0.21100536749999999,3928.0,5144.0
0.7347542564995088,0.0,0.170430686,0.23538422,3928.0,5144.0
0.8219053482790942,0.0,0.170696092,0.253561135,3928.0,5144.0
0.9096825743416063,0.0,0.174198618,0.281993737,3928.0,5144.0
0.968236151083862,0.0,0.174085499,0.301515375,3928.0,5144.0
0.9814675617914567,0.006518282,0.163518361,0.305872117,3928.0,5144.0
0.9751745488149787,0.219364171,0.128818814,0.297920968,3928.0,5144.0
0.9689871927286773,0.379654705,0.074807853,0.267135423,3928.0,5144.0
0.9619468640606537,0.50711021,0.050849113,0.229443061,3928.0,5144.0
0.9542305445281929,0.591601754,0.04560226,0.183545719,3928.0,5144.0
0.9470105726319883,0.609927536,0.048737583,0.160314469,3928.0,5144.0
0.944983132563585,0.545045363,0.060640909,0.147986077,3928.0,5144.0
0.9521492558650363,0.41153977,0.080134766,0.14965144,3928.0,5144.0
0.9782798482524676,0.17284397,0.123164499,0.1832179,3928.0,5144.0
0.9859926192049742,0.0,0.160867693,0.22864784,3928.0,5144.0
0.9723202620292092,0.0,0.1760543295,0.2717976355,3928.0,5144.0
0.9262390258280578,0.0,0.170280201,0.266930623,3928.0,5144.0
0.8908069954067094,0.0,0.163336917,0.25292098,3928.0,5144.0
0.856335368797857,0.0,0.142375701,0.219133178,3928.0,5144.0
0.7300297728611902,0.0,0.13999918,0.197237144,3928.0,5144.0
0.7126013641787969,0.0,0.138439923,0.171936688,3928.0,5144.0
0.7036219532710257,0.0,0.13071713299999999,0.15432787250000002,3928.0,5144.0
0.7058078342807448,0.0,0.12715714,0.172715198,3928.0,5144.0
0.7454535405268463,0.0,0.129857253,0.175289764,3928.0,5144.0
0.8267335370936765,0.0,0.139824486,0.158226134,3928.0,5144.0
0.9122956070452205,0.0,0.148363919,0.1521077,3928.0,5144.0
0.968260901849441,0.0,0.155310634,0.167386551,3928.0,5144.0
0.9811175901676488,0.006767846,0.159985834,0.175644534,3928.0,5144.0
0.9805837171412034,0.219596016,0.147786381,0.169274827,3928.0,5144.0
0.9797582454213737,0.412208006,0.123821439,0.155917439,3928.0,5144.0
0.9758166513533579,0.550989809,0.073712419,0.118139249,3928.0,5144.0
0.9702233155645225,0.628200864,0.052182469,0.087357204,3928.0,5144.0
0.9646006157852991,0.627948468,0.04351929,0.072228469,3928.0,5144.0
0.9604666926523906,0.55240692,0.043522636,0.077683077,3928.0,5144.0
0.9655525918342993,0.391700224,0.059672389,0.09749479,3928.0,5144.0
0.9845932651334104,0.145955976,0.09182426,0.122575563,3928.0,5144.0
0.9875079208562246,0.0,0.122302461,0.130638015,3928.0,5144.0
0.9837359455893335,0.0,0.136667664,0.137234681,3928.0,5144.0
0.9647515161334177,0.0,0.135203854,0.148178014,3928.0,5144.0
0.928456843449922,0.0,0.13199518,0.165082905,3928.0,5144.0
0.8912731806701772,0.0,0.12450582,0.167149433,3928.0,5144.0
0.8560293099271634,0.0,0.115022877,0.120257903,3928.0,5144.0
0.7308111099087803,0.0,0.108903727,0.111889046,3928.0,5144.0
0.7137748558085217,0.0,0.099931396,0.100980698,3928.0,5144.0
0.7035840729317249,0.0,0.08493165450000001,0.089967986,3928.0,5144.0
0.7056423850686594,0.0,0.071110403,0.08359567,3928.0,5144.0
0.7451724986841859,0.0,0.066251941,0.074456035,3928.0,5144.0
0.8266324933270683,0.0,0.063140767,0.063891374,3928.0,5144.0
0.9131054652562288,0.0,0.060922747,0.056089206,3928.0,5144.0
0.9685412339963586,0.0,0.05909972,0.049392223,3928.0,5144.0
0.9821215517841472,0.006465867,0.058114347,0.044712193,3928.0,5144.0
0.9804759311637987,0.178508589,0.054049039,0.045867679,3928.0,5144.0
0.9796261522129189,0.295114939,0.055603182,0.058721084,3928.0,5144.0
0.9747588411421062,0.387057187,0.029400675,0.044322131,3928.0,5144.0
0.9713780000545834,0.446335364,0.017189951,0.038090746,3928.0,5144.0
0.9657468726131049,0.419691274,0.015673074,0.038560548,3928.0,5144.0
0.9643353648247757,0.357960979,0.01650013,0.035780176,3928.0,5144.0
0.969204716296159,0.250298735,0.019643683,0.0336227,3928.0,5144.0
0.9836340146524268,0.113939882,0.021824196,0.031182192,3928.0,5144.0
0.9878201896152877,0.0,0.024014742,0.029840371,3928.0,5144.0
0.9752852179693036,0.0,0.030440652,0.0284905915,3928.0,5144.0
0.928456843449922,0.0,0.034776763,0.023468026,3928.0,5144.0
0.8910762384817162,0.0,0.03460977,0.020631298,3928.0,5144.0
0.8559215239497586,0.0,0.051182891,0.014476485,3928.0,5144.0
0.7303074435984523,0.0,0.044682935,0.016486214,3928.0,5144.0
0.7137748558085217,0.0,0.040683429,0.020897141,3928.0,5144.0
0.7045529044064761,0.0,0.038643686,0.030250492,3928.0,5144.0
0.7042421437761767,0.0,0.043485933000000004,0.0426470565,3928.0,5144.0
0.7455482857184275,0.0,0.049582571,0.05380353,3928.0,5144.0
0.8277370551756458,0.0,0.052780992,0.060406304,3928.0,5144.0
0.9156024616934983,0.0,0.055151203,0.067104169,3928.0,5144.0
0.9710202217776053,0.0,0.056780854,0.072830139,3928.0,5144.0
0.9829692016477986,0.00347397,0.059092361,0.074757537,3928.0,5144.0
0.9805139001897573,0.064778488,0.058474376,0.069664597,3928.0,5144.0
0.9779264168366036,0.117743716,0.04558849,0.049201271,3928.0,5144.0
0.9740738016063287,0.159788749,0.042280106,0.048560491,3928.0,5144.0
0.9711001519440059,0.202033982,0.049956157,0.054204731,3928.0,5144.0
0.9675331915787193,0.190019376,0.057116349,0.064225154,3928.0,5144.0
0.9667915534531156,0.167986191,0.067250389,0.099031216,3928.0,5144.0
0.9693335271871135,0.113373938,0.077733157,0.135342517,3928.0,5144.0
0.9808131281629966,0.053179298,0.086911157,0.150486774,3928.0,5144.0
0.9815362254113904,0.0,0.093156346,0.151595668,3928.0,5144.0
0.9759692372541755,0.0,0.097191133,0.152401365,3928.0,5144.0
0.9528443199291106,0.0,0.101463203,0.150968709,3928.0,5144.0
0.9134855104649269,0.0,0.107792998,0.155191851,3928.0,5144.0
0.8774623873169815,0.0,0.109560133,0.144298932,3928.0,5144.0
0.836717530627031,0.0,0.076453051,0.094166363,3928.0,5144.0
0.6958260141779474,0.0,0.086324814,0.103074409,3928.0,5144.0
0.6771763864727877,0.0,0.090136379,0.115320485,3928.0,5144.0
0.6592867161550373,0.0,0.092465633,0.130006272,3928.0,5144.0
0.6543344626030553,0.0,0.095836696,0.149235998,3928.0,5144.0
0.6552064641423261,0.0,0.096461262,0.16931216,3928.0,5144.0
0.6616567646273669,0.0,0.101068233,0.20527111,3928.0,5144.0
0.6790623741568534,0.0,0.116630805,0.219972503,3928.0,5144.0
0.7043376874007784,0.0,0.122837251,0.226126201,3928.0,5144.0
0.7438499697335976,0.0,0.112736734,0.232735294,3928.0,5144.0
0.7832673296027607,0.004723187,0.107800546,0.272517078,3928.0,5144.0
0.8000675636016567,0.119130288,0.104235935,0.325004823,3928.0,5144.0
0.8023016155389464,0.202245295,0.091876151,0.380231889,3928.0,5144.0
0.8000630391647461,0.278845165,0.088373275,0.404880397,3928.0,5144.0
0.7958941632634057,0.34352154,0.09398295,0.428683935,3928.0,5144.0
0.7927094659819436,0.356605565,0.11068185,0.446957901,3928.0,5144.0
0.7904500421687494,0.331064771,0.125463707,0.462760617,3928.0,5144.0
0.7972178454442659,0.264326036,0.142627837,0.49423111,3928.0,5144.0
0.8157617275725916,0.128408792,0.160058238,0.510738327,3928.0,5144.0
0.818677802788132,0.0,0.181669579,0.505029623,3928.0,5144.0
0.8131005239414066,0.0,0.188850064,0.49247248,3928.0,5144.0
0.8004395358947304,0.0,0.190528317,0.452791963,3928.0,5144.0
0.7880026361517765,0.0,0.193141291,0.407382058,3928.0,5144.0
0.7795110563288677,0.0,0.187281179,0.355024177,3928.0,5144.0
0.7560205539724137,0.0,0.16994258,0.299835434,3928.0,5144.0
0.6810584986221966,0.0,0.163335718,0.257071141,3928.0,5144.0
0.6601880371388861,0.0,0.171378199,0.241050469,3928.0,5144.0
0.6438416574146176,0.0,0.172259255,0.228302414,3928.0,5144.0
0.6414187804465795,0.0,0.16280941,0.212206695,3928.0,5144.0
0.6451566014286799,0.0,0.156502521,0.185135202,3928.0,5144.0
0.6553547917674468,0.0,0.152111319,0.155776445,3928.0,5144.0
0.6730300879064692,0.0,0.143017362,0.136712025,3928.0,5144.0
0.6955514039403006,0.0,0.136752258,0.133404032,3928.0,5144.0
0.7343275483401428,0.0,0.133692166,0.135673226,3928.0,5144.0
0.7740122882570575,0.004408523,0.139072896,0.138309294,3928.0,5144.0
0.7905577393582558,0.093756508,0.142425187,0.149864494,3928.0,5144.0
0.7886092535992967,0.159670885,0.118913132,0.173918961,3928.0,5144.0
0.7820669580189881,0.220078531,0.116695187,0.192217481,3928.0,5144.0
0.7758215838501344,0.281666347,0.121800926,0.224989456,3928.0,5144.0
0.7654968447376279,0.293940154,0.12302538,0.253534769,3928.0,5144.0
0.764243423042743,0.265419845,0.123842014,0.254348524,3928.0,5144.0
0.7706033252985575,0.218190257,0.136436944,0.255895051,3928.0,5144.0
0.7941048280402645,0.121869603,0.155363886,0.281048679,3928.0,5144.0
0.8015329199847392,0.0,0.168033038,0.303574712,3928.0,5144.0
0.7987356310306161,0.0,0.173071801,0.308489654,3928.0,5144.0
0.7844564346400664,0.0,0.167011775,0.290188185,3928.0,5144.0
0.772415548361263,0.0,0.161089143,0.263380897,3928.0,5144.0
0.7634835099986623,0.0,0.15819843,0.246549272,3928.0,5144.0
0.7396275112974772,0.0,0.139202609,0.208160525,3928.0,5144.0
0.672703913464189,0.0,0.14567231,0.19835015900000003,3928.0,5144.0
0.6463997990502883,0.0,0.1451324615,0.20469121899999998,3928.0,5144.0
0.6499542730226026,0.0,0.146577181,0.212137071,3928.0,5144.0
0.6878349957211821,0.0,0.149947298,0.215428948,3928.0,5144.0
0.759590441807329,0.0,0.150479931,0.205919077,3928.0,5144.0
0.8563093759128675,0.0,0.148827783,0.201371155,3928.0,5144.0
0.9204365054473381,0.0,0.15217818,0.190592449,3928.0,5144.0
0.9351557169442911,0.004548665,0.150828833,0.178590023,3928.0,5144.0
0.9313330866122486,0.107958924,0.143987334,0.169860257,3928.0,5144.0
0.9252294753322752,0.183718214,0.097776722,0.142492858,3928.0,5144.0
0.9219424922660348,0.238633941,0.092361899,0.129557277,3928.0,5144.0
0.920741233613204,0.292128314,0.096965642,0.131844174,3928.0,5144.0
0.9156486810083968,0.281086054,0.101526167,0.13919752,3928.0,5144.0
0.9138255462470957,0.248221375,0.104274723,0.144407571,3928.0,5144.0
0.9160445170992317,0.18938279,0.117377411,0.169466604,3928.0,5144.0
0.9336603756629762,0.098259808,0.135795697,0.198742159,3928.0,5144.0
0.9348608359334065,0.0,0.152947035,0.221575214,3928.0,5144.0
0.9179270005972924,0.0,0.1585445165,0.229157153,3928.0,5144.0
0.86990025055138,0.0,0.153221458,0.232720223,3928.0,5144.0
0.8293686591532142,0.0,0.148944141,0.246250148,3928.0,5144.0
0.7880238385398822,0.0,0.137641767,0.248958925,3928.0,5144.0
0.6767405409554235,0.0,0.145447423,0.214630758,3928.0,5144.0
