Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9027667447744788,0.002613205,0.431481914,0.798852005,0.0,1323.0
0.911870957777636,0.0,0.425321262,0.784318737,0.0,1323.0
0.9129781888459003,0.0,0.415010146,0.760733922,0.0,1323.0
0.9118859799015024,0.0,0.400598427,0.721798109,0.0,1323.0
0.9075472827835606,0.0,0.386863544,0.681956954,0.0,1323.0
0.9002815067606902,0.0,0.373331811,0.639916139,0.0,1323.0
0.8822819830631812,0.0,0.375473069,0.61119522,0.0,1323.0
0.8500584882134823,0.0,0.37126396,0.586623994,0.0,1323.0
0.8045776070351539,0.0,0.342545729,0.517631732,0.0,1323.0
0.7957843537467151,0.0,0.348933564,0.496792945,0.0,1323.0
0.7872356804675757,0.0,0.351446227,0.478064462,0.0,1323.0
0.7859617498423885,0.0,0.356224247,0.466696639,0.0,1323.0
0.7873846824795043,0.0,0.349302272,0.45468321,0.0,1323.0
0.813311146974815,0.0,0.345053462,0.437999074,0.0,1323.0
0.8671913236484218,0.0,0.350597931,0.414074439,0.0,1323.0
0.9030367691078748,0.0,0.357158065,0.39635737,0.0,1323.0
0.8940125492581904,0.0,0.357667741,0.395584493,0.0,1323.0
0.8913426321572239,0.0,0.358291107,0.398046742,0.0,1323.0
0.8925016897404003,0.001621335,0.350098654,0.394803892,0.0,1323.0
0.8943804055953062,0.014426681,0.333682271,0.385915962,0.0,1323.0
0.8943526147286779,0.028341598,0.270837277,0.351196484,0.0,1323.0
0.8940355520025941,0.028643465,0.272937813,0.338865103,0.0,1323.0
0.8938585243447351,0.019383535,0.26485169,0.3259267885,0.0,1323.0
0.8970829960970421,0.00240789,0.260011944,0.310205601,0.0,1323.0
0.9058509932599726,0.0,0.245809225,0.306986803,0.0,1323.0
0.9087339436600215,0.0,0.229844409,0.307387149,0.0,1323.0
0.9086616491418257,0.0,0.206000963,0.298440354,0.0,1323.0
0.9059508904462086,0.0,0.183549633,0.281470539,0.0,1323.0
0.9005781958954068,0.0,0.165057057,0.257215166,0.0,1323.0
0.8848782913820559,0.0,0.15635088,0.230053385,0.0,1323.0
0.8533251624050496,0.0,0.148046435,0.209857724,0.0,1323.0
0.8120890897578761,0.0,0.140864123,0.185898222,0.0,1323.0
0.8047454801759651,0.0,0.125094323,0.170593205,0.0,1323.0
0.7994084627004125,0.0,0.116788328,0.163875239,0.0,1323.0
0.7989978868468517,0.0,0.100359949,0.1304004245,0.0,1323.0
0.828207926204635,0.0,0.08963216,0.102983237,0.0,1323.0
0.8825019647041651,0.0,0.082988268,0.094777269,0.0,1323.0
0.9185246719755347,0.0,0.083134377,0.09154857,0.0,1323.0
0.9099543108411322,0.0,0.082427961,0.089406942,0.0,1323.0
0.9039356605873647,0.0,0.088246559,0.092885461,0.0,1323.0
0.9021392856789527,0.002272049,0.088791241,0.096248314,0.0,1323.0
0.900403843971298,0.045036041,0.082864387,0.105587421,0.0,1323.0
0.8977219096714341,0.060331147,0.07287862,0.081125163,0.0,1323.0
0.8945291256219744,0.08754035,0.062810167,0.073392896,0.0,1323.0
0.8931466125394856,0.069955471,0.063983282,0.057851182,0.0,1323.0
0.8940983634377682,0.057231293,0.081696665,0.052723752,0.0,1323.0
0.8972372551645549,0.004969637,0.094544873,0.060082715,0.0,1323.0
0.907033616932829,0.0,0.098793266,0.075297714,0.0,1323.0
0.9087339436600215,0.0,0.093185093,0.089765691,0.0,1323.0
0.9080300590560231,0.0,0.085493246,0.101504483,0.0,1323.0
0.9002449840422821,0.0,0.0850960825,0.1129687255,0.0,1323.0
0.8805340545980249,0.0,0.095284335,0.123025162,0.0,1323.0
0.8491714263595459,0.0,0.100273982,0.134812563,0.0,1323.0
0.7955355483352227,0.0,0.104188112,0.141045763,0.0,1323.0
0.7869350485411709,0.0,0.105715899,0.154707026,0.0,1323.0
0.7801875864364932,0.0,0.106601693,0.172000092,0.0,1323.0
0.7787231081794429,0.0,0.106233521,0.17208775,0.0,1323.0
0.7784716267215779,0.0,0.103655123,0.165451943,0.0,1323.0
0.7809263271697393,0.0,0.10289446599999999,0.1624238925,0.0,1323.0
0.7959833978258113,0.0,0.10038551,0.16305149,0.0,1323.0
0.8188308715164567,0.0,0.100720068,0.171698774,0.0,1323.0
0.8368763069161012,0.0,0.096541379,0.16444148,0.0,1323.0
0.8500920063195436,0.003434729,0.099636225,0.148888106,0.0,1323.0
0.852757040886369,0.060194394,0.095213809,0.120914923,0.0,1323.0
0.8522665659786296,0.11319521,0.094888755,0.104085089,0.0,1323.0
0.8519469685114257,0.132829603,0.084665992,0.094576703,0.0,1323.0
0.85175224299595,0.119807524,0.076675251,0.080392299,0.0,1323.0
0.8539928059632783,0.063086971,0.087273987,0.080830086,0.0,1323.0
0.8610125933010367,0.007687125,0.087313575,0.071647777,0.0,1323.0
0.8757587742697719,0.0,0.092073569,0.072726294,0.0,1323.0
0.8794708576227241,0.0,0.092609688,0.066394296,0.0,1323.0
0.8788170157111377,0.0,0.092622517,0.060849953,0.0,1323.0
0.8777372941494861,0.0,0.09020826,0.052515511,0.0,1323.0
0.8721213332280364,0.0,0.087939414,0.044224274,0.0,1323.0
0.8493389237284248,0.0,0.08877871,0.038633742,0.0,1323.0
0.8241172829543212,0.0,0.086710387,0.035921466,0.0,1323.0
0.7994915545655262,0.0,0.078226861,0.066190736,0.0,1323.0
0.7914930701681486,0.0,0.073364121,0.070805168,0.0,1323.0
0.7850037552527328,0.0,0.076488243,0.065603565,0.0,1323.0
0.7834891405165983,0.0,0.079512272,0.060349545,0.0,1323.0
0.7854348694495811,0.0,0.079752799,0.0625550435,0.0,1323.0
0.7842661643440847,0.0,0.078426103,0.069435793,0.0,1323.0
0.8002322435605708,0.0,0.07887022,0.074037108,0.0,1323.0
0.8238499815606337,0.0,0.078297562,0.0761577,0.0,1323.0
0.8419548483237955,0.0,0.076292916,0.074909058,0.0,1323.0
0.8565122192150764,0.002771676,0.074777505,0.077799201,0.0,1323.0
0.8591995993943575,0.033337438,0.065014465,0.081732932,0.0,1323.0
0.858285216232397,0.04593781,0.054354289,0.082107926,0.0,1323.0
0.857210846138246,0.063068631,0.04733336,0.087211075,0.0,1323.0
0.8564269683807746,0.085836576,0.048967012,0.109811771,0.0,1323.0
0.8599754033698641,0.045056523,0.06141218,0.127959065,0.0,1323.0
0.867186816886213,0.006516948,0.068974748,0.13499448,0.0,1323.0
0.8829792957224548,0.0,0.069465922,0.139639326,0.0,1323.0
0.8856508090725779,0.0,0.065990325,0.151093928,0.0,1323.0
0.8849693638677069,0.0,0.062491881,0.171202669,0.0,1323.0
0.882758656949523,0.0,0.06196957,0.187389704,0.0,1323.0
0.8775200354482108,0.0,0.066977781,0.205978031,0.0,1323.0
0.8538287824527279,0.0,0.070241817,0.22892407,0.0,1323.0
0.8275823447182811,0.0,0.073866098,0.256235809,0.0,1323.0
0.8203554388942171,0.0,0.110647364,0.349164639,0.0,1323.0
0.8087066503004257,0.0,0.117280468,0.342590405,0.0,1323.0
0.8003347698998432,0.0,0.114455635,0.339023158,0.0,1323.0
0.7993270142904134,0.0,0.10192259549999999,0.34639611400000003,0.0,1323.0
0.8242351134027203,0.0,0.097802802,0.354523951,0.0,1323.0
0.8767232007493891,0.0,0.099991169,0.361051634,0.0,1323.0
0.912731730602184,0.0,0.096500349,0.361288536,0.0,1323.0
0.904016592858046,0.0,0.096816203,0.352510191,0.0,1323.0
0.9007689779939497,0.0,0.088854154,0.335030642,0.0,1323.0
0.9012007724567918,0.00418489,0.081457569,0.316527727,0.0,1323.0
0.9007616545053605,0.048928196,0.06348611,0.303197896,0.0,1323.0
0.8989541064780983,0.079775358,0.063438268,0.306986113,0.0,1323.0
0.8986247445678568,0.083034125,0.053382803,0.299568136,0.0,1323.0
0.8973443820527082,0.072233512,0.054910834,0.296794459,0.0,1323.0
0.8986542254703134,0.05226514,0.062449245,0.297085938,0.0,1323.0
0.904243522215687,0.008127343,0.078418482,0.299086108,0.0,1323.0
0.9179095126894109,0.0,0.08562866,0.28005915,0.0,1323.0
0.919655657332067,0.0,0.090097271,0.259877531,0.0,1323.0
0.9186963009599347,0.0,0.091465384,0.232677917,0.0,1323.0
0.9155247358323786,0.0,0.095319836,0.205553375,0.0,1323.0
0.91041962403528,0.0,0.097270444,0.184474928,0.0,1323.0
0.8945789807410426,0.0,0.105802302,0.180196227,0.0,1323.0
0.8607084868910589,0.0,0.116155312,0.181464773,0.0,1323.0
0.828102770712326,0.0,0.190531305,0.212641304,0.0,1323.0
0.8209543555792504,0.0,0.197698589,0.227282485,0.0,1323.0
0.8161086589672182,0.0,0.202683869,0.223362831,0.0,1323.0
0.8155747126865469,0.0,0.201899106,0.21934974,0.0,1323.0
0.8326506990176696,0.0,0.20731403399999998,0.2409602025,0.0,1323.0
0.90113908771217,0.0,0.2090303,0.253818941,0.0,1323.0
0.9329167988790408,0.0,0.205627602,0.265102858,0.0,1323.0
0.9230299279703916,0.0,0.193323261,0.273485037,0.0,1323.0
0.9159916452756828,0.0,0.188349864,0.283912706,0.0,1323.0
0.9108736703239058,0.00733571,0.190638773,0.296897857,0.0,1323.0
0.9102555061128131,0.05160654,0.182469015,0.312151288,0.0,1323.0
0.9069981268056792,0.085193794,0.193182578,0.324961091,0.0,1323.0
0.9048304210765783,0.083681322,0.186383709,0.337004043,0.0,1323.0
0.9041270060311839,0.069722241,0.187914974,0.334574265,0.0,1323.0
0.9050538765758908,0.038414635,0.198190664,0.373137503,0.0,1323.0
0.906909308326377,0.008770865,0.2021997,0.421919939,0.0,1323.0
0.9144142184791297,0.0,0.22705776,0.50841172,0.0,1323.0
0.9139846773973921,0.0,0.254019094,0.563118183,0.0,1323.0
0.9118859799015024,0.0,0.283762038,0.604425866,0.0,1323.0
0.9069568156524244,0.0,0.305291572,0.632122079,0.0,1323.0
0.8970609318446022,0.0,0.317485019,0.673784779,0.0,1323.0
0.8788615187374607,0.0,0.33923223,0.715024,0.0,1323.0
0.845048861252327,0.0,0.37401568,0.744701262,0.0,1323.0
0.7978569497865602,0.0,0.40107323,0.752584703,0.0,1323.0
0.7875144838587095,0.0,0.431756905,0.788181823,0.0,1323.0
0.7800287730881912,0.0,0.467524151,0.825014732,0.0,1323.0
0.7801964117623226,0.0,0.540011687,0.8828718485,0.0,1323.0
0.8077463554363296,0.0,0.615287473,0.915756761,0.0,1323.0
0.8628390124571815,0.0,0.661084086,0.926261018,0.0,1323.0
0.8993843053170284,0.0,0.700812154,0.932525127,0.0,1323.0
0.8899016262031814,0.0,0.735528638,0.935049187,0.0,1323.0
0.8871436415415326,0.0,0.759676504,0.935888502,0.0,1323.0
0.8892629939888052,0.002037087,0.776183161,0.936567807,0.0,1323.0
0.8911188008859792,0.007818741,0.786895584,0.935480855,0.0,1323.0
0.8909782496784366,0.012194451,0.755412358,0.931356542,0.0,1323.0
0.890914123354122,0.014803906,0.780400168,0.923195416,0.0,1323.0
0.8887364656086397,0.014348419,0.781246688,0.907112777,0.0,1323.0
0.8871481483037414,0.010071464,0.76553035,0.901708309,0.0,1323.0
0.8891451635404061,0.003400825,0.739799926,0.894265714,0.0,1323.0
0.8943595624453349,0.0,0.716558106,0.901935544,0.0,1323.0
0.8943319591520504,0.0,0.69654897,0.906117288,0.0,1323.0
0.8875130941278048,0.0,0.681840332,0.916170298,0.0,1323.0
0.8713502239007047,0.0,0.7007726835000001,0.9284630195,0.0,1323.0
0.8494194808524184,0.0,0.729808997,0.92267735,0.0,1323.0
0.8149926957345522,0.0,0.750470639,0.871118862,0.0,1323.0
0.776590235445544,0.0,0.748559031,0.919785824,0.0,1323.0
0.7655620051239573,0.0,0.803371621,0.931873654,0.0,1323.0
0.7558547438202456,0.0,0.837996681,0.931749587,0.0,1323.0
0.753558246169152,0.0,0.872686773,0.9362855994999999,0.0,1323.0
0.7770325458952879,0.0,0.875455393,0.936388713,0.0,1323.0
0.8388395226866887,0.0,0.866975292,0.934657169,0.0,1323.0
0.8749167794126791,0.0,0.85505927,0.936084973,0.0,1323.0
0.8672861513524173,0.0,0.842788905,0.932867264,0.0,1323.0
0.8631674358754593,0.0,0.831987958,0.920327994,0.0,1323.0
0.8622839416665233,0.003273616,0.823655477,0.910964784,0.0,1323.0
0.8602620454510382,0.024229059,0.817837868,0.906952429,0.0,1323.0
0.8598035861868757,0.033077338,0.773175388,0.929717071,0.0,1323.0
0.8592779969239185,0.047296057,0.801572281,0.933122375,0.0,1323.0
0.8588483614302644,0.059834482,0.830136911,0.936633708,0.0,1323.0
0.8589000941585049,0.035604169,0.833207014,0.937123593,0.0,1323.0
0.8640380669297169,0.018478835,0.822314323,0.937018559,0.0,1323.0
0.8719000366979119,0.0,0.822052908,0.936272064,0.0,1323.0
0.8744146618274853,0.0,0.819302897,0.93122172,0.0,1323.0
0.8746686311331346,0.0,0.811558522,0.921817005,0.0,1323.0
0.8681070216995229,0.0,0.79586257,0.920285799,0.0,1323.0
0.8617512164883208,0.0,0.780368567,0.922033724,0.0,1323.0
0.8454785905326531,0.0,0.76722225,0.914173676,0.0,1323.0
0.8109420499988416,0.0,0.757225154,0.917703278,0.0,1323.0
0.7751702133214806,0.0,0.735013341,0.918638506,0.0,1323.0
0.7661082030702059,0.0,0.70906431,0.883523363,0.0,1323.0
0.7587108424708745,0.0,0.683558676,0.862611441,0.0,1323.0
0.7559818222597423,0.0,0.652978886,0.839370974,0.0,1323.0
0.7579660224855534,0.0,0.643406523,0.833935907,0.0,1323.0
0.7822069941789496,0.0,0.61798942,0.800159362,0.0,1323.0
0.8401036419755022,0.0,0.596306127,0.756445409,0.0,1323.0
0.8751803255880221,0.0,0.548145528,0.724389276,0.0,1323.0
0.8678853500227108,0.0,0.499819586,0.703095015,0.0,1323.0
0.8636006390141138,0.0,0.464714627,0.685568963,0.0,1323.0
0.8658605432941734,0.006430508,0.437822562,0.681032918,0.0,1323.0
0.8658188569942309,0.086527943,0.404676988,0.677948583,0.0,1323.0
0.8660833416615378,0.151252576,0.355221537,0.650644738,0.0,1323.0
0.8651111227599716,0.131158222,0.337296142,0.621366503,0.0,1323.0
0.8646261868930767,0.11960954,0.331551937,0.605572539,0.0,1323.0
0.8657433699777223,0.047012608,0.32807873,0.575001995,0.0,1323.0
0.8697501704443025,0.009267906,0.323250858,0.542578574,0.0,1323.0
0.8784216498674094,0.0,0.310792393,0.509820576,0.0,1323.0
0.8795048452873896,0.0,0.296262294,0.47797945,0.0,1323.0
0.8786095214528999,0.0,0.283285554,0.457648126,0.0,1323.0
0.8725295616011985,0.0,0.263965009,0.429749331,0.0,1323.0
0.8651884867604078,0.0,0.249786271,0.403722889,0.0,1323.0
0.8495589997813252,0.0,0.226972537,0.377198439,0.0,1323.0
0.8165035552523423,0.0,0.209226351,0.353463658,0.0,1323.0
0.7717704983590593,0.0,0.187930769,0.328066056,0.0,1323.0
0.7616838324526941,0.0,0.187868125,0.280216152,0.0,1323.0
0.7551691207317622,0.0,0.172905963,0.243397712,0.0,1323.0
0.75290578948671,0.0,0.146907354,0.231050822,0.0,1323.0
0.7538803321093847,0.0,0.11764256249999999,0.2056470085,0.0,1323.0
0.7527380101325708,0.0,0.096302732,0.196018924,0.0,1323.0
0.7697712766346263,0.0,0.083111463,0.183890052,0.0,1323.0
0.7956193911189563,0.0,0.075883988,0.170527554,0.0,1323.0
0.8151621651245199,0.0,0.069868662,0.171420554,0.0,1323.0
0.8305021939212923,0.006938884,0.068200271,0.18550666,0.0,1323.0
0.8330788789421752,0.048958217,0.062991266,0.196833555,0.0,1323.0
0.8330356901797483,0.072992353,0.057675957,0.207715144,0.0,1323.0
0.8342337117484033,0.083850646,0.05806692,0.208698566,0.0,1323.0
0.8337199521109997,0.06231627,0.064761254,0.242156184,0.0,1323.0
0.8357134934893359,0.044399584,0.076897318,0.281333285,0.0,1323.0
0.8463043427886553,0.011018689,0.090543764,0.298022607,0.0,1323.0
0.8616105708688617,0.0,0.095720009,0.306874206,0.0,1323.0
0.864579148500389,0.0,0.100278693,0.301029555,0.0,1323.0
0.8636404477048841,0.0,0.096196969,0.27774522,0.0,1323.0
0.8609860222863881,0.0,0.09178134,0.237753303,0.0,1323.0
0.8544768971248813,0.0,0.08524163,0.216251208,0.0,1323.0
0.8312428829163369,0.0,0.081888089,0.197909289,0.0,1323.0
0.8075093796503907,0.0,0.081858252,0.185123214,0.0,1323.0
0.7812136501421518,0.0,0.067335377,0.147047257,0.0,1323.0
0.7730399228472822,0.0,0.068443245,0.154704279,0.0,1323.0
0.7678553806167423,0.0,0.067042627,0.179528772,0.0,1323.0
0.7680954548016997,0.0,0.06647813550000001,0.2465755845,0.0,1323.0
0.770649254624141,0.0,0.0643772265,0.32981067350000004,0.0,1323.0
0.7869664545713803,0.0,0.070205236,0.382846485,0.0,1323.0
0.8092605944005317,0.0,0.08020606,0.430808024,0.0,1323.0
0.8265231843213404,0.0,0.092148494,0.466163049,0.0,1323.0
0.8406690405544742,0.006653198,0.104648589,0.490213647,0.0,1323.0
0.8447586509009078,0.030577275,0.107661313,0.503194434,0.0,1323.0
0.8440250034091925,0.044133671,0.10038604,0.499040053,0.0,1323.0
0.8428461349546805,0.053822604,0.117598994,0.510383061,0.0,1323.0
0.8426235247859045,0.04463118,0.132268467,0.498585403,0.0,1323.0
0.844741562969281,0.026368317,0.141089694,0.510476699,0.0,1323.0
0.8524873923249053,0.008059152,0.164917772,0.532939082,0.0,1323.0
0.866360783270195,0.0,0.18099076,0.526264412,0.0,1323.0
0.8695088760947433,0.0,0.180830177,0.503101644,0.0,1323.0
0.8677179464405037,0.0,0.177931282,0.485704087,0.0,1323.0
0.860840729849957,0.0,0.17134079400000002,0.465068354,0.0,1323.0
0.8333771637008038,0.0,0.170653104,0.451932505,0.0,1323.0
0.8097711621648669,0.0,0.169282362,0.43022688,0.0,1323.0
0.7879511133371121,0.0,0.156896052,0.380317639,0.0,1323.0
0.7798936671348212,0.0,0.175554194,0.349954712,0.0,1323.0
0.7737673735409606,0.0,0.181078057,0.315837117,0.0,1323.0
0.773095317007195,0.0,0.1782653145,0.28717333050000005,0.0,1323.0
0.8004243399230099,0.0,0.165407564,0.267013878,0.0,1323.0
0.8546128477835431,0.0,0.163800022,0.254043112,0.0,1323.0
0.8920611631131565,0.0,0.155803633,0.22507306,0.0,1323.0
0.8832741066227549,0.0,0.157313111,0.225557413,0.0,1323.0
0.8809533623033653,0.0,0.157089745,0.229289768,0.0,1323.0
0.8837054321522372,0.005815866,0.161660843,0.229339838,0.0,1323.0
0.8851694408506834,0.031103363,0.177670345,0.230336466,0.0,1323.0
0.8835786819660923,0.045151953,0.138149409,0.200289806,0.0,1323.0
0.8835600921972255,0.053914177,0.139930817,0.179926869,0.0,1323.0
0.8829071894028474,0.044614769,0.133693301,0.171416905,0.0,1323.0
0.8828054133569504,0.041629891,0.133185874,0.18806933,0.0,1323.0
0.8869641257232671,0.008613815,0.156894466,0.244463997,0.0,1323.0
0.8956474353971723,0.0,0.18356132,0.311308671,0.0,1323.0
0.8976937430328735,0.0,0.198006622,0.354461188,0.0,1323.0
0.8963255943170584,0.0,0.204498344,0.380728187,0.0,1323.0
0.8920671723378498,0.0,0.19409602,0.390141694,0.0,1323.0
0.8853206956184719,0.0,0.186185273,0.382605514,0.0,1323.0
0.8703722780723279,0.0,0.180794761,0.358695972,0.0,1323.0
0.8403332942728519,0.0,0.186168413,0.339144528,0.0,1323.0
0.7945617331845001,0.0,0.203107914,0.346247801,0.0,1323.0
0.7847250931668515,0.0,0.215287705,0.364256269,0.0,1323.0
0.7789296164271363,0.0,0.211280876,0.399468076,0.0,1323.0
0.7797343848531595,0.0,0.2092713895,0.4584196115,0.0,1323.0
0.8073313662946097,0.0,0.198096416,0.489876169,0.0,1323.0
0.860602392906786,0.0,0.190528405,0.483349049,0.0,1323.0
0.8964709342720701,0.0,0.190835949,0.474143269,0.0,1323.0
0.8875244548199986,0.0,0.177559921,0.456104175,0.0,1323.0
0.8856148493868237,0.0,0.165574754,0.460856325,0.0,1323.0
0.888387481025651,0.007243725,0.149484393,0.466557045,0.0,1323.0
0.8908875529647178,0.033508289,0.131362941,0.476205329,0.0,1323.0
0.8901702418607648,0.055828841,0.110572926,0.451185115,0.0,1323.0
0.8900522238390218,0.064260086,0.100813359,0.432070661,0.0,1323.0
0.890261220559744,0.070574939,0.089360548,0.415549481,0.0,1323.0
0.8911802980572572,0.053641547,0.094532646,0.407807122,0.0,1323.0
0.8943522389567455,0.023580614,0.098904967,0.380872396,0.0,1323.0
0.9028376306168622,0.0,0.108188362,0.35854257,0.0,1323.0
0.9056357997412134,0.0,0.100705146,0.331988921,0.0,1323.0
0.9053174227512337,0.0,0.095617519,0.304006705,0.0,1323.0
0.9020959087179374,0.0,0.086795259,0.261612089,0.0,1323.0
0.8959673148496364,0.0,0.079259223,0.205778042,0.0,1323.0
0.8814286275138945,0.0,0.070879149,0.154489637,0.0,1323.0
0.8498509939552445,0.0,0.065243895,0.114878809,0.0,1323.0
0.8062635687704282,0.0,0.054489996,0.090666651,0.0,1323.0
0.796603533432748,0.0,0.055124646,0.070960467,0.0,1323.0
0.7912641694146636,0.0,0.053597803,0.059788005,0.0,1323.0
0.7888926780649557,0.0,0.050259184,0.058622982000000004,0.0,1323.0
0.8180927178877769,0.0,0.045413216,0.063332396,0.0,1323.0
0.8726058933229991,0.0,0.042015585,0.080334961,0.0,1323.0
0.9092467648054613,0.0,0.041601577,0.122002274,0.0,1323.0
0.9016498430498491,0.0,0.043296624,0.193175353,0.0,1323.0
0.9000624642369146,0.0,0.048572831,0.282572588,0.0,1323.0
0.8983271169411763,0.028245248,0.053541948,0.361722454,0.0,1323.0
0.8946196341371049,0.115500853,0.053695596,0.417386723,0.0,1323.0
0.8941823000081738,0.179356905,0.052794569,0.441638795,0.0,1323.0
0.8935913639436779,0.206592139,0.054913673,0.467992275,0.0,1323.0
0.8922525085569757,0.186640788,0.065362392,0.50263197,0.0,1323.0
0.8932702640139896,0.140072398,0.093662015,0.555108555,0.0,1323.0
0.8967251855629798,0.060806504,0.130380256,0.605714833,0.0,1323.0
0.9050981920288699,0.0,0.159763988,0.653682578,0.0,1323.0
0.9067028463467751,0.0,0.182439171,0.700316259,0.0,1323.0
0.9054246440513034,0.0,0.206678488,0.734164387,0.0,1323.0
0.9020959087179374,0.0,0.228052864,0.757127291,0.0,1323.0
0.8953493382118877,0.0,0.246830977,0.780262352,0.0,1323.0
0.8791312617108409,0.0,0.269968098,0.809480627,0.0,1323.0
0.8481822133130248,0.0,0.290781846,0.835256317,0.0,1323.0
0.8222035465308696,0.0,0.309117149,0.845088136,0.0,1323.0
0.8144708616899394,0.0,0.332204797,0.853871414,0.0,1323.0
0.805760136608716,0.0,0.35820037650000003,0.8663039435,0.0,1357.0
0.8206882746627872,0.0,0.387525963,0.880547847,0.0,1357.0
0.8875466122338661,0.0,0.423039504,0.892944039,0.0,1357.0
0.9317067594862438,0.0,0.445145448,0.89410983,0.0,1357.0
0.9598947245107704,0.0,0.461605388,0.892702235,0.0,1357.0
0.958674920674936,0.0,0.468076468,0.887560795,0.0,1357.0
0.9573291181968211,0.008580908,0.481271037,0.880920233,0.0,1357.0
0.9597899441651491,0.042690281,0.483398739,0.874724425,0.0,1357.0
0.9588538725226808,0.057481439,0.483358018,0.880812326,0.0,1357.0
0.9594543854568705,0.074435503,0.529399963,0.878122789,0.0,1357.0
0.9573112793465741,0.051491755,0.556485616,0.862772733,0.0,1357.0
0.9566931151354816,0.032907504,0.579589799,0.837498754,0.0,1357.0
0.959113099509159,0.017139777,0.590184668,0.830935208,0.0,1357.0
0.9707167279446793,0.0,0.575946433,0.828998129,0.0,1357.0
0.9721426173629392,0.0,0.561606541,0.821424334,0.0,1357.0
0.9697719241378094,0.0,0.541889062,0.792474751,0.0,1357.0
0.9641749287571587,0.0,0.532393032,0.775369179,0.0,1357.0
0.9422427773456822,0.0,0.518196083,0.75071485,0.0,1357.0
0.912686851803929,0.0,0.503065107,0.728036819,0.0,1357.0
0.8792765078791807,0.0,0.482025178,0.719433445,0.0,1357.0
0.8206680886447639,0.0,0.456542009,0.676809824,0.0,1357.0
0.811542844293047,0.0,0.466673911,0.665769302,0.0,1357.0
0.8028616004269025,0.0,0.452129454,0.637801255,0.0,1357.0
0.8014682899974958,0.0,0.439974644,0.612250089,0.0,1357.0
0.8027325974848977,0.0,0.417882412,0.584632396,0.0,1357.0
0.8306458438404757,0.0,0.405820446,0.569302329,0.0,1357.0
0.880845578283264,0.0,0.39802342,0.559158176,0.0,1357.0
0.9214586048104484,0.0,0.390544261,0.555899527,0.0,1357.0
0.9476668294780366,0.0,0.379048348,0.560764437,0.0,1357.0
0.946373041088178,0.0,0.368767656,0.562257816,0.0,1357.0
0.9463734168601102,0.008588781,0.351449219,0.552021102,0.0,1357.0
0.9481935460567904,0.036508713,0.335050064,0.53438498,0.0,1357.0
0.9476034546975864,0.065509119,0.296439196,0.510251642,0.0,1357.0
0.9454287074651566,0.074736073,0.284881902,0.515755693,0.0,1357.0
0.9444148016384034,0.090315989,0.269804113,0.521705429,0.0,1357.0
0.9440799000620729,0.061227494,0.286404564,0.538059477,0.0,1357.0
0.9528874245557581,0.0273993,0.304906757,0.541553048,0.0,1357.0
0.9650041548714895,0.001128258,0.327299789,0.542744318,0.0,1357.0
0.9679045689750976,0.0,0.327403626,0.543438782,0.0,1357.0
0.9659253925886798,0.0,0.318637058,0.553849039,0.0,1357.0
0.960097336234867,0.0,0.30552205,0.559141111,0.0,1357.0
0.938504405588586,0.0,0.307009274,0.557470431,0.0,1357.0
0.9096823151118921,0.0,0.298347173,0.552314571,0.0,1357.0
0.8793197904282795,0.0,0.293876856,0.548946063,0.0,1357.0
0.8133203480725764,0.0,0.327504964,0.553780347,0.0,1357.0
0.8053630810417817,0.0,0.32196258,0.550832661,0.0,1357.0
0.7975061810684492,0.0,0.3248347285,0.5458008545,0.0,1357.0
0.8008080637145283,0.0,0.34268533,0.5691539105,0.0,1357.0
0.808605250339083,0.0,0.353828888,0.5910859035,0.0,1357.0
