Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8616764810156765,0.0,0.363472086,0.613807584,0.0,1357.0
0.8860926499637177,0.0,0.3648224,0.638222729,0.0,1357.0
0.8977476347303018,0.012602972,0.354742692,0.650257606,0.0,1357.0
0.9005130366672118,0.062908536,0.335182905,0.646840352,0.0,1357.0
0.9012585144097254,0.095302617,0.327431963,0.605913161,0.0,1357.0
0.9009473664964185,0.126065177,0.314657323,0.577681151,0.0,1357.0
0.9010960865230868,0.142024128,0.318930655,0.597268545,0.0,1357.0
0.9042111308001779,0.0782078,0.338379897,0.633948153,0.0,1357.0
0.9118303975430013,0.035351602,0.355765155,0.659005021,0.0,1357.0
0.9313687591982726,0.001373276,0.374236631,0.691745358,0.0,1357.0
0.9352869287588944,0.0,0.377699074,0.736050857,0.0,1357.0
0.9349584115539448,0.0,0.366340048,0.758411435,0.0,1357.0
0.9303956955914144,0.0,0.345970737,0.756017233,0.0,1357.0
0.919847096562558,0.0,0.320130994,0.740131695,0.0,1357.0
0.8963240924798185,0.0,0.304822354,0.72967528,0.0,1357.0
0.8669801679585117,0.0,0.282891693,0.707565541,0.0,1357.0
0.834521574932046,0.0,0.338868977,0.749389248,0.0,1357.0
0.8282603160648234,0.0,0.329884809,0.739208065,0.0,1357.0
0.8227675370592735,0.0,0.327880345,0.722171478,0.0,1357.0
0.8221831729395025,0.0,0.304311475,0.691930312,0.0,1357.0
0.8262940018952174,0.0,0.294481941,0.666758,0.0,1357.0
0.8196313682721954,0.0,0.287916905,0.648801391,0.0,1357.0
0.8398217880165527,0.0,0.279342806,0.636307303,0.0,1357.0
0.8773838028042886,0.0,0.285174766,0.64032551,0.0,1357.0
0.9006022315436907,0.0,0.282370206,0.619065872,0.0,1357.0
0.9075132013322232,0.030322909,0.281798323,0.600825007,0.0,1357.0
0.9091132544760031,0.122794132,0.282679195,0.576032993,0.0,1357.0
0.9066798436023713,0.151933625,0.274685278,0.581067978,0.0,1357.0
0.9034510067057303,0.16350272,0.289108952,0.554597481,0.0,1357.0
0.9017026086819696,0.149602264,0.300160922,0.520590684,0.0,1357.0
0.903990492027246,0.132188503,0.318529894,0.511488958,0.0,1357.0
0.9118303975430013,0.078616201,0.346956448,0.536807388,0.0,1357.0
0.9313687591982726,0.002658138,0.37489573,0.530916098,0.0,1357.0
0.9356188254102561,0.0,0.369090976,0.495733403,0.0,1357.0
0.9357632268733039,0.0,0.363868064,0.473580345,0.0,1357.0
0.9322025864867285,0.0,0.358311638,0.461015726,0.0,1357.0
0.9215005730956511,0.0,0.354342625,0.438611288,0.0,1357.0
0.8957720259888846,0.0,0.349802375,0.416814945,0.0,1357.0
0.8665656483753961,0.0,0.343828734,0.399211789,0.0,1357.0
0.8445750040923659,0.0,0.374729354,0.392458773,0.0,1357.0
0.8330985019275448,0.0,0.3827963205,0.4163259255,0.0,1357.0
0.82558561052901,0.0,0.37534246400000004,0.42547999999999997,0.0,1357.0
0.8562789992727263,0.0,0.368966063,0.419883795,0.0,1357.0
0.9102220817934237,0.0,0.367635968,0.406114682,0.0,1357.0
0.956396426000765,0.0,0.367533562,0.387281269,0.0,1357.0
0.9855907857901116,0.0,0.357862293,0.379927598,0.0,1357.0
0.9842464851492366,0.0,0.340697832,0.367763995,0.0,1357.0
0.9758625875497567,0.086090472,0.332548303,0.34665561,0.0,1357.0
0.9742217859727536,0.210261868,0.299187348,0.347485941,0.0,1357.0
0.9731430029030658,0.317131796,0.313287751,0.378065764,0.0,1357.0
0.9703913088261261,0.345411192,0.300182222,0.361922528,0.0,1357.0
0.9681768466895978,0.354914565,0.305342378,0.342129591,0.0,1357.0
0.9685754988183107,0.290508596,0.309893249,0.317976475,0.0,1357.0
0.9748525313532643,0.155097175,0.342873192,0.319496751,0.0,1357.0
0.9912262755976364,0.005245771,0.377375252,0.331363142,0.0,1357.0
0.9935002635095986,0.0,0.399146405,0.34328998,0.0,1357.0
0.9931443305847085,0.0,0.420828231,0.361906651,0.0,1357.0
0.9879113425361572,0.0,0.418770005,0.383017808,0.0,1357.0
0.9638235970063939,0.0,0.426041912,0.410691426,0.0,1357.0
0.9330877701062482,0.0,0.428269992,0.434769705,0.0,1357.0
0.8976090549186034,0.0,0.426701511,0.460549256,0.0,1357.0
0.8477657223340649,0.0,0.477237382,0.519601799,0.0,1357.0
0.8439609714967943,0.0,0.489725359,0.527358771,0.0,1357.0
0.8387705144534775,0.0,0.49795787,0.554998905,0.0,1357.0
0.8361660379407216,0.0,0.506630985,0.595263307,0.0,1357.0
0.837207171288827,0.0,0.502751866,0.631050212,0.0,1357.0
0.8646867449471464,0.0,0.499467367,0.665319713,0.0,1357.0
0.9138041286752465,0.0,0.490520982,0.677305268,0.0,1357.0
0.9573729640911961,0.0,0.489220439,0.68796842,0.0,1357.0
0.9846676704637491,0.0,0.472787228,0.707653542,0.0,1357.0
0.9815576969193874,0.0,0.462553674,0.71539415,0.0,1357.0
0.9744477762131862,0.038735469,0.434243534,0.691721441,0.0,1357.0
0.9735762060417203,0.09429454,0.424772452,0.642927499,0.0,1357.0
0.9732768883792116,0.080320437,0.327040639,0.544328712,0.0,1357.0
0.9727816253492475,0.088393847,0.305710774,0.518267711,0.0,1357.0
0.9719958693573594,0.085530558,0.294179107,0.4811836,0.0,1357.0
0.97313004658696,0.059449383,0.290373031,0.443308006,0.0,1357.0
0.9773416183720693,0.031736387,0.273960007,0.390444696,0.0,1357.0
0.9912262755976364,0.002895111,0.277736334,0.357244403,0.0,1357.0
0.9931151310422677,0.0,0.281474248,0.316041634,0.0,1357.0
0.9922324821638681,0.0,0.293302941,0.284783969,0.0,1357.0
0.9863721288064627,0.0,0.298843959,0.259920004,0.0,1357.0
0.9612583658391323,0.0,0.301974039,0.242782242,0.0,1357.0
0.9291964535455354,0.0,0.309615118,0.23743615,0.0,1357.0
0.8943847241589267,0.0,0.319120248,0.238856999,0.0,1357.0
0.8389210183026461,0.0,0.302933389,0.249811853,0.0,1357.0
0.8338767465448773,0.0,0.316233658,0.266586519,0.0,1357.0
0.8298943574985134,0.0,0.33050626,0.291115078,0.0,1357.0
0.8302788791019877,0.0,0.316319509,0.319368494,0.0,1357.0
0.8603357486450466,0.0,0.284381055,0.335203045,0.0,1357.0
0.9105827090538665,0.0,0.271077779,0.329078929,0.0,1357.0
0.9555289874448202,0.0,0.264708053,0.327536417,0.0,1357.0
0.9827654829310799,0.0,0.263146357,0.333556805,0.0,1357.0
0.9797629176348872,0.001283056,0.256730852,0.334841126,0.0,1357.0
0.9733929350051106,0.035227308,0.234395945,0.315018384,0.0,1357.0
0.9735702912289435,0.076607873,0.205109953,0.291944152,0.0,1357.0
0.969295438450056,0.120772217,0.148454083,0.297196711,0.0,1357.0
0.9669410816126887,0.148600753,0.135019142,0.30635262,0.0,1357.0
0.965594903987886,0.123236932,0.128299179,0.308967761,0.0,1357.0
0.96604885648984,0.096092777,0.142868786,0.311684469,0.0,1357.0
0.9717234040695152,0.047471643,0.161813816,0.31274533,0.0,1357.0
0.9864299639208238,0.004927061,0.182666845,0.32073207,0.0,1357.0
0.9889966975505698,0.0,0.192409283,0.313692983,0.0,1357.0
0.990038299832035,0.0,0.192947976,0.308077528,0.0,1357.0
0.9854312684165254,0.0,0.185771451,0.304052424,0.0,1357.0
0.9599931198597663,0.0,0.176272603,0.299757814,0.0,1357.0
0.9278196677024795,0.0,0.16245012,0.288067374,0.0,1357.0
0.892657639468986,0.0,0.15539093,0.263683587,0.0,1357.0
0.8350313911525169,0.0,0.177755036,0.295760622,0.0,1357.0
0.8281889606638358,0.0,0.156982418,0.252753801,0.0,1357.0
0.8223935777107926,0.0,0.159860815,0.277575436,0.0,1357.0
0.8228566375238361,0.0,0.175428141,0.347758276,0.0,1357.0
0.8389857545529504,0.0,0.199030302,0.4037773905,0.0,1357.0
0.9033322371401227,0.0,0.212922766,0.399527281,0.0,1357.0
0.9445664321781242,0.0,0.223618545,0.416572928,0.0,1357.0
0.9706464986089995,0.0,0.246072942,0.438935524,0.0,1357.0
0.9672027501788596,0.002064489,0.268399031,0.462930436,0.0,1357.0
0.9596979331875343,0.067162245,0.273004731,0.488368921,0.0,1357.0
0.9551434798308014,0.129128083,0.27901109,0.516482066,0.0,1357.0
0.9499986525043598,0.154322959,0.300323465,0.583658491,0.0,1357.0
0.9479620161502689,0.174827216,0.306692296,0.577664205,0.0,1357.0
0.947140582457887,0.1493115,0.317836613,0.567530516,0.0,1357.0
0.9473376551411391,0.107048052,0.324269745,0.554040743,0.0,1357.0
0.95560400427748,0.060482927,0.354311902,0.571815268,0.0,1357.0
0.9707167279446793,0.005172241,0.389680858,0.603438612,0.0,1357.0
0.9760903616126896,0.0,0.415672689,0.643099221,0.0,1357.0
0.9747291612387762,0.0,0.425355983,0.672295921,0.0,1357.0
0.9722961261370764,0.0,0.430597555,0.680560545,0.0,1357.0
0.9498646732415422,0.0,0.420974917,0.668634668,0.0,1357.0
0.919231655291174,0.0,0.398644109,0.646051291,0.0,1357.0
0.886536180890686,0.0,0.381708666,0.628589553,0.0,1357.0
0.8246900988085544,0.0,0.374981145,0.630819431,0.0,1357.0
0.8179136716281156,0.0,0.363524876,0.630243907,0.0,1357.0
0.8124346004825361,0.0,0.358622372,0.626638178,0.0,1357.0
0.811788832978159,0.0,0.349636511,0.637557941,0.0,1357.0
0.8281740320140193,0.0,0.334629804,0.6542995015,0.0,1357.0
0.8941038093171854,0.0,0.321489414,0.660046715,0.0,1357.0
0.9394216992635991,0.0,0.312407739,0.66029537,0.0,1357.0
0.9684771034693149,0.0,0.311576815,0.65903998,0.0,1357.0
0.9678977150451124,0.001879982,0.310023798,0.666636871,0.0,1357.0
0.9635246544905728,0.027599758,0.30507079,0.67884675,0.0,1357.0
0.9633190384667517,0.074778704,0.283926518,0.686384734,0.0,1357.0
0.9625835127406197,0.099711516,0.239012366,0.661564491,0.0,1357.0
0.9620962297059484,0.125051021,0.229821372,0.639215099,0.0,1357.0
0.961472807814027,0.107142309,0.227266349,0.624419379,0.0,1357.0
0.9624075651925991,0.099937907,0.23665285,0.61625575,0.0,1357.0
0.9681569426568349,0.050757392,0.268752828,0.612021661,0.0,1357.0
0.9823559396687772,0.006212438,0.291012495,0.624089269,0.0,1357.0
0.9852897780917745,0.0,0.305154547,0.640850477,0.0,1357.0
0.9841792607385257,0.0,0.303898243,0.647106245,0.0,1357.0
0.9788802687564877,0.0,0.300013731,0.648229172,0.0,1357.0
0.9544579974223258,0.0,0.294333231,0.642322042,0.0,1357.0
0.9225487479470856,0.0,0.29416566,0.631265711,0.0,1357.0
0.8882504030511926,0.0,0.291885058,0.624771749,0.0,1357.0
0.8193467907482926,0.0,0.277569228,0.598395885,0.0,1357.0
0.8110255170106431,0.0,0.2745593,0.593908857,0.0,1357.0
0.8048404954533044,0.0,0.273014639,0.587229305,0.0,1357.0
0.8035321076048476,0.0,0.25594750850000003,0.5714249885,0.0,1357.0
0.8086478760688562,0.0,0.237337758,0.554441786,0.0,1357.0
0.8010378097985498,0.0,0.231046008,0.563477878,0.0,1357.0
0.8247919680158787,0.0,0.223732471,0.578846126,0.0,1357.0
0.8624138843509809,0.0,0.223741869,0.600385715,0.0,1357.0
0.8858829023243756,0.002362032,0.22486769,0.620589991,0.0,1357.0
0.8961271135832383,0.041822264,0.224307158,0.636630256,0.0,1357.0
0.8978004941490944,0.070711095,0.21370166,0.641098066,0.0,1357.0
0.8967251855629798,0.095445191,0.169541455,0.636295792,0.0,1357.0
0.8957716502169523,0.11434681,0.165178463,0.617040606,0.0,1357.0
0.8959074139275147,0.103613627,0.155264564,0.587839985,0.0,1357.0
0.89793259580274,0.082276661,0.147000741,0.55815366,0.0,1357.0
0.9083244003977188,0.057851174,0.146246666,0.539392282,0.0,1357.0
0.9274553783851197,0.005489311,0.157635899,0.540334275,0.0,1357.0
0.9297932106361362,0.0,0.157363188,0.533844615,0.0,1357.0
0.9285752850347183,0.0,0.156343784,0.535063173,0.0,1357.0
0.9242377139820842,0.0,0.153377786,0.540485847,0.0,1357.0
0.9142829621560207,0.0,0.149483986,0.545639061,0.0,1357.0
0.8886090582905468,0.0,0.146054149,0.533369605,0.0,1357.0
0.8611429105069376,0.0,0.142819105,0.520845514,0.0,1357.0
0.8203193854217911,0.0,0.110334297,0.471420475,0.0,1357.0
0.8122726421545017,0.0,0.114923273,0.453314772,0.0,1357.0
0.8052393351553613,0.0,0.117636302,0.432577125,0.0,1357.0
0.8041877802322702,0.0,0.12076302,0.423273073,0.0,1357.0
0.8065101676941522,0.0,0.117884898,0.39415177349999997,0.0,1357.0
0.8131041219625592,0.0,0.12328799800000001,0.3566077435,0.0,1357.0
0.8624138843509809,0.0,0.131532161,0.347166693,0.0,1357.0
0.8858829023243756,0.002186938,0.13313823,0.361801118,0.0,1357.0
0.8948706929297018,0.037232465,0.119253964,0.376657416,0.0,1357.0
0.8956696872229559,0.090186088,0.095951993,0.370167882,0.0,1357.0
0.8955314825579452,0.155096952,0.07425951,0.299184636,0.0,1357.0
0.8947513606440627,0.144947874,0.070047659,0.276149328,0.0,1357.0
0.893336736880836,0.123367904,0.07129652,0.276610815,0.0,1357.0
0.8956268736072167,0.084839428,0.085452577,0.308329217,0.0,1357.0
0.9052192149755817,0.04689907,0.113581851,0.324116492,0.0,1357.0
0.923019600182078,0.006747536,0.157417396,0.35852015,0.0,1357.0
0.9255119734858677,0.0,0.186221117,0.403651529,0.0,1357.0
0.9234808761726211,0.0,0.198742682,0.42843846,0.0,1357.0
0.9190264137887961,0.0,0.20519045,0.452633687,0.0,1357.0
0.8963993909851165,0.0,0.2053163895,0.492357512,0.0,1357.0
0.8582933844262781,0.0,0.201566932,0.518985845,0.0,1357.0
0.822537321416648,0.0,0.202805761,0.512527897,0.0,1357.0
0.815006591793111,0.0,0.208178376,0.534619264,0.0,1357.0
0.8079692475903658,0.0,0.216024437,0.560301695,0.0,1357.0
0.8075981515489792,0.0,0.223593868,0.5683266625000001,0.0,1357.0
0.8367342532460742,0.0,0.241658598,0.602300785,0.0,1357.0
0.8892737913357232,0.0,0.25323328,0.639363947,0.0,1357.0
0.9340022476801253,0.0,0.256947896,0.649130742,0.0,1357.0
0.9634664436042795,0.0,0.2705598,0.646162413,0.0,1357.0
0.9616530745509124,0.00315441,0.2740177,0.642264122,0.0,1357.0
0.9587718135614475,0.03395753,0.281344034,0.65499911,0.0,1357.0
0.9597899441651491,0.068985203,0.301364437,0.656620086,0.0,1357.0
0.9580483062847018,0.093397397,0.2431174,0.635401929,0.0,1357.0
0.9582721375559464,0.096661382,0.279467214,0.653311559,0.0,1357.0
0.9549719446330733,0.073233834,0.298121945,0.663395086,0.0,1357.0
0.9534233422322733,0.059044648,0.306865538,0.676642724,0.0,1357.0
0.9589654123863709,0.030067498,0.313196551,0.695844284,0.0,1357.0
0.9702681269102263,0.005724238,0.346194572,0.739583255,0.0,1357.0
0.9713735741559902,0.0,0.372267958,0.757432905,0.0,1357.0
0.9680898120327959,0.0,0.394534369,0.773593763,0.0,1357.0
0.9626758057034949,0.0,0.402379492,0.790714469,0.0,1357.0
0.9399747042464968,0.0,0.402451617,0.804831027,0.0,1357.0
0.9093666604363764,0.0,0.398020332,0.804479767,0.0,1357.0
0.8776777683740522,0.0,0.39055588,0.798691257,0.0,1357.0
0.8164374575321836,0.0,0.369287251,0.764889882,0.0,1357.0
0.8074519196827172,0.0,0.389489551,0.775496475,0.0,1357.0
0.798477742525445,0.0,0.405929659,0.794961887,0.0,1357.0
0.7978163895519255,0.0,0.415136809,0.807455622,0.0,1357.0
0.7978491567393667,0.0,0.424695756,0.81624073,0.0,1357.0
0.8253366172315514,0.0,0.425169742,0.808924843,0.0,1357.0
0.87642360110162,0.0,0.439243874,0.812828808,0.0,1357.0
0.9196742471009338,0.0,0.448087856,0.823275927,0.0,1357.0
0.945708871388278,0.0,0.452511916,0.834023943,0.0,1357.0
0.9441448710916794,0.003667292,0.456167791,0.842039962,0.0,1357.0
0.9423660530482539,0.048528611,0.452717534,0.838493565,0.0,1357.0
0.9434005206649625,0.086875338,0.46298828,0.84053598,0.0,1357.0
0.9414846246470785,0.102792869,0.443656652,0.823576443,0.0,1357.0
0.9388525448410383,0.121593048,0.466284272,0.832321717,0.0,1357.0
0.9379622911140336,0.133669031,0.462770161,0.84366899,0.0,1357.0
0.9383541830994333,0.113495907,0.424458159,0.850898234,0.0,1357.0
0.9460102548585472,0.059847607,0.424527333,0.851695042,0.0,1357.0
0.9586377405119577,0.014685403,0.457406696,0.853358613,0.0,1357.0
0.9616917565511306,0.0,0.463819112,0.846056023,0.0,1357.0
0.9598470289861347,0.0,0.468165704,0.836931316,0.0,1357.0
0.954790645617552,0.0,0.458613419,0.822182876,0.0,1357.0
0.9344386426918481,0.0,0.441689287,0.796292027,0.0,1357.0
0.9047859180502553,0.0,0.422396416,0.770426931,0.0,1357.0
0.8746633734523058,0.0,0.402773998,0.750630764,0.0,1357.0
0.8112683131974422,0.0,0.393099067,0.74292758,0.0,1357.0
0.8025593722513412,0.0,0.401804014,0.711433266,0.0,1357.0
0.7950510814016873,0.0,0.408991457,0.682904826,0.0,1357.0
0.7954633476036987,0.0,0.404943646,0.661738606,0.0,1357.0
0.8223171522023202,0.0,0.396525079,0.653230649,0.0,1357.0
0.8759592270246807,0.0,0.378137505,0.640862374,0.0,1357.0
0.92048525921833,0.0,0.36931087,0.616559981,0.0,1357.0
0.9480579705448164,0.0,0.362392507,0.588330389,0.0,1357.0
0.9467499109497113,0.004989046,0.348043103,0.564047413,0.0,1357.0
0.9456118847150945,0.050741707,0.341104889,0.555170864,0.0,1357.0
0.9436593718795083,0.095243644,0.341236233,0.557011495,0.0,1357.0
0.9402774019806622,0.164012794,0.348697765,0.582829522,0.0,1357.0
0.9382726874834759,0.167068598,0.34779365,0.587573243,0.0,1357.0
0.935825944521806,0.203190443,0.325013306,0.599551809,0.0,1357.0
0.9359036842941745,0.156581967,0.307062047,0.608857584,0.0,1357.0
0.9460102548585472,0.103551656,0.294975896,0.606577649,0.0,1357.0
0.9613961947322106,0.028157014,0.304073397,0.601867781,0.0,1357.0
0.9650463113552806,0.0,0.31732688,0.607404866,0.0,1357.0
0.9640767209815068,0.0,0.323236615,0.616282523,0.0,1357.0
0.9595025505401104,0.0,0.329992017,0.625942045,0.0,1357.0
0.9381311033720531,0.0,0.328644461,0.632377342,0.0,1357.0
0.908876748873913,0.0,0.337170901,0.640827202,0.0,1357.0
0.8772120800332167,0.0,0.348031695,0.646666568,0.0,1357.0
0.8138374877816366,0.0,0.362470182,0.620010543,0.0,1357.0
0.8056566714648574,0.0,0.356816941,0.612807632,0.0,1357.0
0.800837216051011,0.0,0.3553186625,0.627307034,0.0,1357.0
0.8171176822598303,0.0,0.342590002,0.6389025845,0.0,1357.0
0.8834656402651624,0.0,0.345557777,0.640783976,0.0,1357.0
0.9261495727963635,0.0,0.353088299,0.647943035,0.0,1357.0
0.9549075369487429,0.0,0.35892992,0.66766438,0.0,1357.0
0.9528052718078527,0.007374604,0.359642922,0.687768495,0.0,1357.0
0.9507957691884419,0.074259988,0.35905027,0.699037477,0.0,1357.0
0.9505866786810478,0.149369875,0.382637239,0.710682179,0.0,1357.0
0.9502657663247034,0.172955797,0.364445559,0.696358555,0.0,1357.0
0.9501477483029604,0.209706329,0.333430603,0.70821391,0.0,1357.0
0.9522021297206263,0.20498668,0.30552777,0.701346327,0.0,1357.0
0.9545952623448839,0.175471045,0.275363886,0.688508166,0.0,1357.0
0.9632443023688632,0.09805819,0.249347644,0.685481369,0.0,1357.0
0.9780655952074191,0.02710132,0.259326041,0.696975849,0.0,1357.0
0.9805921437492181,0.0,0.267835672,0.709387704,0.0,1357.0
0.9802447554153859,0.0,0.268029276,0.721570847,0.0,1357.0
0.9768621277593471,0.0,0.260619713,0.725095207,0.0,1357.0
0.9540679830460984,0.0,0.247198454,0.721647944,0.0,1357.0
0.9224991748132777,0.0,0.230019059,0.696933238,0.0,1357.0
0.8882504030511926,0.0,0.215942087,0.675964924,0.0,1357.0
0.828560572219296,0.0,0.201677415,0.629036027,0.0,1357.0
0.8220910681752156,0.0,0.19173275,0.614672802,0.0,1357.0
0.8149809598956705,0.0,0.181444322,0.585672349,0.0,1357.0
0.814505506486553,0.0,0.1613817,0.545171086,0.0,1357.0
0.8305074512894988,0.0,0.1431132995,0.5056115145,0.0,1357.0
0.8954462317236436,0.0,0.130280397,0.466149609,0.0,1357.0
0.9443035431347291,0.0,0.127968825,0.45158508,0.0,1357.0
0.973715255412023,0.0,0.121356147,0.449794125,0.0,1357.0
0.9717581426528006,0.006184547,0.115259843,0.442703307,0.0,1357.0
0.96646788220992,0.043703917,0.093732293,0.413252379,0.0,1357.0
0.9644544361735764,0.086827927,0.075106677,0.374715674,0.0,1357.0
0.9624116023962038,0.137591158,0.060191041,0.325351161,0.0,1357.0
0.9614130006785773,0.117880165,0.053638376,0.290042079,0.0,1357.0
0.959561794330284,0.101676955,0.046493783,0.242879767,0.0,1357.0
0.9585153095146779,0.073274833,0.040235842,0.190901239,0.0,1357.0
0.9646174267802466,0.046388542,0.042582147,0.159559398,0.0,1357.0
0.9777379233330059,0.0166113,0.051001707,0.150187315,0.0,1357.0
0.9802013784543706,0.0,0.062601614,0.158753671,0.0,1357.0
0.9787768970866788,0.0,0.065855293,0.156395179,0.0,1357.0
0.9739147696749678,0.0,0.064973807,0.14892939,0.0,1357.0
0.9498646732415422,0.0,0.057116243,0.128345699,0.0,1357.0
0.9201562724547763,0.0,0.047990877,0.103644204,0.0,1357.0
0.8865695114234033,0.0,0.039593811,0.083557205,0.0,1357.0
0.8177941511438882,0.0,0.036957205,0.09127638,0.0,1357.0
0.8106338125985871,0.0,0.025829206,0.086203397,0.0,1357.0
0.8056189279566032,0.0,0.021127344,0.082938982,0.0,1357.0
0.8045646500938036,0.0,0.019596748,0.08477393,0.0,1357.0
0.804375370457745,0.0,0.020208661,0.094781883,0.0,1357.0
0.8086041239611531,0.0,0.023883042,0.103654061,0.0,1357.0
0.8012005190452042,0.0,0.026958702,0.097423893,0.0,1357.0
0.8247919680158787,0.0,0.029459196,0.089905405,0.0,1357.0
0.8624396094098487,0.0,0.028294342,0.08195632,0.0,1357.0
0.8863810764926366,0.009365514,0.025039578,0.08041188,0.0,1357.0
0.8966397465300897,0.05700939,0.01598556,0.078724436,0.0,1357.0
0.8963547938594992,0.106892023,0.009635093,0.078480095,0.0,1357.0
0.8950875764842893,0.183679331,0.00890881,0.077734031,0.0,1357.0
0.8951951729310468,0.230972474,0.006660588,0.074256181,0.0,1357.0
0.8951683677623403,0.183313002,0.0081202205,0.073279522,0.0,1357.0
0.9064081292331471,0.111071078,0.015972849,0.08080283,0.0,1357.0
0.9241186630564608,0.032972927,0.028357267,0.095087308,0.0,1357.0
0.9290190973217023,0.0,0.040220468,0.103860405,0.0,1357.0
0.9285752850347183,0.0,0.042515616,0.105124356,0.0,1357.0
0.9246370232427451,0.0,0.041932052,0.098075128,0.0,1357.0
0.9154227728383822,0.0,0.038533706,0.080085963,0.0,1357.0
0.8909823806687132,0.0,0.034810542,0.062184475,0.0,1357.0
0.8636076805174429,0.0,0.031673281,0.053921982,0.0,1357.0
0.8249721409660924,0.0,0.028148477,0.052463769,0.0,1357.0
0.8167179034405652,0.0,0.022429181,0.051344599,0.0,1357.0
0.8102217814885002,0.0,0.022732846,0.055190441,0.0,1357.0
0.8122717036625378,0.0,0.0279408825,0.056742702000000006,0.0,1357.0
0.8060862125465951,0.0,0.035661319,0.067460234,0.0,1357.0
0.8299202707559695,0.0,0.041687012,0.075931884,0.0,1357.0
0.8672249361663995,0.0,0.043292201,0.074862676,0.0,1357.0
0.8901771902026664,0.011357225,0.036335904,0.06527375,0.0,1357.0
0.9007900087172649,0.06380561,0.023191493,0.048977621,0.0,1357.0
0.9021125270909602,0.116021199,0.01399036,0.033108918,0.0,1357.0
0.9002148456952553,0.163019901,0.012999719,0.026639055,0.0,1357.0
0.8993577349276242,0.194377706,0.009467346,0.02431287,0.0,1357.0
0.8987618219170709,0.17718265,0.011540449,0.027228583,0.0,1357.0
0.9005035542094345,0.145661126,0.017470127,0.034280597,0.0,1357.0
0.9092539000954623,0.099733877,0.029497554,0.043698274,0.0,1357.0
0.9295784873012256,0.02093502,0.046127416,0.05820457,0.0,1357.0
0.9334042694870559,0.0,0.060160217,0.077994865,0.0,1357.0
0.932303798562105,0.0,0.064914948,0.08960319,0.0,1357.0
0.9285304056112187,0.0,0.06267228,0.089702012,0.0,1357.0
0.9060151105571952,0.0,0.057320229,0.075503661,0.0,1357.0
0.8662546886606776,0.0,0.057582305,0.063241206,0.0,1357.0
0.8503252262618936,0.0,0.079277982,0.08040809,0.0,1357.0
0.8454040426333528,0.0,0.081532481,0.079934365,0.0,1357.0
0.8405002282964548,0.0,0.08473668,0.083478135,0.0,1357.0
0.8410323907546257,0.0,0.089159213,0.099511946,0.0,1357.0
0.858212264582253,0.0,0.1006951975,0.11809135800000001,0.0,1357.0
0.923127854386028,0.0,0.11459883,0.1408751,0.0,1357.0
0.9671500783334107,0.0,0.121208102,0.155997605,0.0,1357.0
0.9943580320344222,0.0,0.120533722,0.161606525,0.0,1357.0
0.9896283814230444,0.016998555,0.113597209,0.157287569,0.0,1357.0
0.981199416826721,0.112826009,0.088913586,0.139694707,0.0,1357.0
0.9776291995704518,0.166718188,0.068839828,0.122838619,0.0,1357.0
0.973289845320562,0.250502404,0.084225538,0.16459329,0.0,1357.0
0.9730194452152338,0.30950883,0.079587276,0.162376801,0.0,1357.0
0.9685381310819887,0.33474339,0.087533891,0.175754192,0.0,1357.0
0.968711637675561,0.316141216,0.107090753,0.199894221,0.0,1357.0
0.9748497146268839,0.200783586,0.144759928,0.232593242,0.0,1357.0
0.9910368077629894,0.079276273,0.195409353,0.270288332,0.0,1357.0
