Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9938627683792136,0.0,0.217085437,0.305436225,0.0,1357.0
0.9952339207695086,0.0,0.208335913,0.310470764,0.0,1357.0
0.9928611617366183,0.0,0.190028581,0.300322593,0.0,1357.0
0.9679727325030167,0.0,0.168451654,0.271747436,0.0,1357.0
0.9354939534585279,0.0,0.153754403,0.243877645,0.0,1357.0
0.8982381102632858,0.0,0.139114467,0.215917688,0.0,1357.0
0.8540754282697878,0.0,0.179127311,0.228521099,0.0,1357.0
0.849161286144576,0.0,0.173261769,0.221766203,0.0,1357.0
0.8453447050565073,0.0,0.163950404,0.219254718,0.0,1357.0
0.8446979984349219,0.0,0.154438731,0.215605673,0.0,1357.0
0.8612229977597048,0.0,0.1365771155,0.202381395,0.0,1357.0
0.9250766107527807,0.0,0.116449848,0.180012851,0.0,1357.0
0.9671177807045735,0.0,0.098545277,0.157437935,0.0,1357.0
0.9954359697735736,0.0,0.086684712,0.130748888,0.0,1357.0
0.9906881045400168,0.019865066,0.068484914,0.102113178,0.0,1357.0
0.9825086031123782,0.086667466,0.048474584,0.084893134,0.0,1357.0
0.9807413333344905,0.130941979,0.031570507,0.070810861,0.0,1357.0
0.9792461536977594,0.191290721,0.045092788,0.089313216,0.0,1357.0
0.9729247119231547,0.23945331,0.030855454,0.062293854,0.0,1357.0
0.9708083631503621,0.24252432,0.02829926,0.048276876,0.0,1357.0
0.9702973264526672,0.215373229,0.03153547,0.04361388,0.0,1357.0
0.9751345735108022,0.153094175,0.045501143,0.044937275,0.0,1357.0
0.9916680227021044,0.053884128,0.061257591,0.048655295,0.0,1357.0
0.9969586589169173,0.0,0.073401074,0.057096355,0.0,1357.0
0.9988316475323902,0.0,0.076373941,0.062880875,0.0,1357.0
0.993815636199854,0.0,0.069984346,0.063483327,0.0,1357.0
0.9687187729655619,0.0,0.059378198,0.059003283,0.0,1357.0
0.9358317655479109,0.0,0.052264156,0.058472646,0.0,1357.0
0.8983201692245193,0.0,0.047604399,0.058438944,0.0,1357.0
0.8545300379036898,0.0,0.071940205,0.069043306,0.0,1357.0
0.8491918943628294,0.0,0.075569212,0.060195104,0.0,1357.0
0.8442176631169076,0.0,0.0799842465,0.0564202615,0.0,1357.0
0.8611764289256212,0.0,0.092397068,0.0660347315,0.0,1357.0
0.9250766107527807,0.0,0.103333259,0.070074663,0.0,1357.0
0.9671177807045735,0.0,0.113141494,0.07133851,0.0,1357.0
0.9954359697735736,0.0,0.119386263,0.07756788,0.0,1357.0
0.9906881045400168,0.035280198,0.122313609,0.08187931,0.0,1357.0
0.9820699540943065,0.11718895,0.107772756,0.071798002,0.0,1357.0
0.9808225469651876,0.204336517,0.085148842,0.057940409,0.0,1357.0
0.9802122695879604,0.267221227,0.09239395,0.054911104,0.0,1357.0
0.9763459271674952,0.327838375,0.087755117,0.057153442,0.0,1357.0
0.9724187447077002,0.34798698,0.096795541,0.060538965,0.0,1357.0
0.973209852167089,0.325812755,0.116524299,0.067684463,0.0,1357.0
0.9777147323900138,0.223781057,0.146354504,0.078755177,0.0,1357.0
0.9942062132961131,0.118710266,0.175047128,0.090326475,0.0,1357.0
0.9995719607555024,0.00128352,0.183836209,0.105756546,0.0,1357.0
0.9990069379484626,0.0,0.179210903,0.116533765,0.0,1357.0
0.9936830649876043,0.0,0.171179354,0.127292696,0.0,1357.0
0.9683375845404082,0.0,0.170651015,0.148972119,0.0,1357.0
0.9353931171550838,0.0,0.172018324,0.167810116,0.0,1357.0
0.8979958767965182,0.0,0.175998288,0.175651181,0.0,1357.0
0.8545300379036898,0.0,0.196305449,0.171622688,0.0,1357.0
0.8491918943628294,0.0,0.20503068,0.170262306,0.0,1357.0
0.8442176631169076,0.0,0.204226503,0.16697350249999998,0.0,1357.0
0.8611764289256212,0.0,0.1947574765,0.19361653,0.0,1357.0
0.9250766107527807,0.0,0.190728553,0.193128916,0.0,1357.0
0.9671177807045735,0.0,0.19135164,0.180913797,0.0,1357.0
0.9954359697735736,0.0,0.188379188,0.171836033,0.0,1357.0
0.9906881045400168,0.06677816,0.177787244,0.163616686,0.0,1357.0
0.9820699540943065,0.210222641,0.153931918,0.156758916,0.0,1357.0
0.9807651807841862,0.304966656,0.125717361,0.137113908,0.0,1357.0
0.977831811919793,0.41117304,0.139265958,0.111495584,0.0,1357.0
0.9727700764584652,0.463186065,0.129363551,0.087644677,0.0,1357.0
0.9683131731201919,0.460601505,0.115759286,0.07858647,0.0,1357.0
0.967322176876415,0.404761333,0.107911027,0.067106394,0.0,1357.0
0.9734856975265899,0.298734667,0.112258215,0.059217192,0.0,1357.0
0.9917281111975699,0.146038402,0.12500375,0.05594991,0.0,1357.0
0.9969586589169173,0.001515861,0.129443634,0.04948605,0.0,1357.0
0.9986165478003028,0.0,0.119091784,0.043040722,0.0,1357.0
0.993815636199854,0.0,0.100875869,0.043999084,0.0,1357.0
0.9687762329332353,0.0,0.085695631,0.049066564,0.0,1357.0
0.9353931171550838,0.0,0.076401946,0.054106131,0.0,1357.0
0.8983535935439085,0.0,0.075750588,0.058800074,0.0,1357.0
0.8545300379036898,0.0,0.093563007,0.074819892,0.0,1357.0
0.8491918943628294,0.0,0.108008333,0.087213679,0.0,1357.0
0.844409384332659,0.0,0.12188789,0.104420405,0.0,1357.0
0.845196313595813,0.0,0.131938529,0.139629426,0.0,1357.0
0.8760794046408561,0.0,0.136091914,0.186754607,0.0,1357.0
0.9250766107527807,0.0,0.141336653,0.215091301,0.0,1357.0
0.9671177807045735,0.0,0.146553461,0.243202227,0.0,1357.0
0.9954359697735736,0.0,0.148724543,0.263165803,0.0,1357.0
0.9906881045400168,0.056111771,0.149191361,0.284272169,0.0,1357.0
0.9819095920154285,0.185068082,0.125746089,0.290743766,0.0,1357.0
0.9805328999590446,0.299039145,0.089846299,0.290349351,0.0,1357.0
0.9742915451245847,0.374492812,0.080611648,0.300278893,0.0,1357.0
0.9727816253492475,0.408403979,0.074992905,0.296606172,0.0,1357.0
0.9719532439402085,0.392016565,0.086888924,0.288185747,0.0,1357.0
0.9722923702934876,0.352075183,0.111382001,0.295159695,0.0,1357.0
0.9770437087601286,0.259758411,0.163255354,0.32231035,0.0,1357.0
0.9923930324413344,0.121118344,0.2201947,0.360002267,0.0,1357.0
0.9976455493759608,0.00192367,0.265433235,0.433141621,0.0,1357.0
0.9986184260347195,0.0,0.271375804,0.475377832,0.0,1357.0
0.9936282341729675,0.0,0.266600685,0.475558523,0.0,1357.0
0.9689086165721411,0.0,0.244737758,0.436001289,0.0,1357.0
0.9358317655479109,0.0,0.230657862,0.406032957,0.0,1357.0
0.8983201692245193,0.0,0.212762109,0.372969161,0.0,1357.0
0.8397115624167587,0.0,0.229023251,0.350054249,0.0,1357.0
0.8330578475936158,0.0,0.216973327,0.320540763,0.0,1357.0
0.8274067723169484,0.0,0.213608734,0.313877167,0.0,1357.0
0.8267688916464366,0.0,0.2128210665,0.322366635,0.0,1357.0
0.8321317285927734,0.0,0.213544804,0.321330149,0.0,1357.0
0.8325888263870818,0.0,0.208724962,0.29939861700000003,0.0,1357.0
0.878801805388683,0.0,0.203664502,0.280216867,0.0,1357.0
0.9014998087592846,0.140358103,0.188479604,0.279862438,0.0,1357.0
0.9082173672962376,0.327843214,0.146653364,0.260201187,0.0,1357.0
0.9086751694284521,0.439098934,0.108135573,0.239201426,0.0,1357.0
0.9084334993069606,0.520961002,0.124994945,0.239083419,0.0,1357.0
0.9079298798845269,0.548006274,0.122054661,0.239414218,0.0,1357.0
0.9076196710884284,0.529618452,0.133816211,0.270196565,0.0,1357.0
0.9097916953811497,0.480169996,0.160306134,0.307025157,0.0,1357.0
0.9176201470432837,0.353556575,0.2202179,0.378135983,0.0,1357.0
0.936237928738557,0.191440431,0.294958666,0.463973165,0.0,1357.0
0.9391700771257261,0.003367611,0.350948465,0.536245753,0.0,1357.0
0.9377778933868716,0.0,0.358254301,0.57344982,0.0,1357.0
0.9327272372577219,0.0,0.348196333,0.584436864,0.0,1357.0
0.9220254114399884,0.0,0.337960302,0.579204181,0.0,1357.0
0.8962525488802426,0.0,0.327254892,0.566704823,0.0,1357.0
0.8668991419011586,0.0,0.322892449,0.55433956,0.0,1357.0
0.8394328065442055,0.0,0.36833089,0.622151892,0.0,1357.0
0.8328931669511173,0.0,0.370322761,0.583793067,0.0,1357.0
0.8268617945353016,0.0,0.3822294375,0.554260717,0.0,1357.0
0.8296763475659958,0.0,0.4140943815,0.6058493115,0.0,1357.0
0.8227926056114379,0.0,0.442529084,0.658662125,0.0,1357.0
0.8423850471627258,0.0,0.448209812,0.680117657,0.0,1357.0
0.878801805388683,0.0,0.450695563,0.699682253,0.0,1357.0
0.9013139085696382,0.106061905,0.426163808,0.709050125,0.0,1357.0
0.9077173155188043,0.219914605,0.43237759,0.720714147,0.0,1357.0
0.9080924015578374,0.301607668,0.353949106,0.720524637,0.0,1357.0
0.9024253650400954,0.357677565,0.295468739,0.693199646,0.0,1357.0
0.9013324989637496,0.366526223,0.304524821,0.68982794,0.0,1357.0
0.8994543464541198,0.336410962,0.31849284,0.718484007,0.0,1357.0
0.9008631485659971,0.263379585,0.330324415,0.756006406,0.0,1357.0
0.9092237620610575,0.17243976,0.376995617,0.799214307,0.0,1357.0
0.9283349291771229,0.079360966,0.408116551,0.82514349,0.0,1357.0
0.93183078673268,0.002947768,0.436994969,0.845365422,0.0,1357.0
0.9310207137324923,0.0,0.427465645,0.846340084,0.0,1357.0
0.92717427534479,0.0,0.411357042,0.84300423,0.0,1357.0
0.9165513166152218,0.0,0.386637065,0.833759311,0.0,1357.0
0.8911718485033602,0.0,0.370054981,0.818007011,0.0,1357.0
0.8636076805174429,0.0,0.356630388,0.797332778,0.0,1357.0
0.8376422520366538,0.0,0.338345668,0.801961485,0.0,1357.0
0.8317377707996132,0.0,0.328160247,0.771081071,0.0,1357.0
0.8253490108276257,0.0,0.335912319,0.763158099,0.0,1357.0
0.826396340661146,0.0,0.34215302999999997,0.7524745075,0.0,1357.0
0.8598612343531374,0.0,0.35737474,0.747131651,0.0,1357.0
0.9107450425285887,0.0,0.360394268,0.745842076,0.0,1357.0
0.956396426000765,0.0,0.360126159,0.757117428,0.0,1357.0
0.9849196683735543,0.001424699,0.360730421,0.768981893,0.0,1357.0
0.9814107607152194,0.095221606,0.361669866,0.764788631,0.0,1357.0
0.9733929350051106,0.214409589,0.396088976,0.753333961,0.0,1357.0
0.9735818394944813,0.305006932,0.412188335,0.74255134,0.0,1357.0
0.9732515384670315,0.354581253,0.395391517,0.713351339,0.0,1357.0
0.9728821802926758,0.400714634,0.426371922,0.733124121,0.0,1357.0
0.9719958693573594,0.366026962,0.450750782,0.768616607,0.0,1357.0
0.9735031606049045,0.307571477,0.46490677,0.810611408,0.0,1357.0
0.9787873186616645,0.21713057,0.462313641,0.840886502,0.0,1357.0
0.9949810781544114,0.132494133,0.465971195,0.849970999,0.0,1357.0
0.9990957564277648,0.003826143,0.499790336,0.867790439,0.0,1357.0
0.9986184260347195,0.0,0.526957806,0.880898797,0.0,1357.0
0.9933546415693266,0.0,0.529864957,0.883649582,0.0,1357.0
0.9687214021185985,0.0,0.519230329,0.88663739,0.0,1357.0
0.9359643367601607,0.0,0.499544164,0.886529869,0.0,1357.0
0.8983201692245193,0.0,0.479495637,0.885271936,0.0,1357.0
0.854808699989571,0.0,0.459473862,0.896301933,0.0,1357.0
0.8493879341422013,0.0,0.444952864,0.894389332,0.0,1357.0
0.844244703064916,0.0,0.426497541,0.885570901,0.0,1357.0
0.8452320381896428,0.0,0.3934044715,0.857319156,0.0,1357.0
0.8760794046408561,0.0,0.369390271,0.832496518,0.0,1357.0
0.9250766107527807,0.0,0.370017205,0.823201283,0.0,1357.0
0.9671177807045735,0.0,0.358956988,0.802858608,0.0,1357.0
0.9954359697735736,0.00249145,0.351586631,0.785164096,0.0,1357.0
0.9906881045400168,0.212174109,0.329526118,0.757557291,0.0,1357.0
0.9820699540943065,0.413317322,0.288833499,0.714797085,0.0,1357.0
0.9807979479716274,0.545853702,0.254508847,0.664001509,0.0,1357.0
0.9803457792921738,0.646904905,0.219547342,0.641024779,0.0,1357.0
0.9802511397867668,0.703490721,0.191788532,0.587385817,0.0,1357.0
0.9794653837948788,0.696054934,0.187163708,0.571829438,0.0,1357.0
0.9801929282752291,0.62871556,0.19766496,0.581852158,0.0,1357.0
0.9842646997714157,0.487068877,0.216031461,0.605330539,0.0,1357.0
0.9973590010814586,0.283431135,0.243451001,0.629486271,0.0,1357.0
0.9992035410731105,0.008412871,0.290756589,0.653447567,0.0,1357.0
0.9980780015959954,0.0,0.306045784,0.65469937,0.0,1357.0
0.9928866998473866,0.0,0.300802851,0.641290169,0.0,1357.0
0.9679797740063457,0.0,0.282833893,0.61749698,0.0,1357.0
0.9350353066210213,0.0,0.257435271,0.582773844,0.0,1357.0
0.8979958767965182,0.0,0.233504094,0.548827733,0.0,1357.0
0.8545300379036898,0.0,0.24564772,0.56334555,0.0,1357.0
0.8491918943628294,0.0,0.209796617,0.504817556,0.0,1357.0
0.844244703064916,0.0,0.185366678,0.460860793,0.0,1357.0
0.8452320381896428,0.0,0.166836014,0.430772798,0.0,1357.0
0.8760794046408561,0.0,0.158709748,0.409811309,0.0,1357.0
0.9250766107527807,0.0,0.161457423,0.403828654,0.0,1357.0
0.9671177807045735,0.0,0.162684188,0.394500265,0.0,1357.0
0.9954359697735736,0.003934447,0.161955037,0.387945003,0.0,1357.0
0.9906881045400168,0.231470674,0.15176813,0.381800466,0.0,1357.0
0.9820699540943065,0.393065421,0.116570596,0.368309116,0.0,1357.0
0.9807979479716274,0.551224339,0.092592744,0.351225895,0.0,1357.0
0.9803457792921738,0.6586088,0.080301038,0.3136782,0.0,1357.0
0.980689788179594,0.703178265,0.077135933,0.303072139,0.0,1357.0
0.9794326166074374,0.681889261,0.084370832,0.310622849,0.0,1357.0
0.9800359462680076,0.607950507,0.097621428,0.330179625,0.0,1357.0
0.9841077177641943,0.467806099,0.125874737,0.361399034,0.0,1357.0
0.997927967305431,0.273830842,0.168709401,0.412276706,0.0,1357.0
1.0,0.010957751,0.204186986,0.454640857,0.0,1357.0
0.9984358121300577,0.0,0.218316579,0.478354304,0.0,1357.0
0.9928866998473866,0.0,0.217297123,0.477095312,0.0,1357.0
0.9679797740063457,0.0,0.215393571,0.460698607,0.0,1357.0
0.9350353066210213,0.0,0.209264316,0.437836003,0.0,1357.0
0.8979958767965182,0.0,0.200083671,0.408363402,0.0,1357.0
0.8461497079492102,0.0,0.210009209,0.44137181,0.0,1357.0
0.8396745698271243,0.0,0.200410771,0.422256253,0.0,1357.0
0.8341732474810056,0.0,0.196259492,0.407661567,0.0,2909.0
0.8346241953706128,0.0,0.1909223205,0.356201106,0.0,2909.0
0.8647704939442081,0.0,0.185047716,0.296780881,0.0,2909.0
0.9159024503992038,0.0,0.181559505,0.262433011,0.0,2909.0
0.9608226279593575,0.0,0.177891041,0.239553855,0.0,2909.0
0.9892557369637041,0.005309627,0.166912299,0.227825444,0.0,2909.0
0.9855438411840957,0.211462041,0.139201071,0.21539139,0.0,2909.0
0.9798599987199871,0.346803374,0.103488006,0.198497368,0.0,2909.0
0.9782464252895806,0.469430255,0.06034234,0.176939992,0.0,2909.0
0.977206324220111,0.582294687,0.053771003,0.114196889,0.0,2909.0
0.9711170694839761,0.604456285,0.034065831,0.103267467,0.0,2909.0
0.9690517969327203,0.618090805,0.025754087,0.102821003,0.0,2909.0
0.9701950814734105,0.563746993,0.025596681,0.102110837,0.0,2909.0
0.9746889767760736,0.442279786,0.033115022,0.111686434,0.0,2909.0
0.989380326930172,0.261209919,0.042769593,0.124582372,0.0,2909.0
0.9969524621188802,0.014575414,0.048612672,0.139342873,0.0,2909.0
0.9964428334717533,0.0,0.042795056,0.143697823,0.0,2909.0
0.990970898241419,0.0,0.037488572,0.148523625,0.0,2909.0
0.9641261065419707,0.0,0.030663143,0.149170339,0.0,2909.0
0.9306098562062933,0.0,0.026303734,0.15084007,0.0,2909.0
0.8931166614531802,0.0,0.024524338,0.154396118,0.0,2909.0
0.8461497079492102,0.0,0.02834429,0.195805563,0.0,2909.0
0.8396745698271243,0.0,0.02902112,0.18954218,0.0,2909.0
0.8341732474810056,0.0,0.030339781,0.184373107,0.0,2909.0
0.8335827803498693,0.0,0.03158424,0.192822449,0.0,2909.0
0.8502180521677822,0.0,0.032392761500000006,0.20694337200000001,0.0,2909.0
0.9159024503992038,0.0,0.030070278,0.20263418,0.0,2909.0
0.9608226279593575,0.0,0.027856936,0.194556795,0.0,2909.0
0.9892557369637041,0.00537791,0.027062622,0.190850671,0.0,2909.0
0.9855438411840957,0.136945009,0.026348267,0.190184331,0.0,2909.0
0.9798599987199871,0.23634479,0.023097168,0.188609249,0.0,2909.0
0.9774286530288713,0.327285027,0.017599465,0.186113161,0.0,2909.0
0.9702729150324508,0.431191395,0.011607451,0.161727903,0.0,2909.0
0.9673947527546267,0.464616814,0.010871734,0.16110729,0.0,2909.0
0.9635438082299602,0.442975867,0.011491895,0.165414625,0.0,2909.0
0.9634308596904576,0.40079894,0.012962365,0.173334469,0.0,2909.0
0.9689863563445096,0.297951966,0.017840226,0.183822231,0.0,2909.0
0.9844768883652062,0.183960823,0.033889687,0.200971078,0.0,2909.0
0.9909627294222935,0.014662483,0.059067409,0.228193586,0.0,2909.0
0.9939326213177168,0.0,0.075630811,0.243452976,0.0,2909.0
0.9907262238202033,0.0,0.085610919,0.251056759,0.0,2909.0
0.9644265508950316,0.0,0.086288198,0.240615201,0.0,2909.0
0.9309677605270277,0.0,0.082886436,0.21311194,0.0,2909.0
0.8934745657739145,0.0,0.07338894,0.167715219,0.0,2909.0
0.8306495990588201,0.0,0.075051907,0.129998635,0.0,2909.0
0.8231413082091661,0.0,0.067977666,0.092503739,0.0,2909.0
0.8168661539086293,0.0,0.063374254,0.078327631,0.0,2909.0
0.8158831376601452,0.0,0.0643673675,0.08813882849999999,0.0,2909.0
0.820841219466404,0.0,0.068242259,0.106965611,0.0,2909.0
0.8232366992584377,0.0,0.0765449515,0.12293262299999999,0.0,2909.0
0.8695391079158198,0.006829855,0.080758793,0.125340005,0.0,2909.0
0.8938963144337032,0.114879054,0.073768037,0.120469354,0.0,2909.0
0.9036202878971095,0.236411061,0.044918197,0.100016587,0.0,2909.0
0.904083066350137,0.359394755,0.029506016,0.080589496,0.0,2909.0
0.898152953215656,0.436008904,0.024296567,0.07909901,0.0,2909.0
0.8967864007489974,0.445415698,0.02498315,0.059496271,0.0,2909.0
0.8941400503629552,0.431350867,0.026697821,0.041367586,0.0,2909.0
0.8956449006560521,0.36172785,0.030804844,0.037879705,0.0,2909.0
0.9043497106118764,0.265171636,0.039402729,0.044254356,0.0,2909.0
0.9238787773827142,0.141914816,0.067682062,0.058863374,0.0,2909.0
0.9298221288185613,0.012343768,0.107822359,0.086052922,0.0,2909.0
0.9328642208202639,0.0,0.126871613,0.106702052,0.0,2909.0
0.9290242612158591,0.0,0.131487875,0.117263079,0.0,2909.0
0.917142440878306,0.0,0.128465555,0.118462065,0.0,2909.0
0.8911123227279263,0.0,0.113324255,0.109630352,0.0,2909.0
0.8608134548100241,0.0,0.102658944,0.105561794,0.0,2909.0
0.8309282611447014,0.0,0.096961607,0.091310619,0.0,2909.0
0.8201017512612059,0.0,0.09621701699999999,0.08627963699999999,0.0,2909.0
0.8158831376601452,0.0,0.10222125800000001,0.1043157915,0.0,2909.0
0.8170370313491649,0.0,0.109775214,0.12126178800000001,0.0,2909.0
0.8332405552849494,0.0,0.114125664,0.13274636,0.0,2909.0
0.8695391079158198,0.008078235,0.114869798,0.140943326,0.0,2909.0
0.8938963144337032,0.097718797,0.10421692,0.140395553,0.0,2909.0
0.9031342253396624,0.208033289,0.068452373,0.123163753,0.0,2909.0
0.9029185628875435,0.293626239,0.048526081,0.105986131,0.0,2909.0
0.897618068443021,0.344386888,0.033361601,0.0870108,0.0,2909.0
0.8943764621783735,0.346926524,0.032728867,0.086199636,0.0,2909.0
0.8920949632044781,0.332622162,0.035131087,0.091245636,0.0,2909.0
0.8927638272399309,0.27769757,0.045825294,0.114383428,0.0,2909.0
0.9022956105542261,0.168276183,0.068294826,0.151248045,0.0,2909.0
0.9232029650053598,0.089732656,0.110725798,0.188728676,0.0,2909.0
0.9286363126473922,0.00957454,0.151475338,0.211315723,0.0,2909.0
0.9298135848527478,0.0,0.169176257,0.219827465,0.0,2909.0
0.9288036224429274,0.0,0.168674238,0.204448492,0.0,2909.0
0.9168952310907255,0.0,0.161996586,0.185432078,0.0,2909.0
0.8911123227279263,0.0,0.152193856,0.167266072,0.0,2909.0
0.8607561824156947,0.0,0.140783408,0.151998021,0.0,2909.0
0.8458537703583581,0.0,0.146568112,0.144600794,0.0,2909.0
0.8399532319130057,0.0,0.140377732,0.127950659,0.0,2909.0
0.8343692872603773,0.0,0.127130471,0.109907226,0.0,2909.0
0.8336759180180364,0.0,0.1218644,0.107527057,0.0,2909.0
0.8357587480595233,0.0,0.120314795,0.11409569,0.0,2909.0
0.8647704939442081,0.0,0.125746759,0.129510915,0.0,2909.0
0.9159024503992038,0.0,0.140045884,0.153098448,0.0,2909.0
0.9608226279593575,0.0,0.140629706,0.165109698,0.0,2909.0
0.9892557369637041,0.010980676,0.145410709,0.194265796,0.0,2909.0
0.9847431574802578,0.145434904,0.120935074,0.218483948,0.0,2909.0
0.9754864686068434,0.258388609,0.080891533,0.231162027,0.0,2909.0
0.9706376732831703,0.347557816,0.064687884,0.23104532,0.0,2909.0
0.9649093271674941,0.412924455,0.035204894,0.185829413,0.0,2909.0
0.9614130944652491,0.42659943,0.04296269,0.198192782,0.0,2909.0
0.9593114870815516,0.390291329,0.049069087,0.218446735,0.0,2909.0
0.9600965853162472,0.329136425,0.056389471,0.250737035,0.0,2909.0
0.9661265024755364,0.21056599,0.076095719,0.298634956,0.0,2909.0
0.9819150378948457,0.103961248,0.111054189,0.35039435,0.0,2909.0
0.9838686767957394,0.01124914,0.16527095,0.415933187,0.0,2909.0
0.9863092229593723,0.0,0.199139374,0.463652913,0.0,2909.0
0.9823638265026426,0.0,0.212952073,0.494687672,0.0,2909.0
0.9557356363725215,0.0,0.216993874,0.519126949,0.0,2909.0
0.9228820532742598,0.0,0.212794304,0.524062542,0.0,2909.0
0.887249172805774,0.0,0.215319405,0.520603696,0.0,2909.0
0.8264364310245543,0.0,0.237879095,0.510985441,0.0,2909.0
0.8192475506940049,0.0,0.245917878,0.477031094,0.0,2909.0
0.8117781300431576,0.0,0.243680599,0.459649147,0.0,2909.0
0.8113471799729852,0.0,0.2361336125,0.47574870199999997,0.0,2909.0
0.841570373613657,0.0,0.239760577,0.51814401,0.0,2909.0
0.8939111489842256,0.0,0.251609276,0.558021506,0.0,2909.0
0.9433975163652382,0.0,0.268662307,0.587697185,0.0,2909.0
0.9716266981311031,0.013462039,0.283532732,0.613786534,0.0,2909.0
0.9697933312583012,0.099203464,0.280769115,0.616994271,0.0,2909.0
0.9642590535261527,0.167387654,0.220739821,0.599541831,0.0,2909.0
0.9629450791182708,0.23597446,0.191796909,0.570452469,0.0,2909.0
0.9585511747885155,0.32672002,0.160416617,0.505044398,0.0,2909.0
0.9578794940266823,0.396145882,0.163486743,0.473213038,0.0,2909.0
0.9566488934691743,0.407531139,0.177363117,0.480507356,0.0,2909.0
0.9573682697556434,0.329427373,0.19701347,0.497250251,0.0,2909.0
0.9640079947335558,0.230085024,0.221266357,0.515764069,0.0,2909.0
0.9766182048819956,0.11842486,0.284912795,0.558304834,0.0,2909.0
0.9812450465435961,0.024321778,0.325078777,0.603525141,0.0,2909.0
0.9827035162011978,0.0,0.336350164,0.639824753,0.0,2909.0
0.9784622753150435,0.0,0.331975389,0.636293848,0.0,2909.0
0.9538092249929799,0.0,0.321065786,0.60635685,0.0,2909.0
0.9228820532742598,0.0,0.300756823,0.557668135,0.0,2909.0
0.8882478683100724,0.0,0.29053372,0.513630283,0.0,2909.0
0.8335502007357719,0.0,0.275544945,0.459491444,0.0,2909.0
0.8273733479975589,0.0,0.272825998,0.440729379,0.0,2909.0
0.8236911213189957,0.0,0.278900615,0.459053517,0.0,2909.0
0.8277765534691944,0.0,0.2969285735,0.4758134425,0.0,2909.0
0.859994556484007,0.0,0.31284219,0.511403063,0.0,2909.0
0.9132627657445583,0.0,0.324468037,0.545867829,0.0,2909.0
0.9605189911079838,0.0,0.335984603,0.568425546,0.0,2909.0
0.9878219600863345,0.030940911,0.329366936,0.573729469,0.0,2909.0
0.9825701940703281,0.283733087,0.305638539,0.559223722,0.0,2909.0
0.9711365983700514,0.450347024,0.19385677,0.49408736,0.0,2909.0
0.9708372813327871,0.58376196,0.143801952,0.420614981,0.0,2909.0
0.9641967110243382,0.650414735,0.10631279,0.313182904,0.0,2909.0
0.9582340182757598,0.624935097,0.106910893,0.30241392,0.0,2909.0
0.9567124558229684,0.578789383,0.120494132,0.334967316,0.0,2909.0
0.9563736114549496,0.50020196,0.157263719,0.365196023,0.0,2909.0
0.9624772305577584,0.373991283,0.214445382,0.397239169,0.0,2909.0
0.9756609143176239,0.225650268,0.292934949,0.440591241,0.0,2909.0
0.9805848202606288,0.049878127,0.357712155,0.487264996,0.0,2909.0
0.9827035162011978,0.0,0.386339887,0.536627198,0.0,2909.0
0.9802259774479307,0.0,0.378237984,0.566778035,0.0,2909.0
0.9557356363725215,0.0,0.363011012,0.571080902,0.0,2909.0
0.9233811665597292,0.0,0.344428821,0.539600437,0.0,2909.0
0.8887562764799752,0.0,0.328153654,0.475698816,0.0,2909.0
0.8346500151540193,0.0,0.333301417,0.439374777,0.0,2909.0
0.8274881741462338,0.0,0.309053736,0.381169201,0.0,2909.0
0.8219267626794049,0.0,0.283339732,0.37390217,0.0,2909.0
