Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7312876020896764,0.352502784,0.198844799,0.555178287,0.0,1346.0
0.7351301908471178,0.327831471,0.184492324,0.524723489,0.0,1346.0
0.73823030616177,0.297253936,0.166093243,0.500729574,0.0,1346.0
0.7439225519116842,0.244542308,0.133821274,0.459221787,0.0,1346.0
0.7483126535045147,0.210797583,0.113186524,0.427959692,0.0,1346.0
0.7508944086328826,0.161743231,0.094615192,0.376794327,0.0,1346.0
0.7469458196778402,0.110936408,0.099378346,0.339317358,0.0,1346.0
0.7415954701142496,0.078203059,0.103700032,0.293260503,0.0,1346.0
0.7187175764039391,0.015920415,0.108565082,0.256461206,0.0,1346.0
0.6542881429442833,0.0,0.109558474,0.214641873,0.0,1346.0
0.6335006841240648,0.0,0.111934387,0.193575995,0.0,1346.0
0.6228766452221336,0.0,0.107122309,0.165837105,0.0,1346.0
0.6203526784398397,0.0,0.104315222,0.157835138,0.0,1346.0
0.6204005617879172,0.001108624,0.100813655,0.16092414,0.0,1346.0
0.6244941152386613,0.026082003,0.093699422,0.161673718,0.0,1346.0
0.6554130252894504,0.089664323,0.082442386,0.156168796,0.0,1346.0
0.7182366777406489,0.145914176,0.059058464,0.15043569,0.0,1346.0
0.7657066879470209,0.232757942,0.05185328,0.141674279,0.0,1346.0
0.7784154341244646,0.347334336,0.053725954,0.130420352,0.0,1346.0
0.780568164623035,0.385863958,0.065946201,0.114944509,0.0,1346.0
0.7822899922573913,0.507893626,0.079422309,0.110828109,0.0,1346.0
0.78471514115047,0.59567037,0.092878619,0.132006411,0.0,1346.0
0.7882181333707836,0.649906009,0.076289114,0.131277673,0.0,1346.0
0.7915856444910397,0.648804224,0.08789257,0.17424579,0.0,1346.0
0.8000462495842523,0.633367698,0.103540305,0.238729921,0.0,1346.0
0.800387441745292,0.567624661,0.116195857,0.279614978,0.0,1346.0
0.802777382496481,0.45905104,0.122087634,0.299236465,0.0,1346.0
0.7998563128162457,0.388142384,0.122299495,0.296324481,0.0,1346.0
0.8028810355263057,0.301250978,0.112368898,0.301386033,0.0,1346.0
0.8025030389742202,0.234004162,0.098747293,0.297914025,0.0,1346.0
0.7948264998370672,0.158434196,0.107206785,0.28514919,0.0,1346.0
0.7637891956799806,0.123672796,0.119502702,0.268807452,0.0,1346.0
0.7170207229098307,0.020400542,0.12797106,0.261782498,0.0,1346.0
0.6537100694092214,0.0,0.125670653,0.25108377,0.0,1346.0
0.6308276214181217,0.0,0.149445052,0.279523889,0.0,1346.0
0.6233903580287256,0.0,0.131884261,0.217808684,0.0,1346.0
0.6205261850334121,0.0,0.123134751,0.156542844,0.0,1346.0
0.6224337950300927,0.017642702,0.1324778565,0.111741642,0.0,1346.0
0.6557081644431022,0.141381251,0.11879906,0.109131418,0.0,1346.0
0.7178755809216019,0.20374761,0.076088804,0.102638448,0.0,1346.0
0.7661220522354285,0.316699502,0.052281726,0.101307252,0.0,1346.0
0.782308112467654,0.458403194,0.057396659,0.107872956,0.0,1346.0
0.7823618172169831,0.508375657,0.086921462,0.110606508,0.0,1346.0
0.7856404623393564,0.596220812,0.114193859,0.112076906,0.0,1346.0
0.7890757143222634,0.644823052,0.119115025,0.115875055,0.0,1346.0
0.7873153453676969,0.675537309,0.094244754,0.125751239,0.0,1346.0
0.78837868364825,0.698229911,0.097734215,0.147645401,0.0,1346.0
0.7909034483675489,0.679183412,0.101589747,0.168806247,0.0,1346.0
0.7910855927136065,0.644160077,0.10029013,0.188120383,0.0,1346.0
0.7899396790198797,0.570180101,0.092626784,0.209951227,0.0,1346.0
0.789361136551458,0.470396739,0.084329089,0.227739143,0.0,1346.0
0.7905348404865686,0.353502201,0.068336145,0.231338012,0.0,1346.0
0.7949994430853635,0.244432877,0.061680019,0.228454227,0.0,1346.0
0.790261436081516,0.162052976,0.076246815,0.22699977,0.0,1346.0
0.7565128105087806,0.124427814,0.096915647,0.217814885,0.0,1346.0
0.7114352757947179,0.018605894,0.108288148,0.194459427,0.0,1346.0
0.646667185540387,0.0,0.113668139,0.163061005,0.0,1346.0
0.6302891221071502,0.0,0.146169953,0.126618497,0.0,1346.0
0.6231349803598861,0.0,0.139409425,0.116764356,0.0,1346.0
0.620449829927468,0.000513813,0.125553424,0.096798998,0.0,1346.0
0.6244941152386613,0.03317365,0.111913663,0.087833984,0.0,1346.0
0.6557081644431022,0.109945912,0.091021575,0.090356635,0.0,1346.0
0.7151724270745898,0.153043109,0.055857738,0.091726094,0.0,1346.0
0.7641776138070517,0.234880017,0.027381156,0.07992788,0.0,1346.0
0.7782651653672203,0.339416668,0.022327675,0.07930616,0.0,1346.0
0.7796567857607988,0.507795053,0.026007853,0.077334362,0.0,1346.0
0.7822899922573913,0.587954272,0.03769664,0.073705241,0.0,1346.0
0.7848803382449087,0.651418235,0.050648625,0.069955124,0.0,1346.0
0.7896161381357432,0.648129542,0.048803479,0.066308033,0.0,1346.0
0.7912887677829792,0.647209087,0.051657045,0.083526715,0.0,1346.0
0.7988625930075158,0.597166366,0.049512157,0.10628021,0.0,1346.0
0.7976159367970168,0.535000347,0.046012578,0.132354313,0.0,1346.0
0.8003437834242608,0.501507276,0.039619058,0.153141181,0.0,1346.0
0.7996004652761798,0.389739677,0.039272497,0.177582154,0.0,1346.0
0.7987618504907436,0.305318388,0.038194387,0.185998466,0.0,1346.0
0.8011365809194778,0.215608907,0.044886001,0.178543822,0.0,1346.0
0.7947626548727684,0.150335913,0.066888548,0.165526058,0.0,1346.0
0.7635272463790383,0.114634416,0.086661073,0.154418928,0.0,1346.0
0.7178482596135777,0.017369835,0.101734367,0.14575636,0.0,1346.0
0.6526492658697883,0.0,0.102756351,0.132188451,0.0,1346.0
0.6319263560391527,0.0,0.107652065,0.119081436,0.0,1346.0
0.6252193126137596,0.0,0.105045521,0.121964076,0.0,1346.0
0.6203123062787443,0.0,0.101144322,0.133983151,0.0,1346.0
0.6221218024114938,0.01627069,0.09275109249999999,0.14360571,0.0,1346.0
0.6576399741834804,0.125858427,0.078774562,0.140164414,0.0,1346.0
0.7215032581455443,0.182909225,0.052193657,0.118295351,0.0,1346.0
0.7685076737977528,0.280618872,0.021212582,0.082606109,0.0,1346.0
0.7835463184990115,0.39633725,0.016528573,0.061005808,0.0,1346.0
0.7827451652365693,0.472691031,0.022323499,0.050848768,0.0,1346.0
0.7873029048782867,0.582980162,0.02822591,0.041480311,0.0,1346.0
0.7928236629490533,0.66847519,0.0318143,0.037021307,0.0,1346.0
0.8092222875470013,0.719819089,0.02621136,0.044693737,0.0,1346.0
0.8215921424630902,0.681746285,0.028231988,0.043110433,0.0,1346.0
0.8312091766116871,0.62259829,0.027321847,0.040894467,0.0,1346.0
0.8325701894122568,0.578467727,0.025058144,0.0390735,0.0,1346.0
0.8351148587895628,0.488808129,0.022704412,0.037668489,0.0,1346.0
0.8345645761211292,0.411531112,0.022104274,0.040829576,0.0,1346.0
0.8366063763693772,0.313075615,0.021041661,0.042670108,0.0,1346.0
0.83390603987399,0.234951047,0.021549188,0.037951853,0.0,1346.0
0.8174861957288941,0.149773577,0.03015531,0.033768624,0.0,1346.0
0.7721972702329969,0.0992298,0.039031181,0.035272897,0.0,1346.0
0.7240684886875615,0.012610532,0.043830791,0.035190865,0.0,1346.0
0.6552714405527831,0.0,0.043034652,0.035309214,0.0,1346.0
0.6363868270224264,0.0,0.05568224,0.078246788,0.0,1346.0
0.6238454372212316,0.0,0.047618538,0.08581324,0.0,1346.0
0.6203435712537991,0.0,0.041593434,0.096632166,0.0,1346.0
0.6202000151838121,0.0,0.040396262,0.104979328,0.0,1346.0
0.624030586054587,0.024794648,0.040115466,0.108910228,0.0,1346.0
0.6568915865531589,0.116938381,0.040186401,0.102227522,0.0,1346.0
0.7227360182974846,0.166326215,0.029076943,0.089377981,0.0,1346.0
0.773261547005514,0.269198936,0.012508514,0.079930682,0.0,1346.0
0.7907292846420285,0.375125285,0.009937972,0.081852131,0.0,1346.0
0.8097521966240679,0.471702149,0.013236467,0.08787866,0.0,1346.0
0.8262186089780029,0.622685778,0.020676223,0.094708271,0.0,1346.0
0.8465228219671548,0.704697947,0.026593703,0.10883723,0.0,1346.0
0.8635866497941276,0.723270886,0.020273193,0.113020167,0.0,1346.0
0.864682989728802,0.653091765,0.023470194,0.117640989,0.0,1346.0
0.8674906413109306,0.581327858,0.025182172,0.121677899,0.0,1346.0
0.8669667414585572,0.547257404,0.023112779,0.121192668,0.0,1346.0
0.8595532789381432,0.452208637,0.02014787,0.106687932,0.0,1346.0
0.8530408668664072,0.351299491,0.02007842,0.106631352,0.0,1346.0
0.8535240189108019,0.28379763,0.018265423,0.1125013,0.0,1346.0
0.8393597604821451,0.201608053,0.021811389,0.115534957,0.0,1346.0
0.8221941578597642,0.14284817,0.029982337,0.111348895,0.0,1346.0
0.778780896400468,0.087140258,0.037838611,0.107616509,0.0,1346.0
0.7285573145079841,0.010012468,0.043402738,0.087843237,0.0,1346.0
0.6448339593475931,0.0,0.04599354,0.075364507,0.0,1346.0
0.62360123235862,0.0,0.060632232,0.104618916,0.0,1346.0
0.6112510003028515,0.0,0.06118145,0.09742911,0.0,1346.0
0.6029663428827083,0.0,0.051560757,0.084908469,0.0,1346.0
0.5989902443585289,0.0066975645,0.042790565,0.076823589,0.0,1346.0
0.6116967375925393,0.092510423,0.033175213,0.091225316,0.0,1346.0
0.6245787090660638,0.137070445,0.020845854,0.083237991,0.0,1346.0
0.6586464627349723,0.226641287,0.009513772,0.070259559,0.0,1346.0
0.7008929673505705,0.337762582,0.00811593,0.06447896,0.0,1346.0
0.7418693909712423,0.544501354,0.008717758,0.060187199,0.0,1346.0
0.7684181037745862,0.655721009,0.008950743,0.068352153,0.0,1346.0
0.7812605009614957,0.729305997,0.010001801,0.082256441,0.0,1346.0
0.7876637197120734,0.774989703,0.00796014,0.056179509,0.0,1346.0
0.7897745288187771,0.762735941,0.009573137,0.059861539,0.0,1346.0
0.7939682617536394,0.742385697,0.014196105,0.080420913,0.0,1346.0
0.7968790974322331,0.624420322,0.021627663,0.127824471,0.0,1346.0
0.8002243567267053,0.552157804,0.030254854,0.185046334,0.0,1346.0
0.8033822139942911,0.4432676,0.035769399,0.217089117,0.0,1346.0
0.8035427642717576,0.362040776,0.037933423,0.223779623,0.0,1346.0
0.8069377842733816,0.252911198,0.037620725,0.205367347,0.0,1346.0
0.7884989550510975,0.174055489,0.043487427,0.193706803,0.0,1346.0
0.7716480673617795,0.120181313,0.052626571,0.187315777,0.0,1346.0
0.7385677424792206,0.011644825,0.053261379,0.1789558,0.0,1346.0
0.648361973226735,0.0,0.056717251,0.180830858,0.0,1346.0
0.624488904388644,0.0,0.090625077,0.174849901,0.0,1346.0
0.6125566654616976,0.0,0.089949735,0.153338447,0.0,1346.0
0.6040178040191274,0.0,0.073405028,0.159451493,0.0,1346.0
0.6014004647893643,0.0,0.071154728,0.186775767,0.0,1346.0
0.5981794203146722,0.021513143,0.080938155,0.233169855,0.0,1346.0
0.6123728780981966,0.133828131,0.078867165,0.247116103,0.0,1346.0
0.6259184087203868,0.201296083,0.05183102,0.265027593,0.0,1346.0
0.6593562152584117,0.316104424,0.026682048,0.269220327,0.0,1346.0
0.7085563625982737,0.46233034,0.024288944,0.257315462,0.0,1346.0
0.7473359278407397,0.616467657,0.028332605,0.244313037,0.0,1346.0
0.7783488668457017,0.73697191,0.030055445,0.242280783,0.0,1346.0
0.7846153371256616,0.806890289,0.03059213,0.238638527,0.0,1346.0
0.7877311323213727,0.831153464,0.032797513,0.216925271,0.0,1346.0
0.7899797696959103,0.820207235,0.039774938,0.224825527,0.0,1346.0
0.7946007909566504,0.737598569,0.046922019,0.247746093,0.0,1346.0
0.7958115812680674,0.657381426,0.056413094,0.277698375,0.0,1346.0
0.800055826453946,0.578782604,0.060832095,0.279620533,0.0,1346.0
0.8024465181237551,0.489748779,0.050613078,0.269432317,0.0,1346.0
0.8061540940892541,0.318813018,0.043788842,0.253709916,0.0,1346.0
0.8114605977584698,0.220050946,0.042381813,0.200407887,0.0,1346.0
0.8084605678286417,0.142621663,0.05060722,0.162466301,0.0,1346.0
0.7838352145865346,0.091130156,0.064047386,0.159952332,0.0,1346.0
0.7481977335691681,0.008018327,0.076155248,0.163846919,0.0,1346.0
0.6689838122872466,0.0,0.081957228,0.162853362,0.0,1346.0
0.6426616999629474,0.0,0.091285924,0.195654465,0.0,1346.0
0.6341244342693381,0.0,0.098151662,0.19838474,0.0,1346.0
0.6287656820451863,0.0,0.100642131,0.20171731,0.0,1346.0
0.6284704953729543,0.009221772,0.08866642599999999,0.2264065085,0.0,1346.0
0.6633432992655728,0.130523653,0.065950277,0.220898155,0.0,1346.0
0.7279167108977638,0.195602336,0.038115806,0.184978707,0.0,1346.0
0.782571705536333,0.31514146,0.013971245,0.14255374,0.0,1346.0
0.8232619553839458,0.465597567,0.00838338,0.10848981,0.0,1346.0
0.8584548731957083,0.583734721,0.01010469,0.090718794,0.0,1346.0
0.8818227728803987,0.714910174,0.017121202,0.089027662,0.0,1346.0
0.8871473967598771,0.753605502,0.022504332,0.086638563,0.0,1346.0
0.8925768009849767,0.770987912,0.023326256,0.074154137,0.0,1346.0
0.8949618592020248,0.746271102,0.027989932,0.078119258,0.0,1346.0
0.8981802745236803,0.707339548,0.030961836,0.103300705,0.0,1346.0
0.8934313770114876,0.679748609,0.032034403,0.134378409,0.0,1346.0
0.8953075581252732,0.589267863,0.032669013,0.164121353,0.0,1346.0
0.8913347453233584,0.51794781,0.035575573,0.188892272,0.0,1346.0
0.8924500507988319,0.395800068,0.041856398,0.204916037,0.0,1346.0
0.8944673464654361,0.273335096,0.058146526,0.2090763,0.0,1346.0
0.8852423925008273,0.182929378,0.086831918,0.206219642,0.0,1346.0
0.8309027236591774,0.125751113,0.112864226,0.207314255,0.0,1346.0
0.75996238059027,0.009991944,0.121482332,0.206398634,0.0,1346.0
0.6738012484740464,0.0,0.120362795,0.205964105,0.0,1346.0
0.6507174561294101,0.0,0.141229907,0.1963718,0.0,1346.0
0.6370486495545502,0.0,0.130762702,0.17762562,0.0,1346.0
0.6319138686564065,0.0,0.122742424,0.165513009,0.0,1346.0
0.6301211548670447,0.009519825,0.113391717,0.1593250675,0.0,1346.0
0.6659352415022465,0.135842432,0.102607576,0.165377719,0.0,1346.0
0.7299601073951681,0.205816671,0.075754501,0.166482191,0.0,1346.0
0.7859357427982604,0.320599235,0.035494759,0.163322803,0.0,1346.0
0.8420717396549864,0.472863807,0.023263644,0.160248897,0.0,1346.0
0.8693926418955005,0.607411097,0.030442565,0.157873907,0.0,1346.0
0.8894546214178847,0.732595552,0.058943758,0.162913763,0.0,1346.0
0.8927944354581842,0.778469638,0.085060047,0.178545953,0.0,1346.0
0.8953063370228045,0.782236929,0.07880917,0.15768305,0.0,1346.0
0.8981027223246557,0.815753079,0.090638099,0.162527717,0.0,1346.0
0.9009261475745151,0.789207025,0.096308981,0.177037115,0.0,1346.0
0.8970721987501242,0.690370422,0.098937564,0.201961051,0.0,1346.0
0.895165879601934,0.637986077,0.097698988,0.23234063,0.0,1346.0
0.8927527485329972,0.5169414,0.094378572,0.263674648,0.0,1346.0
0.8922572035177728,0.390046557,0.090415167,0.289307533,0.0,1346.0
0.8958071403441021,0.255036972,0.102452555,0.311154636,0.0,1346.0
0.8921139287452772,0.17565222,0.151561495,0.327996166,0.0,1346.0
0.8437508480855199,0.117583777,0.20835978,0.336431806,0.0,1346.0
0.7752994982487456,0.008286635,0.248960869,0.337308797,0.0,1346.0
0.6785723040253508,0.0,0.269572146,0.351142245,0.0,1346.0
0.6583965306329276,0.0,0.311026541,0.425842918,0.0,1346.0
0.644424227886702,0.0,0.305487795,0.463932984,0.0,1346.0
0.6359191197671663,0.0,0.291057085,0.48853514,0.0,1346.0
0.6350098767400725,0.008190594,0.27492831549999996,0.4786110255,0.0,1346.0
0.669060988714339,0.130554773,0.239621532,0.475350367,0.0,1346.0
0.7314993211248626,0.202480575,0.171362639,0.457344672,0.0,1346.0
0.7949463016813105,0.317340391,0.115196542,0.416544739,0.0,1346.0
0.8420717396549864,0.471795488,0.093238423,0.354117111,0.0,1346.0
0.8605101937305827,0.60742632,0.105429235,0.319074376,0.0,1346.0
0.8808495210749522,0.731216835,0.141559348,0.307790804,0.0,1346.0
0.8863582613215768,0.813351577,0.180886908,0.318492746,0.0,1346.0
0.8909786248251244,0.844043155,0.163617878,0.290076668,0.0,1346.0
0.8935333406307285,0.848068069,0.168069561,0.273596671,0.0,1346.0
0.8975453981528929,0.818492639,0.174594667,0.268977462,0.0,1346.0
0.8949358521578966,0.775606552,0.180082919,0.262983701,0.0,1346.0
0.8949970673439144,0.696431172,0.200676586,0.270616665,0.0,1346.0
0.8921927958334424,0.602502256,0.213594685,0.273045409,0.0,1346.0
0.8907392087099818,0.45560094,0.217171263,0.289152986,0.0,1346.0
0.8894868252600499,0.301240459,0.205431233,0.313641071,0.0,1346.0
0.8747283444819124,0.197510903,0.237934074,0.347862038,0.0,1346.0
0.8176412063402714,0.126767324,0.2718564,0.402600549,0.0,1346.0
0.7569078012058212,0.007743432,0.296794516,0.479390232,0.0,1346.0
0.6729424939386784,0.0,0.307980085,0.532795651,0.0,1346.0
0.6447460318416743,0.0,0.361760578,0.567317668,0.0,1346.0
0.6353661610523601,0.0,0.345529825,0.568782462,0.0,1346.0
0.6281396782061865,0.0,0.2934591355,0.5250274425,0.0,1346.0
0.6298424930937856,0.015134663,0.253626341,0.497290811,0.0,1346.0
0.6627984618513117,0.132751156,0.215366211,0.462631333,0.0,1346.0
0.7269931266380417,0.202892724,0.154719462,0.401671478,0.0,1346.0
0.7771617364106366,0.31232095,0.107455382,0.317104005,0.0,1346.0
0.807479804961262,0.45079535,0.091647676,0.25681931,0.0,1346.0
0.8244892702817135,0.56948702,0.097837995,0.214690441,0.0,1346.0
0.8568350091805929,0.690251997,0.129341345,0.183378086,0.0,1346.0
0.8680578237124028,0.781334924,0.164890197,0.161073701,0.0,1346.0
0.8802638426912851,0.814911477,0.155286423,0.157925485,0.0,1346.0
0.8867348491978498,0.788508495,0.154905919,0.135334396,0.0,1346.0
0.891719689592101,0.740881872,0.167891729,0.147864161,0.0,1346.0
0.8897762846928491,0.654894974,0.170246458,0.166178359,0.0,1346.0
0.891435112693443,0.602162488,0.178389328,0.186499404,0.0,1346.0
0.8868996242522648,0.47102762,0.180822675,0.196772587,0.0,1346.0
0.8838838206547059,0.354150224,0.172185771,0.22075153,0.0,1346.0
0.8810449981342924,0.235484369,0.171305639,0.260533883,0.0,1346.0
0.8661151697317707,0.156174345,0.194047956,0.293989831,0.0,1346.0
0.8110103066881883,0.099721234,0.241397842,0.305125141,0.0,1346.0
0.7614749301438883,0.006013897,0.269051113,0.292819588,0.0,1346.0
0.6771598398565567,0.0,0.278854288,0.307951322,0.0,1346.0
0.6562505133843345,0.0,0.294560229,0.33483014,0.0,1346.0
0.644424227886702,0.0,0.2831584,0.37106203,0.0,1346.0
0.6361244547435938,0.0,0.2639927825,0.3747726635,0.0,1346.0
0.6389239384444635,0.012827159,0.239955109,0.351481511,0.0,1346.0
0.6676485251707894,0.10027065,0.206078831,0.324990532,0.0,1346.0
0.7277755019330288,0.143730479,0.145606751,0.27726074,0.0,1346.0
0.773554715388566,0.206441659,0.093070873,0.22484053,0.0,1346.0
0.7855697171769809,0.272339385,0.080295268,0.180762425,0.0,1346.0
0.7864529294006565,0.33389469,0.087755344,0.151170793,0.0,1346.0
0.791587897872144,0.405808122,0.130396056,0.138909419,0.0,1346.0
0.8000833359605585,0.460613039,0.188660057,0.149651749,0.0,1346.0
0.7945970351130616,0.476410323,0.152370353,0.156262129,0.0,1346.0
0.8063133301028244,0.482045577,0.166094095,0.136582985,0.0,1346.0
0.8191344145811584,0.461550935,0.175118443,0.119275547,0.0,1346.0
0.8250408672140432,0.431218578,0.168083859,0.101042808,0.0,1346.0
0.8254282530624787,0.392815558,0.163814419,0.092356851,0.0,1346.0
0.8112912221551741,0.317544202,0.149298885,0.09896052,0.0,1346.0
0.8094534423068352,0.237772329,0.136989434,0.128360425,0.0,1346.0
0.8023054967323638,0.142672439,0.140031133,0.152974657,0.0,1346.0
0.7954875708253266,0.091750223,0.163879818,0.170047832,0.0,1346.0
0.7654184489914458,0.056659207,0.187832936,0.189618846,0.0,1346.0
0.7264635933329073,0.003667681,0.201553782,0.201108546,0.0,1346.0
0.6508469292552634,0.0,0.213337417,0.221148941,0.0,1346.0
0.6309677036923045,0.0,0.211724566,0.258343511,0.0,1346.0
0.6204345495151071,0.0,0.219671798,0.307486639,0.0,1346.0
0.6130092566188461,0.0,0.219335895,0.319103735,0.0,1346.0
0.6122667132737241,0.003629542,0.201902488,0.252160671,0.0,1346.0
0.6195774383098048,0.052677292,0.168613033,0.24074431,0.0,1346.0
0.6276330072780701,0.081959472,0.147843779,0.203180279,0.0,1346.0
0.655566345239755,0.132739439,0.137171762,0.145649182,0.0,1346.0
0.6903134787434451,0.174363909,0.13361997,0.11153525,0.0,1346.0
0.7198747563779434,0.239904124,0.135701045,0.109726873,0.0,1346.0
0.73062258705924,0.274549483,0.136394465,0.117463109,0.0,1346.0
0.7363676453346107,0.278099394,0.139516309,0.12133962,0.0,1346.0
0.7407656337613067,0.31038296,0.137908621,0.169756457,0.0,1346.0
0.7510443022434391,0.307100772,0.125412157,0.160880037,0.0,1346.0
0.7604252059366335,0.337900104,0.128385472,0.128826446,0.0,1346.0
0.7573638195155356,0.310254631,0.121647581,0.137520233,0.0,1346.0
0.7696648537717571,0.283126581,0.138305073,0.152305977,0.0,1346.0
0.7692116521884232,0.217864795,0.147972181,0.166706774,0.0,1346.0
0.7715362461380736,0.178394196,0.140827014,0.19407212,0.0,1346.0
0.7744129997400853,0.121083436,0.145940588,0.185023458,0.0,1346.0
0.7677396628694396,0.07301621,0.146858881,0.179337353,0.0,1346.0
0.7609969419936505,0.039473788,0.160291332,0.168250448,0.0,1346.0
0.7350207630592797,0.001935367,0.175126536,0.187838067,0.0,1346.0
0.6535859014827771,0.0,0.186667507,0.218747929,0.0,1346.0
0.6307396945374473,0.0,0.18867276,0.260611888,0.0,1346.0
0.6170617807140224,0.0,0.180274558,0.24616337,0.0,1346.0
0.6095529267066656,0.0,0.165597887,0.236291307,0.0,1346.0
0.6093725427989647,0.0006091355,0.15181522600000003,0.2113935145,0.0,1346.0
0.616890245766392,0.029903654,0.146820066,0.160093289,0.0,1346.0
0.626570419916137,0.074659332,0.161137592,0.155755182,0.0,1346.0
0.6569765560274448,0.129935471,0.17474581,0.191205707,0.0,1346.0
0.6947334370106644,0.21227093,0.168447006,0.235868354,0.0,1346.0
0.7251782551221901,0.29365721,0.158649269,0.263723859,0.0,1346.0
0.7470114478393949,0.368255582,0.161022568,0.286137763,0.0,1346.0
0.7556679051386355,0.456354139,0.171118993,0.317340054,0.0,1346.0
0.7700469813141192,0.572106092,0.164519628,0.314859036,0.0,1346.0
0.7782305199453624,0.610101789,0.1948252,0.37694586,0.0,1346.0
0.7913462277506526,0.636508624,0.20507393,0.402008295,0.0,1346.0
0.7947735460063583,0.623735746,0.215479833,0.44052429,0.0,1346.0
0.799724304949272,0.565033555,0.201747566,0.480840447,0.0,1346.0
0.7990385405555362,0.463496731,0.177855515,0.48858921,0.0,1346.0
0.7937771976698361,0.350330541,0.169132504,0.502325352,0.0,1346.0
0.7893283687387722,0.230519163,0.153612138,0.498491352,0.0,1346.0
0.7754819245800636,0.152061532,0.174213801,0.50733768,0.0,1346.0
0.7627806419459727,0.089611563,0.20198423,0.529498302,0.0,1346.0
0.7229737450020434,0.002882409,0.229225634,0.567122745,0.0,1346.0
0.6569245882072801,0.0,0.236277561,0.572910098,0.0,1346.0
0.6368465536571493,0.0,0.22596507,0.605796648,0.0,1346.0
0.6290043472417091,0.0,0.204072028,0.581026553,0.0,1346.0
0.6240859804645976,0.0,0.183986639,0.530349283,0.0,1346.0
0.6205291894581852,0.0,0.162327495,0.454874763,0.0,1346.0
0.6239370727395366,0.005372543,0.149537879,0.371416722,0.0,1346.0
0.6568915865531589,0.086470266,0.135380032,0.304086068,0.0,1346.0
0.7215032581455443,0.155629854,0.111920132,0.273403704,0.0,1346.0
0.7713273432040233,0.256707538,0.091725479,0.260323793,0.0,1346.0
0.786469265788419,0.400754312,0.090599991,0.261829768,0.0,1346.0
0.7956300002672858,0.449081038,0.088428332,0.276544973,0.0,1346.0
0.8194713813400051,0.592068667,0.084816978,0.299439836,0.0,1346.0
0.8291366743585139,0.650533115,0.083224426,0.311372374,0.0,1346.0
0.8539114985459093,0.708333824,0.096334285,0.301216837,0.0,1346.0
0.8634711665135049,0.669200082,0.093372099,0.32743885,0.0,1346.0
0.8696056751945828,0.652759822,0.086988978,0.338440487,0.0,1346.0
0.8716887872213299,0.561232785,0.07475962,0.317766554,0.0,1346.0
0.8759452378046946,0.488414607,0.063178239,0.298396173,0.0,1346.0
0.8721899656893153,0.443319287,0.050420908,0.284357387,0.0,1346.0
0.8708104569065508,0.323952385,0.044655205,0.267139157,0.0,1346.0
0.8654915602665054,0.223211463,0.038997141,0.250179413,0.0,1346.0
