Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8371507442250339,0.154426634,0.046285858,0.241190104,0.0,1346.0
0.7866870884602148,0.08473269,0.056938913,0.235499499,0.0,1346.0
0.7285573145079841,0.002728161,0.071069724,0.237460183,0.0,1346.0
0.6572492088886328,0.0,0.076473615,0.214741983,0.0,1346.0
0.6378866072080384,0.0,0.07108876,0.221153569,0.0,1346.0
0.6300268908209476,0.0,0.055165029,0.147747203,0.0,1346.0
0.6261447747327518,0.0,0.042836116,0.121064949,0.0,1346.0
0.6251810293632083,0.002838,0.0356363845,0.1352998045,0.0,1346.0
0.6597502199449079,0.081650964,0.03528231,0.165612441,0.0,1346.0
0.7228455867653306,0.143649583,0.031564149,0.186459035,0.0,1346.0
0.7733692378641877,0.244278137,0.019632458,0.167806299,0.0,1346.0
0.7967632383796781,0.388189493,0.019141534,0.153201861,0.0,1346.0
0.8174638501164384,0.5172006,0.02282389,0.144643444,0.0,1346.0
0.848410926493166,0.654509244,0.032721568,0.141108635,0.0,1346.0
0.8608544839780187,0.716502425,0.042300221,0.135550008,0.0,1346.0
0.8728346065031403,0.737013221,0.02717893,0.10983911,0.0,1346.0
0.8814558556604912,0.737325884,0.034659452,0.108457337,0.0,1346.0
0.8829275629942145,0.68610793,0.045008643,0.101314588,0.0,1346.0
0.8815116255923363,0.647263961,0.051436737,0.100490288,0.0,1346.0
0.8800349419378,0.543598641,0.054890971,0.098601417,0.0,1346.0
0.8736500309708288,0.448849984,0.054702619,0.087738708,0.0,1346.0
0.8742010645578825,0.346605786,0.051896633,0.074222989,0.0,1346.0
0.8716551747033522,0.247598348,0.054486171,0.067258503,0.0,1346.0
0.8423173531934106,0.15879169,0.078105326,0.064927408,0.0,1346.0
0.7970633075860512,0.084831377,0.101600037,0.071061907,0.0,1346.0
0.7470272208818811,0.002254223,0.115970532,0.090166266,0.0,1346.0
0.6725514941771511,0.0,0.12287097,0.110015914,0.0,1346.0
0.6492350452354408,0.0,0.162008244,0.207291493,0.0,1346.0
0.6366225817058967,0.0,0.150682779,0.206391116,0.0,1346.0
0.6303474274053598,0.0,0.138607497,0.219849042,0.0,1346.0
0.6301184556866264,0.0025572935,0.102420388,0.217575733,0.0,1346.0
0.6637552365889878,0.095684769,0.069060802,0.222822504,0.0,1346.0
0.7272382699926172,0.177147698,0.051191047,0.25256825,0.0,1346.0
0.7784390946260608,0.292553626,0.034944366,0.265072693,0.0,1346.0
0.8136514000186462,0.447639618,0.035232128,0.266540354,0.0,1346.0
0.8445655216345885,0.562215151,0.047424563,0.281722639,0.0,1346.0
0.8657456233588267,0.670898873,0.06990102,0.298497918,0.0,1346.0
0.8727247566752785,0.694563763,0.094055967,0.3006463,0.0,1346.0
0.8856325944503987,0.742788448,0.117208222,0.296541913,0.0,1346.0
0.8885520678814777,0.718433683,0.120968149,0.299318232,0.0,1346.0
0.8927270228488848,0.706086772,0.115574202,0.296143133,0.0,1346.0
0.8907994854040356,0.625691924,0.115152339,0.297388162,0.0,1346.0
0.8925086374570573,0.528540844,0.113326029,0.301071426,0.0,1346.0
0.8891983049444591,0.437432947,0.111983661,0.281053324,0.0,1346.0
0.8884868154918554,0.326753115,0.106062586,0.274019107,0.0,1346.0
0.8862229671696185,0.1931769,0.113997474,0.263692211,0.0,1346.0
0.8643950327584872,0.130079041,0.138210448,0.258778116,0.0,1346.0
0.8052864673347209,0.063092632,0.163137812,0.268901571,0.0,1346.0
0.7471124723414273,0.001556275,0.170650073,0.27681099,0.0,1346.0
0.6735264360184258,0.0,0.178719351,0.294540719,0.0,1346.0
0.6444212235869776,0.0,0.182045717,0.329237242,0.0,1346.0
0.6341004461396346,0.0,0.165447047,0.331078938,0.0,1346.0
0.6298443707029577,0.0,0.148562651,0.329336108,0.0,1346.0
0.6304021175399885,0.0013771675,0.1299159725,0.312539264,0.0,1346.0
0.6633432992655728,0.071387632,0.111806994,0.272304785,0.0,1346.0
0.727618707499151,0.1505948,0.082184378,0.227661007,0.0,1346.0
0.7784290950910988,0.240241929,0.055431386,0.178833064,0.0,1346.0
0.8124315961828118,0.378004031,0.0500792,0.142403561,0.0,1346.0
0.8389151972765412,0.447613683,0.049387329,0.126553341,0.0,1346.0
0.8588729604238245,0.527993354,0.05142874,0.131615426,0.0,1346.0
0.8701144591364178,0.655702778,0.052524024,0.150792112,0.0,1346.0
0.8804702102589705,0.719866658,0.053860204,0.18454453,0.0,1346.0
0.8885520678814777,0.735932209,0.054540623,0.244705041,0.0,1346.0
0.8924014167822322,0.619835936,0.052415927,0.265015883,0.0,1346.0
0.8902483574050655,0.576658908,0.058249382,0.287895081,0.0,1346.0
0.8909191934616069,0.479366134,0.062553934,0.292056758,0.0,1346.0
0.8853513976233971,0.432255582,0.066693177,0.303919199,0.0,1346.0
0.8845081816638357,0.274447863,0.070061222,0.311825676,0.0,1346.0
0.8802178372024776,0.217182362,0.074385007,0.310160978,0.0,1346.0
0.8579748198629544,0.133401973,0.085811174,0.301891146,0.0,1346.0
0.8067982659697193,0.07305115,0.102247561,0.303816383,0.0,1346.0
0.753035261987319,0.001473747,0.110945672,0.306089996,0.0,1346.0
0.6738012484740464,0.0,0.117596993,0.316907052,0.0,1346.0
0.6552047794873482,0.0,0.137448321,0.368385322,0.0,1346.0
0.6394021610613811,0.0,0.130625055,0.368438472,0.0,1346.0
0.6323136005823358,0.0,0.134834629,0.384732823,0.0,1346.0
0.6337691122083045,0.0017950055,0.142912979,0.38805141249999997,0.0,1346.0
0.6664392366966124,0.081243741,0.14121364,0.383295073,0.0,1346.0
0.7293641950098592,0.166683629,0.112299854,0.364861174,0.0,1346.0
0.7826088388059753,0.27342003,0.099467589,0.33669975,0.0,1346.0
0.8150161680375602,0.408121283,0.094324814,0.307509176,0.0,1346.0
0.8480642890779536,0.548334264,0.10133073,0.315943778,0.0,1346.0
0.8710340999792071,0.648008956,0.106965877,0.33957771,0.0,1346.0
0.8848146346163455,0.722150708,0.111833894,0.364834087,0.0,1346.0
0.8909786248251244,0.711168628,0.122218175,0.429744051,0.0,1346.0
0.8935333406307285,0.691033976,0.128164837,0.447379666,0.0,1346.0
0.8966492296131114,0.628040309,0.139716806,0.457281575,0.0,1346.0
0.8938294657949244,0.58843634,0.143379609,0.459313769,0.0,1346.0
0.8937478763922951,0.509674457,0.149635788,0.446329154,0.0,1346.0
0.8897537515070495,0.45185063,0.156207126,0.431787821,0.0,1346.0
0.8896292547020092,0.354327265,0.166372253,0.424719799,0.0,1346.0
0.8895779915323728,0.228827899,0.182663476,0.427452948,0.0,1346.0
0.8761475681687753,0.14291146,0.229657356,0.455658512,0.0,1346.0
0.8297730531917857,0.073290979,0.277214924,0.500001187,0.0,1346.0
0.7791597851764259,0.001156733,0.310548686,0.543222893,0.0,1346.0
0.6742705988717987,0.0,0.321134861,0.565698638,0.0,1346.0
0.6505273780561511,0.0,0.324601869,0.631748492,0.0,1346.0
0.635321000894089,0.0,0.323151298,0.620095077,0.0,1346.0
0.6278397968857795,0.0,0.31398464,0.640329828,0.0,1346.0
0.6268922238711094,0.0,0.302487447,0.66320672,0.0,1346.0
0.6265382629673079,0.002905029,0.284694549,0.670904619,0.0,1346.0
0.6343177986275818,0.078701397,0.25641298,0.679396755,0.0,1346.0
0.6418465568552747,0.172415119,0.250984649,0.667874672,0.0,1346.0
0.6724631915245445,0.269990787,0.240423727,0.624506254,0.0,1346.0
0.7140864149282292,0.419982774,0.234984374,0.572217536,0.0,1346.0
0.7470614905318069,0.397591922,0.243063941,0.554117298,0.0,1346.0
0.7747824523263575,0.460516744,0.240309643,0.554998215,0.0,1346.0
0.7815962472431182,0.588273754,0.245745821,0.565951418,0.0,1346.0
0.7876517018879314,0.63927169,0.243935701,0.54675957,0.0,1346.0
0.7902291384526788,0.667656235,0.256095441,0.574114883,0.0,1346.0
0.7942543411147821,0.689838748,0.274623251,0.592298399,0.0,1346.0
0.796004992519647,0.637382437,0.291430033,0.625750932,0.0,1346.0
0.799951328093585,0.58788215,0.303420314,0.655962041,0.0,1346.0
0.8037021872334272,0.439044369,0.321833134,0.681501832,0.0,1346.0
0.8060310059600262,0.320948701,0.321957697,0.697012705,0.0,1346.0
0.8096632837328492,0.209884907,0.321234902,0.711999277,0.0,1346.0
0.8049133533167763,0.138703813,0.336083988,0.734164503,0.0,1346.0
0.7905361553757092,0.054055164,0.357232859,0.769630231,0.0,1346.0
0.7704117389395941,0.0,0.378136254,0.800962866,0.0,1346.0
0.6819410356228309,0.0,0.382516508,0.812544786,0.0,1346.0
0.6648836865791555,0.0,0.384153672,0.817787129,0.0,1346.0
0.6529421522675801,0.0,0.385900133,0.786320335,0.0,1346.0
0.648031202640681,0.0,0.376387397,0.766314846,0.0,1346.0
0.6412994666851537,0.000715982,0.36095410650000004,0.75156333,0.0,1346.0
0.6414186113974489,0.050093102,0.329021076,0.754463533,0.0,1346.0
0.6437939520647954,0.103513539,0.319938838,0.764926125,0.0,1346.0
0.6704551907423737,0.183497344,0.326909735,0.775293471,0.0,1346.0
0.7077454442675494,0.26659002,0.333158027,0.75535728,0.0,1346.0
0.7402291996328513,0.347571377,0.335289501,0.730190987,0.0,1346.0
0.7558115550578187,0.436123312,0.338525659,0.701967647,0.0,1346.0
0.7693905571428321,0.497337619,0.347150862,0.710082852,0.0,1346.0
0.7780338699273786,0.585389497,0.29769964,0.733958521,0.0,1346.0
0.7887616558959041,0.652336966,0.311673842,0.766988734,0.0,1346.0
0.7945104700148639,0.643090343,0.31356951,0.735242768,0.0,1346.0
0.7945776944255748,0.572213441,0.306972111,0.719579553,0.0,1346.0
0.800313926749872,0.511504732,0.293373348,0.706338076,0.0,1346.0
0.8027826401773098,0.449776461,0.273266346,0.662269021,0.0,1346.0
0.8046632336413878,0.350274132,0.255880594,0.607326804,0.0,1346.0
0.8096632837328492,0.203782787,0.270803585,0.562684008,0.0,1346.0
0.8049133533167763,0.119124285,0.313845494,0.547775105,0.0,1346.0
0.78560135767387,0.044411658,0.354542266,0.560671664,0.0,1346.0
0.7691396390302432,0.0,0.366774706,0.575306758,0.0,1346.0
0.694798924492211,0.0,0.370870893,0.614805861,0.0,1346.0
0.6769257752089147,0.0,0.382281382,0.590976403,0.0,1346.0
0.6644301092238895,0.0,0.383331596,0.635811954,0.0,1346.0
0.6542043470538856,0.0,0.365569387,0.614611719,0.0,1346.0
0.6515899182121261,0.0010044465,0.331037272,0.576851417,0.0,1346.0
0.6764317320309303,0.060146419,0.290609783,0.553476611,0.0,1346.0
0.7343295065180353,0.139167446,0.235180799,0.509622224,0.0,1346.0
0.788906902064244,0.243247829,0.167484918,0.455633347,0.0,1346.0
0.8159377809014381,0.376223658,0.141482117,0.394325333,0.0,1346.0
0.8445655216345885,0.455967955,0.139005969,0.363413907,0.0,1346.0
0.8665087517529988,0.587150991,0.149737547,0.347703926,0.0,1346.0
0.8760091759304208,0.706273542,0.162028362,0.343324371,0.0,1346.0
0.8836273166079364,0.793548694,0.1484341,0.306205578,0.0,1346.0
0.8895778971204564,0.811337499,0.160705953,0.304679724,0.0,1346.0
0.8929155515663236,0.77549945,0.158317826,0.301409941,0.0,1346.0
0.8907994854040356,0.693622953,0.156387409,0.314734385,0.0,1346.0
0.8927904920412515,0.605963024,0.145697048,0.327507611,0.0,1346.0
0.8877253765082671,0.449797252,0.139513986,0.34839673,0.0,1346.0
0.8838838206547059,0.30885701,0.12702434,0.335963574,0.0,1346.0
0.8827992171841578,0.18401582,0.136597709,0.311458333,0.0,1346.0
0.8661151697317707,0.10784855,0.192596549,0.298093125,0.0,1346.0
0.8139480885281184,0.033612525,0.250335254,0.280334213,0.0,1346.0
0.7698972283835707,0.0,0.266057777,0.257001679,0.0,1346.0
0.6868641437538798,0.0,0.260622149,0.238686246,0.0,1346.0
0.662540127088706,0.0,0.272165895,0.238743469,0.0,1346.0
0.6500324432795387,0.0,0.262635429,0.272347987,0.0,1346.0
0.6446131792694089,0.0,0.250313237,0.303085053,0.0,1346.0
0.6438851652304544,0.0,0.227905203,0.290068968,0.0,1346.0
0.646290785237458,0.001471064,0.205629552,0.276588162,0.0,1346.0
0.672380381644691,0.058452321,0.17535326,0.269212374,0.0,1346.0
0.7308367476741189,0.14163386,0.126263467,0.257508151,0.0,1346.0
0.7834986229743758,0.24591583,0.067423592,0.225558763,0.0,1346.0
0.8133702969783165,0.371901582,0.057742753,0.194169163,0.0,1346.0
0.8387430049468649,0.538038353,0.059109926,0.162870644,0.0,1346.0
0.8626418459872576,0.67700059,0.074072006,0.148941912,0.0,1346.0
0.8723456334326406,0.764407387,0.086872887,0.139379785,0.0,1346.0
0.8804702102589705,0.827072169,0.078935108,0.133859614,0.0,1346.0
0.8816623170148488,0.764072367,0.070182869,0.133408641,0.0,1346.0
0.8872148093691763,0.705352277,0.068111011,0.129708256,0.0,1346.0
0.8873203400081732,0.630109516,0.069746364,0.126334754,0.0,1346.0
0.8894668268153705,0.512692246,0.064023503,0.117454211,0.0,1346.0
0.8845921182342413,0.414724347,0.065134602,0.167498921,0.0,1346.0
0.8772201544404259,0.311753216,0.068945181,0.203337756,0.0,1346.0
0.8720324203368177,0.202648806,0.078018636,0.222496403,0.0,1346.0
0.8455182116500796,0.126824679,0.109101156,0.236176413,0.0,1346.0
0.8015493160548489,0.041836517,0.150930209,0.28324051,0.0,1346.0
0.7568972383255831,0.0,0.171708428,0.313786957,0.0,1346.0
0.6765676833148365,0.0,0.172244698,0.312078388,0.0,1346.0
0.6574820067909591,0.0,0.20128913,0.351671969,0.0,1346.0
0.6461249772791627,0.0,0.182499882,0.340041506,0.0,1346.0
0.6394478845649283,0.0,0.162356123,0.314854083,0.0,1182.0
0.6365245621288329,0.0,0.140835284,0.280922187,0.0,1182.0
0.637760655459094,0.001127781,0.118938044,0.244902169,0.0,1182.0
0.6674707931750241,0.056259913,0.09750928,0.219377478,0.0,1182.0
0.7291037944394929,0.161231976,0.060088633,0.191847615,0.0,1182.0
0.7752706744782369,0.266511107,0.026868619,0.196122515,0.0,1182.0
0.7986627035978832,0.418363037,0.024525377,0.195364771,0.0,1182.0
0.822739370420713,0.499037688,0.032473676,0.194490222,0.0,1182.0
0.8410549239404252,0.591975423,0.04722168,0.20175646,0.0,1182.0
0.8552534513937634,0.671731686,0.0633815,0.205526503,0.0,1182.0
0.861446265373051,0.700044866,0.065958666,0.170628463,0.0,1182.0
0.8642848071586933,0.709484428,0.073664699,0.192270145,0.0,1182.0
0.864971979602997,0.635721711,0.071492411,0.208533321,0.0,1182.0
0.8635499391897536,0.522294369,0.071582336,0.225037915,0.0,1182.0
0.8645398093682227,0.42090385,0.077354699,0.237065556,0.0,1182.0
0.8586019969732204,0.316754276,0.075718274,0.229859028,0.0,1182.0
0.8581182815835495,0.237144672,0.063163164,0.22330664,0.0,1182.0
0.8586778591364166,0.134975998,0.060028438,0.23117911,0.0,1182.0
0.8415733779133815,0.087083678,0.076931598,0.244793646,0.0,1182.0
0.7953926493346593,0.030680237,0.097345578,0.272425439,0.0,1182.0
0.754165308226643,0.0,0.112246353,0.313662152,0.0,1182.0
0.6790712291122319,0.0,0.116259916,0.34323187,0.0,1182.0
0.6593968692797184,0.0,0.138315852,0.469161689,0.0,1182.0
0.6484938397884563,0.0,0.13309762,0.488854005,0.0,1182.0
0.6431249942426708,0.0,0.117138041,0.430335428,0.0,1182.0
0.6405903944277082,0.0,0.1146276085,0.340968575,0.0,1182.0
0.6689348956601423,0.046409502,0.102875893,0.295995358,0.0,1182.0
0.7297322395455633,0.129576285,0.072554626,0.308356641,0.0,1182.0
0.7781367720385832,0.244292859,0.046119061,0.323905768,0.0,1182.0
0.8152284510432669,0.387164167,0.049051396,0.344715349,0.0,1182.0
0.8300845762517802,0.466156768,0.062968229,0.361246001,0.0,1182.0
0.8487765300744218,0.588097239,0.074275685,0.375393359,0.0,1182.0
0.8571476589311396,0.642192844,0.084577004,0.413484661,0.0,1182.0
0.8632782248205294,0.639518631,0.093086227,0.38561038,0.0,1182.0
0.8611353994450044,0.572254522,0.102484525,0.384490947,0.0,1182.0
0.862415668173481,0.449165619,0.11514554,0.423165077,0.0,1182.0
0.8583197672423384,0.370490356,0.119433815,0.478269845,0.0,1182.0
0.8610583168045839,0.32938843,0.118698498,0.496090558,0.0,1182.0
0.8517010736129856,0.289952884,0.104295779,0.476455823,0.0,1182.0
0.8452577641863773,0.22551805,0.081126268,0.4572168,0.0,1182.0
0.8425366777024464,0.155692045,0.061216559,0.39704722,0.0,1182.0
0.8209472202892495,0.095796995,0.068131492,0.345102453,0.0,1182.0
0.784033789732271,0.028818213,0.084395212,0.328514871,0.0,1182.0
0.74045500229994,0.0,0.09390509,0.302691579,0.0,1182.0
0.6760083871219853,0.0,0.100338916,0.280669202,0.0,1182.0
0.6569851468865942,0.0,0.117567583,0.398282146,0.0,1182.0
0.6467816828104657,0.0,0.114646944,0.372380842,0.0,1182.0
0.6432215588758304,0.0,0.117197259,0.358794973,0.0,1182.0
0.6426264680617677,0.0,0.0933533235,0.3081600355,0.0,1182.0
0.6706054601248624,0.025450818,0.07303545,0.294921964,0.0,1182.0
0.7295322563492588,0.072797982,0.060245372,0.299989358,0.0,1182.0
0.773511620412811,0.137532237,0.050185224,0.288715969,0.0,1182.0
0.7969346797907342,0.240462659,0.053869809,0.292739598,0.0,1182.0
0.8049865863269361,0.28881628,0.057260197,0.318375449,0.0,1182.0
0.8271370299688127,0.357880732,0.061181998,0.332390145,0.0,1182.0
0.8349887657353661,0.411046267,0.06934803,0.318068519,0.0,1182.0
0.8444017794840538,0.422687847,0.059204545,0.328327453,0.0,1182.0
0.8523151999952292,0.490026838,0.067800992,0.333215897,0.0,1182.0
0.8579601728857759,0.461751613,0.075335279,0.352589701,0.0,1182.0
0.8583284987814958,0.476924068,0.085560919,0.360347688,0.0,1182.0
0.8566563386928638,0.441424404,0.097345005,0.37314343,0.0,1182.0
0.8473000339932294,0.362454128,0.10709883,0.356012301,0.0,1182.0
0.8428885727984875,0.28687698,0.101601281,0.329109421,0.0,1182.0
0.8359516897524988,0.182663565,0.10017571,0.327180467,0.0,1182.0
0.8111396860273697,0.104055143,0.100812321,0.313922949,0.0,1182.0
0.7713510030803752,0.017942645,0.109608116,0.311329518,0.0,1182.0
0.7294281806541659,0.0,0.114779045,0.293811301,0.0,1182.0
0.6519255241263628,0.0,0.119244399,0.307916466,0.0,1182.0
0.6278743954143015,0.0,0.123754316,0.333268124,0.0,1182.0
0.6123088458731761,0.0,0.121870539,0.310054576,0.0,1182.0
0.6041411739460423,0.0,0.113936763,0.305612872,0.0,1182.0
0.6015971149323971,0.0,0.107372999,0.309139873,0.0,1182.0
0.6050574586015142,0.008340465,0.099566764,0.291756442,0.0,1182.0
0.6183247733748082,0.083583186,0.090637735,0.260984491,0.0,1182.0
0.6480558016342411,0.151296039,0.072103074,0.216240485,0.0,1182.0
0.6858177996182816,0.235312009,0.06364121,0.164271008,0.0,1182.0
0.7137442842752257,0.338357206,0.065272838,0.137224078,0.0,1182.0
0.7306881214341225,0.399288336,0.063131045,0.143525142,0.0,1182.0
0.7344305310200677,0.397835165,0.063151259,0.172026654,0.0,1182.0
0.7344416097270015,0.388152458,0.075647989,0.181268868,0.0,1182.0
0.733823915074513,0.434877055,0.091964696,0.209926583,0.0,1182.0
0.7396906534285438,0.444567985,0.091380716,0.188482074,0.0,1182.0
0.7472716139430813,0.399435707,0.092036865,0.164428242,0.0,1182.0
0.7554346851962853,0.340866941,0.095325519,0.14963952,0.0,1182.0
0.7491287351041513,0.252262578,0.095681975,0.157640867,0.0,1182.0
0.7467946586967237,0.162909136,0.089570097,0.207648759,0.0,1182.0
0.7453665152721151,0.104586838,0.081892959,0.255537871,0.0,1182.0
0.7335376481400264,0.058069495,0.085073698,0.259230414,0.0,1182.0
0.7251646410488919,0.01315718,0.096480684,0.227643283,0.0,1182.0
0.7064183259702178,0.0,0.10591533,0.192180043,0.0,1182.0
0.6385542507662669,0.0,0.114008126,0.171483812,0.0,1182.0
0.6203416934570536,0.0,0.121997031,0.212045928,0.0,1182.0
0.6093999818405245,0.0,0.113412792,0.248478367,0.0,1182.0
0.6025258633363738,0.0,0.105437867,0.277520368,0.0,1182.0
0.5997967494636186,0.0,0.102803575,0.29922797,0.0,1182.0
0.6029631271565632,0.013496738,0.0980181665,0.28285711950000003,0.0,1182.0
0.615404220146513,0.116884624,0.079552203,0.241573674,0.0,1182.0
0.6427925811393689,0.190111886,0.061048223,0.210779939,0.0,1182.0
0.6731667478751913,0.317827706,0.045670683,0.169984425,0.0,1182.0
0.6995958933009717,0.457767135,0.040236152,0.138752624,0.0,1182.0
0.7157479658685316,0.570868247,0.042525195,0.125332622,0.0,1182.0
0.719430192547095,0.601594279,0.048609894,0.110613901,0.0,1182.0
0.7263221967948283,0.627582604,0.067754289,0.11075986,0.0,1182.0
0.7344269633750673,0.624391826,0.09348162,0.135105196,0.0,1182.0
0.743479067878052,0.584886999,0.110116848,0.191457616,0.0,1182.0
0.7472716139430813,0.460524441,0.114596102,0.242173715,0.0,1182.0
0.7474299102141988,0.411727367,0.11160197,0.267683047,0.0,1182.0
0.741505806304411,0.29664433,0.098169434,0.29063485,0.0,1182.0
0.7428208129909286,0.197223626,0.084684776,0.312328517,0.0,1182.0
0.744762340906253,0.101639395,0.079859363,0.361659561,0.0,1182.0
0.7282147142963764,0.053277044,0.09158037,0.455559819,0.0,1182.0
0.7217662409756112,0.007438057,0.117620155,0.534038017,0.0,1182.0
0.7050548722151999,0.0,0.148601303,0.577834341,0.0,1182.0
0.6506485885762068,0.0,0.174628347,0.594642986,0.0,1182.0
0.633292720307223,0.0,0.20061988,0.604272462,0.0,1182.0
0.6257178152854702,0.0,0.21845136,0.620555679,0.0,1182.0
0.6208354548998756,0.0,0.238132395,0.626125799,0.0,1182.0
0.6198754414583196,0.0,0.259437431,0.634921315,0.0,1182.0
0.6241845636995597,0.0,0.269716114,0.648113047,0.0,1182.0
0.6552336501511928,0.014261355,0.29093031,0.668646706,0.0,1182.0
0.7141221870406393,0.097587156,0.298545704,0.662933406,0.0,1182.0
0.7569869496540022,0.178071137,0.302744127,0.654916062,0.0,1182.0
0.7654245520028111,0.2922426,0.304142928,0.647641637,0.0,1182.0
0.7621196647443853,0.373833287,0.32435929,0.637928778,0.0,1182.0
0.761732748454554,0.42616832,0.351766222,0.623930598,0.0,1182.0
0.7630707585107199,0.494187652,0.374404517,0.630724983,0.0,1182.0
0.7646373410670191,0.512943438,0.325118758,0.64730171,0.0,1182.0
0.7654472727619546,0.501464605,0.338260011,0.711010826,0.0,1182.0
0.7698991059927429,0.400941171,0.375477542,0.795828653,0.0,1182.0
0.7677513049216494,0.39969374,0.38820951,0.831815195,0.0,1182.0
0.767464287068543,0.293349316,0.391885765,0.822289534,0.0,1182.0
0.7649233260162452,0.236451559,0.395354385,0.790024269,0.0,1182.0
0.7669770040338717,0.185514264,0.384991299,0.771841407,0.0,1182.0
0.7686597732708332,0.138716118,0.351984082,0.736942232,0.0,1182.0
0.7647140948288432,0.085137503,0.320450916,0.684568411,0.0,1182.0
0.7361070102975646,0.013391534,0.297269167,0.608442082,0.0,1182.0
0.7015815484706869,0.0,0.289163089,0.530102651,0.0,1182.0
0.6455402380127039,0.0,0.273072895,0.485443168,0.0,1182.0
0.6290164588525229,0.0,0.304089573,0.481934836,0.0,1182.0
0.6228893671340842,0.0,0.267712993,0.395420396,0.0,1182.0
0.6200182933154493,0.0,0.234457802,0.338829704,0.0,1182.0
0.6218103965848392,0.0,0.201802074,0.28728298399999996,0.0,1182.0
0.6550584066284564,0.028061426,0.171719876,0.228806996,0.0,1182.0
0.7145347346026665,0.12656871,0.135330109,0.199191143,0.0,1182.0
0.7550363150528328,0.232772028,0.103893178,0.173141285,0.0,1182.0
0.7654245520028111,0.37245406,0.09153822,0.156063065,0.0,1182.0
0.7639319071072002,0.46446448,0.096150136,0.133939241,0.0,1182.0
0.7646921718816557,0.560439137,0.107183089,0.124659483,0.0,1182.0
0.7678649105931,0.618854776,0.124423571,0.134562812,0.0,1182.0
0.7750533219902898,0.662823159,0.144791387,0.132508111,0.0,1182.0
0.7781003903128054,0.641384109,0.164119917,0.141011408,0.0,1182.0
0.7900047444614026,0.608718258,0.164964725,0.161216697,0.0,1182.0
0.7933171427817616,0.536290921,0.168024826,0.201084047,0.0,1182.0
0.7951718229883835,0.486820076,0.146697642,0.23271831,0.0,1182.0
0.7931586583120557,0.424628985,0.11572318,0.259377991,0.0,1182.0
0.7914844324156632,0.32321287,0.083725862,0.269081118,0.0,1182.0
0.7893347537353976,0.215202399,0.055138882,0.273241173,0.0,1182.0
0.7720116051352747,0.136837403,0.054534046,0.279497799,0.0,1182.0
0.7397991889925095,0.01307279,0.062178704,0.303556068,0.0,1182.0
0.6981404754616749,0.0,0.076885673,0.329735616,0.0,1182.0
0.6453809082124616,0.0,0.086939132,0.344981024,0.0,1182.0
0.6295261812863218,0.0,0.104426459,0.314832723,0.0,1182.0
0.6219436248352501,0.0,0.106619334,0.310917866,0.0,1182.0
0.6190581391313611,0.0,0.110849622,0.309367646,0.0,1182.0
0.6200556845609639,0.0,0.1202173645,0.331456304,0.0,1182.0
0.6539686392637513,0.0267011,0.120744129,0.374442204,0.0,1182.0
