Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7136403492601407,0.138423191,0.109701002,0.415541903,0.0,1182.0
0.755709497651906,0.241761636,0.069922808,0.451069302,0.0,1182.0
0.7717288120591168,0.386016684,0.073518256,0.519921667,0.0,1182.0
0.7707427915109084,0.55609472,0.091201215,0.572309895,0.0,1182.0
0.7788540362492002,0.680257266,0.121828613,0.625426759,0.0,1182.0
0.7869432167350522,0.753065292,0.161904966,0.660794397,0.0,1182.0
0.8020949981744018,0.758441505,0.172263072,0.637437206,0.0,1182.0
0.8048047239661387,0.66089345,0.191373279,0.679235923,0.0,1182.0
0.809506771284232,0.651036642,0.209426294,0.717196366,0.0,1182.0
0.8160062257893731,0.548201819,0.225980881,0.72513835,0.0,1182.0
0.8211444805458453,0.46600042,0.222771485,0.711627414,0.0,1182.0
0.8135040886677904,0.404724754,0.188280339,0.702017107,0.0,1182.0
0.8110901122683173,0.33052796,0.171331165,0.706333746,0.0,1182.0
0.80988842926799,0.204988159,0.213511826,0.704093049,0.0,1182.0
0.7874369785530207,0.116265394,0.284925052,0.707954799,0.0,1182.0
0.7498659971342032,0.008802085,0.367452819,0.730698668,0.0,1182.0
0.7145127172435626,0.0,0.430723051,0.774229785,0.0,1182.0
0.6563930366129656,0.0,0.464836504,0.820691652,0.0,1182.0
0.6396682419778443,0.0,0.507366049,0.848512058,0.0,1182.0
0.631406634070392,0.0,0.513231658,0.866128878,0.0,1182.0
0.6286846559878332,0.0,0.520809305,0.866972857,0.0,1182.0
0.6280859737694798,0.0,0.524974809,0.880059963,0.0,1182.0
0.6322390057896995,0.0,0.563901225,0.885175518,0.0,1182.0
0.6647790944321225,0.008414845,0.573830334,0.881786674,0.0,1182.0
0.7263571235767021,0.067832756,0.55823059,0.887829719,0.0,1182.0
0.7689796527232974,0.143722097,0.51381631,0.892260747,0.0,1182.0
0.7872692460922176,0.246219627,0.495797384,0.897863493,0.0,1182.0
0.7990145055324968,0.353352781,0.540554074,0.894892166,0.0,1182.0
0.8271370299688127,0.443049667,0.578783676,0.876188504,0.0,1182.0
0.8390933982056661,0.51692402,0.629920536,0.858573814,0.0,1182.0
0.846156279893935,0.567503624,0.565749884,0.826497123,0.0,1182.0
0.8523151999952292,0.544182559,0.627513575,0.851381337,0.0,1182.0
0.8551115852970802,0.531187553,0.657992368,0.845950454,0.0,1182.0
0.8518416248205282,0.566491429,0.666278507,0.823927925,0.0,1182.0
0.8500521038421013,0.491755036,0.627483304,0.793010556,0.0,1182.0
0.8444820539975426,0.388466768,0.600162775,0.759004139,0.0,1182.0
0.8412494612573127,0.311809758,0.575363487,0.741857562,0.0,1182.0
0.8403233422564703,0.201017305,0.52689652,0.728322569,0.0,1182.0
0.8172760723176198,0.125018923,0.469508671,0.727042031,0.0,1182.0
0.7856901761531723,0.008270104,0.426933397,0.718413017,0.0,1182.0
0.7496578926373535,0.0,0.394190009,0.689393139,0.0,1182.0
0.6794574876448706,0.0,0.34854659,0.62427924,0.0,1182.0
0.6622457857470102,0.0,0.305092269,0.557631811,0.0,1182.0
0.6501212154907493,0.0,0.265508002,0.494074357,0.0,1182.0
0.6452842028992941,0.0,0.230468841,0.427282545,0.0,1182.0
0.6425604875749489,0.0,0.19240662349999998,0.368296507,0.0,1182.0
0.6671143913167742,0.014720447,0.162331237,0.412049106,0.0,1182.0
0.7286961763049428,0.115272551,0.13354012,0.463401808,0.0,1182.0
0.7724518497772583,0.193681498,0.110391566,0.500759679,0.0,1182.0
0.7972877015773275,0.323569341,0.111816635,0.525414022,0.0,1182.0
0.8157956334447392,0.41085411,0.129382985,0.540205511,0.0,1182.0
0.8369382736459833,0.53404214,0.159566517,0.561077675,0.0,1182.0
0.8482762900984002,0.627854606,0.206326658,0.583715428,0.0,1182.0
0.8570282322335842,0.690686048,0.198595353,0.509020021,0.0,1182.0
0.8593119845885839,0.65264677,0.265453383,0.525413055,0.0,1182.0
0.8567045975627756,0.571971184,0.329692991,0.551136541,0.0,1182.0
0.8443943622087926,0.451595502,0.374900536,0.565725789,0.0,1182.0
0.837164827231692,0.304380151,0.391937687,0.602823465,0.0,1182.0
0.8285144729438166,0.218863688,0.412607163,0.654028102,0.0,1182.0
0.8243579201719323,0.129358331,0.459811138,0.716062602,0.0,1182.0
0.8133413787958916,0.072435499,0.514072401,0.77684763,0.0,1182.0
0.8001729059837253,0.037534885,0.548188931,0.836790076,0.0,1182.0
0.7714984088431474,0.003427381,0.568531546,0.873182258,0.0,1182.0
0.7408263793887202,0.0,0.576459013,0.897011251,0.0,1182.0
0.662840665228439,0.0,0.573576728,0.914003207,0.0,1182.0
0.6441797885574104,0.0,0.522963543,0.907108293,0.0,1182.0
0.6290805851768376,0.0,0.510149776,0.919157482,0.0,1182.0
0.6206392741278736,0.0,0.496647263,0.919067046,0.0,1182.0
0.6147098652062499,0.0,0.485675919,0.913563931,0.0,1182.0
0.6100482842735951,0.0,0.478293962,0.91000284,0.0,1182.0
0.6126478315464473,0.006690813,0.482399622,0.908678421,0.0,1182.0
0.6217461766301637,0.110683486,0.485214674,0.907588949,0.0,1182.0
0.6477916921136221,0.210669921,0.539895763,0.909716932,0.0,1182.0
0.6777952795726201,0.363328362,0.583414013,0.913148679,0.0,1182.0
0.703464019543937,0.402561974,0.617765691,0.914948782,0.0,1182.0
0.7150638921358686,0.535943475,0.671067993,0.9111009,0.0,1182.0
0.7186118575663539,0.601978623,0.702443783,0.906207999,0.0,1182.0
0.7273618745737853,0.628254781,0.664351625,0.834016018,0.0,1182.0
0.731046542206797,0.629034237,0.678619081,0.828840277,0.0,1182.0
0.7347563252853088,0.571104892,0.690060448,0.803766441,0.0,1182.0
0.7348723719112077,0.515138418,0.685422228,0.766528209,0.0,1182.0
0.7374357248440526,0.504960997,0.6613181,0.746497582,0.0,1182.0
0.7346907440170901,0.375509648,0.627781518,0.714682528,0.0,1182.0
0.732816769391073,0.246705087,0.553777596,0.681227577,0.0,1182.0
0.7324830882919666,0.143820694,0.473213574,0.661920507,0.0,1182.0
0.7274273620553321,0.066464567,0.42718703,0.656333463,0.0,1182.0
0.7214389442478858,0.003999449,0.3908019,0.651234395,0.0,1182.0
0.6999378363806313,0.0,0.358811645,0.620727289,0.0,1182.0
0.6310487766429936,0.0,0.326274739,0.559849738,0.0,1182.0
0.6128695030982105,0.0,0.271639739,0.467355305,0.0,1182.0
0.6022683732165355,0.0,0.235501481,0.412675279,0.0,1182.0
0.5959309703259051,0.0,0.196441947,0.368548898,0.0,1182.0
0.5948214858765366,0.0,0.163228775,0.351265857,0.0,1182.0
0.5991395980079528,0.006356638,0.1297966425,0.337180947,0.0,1182.0
0.6113817874425033,0.097698749,0.100207051,0.29068876,0.0,1182.0
0.6369919405054968,0.175422001,0.115289365,0.273838256,0.0,1182.0
0.6627118967531139,0.280832076,0.116093286,0.260601631,0.0,1182.0
0.6892729087406156,0.289820652,0.110158353,0.226241163,0.0,1182.0
0.6943061017914507,0.334613647,0.109601625,0.201486694,0.0,1182.0
0.695475393376269,0.414507955,0.110480552,0.214033299,0.0,1182.0
0.6967116280117823,0.455030409,0.095254594,0.209519725,0.0,1182.0
0.7007934922043584,0.446712907,0.097630619,0.224237039,0.0,1182.0
0.7011875906775266,0.391436954,0.095318712,0.227369027,0.0,1182.0
0.7024320404002571,0.39684157,0.095758176,0.246464354,0.0,1182.0
0.7098776129761645,0.299299892,0.093771555,0.312521137,0.0,1182.0
0.7071694834335839,0.238994221,0.089892786,0.382947674,0.0,1182.0
0.7059245641522491,0.160607084,0.093262102,0.427250551,0.0,1182.0
0.7070624972254386,0.085073585,0.096319513,0.4536093,0.0,1182.0
0.7007091329686846,0.044762275,0.104851526,0.45705843,0.0,1182.0
0.6983476408413164,0.002318152,0.124442686,0.46085231,0.0,1182.0
0.6843927549053139,0.0,0.143385674,0.472432295,0.0,1182.0
0.6450691037924513,0.0,0.156971616,0.49384466,0.0,1182.0
0.6294539811800424,0.0,0.204439851,0.639678271,0.0,1182.0
0.6219436248352501,0.0,0.209385977,0.654621465,0.0,1182.0
0.6194412056033584,0.0,0.215748454,0.62988747,0.0,1182.0
0.6206861715904556,0.0,0.2242789325,0.620181062,0.0,1182.0
0.6533117930524406,0.004431278,0.243286197,0.650898029,0.0,1182.0
0.7138501437928189,0.080191056,0.240201203,0.69359822,0.0,1182.0
0.7524744170638917,0.16191995,0.261763791,0.730383718,0.0,1182.0
0.7590780416760422,0.295087937,0.296057361,0.765361076,0.0,1182.0
0.7584119943669699,0.315782439,0.319455744,0.760188357,0.0,1182.0
0.7592612658193161,0.387955134,0.356804814,0.747025494,0.0,1182.0
0.7600485705417801,0.367245098,0.376830468,0.71691132,0.0,1182.0
0.7611798372583282,0.434912893,0.300614281,0.622722444,0.0,1182.0
0.7612199279343589,0.456975814,0.332750397,0.613399203,0.0,1182.0
0.7636121214414079,0.415372244,0.371924955,0.610836742,0.0,1182.0
0.7625974178026989,0.437020079,0.408450387,0.589763955,0.0,1182.0
0.7635974750894737,0.417507035,0.435816087,0.542461234,0.0,1182.0
0.7619599129041192,0.302973667,0.432313241,0.484428051,0.0,1182.0
0.7642620199360616,0.213008086,0.410736402,0.453784558,0.0,1182.0
0.7657834417088452,0.116321371,0.372709636,0.424682277,0.0,1182.0
0.7548561421026192,0.069719776,0.332024049,0.384343801,0.0,1182.0
0.725489684395513,0.001940544,0.298281122,0.345186514,0.0,1182.0
0.6928100299308472,0.0,0.267437818,0.325473489,0.0,1182.0
0.6451413038987307,0.0,0.246670106,0.313781089,0.0,1182.0
0.6291574802439142,0.0,0.247363835,0.309589434,0.0,1182.0
0.6215338000878827,0.0,0.222122323,0.293002976,0.0,1182.0
0.6186454976576132,0.0,0.204695553,0.285676693,0.0,1182.0
0.6198843843926356,0.0,0.18390094499999998,0.24861699599999998,0.0,1182.0
0.6530657099554122,0.005399005,0.16140195,0.183306232,0.0,1182.0
0.7133218315901532,0.083229314,0.131866265,0.139758182,0.0,1182.0
0.7524482687145112,0.153909813,0.108761978,0.113340615,0.0,1182.0
0.7624416093793654,0.251449316,0.108251848,0.09790887,0.0,1182.0
0.7609236614649104,0.392155075,0.115887301,0.083644754,0.0,1182.0
0.7606575336551112,0.471982956,0.125678235,0.075317701,0.0,1182.0
0.7618724080634688,0.503344716,0.126304806,0.072751001,0.0,1182.0
0.7643374131658982,0.4034629,0.109641771,0.067462467,0.0,1182.0
0.7648651620232878,0.505857126,0.10964877,0.080525105,0.0,1182.0
0.7684598838612006,0.411815384,0.102793301,0.087266443,0.0,1182.0
0.7679439646293647,0.359190256,0.090318839,0.077677691,0.0,1182.0
0.7683975419846307,0.307453581,0.068028718,0.062950687,0.0,1182.0
0.7661260894390333,0.237027976,0.047944956,0.053544916,0.0,1182.0
0.7684427965548182,0.182556253,0.034484159,0.047885376,0.0,1182.0
0.7687664312256267,0.119498206,0.024888253,0.042166504,0.0,1182.0
0.7622257118353223,0.060819702,0.027687728,0.049862802,0.0,1182.0
0.7287640578476018,0.001950404,0.03573335,0.06350022,0.0,1182.0
0.6965023024124639,0.0,0.043231816,0.077693471,0.0,1182.0
0.6455059683627781,0.0,0.0450961,0.094547071,0.0,1182.0
0.6295261812863218,0.0,0.06212083,0.164940731,0.0,1182.0
0.6224438176678381,0.0,0.060678948,0.159813421,0.0,1182.0
0.619682171324419,0.0,0.059463498,0.143772107,0.0,1182.0
0.6214742745312845,0.0,0.062191035000000006,0.1274489285,0.0,1182.0
0.654495730989193,0.005567162,0.069196645,0.138928722,0.0,1182.0
0.7140105058716969,0.073365348,0.06650384,0.159650675,0.0,1182.0
0.7521527537889273,0.152931946,0.054170468,0.174714242,0.0,1182.0
0.7620523934403384,0.264521104,0.048408965,0.180715381,0.0,1182.0
0.7606599746095596,0.27265162,0.048354749,0.179610068,0.0,1182.0
0.760520643879241,0.353191623,0.042493851,0.155242752,0.0,1182.0
0.7610660440135337,0.4343652,0.03280829,0.12011669,0.0,1182.0
0.7609921532461814,0.448471158,0.026679314,0.093356972,0.0,1182.0
0.7621780632040225,0.438255806,0.021155308,0.076968636,0.0,1182.0
0.7659516437282526,0.358972989,0.019190647,0.076060542,0.0,1182.0
0.7656005933375035,0.317735051,0.018995183,0.086834924,0.0,1182.0
0.7675167707154034,0.283023185,0.020662813,0.098121654,0.0,1182.0
0.7659026808330568,0.220228567,0.021852218,0.091271866,0.0,1182.0
0.7686158335897862,0.173590743,0.022631061,0.071905365,0.0,1182.0
0.7692514608791936,0.119709226,0.030517458,0.059240228,0.0,1182.0
0.7652006269448944,0.080073425,0.044776682,0.060673346,0.0,1182.0
0.7333980354244477,0.001572102,0.055773555,0.073498912,0.0,1182.0
0.6959325383765355,0.0,0.060091719,0.085301094,0.0,1182.0
0.6451413038987307,0.0,0.064421317,0.100266952,0.0,1182.0
0.6291574802439142,0.0,0.083807018,0.093183319,0.0,1182.0
0.6215434706191996,0.0,0.079449114,0.102050761,0.0,1182.0
0.6179372002656512,0.0,0.074171762,0.116138236,0.0,1182.0
0.6199886244645021,0.0,0.066049617,0.1266351415,0.0,1182.0
0.6531308691836071,0.004127911,0.063489766,0.164053383,0.0,1182.0
0.7141044419770645,0.106355606,0.063780672,0.217573892,0.0,1182.0
0.7522581437479163,0.208088547,0.055053162,0.266190924,0.0,1182.0
0.7641543297026323,0.362047666,0.046345642,0.294539448,0.0,1182.0
0.7620294375892706,0.493404882,0.056438873,0.341576532,0.0,1182.0
0.7645244394208525,0.582560465,0.071138927,0.387230665,0.0,1182.0
0.7663465400133768,0.616897404,0.09573688,0.453287146,0.0,1182.0
0.772358148763815,0.570234619,0.114820013,0.466718646,0.0,1182.0
0.7754370457818083,0.590085737,0.144274716,0.517683555,0.0,1182.0
0.7815825869017282,0.508895057,0.17263194,0.560565215,0.0,1182.0
0.779001347600056,0.398203817,0.195961628,0.576901165,0.0,1182.0
0.7806380650801186,0.343139059,0.203099106,0.582354175,0.0,1182.0
0.7765149835209596,0.259613901,0.19347852,0.593844918,0.0,1182.0
0.776682762875099,0.202109654,0.198945825,0.6032499,0.0,1182.0
0.7747412824783549,0.129476015,0.233668706,0.630788603,0.0,1182.0
0.7665252105011059,0.057620387,0.302895908,0.683057886,0.0,1182.0
0.7374688678034261,0.0,0.36705187,0.742410242,0.0,1182.0
0.7026013684849723,0.0,0.406706815,0.782646363,0.0,1182.0
0.6455402380127039,0.0,0.412188423,0.805912541,0.0,1182.0
0.6294607882166916,0.0,0.459488809,0.824803462,0.0,1182.0
0.6228893671340842,0.0,0.43543586,0.833616375,0.0,1182.0
0.620321789049144,0.0,0.430675545,0.842267772,0.0,1182.0
0.619895158105312,0.0,0.453201615,0.849748078,0.0,1182.0
0.6241846576112805,0.0,0.470276066,0.855137414,0.0,1182.0
0.6552336501511928,0.002712199,0.493882585,0.856699371,0.0,1182.0
0.714366673263267,0.083439696,0.493218341,0.855246029,0.0,1182.0
0.7574138622079476,0.15407076,0.459120462,0.849747714,0.0,1182.0
0.7702725488892836,0.266368552,0.484420338,0.85274285,0.0,1182.0
0.7663578069188988,0.325086426,0.522000728,0.853713053,0.0,1182.0
0.7715917340846583,0.3592978,0.566544516,0.855842909,0.0,1182.0
0.7803924046483584,0.453931004,0.623007029,0.855579667,0.0,1182.0
0.7926950351537363,0.505691738,0.570608753,0.836935319,0.0,1182.0
0.8036925165770616,0.493635384,0.609633311,0.843409433,0.0,1182.0
0.8082708180087345,0.498264803,0.645000423,0.847634174,0.0,1182.0
0.8079626750203964,0.458020453,0.665505117,0.848228695,0.0,1182.0
0.8087067440870975,0.423119782,0.588004485,0.848852396,0.0,1182.0
0.8026680953886509,0.359491538,0.569878931,0.854942563,0.0,1182.0
0.7985334186706181,0.222314382,0.557102396,0.860749761,0.0,1182.0
0.7929654352590644,0.125686132,0.56000285,0.872191261,0.0,1182.0
0.7739278762998465,0.050635788,0.567625341,0.883316237,0.0,1182.0
0.7463443676264423,0.0,0.567829778,0.888727166,0.0,1182.0
0.7111529522771641,0.0,0.563573955,0.875814035,0.0,1182.0
0.6391783297901364,0.0,0.551181147,0.85685807,0.0,1182.0
0.6217607293829993,0.0,0.489155201,0.800872561,0.0,1182.0
0.6105108745905587,0.0,0.495314202,0.758817396,0.0,1182.0
0.6033996868264196,0.0,0.483880216,0.742428563,0.0,1182.0
0.601013736635597,0.0,0.4754130165,0.7259808175,0.0,1182.0
0.607700312120231,0.001306084,0.455103542,0.678301093,0.0,1182.0
0.6176367559751146,0.065460345,0.422472925,0.621367626,0.0,1182.0
0.6445672675672733,0.137076822,0.390980489,0.575789742,0.0,1182.0
0.6766952782062734,0.256382397,0.369252727,0.563123101,0.0,1182.0
0.7035599739384847,0.359801023,0.342390779,0.569379914,0.0,1182.0
0.7170691230849949,0.465615881,0.316941453,0.588482472,0.0,1182.0
0.7181291275619829,0.558952744,0.316730918,0.624082332,0.0,1182.0
0.7233778423849291,0.61618327,0.328542831,0.624726883,0.0,1182.0
0.725343217749949,0.683166939,0.383320351,0.674564065,0.0,1182.0
0.7305873789173503,0.691494173,0.41689176,0.714875108,0.0,1182.0
0.7334400506029866,0.656453741,0.461505181,0.74327446,0.0,1182.0
0.7399374868189476,0.56522226,0.471527673,0.764753219,0.0,1182.0
0.7388884672622212,0.442763145,0.45049584,0.781812668,0.0,1182.0
0.7407878380685099,0.286226687,0.4324448,0.807485352,0.0,1182.0
0.738033796823794,0.132930423,0.449311541,0.839961707,0.0,1182.0
0.7264788974420341,0.040453,0.485804317,0.864647228,0.0,1182.0
0.7218099461899783,0.0,0.511893554,0.877329772,0.0,1182.0
0.7045210672397811,0.0,0.533076822,0.888725537,0.0,1182.0
0.6356520997334948,0.0,0.544076648,0.899157374,0.0,1182.0
0.616712795880936,0.0,0.628135879,0.919819729,0.0,1182.0
0.6063420692152304,0.0,0.634026717,0.923817845,0.0,1182.0
0.599969880472832,0.0,0.636997583,0.927024206,0.0,1182.0
0.5992738121125971,0.0,0.663195803,0.9275807815,0.0,1182.0
0.6070998929727133,0.0,0.690427283,0.915528031,0.0,1182.0
0.6154799415046526,0.03092889,0.681799074,0.906231255,0.0,1182.0
0.6409928255340557,0.070726586,0.658919117,0.897132269,0.0,1182.0
0.6714670307613664,0.153380453,0.613991264,0.883367194,0.0,1182.0
0.694381870167975,0.276101105,0.548957712,0.872799712,0.0,1182.0
0.7002592176703354,0.4120058,0.513896727,0.858808708,0.0,1182.0
0.700734764866125,0.518409063,0.511709887,0.83737378,0.0,1182.0
0.7070209040869234,0.578207123,0.478325378,0.780658319,0.0,1182.0
0.71663512150914,0.67023888,0.492261159,0.755752514,0.0,1182.0
0.7244689246387745,0.659234483,0.505661374,0.741403822,0.0,1182.0
0.7257593329569766,0.664166841,0.519257749,0.716260517,0.0,1182.0
0.7297465107508098,0.551464777,0.53806267,0.692439948,0.0,1182.0
0.7286617659750092,0.465066508,0.532103037,0.680750726,0.0,1182.0
0.72903572532349,0.331898173,0.513503962,0.678427234,0.0,1182.0
0.7284067168721436,0.201545455,0.486200535,0.680563315,0.0,1182.0
0.7226657895870493,0.089978316,0.473743436,0.677562797,0.0,1182.0
0.7054349808431375,0.0,0.468019791,0.664379613,0.0,1182.0
0.6863277096254244,0.0,0.468328348,0.651833612,0.0,1182.0
0.6450691037924513,0.0,0.446503566,0.627074215,0.0,1182.0
0.6287669494157465,0.0,0.431953007,0.594943979,0.0,1182.0
0.6212242485487812,0.0,0.37401985,0.542661334,0.0,1182.0
0.6182794720363336,0.0,0.339234063,0.493463189,0.0,1182.0
0.6199330422623122,0.0,0.303235869,0.4714318765,0.0,1182.0
0.6534020671008912,0.001902932,0.279475441,0.460669129,0.0,1182.0
0.7135386676261601,0.082093861,0.247589807,0.432445652,0.0,1182.0
0.7520023437264308,0.181388735,0.272034428,0.390904916,0.0,1182.0
0.7627419599457544,0.333618711,0.263556649,0.366734154,0.0,1182.0
0.7620422063320326,0.436932655,0.26246145,0.351181234,0.0,1182.0
0.761732748454554,0.506937821,0.276082567,0.333263716,0.0,1182.0
0.7617583803519944,0.52133532,0.302951072,0.329702448,0.0,1182.0
0.7630983618040044,0.519039145,0.27011738,0.362356618,0.0,1182.0
0.7631223974522884,0.471187892,0.239908126,0.379565091,0.0,1182.0
0.7636121214414079,0.470264431,0.206382912,0.375932092,0.0,1182.0
0.7629365916745583,0.415662979,0.181182988,0.392728932,0.0,1182.0
0.7626922924000301,0.330834426,0.15470662,0.419698957,0.0,1182.0
0.7606131244154601,0.229852569,0.12448216,0.458196868,0.0,1182.0
0.7637754884452548,0.125677336,0.090791152,0.471904096,0.0,1182.0
0.7598988182364761,0.067179984,0.081857421,0.463571375,0.0,1182.0
0.7504705472719976,0.022602877,0.091717222,0.464428923,0.0,1182.0
0.722447686180482,0.0,0.114813144,0.490643743,0.0,1182.0
0.6919095890955367,0.0,0.14079839,0.536071341,0.0,1182.0
0.6451856199769542,0.0,0.163831099,0.596546096,0.0,1182.0
0.6290890353559792,0.0,0.221620097,0.695664599,0.0,1182.0
0.6219436248352501,0.0,0.249701411,0.730986535,0.0,1182.0
0.6192663376024561,0.0,0.2762623525,0.7613418135000001,0.0,1182.0
0.6234520429609208,0.0,0.293740958,0.790404943,0.0,1182.0
0.6540513084635968,0.0,0.316993937,0.7983687,0.0,1182.0
0.71399191610283,0.055403582,0.321831304,0.791843582,0.0,1182.0
0.7520773142909991,0.165481084,0.307413006,0.788108785,0.0,1182.0
0.7585912750933111,0.322330755,0.322061802,0.783610669,0.0,1182.0
0.7532341184930713,0.472092999,0.351422722,0.770131665,0.0,1182.0
0.7573158420056395,0.543632803,0.413744463,0.768402057,0.0,1182.0
0.7594009254282308,0.620973241,0.469922998,0.771333903,0.0,1182.0
0.7601756020879407,0.659384217,0.477431412,0.797773508,0.0,1182.0
0.7600608228326019,0.673288239,0.57044607,0.82861821,0.0,1182.0
0.7629395021876108,0.681598521,0.633838023,0.836301011,0.0,1182.0
0.7620314089851147,0.625283951,0.665958777,0.848062331,0.0,1182.0
0.7615028616905247,0.492910116,0.664477786,0.851489928,0.0,1182.0
0.7585678496836391,0.412123194,0.655946312,0.833621978,0.0,1182.0
0.7569048906927687,0.29188555,0.606111545,0.797791487,0.0,1182.0
0.754554664845678,0.174326377,0.547465429,0.772297648,0.0,1182.0
0.7459105073558396,0.061129278,0.485457784,0.73424869,0.0,1182.0
0.7224250585827661,0.0,0.456140193,0.723474868,0.0,1182.0
0.693840788597303,0.0,0.444628399,0.717165249,0.0,1182.0
0.6443978925892221,0.0,0.446257452,0.705059874,0.0,1182.0
0.6275206220838437,0.0,0.470231486,0.7181142,0.0,1182.0
0.6195488021751646,0.0,0.427616837,0.653223647,0.0,1182.0
0.6177435075290069,0.0,0.40453223,0.597213629,0.0,1182.0
0.6182821947884688,0.0,0.374386672,0.514555477,0.0,1182.0
0.6251257524053733,0.0,0.34453396,0.408327922,0.0,1182.0
0.6562744552459465,0.001166979,0.306046299,0.33821177,0.0,1182.0
0.7173680649755714,0.100983221,0.266400004,0.304884355,0.0,1182.0
0.7542666609820273,0.240092027,0.21223355,0.246355874,0.0,1182.0
0.7585081832281974,0.413841781,0.172185625,0.216853195,0.0,1182.0
0.7546062568939105,0.547274366,0.192106099,0.24008376,0.0,1182.0
0.7592334274341073,0.623308072,0.256390201,0.311391937,0.0,1182.0
0.7600485705417801,0.65842494,0.315059196,0.434508079,0.0,1182.0
0.7608855428099685,0.634264662,0.32046146,0.539291737,0.0,1182.0
0.7620903714152725,0.579552072,0.319955254,0.671561729,0.0,1182.0
0.7660439366911278,0.495473286,0.323732271,0.748659107,0.0,1182.0
0.766617503463981,0.440365132,0.346463613,0.798327051,0.0,1182.0
0.7663926399141007,0.30518257,0.363920027,0.796829938,0.0,1182.0
0.7645075396878138,0.23222198,0.313923846,0.783968226,0.0,1182.0
0.7653247948713388,0.135526719,0.280828255,0.789117255,0.0,1182.0
0.7675253146812169,0.052231646,0.290799922,0.809933462,0.0,1182.0
0.7616992772418287,0.008266925,0.332854434,0.853817455,0.0,1182.0
0.7358070355031079,0.0,0.377078843,0.904757888,0.0,1182.0
0.7046467838968011,0.0,0.422933649,0.920464887,0.0,1182.0
0.6500480287486812,0.0,0.465983207,0.912583788,0.0,1182.0
0.6349633779333705,0.0,0.466656615,0.893805304,0.0,1182.0
0.6290501182638367,0.0,0.519438333,0.852256596,0.0,1182.0
0.6273403553469583,0.0,0.545322535,0.773162722,0.0,1182.0
0.6271497608217591,0.0,0.542390228,0.691018476,0.0,1182.0
0.6315985897528231,0.0,0.5295728,0.661232472,0.0,1182.0
0.6619038889354422,0.0,0.513908196,0.636408808,0.0,1182.0
0.720999731884538,0.008811564,0.494178498,0.634845786,0.0,1182.0
0.7603770408533936,0.031063828,0.490332065,0.668084715,0.0,1182.0
0.7683789046971834,0.067566783,0.497225999,0.640847935,0.0,1182.0
0.7635161670468602,0.048573553,0.495822228,0.607007016,0.0,1182.0
0.763945520555254,0.074953053,0.501913017,0.624825713,0.0,1182.0
0.7648318314905704,0.145318894,0.496124502,0.611391176,0.0,1182.0
0.7666374081219886,0.272749767,0.476274871,0.579810619,0.0,1182.0
0.7701969218180117,0.357241741,0.452708577,0.540452141,0.0,1182.0
0.7750751042574693,0.444140059,0.419864566,0.541060374,0.0,1182.0
0.7732676969102151,0.448784804,0.373756379,0.554820466,0.0,1182.0
