Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6826582992082035,0.352528414,0.174694114,0.39497564,0.0,1628.0
0.6884344815285234,0.442183093,0.177639493,0.379059113,0.0,1628.0
0.6987710795369332,0.527021671,0.177296982,0.401080071,0.0,1628.0
0.7045914835235604,0.568898372,0.155562044,0.395010595,0.0,1628.0
0.7110747429461914,0.596162722,0.164505374,0.409863707,0.0,1628.0
0.7172497180752322,0.56715379,0.153500803,0.426316781,0.0,1628.0
0.7188369086895783,0.505681744,0.139702922,0.432729324,0.0,1628.0
0.7148541444965265,0.435560285,0.128808064,0.41867436,0.0,1628.0
0.7117817256365861,0.298986884,0.130347344,0.40636662,0.0,1628.0
0.712541849731034,0.187181725,0.165720126,0.428615321,0.0,1628.0
0.706064646426432,0.058775663,0.221747243,0.466935864,0.0,1628.0
0.7030357927260954,0.0,0.254687486,0.501168334,0.0,1628.0
0.6926423446760022,0.0,0.2584180265,0.466741176,0.0,1628.0
0.6295078735027153,0.0,0.24387891,0.411771526,0.0,1628.0
0.6071776329326551,0.0,0.227385551,0.372025883,0.0,1628.0
0.5942699828559277,0.0,0.215847793,0.383949797,0.0,1628.0
0.5869272651852668,0.0,0.20046468950000002,0.36470322850000003,0.0,1628.0
0.5917693005219378,0.0,0.204172671,0.321451226,0.0,1628.0
0.6060200774368165,0.002703351,0.222505965,0.303808689,0.0,1628.0
0.6321083597052025,0.090267743,0.243975736,0.305823358,0.0,1628.0
0.6581422799672625,0.180539879,0.233851991,0.296448232,0.0,1628.0
0.6821172176375313,0.163508603,0.220952634,0.276493327,0.0,1628.0
0.6874896783468978,0.222504633,0.220260816,0.273711462,0.0,1628.0
0.6873303485466555,0.285578148,0.218061104,0.27176545,0.0,1628.0
0.6892959114850193,0.306666929,0.141315803,0.197408258,0.0,1628.0
0.6915301375995472,0.362249486,0.157854108,0.192175504,0.0,1628.0
0.6947137674445814,0.37599827,0.156550155,0.193347852,0.0,1628.0
0.692895140085141,0.353882678,0.145596127,0.178180281,0.0,1628.0
0.6969288867130575,0.299223933,0.138276608,0.155062554,0.0,1628.0
0.6986537186471383,0.2313839,0.133754193,0.155962091,0.0,1628.0
0.7013370616228148,0.143406689,0.164961245,0.194996564,0.0,1628.0
0.7025260696670521,0.032540723,0.214925152,0.26926297,0.0,1628.0
0.6990275842089472,0.0,0.242156998,0.323770074,0.0,1628.0
0.6939898375025674,0.0,0.245743899,0.353001563,0.0,1628.0
0.6808581684562025,0.0,0.238889841,0.369428755,0.0,1628.0
0.6471315596173266,0.0,0.238001595,0.371820281,0.0,1628.0
0.6278265116910774,0.0,0.236444352,0.385933243,0.0,1628.0
0.6177659469906589,0.0,0.228248062,0.390207006,0.0,1628.0
0.6147411301813046,0.0,0.210701667,0.360330424,0.0,1628.0
0.6171973092388738,0.0,0.1884349665,0.33742105499999997,0.0,1628.0
0.6545429100618886,0.0,0.175202857,0.322665083,0.0,1628.0
0.7189882578692831,0.002090315,0.180452461,0.331506612,0.0,1628.0
0.763464246745276,0.078339459,0.173858526,0.358344588,0.0,1628.0
0.7669406216828495,0.156782968,0.167993188,0.396303606,0.0,1628.0
0.7607714206865777,0.191796691,0.188259442,0.44354169,0.0,1628.0
0.7587403233733311,0.25920671,0.200044516,0.471350773,0.0,1628.0
0.7599127605631262,0.315893785,0.217825134,0.491891581,0.0,1628.0
0.760599886114094,0.321959336,0.165286775,0.444111827,0.0,1628.0
0.7608107604439883,0.337115556,0.214848885,0.475206248,0.0,1628.0
0.7637916372596734,0.348905293,0.248719903,0.519973787,0.0,1628.0
0.7618326931593703,0.343627636,0.258061989,0.56406478,0.0,1628.0
0.762635301990961,0.307298431,0.26482798,0.591945073,0.0,1628.0
0.7605178271528606,0.227399412,0.269421205,0.621921519,0.0,1628.0
0.7630732932518401,0.146770748,0.307205979,0.685212873,0.0,1628.0
0.7624339107440884,0.031315934,0.368194698,0.749690799,0.0,1628.0
0.7569083645510973,0.0,0.41904306,0.804571533,0.0,1628.0
0.7315751832880589,0.0,0.448851996,0.8378204,0.0,1628.0
0.7039776853946685,0.0,0.471029009,0.859924576,0.0,1628.0
0.6469642967151275,0.0,0.478298495,0.860148766,0.0,1628.0
0.6273331731636214,0.0,0.484167197,0.826295038,0.0,1628.0
0.6178332653130906,0.0,0.475726393,0.795784454,0.0,1628.0
0.6149548681309155,0.0,0.459600638,0.761778474,0.0,1628.0
0.6145701586414749,0.0,0.450278642,0.710632936,0.0,1628.0
0.6200557080701563,0.0,0.444318198,0.656727828,0.0,1628.0
0.6545801371182027,0.0,0.439614148,0.62129918,0.0,1628.0
0.7185286250212323,0.001009025,0.439771271,0.585822871,0.0,1628.0
0.7629413797967829,0.029509389,0.449677884,0.582502687,0.0,1628.0
0.7669814163841641,0.066044398,0.462206123,0.593438893,0.0,1628.0
0.760594158874661,0.086853969,0.527754984,0.631711313,0.0,1628.0
0.7591374730395597,0.107764398,0.524257925,0.683329194,0.0,1628.0
0.7594153842068211,0.122470301,0.487085178,0.697638254,0.0,1628.0
0.7590704368274371,0.13212592,0.422871807,0.485357337,0.0,1628.0
0.7586306142254773,0.153187752,0.450586588,0.586459912,0.0,1628.0
0.7600882854458785,0.196772865,0.49784267,0.68319773,0.0,1628.0
0.7597015573546356,0.189155085,0.510648486,0.734394086,0.0,1628.0
0.7610370795630172,0.128851203,0.501312123,0.752396945,0.0,1628.0
0.7590667747705202,0.087738245,0.470228165,0.762393676,0.0,1628.0
0.7600442519781597,0.028778002,0.461177779,0.785139195,0.0,1628.0
0.7586367641301784,0.005569888,0.44365702,0.806110848,0.0,1628.0
0.7538375888336494,0.0,0.445756497,0.792645123,0.0,1628.0
0.7293583270904184,0.0,0.439438502,0.785273901,0.0,1628.0
0.7010741256860838,0.0,0.441445649,0.755026575,0.0,1628.0
0.6475752787428831,0.0,0.442267972,0.722304293,0.0,1628.0
0.6280804341033907,0.0,0.401476766,0.676637326,0.0,1628.0
0.6177268892185085,0.0,0.399359104,0.603439805,0.0,1628.0
0.6148091996099297,0.0,0.3849637135,0.562916872,0.0,1628.0
0.6200382447417438,0.0,0.348441247,0.558988102,0.0,1628.0
0.654599666004278,0.0,0.33250303,0.54290893,0.0,1628.0
0.7188922090628191,0.0,0.333055494,0.527977699,0.0,1628.0
0.763464246745276,0.021142997,0.326129365,0.521875301,0.0,1628.0
0.7665943131462334,0.071879572,0.330488356,0.533719899,0.0,1628.0
0.760631714184327,0.148296304,0.344899015,0.541721864,0.0,1628.0
0.7599499876194402,0.208113642,0.370126564,0.547013674,0.0,1628.0
0.7596570543283125,0.292760847,0.397770452,0.565112536,0.0,1628.0
0.7592199546660614,0.315234804,0.420197109,0.611720236,0.0,1628.0
0.7590971947901851,0.313899593,0.396914466,0.63225373,0.0,1628.0
0.7601472009827003,0.366101903,0.453149369,0.667299483,0.0,1628.0
0.7595832573476323,0.324338385,0.505741622,0.70909798,0.0,1628.0
0.7610370795630172,0.267777854,0.568413626,0.739769495,0.0,1628.0
0.7588064210934898,0.172202593,0.60559051,0.767502485,0.0,1628.0
0.7598369452932657,0.106576423,0.599974042,0.788315056,0.0,1628.0
0.7582003684932112,0.017810842,0.591539149,0.789210143,0.0,1628.0
0.7564139924945165,0.0,0.597251409,0.797902326,0.0,1628.0
0.7317315081633323,0.0,0.60966675,0.794865297,0.0,1628.0
0.702291441674134,0.0,0.620179672,0.800698448,0.0,1628.0
0.6489674624817376,0.0,0.622804577,0.823348326,0.0,1628.0
0.6281368142738478,0.0,0.581858618,0.862010081,0.0,1628.0
0.6175304737922533,0.0,0.591258997,0.831858426,0.0,1628.0
0.6143129031758897,0.0,0.616097275,0.847415686,0.0,1628.0
0.6170104704322146,0.0,0.6374774575,0.8764226675,0.0,1628.0
0.6539863843273263,0.0,0.655151416,0.896660238,0.0,1628.0
0.7198584193649366,0.0,0.66246507,0.90159357,0.0,1628.0
0.7643079316381971,0.057245976,0.672955868,0.900693729,0.0,1628.0
0.7692262516470214,0.165542554,0.669782858,0.895102938,0.0,1628.0
0.7620597631970192,0.257578429,0.704230823,0.875324878,0.0,1628.0
0.7599033712667763,0.335601727,0.686141535,0.846276022,0.0,1628.0
0.7602278981614572,0.378665757,0.654518509,0.795708671,0.0,1628.0
0.7593989065138063,0.446561432,0.537889194,0.68709609,0.0,1628.0
0.7589784258498222,0.424066585,0.556362257,0.669951343,0.0,1628.0
0.7601472009827003,0.425407591,0.575529294,0.686823717,0.0,1628.0
0.7600382427534664,0.381839555,0.580527102,0.722442304,0.0,1628.0
0.7607521737857628,0.322150141,0.554303137,0.726234279,0.0,1628.0
0.7590674325277127,0.279531437,0.49097812,0.717660561,0.0,1628.0
0.7597167676770903,0.171300637,0.439208419,0.732568255,0.0,1628.0
0.7591608046625596,0.017951052,0.402909807,0.739460588,0.0,1628.0
0.7603462919551325,0.0,0.368505263,0.724306677,0.0,1628.0
0.7379526300864329,0.0,0.347374026,0.707184721,0.0,1628.0
0.7115280383161972,0.0,0.329004981,0.678070745,0.0,1628.0
0.651417913768416,0.0,0.327438305,0.663406711,0.0,1628.0
0.6294775472697223,0.0,0.324560542,0.689528661,0.0,1628.0
0.6180776579366195,0.0,0.308483304,0.635099045,0.0,1628.0
0.6152042838435444,0.0,0.278511863,0.59782938,0.0,1628.0
0.6182255798074474,0.0,0.265203662,0.6299455684999999,0.0,1628.0
0.6551507933780035,0.0,0.282760737,0.681507008,0.0,1628.0
0.7212788635290235,0.0,0.291876928,0.729784634,0.0,1628.0
0.7679259382057738,0.075663693,0.303375267,0.783084059,0.0,1628.0
0.7727253010756467,0.190167466,0.308524675,0.814502557,0.0,1628.0
0.7645273499339048,0.297261917,0.319659057,0.846981125,0.0,1628.0
0.7599381573686422,0.398094138,0.308947121,0.86755487,0.0,1628.0
0.7599471708930599,0.418106443,0.306747098,0.866240283,0.0,1628.0
0.7600183856140394,0.353844059,0.244270934,0.794388843,0.0,1628.0
0.7594666473764573,0.342699641,0.278227481,0.773109629,0.0,1628.0
0.7601654149796349,0.283122776,0.302656521,0.827528391,0.0,1628.0
0.7600414352517791,0.24908233,0.320860747,0.84977311,0.0,1628.0
0.760384411235319,0.222331423,0.342118591,0.857106169,0.0,1628.0
0.7589383351737915,0.153721327,0.365350032,0.848420084,0.0,1628.0
0.7589492263073814,0.086922837,0.363297376,0.817000996,0.0,1628.0
0.7582003684932112,0.009035972,0.358279841,0.793214874,0.0,1628.0
0.7559250663173529,0.0,0.347187903,0.764842485,0.0,1628.0
0.7319215393432553,0.0,0.34159927,0.723940541,0.0,1628.0
0.7033375982363884,0.0,0.331750856,0.692231257,0.0,1628.0
0.6308007227753656,0.0,0.314381251,0.689260084,0.0,1628.0
0.6084010984502599,0.0,0.296649304,0.686659093,0.0,1628.0
0.5936296609808699,0.0,0.270048517,0.683667728,0.0,1628.0
0.5870789895741839,0.0,0.255404271,0.696531687,0.0,1628.0
0.5869119848041682,0.0,0.26581673,0.7244858135000001,0.0,1628.0
0.5963964712184457,0.0,0.290308344,0.799464276,0.0,1628.0
0.6063302861703905,0.0,0.322102029,0.847127996,0.0,1628.0
0.6345091440714009,0.021590257,0.390390222,0.882245696,0.0,1628.0
0.6561774679475186,0.05227587,0.459036918,0.901798791,0.0,1628.0
0.6817486572751316,0.062939086,0.490467855,0.912382023,0.0,1628.0
0.685808786093864,0.089203438,0.522911679,0.921011459,0.0,1628.0
0.685213061281899,0.099958556,0.548824274,0.918272406,0.0,1628.0
0.685148794902821,0.116861401,0.486190751,0.867895398,0.0,1628.0
0.6853377456602833,0.122846133,0.521142237,0.826374544,0.0,1628.0
0.6869853542739356,0.111479018,0.557653106,0.815477367,0.0,1628.0
0.688117043655752,0.101552723,0.596138612,0.817002543,0.0,1628.0
0.6914360139208358,0.116572989,0.584575603,0.791783001,0.0,1628.0
0.6939833118259341,0.102250466,0.553979871,0.76286978,0.0,1628.0
0.694909947903961,0.056338787,0.489435953,0.731958694,0.0,1628.0
0.7040603545945141,0.006900192,0.436056838,0.70016186,0.0,1628.0
0.7050222457077665,0.0,0.387650589,0.657763026,0.0,1628.0
0.7002586543250593,0.0,0.350730921,0.635279748,0.0,1628.0
0.68827942402381,0.0,0.318648733,0.629813616,0.0,1628.0
0.632919558770698,0.0,0.29827598,0.634372776,0.0,1628.0
0.6116583839707219,0.0,0.28840754,0.631272979,0.0,1628.0
0.5967596332200088,0.0,0.266743267,0.596454203,0.0,1628.0
0.5940209896209936,0.0,0.261070913,0.610272611,0.0,1628.0
0.5987282709856743,0.0,0.28209490449999997,0.6479663419999999,0.0,1628.0
0.6114744557396395,0.0,0.296775891,0.695779088,0.0,1628.0
0.621282318817591,0.0,0.314089597,0.692111348,0.0,1628.0
0.6495810255187051,0.082011342,0.309648596,0.687502152,0.0,1628.0
0.669933122231081,0.250058011,0.309580662,0.679099487,0.0,1628.0
0.6970282211792619,0.345613039,0.34812452,0.672153572,0.0,1628.0
0.6881826249239705,0.454528898,0.375599528,0.674202198,0.0,1628.0
0.6865096663981383,0.509620621,0.403344749,0.697033648,0.0,1628.0
0.6863104341204537,0.558656934,0.303111478,0.740982274,0.0,1628.0
0.6873235890285868,0.541645461,0.35502368,0.748135576,0.0,1628.0
0.6883222845328852,0.491824369,0.39347643,0.709645085,0.0,1628.0
0.6886315542117755,0.406765423,0.41393133,0.70106336,0.0,1628.0
0.6930328282982114,0.316911114,0.417804445,0.705401576,0.0,1628.0
0.6929473423719855,0.23886313,0.36793382,0.702391903,0.0,1628.0
0.6947604300653367,0.133634051,0.341653842,0.712437476,0.0,1628.0
0.7090365566110354,0.006846791,0.346269981,0.744226534,0.0,1628.0
0.7122847823389883,0.0,0.351359423,0.744253099,0.0,1628.0
0.6976298139106678,0.0,0.36312492350000003,0.7258744180000001,0.0,1628.0
0.6549678043266539,0.0,0.356027787,0.689806939,0.0,1628.0
0.6362752402654004,0.0,0.355411473,0.663284631,0.0,1628.0
0.6258111880455617,0.0,0.320846174,0.573296344,0.0,1628.0
0.6234042535870887,0.0,0.297130743,0.514582991,0.0,1628.0
0.6204640306051371,0.0,0.292129003,0.483011212,0.0,1628.0
0.6240413832139315,0.0,0.288478203,0.481914864,0.0,1628.0
0.6551564268307645,0.0,0.285347037,0.498409925,0.0,1628.0
0.7213398917669419,0.0,0.291137015,0.543810886,0.0,1628.0
0.7672290951051044,0.038059002,0.289926447,0.579261307,0.0,1628.0
0.7726803753840555,0.078647941,0.28217558,0.583202184,0.0,1628.0
0.7702936271311792,0.067243991,0.261746034,0.568256781,0.0,1628.0
0.769186489849587,0.081106777,0.254290294,0.54870778,0.0,1628.0
0.7685944739878748,0.1113395,0.246813064,0.523061958,0.0,1628.0
0.7637001896273345,0.12180559,0.199889339,0.497921841,0.0,1628.0
0.7613838576582374,0.12606906,0.205992765,0.488621203,0.0,1628.0
0.760852165383915,0.1397191,0.211331014,0.492414037,0.0,1628.0
0.7598804154157086,0.158927176,0.210816136,0.517860753,0.0,1628.0
0.759795070794735,0.194667522,0.208744672,0.537783686,0.0,1628.0
0.7591061145279309,0.128915617,0.202150231,0.545179961,0.0,1628.0
0.7595875765364972,0.067757007,0.202260602,0.590178836,0.0,1628.0
0.7609051185893796,0.004291481,0.226383536,0.616436195,0.0,1628.0
0.7575110370797193,0.0,0.266834223,0.621933182,0.0,1628.0
0.732975066287435,0.0,0.302084116,0.649846109,0.0,1628.0
0.704866061512501,0.0,0.335669857,0.704196055,0.0,1628.0
0.6491460385575504,0.0,0.362629419,0.721174563,0.0,1628.0
0.6277765158920012,0.0,0.369742754,0.7300906,0.0,1628.0
0.6169425887957689,0.0,0.371870507,0.699231468,0.0,1628.0
0.614364729815851,0.0,0.365872001,0.677404681,0.0,1628.0
0.6146950307807764,0.0,0.365613801,0.649383026,0.0,1628.0
0.6209344137191964,0.0,0.373826999,0.594624619,0.0,1628.0
0.6551564268307645,0.0,0.378482594,0.575149746,0.0,1628.0
0.7212978290698226,0.0,0.371571492,0.572100854,0.0,1628.0
0.7678824674580866,0.047545092,0.34273019,0.581704518,0.0,1628.0
0.7720754494743292,0.20041223,0.339609123,0.588776519,0.0,1628.0
0.768793001615031,0.309136328,0.358979641,0.609686257,0.0,1628.0
0.760974502594523,0.325185109,0.367492111,0.627288624,0.0,1628.0
0.7596433933616782,0.415782664,0.37526096,0.662545566,0.0,1628.0
0.7594956593455543,0.457213372,0.302936461,0.61022435,0.0,1628.0
0.7595479554190708,0.41945068,0.344777945,0.670599736,0.0,1628.0
0.7609901818503374,0.330681079,0.328108565,0.716122354,0.0,1628.0
0.7598407005116101,0.211372898,0.313723718,0.7251313,0.0,1628.0
0.7600251920254442,0.144222086,0.275402978,0.704945874,0.0,1628.0
0.7580302419712955,0.08414846,0.261882477,0.682197331,0.0,1628.0
0.7590551327183104,0.043961864,0.270871778,0.657923759,0.0,1628.0
0.7575742711801616,0.001377831,0.278283183,0.634421237,0.0,1628.0
0.7525340835193336,0.0,0.268219469,0.619161862,0.0,1628.0
0.7300815061138122,0.0,0.255601424,0.592486368,0.0,1628.0
0.7026641805453908,0.0,0.232939882,0.550894821,0.0,1628.0
0.6473892847665648,0.0,0.203857691,0.521036212,0.0,1628.0
0.6279633076802755,0.0,0.174985745,0.505514143,0.0,1628.0
0.6177268892185085,0.0,0.178574524,0.519987489,0.0,1628.0
0.6147411301813046,0.0,0.181369742,0.54171429,0.0,1628.0
0.6172633600344343,0.0,0.19491852799999998,0.5931658565,0.0,1628.0
0.654487938567244,0.0,0.227795954,0.670830604,0.0,1628.0
0.719051209984465,0.0,0.254244932,0.71373101,0.0,1628.0
0.763464246745276,0.024799704,0.277600894,0.7490895,0.0,1628.0
0.7668821763298763,0.146917782,0.30419647,0.760129114,0.0,1628.0
0.760618945441565,0.170208445,0.325454713,0.776609601,0.0,1628.0
0.7604470350971492,0.211994031,0.357940249,0.791608945,0.0,1628.0
0.7623689397144819,0.231038648,0.383471532,0.795641246,0.0,1628.0
0.7622437857774934,0.201809683,0.351645314,0.750314852,0.0,1628.0
0.7627182056574863,0.180647389,0.361729628,0.728791417,0.0,1628.0
0.7645997382387726,0.172575664,0.3515392,0.688222887,0.0,1628.0
0.7629899200267106,0.158174651,0.354008793,0.67636779,0.0,1628.0
0.7639995066645988,0.144678032,0.354872281,0.663226421,0.0,1628.0
0.7609443639348737,0.115089318,0.377175829,0.660535583,0.0,1628.0
0.7635976626628176,0.061763482,0.378433924,0.634408754,0.0,1628.0
0.7623584706209158,0.002266143,0.376547378,0.608625991,0.0,1628.0
0.7569083645510973,0.0,0.371798841,0.593738759,0.0,1628.0
0.731382993138948,0.0,0.36448393,0.576078983,0.0,1628.0
0.7033211205433736,0.0,0.357530761,0.572266834,0.0,1628.0
0.6469642967151275,0.0,0.355015583,0.583247843,0.0,1628.0
0.6277687234700522,0.0,0.369653398,0.620366408,0.0,1628.0
0.6179872899139236,0.0,0.359822321,0.674117993,0.0,1628.0
0.6147411301813046,0.0,0.365692822,0.721534062,0.0,1628.0
0.6143563737360037,0.0,0.38267934,0.776754805,0.0,1628.0
0.6200382447417438,0.0,0.404148019,0.836761134,0.0,1628.0
0.6543117090339631,0.0,0.440738893,0.873895028,0.0,1628.0
0.718594769634727,0.0,0.471410083,0.919775908,0.0,1628.0
0.7629413797967829,0.021754558,0.524941193,0.932534197,0.0,1628.0
0.7669878951674615,0.089539674,0.604103818,0.932627589,0.0,1628.0
0.7609824832150603,0.113103868,0.670691187,0.927718247,0.0,1628.0
0.7604470350971492,0.21788646,0.740235285,0.933429705,0.0,1628.0
0.7608555454555717,0.305319869,0.779557721,0.934129373,0.0,1628.0
0.7619080388706265,0.336383849,0.700335375,0.93429013,0.0,1628.0
0.7627442602201948,0.42341232,0.769517455,0.933010224,0.0,1628.0
0.7639694624168661,0.416281277,0.812227447,0.919503224,0.0,1628.0
0.763091038315415,0.407982265,0.854805602,0.927573395,0.0,1628.0
0.7618993073314693,0.3762043,0.86353853,0.932196768,0.0,1628.0
0.7593424325566772,0.224859109,0.859041309,0.931727848,0.0,1628.0
0.7620917794658405,0.103211116,0.851742228,0.929885908,0.0,1628.0
0.7598200449349827,0.002051161,0.83238021,0.930124227,0.0,1628.0
0.7558139022255952,0.0,0.811682962,0.932689757,0.0,1628.0
0.7305550812885131,0.0,0.788012754,0.934369741,0.0,1628.0
0.7031377088267559,0.0,0.764861251,0.934501918,0.0,1628.0
0.6475263621157789,0.0,0.754808232,0.934470456,0.0,1628.0
0.6279058008192663,0.0,0.73125034,0.925576722,0.0,1628.0
0.6179872899139236,0.0,0.701661949,0.924912005,0.0,1628.0
0.6147411301813046,0.0,0.688454907,0.915138165,0.0,1628.0
0.6143786253742141,0.0,0.66919804,0.890011407,0.0,1628.0
0.6200371180511915,0.0,0.633877201,0.851652708,0.0,1628.0
0.6538636713447862,0.0,0.606817989,0.836233725,0.0,1628.0
0.7200144159868581,0.0,0.592157722,0.846834308,0.0,1628.0
0.7644477325523642,0.045112387,0.589444216,0.847238018,0.0,1628.0
0.771158953611272,0.222160905,0.571573555,0.861147565,0.0,1628.0
0.7679863086864996,0.180723705,0.644115384,0.897820145,0.0,1628.0
0.7618122726746672,0.233912353,0.690931946,0.912336798,0.0,1628.0
0.7601673401073875,0.203249772,0.697181294,0.918788424,0.0,1628.0
0.7593989065138063,0.224574555,0.652444901,0.91789715,0.0,1628.0
0.7595945711464903,0.236303811,0.662549828,0.916711853,0.0,1628.0
0.7625827245574287,0.209138471,0.607336305,0.905417254,0.0,1628.0
0.7632689578845242,0.210897435,0.576932233,0.894493565,0.0,1628.0
0.7638983883758944,0.141149834,0.565985568,0.89507839,0.0,1628.0
0.7625397702616816,0.077821056,0.587357959,0.915584931,0.0,1628.0
0.7653204287891378,0.032817503,0.633821359,0.922381423,0.0,1628.0
0.7666788130619152,0.001300367,0.689099222,0.925500223,0.0,1628.0
0.7639196072977978,0.0,0.717189874,0.93242214,0.0,1628.0
0.7400562094912191,0.0,0.747785488,0.935822793,0.0,1628.0
0.7117872653026753,0.0,0.757653454,0.93660413,0.0,1628.0
0.6360801858713284,0.0,0.768241179,0.936355398,0.0,1628.0
0.6170764273160543,0.0,0.733854767,0.937151177,0.0,1628.0
0.6027504924195745,0.0,0.736741889,0.933815984,0.0,1628.0
0.5930135623899645,0.0,0.747418204,0.934396516,0.0,1628.0
0.5884539916572642,0.0,0.7610249915,0.935887362,0.0,1628.0
0.5964359984241513,0.0,0.791786336,0.937177588,0.0,1628.0
0.6059295685465392,0.0,0.816346508,0.93701424,0.0,1628.0
0.6336945643090042,0.01195533,0.836364634,0.936546379,0.0,1628.0
0.6568435152565909,0.049381823,0.832632015,0.934443008,0.0,1628.0
0.6829336281157642,0.052959028,0.813897316,0.931595983,0.0,1628.0
0.6884850875662115,0.119022994,0.80424365,0.930631727,0.0,1628.0
0.6876900366898901,0.200575823,0.801721294,0.935062153,0.0,1628.0
0.686108620208313,0.270762717,0.766188698,0.936396555,0.0,1628.0
0.6872083402146438,0.321116086,0.803238028,0.93728121,0.0,1628.0
0.6881930933922921,0.328422239,0.825089455,0.937114506,0.0,1628.0
0.6895788927597656,0.318677596,0.833422975,0.936249102,0.0,1628.0
0.6943443148583092,0.297501723,0.842318455,0.935583129,0.0,1628.0
0.70136926546498,0.21733539,0.845197276,0.934023131,0.0,1628.0
0.7028301760770299,0.120511915,0.832922511,0.934854121,0.0,1628.0
0.7074375832644717,0.001152979,0.815741907,0.936654728,0.0,1628.0
0.7051909166605338,0.0,0.797729756,0.936968494,0.0,1628.0
0.6932840277708163,0.0,0.763604665,0.9368752920000001,0.0,1628.0
0.6315518333453957,0.0,0.718556475,0.936112953,0.0,1628.0
0.6083416667741202,0.0,0.693436858,0.934896758,0.0,1628.0
0.5940410818523448,0.0,0.665078417,0.933459587,0.0,1628.0
0.5889582216934566,0.0,0.642634897,0.928602897,0.0,1628.0
0.5897139798932768,0.0,0.6258879245,0.9126757274999999,0.0,1628.0
0.6006942328925406,0.0,0.624217413,0.890652594,0.0,1628.0
0.614221549330223,0.0,0.600233898,0.879829466,0.0,1628.0
0.6450225349583677,0.019540214,0.560135819,0.866662732,0.0,1628.0
0.6708953891162658,0.187862359,0.554116051,0.831056751,0.0,1628.0
0.7020665781242537,0.213221588,0.543617488,0.793031791,0.0,1628.0
0.7035562180948959,0.359967984,0.476310298,0.796783238,0.0,1628.0
0.7017762733609181,0.464773565,0.448284829,0.810179731,0.0,1628.0
0.6954636575373873,0.560222236,0.351046606,0.781642508,0.0,1628.0
0.6913809011209389,0.523334964,0.428092714,0.756546978,0.0,1628.0
0.6904221080940826,0.497035537,0.472337359,0.737081374,0.0,1628.0
0.6902684123718458,0.460322026,0.507869794,0.745341113,0.0,1628.0
0.6979595046995054,0.385098065,0.48824826,0.759595411,0.0,1628.0
0.7069226025245996,0.234050226,0.477827065,0.762089868,0.0,1628.0
0.7096575844418446,0.117839251,0.454726131,0.760907496,0.0,1628.0
0.7165144743343603,0.0,0.430971777,0.745778792,0.0,1628.0
0.7193962986691015,0.0,0.405865369,0.728782362,0.0,1628.0
0.7118013014159974,0.0,0.385102373,0.706524934,0.0,1628.0
0.696715805895395,0.0,0.379181903,0.689689549,0.0,1628.0
0.6604549498794429,0.0,0.380896071,0.683838658,0.0,1628.0
0.6476799177832522,0.0,0.422776165,0.724742547,0.0,1628.0
0.6362018659499883,0.0,0.380740278,0.719487052,0.0,1628.0
0.6373162798268339,0.0,0.354232575,0.728024843,0.0,1628.0
0.6447940562449064,0.0,0.3332741555,0.7257312775,0.0,1628.0
0.6903423969258701,0.0,0.321227383,0.717167337,0.0,1628.0
