Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8040189679742505,0.014586344,0.41441823,0.825645156,0.0,2155.0
0.8037466908849947,0.012402861,0.447171693,0.846232549,0.0,2155.0
0.804460903277307,0.006076003,0.471831952,0.862013286,0.0,2155.0
0.8117497752060087,0.001282356,0.490282198,0.877677792,0.0,2155.0
0.8241068613793355,0.0,0.508064791,0.890959886,0.0,2155.0
0.8260596555749373,0.0,0.518567578,0.897130978,0.0,2155.0
0.8253751116584257,0.0,0.516181906,0.897981797,0.0,2155.0
0.812998168345672,0.0,0.5085361665,0.8899009055,0.0,2155.0
0.7788256814120513,0.0,0.507680784,0.88739838,0.0,2155.0
0.7533203084445813,0.0,0.509708589,0.892398865,0.0,2155.0
0.7329516877710991,0.0,0.428343371,0.877411831,0.0,2155.0
0.7208851877211236,0.0,0.46222487,0.890008432,0.0,2155.0
0.7141528415269841,0.0,0.477200073,0.897372934,0.0,2155.0
0.7124170246726418,0.0,0.493124,0.897621896,0.0,2155.0
0.7128774553326485,0.0,0.503431711,0.892629161,0.0,2155.0
0.7389210462510744,0.0,0.507567285,0.884584345,0.0,2155.0
0.8141811208971245,0.0,0.509339935,0.88031718,0.0,2155.0
0.8571440912861392,0.0,0.51279941,0.882009737,0.0,2155.0
0.844552095134634,0.0,0.526996946,0.893376743,0.0,2155.0
0.8399834643593268,0.0,0.54122156,0.90540754,0.0,2155.0
0.8392062523332522,0.007890339,0.56007931,0.914047631,0.0,2155.0
0.838841212722517,0.011290133,0.56739913,0.918008529,0.0,2155.0
0.8385740989021735,0.0161352,0.513573678,0.907916601,0.0,2155.0
0.8382696173455079,0.013260938,0.555909595,0.913274848,0.0,2155.0
0.8378973480328553,0.013191594,0.577426687,0.914736534,0.0,2155.0
0.8380510443803365,0.004215634,0.588870067,0.910932512,0.0,2155.0
0.8408979419332038,0.0,0.602900529,0.908627429,0.0,2155.0
0.8472153465042038,0.0,0.614977949,0.901267889,0.0,2155.0
0.8465521152962675,0.0,0.620928873,0.885851344,0.0,2155.0
0.8454169057880311,0.0,0.6288949,0.864987008,0.0,2155.0
0.8348926237674745,0.0,0.635991367,0.84850857,0.0,2155.0
0.8244672066545181,0.0,0.636292436,0.838941185,0.0,2155.0
0.8061212331151408,0.0,0.629819294,0.863013303,0.0,2155.0
0.7688214502388518,0.0,0.614121028,0.869269166,0.0,2155.0
0.7212600861868128,0.0,0.53403509,0.826481758,0.0,2155.0
0.7081270084646355,0.0,0.566745863,0.805557942,0.0,2155.0
0.6986915556294423,0.0,0.5584254150000001,0.7773420835,0.0,2155.0
0.6981317901906091,0.0,0.524047266,0.758336261,0.0,2155.0
0.7277971904135363,0.0,0.504003068,0.724547014,0.0,2155.0
0.806330136049191,0.0,0.473418205,0.688891606,0.0,2155.0
0.8555216919046591,0.0,0.435329098,0.646003893,0.0,2155.0
0.8448132941422007,0.0,0.399525935,0.625459744,0.0,2155.0
0.8395758931181126,0.0,0.359103552,0.628065682,0.0,2155.0
0.8372693255920531,0.004341494,0.317893393,0.636190913,0.0,2155.0
0.8348124424154133,0.010958627,0.288355316,0.635635672,0.0,2155.0
0.8344722831582541,0.014983838,0.264212251,0.608388114,0.0,2155.0
0.8342530530611346,0.026419985,0.277023657,0.604887722,0.0,2155.0
0.8339638749883512,0.043804671,0.267420022,0.593432451,0.0,2155.0
0.8342755862469341,0.0209835,0.234160254,0.561630797,0.0,2155.0
0.8369681303203722,0.002179572,0.224849946,0.526866516,0.0,2155.0
0.8433407414779411,0.0,0.219762814,0.491660768,0.0,2155.0
0.8435981846419189,0.0,0.223637065,0.486238616,0.0,2155.0
0.8424861654514302,0.0,0.220283053,0.471289116,0.0,2155.0
0.8310657142658476,0.0,0.219690392,0.460518312,0.0,2155.0
0.8209167064829125,0.0,0.216791762,0.449409942,0.0,2155.0
0.8041582993298135,0.0,0.206147998,0.414055798,0.0,2155.0
0.768425285957923,0.0,0.194350841,0.368959508,0.0,2155.0
0.7212600861868128,0.0,0.176463047,0.30414989,0.0,2155.0
0.70923377059954,0.0,0.16992569,0.279794364,0.0,2155.0
0.7008521257559199,0.0,0.156837458,0.231401069,0.0,2155.0
0.6990606327564044,0.0,0.146065506,0.202748685,0.0,2155.0
0.7125860479506732,0.0,0.1329398505,0.193303618,0.0,2155.0
0.7978874635928972,0.0,0.118491948,0.197869918,0.0,2155.0
0.8496434052850904,0.0,0.110936595,0.198412345,0.0,2155.0
0.8440838714274338,0.0,0.100911069,0.173733741,0.0,2155.0
0.837422739954274,0.0,0.091538167,0.147865215,0.0,2155.0
0.8349192879435507,0.011937253,0.084412386,0.120702129,0.0,2155.0
0.8343264736446381,0.036556588,0.081458087,0.095860157,0.0,2155.0
0.833783045531434,0.055249466,0.055759836,0.064815346,0.0,2155.0
0.8327333682175153,0.069186174,0.049395137,0.06543453,0.0,2155.0
0.8323574368479458,0.058061783,0.050877075,0.078083451,0.0,2155.0
0.8326407938946242,0.036743938,0.051184709,0.092580775,0.0,2155.0
0.8361199386652423,0.002976971,0.055003598,0.113411911,0.0,2155.0
0.8438768467278003,0.0,0.056306874,0.141084299,0.0,2155.0
0.8443654446516121,0.0,0.055642877,0.178830391,0.0,2155.0
0.8452887469260739,0.0,0.05736665,0.236129716,0.0,2155.0
0.8348605137119813,0.0,0.063140212,0.27502149,0.0,2155.0
0.8247757254147883,0.0,0.074064855,0.327059752,0.0,2155.0
0.8078751708049903,0.0,0.087932642,0.380535744,0.0,2155.0
0.7725509028834467,0.0,0.100980292,0.436655809,0.0,2155.0
0.7326435447827611,0.0,0.098564959,0.48602843,0.0,2155.0
0.7203122780802184,0.0,0.130737227,0.581973898,0.0,2155.0
0.7111173683633423,0.0,0.169757648,0.63576745,0.0,2155.0
0.7079939683190262,0.0,0.206090898,0.657318741,0.0,2155.0
0.721293087840934,0.0,0.2707825115,0.667727831,0.0,2155.0
0.8087885210630708,0.0,0.325337615,0.711604179,0.0,2155.0
0.8547431656146884,0.0,0.365039429,0.74201343,0.0,2155.0
0.8439034171172045,0.0,0.403444488,0.785728329,0.0,2155.0
0.8374930630766259,0.0,0.444187332,0.81492344,0.0,2155.0
0.8349743069567759,0.008063068,0.473849741,0.844778362,0.0,2155.0
0.8343264736446381,0.021325585,0.485675885,0.870999562,0.0,2155.0
0.8331257297615192,0.02226952,0.466555226,0.892735118,0.0,2155.0
0.8310462791664444,0.023701675,0.510396032,0.907235128,0.0,2155.0
0.8298139885731082,0.023840052,0.541991856,0.912896658,0.0,2155.0
0.8306583305979773,0.016131128,0.555429692,0.916974592,0.0,2155.0
0.8333607335263694,0.0014962,0.565137628,0.916713888,0.0,2155.0
0.839485665962998,0.0,0.566718335,0.912563639,0.0,2155.0
0.8396954136023401,0.0,0.558968355,0.903997711,0.0,2155.0
0.8385467775941493,0.0,0.554934109,0.88387837,0.0,2155.0
0.8264602790994944,0.0,0.546469788,0.866859809,0.0,2155.0
0.8180322536203792,0.0,0.520160749,0.865656965,0.0,2155.0
0.7993027438628273,0.0,0.498829606,0.875392945,0.0,2155.0
0.7599950539910395,0.0,0.497046613,0.87607889,0.0,2155.0
0.7102960284576324,0.0,0.465159395,0.848760212,0.0,2155.0
0.6991890729783775,0.0,0.466994279,0.855926782,0.0,2155.0
0.6913986461845137,0.0,0.466655521,0.873352818,0.0,2155.0
0.6893762572763787,0.0,0.448813717,0.8860354865,0.0,2155.0
0.7163627969013037,0.0,0.442043727,0.898965773,0.0,2155.0
0.7910425915245234,0.0,0.438902836,0.905137779,0.0,2155.0
0.8447531112348189,0.0,0.43764509,0.909606935,0.0,2155.0
0.8373647166413246,0.0,0.442947093,0.913108217,0.0,2155.0
0.8339303568822899,0.0,0.447999469,0.917415438,0.0,2155.0
0.8290527377881083,0.013441643,0.471255414,0.923946367,0.0,2155.0
0.8282190049115687,0.058203493,0.486738569,0.927409468,0.0,2155.0
0.8281266181620216,0.106055824,0.465224951,0.923497368,0.0,2155.0
0.8277713429943239,0.119326642,0.521284739,0.928029953,0.0,2155.0
0.8276010282738199,0.111253274,0.564627019,0.928975995,0.0,2155.0
0.8270720589392062,0.077863578,0.611941851,0.930137567,0.0,2155.0
0.8293932728171999,0.002966457,0.64009003,0.928266466,0.0,2155.0
0.8365093896961937,0.0,0.644727706,0.916035849,0.0,2155.0
0.8363873338456016,0.0,0.643926414,0.899081063,0.0,2155.0
0.8366181128335033,0.0,0.644625986,0.889636819,0.0,2155.0
0.8227424688197316,0.0,0.6659285694999999,0.884429507,0.0,2155.0
0.8016365389102392,0.0,0.669018608,0.877554346,0.0,2155.0
0.7640584690947566,0.0,0.657499094,0.886197237,0.0,2155.0
0.7063857463561204,0.0,0.650669907,0.882808865,0.0,2155.0
0.6930123134015921,0.0,0.64069626,0.878804091,0.0,2155.0
0.6835727298887445,0.0,0.645506699,0.879260094,0.0,2155.0
0.6788732173117714,0.0,0.625632425,0.889145552,0.0,2155.0
0.6783801132509953,0.0,0.638920891,0.886479325,0.0,2155.0
0.6827756132046624,0.0,0.650645263,0.873472038,0.0,2155.0
0.7090604515793115,0.0,0.6328519845,0.846701021,0.0,2155.0
0.7610906430070938,0.0,0.63478979,0.803077039,0.0,2155.0
0.7826158803093043,0.0,0.63761349,0.787680045,0.0,2155.0
0.7964458942935786,0.067794356,0.629638001,0.802791212,0.0,2155.0
0.7957107449646232,0.248026416,0.61676538,0.812276394,0.0,2155.0
0.7960650810151124,0.327350163,0.630868509,0.803498782,0.0,2155.0
0.7934112189418926,0.359935933,0.639310298,0.811151298,0.0,2155.0
0.7936557995764365,0.292768912,0.651219086,0.823398944,0.0,2155.0
0.7956877422202194,0.147011447,0.673027576,0.832151552,0.0,2155.0
0.8041156739126627,0.004120435,0.705452295,0.833363813,0.0,2155.0
0.8198797979117557,0.0,0.73293655,0.843616382,0.0,2155.0
0.8233178197277072,0.0,0.75169588,0.852623391,0.0,2155.0
0.8257449400166301,0.0,0.761773554,0.862138849,0.0,2155.0
0.8223873809127555,0.0,0.773922931,0.867347154,0.0,2155.0
0.8102530931067929,0.0,0.783735145,0.882043558,0.0,2155.0
0.7826185088370965,0.0,0.790469937,0.902548874,0.0,2155.0
0.7578498814477382,0.0,0.786931499,0.91386783,0.0,2155.0
0.734376544910723,0.0,0.741981994,0.905808851,0.0,2155.0
0.7218905964753992,0.0,0.751136181,0.906959744,0.0,2155.0
0.7121507555575902,0.0,0.775605998,0.913787526,0.0,2155.0
0.7028995594569288,0.0,0.780988986,0.925767496,0.0,2155.0
0.6979313846416586,0.0,0.7561574115,0.9283989615,0.0,2155.0
0.7060764766772302,0.0,0.692019733,0.910606627,0.0,2155.0
0.7315345298919966,0.0,0.636651768,0.886253627,0.0,2155.0
0.7642930501943386,0.0,0.573877009,0.869601467,0.0,2155.0
0.7863656127585944,0.0,0.530013415,0.855237953,0.0,2155.0
0.8034706573269056,0.033463144,0.508169831,0.847779617,0.0,2155.0
0.8056398648932463,0.116833236,0.492234241,0.834089241,0.0,2155.0
0.8056009953196843,0.110854357,0.385439867,0.783162833,0.0,2155.0
0.8060618955382953,0.088167891,0.372437348,0.739378445,0.0,2155.0
0.8095693951460622,0.058910551,0.345798078,0.68164327,0.0,2155.0
0.8127128874217296,0.030816179,0.312954079,0.64509047,0.0,2155.0
0.8220291014453335,0.001960509,0.285414534,0.624400588,0.0,2155.0
0.8357667286800606,0.0,0.267632487,0.609612664,0.0,2155.0
0.8381849298564823,0.0,0.244182397,0.584925581,0.0,2155.0
0.8374933444366416,0.0,0.2147581,0.529778851,0.0,2155.0
0.8315851073560122,0.0,0.192274373,0.470921408,0.0,2155.0
0.8198921915078299,0.0,0.163657369,0.420357555,0.0,2155.0
0.7940475977751644,0.0,0.146316981,0.362024929,0.0,2155.0
0.7714604308682133,0.0,0.129525783,0.31066352,0.0,2155.0
0.7517138703041759,0.0,0.099529806,0.239960512,0.0,2155.0
0.7411945646044322,0.0,0.090823981,0.196384929,0.0,2155.0
0.7348585702645654,0.0,0.079584758,0.1678838355,0.0,2155.0
0.7505633094808546,0.0,0.0728377955,0.1655824525,0.0,2155.0
0.8379344344091616,0.0,0.072467982,0.176294558,0.0,2155.0
0.8755419851271008,0.0,0.071549269,0.182744896,0.0,2155.0
0.858752970380993,0.0,0.073006946,0.192269734,0.0,2155.0
0.8559209073786481,0.0,0.075785873,0.205923822,0.0,2155.0
0.8606358172261753,0.028686018,0.08024212,0.222831557,0.0,2155.0
0.8619960784828805,0.159453492,0.082606096,0.243594807,0.0,2155.0
0.8617130978333787,0.197766913,0.10495584,0.28912731,0.0,2155.0
0.8615884134549944,0.193609361,0.107994256,0.32028927,0.0,2155.0
0.8608433114844131,0.159994057,0.116624334,0.339069907,0.0,2155.0
0.8620504403641576,0.065986633,0.135917636,0.354764986,0.0,2155.0
0.8663224764166646,0.001712392,0.151459965,0.359340379,0.0,2155.0
0.8728877479071931,0.0,0.169936901,0.375425745,0.0,2155.0
0.8740493402314898,0.0,0.182277014,0.395421547,0.0,2155.0
0.8718570361340734,0.0,0.207483431,0.41705836,0.0,2155.0
0.861993825101776,0.0,0.231489889,0.430246869,0.0,2155.0
0.851409360799082,0.0,0.270453269,0.43981755,0.0,2155.0
0.8371925249368929,0.0,0.303027955,0.445761861,0.0,2155.0
0.8086326657464015,0.0,0.347431776,0.452906732,0.0,2155.0
0.764681046281386,0.0,0.416062406,0.4666619,0.0,2155.0
0.7535612270222084,0.0,0.43938447,0.480393876,0.0,2155.0
0.7466308693402308,0.0,0.4624189045,0.489634569,0.0,2155.0
0.7603319272758363,0.0,0.46266192100000003,0.4604185315,0.0,2155.0
0.8474762635265102,0.0,0.454010907,0.419793147,0.0,2155.0
0.8823865758354588,0.0,0.437780165,0.409994258,0.0,2155.0
0.863360847127039,0.0,0.413416388,0.414914368,0.0,2155.0
0.8588815981763099,0.0,0.385046,0.435164762,0.0,2155.0
0.8622477006207534,0.033405621,0.362959853,0.481505826,0.0,2155.0
0.8627920684764103,0.168912899,0.341091111,0.522845842,0.0,2155.0
0.8600546449794725,0.253719994,0.34004749,0.515052911,0.0,2155.0
0.8571445608447433,0.26311381,0.322271322,0.510124907,0.0,2155.0
0.856099108307773,0.216571952,0.330252379,0.518375688,0.0,2155.0
0.8559878498040987,0.069987548,0.330731977,0.524613454,0.0,2155.0
0.85986592868869,0.001685687,0.342498993,0.525437037,0.0,2155.0
0.8659766837067442,0.0,0.35896125,0.516289487,0.0,2155.0
0.8662021112271452,0.0,0.357126597,0.505013525,0.0,2155.0
0.8645604643196056,0.0,0.353094768,0.494139801,0.0,2155.0
0.85625055127415,0.0,0.336906385,0.46475248,0.0,2155.0
0.8450409744184616,0.0,0.323790055,0.421821267,0.0,2155.0
0.8294953295978682,0.0,0.313957745,0.394037744,0.0,2155.0
0.7996112626230976,0.0,0.301054959,0.368320208,0.0,2155.0
0.7530780749778138,0.0,0.311868911,0.389407987,0.0,2155.0
0.7416911425235369,0.0,0.285922201,0.351490583,0.0,2155.0
0.7384498182441497,0.0,0.278431254,0.319208271,0.0,2155.0
0.7390217421871328,0.0,0.2663364415,0.2940036895,0.0,2155.0
0.7680017065822983,0.0,0.247573349,0.274328978,0.0,2155.0
0.8433987647908906,0.0,0.225084123,0.261076205,0.0,2155.0
0.8800458330713897,0.0,0.212206861,0.245085314,0.0,2155.0
0.8637472932330216,0.0,0.209822354,0.216694087,0.0,2155.0
0.861083103371488,0.0,0.224745637,0.222567955,0.0,2155.0
0.8642511008540436,0.029838435,0.244707873,0.268003567,0.0,2155.0
0.8645900396339787,0.147715674,0.253480019,0.311568373,0.0,2155.0
0.8640141256933492,0.23400388,0.321007538,0.389049431,0.0,2155.0
0.8642696906229104,0.200232661,0.332018668,0.405300939,0.0,2155.0
0.8636642957798242,0.148554612,0.357909673,0.413480385,0.0,2155.0
0.8635438361783884,0.06690197,0.393019789,0.415905894,0.0,2155.0
0.8669109715267121,0.001393313,0.424929696,0.411824392,0.0,2155.0
0.8734467614895396,0.0,0.433772504,0.399860954,0.0,2155.0
0.8737994081294451,0.0,0.444479483,0.364317501,0.0,2155.0
0.8717099123565614,0.0,0.446268039,0.34151927,0.0,2155.0
0.8613376360224133,0.0,0.452879551,0.352481105,0.0,2155.0
0.851754308178466,0.0,0.457093484,0.376601759,0.0,2155.0
0.8361574939749082,0.0,0.456812977,0.397136975,0.0,2155.0
0.807455956886322,0.0,0.460886091,0.426650318,0.0,2155.0
0.7630930103365037,0.0,0.476463559,0.405272345,0.0,2155.0
0.7519621123703922,0.0,0.473152775,0.460465367,0.0,2155.0
0.7411371984234307,0.0,0.476812044,0.5358751685,0.0,2155.0
0.7502091610037092,0.0,0.455250182,0.593564261,0.0,2155.0
0.8384839655337307,0.0,0.435752825,0.583486332,0.0,2155.0
0.874811060575094,0.0,0.422031738,0.574231092,0.0,2155.0
0.8566453537726021,0.0,0.398619802,0.53848831,0.0,2155.0
0.8535541575704512,0.0,0.379156219,0.498074815,0.0,2155.0
0.858974172499201,0.024106896,0.352783931,0.451504832,0.0,2155.0
0.8576223607963929,0.163220569,0.325771352,0.407044788,0.0,2155.0
0.8567783001315395,0.233586657,0.287021604,0.311960392,0.0,2155.0
0.8559919814196199,0.25548712,0.25675004,0.260966614,0.0,2155.0
0.8568313477489204,0.226514459,0.243690714,0.211237396,0.0,2155.0
0.859101486030622,0.089136092,0.235639621,0.166958052,0.0,2155.0
0.8635837392810752,0.001291945,0.2055576,0.126102683,0.0,2155.0
0.8715344337419006,0.0,0.168742151,0.089139227,0.0,2155.0
0.8726620390267763,0.0,0.130950483,0.058163398,0.0,2155.0
0.8656089211563004,0.0,0.0904087955,0.041499532,0.0,2155.0
0.8497360740198979,0.0,0.073044855,0.039966186,0.0,2155.0
0.8341617930021397,0.0,0.072545037,0.047809001,0.0,2155.0
0.8060886541262878,0.0,0.076640331,0.07401183,0.0,2155.0
0.7620821088094749,0.0,0.101821035,0.159402324,0.0,2155.0
0.7506979461882427,0.0,0.108981948,0.209126329,0.0,2155.0
0.7447897091076131,0.0,0.126121149,0.272107484,0.0,2155.0
0.7444728814734538,0.0,0.144471418,0.336046692,0.0,2155.0
0.7589202377849524,0.0,0.187734392,0.4014566055,0.0,2155.0
0.8458533945864259,0.0,0.23488309,0.409748589,0.0,2155.0
0.8809854723588585,0.0,0.272103137,0.40929424,0.0,2155.0
0.8625934933306738,0.0,0.316671579,0.427749854,0.0,2155.0
0.8574671626116717,0.0,0.358130087,0.455746817,0.0,2155.0
0.8623539828036147,0.005455064,0.4019551,0.486218423,0.0,2155.0
0.8638056923179032,0.037213151,0.44004099,0.53931852,0.0,2155.0
0.8619258497724451,0.078342946,0.433189022,0.567799653,0.0,2155.0
0.8600204697414632,0.109644314,0.474226236,0.623364064,0.0,2155.0
0.8568722831302431,0.087442587,0.503688766,0.671050281,0.0,2155.0
0.8569974370672315,0.028132521,0.538635513,0.710842711,0.0,2155.0
0.8600088276892534,0.0,0.563990571,0.728471113,0.0,2155.0
0.8659766837067442,0.0,0.578216359,0.734072923,0.0,2155.0
0.8666835732357115,0.0,0.582459941,0.735588419,0.0,2155.0
0.8650418325415001,0.0,0.592477151,0.73853876,0.0,2155.0
0.8473719527394931,0.0,0.598606192,0.7428282855,0.0,2155.0
0.8244204502470905,0.0,0.590096537,0.739268945,0.0,2155.0
0.793616272245682,0.0,0.573713861,0.723221191,0.0,2155.0
0.743621638000019,0.0,0.57956471,0.648010557,0.0,2155.0
0.7325967877500891,0.0,0.555591948,0.607967884,0.0,2155.0
0.7265202079700444,0.0,0.553599095,0.569319017,0.0,2155.0
0.7287395057473776,0.0,0.5578824929999999,0.560598508,0.0,2155.0
0.7386684384152793,0.0,0.583129659,0.6058938305,0.0,2155.0
0.7686470045280712,0.0,0.572895562,0.626036489,0.0,2155.0
0.7920772467145759,0.0,0.555318506,0.650696964,0.0,2155.0
0.8091785354392982,0.0,0.537339202,0.665933049,0.0,2155.0
0.8244704929395027,0.01488351,0.51870834,0.657601834,0.0,2155.0
0.8287073208501202,0.177857536,0.49302883,0.645768704,0.0,2155.0
0.8269195830689491,0.296854598,0.474561529,0.632878345,0.0,2155.0
0.8249469786272561,0.323515067,0.441141785,0.623122289,0.0,2155.0
0.8252994376938178,0.262371987,0.430419783,0.652925387,0.0,2155.0
0.8278746202522163,0.087914382,0.42833202,0.675736216,0.0,2155.0
0.8355078774655148,0.0,0.420064518,0.65600529,0.0,2155.0
0.8477983957348344,0.0,0.39729958,0.604107966,0.0,2155.0
0.8503148046869079,0.0,0.360852785,0.546652143,0.0,2155.0
0.8498855449651862,0.0,0.334445367,0.506002626,0.0,2155.0
0.8431990635798463,0.0,0.310204237,0.467910436,0.0,2155.0
0.8307386057367105,0.0,0.288617956,0.439439778,0.0,2155.0
0.8059622797120752,0.0,0.272069645,0.438184691,0.0,2155.0
0.7841971092175375,0.0,0.257132385,0.439415092,0.0,2155.0
0.7570490101705563,0.0,0.282179929,0.45186533,0.0,2155.0
0.7474345107630795,0.0,0.287336428,0.466017024,0.0,2155.0
0.7405944743355107,0.0,0.311900299,0.493716597,0.0,2155.0
0.7394004430771246,0.0,0.333945456,0.544212703,0.0,2155.0
0.7390088324517406,0.0,0.354774588,0.603182564,0.0,2155.0
0.7417451286328818,0.0,0.372110485,0.643005357,0.0,2155.0
0.7526449662510756,0.0,0.374427421,0.641938639,0.0,2155.0
0.7724086141214953,0.0,0.371301489,0.63976547,0.0,2155.0
0.7952497503340958,0.0,0.355674313,0.636283204,0.0,2155.0
0.8129961500564917,0.0,0.344070097,0.632694519,0.0,2155.0
0.8273886521066857,0.018955892,0.333437077,0.613534372,0.0,2155.0
0.8314908429972928,0.174728766,0.308009497,0.580566143,0.0,2155.0
0.8311933091572843,0.26223772,0.302027962,0.549113812,0.0,2155.0
0.8293834139622458,0.268953411,0.278303538,0.481420163,0.0,2155.0
0.8284649935966807,0.207218684,0.272573813,0.449964787,0.0,2155.0
0.8302866246306009,0.057658947,0.276954828,0.455479684,0.0,2155.0
0.8384278204551979,0.0,0.28011384,0.459629692,0.0,2155.0
0.8497396416648983,0.0,0.268028698,0.452380622,0.0,2155.0
0.8524990343771152,0.0,0.245256729,0.454348181,0.0,2155.0
0.85137199306276,0.0,0.227454507,0.448574904,0.0,2155.0
0.844705415710183,0.0,0.209175544,0.418147306,0.0,2155.0
0.8321847755849099,0.0,0.193726556,0.376087622,0.0,2155.0
0.8065934002392737,0.0,0.180265386,0.347445182,0.0,2155.0
0.783886290182827,0.0,0.172913184,0.361975137,0.0,2155.0
0.7656327033929968,0.0,0.201350386,0.38945861,0.0,2155.0
0.7540846573159775,0.0,0.191606072,0.386076449,0.0,2155.0
0.7477090418586843,0.0,0.186009332,0.395156698,0.0,2155.0
0.7463422080320098,0.0,0.174645689,0.411407191,0.0,2155.0
0.7464267079476915,0.0,0.187553798,0.468786129,0.0,2155.0
0.7749263842308011,0.0,0.194297882,0.540372954,0.0,2155.0
0.8489133260636199,0.0,0.189480045,0.576627926,0.0,2155.0
0.884639813758877,0.0,0.183357034,0.601172146,0.0,2155.0
0.8652804039513509,0.0,0.184019616,0.62392965,0.0,2155.0
0.8616622098104302,0.0,0.193402718,0.643891288,0.0,2155.0
0.8642459369598867,0.013156592,0.205913724,0.645019278,0.0,2155.0
0.8664452831858767,0.108117258,0.208827039,0.656548073,0.0,2155.0
0.8640203218661419,0.17071937,0.255229562,0.748803272,0.0,2155.0
0.8641633146533773,0.176411155,0.258301213,0.783147909,0.0,2155.0
0.8635580135969629,0.135165376,0.276652373,0.790918022,0.0,2155.0
0.8632106246378862,0.036364196,0.300559977,0.793573044,0.0,2155.0
0.8659743365389679,0.0,0.336091842,0.813212462,0.0,2155.0
0.8723978357194853,0.0,0.382440755,0.820842422,0.0,2155.0
0.8728208986431699,0.0,0.416037855,0.816838059,0.0,2155.0
0.8714138803537929,0.0,0.4424847,0.81192695,0.0,2155.0
0.8615561158261573,0.0,0.456639697,0.793051496,0.0,2155.0
0.8515399599902431,0.0,0.461187155,0.778927576,0.0,2155.0
0.8361574939749082,0.0,0.456934388,0.769771281,0.0,2155.0
0.8082633069468013,0.0,0.442260967,0.756637555,0.0,2155.0
0.7649889072844638,0.0,0.431402361,0.747180332,0.0,2155.0
0.7542145055885187,0.0,0.409144986,0.71649342,0.0,2155.0
0.7476766504431751,0.0,0.386076716,0.696777949,0.0,2155.0
0.7471165564383679,0.0,0.349426013,0.696918857,0.0,2155.0
0.7756347755970083,0.0,0.316827725,0.712908817,0.0,2155.0
0.8488647852084478,0.0,0.296335039,0.705756195,0.0,2155.0
0.8853588142734139,0.0,0.272757493,0.677086958,0.0,2155.0
0.8665761643622981,0.0,0.253304845,0.654606239,0.0,2155.0
0.8632099675059381,0.0,0.226727162,0.617588569,0.0,2155.0
0.8653450936209416,0.011282883,0.202404087,0.572303862,0.0,2155.0
0.8673877391997259,0.10758215,0.174372,0.534115018,0.0,2155.0
0.866808820959372,0.174378875,0.133887494,0.5047199,0.0,2155.0
0.8660231587541558,0.184075367,0.120291892,0.475420268,0.0,2155.0
0.8654179514844135,0.12878567,0.116334752,0.475627575,0.0,2155.0
0.8657607392693649,0.029364631,0.117564982,0.476550329,0.0,2155.0
0.8679404628226078,0.0,0.116273389,0.476659641,0.0,2155.0
0.8738415646132363,0.0,0.112330929,0.455582025,0.0,2155.0
0.8746730441086715,0.0,0.105143328,0.409759199,0.0,2155.0
0.8729085910571643,0.0,0.100120763,0.341386984,0.0,2155.0
0.8638466276992257,0.0,0.096793957,0.282927729,0.0,2155.0
0.8534443077425893,0.0,0.100472919,0.239141663,0.0,2155.0
0.8386712737739452,0.0,0.11043153,0.216381068,0.0,2155.0
0.8097875923393014,0.0,0.120699031,0.210135542,0.0,2155.0
0.7661627056314908,0.0,0.149187593,0.237046738,0.0,2155.0
0.7553047431370724,0.0,0.154374066,0.26769275,0.0,2155.0
0.7489893568552525,0.0,0.172896698,0.310687312,0.0,2155.0
0.7474096773028396,0.0,0.190925206,0.337452809,0.0,2155.0
0.7626442214160845,0.0,0.22852505350000002,0.369850184,0.0,2155.0
0.8501046812756335,0.0,0.27054485,0.408993155,0.0,2155.0
0.8870521939091939,0.0,0.293441104,0.434624184,0.0,2155.0
