Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8678817823777104,0.0,0.312479591,0.464527307,0.0,2155.0
0.864739604365939,0.0,0.328708593,0.501970137,0.0,2155.0
0.8674724273139959,0.007374637,0.35259077,0.548598005,0.0,2155.0
0.8680603590787676,0.094505181,0.370430064,0.596779465,0.0,2155.0
0.8677092149013464,0.142071772,0.334862534,0.640834138,0.0,2155.0
0.8669509684160709,0.168098757,0.340918973,0.680204817,0.0,2155.0
0.8663046375664177,0.150322866,0.364320962,0.722518515,0.0,2155.0
0.8666884551446081,0.041954248,0.40216479,0.750673303,0.0,2155.0
0.8690769872199847,0.0,0.441451648,0.771851886,0.0,2155.0
0.8769625230778597,0.0,0.486590624,0.78521046,0.0,2155.0
0.8766254625323412,0.0,0.516007897,0.794173319,0.0,2155.0
0.8745494864208395,0.0,0.542950782,0.816887079,0.0,2155.0
0.8649635294238555,0.0,0.561042592,0.845251709,0.0,2155.0
0.8539890507449339,0.0,0.57991727,0.875386218,0.0,2155.0
0.8384964529164769,0.0,0.60075438,0.902353135,0.0,2155.0
0.8093869688147444,0.0,0.614234631,0.919655169,0.0,2155.0
0.765566136114234,0.0,0.60817309,0.924154138,0.0,2155.0
0.7538500293230596,0.0,0.619183038,0.929091376,0.0,2155.0
0.7446717379792062,0.0,0.647917351,0.9340131565,0.0,2155.0
0.754522555102807,0.0,0.6835412705,0.9353684840000001,0.0,2155.0
0.8407263129488038,0.0,0.714879654,0.933916887,0.0,2155.0
0.8774454875489106,0.0,0.727848958,0.928018239,0.0,2155.0
0.8607831285770311,0.0,0.752688883,0.91617275,0.0,2155.0
0.8566665726945056,0.0,0.767790879,0.908442639,0.0,2155.0
0.8605012746180815,0.004217626,0.795898928,0.895953437,0.0,2155.0
0.860567653698256,0.025332268,0.819578094,0.891863862,0.0,2155.0
0.8591745314674377,0.040875145,0.809479226,0.91425371,0.0,2155.0
0.858323804445943,0.058585134,0.840669019,0.872978994,0.0,2155.0
0.8588917377660353,0.042402053,0.865836658,0.862890621,0.0,2155.0
0.8600163387511867,0.010546653,0.881121647,0.826420761,0.0,2155.0
0.8622687319693131,0.0,0.887171504,0.860910783,0.0,2155.0
0.8662071807093856,0.0,0.89357648,0.889597281,0.0,2155.0
0.8666835732357115,0.0,0.895548908,0.917042888,0.0,2155.0
0.8601573595173334,0.0,0.8939185030000001,0.913009009,0.0,2155.0
0.845067357234522,0.0,0.888230155,0.924722507,0.0,2155.0
0.8297523976151583,0.0,0.877272786,0.929591302,0.0,2155.0
0.80170451423957,0.0,0.869718277,0.927433039,0.0,2155.0
0.7559561440942104,0.0,0.745961674,0.937448446,0.0,2155.0
0.7444404425393643,0.0,0.784688345,0.93747675,0.0,2155.0
0.738180029002678,0.0,0.79067869,0.937472278,0.0,2155.0
0.7351868995835489,0.0,0.783221909,0.937387693,0.0,2155.0
0.7604175535694481,0.0,0.778937905,0.937293641,0.0,2155.0
0.8359086885634158,0.0,0.783646751,0.936999844,0.0,2155.0
0.8708092364293266,0.0,0.758761086,0.936656161,0.0,2155.0
0.8524883314421137,0.0,0.772046985,0.936696962,0.0,2155.0
0.8479098418118525,0.0,0.794084118,0.935860268,0.0,2155.0
0.8517605049765031,0.0,0.805118393,0.935637453,0.0,2155.0
0.8517221981229727,0.003476636,0.814178588,0.935458646,0.0,2155.0
0.851490668216451,0.007152501,0.733487603,0.937398815,0.0,2155.0
0.8505893357825127,0.013838009,0.793084908,0.937481541,0.0,2155.0
0.8506261401735586,0.01402796,0.813361702,0.937492808,0.0,2155.0
0.8504146087117164,0.004848021,0.824416728,0.937492661,0.0,2155.0
0.8537877526594888,0.0,0.828922295,0.937429346,0.0,2155.0
0.8601998911478124,0.0,0.823339008,0.937392482,0.0,2155.0
0.860418746098244,0.0,0.823318674,0.937443813,0.0,2155.0
0.8541169738897225,0.0,0.8275774825,0.9374170905,0.0,2155.0
0.8371482088586693,0.0,0.824257717,0.937452168,0.0,2155.0
0.8211741496468903,0.0,0.820619504,0.937442834,0.0,2155.0
0.7919110629843484,0.0,0.820754748,0.937423293,0.0,2155.0
0.7750576874472462,0.0,0.753615626,0.937438113,0.0,2155.0
0.7663607174319512,0.0,0.782691428,0.937433659,0.0,2155.0
0.7594863644611208,0.0,0.801729965,0.937436185,0.0,1520.0
0.7587957181584885,0.0,0.80822522,0.937420675,0.0,1520.0
0.7646702017285101,0.0,0.806841661,0.937370343,0.0,1520.0
0.7679570153573868,0.0,0.808856417,0.937220873,0.0,1520.0
0.785958980009344,0.0,0.808606966,0.937023146,0.0,1520.0
0.8091783478659544,0.0,0.808007787,0.937038142,0.0,1520.0
0.8275595295472212,0.0,0.805305206,0.937054093,0.0,1520.0
0.844077956614657,0.005810046,0.800832406,0.936895084,0.0,1520.0
0.8473377775014838,0.065344081,0.792445776,0.93639148,0.0,1520.0
0.8473268863678939,0.092007786,0.765001055,0.934941501,0.0,1520.0
0.8469272951219726,0.10695523,0.775754887,0.935516618,0.0,1520.0
0.8471426762140758,0.082515312,0.77454079,0.93518946,0.0,1520.0
0.8497541004434886,0.017121385,0.793819585,0.933819946,0.0,1520.0
0.8571358286803417,0.0,0.771097053,0.932333789,0.0,1520.0
0.8716508561397318,0.0,0.757029634,0.930026385,0.0,1520.0
0.8749307686326653,0.0,0.732612883,0.928008784,0.0,1520.0
0.8731506363253437,0.0,0.712131442,0.920398681,0.0,1520.0
0.8695911226293205,0.0,0.687287441,0.907588587,0.0,1520.0
0.8634399949499754,0.0,0.658964363,0.899661012,0.0,1520.0
0.8398352138912627,0.0,0.627971385,0.896428218,0.0,1520.0
0.8158668012723828,0.0,0.591944679,0.878666917,0.0,1520.0
0.7901838838824914,0.0,0.506221776,0.83113768,0.0,1520.0
0.7800820082789159,0.0,0.504715982,0.82616967,0.0,1520.0
0.7729212939616826,0.0,0.490000184,0.824751767,0.0,1520.0
0.7715800920324485,0.0,0.459776106,0.814084037,0.0,1520.0
0.7733197113110934,0.0,0.42106687200000004,0.78010453,0.0,1520.0
0.7732996662857005,0.0,0.376307321,0.758259751,0.0,1520.0
0.7894792483598729,0.0,0.352917358,0.762239838,0.0,1520.0
0.81156049556995,0.0,0.338107144,0.783325776,0.0,1520.0
0.8281873644146795,0.0,0.326451761,0.787390557,0.0,1520.0
0.8432470404644979,0.001423058,0.317288182,0.783863469,0.0,1520.0
0.8465611288206852,0.014286724,0.301682981,0.767449242,0.0,1520.0
0.8462920436044975,0.021638526,0.262264608,0.738567469,0.0,1520.0
0.8455342666778262,0.015297196,0.260223121,0.753262696,0.0,1520.0
0.8453178526818428,0.016854435,0.274155068,0.740254426,0.0,1520.0
0.8468888944817703,0.005156466,0.282198958,0.72475567,0.0,1520.0
0.8548014709128982,0.0,0.285359019,0.71519257,0.0,1520.0
0.8682169653140567,0.0,0.289923169,0.726476015,0.0,1520.0
0.8715284251424519,0.0,0.300175487,0.747360345,0.0,1520.0
0.8706347907185461,0.0,0.304309139,0.775505156,0.0,1520.0
0.8671796815962121,0.0,0.314557186,0.805988512,0.0,1520.0
0.8601468441556758,0.0,0.306435415,0.81604591,0.0,1520.0
0.8368103973945308,0.0,0.31237289,0.81946582,0.0,1520.0
0.8135305652705227,0.0,0.317722002,0.825376922,0.0,1520.0
0.7942957460547089,0.0,0.304355212,0.821871234,0.0,1520.0
0.7834220098925594,0.0,0.335219445,0.83282751,0.0,1520.0
0.7773987121965754,0.0,0.352579968,0.843964653,0.0,1520.0
0.7779761520463574,0.0,0.37623927300000004,0.861672926,0.0,1520.0
0.8046363812667233,0.0,0.39298735,0.872539444,0.0,1520.0
0.8574475399389245,0.0,0.412812316,0.882741307,0.0,1520.0
0.8923351308634851,0.0,0.410707491,0.890992503,0.0,1520.0
0.8808230444722199,0.0,0.429362893,0.900027718,0.0,1520.0
0.8775684818914665,0.0,0.439638395,0.903573456,0.0,1520.0
0.8812459198225607,0.001539005,0.450090151,0.906236566,0.0,1520.0
0.8833475278315028,0.013173226,0.456533731,0.909353856,0.0,1520.0
0.8838580955958381,0.022335836,0.423778614,0.888830985,0.0,1520.0
0.8837400769488507,0.025311472,0.434431792,0.895269473,0.0,1520.0
0.882721289213201,0.013072699,0.45826655,0.898460946,0.0,1520.0
0.882931787771163,0.00299624,0.473517216,0.901654051,0.0,1520.0
0.8861594048158246,0.0,0.482271416,0.907086373,0.0,1520.0
0.894987678672809,0.0,0.488656763,0.908726046,0.0,1520.0
0.8971816728060538,0.0,0.497105674,0.908262238,0.0,1520.0
0.8948426200778131,0.0,0.493622561,0.904638953,0.0,1520.0
0.8907820217004766,0.0,0.491383684,0.901938881,0.0,1520.0
0.8831556190424076,0.0,0.496324549,0.898671753,0.0,1520.0
0.867165786162898,0.0,0.498688713,0.89526466,0.0,1520.0
0.8368964929341244,0.0,0.507259576,0.893502819,0.0,1520.0
0.790359080511892,0.0,0.447195544,0.856155446,0.0,1520.0
0.7790360868085859,0.0,0.481699062,0.873085811,0.0,1520.0
0.7705915361178755,0.0,0.506228766,0.881886546,0.0,1520.0
0.7678970909885974,0.0,0.527746334,0.8771432215,0.0,1520.0
0.7904285583037073,0.0,0.530183308,0.872312384,0.0,1520.0
0.8464400120873014,0.0,0.534062237,0.873139125,0.0,1520.0
0.8793468303762878,0.0,0.520260271,0.87571466,0.0,1520.0
0.8667318321056234,0.0,0.52023768,0.882494745,0.0,1520.0
0.861962841736835,0.0,0.510139288,0.875973569,0.0,1520.0
0.8637876652690679,0.0,0.497685855,0.860866545,0.0,1520.0
0.8641684785475341,0.00342781,0.488032011,0.840905951,0.0,1520.0
0.8635240259322974,0.006965734,0.42109162,0.781124566,0.0,1520.0
0.8621596330600713,0.005820969,0.473740393,0.806575953,0.0,1520.0
0.8612488175431111,0.00415973,0.487564506,0.813831558,0.0,1520.0
0.8610177571951936,0.001492932,0.480959716,0.809553401,0.0,1520.0
0.8637201594983412,0.0,0.45469983,0.79739633,0.0,1520.0
0.8700346535562887,0.0,0.427672919,0.771983751,0.0,1520.0
0.8699216112301142,0.0,0.409148628,0.726974785,0.0,1520.0
0.8691964139175402,0.0,0.390548454,0.667514841,0.0,1520.0
0.8610361593907165,0.0,0.382306609,0.614602324,0.0,1520.0
0.8572821077525615,0.0,0.37063351,0.572641963,0.0,1520.0
0.8412274914167892,0.0,0.361582083,0.554399252,0.0,1520.0
0.8072615133561065,0.0,0.359390705,0.567280727,0.0,1520.0
0.7729593188299528,0.0,0.336593759,0.564918482,0.0,1520.0
0.7630206220316358,0.0,0.354604473,0.576450402,0.0,1520.0
0.7551261664360152,0.0,0.357212023,0.551031413,0.0,1520.0
0.7536690116675541,0.0,0.350611472,0.536062114,0.0,1520.0
0.755283430428497,0.0,0.344661996,0.563281395,0.0,1520.0
0.780131300052708,0.0,0.336447871,0.623696373,0.0,1520.0
0.8388768904230107,0.0,0.330489046,0.668728451,0.0,1520.0
0.8745146534256376,0.0,0.321717408,0.69379997,0.0,1520.0
0.8652698885896932,0.0,0.32285655,0.713515848,0.0,1520.0
0.8621847016122355,0.0,0.330129029,0.735725543,0.0,1520.0
0.8658385734536499,0.001155343,0.339771907,0.757634143,0.0,1520.0
0.8674484854523838,0.016722129,0.344395675,0.775342563,0.0,1520.0
0.8683653101940373,0.030644491,0.331852437,0.774732678,0.0,1520.0
0.8681003553428818,0.03297869,0.3527667,0.790168243,0.0,1520.0
0.8680667434501486,0.020395567,0.376838271,0.793342004,0.0,1520.0
0.8676842401358542,0.004842864,0.397003449,0.803328996,0.0,1520.0
0.8715391280774534,0.0,0.404746019,0.809736918,0.0,1520.0
0.8804481466317752,0.0,0.415136966,0.831567104,0.0,1520.0
0.8819759996692758,0.0,0.427998338,0.85118355,0.0,1520.0
0.8808063323125253,0.0,0.447354733,0.862140891,0.0,1520.0
0.8739105728464476,0.0,0.457251311,0.862047331,0.0,1520.0
0.869218008611376,0.0,0.467689828,0.857200218,0.0,1520.0
0.856179758593194,0.0,0.480104694,0.85619325,0.0,1520.0
0.828417861417321,0.0,0.498027641,0.853306285,0.0,1520.0
0.7867706492586883,0.0,0.523150817,0.84262989,0.0,1520.0
0.7774954644030789,0.0,0.536755898,0.844104642,0.0,1520.0
0.772008975982238,0.0,0.55069042,0.841767186,0.0,1520.0
0.7719521500124671,0.0,0.5322251225000001,0.825876373,0.0,1520.0
0.7988837181427473,0.0,0.519711657,0.817227712,0.0,1520.0
0.8542553192347411,0.0,0.509794531,0.796594732,0.0,1520.0
0.8907390205113934,0.0,0.501763121,0.775013607,0.0,1520.0
0.8797197568208885,0.0,0.49365015,0.751609818,0.0,1520.0
0.8780604592616905,0.0,0.48578267,0.711583307,0.0,1520.0
0.88132675830657,0.002676362,0.475390284,0.671989661,0.0,1520.0
0.8831507365082666,0.074232114,0.458254252,0.647442406,0.0,1520.0
0.8813752985364978,0.17405233,0.441969577,0.611962413,0.0,1520.0
0.879549536512301,0.182217313,0.410286043,0.549035231,0.0,1520.0
0.8789249879298273,0.13094711,0.384276265,0.499269112,0.0,1520.0
0.8817981738868386,0.019352571,0.360122512,0.466134876,0.0,1520.0
0.8863204240266505,0.0,0.333545966,0.405144217,0.0,1520.0
0.895499372502452,0.0,0.307527909,0.372822208,0.0,1520.0
0.8969477019450838,0.0,0.284983599,0.363555397,0.0,1520.0
0.8960074993123389,0.0,0.280590762,0.364577801,0.0,1520.0
0.8929790207586901,0.0,0.276110655,0.378127483,0.0,1520.0
0.8863955352712268,0.0,0.258782195,0.373671609,0.0,1520.0
0.8707200421780923,0.0,0.233308781,0.387110185,0.0,1520.0
0.8402754585332463,0.0,0.217066228,0.433583095,0.0,1520.0
0.7952285314121924,0.0,0.1958785,0.427956459,0.0,1520.0
0.7851173609241834,0.0,0.201611141,0.508402742,0.0,1520.0
0.7765043268540497,0.0,0.214347075,0.577313354,0.0,1520.0
0.7736412335934277,0.0,0.217313234,0.618732347,0.0,1520.0
0.7825763998718857,0.0,0.2194199695,0.64832868,0.0,1520.0
0.848552323031245,0.0,0.216426627,0.664876109,0.0,1520.0
0.883023047830158,0.0,0.222599999,0.679225005,0.0,1520.0
0.871402425874927,0.0,0.234556651,0.711704711,0.0,1520.0
0.8694243761790615,0.0,0.254399441,0.750363979,0.0,1520.0
0.8732725039773475,0.0,0.266383524,0.771316136,0.0,1520.0
0.8744970959354066,0.006569733,0.275096066,0.777907707,0.0,1520.0
0.8749087050054698,0.014323206,0.286292943,0.781444292,0.0,1520.0
0.8751538483600454,0.014427804,0.276005279,0.763393685,0.0,1520.0
0.8748534984189008,0.009357233,0.287097003,0.7495785,0.0,1520.0
0.8774639835311054,0.001745011,0.299226487,0.738006912,0.0,1520.0
0.8820235076205677,0.0,0.307885583,0.731461952,0.0,1520.0
0.8897202327757437,0.0,0.321490444,0.737192059,0.0,1520.0
0.8917389371181605,0.0,0.336630924,0.745321875,0.0,1520.0
0.890022930509909,0.0,0.341142653,0.736621165,0.0,1520.0
0.8855648066944116,0.0,0.34802675,0.723460459,0.0,1520.0
0.8774913054643741,0.0,0.353464074,0.693959,0.0,1520.0
0.8629466095291835,0.0,0.349726102,0.665639438,0.0,1520.0
0.8332835564740325,0.0,0.34634843,0.64117853,0.0,1520.0
0.7804685487968149,0.0,0.298698657,0.586705948,0.0,1520.0
0.7705083510913343,0.0,0.343978224,0.575513417,0.0,1520.0
0.762678913418656,0.0,0.367214601,0.586744621,0.0,1520.0
0.7581951814650085,0.0,0.37222385599999996,0.658767087,0.0,1520.0
0.7593962779860141,0.0,0.37121195149999997,0.7177211925,0.0,1520.0
0.7759360177620253,0.0,0.363873999,0.722991418,0.0,1520.0
0.7994631059417053,0.0,0.366185862,0.732377768,0.0,1520.0
0.8169692435931778,0.0,0.377618562,0.7403318,0.0,1520.0
0.8328850925439079,0.0,0.388073313,0.755822111,0.0,1520.0
0.8357858817942037,0.003327018,0.397934584,0.76641845,0.0,1520.0
0.8348663347380862,0.005802366,0.347032005,0.76825137,0.0,1520.0
0.8327698906233009,0.00609911,0.415320248,0.797829916,0.0,1520.0
0.8336149841920346,0.00357383,0.469226076,0.811632277,0.0,1520.0
0.8349130911455136,0.0,0.500278523,0.824783734,0.0,1520.0
0.8439159044999506,0.0,0.523980832,0.840792753,0.0,1520.0
0.8574657545611036,0.0,0.548656366,0.851455786,0.0,1520.0
0.8594640846869088,0.0,0.569246902,0.855154852,0.0,1520.0
0.8567799901673678,0.0,0.578625945,0.863275998,0.0,1520.0
0.847126386407027,0.0,0.5882232009999999,0.8816094135,0.0,1520.0
0.8176286251708533,0.0,0.600332751,0.899237368,0.0,1520.0
0.7897296500205218,0.0,0.611642891,0.904806419,0.0,1520.0
0.7683115396064646,0.0,0.583424773,0.902836806,0.0,1520.0
0.75643394404586,0.0,0.613421459,0.909982684,0.0,1520.0
0.7474193948525412,0.0,0.62273147,0.917806552,0.0,1520.0
0.7443917147360928,0.0,0.616605885,0.915140528,0.0,1520.0
0.7442355774341632,0.0,0.610219545,0.915965456,0.0,1520.0
0.744811937486729,0.0,0.599553008,0.9086280615,0.0,1520.0
0.7608613195883406,0.0,0.597988058,0.902414432,0.0,1520.0
0.7880111086711502,0.0,0.608738541,0.901763468,0.0,1520.0
0.8074921041454198,0.0,0.614326804,0.903605366,0.0,1520.0
0.825316618786872,0.0,0.626802935,0.908040939,0.0,1520.0
0.8273142917807292,0.003982863,0.623718972,0.908370029,0.0,1520.0
0.8273420832726021,0.009187401,0.588998699,0.919929165,0.0,1520.0
0.8269481254794417,0.014059894,0.616820094,0.925208882,0.0,1520.0
0.826087822213498,0.007315098,0.639677538,0.928052134,0.0,1520.0
0.8272868766860331,0.001725829,0.646184454,0.928759126,0.0,1520.0
0.834605793487712,0.0,0.640496055,0.926215262,0.0,1520.0
0.8481050368859323,0.0,0.621657466,0.917916936,0.0,1520.0
0.8504351698764273,0.0,0.606133889,0.911194543,0.0,1520.0
0.8505179803815253,0.0,0.588583675,0.906663985,0.0,1520.0
0.8439504555098922,0.0,0.5584054675000001,0.8983730845,0.0,1520.0
0.8163625338609511,0.0,0.519719631,0.885933391,0.0,1520.0
0.7895989564174443,0.0,0.493281258,0.874181193,0.0,1520.0
0.7752703931182212,0.0,0.452421981,0.844022691,0.0,1520.0
0.7652120814237604,0.0,0.462819361,0.838519259,0.0,1520.0
0.7568136306337737,0.0,0.442000285,0.830342703,0.0,1520.0
0.7561596480421795,0.0,0.400191355,0.816548227,0.0,1520.0
0.7812188140363087,0.0,0.350838077,0.773715778,0.0,1520.0
0.8400481540289175,0.0,0.318471261,0.717886703,0.0,1520.0
0.87609076533305,0.0,0.293657719,0.641868641,0.0,1520.0
0.866606584381963,0.0,0.276489541,0.567793857,0.0,1520.0
0.8621847016122355,0.0,0.25668802,0.516623934,0.0,1520.0
0.8655332471916924,0.0,0.237726986,0.491989266,0.0,1520.0
0.865490057804021,0.004254024,0.223232997,0.460312305,0.0,1520.0
0.8664536389531018,0.009873678,0.175182384,0.41014134,0.0,1520.0
0.8655674224297017,0.012526151,0.174817253,0.396101399,0.0,1520.0
0.8666882675712643,0.00894764,0.175646953,0.385877982,0.0,1520.0
0.8681489899847258,0.00233573,0.169688064,0.379529949,0.0,1520.0
0.8723809353612022,0.0,0.168439396,0.385981451,0.0,1520.0
0.8809815289419258,0.0,0.150815019,0.366925085,0.0,1520.0
0.8837619530027022,0.0,0.142938667,0.359635085,0.0,1520.0
0.8829701884113653,0.0,0.133289139,0.359641694,0.0,1520.0
0.8763364726581462,0.0,0.126528543,0.370800641,0.0,1520.0
0.869218008611376,0.0,0.118397867,0.369370471,0.0,1520.0
0.8535665505412809,0.0,0.114996582,0.374511691,0.0,1520.0
0.8224355459959954,0.0,0.11470647,0.396422872,0.0,1520.0
0.7818497000968273,0.0,0.110863422,0.370515988,0.0,1520.0
0.7710591026931276,0.0,0.118957037,0.407776583,0.0,1520.0
0.7654044597714598,0.0,0.122792956,0.480867196,0.0,1520.0
0.7653121199152486,0.0,0.12080836049999999,0.5500025645,0.0,1520.0
0.7911730031423406,0.0,0.117556256,0.564067355,0.0,1520.0
0.84737890045615,0.0,0.12025604,0.57037298,0.0,1520.0
0.8832791767302397,0.0,0.11972698,0.570386557,0.0,1520.0
0.8719888558024587,0.0,0.123869881,0.586395303,0.0,1520.0
0.868968451656019,0.0,0.130168365,0.603691481,0.0,1520.0
0.8727616548529964,0.0,0.129893781,0.583392183,0.0,1520.0
0.8735291962227053,0.011106054,0.130549558,0.536235514,0.0,1520.0
0.8729209840279941,0.039015374,0.094149516,0.426313938,0.0,1520.0
0.8732725039773475,0.035249691,0.094945847,0.407915513,0.0,1520.0
0.8737367842676149,0.03283145,0.106263925,0.42650525,0.0,1520.0
0.874375604055335,0.004743072,0.112661403,0.468618537,0.0,1520.0
0.8783114242676154,0.0,0.120667484,0.538655337,0.0,1520.0
0.8868704247098239,0.0,0.122982742,0.557867007,0.0,1520.0
0.888915605654973,0.0,0.123990572,0.550141998,0.0,1520.0
0.8877626504579171,0.0,0.121511494,0.534945252,0.0,1520.0
0.8823978421157362,0.0,0.120031301,0.520666209,0.0,1520.0
0.8750263478805251,0.0,0.116763709,0.520173251,0.0,1520.0
0.8593827766442953,0.0,0.116377737,0.519287626,0.0,1520.0
0.8286635687424172,0.0,0.110410331,0.511644074,0.0,1520.0
0.7831557882960883,0.0,0.088627377,0.431605986,0.0,1520.0
0.7735401621980593,0.0,0.099632194,0.425967961,0.0,1520.0
0.767281297391949,0.0,0.111605716,0.43679505,0.0,1520.0
0.7679748542076338,0.0,0.119053049,0.448232272,0.0,1520.0
0.7828963731110218,0.0,0.12590759699999998,0.4428077425,0.0,1520.0
0.8514376212243145,0.0,0.113740598,0.44590411,0.0,1520.0
0.8860850444898681,0.0,0.10739068,0.437907689,0.0,1520.0
0.8748961238360518,0.0,0.103820946,0.406223951,0.0,1520.0
0.8732101621007776,0.0,0.103424713,0.354448045,0.0,1520.0
0.8779922963590157,0.0,0.101763634,0.293551963,0.0,1520.0
0.880071746328846,0.01612103,0.104805335,0.272592898,0.0,1520.0
0.8794917007726953,0.021440714,0.096135002,0.229416812,0.0,1520.0
0.879237074335098,0.020477614,0.088223878,0.191120495,0.0,1520.0
0.8788985113270951,0.013986458,0.09038709,0.18922014,0.0,1520.0
0.8795577984928542,0.003738165,0.086940896,0.178021565,0.0,1520.0
0.8841068065954142,0.0,0.090221547,0.191641289,0.0,1520.0
0.8912747506145648,0.0,0.089586061,0.226076792,0.0,1520.0
0.8935209470346542,0.0,0.089351228,0.246643621,0.0,1520.0
0.8920629475609012,0.0,0.087054927,0.243510454,0.0,1520.0
0.8880856279967777,0.0,0.085878411,0.254304139,0.0,1520.0
0.8810209624860084,0.0,0.078397412,0.241694054,0.0,1520.0
0.8657277845085798,0.0,0.07864693,0.234874929,0.0,1520.0
0.8377021535840199,0.0,0.074552748,0.225011333,0.0,1520.0
0.791778304198755,0.0,0.072673254,0.193118138,0.0,1520.0
0.7831867241424488,0.0,0.072099878,0.191712123,0.0,1520.0
0.7769287046668749,0.0,0.071646129,0.209736458,0.0,1520.0
0.7772319185403582,0.0,0.0736180385,0.252530888,0.0,1520.0
0.8045325400383103,0.0,0.076533614,0.28352837,0.0,1520.0
0.8568378259069734,0.0,0.077690566,0.301747741,0.0,1520.0
0.8918063491022152,0.0,0.080314954,0.316961854,0.0,1520.0
0.8808230444722199,0.0,0.081140873,0.326542302,0.0,1520.0
0.8788592653563564,0.0,0.08295968,0.342019425,0.0,1520.0
0.8818714075222427,0.0,0.085650334,0.361329282,0.0,1520.0
0.8833174835837702,0.009143981,0.089021092,0.377104613,0.0,1520.0
0.8834620719949173,0.020108196,0.092425626,0.380822984,0.0,1520.0
0.8839640957934392,0.028219036,0.089550161,0.385948121,0.0,1520.0
0.8832200267267382,0.011662495,0.092311683,0.380357091,0.0,1520.0
0.8838440119639356,0.002429344,0.09412646,0.382044413,0.0,1520.0
0.887479481609827,0.0,0.10167408,0.387464574,0.0,1520.0
0.8965244508228107,0.0,0.100462339,0.380613704,0.0,1520.0
0.8988588092154988,0.0,0.097195376,0.364942685,0.0,1520.0
0.8975082186151593,0.0,0.092428403,0.347697384,0.0,1520.0
0.8932402191410124,0.0,0.092530281,0.334017408,0.0,1520.0
0.8875001371864545,0.0,0.091314065,0.33223596,0.0,1520.0
0.8719012578003805,0.0,0.092224458,0.348530959,0.0,1520.0
0.842044699706978,0.0,0.092985905,0.363221467,0.0,1520.0
0.7971602942592346,0.0,0.101772646,0.378727279,0.0,1520.0
0.7884361436159234,0.0,0.093949153,0.35734901,0.0,1520.0
0.781466445863913,0.0,0.089107125,0.338090941,0.0,1520.0
0.781896128250903,0.0,0.08829637400000001,0.3239021325,0.0,1520.0
0.809463112963201,0.0,0.090054806,0.320650337,0.0,1520.0
0.8644938032541708,0.0,0.086977984,0.31180031,0.0,1520.0
0.8994575383271881,0.0,0.08403796,0.304299734,0.0,1520.0
0.8882271189467731,0.0,0.079613852,0.293779798,0.0,1520.0
0.8864708340891472,0.0,0.079308707,0.281872761,0.0,1520.0
0.8884984575440651,0.0,0.079578712,0.272351562,0.0,1520.0
0.8907643704235735,0.008590933,0.085146334,0.27732705,0.0,1520.0
0.891360846779403,0.024538938,0.085391917,0.301799517,0.0,1520.0
0.8905118097937367,0.022280917,0.078781457,0.313330907,0.0,1520.0
0.8903895663698007,0.012617226,0.077940191,0.31533683,0.0,1520.0
0.8911913773894353,0.003434861,0.077770351,0.304585724,0.0,1520.0
0.8939595960527259,0.0,0.076365537,0.280437409,0.0,1520.0
0.9026747337968639,0.0,0.073621997,0.253348817,0.0,1520.0
0.9043750605240564,0.0,0.070883421,0.233794879,0.0,1520.0
0.903438706896328,0.0,0.069725068,0.240741527,0.0,1520.0
0.9002859197362271,0.0,0.070000391,0.257127504,0.0,1520.0
0.8949031787571273,0.0,0.072850637,0.266417721,0.0,1520.0
0.8784080357941111,0.0,0.071298128,0.260183657,0.0,1520.0
0.847520296994229,0.0,0.07291643,0.262835025,0.0,1520.0
0.7944672806271924,0.0,0.072816004,0.271636914,0.0,1520.0
0.7860794865041157,0.0,0.073596065,0.271494194,0.0,1520.0
0.7808066422462138,0.0,0.074008223,0.274324445,0.0,1520.0
0.7791004941802941,0.0,0.0732309455,0.2876895795,0.0,1520.0
