Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6733908302896409,0.0,0.390907161,0.504804423,0.0,0.0
0.6705264976751859,0.0,0.376837078,0.470076355,0.0,0.0
0.7114864537497442,0.0,0.373462696,0.455476866,0.0,0.0
0.8421991856451523,0.0,0.357077196,0.437520201,0.0,0.0
0.9102282962526612,0.0,0.341867757,0.416042845,0.0,0.0
0.9315295125618119,0.0,0.303185477,0.394424938,0.0,0.0
0.9433031309900572,0.0,0.263028183,0.349408776,0.0,0.0
0.9482509969551735,0.02282842,0.211267852,0.316452216,0.0,0.0
0.9499611841649237,0.064193754,0.129552349,0.242065612,0.0,0.0
0.9496495593554038,0.095746944,0.139638662,0.241682044,0.0,0.0
0.9497838835692662,0.07980704150000001,0.167152185,0.256839181,0.0,0.0
0.9496930843705953,0.058516046,0.158548553,0.248931207,0.0,0.0
0.9508488758241294,0.034029017,0.142029056,0.232688376,0.0,0.0
0.9564381875758442,0.0,0.11829582,0.217676288,0.0,0.0
0.9568991325291751,0.0,0.08738948,0.188263164,0.0,0.0
0.9551827275238152,0.0,0.072573998,0.152889556,0.0,0.0
0.9199415154956518,0.0,0.063950077,0.123445182,0.0,0.0
0.8483340237532594,0.0,0.061411954,0.105941179,0.0,0.0
0.7989475349585796,0.0,0.062819454,0.094647279,0.0,0.0
0.7611466657195827,0.0,0.058457185,0.088361002,0.0,0.0
0.7011415269257769,0.0,0.062840825,0.071050965,0.0,0.0
0.6847196886727042,0.0,0.054181831,0.053946169,0.0,0.0
0.6799096673314625,0.0,0.036461115,0.047047015,0.0,0.0
0.6751590813739017,0.0,0.038032541,0.042371872,0.0,0.0
0.7170301831481922,0.0,0.039936824,0.042564974,0.0,0.0
0.8468071721065247,0.0,0.040593155,0.050672268,0.0,0.0
0.9143743319080361,0.0,0.044025049,0.06151921,0.0,0.0
0.937936199335254,0.0,0.052059965,0.069857357,0.0,0.0
0.9495365405785078,0.0,0.068103723,0.082308685,0.0,0.0
0.9537005897218309,0.08184791,0.080017198,0.094852696,0.0,0.0
0.9532695453629128,0.182861046,0.079645782,0.116881098,0.0,0.0
0.9518874421132087,0.251552036,0.074280787,0.124591714,0.0,0.0
0.950079415033404,0.344336313,0.087159552,0.140002576,0.0,0.0
0.94885147806531,0.310654081,0.097388204,0.152369502,0.0,0.0
0.94725147519999,0.207130239,0.096224019,0.169678874,0.0,0.0
0.9513687989418708,0.126608256,0.110866815,0.198340697,0.0,0.0
0.9562554920603509,0.001393986,0.142921781,0.230269618,0.0,0.0
0.9560038514165488,0.0,0.176815653,0.270326569,0.0,0.0
0.9535006121800372,0.0,0.195678764,0.306341416,0.0,0.0
0.9177819047825315,0.0,0.205321146,0.327130313,0.0,0.0
0.8472043840231313,0.0,0.202272295,0.324589164,0.0,0.0
0.7981975507277392,0.0,0.204291653,0.323920435,0.0,0.0
0.7579932938276184,0.0,0.215025893,0.318955803,0.0,0.0
0.6745691157124184,0.0,0.20748611,0.297721018,0.0,0.0
0.6560703277094386,0.0,0.202925605,0.315909102,0.0,0.0
0.6455784123221133,0.0,0.211595523,0.322384814,0.0,0.0
0.6418641524873047,0.0,0.197837687,0.30476213,0.0,0.0
0.6408750547666487,0.0,0.197415585,0.318589279,0.0,0.0
0.6443431602916172,0.0,0.204841685,0.321952668,0.0,0.0
0.6766122330200137,0.0,0.227632517,0.322886913,0.0,0.0
0.717003391525905,0.0,0.235964198,0.328415425,0.0,0.0
0.7547016660225335,0.0,0.247602085,0.361941389,0.0,0.0
0.7910652939839077,0.001240132,0.260019535,0.378155247,0.0,0.0
0.8135338228992716,0.108196453,0.250696144,0.364392814,0.0,0.0
0.8167335545361748,0.198880391,0.237988694,0.349955103,0.0,0.0
0.816345943778322,0.266535675,0.24393724,0.346175245,0.0,0.0
0.8158683568462128,0.295355583,0.267028435,0.324143618,0.0,0.0
0.8141381445918222,0.190007288,0.27880619,0.324754355,0.0,0.0
0.8150210813787141,0.135742062,0.227457704,0.296249056,0.0,0.0
0.8234148331419328,0.059415059,0.208228927,0.29050123,0.0,0.0
0.8375950396175532,0.001382459,0.198450631,0.280912399,0.0,0.0
0.8400395749320321,0.0,0.210873371,0.299356993,0.0,0.0
0.837544199391319,0.0,0.206954415,0.303368286,0.0,0.0
0.8166812512380036,0.0,0.181097747,0.281465902,0.0,0.0
0.7847278267297928,0.0,0.160344687,0.252168704,0.0,0.0
0.7469077553219292,0.0,0.135511351,0.210901306,0.0,0.0
0.7120221503377474,0.0,0.086778126,0.116745225,0.0,0.0
0.6755056358925255,0.0,0.071181435,0.09253232,0.0,0.0
0.657554614412265,0.0,0.07016258,0.102703994,0.0,0.0
0.6467347522604027,0.0,0.068801496,0.10530391,0.0,0.0
0.6435956449853802,0.0,0.067434833,0.109567175,0.0,0.0
0.6433388836641198,0.0,0.060799529,0.09627547,0.0,0.0
0.6460583766160589,0.0,0.049738306,0.072185769,0.0,0.0
0.6777886895657104,0.0,0.041964174,0.054265307,0.0,0.0
0.7199106091080292,0.0,0.036342506,0.041956473,0.0,0.0
0.758019811207528,0.0,0.034642345,0.033261977,0.0,0.0
0.795581109737439,0.001883862,0.032268124,0.025109781,0.0,0.0
0.8157454626681854,0.178867372,0.032308948,0.019269209,0.0,0.0
0.8190334330163895,0.296909604,0.030012521,0.029379187,0.0,0.0
0.8188169049099435,0.373438215,0.02898454,0.021452588,0.0,0.0
0.8158979831982477,0.382760805,0.037552253,0.021240288,0.0,0.0
0.8157839585686851,0.328708091,0.043481195,0.023397347,0.0,0.0
0.8169217363856301,0.247285482,0.048054279,0.026834049,0.0,0.0
0.8274632117555049,0.140786057,0.056699754,0.042230956,0.0,0.0
0.8417543340372035,0.0021112,0.077414652,0.06946078,0.0,0.0
0.8444255471016373,0.0,0.108750665,0.112040382,0.0,0.0
0.8422251543916657,0.0,0.146972922,0.172621513,0.0,0.0
0.8225798104374019,0.0,0.205243689,0.238981057,0.0,0.0
0.7913829537607855,0.0,0.256598067,0.304979949,0.0,0.0
0.7543934244275167,0.0,0.295476026,0.351985053,0.0,0.0
0.7180592856226682,0.0,0.311731442,0.414987988,0.0,0.0
0.7052792416660831,0.0,0.339229835,0.452509927,0.0,0.0
0.6888809032349205,0.0,0.375686747,0.48405567,0.0,0.0
0.6830551753789875,0.0,0.382958841,0.513885363,0.0,0.0
0.6795924189924715,0.0,0.423105034,0.55557616,0.0,0.0
0.6805069022739644,0.0,0.452650452,0.605350929,0.0,0.0
0.720086675241385,0.0,0.489385096,0.656262167,0.0,0.0
0.847360562158715,0.0,0.514307451,0.690801039,0.0,0.0
0.9148798078778658,0.0,0.526694935,0.712676705,0.0,0.0
0.9374117955875763,0.0,0.530749519,0.736045533,0.0,0.0
0.9482793430635235,0.001112874,0.521910733,0.756675983,0.0,0.0
0.9529293002026653,0.017591552,0.515055652,0.768320887,0.0,0.0
0.953175088707361,0.044408643,0.512862591,0.74076495,0.0,0.0
0.9528086918237075,0.091184951,0.519144648,0.746646728,0.0,0.0
0.9522151601194697,0.091424623,0.528713467,0.733113478,0.0,0.0
0.9514191819488347,0.091864843,0.459563131,0.690874186,0.0,0.0
0.9509044707740368,0.067324165,0.374392756,0.655527833,0.0,0.0
0.9525408665690386,0.061022287,0.339380433,0.634801788,0.0,0.0
0.9571699754904845,0.001753597,0.351057048,0.608666867,0.0,0.0
0.9568991325291751,0.0,0.3025865,0.561515975,0.0,0.0
0.9542588260604612,0.0,0.245355012,0.51751434,0.0,0.0
0.9185661786749539,0.0,0.226069437,0.476453819,0.0,0.0
0.8474852852138237,0.0,0.219671614,0.473215983,0.0,0.0
0.7981975507277392,0.0,0.192779433,0.45770122,0.0,0.0
0.7576389670273219,0.0,0.13053489,0.32825211,0.0,0.0
0.6972172311711505,0.0,0.128132843,0.294368568,0.0,0.0
0.6795663588318323,0.0,0.132874536,0.283917666,0.0,0.0
0.6720500575215435,0.0,0.132829204,0.315906755,0.0,0.0
0.6688411820937976,0.0,0.172283679,0.32920085,0.0,0.0
0.6713793510394134,0.0,0.202912815,0.331060035,0.0,0.0
0.715023595965788,0.0,0.244295951,0.399998295,0.0,0.0
0.8435395927567461,0.0,0.277110467,0.496854361,0.0,0.0
0.9119705785904086,0.0,0.328514311,0.562788094,0.0,0.0
0.9361414308710835,0.0,0.403527884,0.631859986,0.0,0.0
0.947991584029699,0.001317593,0.476619649,0.701129647,0.0,0.0
0.9526977761662705,0.029403846,0.526626626,0.750207818,0.0,0.0
0.9498563033262035,0.048105811,0.537731703,0.755927689,0.0,0.0
0.9495946958671444,0.064111431,0.549991458,0.775487166,0.0,0.0
0.9476378972769247,0.070042627,0.573496593,0.790401686,0.0,0.0
0.9462734415613837,0.066358364,0.595493099,0.808127675,0.0,0.0
0.9441781126670249,0.063393548,0.644175811,0.835970049,0.0,0.0
0.9443643742252731,0.023950353,0.694966536,0.865361828,0.0,0.0
0.9462055936998676,0.001663284,0.762719558,0.896591008,0.0,0.0
0.9447813369441422,0.0,0.825677687,0.918491189,0.0,0.0
0.9419591578357088,0.0,0.862025808,0.929552544,0.0,0.0
0.9068872911446377,0.0,0.881989805,0.934052531,0.0,0.0
0.8393623762632736,0.0,0.894522621,0.93647451,0.0,0.0
0.7916064311244894,0.0,0.902562545,0.937152122,0.0,0.0
0.7443986639463115,0.0,0.912728226,0.937461093,0.0,0.0
0.6856601407007104,0.0,0.915288156,0.937475603,0.0,0.0
0.6640845153874954,0.0,0.915418057,0.937441216,0.0,0.0
0.6533438855002417,0.0,0.912868346,0.937412022,0.0,0.0
0.6497130638716776,0.0,0.896285651,0.93733468,0.0,0.0
0.6498549317575772,0.0,0.875386788,0.937083152,0.0,0.0
0.6835393001304675,0.0,0.831183467,0.934577234,0.0,0.0
0.7851910576308343,0.0,0.771017938,0.925334868,0.0,0.0
0.8694140486464168,0.0,0.743477578,0.915833642,0.0,0.0
0.9064211342483636,0.0,0.786921312,0.91494269,0.0,0.0
0.9181964901395643,0.001782805,0.825223667,0.926168405,0.0,0.0
0.9214678185089903,0.024106207,0.85745572,0.931541457,0.0,0.0
0.9197316625527269,0.030150594,0.879656752,0.923630084,0.0,0.0
0.9116882143277794,0.032835016,0.889909796,0.908885117,0.0,0.0
0.9061138985060133,0.032969733,0.893659287,0.883193689,0.0,0.0
0.9003656653030927,0.03434596,0.894845367,0.815871238,0.0,0.0
0.8954985401586236,0.02371431,0.893112625,0.784794925,0.0,0.0
0.8963375862738204,0.017184067,0.900351999,0.880004469,0.0,0.0
0.9034252205870273,0.001212389,0.905312339,0.924321972,0.0,0.0
0.9059114521882571,0.0,0.908510919,0.935515315,0.0,0.0
0.9070439264994921,0.0,0.90728908,0.937468048,0.0,0.0
0.8883557679661386,0.0,0.901194246,0.93728285,0.0,0.0
0.8404261798372183,0.0,0.89375166,0.93703865,0.0,0.0
0.792007666303121,0.0,0.890385343,0.93679185,0.0,0.0
0.741639029193684,0.0,0.876634151,0.934753315,0.0,0.0
0.6841693618112555,0.0,0.864422466,0.933681832,0.0,0.0
0.66444880915169,0.0,0.852744289,0.927558512,0.0,0.0
0.652500153184806,0.0,0.8555274775,0.9203882975,0.0,0.0
0.6511788797186445,0.0,0.846762733,0.927531545,0.0,0.0
0.684980838912493,0.0,0.827743319,0.927381658,0.0,0.0
0.7980027852775297,0.0,0.830846868,0.930579476,0.0,0.0
0.8746613779235699,0.0,0.82951668,0.933335705,0.0,0.0
0.9081045296871857,0.0,0.822556303,0.933207171,0.0,0.0
0.9204349213821245,0.002762571,0.806099895,0.930935187,0.0,0.0
0.9248562804801042,0.17567228,0.783239821,0.927113665,0.0,0.0
0.9249748771537288,0.349109159,0.750584646,0.916017638,0.0,0.0
0.922941543833139,0.426765344,0.756492359,0.91197396,0.0,0.0
0.9222039039280333,0.429774256,0.7137041,0.899516774,0.0,0.0
0.921128213396265,0.37855669,0.713022116,0.880020451,0.0,0.0
0.9203745715599031,0.300194298,0.674701539,0.857226397,0.0,0.0
0.9231188444287965,0.17850243,0.61724719,0.81726191,0.0,0.0
0.9297262402056802,0.004877722,0.597780432,0.790566872,0.0,0.0
0.9297210282627368,0.0,0.591056728,0.789071681,0.0,0.0
0.9291817198505954,0.0,0.560599155,0.761299668,0.0,0.0
0.9002041838104397,0.0,0.533866343,0.746502394,0.0,0.0
0.8379663742017723,0.0,0.497563911,0.727955915,0.0,0.0
0.790648514241931,0.0,0.468327458,0.700782301,0.0,0.0
0.7443986639463115,0.0,0.413968962,0.664653362,0.0,0.0
0.6881182090218418,0.0,0.353512208,0.61445799,0.0,0.0
0.6684634467370761,0.0,0.316584905,0.546265232,0.0,0.0
0.658464662845205,0.0,0.283584332,0.506633322,0.0,0.0
0.6567377881725749,0.0,0.225560156,0.425878033,0.0,0.0
0.6596275865328896,0.0,0.232220417,0.412375888,0.0,0.0
0.6970918680685197,0.0,0.21377782,0.38603947,0.0,0.0
0.8291839144139085,0.0,0.188422977,0.345985715,0.0,0.0
0.9027658525779655,0.0,0.190081493,0.319421979,0.0,0.0
0.9228405035768332,0.0,0.200306754,0.339109336,0.0,0.0
0.9346253690640208,0.002981625,0.196598997,0.359440767,0.0,0.0
0.9384830056380493,0.144387958,0.177825952,0.352268434,0.0,0.0
0.9391671535640655,0.212514215,0.162790405,0.356172948,0.0,0.0
0.9369132690236454,0.274309012,0.173055657,0.344024303,0.0,0.0
0.9344311522472075,0.2716783,0.207350217,0.34071502,0.0,0.0
0.9335875343852302,0.218822874,0.227609216,0.332965852,0.0,0.0
0.9319935663386273,0.175256122,0.183451281,0.325165112,0.0,0.0
0.9329529462931225,0.132777011,0.162350377,0.314502046,0.0,0.0
0.9394208059132004,0.006074369,0.171399465,0.310042903,0.0,0.0
0.9386812457168877,0.0,0.191115035,0.328084526,0.0,0.0
0.9371061143312887,0.0,0.210155136,0.357279227,0.0,0.0
0.9047264917505993,0.0,0.22398457,0.385063464,0.0,0.0
0.8397680005090746,0.0,0.248523482,0.42245837,0.0,0.0
0.7921155645511996,0.0,0.260650284,0.449169382,0.0,0.0
0.7479637864655607,0.0,0.298369369,0.488734828,0.0,0.0
0.6687814723190983,0.0,0.295185686,0.480621131,0.0,0.0
0.6488298070610248,0.0,0.279160056,0.463575498,0.0,0.0
0.6361705999443917,0.0,0.250073413,0.430009484,0.0,0.0
0.6310122867702118,0.0,0.233230467,0.38889275,0.0,0.0
0.6310068460689925,0.0,0.234201704,0.385120344,0.0,0.0
0.6354984305389658,0.0,0.222789539,0.364331396,0.0,0.0
0.665312726597967,0.0,0.198086751,0.336089904,0.0,0.0
0.7100088422104388,0.0,0.179311079,0.290140378,0.0,0.0
0.7472831588009159,0.0,0.189928549,0.281725855,0.0,0.0
0.7856354521681538,0.00294566,0.208136808,0.299747894,0.0,0.0
0.8068309646141697,0.117105714,0.24960939,0.360581187,0.0,0.0
0.8074826517556851,0.173618887,0.329033291,0.47720068,0.0,0.0
0.8061670247096866,0.210661295,0.416886491,0.529830744,0.0,0.0
0.8034831016630145,0.24776201,0.500906785,0.60522511,0.0,0.0
0.8013112380382854,0.234434302,0.582596571,0.69223988,0.0,0.0
0.8006148372006605,0.169588698,0.63872861,0.768752099,0.0,0.0
0.8087737731271072,0.068425405,0.696288109,0.815452573,0.0,0.0
0.8246164355583687,0.003033818,0.76007663,0.859351206,0.0,0.0
0.8274869859684335,0.0,0.812552371,0.895353211,0.0,0.0
0.8270925173674487,0.0,0.87062454,0.900379397,0.0,0.0
0.8097860048645289,0.0,0.9045273,0.9282295,0.0,0.0
0.7802030498650299,0.0,0.917545834,0.936410657,0.0,0.0
0.7412347766056938,0.0,0.92764484,0.937370317,0.0,0.0
0.7036379995846416,0.0,0.921791587,0.937499315,0.0,0.0
0.6692394911285557,0.0,0.921485497,0.9373931,0.0,0.0
0.646147804156919,0.0,0.915822821,0.937301489,0.0,0.0
0.6303819963311478,0.0,0.912682133,0.937049273,0.0,0.0
0.623668348206374,0.0,0.912906578,0.936840262,0.0,0.0
0.6253010863958542,0.0,0.9105232679999999,0.936122538,0.0,0.0
0.6525885063495653,0.0,0.919842573,0.936931255,0.0,0.0
0.6893318813729941,0.0,0.926364085,0.936394642,0.0,0.0
0.7352201352900166,0.0,0.929403643,0.935077283,0.0,0.0
0.7705284179366648,0.005528841,0.931437646,0.92495992,0.0,0.0
0.7919710906938283,0.132006216,0.932203833,0.910461732,0.0,0.0
0.7956276523106299,0.246190268,0.919221049,0.923690054,0.0,0.0
0.7950772798164388,0.288742995,0.910644389,0.921204653,0.0,0.0
0.7915029219435803,0.396837713,0.915137342,0.915965631,0.0,0.0
0.789713365570994,0.452858714,0.916051515,0.919394792,0.0,0.0
0.7919641412879297,0.349792772,0.916819474,0.920576962,0.0,0.0
0.8007082880035457,0.257560672,0.906805481,0.932507315,0.0,0.0
0.8173152905480743,0.008069585,0.880221951,0.931605594,0.0,0.0
0.8218823123329845,0.0,0.832264826,0.918405275,0.0,0.0
0.8214355404338285,0.0,0.767784276,0.90279371,0.0,0.0
0.8046123755879981,0.0,0.719650717,0.898295415,0.0,0.0
0.7757038760902767,0.0,0.659009063,0.885708204,0.0,0.0
0.7382825709364416,0.0,0.58794214,0.867728637,0.0,0.0
0.7005321761185346,0.0,0.555494443,0.84976057,0.0,0.0
0.6870535367907399,0.0,0.507212479,0.834946769,0.0,0.0
0.6655658303137058,0.0,0.516490281,0.798587685,0.0,0.0
0.6539124543106327,0.0,0.605024943,0.79137287,0.0,0.0
0.6499574350858199,0.0,0.702524909,0.763166574,0.0,0.0
0.6499800206178302,0.0,0.788192294,0.718180564,0.0,0.0
0.6831792126051908,0.0,0.85601486,0.776831556,0.0,0.0
0.7823817714815317,0.0,0.88645304,0.852975534,0.0,0.0
0.8632016701039141,0.0,0.909710693,0.911494808,0.0,0.0
0.9008411491157431,0.0,0.924605502,0.924277214,0.0,0.0
0.9157510403865449,0.0,0.928871295,0.933707495,0.0,0.0
0.919759734418699,0.006973391,0.931649124,0.9333491,0.0,0.0
0.9196019103829266,0.032236135,0.926804004,0.936395151,0.0,0.0
0.9192356050620399,0.086968541,0.917900957,0.937013512,0.0,0.0
0.9196306222964209,0.145373118,0.900452575,0.935489548,0.0,0.0
0.9201491739049922,0.182026348,0.884747962,0.934137636,0.0,0.0
0.9204914307705725,0.137667247,0.88777914,0.932498761,0.0,0.0
0.9241582337422907,0.091302382,0.893080865,0.932831913,0.0,0.0
0.9298438310266384,0.008855256,0.89359936,0.934309337,0.0,0.0
0.9336789734827823,0.0,0.898507128,0.936277761,0.0,0.0
0.9341784143366131,0.0,0.908231487,0.937038114,0.0,0.0
0.9037094135780971,0.0,0.916082331,0.937339397,0.0,0.0
0.8386561000245172,0.0,0.921904611,0.937451468,0.0,0.0
0.791442480707233,0.0,0.925607891,0.937488342,0.0,0.0
0.7464947244509592,0.0,0.925657838,0.937492832,0.0,0.0
0.6893599530903255,0.0,0.924991722,0.93744078,0.0,0.0
0.6685446447769934,0.0,0.919595143,0.937335254,0.0,0.0
0.6568426002648995,0.0,0.9096064269999999,0.9371515495,0.0,0.0
0.6556337970165583,0.0,0.889149873,0.935769685,0.0,0.0
0.6902583431750772,0.0,0.880541418,0.933698918,0.0,0.0
0.8156774318297765,0.0,0.873016304,0.932498576,0.0,0.0
0.8941006179545561,0.0,0.864572087,0.93323163,0.0,0.0
0.9202783775900372,0.0,0.84527129,0.93547489,0.0,0.0
0.9310983767887676,0.007881753,0.81363531,0.933768673,0.0,0.0
0.9344108528115486,0.195269862,0.792492103,0.930658333,0.0,0.0
0.9313390446160051,0.268830548,0.757431167,0.92712923,0.0,0.0
0.9286219291745434,0.35441819,0.791965887,0.926983698,0.0,0.0
0.9266067009046686,0.48412898,0.769491783,0.921215066,0.0,0.0
0.9243293163936974,0.434325575,0.755108543,0.912178135,0.0,0.0
0.9244105144336147,0.309735114,0.694612251,0.898680903,0.0,0.0
0.9290280106396149,0.198919868,0.606146737,0.875571704,0.0,0.0
0.9376399362608273,0.012716512,0.572028575,0.858551066,0.0,0.0
0.9399039705933974,0.0,0.573785418,0.844263503,0.0,0.0
0.9400632577011065,0.0,0.558272048,0.827057702,0.0,0.0
0.9068855538303234,0.0,0.558531035,0.828759367,0.0,0.0
0.8406816609147938,0.0,0.575187241,0.840905612,0.0,0.0
0.7921155645511996,0.0,0.619102596,0.860053797,0.0,0.0
0.748481789440736,0.0,0.616360725,0.853609601,0.0,0.0
0.69212150813416,0.0,0.644816795,0.868974627,0.0,0.0
0.672420066229335,0.0,0.661533363,0.868236323,0.0,0.0
0.6635899666014878,0.0,0.684285577,0.860766247,0.0,0.0
0.6605330630704083,0.0,0.686162997,0.856994968,0.0,0.0
0.6612487118582832,0.0,0.716825828,0.861359572,0.0,0.0
0.6992851283957,0.0,0.753817852,0.885478683,0.0,0.0
0.8314769349023504,0.0,0.77319018,0.899285587,0.0,0.0
0.9049357960601283,0.0,0.79507236,0.904656483,0.0,0.0
0.9262193645378342,0.0,0.829117448,0.918459345,0.0,0.0
0.9384576769390579,0.001702537,0.858228621,0.928386852,0.0,0.0
0.9440734148051974,0.010545036,0.863412543,0.934511772,0.0,0.0
0.9410753980244023,0.014312595,0.831264604,0.934484398,0.0,0.0
0.936657147898548,0.018577767,0.847345384,0.934198646,0.0,0.0
0.9316947430741125,0.037278729,0.8447864,0.930615706,0.0,0.0
0.9263492081217604,0.033046986,0.832986713,0.924779789,0.0,0.0
0.9230460588667146,0.038104788,0.855155156,0.919357955,0.0,0.0
0.9255727065110104,0.034451221,0.862828316,0.919467014,0.0,0.0
0.9358762572206285,0.006320257,0.839078601,0.917801983,0.0,0.0
0.9383376173421374,0.0,0.775000703,0.920258039,0.0,0.0
0.9408364675114794,0.0,0.76671233,0.91354493,0.0,0.0
0.9083636683702825,0.0,0.79505606,0.907289683,0.0,0.0
0.8418844520121481,0.0,0.809834485,0.916195178,0.0,0.0
0.7931841228488176,0.0,0.816225069,0.918325194,0.0,0.0
0.7531358612560287,0.0,0.761375376,0.904679881,0.0,0.0
0.7166296795798495,0.0,0.7961974,0.898841076,0.0,0.0
0.6943839879063469,0.0,0.8444315495,0.9212715695,0.0,0.0
0.6874804206178033,0.0,0.8306938385,0.9201028149999999,0.0,0.0
0.7272369912545481,0.0,0.824246489,0.919443461,0.0,0.0
0.8540387317923477,0.0,0.814583308,0.918570951,0.0,0.0
0.9307942500185428,0.0,0.819709215,0.920171466,0.0,0.0
0.9650354830722524,0.0,0.809438135,0.918624894,0.0,0.0
0.9733987856076622,0.013142613,0.797244924,0.918624098,0.0,0.0
0.9723324216949882,0.243207065,0.778948146,0.918011804,0.0,0.0
0.9708334590859741,0.358197761,0.758847357,0.902289961,0.0,0.0
0.9687404161393258,0.343274611,0.739052971,0.895534827,0.0,0.0
0.9675087301515846,0.366867639,0.672364744,0.883040079,0.0,0.0
0.9665365488007253,0.379540459,0.690525924,0.865654336,0.0,0.0
0.9664751015630707,0.309744098,0.762469403,0.848906961,0.0,0.0
0.9682089715716237,0.203330031,0.800157385,0.854625094,0.0,0.0
0.9759630147139171,0.024829971,0.773415441,0.820921071,0.0,0.0
0.9766428651355307,0.0,0.753692231,0.771707884,0.0,0.0
0.9751514004171705,0.0,0.697735133,0.743000785,0.0,0.0
0.9415773078028363,0.0,0.643457103,0.730895918,0.0,0.0
0.8766269546481287,0.0,0.59106708,0.729923054,0.0,0.0
0.8272527187650577,0.0,0.547869038,0.734207123,0.0,0.0
0.7879481320447326,0.0,0.522699302,0.795876709,0.0,0.0
0.7151684812610463,0.0,0.502162375,0.82726112,0.0,0.0
0.6952722282732692,0.0,0.477870229,0.801979398,0.0,0.0
0.6869093829571296,0.0,0.469777984,0.77418008,0.0,0.0
0.684497674232296,0.0,0.458855178,0.757624133,0.0,0.0
0.6843777060495014,0.0,0.457011763,0.728823398,0.0,0.0
0.7245603832702784,0.0,0.446446142,0.69604823,0.0,0.0
0.8544098835483149,0.0,0.442823526,0.662351033,0.0,0.0
0.9301287556279968,0.0,0.468895546,0.634660573,0.0,0.0
0.9658670309995134,0.0,0.505057954,0.633234451,0.0,0.0
0.9739762239665181,0.00363905,0.518918453,0.639406108,0.0,0.0
0.974357708342887,0.041695017,0.526299249,0.653813821,0.0,0.0
0.9741975069452781,0.09905429,0.504620011,0.635118974,0.0,0.0
0.9738311100616247,0.142996234,0.476892379,0.649680327,0.0,0.0
0.9742185378425849,0.133491465,0.455375379,0.651761587,0.0,0.0
0.9747733908180714,0.140256268,0.432153416,0.630182282,0.0,0.0
0.9771105765178676,0.084849672,0.443271211,0.625721689,0.0,0.0
0.9826872698501111,0.058480494,0.450922063,0.633136299,0.0,0.0
0.990187386400892,0.008203349,0.434072823,0.621979626,0.0,0.0
0.9907127045871101,0.0,0.42441623,0.601673904,0.0,0.0
0.9894117078145568,0.0,0.417894609,0.58774106,0.0,0.0
0.9586341912186463,0.0,0.38862314,0.573520303,0.0,0.0
0.8917669068833888,0.0,0.363322847,0.565671997,0.0,0.0
0.8431129374649973,0.0,0.356221835,0.572590202,0.0,0.0
0.806509098747015,0.0,0.34665526,0.574629476,0.0,0.0
0.7278180872189256,0.0,0.304457107,0.547646368,0.0,0.0
0.7102114715050876,0.0,0.278240485,0.519946988,0.0,0.0
0.7031925079291705,0.0,0.274858293,0.517447387,0.0,0.0
0.7017341213751029,0.0,0.285746547,0.530338108,0.0,0.0
0.7168821431737458,0.0,0.237502861,0.4960451505,0.0,0.0
0.7668873094690825,0.0,0.213337164,0.485898928,0.0,0.0
0.8128076128813598,0.0,0.230072484,0.49866308,0.0,0.0
0.8431892892184748,0.005926077,0.261767073,0.532925872,0.0,0.0
0.8572461442967976,0.054895542,0.305984452,0.572702151,0.0,0.0
0.8578058435587237,0.101301462,0.344693369,0.606382239,0.0,0.0
0.858132647275085,0.154373254,0.333031619,0.600016146,0.0,0.0
0.8585801506358888,0.124583239,0.366072683,0.6009223,0.0,0.0
0.858403764478772,0.109760489,0.391266243,0.602792735,0.0,0.0
0.8590428329035342,0.068980306,0.400136897,0.620691992,0.0,0.0
0.8670256569152416,0.063266088,0.391228506,0.637338428,0.0,0.0
0.879509849383928,0.014448044,0.408545891,0.654838113,0.0,0.0
0.8799361388705323,0.0,0.440359716,0.670030896,0.0,0.0
0.8768539067891022,0.0,0.470613478,0.687349068,0.0,0.0
0.8545789546430297,0.0,0.51663352,0.71179127,0.0,0.0
0.8271850537317933,0.0,0.553885354,0.720536126,0.0,0.0
0.7963268878780024,0.0,0.586809584,0.729725485,0.0,0.0
0.7626470914005335,0.0,0.612062477,0.734162402,0.0,0.0
0.7230150609163252,0.0,0.641460213,0.739701666,0.0,0.0
0.7038832394559411,0.0,0.664118959,0.755034812,0.0,0.0
0.6938039891344415,0.0,0.686539366,0.774160025,0.0,0.0
