Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.68258654955811,0.0,0.695947512,0.7995833864999999,0.0,0.0
0.6834961865531631,0.0,0.722606674,0.825074515,0.0,0.0
0.7109018373753545,0.0,0.736704317,0.842087085,0.0,0.0
0.7552735266333017,0.0,0.746488415,0.863529388,0.0,0.0
0.8034415882045153,0.0,0.754194864,0.887818638,0.0,0.0
0.8380599164187833,0.015878426,0.744226281,0.898933049,0.0,0.0
0.854020992695418,0.14039715,0.729218236,0.898159157,0.0,0.0
0.8562186420897677,0.230778073,0.705596849,0.863274312,0.0,0.0
0.8564536409034323,0.295096764,0.66952147,0.833185132,0.0,0.0
0.8554705781501345,0.305879454,0.614950173,0.804263883,0.0,0.0
0.8552532271679146,0.265435566,0.597889503,0.791784616,0.0,0.0
0.8563877131844824,0.197216262,0.546760324,0.766089405,0.0,0.0
0.8653091604957559,0.125417037,0.532325681,0.76114865,0.0,0.0
0.8777693959232616,0.026923897,0.502574973,0.760431328,0.0,0.0
0.8790041907344874,0.0,0.496512644,0.76999236,0.0,0.0
0.8764925390201405,0.0,0.487788235,0.754959095,0.0,0.0
0.8545789546430297,0.0,0.464260918,0.715095811,0.0,0.0
0.8280014229008538,0.0,0.425269726,0.651511341,0.0,0.0
0.7962801624765599,0.0,0.394917079,0.596947386,0.0,0.0
0.7638121180590361,0.0,0.325214299,0.495059065,0.0,0.0
0.748025416531467,0.0,0.294963954,0.439169438,0.0,0.0
0.7323189070425081,0.0,0.287316876,0.410793834,0.0,0.0
0.7277743335940992,0.0,0.256056241,0.3523241135,0.0,0.0
0.7298641763031369,0.0,0.246711713,0.323333952,0.0,0.0
0.7729742333461878,0.0,0.234269635,0.299975881,0.0,0.0
0.8922380016288695,0.0,0.205820249,0.261836488,0.0,0.0
0.9597340217684877,0.0,0.176808245,0.216669517,0.0,0.0
0.9945729927653529,0.0,0.166022657,0.193784495,0.0,0.0
0.9981930701869876,0.031558726,0.154040446,0.171303252,0.0,0.0
0.9921118156207367,0.207528504,0.124258791,0.137086582,0.0,0.0
0.9909959831396393,0.306277805,0.094975509,0.089302919,0.0,0.0
0.9898054449538937,0.335343695,0.091200755,0.075647629,0.0,0.0
0.9886215817830282,0.367464778,0.078390642,0.056003061,0.0,0.0
0.9887515167810802,0.357397379,0.067772016,0.045990844,0.0,0.0
0.9891935338079222,0.294803396,0.052396853,0.041688151,0.0,0.0
0.989941140676926,0.176893605,0.040204024,0.04543163,0.0,0.0
0.9976980185489672,0.043570879,0.044060639,0.050464553,0.0,0.0
0.9983462309132127,0.0,0.051640578,0.04166131,0.0,0.0
0.9955668453583226,0.0,0.059667766,0.034417664,0.0,0.0
0.9625042633838945,0.0,0.058658256,0.025869297,0.0,0.0
0.8957126907545923,0.0,0.057187987,0.019720447,0.0,0.0
0.8475934577042801,0.0,0.05456921,0.016545843,0.0,0.0
0.8116694692592705,0.0,0.051922478,0.017535425,0.0,0.0
0.7531059606616162,0.0,0.050339088,0.015149237,0.0,0.0
0.738334051210198,0.0,0.049417921,0.017722989,0.0,0.0
0.7325251937940376,0.0,0.048047203,0.02300861,0.0,0.0
0.7317846278936992,0.0,0.047968759,0.026197156,0.0,0.0
0.7337388205124473,0.0,0.048377631,0.031456025,0.0,0.0
0.7756027442712041,0.0,0.049922654,0.037172938,0.0,0.0
0.8922014260195767,0.0,0.051220393,0.042991949,0.0,0.0
0.9587245330494061,0.0,0.052479818,0.041488185,0.0,0.0
0.9945729927653529,0.0,0.051636939,0.035860305,0.0,0.0
0.9979271650748847,0.022856619,0.053180068,0.036623165,0.0,0.0
0.9931641891588467,0.187108211,0.049259558,0.051922415,0.0,0.0
0.9909959831396393,0.247355201,0.067100846,0.099798582,0.0,0.0
0.98951649709051,0.32971875,0.073779235,0.101862702,0.0,0.0
0.988553093725349,0.34064782,0.065287908,0.093426056,0.0,0.0
0.9885033509145478,0.255747841,0.055840916,0.089023595,0.0,0.0
0.9891935338079222,0.182291346,0.050639225,0.082506511,0.0,0.0
0.9902133551474054,0.11444549,0.048423717,0.07812258,0.0,0.0
0.9977465726788501,0.046321604,0.053305271,0.074933002,0.0,0.0
0.9979951043505269,0.0,0.061469666,0.07633045,0.0,0.0
0.9954081982981356,0.0,0.070801147,0.084114495,0.0,0.0
0.9621726135297343,0.0,0.083050328,0.0952498,0.0,0.0
0.8946926865868573,0.0,0.101940646,0.111955374,0.0,0.0
0.8465260880875805,0.0,0.129686568,0.134093052,0.0,0.0
0.8102997103353012,0.0,0.130479531,0.131776506,0.0,0.0
0.7505390340211229,0.0,0.139900889,0.184227813,0.0,0.0
0.7362758464098872,0.0,0.154612393,0.225095844,0.0,0.0
0.7320461439386325,0.0,0.165889356,0.257387461,0.0,0.0
0.733020474190334,0.0,0.172750298,0.292130465,0.0,0.0
0.7757216151872064,0.0,0.200628503,0.3063965,0.0,0.0
0.8928138856503035,0.0,0.209592221,0.298335972,0.0,0.0
0.9587245330494061,0.0,0.220955595,0.29482571,0.0,0.0
0.9945729927653529,0.0,0.228902496,0.315447803,0.0,0.0
0.9975609511681239,0.049745642,0.241169744,0.340528574,0.0,0.0
0.9908807696805175,0.331618784,0.247379323,0.372908881,0.0,0.0
0.989026108613396,0.498013813,0.222708435,0.442935081,0.0,0.0
0.988751699609332,0.581572542,0.256849158,0.484455865,0.0,0.0
0.9860237029140723,0.631749152,0.309571492,0.471456108,0.0,0.0
0.9842997084552916,0.599192069,0.323346179,0.424012349,0.0,0.0
0.9832642511383376,0.498199572,0.288552583,0.386311651,0.0,0.0
0.9861134962600768,0.341520624,0.27623489,0.355089897,0.0,0.0
0.9941825474263931,0.094554751,0.311769957,0.382108908,0.0,0.0
0.9949382923822139,0.0,0.328416519,0.421018676,0.0,0.0
0.9929805793534535,0.0,0.331097521,0.462474316,0.0,0.0
0.9589152752375906,0.0,0.319604719,0.477922422,0.0,0.0
0.8910251521534912,0.0,0.305813178,0.47145148,0.0,0.0
0.8429296933161077,0.0,0.293094727,0.444820564,0.0,0.0
0.8066377536500229,0.0,0.307872446,0.451802069,0.0,0.0
0.746381705674063,0.0,0.294977415,0.44190124,0.0,0.0
0.7299788867616049,0.0,0.305053808,0.430639921,0.0,0.0
0.7260390006622504,0.0,0.320043438,0.434894313,0.0,0.0
0.7248529429578001,0.0,0.341220996,0.4469731465,0.0,0.0
0.7685209619484625,0.0,0.366343979,0.465164636,0.0,0.0
0.8873460050046793,0.0,0.377330308,0.475404373,0.0,0.0
0.9560523142809466,0.0,0.393097301,0.495051709,0.0,0.0
0.9908844272860391,0.0,0.400172398,0.513824706,0.0,0.0
0.9940417310259025,0.050137163,0.413341805,0.538894785,0.0,0.0
0.9902547770431379,0.290443366,0.416763895,0.562178581,0.0,0.0
0.9853369032352011,0.454380813,0.396936087,0.608194055,0.0,0.0
0.9823924698476213,0.545508736,0.414258703,0.606336019,0.0,0.0
0.977762355073509,0.601929786,0.419446415,0.596807348,0.0,0.0
0.9757137514319516,0.568484284,0.418055347,0.589706582,0.0,0.0
0.9759825826879281,0.485874376,0.403551634,0.590114999,0.0,0.0
0.9811816320775759,0.331461258,0.436534632,0.608108891,0.0,0.0
0.9906945995363953,0.136554355,0.451784418,0.620246458,0.0,0.0
0.9947032935685491,0.0,0.471744149,0.633231755,0.0,0.0
0.9922444023716438,0.0,0.50599797,0.64698191,0.0,0.0
0.9596621504963055,0.0,0.529641769,0.662979956,0.0,0.0
0.8909339872983166,0.0,0.555492623,0.687447014,0.0,0.0
0.843489849797304,0.0,0.575355878,0.706707086,0.0,0.0
0.8066130649985537,0.0,0.530129117,0.699125184,0.0,0.0
0.7477193694700351,0.0,0.558187683,0.720285195,0.0,0.0
0.7317602136332485,0.0,0.591538435,0.745344594,0.0,0.0
0.727181304741874,0.0,0.601419227,0.756298586,0.0,0.0
0.7267047693694944,0.0,0.6110646150000001,0.760594277,0.0,0.0
0.7700498253005301,0.0,0.627617317,0.769387201,0.0,0.0
0.8887843434004535,0.0,0.632952388,0.770405791,0.0,0.0
0.9582440201220642,0.0,0.626347309,0.762681209,0.0,0.0
0.9934657555903426,0.0,0.622253124,0.759572944,0.0,0.0
0.9949176269927696,0.045390548,0.622029812,0.765561704,0.0,0.0
0.9902180184569526,0.217599169,0.615727586,0.774486927,0.0,0.0
0.9889236968479201,0.285276009,0.556723807,0.782662609,0.0,0.0
0.9858479568044776,0.347711165,0.547154253,0.793794147,0.0,0.0
0.9849455434577008,0.340602645,0.545445173,0.790440614,0.0,0.0
0.9845985317198066,0.307461696,0.526799865,0.779721409,0.0,0.0
0.9852686895685405,0.304076098,0.494834958,0.761469958,0.0,0.0
0.9892908251932214,0.166389287,0.487008652,0.743729407,0.0,0.0
0.9959002325267973,0.056471937,0.509365956,0.739849629,0.0,0.0
0.9950640211413481,0.0,0.541491681,0.752055263,0.0,0.0
0.9922444023716438,0.0,0.55089772,0.762660399,0.0,0.0
0.9591113209314852,0.0,0.523405251,0.755289136,0.0,0.0
0.8918343890884014,0.0,0.483879098,0.730800624,0.0,0.0
0.8434453189294462,0.0,0.459517197,0.702567617,0.0,0.0
0.8073550941194697,0.0,0.373727742,0.643830394,0.0,0.0
0.7262905041105431,0.0,0.325661507,0.581379168,0.0,0.0
0.7087913294255133,0.0,0.31819407,0.532241308,0.0,0.0
0.7024229557243195,0.0,0.326373221,0.509146757,0.0,0.0
0.7006314334277834,0.0,0.321446656,0.49524075,0.0,0.0
0.7005217520840071,0.0,0.321527037,0.489237789,0.0,0.0
0.7045520714282475,0.0,0.337818023,0.501117683,0.0,0.0
0.7268380420236271,0.0,0.354351042,0.513053948,0.0,0.0
0.7641486143482769,0.0,0.378294575,0.544173978,0.0,0.0
0.8095716714403084,0.0,0.39247937,0.580789632,0.0,0.0
0.8415282049206445,0.054556573,0.402523086,0.608648114,0.0,0.0
0.8547078837884152,0.155281845,0.37995232,0.611117009,0.0,0.0
0.8548466884835728,0.199726182,0.356307406,0.604187714,0.0,0.0
0.8544799259434159,0.24124213,0.331114457,0.56536942,0.0,0.0
0.8538867598956815,0.185616248,0.32153462,0.5338702,0.0,0.0
0.8534776610212514,0.195194211,0.330931315,0.523963053,0.0,0.0
0.854381628854091,0.18939066,0.336024563,0.52885535,0.0,0.0
0.8631058417905515,0.136293842,0.337160119,0.539878192,0.0,0.0
0.8761455272822462,0.060154404,0.380909482,0.569807973,0.0,0.0
0.8772352996027044,0.0,0.430168426,0.603198532,0.0,0.0
0.8742716640462582,0.0,0.470835493,0.637558168,0.0,0.0
0.8525802767891663,0.0,0.506667675,0.670626359,0.0,0.0
0.823806192919433,0.0,0.529595135,0.684536601,0.0,0.0
0.7917980877512145,0.0,0.560322025,0.696852094,0.0,0.0
0.7584336193215293,0.0,0.551975518,0.679078573,0.0,0.0
0.7105491563266058,0.0,0.579175095,0.706544169,0.0,0.0
0.6901979019387299,0.0,0.627800804,0.740006634,0.0,0.0
0.6822187811652864,0.0,0.663179833,0.762359881,0.0,0.0
0.6747794258746139,0.0,0.707788988,0.796319637,0.0,0.0
0.6715360778083933,0.0,0.740981286,0.828179393,0.0,0.0
0.6725642200629453,0.0,0.785881979,0.859306126,0.0,0.0
0.7000065836899387,0.0,0.822883888,0.879200098,0.0,0.0
0.7463107944731641,0.0,0.85389288,0.894995167,0.0,0.0
0.7943647857820726,0.0,0.877100298,0.913125832,0.0,0.0
0.8296109355108017,0.014741278,0.885392042,0.925981584,0.0,0.0
0.8494940212970703,0.033114429,0.889920737,0.93232169,0.0,0.0
0.8527324316627249,0.038834933,0.872489464,0.934770178,0.0,0.0
0.8532650649113455,0.039784048,0.879087361,0.935339269,0.0,0.0
0.853585010635934,0.0516532,0.890324045,0.934892414,0.0,0.0
0.8525882320477314,0.063662369,0.906023233,0.936344388,0.0,0.0
0.8507494813490992,0.103097671,0.906132619,0.935932916,0.0,0.0
0.8548631476340992,0.072894819,0.903158372,0.932947359,0.0,0.0
0.866445475389405,0.048326161,0.905461804,0.927030929,0.0,0.0
0.8674049467580259,0.0,0.913318926,0.905303286,0.0,0.0
0.8649024389831623,0.0,0.915224908,0.883436125,0.0,0.0
0.8297660163052727,0.0,0.913134058,0.8670320565,0.0,0.0
0.7824496193430477,0.0,0.917815152,0.859252928,0.0,0.0
0.7470719801302041,0.0,0.905742014,0.857680859,0.0,0.0
0.7142297209146119,0.0,0.913871578,0.891029935,0.0,0.0
0.6946471957071727,0.0,0.915895828,0.899764128,0.0,0.0
0.686382556066232,0.0,0.9105529205,0.8980841775,0.0,0.0
0.687148587861071,0.0,0.904616318,0.904275843,0.0,0.0
0.7281910677033333,0.0,0.899829945,0.910918338,0.0,0.0
0.8580355388666783,0.0,0.897918204,0.926291927,0.0,0.0
0.933691317808517,0.0,0.898530652,0.930617374,0.0,0.0
0.9675336016313055,0.0,0.898581562,0.930719851,0.0,0.0
0.9750499945043611,0.039129974,0.898009292,0.932086627,0.0,0.0
0.9751247002090092,0.097031934,0.89816348,0.935528939,0.0,0.0
0.9741975069452781,0.15557673,0.879800139,0.936785406,0.0,0.0
0.972464368547014,0.221379453,0.868747294,0.936368383,0.0,0.0
0.9707173313369526,0.347892366,0.852156204,0.936308619,0.0,0.0
0.9691868222333374,0.325402116,0.845038266,0.93468388,0.0,0.0
0.9689168937105687,0.342780268,0.829403484,0.934983707,0.0,0.0
0.9709810419154707,0.289584926,0.817245834,0.934087659,0.0,0.0
0.9803181718505692,0.139745278,0.772807938,0.930103424,0.0,0.0
0.9821315024360842,0.001525005,0.729221352,0.920244028,0.0,0.0
0.9806694812415071,0.0,0.686723394,0.905929692,0.0,0.0
0.94848755010626,0.0,0.64189086,0.888460003,0.0,0.0
0.8822799081710829,0.0,0.620711105,0.873614723,0.0,0.0
0.8329842185750741,0.0,0.607571356,0.865932755,0.0,0.0
0.7956429226315972,0.0,0.617573589,0.862158577,0.0,0.0
0.7218488455769044,0.0,0.603134479,0.857994608,0.0,0.0
0.702877957124418,0.0,0.565017134,0.836929662,0.0,0.0
0.6979376806127227,0.0,0.516961399,0.770867545,0.0,0.0
0.696449873499884,0.0,0.456968878,0.703797945,0.0,0.0
0.7011947445138478,0.0,0.419066545,0.655925602,0.0,0.0
0.7461376087022985,0.0,0.418145403,0.623332845,0.0,0.0
0.8735639247355651,0.0,0.407568917,0.587728822,0.0,0.0
0.9449418127327698,0.0,0.411647567,0.583392055,0.0,0.0
0.9808677213203455,0.0,0.393477656,0.570773346,0.0,0.0
0.985024089744763,0.110960644,0.380054534,0.579426635,0.0,0.0
0.9826461221967563,0.278839925,0.33897984,0.555355639,0.0,0.0
0.9800283096972859,0.414062685,0.302405865,0.530525805,0.0,0.0
0.9776156866825527,0.47381765,0.324709019,0.511396364,0.0,0.0
0.9751232372857132,0.534600779,0.309191527,0.484384923,0.0,0.0
0.9733857098202796,0.462544027,0.288137373,0.468247748,0.0,0.0
0.9732595236932342,0.412550712,0.274777576,0.439762969,0.0,0.0
0.9744511591457722,0.31832598,0.261445774,0.408779485,0.0,0.0
0.9823773823549058,0.174828176,0.276608579,0.414824352,0.0,0.0
0.9861230058560638,0.001293157,0.315756854,0.439865686,0.0,0.0
0.9858122954850846,0.0,0.350102366,0.4778555,0.0,0.0
0.9525335513579956,0.0,0.37341078,0.51059474,0.0,0.0
0.8848215518939683,0.0,0.392448464,0.52864262,0.0,0.0
0.8364105363991657,0.0,0.401720244,0.523398461,0.0,0.0
0.7999926848484132,0.0,0.380917575,0.471421605,0.0,0.0
0.7349207177593632,0.0,0.368004075,0.454956536,0.0,0.0
0.7203150446729121,0.0,0.354031182,0.442065189,0.0,0.0
0.7190901023721259,0.0,0.323410657,0.41443381349999997,0.0,0.0
0.7242259901004964,0.0,0.293829587,0.38467131,0.0,0.0
0.7676915171406602,0.0,0.285831796,0.384752341,0.0,0.0
0.885270518326709,0.0,0.321234161,0.409546672,0.0,0.0
0.9538083965557838,0.0,0.371084769,0.443676122,0.0,0.0
0.9901351746654875,0.0,0.409133458,0.485090781,0.0,0.0
0.9914595798458251,0.198524262,0.389147378,0.513799243,0.0,0.0
0.9820368628036399,0.457607134,0.391986321,0.53200592,0.0,0.0
0.9757025959357762,0.620336568,0.352289084,0.55079529,0.0,0.0
0.9722403424012732,0.720565365,0.385106234,0.551644565,0.0,0.0
0.9697127804670777,0.759945603,0.464205484,0.571955791,0.0,0.0
0.9690642937118135,0.729590095,0.529623093,0.604893714,0.0,0.0
0.9689732202707647,0.645960694,0.543478424,0.641933551,0.0,0.0
0.9730593633231888,0.484205126,0.578095897,0.672523745,0.0,0.0
0.9824555628368237,0.25192021,0.639597945,0.708545281,0.0,0.0
0.9866047990270906,0.002006854,0.714488943,0.762967399,0.0,0.0
0.98459085085226,0.0,0.785805829,0.818423785,0.0,0.0
0.9499681334221814,0.0,0.827901393,0.854167026,0.0,0.0
0.8822799081710829,0.0,0.851171159,0.875288337,0.0,0.0
0.8326220279303385,0.0,0.858821733,0.883068187,0.0,0.0
0.7936777117121828,0.0,0.856179497,0.881206264,0.0,0.0
0.7221276894295214,0.0,0.860154854,0.891036825,0.0,0.0
0.7026221102416984,0.0,0.866087177,0.893793305,0.0,0.0
0.6950447046825281,0.0,0.877840795,0.9031241365,0.0,0.0
0.6975333822433492,0.0,0.882075203,0.91034678,0.0,0.0
0.7442796558347998,0.0,0.885340105,0.914458554,0.0,0.0
0.8737190056043566,0.0,0.893806799,0.918687274,0.0,0.0
0.9449418127327698,0.0,0.901789635,0.921729696,0.0,0.0
0.9811014398903252,0.0,0.908168789,0.925760159,0.0,0.0
0.9857264341356201,0.018531905,0.911402725,0.9275811,0.0,0.0
0.9840654412519158,0.054293572,0.912588922,0.929570912,0.0,0.0
0.9831923798661554,0.076450933,0.872921197,0.931236232,0.0,0.0
0.9824824460218776,0.118919537,0.893551702,0.932827596,0.0,0.0
0.9831033181304397,0.084044583,0.884441425,0.933800985,0.0,0.0
0.9833248752029367,0.069576788,0.893862611,0.934714919,0.0,0.0
0.9833754411867933,0.058310243,0.878700535,0.935126478,0.0,0.0
0.9854867720124083,0.048577472,0.864006072,0.934786592,0.0,0.0
0.9913235183176484,0.0247303,0.866432746,0.934501789,0.0,0.0
0.9899415063334295,0.001741286,0.822232323,0.931328299,0.0,0.0
0.9868547022079374,0.0,0.781722274,0.914040914,0.0,0.0
0.9536274383546047,0.0,0.707218762,0.898935094,0.0,0.0
0.8857097007724442,0.0,0.632908806,0.87540263,0.0,0.0
0.8350341937258013,0.0,0.549822516,0.853816278,0.0,0.0
0.7967116639061077,0.0,0.492479402,0.79115547,0.0,0.0
0.722927736494924,0.0,0.523723956,0.766640915,0.0,0.0
0.7027384666003549,0.0,0.513932507,0.742721925,0.0,0.0
0.6959936834188669,0.0,0.503948802,0.692699848,0.0,0.0
0.6936608867862402,0.0,0.496427399,0.663492119,0.0,0.0
0.6947443955297051,0.0,0.496949934,0.666630358,0.0,0.0
0.7406797864346981,0.0,0.518695964,0.680381359,0.0,0.0
0.867352460631603,0.0,0.522370806,0.672928834,0.0,0.0
0.9411427888152891,0.0,0.528063538,0.678791309,0.0,0.0
0.9748873241821489,0.0,0.542915081,0.683352911,0.0,0.0
0.9766014430911574,0.146231983,0.558108097,0.6835705,0.0,0.0
0.9736764864121035,0.23830631,0.58269337,0.680421283,0.0,0.0
0.9702890301450152,0.324342922,0.637256265,0.667256983,0.0,0.0
0.9674514893014885,0.385995895,0.670886947,0.697046572,0.0,0.0
0.9654016055648872,0.378916816,0.688356585,0.711466758,0.0,0.0
0.9640397103367162,0.38695651,0.658186399,0.72292182,0.0,0.0
0.9630409200431808,0.317243134,0.615284452,0.709246714,0.0,0.0
0.9642474601601826,0.251268114,0.569858559,0.700656621,0.0,0.0
0.9733467567005096,0.133796308,0.491526032,0.66964129,0.0,0.0
0.9743061366550047,0.003047089,0.412220313,0.630382391,0.0,0.0
0.973240138547475,0.0,0.352777535,0.575390854,0.0,0.0
0.9402589375898568,0.0,0.335066386,0.54934273,0.0,0.0
0.8763235594881925,0.0,0.335525777,0.535684851,0.0,0.0
0.8273095939586501,0.0,0.330839009,0.511083982,0.0,0.0
0.7874854497770872,0.0,0.294573003,0.451471947,0.0,0.0
0.6921535118480314,0.0,0.261536166,0.399731122,0.0,0.0
0.6728287536658781,0.0,0.22412544,0.343405752,0.0,0.0
0.6634063110147114,0.0,0.186647622,0.272303811,0.0,0.0
0.6610037462293613,0.0,0.141011358,0.199255411,0.0,0.0
0.6628364619606353,0.0,0.106863842,0.143065731,0.0,0.0
0.6675910253988379,0.0,0.086264525,0.110704306,0.0,0.0
0.6986819955327085,0.0,0.071748058,0.089670775,0.0,0.0
0.744686240151884,0.0,0.05339471,0.073060367,0.0,0.0
0.7938856443639009,0.0,0.038855273,0.05392774,0.0,0.0
0.8291274964395862,0.08997213,0.031783432,0.04113707,0.0,0.0
0.8435448048483303,0.128678679,0.030714861,0.038219911,0.0,0.0
0.844146657467637,0.21585165,0.025210673,0.046217486,0.0,0.0
0.8407999831973999,0.269768048,0.033182331,0.051285458,0.0,0.0
0.8390672106042802,0.318850223,0.045123294,0.059403804,0.0,0.0
0.8374008228007399,0.304814266,0.047953225,0.063911886,0.0,0.0
0.8380079790743975,0.283598122,0.044820848,0.06648682,0.0,0.0
0.8475227752616571,0.165036673,0.044269973,0.068422529,0.0,0.0
0.864530555765547,0.150268252,0.055344925,0.075133357,0.0,0.0
0.8660307986182462,0.00514994,0.064818633,0.081483019,0.0,0.0
0.8646941405262999,0.0,0.075675285,0.097338551,0.0,0.0
0.8446109857841118,0.0,0.092454031,0.122506397,0.0,0.0
0.8185169843786362,0.0,0.115298132,0.153664301,0.0,0.0
0.7865273499176363,0.0,0.135659367,0.190975427,0.0,0.0
0.7522311619615413,0.0,0.144222978,0.230967849,0.0,0.0
0.6983662560470377,0.0,0.173042946,0.26888582,0.0,0.0
0.6800972089847549,0.0,0.197332388,0.299768616,0.0,0.0
0.6711346140201265,0.0,0.207930009,0.320115226,0.0,0.0
0.6729479217149499,0.0,0.2276433715,0.345321606,0.0,0.0
0.6787571220455629,0.0,0.261224937,0.385050859,0.0,0.0
0.7061486454463219,0.0,0.290355541,0.422924136,0.0,0.0
0.7507578022938962,0.0,0.319639444,0.467770368,0.0,0.0
0.7970985432023127,0.0,0.343646794,0.515781507,0.0,0.0
0.8299346301063968,0.045818207,0.366195308,0.570298988,0.0,0.0
0.8458185316051391,0.111290742,0.418346123,0.603658542,0.0,0.0
0.8466605951296945,0.154829181,0.374049167,0.598542178,0.0,0.0
0.8465763796804185,0.207756204,0.443540215,0.622538125,0.0,0.0
0.8448141635635158,0.240400798,0.46297266,0.650241648,0.0,0.0
0.8428624855021135,0.240108178,0.415194003,0.643397203,0.0,0.0
0.8427939061789494,0.212638247,0.368795151,0.628531554,0.0,0.0
0.85094607567639,0.151608413,0.34505236,0.605584275,0.0,0.0
0.8653916386307172,0.099004085,0.363185908,0.599913832,0.0,0.0
0.8684149839618628,0.005958675,0.375859811,0.592862125,0.0,0.0
0.86692452524481,0.0,0.37894107,0.589653953,0.0,0.0
0.8320277189830692,0.0,0.37880176600000004,0.5772886285000001,0.0,0.0
0.7865273499176363,0.0,0.353832496,0.547721933,0.0,0.0
0.752904245805508,0.0,0.317519003,0.491346633,0.0,0.0
0.7218488455769044,0.0,0.283641262,0.432927424,0.0,0.0
0.7033875476217578,0.0,0.247282419,0.365580449,0.0,0.0
0.6982320233959421,0.0,0.217086007,0.301518672,0.0,0.0
0.696449873499884,0.0,0.172525704,0.234685095,0.0,0.0
0.7007452750804535,0.0,0.143522313,0.182128307,0.0,0.0
0.7462389689823653,0.0,0.124966769,0.147879468,0.0,0.0
0.874321681248078,0.0,0.118413286,0.13196291,0.0,0.0
0.9459636456289451,0.0,0.11278092,0.124075844,0.0,0.0
0.9819537446211565,0.0,0.109450153,0.126952181,0.0,0.0
0.9855012194576018,0.067958217,0.099981423,0.126927528,0.0,0.0
0.9821613116163709,0.146771737,0.086790311,0.124218988,0.0,0.0
0.9766294235430036,0.225102366,0.094843472,0.12862182,0.0,0.0
0.9739489751249605,0.265099618,0.092845122,0.125925084,0.0,0.0
0.9715196187173233,0.273718504,0.094484631,0.126116296,0.0,0.0
0.9697841029572226,0.212618451,0.09694431,0.127307099,0.0,0.0
0.9698731646929383,0.138091496,0.095238183,0.127577983,0.0,0.0
0.97340966686146,0.094859916,0.095749456,0.136316422,0.0,0.0
0.9806415922037867,0.041887072,0.105755314,0.163324681,0.0,0.0
0.9824840005079402,0.001618788,0.120358117,0.20610546,0.0,0.0
0.9812500285724883,0.0,0.126067259,0.264935771,0.0,0.0
0.9482743139488318,0.0,0.135386527,0.337579526,0.0,0.0
0.8822799081710829,0.0,0.141030167,0.380582963,0.0,0.0
0.8329842185750741,0.0,0.152611477,0.401136827,0.0,0.0
0.7972191514326294,0.0,0.152029679,0.3939521,0.0,0.0
0.722927736494924,0.0,0.177620108,0.408821825,0.0,0.0
0.7029257340112696,0.0,0.206592674,0.419631245,0.0,0.0
0.6963951928398763,0.0,0.230718347,0.429368699,0.0,0.0
0.6948682956347195,0.0,0.2479355855,0.45383924600000003,0.0,0.0
0.7400352773087167,0.0,0.267403164,0.472880711,0.0,0.0
0.868908024043191,0.0,0.285771102,0.48064212,0.0,0.0
0.9420253597970364,0.0,0.297164136,0.476687308,0.0,0.0
0.9792899381818915,0.001764047,0.312652539,0.475252374,0.0,0.0
0.9837009646594695,0.130863128,0.320730249,0.465239937,0.0,0.0
0.9793418756749183,0.252034915,0.336912811,0.438762819,0.0,0.0
0.9768385450242809,0.289939274,0.361053773,0.469569764,0.0,0.0
0.9744107431027063,0.348744858,0.306170931,0.384829852,0.0,0.0
0.9731766797531284,0.457276484,0.234897665,0.295415886,0.0,0.0
0.9719022917746104,0.437153831,0.19393919,0.231819201,0.0,0.0
0.9723886568410586,0.420818538,0.174936289,0.194582055,0.0,0.0
0.9744511591457722,0.340319632,0.163080082,0.174284925,0.0,0.0
0.98279032181175,0.216155033,0.159902769,0.173063208,0.0,0.0
0.9877870162977676,0.008998851,0.171266125,0.184358363,0.0,0.0
0.9854320913524006,0.0,0.167585911,0.187623157,0.0,0.0
0.9527392896247696,0.0,0.155432494,0.180778793,0.0,0.0
0.8868747274309466,0.0,0.123891953,0.150548525,0.0,0.0
0.8372842378324482,0.0,0.09589422,0.119836375,0.0,0.0
0.8041293023219273,0.0,0.063607929,0.077183215,0.0,0.0
0.732527571304515,0.0,0.048393948,0.061714317,0.0,0.0
0.7165071510583256,0.0,0.035400294,0.049379014,0.0,0.0
0.7140915104855928,0.0,0.030546566,0.044526306,0.0,0.0
