Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7188800437102574,0.0,0.028529325,0.045912154499999996,0.0,0.0
0.7619975987926029,0.0,0.029866165,0.063155942,0.0,0.0
0.8863807729110779,0.0,0.035963784,0.070242149,0.0,0.0
0.9549179196785046,0.0,0.040735165,0.082211865,0.0,0.0
0.990620716707521,0.001822984,0.049462114,0.090971296,0.0,0.0
0.9935990739515383,0.079006197,0.060335928,0.094568522,0.0,0.0
0.9885366347234635,0.169991162,0.058038034,0.090482509,0.0,0.0
0.9803350880717252,0.274203578,0.055006816,0.086087082,0.0,0.0
0.9760591172696574,0.415225738,0.0753822,0.10201404,0.0,0.0
0.9735449967793479,0.428595076,0.107223424,0.122933305,0.0,0.0
0.9717495884162964,0.321502096,0.112348484,0.128343098,0.0,0.0
0.9712016846980678,0.240787647,0.122364188,0.135511795,0.0,0.0
0.9744592972325891,0.1502663,0.138839491,0.140318698,0.0,0.0
0.9818500526119954,0.08668681,0.140964962,0.118003718,0.0,0.0
0.9860023062116211,0.005459959,0.140664855,0.097361439,0.0,0.0
0.9865065932032507,0.0,0.137493193,0.086815966,0.0,0.0
0.95291466992922,0.0,0.137511678,0.085219717,0.0,0.0
0.8858884642913976,0.0,0.139584685,0.087297427,0.0,0.0
0.8360517289689331,0.0,0.143700907,0.093731292,0.0,0.0
0.7943391826920628,0.0,0.12516151,0.112214376,0.0,0.0
0.7217324892182478,0.0,0.126819982,0.142870327,0.0,0.0
0.702222909584771,0.0,0.127708431,0.1730338555,0.0,0.0
0.7018059011588388,0.0,0.129816959,0.1738813495,0.0,0.0
0.7470408907062325,0.0,0.13170534,0.185010658,0.0,0.0
0.8740945462788524,0.0,0.138512818,0.1948099,0.0,0.0
0.9463682640220797,0.0,0.150492799,0.196418177,0.0,0.0
0.9816293184152725,0.002080154,0.170237091,0.196199935,0.0,0.0
0.9875103211973518,0.104407431,0.185359725,0.186391857,0.0,0.0
0.985496464585288,0.21609126,0.19361392,0.172975838,0.0,0.0
0.9851868514811011,0.297534357,0.165437475,0.136153512,0.0,0.0
0.9837548222950625,0.352812054,0.154674939,0.111555816,0.0,0.0
0.9825175587078744,0.377114451,0.136083432,0.091758706,0.0,0.0
0.9815296496681367,0.421919679,0.126650628,0.088261939,0.0,0.0
0.9802798587783212,0.385117491,0.11507008,0.088735371,0.0,0.0
0.9831270923433684,0.314764791,0.106696567,0.087855143,0.0,0.0
0.9905522287984827,0.204117405,0.119543031,0.099527587,0.0,0.0
0.9949176269927696,0.008496163,0.150406073,0.119025021,0.0,0.0
0.9922444023716438,0.0,0.169426292,0.137325701,0.0,0.0
0.9596621504963055,0.0,0.168066898,0.143132865,0.0,0.0
0.8913473839744311,0.0,0.163363569,0.152553774,0.0,0.0
0.843327728108488,0.0,0.137793853,0.146847198,0.0,0.0
0.806982113635062,0.0,0.106371846,0.130671842,0.0,0.0
0.7480761651949347,0.0,0.082362176,0.119806409,0.0,0.0
0.7321415150327247,0.0,0.060936474,0.105152258,0.0,0.0
0.7278443302821371,0.0,0.045779794,0.08351821549999999,0.0,0.0
0.7306826942243989,0.0,0.046482091,0.064767994,0.0,0.0
0.773492144907237,0.0,0.055895515,0.059711658,0.0,0.0
0.8919119295227971,0.0,0.062343826,0.054828837,0.0,0.0
0.9597340217684877,0.0,0.066735227,0.052022907,0.0,0.0
0.9943147685207967,0.00355571,0.070453142,0.049993372,0.0,0.0
0.9939987546441073,0.101932594,0.072112507,0.052756166,0.0,0.0
0.9896556674421714,0.199701888,0.066992717,0.059392521,0.0,0.0
0.9870718703619056,0.301268477,0.065616635,0.064172979,0.0,0.0
0.9840491650782821,0.384892137,0.062722612,0.059477923,0.0,0.0
0.9825175587078744,0.413781851,0.063427273,0.053702325,0.0,0.0
0.9811293289280457,0.412635227,0.062505131,0.049888599,0.0,0.0
0.9801732407739276,0.42084335,0.063427023,0.048951221,0.0,0.0
0.9830555868763307,0.358649548,0.06344487,0.050496285,0.0,0.0
0.9921695136901031,0.217131723,0.067417564,0.057074297,0.0,0.0
0.9955196627376098,0.01048888,0.080822528,0.076428507,0.0,0.0
0.9922444023716438,0.0,0.102797858,0.109924846,0.0,0.0
0.959041461364636,0.0,0.138744949,0.161019947,0.0,0.0
0.8915019162098264,0.0,0.168851354,0.208005915,0.0,0.0
0.8429789790562793,0.0,0.198358098,0.264227846,0.0,0.0
0.8058550342436631,0.0,0.204264372,0.280412507,0.0,0.0
0.7216622182135118,0.0,0.200437745,0.309773353,0.0,0.0
0.7036800158951536,0.0,0.203737154,0.34375826,0.0,0.0
0.6973815245771801,0.0,0.229600106,0.408091402,0.0,0.0
0.698791996900246,0.0,0.272858328,0.466451073,0.0,0.0
0.7029067604520384,0.0,0.300603631,0.497161676,0.0,0.0
0.7268380420236271,0.0,0.316169428,0.512801049,0.0,0.0
0.7661403427962415,0.0,0.351566174,0.561241931,0.0,0.0
0.8135546711169674,0.003056786,0.385025649,0.599425688,0.0,0.0
0.8434713790900855,0.057788737,0.398504137,0.597476074,0.0,0.0
0.8556663494530106,0.149793632,0.397937585,0.578170541,0.0,0.0
0.8576257083819594,0.288773812,0.372089457,0.512810356,0.0,0.0
0.858784608658978,0.388146603,0.342594865,0.456552643,0.0,0.0
0.8574018652131111,0.553162751,0.299581117,0.383127247,0.0,0.0
0.8569772216266953,0.53064365,0.261400673,0.328009379,0.0,0.0
0.8586543992699075,0.453901693,0.240823107,0.293873105,0.0,0.0
0.8666377719150112,0.383941213,0.234181923,0.277525889,0.0,0.0
0.8792591231786665,0.207928178,0.227447948,0.282828361,0.0,0.0
0.8799632048838381,0.0123081,0.235865086,0.299771304,0.0,0.0
0.8778966793170994,0.0,0.236434071,0.310177792,0.0,0.0
0.8568685919169687,0.0,0.226505351,0.305183332,0.0,0.0
0.8295505855399395,0.0,0.202897224,0.268599877,0.0,0.0
0.7990688747991853,0.0,0.175263578,0.242527523,0.0,0.0
0.7669204104497463,0.0,0.133125679,0.216194469,0.0,0.0
0.7286498639044628,0.0,0.12436808,0.192358648,0.0,0.0
0.7120905468326598,0.0,0.118118455,0.177725572,0.0,0.0
0.7046157588322293,0.0,0.1006568215,0.1546985415,0.0,0.0
0.7037237238872376,0.0,0.088990004,0.161775555,0.0,0.0
0.7076215478946969,0.0,0.09964211,0.200671715,0.0,0.0
0.7298129246390157,0.0,0.119568377,0.252207788,0.0,0.0
0.7674847731698605,0.0,0.144877155,0.318578062,0.0,0.0
0.8142221772128464,0.004202555,0.190129357,0.402892017,0.0,0.0
0.8457049641948469,0.077069872,0.240012766,0.47643823,0.0,0.0
0.8593835352830518,0.22083367,0.300100211,0.533225325,0.0,0.0
0.8595622075365202,0.390670918,0.326317996,0.520809473,0.0,0.0
0.8609045347906802,0.464133969,0.380035142,0.522757317,0.0,0.0
0.860129587665993,0.422122606,0.426510484,0.562825571,0.0,0.0
0.8599532015088762,0.403079408,0.431397092,0.583420455,0.0,0.0
0.8608805777494998,0.437919442,0.440218139,0.609560546,0.0,0.0
0.8684929816155288,0.336844685,0.45453576,0.64439802,0.0,0.0
0.8815288266734502,0.166012594,0.456791307,0.690556408,0.0,0.0
0.8831048724975898,0.013875078,0.472588143,0.759657199,0.0,0.0
0.8806680181992985,0.0,0.508383434,0.798273975,0.0,0.0
0.8575077517558568,0.0,0.514010287,0.795133298,0.0,0.0
0.8309113836499588,0.0,0.50204184,0.775138283,0.0,0.0
0.7999089266184076,0.0,0.484064236,0.760754682,0.0,0.0
0.7677349507417257,0.0,0.450625604,0.744901515,0.0,0.0
0.7519507179901191,0.0,0.488576696,0.791987026,0.0,0.0
0.7373681790690746,0.0,0.527477196,0.819241637,0.0,0.0
0.7320293191316026,0.0,0.5211479825,0.808673505,0.0,0.0
0.7341365352810666,0.0,0.47907232,0.768813042,0.0,0.0
0.7752205284331872,0.0,0.469254204,0.748076989,0.0,0.0
0.8914624144566602,0.0,0.471630175,0.75063194,0.0,0.0
0.9589620006390331,0.0,0.487022052,0.761891654,0.0,0.0
0.993676065752538,0.009708689,0.49458317,0.765336251,0.0,0.0
0.9978332570527293,0.28289336,0.495748623,0.749316532,0.0,0.0
0.9928291559415426,0.449542598,0.567274502,0.734832134,0.0,0.0
0.990380414536787,0.560215558,0.477980913,0.672844332,0.0,0.0
0.9888941619100111,0.553030384,0.46318218,0.644978698,0.0,0.0
0.9886215817830282,0.540594067,0.468446705,0.644465687,0.0,0.0
0.9885033509145478,0.439223538,0.478523185,0.666050435,0.0,0.0
0.988316266331885,0.454470783,0.489624262,0.677881603,0.0,0.0
0.9907193796019904,0.396629689,0.492852096,0.697993998,0.0,0.0
0.9977465726788501,0.227997223,0.450224124,0.717493673,0.0,0.0
0.9985161248837015,0.02393787,0.470974009,0.764180492,0.0,0.0
0.9946908578286887,0.0,0.493531488,0.799532886,0.0,0.0
0.9626181965993311,0.0,0.50586927,0.82038602,0.0,0.0
0.8953888131821046,0.0,0.512250177,0.827842262,0.0,0.0
0.8470626533327409,0.0,0.503853427,0.821698989,0.0,0.0
0.8115361510467155,0.0,0.490755617,0.820132905,0.0,0.0
0.752319583649735,0.0,0.480985844,0.816864405,0.0,0.0
0.7372317517357534,0.0,0.462710197,0.82068362,0.0,0.0
0.7325251937940376,0.0,0.469678593,0.829234569,0.0,0.0
0.7323020822354781,0.0,0.47980008,0.836639342,0.0,0.0
0.7344415763411913,0.0,0.509588444,0.854626016,0.0,0.0
0.7745654582258097,0.0,0.55482037,0.87709883,0.0,0.0
0.8905584466238208,0.0,0.601113508,0.898204628,0.0,0.0
0.9589620006390331,0.0,0.634239946,0.91045699,0.0,0.0
0.9941753237781169,0.010834867,0.667887652,0.918910663,0.0,0.0
0.9971778208915665,0.209481347,0.71773772,0.924602608,0.0,0.0
0.9935734710101695,0.383238145,0.784574161,0.928030768,0.0,0.0
0.991689183591013,0.487934922,0.73973399,0.911740162,0.0,0.0
0.991471832608793,0.57720169,0.770754911,0.909696424,0.0,0.0
0.9911307644241311,0.548771584,0.778536958,0.909210688,0.0,0.0
0.9910126251184175,0.482664265,0.783720691,0.91322806,0.0,0.0
0.9903750196169511,0.400423849,0.805305186,0.916983883,0.0,0.0
0.9930480614098254,0.283574126,0.83394237,0.920018772,0.0,0.0
0.9995574343397616,0.14029513,0.852847467,0.92221382,0.0,0.0
1.0,0.015255371,0.865507115,0.924275437,0.0,0.0
0.9979871492406025,0.0,0.871157978,0.928091672,0.0,0.0
0.9647306248403794,0.0,0.875457826,0.928256662,0.0,0.0
0.897541657466219,0.0,0.876694234,0.924761376,0.0,0.0
0.8498527371645361,0.0,0.873833851,0.917246657,0.0,0.0
0.8135859432205501,0.0,0.854543416,0.895041886,0.0,0.0
0.7581386822721712,0.0,0.844411761,0.885839544,0.0,0.0
0.7441136479308271,0.0,0.843069693,0.884693867,0.0,0.0
0.7392414936716665,0.0,0.833351773,0.887219497,0.0,0.0
0.7402797399369848,0.0,0.8043467235,0.8813341525,0.0,0.0
0.7815382448850393,0.0,0.779844864,0.876191472,0.0,0.0
0.8954094784229079,0.0,0.773283558,0.88391867,0.0,0.0
0.9622597549742429,0.0,0.777822092,0.893170642,0.0,0.0
0.9998233396005054,0.013429816,0.777750093,0.90177219,0.0,0.0
0.9999226425424969,0.238097447,0.781757455,0.911175577,0.0,0.0
0.9952768916422727,0.404608067,0.833551821,0.917438923,0.0,0.0
0.9930811623904892,0.474677048,0.791873383,0.927694567,0.0,0.0
0.9924783037698752,0.538529254,0.799924984,0.928736302,0.0,0.0
0.9921372355852132,0.503570899,0.817449356,0.926362848,0.0,0.0
0.9905858784125428,0.505735172,0.839230559,0.921801773,0.0,0.0
0.9910863251190399,0.436630374,0.844918812,0.917254098,0.0,0.0
0.9935753911527356,0.308489674,0.833871035,0.919162724,0.0,0.0
0.9995574343397616,0.166551869,0.811094245,0.924035713,0.0,0.0
0.9995994964316571,0.023189489,0.811910073,0.927162369,0.0,0.0
0.9978383775815467,0.0,0.817402388,0.928753015,0.0,0.0
0.9644075701436656,0.0,0.828178037,0.927510315,0.0,0.0
0.8970851929941832,0.0,0.837739252,0.926930753,0.0,0.0
0.8491165603313672,0.0,0.836388709,0.924577801,0.0,0.0
0.8129378222704304,0.0,0.850882162,0.928257617,0.0,0.0
0.741810889236763,0.0,0.83146502,0.921158019,0.0,0.0
0.7267473800204655,0.0,0.806098717,0.915002737,0.0,0.0
0.7207144967558459,0.0,0.779217334,0.9016379645,0.0,0.0
0.721669441861788,0.0,0.781279872,0.899381209,0.0,0.0
0.7625765003720364,0.0,0.778574054,0.902433236,0.0,0.0
0.8806228472839187,0.0,0.785893498,0.911875159,0.0,0.0
0.9480106947844397,0.0,0.78636378,0.912609952,0.0,0.0
0.9833458148347584,0.011933504,0.785889866,0.909361332,0.0,0.0
0.986749272884462,0.16478227,0.791433775,0.9092106,0.0,0.0
0.9857442647953166,0.302223166,0.839824801,0.908728025,0.0,0.0
0.985303345035267,0.327865917,0.810559914,0.888284511,0.0,0.0
0.9850370741180197,0.383211831,0.781003192,0.868665385,0.0,0.0
0.9842415531666551,0.350928285,0.752751603,0.849627365,0.0,0.0
0.9846658309479265,0.320427805,0.737118103,0.84582967,0.0,0.0
0.9845756719454185,0.221735703,0.763592719,0.854124779,0.0,0.0
0.9854868634265342,0.14836001,0.763781548,0.86918448,0.0,0.0
0.9916386177557972,0.062198031,0.725341835,0.889655867,0.0,0.0
0.9919387211153562,0.013143129,0.763070559,0.91282675,0.0,0.0
0.9896704806925092,0.0,0.768018172,0.917945768,0.0,0.0
0.9558804086051251,0.0,0.761794794,0.918903912,0.0,0.0
0.8877311468379289,0.0,0.750957614,0.913462819,0.0,0.0
0.8402195272805445,0.0,0.747643102,0.904726194,0.0,0.0
0.8038238040425321,0.0,0.716710947,0.89114978,0.0,0.0
0.7419310860291929,0.0,0.694320784,0.862244442,0.0,0.0
0.7267337099669442,0.0,0.688669137,0.826198953,0.0,0.0
0.7214304197860985,0.0,0.67908861,0.799275704,0.0,0.0
0.7204567295819191,0.0,0.654296201,0.783143986,0.0,0.0
0.721744147715077,0.0,0.635504419,0.777661924,0.0,0.0
0.7628222888767322,0.0,0.624015055,0.773650121,0.0,0.0
0.8815419024608327,0.0,0.637684794,0.787717305,0.0,0.0
0.9476488699448484,0.0,0.676334734,0.817272622,0.0,0.0
0.983145563050587,0.013012939,0.709947062,0.836286091,0.0,0.0
0.9881044930977528,0.096829322,0.712315077,0.84034722,0.0,0.0
0.9863965919843541,0.143307134,0.75686203,0.837232559,0.0,0.0
0.9850225352587003,0.187076526,0.77724514,0.829652594,0.0,0.0
0.9843924277965288,0.223996035,0.76040203,0.823542201,0.0,0.0
0.9842770315091554,0.239551413,0.730417861,0.822450306,0.0,0.0
0.9838565941616573,0.192173921,0.695883051,0.822654675,0.0,0.0
0.9844772832933267,0.156154992,0.685381047,0.836748,0.0,0.0
0.9856608722218146,0.115960028,0.624546892,0.84430597,0.0,0.0
0.9914652490080389,0.065863483,0.588180821,0.843901163,0.0,0.0
0.9917529167763782,0.016886532,0.59284477,0.852208163,0.0,0.0
0.9887675187123363,0.0,0.611083745,0.850319024,0.0,0.0
0.9557213043256677,0.0,0.62385314,0.845354009,0.0,0.0
0.8866394543749044,0.0,0.621165863,0.840350344,0.0,0.0
0.8395466262648297,0.0,0.602767425,0.823518594,0.0,0.0
0.8027706074800075,0.0,0.595212844,0.78830158,0.0,0.0
0.7210756357665317,0.0,0.538517132,0.739731302,0.0,0.0
0.7027502622926934,0.0,0.512902729,0.712993346,0.0,0.0
0.6959112966980315,0.0,0.45858547,0.671332992,0.0,0.0
0.6939078641204951,0.0,0.415674018,0.626832998,0.0,0.0
0.6939413765390456,0.0,0.388115977,0.581016033,0.0,0.0
0.7091439646928787,0.0,0.3655236755,0.5567578385,0.0,0.0
0.7547823152804137,0.0,0.375423667,0.561557511,0.0,0.0
0.8002629791763265,0.013629944,0.388211601,0.590595473,0.0,0.0
0.8315036352591526,0.128669033,0.375114229,0.609880809,0.0,0.0
0.8460710866874817,0.209664807,0.398669003,0.615220838,0.0,0.0
0.8471993549084397,0.298662804,0.533614869,0.618109586,0.0,0.0
0.8489334075966034,0.271670951,0.53395467,0.588405073,0.0,0.0
0.8480996651357576,0.269131893,0.521554639,0.580264854,0.0,0.0
0.8479232789786407,0.247147339,0.517897389,0.564641669,0.0,0.0
0.848459295441764,0.203932549,0.510305525,0.557194987,0.0,0.0
0.8557874149025976,0.18911107,0.478138291,0.555635478,0.0,0.0
0.8695748900915478,0.088326686,0.43189809,0.560213126,0.0,0.0
0.8713031822033721,0.032961489,0.435595677,0.586497269,0.0,0.0
0.8694895773754796,0.0,0.432202097,0.572903946,0.0,0.0
0.8474626082676875,0.0,0.451536022,0.57925094,0.0,0.0
0.820705124176999,0.0,0.451841073,0.572901877,0.0,0.0
0.7898107483704192,0.0,0.448892957,0.572839925,0.0,0.0
0.7561814263140403,0.0,0.427980929,0.544139454,0.0,0.0
0.7208537128888906,0.0,0.404243602,0.513223252,0.0,0.0
0.7021559531967833,0.0,0.407551045,0.526255939,0.0,0.0
0.6944909717902055,0.0,0.4056610905,0.523595966,0.0,0.0
0.695609387352083,0.0,0.407537197,0.5169540765,0.0,0.0
0.7207076845454564,0.0,0.424835727,0.551026418,0.0,0.0
0.7550949915753424,0.0,0.431514819,0.575670832,0.0,0.0
0.8003979434377109,0.03630516,0.461189124,0.619305407,0.0,0.0
0.8316347589381229,0.237657291,0.493709804,0.661464562,0.0,0.0
0.8465746423661041,0.432653269,0.61011289,0.706890836,0.0,0.0
0.8477680151329565,0.479948953,0.645156888,0.722869255,0.0,0.0
0.8480655583024272,0.527439072,0.621050874,0.719498628,0.0,0.0
0.8478017561611424,0.549666743,0.602669119,0.707497927,0.0,0.0
0.8476253700040256,0.575080015,0.59206661,0.691384067,0.0,0.0
0.8481613866157899,0.546073684,0.609087735,0.700708101,0.0,0.0
0.8550072556863262,0.44376344,0.625807717,0.731434898,0.0,0.0
0.8694741240776196,0.282821984,0.621771793,0.76959601,0.0,0.0
0.8713122347287295,0.076608324,0.628436525,0.799858427,0.0,0.0
0.8694895773754796,0.0,0.636272043,0.817667492,0.0,0.0
0.847505218992979,0.0,0.651054371,0.821344739,0.0,0.0
0.8201248510883956,0.0,0.663540974,0.827925846,0.0,0.0
0.7895205204119916,0.0,0.648267764,0.831689805,0.0,0.0
0.7554499127904185,0.0,0.626423549,0.822078489,0.0,0.0
0.7333307731234262,0.0,0.651523231,0.824206159,0.0,0.0
0.7146167372576853,0.0,0.684872629,0.842505246,0.0,0.0
0.70897786537478,0.0,0.709763534,0.866669387,0.0,0.0
0.7072984017838572,0.0,0.74029898,0.8802324,0.0,0.0
0.7093619099412374,0.0,0.76637742,0.88931274,0.0,0.0
0.752271120933978,0.0,0.796172707,0.90054269,0.0,0.0
0.8750271346110604,0.0,0.816556358,0.908567115,0.0,0.0
0.9444689806729746,0.0,0.820687689,0.909376425,0.0,0.0
0.9812472854055074,0.004780976,0.808329929,0.903823676,0.0,0.0
0.987311075265847,0.01868481,0.787918468,0.894102531,0.0,0.0
0.9859353726400047,0.030475259,0.76985953,0.879793361,0.0,0.0
0.9849460006769711,0.050671689,0.685251723,0.828177327,0.0,0.0
0.9852918235853062,0.07860934,0.625973276,0.812412736,0.0,0.0
0.9840670871521044,0.093532911,0.625189984,0.807263692,0.0,0.0
0.9809027425922164,0.154455344,0.613370502,0.805348226,0.0,0.0
0.979718788007225,0.107398183,0.630005621,0.813009666,0.0,0.0
0.9802790359025475,0.08588517,0.632367433,0.810214294,0.0,0.0
0.9849099735524336,0.044251438,0.618995997,0.807064804,0.0,0.0
0.9844597270246488,0.011864378,0.571002922,0.796068241,0.0,0.0
0.9815821357945597,0.0,0.512297619,0.787436647,0.0,0.0
0.9459284415288225,0.0,0.465167595,0.772280958,0.0,0.0
0.8777842090249586,0.0,0.425466512,0.730764374,0.0,0.0
0.8286103163401849,0.0,0.369259972,0.658422433,0.0,0.0
0.789986494480014,0.0,0.317848947,0.569545223,0.0,0.0
0.7160975949646252,0.0,0.254557245,0.46133471,0.0,0.0
0.6974962578520193,0.0,0.183417198,0.352493513,0.0,0.0
0.6928148914137855,0.0,0.13384734,0.263334878,0.0,0.0
0.6941395709851417,0.0,0.100798744,0.200659412,0.0,0.0
0.6989304357902593,0.0,0.078769265,0.147464305,0.0,0.0
0.7442148711640256,0.0,0.080714301,0.133834372,0.0,0.0
0.8706294583118834,0.0,0.093323148,0.140734092,0.0,0.0
0.9431623147382076,0.0,0.100933233,0.150093904,0.0,0.0
0.9744890149987498,0.038455276,0.121914,0.17492744,0.0,0.0
0.9761370235091975,0.108177403,0.129210141,0.190625399,0.0,0.0
0.9718433134615592,0.170789277,0.111874509,0.182830421,0.0,0.0
0.9685921016995402,0.23023706,0.10979034,0.189511468,0.0,0.0
0.9645708805133999,0.325382987,0.129773937,0.20837131,0.0,0.0
0.960098498360934,0.406030827,0.155307249,0.238026423,0.0,0.0
0.9593517145163449,0.454092992,0.193410461,0.281985877,0.0,0.0
0.9596650766401792,0.407667869,0.248480654,0.351321581,0.0,0.0
0.965382220419128,0.311372605,0.29025118,0.40838388,0.0,0.0
0.9768776809723027,0.19532794,0.370908183,0.472881314,0.0,0.0
0.9841844951448109,0.053005286,0.437493311,0.522270297,0.0,0.0
0.9837777736322173,0.001561448,0.472314728,0.556055172,0.0,0.0
0.9495897581665786,0.0,0.502218017,0.591111203,0.0,0.0
0.8812064121728993,0.0,0.515321325,0.620532572,0.0,0.0
0.8329487400839329,0.0,0.500463676,0.634578111,0.0,0.0
0.7958613708806094,0.0,0.509724881,0.668289232,0.0,0.0
0.725119076679538,0.0,0.437293985,0.614169012,0.0,0.0
0.7054401517089688,0.0,0.3965541185,0.5771024549999999,0.0,0.0
0.7028203503205368,0.0,0.397217802,0.583428591,0.0,0.0
0.7042271423703509,0.0,0.397126799,0.595894445,0.0,0.0
0.7462718871347774,0.0,0.40835892,0.603514306,0.0,0.0
0.8731937788322642,0.0,0.41253829,0.599343426,0.0,0.0
0.942578749700586,0.0,0.398264985,0.598029517,0.0,0.0
0.9754862508062228,0.015380127,0.365685626,0.597941053,0.0,0.0
0.9795238395801229,0.061518835,0.333320768,0.575838451,0.0,0.0
0.9780505714752444,0.137125284,0.277427319,0.531735663,0.0,0.0
0.9759043107918844,0.189527918,0.239799759,0.422134988,0.0,0.0
0.974001827056528,0.239672283,0.221704747,0.377378391,0.0,0.0
0.9734310635639113,0.245189557,0.200277232,0.331444831,0.0,0.0
0.9744327798526796,0.243455615,0.171768376,0.284413879,0.0,0.0
0.9765275602622832,0.183219764,0.163478394,0.248250093,0.0,0.0
0.9794980538105021,0.114726295,0.157251935,0.226191187,0.0,0.0
0.986749912931984,0.058045155,0.159330633,0.228140167,0.0,0.0
0.9884550708784018,0.018357207,0.171808613,0.237224237,0.0,0.0
0.986023337108928,0.0,0.177858003,0.249085004,0.0,0.0
0.9517269663245813,0.0,0.169208387,0.239589501,0.0,0.0
0.8831952144769905,0.0,0.156943385,0.232149487,0.0,0.0
0.8355916070400168,0.0,0.139756601,0.22179647,0.0,0.0
0.8009286563951242,0.0,0.144689402,0.223836985,0.0,0.0
0.7265611184622173,0.0,0.136192116,0.19875134,0.0,0.0
0.7095474400378375,0.0,0.136564411,0.202391044,0.0,0.0
0.7045866583715397,0.0,0.126747782,0.202771355,0.0,0.0
0.7085509358406535,0.0,0.113834228,0.191227709,0.0,0.0
0.749561274773535,0.0,0.111565366,0.182647222,0.0,0.0
0.8742652632737556,0.0,0.108469216,0.168389097,0.0,0.0
0.9436471253185931,0.0,0.109218819,0.163851034,0.0,0.0
0.9790929781980972,0.01092737,0.111190403,0.160776023,0.0,0.0
0.9823926526758731,0.034326416,0.107652713,0.155463713,0.0,0.0
0.9815175797334207,0.079931405,0.108758385,0.148488624,0.0,0.0
0.9809361179638988,0.109719049,0.110656614,0.137928983,0.0,0.0
0.9804752644246937,0.128168726,0.118425181,0.143094235,0.0,0.0
0.9799865218477684,0.125702432,0.135339709,0.158573472,0.0,0.0
0.9788054934066505,0.169914336,0.149861611,0.168374605,0.0,0.0
0.9773812365022844,0.155173668,0.159351444,0.177561398,0.0,0.0
0.9788999500622021,0.130505842,0.140704209,0.171435469,0.0,0.0
0.9849767241471575,0.101700668,0.117039414,0.156838162,0.0,0.0
0.986807702564117,0.047343202,0.149988447,0.175959608,0.0,0.0
0.9842889186156197,0.0,0.220816075,0.222427379,0.0,0.0
0.949478568118123,0.0,0.271487367,0.275804719,0.0,0.0
0.8790078483400088,0.0,0.272227563,0.290346424,0.0,0.0
0.830789495175957,0.0,0.247764214,0.289449939,0.0,0.0
0.7911153113343682,0.0,0.202900288,0.264080749,0.0,0.0
0.7160238949640029,0.0,0.209127019,0.289909053,0.0,0.0
0.698034423215985,0.0,0.210342586,0.296336939,0.0,0.0
0.6894533811511598,0.0,0.1939534185,0.3024713155,0.0,0.0
0.6906964283540201,0.0,0.186689625,0.291151199,0.0,0.0
0.7352647575720004,0.0,0.194419864,0.29829021,0.0,0.0
0.8638357094139848,0.0,0.199359378,0.329345578,0.0,0.0
0.9349165114609891,0.0,0.200051286,0.362252328,0.0,0.0
0.9717230710363868,0.03227917,0.195046667,0.378121495,0.0,0.0
0.9791610088878652,0.088398422,0.177937914,0.367500846,0.0,0.0
0.9792047168799491,0.151130599,0.176844731,0.36256687,0.0,0.0
0.9795584036327234,0.192971331,0.174250298,0.379340188,0.0,0.0
0.977115697195326,0.234840884,0.164159657,0.358789966,0.0,0.0
0.9768385450242809,0.208303517,0.17576193,0.347668097,0.0,0.0
0.9775067825818077,0.210067649,0.165116371,0.321755819,0.0,0.0
0.9781063492534037,0.144210521,0.1436456,0.289012368,0.0,0.0
0.9802790359025475,0.135725784,0.11257285,0.230475356,0.0,0.0
0.986749912931984,0.12505456,0.088523281,0.175486884,0.0,0.0
0.9890741142585237,0.047634612,0.080941439,0.135203887,0.0,0.0
0.987149593624553,0.002476076,0.074305182,0.09899258,0.0,0.0
0.9551883968346696,0.0,0.069056485,0.077452983,0.0,0.0
0.8878836675166321,0.0,0.068055232,0.068018693,0.0,0.0
0.8401023022647307,0.0,0.074013128,0.074748608,0.0,0.0
0.8024326482674707,0.0,0.069326939,0.07397685,0.0,0.0
0.7199755766070551,0.0,0.078868614,0.088106978,0.0,0.0
0.7008572423719405,0.0,0.083896224,0.091459989,0.0,0.0
0.6927385626253202,0.0,0.09150932,0.09376543300000001,0.0,0.0
0.6914406518598799,0.0,0.106715363,0.106725862,0.0,0.0
