Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6954547865932534,0.0,0.142986441,0.141611192,0.0,0.0
0.7147556333669689,0.0,0.191811276,0.192422144,0.0,0.0
0.7508197066021802,0.0,0.243005423,0.249570259,0.0,0.0
0.7958687775057784,0.019751884,0.304366708,0.316051094,0.0,0.0
0.8270158912229527,0.068845516,0.33987219,0.379738601,0.0,0.0
0.8423549981242326,0.117835526,0.385653605,0.43520438,0.0,0.0
0.844402870155501,0.163746831,0.40729831,0.458714402,0.0,0.0
0.8436053374988035,0.157451327,0.455004,0.484533681,0.0,0.0
0.841193354680233,0.19661741,0.487296867,0.50869163,0.0,0.0
0.8409354046780546,0.200984565,0.517740322,0.522187711,0.0,0.0
0.8424095872214736,0.147475146,0.538100545,0.562945455,0.0,0.0
0.8514343608854044,0.106399802,0.570758151,0.607006478,0.0,0.0
0.866697664666603,0.051874134,0.632154095,0.65278445,0.0,0.0
0.8694722039350533,0.015966321,0.679745937,0.723356894,0.0,0.0
0.8679466325320038,0.003512591,0.709880707,0.77199731,0.0,0.0
0.8468417361591253,0.0,0.730273151,0.801885806,0.0,0.0
0.8190903080613413,0.0,0.740412286,0.818092775,0.0,0.0
0.7863011293869515,0.0,0.733768233,0.827711438,0.0,0.0
0.7507866056215164,0.0,0.669407139,0.778608955,0.0,0.0
0.7001358330077261,0.0,0.616872419,0.753733058,0.0,0.0
0.6782194139008676,0.0,0.564514146,0.721439925,0.0,0.0
0.6664224326975805,0.0,0.515830727,0.688637105,0.0,0.0
0.6623984681958183,0.0,0.490591769,0.672670874,0.0,0.0
0.6605297254886477,0.0,0.481502995,0.671472202,0.0,0.0
0.6653840034553694,0.0,0.487137055,0.690707672,0.0,0.0
0.6937209167333412,0.0,0.490867333,0.709461898,0.0,0.0
0.7344877074764952,0.0,0.509240518,0.718025009,0.0,0.0
0.7819118654169691,0.004686658,0.527922174,0.733337929,0.0,0.0
0.8145445002992714,0.019077645,0.519827709,0.739571688,0.0,0.0
0.835184519722279,0.029838174,0.504719936,0.737339304,0.0,0.0
0.8375629444895559,0.049549691,0.448063949,0.699377801,0.0,0.0
0.8361768178291861,0.081315996,0.438208627,0.701879359,0.0,0.0
0.8327954880922227,0.122888827,0.415782072,0.70535731,0.0,0.0
0.831302286059548,0.104905168,0.384748079,0.688830475,0.0,0.0
0.8307914153185233,0.093380232,0.37592075,0.689204979,0.0,0.0
0.8374838495690976,0.07580832,0.396493201,0.694233115,0.0,0.0
0.8543156097210152,0.041164037,0.445243509,0.731965868,0.0,0.0
0.8584356766298767,0.010853067,0.540482581,0.80419064,0.0,0.0
0.857615284347432,0.0,0.634015553,0.853101079,0.0,0.0
0.8362208914777737,0.0,0.697028476,0.873727386,0.0,0.0
0.8090983821612427,0.0,0.718305355,0.87405444,0.0,0.0
0.7749963196078354,0.0,0.716246094,0.864486943,0.0,0.0
0.73865678573451,0.0,0.64873301,0.826561033,0.0,0.0
0.7078175934399507,0.0,0.599252729,0.789054803,0.0,0.0
0.688388686029366,0.0,0.543953963,0.74222981,0.0,0.0
0.6806024563449492,0.0,0.479052622,0.689935234,0.0,0.0
0.6789377144415976,0.0,0.394960923,0.620605433,0.0,0.0
0.68001331355924,0.0,0.323246743,0.536638246,0.0,0.0
0.7208698976483984,0.0,0.259735015,0.461705412,0.0,0.0
0.8499591724893188,0.0,0.22006447,0.399779297,0.0,0.0
0.9262488079129766,0.0,0.197762724,0.348181847,0.0,0.0
0.9589441699793366,0.023593943,0.161720192,0.279691065,0.0,0.0
0.9639030086123767,0.054718756,0.1253624,0.209913211,0.0,0.0
0.9597133565276844,0.102628794,0.092334717,0.149617203,0.0,0.0
0.9559794371560981,0.147009455,0.077274434,0.079342371,0.0,0.0
0.9530020857647471,0.200485732,0.071365355,0.065060948,0.0,0.0
0.9508781363710198,0.1521011,0.066033848,0.041695525,0.0,0.0
0.9492858142246056,0.130161026,0.062223235,0.030556134,0.0,0.0
0.9484413733382135,0.116676907,0.057206157,0.022090083,0.0,0.0
0.9504681229094084,0.080469894,0.055589859,0.022786927,0.0,0.0
0.9584953865234885,0.046433286,0.057455051,0.036087771,0.0,0.0
0.9635557226321048,0.015577895,0.064648711,0.056052885,0.0,0.0
0.9640965853816679,0.001606629,0.081961529,0.077663862,0.0,0.0
0.9336941523896238,0.0,0.095056738,0.093545106,0.0,0.0
0.8727459098149568,0.0,0.100267921,0.111441169,0.0,0.0
0.8240422888512492,0.0,0.099656717,0.131567219,0.0,0.0
0.782524142219444,0.0,0.101875083,0.129713934,0.0,0.0
0.7096080642510774,0.0,0.125331544,0.188032411,0.0,0.0
0.6903026912146832,0.0,0.159742134,0.274834881,0.0,0.0
0.6817759868954131,0.0,0.187285743,0.352911069,0.0,0.0
0.679604854732332,0.0,0.213446828,0.40892225,0.0,0.0
0.6812375929218124,0.0,0.229442949,0.423116886,0.0,0.0
0.723353980348786,0.0,0.236059377,0.424434135,0.0,0.0
0.8530396672564345,0.0,0.236046528,0.420575831,0.0,0.0
0.9290958585011311,0.0,0.260418431,0.435515394,0.0,0.0
0.9631017270846725,0.007832058,0.28484765,0.451407573,0.0,0.0
0.9711586169021468,0.023452451,0.315182213,0.470003064,0.0,0.0
0.9714658524958563,0.047515174,0.32527284,0.493090889,0.0,0.0
0.9713710300351601,0.083534074,0.294306539,0.519408234,0.0,0.0
0.97030804948563,0.095581304,0.288759165,0.52354199,0.0,0.0
0.970079268616216,0.128957812,0.302784988,0.523247677,0.0,0.0
0.9701015799058488,0.144868285,0.324895662,0.538423135,0.0,0.0
0.9699247365294615,0.117196719,0.329761067,0.551067769,0.0,0.0
0.971821825344982,0.10189221,0.330292907,0.560091217,0.0,0.0
0.9781864500265286,0.055739526,0.319040182,0.563607857,0.0,0.0
0.9794168557705848,0.028279666,0.33154403,0.553422493,0.0,0.0
0.9774606058137613,0.0,0.32166609,0.510666175,0.0,0.0
0.9438810267168243,0.0,0.300862316,0.466770646,0.0,0.0
0.8775418951488917,0.0,0.290705938,0.43818252,0.0,0.0
0.8288559220166289,0.0,0.298017971,0.432586911,0.0,0.0
0.789986494480014,0.0,0.235098291,0.367444057,0.0,0.0
0.7162278957678215,0.0,0.228421936,0.345277802,0.0,0.0
0.6980372577970918,0.0,0.222250642,0.328672973,0.0,0.0
0.6929213267385683,0.0,0.224580488,0.311188449,0.0,0.0
0.6938476057123996,0.0,0.216774766,0.298372034,0.0,0.0
0.6954818982393016,0.0,0.206621764,0.280472094,0.0,0.0
0.7396840593319046,0.0,0.195701774,0.253049867,0.0,0.0
0.8671600725432299,0.0,0.185795074,0.229860577,0.0,0.0
0.9384769706706911,0.0,0.173334864,0.203608834,0.0,0.0
0.9706145537663323,0.161622849,0.148691391,0.182383867,0.0,0.0
0.974375264611565,0.332462156,0.106854363,0.153511238,0.0,0.0
0.9728635006061868,0.477050449,0.100913392,0.129914118,0.0,0.0
0.9706362248598022,0.570425543,0.114313904,0.116343608,0.0,0.0
0.968193975493034,0.593596079,0.088878088,0.072547193,0.0,0.0
0.9676054729034876,0.456812986,0.073167167,0.044736299,0.0,0.0
0.9667547226587191,0.365435124,0.066192376,0.036646416,0.0,0.0
0.9668849320477897,0.268781397,0.067290899,0.040784058,0.0,0.0
0.9696142089867341,0.21466449,0.081840248,0.056441607,0.0,0.0
0.9788436235020058,0.15015368,0.106417329,0.094963636,0.0,0.0
0.9821794165184451,0.071632258,0.179914392,0.199930267,0.0,0.0
0.9825145411498749,0.001013613,0.308478009,0.316040283,0.0,0.0
0.9480782684035781,0.0,0.348797356,0.401214165,0.0,0.0
0.8808723848082618,0.0,0.328237296,0.466921771,0.0,0.0
0.8311725338897478,0.0,0.301887737,0.460417483,0.0,0.0
0.7923021005004665,0.0,0.286315882,0.445786065,0.0,0.0
0.7163442979078616,0.0,0.316002925,0.491393338,0.0,0.0
0.6980372577970918,0.0,0.365517411,0.526548529,0.0,0.0
0.6929213267385683,0.0,0.426537627,0.571524913,0.0,0.0
0.6938476057123996,0.0,0.513022096,0.651324061,0.0,0.0
0.6963051252514942,0.0,0.601310762,0.72365017,0.0,0.0
0.7410294955581899,0.0,0.675020416,0.792477197,0.0,0.0
0.8705243032307857,0.0,0.725172553,0.84058637,0.0,0.0
0.9404978681027797,0.0,0.74703145,0.861604361,0.0,0.0
0.9747467820240358,0.056829755,0.722125708,0.875549047,0.0,0.0
0.9811927877223923,0.146431759,0.794334972,0.890738452,0.0,0.0
0.9806519248241883,0.232428483,0.822068779,0.890956615,0.0,0.0
0.9805144917868415,0.206174088,0.838151218,0.863587214,0.0,0.0
0.97919200674907,0.240464029,0.862220938,0.878919803,0.0,0.0
0.9786643112010154,0.252345493,0.883463783,0.892576404,0.0,0.0
0.9789744729385984,0.2630692,0.893770531,0.899312532,0.0,0.0
0.9789763018156795,0.232257106,0.906321971,0.90806383,0.0,0.0
0.9811134184109155,0.237619784,0.910886692,0.91914602,0.0,0.0
0.9877325184660117,0.152820595,0.91664802,0.928272223,0.0,0.0
0.988636577712977,0.076444599,0.924032254,0.932590653,0.0,0.0
0.9870553197972531,0.001803863,0.925959015,0.934095516,0.0,0.0
0.954468221784116,0.0,0.925981332,0.935456902,0.0,0.0
0.8870687614195084,0.0,0.926399904,0.93650595,0.0,0.0
0.8394951459910732,0.0,0.925579243,0.936235302,0.0,0.0
0.8029592465487331,0.0,0.920544168,0.931435152,0.0,0.0
0.733165039610472,0.0,0.925380626,0.934070681,0.0,0.0
0.716434822715514,0.0,0.928674524,0.935983788,0.0,0.0
0.7116723954328723,0.0,0.928825958,0.935754266,0.0,0.0
0.7136248049559225,0.0,0.927279237,0.935451386,0.0,0.0
0.7581251492655183,0.0,0.925604305,0.93615584,0.0,0.0
0.8783134590590761,0.0,0.924131569,0.936079594,0.0,0.0
0.9460104625931545,0.001721495,0.920296599,0.936191355,0.0,0.0
0.981145422124787,0.097916892,0.919075741,0.936502962,0.0,0.0
0.9863322187514668,0.213658367,0.930802754,0.936915822,0.0,0.0
0.9859353726400047,0.309854616,0.931593531,0.936716444,0.0,0.0
0.9849460006769711,0.364243646,0.927355321,0.93526045,0.0,0.0
0.9845570182613073,0.30346441,0.927944269,0.934263093,0.0,0.0
0.9850882800007577,0.265297964,0.926029152,0.932282748,0.0,0.0
0.9841250596124892,0.247284499,0.924196324,0.930787723,0.0,0.0
0.9840968963323911,0.191059432,0.921814791,0.931114812,0.0,0.0
0.985460894680021,0.172078242,0.92077516,0.932613007,0.0,0.0
0.9905281801945356,0.117759929,0.912739395,0.932847843,0.0,0.0
0.9915241359069642,0.075757386,0.903251079,0.934333833,0.0,0.0
0.9892677824419409,0.003237579,0.900652569,0.934850884,0.0,0.0
0.9556865574448153,0.0,0.903101521,0.935266606,0.0,0.0
0.8866394543749044,0.0,0.904408505,0.935157776,0.0,0.0
0.8396591879710964,0.0,0.905566586,0.935168454,0.0,0.0
0.8038671462294718,0.0,0.893107972,0.934385912,0.0,0.0
0.7216509711545696,0.0,0.900868946,0.935328019,0.0,0.0
0.7038493155995034,0.0,0.902035942,0.935009553,0.0,0.0
0.696085854126708,0.0,0.902755572,0.934784409,0.0,0.0
0.6950810288658145,0.0,0.899986089,0.934613478,0.0,0.0
0.6962925523904449,0.0,0.902001995,0.9358461815,0.0,0.0
0.7200655071485689,0.0,0.903987554,0.936261668,0.0,0.0
0.7541479103138395,0.003042683,0.904834282,0.935979192,0.0,0.0
0.8003933713936487,0.171677414,0.920793254,0.935240589,0.0,0.0
0.832365906805241,0.333229253,0.930163321,0.933978377,0.0,0.0
0.8463838087637938,0.441164438,0.930513468,0.933646026,0.0,0.0
0.8474659000680647,0.543531439,0.924977232,0.929167771,0.0,0.0
0.8480655583024272,0.595826226,0.929311134,0.933633073,0.0,0.0
0.8478017561611424,0.624047461,0.930490602,0.932974812,0.0,0.0
0.8476253700040256,0.591739461,0.928472405,0.929859052,0.0,0.0
0.8488155425332676,0.442575826,0.9249578,0.928491328,0.0,0.0
0.8552715150468813,0.280224353,0.918020346,0.928697926,0.0,0.0
0.8693106308796336,0.195565594,0.908245959,0.927459251,0.0,0.0
0.8719979371408086,0.101675431,0.889062928,0.92726533,0.0,0.0
0.8700603407194554,0.002937163,0.880670359,0.924425222,0.0,0.0
0.8481507796043697,0.0,0.879730153,0.922137734,0.0,0.0
0.8208081761386379,0.0,0.87532751,0.918791396,0.0,0.0
0.7899138917461839,0.0,0.864854949,0.909082477,0.0,0.0
0.7558871750935875,0.0,0.860601754,0.906754404,0.0,0.0
0.721138545927482,0.0,0.846197814,0.889130309,0.0,0.0
0.70401751788842,0.0,0.822014358,0.87047758,0.0,0.0
0.6962436781624803,0.0,0.798077432,0.852356788,0.0,0.0
0.6942734836867965,0.0,0.7576353010000001,0.826218353,0.0,0.0
0.7086111027603028,0.0,0.714193707,0.7846504345,0.0,0.0
0.7541495104326448,0.003757901,0.682909351,0.746952461,0.0,0.0
0.8008483727937475,0.175076582,0.619166775,0.702239931,0.0,0.0
0.8301266525382661,0.377103406,0.691104078,0.656009711,0.0,0.0
0.8460454837461127,0.477859032,0.643448497,0.596211665,0.0,0.0
0.8461352769434763,0.647123567,0.622782998,0.571700506,0.0,0.0
0.8451705020691452,0.738736879,0.571903912,0.515540423,0.0,0.0
0.8436711738036274,0.747327245,0.534677139,0.488362675,0.0,0.0
0.8429015300360095,0.669364373,0.521939518,0.469879147,0.0,0.0
0.843285300360089,0.673915602,0.499082156,0.43839626,0.0,0.0
0.8512075917213234,0.619326653,0.454975888,0.408507421,0.0,0.0
0.866547612912503,0.455678767,0.392721631,0.385650675,0.0,0.0
0.8718002456953663,0.245417194,0.357603512,0.374655871,0.0,0.0
0.8693732666495655,0.006770509,0.350453515,0.364947145,0.0,0.0
0.8481507796043697,0.0,0.316711122,0.341350764,0.0,0.0
0.8208081761386379,0.0,0.267354093,0.298743819,0.0,0.0
0.7905771916031451,0.0,0.214505943,0.246745782,0.0,0.0
0.7561086407519584,0.0,0.158042389,0.177409906,0.0,0.0
0.7417376463067701,0.0,0.114519323,0.133096288,0.0,0.0
0.7267337099669442,0.0,0.091098837,0.103954061,0.0,0.0
0.7205494032160933,0.0,0.09467359,0.11099355899999999,0.0,0.0
0.7220430623937177,0.0,0.114800185,0.153315246,0.0,0.0
0.7625765003720364,0.0,0.130820315,0.184531507,0.0,0.0
0.880749764872612,0.0,0.156340222,0.231441295,0.0,0.0
0.9481032312974251,0.005476874,0.186984281,0.28900408,0.0,0.0
0.9836328424069348,0.244151745,0.204108245,0.326985365,0.0,0.0
0.9867897804902948,0.437130344,0.185795918,0.340100714,0.0,0.0
0.9817500180597152,0.612836445,0.212655296,0.341800209,0.0,0.0
0.9773788591404479,0.726450467,0.237114095,0.325015757,0.0,0.0
0.9715628694901369,0.795051623,0.29651949,0.386073283,0.0,0.0
0.9676054729034876,0.765071893,0.334013628,0.459738337,0.0,0.0
0.9653041313513361,0.702966684,0.363867937,0.53817873,0.0,0.0
0.9641360871348341,0.623784435,0.409023125,0.616388866,0.0,0.0
0.9657735801966283,0.433206589,0.447655862,0.673233192,0.0,0.0
0.9742486214138901,0.256576175,0.492732121,0.707410698,0.0,0.0
0.9796555120411302,0.117152478,0.571109799,0.733180566,0.0,0.0
0.9810841580126657,0.004788053,0.631286437,0.750333578,0.0,0.0
0.9469105898435798,0.0,0.657996672,0.747148046,0.0,0.0
0.8788886116188621,0.0,0.641833062,0.753863171,0.0,0.0
0.8288183405546697,0.0,0.607346129,0.767911508,0.0,0.0
0.7918352119939034,0.0,0.643908377,0.782575233,0.0,0.0
0.7177197261426853,0.0,0.659373224,0.809813576,0.0,0.0
0.702263028569088,0.0,0.690718341,0.809030151,0.0,0.0
0.7021490953536513,0.0,0.720832948,0.807579155,0.0,0.0
0.7026596002895317,0.0,0.745423696,0.81305193,0.0,0.0
0.7062375243537858,0.0,0.740709362,0.834986021,0.0,0.0
0.7516025175713067,0.0,0.71827846,0.862422371,0.0,0.0
0.8746650353804506,0.0,0.696588637,0.868620779,0.0,0.0
0.9446789250300256,0.007058705,0.677211615,0.867563341,0.0,0.0
0.9740876884059924,0.258934659,0.626899257,0.841501603,0.0,0.0
0.9748958279254692,0.471193585,0.510649062,0.795810112,0.0,0.0
0.9716853065975349,0.650181128,0.505100772,0.732639855,0.0,0.0
0.9679982956042839,0.784768485,0.363253291,0.562712059,0.0,0.0
0.9651784024435609,0.863580265,0.330527531,0.484958055,0.0,0.0
0.9607994712426211,0.886494525,0.309980869,0.451888344,0.0,0.0
0.9593517145163449,0.825746716,0.278163119,0.431263645,0.0,0.0
0.9596650766401792,0.751009284,0.254903143,0.43302574,0.0,0.0
0.9625555608293991,0.624618776,0.235299116,0.41966448,0.0,0.0
0.9739127651721715,0.452311104,0.218821404,0.406152102,0.0,0.0
0.981316230533816,0.245775252,0.224406491,0.38946943,0.0,0.0
0.986023337108928,0.006595512,0.218546085,0.355621877,0.0,0.0
0.955983369152638,0.0,0.188653059,0.306052153,0.0,0.0
0.8872784315341816,0.0,0.159989362,0.26413158,0.0,0.0
0.8386718275647548,0.0,0.140132907,0.226849613,0.0,0.0
0.8024813853742463,0.0,0.143984143,0.228693537,0.0,0.0
0.7396399399019338,0.0,0.161876026,0.2317732,0.0,0.0
0.7241448378419625,0.0,0.179629997,0.230256022,0.0,0.0
0.7200033284492663,0.0,0.197893226,0.260268654,0.0,0.0
0.7175795955711002,0.0,0.235217706,0.332994128,0.0,0.0
0.7183645552924279,0.0,0.284152553,0.411699092,0.0,0.0
0.7595938454749754,0.0,0.33047972,0.480058397,0.0,0.0
0.8772772701318331,0.0,0.360126171,0.527994778,0.0,0.0
0.9445971783567121,0.00448159,0.390569891,0.569081062,0.0,0.0
0.9740876884059924,0.08921534,0.404348817,0.600311769,0.0,0.0
0.9724685746372909,0.223579416,0.399284436,0.613826646,0.0,0.0
0.9694011556575579,0.383690958,0.491597357,0.638730918,0.0,0.0
0.9649372773970533,0.518857107,0.524897196,0.689757727,0.0,0.0
0.9604317942639236,0.570252061,0.572597603,0.714821032,0.0,0.0
0.9573538596868961,0.503431502,0.600401088,0.742641655,0.0,0.0
0.9538612483387103,0.392699294,0.61256548,0.749970324,0.0,0.0
0.9544718792409967,0.328372461,0.620621554,0.785439343,0.0,0.0
0.9576338464390481,0.212337924,0.594454367,0.814082163,0.0,0.0
0.9670253826431359,0.102358325,0.598252906,0.84401367,0.0,0.0
0.9721022693164042,0.033642208,0.60960525,0.852319489,0.0,0.0
0.9728641406537089,0.005591579,0.64030676,0.854524749,0.0,0.0
0.9413039960655645,0.0,0.665614044,0.859431058,0.0,0.0
0.876572822621517,0.0,0.680529903,0.861443364,0.0,0.0
0.8278335404870574,0.0,0.694352592,0.849904819,0.0,0.0
0.7883303478827495,0.0,0.713827253,0.845480835,0.0,0.0
0.7154918103487785,0.0,0.703752472,0.8323576,0.0,0.0
0.6973799014933627,0.0,0.710812107,0.800463405,0.0,0.0
0.6925205029978235,0.0,0.665659682,0.753358822,0.0,0.0
0.6895924829793869,0.0,0.60862268,0.698631793,0.0,0.0
0.6893007463162799,0.0,0.553518294,0.629498131,0.0,0.0
0.7299192684010317,0.0,0.505894339,0.542712194,0.0,0.0
0.8557733332625485,0.0,0.456383098,0.458933303,0.0,0.0
0.9290958585011311,0.002138211,0.39889672,0.418653347,0.0,0.0
0.9627343243483526,0.025143697,0.337525965,0.406405733,0.0,0.0
0.9699463160601646,0.067795536,0.276147034,0.364241649,0.0,0.0
0.9714658524958563,0.119329463,0.228508865,0.283966749,0.0,0.0
0.9704416422378443,0.180328617,0.155723078,0.170277124,0.0,0.0
0.968193975493034,0.260478821,0.129686249,0.148336266,0.0,0.0
0.9676054729034876,0.244252907,0.129235122,0.148248664,0.0,0.0
0.9667547226587191,0.282734597,0.124011314,0.134594529,0.0,0.0
0.965644559488476,0.270531691,0.104187603,0.111887142,0.0,0.0
0.9670641529346542,0.219509853,0.082553474,0.093269592,0.0,0.0
0.9745763394201511,0.185992816,0.066508817,0.092583719,0.0,0.0
0.9773358827586527,0.084066376,0.059318321,0.086503599,0.0,0.0
0.9779199048669036,0.00482499,0.058019955,0.080951993,0.0,0.0
0.9460333223675426,0.0,0.05628002,0.073768681,0.0,0.0
0.8789171405554638,0.0,0.057600537,0.067494068,0.0,0.0
0.8299221029524103,0.0,0.05044362,0.05732478,0.0,0.0
0.7927331448593847,0.0,0.029379081,0.035302773,0.0,0.0
0.7169138267895357,0.0,0.031084597,0.038797927,0.0,0.0
0.6983167874786143,0.0,0.035812215,0.050740783,0.0,0.0
0.6936315348252238,0.0,0.036268982,0.055180358,0.0,0.0
0.6907939939816969,0.0,0.036470994,0.057780304,0.0,0.0
0.6952435163597749,0.0,0.038385972,0.06796105,0.0,0.0
0.7388228850526085,0.0,0.043439978,0.089870496,0.0,0.0
0.8670691820790738,0.0,0.060014005,0.128975614,0.0,0.0
0.9356666786687221,0.005511384,0.086348486,0.18171689,0.0,0.0
0.968738221605741,0.055379163,0.093641459,0.230960254,0.0,0.0
0.974944382203993,0.104162638,0.098503142,0.269221943,0.0,0.0
0.9750007087641893,0.166166048,0.110666286,0.304548002,0.0,0.0
0.9745773452728176,0.147219342,0.122061157,0.331855001,0.0,0.0
0.9717171274831546,0.194031379,0.147550194,0.376341991,0.0,0.0
0.9698464644847771,0.218403124,0.179657576,0.415611133,0.0,0.0
0.9674746234668951,0.184455353,0.220237228,0.449853036,0.0,0.0
0.9668849320477897,0.157662981,0.261241289,0.473309945,0.0,0.0
0.9684333632252273,0.130967729,0.309166333,0.517188935,0.0,0.0
0.9772698636255769,0.078292384,0.342229815,0.566061759,0.0,0.0
0.9798510091016285,0.066282195,0.379592675,0.602956254,0.0,0.0
0.9786729065071026,0.004238365,0.410050085,0.643415466,0.0,0.0
0.9449269080683059,0.0,0.434792684,0.68514292,0.0,0.0
0.8780715109881536,0.0,0.451139224,0.715124717,0.0,0.0
0.8288559220166289,0.0,0.455102973,0.724957677,0.0,0.0
0.7883820109847577,0.0,0.419713964,0.701621036,0.0,0.0
0.6893515407611309,0.0,0.413005524,0.706438905,0.0,0.0
0.6691396853345515,0.0,0.397488227,0.697176565,0.0,0.0
0.6597635566469403,0.0,0.385183701,0.694735947,0.0,0.0
0.6564419823174187,0.0,0.367372842,0.683680238,0.0,0.0
0.6558688872443489,0.0,0.34886068,0.663470319,0.0,0.0
0.6594931709049013,0.0,0.334217322,0.647018658,0.0,0.0
0.687812802007932,0.0,0.312870623,0.613478787,0.0,0.0
0.730223212194364,0.005479528,0.282345717,0.570682088,0.0,0.0
0.7778214248601424,0.043485269,0.253791215,0.532078227,0.0,0.0
0.8106281598032101,0.086603547,0.213396311,0.504505481,0.0,0.0
0.8279163844271632,0.111318691,0.181150217,0.467577363,0.0,0.0
0.8288977097175059,0.16437692,0.147112798,0.382190305,0.0,0.0
0.8283126819052292,0.17605394,0.149711143,0.368546131,0.0,0.0
0.824643227180656,0.184418893,0.148753363,0.357703862,0.0,0.0
0.8228007274623765,0.16149239,0.146468268,0.354902426,0.0,0.0
0.8220306266241292,0.13544232,0.13998807,0.348106686,0.0,0.0
0.8287960294136779,0.11387675,0.133491355,0.33146958,0.0,0.0
0.8452465795802451,0.081384767,0.113781521,0.310657701,0.0,0.0
0.8514186333451668,0.05899961,0.114276059,0.296145028,0.0,0.0
0.8530045545704378,0.006781431,0.12483133,0.300501716,0.0,0.0
0.8346294839185407,0.0,0.138597913,0.308183073,0.0,0.0
0.8082693945727107,0.0,0.162746227,0.337165507,0.0,0.0
0.7750610584972263,0.0,0.169501125,0.34841832,0.0,0.0
0.7398525817932232,0.0,0.12835875,0.259527599,0.0,0.0
0.6871070744025718,0.0,0.124829967,0.251331383,0.0,0.0
0.6656051034572368,0.0,0.118177044,0.239363547,0.0,0.0
0.6502817698775779,0.0,0.116200935,0.233560341,0.0,0.0
0.6500788663405515,0.0,0.111501047,0.224450655,0.0,0.0
0.6548184338488051,0.0,0.102229937,0.199017068,0.0,0.0
0.6807610576237532,0.0,0.098303472,0.172971171,0.0,0.0
0.727885020790542,0.0,0.100282405,0.160357559,0.0,0.0
0.7772809277670828,0.008252036,0.094671883,0.14793828,0.0,0.0
0.8078543519964078,0.075680571,0.080306947,0.131777848,0.0,0.0
0.8242507701363634,0.118993445,0.071688778,0.118835881,0.0,0.0
0.8237210630316166,0.165345825,0.065861125,0.110545226,0.0,0.0
0.8231534999252512,0.227446805,0.052490688,0.100619598,0.0,0.0
0.8193754154909514,0.268475503,0.057869597,0.099724838,0.0,0.0
0.816136639468793,0.303533132,0.062037152,0.091193971,0.0,0.0
0.8145780584992055,0.263492349,0.066462342,0.082695524,0.0,0.0
0.8211298591775409,0.227939994,0.070173693,0.086515254,0.0,0.0
0.837437855629303,0.177953684,0.078876225,0.100562346,0.0,0.0
0.8415007731021943,0.150705079,0.090566093,0.122370839,0.0,0.0
0.8446375945781471,0.105203329,0.108643402,0.145860575,0.0,0.0
0.8290956755539666,0.012737111,0.133339929,0.16276546,0.0,0.0
0.8062928450315875,0.0,0.154858732,0.191391952,0.0,0.0
0.775240096555839,0.0,0.171563428,0.230548713,0.0,0.0
0.7386340631556312,0.0,0.175305932,0.276081669,0.0,0.0
0.7097091502887667,0.0,0.160737536,0.297387719,0.0,0.0
0.6910509381312091,0.0,0.171702996,0.336338487,0.0,0.0
0.6843494513552772,0.0,0.196479985,0.36946747550000003,0.0,0.0
0.6855493164573989,0.0,0.221328842,0.364652804,0.0,0.0
0.7271648457399884,0.0,0.222289948,0.364298964,0.0,0.0
0.8602064880528667,0.0,0.205940371,0.346694223,0.0,0.0
0.9321413321450167,0.0,0.196320314,0.317143019,0.0,0.0
0.965839782157956,0.012589809,0.185720566,0.277533437,0.0,0.0
0.9712467641993218,0.096083668,0.163742113,0.252505589,0.0,0.0
0.9697241189401458,0.189723093,0.172878691,0.243275648,0.0,0.0
0.9651727332813473,0.27485162,0.168501493,0.229081568,0.0,0.0
0.9597897996952878,0.348641607,0.144117087,0.185470357,0.0,0.0
0.9550901911594706,0.399369202,0.152027044,0.153634308,0.0,0.0
0.9516351612732438,0.440263331,0.161430694,0.134533704,0.0,0.0
0.9504873252269157,0.521028631,0.167975317,0.136406644,0.0,0.0
0.9517221200381415,0.510039644,0.182612982,0.153416449,0.0,0.0
0.9581075015232581,0.447108532,0.173597407,0.16594636,0.0,0.0
