Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6521913858470848,0.0,0.781726171,0.892448547,0.0,0.0
0.6330588557414238,0.0,0.7694459155,0.8978391095,0.0,0.0
0.6312730255721138,0.0,0.774136187,0.904080268,0.0,0.0
0.6469230256726247,0.0,0.77870562,0.908341565,0.0,0.0
0.7181540165205974,0.0,0.784146003,0.914141765,0.0,0.0
0.7988755722722717,0.004136375,0.786008296,0.916879824,0.0,0.0
0.8560640184402465,0.078831603,0.809493304,0.920977704,0.0,0.0
0.8847961317808511,0.274138065,0.786489227,0.926332253,0.0,0.0
0.8918607234914183,0.458944603,0.808068195,0.926662959,0.0,0.0
0.8862079529453566,0.581214343,0.80864502,0.921971424,0.0,0.0
0.8821550022877225,0.642873222,0.805796334,0.908198183,0.0,0.0
0.8776493361777,0.715714235,0.815074929,0.915258804,0.0,0.0
0.870975647025363,0.760942708,0.837668415,0.922764916,0.0,0.0
0.8651195155743636,0.779188706,0.850146384,0.924016582,0.0,0.0
0.8631825593491735,0.6712923,0.852910526,0.928555179,0.0,0.0
0.8658713286822852,0.54607138,0.848787835,0.931025553,0.0,0.0
0.8696336855763475,0.40847302,0.85726134,0.933865266,0.0,0.0
0.8761608891659802,0.225879403,0.886222251,0.936122865,0.0,0.0
0.8655681163506009,0.082907655,0.890291242,0.937110864,0.0,0.0
0.8329945511954757,0.002511222,0.891900094,0.937258648,0.0,0.0
0.779834184205414,0.0,0.892218341,0.937025074,0.0,0.0
0.735907803774686,0.0,0.891013673,0.936023977,0.0,0.0
0.6768795554226701,0.0,0.884304053,0.935173541,0.0,0.0
0.6450967107138531,0.0,0.882337666,0.934732251,0.0,0.0
0.6260416066634501,0.0,0.881075034,0.935077809,0.0,0.0
0.6210793390345238,0.0,0.881835125,0.936041971,0.0,0.0
0.6210634744474178,0.0,0.878416188,0.936532776,0.0,0.0
0.63495633317846,0.0,0.872061795,0.936561838,0.0,0.0
0.6895327274233043,0.0,0.870220389,0.936411054,0.0,0.0
0.7846576013577993,0.004728537,0.874701514,0.936462178,0.0,0.0
0.8455511634210994,0.06082456,0.87606728,0.936685452,0.0,0.0
0.8747102064444713,0.148940385,0.865804732,0.936043157,0.0,0.0
0.8813847186212233,0.30768842,0.82084236,0.934647847,0.0,0.0
0.879264152293358,0.507762324,0.806324365,0.931035436,0.0,0.0
0.8718498056779157,0.579974033,0.699305112,0.907854264,0.0,0.0
0.8674157365976978,0.661477648,0.670251057,0.890659348,0.0,0.0
0.8598747466359398,0.741861665,0.664727592,0.876318127,0.0,0.0
0.8544939161693391,0.666322683,0.640587242,0.862630149,0.0,0.0
0.8524546392955171,0.574147911,0.624516969,0.837570327,0.0,0.0
0.8543881210407193,0.466020061,0.597148447,0.833081211,0.0,0.0
0.8560567947919703,0.355716748,0.569000181,0.845975114,0.0,0.0
0.8639832008293555,0.201362332,0.60311183,0.856451061,0.0,0.0
0.8562071207884479,0.074012579,0.64370016,0.848698407,0.0,0.0
0.8321915322048162,0.001514615,0.665265338,0.848360761,0.0,0.0
0.7804745328738614,0.0,0.654317704,0.835148268,0.0,0.0
0.7371876780871659,0.0,0.595624626,0.802700011,0.0,0.0
0.6555957583353289,0.0,0.540351827,0.764345047,0.0,0.0
0.6216803689266975,0.0,0.497268392,0.751932546,0.0,0.0
0.5974601851244675,0.0,0.487238973,0.741945007,0.0,0.0
0.5883503958775379,0.0,0.46315472700000004,0.726065375,0.0,0.0
0.590872265907469,0.0,0.408724346,0.67484164,0.0,0.0
0.6024606286301326,0.0,0.368343058,0.636382156,0.0,0.0
0.6196345084521212,0.007325451,0.341440519,0.602910064,0.0,0.0
0.650371608856325,0.10827756,0.314414119,0.586949509,0.0,0.0
0.6930043077255424,0.296632462,0.260935094,0.580880532,0.0,0.0
0.7289116999731572,0.441344723,0.253710435,0.553179147,0.0,0.0
0.7370046625479113,0.54691532,0.236729148,0.498777769,0.0,0.0
0.7340705161479908,0.54974146,0.192748341,0.363354575,0.0,0.0
0.733697718491835,0.512139525,0.18018475,0.315345751,0.0,0.0
0.7295925560987963,0.46528763,0.177316449,0.259421443,0.0,0.0
0.7270563988585136,0.360564948,0.167904237,0.220511445,0.0,0.0
0.7284581158636119,0.315082062,0.152228868,0.20282947,0.0,0.0
0.7365763155745906,0.19592046,0.143538434,0.201078615,0.0,0.0
0.7420195991315124,0.172471673,0.130190684,0.189538971,0.0,0.0
0.7453767889990437,0.100563591,0.110491877,0.167426217,0.0,0.0
0.7383957726902303,0.058723319,0.098901553,0.158029296,0.0,0.0
0.729322261919524,0.003267458,0.099722567,0.15148031,0.0,0.0
0.715010565811148,0.0,0.100942598,0.146482815,0.0,0.0
0.6874330550945184,0.0,0.105271858,0.152928923,0.0,0.0
0.6568486124158863,0.0,0.118659944,0.176490155,0.0,0.0
0.6223512124556959,0.0,0.114958704,0.169656765,0.0,0.0
0.5946315595364686,0.0,0.101358931,0.1514013435,0.0,0.0
0.5893560212721545,0.0,0.091815827,0.133626744,0.0,0.0
0.591391640540455,0.0,0.078179805,0.113260664,0.0,0.0
0.6026985534390299,0.0,0.075723743,0.11172677,0.0,0.0
0.6223591677142611,0.0046425,0.072551207,0.108401908,0.0,0.0
0.6576321090652774,0.052711631,0.066473355,0.096774991,0.0,0.0
0.7036796958713925,0.093145894,0.061045515,0.093590427,0.0,0.0
0.7404356894629336,0.141742768,0.058611044,0.084729468,0.0,0.0
0.7465001193707952,0.187825019,0.053048996,0.06171292,0.0,0.0
0.7442579389599466,0.229450777,0.045521288,0.045784533,0.0,0.0
0.7423739717131922,0.23885144,0.040937404,0.050859897,0.0,0.0
0.7390366698434329,0.303400906,0.035406418,0.049556294,0.0,0.0
0.7364702462035931,0.213215096,0.042548687,0.07212694,0.0,0.0
0.7380280957115328,0.173895144,0.051441549,0.111058868,0.0,0.0
0.746115434756816,0.139758774,0.063688838,0.15811222,0.0,0.0
0.7489801330277742,0.097277803,0.071510297,0.170806597,0.0,0.0
0.7504708661358457,0.062748209,0.07974584,0.154559647,0.0,0.0
0.7441018523871296,0.031837681,0.094694856,0.138770639,0.0,0.0
0.7321789136664322,0.001284655,0.108210036,0.137680715,0.0,0.0
0.7148642174439529,0.0,0.106235502,0.140636459,0.0,0.0
0.6864283212477507,0.0,0.10116601,0.135398548,0.0,0.0
0.6772173318069551,0.0,0.076262463,0.113984676,0.0,0.0
0.6478955728286284,0.0,0.076591127,0.104819479,0.0,0.0
0.6291165236824781,0.0,0.086902914,0.098515296,0.0,0.0
0.6251011546354439,0.0,0.094996105,0.1072518135,0.0,0.0
0.640369898969221,0.0,0.100027012,0.10667461,0.0,0.0
0.7020753039389029,0.0,0.114659495,0.106763788,0.0,0.0
0.793425430872218,0.006061046,0.122489877,0.123037473,0.0,0.0
0.8508747530376042,0.042834518,0.114873894,0.124166278,0.0,0.0
0.8833523070511149,0.109990434,0.101520967,0.129994136,0.0,0.0
0.8920510998744583,0.22184449,0.103001891,0.132151675,0.0,0.0
0.8862079529453566,0.381931006,0.111365509,0.11653484,0.0,0.0
0.880839283827598,0.42288778,0.10891614,0.117865727,0.0,0.0
0.873342641905446,0.394334607,0.095554347,0.104896351,0.0,0.0
0.8663591566720292,0.405165963,0.087953684,0.09396767,0.0,0.0
0.8597116190944571,0.378604577,0.088742011,0.093020779,0.0,0.0
0.8591201905096781,0.282976451,0.087586994,0.087459127,0.0,0.0
0.8598549042709104,0.254400674,0.097209416,0.088883975,0.0,0.0
0.8608651244516399,0.249809287,0.097822088,0.076772251,0.0,0.0
0.8625614128495926,0.158405967,0.105595175,0.070060906,0.0,0.0
0.8562071207884479,0.059851633,0.113455813,0.080022651,0.0,0.0
0.8323780681540831,0.002703895,0.126548169,0.096767957,0.0,0.0
0.7813021489532233,0.0,0.141012519,0.116111353,0.0,0.0
0.7364943860730253,0.0,0.152280167,0.13714544,0.0,0.0
0.6765666047367228,0.0,0.191203437,0.186230473,0.0,0.0
0.6448029165640299,0.0,0.182738853,0.211750286,0.0,0.0
0.6260272507810234,0.0,0.18387321,0.227694593,0.0,0.0
0.6207647425970289,0.0,0.18343496,0.250914953,0.0,0.0
0.6221868962332952,0.0,0.180118734,0.270259253,0.0,0.0
0.6364654913610075,0.0,0.162765403,0.258166093,0.0,0.0
0.6945589568472308,0.0,0.161862536,0.261171955,0.0,0.0
0.7875227569966687,0.005881863,0.186618781,0.26006189,0.0,0.0
0.8475507557135035,0.064301229,0.169221869,0.299319993,0.0,0.0
0.8810999768481165,0.173878821,0.156332571,0.265632736,0.0,0.0
0.8875279690585247,0.242045536,0.179176197,0.254643452,0.0,0.0
0.8828428078192603,0.404962257,0.201914091,0.285683225,0.0,0.0
0.8743873345760094,0.485598903,0.223722595,0.269469452,0.0,0.0
0.8674971174658669,0.572480285,0.238667366,0.289072797,0.0,0.0
0.8594153561686715,0.556972658,0.258225397,0.279746866,0.0,0.0
0.8546347324211888,0.504583621,0.258039451,0.266755781,0.0,0.0
0.8504993037772342,0.419968724,0.229284926,0.268405616,0.0,0.0
0.8494135548674419,0.369918949,0.214768576,0.27675977,0.0,0.0
0.8488990265208955,0.220486476,0.203190382,0.298417942,0.0,0.0
0.8522532902445533,0.101873759,0.213854725,0.323291595,0.0,0.0
0.8496238648809964,0.035606817,0.269018484,0.348171105,0.0,0.0
0.829149167533056,0.004408732,0.340824668,0.41065668,0.0,0.0
0.781333969838843,0.0,0.413489555,0.504000453,0.0,0.0
0.7371172698869205,0.0,0.473670638,0.559612257,0.0,0.0
0.6766198681061771,0.0,0.502044688,0.605745934,0.0,0.0
0.6444065276718379,0.0,0.538563852,0.675865965,0.0,0.0
0.6250732657463642,0.0,0.562021846,0.720721222,0.0,0.0
0.619923593511014,0.0,0.578962806,0.764183984,0.0,0.0
0.6201887671614689,0.0,0.561658846,0.784605054,0.0,0.0
0.6335751900000393,0.0,0.532905698,0.776638561,0.0,0.0
0.687741388103661,0.0,0.503495589,0.755281267,0.0,0.0
0.780079789881858,0.016282149,0.450784479,0.72336201,0.0,0.0
0.8323176269177358,0.103865452,0.415612201,0.685025498,0.0,0.0
0.8544516712491919,0.145170639,0.339231789,0.606451369,0.0,0.0
0.8558113719437781,0.24507422,0.248482306,0.50992988,0.0,0.0
0.8499473767969804,0.502714713,0.211741365,0.437040479,0.0,0.0
0.8465482164003204,0.746999864,0.18139548,0.301984339,0.0,0.0
0.8444017728887087,0.831115654,0.251257652,0.301425596,0.0,0.0
0.8409073328120824,0.789067843,0.304789983,0.322628212,0.0,0.0
0.8360238400798534,0.698690835,0.32674274,0.337375854,0.0,0.0
0.8345107958307902,0.636492962,0.328186237,0.342113966,0.0,0.0
0.8331965402939616,0.593064617,0.276864119,0.327919389,0.0,0.0
0.8319034987799734,0.482857124,0.228587706,0.305691176,0.0,0.0
0.8330942199426116,0.322574734,0.191641012,0.276451602,0.0,0.0
0.8290775706518925,0.152931227,0.186020334,0.269463283,0.0,0.0
0.8212422380555557,0.00570354,0.180409139,0.263647021,0.0,0.0
0.7863630336952354,0.0,0.167202862,0.253896411,0.0,0.0
0.7416853889386231,0.0,0.152436652,0.23506551,0.0,0.0
0.6766299264842011,0.0,0.137105675,0.181931684,0.0,0.0
0.6446395147801697,0.0,0.12562678,0.16039216,0.0,0.0
0.6249441078427027,0.0,0.117149795,0.133416525,0.0,0.0
0.6201053745879669,0.0,0.115177059,0.122434287,0.0,0.0
0.6202994999906544,0.0,0.112118182,0.117728019,0.0,0.0
0.6350433375761002,0.0,0.112190161,0.112034187,0.0,0.0
0.6904777058626301,0.0,0.114298362,0.103194665,0.0,0.0
0.7811194534377298,0.033202743,0.11601453,0.099044023,0.0,0.0
0.8332372307280461,0.216942812,0.115605888,0.102382805,0.0,0.0
0.8498590465229128,0.386892968,0.103852087,0.10919044,0.0,0.0
0.8472557728827619,0.558657532,0.088624884,0.119262875,0.0,0.0
0.8450647069405254,0.711649563,0.093685584,0.128483041,0.0,0.0
0.8432909696709435,0.81850181,0.09733029,0.133958683,0.0,0.0
0.8411464463018979,0.883319776,0.105970671,0.142129836,0.0,0.0
0.8384157978537834,0.90734383,0.112373323,0.155393593,0.0,0.0
0.8334445234808829,0.873079484,0.1201195,0.175476647,0.0,0.0
0.8316213174942367,0.791280863,0.140558535,0.206535998,0.0,0.0
0.8305545879250591,0.668108966,0.164821005,0.240517788,0.0,0.0
0.8296535460874525,0.514173233,0.187444926,0.278899189,0.0,0.0
0.8311747284233326,0.338665981,0.229993084,0.31545828,0.0,0.0
0.8283110360050406,0.16366434,0.306914001,0.361412458,0.0,0.0
0.8198344403017161,0.008410388,0.38567861,0.413157903,0.0,0.0
0.7866796876194468,0.0,0.432935376,0.466946211,0.0,0.0
0.7437449650994631,0.0,0.460860936,0.517040378,0.0,0.0
0.6766839213153033,0.0,0.468791949,0.55281185,0.0,0.0
0.6452207937214398,0.0,0.442944194,0.540455599,0.0,0.0
0.6252754376731018,0.0,0.429430495,0.537541806,0.0,0.0
0.6197737245851659,0.0,0.41266075999999996,0.533578525,0.0,0.0
0.6332278126056414,0.0,0.391764239,0.528804992,0.0,0.0
0.6869277621015814,0.0,0.374004965,0.531465755,0.0,0.0
0.7802145713149906,0.043635926,0.374106849,0.562488282,0.0,0.0
0.829116889576807,0.227252749,0.362558138,0.594470868,0.0,0.0
0.8451950993064885,0.411854782,0.320225862,0.611119012,0.0,0.0
0.844623604352224,0.582770412,0.289326532,0.618526447,0.0,0.0
0.842440219426175,0.726800152,0.29498481,0.61791411,0.0,0.0
0.8412191404498539,0.835102123,0.279246058,0.558635434,0.0,0.0
0.8406726998035621,0.89899801,0.297643815,0.553177355,0.0,0.0
0.838258705279659,0.914642392,0.327959584,0.577437754,0.0,0.0
0.8325527169968855,0.878380556,0.362421108,0.649247164,0.0,0.0
0.8303665889038556,0.798818296,0.420102206,0.719560136,0.0,0.0
0.8298005802835529,0.680813438,0.473331361,0.744854543,0.0,0.0
0.8287771929013149,0.528426287,0.486109187,0.771003537,0.0,0.0
0.8289754331287942,0.350134122,0.494145289,0.80774102,0.0,0.0
0.8271142798750443,0.169147643,0.523119969,0.836271916,0.0,0.0
0.8182092001515306,0.009712206,0.543625841,0.852886198,0.0,0.0
0.7860827725520652,0.001097588,0.558546239,0.859193727,0.0,0.0
0.7427435232017133,0.0,0.552268579,0.850780685,0.0,0.0
0.6555064222085947,0.0,0.52747452,0.843304926,0.0,0.0
0.6206200399813815,0.0,0.489246317,0.819803338,0.0,0.0
0.5961780704970197,0.0,0.451371954,0.793863954,0.0,0.0
0.5876585441932833,0.0,0.428667943,0.771781105,0.0,0.0
0.5875543035507262,0.0,0.416159684,0.75096505,0.0,0.0
0.5900522392815277,0.0,0.41015584,0.734179751,0.0,0.0
0.6024149090813565,0.0,0.411422222,0.726442221,0.0,0.0
0.6175684857373953,0.051491552,0.408620549,0.716038611,0.0,0.0
0.6482869326061287,0.219894578,0.361201566,0.69448522,0.0,0.0
0.6913057790126216,0.416421832,0.305733503,0.669917129,0.0,0.0
0.7203542720350598,0.594506434,0.309383573,0.650543391,0.0,0.0
0.7207662970533634,0.739754,0.327725289,0.629291744,0.0,0.0
0.7171756172254876,0.843321901,0.248091482,0.518221019,0.0,0.0
0.7143266007133834,0.891031929,0.30161289,0.546065786,0.0,0.0
0.7095258603584937,0.885719955,0.345372219,0.560911059,0.0,0.0
0.7040306394571859,0.811864848,0.371529493,0.572352374,0.0,0.0
0.7038051503881491,0.709815936,0.374665794,0.571211654,0.0,0.0
0.7078711768331659,0.61503402,0.346286873,0.560215125,0.0,0.0
0.7108340809279642,0.450597156,0.307818319,0.536358865,0.0,0.0
0.7183910726723376,0.313165879,0.269209702,0.502860507,0.0,0.0
0.7208156742076609,0.15459623,0.263529859,0.484816328,0.0,0.0
0.7256182889237336,0.00764622,0.257881382,0.452730269,0.0,0.0
0.7127461658220743,0.0,0.254059171,0.433599642,0.0,0.0
0.6883217526063905,0.0,0.244332328,0.412772039,0.0,0.0
0.6572831771848169,0.0,0.225347985,0.38457116,0.0,0.0
0.6254956232364286,0.0,0.211270712,0.34746261,0.0,0.0
0.6042234847945575,0.0,0.191400133,0.316087589,0.0,0.0
0.5968235854756677,0.0,0.162474244,0.26920557,0.0,0.0
0.5972443886283103,0.0,0.129638037,0.203803522,0.0,0.0
0.5983901217038204,0.0,0.106413392,0.162387003,0.0,0.0
0.6088749962711212,0.0,0.085170825,0.125768615,0.0,0.0
0.6281628130388374,0.050951383,0.067668232,0.086854164,0.0,0.0
0.6608253941482948,0.178104462,0.050104927,0.051052456,0.0,0.0
0.7074422813750898,0.337051084,0.041764921,0.036526923,0.0,0.0
0.7331475289745365,0.437289486,0.041964588,0.04582999,0.0,0.0
0.7379126536427759,0.599268027,0.042256394,0.059146778,0.0,0.0
0.7329586155147925,0.724429786,0.045598056,0.060593493,0.0,0.0
0.7276884722446347,0.766372223,0.052370167,0.07446277,0.0,0.0
0.7194946522418263,0.743185698,0.06433147,0.087316875,0.0,0.0
0.7158760377434875,0.65814237,0.081492847,0.105723044,0.0,0.0
0.715546445227403,0.507812315,0.107973427,0.136802042,0.0,0.0
0.7198078771701513,0.404787954,0.152393737,0.185375065,0.0,0.0
0.7216931246605908,0.323758025,0.207196812,0.26742474,0.0,0.0
0.726060351731959,0.232292984,0.271418009,0.365826938,0.0,0.0
0.7302926145419427,0.125532316,0.375289959,0.457955851,0.0,0.0
0.7262800344432729,0.009343154,0.471331399,0.562677746,0.0,0.0
0.7126732886972257,0.0,0.541263851,0.664471253,0.0,0.0
0.6885156951808261,0.0,0.58954228,0.745122402,0.0,0.0
0.6765666047367228,0.0,0.631227135,0.820403634,0.0,0.0
0.6445349539652107,0.0,0.669337954,0.858314077,0.0,0.0
0.6248640070695778,0.0,0.646852478,0.842437658,0.0,0.0
0.6195342454388467,0.0,0.575435229,0.793370021,0.0,0.0
0.6196175922309652,0.0,0.497255279,0.76085897,0.0,0.0
0.6332107591889763,0.0,0.464535743,0.743943335,0.0,0.0
0.6871453874748198,0.0,0.449069142,0.75259906,0.0,0.0
0.7802145713149906,0.037735094,0.464490276,0.778303668,0.0,0.0
0.8362018721371588,0.136225663,0.474718457,0.778488647,0.0,0.0
0.8628548411942716,0.214836864,0.46100748,0.771214514,0.0,0.0
0.865986541992766,0.399876495,0.487677862,0.79428008,0.0,0.0
0.8615777100487728,0.625954673,0.587649295,0.830303086,0.0,0.0
0.8599259525186778,0.778062121,0.631101077,0.777167708,0.0,0.0
0.8570862171415663,0.772405016,0.705654506,0.782679076,0.0,0.0
0.8536191174692642,0.844016411,0.768334318,0.813160813,0.0,0.0
0.8507627401133745,0.708968528,0.788664902,0.829237031,0.0,0.0
0.8505497781983241,0.671020509,0.800216591,0.8462274,0.0,0.0
0.8548875618945501,0.571668134,0.82129483,0.878139119,0.0,0.0
0.8608675019621171,0.428239007,0.806885402,0.900636704,0.0,0.0
0.8647870426957889,0.239995823,0.772756943,0.903342756,0.0,0.0
0.8585730184017385,0.103440773,0.715706101,0.898902404,0.0,0.0
0.8326408644427015,0.00879323,0.677564048,0.88433956,0.0,0.0
0.7812461881981714,0.0,0.639476332,0.870147443,0.0,0.0
0.7372067888419065,0.0,0.62952312,0.86521386,0.0,0.0
0.6768475974901821,0.0,0.636312617,0.875883898,0.0,0.0
0.6447116602947295,0.0,0.585787545,0.858995224,0.0,0.0
0.6258939324198276,0.0,0.524257489,0.817950456,0.0,0.0
0.6206889165862559,0.0,0.540969303,0.787967047,0.0,0.0
0.6342473137727228,0.0,0.535010379,0.816511729,0.0,0.0
0.6882149058437209,0.0,0.555352097,0.799207708,0.0,0.0
0.780287722533576,0.007612191,0.626069135,0.771426105,0.0,0.0
0.8410728377154013,0.025088456,0.698616239,0.824461362,0.0,0.0
0.8724671115950824,0.043163693,0.741044093,0.876183198,0.0,0.0
0.8808840889378333,0.076092583,0.792222635,0.911846427,0.0,0.0
0.8806119660301207,0.203355551,0.85392391,0.927480768,0.0,0.0
0.8753585102228428,0.323423324,0.834323055,0.925052238,0.0,0.0
0.871803903152247,0.387927889,0.860244111,0.928616573,0.0,0.0
0.8676895055542398,0.410153127,0.872665897,0.934711382,0.0,0.0
0.8651195155743636,0.372300207,0.869200045,0.935164959,0.0,0.0
0.8644724918910364,0.445595452,0.848207244,0.932997594,0.0,0.0
0.8683585659875406,0.486095432,0.840316727,0.930067907,0.0,0.0
0.8705370132130238,0.382996562,0.789119732,0.920623498,0.0,0.0
0.8743541421812195,0.266950174,0.728773263,0.905959949,0.0,0.0
0.8636363720683539,0.124555695,0.633422473,0.883066048,0.0,0.0
0.8329945511954757,0.012176667,0.602771274,0.86441191,0.0,0.0
0.7797498773420123,0.001328953,0.596888061,0.869880526,0.0,0.0
0.7373153271375071,0.0,0.578443922,0.864508569,0.0,0.0
0.6770568102369441,0.0,0.526541483,0.830425491,0.0,0.0
0.6449685128814748,0.0,0.438725941,0.767241807,0.0,0.0
0.625621809363474,0.0,0.326561493,0.653351636,0.0,0.0
0.6221035494411765,0.0,0.232737725,0.521235029,0.0,0.0
0.6235499802910254,0.0,0.182511757,0.434814816,0.0,0.0
0.638318140722796,0.0,0.145088446,0.404083685,0.0,0.0
0.6971926340824479,0.0,0.114134298,0.32938617,0.0,0.0
0.7888674616126653,0.019259457,0.111270871,0.26855272,0.0,0.0
0.8495519023433292,0.053702352,0.10229988,0.222866294,0.0,0.0
0.883336853753255,0.070040538,0.120722361,0.222643712,0.0,0.0
0.8926250637533262,0.114970526,0.146083983,0.244999065,0.0,0.0
0.8934388724350167,0.214023543,0.164867917,0.304241626,0.0,0.0
0.8918148211143905,0.348323294,0.237055361,0.385191278,0.0,0.0
0.8840545600278462,0.540960408,0.339968342,0.478878893,0.0,0.0
0.8769736921436452,0.609803779,0.420686395,0.559411103,0.0,0.0
0.8718672705324678,0.623261031,0.469643601,0.61770772,0.0,0.0
0.8690124476626406,0.59858838,0.564597817,0.701293602,0.0,0.0
0.8761053854815579,0.482324274,0.657115464,0.739595239,0.0,0.0
0.8763524542299386,0.371930343,0.684677312,0.81637201,0.0,0.0
0.8784262950077204,0.223820452,0.631503323,0.837336023,0.0,0.0
0.8663834795183541,0.111743758,0.541818765,0.82144568,0.0,0.0
0.8317982522847498,0.007980664,0.488039071,0.78323521,0.0,0.0
0.7801037469230384,0.0,0.451744244,0.745209311,0.0,0.0
0.7372486679569092,0.0,0.461386955,0.741766471,0.0,0.0
0.6772108852530692,0.0,0.41832154,0.657013515,0.0,0.0
0.6451147242018014,0.0,0.404590075,0.6456913,0.0,0.0
0.6259570254833502,0.0,0.39013919750000003,0.6527802954999999,0.0,0.0
0.6243510789904776,0.0,0.388390543,0.655494358,0.0,0.0
0.638890412920092,0.0,0.358635765,0.630257544,0.0,0.0
0.6975729754106412,0.0,0.32405359,0.604730657,0.0,0.0
0.7875227569966687,0.040059332,0.3234391,0.593737926,0.0,0.0
0.8462153777166012,0.093956073,0.350262062,0.589534736,0.0,0.0
0.8766046435071368,0.207373156,0.33559468,0.58328462,0.0,0.0
0.8835316192034645,0.322945353,0.321389856,0.573377111,0.0,0.0
0.8813144932492297,0.456929486,0.333672174,0.55471404,0.0,0.0
0.8799385163810097,0.579640692,0.480013037,0.570738472,0.0,0.0
0.8776493361777,0.658547345,0.479113737,0.599772503,0.0,0.0
0.8749369756085522,0.627963776,0.549444496,0.688069605,0.0,0.0
0.8711675778944657,0.678082958,0.585626697,0.693719117,0.0,0.0
0.8701611067333835,0.567895022,0.610263513,0.700064661,0.0,0.0
0.8771163372725762,0.544329162,0.627858118,0.763276639,0.0,0.0
0.877402541820338,0.381181621,0.620636182,0.752833501,0.0,0.0
0.879142995429645,0.239283403,0.619187591,0.759880527,0.0,0.0
0.8665942468998198,0.145397323,0.625177559,0.784301518,0.0,0.0
0.8323467959018596,0.019188449,0.574980058,0.812634292,0.0,0.0
0.7807408952052344,0.003160644,0.553532275,0.814139127,0.0,0.0
0.737669379695426,0.0,0.564767377,0.81820971,0.0,0.0
0.6772212180221117,0.0,0.603377386,0.852896833,0.0,0.0
0.6473661399662592,0.0,0.582504764,0.83849238,0.0,0.0
0.628251966188679,0.0,0.561539495,0.832185393,0.0,0.0
0.6242516846343603,0.0,0.557693564,0.827120399,0.0,0.0
0.6243350770592215,0.0,0.5630284,0.821653392,0.0,0.0
0.6387351948557911,0.0,0.558668446,0.812310976,0.0,0.0
0.6964799570711893,0.0,0.55817507,0.803337822,0.0,0.0
0.7856275883237145,0.108099388,0.52248524,0.779028743,0.0,0.0
0.8454213198371733,0.225681154,0.471647126,0.758258334,0.0,0.0
0.8737425968403926,0.39828012,0.538712172,0.750290196,0.0,0.0
0.8807151094058855,0.509341013,0.461048618,0.707814758,0.0,0.0
0.8747519027312224,0.636812125,0.396498568,0.639582959,0.0,0.0
0.8704184166880401,0.72199712,0.273623917,0.493565211,0.0,0.0
0.8674433512443998,0.793765074,0.276600496,0.450775085,0.0,0.0
0.8635709015686742,0.75210934,0.283447559,0.410043692,0.0,0.0
0.8582840705383549,0.725110123,0.276848221,0.383454619,0.0,0.0
0.8563674137488235,0.587507428,0.244874515,0.344297176,0.0,0.0
0.8573901609348986,0.505122486,0.196029235,0.296920088,0.0,0.0
0.8624363241379805,0.302944663,0.144161563,0.243751302,0.0,0.0
0.8639832008293555,0.149536972,0.096789216,0.199497381,0.0,0.0
0.8566142081061857,0.062051525,0.075507345,0.17138817,0.0,0.0
0.8326222107585902,0.010033815,0.066810106,0.156901684,0.0,0.0
0.7807151094356137,0.002526278,0.052799602,0.14256527,0.0,0.0
0.7353947841328192,0.0,0.04092968,0.125625513,0.0,0.0
0.6570687521978297,0.0,0.034964814,0.109975755,0.0,0.0
0.6227740729464141,0.0,0.038948932,0.094002204,0.0,0.0
0.5989533413757588,0.0,0.037657192,0.077543283,0.0,0.0
0.591252790063914,0.0,0.039812217999999996,0.0653007185,0.0,0.0
0.5935753454902649,0.0,0.053344621,0.059879807,0.0,0.0
0.6049838930599253,0.0,0.061726282,0.057618347,0.0,0.0
0.6221157107900186,0.069649422,0.067344098,0.064591967,0.0,0.0
0.6507057276350884,0.152686477,0.055592087,0.070304872,0.0,0.0
0.6930043077255424,0.330570721,0.041025145,0.066472928,0.0,0.0
