Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7282991031469211,0.488317892,0.040150453,0.06097028,0.0,0.0
0.7319951208841464,0.561213237,0.040549463,0.063568231,0.0,0.0
0.7281217567698803,0.454638402,0.052018477,0.075764716,0.0,0.0
0.7251239229659778,0.456936002,0.052383912,0.09816537,0.0,0.0
0.7196432409239896,0.413172834,0.058799765,0.140886391,0.0,0.0
0.7180856658070685,0.338553636,0.068951943,0.174318437,0.0,0.0
0.721861921364287,0.271256974,0.083466548,0.200895429,0.0,0.0
0.7311017599140862,0.236258595,0.094240742,0.231389642,0.0,0.0
0.737597737032879,0.190553581,0.105099612,0.250444837,0.0,0.0
0.7420711250380114,0.115754448,0.114575122,0.261633579,0.0,0.0
0.7372551601435375,0.056400971,0.131150961,0.270171289,0.0,0.0
0.7262056028323617,0.012414337,0.140334204,0.287969814,0.0,0.0
0.7128247119604958,0.003537875,0.123872212,0.266572776,0.0,0.0
0.6882927663018776,0.0,0.105452481,0.235015484,0.0,0.0
0.656464567849429,0.0,0.081377182,0.177587517,0.0,0.0
0.6220002688699027,0.0,0.063677869,0.131191943,0.0,0.0
0.5976366626957104,0.0,0.060497609,0.128831097,0.0,0.0
0.5888608551806757,0.0,0.0486099895,0.1455086385,0.0,0.0
0.5908986460918693,0.0,0.048730033,0.147336197,0.0,0.0
0.6021096850443391,0.0,0.052775948,0.156639012,0.0,0.0
0.6214780596558097,0.081805959,0.045988187,0.141506791,0.0,0.0
0.6507057276350884,0.181461621,0.028924171,0.112166859,0.0,0.0
0.6946707411618254,0.259874268,0.027809341,0.08687187,0.0,0.0
0.7280684477676834,0.407352367,0.032376033,0.085178447,0.0,0.0
0.7370461758577699,0.528763387,0.027632237,0.077790841,0.0,0.0
0.734603972272385,0.61407255,0.020559715,0.047203681,0.0,0.0
0.7299743147175429,0.645285363,0.022235065,0.035969424,0.0,0.0
0.723781412883566,0.543209104,0.024337387,0.042305473,0.0,0.0
0.7191670712824338,0.462301361,0.033675266,0.058377197,0.0,0.0
0.7200656441954372,0.413359369,0.045815387,0.065856689,0.0,0.0
0.7307884893530188,0.294776361,0.049296202,0.077446753,0.0,0.0
0.7373043544695835,0.217734015,0.059776505,0.098024776,0.0,0.0
0.7436279686932844,0.136539776,0.097328494,0.140912887,0.0,0.0
0.737949275033452,0.071928068,0.161712264,0.212896948,0.0,0.0
0.725849127279864,0.008782264,0.230618362,0.299099261,0.0,0.0
0.7134552766419375,0.002369831,0.257460596,0.361442956,0.0,0.0
0.6886462702264002,0.0,0.284007424,0.422483461,0.0,0.0
0.6764369439810484,0.0,0.431287485,0.583753861,0.0,0.0
0.6446448182858798,0.0,0.436975878,0.615652864,0.0,0.0
0.6251088355029905,0.0,0.449516084,0.624203121,0.0,0.0
0.6200574603569652,0.0,0.46610263,0.606478956,0.0,0.0
0.6201784801738097,0.0,0.546386686,0.65810628,0.0,0.0
0.6338641378634228,0.0,0.617603775,0.741552255,0.0,0.0
0.6879537098225486,0.0,0.705073438,0.814178248,0.0,0.0
0.77987185723014,0.01590608,0.767185085,0.866696443,0.0,0.0
0.8381234667758969,0.064101015,0.801128275,0.890438986,0.0,0.0
0.8683690815848348,0.089522125,0.834632594,0.906130313,0.0,0.0
0.871763487109181,0.148845635,0.871939058,0.92171662,0.0,0.0
0.8686827179510468,0.197266893,0.874265942,0.930595309,0.0,0.0
0.8647685719885704,0.231942719,0.818218367,0.915429246,0.0,0.0
0.8642953742722715,0.267118435,0.803663406,0.89020187,0.0,0.0
0.8640773832425295,0.289066557,0.785723628,0.858186807,0.0,0.0
0.864190127777048,0.322523779,0.757224434,0.796183821,0.0,0.0
0.8644724918910364,0.227637546,0.654083869,0.733083469,0.0,0.0
0.8679885116470065,0.091699873,0.520437879,0.742918477,0.0,0.0
0.8691753922272306,0.058150504,0.45937489,0.726527688,0.0,0.0
0.8694208150754228,0.057359573,0.406794473,0.694465143,0.0,0.0
0.8602520247733909,0.044568841,0.366362784,0.671095175,0.0,0.0
0.8319816792618911,0.007395538,0.351193436,0.63316155,0.0,0.0
0.780967847346208,0.0,0.370036833,0.609316766,0.0,0.0
0.7371232134401526,0.0,0.39617598,0.611096674,0.0,0.0
0.6620135091908205,0.0,0.387865312,0.586075935,0.0,0.0
0.6266878074710036,0.0,0.385283151,0.566012233,0.0,0.0
0.6002796210659201,0.0,0.416502595,0.600131585,0.0,0.0
0.5934003766237015,0.0,0.42015652,0.611200717,0.0,0.0
0.5940466686967399,0.0,0.427576779,0.605841995,0.0,0.0
0.5989800873653036,0.0,0.45051234,0.620609034,0.0,0.0
0.6258439152180079,0.0,0.441420832,0.650452664,0.0,0.0
0.6964264650920997,0.072674563,0.399820373,0.623120133,0.0,0.0
0.7684517425777764,0.108911273,0.406432943,0.61076747,0.0,0.0
0.8186111667918102,0.162558386,0.443449247,0.630721133,0.0,0.0
0.8387907898948831,0.244860856,0.472596223,0.639544532,0.0,0.0
0.8408723116888522,0.286023933,0.487917057,0.633058033,0.0,0.0
0.8416141578328757,0.318387875,0.371167914,0.558236327,0.0,0.0
0.8441529668260135,0.475767713,0.32974198,0.535308221,0.0,0.0
0.8440539381263997,0.410298948,0.330387238,0.515871614,0.0,0.0
0.8410357134727124,0.344972767,0.357001601,0.531169104,0.0,0.0
0.8370780424950446,0.27516697,0.390060454,0.522624661,0.0,0.0
0.8338006790096197,0.29850301,0.421831234,0.523194564,0.0,0.0
0.8320902175574919,0.267546572,0.479790486,0.53179722,0.0,0.0
0.8339117776439496,0.142880935,0.520736654,0.58502868,0.0,0.0
0.8239214062299138,0.065537178,0.541431159,0.64415782,0.0,0.0
0.7998806719241836,0.023272434,0.569158963,0.694674992,0.0,0.0
0.7592743111882738,0.003227337,0.583918612,0.753341495,0.0,0.0
0.7198755878361582,0.0,0.574434951,0.783473044,0.0,0.0
0.6619427353340717,0.0,0.577643498,0.794550121,0.0,0.0
0.6299654451988062,0.0,0.531837045,0.78088731,0.0,0.0
0.6054042846260401,0.0,0.466987649,0.759845083,0.0,0.0
0.6000507487823803,0.0,0.419943929,0.737636967,0.0,0.0
0.6025579656481744,0.0,0.375406696,0.686864015,0.0,0.0
0.6111352815840437,0.0,0.36246183,0.634847477,0.0,0.0
0.6486453284498336,0.001493954,0.353712208,0.59051447,0.0,0.0
0.7127643165055318,0.139476033,0.363904165,0.57941575,0.0,0.0
0.7736841671904655,0.280764296,0.33892502,0.546172893,0.0,0.0
0.820133263566231,0.431010989,0.341913491,0.551306792,0.0,0.0
0.8362038838424919,0.572172203,0.396416354,0.575174928,0.0,0.0
0.8350949093531671,0.699905128,0.459098814,0.60714578,0.0,0.0
0.834354251890062,0.720669821,0.50322914,0.636346335,0.0,0.0
0.8308983077139355,0.749882317,0.541546344,0.663215327,0.0,0.0
0.8266682394375364,0.725780372,0.5446941,0.657630174,0.0,0.0
0.8223403312910827,0.637576931,0.501796425,0.649146949,0.0,0.0
0.8196674723264602,0.531465587,0.475985808,0.640149799,0.0,0.0
0.8204971001111552,0.413399109,0.417119391,0.633064463,0.0,0.0
0.8215855007738025,0.340636578,0.380457144,0.61755769,0.0,0.0
0.821978872107995,0.252200528,0.363864152,0.619149908,0.0,0.0
0.8155945878896708,0.128599061,0.400812368,0.651938519,0.0,0.0
0.7987573414037913,0.0344384,0.465150908,0.698341458,0.0,0.0
0.7580620561276752,0.003077881,0.550811448,0.749601592,0.0,0.0
0.7179967411182212,0.0,0.618357589,0.788930461,0.0,0.0
0.6625722027487211,0.0,0.673316378,0.796344945,0.0,0.0
0.6272451293710933,0.0,0.656636113,0.773021303,0.0,0.0
0.600952933519522,0.0,0.611936075,0.73787624,0.0,0.0
0.5942531384251621,0.0,0.539167062,0.708318378,0.0,0.0
0.5946347598483994,0.0,0.47302135,0.679381392,0.0,0.0
0.6002291466448302,0.0,0.402814102,0.637811803,0.0,0.0
0.6278503195721603,0.001364664,0.380188329,0.615224031,0.0,0.0
0.6996765339545837,0.052548194,0.385072969,0.601626077,0.0,0.0
0.7712440210917971,0.11529773,0.352762895,0.564156011,0.0,0.0
0.8196415035799469,0.209819527,0.33332382,0.524401647,0.0,0.0
0.83671237722168,0.387247212,0.355375308,0.543952066,0.0,0.0
0.8355325373128397,0.61251641,0.400315899,0.622419411,0.0,0.0
0.8355701187747988,0.792491649,0.406736548,0.611102618,0.0,0.0
0.8343411761026793,0.834821746,0.479458295,0.639533531,0.0,0.0
0.8325272968837684,0.825682181,0.511961809,0.626397649,0.0,0.0
0.8279223279803954,0.805278067,0.506844161,0.590201521,0.0,0.0
0.8249016344021048,0.714076445,0.486827394,0.570907325,0.0,0.0
0.8237170396209507,0.647457347,0.464313174,0.567177282,0.0,0.0
0.8223534070784652,0.547701064,0.422326887,0.555729684,0.0,0.0
0.8225980069022426,0.387633409,0.370702297,0.547483697,0.0,0.0
0.8154515771042362,0.217487913,0.317066409,0.53335851,0.0,0.0
0.7986358187349338,0.072553246,0.293156169,0.519718401,0.0,0.0
0.7594740601204325,0.001782246,0.264673468,0.490379793,0.0,0.0
0.71980179642141,0.0,0.243845495,0.444480769,0.0,0.0
0.6640233426895003,0.0,0.22561984,0.415965733,0.0,0.0
0.6363573187219103,0.0,0.201112779,0.371905738,0.0,0.0
0.6197058767236497,0.0,0.179477203,0.337787866,0.0,0.0
0.6139479509478495,0.0,0.168741994,0.284053389,0.0,0.0
0.6150493359837536,0.0,0.162884154,0.218954076,0.0,0.0
0.6251937367811717,0.0,0.154916896,0.202378185,0.0,0.0
0.6637749480646921,0.002388457,0.142530619,0.208132625,0.0,0.0
0.7228088655789215,0.125815509,0.121459882,0.220100744,0.0,0.0
0.7782616130099033,0.250963002,0.101160497,0.197048325,0.0,0.0
0.8249697565059988,0.219667333,0.088634311,0.171890107,0.0,0.0
0.8389498026115738,0.319497352,0.079055666,0.151433316,0.0,0.0
0.8382801019821101,0.583186072,0.073585229,0.128415774,0.0,0.0
0.8356285484544539,0.721718649,0.064644886,0.10800219,0.0,0.0
0.8344788835310446,0.828265852,0.072633778,0.123622919,0.0,0.0
0.8312667163029217,0.858598555,0.08493485,0.135908024,0.0,0.0
0.8223482864010069,0.839902601,0.099816684,0.154610988,0.0,0.0
0.8184436501831582,0.785700865,0.113461335,0.170348511,0.0,0.0
0.8163794105641302,0.653226262,0.118325434,0.175798607,0.0,0.0
0.8151734190805247,0.527830606,0.116470238,0.180601627,0.0,0.0
0.8152556228244676,0.371689672,0.1118609,0.171794216,0.0,0.0
0.8138143584334605,0.197038246,0.115915792,0.15905907,0.0,0.0
0.798947260716202,0.069092873,0.128821442,0.156389828,0.0,0.0
0.7578803664648481,0.001288301,0.142891016,0.17587734,0.0,0.0
0.7200678845104054,0.0,0.145889959,0.198519018,0.0,0.0
0.6424025006795221,0.0,0.153010276,0.21011752,0.0,0.0
0.6110017803945962,0.0,0.161471641,0.215077055,0.0,0.0
0.5861807040443429,0.0,0.168761302,0.216167127,0.0,0.0
0.5793640953720561,0.0,0.165876754,0.220246598,0.0,0.0
0.5782334726799532,0.0,0.15649030149999998,0.20817865549999998,0.0,0.0
0.5746864321720864,0.002648031,0.125104431,0.189227944,0.0,0.0
0.5845208084274309,0.076853374,0.105268372,0.170539413,0.0,0.0
0.6056090170401478,0.167792097,0.081868626,0.162167321,0.0,0.0
0.6465443302446201,0.345154808,0.061191246,0.156113876,0.0,0.0
0.688815249906989,0.549746513,0.066366994,0.158093235,0.0,0.0
0.695227331600267,0.701900253,0.075918568,0.159815329,0.0,0.0
0.6944418232455429,0.829216992,0.087414987,0.141375867,0.0,0.0
0.6926547814303025,0.893030527,0.093995252,0.149512749,0.0,0.0
0.6889031229617865,0.910559059,0.092470908,0.153737773,0.0,0.0
0.6842736482351961,0.883785161,0.089833838,0.153632636,0.0,0.0
0.6832164740433888,0.80757582,0.087767058,0.146579892,0.0,0.0
0.6824555171446248,0.691844153,0.08227861,0.133500635,0.0,0.0
0.6827451508369138,0.544553613,0.077041592,0.115085138,0.0,0.0
0.6841866896189392,0.378991107,0.076731633,0.10454559,0.0,0.0
0.6855152096240686,0.211616002,0.083013187,0.105187142,0.0,0.0
0.6872365979627368,0.089577051,0.091854917,0.110225848,0.0,0.0
0.6825382238892214,0.003901777,0.100947083,0.117918076,0.0,0.0
0.661684785331893,0.0,0.10476259,0.131550962,0.0,0.0
0.6420608382287213,0.0,0.099725801,0.132021869,0.0,0.0
0.604838870420517,0.0,0.111420287,0.141964224,0.0,0.0
0.5739263439304795,0.0,0.115671836,0.136283792,0.0,0.0
0.5666396007326361,0.0,0.116236202,0.125133157,0.0,0.0
0.5691793241643144,0.0,0.118741232,0.115818848,0.0,0.0
0.5721509606120683,0.0,0.119715589,0.105726881,0.0,0.0
0.5712765277171378,0.003610542,0.128054812,0.110287435,0.0,0.0
0.5756534015800022,0.141253849,0.12063403,0.112510906,0.0,0.0
0.6025939469913284,0.283003788,0.09919278,0.12355192,0.0,0.0
0.6420380698684591,0.452663177,0.065876121,0.118732947,0.0,0.0
0.6821689010103352,0.613054763,0.060095057,0.12392616,0.0,0.0
0.6900737275170176,0.733393695,0.060804053,0.129104846,0.0,0.0
0.6909826786831651,0.815835147,0.050858886,0.10783349,0.0,0.0
0.6911172315066626,0.880860547,0.05160683,0.108537196,0.0,0.0
0.6890595297070055,0.879115663,0.055539549,0.10050617,0.0,0.0
0.6847267294927286,0.862557601,0.059936743,0.095511895,0.0,0.0
0.6836011130246256,0.796766273,0.064868278,0.09631682,0.0,0.0
0.6828427164645907,0.683527891,0.066336412,0.105253781,0.0,0.0
0.6827635301300065,0.54308478,0.071801417,0.119402419,0.0,0.0
0.6828220510751466,0.377270288,0.082166359,0.137380059,0.0,0.0
0.6820019330350794,0.209797909,0.106270262,0.16078752,0.0,0.0
0.682760421157881,0.092492824,0.134968094,0.183432834,0.0,0.0
0.6817150882911548,0.002013521,0.176770221,0.226338195,0.0,0.0
0.6637689588787173,0.0,0.216910052,0.264554164,0.0,0.0
0.6620449642712958,0.0,0.252891845,0.298737664,0.0,0.0
0.6264665246408846,0.0,0.295656176,0.336983983,0.0,0.0
0.5997124237646991,0.0,0.317607879,0.36369601,0.0,0.0
0.5934653899041108,0.0,0.327187597,0.38889965,0.0,0.0
0.5937820436796813,0.0,0.346158928,0.434650368,0.0,0.0
0.598930710211006,0.0,0.356169421,0.472586695,0.0,0.0
0.625773872822907,0.004424477,0.338973102,0.477422051,0.0,0.0
0.6956925742066414,0.148021335,0.290242843,0.448153793,0.0,0.0
0.7643015920976096,0.288914605,0.226001822,0.399729553,0.0,0.0
0.8042524708909731,0.463073383,0.128058765,0.322416244,0.0,0.0
0.8220514748418251,0.624724685,0.106444324,0.296531991,0.0,0.0
0.8240665202834481,0.761094189,0.098783024,0.296583,0.0,0.0
0.8240076333845228,0.860242747,0.087289281,0.276347005,0.0,0.0
0.8243550109275614,0.920611846,0.095105826,0.299960398,0.0,0.0
0.8224406399370997,0.932987009,0.108260068,0.313218272,0.0,0.0
0.8182318770976669,0.902565815,0.125333643,0.319066723,0.0,0.0
0.8146683089158395,0.82396915,0.129405887,0.309443142,0.0,0.0
0.8113746694054216,0.70589241,0.134970665,0.294132029,0.0,0.0
0.8091259968079447,0.557677055,0.148510697,0.28679752,0.0,0.0
0.807461254904593,0.390605954,0.173633566,0.284896787,0.0,0.0
0.8042151638200324,0.216243361,0.203523232,0.281244143,0.0,0.0
0.7977217012585853,0.100752578,0.227094668,0.267560636,0.0,0.0
0.766651487779644,0.0,0.235089357,0.253574686,0.0,0.0
0.7258605571670579,0.0,0.232569786,0.239763706,0.0,0.0
0.6621351234224446,0.0,0.245641463,0.245434846,0.0,0.0
0.6268694971338307,0.0,0.256288349,0.25652062,0.0,0.0
0.5997124237646991,0.0,0.256139597,0.26704042,0.0,0.0
0.5934796085910283,0.0,0.261030246,0.286689567,0.0,0.0
0.5938790606739621,0.0,0.283430397,0.322786223,0.0,0.0
0.5986638906603625,0.0,0.30599505,0.361240531,0.0,0.0
0.6255292728504885,0.005107257,0.333961365,0.40878069,0.0,0.0
0.6948661924409404,0.141393195,0.331998017,0.440429516,0.0,0.0
0.7640083465811823,0.283390719,0.30556459,0.445682304,0.0,0.0
0.8042524708909731,0.457634022,0.226094076,0.423285435,0.0,0.0
0.8221553496792376,0.616698745,0.214624111,0.410634802,0.0,0.0
0.8241084908125768,0.756313573,0.228190712,0.416910854,0.0,0.0
0.8243080111351002,0.857084518,0.243609563,0.410511906,0.0,0.0
0.8245057941433093,0.913805488,0.31226763,0.46972189,0.0,0.0
0.8233995628209654,0.929294426,0.398417452,0.532119553,0.0,0.0
0.8185663615329339,0.89507405,0.463703407,0.57875242,0.0,0.0
0.8150196183067772,0.817212851,0.485027385,0.597038233,0.0,0.0
0.8120840546163033,0.700431665,0.490748797,0.616247416,0.0,0.0
0.8094511546241174,0.562989339,0.492311563,0.635299455,0.0,0.0
0.8071560310162166,0.397576519,0.553086496,0.674856654,0.0,0.0
0.8042151638200324,0.226413834,0.594279595,0.721516677,0.0,0.0
0.7972592018191919,0.109450966,0.638546608,0.76753886,0.0,0.0
0.76751129054977,0.003181519,0.665602305,0.796508032,0.0,0.0
0.7311741340382812,0.0,0.673947227,0.820903374,0.0,0.0
0.6623232594905165,0.0,0.712439205,0.854122339,0.0,0.0
0.6271940147538404,0.0,0.681162087,0.849964289,0.0,0.0
0.6004593905861809,0.0,0.647598535,0.839449497,0.0,0.0
0.5936997485216126,0.0,0.600178237,0.818471798,0.0,0.0
0.5938856444233572,0.0,0.549023958,0.787598827,0.0,0.0
0.5988410082791273,0.0,0.523101936,0.758898607,0.0,0.0
0.6256834394293804,0.006346935,0.502434579,0.74280761,0.0,0.0
0.6945498129077474,0.151798038,0.462917538,0.722745614,0.0,0.0
0.7637297313382005,0.288623803,0.441170811,0.703867079,0.0,0.0
0.8043340347360348,0.45786359,0.356190855,0.667228037,0.0,0.0
0.8224039729136811,0.616585342,0.34827853,0.646604386,0.0,0.0
0.824184293932658,0.75053422,0.362606669,0.646255948,0.0,0.0
0.8246403925995492,0.849332375,0.398453828,0.678121401,0.0,0.0
0.8254458803661711,0.90684263,0.49076268,0.743760791,0.0,0.0
0.8248367125358214,0.920757669,0.581266641,0.79696275,0.0,0.0
0.8199906184372999,0.883992588,0.645453717,0.832293988,0.0,0.0
0.8164753301429778,0.804632082,0.677078832,0.848763796,0.0,0.0
0.812769848591149,0.675441345,0.68017904,0.857413213,0.0,0.0
0.8101230497871658,0.527346906,0.651250416,0.855619478,0.0,0.0
0.80745650018092,0.350999266,0.690960263,0.860795263,0.0,0.0
0.8043082488177732,0.199193662,0.703390602,0.873944583,0.0,0.0
0.7974124538109022,0.102782346,0.70865375,0.879268112,0.0,0.0
0.7677729894229551,0.0,0.711649666,0.886150299,0.0,0.0
0.7326081749296527,0.0,0.703436736,0.887616917,0.0,0.0
0.662422882456269,0.0,0.726818901,0.891989109,0.0,0.0
0.6271940147538404,0.0,0.68955399,0.854865221,0.0,0.0
0.6004127565988643,0.0,0.640132801,0.816174531,0.0,0.0
0.593614710047922,0.0,0.596396745,0.774092697,0.0,0.0
0.5940396278767155,0.0,0.576787911,0.736930899,0.0,0.0
0.5990241610138911,0.0,0.54424532,0.688733704,0.0,0.0
0.6255823076103079,0.006852004,0.501485857,0.651597387,0.0,0.0
0.6944875885757024,0.134830699,0.445108882,0.638879044,0.0,0.0
0.7637330232872185,0.257842506,0.37826623,0.629437626,0.0,0.0
0.8042524708909731,0.353699183,0.335744367,0.618495121,0.0,0.0
0.8219719227020963,0.480566516,0.322265238,0.589581993,0.0,0.0
0.8237045124669642,0.554720951,0.32634623,0.563330753,0.0,0.0
0.8240076333845228,0.627218153,0.272206676,0.523709423,0.0,0.0
0.8242249843667426,0.663314869,0.291995165,0.542995675,0.0,0.0
0.8240325962783696,0.644243137,0.285517068,0.537372473,0.0,0.0
0.8190305068725161,0.601847419,0.273573091,0.591571612,0.0,0.0
0.8153096634369531,0.543806258,0.288309263,0.633584902,0.0,0.0
0.8117782819458897,0.37324488,0.316409431,0.636668757,0.0,0.0
0.8087957184629547,0.270105916,0.317682152,0.598997857,0.0,0.0
0.8074152611134392,0.150204802,0.334883464,0.511808154,0.0,0.0
0.8038297475957643,0.064568988,0.375892912,0.455735996,0.0,0.0
0.7976556821255096,0.031186549,0.389489827,0.419276359,0.0,0.0
0.7678629655972113,0.004694062,0.398035272,0.443116702,0.0,0.0
0.732159528520673,0.0,0.428941857,0.510222618,0.0,0.0
0.6623232594905165,0.0,0.387765423,0.560129172,0.0,0.0
0.6271940147538404,0.0,0.416038871,0.612939198,0.0,0.0
0.6003565214527938,0.0,0.463509849,0.661490202,0.0,0.0
0.5936474452234414,0.0,0.495892919,0.676216397,0.0,0.0
0.5939419708349126,0.0,0.461182218,0.644477393,0.0,0.0
0.5988410082791273,0.0,0.401280917,0.619789339,0.0,0.0
0.6255649341698816,0.004787561,0.378786746,0.580799739,0.0,0.0
0.6961067937585298,0.101198096,0.352741845,0.53322145,0.0,0.0
0.7655819692621021,0.227749452,0.279798265,0.479263847,0.0,0.0
0.8144457459906761,0.307318906,0.205771771,0.402248059,0.0,0.0
0.8295442763302038,0.565962195,0.173630245,0.332895236,0.0,0.0
0.8268674855176822,0.734089622,0.162171789,0.261705325,0.0,0.0
0.8254031782267536,0.836637674,0.168384931,0.217913954,0.0,0.0
0.823826400940966,0.907817328,0.160976972,0.195428997,0.0,0.0
0.8216802316717319,0.903133727,0.136587345,0.150465545,0.0,0.0
0.8169970822864411,0.862910043,0.117718244,0.120603524,0.0,0.0
0.8130555045055144,0.790390325,0.10654612,0.107460826,0.0,0.0
0.810500419338743,0.65416397,0.091552691,0.091003638,0.0,0.0
0.8084185318882702,0.549547019,0.079830161,0.076239954,0.0,0.0
0.8078747429948333,0.3948068,0.07531478,0.062378259,0.0,0.0
0.804544527726482,0.225180074,0.075839089,0.053634684,0.0,0.0
0.7991187091727531,0.108387149,0.081498389,0.049973488,0.0,0.0
0.760744059031781,0.001105,0.085062739,0.050941592,0.0,0.0
0.7181086169955824,0.0,0.077679376,0.046090597,0.0,0.0
0.6420608382287213,0.0,0.069089864,0.035106935,0.0,0.0
0.6050332244328396,0.0,0.064821598,0.027113203,0.0,0.0
0.5738310186177706,0.0,0.062498736,0.022725263,0.0,0.0
0.5623789916656614,0.0,0.062470864,0.022020223,0.0,0.0
0.5612521865166402,0.0,0.064140401,0.025833362,0.0,0.0
0.5613325158994003,0.0,0.069857827,0.038526098,0.0,0.0
0.5644853391579683,0.007169263,0.08567789,0.059247723,0.0,0.0
0.5722680485810137,0.076200162,0.098432762,0.078893232,0.0,0.0
0.6025939469913284,0.163383157,0.079579262,0.073042696,0.0,0.0
0.6421277260189543,0.315777638,0.064152628,0.057435537,0.0,0.0
0.6837609487657309,0.381660904,0.057333954,0.048694455,0.0,0.0
0.6916770221827148,0.503354959,0.046900789,0.048357433,0.0,0.0
0.6913472924711207,0.573915859,0.049418787,0.044619967,0.0,0.0
0.6909919140367744,0.670596645,0.056215534,0.047231005,0.0,0.0
0.688472810064516,0.662315722,0.064491512,0.066924576,0.0,0.0
0.6840042683458234,0.645510882,0.074969141,0.104082201,0.0,0.0
0.6830677939470997,0.558165366,0.08235839,0.160472399,0.0,0.0
0.6823283709462962,0.477026979,0.086974602,0.219337234,0.0,0.0
0.6827332637304493,0.423189567,0.08903782,0.264800859,0.0,0.0
0.6834367510208414,0.322377537,0.104633415,0.29831224,0.0,0.0
0.684521997078621,0.191758112,0.141513352,0.324624334,0.0,0.0
0.6847243519822512,0.091389645,0.188392798,0.368945546,0.0,0.0
0.6812948337719084,0.005512766,0.214165613,0.381321979,0.0,0.0
0.6635822857339412,0.0,0.21482015,0.358258865,0.0,0.0
0.6421796633633403,0.0,0.227219781,0.371274415,0.0,0.0
0.6039380115598029,0.0,0.207298197,0.336118001,0.0,0.0
0.5717948049346907,0.0,0.190543847,0.311285767,0.0,0.0
0.5593346381792599,0.0,0.182996405,0.30248703200000004,0.0,0.0
0.5594291635068867,0.0,0.197478168,0.315615523,0.0,0.0
0.5627219801415306,0.009112142,0.210867068,0.335898049,0.0,0.0
0.571232316873041,0.110636626,0.226986047,0.3541233,0.0,0.0
0.6024641032587614,0.228180237,0.216657666,0.356277772,0.0,0.0
0.6412989668914166,0.349046287,0.207871452,0.345474529,0.0,0.0
0.6812662134211808,0.498709568,0.232314335,0.349764853,0.0,0.0
0.6898672577885954,0.62447725,0.259574243,0.358256527,0.0,0.0
0.6915624031383726,0.739714629,0.291179271,0.357853816,0.0,0.0
0.6920186847821563,0.796180933,0.316454117,0.393640832,0.0,0.0
0.6890360298850953,0.846720125,0.359402859,0.445353118,0.0,0.0
0.6859253143511651,0.823405174,0.399754212,0.497536657,0.0,0.0
0.68543945213673,0.749182264,0.437302095,0.545958057,0.0,0.0
0.6842252311521816,0.65850007,0.447866569,0.570277837,0.0,0.0
0.6838947241975563,0.527727436,0.453314216,0.595208086,0.0,0.0
0.683233436045928,0.377222786,0.497716335,0.633682475,0.0,0.0
0.6826165873480318,0.21888595,0.526720217,0.667234825,0.0,0.0
0.6808662583375933,0.119988407,0.5480077,0.694674584,0.0,0.0
0.6780875586116086,0.001288836,0.54826862,0.699476174,0.0,0.0
0.6633845027257322,0.0,0.551001662,0.702913536,0.0,0.0
0.6626123445494093,0.0,0.553981903,0.694279669,0.0,0.0
0.627457268261729,0.0,0.562278598,0.70629518,0.0,0.0
0.6005795415972274,0.0,0.554285386,0.699458813,0.0,0.0
0.5936348266553291,0.0,0.533133064,0.677858249,0.0,0.0
0.593829957910683,0.0,0.514312194,0.655546519,0.0,0.0
0.5989506438415204,0.0,0.481254585,0.627017217,0.0,0.0
0.6254284612038179,0.014807826,0.447798134,0.601803032,0.0,0.0
0.6944416860500338,0.165988035,0.389499998,0.561557957,0.0,0.0
0.7639328178521196,0.303653324,0.322997714,0.507398195,0.0,0.0
0.80584241552691,0.470223642,0.221348288,0.429278298,0.0,0.0
0.8227522647466194,0.62759108,0.195808396,0.361836751,0.0,0.0
0.8255920002723718,0.761672613,0.19278996,0.328783426,0.0,0.0
