Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8282696139606673,0.857007547,0.189212076,0.298401902,0.0,0.0
0.8309898383742543,0.914626286,0.2055028,0.31175928,0.0,0.0
0.8300643824248377,0.906617893,0.21916369,0.311826502,0.0,0.0
0.823792751326906,0.873931124,0.227818129,0.312054746,0.0,0.0
0.819452407291951,0.793122565,0.226031138,0.31405125,0.0,0.0
0.8161525498372825,0.681674952,0.205183103,0.303273785,0.0,0.0
0.8131033271737493,0.53898464,0.178259345,0.298599753,0.0,0.0
0.8110352471209481,0.380993507,0.162283481,0.318276577,0.0,0.0
0.8062303920899073,0.219104037,0.164598502,0.346945214,0.0,0.0
0.7988751152016421,0.121372668,0.185276043,0.38730208,0.0,0.0
0.7683874607590149,0.001445801,0.21305799,0.390480298,0.0,0.0
0.7343077093465994,0.0,0.232416406,0.360883846,0.0,0.0
0.6627390791612101,0.0,0.241707174,0.388654221,0.0,0.0
0.627457268261729,0.0,0.207850745,0.372118149,0.0,0.0
0.6004799642642175,0.0,0.185152857,0.354598051,0.0,0.0
0.5934712418945762,0.0,0.159598232,0.30079262,0.0,0.0
0.5939267919280712,0.0,0.135348683,0.232750409,0.0,0.0
0.5988535354331137,0.0,0.12293662,0.18134872,0.0,0.0
0.6256704550561236,0.013484781,0.109461682,0.148730686,0.0,0.0
0.6944911546184571,0.114407858,0.108462908,0.137958034,0.0,0.0
0.7639244053742841,0.208315871,0.097123593,0.122146497,0.0,0.0
0.80584241552691,0.460924937,0.085787944,0.113029538,0.0,0.0
0.8227522647466194,0.608839185,0.080075392,0.095809328,0.0,0.0
0.824684283419885,0.740051648,0.075026287,0.074431527,0.0,0.0
0.8253911997061635,0.836823046,0.06839743,0.070743328,0.0,0.0
0.8273362941668114,0.900101623,0.05913194,0.053845925,0.0,0.0
0.8268211257727431,0.892893709,0.047428421,0.059064021,0.0,0.0
0.8213700699341488,0.83974502,0.039134506,0.082404025,0.0,0.0
0.8168507795519886,0.740607853,0.04007007,0.126369312,0.0,0.0
0.8139036944115539,0.641114022,0.054050049,0.166454365,0.0,0.0
0.8113657997083158,0.502544687,0.092095014,0.21692976,0.0,0.0
0.8087595085101654,0.347525096,0.120536089,0.264430406,0.0,0.0
0.8051444602032224,0.206229604,0.132262697,0.289874184,0.0,0.0
0.7985333154066913,0.108856261,0.140705702,0.293050831,0.0,0.0
0.7684035541043969,0.001762366,0.14523424,0.267216435,0.0,0.0
0.7345940968712538,0.0,0.148611829,0.239805958,0.0,0.0
0.6627390791612101,0.0,0.161937785,0.263905172,0.0,0.0
0.6274651319575274,0.0,0.17826546,0.249393259,0.0,0.0
0.6005795415972274,0.0,0.203126687,0.259280398,0.0,0.0
0.5935598465596624,0.0,0.240840246,0.293310987,0.0,0.0
0.5939186082085117,0.0,0.27836286,0.32389818,0.0,0.0
0.5989424143405776,0.0,0.300025066,0.348383261,0.0,0.0
0.6257423719610483,0.017277284,0.315510502,0.360578485,0.0,0.0
0.6945211009942531,0.144200221,0.31494655,0.355858522,0.0,0.0
0.7638739309531942,0.24338915,0.260618943,0.337043833,0.0,0.0
0.807183279857774,0.420215127,0.212158436,0.344486515,0.0,0.0
0.8231370409233656,0.51403098,0.213253312,0.384781104,0.0,0.0
0.8266479400018775,0.617929906,0.236146455,0.427230675,0.0,0.0
0.8288580251360878,0.718054092,0.257591482,0.467561085,0.0,0.0
0.8304883859637315,0.821553398,0.286411575,0.472320929,0.0,0.0
0.827703879731383,0.833518612,0.31489605,0.488230973,0.0,0.0
0.8230443215821285,0.80095384,0.362494712,0.50543987,0.0,0.0
0.818218344091014,0.746613735,0.405979566,0.510395004,0.0,0.0
0.8149279962323325,0.663157756,0.433720934,0.514768682,0.0,0.0
0.8110314066871748,0.533616578,0.427522835,0.510609893,0.0,0.0
0.8078343268031265,0.39080061,0.410710683,0.516700759,0.0,0.0
0.8047714798674556,0.226269395,0.402392711,0.549771816,0.0,0.0
0.797617826272532,0.126411622,0.405820822,0.574866985,0.0,0.0
0.768348324810993,0.002692823,0.411160938,0.576558845,0.0,0.0
0.7324072829493183,0.0,0.386833829,0.54490705,0.0,0.0
0.6623232594905165,0.0,0.400976166,0.554328991,0.0,0.0
0.627159267872988,0.0,0.364917311,0.499653425,0.0,0.0
0.6003549669667312,0.0,0.310746684,0.456710787,0.0,0.0
0.5935038629139189,0.0,0.269804638,0.4775394435,0.0,0.0
0.598224891042879,0.0,0.244949095,0.499113164,0.0,0.0
0.6251391019025474,0.020671346,0.210566387,0.484022607,0.0,0.0
0.6956751549848319,0.150040595,0.178663482,0.452411275,0.0,0.0
0.7643984262636385,0.281669735,0.178186409,0.422135402,0.0,0.0
0.8062293862372408,0.375240103,0.195345899,0.407139107,0.0,0.0
0.8220741517879613,0.552661864,0.210718447,0.418219402,0.0,0.0
0.8234523231897661,0.714888703,0.226508901,0.45830563,0.0,0.0
0.8235872874511504,0.842866548,0.225394669,0.516078527,0.0,0.0
0.8235097470167547,0.89745113,0.221975378,0.519437167,0.0,0.0
0.8218764601938782,0.925016804,0.242223083,0.526432574,0.0,0.0
0.8170104323162013,0.873328697,0.258702465,0.541702515,0.0,0.0
0.8132270445248324,0.767858782,0.260223828,0.56560843,0.0,0.0
0.8105087402538116,0.637301738,0.270452476,0.604366911,0.0,0.0
0.8088698756828473,0.54863847,0.295631978,0.607963981,0.0,0.0
0.8071529220440913,0.378357356,0.320760516,0.544022843,0.0,0.0
0.8037047501496372,0.220196818,0.320164833,0.472374921,0.0,0.0
0.7976869543777331,0.127253781,0.325868669,0.46104508,0.0,0.0
0.7674233259322059,0.003948082,0.332426918,0.480676593,0.0,0.0
0.7311930163320275,0.0,0.340311058,0.488613187,0.0,0.0
0.6621596290970212,0.0,0.281032318,0.428065644,0.0,0.0
0.627159267872988,0.0,0.271540297,0.396557087,0.0,0.0
0.6003424854454873,0.0,0.271334279,0.374592416,0.0,0.0
0.5934572518172939,0.0,0.266602659,0.361199799,0.0,0.0
0.5932538910609971,0.0,0.268859954,0.366285983,0.0,0.0
0.5986711600900222,0.0,0.269825879,0.372492526,0.0,0.0
0.6255649341698816,0.018346209,0.265344719,0.392979541,0.0,0.0
0.6948661924409404,0.108633881,0.245999306,0.420900555,0.0,0.0
0.7641863786384878,0.217890862,0.221246192,0.437331973,0.0,0.0
0.805055124225129,0.359404877,0.228762428,0.413537598,0.0,0.0
0.8220553152755984,0.484940748,0.22573553,0.362264888,0.0,0.0
0.82337295402693,0.54513035,0.222188691,0.312746995,0.0,0.0
0.8234523231897661,0.538898217,0.214316401,0.279276271,0.0,0.0
0.8233632614540505,0.535314356,0.190987071,0.244558937,0.0,0.0
0.821499182056427,0.56885676,0.170555824,0.24631348,0.0,0.0
0.8165124545343074,0.480188658,0.1661338,0.26945404,0.0,0.0
0.8134537222747876,0.518849935,0.156719757,0.294010849,0.0,0.0
0.8104853318460273,0.499312423,0.14879147,0.317676626,0.0,0.0
0.8082463518214302,0.395409994,0.122221212,0.314449149,0.0,0.0
0.8067028583445581,0.271837532,0.101143567,0.27131942,0.0,0.0
0.8042601519071605,0.164052393,0.088461588,0.218576282,0.0,0.0
0.7975198949883513,0.088883514,0.088605245,0.181034362,0.0,0.0
0.7668709418813228,0.00347708,0.090007855,0.17091232,0.0,0.0
0.7267221428842409,0.0,0.087118634,0.170428292,0.0,0.0
0.642204397647552,0.0,0.077969704,0.157933697,0.0,0.0
0.6040360800394926,0.0,0.065854233,0.126870815,0.0,0.0
0.5717948049346907,0.0,0.061627137,0.106627918,0.0,0.0
0.5599929318122212,0.0,0.063964839,0.090372686,0.0,0.0
0.5589941415186858,0.0,0.061302109,0.077614623,0.0,0.0
0.5592266714077471,0.0,0.056713577,0.065686437,0.0,0.0
0.562664876338303,0.024150253,0.053751571,0.057215422,0.0,0.0
0.571232316873041,0.13464182,0.047823478,0.047731517,0.0,0.0
0.6027229219180973,0.239756543,0.03901302,0.04041399,0.0,0.0
0.6419139410794892,0.356604723,0.039758089,0.035864433,0.0,0.0
0.6823145636972656,0.511998161,0.043688473,0.031836988,0.0,0.0
0.69009059795679,0.660705442,0.050219118,0.027487459,0.0,0.0
0.6910865078878353,0.743239116,0.051167025,0.028648741,0.0,0.0
0.6911172315066626,0.776295453,0.05708603,0.032061005,0.0,0.0
0.688884789450077,0.733780805,0.063129558,0.040044218,0.0,0.0
0.6844709283913922,0.658368262,0.06638921,0.05065296,0.0,0.0
0.6833308644780958,0.599335931,0.072039256,0.053648189,0.0,0.0
0.682641367264986,0.537123979,0.073521123,0.04912638,0.0,0.0
0.6830088614154318,0.414780856,0.072151595,0.04464118,0.0,0.0
0.6828111698213487,0.325701611,0.072116066,0.051211621,0.0,0.0
0.6821802852647867,0.189339039,0.074961669,0.05745851,0.0,0.0
0.6822089513968977,0.117709363,0.082738891,0.060659033,0.0,0.0
0.6804361284172156,0.003175238,0.090953143,0.064030981,0.0,0.0
0.6630596650819616,0.0,0.094245799,0.065462039,0.0,0.0
0.641946813450518,0.0,0.095428792,0.079637797,0.0,0.0
0.6037465379099705,0.0,0.092517714,0.08858761,0.0,0.0
0.5716338720754337,0.0,0.086896616,0.098161783,0.0,0.0
0.5607882241539507,0.0,0.078293899,0.098561073,0.0,0.0
0.5604952986612846,0.0,0.074747267,0.093578168,0.0,0.0
0.5614510667916416,0.0,0.067483472,0.084814577,0.0,0.0
0.5646872826237117,0.032623911,0.063255196,0.068362935,0.0,0.0
0.571232316873041,0.168043659,0.063661753,0.054089971,0.0,0.0
0.6022008498995137,0.303982522,0.061108726,0.048412389,0.0,0.0
0.6399348769810201,0.451147229,0.05849866,0.051263926,0.0,0.0
0.6810802261053102,0.616875776,0.063313094,0.054334993,0.0,0.0
0.6907132073796667,0.7534603,0.066365631,0.052424762,0.0,0.0
0.6916801767875825,0.859480837,0.068525267,0.056578553,0.0,0.0
0.6913778331130553,0.874739221,0.070617228,0.062143469,0.0,0.0
0.6895800472395264,0.837686461,0.075369129,0.069701239,0.0,0.0
0.6853139519872308,0.716911542,0.083827281,0.084330705,0.0,0.0
0.6842442506414372,0.697740485,0.103039486,0.102628433,0.0,0.0
0.682884321188575,0.647829428,0.12924579,0.11602763,0.0,0.0
0.6828376415685158,0.525727019,0.149997529,0.12432312,0.0,0.0
0.6829644219616999,0.401679617,0.148838202,0.130291128,0.0,0.0
0.6820531390664581,0.249849887,0.135837105,0.137307027,0.0,0.0
0.6819037731412637,0.146749681,0.143457977,0.162101976,0.0,0.0
0.6809979307986006,0.008960733,0.175096023,0.203281203,0.0,0.0
0.6636482590856337,0.002802457,0.213435859,0.239321025,0.0,0.0
0.6620885350678704,0.0,0.269969717,0.275713604,0.0,0.0
0.6268803783876284,0.0,0.284433436,0.306036335,0.0,0.0
0.5997483593264697,0.0,0.261088875,0.312100198,0.0,0.0
0.5934003766237015,0.0,0.235549642,0.299933062,0.0,0.0
0.5944218437147324,0.0,0.228919129,0.28679415,0.0,0.0
0.5999812550206756,0.0,0.218638935,0.260979367,0.0,0.0
0.625742326179665,0.038767581,0.223931306,0.255290452,0.0,0.0
0.6956737834756618,0.170297756,0.22515565,0.267069591,0.0,0.0
0.7642210798865977,0.288188923,0.187723168,0.279222034,0.0,0.0
0.8048845900584775,0.415212443,0.205685435,0.300616553,0.0,0.0
0.8219732943599072,0.490030827,0.222659294,0.3231151,0.0,0.0
0.8234523231897661,0.544021593,0.238711487,0.35029579,0.0,0.0
0.8238360020997197,0.572737282,0.25858569,0.363982748,0.0,0.0
0.8235604958288631,0.608597905,0.293219456,0.385343293,0.0,0.0
0.8218764601938782,0.589178879,0.322196358,0.388609213,0.0,0.0
0.8170104323162013,0.587514314,0.341115007,0.385679292,0.0,0.0
0.8136064256331016,0.514911319,0.355903668,0.376417426,0.0,0.0
0.8109502086472574,0.46671899,0.378080998,0.379080991,0.0,0.0
0.8087537479338259,0.362840332,0.393861186,0.390936511,0.0,0.0
0.8071529220440913,0.231207389,0.377006785,0.413327787,0.0,0.0
0.8038297475957643,0.147633987,0.378599946,0.44171402,0.0,0.0
0.7975695463850266,0.081341499,0.381700653,0.463266275,0.0,0.0
0.7674296352905824,0.008044092,0.383629111,0.473149544,0.0,0.0
0.7311741340382812,0.002619006,0.380481642,0.477058466,0.0,0.0
0.6623232594905165,0.0,0.433437068,0.524617987,0.0,0.0
0.627159267872988,0.0,0.374652764,0.463853312,0.0,0.0
0.6004921257617003,0.0,0.311605264,0.403189368,0.0,0.0
0.593555457492493,0.0,0.27431155,0.355862099,0.0,0.0
0.5939142191413422,0.0,0.263953356,0.329290708,0.0,0.0
0.5986711600900222,0.0,0.271380585,0.327646893,0.0,0.0
0.6256704550561236,0.035070866,0.271619872,0.322929132,0.0,0.0
0.6944911546184571,0.150312652,0.238179333,0.308299515,0.0,0.0
0.7636878522231977,0.271466491,0.151457989,0.265995361,0.0,0.0
0.8043792970655406,0.437120213,0.116887125,0.210534384,0.0,0.0
0.8224039729136811,0.582121113,0.101144148,0.159290724,0.0,0.0
0.8241084908125768,0.723928608,0.094327529,0.131997844,0.0,0.0
0.8240282072112001,0.791081315,0.093491023,0.124122594,0.0,0.0
0.8244263334177064,0.84278682,0.097188919,0.114764825,0.0,0.0
0.8232134840909691,0.801823651,0.086776688,0.099623896,0.0,0.0
0.8185109494112782,0.681973704,0.066421139,0.091691371,0.0,0.0
0.8150258362510279,0.621584357,0.053002804,0.102755897,0.0,0.0
0.8120840546163033,0.574970984,0.049010465,0.128992667,0.0,0.0
0.8097664368905179,0.462052795,0.049975627,0.159491919,0.0,0.0
0.8075874410316384,0.305505144,0.055074813,0.183256863,0.0,0.0
0.8046939394330599,0.208694053,0.061534259,0.196474003,0.0,0.0
0.7977763819185931,0.127794736,0.071601612,0.188112271,0.0,0.0
0.7683093716912229,0.005746585,0.078525738,0.16097067,0.0,0.0
0.7314962286637119,0.0,0.073956451,0.118219809,0.0,0.0
0.662530917899857,0.0,0.071460986,0.09416264,0.0,0.0
0.6270423172481927,0.0,0.069989939,0.064441844,0.0,0.0
0.5967220194023369,0.0,0.061366809,0.048080261,0.0,0.0
0.5935113380625221,0.0,0.051844345,0.036033841,0.0,0.0
0.5981635353679912,0.0,0.048742374,0.037856872,0.0,0.0
0.6255078303666539,0.049458158,0.047336528,0.047042504,0.0,0.0
0.6944366111539587,0.180785883,0.048245205,0.055386008,0.0,0.0
0.7641250229636,0.316321171,0.047157314,0.047747619,0.0,0.0
0.8072178439103747,0.463019499,0.045169111,0.038568374,0.0,0.0
0.8230128665016532,0.616534324,0.046542468,0.038565404,0.0,0.0
0.825659939548014,0.744602576,0.047979294,0.038305831,0.0,0.0
0.8275635205501627,0.8479486,0.041070845,0.034826073,0.0,0.0
0.8282205111973882,0.904092599,0.044611993,0.041086949,0.0,0.0
0.8269831560474333,0.888541201,0.048948641,0.058953485,0.0,0.0
0.8220988402907896,0.794062961,0.055691135,0.087676812,0.0,0.0
0.8183163667893205,0.64486023,0.069795281,0.123932062,0.0,0.0
0.8149479300114878,0.576420015,0.083872432,0.15737734,0.0,0.0
0.8130622710831613,0.481743433,0.089776901,0.178549666,0.0,0.0
0.8096104417318266,0.374399584,0.09333055,0.197681239,0.0,0.0
0.8060246538231332,0.235835318,0.103738625,0.217378729,0.0,0.0
0.7985333154066913,0.139143069,0.11614263,0.235738593,0.0,0.0
0.7683558228502878,0.007834901,0.131576514,0.246785531,0.0,0.0
0.7339209216131611,0.0,0.14494603,0.253717914,0.0,0.0
0.6625481541447739,0.0,0.131079206,0.24612318,0.0,0.0
0.627457268261729,0.0,0.128193294,0.223072603,0.0,0.0
0.6003565214527938,0.0,0.138794587,0.20352234,0.0,0.0
0.5936809120092496,0.0,0.154327857,0.185881865,0.0,0.0
0.5938856444233572,0.0,0.169104914,0.177671882,0.0,0.0
0.5989093591412972,0.0,0.186319791,0.184114126,0.0,0.0
0.6255252495884635,0.054690433,0.200033749,0.201618914,0.0,0.0
0.6944908345946962,0.18215935,0.190602972,0.214384204,0.0,0.0
0.7639685705856385,0.318115224,0.154540336,0.215780495,0.0,0.0
0.8070847997915565,0.481387717,0.151911614,0.215251016,0.0,0.0
0.8228760733631876,0.638873447,0.181533997,0.220961566,0.0,0.0
0.8255920002723718,0.773277386,0.223005818,0.229590719,0.0,0.0
0.8272616797276484,0.871396434,0.244297315,0.233753723,0.0,0.0
0.8279830436077612,0.928785969,0.284050699,0.251255623,0.0,0.0
0.8271232408376352,0.943743717,0.313924691,0.268635501,0.0,0.0
0.8221173109980082,0.90966727,0.335828037,0.284355849,0.0,0.0
0.8181577198777742,0.833828351,0.347078424,0.291331059,0.0,0.0
0.8143294352647621,0.722815585,0.342454938,0.292636547,0.0,0.0
0.8113657997083158,0.57911927,0.334625339,0.309708955,0.0,0.0
0.808527618817267,0.419581413,0.305839645,0.326480029,0.0,0.0
0.8046897331941422,0.256737861,0.300430934,0.351088092,0.0,0.0
0.7981750567584956,0.15084205,0.326913698,0.381002134,0.0,0.0
0.7685641213071503,0.009015794,0.368422612,0.410432625,0.0,0.0
0.7339209216131611,0.0,0.40220319,0.434956915,0.0,0.0
0.6625560636219556,0.0,0.501885791,0.538948321,0.0,0.0
0.627457268261729,0.0,0.461358564,0.53109787,0.0,0.0
0.6004799642642175,0.0,0.440793132,0.504717499,0.0,0.0
0.5934712418945762,0.0,0.434830684,0.471867711,0.0,0.0
0.5938705569306417,0.0,0.423304696,0.451754634,0.0,0.0
0.5989506438415204,0.0,0.393176166,0.424371605,0.0,0.0
0.6255381425475943,0.059388911,0.374142151,0.413658261,0.0,0.0
0.6944908345946962,0.184887081,0.348385097,0.392221219,0.0,0.0
0.7639328178521196,0.317556431,0.278914538,0.366144491,0.0,0.0
0.80584241552691,0.471573103,0.266569084,0.346899134,0.0,0.0
0.8227522647466194,0.610775704,0.259638234,0.32909532,0.0,0.0
0.8246403925995492,0.747477738,0.241709044,0.293653073,0.0,0.0
0.8261110091002135,0.82857433,0.23227555,0.276693877,0.0,0.0
0.8273494613683199,0.881566455,0.218419258,0.270586172,0.0,0.0
0.8268211257727431,0.897483136,0.213011982,0.295194123,0.0,0.0
0.8221088986688136,0.83947921,0.223927141,0.332566952,0.0,0.0
0.8179003185089918,0.793593676,0.227982111,0.374516772,0.0,0.0
0.8141159248649563,0.679301913,0.223752463,0.412638289,0.0,0.0
0.8120246190839816,0.533555619,0.211933228,0.425579287,0.0,0.0
0.8089096516783914,0.374372008,0.188505557,0.421599343,0.0,0.0
0.8048231429694638,0.230830008,0.169688166,0.397495616,0.0,0.0
0.798265581566148,0.120776376,0.179894432,0.372257669,0.0,0.0
0.7683304027371707,0.011250764,0.196732494,0.358011383,0.0,0.0
0.7339209216131611,0.00348276,0.193063911,0.345884477,0.0,0.0
0.6421671362093538,0.0,0.225557296,0.378813048,0.0,0.0
0.6043719819139539,0.0,0.186294309,0.332485976,0.0,0.0
0.5719884274853653,0.0,0.160816922,0.280969793,0.0,0.0
0.559705492653517,0.0,0.148394553,0.232138008,0.0,0.0
0.5586543077963253,0.0,0.14032693,0.184744826,0.0,0.0
0.5591436446393895,0.0,0.119507648,0.149016489,0.0,0.0
0.563244234988366,0.050976238,0.103789113,0.148357777,0.0,0.0
0.5713162580799392,0.158318591,0.097520701,0.149413875,0.0,0.0
0.6026596917333857,0.294279209,0.079201238,0.147610082,0.0,0.0
0.6439617674780151,0.464414508,0.081529227,0.156867122,0.0,0.0
0.6824362691943748,0.616391506,0.095750263,0.169505557,0.0,0.0
0.6914132201900707,0.73698933,0.119714996,0.189811089,0.0,0.0
0.6932366090049688,0.82722403,0.130566384,0.184270264,0.0,0.0
0.6938391018204382,0.896611611,0.154231093,0.208770426,0.0,0.0
0.6919662442884759,0.881357495,0.173089058,0.245528077,0.0,0.0
0.6870843518236931,0.832428887,0.173025514,0.260523901,0.0,0.0
0.6851510072740001,0.781323187,0.150922511,0.289564758,0.0,0.0
0.6832298700031733,0.62791292,0.14991364,0.322187061,0.0,0.0
0.6831187713688434,0.506963618,0.165416157,0.291867377,0.0,0.0
0.6830960944227071,0.370042666,0.161605632,0.22802212,0.0,0.0
0.6823822285818892,0.235918771,0.131698823,0.171776522,0.0,0.0
0.6809815632108408,0.112220834,0.118204986,0.185108916,0.0,0.0
0.6779559317833439,0.010317598,0.124498058,0.197363807,0.0,0.0
0.6640125070684448,0.001456531,0.119928897,0.195624311,0.0,0.0
0.6427411457209643,0.0,0.118653963,0.163883239,0.0,0.0
0.6047065579119877,0.0,0.125753583,0.167696879,0.0,0.0
0.5722614191988761,0.0,0.136180763,0.207883588,0.0,0.0
0.5604595459277657,0.0,0.151727443,0.253978312,0.0,0.0
0.5594607100014877,0.0,0.170376785,0.25006024,0.0,0.0
0.5598589276221199,0.0,0.171304143,0.245963654,0.0,0.0
0.5633544649655385,0.04623924,0.189603873,0.272333944,0.0,0.0
0.571402896672435,0.132575122,0.194643145,0.291972661,0.0,0.0
0.602810840754278,0.210239961,0.182223317,0.27616528,0.0,0.0
0.640590953189705,0.199963835,0.187350592,0.273810468,0.0,0.0
0.6813248259290876,0.329925466,0.200739348,0.278119684,0.0,0.0
0.6904974566648927,0.493456934,0.232303839,0.292172348,0.0,0.0
0.6915624031383726,0.541411053,0.315634126,0.363534705,0.0,0.0
0.6914487899466969,0.544939704,0.353661631,0.438125478,0.0,0.0
0.6891015460175175,0.580115294,0.387600852,0.497711738,0.0,0.0
0.6846878220057011,0.500729316,0.419617692,0.553446206,0.0,0.0
0.6832918199441999,0.442876635,0.426699032,0.601235276,0.0,0.0
0.6827296975390538,0.357998719,0.434683405,0.633864373,0.0,0.0
0.6827923334576266,0.348524107,0.489130808,0.655649193,0.0,0.0
0.6828220510751466,0.272831337,0.47677418,0.694855552,0.0,0.0
0.6822117859780045,0.155759504,0.441012472,0.68401469,0.0,0.0
0.6805166862609698,0.0777759,0.452418648,0.700700924,0.0,0.0
0.6780658875181389,0.012042617,0.491342132,0.715872451,0.0,0.0
0.6640125070684448,0.003574483,0.474850453,0.718770107,0.0,0.0
0.6632440979117694,0.0,0.505135583,0.77793515,0.0,0.0
0.628105846431119,0.0,0.539115461,0.790745433,0.0,0.0
0.6009947670017822,0.0,0.569392851,0.786450127,0.0,0.0
0.5939714143586958,0.0,0.566370258,0.768492993,0.0,0.0
0.5943301302261617,0.0,0.564511649,0.745995491,0.0,0.0
0.5990937919711051,0.0,0.530708221,0.662713273,0.0,0.0
0.6257986527398612,0.031529323,0.491931586,0.592229804,0.0,0.0
0.6944489554796934,0.096758641,0.477548904,0.584737644,0.0,0.0
0.7637685930438447,0.163725806,0.442182161,0.565508927,0.0,0.0
0.8042989220500381,0.259458235,0.435097582,0.551062705,0.0,0.0
0.8218651217208102,0.378117551,0.408430652,0.509209118,0.0,0.0
0.8234523231897661,0.420191301,0.362468494,0.463380092,0.0,0.0
0.8237237146358308,0.464957949,0.225010365,0.288417001,0.0,0.0
0.8238945230448599,0.523887434,0.219160847,0.290317016,0.0,0.0
0.822074334616213,0.424695772,0.20270166,0.32397671,0.0,0.0
0.8178727038622898,0.466802971,0.192270779,0.340697386,0.0,0.0
0.8150099257338976,0.447030096,0.190889,0.329169237,0.0,0.0
0.8127542124650372,0.418394369,0.195721558,0.32322117,0.0,0.0
0.8112256235039881,0.310155999,0.202476823,0.329179015,0.0,0.0
0.8087285106489605,0.2359423,0.198429432,0.337184414,0.0,0.0
0.804766542018249,0.13281246,0.205875994,0.367245931,0.0,0.0
0.79839414505503,0.119053485,0.237816641,0.424017024,0.0,0.0
0.7686647044928268,0.013197383,0.2746484,0.491344412,0.0,0.0
0.7352114029370611,0.003003877,0.282383003,0.519015986,0.0,0.0
0.6637697817544912,0.0,0.260089509,0.454010996,0.0,0.0
0.6284346617041724,0.0,0.205354977,0.418451538,0.0,0.0
0.6012428414541886,0.0,0.165492663,0.415022983,0.0,0.0
0.5942352163513397,0.0,0.159722092,0.409929093,0.0,0.0
0.5945379258310113,0.0,0.177443041,0.430246344,0.0,0.0
0.599174532791752,0.0,0.186297101,0.443663414,0.0,0.0
0.626074707644114,0.051481578,0.199945872,0.450529083,0.0,0.0
0.6945729012917707,0.13288353,0.216758508,0.474665627,0.0,0.0
0.766436148502757,0.227907378,0.201020735,0.482789515,0.0,0.0
0.8075965849711219,0.331086204,0.209479516,0.442715141,0.0,0.0
0.82315697455388,0.379455103,0.2288618,0.400748353,0.0,0.0
0.8261548999205492,0.374583892,0.245176198,0.390436507,0.0,0.0
0.8288580251360878,0.391883802,0.20234637,0.325645662,0.0,0.0
0.8304883859637315,0.437364609,0.241376091,0.375299887,0.0,0.0
0.8300643824248377,0.456870878,0.275805339,0.398120173,0.0,0.0
0.8244148121163866,0.479416921,0.318954748,0.418754454,0.0,0.0
0.8206178911697238,0.524162546,0.356737124,0.471821389,0.0,0.0
0.8186488396678953,0.519187906,0.374244759,0.505024424,0.0,0.0
0.8153275855107756,0.437457643,0.398544315,0.548171641,0.0,0.0
0.8127767978484067,0.352026309,0.448498708,0.603768708,0.0,0.0
0.8085483754721963,0.22417387,0.524630356,0.684423068,0.0,0.0
0.8005650028270925,0.148887464,0.572848406,0.721961725,0.0,0.0
0.770243676312199,0.013212205,0.573489871,0.710837335,0.0,0.0
0.7368286878286814,0.0,0.556548174,0.689740424,0.0,0.0
0.6650897064535334,0.0,0.565151617,0.67408788,0.0,0.0
0.628474620676609,0.0,0.561886729,0.684116056,0.0,0.0
0.6017987916964673,0.0,0.559604089,0.686289358,0.0,0.0
0.5944635400014834,0.0,0.550808031,0.678230648,0.0,0.0
0.594593978000189,0.0,0.536662448,0.688334611,0.0,0.0
0.5992305393281873,0.0,0.518769668,0.693729666,0.0,0.0
0.6266632560150436,0.075384633,0.520995494,0.709341141,0.0,0.0
0.6979489275230241,0.186009273,0.502289594,0.719050748,0.0,0.0
0.7712010447100021,0.319551023,0.454729323,0.71425915,0.0,0.0
0.8082002664675096,0.483482882,0.41738401,0.691926684,0.0,0.0
0.8265550376837477,0.635343391,0.42888967,0.680404166,0.0,0.0
0.8307023535828076,0.768852787,0.448946783,0.678537567,0.0,0.0
