Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8330693484628906,0.862027802,0.432736085,0.646586741,0.0,0.0
0.8355425956908636,0.91518223,0.468432758,0.657882861,0.0,0.0
0.835475844947499,0.928704699,0.462878713,0.631021643,0.0,0.0
0.8291628833679606,0.895915563,0.452507262,0.599176831,0.0,0.0
0.8254844676807969,0.825201386,0.450305971,0.587063548,0.0,0.0
0.8220715000351062,0.713125434,0.440865818,0.589463483,0.0,0.0
0.817974201337866,0.573850653,0.425898901,0.591238956,0.0,0.0
0.8150605831318803,0.417392486,0.414049557,0.585506441,0.0,0.0
0.8093641044450939,0.258114933,0.422290169,0.58307201,0.0,0.0
0.8017287493905509,0.156129734,0.444630625,0.588206815,0.0,0.0
0.7706633821980493,0.016778243,0.47105034,0.611017605,0.0,0.0
0.7392199139923225,0.001614711,0.45167735,0.618778597,0.0,0.0
0.6686363582655642,0.0,0.461632544,0.647187386,0.0,0.0
0.6294530656044613,0.0,0.484460626,0.667432229,0.0,0.0
0.6018178110370821,0.0,0.528140651,0.704802182,0.0,0.0
0.594846578863915,0.0,0.525060338,0.706561772,0.0,0.0
0.5948222560175902,0.0,0.507634414,0.703757406,0.0,0.0
0.5994944785163405,0.0,0.499849736,0.705147728,0.0,0.0
0.6268498833784363,0.08202462,0.500233018,0.730360392,0.0,0.0
0.696370824360809,0.186137929,0.497255896,0.742571052,0.0,0.0
0.7694280387534274,0.311610814,0.463094717,0.749591792,0.0,0.0
0.8079708455505736,0.451065553,0.478938048,0.728199073,0.0,0.0
0.82315697455388,0.606872746,0.485141965,0.695203317,0.0,0.0
0.8255487494995581,0.723536051,0.478095748,0.643954355,0.0,0.0
0.8275503533486542,0.795991179,0.418383389,0.50945983,0.0,0.0
0.8284339301830681,0.820667435,0.419394914,0.486342959,0.0,0.0
0.827653588138545,0.852799101,0.397716086,0.465075017,0.0,0.0
0.822280987172887,0.81890519,0.38833389,0.440287558,0.0,0.0
0.8185268597797677,0.730644795,0.386450148,0.426638676,0.0,0.0
0.8155547204800009,0.597537745,0.380295073,0.41632033,0.0,0.0
0.8133180264031143,0.500298151,0.372155676,0.412521728,0.0,0.0
0.8099440118771939,0.36683946,0.353139285,0.430724277,0.0,0.0
0.8053488268121856,0.223143024,0.357047222,0.451640944,0.0,0.0
0.7988751152016421,0.117128298,0.395456977,0.498687,0.0,0.0
0.769013087739891,0.014991001,0.420344194,0.550625493,0.0,0.0
0.7351953552244216,0.001432819,0.425065034,0.605392452,0.0,0.0
0.6624801234550058,0.0,0.461058459,0.662337119,0.0,0.0
0.6271826762807723,0.0,0.452975753,0.680461899,0.0,0.0
0.5996503366281634,0.0,0.432607706,0.653645333,0.0,0.0
0.5928367453652352,0.0,0.389540021,0.561921133,0.0,0.0
0.5929601883252997,0.0,0.349054112,0.464567914,0.0,0.0
0.5981279198299816,0.0,0.324276593,0.408485189,0.0,0.0
0.6237686113682893,0.069537748,0.297103558,0.360398688,0.0,0.0
0.6920647243546935,0.136228812,0.263516287,0.315317563,0.0,0.0
0.7628071557512741,0.25025955,0.183292183,0.269848752,0.0,0.0
0.8057154979382166,0.413859334,0.153971145,0.246343888,0.0,0.0
0.8232988882211631,0.57358912,0.148502012,0.227202203,0.0,0.0
0.8271830420264602,0.694419042,0.167154528,0.213959476,0.0,0.0
0.830086510588937,0.792587623,0.156413652,0.180109333,0.0,0.0
0.8328632445396129,0.883999307,0.167874003,0.174994829,0.0,0.0
0.8317968806269389,0.906768549,0.157658145,0.160452081,0.0,0.0
0.8262347263026556,0.879611281,0.132010252,0.146538633,0.0,0.0
0.8235658906000584,0.812953101,0.106930783,0.140172565,0.0,0.0
0.819871564544405,0.701915483,0.08793294,0.151691552,0.0,0.0
0.8169230164806743,0.567372374,0.07348689,0.174022618,0.0,0.0
0.8131757470793278,0.412761026,0.069379557,0.206114676,0.0,0.0
0.8085375856325243,0.256728894,0.085954657,0.252874022,0.0,0.0
0.7989320818093605,0.155634042,0.103744213,0.274146555,0.0,0.0
0.767338287607156,0.017453755,0.107448086,0.254570492,0.0,0.0
0.733484299506155,0.0,0.095687926,0.205252375,0.0,0.0
0.642044287664069,0.0,0.105606105,0.169327276,0.0,0.0
0.603926078820596,0.0,0.092406213,0.122923721,0.0,0.0
0.5712326825295446,0.0,0.072136154,0.084720056,0.0,0.0
0.5594239514153024,0.0,0.056431351,0.073484515,0.0,0.0
0.5583612451081499,0.0,0.055183698,0.077849715,0.0,0.0
0.5584089307295165,0.0,0.060663564,0.084370457,0.0,0.0
0.5618297622196462,0.088297543,0.058928908,0.089204091,0.0,0.0
0.5713593258758604,0.180747123,0.049395934,0.089917724,0.0,0.0
0.613444944051264,0.314975729,0.034034529,0.081241318,0.0,0.0
0.6465606520509964,0.464187548,0.025981618,0.062459475,0.0,0.0
0.6869457757381705,0.61611786,0.023600684,0.046513516,0.0,0.0
0.6989181830272914,0.738305879,0.020018029,0.034538409,0.0,0.0
0.7036315988121391,0.839714531,0.010175515,0.031578037,0.0,0.0
0.7055538334983992,0.899265553,0.008199618,0.038792561,0.0,0.0
0.7039412119163259,0.906127513,0.008031176,0.048803052,0.0,0.0
0.6993341398934942,0.882938976,0.009724297,0.056799154,0.0,0.0
0.697139827932264,0.800332004,0.013333635,0.057973512,0.0,0.0
0.6941039096657488,0.675396836,0.019008058,0.065666883,0.0,0.0
0.6917485276497524,0.536989673,0.026107254,0.068137361,0.0,0.0
0.6906471883952318,0.37911947,0.033796391,0.070889432,0.0,0.0
0.6847581845732039,0.232950202,0.045903457,0.077806527,0.0,0.0
0.680981151624313,0.144566412,0.063448015,0.086779465,0.0,0.0
0.6777915241468172,0.017958629,0.074552094,0.099504509,0.0,0.0
0.6630545444045032,0.0,0.083457217,0.114946405,0.0,0.0
0.6441248036053716,0.0,0.116252897,0.195608096,0.0,0.0
0.6047686451971643,0.0,0.12201367,0.225182019,0.0,0.0
0.5717877184819236,0.0,0.142823387,0.24261934,0.0,0.0
0.5592563662088958,0.0,0.1848375925,0.250824376,0.0,0.0
0.5588204985285498,0.0,0.197977273,0.251069265,0.0,0.0
0.5620957587458749,0.08489151,0.183001271,0.251767658,0.0,0.0
0.5722952974225711,0.163705353,0.158725116,0.254667176,0.0,0.0
0.610727371390532,0.280175538,0.127282745,0.254469648,0.0,0.0
0.6452906531396481,0.384657922,0.123516641,0.251648939,0.0,0.0
0.6830438826873027,0.515038027,0.131097185,0.256265165,0.0,0.0
0.693684478170917,0.618940762,0.152356523,0.280006219,0.0,0.0
0.6979225931200072,0.714823691,0.171164218,0.317304128,0.0,0.0
0.7000900676775667,0.783566286,0.185186358,0.337581913,0.0,0.0
0.7004495151553214,0.835890894,0.204715648,0.357092931,0.0,0.0
0.694871998947304,0.802958112,0.233648955,0.393567921,0.0,0.0
0.6928914717768982,0.682757852,0.260229911,0.428737607,0.0,0.0
0.6888044600673171,0.609046872,0.293331084,0.468395772,0.0,0.0
0.6866159544638099,0.50282059,0.334616668,0.524092572,0.0,0.0
0.6848902226907146,0.390761659,0.346652806,0.574791258,0.0,0.0
0.6829538149502797,0.24056156,0.345313012,0.601936918,0.0,0.0
0.6806846144561497,0.118787222,0.35446571,0.62071831,0.0,0.0
0.6775436325226626,0.018875933,0.370776393,0.640475982,0.0,0.0
0.6641880245684045,0.002606492,0.381258179,0.652739812,0.0,0.0
0.6650337456984815,0.0,0.400972712,0.676222718,0.0,0.0
0.6280806091462536,0.0,0.408045617,0.685054243,0.0,0.0
0.6006413544913856,0.0,0.412831685,0.695526194,0.0,0.0
0.5933288711566638,0.0,0.416120968,0.704407261,0.0,0.0
0.5933954389231357,0.0,0.425563399,0.709829555,0.0,0.0
0.5983571121372825,0.0,0.430135254,0.704614845,0.0,0.0
0.6241274186498812,0.053404534,0.41547686,0.691152754,0.0,0.0
0.6920731368325289,0.116461452,0.430643014,0.688189938,0.0,0.0
0.7628071557512741,0.201401756,0.441171509,0.668769551,0.0,0.0
0.8040231415368039,0.295476787,0.408754232,0.625670579,0.0,0.0
0.8225847481379676,0.430144372,0.384043678,0.590059057,0.0,0.0
0.8249115098032362,0.607248186,0.386288877,0.583301236,0.0,0.0
0.8260034765086384,0.75090731,0.393520578,0.539852802,0.0,0.0
0.8274467527536192,0.850142812,0.389865404,0.514135233,0.0,0.0
0.8266695196812214,0.882785807,0.400180576,0.500117093,0.0,0.0
0.8213492218650938,0.865470459,0.410000181,0.500652211,0.0,0.0
0.8184816888643878,0.825531773,0.413538881,0.512563291,0.0,0.0
0.8140048262306264,0.713294323,0.396618258,0.517261818,0.0,0.0
0.810924239900744,0.580540635,0.365397866,0.5084943,0.0,0.0
0.8077650160183144,0.426626016,0.338989391,0.498586361,0.0,0.0
0.803953098993062,0.266568704,0.309515868,0.489407804,0.0,0.0
0.7967890215122517,0.155112146,0.299577721,0.493452344,0.0,0.0
0.7664639459777107,0.023189109,0.296626567,0.479631737,0.0,0.0
0.7329299951640649,0.0,0.281192889,0.461469125,0.0,0.0
0.6621296370884827,0.0,0.210057561,0.388430062,0.0,0.0
0.6267158793369759,0.0,0.182335595,0.330322963,0.0,0.0
0.596100072917674,0.0,0.142295357,0.2859411385,0.0,0.0
0.5929357740648491,0.0,0.144010091,0.343849055,0.0,0.0
0.5981035512022734,0.0,0.167351372,0.421567852,0.0,0.0
0.6238690115770732,0.092074073,0.210046482,0.487295958,0.0,0.0
0.6919003167181668,0.183805134,0.259487851,0.525261844,0.0,0.0
0.7628071557512741,0.310372366,0.299093569,0.529443807,0.0,0.0
0.8056337514135441,0.472015788,0.330900475,0.491163526,0.0,0.0
0.822733702625275,0.62186958,0.320805326,0.433079962,0.0,0.0
0.8252746147378717,0.738562664,0.284315858,0.365212835,0.0,0.0
0.8258195008981009,0.822213817,0.251543501,0.312723165,0.0,0.0
0.8261678842938059,0.896418059,0.19903083,0.262788721,0.0,0.0
0.8247715164271603,0.903197039,0.15265443,0.233351101,0.0,0.0
0.8189430910369889,0.880034029,0.118280823,0.201799215,0.0,0.0
0.8155768487927411,0.804127402,0.094503587,0.190455981,0.0,0.0
0.8114816532149597,0.712402981,0.083888552,0.195874536,0.0,0.0
0.808200632272654,0.578147335,0.078802822,0.204667437,0.0,0.0
0.8060574805614192,0.42467336,0.088878658,0.209449796,0.0,0.0
0.8027815801479311,0.265748476,0.102040932,0.199493595,0.0,0.0
0.7958501239703081,0.16390714,0.121512361,0.187631211,0.0,0.0
0.7655919362260002,0.026559413,0.151752858,0.194441514,0.0,0.0
0.7298237144786875,0.0,0.165998358,0.233458945,0.0,0.0
0.6616727611785603,0.0,0.170458584,0.291058121,0.0,0.0
0.6264853610046066,0.0,0.158968777,0.311123357,0.0,0.0
0.5961518732151916,0.0,0.1558814835,0.31698314800000005,0.0,0.0
0.5928229381162048,0.0,0.158617286,0.310399115,0.0,0.0
0.5979907152536291,0.0,0.15830856,0.314902504,0.0,0.0
0.623699574677214,0.09591025,0.153520365,0.320560395,0.0,0.0
0.691908912024254,0.183292754,0.139595025,0.318998037,0.0,0.0
0.762213486702886,0.312639661,0.116594943,0.299667287,0.0,0.0
0.8041143063919783,0.46493356,0.108623438,0.259593111,0.0,0.0
0.8225835594570493,0.612122263,0.097424094,0.223308829,0.0,0.0
0.8248549088520214,0.730100074,0.085181887,0.188946341,0.0,0.0
0.8258195008981009,0.824023388,0.071861441,0.167159038,0.0,0.0
0.8261678842938059,0.884709235,0.063964425,0.143464381,0.0,0.0
0.8247448160703581,0.894435807,0.066896679,0.142781262,0.0,0.0
0.8191959203617092,0.796216407,0.076703177,0.1568794,0.0,0.0
0.8155706308484904,0.706051584,0.091145092,0.178243516,0.0,0.0
0.8115946721404966,0.60449811,0.104863333,0.189126393,0.0,0.0
0.8090276083044939,0.54159915,0.118234887,0.196668331,0.0,0.0
0.806423054420658,0.372656646,0.125592851,0.201472465,0.0,0.0
0.8031835467882108,0.251910809,0.139049737,0.215232423,0.0,0.0
0.7965603320569635,0.160520094,0.172010468,0.26138142,0.0,0.0
0.7662479666533016,0.026710243,0.210604474,0.32797385,0.0,0.0
0.7316188028179782,0.0,0.242586124,0.376729755,0.0,0.0
0.6617980784998077,0.0,0.245396408,0.386723302,0.0,0.0
0.6267079697111533,0.0,0.246231322,0.389856,0.0,0.0
0.5996341518686554,0.0,0.220875122,0.351200744,0.0,0.0
0.592624972279744,0.0,0.188387643,0.293112983,0.0,0.0
0.5929991414450698,0.0,0.165700815,0.247448327,0.0,0.0
0.5981668729497517,0.0,0.16002737,0.22464884,0.0,0.0
0.6238690115770732,0.090584647,0.161019029,0.219186874,0.0,0.0
0.6920731368325289,0.169461474,0.150872711,0.223821665,0.0,0.0
0.7666279421763506,0.290246339,0.111262856,0.21687008,0.0,0.0
0.8067094419453124,0.451238729,0.110145719,0.21256345,0.0,0.0
0.8245594689506505,0.584514655,0.114626227,0.214750723,0.0,0.0
0.8270627081871619,0.725895165,0.128213602,0.220990638,0.0,0.0
0.8285242721624687,0.832948151,0.085312493,0.145871532,0.0,0.0
0.8297327324220367,0.899920331,0.083146899,0.151675606,0.0,0.0
0.8282001201989626,0.923238895,0.078989193,0.161730269,0.0,0.0
0.8232740167414421,0.904965872,0.080065651,0.177734584,0.0,0.0
0.819443629157612,0.829126266,0.077116149,0.182864695,0.0,0.0
0.8155928505753562,0.719152907,0.076892282,0.184583513,0.0,0.0
0.8127161737838077,0.578525355,0.077843726,0.185585109,0.0,0.0
0.8090510167122782,0.421211973,0.080896737,0.187015677,0.0,0.0
0.8050720404462849,0.261788902,0.084160474,0.182148029,0.0,0.0
0.7972002235061406,0.163946455,0.094970313,0.184921859,0.0,0.0
0.7664639459777107,0.029283502,0.108174521,0.204808169,0.0,0.0
0.731954339035936,0.0,0.108470075,0.220675454,0.0,0.0
0.6617980784998077,0.0,0.074208309,0.200053256,0.0,0.0
0.6267079697111533,0.0,0.05213191,0.16024953,0.0,0.0
0.5994677325267959,0.0,0.037408117,0.131568934,0.0,0.0
0.5926716062670606,0.0,0.028613801,0.106483056,0.0,0.0
0.5929664061209096,0.0,0.020194096,0.074305371,0.0,0.0
0.5981341376255914,0.0,0.015791065,0.051244944,0.0,0.0
0.623699574677214,0.104840222,0.014218046,0.034160046,0.0,0.0
0.6920731368325289,0.195189701,0.015119369,0.028600672,0.0,0.0
0.769932143065446,0.318516495,0.014529232,0.030061512,0.0,0.0
0.8080574385103269,0.487972753,0.015808099,0.034694208,0.0,0.0
0.8284823928988251,0.636347241,0.01749529,0.034438326,0.0,0.0
0.8328878416283154,0.762948168,0.015606781,0.028109205,0.0,0.0
0.8352108542739367,0.857381316,0.009943462,0.019115495,0.0,0.0
0.8375806837351265,0.902267838,0.010234208,0.022455052,0.0,0.0
0.8364600963817151,0.890776049,0.015575227,0.039231056,0.0,0.0
0.8299785209267324,0.843265143,0.025303021,0.073113155,0.0,0.0
0.8254637110258676,0.749912739,0.036045321,0.103699682,0.0,0.0
0.8202247026637831,0.632290077,0.04744752,0.124652021,0.0,0.0
0.8169700162731355,0.47768847,0.057864656,0.132417681,0.0,0.0
0.8126877361126911,0.333833186,0.060832371,0.128243309,0.0,0.0
0.8080186682188085,0.181422026,0.064495726,0.128062284,0.0,0.0
0.7996459475015375,0.096347814,0.076574215,0.138034956,0.0,0.0
0.7677717093279111,0.019995269,0.081070874,0.132133662,0.0,0.0
0.7334317219656062,0.001866494,0.075391788,0.11135605,0.0,0.0
0.6425593646440114,0.0,0.089036096,0.121809925,0.0,0.0
0.6043242964412282,0.0,0.091978582,0.109023067,0.0,0.0
0.5713895008612914,0.0,0.099406897,0.094561219,0.0,0.0
0.5595807695984084,0.0,0.093148785,0.080045247,0.0,0.0
0.5583913286794552,0.0,0.084072776,0.077853195,0.0,0.0
0.5589366262775711,0.0,0.083586176,0.085564988,0.0,0.0
0.5619145720837017,0.041037538,0.089472371,0.107629118,0.0,0.0
0.5750859300364035,0.093859442,0.083647014,0.132704522,0.0,0.0
0.6144098103397211,0.176915595,0.055726521,0.130634998,0.0,0.0
0.6457430029355327,0.329127219,0.050516039,0.120908774,0.0,0.0
0.685804020291943,0.44422188,0.045092306,0.100248095,0.0,0.0
0.6969710768613103,0.512053436,0.041095123,0.08067725,0.0,0.0
0.6990817676394033,0.536599025,0.037221136,0.052961702,0.0,0.0
0.6992245957452269,0.548009476,0.038698675,0.055973053,0.0,0.0
0.6969089897247746,0.632148448,0.051093552,0.06940269,0.0,0.0
0.6919117466053608,0.594125181,0.055039993,0.085326718,0.0,0.0
0.6928914717768982,0.543873939,0.045097412,0.103124819,0.0,0.0
0.6889206792304644,0.501957991,0.042533228,0.118230163,0.0,0.0
0.6873261626991062,0.430825736,0.045385893,0.126162026,0.0,0.0
0.6859767032107957,0.313733152,0.051549281,0.131047124,0.0,0.0
0.6837504331684366,0.217097405,0.058107065,0.133241593,0.0,0.0
0.6803299674834514,0.146368932,0.066829316,0.129339695,0.0,0.0
0.6786377939102903,0.03059722,0.068982859,0.11167858,0.0,0.0
0.6652102232697243,0.001672792,0.062079031,0.098549642,0.0,0.0
0.6442496637073487,0.0,0.058922885,0.11249222,0.0,0.0
0.6063340383771412,0.0,0.050263538,0.105742989,0.0,0.0
0.5728251417228273,0.0,0.048540585,0.110548323,0.0,0.0
0.5592572349403735,0.0,0.047700638000000004,0.110737112,0.0,0.0
0.5589012393491968,0.0,0.054167987,0.11743124,0.0,0.0
0.5626907078893072,0.073089789,0.059607335,0.112918668,0.0,0.0
0.573216455867585,0.151610108,0.050759895,0.094985155,0.0,0.0
0.6105479676754156,0.247097985,0.033703127,0.073361474,0.0,0.0
0.6451160958596123,0.299924679,0.027219584,0.063762658,0.0,0.0
0.6830717257949989,0.31471277,0.026975648,0.069992737,0.0,0.0
0.6918641981795035,0.328419632,0.027068828,0.083181757,0.0,0.0
0.6926997237360472,0.312587609,0.057271711,0.123752002,0.0,0.0
0.6923235886467717,0.304887329,0.098735018,0.162263093,0.0,0.0
0.6899203381811571,0.284688162,0.097718268,0.195383206,0.0,0.0
0.6848777869508541,0.210228842,0.10364702,0.249183172,0.0,0.0
0.6835864371184379,0.171098921,0.113248816,0.261380303,0.0,0.0
0.6816540070072854,0.146947937,0.136395919,0.266442706,0.0,0.0
0.6813270204626725,0.152355671,0.156135213,0.257696675,0.0,0.0
0.6813703168682287,0.15973362,0.155258287,0.248272695,0.0,0.0
0.6800927742848428,0.13865002,0.150953675,0.243323935,0.0,0.0
0.6781989772696995,0.088792379,0.165842406,0.268658709,0.0,0.0
0.6758186322112154,0.0204401,0.204373302,0.33665256,0.0,0.0
0.6619171780254451,0.002329317,0.246123039,0.424194967,0.0,0.0
0.6623217507858373,0.0,0.374708912,0.612768538,0.0,0.0
0.6267827213458256,0.0,0.398495958,0.677610273,0.0,0.0
0.5995236018677218,0.0,0.431734639,0.692351325,0.0,0.0
0.59266538832281,0.0,0.481320811,0.712710624,0.0,0.0
0.5929601883252997,0.0,0.529722696,0.737698651,0.0,0.0
0.5980990707209781,0.0,0.554330884,0.758823467,0.0,0.0
0.6237686113682893,0.038694162,0.545571104,0.76194478,0.0,0.0
0.6918700503186098,0.082805419,0.56067415,0.765036461,0.0,0.0
0.761428938568086,0.156137628,0.599130226,0.784943799,0.0,0.0
0.8020941402728969,0.24187326,0.585359846,0.784903043,0.0,0.0
0.8212317224582615,0.381307672,0.616906128,0.791561852,0.0,0.0
0.8234493971945334,0.519385358,0.67002025,0.813766057,0.0,0.0
0.8233861212284384,0.507680807,0.629727024,0.805925288,0.0,0.0
0.8233329036403675,0.537103793,0.684263072,0.847149928,0.0,0.0
0.8210784704665511,0.520518551,0.733838101,0.874671942,0.0,0.0
0.8157096183718997,0.532743958,0.790368646,0.900872553,0.0,0.0
0.8122565089255209,0.459933768,0.821462327,0.914606615,0.0,0.0
0.8086988844455665,0.377408395,0.82820365,0.918177868,0.0,0.0
0.8064793809808543,0.317032174,0.81542656,0.915819996,0.0,0.0
0.8057392721511453,0.198294717,0.796302931,0.910519057,0.0,0.0
0.8022393457405571,0.136452813,0.771232959,0.901499515,0.0,0.0
0.7958300072142601,0.060684034,0.72505714,0.890156161,0.0,0.0
0.7648658176222144,0.018186053,0.691473948,0.880960525,0.0,0.0
0.7298304352749511,0.002432956,0.681925359,0.866253349,0.0,0.0
0.6617980784998077,0.0,0.586332925,0.848784517,0.0,0.0
0.6267079697111533,0.0,0.56503852,0.826318674,0.0,0.0
0.5995591717729889,0.0,0.519276814,0.782658023,0.0,0.0
0.5926409740623592,0.0,0.45660252,0.719668835,0.0,0.0
0.5929357740648491,0.0,0.437125978,0.6630759,0.0,0.0
0.5981035512022734,0.0,0.431849598,0.639621435,0.0,0.0
0.6238690115770732,0.069073145,0.401937427,0.615478935,0.0,0.0
0.6919319546268938,0.133695294,0.349879968,0.566444313,0.0,0.0
0.7615094964118404,0.233422814,0.335898683,0.481169311,0.0,0.0
0.8023457810653397,0.182181707,0.266507659,0.376264373,0.0,0.0
0.8213150236176375,0.246805871,0.194561282,0.297136496,0.0,0.0
0.8234520489473883,0.293700991,0.141307654,0.243987656,0.0,0.0
0.8235469628222104,0.336251567,0.157660159,0.265470759,0.0,0.0
0.8234258058098565,0.357575128,0.170291597,0.274924546,0.0,0.0
0.8217309804838404,0.43080061,0.16757531,0.264526744,0.0,0.0
0.8164110484728573,0.409089373,0.163800095,0.259704912,0.0,0.0
0.8128909140407361,0.376617356,0.178010024,0.261960861,0.0,0.0
0.8092528229825122,0.371833863,0.202993851,0.276156464,0.0,0.0
0.806596605996668,0.307850938,0.221419363,0.284580369,0.0,0.0
0.8047784291247134,0.240997965,0.228092367,0.298246552,0.0,0.0
0.8017952255942561,0.170380577,0.222444722,0.315880653,0.0,0.0
0.795784287665484,0.081148044,0.223970007,0.33097107,0.0,0.0
0.7655501941578658,0.023391869,0.246642249,0.347180325,0.0,0.0
0.7301929459434479,0.002209665,0.265831824,0.375651032,0.0,0.0
0.6617980784998077,0.0,0.321414144,0.432094018,0.0,0.0
0.6267079697111533,0.0,0.330607704,0.476271174,0.0,0.0
0.5960436549433519,0.0,0.3107155545,0.461973476,0.0,0.0
0.5928635371361634,0.0,0.32772671,0.429379604,0.0,0.0
0.5980875036382748,0.0,0.334186863,0.432566947,0.0,0.0
0.6235456826379817,0.069556287,0.340292392,0.447773242,0.0,0.0
0.6917929671034843,0.123927971,0.338139205,0.432137732,0.0,0.0
0.7620780653708722,0.227790774,0.364710117,0.409671158,0.0,0.0
0.8026250362072028,0.391183543,0.374401108,0.39451218,0.0,0.0
0.8212317224582615,0.521860748,0.399714469,0.402594592,0.0,0.0
0.8235469628222104,0.625948771,0.413730953,0.41312771,0.0,0.0
0.8236397735775733,0.702240743,0.474207123,0.460835066,0.0,0.0
0.8239314646079378,0.776820649,0.483242651,0.478820266,0.0,0.0
0.821976128941014,0.79048203,0.549548282,0.54425174,0.0,0.0
0.8163720039389611,0.738219811,0.581459113,0.597543702,0.0,0.0
0.8126136704555651,0.726837459,0.581597128,0.620340501,0.0,0.0
0.8090517481739261,0.630250178,0.593318705,0.642009099,0.0,0.0
0.8058804542081396,0.461873871,0.585140427,0.648552462,0.0,0.0
0.8047882131117189,0.334563396,0.55014653,0.667126758,0.0,0.0
0.8023722982966085,0.185907218,0.56961004,0.665149702,0.0,0.0
0.7955288065879086,0.093603557,0.495580964,0.666357005,0.0,0.0
0.7649064622749157,0.023374786,0.399036161,0.592768926,0.0,0.0
0.7290440581144291,0.0,0.327024902,0.504643528,0.0,0.0
0.6616727611785603,0.0,0.369135213,0.602398261,0.0,0.0
0.6264853610046066,0.0,0.390547413,0.62650896,0.0,0.0
0.5995143665141125,0.0,0.354964937,0.646771483,0.0,0.0
0.5926716062670606,0.0,0.322036582,0.622459108,0.0,0.0
0.5929664061209096,0.0,0.308214599,0.580836713,0.0,0.0
0.5981341376255914,0.0,0.317058948,0.559665713,0.0,0.0
0.6235456826379817,0.020694303,0.356240344,0.534704393,0.0,0.0
0.6919865438727756,0.057568338,0.415866364,0.571641787,0.0,0.0
0.7614336476590166,0.125367846,0.477196749,0.631735399,0.0,0.0
0.8020297671886505,0.165636758,0.602710075,0.681408781,0.0,0.0
0.8212134347279355,0.243353752,0.659875783,0.731227765,0.0,0.0
0.824167560539754,0.315846943,0.674899448,0.77563453,0.0,0.0
0.8245955873406728,0.372566659,0.642804605,0.761192027,0.0,0.0
0.8250605557046697,0.505539449,0.714658267,0.778127373,0.0,0.0
0.8233812749419985,0.493011812,0.76753624,0.788158071,0.0,0.0
0.8181870718387906,0.587586117,0.811403515,0.807555896,0.0,0.0
0.8143528438211872,0.315731443,0.815358177,0.816578758,0.0,0.0
0.809633758725485,0.17493327,0.822263911,0.824672032,0.0,0.0
0.8065706372501548,0.10293781,0.818368958,0.833150457,0.0,0.0
0.8049033351567146,0.062428904,0.814790043,0.834986218,0.0,0.0
0.8017507861405243,0.043731059,0.804737331,0.841516887,0.0,0.0
0.7958640226334646,0.030705546,0.757027431,0.855459386,0.0,0.0
0.7656569037250262,0.021364763,0.659691368,0.845678446,0.0,0.0
0.7318674716851642,0.0,0.581186694,0.808232914,0.0,0.0
0.6618727843530966,0.0,0.479340686,0.715000097,0.0,0.0
0.6267158793369759,0.0,0.455138961,0.718672089,0.0,0.0
0.5995591717729889,0.0,0.423786562,0.691788089,0.0,0.0
0.5926409740623592,0.0,0.391159693,0.631817634,0.0,0.0
0.5928229381162048,0.0,0.360714731,0.544724416,0.0,0.0
0.5980875036382748,0.001096085,0.325135023,0.475173708,0.0,0.0
0.6235456826379817,0.102723867,0.288575127,0.451014295,0.0,0.0
0.6919319546268938,0.18522088,0.247975967,0.432387833,0.0,0.0
0.7613900768624418,0.314292775,0.283583956,0.429212817,0.0,0.0
0.8020297671886505,0.419712902,0.315619978,0.41163942,0.0,0.0
0.8212303509490914,0.520515448,0.316590929,0.391999648,0.0,0.0
0.8237646794609338,0.617494636,0.303834369,0.366254143,0.0,0.0
0.8241455236411398,0.729539867,0.28840421,0.315031117,0.0,0.0
