Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8394678057353898,0.628873139,0.036024567,0.058038054,0.0,0.0
0.832033525340792,0.575167861,0.03809687,0.059170456,0.0,0.0
0.8267902193256641,0.482101488,0.038708056,0.052638957,0.0,0.0
0.8180137030910323,0.383431555,0.033111588,0.040764446,0.0,0.0
0.8141471055544129,0.312398433,0.024090711,0.035444534,0.0,0.0
0.8113718348243147,0.232815172,0.022682976,0.040925191,0.0,0.0
0.8071945269167163,0.158313207,0.030593397,0.053084811,0.0,0.0
0.7988118392355472,0.11728225,0.052079808,0.076508558,0.0,0.0
0.7669266283939971,0.015895442,0.072125088,0.0928753,0.0,0.0
0.736503027160496,0.003385185,0.078207521,0.091389759,0.0,0.0
0.6786608822943134,0.0,0.091211822,0.172362966,0.0,0.0
0.6432799969138353,0.0,0.09118079,0.165139033,0.0,0.0
0.6150195725848502,0.0,0.094900339,0.164630234,0.0,0.0
0.6018424082744255,0.0,0.09653532449999999,0.16729968099999998,0.0,0.0
0.5998969937900163,0.0,0.103598085,0.162609117,0.0,0.0
0.6255647969743723,0.011578735,0.11564719,0.180963793,0.0,0.0
0.6930968898712704,0.077040208,0.13135808,0.205498541,0.0,0.0
0.764018359177823,0.149760539,0.128163003,0.213470899,0.0,0.0
0.8025147605972878,0.223538269,0.124671474,0.220732025,0.0,0.0
0.8221648594238655,0.366947022,0.13239101,0.260956344,0.0,0.0
0.8260177411255801,0.479816075,0.141994042,0.293718038,0.0,0.0
0.8290379774846003,0.58896608,0.153939029,0.280933173,0.0,0.0
0.8322546253426594,0.666187185,0.17700332,0.290077644,0.0,0.0
0.8312978969923785,0.675661111,0.207084933,0.306878805,0.0,0.0
0.8255728893689903,0.692793097,0.230925434,0.318343637,0.0,0.0
0.823631361099738,0.632763982,0.268865041,0.346514078,0.0,0.0
0.817328274921331,0.612152994,0.322923221,0.397942576,0.0,0.0
0.8144513237387638,0.50717701,0.383830951,0.465740494,0.0,0.0
0.8111056553211933,0.397121146,0.404199528,0.514670854,0.0,0.0
0.8060178873941272,0.262558011,0.404810662,0.567422086,0.0,0.0
0.7973254037805194,0.161135604,0.369109144,0.580161035,0.0,0.0
0.7650739788835675,0.019543068,0.358339269,0.580131399,0.0,0.0
0.7328987229118413,0.002275821,0.355078394,0.568391083,0.0,0.0
0.6616512271319589,0.0,0.4056329,0.604316181,0.0,0.0
0.6254339475377798,0.0,0.389253496,0.593752403,0.0,0.0
0.5980834345948663,0.0,0.3589045,0.572706799,0.0,0.0
0.5907343756508519,0.0,0.348847228,0.577776102,0.0,0.0
0.5903952276087561,0.0,0.34761323,0.56844391,0.0,0.0
0.5941860220252939,0.0,0.342227921,0.566954455,0.0,0.0
0.619386113827313,0.025096803,0.340139246,0.574928357,0.0,0.0
0.6872553430609739,0.147196634,0.335161675,0.583839045,0.0,0.0
0.7580485231210223,0.248308604,0.304532827,0.538891647,0.0,0.0
0.8016921736326172,0.392247755,0.27526437,0.470778454,0.0,0.0
0.8213573599519106,0.552695697,0.257048509,0.410005463,0.0,0.0
0.8246750480662757,0.691579857,0.256939681,0.377579798,0.0,0.0
0.8257490012837296,0.799909399,0.212490668,0.288353821,0.0,0.0
0.8285657854723272,0.862449018,0.211091376,0.275654841,0.0,0.0
0.8279972166619362,0.904747895,0.214106591,0.272237946,0.0,0.0
0.8233056547988099,0.889297997,0.234747677,0.279779013,0.0,0.0
0.8189441883037812,0.83323969,0.261525623,0.300180635,0.0,0.0
0.8147602053813028,0.729064473,0.288242694,0.315686128,0.0,0.0
0.8129836333819731,0.593561013,0.318961111,0.334723228,0.0,0.0
0.8086880031917686,0.443168677,0.337554494,0.363661047,0.0,0.0
0.8037356565967163,0.280514262,0.34207204,0.39584142,0.0,0.0
0.7951846294311212,0.166320895,0.325580008,0.426618471,0.0,0.0
0.7638160500555761,0.015144544,0.319872831,0.455724394,0.0,0.0
0.7300827159662752,0.0,0.310590851,0.459871427,0.0,0.0
0.6599451091142581,0.0,0.333286801,0.51667724,0.0,0.0
0.6243496616999242,0.0,0.28720105,0.45217168,0.0,0.0
0.597492188838339,0.0,0.266880536,0.39569655,0.0,0.0
0.5902877865799476,0.0,0.286029623,0.386522516,0.0,0.0
0.5941425884242284,0.0,0.298692903,0.391429464,0.0,0.0
0.6191231804918261,0.021996901,0.29079491,0.393609122,0.0,0.0
0.6869307338781974,0.164587049,0.26327997,0.362962689,0.0,0.0
0.7575888584113764,0.28021995,0.229761901,0.3329316,0.0,0.0
0.8000160934048384,0.43906351,0.225556942,0.302474911,0.0,0.0
0.8208890083734108,0.588624602,0.2312968,0.28957509,0.0,0.0
0.8247269855593025,0.730274103,0.247533327,0.302726995,0.0,0.0
0.8265266915753978,0.816432019,0.259948022,0.326822295,0.0,0.0
0.8295301031273878,0.875485422,0.253898245,0.334728017,0.0,0.0
0.8299582214910735,0.898172853,0.236819496,0.330646481,0.0,0.0
0.8242216925663655,0.869080744,0.216808431,0.330028611,0.0,0.0
0.8204448882271099,0.810568612,0.208904108,0.334368277,0.0,0.0
0.8165023047421576,0.692354765,0.224270349,0.347668216,0.0,0.0
0.8138997625636547,0.564253778,0.236825339,0.34686748,0.0,0.0
0.8113283096604825,0.423738075,0.232599047,0.335174736,0.0,0.0
0.8068514470267213,0.275492413,0.212312732,0.321629314,0.0,0.0
0.797723347158774,0.159231987,0.198823493,0.31832404,0.0,0.0
0.7650319625730556,0.013459486,0.204922738,0.339461731,0.0,0.0
0.7315067441123653,0.0,0.190443683,0.34506945,0.0,0.0
0.6408679225324984,0.0,0.133529029,0.284219305,0.0,0.0
0.6024027019511312,0.0,0.150700194,0.311147081,0.0,0.0
0.5699101518590306,0.0,0.167611472,0.337758664,0.0,0.0
0.5581294468293774,0.0,0.168116111,0.335708713,0.0,0.0
0.5566852562944968,0.0,0.154936174,0.313129408,0.0,0.0
0.5566967775958167,0.0,0.137151569,0.288281024,0.0,0.0
0.5599202832970078,0.019676974,0.123835631,0.273655637,0.0,0.0
0.5673936082255014,0.163448446,0.117839269,0.261463761,0.0,0.0
0.6018998321014141,0.274573342,0.118618226,0.243841491,0.0,0.0
0.6432922496768032,0.382665011,0.120451062,0.227536049,0.0,0.0
0.6820418462261326,0.557223525,0.127123782,0.217323861,0.0,0.0
0.6936340951639529,0.712485449,0.147932621,0.21850695,0.0,0.0
0.6984407332906916,0.802416826,0.117207539,0.176372725,0.0,0.0
0.7008198895196165,0.8500302,0.135579091,0.185532921,0.0,0.0
0.7012090089821487,0.825879409,0.165150654,0.195721752,0.0,0.0
0.6987090615460143,0.797915228,0.193577729,0.201274406,0.0,0.0
0.697988932276844,0.710991137,0.229000633,0.213462364,0.0,0.0
0.6943696319495998,0.603393731,0.238873765,0.230117976,0.0,0.0
0.6929544733519746,0.498365338,0.211277196,0.223365421,0.0,0.0
0.6896937976267112,0.34722228,0.192674067,0.217196459,0.0,0.0
0.6865958378564027,0.210903686,0.181265209,0.224132028,0.0,0.0
0.6826613010441414,0.117045877,0.174239922,0.23563408,0.0,0.0
0.6792913554129886,0.008169319,0.185946699,0.250532268,0.0,0.0
0.6651149437383987,0.0,0.184402492,0.272122946,0.0,0.0
0.6433705673542303,0.0,0.180392907,0.258944863,0.0,0.0
0.6031225568292828,0.0,0.167726279,0.265804881,0.0,0.0
0.5705392534685356,0.0,0.147432068,0.266651411,0.0,0.0
0.5579328297600358,0.0,0.1226328775,0.25876120950000003,0.0,0.0
0.5570839769157827,0.0,0.127406008,0.27318958,0.0,0.0
0.5601051733460859,0.013356677,0.138805704,0.293696619,0.0,0.0
0.5687068579096635,0.11365076,0.146741,0.311327543,0.0,0.0
0.6078381215149729,0.206142669,0.167156514,0.311662513,0.0,0.0
0.6428883628939573,0.35205224,0.18455986,0.306785727,0.0,0.0
0.6819293303012492,0.483090878,0.19195937,0.295431924,0.0,0.0
0.6940691627848963,0.622929822,0.188459171,0.2721623,0.0,0.0
0.6974934690522958,0.706934917,0.220192657,0.279919522,0.0,0.0
0.7006653115028377,0.695073225,0.232098387,0.275799621,0.0,0.0
0.7011061398487616,0.685061851,0.24744324,0.260968327,0.0,0.0
0.6982366867054893,0.679226641,0.245401023,0.243565003,0.0,0.0
0.6979490190857909,0.575103654,0.228570348,0.234513774,0.0,0.0
0.6943696319495998,0.539416768,0.226762192,0.236254888,0.0,0.0
0.6931074511013072,0.460341923,0.245358638,0.248309257,0.0,0.0
0.6893326586160256,0.366069578,0.277214981,0.266784272,0.0,0.0
0.6866096452540741,0.236713246,0.285455462,0.283061577,0.0,0.0
0.6824285883268283,0.145098377,0.272408048,0.297831416,0.0,0.0
0.6788807478338793,0.010018297,0.277646419,0.323361549,0.0,0.0
0.6651901066623173,0.001163647,0.267417855,0.351661548,0.0,0.0
0.6634438924766706,0.0,0.262480214,0.393098741,0.0,0.0
0.6254339475377798,0.0,0.251729429,0.382931943,0.0,0.0
0.5981394869126849,0.0,0.233068072,0.372997729,0.0,0.0
0.5909981776434958,0.0,0.230964995,0.385431688,0.0,0.0
0.5908281922588814,0.0,0.234468185,0.394969973,0.0,0.0
0.5945214210477423,0.0,0.246458665,0.419767607,0.0,0.0
0.6196239472220844,0.010474187,0.245267354,0.433445258,0.0,0.0
0.6904473480489473,0.105594322,0.269385061,0.451417278,0.0,0.0
0.7649464212473521,0.187476744,0.292411165,0.444163405,0.0,0.0
0.803198177061656,0.254519924,0.302201561,0.427114721,0.0,0.0
0.8236898821935189,0.343149311,0.2967745,0.418700318,0.0,0.0
0.8284331073072941,0.441872535,0.289937217,0.404940349,0.0,0.0
0.8311813120240867,0.522996957,0.262629512,0.376167735,0.0,0.0
0.8321342913547203,0.531616339,0.25402512,0.322704209,0.0,0.0
0.8322621232333134,0.554541597,0.242456687,0.279981569,0.0,0.0
0.8287376911481487,0.531487925,0.249367202,0.277476553,0.0,0.0
0.8258677807856061,0.471507336,0.266988982,0.295198063,0.0,0.0
0.8216065316711095,0.483486492,0.292222108,0.326337383,0.0,0.0
0.8199149067313446,0.392756509,0.292764271,0.349942934,0.0,0.0
0.817474943460928,0.306162587,0.276435342,0.35848919,0.0,0.0
0.8121409298098957,0.210359129,0.25670728,0.359548833,0.0,0.0
0.8025182353745575,0.124409322,0.228408612,0.354796335,0.0,0.0
0.7707844476476364,0.010911065,0.220162043,0.349474082,0.0,0.0
0.7428447462862711,0.002670625,0.203720866,0.330747304,0.0,0.0
0.6754213746618662,0.0,0.182004976,0.317336911,0.0,0.0
0.6342725510575882,0.0,0.157383852,0.272666691,0.0,0.0
0.6019560670988435,0.0,0.134006013,0.238115131,0.0,0.0
0.5937267002301008,0.0,0.1218186365,0.20282554,0.0,0.0
0.5979667582124487,0.0,0.124268474,0.209654309,0.0,0.0
0.6230985449336813,0.011768998,0.120152948,0.197473993,0.0,0.0
0.6972506979569587,0.141908525,0.10851871,0.173801433,0.0,0.0
0.7679312706779979,0.244988033,0.089903288,0.138223465,0.0,0.0
0.8043556144153787,0.295268121,0.086066218,0.119705543,0.0,0.0
0.8300352132920732,0.474594615,0.077712405,0.107295939,0.0,0.0
0.8356653984547652,0.653126993,0.066963934,0.09345124,0.0,0.0
0.8408895935665117,0.780502272,0.059356466,0.070600993,0.0,0.0
0.8455654280380411,0.847364877,0.064971946,0.074374348,0.0,0.0
0.8475450864026489,0.86542128,0.073380236,0.077326252,0.0,0.0
0.8433460159874547,0.862492196,0.076570746,0.078549468,0.0,0.0
0.8388393441734069,0.800570163,0.074768762,0.0768897,0.0,0.0
0.8338783110067822,0.703513942,0.070197429,0.076339359,0.0,0.0
0.8300193029235837,0.556080001,0.064246059,0.077220002,0.0,0.0
0.8264959681052113,0.408353533,0.061919797,0.07496921,0.0,0.0
0.8186506685449766,0.262858556,0.059239023,0.068494568,0.0,0.0
0.8068206319937681,0.144041874,0.057601763,0.056101538,0.0,0.0
0.7716560461101007,0.01059489,0.059177751,0.049417321,0.0,0.0
0.7450651641895238,0.001679759,0.055189448,0.050387785,0.0,0.0
0.6819361425116387,0.0,0.048016714,0.053482997,0.0,0.0
0.6382163232234588,0.0,0.04632687,0.055420315,0.0,0.0
0.6070201980084904,0.0,0.047820267,0.059792887,0.0,0.0
0.594318517510716,0.0,0.06271818600000001,0.079058451,0.0,0.0
0.5958843221285798,0.0,0.077485444,0.089228129,0.0,0.0
0.6229300224723628,0.009946707,0.073300449,0.076370944,0.0,0.0
0.7014836923772313,0.133649943,0.060395144,0.057057388,0.0,0.0
0.7794834234478725,0.231243824,0.041892937,0.037363703,0.0,0.0
0.8224859938293723,0.352751822,0.03646238,0.032655846,0.0,0.0
0.8426536384118549,0.455352795,0.037158355,0.032897675,0.0,0.0
0.8500664306898755,0.62747821,0.039643478,0.035697299,0.0,0.0
0.8571127345214758,0.720056003,0.026291627,0.031293072,0.0,0.0
0.8570394003259978,0.777002628,0.024569659,0.041324179,0.0,0.0
0.8537668831270127,0.827158391,0.032131525,0.067203686,0.0,0.0
0.8470761861907529,0.817624317,0.052629498,0.09234054,0.0,0.0
0.8387575975000934,0.751606096,0.07057388,0.103217419,0.0,0.0
0.8329636447483968,0.626590122,0.089364583,0.137897506,0.0,0.0
0.8315785239406933,0.52504748,0.118855606,0.181214761,0.0,0.0
0.8278690188295578,0.38162837,0.140758466,0.217826154,0.0,0.0
0.8205463857026861,0.252670691,0.141037625,0.246590325,0.0,0.0
0.8082147139127032,0.144552095,0.159865855,0.274817039,0.0,0.0
0.7731073688791318,0.009939476,0.181782132,0.297493462,0.0,0.0
0.7475282616253471,0.001180766,0.1875182,0.29546675,0.0,0.0
0.68620731280865,0.0,0.174389769,0.267463672,0.0,0.0
0.6526908267009154,0.0,0.171922559,0.246316721,0.0,0.0
0.6225287874423721,0.0,0.174000412,0.234168068,0.0,0.0
0.6048481972625726,0.0,0.1738483085,0.21798303349999998,0.0,0.0
0.6016735200079626,0.0,0.183984461,0.231272797,0.0,0.0
0.6289797306926532,0.009722544,0.189562215,0.232109019,0.0,0.0
0.7022642172500063,0.15106437,0.181484983,0.223379137,0.0,0.0
0.7765510601436496,0.260456964,0.142776016,0.200179296,0.0,0.0
0.8165669522174226,0.416826737,0.126252468,0.175050104,0.0,0.0
0.8384548423876793,0.566467704,0.117333152,0.145073964,0.0,0.0
0.84486985007619,0.706658138,0.109350676,0.122063572,0.0,0.0
0.8505417315256331,0.79852519,0.088703435,0.084463414,0.0,0.0
0.8542955845277339,0.859214657,0.080738044,0.07320063,0.0,0.0
0.8538735926941731,0.901973239,0.077995198,0.072138353,0.0,0.0
0.8461526503839024,0.878038598,0.078936084,0.081756717,0.0,0.0
0.8399572796253223,0.809216068,0.082079714,0.097331156,0.0,0.0
0.8348322960414414,0.69791804,0.089672857,0.113264064,0.0,0.0
0.8311458336815863,0.527396241,0.102766579,0.134373017,0.0,0.0
0.8274555308879582,0.378159773,0.126414914,0.159247567,0.0,0.0
0.8185126867255926,0.240350815,0.162644129,0.186878014,0.0,0.0
0.8067988694861724,0.146073272,0.215206635,0.226714379,0.0,0.0
0.772962529216616,0.009595593,0.259158529,0.273703735,0.0,0.0
0.7466149212433891,0.002272649,0.271127186,0.305902765,0.0,0.0
0.6853418408763103,0.0,0.294009587,0.374704446,0.0,0.0
0.6517125188199315,0.0,0.264849536,0.350269972,0.0,0.0
0.6223255637329436,0.0,0.246936194,0.323944402,0.0,0.0
0.6081664569010254,0.0,0.23038430199999999,0.295703225,0.0,0.0
0.6072446355921183,0.0,0.270669125,0.288204991,0.0,0.0
0.6366075878565423,0.008462061,0.256978388,0.295365431,0.0,0.0
0.7032019261110317,0.152589152,0.181624163,0.296679202,0.0,0.0
0.7808270309457174,0.275366308,0.146513347,0.286153139,0.0,0.0
0.8212363859164494,0.428893915,0.142355585,0.260786653,0.0,0.0
0.8402134923131865,0.585553681,0.151563134,0.246000935,0.0,0.0
0.8478910008737507,0.720549275,0.162652413,0.241213023,0.0,0.0
0.8536620024369336,0.821866854,0.205948799,0.282632073,0.0,0.0
0.8559900441972463,0.884959377,0.265436962,0.308834196,0.0,0.0
0.8542318514910096,0.863014769,0.306392746,0.312682717,0.0,0.0
0.8460060734070723,0.826774341,0.328802771,0.312858983,0.0,0.0
0.8399572796253223,0.741273182,0.354735734,0.333965787,0.0,0.0
0.8346979718275791,0.643393351,0.381288536,0.364831765,0.0,0.0
0.8311458336815863,0.53192299,0.415827588,0.411235637,0.0,0.0
0.8270989179913102,0.39069577,0.439899801,0.487102317,0.0,0.0
0.8182156009240331,0.230877712,0.440346077,0.546818122,0.0,0.0
0.8065876450340773,0.141258136,0.480208231,0.592498449,0.0,0.0
0.7742779732857221,0.005260324,0.510181722,0.621950713,0.0,0.0
0.7504191116197114,0.0,0.507940709,0.641001182,0.0,0.0
0.6715102920387727,0.0,0.580673511,0.710656081,0.0,0.0
0.6339112290700097,0.0,0.549482029,0.66629696,0.0,0.0
0.6036309587943451,0.0,0.486127297,0.591656563,0.0,0.0
0.5905389700044794,0.0,0.438643578,0.520525122,0.0,0.0
0.5876358672471471,0.0,0.437869846,0.529987266,0.0,0.0
0.5874627271090239,0.0,0.467985247,0.606843046,0.0,0.0
0.5871892781762429,0.007054778,0.502416942,0.678083424,0.0,0.0
0.5919953220368428,0.145850183,0.545012885,0.710788291,0.0,0.0
0.6289360228492102,0.261083118,0.56848139,0.725958876,0.0,0.0
0.6584148286202779,0.406108318,0.599352626,0.725247028,0.0,0.0
0.6984764860242103,0.554460283,0.609529867,0.689457177,0.0,0.0
0.7083462034265459,0.65372538,0.611893913,0.64815963,0.0,0.0
0.7111404478645165,0.758883708,0.523266787,0.590506567,0.0,0.0
0.7119345057439442,0.810359415,0.575400632,0.554455154,0.0,0.0
0.709667591197525,0.827055095,0.58768308,0.566906597,0.0,0.0
0.7055589540272166,0.780650847,0.629588218,0.628739946,0.0,0.0
0.701371907913996,0.706591718,0.65478567,0.680942832,0.0,0.0
0.6985222055729864,0.595231534,0.620101264,0.683612303,0.0,0.0
0.6971809298042354,0.372456318,0.486539532,0.60792074,0.0,0.0
0.6933771510144409,0.231793016,0.341550076,0.505235311,0.0,0.0
0.6857224108141388,0.106060741,0.252363618,0.419977888,0.0,0.0
0.6826452076987594,0.038842485,0.230196449,0.364314543,0.0,0.0
0.6803847395575849,0.005793081,0.206985133,0.364510537,0.0,0.0
0.6727857772840828,0.002065103,0.19149506,0.356284523,0.0,0.0
0.6578660562448921,0.0,0.196841605,0.364607916,0.0,0.0
0.6221509606715246,0.0,0.226506973,0.343116259,0.0,0.0
0.5903290256474284,0.0,0.247583592,0.327485446,0.0,0.0
0.5757401773680072,0.0,0.255512264,0.399233465,0.0,0.0
0.5692920229174494,0.0,0.242286814,0.436172148,0.0,0.0
0.5616337165257517,0.0,0.206604485,0.366033004,0.0,0.0
0.5634812453587228,0.004997535,0.182300796,0.317091236,0.0,0.0
0.5715077773625142,0.12830572,0.160191722,0.263220113,0.0,0.0
0.6087585027169553,0.257376329,0.129426678,0.223003223,0.0,0.0
0.6430245614690026,0.374020069,0.147927976,0.213589189,0.0,0.0
0.6818673803602228,0.490225432,0.142635766,0.196074837,0.0,0.0
0.6925528267354559,0.582943859,0.133744341,0.174162208,0.0,0.0
0.6949844690908039,0.65723305,0.120903591,0.148991408,0.0,0.0
0.6971300897266419,0.691184032,0.115547333,0.136567325,0.0,0.0
0.6956146679671013,0.764481232,0.110762701,0.139405836,0.0,0.0
0.6917306969900558,0.741061787,0.105441733,0.129411154,0.0,0.0
0.6922850013321461,0.739116611,0.092022963,0.102636135,0.0,0.0
0.6905445478714798,0.655228468,0.113968153,0.098474058,0.0,0.0
0.6888422701389113,0.503167625,0.159504422,0.115577026,0.0,0.0
0.6878409652880302,0.340157792,0.20500154,0.147679388,0.0,0.0
0.6857973909098053,0.173377883,0.243876128,0.188005538,0.0,0.0
0.68201967228065,0.063611115,0.306650495,0.242336247,0.0,0.0
0.6803847395575849,0.004530164,0.353243604,0.30886177,0.0,0.0
0.6740655144010536,0.001098125,0.362576235,0.350436246,0.0,0.0
0.6834930319482951,0.0,0.391554741,0.385431218,0.0,0.0
0.6472867706547822,0.0,0.407025835,0.42291507,0.0,0.0
0.6206013406645279,0.0,0.414134448,0.463336508,0.0,0.0
0.6173231086705865,0.0,0.3892803,0.5104524605,0.0,0.0
0.6243820768516826,0.0,0.353481555,0.526691762,0.0,0.0
0.642619531637981,0.002685878,0.324602874,0.513844352,0.0,0.0
0.705689712198324,0.057309872,0.271965572,0.485501817,0.0,0.0
0.7794834234478725,0.109168906,0.188998187,0.415092404,0.0,0.0
0.8165105342431004,0.318723274,0.140016341,0.338223666,0.0,0.0
0.8353900750121604,0.426285079,0.110456197,0.297047202,0.0,0.0
0.8406954681638243,0.582335902,0.105655103,0.295211239,0.0,0.0
0.8457649483605645,0.677023912,0.083620161,0.229861527,0.0,0.0
0.8491930034989706,0.69777063,0.12306026,0.267159422,0.0,0.0
0.8505144826840755,0.691832272,0.14892963,0.272349328,0.0,0.0
0.8435941820026279,0.636280663,0.135949639,0.25822146,0.0,0.0
0.8378216259533824,0.535441475,0.117372778,0.230345803,0.0,0.0
0.832691704520295,0.455906573,0.089353955,0.182521164,0.0,0.0
0.8301082732451734,0.378394835,0.073414206,0.143209633,0.0,0.0
0.8256816106414837,0.291385445,0.067098569,0.113254789,0.0,0.0
0.8185126867255926,0.178144721,0.071578423,0.118568027,0.0,0.0
0.8074874066279991,0.078273298,0.087675818,0.153469185,0.0,0.0
0.7746038625635426,0.005297571,0.113975253,0.209214621,0.0,0.0
0.7508350684859143,0.0,0.154098174,0.284916757,0.0,0.0
0.6945767417255438,0.0,0.191029531,0.291639756,0.0,0.0
0.6582650511085557,0.0,0.243630772,0.356105705,0.0,0.0
0.6323549340481328,0.0,0.302701249,0.426472717,0.0,0.0
0.6243213612243168,0.0,0.342914329,0.483395401,0.0,0.0
0.62342137102076,0.0,0.361148243,0.491995486,0.0,0.0
0.6271742639515777,0.0,0.387178724,0.478450531,0.0,0.0
0.6455311382872746,0.004226848,0.388618891,0.487336642,0.0,0.0
0.7122905242258127,0.118464402,0.368946607,0.531795092,0.0,0.0
0.784465944879715,0.193164215,0.350171923,0.561769633,0.0,0.0
0.8244566912313893,0.29823425,0.304153321,0.5546162,0.0,0.0
0.8430477413563362,0.333930176,0.317947861,0.554487303,0.0,0.0
0.8485993802319659,0.427972452,0.327939371,0.557066959,0.0,0.0
0.855818047107299,0.435072578,0.238397214,0.453231214,0.0,0.0
0.8569634143776648,0.455257707,0.288250794,0.484004304,0.0,0.0
0.8545229937393369,0.44539619,0.328352088,0.503193516,0.0,0.0
0.8476868172416802,0.408524749,0.349245526,0.533244945,0.0,0.0
0.8411599793085509,0.398690165,0.347717529,0.610416878,0.0,0.0
0.8339294254753943,0.338708087,0.395539396,0.640135086,0.0,0.0
0.8310370209949671,0.299517094,0.343376533,0.609922815,0.0,0.0
0.8192369766009382,0.215720292,0.244013322,0.528220258,0.0,0.0
0.8139851668424897,0.131717538,0.184787094,0.39671327,0.0,0.0
0.8037855825330509,0.09830618,0.167214683,0.296145416,0.0,0.0
0.7731203532523885,0.004589137,0.168003918,0.289452973,0.0,0.0
0.7474467893430521,0.0,0.155907857,0.289521964,0.0,0.0
0.6865335678916151,0.0,0.161973287,0.282381092,0.0,0.0
0.6505771185134639,0.0,0.152424186,0.24538987,0.0,0.0
0.6196413206625107,0.0,0.137760782,0.232568958,0.0,0.0
0.6053089136805888,0.0,0.139387374,0.236161498,0.0,0.0
0.5964449358290466,0.0,0.142291004,0.24283124,0.0,0.0
0.6005082647398249,0.0,0.137056495,0.233754654,0.0,0.0
0.6253810499734699,0.002817223,0.126966216,0.23890973,0.0,0.0
0.695615490991516,0.082806893,0.108704789,0.235565137,0.0,0.0
0.7677391569806434,0.181173965,0.097725097,0.191559539,0.0,0.0
0.8050125134998375,0.333577436,0.090070962,0.16008689,0.0,0.0
0.8238252122600478,0.417226053,0.079601179,0.136154017,0.0,0.0
0.8280920391226322,0.53521534,0.070148543,0.104797671,0.0,0.0
0.8303119082438479,0.600540421,0.079119714,0.115036218,0.0,0.0
0.83116832765083,0.728362956,0.066870976,0.071831262,0.0,0.0
0.8316893481840046,0.723564888,0.063855012,0.065530996,0.0,0.0
0.827368846514079,0.703263841,0.066681613,0.072846522,0.0,0.0
0.8237697999897512,0.611273161,0.070029278,0.076874874,0.0,0.0
0.8199011908964399,0.55170035,0.079598075,0.078936933,0.0,0.0
0.8164921549500077,0.418345826,0.089087648,0.083886342,0.0,0.0
0.8126403706637263,0.331418783,0.087647898,0.078854275,0.0,0.0
0.807229731016839,0.160062804,0.086271194,0.072688786,0.0,0.0
0.7997802717153999,0.058395426,0.080097539,0.064771355,0.0,0.0
0.7683298541037745,0.004673624,0.070931463,0.057144757,0.0,0.0
0.7372492165903054,0.0,0.06160798,0.048630881,0.0,0.0
0.6715883811065645,0.0,0.041648318,0.035252558,0.0,0.0
0.6297355670625998,0.0,0.035993559,0.034153872,0.0,0.0
0.5997780770926306,0.0,0.035539259,0.040046717,0.0,0.0
0.5924105016600142,0.0,0.03568905,0.042125582,0.0,0.0
0.5924580500858715,0.0,0.03119171,0.038155894,0.0,0.0
0.5967220880000916,0.0,0.029155218,0.036607309,0.0,0.0
0.6217972281373669,0.00317332,0.022074031,0.033266795,0.0,0.0
0.689735676741714,0.090555855,0.017934958,0.03380086,0.0,0.0
0.767353283537105,0.168765153,0.016255768,0.037224838,0.0,0.0
0.8058803627940136,0.254352866,0.01868734,0.04285954,0.0,0.0
0.8281750658909897,0.340771933,0.026893154,0.047203163,0.0,0.0
0.8323343603106399,0.481275154,0.035618185,0.053355455,0.0,0.0
0.8352488929551661,0.676578255,0.049157496,0.057740277,0.0,0.0
0.8379339132686305,0.817724567,0.061091603,0.061309172,0.0,0.0
0.8392394820852461,0.890303762,0.065821132,0.063527208,0.0,0.0
0.8336165205708304,0.873092184,0.071346907,0.070052307,0.0,0.0
0.8291149692855999,0.813472209,0.075610377,0.072839481,0.0,0.0
0.8236765320151178,0.709392524,0.073794708,0.072784663,0.0,0.0
