Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.820578755221702,0.570997336,0.066818365,0.069618975,0.0,0.0
0.8159565042920288,0.406990045,0.065199521,0.069038162,0.0,0.0
0.8115136569288309,0.233522941,0.061762228,0.064582408,0.0,0.0
0.8018937056604737,0.12474355,0.05863786,0.058288819,0.0,0.0
0.7681005246009643,0.004564567,0.053285146,0.057528122,0.0,0.0
0.7372305172734518,0.0,0.049288067,0.06270787,0.0,0.0
0.6704293892667793,0.0,0.054865822,0.067998304,0.0,0.0
0.6279765971133316,0.0,0.059749655,0.082378016,0.0,0.0
0.5992211209976854,0.0,0.05863645,0.08826761,0.0,0.0
0.5921281831787684,0.0,0.05170383,0.092995781,0.0,0.0
0.5920227994880355,0.0,0.047832561,0.089400383,0.0,0.0
0.5967012399310365,0.0,0.041692623,0.073947136,0.0,0.0
0.6219134016677716,0.002764721,0.039404462,0.063299493,0.0,0.0
0.689735676741714,0.135223716,0.037711485,0.055284226,0.0,0.0
0.769793612612666,0.249013719,0.02335223,0.053117241,0.0,0.0
0.8110086383269126,0.413288145,0.028417916,0.067173033,0.0,0.0
0.8313845813662576,0.54795459,0.037422215,0.076095158,0.0,0.0
0.8369524050013953,0.662628243,0.044313165,0.082638829,0.0,0.0
0.8391228055541877,0.746370709,0.042355551,0.07503891,0.0,0.0
0.8427695833326245,0.83904965,0.062710252,0.096436636,0.0,0.0
0.8438185736562315,0.756853843,0.081269984,0.111438431,0.0,0.0
0.8379404968693849,0.725363805,0.094173775,0.12526996,0.0,0.0
0.8340696930938478,0.665364503,0.106131545,0.14576649,0.0,0.0
0.8300781896738683,0.575683126,0.140378428,0.170662281,0.0,0.0
0.8245686127414931,0.447716367,0.164073592,0.175313233,0.0,0.0
0.8200132952347954,0.320176141,0.159109059,0.163356342,0.0,0.0
0.8141140959878752,0.188687775,0.139652685,0.155364815,0.0,0.0
0.8041282964692607,0.08783234,0.148314341,0.174425942,0.0,0.0
0.7722535096622379,0.001189317,0.169538545,0.208270307,0.0,0.0
0.7446261645720404,0.0,0.167726757,0.237141736,0.0,0.0
0.6617458209830199,0.0,0.183244493,0.2711182,0.0,0.0
0.6208661942912217,0.0,0.218259008,0.321726773,0.0,0.0
0.5890239140500831,0.0,0.222408201,0.355793285,0.0,0.0
0.5764175588650174,0.0,0.22841684,0.368550509,0.0,0.0
0.5689656765689993,0.0,0.223895946,0.380382727,0.0,0.0
0.5690442227074207,0.00192006,0.18927923,0.363850319,0.0,0.0
0.5794306631385281,0.058713167,0.176976483,0.350692939,0.0,0.0
0.612519122296703,0.139268346,0.193775395,0.358942225,0.0,0.0
0.643996148553723,0.229611182,0.230565851,0.381984858,0.0,0.0
0.6817985722787826,0.379980991,0.282114795,0.416469989,0.0,0.0
0.693450302381667,0.504731749,0.301911986,0.453519319,0.0,0.0
0.6974379653678735,0.557204417,0.401369152,0.511151114,0.0,0.0
0.698084074761301,0.696722973,0.395638609,0.517853275,0.0,0.0
0.6977757417521584,0.650941972,0.389264453,0.519079641,0.0,0.0
0.6953969513283779,0.667564341,0.397045953,0.49862914,0.0,0.0
0.6920145699573644,0.631899228,0.42361838,0.495659887,0.0,0.0
0.6884577227204414,0.477648436,0.431678586,0.512026453,0.0,0.0
0.685547944799588,0.312516043,0.43395253,0.553112872,0.0,0.0
0.6840707446981695,0.185423357,0.441955068,0.596510876,0.0,0.0
0.6818103679711212,0.07862673,0.465701612,0.63506261,0.0,0.0
0.6796656617738237,0.037994884,0.475765087,0.671390237,0.0,0.0
0.6780600810117751,0.004575214,0.509662323,0.710742242,0.0,0.0
0.666934217728505,0.0,0.542522021,0.744130267,0.0,0.0
0.6529435646115098,0.0,0.620765935,0.800880504,0.0,0.0
0.6116376484331072,0.0,0.679661625,0.841919762,0.0,0.0
0.574403107838174,0.0,0.69346489,0.874393199,0.0,0.0
0.5617237384813913,0.0,0.677824817,0.884623388,0.0,0.0
0.5596781523978336,0.0,0.656043872,0.883922824,0.0,0.0
0.5592803004337049,0.0,0.654032196,0.880063317,0.0,0.0
0.5616693322124021,0.00154424,0.653537426,0.881730248,0.0,0.0
0.569711043123035,0.091682684,0.625050885,0.879578965,0.0,0.0
0.6028607207605885,0.200096766,0.603912917,0.866103342,0.0,0.0
0.6410767238413736,0.352931282,0.681463511,0.853829627,0.0,0.0
0.6802585534305395,0.38066008,0.675265783,0.853145131,0.0,0.0
0.6905386043182477,0.364198405,0.67503658,0.85778523,0.0,0.0
0.6914754445221157,0.383088664,0.595455504,0.800019867,0.0,0.0
0.6914665291922676,0.469027619,0.595599034,0.803386947,0.0,0.0
0.6893434026743139,0.519766204,0.618831162,0.818730834,0.0,0.0
0.6851003500246583,0.640086987,0.658383784,0.834379766,0.0,0.0
0.683598827076915,0.57586331,0.669632847,0.848164199,0.0,0.0
0.6815511378738984,0.439131219,0.688794354,0.863968662,0.0,0.0
0.6814105500830429,0.301275641,0.702409855,0.873420462,0.0,0.0
0.6815295125618119,0.202106677,0.678858347,0.870957909,0.0,0.0
0.6802910143636812,0.112254966,0.627622638,0.863781726,0.0,0.0
0.6781073551952547,0.073622045,0.555265726,0.830658232,0.0,0.0
0.6750360042189816,0.0,0.516419073,0.788728695,0.0,0.0
0.6618042050299324,0.0,0.479534614,0.748809666,0.0,0.0
0.6621235105583579,0.0,0.422063914,0.709672293,0.0,0.0
0.6264557348012126,0.0,0.399619156,0.685996108,0.0,0.0
0.5991650688285076,0.0,0.384085167,0.665213648,0.0,0.0
0.5922089239994153,0.0,0.389354139,0.67057792,0.0,0.0
0.592194202311844,0.0,0.36286232,0.654741841,0.0,0.0
0.5966413471794446,0.0,0.318031688,0.625269522,0.0,0.0
0.6217972281373669,0.00132219,0.27366626,0.591136571,0.0,0.0
0.6894241434949611,0.046817683,0.236761632,0.542701304,0.0,0.0
0.7605672156553938,0.101545981,0.200914402,0.50855561,0.0,0.0
0.803638913993454,0.176635164,0.220097952,0.48211471,0.0,0.0
0.8216014111422919,0.259579501,0.256670421,0.448950334,0.0,0.0
0.825038244415037,0.330878958,0.249185499,0.429462719,0.0,0.0
0.826146304614462,0.39499634,0.222942021,0.368843123,0.0,0.0
0.8287167516649677,0.418184202,0.295518954,0.388244514,0.0,0.0
0.82820386921861,0.452550588,0.334266768,0.355248374,0.0,0.0
0.8225678319168116,0.462720065,0.376809986,0.347777372,0.0,0.0
0.8189479373234287,0.482942472,0.378818249,0.334637074,0.0,0.0
0.8157977658177157,0.446503061,0.359404057,0.319913876,0.0,0.0
0.8123642243453477,0.341610604,0.30883243,0.283166474,0.0,0.0
0.8097724718578759,0.218267753,0.231919345,0.255699982,0.0,0.0
0.8061811063497356,0.135578224,0.174411868,0.232059101,0.0,0.0
0.7983932306164895,0.036168978,0.143858985,0.215443638,0.0,0.0
0.7677596393931949,0.0,0.124259228,0.190617162,0.0,0.0
0.7366183776664861,0.0,0.108386361,0.164527363,0.0,0.0
0.6705206456847206,0.0,0.081060636,0.114113565,0.0,0.0
0.629269227189433,0.0,0.072709707,0.092435673,0.0,0.0
0.6002700199071666,0.0,0.07581569,0.080474718,0.0,0.0
0.5924932084046107,0.0,0.085751965,0.073313461,0.0,0.0
0.5924580500858715,0.0,0.093776438,0.066616053,0.0,0.0
0.5969593269800835,0.0,0.096865297,0.063661162,0.0,0.0
0.6226627914838324,0.001101702,0.091378412,0.061577071,0.0,0.0
0.6942313758878383,0.085857573,0.08469392,0.064551135,0.0,0.0
0.7699194329345669,0.183343585,0.074535671,0.064944308,0.0,0.0
0.8107779371662915,0.290815478,0.066694088,0.067845822,0.0,0.0
0.8325019683334178,0.434182082,0.06992503,0.075593677,0.0,0.0
0.8380899085759627,0.595168568,0.079552762,0.087415616,0.0,0.0
0.8430610915347372,0.742004457,0.066777606,0.083754316,0.0,0.0
0.8486617417595204,0.825348668,0.091399514,0.117368798,0.0,0.0
0.8504888797427066,0.857715798,0.123476877,0.147057216,0.0,0.0
0.8444826051234815,0.827316347,0.157016943,0.172940276,0.0,0.0
0.8370793225900888,0.745714844,0.183047184,0.197947986,0.0,0.0
0.832201773411092,0.639821249,0.189165937,0.223405493,0.0,0.0
0.8290098142045021,0.498593393,0.208836831,0.279267781,0.0,0.0
0.8262457903847052,0.343814986,0.236549327,0.363237666,0.0,0.0
0.8196975557491246,0.195626748,0.279183165,0.453298646,0.0,0.0
0.8066999323493255,0.101573078,0.332775667,0.557747036,0.0,0.0
0.7745259564726433,0.00244722,0.364735694,0.629122644,0.0,0.0
0.7496601662776395,0.0,0.386630694,0.656428243,0.0,0.0
0.6980000421402769,0.0,0.467385227,0.721071269,0.0,0.0
0.6644356419501815,0.0,0.498504139,0.739931937,0.0,0.0
0.6412746440450918,0.0,0.51050966,0.753509299,0.0,0.0
0.6339142465536888,0.0,0.5059883629999999,0.751581786,0.0,0.0
0.638042588819197,0.0,0.440182174,0.661123858,0.0,0.0
0.6577404187512429,0.0,0.369279886,0.648823515,0.0,0.0
0.7182420725522876,0.077072648,0.31340745,0.668641063,0.0,0.0
0.7868431809660738,0.168661075,0.26855379,0.624681338,0.0,0.0
0.8238912312444827,0.132443786,0.216529049,0.529570992,0.0,0.0
0.8378199800531939,0.212122698,0.200107247,0.462447585,0.0,0.0
0.8432586001519278,0.293817687,0.169753511,0.43115398,0.0,0.0
0.8512661128151043,0.407707386,0.121146479,0.361127598,0.0,0.0
0.8529245453600796,0.483079791,0.184212546,0.317802062,0.0,0.0
0.8511364520594302,0.3972496,0.187892904,0.299895805,0.0,0.0
0.8424783495215303,0.361604251,0.223017837,0.309561854,0.0,0.0
0.8357689990498002,0.316411503,0.299875859,0.27947949,0.0,0.0
0.827740272512424,0.252423927,0.405264848,0.333891993,0.0,0.0
0.8216372552899367,0.189696388,0.461345721,0.416647721,0.0,0.0
0.8145412084988942,0.132784539,0.43496464,0.496544815,0.0,0.0
0.807859564087992,0.094965799,0.426973019,0.530153847,0.0,0.0
0.8013326347407368,0.070354538,0.498154361,0.558239042,0.0,0.0
0.7703702282443888,0.003421523,0.51333225,0.612019731,0.0,0.0
0.7436490455206155,0.0,0.480715109,0.657264933,0.0,0.0
0.6836350370297041,0.0,0.439437313,0.673741712,0.0,0.0
0.6470963942717421,0.0,0.348810626,0.628449553,0.0,0.0
0.6116029929663808,0.0,0.249906409,0.529348809,0.0,0.0
0.5984939051271072,0.0,0.179786842,0.409528719,0.0,0.0
0.5934531827738855,0.0,0.140763129,0.321902438,0.0,0.0
0.59704203372468,0.0,0.114523789,0.272780268,0.0,0.0
0.6218920963794462,0.0,0.080651954,0.194485029,0.0,0.0
0.689735676741714,0.104372641,0.061952166,0.133590333,0.0,0.0
0.7653450960872547,0.209960712,0.049046,0.109371189,0.0,0.0
0.8046725425819676,0.393699562,0.050595469,0.090219249,0.0,0.0
0.8228202955850283,0.519162721,0.053794487,0.083989708,0.0,0.0
0.82689519157851,0.646596208,0.053120958,0.079145184,0.0,0.0
0.8302897799311078,0.666426826,0.036342376,0.034186101,0.0,0.0
0.8316364964010782,0.571762721,0.037512657,0.027700445,0.0,0.0
0.8309448502871263,0.554566262,0.042693915,0.027745405,0.0,0.0
0.8249678363634325,0.51470603,0.053372853,0.042346937,0.0,0.0
0.820888185497637,0.407819491,0.06345709,0.074412213,0.0,0.0
0.8161651685540355,0.309509402,0.0993929,0.124698845,0.0,0.0
0.8123004911599826,0.253429303,0.187059657,0.236765711,0.0,0.0
0.809685604655745,0.198327066,0.257678557,0.349998756,0.0,0.0
0.8060096578931844,0.093506165,0.374630783,0.473828193,0.0,0.0
0.7986106730128353,0.025688918,0.517111726,0.589592903,0.0,0.0
0.7680163091516885,0.003848833,0.648727019,0.677865482,0.0,0.0
0.7382755301164171,0.0,0.742684936,0.738995691,0.0,0.0
0.6836350370297041,0.0,0.581323262,0.56293463,0.0,0.0
0.6530427305066328,0.0,0.7049821,0.725805624,0.0,0.0
0.6305789564635829,0.0,0.7377371,0.846852807,0.0,0.0
0.623781687155672,0.0,0.773478375,0.886385908,0.0,0.0
0.6221344101068722,0.0,0.823589741,0.891138084,0.0,0.0
0.6215437587651246,0.0,0.859745422,0.891617838,0.0,0.0
0.6386492877249433,0.0,0.882298196,0.899628765,0.0,0.0
0.699641741292348,0.075342548,0.890754694,0.889353111,0.0,0.0
0.7673708399544237,0.143506192,0.892905919,0.890815415,0.0,0.0
0.8039077452494303,0.249863675,0.887332263,0.895089387,0.0,0.0
0.8212883234094762,0.395715459,0.889274953,0.833299743,0.0,0.0
0.8235433966308147,0.395010313,0.890477829,0.866746449,0.0,0.0
0.823501426101686,0.48143925,0.856978347,0.928939004,0.0,0.0
0.8233294288630978,0.541480585,0.848037631,0.927667974,0.0,0.0
0.821106816574901,0.539400033,0.827705806,0.919480607,0.0,0.0
0.8163320449665247,0.577610233,0.80123203,0.910004258,0.0,0.0
0.8127124247641603,0.621759182,0.780654212,0.900539229,0.0,0.0
0.8088663094914518,0.547088985,0.752403392,0.887500809,0.0,0.0
0.8056725215564214,0.439622199,0.697437061,0.864650471,0.0,0.0
0.8040476472113804,0.319225927,0.595369162,0.825556553,0.0,0.0
0.8008652890149033,0.184130704,0.492002258,0.776211636,0.0,0.0
0.7945439151061705,0.08008402,0.426903468,0.712434237,0.0,0.0
0.7648410833380026,0.002704785,0.349632275,0.646990807,0.0,0.0
0.7311536059929872,0.0,0.278740977,0.577714619,0.0,0.0
0.6412231637713353,0.0,0.244749449,0.502930633,0.0,0.0
0.6034706658339695,0.0,0.231415398,0.444536563,0.0,0.0
0.5707877395074699,0.0,0.219835669,0.417021606,0.0,0.0
0.559028568375777,0.0,0.224564708,0.416835885,0.0,0.0
0.5579902306963328,0.0,0.258844203,0.390446626,0.0,0.0
0.5584251611217669,0.0,0.298590847,0.37436331,0.0,0.0
0.5610286177388105,0.0,0.331166128,0.359822035,0.0,0.0
0.568317052618226,0.036144984,0.341692648,0.387149868,0.0,0.0
0.5991378199869501,0.088735663,0.33997571,0.456106516,0.0,0.0
0.6369031649534226,0.130632386,0.347911364,0.506701399,0.0,0.0
0.6787623339885064,0.219614634,0.344748774,0.537994178,0.0,0.0
0.6881898059030056,0.349127778,0.345586149,0.594685872,0.0,0.0
0.6891595641106448,0.44648845,0.252484993,0.54974047,0.0,0.0
0.6889894873119046,0.458373428,0.327669192,0.599298232,0.0,0.0
0.6868170750537793,0.456437395,0.438816234,0.608543641,0.0,0.0
0.6825188387434622,0.432116405,0.528102067,0.614417128,0.0,0.0
0.6813597556381918,0.33386675,0.608768731,0.618586861,0.0,0.0
0.6823507278686715,0.34205032,0.683939593,0.637783458,0.0,0.0
0.6821265646760621,0.346313487,0.730607764,0.711705466,0.0,0.0
0.6822058882061558,0.238739419,0.751893361,0.815375225,0.0,0.0
0.6814547609271396,0.147149832,0.730900672,0.865870679,0.0,0.0
0.6804244241390031,0.079047395,0.687344036,0.882191515,0.0,0.0
0.6753704430215061,0.003728591,0.669679922,0.882219808,0.0,0.0
0.6615070276656061,0.0,0.65301712,0.875596838,0.0,0.0
0.6412152542941536,0.0,0.650894644,0.87461862,0.0,0.0
0.6034627563567877,0.0,0.610574688,0.862423759,0.0,0.0
0.5707877395074699,0.0,0.569301513,0.844953377,0.0,0.0
0.559028568375777,0.0,0.532671241,0.831366147,0.0,0.0
0.5579658620686245,0.0,0.484534541,0.814590074,0.0,0.0
0.5583950319177192,0.0,0.442664887,0.793550964,0.0,0.0
0.5610344698779167,0.0,0.405169032,0.764763166,0.0,0.0
0.5684654126907539,0.065120762,0.352418007,0.728964886,0.0,0.0
0.5991932321086058,0.108817508,0.303756549,0.679204356,0.0,0.0
0.6371795856628196,0.11983719,0.276573193,0.627542952,0.0,0.0
0.6788190719865894,0.213449329,0.255699306,0.583321204,0.0,0.0
0.6883557222442116,0.341699031,0.235548023,0.535944036,0.0,0.0
0.6891595641106448,0.315962281,0.203482062,0.478118607,0.0,0.0
0.6890857726958964,0.245842354,0.212455205,0.492332288,0.0,0.0
0.6868360943943941,0.203658714,0.22650618,0.509738412,0.0,0.0
0.6824802972102199,0.129410767,0.190474283,0.488240968,0.0,0.0
0.6841853179611284,0.083386229,0.14635767,0.428492023,0.0,0.0
0.6848841877233567,0.05885788,0.118025504,0.344579426,0.0,0.0
0.6851825995499846,0.042896219,0.115753054,0.263133845,0.0,0.0
0.685766347267217,0.025960679,0.122764839,0.212380231,0.0,0.0
0.6840201330815703,0.013646472,0.145887682,0.165065451,0.0,0.0
0.6808346204288663,0.004419625,0.172685562,0.142606575,0.0,0.0
0.6757612997983528,0.0,0.196115759,0.144447143,0.0,0.0
0.6611020434673271,0.0,0.19635767,0.154188323,0.0,0.0
0.6610707712151036,0.0,0.153774332,0.136024372,0.0,0.0
0.6258974528298398,0.0,0.161852458,0.141604833,0.0,0.0
0.5987651137449201,0.0,0.169549251,0.16405353,0.0,0.0
0.5921281831787684,0.0,0.164053459,0.190229214,0.0,0.0
0.5924020435494363,0.0,0.173408555,0.221565265,0.0,0.0
0.5967220880000916,0.0,0.198853149,0.262775816,0.0,0.0
0.6218360898430111,0.0,0.213093495,0.299595882,0.0,0.0
0.6894224061806465,0.0059895,0.228241483,0.341719434,0.0,0.0
0.7591320774972299,0.016443273,0.234347111,0.372504555,0.0,0.0
0.8004069044003016,0.071233995,0.226827499,0.377316169,0.0,0.0
0.8199715990966853,0.131022258,0.23046561,0.364992035,0.0,0.0
0.8227187979608113,0.139973945,0.217070584,0.34950559,0.0,0.0
0.8232717307937314,0.142432941,0.164414776,0.274498159,0.0,0.0
0.8233294288630978,0.11322971,0.179423488,0.284244883,0.0,0.0
0.8212503761423726,0.10743542,0.184865852,0.286043482,0.0,0.0
0.8163114711398473,0.146841361,0.178575433,0.28841501,0.0,0.0
0.8125260716431453,0.127992339,0.17645414,0.274074838,0.0,0.0
0.8083156627548831,0.088609637,0.18778266,0.274949657,0.0,0.0
0.8056725215564214,0.050757985,0.235845919,0.29481224,0.0,0.0
0.8041288451026569,0.02766352,0.273522263,0.321330962,0.0,0.0
0.801199133551289,0.012243388,0.290868726,0.34412044,0.0,0.0
0.7953904591120213,0.004065586,0.322703921,0.350852798,0.0,0.0
0.7654701849475077,0.0,0.334826988,0.350418266,0.0,0.0
0.7326856695826651,0.0,0.33485984,0.367949692,0.0,0.0
0.6643511521098872,0.0,0.234661016,0.29412334,0.0,0.0
0.628645109061877,0.0,0.205019171,0.283701052,0.0,0.0
0.6004016009540478,0.0,0.172681939,0.270754776,0.0,0.0
0.593521807878433,0.0,0.13532399,0.252924281,0.0,0.0
0.593816607732282,0.0,0.112346926,0.217604188,0.0,0.0
0.5983704165343002,0.0,0.107925108,0.195072116,0.0,0.0
0.6234953452637602,0.0,0.109231971,0.209631943,0.0,0.0
0.6904907816500127,0.013139677,0.111469243,0.213605989,0.0,0.0
0.7605672156553938,0.049010152,0.098840191,0.20399661,0.0,0.0
0.8007893946293371,0.201074452,0.099772067,0.184292317,0.0,0.0
0.8209982782793004,0.229227105,0.103566846,0.17089087,0.0,0.0
0.82332247960584,0.365194884,0.110400023,0.172300632,0.0,0.0
0.8236886020984748,0.514749384,0.136454367,0.207997972,0.0,0.0
0.823963651150061,0.58072204,0.133367531,0.19478087,0.0,0.0
0.8222980863709355,0.581343867,0.143040771,0.195191123,0.0,0.0
0.8166793310954374,0.636256047,0.159221192,0.236159307,0.0,0.0
0.8131383484456204,0.517985424,0.192298892,0.319896183,0.0,0.0
0.809272482370649,0.427135067,0.212521269,0.385443121,0.0,0.0
0.8067593677330062,0.329257519,0.246945004,0.411361112,0.0,0.0
0.8041484132253086,0.209557865,0.258727303,0.392990554,0.0,0.0
0.8012384524762036,0.118361109,0.232885218,0.363144251,0.0,0.0
0.7953904591120213,0.020788773,0.237152381,0.369619995,0.0,0.0
0.7655740141521779,0.0,0.259206239,0.382104407,0.0,0.0
0.7326856695826651,0.0,0.27950532,0.403753852,0.0,0.0
0.6639704907579329,0.0,0.321781165,0.512765091,0.0,0.0
0.6273600682905556,0.0,0.289061382,0.506209117,0.0,0.0
0.5997780770926306,0.0,0.247195096,0.449483893,0.0,0.0
0.5924756292452411,0.0,0.22163737249999999,0.4244462205,0.0,0.0
0.5967781401692693,0.0,0.226911364,0.440459061,0.0,0.0
0.6218938336937607,0.0,0.21652081,0.423361738,0.0,0.0
0.6894224061806465,0.06318253,0.178924978,0.390821614,0.0,0.0
0.759990417195419,0.144922249,0.137588574,0.317231102,0.0,0.0
0.802091397105916,0.273050729,0.141126088,0.264828849,0.0,0.0
0.8210586281015217,0.368669838,0.188073981,0.253934446,0.0,0.0
0.8236886020984748,0.486609831,0.212779536,0.265204906,0.0,0.0
0.8245892781309372,0.525118306,0.220589112,0.237918913,0.0,0.0
0.8250392502677035,0.529810763,0.243772235,0.249063513,0.0,0.0
0.8234605526907087,0.520819371,0.225437045,0.261252643,0.0,0.0
0.8181638462592581,0.59457725,0.255150197,0.298083901,0.0,0.0
0.8153768712509472,0.55682622,0.301665144,0.317547365,0.0,0.0
0.8108988197876269,0.454419237,0.312250188,0.311373921,0.0,0.0
0.8084371854237404,0.339045621,0.292976711,0.312335581,0.0,0.0
0.806202320223935,0.16880976,0.255961153,0.307312846,0.0,0.0
0.8026349117569751,0.071586281,0.22671742,0.316337125,0.0,0.0
0.7955392306224363,0.019336003,0.221189917,0.335826225,0.0,0.0
0.7659453943691394,0.0,0.233740311,0.374400937,0.0,0.0
0.7339941643945134,0.0,0.260917582,0.408287364,0.0,0.0
0.6648356884478949,0.0,0.300999254,0.455298374,0.0,0.0
0.6301986151353897,0.0,0.305501063,0.449390796,0.0,0.0
0.6034650880858817,0.0,0.317686472,0.463732677,0.0,0.0
0.600078591964397,0.0,0.3388813135,0.517955527,0.0,0.0
0.6061914388809527,0.0,0.363721132,0.590176719,0.0,0.0
0.6311508628557344,0.0,0.403885314,0.649923631,0.0,0.0
0.6976921663504045,0.031447269,0.434832908,0.68881817,0.0,0.0
0.7674480145836752,0.091271868,0.475384079,0.713042951,0.0,0.0
0.8046516945129127,0.234058684,0.574654866,0.727263791,0.0,0.0
0.8225966352444318,0.328412691,0.628273002,0.743736089,0.0,0.0
0.8258986872326851,0.400483328,0.648436472,0.755775746,0.0,0.0
0.8274498617257445,0.528609782,0.700447119,0.782775448,0.0,0.0
0.8287167516649677,0.566292836,0.717401552,0.80454043,0.0,0.0
0.8273927121411336,0.541126233,0.723302215,0.810280129,0.0,0.0
0.8219258373481757,0.529800278,0.710276576,0.802171026,0.0,0.0
0.817861091146844,0.421116061,0.702418061,0.783010579,0.0,0.0
0.8139750170503398,0.430352665,0.657824118,0.752987601,0.0,0.0
0.8106144439683055,0.299443169,0.595573568,0.715157985,0.0,0.0
0.8076320633136221,0.1952851,0.509953998,0.690459894,0.0,0.0
0.803741143079319,0.095701508,0.513474728,0.659580876,0.0,0.0
0.7963504791140386,0.017749545,0.482353553,0.611979176,0.0,0.0
0.766323769773383,0.0,0.404093376,0.582952472,0.0,0.0
0.7347518294929002,0.0,0.349458878,0.580308983,0.0,0.0
0.6680390317602954,0.0,0.31466678,0.548497189,0.0,0.0
0.6297355670625998,0.0,0.294198701,0.517186604,0.0,0.0
0.6006804904394074,0.0,0.270814658,0.469683366,0.0,0.0
0.5928982840170157,0.0,0.230808734,0.432814057,0.0,0.0
0.5924580500858715,0.0,0.226040253,0.402987849,0.0,0.0
0.5967781401692693,0.0,0.238900654,0.381014287,0.0,0.0
0.6218360898430111,0.0,0.241790386,0.384580519,0.0,0.0
0.6896036386242033,0.031558516,0.219594244,0.389455803,0.0,0.0
0.7609927278989668,0.090338425,0.185582936,0.393185155,0.0,0.0
0.8031370957777867,0.140158041,0.176457817,0.376258348,0.0,0.0
0.8212883234094762,0.225317884,0.176611167,0.343799123,0.0,0.0
0.8241569535283338,0.300642207,0.174051371,0.320291045,0.0,0.0
0.8245249048980499,0.382291035,0.194538321,0.319288867,0.0,0.0
0.8243681781290698,0.444953696,0.240177217,0.339240063,0.0,0.0
0.8222773295673653,0.504013645,0.296798956,0.358596278,0.0,0.0
0.8163320449665247,0.505863389,0.34351179,0.382567264,0.0,0.0
0.8125260716431453,0.510335135,0.33935488,0.388120295,0.0,0.0
0.8085190235111799,0.45846004,0.32248344,0.370028923,0.0,0.0
0.8058758823127183,0.381931103,0.297369647,0.345283774,0.0,0.0
0.8041484132253086,0.253952342,0.262495528,0.322669715,0.0,0.0
0.8012450360769579,0.150338908,0.222878182,0.324301916,0.0,0.0
0.7945076137392555,0.022885528,0.215756384,0.326337517,0.0,0.0
0.7642915337195856,0.0,0.236808389,0.350289753,0.0,0.0
0.7300162853953124,0.0,0.258560401,0.382423043,0.0,0.0
0.6412152542941536,0.0,0.268470877,0.399280479,0.0,0.0
0.6034627563567877,0.0,0.282466831,0.420785608,0.0,0.0
0.5707877395074699,0.0,0.280369869,0.429562461,0.0,0.0
0.5585705037849363,0.0,0.279183378,0.436089758,0.0,0.0
0.5574721819397742,0.0,0.295246744,0.450438976,0.0,0.0
0.5579297893113447,0.0,0.327759597,0.471430964,0.0,0.0
0.560479571121047,0.0,0.363267537,0.526828071,0.0,0.0
0.568240975255767,0.036408429,0.389648498,0.5855298,0.0,0.0
0.599193780742002,0.103712162,0.425179923,0.632642221,0.0,0.0
0.6372278199175824,0.151180162,0.453072254,0.673925395,0.0,0.0
0.6787423087952251,0.176290715,0.526716962,0.720138523,0.0,0.0
0.688984778220974,0.202342057,0.636624532,0.764298336,0.0,0.0
0.690136637677968,0.282815137,0.73920818,0.772698425,0.0,0.0
0.6899052964698249,0.295194198,0.762146243,0.793757738,0.0,0.0
0.6883120142521276,0.327665351,0.788584535,0.815291242,0.0,0.0
0.6844103498108949,0.309373539,0.806684474,0.828761174,0.0,0.0
0.682789498727879,0.293274785,0.798450434,0.828088481,0.0,0.0
0.6815667740000101,0.203137797,0.812283905,0.826993621,0.0,0.0
0.6809454446721777,0.145617786,0.798440779,0.828298409,0.0,0.0
0.680266874494249,0.10396051,0.775155315,0.827367193,0.0,0.0
0.6795494426106764,0.051319726,0.701587347,0.825167757,0.0,0.0
0.6780741626518241,0.012970613,0.647937421,0.819660357,0.0,0.0
0.6752431139949258,0.002846521,0.612462301,0.8153577,0.0,0.0
