Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6619521535159326,0.0,0.570099047,0.805455764,0.0,0.0
0.6447095571752707,0.0,0.493743607,0.737891996,0.0,0.0
0.606309669749433,0.0,0.481973366,0.731510191,0.0,0.0
0.5736407792815991,0.0,0.477063644,0.728874604,0.0,0.0
0.5618568738656945,0.0,0.46063983,0.723118944,0.0,0.0
0.5610923965569181,0.0,0.4317113535,0.7140719765,0.0,0.0
0.5634690840098807,0.0,0.384098987,0.654598199,0.0,0.0
0.5706675883477824,0.014839394,0.333097345,0.605643155,0.0,0.0
0.6033306724578935,0.051385361,0.301630528,0.55232168,0.0,0.0
0.6410767238413736,0.086062265,0.337621996,0.514759224,0.0,0.0
0.6801133481115202,0.136412111,0.369696789,0.495480263,0.0,0.0
0.6901912725565924,0.175239148,0.353319909,0.460608256,0.0,0.0
0.6914519447002057,0.161641339,0.303161574,0.418067772,0.0,0.0
0.6912440576812301,0.15484145,0.302938932,0.392425934,0.0,0.0
0.6890632329452695,0.170839573,0.316510008,0.370316034,0.0,0.0
0.6844103498108949,0.146020584,0.322213713,0.38148715,0.0,0.0
0.682515638357211,0.11270357,0.334140413,0.374144103,0.0,0.0
0.6806744646639997,0.117289934,0.345164169,0.358936563,0.0,0.0
0.6801660170661951,0.093690297,0.358828711,0.376045828,0.0,0.0
0.680266874494249,0.058570423,0.383399547,0.395457256,0.0,0.0
0.6795494426106764,0.031960947,0.411743785,0.43939212,0.0,0.0
0.6781750200798783,0.003864896,0.440998154,0.456560599,0.0,0.0
0.6754102647984334,0.0,0.457836479,0.479816072,0.0,0.0
0.662987336590509,0.0,0.450959968,0.525239244,0.0,0.0
0.6715883811065645,0.0,0.406524261,0.595539528,0.0,0.0
0.6406592126377488,0.0,0.388189683,0.634096722,0.0,0.0
0.6124735397947954,0.0,0.378088968,0.661202264,0.0,0.0
0.6025628118602937,0.0,0.424018344,0.7053578325000001,0.0,0.0
0.6035239749848071,0.0,0.398548267,0.696383303,0.0,0.0
0.6259410236264146,0.0,0.402471144,0.690919397,0.0,0.0
0.692102031574275,0.021268797,0.403285894,0.678346474,0.0,0.0
0.7609927278989668,0.123086791,0.418339836,0.671525527,0.0,0.0
0.8007893946293371,0.263778242,0.488828113,0.706659764,0.0,0.0
0.8205056038544757,0.435636143,0.503767712,0.719514197,0.0,0.0
0.82321138097151,0.595881416,0.477969872,0.67843782,0.0,0.0
0.8232717307937314,0.723986862,0.511365163,0.677805673,0.0,0.0
0.8232873669198432,0.783861125,0.56401666,0.719312035,0.0,0.0
0.8212202011569415,0.829607924,0.601692501,0.752408016,0.0,0.0
0.8158431197099884,0.76688873,0.627316285,0.784945554,0.0,0.0
0.8118934954050114,0.714915367,0.636415883,0.803697643,0.0,0.0
0.8081721031874115,0.619071328,0.644636696,0.818025417,0.0,0.0
0.8054476725349067,0.417053184,0.637254029,0.820376971,0.0,0.0
0.8038216095089474,0.242403958,0.585334995,0.808131834,0.0,0.0
0.8005190088872979,0.117114993,0.539918002,0.79353427,0.0,0.0
0.7946882975494158,0.015651282,0.506599726,0.769950117,0.0,0.0
0.7640016715663023,0.001444657,0.477885023,0.741973294,0.0,0.0
0.7301931287716996,0.0,0.456919498,0.715324917,0.0,0.0
0.6609960653618147,0.0,0.448789326,0.702046281,0.0,0.0
0.6258227013438085,0.0,0.420856089,0.674897251,0.0,0.0
0.5986739032570031,0.0,0.397134429,0.649201889,0.0,0.0
0.5918802915546137,0.0,0.358978433,0.611037385,0.0,0.0
0.591926148298899,0.0,0.300849684,0.54524315,0.0,0.0
0.5967363524683924,0.0,0.261417628,0.492458546,0.0,0.0
0.6216710877917048,0.0,0.238950525,0.465555084,0.0,0.0
0.688879485944367,0.038091579,0.222450539,0.449400987,0.0,0.0
0.7595590985941231,0.187957982,0.176860574,0.390897274,0.0,0.0
0.799980797741949,0.362469017,0.161590494,0.338650223,0.0,0.0
0.8199715990966853,0.52028294,0.169418283,0.279034617,0.0,0.0
0.8227187979608113,0.598003906,0.157210809,0.233102385,0.0,0.0
0.823395813801318,0.620799068,0.136030676,0.192789479,0.0,0.0
0.8233294288630978,0.625653721,0.108911464,0.145880665,0.0,0.0
0.8212503761423726,0.595563835,0.09844857,0.120816214,0.0,0.0
0.8158639677790434,0.58422615,0.09349512,0.102997342,0.0,0.0
0.8125260716431453,0.567515596,0.083547356,0.092068031,0.0,0.0
0.8088663094914518,0.468885928,0.072003664,0.083613192,0.0,0.0
0.8058758823127183,0.435642493,0.053693634,0.071378312,0.0,0.0
0.8041484132253086,0.276433021,0.03908,0.059358644,0.0,0.0
0.8008652890149033,0.131850005,0.027107586,0.049505024,0.0,0.0
0.7947542252683658,0.005116256,0.022334477,0.047715774,0.0,0.0
0.7636842403990596,0.0,0.0319146,0.057913844,0.0,0.0
0.7290297022320024,0.0,0.052266003,0.083336221,0.0,0.0
0.661003929206254,0.0,0.078333604,0.135870803,0.0,0.0
0.6258306108209901,0.0,0.151787359,0.223979001,0.0,0.0
0.5986383791331195,0.0,0.23192465,0.327514815,0.0,0.0
0.5920010826131823,0.0,0.306197773,0.437657825,0.0,0.0
0.5924020435494363,0.0,0.383577532,0.54328202,0.0,0.0
0.5967220880000916,0.0,0.436793606,0.613638852,0.0,0.0
0.6218360898430111,0.0,0.472008513,0.657644941,0.0,0.0
0.6896036386242033,0.021534175,0.487007302,0.684179128,0.0,0.0
0.7605672156553938,0.141178776,0.487567046,0.70254465,0.0,0.0
0.803638913993454,0.251859287,0.429718784,0.704579015,0.0,0.0
0.8219645162255682,0.369448849,0.436855698,0.719268515,0.0,0.0
0.8259536421350705,0.477570684,0.452872185,0.72603147,0.0,0.0
0.828956047983035,0.617063762,0.454726951,0.710387217,0.0,0.0
0.8303766472818795,0.667919653,0.503959802,0.718189566,0.0,0.0
0.8297495572290667,0.690306902,0.56288386,0.721206407,0.0,0.0
0.823912445267323,0.631509775,0.542110807,0.720516718,0.0,0.0
0.8194116254437406,0.58455392,0.531063079,0.717717886,0.0,0.0
0.8149905405881385,0.496933681,0.507486072,0.718718851,0.0,0.0
0.8116285045828083,0.405470465,0.458363869,0.713156776,0.0,0.0
0.8089422955884257,0.278973532,0.417140395,0.702978099,0.0,0.0
0.8037782673220079,0.143343748,0.398220507,0.68872751,0.0,0.0
0.7959420202871305,0.010180439,0.382011926,0.674192048,0.0,0.0
0.766301230022756,0.001057884,0.371160595,0.663811651,0.0,0.0
0.7339510965985921,0.0,0.353936769,0.651620494,0.0,0.0
0.6696228956474909,0.0,0.316242066,0.62662105,0.0,0.0
0.6320157861546779,0.0,0.301718048,0.594448353,0.0,0.0
0.6030767458663809,0.0,0.27773061,0.547719982,0.0,0.0
0.5957179027867201,0.0,0.257015117,0.485281308,0.0,0.0
0.5938748545836853,0.0,0.217144402,0.394168814,0.0,0.0
0.5976715011393294,0.0,0.174149169,0.298532584,0.0,0.0
0.6225864855117382,0.0,0.136728726,0.226137381,0.0,0.0
0.6902141323309805,0.012260164,0.124761631,0.186750996,0.0,0.0
0.7621738021214681,0.069555013,0.142564552,0.163550461,0.0,0.0
0.8039077452494303,0.139021026,0.149876715,0.152257688,0.0,0.0
0.8219439423988908,0.24132008,0.149443629,0.148525762,0.0,0.0
0.8253972346735214,0.294946184,0.152025663,0.163543642,0.0,0.0
0.827325138670636,0.341199256,0.187968931,0.214715089,0.0,0.0
0.8288817993490164,0.379470344,0.197806255,0.24551565,0.0,0.0
0.8279957535899992,0.388734865,0.229465506,0.258078969,0.0,0.0
0.8222469717536826,0.378538697,0.297469582,0.295378766,0.0,0.0
0.8177645313718336,0.362621649,0.329039593,0.342056962,0.0,0.0
0.8138616324682993,0.316048991,0.371508297,0.364693518,0.0,0.0
0.8095027263119998,0.23239826,0.374070411,0.341055921,0.0,0.0
0.8065285753069,0.130076179,0.350589852,0.342198184,0.0,0.0
0.8025048851961564,0.073948452,0.335288699,0.354134933,0.0,0.0
0.7958371395970514,0.007037835,0.307139568,0.386317568,0.0,0.0
0.7662845424112353,0.001203128,0.284794462,0.42288701,0.0,0.0
0.7339510965985921,0.0,0.269605523,0.439697269,0.0,0.0
0.6662886571171145,0.0,0.274089453,0.45866446,0.0,0.0
0.629437795283494,0.0,0.235731111,0.461735351,0.0,0.0
0.6017172280000465,0.0,0.242776156,0.463021007,0.0,0.0
0.5935523485203676,0.0,0.247200354,0.43366703,0.0,0.0
0.5931930838708647,0.0,0.240067455,0.403989707,0.0,0.0
0.59704203372468,0.0,0.235727628,0.421513183,0.0,0.0
0.6220733288230029,0.0,0.223533126,0.41125018,0.0,0.0
0.6894224061806465,0.009939932,0.24624591,0.38380583,0.0,0.0
0.7589424327244786,0.06147515,0.258648597,0.4152944,0.0,0.0
0.8001359701735072,0.121750761,0.277418201,0.469288621,0.0,0.0
0.81994014401621,0.225847397,0.305959599,0.515753602,0.0,0.0
0.822562894216246,0.347099463,0.365143484,0.610464254,0.0,0.0
0.8225798104374019,0.403248237,0.439124387,0.654271556,0.0,0.0
0.8224735580895117,0.449930017,0.456539606,0.682570613,0.0,0.0
0.8201263141603323,0.505425773,0.47292048,0.680164293,0.0,0.0
0.8148644460238599,0.545654658,0.529164235,0.696691791,0.0,0.0
0.8112179426364414,0.481763248,0.597567667,0.734052964,0.0,0.0
0.8075571746320814,0.473205631,0.595249029,0.791936136,0.0,0.0
0.8047822695584868,0.335198297,0.563450777,0.787229763,0.0,0.0
0.8045042030975418,0.27001374,0.502345259,0.74487709,0.0,0.0
0.8015312407733605,0.132934791,0.445352899,0.720309921,0.0,0.0
0.7936436048788525,0.008185732,0.444367745,0.717943487,0.0,0.0
0.7603522420350104,0.0,0.423082641,0.680772561,0.0,0.0
0.7234533290721606,0.0,0.383497046,0.659056425,0.0,0.0
0.6405568463563747,0.0,0.352443,0.6246431,0.0,0.0
0.6028940961322709,0.0,0.347346694,0.607499536,0.0,0.0
0.5706541011225129,0.0,0.344643842,0.547273003,0.0,0.0
0.5583885626217825,0.0,0.3685690565,0.5273426625,0.0,0.0
0.5582767554164964,0.0,0.388755445,0.521723841,0.0,0.0
0.5607851609632087,0.0,0.35803577,0.517105608,0.0,0.0
0.5683688071343601,0.010928869,0.296650006,0.482616227,0.0,0.0
0.599909338115751,0.115951851,0.250912704,0.410643061,0.0,0.0
0.638503213600126,0.224838698,0.246863082,0.364937455,0.0,0.0
0.6821096940876488,0.348545729,0.232848035,0.330856692,0.0,0.0
0.6905559777586738,0.401725372,0.21672882,0.318795845,0.0,0.0
0.6908503205418932,0.469358236,0.145059359,0.266966829,0.0,0.0
0.6910331531042552,0.506824369,0.132370747,0.257460141,0.0,0.0
0.6905327521791413,0.515233849,0.129369998,0.259861574,0.0,0.0
0.6854547682390806,0.459419436,0.120015958,0.240716105,0.0,0.0
0.6837814311782826,0.489996415,0.105753779,0.215153397,0.0,0.0
0.6856709305403822,0.412127069,0.119350329,0.24345784,0.0,0.0
0.6884144719476277,0.289264103,0.15060646,0.28664617,0.0,0.0
0.68842329586335,0.197977236,0.176735023,0.295355362,0.0,0.0
0.687526048826774,0.116771979,0.174652613,0.296967475,0.0,0.0
0.684619471292172,0.00513799,0.205208495,0.339906903,0.0,0.0
0.6777097774735038,0.0,0.258519011,0.396679949,0.0,0.0
0.6614620395784779,0.0,0.309149845,0.442067594,0.0,0.0
0.6410781869133103,0.0,0.367252883,0.543659968,0.0,0.0
0.6031120413806295,0.0,0.349565633,0.547453823,0.0,0.0
0.5703223140728435,0.0,0.360354784,0.569777573,0.0,0.0
0.5588020734540737,0.0,0.357455852,0.57801634,0.0,0.0
0.5575973622141532,0.0,0.353080184,0.606716483,0.0,0.0
0.5580955228242989,0.0,0.343800065,0.628304308,0.0,0.0
0.5605048084059124,0.0,0.343725394,0.62872091,0.0,0.0
0.5678249269754383,0.012960318,0.361168458,0.629133795,0.0,0.0
0.5993773449146527,0.123859231,0.348837502,0.63276907,0.0,0.0
0.6384376060535778,0.302688105,0.357534476,0.639646198,0.0,0.0
0.6819191806577404,0.499313907,0.434812472,0.634824908,0.0,0.0
0.6898485584717418,0.602887379,0.469720125,0.646818015,0.0,0.0
0.6901187156041457,0.642349607,0.409438734,0.619120616,0.0,0.0
0.6892595072487991,0.639691785,0.381828126,0.604463665,0.0,0.0
0.6868045021184096,0.756446221,0.401503632,0.587934804,0.0,0.0
0.6821641919194047,0.675000374,0.377779302,0.566996696,0.0,0.0
0.6808328373331685,0.649804465,0.332943102,0.533875285,0.0,0.0
0.6796535004249816,0.52304944,0.301576586,0.490480895,0.0,0.0
0.6795821321534533,0.368181227,0.273065594,0.442695659,0.0,0.0
0.6811378327605507,0.188942103,0.212874457,0.40542302,0.0,0.0
0.6832273096644441,0.050536224,0.177314006,0.368836735,0.0,0.0
0.6817255123256822,0.004522171,0.162792027,0.337278488,0.0,0.0
0.6769829731894533,0.0,0.181154129,0.308962642,0.0,0.0
0.6613993122457793,0.0,0.222324421,0.326299773,0.0,0.0
0.6608707480405673,0.0,0.323042256,0.383860184,0.0,0.0
0.6258227013438085,0.0,0.423814249,0.491289772,0.0,0.0
0.5986739032570031,0.0,0.527344238,0.605680556,0.0,0.0
0.5918296799380144,0.0,0.61269377,0.712949256,0.0,0.0
0.5919629068850845,0.0,0.679702503,0.789602498,0.0,0.0
0.5966413471794446,0.0,0.740376165,0.843081998,0.0,0.0
0.6217972281373669,0.0,0.782823024,0.888468409,0.0,0.0
0.6893510835418606,0.003400394,0.794086159,0.90496808,0.0,0.0
0.7588744018860698,0.02401276,0.798971749,0.916646138,0.0,0.0
0.8012190673304446,0.033556135,0.810214712,0.920753477,0.0,0.0
0.8223901655160096,0.066430451,0.796864831,0.914074334,0.0,0.0
0.8242546105701367,0.081632547,0.741017906,0.905765957,0.0,0.0
0.8243010617292016,0.086967797,0.683993222,0.88486569,0.0,0.0
0.8236900650217707,0.12485936,0.620507725,0.882629626,0.0,0.0
0.8201382012667967,0.255890677,0.583082094,0.891986547,0.0,0.0
0.8152889981961499,0.32128029,0.570111276,0.880700569,0.0,0.0
0.8117178407095426,0.340160241,0.531076837,0.841374971,0.0,0.0
0.8075571746320814,0.31508808,0.520517381,0.808905843,0.0,0.0
0.8049090043189283,0.303618875,0.51771536,0.805324244,0.0,0.0
0.8043528712483977,0.176384848,0.561387348,0.793738465,0.0,0.0
0.80126780443722,0.096179964,0.558713501,0.802316182,0.0,0.0
0.7945056020339225,0.005080498,0.528457443,0.790454742,0.0,0.0
0.7633994073604679,0.0,0.508349583,0.784764859,0.0,0.0
0.7298409049422212,0.0,0.494497797,0.780978019,0.0,0.0
0.6609960653618147,0.0,0.520028267,0.795028309,0.0,0.0
0.6258227013438085,0.0,0.467776192,0.759095012,0.0,0.0
0.5986739032570031,0.0,0.450532464,0.704493684,0.0,0.0
0.5918053113103062,0.0,0.433406975,0.674599991,0.0,0.0
0.5919984310089681,0.0,0.424342642,0.655341081,0.0,0.0
0.5967057204123319,0.0,0.417268289,0.631260286,0.0,0.0
0.6218976283461506,0.0,0.391618438,0.602475248,0.0,0.0
0.6895026897820232,0.007259306,0.344876771,0.538203797,0.0,0.0
0.7589146808822674,0.109645035,0.304562248,0.486659071,0.0,0.0
0.8000451709748363,0.233800216,0.29389409,0.444955337,0.0,0.0
0.8200350578910318,0.326589858,0.329925694,0.424190793,0.0,0.0
0.8226875258572287,0.405796215,0.308971167,0.376393255,0.0,0.0
0.8227187979608113,0.463993478,0.321973415,0.359583567,0.0,0.0
0.8230013450516924,0.476394965,0.325004849,0.354248001,0.0,0.0
0.8207567872790075,0.42904022,0.309679016,0.331230585,0.0,0.0
0.8154278028913076,0.443369969,0.28562888,0.298393381,0.0,0.0
0.811745821012748,0.401395571,0.245804842,0.246145504,0.0,0.0
0.8079771549089502,0.303044792,0.192364728,0.191714492,0.0,0.0
0.8055732186144301,0.248331827,0.135192282,0.130576291,0.0,0.0
0.8037178260856607,0.204081484,0.0953964,0.082757939,0.0,0.0
0.8005190088872979,0.102824155,0.079576405,0.055593956,0.0,0.0
0.7947542252683658,0.006009775,0.068708413,0.041136156,0.0,0.0
0.7640016715663023,0.0,0.065782234,0.035535465,0.0,0.0
0.7293922129004989,0.0,0.069644832,0.041966961,0.0,0.0
0.661003929206254,0.0,0.069879894,0.056027669,0.0,0.0
0.6258227013438085,0.0,0.073254611,0.066290434,0.0,0.0
0.5952770974058084,0.0,0.084971614,0.06593123000000001,0.0,0.0
0.5920734111046347,0.0,0.092231181,0.060656325,0.0,0.0
0.5967807005079985,0.0,0.095498694,0.061279868,0.0,0.0
0.6217082120343936,0.0,0.108942762,0.07007922,0.0,0.0
0.688734509086342,0.006182031,0.130111279,0.09762842,0.0,0.0
0.7589146808822674,0.090633896,0.139398179,0.123338057,0.0,0.0
0.799980797741949,0.159061509,0.131130431,0.137187908,0.0,0.0
0.8200032370054123,0.30546151,0.139778162,0.158925235,0.0,0.0
0.8230671813565164,0.488116215,0.164884641,0.192131926,0.0,0.0
0.8234502200703071,0.566487385,0.133540463,0.161296326,0.0,0.0
0.8234746343307578,0.657792445,0.136226912,0.158563151,0.0,0.0
0.8212713156255536,0.63076425,0.148770768,0.16325682,0.0,0.0
0.8163320449665247,0.569193444,0.179606524,0.204318585,0.0,0.0
0.8130847650524049,0.517000298,0.212267813,0.262953123,0.0,0.0
0.8088663094914518,0.428383319,0.23041309,0.291055384,0.0,0.0
0.8056725215564214,0.292231958,0.229927083,0.284196532,0.0,0.0
0.8040355772766643,0.164413991,0.267621317,0.289651027,0.0,0.0
0.8007615055916165,0.059011038,0.312052594,0.314680694,0.0,0.0
0.7945269988850147,0.004259664,0.347176933,0.375287496,0.0,0.0
0.7652790769541787,0.0,0.332736434,0.424043376,0.0,0.0
0.7325406013105142,0.0,0.275715402,0.420614471,0.0,0.0
0.6621235105583579,0.0,0.197442924,0.367558228,0.0,0.0
0.6266840126699729,0.0,0.139080514,0.318899756,0.0,0.0
0.5994493990150865,0.0,0.098483344,0.236794085,0.0,0.0
0.5922649303872096,0.0,0.083293267,0.157066233,0.0,0.0
0.5924580500858715,0.0,0.093091348,0.114036235,0.0,0.0
0.5969593269800835,0.0,0.116246,0.138363347,0.0,0.0
0.6220733288230029,0.0,0.151370202,0.204229717,0.0,0.0
0.6894224061806465,0.001297001,0.181195344,0.242863678,0.0,0.0
0.7589424327244786,0.014053525,0.20260768,0.26131019,0.0,0.0
0.799980797741949,0.063944074,0.228055405,0.283165097,0.0,0.0
0.8199089631781125,0.087993357,0.252899032,0.304197744,0.0,0.0
0.8225350967412922,0.141985733,0.267550251,0.318668093,0.0,0.0
0.8224338735080937,0.219527006,0.267586468,0.302290713,0.0,0.0
0.8220641848240632,0.244164568,0.270446607,0.320546459,0.0,0.0
0.820158135045952,0.30708862,0.273957382,0.336512222,0.0,0.0
0.814912908739617,0.374310372,0.26873384,0.341835091,0.0,0.0
0.8112664053521985,0.421537519,0.280756474,0.34663099,0.0,0.0
0.8075740910018782,0.360926187,0.306588314,0.371128907,0.0,0.0
0.8049090043189283,0.294589267,0.327534721,0.402024059,0.0,0.0
0.8036595792342572,0.210478864,0.325269957,0.420920961,0.0,0.0
0.8010777022965577,0.095186163,0.338043456,0.457544802,0.0,0.0
0.7944064819201829,0.00467735,0.345919547,0.489344713,0.0,0.0
0.7636863892999017,0.0,0.349527908,0.510503085,0.0,0.0
0.7293922129004989,0.0,0.337026114,0.506451337,0.0,0.0
0.6609960653618147,0.0,0.335293046,0.536033522,0.0,0.0
0.6258227013438085,0.0,0.332796728,0.555867036,0.0,0.0
0.5986739032570031,0.0,0.334831117,0.564196121,0.0,0.0
0.5918053113103062,0.0,0.35354328,0.576906324,0.0,0.0
0.5919984310089681,0.0,0.359997747,0.567720078,0.0,0.0
0.5967807005079985,0.0,0.37400699,0.572820841,0.0,0.0
0.6217082120343936,0.0,0.366124083,0.591696161,0.0,0.0
0.6885409323170508,0.005005035,0.372039597,0.628273014,0.0,0.0
0.7594577381654153,0.13842059,0.358882726,0.630225595,0.0,0.0
0.8002807184218971,0.215769301,0.358568209,0.601385967,0.0,0.0
0.8198978990960627,0.34145279,0.339645566,0.545983106,0.0,0.0
0.8224998926411696,0.48395217,0.30776996,0.500670274,0.0,0.0
0.8226875258572287,0.488323463,0.267650235,0.498782872,0.0,0.0
0.8225047389276094,0.56475986,0.265841562,0.470394196,0.0,0.0
0.8208066216525752,0.564363793,0.260812844,0.450175553,0.0,0.0
0.8150212642069659,0.502897572,0.254495443,0.432738421,0.0,0.0
0.8113746694054216,0.399907925,0.260254774,0.438211367,0.0,0.0
0.807547390645076,0.370900814,0.259629786,0.437577919,0.0,0.0
0.8047654447514566,0.29518895,0.245526275,0.435363264,0.0,0.0
0.8036912172916252,0.163001529,0.229463401,0.429497945,0.0,0.0
0.8010777022965577,0.064586113,0.216437321,0.40191401,0.0,0.0
0.7943165973086933,0.0,0.196530177,0.355211547,0.0,0.0
0.7636842403990596,0.0,0.174534532,0.311702634,0.0,0.0
0.7300162853953124,0.0,0.15117412,0.271428983,0.0,0.0
0.6425655368068788,0.0,0.12862001,0.272251346,0.0,0.0
0.604790087680999,0.0,0.137571388,0.253670351,0.0,0.0
0.572638560140818,0.0,0.147228288,0.238920876,0.0,0.0
0.5610399104304953,0.0,0.146474904,0.253651435,0.0,0.0
0.5600410745042173,0.0,0.143510275,0.267966661,0.0,0.0
0.5621644982295604,0.0,0.1434139065,0.2818663055,0.0,0.0
0.5724543559206453,0.004472142,0.131859578,0.292672407,0.0,0.0
0.6036886568637114,0.146497706,0.11096187,0.273247875,0.0,0.0
0.6428527929886902,0.198608615,0.11090906,0.249565785,0.0,0.0
0.6831996492363588,0.335134058,0.107925589,0.215697304,0.0,0.0
0.690950400726916,0.43722089,0.095440883,0.162896203,0.0,0.0
0.691937898180126,0.491322313,0.068950896,0.111212174,0.0,0.0
0.6914034818358078,0.50255696,0.063883461,0.096671641,0.0,0.0
0.6887653241192951,0.510631791,0.067460919,0.10317285,0.0,0.0
0.6839343175134892,0.489769185,0.077303252,0.113543514,0.0,0.0
0.6835444208079258,0.482795272,0.087596016,0.117884615,0.0,0.0
0.6829420194065822,0.378277849,0.091717521,0.115466132,0.0,0.0
0.683864229337005,0.32038339,0.089619424,0.108008397,0.0,0.0
0.6842227165948358,0.222997132,0.07809929,0.091297449,0.0,0.0
0.6845359415231608,0.111109809,0.066462264,0.070964146,0.0,0.0
0.6854917096535177,0.001185974,0.059944711,0.05608697,0.0,0.0
0.6818516984527278,0.0,0.059967718,0.045330496,0.0,0.0
0.6676205603367468,0.0,0.055240933,0.037122317,0.0,0.0
0.6424402193369906,0.0,0.043202336,0.038097656,0.0,0.0
0.6043459217533146,0.0,0.042068605,0.035592664,0.0,0.0
0.5721079384488897,0.0,0.042866964,0.040042242,0.0,0.0
0.5603709185206287,0.0,0.0534104365,0.049799159999999995,0.0,0.0
0.5618642576744921,0.0,0.064601614,0.058588736,0.0,0.0
0.5724619910068085,0.003794026,0.075822558,0.06389551,0.0,0.0
0.6039014359505102,0.116604762,0.081141906,0.064463118,0.0,0.0
0.6418761310078948,0.199153495,0.074032482,0.055911255,0.0,0.0
0.6817913486305064,0.31125712,0.073214751,0.05586158,0.0,0.0
0.6902168297165779,0.47389147,0.0743973,0.056042899,0.0,0.0
0.691178312790532,0.681882731,0.078475617,0.058119687,0.0,0.0
0.6906523547054325,0.713988745,0.084771408,0.061043437,0.0,0.0
0.688172706704957,0.699176528,0.088183312,0.062785803,0.0,0.0
0.6836171149558818,0.541576464,0.09231884,0.069252515,0.0,0.0
0.6831545241023622,0.44188292,0.095148832,0.075944677,0.0,0.0
0.6819446006222167,0.362006148,0.096854974,0.089984925,0.0,0.0
0.6822756105774956,0.245828028,0.105105162,0.109425324,0.0,0.0
0.6830714971853639,0.167449335,0.122897643,0.137755003,0.0,0.0
0.6838773051243876,0.072429348,0.152532304,0.163843445,0.0,0.0
0.6835590967141135,0.002049352,0.175585361,0.185934891,0.0,0.0
0.68151872272214,0.0,0.191736412,0.204040561,0.0,0.0
0.6664148432441598,0.0,0.201227824,0.220150051,0.0,0.0
0.6639351038295583,0.0,0.236114925,0.26855621,0.0,0.0
0.6288280330383648,0.0,0.229994517,0.273126272,0.0,0.0
0.6020931344796868,0.0,0.218483367,0.262793369,0.0,0.0
0.5954630160496039,0.0,0.21518115300000001,0.2617014985,0.0,0.0
0.6014694277900178,0.0,0.224930106,0.280213839,0.0,0.0
0.6286802673806163,0.0,0.238931684,0.313828246,0.0,0.0
0.6988124793127976,0.002785529,0.263719434,0.348693997,0.0,0.0
0.768227259361406,0.119711059,0.27589174,0.377596325,0.0,0.0
0.8086172291863789,0.179647448,0.349017,0.393945069,0.0,0.0
0.8251958856225576,0.261015505,0.350232347,0.376748324,0.0,0.0
0.8267704685234013,0.273960964,0.331818098,0.346644981,0.0,0.0
0.8264362581818712,0.377605882,0.328852581,0.329552199,0.0,0.0
0.8261900124579051,0.41597871,0.316972383,0.296296897,0.0,0.0
0.82363062963809,0.437071189,0.285789419,0.262038958,0.0,0.0
0.8179752071905325,0.427748794,0.266438523,0.24136778,0.0,0.0
0.8153082917791422,0.419383569,0.241261679,0.241133838,0.0,0.0
0.8124381985883479,0.359035284,0.2205107,0.239967504,0.0,0.0
0.8109049463177517,0.250713879,0.217728972,0.239882711,0.0,0.0
0.810303276378056,0.187149582,0.223994544,0.249065406,0.0,0.0
0.8081788697650584,0.072985167,0.226602782,0.254625854,0.0,0.0
0.8023553820754526,0.001631113,0.219205049,0.2484519,0.0,0.0
0.773489401740256,0.0,0.200089816,0.237713053,0.0,0.0
0.73894431630734,0.0,0.176511681,0.217302226,0.0,0.0
0.6641919565649447,0.0,0.183514718,0.2172741,0.0,0.0
0.6288280330383648,0.0,0.174156298,0.179040361,0.0,0.0
0.6018328985297976,0.0,0.150698416,0.144220345,0.0,0.0
0.5948944929462758,0.0,0.124407414,0.121216638,0.0,0.0
0.5952532088137418,0.0,0.11530566,0.104294682,0.0,0.0
0.6013404070818655,0.0,0.101351264,0.087139284,0.0,0.0
0.628453681044787,0.0,0.100366,0.087181784,0.0,0.0
0.6985272804690614,0.002443738,0.107492396,0.089723425,0.0,0.0
0.7679586110823221,0.124031398,0.110986834,0.098488316,0.0,0.0
