Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8086013188178894,0.189807158,0.105654666,0.093250427,0.0,0.0
0.8254914170866954,0.307441347,0.100522654,0.088976521,0.0,0.0
0.8268993976687868,0.432630206,0.096666005,0.07809799,0.0,0.0
0.8267704685234013,0.535538024,0.107362302,0.069490162,0.0,0.0
0.8264347038444494,0.675312255,0.093609931,0.059199592,0.0,0.0
0.8238261265499475,0.690553006,0.084657608,0.053347127,0.0,0.0
0.8179752071905325,0.68368372,0.079048515,0.051891849,0.0,0.0
0.8155551776992712,0.598223136,0.074313831,0.051905751,0.0,0.0
0.8124381985883479,0.506673161,0.06931178,0.054173662,0.0,0.0
0.8109049463177517,0.384561198,0.067897739,0.059461229,0.0,0.0
0.8099535214731808,0.23687152,0.07219865,0.06697938,0.0,0.0
0.8082957289757278,0.090072246,0.083244036,0.076426808,0.0,0.0
0.8027872494587857,0.0,0.090048813,0.08409335,0.0,0.0
0.7732233137999015,0.0,0.077203743,0.073349447,0.0,0.0
0.7382219467232016,0.0,0.066410071,0.061763817,0.0,0.0
0.6636748678796692,0.0,0.061068439,0.056291585,0.0,0.0
0.6285598876112938,0.0,0.052523899,0.036703789,0.0,0.0
0.6018085756834728,0.0,0.043881937,0.024201423,0.0,0.0
0.5951113410021626,0.0,0.03230922,0.016560046000000002,0.0,0.0
0.6014153871775322,0.0,0.029321013,0.014413524,0.0,0.0
0.6283429938483441,0.0,0.032378223,0.015658852,0.0,0.0
0.6985890019490937,0.002080799,0.036308018,0.017895931,0.0,0.0
0.7685154756145006,0.105375594,0.034498049,0.020435214,0.0,0.0
0.8085367627567503,0.178089738,0.028093864,0.020392581,0.0,0.0
0.8252443484869555,0.31906908,0.022704907,0.018780489,0.0,0.0
0.8264362581818712,0.502569022,0.020085109,0.016274641,0.0,0.0
0.8263967565773458,0.685972973,0.017540707,0.016965948,0.0,0.0
0.8271093421744786,0.726229831,0.022087913,0.016982884,0.0,0.0
0.824855914704688,0.695659884,0.024083262,0.017440086,0.0,0.0
0.8192876338502799,0.586738761,0.020971096,0.020590249,0.0,0.0
0.8165181236965212,0.46527344,0.017829625,0.026545768,0.0,0.0
0.8128757351338947,0.377172472,0.016136788,0.034880672,0.0,0.0
0.8110929451903144,0.307143524,0.018413443,0.044979984,0.0,0.0
0.8093692251225523,0.193191505,0.030160093,0.056350466,0.0,0.0
0.8079937053249616,0.068070388,0.052599793,0.073942663,0.0,0.0
0.8022172174278169,0.0,0.077061324,0.084818463,0.0,0.0
0.773478063267188,0.0,0.093130278,0.087692819,0.0,0.0
0.73894431630734,0.0,0.102055214,0.091064141,0.0,0.0
0.6641919565649447,0.0,0.105433558,0.098719271,0.0,0.0
0.6288280330383648,0.0,0.116192263,0.109014115,0.0,0.0
0.6018328985297976,0.0,0.121083612,0.114273586,0.0,0.0
0.5950738508800089,0.0,0.12040951,0.117890891,0.0,0.0
0.6013404070818655,0.0,0.11774201,0.11205246,0.0,0.0
0.6285872736483606,0.0,0.125059702,0.112515883,0.0,0.0
0.6986421737557812,0.001608273,0.14619553,0.131889843,0.0,0.0
0.7679907062103194,0.107872491,0.169932983,0.173639946,0.0,0.0
0.8086074451993733,0.277492645,0.186589976,0.217331753,0.0,0.0
0.8252443484869555,0.37388115,0.210319611,0.253927735,0.0,0.0
0.8268437113047535,0.497989129,0.255264193,0.287690895,0.0,0.0
0.8263613695003305,0.632260056,0.287472955,0.28342102,0.0,0.0
0.8263149184899063,0.707710133,0.320353146,0.305727469,0.0,0.0
0.8235649763101585,0.693512701,0.330154855,0.316628039,0.0,0.0
0.8182220929620206,0.614144001,0.356013184,0.327967901,0.0,0.0
0.8155551776992712,0.457247117,0.370317504,0.347366616,0.0,0.0
0.8125682251491666,0.387746028,0.371489244,0.365275888,0.0,0.0
0.8106251423938515,0.269677673,0.371104876,0.413403055,0.0,0.0
0.8106577861552451,0.137561618,0.413862673,0.490768606,0.0,0.0
0.8081788697650584,0.031731512,0.474239543,0.564229759,0.0,0.0
0.8022172174278169,0.002097242,0.529574139,0.62472645,0.0,0.0
0.7731561059859073,0.0,0.576566731,0.682350277,0.0,0.0
0.7395531184811862,0.0,0.620322477,0.733917523,0.0,0.0
0.6650335627215889,0.0,0.532737383,0.696173579,0.0,0.0
0.629593561981191,0.0,0.577811581,0.730599584,0.0,0.0
0.5998674589264277,0.0,0.6206457249999999,0.75066188,0.0,0.0
0.5967864154515955,0.0,0.609788193,0.742340703,0.0,0.0
0.6027143723933934,0.0,0.56451818,0.734201621,0.0,0.0
0.6293703132271222,0.0,0.540137665,0.717872877,0.0,0.0
0.6990076105681514,0.0,0.521950307,0.688292418,0.0,0.0
0.768096044119669,0.025416199,0.501810219,0.662539419,0.0,0.0
0.8085585252643461,0.04512796,0.479845653,0.649518451,0.0,0.0
0.8254011666700616,0.073003825,0.443348318,0.62535332,0.0,0.0
0.8269857163861625,0.1140068,0.406471471,0.594322291,0.0,0.0
0.8269857163861625,0.160308998,0.295301758,0.495931669,0.0,0.0
0.8267763205138668,0.148753399,0.286036946,0.480134061,0.0,0.0
0.8243999074519228,0.225069801,0.287758308,0.44130894,0.0,0.0
0.8191389537539909,0.246074643,0.248546341,0.429435408,0.0,0.0
0.8164243986512583,0.257793545,0.231687601,0.433326301,0.0,0.0
0.8141476541878093,0.25076559,0.21483032,0.470537697,0.0,0.0
0.8127583271411882,0.186116964,0.308102222,0.533942374,0.0,0.0
0.8124863870617273,0.113748067,0.386088919,0.562419883,0.0,0.0
0.8092556575636191,0.026621943,0.401958735,0.574105312,0.0,0.0
0.8032142704070382,0.0,0.394714949,0.594359682,0.0,0.0
0.7713731332140753,0.0,0.410711496,0.594525807,0.0,0.0
0.7314560868630235,0.0,0.400356926,0.55703276,0.0,0.0
0.6423279320217424,0.0,0.406199496,0.633953803,0.0,0.0
0.6045802347380739,0.0,0.407517881,0.640568143,0.0,0.0
0.572362368041056,0.0,0.422100592,0.600049695,0.0,0.0
0.5601371771342778,0.0,0.4010737985,0.617160032,0.0,0.0
0.5599653627982618,0.0,0.454512437,0.668608966,0.0,0.0
0.5632665919107412,0.0,0.523686968,0.746199433,0.0,0.0
0.5723204889260533,0.00103549,0.542582985,0.780962803,0.0,0.0
0.603728615836148,0.09881296,0.537521454,0.789699729,0.0,0.0
0.6448568657623897,0.151172738,0.538262656,0.793987535,0.0,0.0
0.6880524641311438,0.220052969,0.539959666,0.807015032,0.0,0.0
0.6953686050713871,0.212254086,0.561913538,0.830818641,0.0,0.0
0.6944722266919683,0.299319062,0.622657966,0.830172736,0.0,0.0
0.6929489412366293,0.319588193,0.644527221,0.836731682,0.0,0.0
0.6892806753416153,0.387052916,0.674822197,0.839931706,0.0,0.0
0.6846994805025302,0.476202122,0.700896128,0.855032805,0.0,0.0
0.6839025422606121,0.379303426,0.720749321,0.871866058,0.0,0.0
0.6838395864669191,0.364978922,0.73287306,0.876849242,0.0,0.0
0.6846995720652969,0.301749722,0.688550019,0.865855311,0.0,0.0
0.687072053130701,0.203401839,0.605119334,0.827092234,0.0,0.0
0.6873507597878087,0.030438607,0.54165501,0.773435568,0.0,0.0
0.6866780417489865,0.0,0.515551973,0.742740968,0.0,0.0
0.6820595396903198,0.0,0.497984037,0.727890415,0.0,0.0
0.6670885671356486,0.0,0.48229784,0.708898572,0.0,0.0
0.6425655368068788,0.0,0.5076245,0.718386391,0.0,0.0
0.6047979971581806,0.0,0.571073185,0.763740258,0.0,0.0
0.5668514195251904,0.0,0.607440258,0.7757577265,0.0,0.0
0.5602398632907722,0.0,0.599193934,0.7432177955,0.0,0.0
0.5638903443817935,0.0,0.603039968,0.718647935,0.0,0.0
0.5723012409758034,0.0,0.584567647,0.701642115,0.0,0.0
0.6034589617043978,0.025390209,0.540637755,0.688930932,0.0,0.0
0.6423478658008978,0.067879769,0.47683451,0.672451002,0.0,0.0
0.6831996492363588,0.12528435,0.448542099,0.676786545,0.0,0.0
0.6908402163824859,0.244129074,0.436245407,0.686793773,0.0,0.0
0.6916283764900649,0.364694119,0.332463371,0.671682143,0.0,0.0
0.6913005670696781,0.443535295,0.299557675,0.60224856,0.0,0.0
0.6883915207591138,0.54539074,0.279067026,0.528811582,0.0,0.0
0.6833763555658775,0.551288239,0.290450089,0.50172454,0.0,0.0
0.6829291722288348,0.503035726,0.330877377,0.495818627,0.0,0.0
0.6820684093874256,0.321727342,0.337419143,0.504407165,0.0,0.0
0.6831067012854865,0.17913691,0.314996541,0.507985818,0.0,0.0
0.6841959249725486,0.098129068,0.326941392,0.533672583,0.0,0.0
0.6844314722709685,0.019532988,0.354220264,0.555460412,0.0,0.0
0.6847015836219891,0.002325721,0.384369589,0.584046256,0.0,0.0
0.681317236475667,0.0,0.416782703,0.60364421,0.0,0.0
0.6662583907175574,0.0,0.452846744,0.640788805,0.0,0.0
0.664440031017351,0.0,0.569287629,0.725080051,0.0,0.0
0.6292839488770041,0.0,0.572140491,0.756362318,0.0,0.0
0.6027773739684699,0.0,0.566261442,0.776304637,0.0,0.0
0.5961085082118807,0.0,0.557212571,0.791692074,0.0,0.0
0.6021768012955665,0.0,0.504543966,0.779626183,0.0,0.0
0.6290390748108491,0.0,0.446058084,0.785047559,0.0,0.0
0.6989682916432369,0.0,0.438822556,0.797230067,0.0,0.0
0.7682356716906006,0.042578788,0.409628073,0.776029725,0.0,0.0
0.8086519760672313,0.157300886,0.386693046,0.743590509,0.0,0.0
0.8254011666700616,0.302189646,0.39247689,0.71020024,0.0,0.0
0.8271129082172334,0.453116913,0.419969349,0.66881625,0.0,0.0
0.8267704685234013,0.578400654,0.389466674,0.537582364,0.0,0.0
0.8263037628450901,0.621477096,0.418873518,0.505377548,0.0,0.0
0.8235891161795907,0.595534572,0.499072551,0.538596973,0.0,0.0
0.8184769339920739,0.490604669,0.499816934,0.582017766,0.0,0.0
0.8163232668321857,0.363071374,0.513239381,0.579790538,0.0,0.0
0.8141743543959705,0.19786759,0.517947879,0.610220441,0.0,0.0
0.8123920218203015,0.107350362,0.434758068,0.620855883,0.0,0.0
0.811633442283374,0.052970194,0.404384733,0.624614068,0.0,0.0
0.8091596464220048,0.010419729,0.359983071,0.600827559,0.0,0.0
0.8027590861786875,0.001121454,0.339307753,0.591891746,0.0,0.0
0.7724178258846388,0.0,0.332107702,0.583543984,0.0,0.0
0.7375197395278538,0.0,0.338836743,0.575373952,0.0,0.0
0.6636669584024875,0.0,0.386822399,0.640342659,0.0,0.0
0.6285598876112938,0.0,0.376205257,0.637010329,0.0,0.0
0.6018085756834728,0.0,0.346896752,0.626856302,0.0,0.0
0.5948944929462758,0.0,0.323529502,0.605573489,0.0,0.0
0.5952532088137418,0.0,0.335559715,0.600166232,0.0,0.0
0.6013647757095737,0.0,0.32961382,0.608383171,0.0,0.0
0.6285467661911688,0.0,0.363788152,0.634375846,0.0,0.0
0.6987318756876598,0.0,0.436258211,0.712883846,0.0,0.0
0.7684866722868804,0.006432713,0.525851052,0.788104347,0.0,0.0
0.8099280099459377,0.01300692,0.646424144,0.83710537,0.0,0.0
0.827643346932269,0.020239734,0.735189994,0.869597881,0.0,0.0
0.8288415661342021,0.031287912,0.804482443,0.894240521,0.0,0.0
0.8274054222720125,0.03664332,0.837542979,0.917413178,0.0,0.0
0.8269988835876709,0.03996107,0.860623928,0.931374053,0.0,0.0
0.8245644066512161,0.040078313,0.874754566,0.93563209,0.0,0.0
0.8194412517957754,0.036209002,0.882107602,0.936795625,0.0,0.0
0.8169207305329637,0.112882092,0.85962753,0.936660254,0.0,0.0
0.8143707658950096,0.197066376,0.861546112,0.935745906,0.0,0.0
0.812582764008486,0.118152999,0.853852387,0.934628984,0.0,0.0
0.8122181958532729,0.097149696,0.832535835,0.932882612,0.0,0.0
0.8093515772911075,0.016878679,0.795854118,0.929736515,0.0,0.0
0.8028490623529438,0.0,0.749045307,0.920405199,0.0,0.0
0.7724157227651798,0.0,0.694669341,0.905077524,0.0,0.0
0.7373428503700833,0.0,0.655592611,0.885867359,0.0,0.0
0.6636669584024875,0.0,0.645349356,0.868468642,0.0,0.0
0.6285598876112938,0.0,0.652428811,0.871846441,0.0,0.0
0.6018085756834728,0.0,0.614088636,0.863199307,0.0,0.0
0.5948944929462758,0.0,0.609919158,0.837412807,0.0,0.0
0.5952532088137418,0.0,0.631014066,0.838877958,0.0,0.0
0.6013404070818655,0.0,0.59906364,0.830506943,0.0,0.0
0.6285872736483606,0.0,0.617997644,0.817047233,0.0,0.0
0.6986421737557812,0.0,0.660679152,0.844695196,0.0,0.0
0.7684258652453888,0.014812339,0.680232635,0.869876339,0.0,0.0
0.8102861773286484,0.026896865,0.703869031,0.875599348,0.0,0.0
0.8280056289911307,0.054527422,0.722584235,0.883085262,0.0,0.0
0.8298955855725006,0.118667844,0.705526997,0.891054152,0.0,0.0
0.8299004318589405,0.197077934,0.708013573,0.890922029,0.0,0.0
0.8285695344919746,0.319132858,0.719240159,0.882090139,0.0,0.0
0.8253360619755263,0.417455388,0.753619632,0.870817307,0.0,0.0
0.8206450485971555,0.431513903,0.735018855,0.855213995,0.0,0.0
0.8181515933476494,0.423392072,0.721005016,0.857927216,0.0,0.0
0.815870917184942,0.351995709,0.717324616,0.867366799,0.0,0.0
0.814149848721394,0.258135113,0.647037523,0.855894262,0.0,0.0
0.8145322473876627,0.133956937,0.596676438,0.838101964,0.0,0.0
0.8122907071729771,0.014806015,0.548267043,0.808992685,0.0,0.0
0.8031380100676864,0.0,0.528118595,0.787023019,0.0,0.0
0.7671642788118758,0.0,0.505844219,0.762171021,0.0,0.0
0.7277472219480509,0.0,0.468721332,0.74109621,0.0,0.0
0.6634350685609481,0.0,0.399956434,0.694703462,0.0,0.0
0.6278474392096701,0.0,0.367889923,0.686246249,0.0,0.0
0.601217604317964,0.0,0.337237091,0.663072017,0.0,0.0
0.5939142419577135,0.0,0.298851491,0.6244537084999999,0.0,0.0
0.5999216366601022,0.0,0.261292416,0.576914198,0.0,0.0
0.6275200870085536,0.0,0.248675586,0.536961324,0.0,0.0
0.6992452609860303,0.0,0.249443605,0.512593345,0.0,0.0
0.7691598476936138,0.097189805,0.245084253,0.509055834,0.0,0.0
0.8152884495627536,0.219309993,0.243556527,0.515733903,0.0,0.0
0.8280025201676462,0.297292503,0.256333172,0.532798342,0.0,0.0
0.827674344793474,0.407747716,0.341466769,0.545594471,0.0,0.0
0.8275870203720728,0.467733167,0.28330029,0.494817455,0.0,0.0
0.8269988835876709,0.55561006,0.325957553,0.519987081,0.0,0.0
0.8248780430174281,0.55927838,0.359270427,0.522736786,0.0,0.0
0.8195835311195621,0.501333041,0.370950451,0.552159427,0.0,0.0
0.8170683133624603,0.450828684,0.370839635,0.565452602,0.0,0.0
0.8150598515215914,0.328019475,0.357847875,0.564079939,0.0,0.0
0.813687532258893,0.249888322,0.3366083,0.559201993,0.0,0.0
0.8138969279825479,0.137568302,0.342262459,0.576387824,0.0,0.0
0.8122907071729771,0.013232844,0.345275571,0.603238453,0.0,0.0
0.8031380100676864,0.0,0.354172886,0.627611181,0.0,0.0
0.7671642788118758,0.0,0.376110473,0.65944621,0.0,0.0
0.7281880045125912,0.0,0.393621075,0.678064756,0.0,0.0
0.6634447611338277,0.0,0.417797693,0.694527785,0.0,0.0
0.628089753085737,0.0,0.441325786,0.706070757,0.0,0.0
0.6013657357808568,0.0,0.436074863,0.715720258,0.0,0.0
0.5945186549900697,0.0,0.425562126,0.7179581024999999,0.0,0.0
0.6007163803684354,0.0,0.427223268,0.728685587,0.0,0.0
0.6279082462511618,0.0,0.423159277,0.726305546,0.0,0.0
0.699127670165072,0.0,0.413695321,0.711719252,0.0,0.0
0.7683313171757112,0.060862846,0.393703881,0.70637443,0.0,0.0
0.8108255770062748,0.143080346,0.366883197,0.691607811,0.0,0.0
0.826753277911227,0.222027884,0.363517876,0.673327154,0.0,0.0
0.8273354712910377,0.356778842,0.410698485,0.671830998,0.0,0.0
0.8270447861133396,0.333403191,0.416426327,0.687620038,0.0,0.0
0.8267421222664105,0.298295187,0.408245495,0.668910622,0.0,0.0
0.8246296941740031,0.298516365,0.426365913,0.660558728,0.0,0.0
0.8199520309740335,0.249223445,0.485596083,0.7068768,0.0,0.0
0.8178554218359895,0.144508579,0.523346622,0.720633816,0.0,0.0
0.8154299974248923,0.113935051,0.55488737,0.764165871,0.0,0.0
0.814096722547449,0.066392354,0.591852281,0.776956372,0.0,0.0
0.8135273307126433,0.036965381,0.585177414,0.767940304,0.0,0.0
0.8102297593543262,0.006332309,0.578212617,0.760731237,0.0,0.0
0.8028210819010975,0.0,0.580944218,0.765359827,0.0,0.0
0.7715188873151317,0.0,0.563630699,0.77051937,0.0,0.0
0.736245991596858,0.0,0.549089045,0.77915458,0.0,0.0
0.6425655368068788,0.0,0.530230367,0.767347025,0.0,0.0
0.604790087680999,0.0,0.4619852,0.731301399,0.0,0.0
0.572638560140818,0.0,0.415972347,0.706369694,0.0,0.0
0.5610399104304953,0.0,0.376695417,0.676404439,0.0,0.0
0.5600410745042173,0.0,0.383377703,0.67299554,0.0,0.0
0.5600572134823417,0.0,0.389263964,0.700858794,0.0,0.0
0.5634476415260461,0.0,0.383265901,0.706014615,0.0,0.0
0.5720633619482893,0.0,0.360856206,0.688430674,0.0,0.0
0.6042094031545084,0.056924748,0.351114576,0.686693017,0.0,0.0
0.6440768437416275,0.195046281,0.368371464,0.684385129,0.0,0.0
0.6876810839141821,0.354306546,0.373011956,0.694316232,0.0,0.0
0.6953643989811102,0.46656524,0.418707788,0.713410458,0.0,0.0
0.6963110688047263,0.605301981,0.370476999,0.64729871,0.0,0.0
0.6940358789759807,0.624170292,0.35970689,0.620537253,0.0,0.0
0.6913728954124897,0.651400358,0.326297029,0.597021121,0.0,0.0
0.6872337177488875,0.550630629,0.324202971,0.579332078,0.0,0.0
0.687739376398328,0.412548887,0.340550129,0.585311407,0.0,0.0
0.6895261896039333,0.277324595,0.34073341,0.604056321,0.0,0.0
0.6911818789819275,0.135884311,0.324251421,0.620070116,0.0,0.0
0.6951268399773572,0.084720847,0.297219779,0.608480592,0.0,0.0
0.6981172671560907,0.007885714,0.266737627,0.574750188,0.0,0.0
0.6931224929612801,0.0,0.253916529,0.543019013,0.0,0.0
0.6818661001165377,0.0,0.250738374,0.531803107,0.0,0.0
0.6622785914271494,0.0,0.24700621,0.510495861,0.0,0.0
0.6425193600388324,0.0,0.224081783,0.449377706,0.0,0.0
0.6049695370288578,0.0,0.226930961,0.446203538,0.0,0.0
0.573402991668211,0.0,0.211215133,0.419195202,0.0,0.0
0.5621802029534269,0.0,0.189192335,0.368173742,0.0,0.0
0.562145410291191,0.0,0.179315186,0.322928908,0.0,0.0
0.5618456269553931,0.0,0.176273565,0.295655915,0.0,0.0
0.5663416461252784,0.0,0.179836997,0.268853832,0.0,0.0
0.5809902498121413,0.0,0.222678678,0.287330153,0.0,0.0
0.603918763609553,0.069801106,0.257080176,0.336900563,0.0,0.0
0.6461780247750926,0.143726221,0.283035101,0.398588345,0.0,0.0
0.6884842401003509,0.157898278,0.329470763,0.49083534,0.0,0.0
0.6960960953329838,0.206444122,0.367236266,0.57611461,0.0,0.0
0.6949450587517636,0.223630385,0.492229653,0.644513512,0.0,0.0
0.6934521311101075,0.308096814,0.558543402,0.711052691,0.0,0.0
0.6892904136958783,0.294583089,0.666141445,0.755466444,0.0,0.0
0.6846237231638322,0.314774122,0.724121906,0.803307769,0.0,0.0
0.6839390722371622,0.240365209,0.753078567,0.810336231,0.0,0.0
0.6836705611535879,0.150692009,0.765049538,0.825475004,0.0,0.0
0.6845081898295903,0.089527156,0.760992787,0.828288295,0.0,0.0
0.684765499635606,0.057773846,0.757562409,0.827825266,0.0,0.0
0.685645190403504,0.007291267,0.760115896,0.828177528,0.0,0.0
0.6847015836219891,0.0,0.776834147,0.836391868,0.0,0.0
0.681317236475667,0.0,0.785162049,0.860385637,0.0,0.0
0.6661568018278553,0.0,0.778587242,0.87657236,0.0,0.0
0.664440031017351,0.0,0.76881181,0.89846129,0.0,0.0
0.6292839488770041,0.0,0.748151924,0.897868127,0.0,0.0
0.602549141732452,0.0,0.742416896,0.895267811,0.0,0.0
0.5955474601828353,0.0,0.711034113,0.87603191,0.0,0.0
0.5959062218316846,0.0,0.612124718,0.822366176,0.0,0.0
0.6016061751471,0.0,0.481012939,0.734981484,0.0,0.0
0.6287191290862606,0.0,0.408863225,0.638776811,0.0,0.0
0.6988124793127976,0.0,0.365514271,0.598590147,0.0,0.0
0.7680050620927462,0.046293654,0.315426816,0.560210866,0.0,0.0
0.8085367627567503,0.103424593,0.284282091,0.528007702,0.0,0.0
0.8254725805743325,0.169290687,0.25594639,0.49443789,0.0,0.0
0.8267925968361415,0.260136958,0.253346171,0.439997469,0.0,0.0
0.8268716001938331,0.382117877,0.214714501,0.325670039,0.0,0.0
0.8261600204493666,0.494334026,0.213667013,0.285068102,0.0,0.0
0.8236484602977865,0.52064837,0.224753648,0.255121257,0.0,0.0
0.8184295685431092,0.460363775,0.245333509,0.2426157,0.0,0.0
0.8155197906222559,0.33025977,0.253219538,0.224874731,0.0,0.0
0.8129338904225312,0.26539821,0.25639605,0.223168458,0.0,0.0
0.8115707149506753,0.182482011,0.230201558,0.218529847,0.0,0.0
0.8105303199331555,0.091326846,0.221977865,0.281080978,0.0,0.0
0.8081148623373154,0.004012189,0.243960897,0.367235687,0.0,0.0
0.8023455980884472,0.0,0.269245629,0.431514111,0.0,0.0
0.7730380579456789,0.0,0.288744237,0.486185429,0.0,0.0
0.7388903214762378,0.0,0.310156687,0.522875633,0.0,0.0
0.6640621128323776,0.0,0.365698436,0.578352993,0.0,0.0
0.6288280330383648,0.0,0.367082564,0.565865592,0.0,0.0
0.6020931344796868,0.0,0.390490068,0.591823534,0.0,0.0
0.5952836580415505,0.0,0.413471444,0.627036041,0.0,0.0
0.5952775774414499,0.0,0.42467469,0.658345523,0.0,0.0
0.6013404070818655,0.0,0.434726674,0.673611068,0.0,0.0
0.6285872736483606,0.0,0.434442089,0.667890584,0.0,0.0
0.6986967172202796,0.0,0.456232448,0.678159633,0.0,0.0
0.7682340257904119,0.069898397,0.498997159,0.719942644,0.0,0.0
0.8086920264537937,0.300389506,0.503883297,0.760518156,0.0,0.0
0.82514650846826,0.494391954,0.519740444,0.786184035,0.0,0.0
0.8266514146305064,0.653191831,0.462755043,0.801045382,0.0,0.0
0.8277773967551129,0.764475198,0.466506518,0.799004239,0.0,0.0
0.8294695704769147,0.828799295,0.544936723,0.842626127,0.0,0.0
0.829077845042911,0.837151569,0.606495642,0.869139188,0.0,0.0
0.8242656748008272,0.79291889,0.671850473,0.891189058,0.0,0.0
0.8212768019595155,0.697818634,0.728322831,0.903032773,0.0,0.0
0.817911565567934,0.560229226,0.791979167,0.909345136,0.0,0.0
0.815348799384975,0.371082192,0.803198181,0.9107745,0.0,0.0
0.8102335083739737,0.138242998,0.798843305,0.907352676,0.0,0.0
0.8073050767690091,0.00216877,0.77395714,0.907408862,0.0,0.0
0.8019696001946809,0.0,0.74993791,0.902145161,0.0,0.0
0.7729597860496351,0.0,0.730441583,0.882794096,0.0,0.0
0.7394514380287174,0.0,0.681171615,0.868594856,0.0,0.0
0.6650335627215889,0.0,0.642828031,0.844957345,0.0,0.0
0.6296145930271386,0.0,0.60621559,0.817358868,0.0,0.0
0.602549141732452,0.0,0.57901667,0.808910692,0.0,0.0
0.5957277096644172,0.0,0.5477998755,0.7817996895,0.0,0.0
0.6015501686106648,0.0,0.55859934,0.7668643,0.0,0.0
0.6287191290862606,0.0,0.562557162,0.77152239,0.0,0.0
0.6988038840067103,0.0,0.531386999,0.773365207,0.0,0.0
0.768227259361406,0.050500752,0.504148669,0.74897225,0.0,0.0
0.8085811106477157,0.219689978,0.557114113,0.737284831,0.0,0.0
0.8251958856225576,0.295431601,0.669236527,0.76326513,0.0,0.0
0.8270709376881048,0.458578456,0.722896978,0.79142205,0.0,0.0
0.8264802405649736,0.510450644,0.663258902,0.776828395,0.0,0.0
0.8260351145660063,0.497823843,0.652812712,0.790658148,0.0,0.0
0.8236950028709773,0.576743554,0.635210606,0.769358234,0.0,0.0
0.8187918506019708,0.519830814,0.689114434,0.781699903,0.0,0.0
0.8161638883103506,0.437842048,0.726153085,0.784903359,0.0,0.0
0.812902983975452,0.381126011,0.748287715,0.796498521,0.0,0.0
0.810579697087453,0.269990515,0.770166489,0.816448834,0.0,0.0
0.8093692251225523,0.100261368,0.769436673,0.829914016,0.0,0.0
0.8074757023497865,0.003393651,0.778262326,0.849010601,0.0,0.0
0.8019696001946809,0.0,0.79251454,0.864882303,0.0,0.0
0.772795744069612,0.0,0.809908734,0.880667921,0.0,0.0
0.7405104867303484,0.0,0.822429633,0.889219289,0.0,0.0
0.6748225850846609,0.0,0.843287702,0.900004411,0.0,0.0
0.6359568151535674,0.0,0.84399812,0.90238227,0.0,0.0
0.6052832649578364,0.0,0.822582982,0.907124924,0.0,0.0
0.5974530528903171,0.0,0.753525117,0.894993781,0.0,0.0
0.5967509827418377,0.0,0.632181751,0.868135152,0.0,0.0
0.6024444438706247,0.0,0.586012164,0.816443821,0.0,0.0
0.6290390748108491,0.0,0.599380252,0.804578759,0.0,0.0
0.6989767041210723,0.0,0.614125579,0.817766672,0.0,0.0
0.7682356716906006,0.02764799,0.622568114,0.828548411,0.0,0.0
0.8086172291863789,0.114926188,0.619429462,0.835578727,0.0,0.0
0.8254011666700616,0.132393756,0.618946368,0.855890668,0.0,0.0
0.8270636224770618,0.143533157,0.599697293,0.848240716,0.0,0.0
0.8270636224770618,0.122781006,0.545237952,0.829208216,0.0,0.0
0.8266309322179549,0.133202462,0.516753013,0.801636259,0.0,0.0
0.8247860551378389,0.149241578,0.479569754,0.766498388,0.0,0.0
0.8196678379829639,0.080434866,0.435679336,0.734080876,0.0,0.0
0.8170683133624603,0.088045505,0.417305608,0.702675644,0.0,0.0
0.8144345903458599,0.062196025,0.380697305,0.617223599,0.0,0.0
0.8126414679305188,0.060832694,0.367204061,0.520837932,0.0,0.0
0.811633442283374,0.06023173,0.333792605,0.442728153,0.0,0.0
0.8090746079483141,0.00456223,0.284748361,0.359911412,0.0,0.0
0.8027022109850951,0.0,0.285377072,0.321612468,0.0,0.0
0.773478063267188,0.0,0.36940433,0.38506902,0.0,0.0
0.7393865619438174,0.0,0.507062135,0.504659244,0.0,0.0
