Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6647706751674854,0.0,0.673362468,0.720381657,0.0,0.0
0.6296145930271386,0.0,0.739555106,0.793750834,0.0,0.0
0.6030841524915498,0.0,0.77051915,0.859308943,0.0,0.0
0.5961588225467698,0.0,0.777790429,0.892691471,0.0,0.0
0.5964998907314318,0.0,0.798548727,0.913897415,0.0,0.0
0.6027143723933934,0.0,0.831697175,0.924628466,0.0,0.0
0.6296929107045658,0.0,0.859657969,0.931425825,0.0,0.0
0.6993632632448753,0.0,0.881245645,0.93503069,0.0,0.0
0.7685394328043219,0.01251078,0.90518549,0.93689925,0.0,0.0
0.8092303290132686,0.049108065,0.920115178,0.936622345,0.0,0.0
0.8247900785485047,0.106622065,0.929044695,0.906204074,0.0,0.0
0.8263831320079261,0.15532956,0.932206513,0.908255853,0.0,0.0
0.8264362581818712,0.158158585,0.923799611,0.931060666,0.0,0.0
0.8265351040532332,0.133342582,0.920454512,0.934605622,0.0,0.0
0.8245042396572466,0.212175468,0.923360502,0.91888778,0.0,0.0
0.820827561284397,0.35794314,0.928621755,0.859224868,0.0,0.0
0.820131251860898,0.342441831,0.930106928,0.821863071,0.0,0.0
0.8197152035805693,0.333266429,0.92340554,0.792601051,0.0,0.0
0.8190630592197837,0.245152904,0.917218994,0.726025327,0.0,0.0
0.8205121874552298,0.117474774,0.924901537,0.757842242,0.0,0.0
0.816588806287785,0.003561246,0.923421254,0.837000861,0.0,0.0
0.802183567813757,0.0,0.914472663,0.848641935,0.0,0.0
0.7625038062240805,0.0,0.903675586,0.872090409,0.0,0.0
0.7258070651879684,0.0,0.894910952,0.883054521,0.0,0.0
0.6422511231976354,0.0,0.890495809,0.837623243,0.0,0.0
0.6040424351792526,0.0,0.893699526,0.8859014,0.0,0.0
0.5721104531548763,0.0,0.885040404,0.897087152,0.0,0.0
0.5605665755186872,0.0,0.887684617,0.890863862,0.0,0.0
0.5595206940185646,0.0,0.882241239,0.903996073,0.0,0.0
0.5599653627982618,0.0,0.865568102,0.925933127,0.0,0.0
0.5633236957139688,0.0,0.842253492,0.927841934,0.0,0.0
0.5717061547855028,0.0,0.824072092,0.929629555,0.0,0.0
0.603672837909348,0.031752965,0.813245408,0.928147792,0.0,0.0
0.6464759793824503,0.223211658,0.811905026,0.928846335,0.0,0.0
0.6922861900130644,0.379549486,0.84591925,0.934327342,0.0,0.0
0.7000532176772555,0.489857748,0.867807171,0.936199423,0.0,0.0
0.7001644077257111,0.588222333,0.897933151,0.936898316,0.0,0.0
0.6998228365403953,0.594049767,0.900549609,0.935924647,0.0,0.0
0.698324376932035,0.603824131,0.905671733,0.936547986,0.0,0.0
0.6948422811811432,0.579831381,0.910270977,0.936370036,0.0,0.0
0.6944185518846271,0.506987807,0.902164171,0.93624871,0.0,0.0
0.6958038556692231,0.404641807,0.892518793,0.93597047,0.0,0.0
0.6995495705845071,0.245599846,0.883413342,0.935627421,0.0,0.0
0.7033183282510715,0.121759608,0.874804751,0.934907476,0.0,0.0
0.7004155453688595,0.004352874,0.850948555,0.933955633,0.0,0.0
0.6932161265924173,0.0,0.815863112,0.932911697,0.0,0.0
0.6823253535369376,0.0,0.786474977,0.931091753,0.0,0.0
0.6634959671652065,0.0,0.764791472,0.928748568,0.0,0.0
0.6421233825845274,0.0,0.740435024,0.927343504,0.0,0.0
0.6042205586506839,0.0,0.72331517,0.922189736,0.0,0.0
0.5720744718117223,0.0,0.716403177,0.919500461,0.0,0.0
0.5599711463396134,0.0,0.7007489250000001,0.9127597985,0.0,0.0
0.559638193425397,0.0,0.685487024,0.904737998,0.0,0.0
0.5637759995798292,0.0,0.660588494,0.896580946,0.0,0.0
0.5736164108025317,0.0,0.63710662,0.884659626,0.0,0.0
0.6033669738248085,0.030892531,0.608574476,0.872845451,0.0,0.0
0.6488944545362897,0.207060989,0.576452175,0.861623372,0.0,0.0
0.6941134194103765,0.352036685,0.572866595,0.851494495,0.0,0.0
0.7021354707842318,0.457612197,0.596293708,0.831836697,0.0,0.0
0.7012623179843455,0.574816387,0.506773628,0.768013571,0.0,0.0
0.6997397183579119,0.613185044,0.451509553,0.735637873,0.0,0.0
0.6976965554175741,0.611405074,0.419455824,0.683435116,0.0,0.0
0.6948685699514177,0.454620182,0.490793574,0.710083588,0.0,0.0
0.696158548274664,0.402157033,0.530370003,0.727262608,0.0,0.0
0.7004102876445327,0.296027894,0.561681969,0.737270694,0.0,0.0
0.7044713306076006,0.190177905,0.566075504,0.774577053,0.0,0.0
0.7073208043389749,0.099383321,0.598779031,0.797203304,0.0,0.0
0.7046168560990217,0.004614967,0.664395678,0.825080171,0.0,0.0
0.6943945948434468,0.0,0.731771347,0.85755906,0.0,0.0
0.6820325652397808,0.0,0.791042709,0.88579415,0.0,0.0
0.6597785525768892,0.0,0.812457023,0.898482447,0.0,0.0
0.6627674254182008,0.0,0.8181757,0.916576454,0.0,0.0
0.6276860033497595,0.0,0.837423939,0.922960764,0.0,0.0
0.6011656668249372,0.0,0.836601024,0.92264745,0.0,0.0
0.5947266563138628,0.0,0.8218149975,0.910021143,0.0,0.0
0.601010403127894,0.0,0.804185811,0.889054983,0.0,0.0
0.6301595706014936,0.0,0.803114964,0.873525017,0.0,0.0
0.7027692358519246,0.0,0.795589341,0.862320405,0.0,0.0
0.7748325520188307,0.026140764,0.810122134,0.849954902,0.0,0.0
0.8220659222870185,0.23025412,0.805352319,0.837561988,0.0,0.0
0.8371777112421804,0.383829971,0.809497378,0.829272244,0.0,0.0
0.8373967995387148,0.547939574,0.813867371,0.817305172,0.0,0.0
0.8365069133459244,0.636161021,0.781590594,0.815797601,0.0,0.0
0.8353913552558455,0.722786527,0.786241869,0.803100538,0.0,0.0
0.8337059481116905,0.742299272,0.782211229,0.781890976,0.0,0.0
0.830387254144659,0.706041083,0.799457032,0.808955042,0.0,0.0
0.8296521745782823,0.57744383,0.824413491,0.855375005,0.0,0.0
0.8283787923037901,0.470129616,0.839693085,0.881894185,0.0,0.0
0.8288695464374077,0.321207051,0.819282662,0.891694132,0.0,0.0
0.829980807023084,0.160236279,0.802113701,0.887764739,0.0,0.0
0.8224634998601287,0.0,0.789260353,0.871242474,0.0,0.0
0.8019992263980751,0.0,0.771172721,0.848142774,0.0,0.0
0.7612227432306825,0.0,0.730480706,0.810897403,0.0,0.0
0.7223889310834363,0.0,0.673687083,0.767799451,0.0,0.0
0.664322988829789,0.0,0.668035085,0.792138498,0.0,0.0
0.6320828109917793,0.0,0.606162424,0.73007293,0.0,0.0
0.6094063494246974,0.0,0.522093616,0.662175137,0.0,0.0
0.6039111741561323,0.0,0.473997476,0.605302688,0.0,0.0
0.6047614214002471,0.0,0.460693019,0.592396585,0.0,0.0
0.612503120365447,0.0,0.462460493,0.605970533,0.0,0.0
0.6510957159034186,0.0,0.425842212,0.587538925,0.0,0.0
0.7202036716475636,0.0,0.351466095,0.540050171,0.0,0.0
0.7841438960356676,0.022788577,0.295002984,0.482983228,0.0,0.0
0.8272933177850164,0.183531571,0.247854288,0.443147797,0.0,0.0
0.8381084706973072,0.353571303,0.206983469,0.441312593,0.0,0.0
0.8360528262357255,0.582412983,0.240187241,0.4653586,0.0,0.0
0.8353079626823434,0.629341816,0.243403066,0.372832887,0.0,0.0
0.8320600427207017,0.583014733,0.278960143,0.406866129,0.0,0.0
0.8283467885899186,0.535119985,0.30017861,0.431333635,0.0,0.0
0.8243228242367973,0.473839014,0.36056708,0.504886053,0.0,0.0
0.8224250953737547,0.36478667,0.442672707,0.617221425,0.0,0.0
0.8212826540986217,0.23305224,0.456795372,0.695352674,0.0,0.0
0.8244552281594525,0.159811587,0.477533223,0.735297649,0.0,0.0
0.8247017482744371,0.052708136,0.486860991,0.754502872,0.0,0.0
0.8183450787028148,0.0,0.524233217,0.776538286,0.0,0.0
0.80121339801959,0.0,0.56730494,0.808001008,0.0,0.0
0.7608146958416614,0.0,0.630963103,0.838205933,0.0,0.0
0.7213422724889234,0.0,0.703857585,0.86524912,0.0,0.0
0.6627895993636835,0.0,0.783356046,0.895439184,0.0,0.0
0.6278130581339623,0.0,0.830765633,0.908178694,0.0,0.0
0.601165849653189,0.0,0.872771828,0.920372947,0.0,0.0
0.5947090771544932,0.0,0.903145043,0.927078988,0.0,0.0
0.6008797365195532,0.0,0.922063812,0.933887362,0.0,0.0
0.6281358842210409,0.0,0.926982755,0.935159533,0.0,0.0
0.6988421970789583,0.0,0.93145742,0.925111129,0.0,0.0
0.7685703392514011,0.001991122,0.934377475,0.923863657,0.0,0.0
0.8115460264478468,0.041047034,0.935730448,0.909732432,0.0,0.0
0.8288251069836757,0.063481485,0.935059074,0.91128429,0.0,0.0
0.8300948316526464,0.08157972,0.935430897,0.910633153,0.0,0.0
0.8293351548489266,0.099989232,0.935338722,0.924276078,0.0,0.0
0.8282420907280912,0.125626306,0.934662715,0.932771243,0.0,0.0
0.8257670147716779,0.107777542,0.934006637,0.936332499,0.0,0.0
0.8215609949505851,0.077393087,0.931014551,0.937484762,0.0,0.0
0.8190484289463384,0.083043269,0.92266742,0.937481686,0.0,0.0
0.8167308113691939,0.076815052,0.909246846,0.937382285,0.0,0.0
0.814612713965932,0.059236589,0.899876609,0.937265583,0.0,0.0
0.8135273307126433,0.027315065,0.874246667,0.93639909,0.0,0.0
0.8093695907790558,0.0,0.832064476,0.933513721,0.0,0.0
0.8027093432192455,0.0,0.792871004,0.928655318,0.0,0.0
0.7723970692297095,0.0,0.759917915,0.920986089,0.0,0.0
0.7382219467232016,0.0,0.74211911,0.91424849,0.0,0.0
0.6639351038295583,0.0,0.700320003,0.905631493,0.0,0.0
0.6287012984265641,0.0,0.679541294,0.901631395,0.0,0.0
0.6018328985297976,0.0,0.645829583,0.884501278,0.0,0.0
0.5948944929462758,0.0,0.604237562,0.874092299,0.0,0.0
0.5952532088137418,0.0,0.587716366,0.87612556,0.0,0.0
0.6013404070818655,0.0,0.583476758,0.876822861,0.0,0.0
0.6284178368971425,0.0,0.572578234,0.881822501,0.0,0.0
0.6985272804690614,0.0,0.608827743,0.874999193,0.0,0.0
0.7684518339919022,0.005639995,0.652116252,0.877504508,0.0,0.0
0.8094761175179642,0.044106512,0.731900643,0.886992151,0.0,0.0
0.8260901608825176,0.089443751,0.816165173,0.909520998,0.0,0.0
0.8274013988613467,0.146415976,0.881232868,0.920679795,0.0,0.0
0.8270636224770618,0.208198675,0.888262825,0.921184732,0.0,0.0
0.8264890186993126,0.316652825,0.899274459,0.930311196,0.0,0.0
0.8243999074519228,0.46288618,0.910317712,0.935680828,0.0,0.0
0.8191810158458863,0.469838296,0.910884935,0.936984176,0.0,0.0
0.8166657065260178,0.40755653,0.905652094,0.937029987,0.0,0.0
0.8141476541878093,0.34298693,0.898996809,0.936818861,0.0,0.0
0.812551217365244,0.181954761,0.902645441,0.936660144,0.0,0.0
0.811633442283374,0.044048095,0.895993082,0.936647888,0.0,0.0
0.8091075261007262,0.002636958,0.884277669,0.93627357,0.0,0.0
0.8027872494587857,0.0,0.873066326,0.936066484,0.0,0.0
0.7723436688133869,0.0,0.863802196,0.935342957,0.0,0.0
0.735828846049737,0.0,0.853864053,0.935149208,0.0,0.0
0.6634427037957522,0.0,0.81386768,0.931441064,0.0,0.0
0.6280570179102176,0.0,0.824224787,0.928682623,0.0,0.0
0.6011783311744329,0.0,0.834533802,0.928998078,0.0,0.0
0.5944801819802616,0.0,0.838550759,0.930201063,0.0,0.0
0.5944905146006633,0.0,0.833272181,0.930056309,0.0,0.0
0.6003280837816771,0.0,0.831596205,0.931386357,0.0,0.0
0.6273162690329867,0.0,0.825106621,0.932956074,0.0,0.0
0.6992452609860303,0.0,0.813025165,0.931371797,0.0,0.0
0.7714738992280035,0.011352732,0.789984587,0.921878646,0.0,0.0
0.820911045272025,0.222700902,0.752692821,0.901550086,0.0,0.0
0.8354760279243917,0.444669006,0.746405969,0.8747446,0.0,0.0
0.8355043740327416,0.624530782,0.735104201,0.83897882,0.0,0.0
0.8350597966671703,0.703825826,0.676079528,0.766632499,0.0,0.0
0.8320600427207017,0.762303045,0.684775048,0.774930698,0.0,0.0
0.828576575311999,0.736241403,0.689547332,0.770133462,0.0,0.0
0.826308517717404,0.667412607,0.696216574,0.783046278,0.0,0.0
0.8242324824060375,0.562846062,0.69593222,0.78849714,0.0,0.0
0.8261366120415824,0.445578332,0.732985385,0.820465157,0.0,0.0
0.8252392278094972,0.296137482,0.725158887,0.853553168,0.0,0.0
0.8281159047496867,0.102737936,0.686942041,0.857500034,0.0,0.0
0.8220823812889041,0.0,0.622898548,0.820735784,0.0,0.0
0.802349621499113,0.0,0.563204485,0.761000898,0.0,0.0
0.7614486893703487,0.0,0.487769399,0.681636227,0.0,0.0
0.7226176663201077,0.0,0.445357031,0.624496249,0.0,0.0
0.6437472510769019,0.0,0.413397744,0.662397661,0.0,0.0
0.6098907027858126,0.0,0.369742786,0.651411345,0.0,0.0
0.5828378700592383,0.0,0.302665315,0.589957665,0.0,0.0
0.5722746321817679,0.0,0.276800114,0.525856625,0.0,0.0
0.5723224548500029,0.0,0.268915867,0.508247035,0.0,0.0
0.5725095394326658,0.0,0.259921325,0.497239374,0.0,0.0
0.5736927167746259,0.0,0.261053722,0.499236249,0.0,0.0
0.5849488810097331,0.0,0.277053326,0.535643273,0.0,0.0
0.6179229953659435,0.008286164,0.311300418,0.581619393,0.0,0.0
0.6552519469836859,0.108708132,0.324457118,0.611802224,0.0,0.0
0.6964380778075455,0.154609622,0.339753197,0.638748424,0.0,0.0
0.7046936650717694,0.29860976,0.44517047,0.678000573,0.0,0.0
0.7039345369014458,0.376187055,0.583587329,0.699101558,0.0,0.0
0.7008608085633362,0.392079402,0.611242378,0.728030918,0.0,0.0
0.6982995054523139,0.369342883,0.706399223,0.77655377,0.0,0.0
0.6948422811811432,0.263683256,0.737800584,0.834748595,0.0,0.0
0.6947386805861082,0.20613604,0.770673105,0.857637993,0.0,0.0
0.6970506290010391,0.122509565,0.767874915,0.872639863,0.0,0.0
0.7012293085664484,0.088471065,0.741537415,0.874826967,0.0,0.0
0.7030576350819121,0.035931035,0.734101205,0.881681826,0.0,0.0
0.7004155453688595,0.00114043,0.749808253,0.886554662,0.0,0.0
0.6931224929612801,0.0,0.770885981,0.89363328,0.0,0.0
0.683871315789772,0.0,0.787277116,0.900731707,0.0,0.0
0.6651507878860435,0.0,0.792723127,0.906400076,0.0,0.0
0.6422511231976354,0.0,0.774231232,0.905839923,0.0,0.0
0.6043895839640152,0.0,0.773208654,0.910384872,0.0,0.0
0.5724108765381964,0.0,0.771583698,0.911506645,0.0,0.0
0.5602552479908776,0.0,0.7494630895,0.902651308,0.0,0.0
0.5618253273710934,0.0,0.732560462,0.8919461255000001,0.0,0.0
0.5727086483173023,0.0,0.714956294,0.883657765,0.0,0.0
0.6040781421313881,0.003514892,0.697400227,0.875246716,0.0,0.0
0.6465821403162145,0.078411295,0.68215925,0.873186231,0.0,0.0
0.6922861900130644,0.182137745,0.659588197,0.866800621,0.0,0.0
0.6989553072699802,0.263969603,0.725008005,0.866220332,0.0,0.0
0.698952747079892,0.340429019,0.655046104,0.837621498,0.0,0.0
0.6973710775776404,0.313278706,0.638202381,0.817028076,0.0,0.0
0.6953996030812328,0.382738072,0.576892822,0.770595809,0.0,0.0
0.6916440126161768,0.350809427,0.534326175,0.723245118,0.0,0.0
0.6925963517506474,0.299877242,0.477013611,0.67273943,0.0,0.0
0.6941661797791772,0.199982127,0.391732533,0.613534554,0.0,0.0
0.6974917315893405,0.117552048,0.328583907,0.560934904,0.0,0.0
0.7027736249190942,0.030695498,0.284003378,0.510732516,0.0,0.0
0.7006517328634424,0.00118445,0.270474336,0.490874872,0.0,0.0
0.6933522339019773,0.0,0.257904172,0.483195154,0.0,0.0
0.6820817594171859,0.0,0.260522407,0.489493197,0.0,0.0
0.6614690346171191,0.0,0.257783585,0.478990439,0.0,0.0
0.6729165353065496,0.0,0.278177559,0.502754622,0.0,0.0
0.6375324951725626,0.0,0.265988362,0.48345307,0.0,0.0
0.6130208947309868,0.0,0.260814417,0.478641789,0.0,0.0
0.6072727987235755,0.0,0.249377642,0.475586848,0.0,0.0
0.6110189708581298,0.0,0.235743015,0.453503868,0.0,0.0
0.6206563871296799,0.0,0.223493724,0.430857374,0.0,0.0
0.6645991351481676,0.0,0.20992962,0.41501725,0.0,0.0
0.7514449221451693,0.0,0.209733792,0.434401759,0.0,0.0
0.8210985870739582,0.004817823,0.226882838,0.456234643,0.0,0.0
0.8601567450934247,0.168352205,0.244329516,0.470867058,0.0,0.0
0.8657888505473239,0.330874731,0.253502781,0.475400485,0.0,0.0
0.8612483461423233,0.472576514,0.290268797,0.472131505,0.0,0.0
0.859623654625534,0.490406389,0.321830433,0.490046589,0.0,0.0
0.8580852816774794,0.558716156,0.357980224,0.486686928,0.0,0.0
0.8549511121030225,0.575623975,0.406465489,0.508410139,0.0,0.0
0.8509303481361524,0.528471373,0.448558439,0.528868027,0.0,0.0
0.8512439845023644,0.448282926,0.501839641,0.552826271,0.0,0.0
0.8512924472181214,0.347678794,0.53180943,0.567267191,0.0,0.0
0.8547108099322887,0.239471837,0.551388159,0.55998002,0.0,0.0
0.8584471980798375,0.043041499,0.571790358,0.571536303,0.0,0.0
0.8525385805024152,0.0,0.544013437,0.567213107,0.0,0.0
0.8237977804415976,0.0,0.532300245,0.560540645,0.0,0.0
0.7753591503000931,0.0,0.541013602,0.565099172,0.0,0.0
0.7347825531117276,0.0,0.486545374,0.553218546,0.0,0.0
0.674766624329609,0.0,0.518075758,0.576816747,0.0,0.0
0.6418568374249024,0.0,0.551967881,0.660118451,0.0,0.0
0.6178396943552082,0.0,0.522390154,0.747610979,0.0,0.0
0.6118668407404081,0.0,0.503636158,0.758629057,0.0,0.0
0.6118580169733265,0.0,0.510233788,0.820694023,0.0,0.0
0.6191796442475318,0.0,0.481968484,0.815798561,0.0,0.0
0.6568144598011727,0.0,0.463342365,0.798819966,0.0,0.0
0.7458553816351784,0.0,0.479581725,0.811761007,0.0,0.0
0.8166812512380036,0.001401185,0.539273122,0.816632139,0.0,0.0
0.8601326052239925,0.010478313,0.662606888,0.867660004,0.0,0.0
0.8717085322067957,0.024254564,0.79281116,0.917586254,0.0,0.0
0.8698171125534888,0.031430457,0.845968265,0.933836236,0.0,0.0
0.8688189623074754,0.076514113,0.864153062,0.937160401,0.0,0.0
0.8665732158538721,0.182944618,0.90220163,0.937128207,0.0,0.0
0.86098335532012,0.357905694,0.910080483,0.936849195,0.0,0.0
0.854435395075558,0.327554817,0.916353468,0.936796316,0.0,0.0
0.8518355960640361,0.361135678,0.914133965,0.93619466,0.0,0.0
0.8522353681707309,0.253794662,0.916762915,0.934701043,0.0,0.0
0.8557100572964537,0.195055647,0.916324566,0.932852478,0.0,0.0
0.8571491273025167,0.028634102,0.912109841,0.921082169,0.0,0.0
0.8467669388917104,0.0,0.908614779,0.922032138,0.0,0.0
0.823722800345931,0.0,0.906845702,0.924403766,0.0,0.0
0.7751603615878585,0.0,0.905449605,0.926481413,0.0,0.0
0.7342138013244439,0.0,0.900515798,0.930509989,0.0,0.0
0.672919964302436,0.0,0.894877816,0.932337263,0.0,0.0
0.6372282769882118,0.0,0.890051663,0.936697402,0.0,0.0
0.6117107998003335,0.0,0.879544099,0.935619688,0.0,0.0
0.6057392722106016,0.0,0.863428365,0.93237288,0.0,0.0
0.6061926733432543,0.0,0.854915703,0.934814427,0.0,0.0
0.613972776794828,0.0,0.842710078,0.934970331,0.0,0.0
0.6512467733615441,0.0,0.82726802,0.934193859,0.0,0.0
0.740746445615296,0.0,0.806821277,0.931840659,0.0,0.0
0.8147955923096772,0.004115414,0.788353476,0.926999964,0.0,0.0
0.8540420237413656,0.228466918,0.76530746,0.917604841,0.0,0.0
0.8652696587425895,0.404216238,0.736991069,0.902718218,0.0,0.0
0.8633578482394979,0.494629157,0.750817896,0.877495166,0.0,0.0
0.8591889526610941,0.610843272,0.722137855,0.846486004,0.0,0.0
0.8566411825567247,0.668483693,0.736125127,0.830440214,0.0,0.0
0.852529985196328,0.652363093,0.754795594,0.81714463,0.0,0.0
0.8490679146387176,0.602538046,0.771422931,0.82213454,0.0,0.0
0.8477266846513499,0.500675764,0.78005009,0.844584005,0.0,0.0
0.848803929669181,0.345114981,0.797950276,0.891243206,0.0,0.0
0.8513038771053153,0.231400701,0.782741125,0.909020864,0.0,0.0
0.855674761782205,0.022479791,0.742592051,0.908114172,0.0,0.0
0.8473413598412076,0.0,0.701550001,0.898501153,0.0,0.0
0.8238963519219411,0.0,0.645039158,0.882552302,0.0,0.0
0.7751278092405909,0.0,0.585791324,0.863237449,0.0,0.0
0.733474012518496,0.0,0.516315223,0.826204177,0.0,0.0
0.6739905799381294,0.0,0.446935149,0.745290176,0.0,0.0
0.6381156944050398,0.0,0.364228982,0.638588102,0.0,0.0
0.6158401478441877,0.0,0.299946038,0.545818224,0.0,0.0
0.6113937802196185,0.0,0.261723301,0.464574009,0.0,0.0
0.6118942267774748,0.0,0.219230249,0.410772399,0.0,0.0
0.6207641939636327,0.0,0.181307154,0.348524093,0.0,0.0
0.6630529899184404,0.0,0.151778531,0.289029166,0.0,0.0
0.7496720533841038,0.0,0.146768064,0.239380707,0.0,0.0
0.8185604179797018,0.002268566,0.167264783,0.237508427,0.0,0.0
0.8546422304604837,0.019935472,0.206886444,0.280068606,0.0,0.0
0.865246433163057,0.060481798,0.264503918,0.335374248,0.0,0.0
0.8607234851753753,0.138995409,0.332575013,0.432625152,0.0,0.0
0.8549021007538694,0.313956838,0.331765977,0.439024549,0.0,0.0
0.847860551645942,0.353634539,0.420006004,0.577198321,0.0,0.0
0.8442810730956251,0.376765382,0.496379928,0.666780988,0.0,0.0
0.8382566935743259,0.32957357,0.564750516,0.709883074,0.0,0.0
0.8350704950927164,0.256212885,0.613674218,0.755249762,0.0,0.0
0.8335195949906754,0.222287294,0.591407197,0.783436093,0.0,0.0
0.8341094692380328,0.168732117,0.581447214,0.798279086,0.0,0.0
0.8352835484218928,0.0176707,0.595311659,0.810667401,0.0,0.0
0.8306332256262473,0.0,0.617642793,0.834243496,0.0,0.0
0.817780350326197,0.0,0.646104092,0.852520103,0.0,0.0
0.7807233389365565,0.0,0.652694558,0.862766391,0.0,0.0
0.7422612729600572,0.0,0.684304844,0.871759149,0.0,0.0
0.6730072429424538,0.0,0.670524456,0.865326818,0.0,0.0
0.6382026530212966,0.0,0.71426217,0.886653944,0.0,0.0
0.6125475598191789,0.0,0.733622859,0.898695323,0.0,0.0
0.6064420280393458,0.0,0.743211497,0.901847931,0.0,0.0
0.6064272605703912,0.0,0.713038516,0.896325906,0.0,0.0
0.6142964257576806,0.0,0.66139593,0.878497778,0.0,0.0
0.6512303143596585,0.0,0.618177837,0.844840052,0.0,0.0
0.7367579138232917,0.0,0.575301517,0.798674887,0.0,0.0
0.8004426571338205,0.0,0.519917515,0.742760479,0.0,0.0
0.8336549250572043,0.028494639,0.453910847,0.680946071,0.0,0.0
0.8459310933114057,0.074360978,0.460767783,0.634928957,0.0,0.0
0.8461367400154131,0.113960195,0.47619544,0.608404453,0.0,0.0
0.8441585445741011,0.160937772,0.464428616,0.576377452,0.0,0.0
0.8424512835082246,0.186561758,0.43969898,0.572767686,0.0,0.0
0.8375385302291052,0.24492464,0.419620288,0.541379574,0.0,0.0
0.8325482365155901,0.255642126,0.383372545,0.520692183,0.0,0.0
0.8298717199454462,0.218874944,0.351779893,0.479450617,0.0,0.0
0.8276081428321465,0.200548127,0.341655518,0.464250746,0.0,0.0
0.8290319425172422,0.125672313,0.325331623,0.457918625,0.0,0.0
0.8319013956605145,0.014854332,0.315097934,0.445331621,0.0,0.0
0.8297064894331457,0.0,0.310011409,0.434376571,0.0,0.0
0.8175466317562174,0.0,0.312367137,0.444867956,0.0,0.0
0.7807233389365565,0.0,0.30998136,0.460197163,0.0,0.0
0.7419308116381743,0.0,0.300392221,0.470226063,0.0,0.0
0.6520904370049048,0.0,0.27211354,0.438503948,0.0,0.0
0.6145113535966806,0.0,0.23141542,0.396026945,0.0,0.0
0.5844850099125286,0.0,0.199392357,0.352897082,0.0,0.0
0.5745333172272444,0.0,0.169167497,0.317013019,0.0,0.0
0.5735018831723154,0.0,0.128759526,0.262570744,0.0,0.0
0.5736977916707008,0.0,0.099605505,0.19805189,0.0,0.0
0.5796096094857333,0.0,0.085602187,0.167995828,0.0,0.0
0.5906492457630353,0.0,0.073591917,0.151666309,0.0,0.0
0.6298354186379875,0.00162771,0.068989709,0.145187308,0.0,0.0
0.676899854858329,0.039130439,0.063017709,0.148359797,0.0,0.0
0.713168020460126,0.079124527,0.053178236,0.145272414,0.0,0.0
0.7182415239188914,0.132036065,0.060592819,0.158457607,0.0,0.0
0.7171125698690278,0.138999782,0.094757599,0.22595667,0.0,0.0
0.7144709831566288,0.156990582,0.109865077,0.255485798,0.0,0.0
0.7131351480890972,0.140921826,0.113732188,0.242778997,0.0,0.0
0.7127223001950198,0.138062678,0.118487776,0.224818997,0.0,0.0
0.7147223495580531,0.086589098,0.133544606,0.236958717,0.0,0.0
0.7203841269967298,0.072526515,0.158698261,0.252884662,0.0,0.0
0.7241820994288015,0.036173864,0.190181895,0.258189956,0.0,0.0
0.7277258250969588,0.003863551,0.230165573,0.273503272,0.0,0.0
0.7242128228989879,0.0,0.268959871,0.2928509,0.0,0.0
0.7140111354700903,0.0,0.302827562,0.320853107,0.0,0.0
0.7022835108329987,0.0,0.336333686,0.352001977,0.0,0.0
0.6797669764211481,0.0,0.365521694,0.403329313,0.0,0.0
0.6537056189257071,0.0,0.393022673,0.458615508,0.0,0.0
0.6154316432358963,0.0,0.390670887,0.491618511,0.0,0.0
0.5872284142729056,0.0,0.387289059,0.518289479,0.0,0.0
0.5779574862991347,0.0,0.417690986,0.556557802,0.0,0.0
0.5795370525332866,0.0,0.458770825,0.592403989,0.0,0.0
0.5814328612537629,0.0,0.450394219,0.610828819,0.0,0.0
0.589377235146354,0.0,0.432826011,0.591632321,0.0,0.0
0.6062014972589767,0.0,0.414616239,0.550558084,0.0,0.0
0.6461914207348771,0.001688935,0.380104211,0.500587756,0.0,0.0
0.6960960039188578,0.208008193,0.337902693,0.457102735,0.0,0.0
0.7262719419891986,0.40359626,0.262004557,0.404503946,0.0,0.0
0.7264470480512712,0.572429442,0.20521386,0.342298201,0.0,0.0
0.7255086991427239,0.639169668,0.168806512,0.284293059,0.0,0.0
