Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7221428225549795,0.659767509,0.157433939,0.23968364,0.0,0.0
0.7181215099547132,0.490214257,0.147312566,0.20479221,0.0,0.0
0.7144748235904022,0.379778146,0.11349317,0.166171189,0.0,0.0
0.7153685502169659,0.417649854,0.092254979,0.110173145,0.0,0.0
0.7212505590003526,0.349879124,0.061050582,0.076510171,0.0,0.0
0.7287394284921913,0.213757937,0.054341442,0.063598822,0.0,0.0
0.7351098138987181,0.011339931,0.099894481,0.114264077,0.0,0.0
0.7428107310157076,0.0,0.16579083,0.21714872,0.0,0.0
0.7291462414189106,0.0,0.212609463,0.339111451,0.0,0.0
0.7078184164643653,0.0,0.268501099,0.44849998,0.0,0.0
0.6786671458713067,0.0,0.331793987,0.529172341,0.0,0.0
0.6742894489840277,0.0,0.402137013,0.552061796,0.0,0.0
0.6382431606271293,0.0,0.482075815,0.630098622,0.0,0.0
0.6128876679325578,0.0,0.553835724,0.705974695,0.0,0.0
0.6064969373089886,0.0,0.617992743,0.743070388,0.0,0.0
0.6063883990133879,0.0,0.692358999,0.79611853,0.0,0.0
0.613972776794828,0.0,0.745564066,0.840084939,0.0,0.0
0.6512702275507117,0.0,0.767293043,0.856861811,0.0,0.0
0.7393014778373842,0.0,0.782952761,0.874034182,0.0,0.0
0.8092434048006512,0.0,0.797409201,0.890359227,0.0,0.0
0.8524488787191775,0.023253611,0.808615922,0.898970881,0.0,0.0
0.8630257411660675,0.075357157,0.806262506,0.898942565,0.0,0.0
0.8599642655909258,0.126721579,0.79689333,0.894653552,0.0,0.0
0.8560404272042105,0.142376374,0.799906462,0.888082394,0.0,0.0
0.8518091700982523,0.18706105,0.816572743,0.894941765,0.0,0.0
0.8472771695852132,0.174494625,0.812674747,0.890353421,0.0,0.0
0.8432542110847583,0.119895586,0.787061834,0.881753344,0.0,0.0
0.8412732724764654,0.084185282,0.745669058,0.871624768,0.0,0.0
0.8424062040069706,0.041897352,0.714614685,0.861937714,0.0,0.0
0.8425577186843665,0.019301062,0.698732682,0.855525838,0.0,0.0
0.8432950843470944,0.002538954,0.691219575,0.853866909,0.0,0.0
0.8353657521658355,0.0,0.682333128,0.85029976,0.0,0.0
0.8193093049437497,0.0,0.674087704,0.846852662,0.0,0.0
0.7784258378181782,0.0,0.661091973,0.841987779,0.0,0.0
0.7397384656008938,0.0,0.643120684,0.836869637,0.0,0.0
0.6730072429424538,0.0,0.634852728,0.842368424,0.0,0.0
0.6381488410184462,0.0,0.621968465,0.839735858,0.0,0.0
0.6095159392800276,0.0,0.6090619845,0.8344449885,0.0,0.0
0.6065642365371086,0.0,0.594802025,0.822570391,0.0,0.0
0.614433401724398,0.0,0.60534095,0.822425552,0.0,0.0
0.6515167932984387,0.0,0.600872167,0.81635406,0.0,0.0
0.7374053947258894,0.0,0.634413268,0.820446571,0.0,0.0
0.803473409090135,0.0,0.670438644,0.838263551,0.0,0.0
0.8418833547453557,0.068288402,0.671371134,0.844161224,0.0,0.0
0.850849332924487,0.189016789,0.696907744,0.850996401,0.0,0.0
0.8479276680458102,0.308811098,0.786181851,0.862713951,0.0,0.0
0.8464233105169602,0.263551329,0.78838048,0.854834263,0.0,0.0
0.8445561221472113,0.283248047,0.782078246,0.863229738,0.0,0.0
0.8409819472512453,0.270471689,0.781155884,0.862264889,0.0,0.0
0.8357929560909806,0.28696139,0.775462487,0.861397685,0.0,0.0
0.8333824361957063,0.234701068,0.735541994,0.849250257,0.0,0.0
0.8328905847952963,0.187589173,0.699322073,0.827228928,0.0,0.0
0.8332807558918783,0.108326279,0.660339601,0.822111317,0.0,0.0
0.8349981667499049,0.007229948,0.664197168,0.830573851,0.0,0.0
0.8307915982954159,0.0,0.671454276,0.83272958,0.0,0.0
0.8174654337163001,0.0,0.662451494,0.820132761,0.0,0.0
0.7784258378181782,0.0,0.634523249,0.797770337,0.0,0.0
0.7394684914453825,0.0,0.60287482,0.776173897,0.0,0.0
0.673324719742439,0.0,0.588179419,0.77291458,0.0,0.0
0.6380882625865897,0.0,0.519812453,0.726305871,0.0,0.0
0.6124542462118029,0.0,0.446498849,0.662598047,0.0,0.0
0.6063200939326014,0.0,0.364350507,0.578589932,0.0,0.0
0.606296868353069,0.0,0.305811432,0.482753299,0.0,0.0
0.6135682954485618,0.0,0.27451895,0.422321994,0.0,0.0
0.650885588569475,0.0,0.248636066,0.383188143,0.0,0.0
0.7393014778373842,0.0,0.220464131,0.351112798,0.0,0.0
0.8107249025551132,0.0,0.204840896,0.317154719,0.0,0.0
0.851734007174334,0.206085257,0.19909439,0.308443868,0.0,0.0
0.8573739763240315,0.405132048,0.161822791,0.299866395,0.0,0.0
0.8494588171969475,0.577203904,0.100006072,0.269514517,0.0,0.0
0.8450466020384512,0.683647136,0.055080403,0.156393732,0.0,0.0
0.8391320409077969,0.747301082,0.042377593,0.123734914,0.0,0.0
0.8354034251905615,0.757344091,0.040213674,0.102045811,0.0,0.0
0.8299677310870606,0.719004996,0.049184965,0.10501826,0.0,0.0
0.8278753281879343,0.614920304,0.077931421,0.13157996,0.0,0.0
0.8278435988650814,0.453194546,0.121409672,0.175985878,0.0,0.0
0.8341094692380328,0.253664562,0.195281262,0.245389457,0.0,0.0
0.8407737402085088,0.004524841,0.312316871,0.340910887,0.0,0.0
0.8376962628507518,0.0,0.412614742,0.460341041,0.0,0.0
0.8206355390011685,0.0,0.48523547,0.565499648,0.0,0.0
0.7768665253869427,0.0,0.543937836,0.638876663,0.0,0.0
0.7388019455694277,0.0,0.598184283,0.708729111,0.0,0.0
0.6729186384260085,0.0,0.682964487,0.810052294,0.0,0.0
0.6381140485048513,0.0,0.715621894,0.83959269,0.0,0.0
0.6125686822792524,0.0,0.71984719,0.843731885,0.0,0.0
0.6065203457167728,0.0,0.713963195,0.844313444,0.0,0.0
0.6144466603400323,0.0,0.730503237,0.87091255,0.0,0.0
0.6514200049137931,0.0,0.749889472,0.890886671,0.0,0.0
0.7373371812078697,0.0,0.7713837,0.901570255,0.0,0.0
0.8015879329900603,0.0,0.78990647,0.911133574,0.0,0.0
0.8348385138370512,0.201182729,0.79273477,0.916887098,0.0,0.0
0.8449173070879215,0.403526433,0.792338302,0.91522455,0.0,0.0
0.8422216797630369,0.580710276,0.717662199,0.909491573,0.0,0.0
0.8381531843934167,0.704767844,0.68614455,0.890059677,0.0,0.0
0.8368766018813141,0.772131007,0.67097915,0.878601695,0.0,0.0
0.8341007825178196,0.782229304,0.627530853,0.869749888,0.0,0.0
0.8289682093318771,0.734092239,0.573959061,0.85590148,0.0,0.0
0.8262080260944942,0.624095635,0.543059923,0.843339901,0.0,0.0
0.824425967612562,0.45982104,0.558650028,0.842996979,0.0,0.0
0.8252006404948715,0.258715615,0.567527046,0.844741424,0.0,0.0
0.8303921918452246,0.003519435,0.604770536,0.849695663,0.0,0.0
0.8279933762281628,0.0,0.61762539,0.838455684,0.0,0.0
0.8166683582788729,0.0,0.588647649,0.82320999,0.0,0.0
0.7813746602729273,0.0,0.564892998,0.815359765,0.0,0.0
0.7433158410317519,0.0,0.548150237,0.80065668,0.0,0.0
0.6730072429424538,0.0,0.602088415,0.827527512,0.0,0.0
0.6382026530212966,0.0,0.562175205,0.801268632,0.0,0.0
0.6125475598191789,0.0,0.514840434,0.767766315,0.0,0.0
0.6065170081350123,0.0,0.47351437,0.749038916,0.0,0.0
0.60652363751715,0.0,0.445175102,0.743944707,0.0,0.0
0.614433401724398,0.0,0.458636405,0.761440526,0.0,0.0
0.6515167932984387,0.0,0.494895404,0.790681501,0.0,0.0
0.7374053947258894,0.0,0.528878366,0.799613951,0.0,0.0
0.8027488449724117,0.0,0.548405255,0.820307393,0.0,0.0
0.8365968895201806,0.175756341,0.535380714,0.823071329,0.0,0.0
0.8445781590458256,0.366774041,0.543870709,0.813213907,0.0,0.0
0.8393477459898283,0.541594088,0.48840566,0.794500968,0.0,0.0
0.8370493305815503,0.652725879,0.395884956,0.71146372,0.0,0.0
0.8354292109601823,0.707019503,0.400840416,0.689706707,0.0,0.0
0.8321855886515841,0.697720435,0.382689281,0.647612555,0.0,0.0
0.8262463390181014,0.597862441,0.37227005,0.633397976,0.0,0.0
0.8228786337019166,0.49031313,0.341654918,0.612379992,0.0,0.0
0.8225657287973528,0.357072825,0.372084079,0.610128712,0.0,0.0
0.823154871583062,0.168466318,0.400415848,0.623126974,0.0,0.0
0.8287365938813562,0.004884288,0.472081922,0.645654923,0.0,0.0
0.8272409230727192,0.0,0.57878194,0.699363426,0.0,0.0
0.8157957541123828,0.0,0.648709518,0.757350935,0.0,0.0
0.7807604631792454,0.0,0.695741675,0.798570959,0.0,0.0
0.7443874168873693,0.0,0.707402516,0.822083434,0.0,0.0
0.6519071928560151,0.0,0.779386026,0.853294314,0.0,0.0
0.6140913276870693,0.0,0.768820171,0.854008958,0.0,0.0
0.5840792942526016,0.0,0.74070326,0.846144814,0.0,0.0
0.5740221264624586,0.0,0.709149591,0.844304917,0.0,0.0
0.5728501046166742,0.0,0.676657845,0.841374815,0.0,0.0
0.573327554353274,0.0,0.658168266,0.839870058,0.0,0.0
0.5787699692530386,0.0,0.644805543,0.835574001,0.0,0.0
0.5892874418003495,0.0,0.629940323,0.815161756,0.0,0.0
0.6239129938115348,0.0,0.65000366,0.798991255,0.0,0.0
0.6623452506077474,0.092643192,0.6783572,0.811965429,0.0,0.0
0.6922821667510394,0.203212819,0.673816398,0.834264226,0.0,0.0
0.6982090720587874,0.38204494,0.633686157,0.83474069,0.0,0.0
0.6978576256209812,0.545887285,0.561216004,0.80192535,0.0,0.0
0.6974123624265044,0.630473158,0.545885504,0.799519059,0.0,0.0
0.6944860340896397,0.614022921,0.542734618,0.808029331,0.0,0.0
0.689762651340894,0.615506513,0.537896152,0.813080694,0.0,0.0
0.6880229293418756,0.520205539,0.580921168,0.836615866,0.0,0.0
0.6882380857905108,0.370253323,0.59464306,0.859703515,0.0,0.0
0.689831962274347,0.206535201,0.620461514,0.875884533,0.0,0.0
0.6926740751619358,0.004583591,0.666768535,0.885091604,0.0,0.0
0.6925181712687295,0.0,0.711919765,0.898985925,0.0,0.0
0.691586680203314,0.0,0.73507961,0.907417764,0.0,0.0
0.6901883921941022,0.0,0.745813505,0.913536954,0.0,0.0
0.6748510683885199,0.0,0.740431628,0.9147966,0.0,0.0
0.6519564785961869,0.0,0.759028342,0.918013787,0.0,0.0
0.6141720685077163,0.0,0.735135185,0.913355508,0.0,0.0
0.5840792942526016,0.0,0.713070562,0.908518027,0.0,0.0
0.5740221264624586,0.0,0.698391506,0.898517054,0.0,0.0
0.5725771130518043,0.0,0.696756411,0.888411988,0.0,0.0
0.5732565061055066,0.0,0.684201264,0.879059047,0.0,0.0
0.5792297711581937,0.0,0.675557776,0.884205543,0.0,0.0
0.5894326472680097,0.0,0.66439501,0.888999169,0.0,0.0
0.6255742153048742,0.0,0.657622618,0.888345294,0.0,0.0
0.665408189106185,0.172896659,0.630572527,0.888244516,0.0,0.0
0.6979660267210726,0.391487897,0.600135567,0.886606893,0.0,0.0
0.7023610512673946,0.566421834,0.520979662,0.873573104,0.0,0.0
0.7010628434432054,0.68896687,0.462862605,0.838041671,0.0,0.0
0.6998668645562404,0.753891812,0.469255013,0.827304567,0.0,0.0
0.6972657854496742,0.760834043,0.508195421,0.832797809,0.0,0.0
0.6929499470892958,0.712030612,0.536413522,0.842722269,0.0,0.0
0.6918534083398316,0.603975576,0.576952921,0.860639925,0.0,0.0
0.692885848247427,0.43832037,0.67213095,0.885615883,0.0,0.0
0.6975950579419978,0.236760764,0.710617395,0.902863688,0.0,0.0
0.7014177646582814,0.004357593,0.745219446,0.915620169,0.0,0.0
0.6997732307764626,0.0,0.768630487,0.921264735,0.0,0.0
0.6956629478546066,0.0,0.768915038,0.919920602,0.0,0.0
0.6920612497260645,0.0,0.744106248,0.906899325,0.0,0.0
0.6759788337574653,0.0,0.700868952,0.880146562,0.0,0.0
0.6729980533702279,0.0,0.679400868,0.846738857,0.0,0.0
0.6381353537931767,0.0,0.584837292,0.737612792,0.0,0.0
0.6124723053324936,0.0,0.465587813,0.616038874,0.0,0.0
0.6064420280393458,0.0,0.369063572,0.534140673,0.0,0.0
0.60652363751715,0.0,0.288690115,0.477094805,0.0,0.0
0.614433401724398,0.0,0.238868441,0.445422186,0.0,0.0
0.6515167932984387,0.0,0.220057795,0.447020733,0.0,0.0
0.7379984235781144,0.0,0.221653801,0.447168781,0.0,0.0
0.8048130845914399,0.0,0.211020183,0.437600868,0.0,0.0
0.841356299244823,0.117646465,0.177347213,0.424662871,0.0,0.0
0.8460199722188696,0.273591124,0.151919947,0.384323051,0.0,0.0
0.841733760210526,0.415616999,0.124542709,0.317373087,0.0,0.0
0.8379730492166525,0.515062734,0.115793581,0.262004034,0.0,0.0
0.8363767953709799,0.55880136,0.099673276,0.221076403,0.0,0.0
0.8330527064841124,0.557629571,0.092725753,0.191319384,0.0,0.0
0.8275776021902117,0.519528926,0.090375883,0.172115205,0.0,0.0
0.8249212937902417,0.429543447,0.097347349,0.177560665,0.0,0.0
0.8242451009741497,0.298056377,0.123315558,0.215329118,0.0,0.0
0.8262308858688823,0.15322704,0.169708245,0.28590399,0.0,0.0
0.8326524771581472,0.003127505,0.217027465,0.336826131,0.0,0.0
0.8314093614318527,0.0,0.214145761,0.345340284,0.0,0.0
0.8192216148658449,0.0,0.194845054,0.298030594,0.0,0.0
0.7783009319348179,0.0,0.169045253,0.241529305,0.0,0.0
0.7388910529378857,0.0,0.146394151,0.203579242,0.0,0.0
0.673473399987369,0.0,0.140255933,0.184571586,0.0,0.0
0.6380270897399536,0.0,0.128827684,0.159945654,0.0,0.0
0.6122489193829158,0.0,0.120293268,0.137024324,0.0,0.0
0.6061520743232958,0.0,0.109059612,0.117356039,0.0,0.0
0.606043947465582,0.0,0.096965754,0.098249868,0.0,0.0
0.6130807874825788,0.0,0.085795407,0.072923225,0.0,0.0
0.6499773688649753,0.0,0.078699318,0.060006441,0.0,0.0
0.7396610167292649,0.0,0.077021608,0.047604543,0.0,0.0
0.8079480771903115,0.0,0.078716986,0.035097559,0.0,0.0
0.8493740531142755,0.086010074,0.078087192,0.031425621,0.0,0.0
0.8540705526779674,0.204300818,0.072127243,0.031727096,0.0,0.0
0.84711038458685,0.298760661,0.062381129,0.025869398,0.0,0.0
0.8394637823247239,0.395495904,0.06737271,0.024891328,0.0,0.0
0.8377128132667632,0.45647481,0.071489397,0.027086815,0.0,0.0
0.8344467884030473,0.423867286,0.076144792,0.032200385,0.0,0.0
0.8292922698812574,0.364290262,0.080324033,0.040206524,0.0,0.0
0.8266404419625827,0.258248358,0.085249689,0.045487306,0.0,0.0
0.8246436843999263,0.16602057,0.094185679,0.054258652,0.0,0.0
0.826006402652512,0.10279464,0.089584385,0.063984008,0.0,0.0
0.8307749563166377,0.001111802,0.097021804,0.087782624,0.0,0.0
0.8293984308150215,0.0,0.114031272,0.120431216,0.0,0.0
0.8172758803576748,0.0,0.143854692,0.158580535,0.0,0.0
0.7784311413238882,0.0,0.179741579,0.200230194,0.0,0.0
0.7388910529378857,0.0,0.211494201,0.242026109,0.0,0.0
0.67340248878647,0.0,0.266139881,0.298130634,0.0,0.0
0.63785847601315,0.0,0.281840782,0.321817412,0.0,0.0
0.6122924901794904,0.0,0.284075943,0.328468896,0.0,0.0
0.6062889588758872,0.0,0.274223394,0.336320942,0.0,0.0
0.6063693796727732,0.0,0.244198238,0.317109346,0.0,0.0
0.6141277204681103,0.0,0.250530697,0.319895498,0.0,0.0
0.6513094092801169,0.0,0.265330885,0.321821265,0.0,0.0
0.7387475391517975,0.0,0.30487006,0.359155796,0.0,0.0
0.8046867156361426,0.0,0.326007656,0.393898828,0.0,0.0
0.8426772297965318,0.035115771,0.334713191,0.433124335,0.0,0.0
0.8483683134148413,0.173039194,0.315841876,0.450299043,0.0,0.0
0.8461367400154131,0.332237395,0.271883078,0.448356077,0.0,0.0
0.8394637823247239,0.387399811,0.256559717,0.469831732,0.0,0.0
0.8371122407425008,0.461468644,0.235093772,0.441756406,0.0,0.0
0.8339323514706269,0.483460129,0.197480336,0.37967965,0.0,0.0
0.8289622657786448,0.42598963,0.154123172,0.300950932,0.0,0.0
0.826363655596682,0.334348114,0.119151604,0.227121017,0.0,0.0
0.8248793231124723,0.235410284,0.101373393,0.170846183,0.0,0.0
0.8288531788496479,0.084445426,0.099099804,0.135424747,0.0,0.0
0.8352835484218928,0.00188916,0.106834111,0.116944191,0.0,0.0
0.8313380387930668,0.0,0.114812939,0.109505136,0.0,0.0
0.8189874390765949,0.0,0.122735711,0.106595232,0.0,0.0
0.7784258378181782,0.0,0.121030325,0.101221547,0.0,0.0
0.7395136623607624,0.0,0.121741112,0.107634648,0.0,0.0
0.6729186384260085,0.0,0.136245597,0.15195546,0.0,0.0
0.6381140485048513,0.0,0.144749283,0.182364672,0.0,0.0
0.612578283438006,0.0,0.16452358,0.241951014,0.0,0.0
0.6066066642855076,0.0,0.197617864,0.31378344,0.0,0.0
0.6066671056704956,0.0,0.231977721,0.378532818,0.0,0.0
0.6144896367218274,0.0,0.263507918,0.433918187,0.0,0.0
0.6515167932984387,0.0,0.297840044,0.497822235,0.0,0.0
0.7375587382803664,0.0,0.333881541,0.558384934,0.0,0.0
0.8045447105547338,0.0,0.355414296,0.607420579,0.0,0.0
0.8463668009798712,0.059493929,0.37559438,0.636262119,0.0,0.0
0.8574437443281139,0.28807359,0.380577152,0.669077981,0.0,0.0
0.8553663375075774,0.467121493,0.440076685,0.687108774,0.0,0.0
0.8496463589988807,0.575611225,0.396013398,0.640758262,0.0,0.0
0.8482590436575927,0.69465668,0.380079353,0.608018539,0.0,0.0
0.8463569255787399,0.680789286,0.388451128,0.592297818,0.0,0.0
0.8431029706497399,0.627363062,0.389991001,0.580689279,0.0,0.0
0.8417424469307392,0.52570687,0.39565042,0.578746397,0.0,0.0
0.8465164869288268,0.352347716,0.372083279,0.573677431,0.0,0.0
0.8527017994580236,0.156605885,0.349450618,0.553555119,0.0,0.0
0.8586337340291043,0.0,0.332847303,0.52585214,0.0,0.0
0.8531142816955976,0.0,0.325912203,0.505961574,0.0,0.0
0.8224933090404153,0.0,0.302794987,0.463014639,0.0,0.0
0.7747551944126868,0.0,0.266546361,0.394216024,0.0,0.0
0.7352621973819121,0.0,0.235867197,0.325126104,0.0,0.0
0.6781222597110775,0.0,0.216690979,0.254199901,0.0,0.0
0.6471107045214264,0.0,0.206610878,0.227034285,0.0,0.0
0.6276097887917913,0.0,0.194190768,0.213334825,0.0,0.0
0.6224173687842811,0.0,0.174408591,0.201871279,0.0,0.0
0.6226239755595715,0.0,0.161964183,0.18934045,0.0,0.0
0.6332737149826693,0.0,0.14098701,0.158473178,0.0,0.0
0.689463188028857,0.0,0.124218721,0.125391757,0.0,0.0
0.7693588192341002,0.0,0.119085171,0.110433285,0.0,0.0
0.827669590069801,0.0,0.119097159,0.106894688,0.0,0.0
0.8684996566304088,0.046985781,0.124273505,0.116779169,0.0,0.0
0.8773145773514146,0.206806212,0.118730558,0.128690202,0.0,0.0
0.8681761448630656,0.324099033,0.117120613,0.133836208,0.0,0.0
0.8604488933430594,0.437751019,0.150690807,0.16646622,0.0,0.0
0.8575054658081461,0.381367678,0.162168903,0.157564134,0.0,0.0
0.8550178626977463,0.30988756,0.160478749,0.160279279,0.0,0.0
0.8518467515602115,0.208783725,0.145939053,0.153963662,0.0,0.0
0.8505475836647394,0.121371423,0.126283738,0.129171779,0.0,0.0
0.8512924472181214,0.103366349,0.112015794,0.122125244,0.0,0.0
0.8557100572964537,0.0359525,0.124817315,0.172489338,0.0,0.0
0.8580190797161519,0.0,0.137525239,0.214887642,0.0,0.0
0.8488702231932753,0.0,0.150549755,0.243339347,0.0,0.0
0.8238963519219411,0.0,0.201930038,0.294667717,0.0,0.0
0.7751630131920726,0.0,0.190169965,0.37228121,0.0,0.0
0.7344059150217984,0.0,0.216085059,0.419011386,0.0,0.0
0.6537056189257071,0.0,0.243605163,0.441306564,0.0,0.0
0.6153398383331997,0.0,0.274485745,0.481256351,0.0,0.0
0.5855597405216547,0.0,0.303989977,0.487420959,0.0,0.0
0.5758111342016488,0.0,0.303937033,0.481866892,0.0,0.0
0.5746246192779283,0.0,0.335939069,0.518971222,0.0,0.0
0.5780529945144157,0.0,0.35223994849999996,0.58282689,0.0,0.0
0.5940067555056868,0.0,0.387356615,0.637339174,0.0,0.0
0.6333229550900986,0.0,0.367861695,0.628220501,0.0,0.0
0.6795430418381739,0.037209485,0.368774038,0.607934704,0.0,0.0
0.7166399207861253,0.238119984,0.328260739,0.581618681,0.0,0.0
0.7219547779010335,0.405698769,0.341140974,0.539437363,0.0,0.0
0.7182047195513225,0.513579836,0.320569342,0.456086877,0.0,0.0
0.7136813143443705,0.444677187,0.324151919,0.451621357,0.0,0.0
0.7104978590297419,0.389040998,0.302074406,0.441306598,0.0,0.0
0.7072663980699857,0.355562074,0.293864005,0.425495518,0.0,0.0
0.7090969191190342,0.234355667,0.294980467,0.41143328,0.0,0.0
0.7160188657006704,0.103009384,0.289772628,0.410344338,0.0,0.0
0.723297699569973,0.045428942,0.265622264,0.405921242,0.0,0.0
0.7291006132842603,0.0,0.252242988,0.398246979,0.0,0.0
0.7255866052336232,0.0,0.236230384,0.372128585,0.0,0.0
0.7193516870891343,0.0,0.216275351,0.350654014,0.0,0.0
0.7063569439031845,0.0,0.204974945,0.33342654,0.0,0.0
0.6782750546321585,0.0,0.197126684,0.309481447,0.0,0.0
0.6548401963564009,0.0,0.23789683,0.337702217,0.0,0.0
0.6188547608223776,0.0,0.242222887,0.389671562,0.0,0.0
0.5899161319719676,0.0,0.248748158,0.391133283,0.0,0.0
0.5779574862991347,0.0,0.271979976,0.385393395,0.0,0.0
0.5762742736885644,0.0,0.269931717,0.368577209,0.0,0.0
0.5768165995100644,0.0,0.276303649,0.382157923,0.0,0.0
0.58195785941622,0.0,0.298356585,0.429591233,0.0,0.0
0.595883179080404,0.0,0.339646533,0.492469311,0.0,0.0
0.631223739831942,0.0,0.375215844,0.545005157,0.0,0.0
0.6769946316862825,0.014078229,0.431662394,0.605395835,0.0,0.0
0.7140062891836505,0.048191784,0.470412281,0.648821587,0.0,0.0
0.7168404468126743,0.104340364,0.485024885,0.691813501,0.0,0.0
0.7121094289777652,0.142895881,0.556527162,0.718912935,0.0,0.0
0.7107103637255221,0.135292036,0.576040617,0.748521364,0.0,0.0
0.7061124354935329,0.135741321,0.617749653,0.769134365,0.0,0.0
0.7016780006081705,0.120485358,0.665181993,0.799139197,0.0,0.0
0.700518871721517,0.085718431,0.672185542,0.826509697,0.0,0.0
0.7022165316286397,0.049427812,0.701615681,0.852130711,0.0,0.0
0.7054363340915668,0.021254178,0.742171785,0.867653601,0.0,0.0
0.7076846408838993,0.0,0.767645542,0.881389737,0.0,0.0
0.705640289262643,0.0,0.772868851,0.891638409,0.0,0.0
0.701220896088613,0.0,0.76369668,0.895543353,0.0,0.0
0.6958497581948918,0.0,0.727913632,0.893623261,0.0,0.0
0.678522306208791,0.0,0.679129044,0.890531001,0.0,0.0
0.6730072429424538,0.0,0.641745995,0.880862874,0.0,0.0
0.6382026530212966,0.0,0.616747602,0.879042157,0.0,0.0
0.6125686822792524,0.0,0.616835103,0.877389751,0.0,0.0
0.6066066642855076,0.0,0.610339765,0.870673723,0.0,0.0
0.6064964800897182,0.0,0.629546491,0.861805899,0.0,0.0
0.6136139693645953,0.0,0.6423189,0.869624758,0.0,0.0
0.6507409775165944,0.0,0.673785146,0.878078774,0.0,0.0
0.7394187942673238,0.0,0.710680448,0.894034852,0.0,0.0
0.8123866269004655,0.0,0.712292293,0.896760385,0.0,0.0
0.8546422304604837,0.039898746,0.717425975,0.903373439,0.0,0.0
0.8663797304987068,0.303718453,0.725713185,0.903115556,0.0,0.0
0.8649447753174354,0.449570567,0.780438123,0.908135705,0.0,0.0
0.8633578482394979,0.545287359,0.84542523,0.91292986,0.0,0.0
0.8608322978619946,0.572060893,0.831216191,0.911881781,0.0,0.0
0.8581701373229182,0.55012801,0.809842383,0.913152772,0.0,0.0
0.8553783160281676,0.482358857,0.846395264,0.914470726,0.0,0.0
0.8544892527111511,0.387868492,0.801016072,0.920588512,0.0,0.0
0.8571047792629107,0.295363907,0.734518548,0.910584515,0.0,0.0
0.8598334161543332,0.06563241,0.69682511,0.905919273,0.0,0.0
0.8608342180045608,0.0,0.701195748,0.89187775,0.0,0.0
0.8521881855500181,0.0,0.727838415,0.89835098,0.0,0.0
0.8239213148157879,0.0,0.789504638,0.906757541,0.0,0.0
0.7751630131920726,0.0,0.843886954,0.913410625,0.0,0.0
0.7332537813224267,0.0,0.890303207,0.9132867,0.0,0.0
0.6729606089551372,0.0,0.915691298,0.874448989,0.0,0.0
0.6371280597563207,0.0,0.927587553,0.819854887,0.0,0.0
0.6115948548795638,0.0,0.929459517,0.817081693,0.0,0.0
0.6059846034960271,0.0,0.931540398,0.808871969,0.0,0.0
0.6062125613410263,0.0,0.932079554,0.819717999,0.0,0.0
0.6141077866889548,0.0,0.928346386,0.817108617,0.0,0.0
0.6512763539321957,0.0,0.923444778,0.813532385,0.0,0.0
0.7393897165486851,0.0,0.928821302,0.838530279,0.0,0.0
0.8065875534713105,0.0,0.932832896,0.841356779,0.0,0.0
0.8468915705326931,0.002530125,0.931197031,0.83872649,0.0,0.0
0.8597836731948912,0.016706287,0.93118516,0.875910264,0.0,0.0
0.8598766669271468,0.06473555,0.92851579,0.905726437,0.0,0.0
0.8581873277864518,0.146645112,0.922806269,0.928585072,0.0,0.0
0.8575054658081461,0.171331072,0.922456242,0.93225841,0.0,0.0
0.8539343997356648,0.215133765,0.91947798,0.935835317,0.0,0.0
0.8508300393414945,0.222298965,0.912501535,0.937450719,0.0,0.0
0.8497226193382323,0.249152297,0.903786697,0.937469244,0.0,0.0
0.8506975438560725,0.269972444,0.899790377,0.936598501,0.0,0.0
0.8518279151964895,0.050796451,0.893936908,0.936059713,0.0,0.0
0.8526515078651855,0.0,0.892086838,0.936654784,0.0,0.0
0.8334593823639634,0.0,0.8899901675,0.9373447465,0.0,0.0
0.7754205973891067,0.0,0.885410542,0.937302375,0.0,0.0
0.7342138013244439,0.0,0.879244608,0.936576806,0.0,0.0
0.6729606089551372,0.0,0.866217021,0.936820128,0.0,0.0
0.6373663502217216,0.0,0.849098224,0.936201216,0.0,0.0
0.6123622125508303,0.0,0.841384325,0.933019962,0.0,0.0
0.6072019334527007,0.0,0.846507526,0.93139446,0.0,0.0
0.608761428860829,0.0,0.849694214,0.92975055,0.0,0.0
