Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6190445885720215,0.0,0.857432606,0.928006101,0.0,0.0
0.6630357994549069,0.0,0.850265183,0.922959531,0.0,0.0
0.750144565420138,0.0,0.830822535,0.912530202,0.0,0.0
0.8229486760970176,0.0,0.748402115,0.875547763,0.0,0.0
0.864117433629092,0.025982176,0.656543086,0.821848312,0.0,0.0
0.8741908318114854,0.29865594,0.575515593,0.763822955,0.0,0.0
0.8698171125534888,0.473074258,0.533837654,0.733563385,0.0,0.0
0.867720411852678,0.570974976,0.462110061,0.598013033,0.0,0.0
0.8665732158538721,0.588079828,0.478347637,0.58964468,0.0,0.0
0.8641872016331744,0.582535642,0.498756808,0.59763454,0.0,0.0
0.8607990139044381,0.558068587,0.59786991,0.647355517,0.0,0.0
0.8605068658034443,0.389603316,0.671795944,0.747166366,0.0,0.0
0.8610298978933109,0.216993306,0.651341786,0.805616191,0.0,0.0
0.8627804097320012,0.028961615,0.613510673,0.805308937,0.0,0.0
0.865398588036616,0.0,0.593763694,0.812387013,0.0,0.0
0.8534112760830311,0.0,0.618218056,0.858726903,0.0,0.0
0.824015497228962,0.0,0.690876138,0.859549398,0.0,0.0
0.7753117848511285,0.0,0.747661441,0.847090791,0.0,0.0
0.7343405360848854,0.0,0.816916994,0.866263104,0.0,0.0
0.6730329830793321,0.0,0.87772266,0.896315596,0.0,0.0
0.6376950740806491,0.0,0.907866968,0.929785601,0.0,0.0
0.6122924901794904,0.0,0.911772666,0.93596588,0.0,0.0
0.6063580640160762,0.0,0.9066350745,0.9373132,0.0,0.0
0.6141277204681103,0.0,0.89651899,0.937183302,0.0,0.0
0.6513075347702932,0.0,0.891729972,0.937018805,0.0,0.0
0.7394360762936242,0.0,0.889412369,0.937333797,0.0,0.0
0.8078465797147352,0.0,0.887509131,0.937281067,0.0,0.0
0.8518039581553091,0.010763397,0.883874941,0.937436518,0.0,0.0
0.8637155584029382,0.157194604,0.877897133,0.937443698,0.0,0.0
0.8636347260195245,0.308372646,0.87856073,0.937461755,0.0,0.0
0.8614201604040188,0.465607156,0.885577673,0.937437218,0.0,0.0
0.859548308724723,0.451076802,0.884852428,0.93743903,0.0,0.0
0.8575774284944542,0.501255325,0.87738497,0.937396296,0.0,0.0
0.854435395075558,0.432504121,0.867931042,0.937111578,0.0,0.0
0.8542121919542318,0.410565131,0.871209865,0.936766974,0.0,0.0
0.8565684884087688,0.278658346,0.862912651,0.932941321,0.0,0.0
0.8582567301340307,0.046725009,0.851624545,0.91882405,0.0,0.0
0.8578528433511847,0.0,0.838890876,0.90130826,0.0,0.0
0.8482883042044832,0.0,0.796634901,0.872637833,0.0,0.0
0.8244935412317005,0.0,0.755374573,0.84726771,0.0,0.0
0.7743282648785603,0.0,0.718939159,0.836799719,0.0,0.0
0.733474012518496,0.0,0.675235496,0.822016334,0.0,0.0
0.6739229606862484,0.0,0.580851938,0.769992472,0.0,0.0
0.6382431606271293,0.0,0.529972941,0.75609025,0.0,0.0
0.6147088165811285,0.0,0.494870616,0.7300653,0.0,0.0
0.6102838455103697,0.0,0.430537145,0.680955097,0.0,0.0
0.6113023409734255,0.0,0.324203796,0.584958895,0.0,0.0
0.6219132644722625,0.0,0.260989125,0.472380726,0.0,0.0
0.6630002753310232,0.0,0.216218976,0.38990329,0.0,0.0
0.750144565420138,0.0,0.249356151,0.357779058,0.0,0.0
0.8198722960060529,0.0,0.304029916,0.322383393,0.0,0.0
0.8619023192315493,0.006427007,0.359182245,0.34636715,0.0,0.0
0.8735374987697813,0.040590945,0.409816486,0.423964648,0.0,0.0
0.8693734496264581,0.066824879,0.42578724,0.511998713,0.0,0.0
0.8677273612585767,0.091806959,0.447757719,0.581813972,0.0,0.0
0.8655639101116832,0.114539336,0.448348549,0.627914242,0.0,0.0
0.8628980005529594,0.170453078,0.442348069,0.615313912,0.0,0.0
0.8597501149949571,0.147162961,0.474049793,0.602721867,0.0,0.0
0.858107775795364,0.16125732,0.45530616,0.609016693,0.0,0.0
0.8595333126461332,0.106241591,0.429014263,0.618748879,0.0,0.0
0.8591456106227955,0.021546037,0.448566202,0.64659717,0.0,0.0
0.8594615329367179,0.0,0.485957409,0.688058413,0.0,0.0
0.8509365659317623,0.0,0.505719347,0.722024603,0.0,0.0
0.8236539466317483,0.0,0.53320852,0.734195508,0.0,0.0
0.7753591503000931,0.0,0.563583554,0.709787717,0.0,0.0
0.7341311403612307,0.0,0.613892107,0.703177573,0.0,0.0
0.6548835385433404,0.0,0.655917682,0.728060595,0.0,0.0
0.6194123569648449,0.0,0.716248863,0.746141381,0.0,0.0
0.5923270634537696,0.0,0.756360236,0.760162408,0.0,0.0
0.5851233926570263,0.0,0.763546554,0.779766078,0.0,0.0
0.5858732854737407,0.0,0.774874286,0.824819851,0.0,0.0
0.5861840872588457,0.0,0.817559767,0.866607584,0.0,0.0
0.5932142063309382,0.0,0.817629864,0.899709481,0.0,0.0
0.6106556830952425,0.0,0.823488184,0.919410497,0.0,0.0
0.64772462722409,0.0,0.819299895,0.920972006,0.0,0.0
0.7033535323511942,0.00968843,0.799201614,0.919226275,0.0,0.0
0.7473880852723784,0.199105813,0.746767466,0.917268844,0.0,0.0
0.7555012102359232,0.322552259,0.760177301,0.910925869,0.0,0.0
0.756612196430581,0.391699983,0.682988332,0.887567241,0.0,0.0
0.7557154980274011,0.439763459,0.628805454,0.857890613,0.0,0.0
0.7538426862768222,0.452784556,0.576337251,0.830238629,0.0,0.0
0.7522802648734613,0.423424621,0.530356617,0.797099776,0.0,0.0
0.7552935518265829,0.336815141,0.493751639,0.770774042,0.0,0.0
0.7626076810614931,0.287769688,0.455802905,0.759097369,0.0,0.0
0.7673793436977442,0.034363836,0.457508183,0.763355576,0.0,0.0
0.7692875881580811,0.0,0.429411831,0.74552657,0.0,0.0
0.755339271375359,0.0,0.386034115,0.715527448,0.0,0.0
0.7364643940644869,0.0,0.344729821,0.661838104,0.0,0.0
0.7148893175333091,0.0,0.311667471,0.597692893,0.0,0.0
0.6853328797650787,0.0,0.292379787,0.552427119,0.0,0.0
0.6532573839546144,0.0,0.252388095,0.55151811,0.0,0.0
0.6253154880596643,0.0,0.251033918,0.493024371,0.0,0.0
0.6044449504529283,0.0,0.230086045,0.42779433,0.0,0.0
0.6038552134010804,0.0,0.21190130000000001,0.42230868,0.0,0.0
0.6014233424360973,0.0,0.240148849,0.475213325,0.0,0.0
0.6016768118083397,0.0,0.238180143,0.499305729,0.0,0.0
0.6051568045884134,0.0,0.259359548,0.531199159,0.0,0.0
0.6246416727540497,0.0,0.293186062,0.574527474,0.0,0.0
0.6592557947294002,0.01167473,0.324117342,0.616921857,0.0,0.0
0.7140649016915575,0.27812121,0.335833599,0.648828042,0.0,0.0
0.7555906377767833,0.43608908,0.323046375,0.661886463,0.0,0.0
0.7603750103952724,0.541336905,0.311860567,0.622891937,0.0,0.0
0.7600969439343277,0.543319634,0.324332841,0.61305703,0.0,0.0
0.7585253785914834,0.500322817,0.37260833,0.641582432,0.0,0.0
0.7573784568350551,0.446780549,0.410359152,0.659009667,0.0,0.0
0.7570971898392181,0.370793855,0.440342791,0.688428383,0.0,0.0
0.7618268819463405,0.238575908,0.487035995,0.754359009,0.0,0.0
0.7693950291868894,0.01988944,0.532540196,0.821277667,0.0,0.0
0.772044845548872,0.0,0.557328041,0.861683058,0.0,0.0
0.7713933412356083,0.0,0.59278349,0.881712179,0.0,0.0
0.7566939429552535,0.0,0.628656866,0.894219004,0.0,0.0
0.7368973585659714,0.0,0.638201052,0.898264378,0.0,0.0
0.714279143701652,0.0,0.644143495,0.89607233,0.0,0.0
0.6848533726904034,0.0,0.640566927,0.903090529,0.0,0.0
0.6769997979964834,0.0,0.65999145,0.904034675,0.0,0.0
0.6491384143125452,0.0,0.689735232,0.911708532,0.0,0.0
0.6260074541230569,0.0,0.7469161685,0.9165018025,0.0,0.0
0.6226956638548611,0.0,0.772940085,0.921857051,0.0,0.0
0.6332737149826693,0.0,0.781342938,0.927827571,0.0,0.0
0.6904046001281463,0.0,0.766164352,0.925375685,0.0,0.0
0.7702659874531909,0.0,0.799259658,0.931254292,0.0,0.0
0.8268297210788303,0.003647315,0.807398502,0.933910899,0.0,0.0
0.8664507787464741,0.072373751,0.790308353,0.933499691,0.0,0.0
0.879118763997446,0.087819372,0.801086474,0.932301527,0.0,0.0
0.8799090728572266,0.105996547,0.846735187,0.932257802,0.0,0.0
0.8795840066038206,0.151670418,0.892263722,0.933145902,0.0,0.0
0.8791680497376179,0.141056145,0.884242962,0.934069313,0.0,0.0
0.8778959477068106,0.07204876,0.880604018,0.935429664,0.0,0.0
0.8763707421089054,0.045083725,0.883119064,0.936460638,0.0,0.0
0.8761757936818031,0.023599814,0.87279581,0.936760731,0.0,0.0
0.8761686614476528,0.003022242,0.881176935,0.936707938,0.0,0.0
0.8757952237439748,0.0,0.893382941,0.936961744,0.0,0.0
0.8651634064690199,0.0,0.899031879,0.936987883,0.0,0.0
0.8205248975861089,0.0,0.890856065,0.936397262,0.0,0.0
0.7751245172915728,0.0,0.881549389,0.93520996,0.0,0.0
0.7352621973819121,0.0,0.871997745,0.927146339,0.0,0.0
0.6757681577901254,0.0,0.893131285,0.934095533,0.0,0.0
0.6431494217196204,0.0,0.893747604,0.934613021,0.0,0.0
0.6176026839848515,0.0,0.897137068,0.934068266,0.0,0.0
0.6118108799853562,0.0,0.89804298,0.935724683,0.0,0.0
0.6113023409734255,0.0,0.901129733,0.936063652,0.0,0.0
0.6190445885720215,0.0,0.909387804,0.93588791,0.0,0.0
0.6568779185955193,0.0,0.906711894,0.935414842,0.0,0.0
0.7438488858669,0.0,0.905353481,0.933176588,0.0,0.0
0.8143504663107098,0.0,0.905061925,0.932162098,0.0,0.0
0.8541526651564252,0.010042741,0.892833399,0.929858145,0.0,0.0
0.865779340802696,0.038690964,0.864513621,0.923272383,0.0,0.0
0.8619314883643139,0.041694233,0.836115352,0.913792562,0.0,0.0
0.8584313789768331,0.04058169,0.757735914,0.913742222,0.0,0.0
0.8547119986132069,0.082268748,0.67527654,0.906651046,0.0,0.0
0.8496302656534988,0.097308208,0.62549259,0.897548409,0.0,0.0
0.8490679146387176,0.095813797,0.622315384,0.88601099,0.0,0.0
0.8497226193382323,0.063501149,0.641065659,0.867179785,0.0,0.0
0.8530347295558688,0.004857053,0.686778859,0.857220266,0.0,0.0
0.8557866834409497,0.0,0.649209288,0.827603353,0.0,0.0
0.8580190797161519,0.0,0.586111764,0.800123699,0.0,0.0
0.8489982380487611,0.0,0.539249677,0.735449855,0.0,0.0
0.8239748066462366,0.0,0.537675041,0.685402733,0.0,0.0
0.7750352727276054,0.0,0.532647192,0.686999259,0.0,0.0
0.7341325118704006,0.0,0.477674477,0.746524038,0.0,0.0
0.6748043887684607,0.0,0.464423232,0.777541842,0.0,0.0
0.6428591023470669,0.0,0.471086755,0.777672946,0.0,0.0
0.6194607740478594,0.0,0.505663864,0.780196708,0.0,0.0
0.6134965157391464,0.0,0.555980159,0.813295876,0.0,0.0
0.6138434360629147,0.0,0.611127832,0.85177379,0.0,0.0
0.6226618314125493,0.0,0.656466829,0.896506458,0.0,0.0
0.6623393070545152,0.0,0.697866133,0.907233938,0.0,0.0
0.7433339460824668,0.0,0.746377569,0.908456518,0.0,0.0
0.8123866269004655,0.002173471,0.785300123,0.909335197,0.0,0.0
0.85374850383392,0.090359856,0.823184812,0.915321141,0.0,0.0
0.8663797304987068,0.165636831,0.836932956,0.93191687,0.0,0.0
0.8669987738788285,0.24928103,0.79609554,0.934026132,0.0,0.0
0.8658870562225229,0.408134659,0.758624377,0.925984132,0.0,0.0
0.8642514834519357,0.476841667,0.722266811,0.904831526,0.0,0.0
0.862738804859376,0.418007678,0.643601401,0.865953338,0.0,0.0
0.8600274501428947,0.391327618,0.520119581,0.785355359,0.0,0.0
0.8612371904975068,0.220119383,0.4094642,0.690033365,0.0,0.0
0.8674801096819442,0.012534913,0.304807614,0.562431485,0.0,0.0
0.8691421084183151,0.0,0.259363206,0.443114785,0.0,0.0
0.8697209184349819,0.0,0.279119448,0.386659718,0.0,0.0
0.8548715599632938,0.0,0.335310644,0.435094416,0.0,0.0
0.8203319608643397,0.0,0.35815774,0.495870378,0.0,0.0
0.7745511936088679,0.0,0.34493294,0.496238771,0.0,0.0
0.7339205558080167,0.0,0.368015262,0.474668718,0.0,0.0
0.6778958105707578,0.0,0.356909207,0.439009982,0.0,0.0
0.6512332861362745,0.0,0.378257155,0.459334696,0.0,0.0
0.6345833984754358,0.0,0.420942884,0.520118231,0.0,0.0
0.6297085468306776,0.0,0.488912767,0.618811257,0.0,0.0
0.6295856982853926,0.0,0.548389655,0.702711051,0.0,0.0
0.6536156427514508,0.0,0.602392378,0.755046935,0.0,0.0
0.7310718593196736,0.0,0.624956185,0.768343076,0.0,0.0
0.8346955029029758,0.0,0.627293602,0.785132117,0.0,0.0
0.8850702665425376,0.003525073,0.663549121,0.812030971,0.0,0.0
0.8994011648197802,0.174794331,0.678885767,0.819688438,0.0,0.0
0.8983137700097993,0.329543351,0.677133369,0.80556072,0.0,0.0
0.8910758095514738,0.520644231,0.56640684,0.773604925,0.0,0.0
0.8867788991175842,0.603917692,0.489152114,0.737981762,0.0,0.0
0.8865384141185986,0.526539101,0.421069661,0.681663264,0.0,0.0
0.8869924096660309,0.402419394,0.392391158,0.638204342,0.0,0.0
0.888347995684466,0.215790777,0.398885631,0.619242193,0.0,0.0
0.8950431731020212,0.080273074,0.428278759,0.613548457,0.0,0.0
0.9038357825333941,0.005755113,0.42024566,0.607076991,0.0,0.0
0.9058062056930336,0.0,0.39894955,0.626583645,0.0,0.0
0.9046210622784832,0.0,0.401024457,0.647053897,0.0,0.0
0.884814236831566,0.0,0.353429815,0.60022414,0.0,0.0
0.8361730688095387,0.0,0.276309046,0.49407817,0.0,0.0
0.7805720985015382,0.0,0.198427127,0.408451854,0.0,0.0
0.7294713992350833,0.0,0.179690382,0.362618122,0.0,0.0
0.6768545467474397,0.0,0.201370197,0.370953421,0.0,0.0
0.6486061467204283,0.0,0.221430214,0.404882824,0.0,0.0
0.6331689257067161,0.0,0.215195458,0.402040118,0.0,0.0
0.6292770452524888,0.0,0.236277108,0.405659032,0.0,0.0
0.6296036203592149,0.0,0.306397129,0.453273701,0.0,0.0
0.6532150476203413,0.0,0.38380573,0.548423354,0.0,0.0
0.7310410900681038,0.0,0.457908292,0.610926609,0.0,0.0
0.8340898098498958,0.0,0.543728689,0.712081306,0.0,0.0
0.8812902618170307,0.002112172,0.60156979,0.761249925,0.0,0.0
0.8969377929929384,0.045628977,0.605820241,0.773253936,0.0,0.0
0.8995172925688015,0.061165085,0.601625232,0.795139121,0.0,0.0
0.8981930702167157,0.085755444,0.603152519,0.827968364,0.0,0.0
0.8916473959198643,0.107666247,0.625040081,0.832518935,0.0,0.0
0.8881345765501453,0.202687667,0.609718057,0.824958017,0.0,0.0
0.8880455148144296,0.20798388,0.628748457,0.808950913,0.0,0.0
0.8881181175482596,0.241382877,0.676222516,0.818901392,0.0,0.0
0.894339639881605,0.159390511,0.677203848,0.830697416,0.0,0.0
0.9031470625633159,0.005499578,0.662667134,0.843681466,0.0,0.0
0.9076169759398193,0.0,0.643129002,0.855557091,0.0,0.0
0.909637050496134,0.0,0.632961227,0.843697227,0.0,0.0
0.8951613125563755,0.0,0.59587843,0.830185551,0.0,0.0
0.8368563938597812,0.0,0.574829733,0.80875688,0.0,0.0
0.7795827263898638,0.0,0.532592509,0.781396148,0.0,0.0
0.7296454080303636,0.0,0.544291476,0.78514095,0.0,0.0
0.6605174727256798,0.0,0.467959375,0.740190736,0.0,0.0
0.6329069524425124,0.0,0.421417558,0.70530068,0.0,0.0
0.61414166491265,0.0,0.379054261,0.669612193,0.0,0.0
0.6086997073807966,0.0,0.352116252,0.625331796,0.0,0.0
0.60868672300754,0.0,0.323973114,0.579222548,0.0,0.0
0.6119765220841845,0.0,0.303623051,0.542261206,0.0,0.0
0.6310827406031996,0.0,0.295833102,0.509607451,0.0,0.0
0.6636990993118682,0.0,0.297875717,0.491406137,0.0,0.0
0.7020266582462533,0.002746022,0.310661143,0.495839908,0.0,0.0
0.7411889654941509,0.209459734,0.298600414,0.495549472,0.0,0.0
0.7658121674220695,0.352921913,0.287540442,0.469404534,0.0,0.0
0.7555298307352917,0.469734333,0.28645741,0.476872901,0.0,0.0
0.7532967028498005,0.559843572,0.262391271,0.46211601,0.0,0.0
0.7524936838591412,0.545445834,0.30665759,0.477496469,0.0,0.0
0.7504790500040459,0.475848595,0.34765688,0.494237552,0.0,0.0
0.7496691273888711,0.355841475,0.384200404,0.514623609,0.0,0.0
0.7555191323097455,0.204621559,0.414984288,0.553491883,0.0,0.0
0.7792701872904443,0.005711665,0.4574573,0.597793502,0.0,0.0
0.7923813782491766,0.0,0.482020992,0.627797294,0.0,0.0
0.7889573463727957,0.0,0.4966694865,0.6419810035,0.0,0.0
0.7581019236859858,0.0,0.509705789,0.635348715,0.0,0.0
0.7269667883407609,0.0,0.517629803,0.638982111,0.0,0.0
0.6909065555393229,0.0,0.514263492,0.656136112,0.0,0.0
0.661311027753095,0.0,0.50544589,0.658532052,0.0,0.0
0.6342466279438173,0.0,0.497931513,0.658668569,0.0,0.0
0.6174449971445884,0.0,0.501816509,0.66333765,0.0,0.0
0.6112058040891066,0.0,0.5134724294999999,0.6755395565,0.0,0.0
0.6133353999029969,0.0,0.512615616,0.695275656,0.0,0.0
0.631232929552809,0.0,0.498220288,0.695876517,0.0,0.0
0.6602474527887853,0.0,0.502455196,0.705181716,0.0,0.0
0.6980929900911493,0.002009354,0.514472255,0.723248085,0.0,0.0
0.7399985645039147,0.212467293,0.505715933,0.739887144,0.0,0.0
0.7590139838242588,0.342724487,0.512331128,0.74424644,0.0,0.0
0.7604201814592932,0.408119759,0.469854117,0.753799839,0.0,0.0
0.7569966982163084,0.379862684,0.461491281,0.742306411,0.0,0.0
0.7559982737279174,0.303340045,0.460789049,0.721417277,0.0,0.0
0.7546047862237619,0.172975906,0.421571883,0.686683508,0.0,0.0
0.7527160639560527,0.069254081,0.359197094,0.644767484,0.0,0.0
0.756084363687017,0.048398169,0.339796121,0.647301596,0.0,0.0
0.7668106834732273,0.00227944,0.334629701,0.637348329,0.0,0.0
0.7706321099458258,0.0,0.335024024,0.629611746,0.0,0.0
0.7705392991904626,0.0,0.305751805,0.583208509,0.0,0.0
0.759616019420458,0.0,0.281606252,0.539419977,0.0,0.0
0.7442711977242219,0.0,0.247267504,0.482354215,0.0,0.0
0.7217361924565119,0.0,0.214294929,0.417231259,0.0,0.0
0.6911282041745864,0.0,0.163892674,0.316125532,0.0,0.0
0.6766441451711186,0.0,0.150499853,0.274863512,0.0,0.0
0.64832135946322,0.0,0.145463196,0.242905298,0.0,0.0
0.630707588475899,0.0,0.1584920895,0.24447164500000002,0.0,0.0
0.6290095398729401,0.0,0.186469421,0.275922642,0.0,0.0
0.6528954677008972,0.0,0.209512221,0.294583571,0.0,0.0
0.7306592856679739,0.0,0.214062271,0.288620945,0.0,0.0
0.8340801172770163,0.0,0.219475673,0.297938271,0.0,0.0
0.8810324947917448,0.0,0.228947063,0.336103146,0.0,0.0
0.8989695718274656,0.010340403,0.216832541,0.356831793,0.0,0.0
0.9019864249719828,0.021619034,0.204245021,0.351391947,0.0,0.0
0.9028444902791535,0.044725515,0.218856924,0.359629361,0.0,0.0
0.9018388421424861,0.059328541,0.193009124,0.330667492,0.0,0.0
0.9007892116227163,0.070085079,0.167992923,0.307647169,0.0,0.0
0.8994674581952337,0.068072614,0.186577812,0.309010709,0.0,0.0
0.898110774910006,0.045506558,0.215510483,0.335659194,0.0,0.0
0.8987585302036223,0.027112588,0.227828403,0.370384648,0.0,0.0
0.9028657957161198,0.002071461,0.244153658,0.402658162,0.0,0.0
0.9024541365029606,0.0,0.263131915,0.438940796,0.0,0.0
0.9012807887807485,0.0,0.288462956,0.457892958,0.0,0.0
0.881598320435155,0.0,0.281197856,0.475047681,0.0,0.0
0.836134481494913,0.0,0.257478582,0.472295883,0.0,0.0
0.7807602803509935,0.0,0.259143271,0.455774407,0.0,0.0
0.7288376341673902,0.0,0.308285522,0.506902496,0.0,0.0
0.6765675191752634,0.0,0.32970951,0.545884134,0.0,0.0
0.6482143298722985,0.0,0.346125652,0.565990825,0.0,0.0
0.6325357092724192,0.0,0.341204664,0.570698719,0.0,0.0
0.6286529727576754,0.0,0.35184688,0.561524134,0.0,0.0
0.6288168775421892,0.0,0.350170337,0.561283277,0.0,0.0
0.6530111382306483,0.0,0.329084235,0.582971508,0.0,0.0
0.7309799630028512,0.0,0.30113186,0.589207516,0.0,0.0
0.8340801172770163,0.0,0.27099333,0.563248171,0.0,0.0
0.8820975784607339,0.001063997,0.250133255,0.51958694,0.0,0.0
0.898664530767341,0.084167612,0.219065643,0.478024505,0.0,0.0
0.9011376864325473,0.156597731,0.188354126,0.430828057,0.0,0.0
0.901295236225942,0.173416127,0.139515419,0.316627864,0.0,0.0
0.9000465426029189,0.192204328,0.127296829,0.284527269,0.0,0.0
0.8983905788339063,0.185819219,0.111043987,0.263560634,0.0,0.0
0.8984670220015096,0.162590452,0.090625741,0.226991097,0.0,0.0
0.8971259748423938,0.168470046,0.075555373,0.159525447,0.0,0.0
0.8998368724882456,0.069160852,0.081158708,0.135779238,0.0,0.0
0.9075615638181637,0.001959197,0.102301683,0.144100941,0.0,0.0
0.9091270941936498,0.0,0.132671136,0.160663168,0.0,0.0
0.9113300470937097,0.0,0.169871122,0.165137143,0.0,0.0
0.8952175475538052,0.0,0.202000807,0.17248482,0.0,0.0
0.8368563938597812,0.0,0.214044715,0.179163928,0.0,0.0
0.7812138186791555,0.0,0.226024192,0.189966986,0.0,0.0
0.7302203776132572,0.0,0.242953789,0.230216519,0.0,0.0
0.6777208873369367,0.0,0.263044788,0.268582792,0.0,0.0
0.649633740341584,0.0,0.317884945,0.321048467,0.0,0.0
0.6353755362122975,0.0,0.371063222,0.368550605,0.0,0.0
0.6323192270959973,0.0,0.430725448,0.441476319,0.0,0.0
0.6311402102115717,0.0,0.438682485,0.483441196,0.0,0.0
0.6542951730006624,0.0,0.439553223,0.501207176,0.0,0.0
0.7331839217555775,0.0,0.452402677,0.50817201,0.0,0.0
0.8375855300215663,0.0,0.453748904,0.521930386,0.0,0.0
0.8881700550412864,0.0,0.442060126,0.550442235,0.0,0.0
0.9012290341159734,0.102963119,0.403812028,0.548667584,0.0,0.0
0.9039458753150575,0.169800632,0.33100041,0.518265719,0.0,0.0
0.9023145087833881,0.212633204,0.285256203,0.458651351,0.0,0.0
0.9002862047261307,0.247221746,0.248726496,0.415770904,0.0,0.0
0.8979227760374434,0.227811289,0.223704869,0.391543208,0.0,0.0
0.896523573589691,0.224662075,0.197762147,0.375866868,0.0,0.0
0.8944570478743114,0.233645047,0.187673891,0.371403512,0.0,0.0
0.8971988519672424,0.138438638,0.196415489,0.363440394,0.0,0.0
0.9058770709639082,0.001956619,0.236186008,0.368784286,0.0,0.0
0.9076169759398193,0.0,0.25115959,0.353877291,0.0,0.0
0.9069865026725035,0.0,0.26445113,0.340250711,0.0,0.0
0.888088308367973,0.0,0.262138967,0.316551955,0.0,0.0
0.8363620736834086,0.0,0.255662342,0.2915637,0.0,0.0
0.7807880778259474,0.0,0.272504841,0.281927293,0.0,0.0
0.7302655485286371,0.0,0.255715292,0.270114433,0.0,0.0
0.6777332774440546,0.0,0.238205048,0.263045981,0.0,0.0
0.64858282972677,0.0,0.223914938,0.242269021,0.0,0.0
0.6363019980143805,0.0,0.214120593,0.231627342,0.0,0.0
0.6326708107293129,0.0,0.220357001,0.2620294415,0.0,0.0
0.6572286337203185,0.0,0.235455388,0.291290364,0.0,0.0
0.7336719327222142,0.0,0.246386134,0.31966224,0.0,0.0
0.8394885623903189,0.0,0.238243018,0.344502263,0.0,0.0
0.8912798103552927,0.0,0.220647212,0.33626656,0.0,0.0
0.9068854624161975,0.063214411,0.213262006,0.325614441,0.0,0.0
0.9079346357166971,0.14385121,0.202073486,0.326670161,0.0,0.0
0.9040109800095928,0.268471645,0.153991129,0.277583293,0.0,0.0
0.9000465426029189,0.293947225,0.19826963,0.272004907,0.0,0.0
0.8960535761110026,0.305527144,0.203844647,0.256197317,0.0,0.0
0.8902940044350138,0.29711711,0.20877436,0.250804185,0.0,0.0
0.8909366390511717,0.257622545,0.18977399,0.236646716,0.0,0.0
0.8944989269893142,0.140984388,0.169754837,0.223829289,0.0,0.0
0.9048864189058305,0.002248995,0.173979626,0.207282008,0.0,0.0
0.907960970119714,0.0,0.181074806,0.178609968,0.0,0.0
0.917925555764129,0.0,0.163248249,0.150647437,0.0,0.0
0.8965927015462513,0.0,0.147192962,0.134815995,0.0,0.0
0.8333074561000398,0.0,0.124003278,0.113090698,0.0,0.0
0.779419050363626,0.0,0.103086066,0.093703938,0.0,0.0
0.7304273045609496,0.0,0.08001501,0.070230645,0.0,0.0
0.680375229961598,0.0,0.066556113,0.049113811,0.0,0.0
0.6561015999616621,0.0,0.056142958,0.033368604,0.0,0.0
0.6408711229187495,0.0,0.050769743,0.023161204,0.0,0.0
0.6370277280709711,0.0,0.052578978,0.020976156500000002,0.0,0.0
0.6607962707969136,0.0,0.075434174,0.037281923,0.0,0.0
0.7503826272759038,0.0,0.085545644,0.052093431,0.0,0.0
0.8481988766636231,0.0,0.093587991,0.068936399,0.0,0.0
0.8970493488465386,0.0,0.106197325,0.092774122,0.0,0.0
0.9137475163948827,0.013116816,0.122981286,0.127349388,0.0,0.0
0.9166716501981625,0.038206322,0.121635355,0.148624926,0.0,0.0
0.9094914792233293,0.08462293,0.148417706,0.176463658,0.0,0.0
0.9075884468545767,0.101692086,0.19258491,0.203752387,0.0,0.0
0.9061784545671523,0.147458702,0.199769186,0.2476584,0.0,0.0
0.9044248339049776,0.168272306,0.239279776,0.305254224,0.0,0.0
0.9038602883566116,0.108737204,0.298548665,0.377352123,0.0,0.0
0.9046850697062259,0.052583046,0.36522042,0.444331182,0.0,0.0
0.9089750307342169,0.0,0.413177626,0.52419795,0.0,0.0
0.9082821960879875,0.0,0.459303675,0.61032803,0.0,0.0
0.9067757354396785,0.0,0.495940707,0.684430764,0.0,0.0
0.8867664633777238,0.0,0.504861684,0.725029478,0.0,0.0
0.836899461804343,0.0,0.480207126,0.721202344,0.0,0.0
0.7805720985015382,0.0,0.455151583,0.719732481,0.0,0.0
0.7282212426887643,0.0,0.45190329,0.671894605,0.0,0.0
0.6569390000280295,0.0,0.451545596,0.697591253,0.0,0.0
0.6261735535154759,0.0,0.464590043,0.700896863,0.0,0.0
0.6053459007277684,0.0,0.487014667,0.727579198,0.0,0.0
