Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.5976088652207566,0.0,0.52077553,0.758610007,0.0,0.0
0.5969652705333156,0.0,0.562191243,0.789904301,0.0,0.0
0.6014492654012273,0.0,0.60223312,0.81032101,0.0,0.0
0.6175140793197653,0.0,0.65592852,0.825929134,0.0,0.0
0.6406139959409856,0.0,0.713618179,0.839915677,0.0,0.0
0.6829765376777994,0.0,0.753048691,0.858494705,0.0,0.0
0.720845300411055,0.015044452,0.826639361,0.884177548,0.0,0.0
0.7472848504824878,0.03560689,0.854773604,0.906271561,0.0,0.0
0.7546363783511056,0.041684619,0.833181484,0.904556037,0.0,0.0
0.7548182052094419,0.042495253,0.808840185,0.910098681,0.0,0.0
0.7533344672886524,0.050609978,0.7932899,0.903716732,0.0,0.0
0.7517116045003036,0.050367793,0.761115278,0.900110511,0.0,0.0
0.7495423926284296,0.024466953,0.714107714,0.892934245,0.0,0.0
0.7517957285354535,0.00801153,0.678497645,0.887472574,0.0,0.0
0.7621385980213453,0.0,0.655929823,0.88553854,0.0,0.0
0.765138992163977,0.0,0.649470418,0.879916875,0.0,0.0
0.7651697157828041,0.0,0.620486622,0.864310819,0.0,0.0
0.7480971962408826,0.0,0.5953444059999999,0.859961876,0.0,0.0
0.7207984835954866,0.0,0.63106014,0.869610232,0.0,0.0
0.6919858122624869,0.0,0.674478543,0.883387642,0.0,0.0
0.6556762249135982,0.0,0.703969878,0.893170234,0.0,0.0
0.6249492741529036,0.0,0.717645233,0.894952211,0.0,0.0
0.6040432580550265,0.0,0.704468466,0.894426495,0.0,0.0
0.5964730991091446,0.0,0.688363207,0.894730378,0.0,0.0
0.598318227615267,0.0,0.631101813,0.8920944675,0.0,0.0
0.6270016267397878,0.0,0.5863890225,0.877017249,0.0,0.0
0.6799747720259977,0.0,0.589660905,0.870163299,0.0,0.0
0.7179024216581789,0.015512384,0.591801105,0.873668661,0.0,0.0
0.7417844174895959,0.053133061,0.587941113,0.866414071,0.0,0.0
0.7480527567871506,0.111925988,0.516443558,0.817348089,0.0,0.0
0.7479452243442163,0.203185889,0.541510241,0.821875119,0.0,0.0
0.7469533834565795,0.213707671,0.579480539,0.825346586,0.0,0.0
0.7455517120842238,0.147473284,0.615805571,0.827638628,0.0,0.0
0.7449210559886561,0.052815569,0.607865416,0.829163352,0.0,0.0
0.7468678877636186,0.034953213,0.600877675,0.845405353,0.0,0.0
0.7564948342192579,0.0,0.600446721,0.857274493,0.0,0.0
0.7604441385004737,0.0,0.602713135,0.861381388,0.0,0.0
0.7574640209771297,0.0,0.6239263134999999,0.8556727565,0.0,0.0
0.7308457302774352,0.0,0.658308364,0.865452524,0.0,0.0
0.6924287437278694,0.0,0.612712197,0.8418548,0.0,0.0
0.6765157646591292,0.0,0.574710564,0.837533054,0.0,0.0
0.6481500480535372,0.0,0.512834344,0.802111299,0.0,0.0
0.6323741362169993,0.0,0.488155954,0.785022991,0.0,0.0
0.6285247292925545,0.0,0.424929397,0.732973511,0.0,0.0
0.6290750103726196,0.0,0.438233909,0.696535304,0.0,0.0
0.6530329007382439,0.0,0.410019273,0.674289623,0.0,0.0
0.7310410900681038,0.0,0.353169078,0.603430603,0.0,0.0
0.8337898893185886,0.0,0.339299975,0.5445326,0.0,0.0
0.8820975784607339,0.0,0.341084794,0.506475553,0.0,0.0
0.8989695718274656,0.03299334,0.324455504,0.518541822,0.0,0.0
0.901428554438497,0.074550082,0.273992425,0.501301711,0.0,0.0
0.9011369549708992,0.117043395,0.206840734,0.407259474,0.0,0.0
0.8982621983219169,0.108251816,0.185027828,0.35032885,0.0,0.0
0.8978462414557141,0.08510039,0.168656388,0.33899582,0.0,0.0
0.8966827691346334,0.044276989,0.152134642,0.341959844,0.0,0.0
0.8961647661594583,0.026849116,0.134446723,0.32214379,0.0,0.0
0.8979836744930609,0.010844254,0.116157881,0.322764188,0.0,0.0
0.9031470625633159,0.0,0.108015072,0.309296815,0.0,0.0
0.903142856473039,0.0,0.108034407,0.297646933,0.0,0.0
0.9020564673670837,0.0,0.102243753,0.268864702,0.0,0.0
0.8822870404052332,0.0,0.117274452,0.282379935,0.0,0.0
0.836134481494913,0.0,0.169043283,0.314314416,0.0,0.0
0.7812756315733136,0.0,0.2310828,0.347222723,0.0,0.0
0.7282212426887643,0.0,0.223950609,0.363438871,0.0,0.0
0.6766441451711186,0.0,0.25028746,0.391265703,0.0,0.0
0.6483440362607155,0.0,0.277022514,0.408093061,0.0,0.0
0.6328869730306146,0.0,0.284679075,0.424856508,0.0,0.0
0.6288600367522362,0.0,0.333708524,0.457523253,0.0,0.0
0.6292567914495725,0.0,0.366671893,0.488701098,0.0,0.0
0.6530329007382439,0.0,0.402287848,0.513954434,0.0,0.0
0.7310183674892251,0.0,0.426683213,0.568756697,0.0,0.0
0.8337898893185886,0.0,0.424977258,0.606831303,0.0,0.0
0.8819304276572262,0.0,0.431202541,0.640863943,0.0,0.0
0.9004031554995668,0.030511511,0.459778166,0.682953608,0.0,0.0
0.9046057005433898,0.103386022,0.492934002,0.689970346,0.0,0.0
0.902306553524823,0.132147281,0.614146882,0.765118731,0.0,0.0
0.9009501446306141,0.160334703,0.684724268,0.803552745,0.0,0.0
0.9000814723120231,0.169654802,0.714221673,0.845609686,0.0,0.0
0.89905406166776,0.151687751,0.656120319,0.85854403,0.0,0.0
0.8979935498941922,0.136753102,0.647438539,0.825392071,0.0,0.0
0.899049398209572,0.070354616,0.645103451,0.816457732,0.0,0.0
0.9064990403392629,0.0,0.570828091,0.815671393,0.0,0.0
0.9063651734933117,0.0,0.538423021,0.785884197,0.0,0.0
0.9064319240880355,0.0,0.553295271,0.762238859,0.0,0.0
0.8865054959661866,0.0,0.553931384,0.769562536,0.0,0.0
0.8367200580892267,0.0,0.569590302,0.786613838,0.0,0.0
0.7805720985015382,0.0,0.592278283,0.79413197,0.0,0.0
0.7282212426887643,0.0,0.620256247,0.802462804,0.0,0.0
0.6766495400909546,0.0,0.5605819,0.762187544,0.0,0.0
0.6481972306742501,0.0,0.526522851,0.722509221,0.0,0.0
0.6324993164913782,0.0,0.489170548,0.686109465,0.0,0.0
0.6286211976534392,0.0,0.425433656,0.655709171,0.0,0.0
0.6293137580572907,0.0,0.380265794,0.609076484,0.0,0.0
0.6533635448883784,0.0,0.346578465,0.575789056,0.0,0.0
0.7316344847254733,0.0,0.300579624,0.545566442,0.0,0.0
0.8349536357334062,0.0,0.286893501,0.483654704,0.0,0.0
0.8869178867896345,0.0,0.284564045,0.489182193,0.0,0.0
0.9025791338004469,0.020298921,0.278002779,0.498125795,0.0,0.0
0.9054225267830798,0.102930098,0.295762948,0.485304379,0.0,0.0
0.9047386530994413,0.128449422,0.3048187,0.467487442,0.0,0.0
0.902224441195006,0.154720088,0.343638675,0.477431433,0.0,0.0
0.9004234549352257,0.106034841,0.384886313,0.503818934,0.0,0.0
0.8996257394502765,0.064639598,0.369775011,0.519458116,0.0,0.0
0.8984884188526017,0.029990287,0.332458618,0.545511875,0.0,0.0
0.8997382095937764,0.008679348,0.328337905,0.548793475,0.0,0.0
0.9048864189058305,0.0,0.339542543,0.545413879,0.0,0.0
0.9058062056930336,0.0,0.362380803,0.566136738,0.0,0.0
0.9054378886668139,0.0,0.407952539,0.608308509,0.0,0.0
0.8865054959661866,0.0,0.449251883,0.644056332,0.0,0.0
0.836899461804343,0.0,0.471572701,0.651398209,0.0,0.0
0.7805720985015382,0.0,0.491025039,0.652128364,0.0,0.0
0.7282212426887643,0.0,0.471247899,0.652959318,0.0,0.0
0.6766592326638341,0.0,0.441842075,0.652221544,0.0,0.0
0.6481972306742501,0.0,0.428687327,0.638642888,0.0,0.0
0.6325667529150075,0.0,0.41481325,0.623287486,0.0,0.0
0.6284882907301302,0.0,0.389787862,0.590650639,0.0,0.0
0.6289784505976092,0.0,0.371111816,0.569361374,0.0,0.0
0.6528954677008972,0.0,0.350158105,0.554293843,0.0,0.0
0.7308364948495054,0.0,0.342284655,0.539810283,0.0,0.0
0.8337898893185886,0.0,0.343279708,0.533592788,0.0,0.0
0.8821637804220614,0.0,0.34529282,0.54353186,0.0,0.0
0.9004031554995668,0.044189085,0.330412686,0.542579233,0.0,0.0
0.9021172744085753,0.148690785,0.308109501,0.533207228,0.0,0.0
0.898352265910299,0.220008585,0.272737792,0.504087199,0.0,0.0
0.8916473959198643,0.28132118,0.238903422,0.491265178,0.0,0.0
0.8896577705913583,0.348649876,0.218284979,0.450802477,0.0,0.0
0.8877307811814255,0.336220218,0.221760826,0.415637717,0.0,0.0
0.8909366390511717,0.239598829,0.251413895,0.41454543,0.0,0.0
0.8997382095937764,0.130544882,0.312302398,0.450256619,0.0,0.0
0.9092854668628184,0.0,0.366608384,0.509335123,0.0,0.0
0.912394307738284,0.0,0.402125269,0.581028327,0.0,0.0
0.9147477696117141,0.0,0.424227354,0.64189544,0.0,0.0
0.8929289161325326,0.0,0.444793266,0.680684152,0.0,0.0
0.8371931643913996,0.0,0.490680159,0.716958909,0.0,0.0
0.7813522575691688,0.0,0.511024858,0.739030067,0.0,0.0
0.7303116338825575,0.0,0.484825153,0.718557664,0.0,0.0
0.6776248305625798,0.0,0.504173191,0.733613317,0.0,0.0
0.6499417989597083,0.0,0.499141901,0.721756465,0.0,0.0
0.6363019980143805,0.0,0.495670202,0.710540243,0.0,0.0
0.6333557359726809,0.0,0.49755435849999996,0.7129437325000001,0.0,0.0
0.6578028260601806,0.0,0.480081442,0.709339708,0.0,0.0
0.7421017114613294,0.0,0.472190042,0.716812937,0.0,0.0
0.8473759238938083,0.0,0.477631732,0.706710353,0.0,0.0
0.8985330411345854,0.0,0.487075668,0.693928947,0.0,0.0
0.9146021984875504,0.06566063,0.469460756,0.675381648,0.0,0.0
0.9175401395398609,0.34415338,0.427138955,0.65930026,0.0,0.0
0.9105869207060013,0.472336829,0.33021262,0.57113011,0.0,0.0
0.9075884468545767,0.510649163,0.283067819,0.541653597,0.0,0.0
0.9059206875418664,0.513507331,0.267163956,0.511801465,0.0,0.0
0.9050149823947125,0.456747099,0.259048011,0.492404883,0.0,0.0
0.9048359444847406,0.338108473,0.300977753,0.522327578,0.0,0.0
0.9157679566077008,0.138934495,0.344853793,0.54076927,0.0,0.0
0.9237593759254956,0.0,0.377909548,0.55671717,0.0,0.0
0.9259709242802834,0.0,0.404565227,0.563574309,0.0,0.0
0.9253638594207518,0.0,0.421207116,0.560359561,0.0,0.0
0.897431198879411,0.0,0.420952809,0.559677124,0.0,0.0
0.8340215961832353,0.0,0.413287901,0.557330798,0.0,0.0
0.779419050363626,0.0,0.411512099,0.554444179,0.0,0.0
0.7306117373907575,0.0,0.422467113,0.542091669,0.0,0.0
0.6606209361252057,0.0,0.388279095,0.497690984,0.0,0.0
0.6328355383896006,0.0,0.345729392,0.444581531,0.0,0.0
0.6143152622700434,0.0,0.310205454,0.389704988,0.0,0.0
0.6078652790910454,0.0,0.300998579,0.355093999,0.0,0.0
0.6071011674387726,0.0,0.269669061,0.297695016,0.0,0.0
0.6108530087355404,0.0,0.220346292,0.249152264,0.0,0.0
0.6314031435470584,0.0,0.22142132,0.250621438,0.0,0.0
0.65909769645125,0.0,0.258401742,0.300211416,0.0,0.0
0.6980929900911493,0.0,0.266637206,0.328108938,0.0,0.0
0.743268658411039,0.016775815,0.261458463,0.342967447,0.0,0.0
0.7748595266180107,0.100761802,0.263656694,0.33226017,0.0,0.0
0.7799142849785389,0.172056591,0.235255818,0.291321067,0.0,0.0
0.7802646799309362,0.27563947,0.185896662,0.215617631,0.0,0.0
0.7794961335787514,0.283975385,0.143991089,0.151260792,0.0,0.0
0.7779997311598256,0.271299257,0.122082258,0.121363325,0.0,0.0
0.7766939796635991,0.225471506,0.136322985,0.125187835,0.0,0.0
0.783712943239516,0.103675843,0.168729248,0.142242777,0.0,0.0
0.8040438067776071,0.0,0.165030461,0.135896356,0.0,0.0
0.8102347884690178,0.0,0.137100846,0.116676733,0.0,0.0
0.8106010937899043,0.0,0.12780428,0.086340268,0.0,0.0
0.7906517146281822,0.0,0.124455857,0.078667646,0.0,0.0
0.7654706421667781,0.0,0.121364314,0.078428329,0.0,0.0
0.7322722272738081,0.0,0.126573043,0.082652346,0.0,0.0
0.6963435297378681,0.0,0.134474805,0.088137163,0.0,0.0
0.6617415691113596,0.0,0.142440954,0.091048189,0.0,0.0
0.637186397873209,0.0,0.135861678,0.085658976,0.0,0.0
0.62141258915613,0.0,0.106922713,0.073257338,0.0,0.0
0.6140754401349511,0.0,0.088166331,0.0984510345,0.0,0.0
0.6151080400544272,0.0,0.110367116,0.169392225,0.0,0.0
0.6332269437998435,0.0,0.137348026,0.259523126,0.0,0.0
0.660467546937986,0.0,0.180454984,0.359005086,0.0,0.0
0.7006944806356025,0.0,0.215420303,0.48020573,0.0,0.0
0.7446276276439773,0.01010122,0.27640189,0.578105787,0.0,0.0
0.7728129346817865,0.070153651,0.317511597,0.626100699,0.0,0.0
0.7760130319751932,0.092744495,0.371420267,0.655669288,0.0,0.0
0.7759597229729964,0.139825725,0.384656422,0.624187648,0.0,0.0
0.7760732903832886,0.154510575,0.412187066,0.617036552,0.0,0.0
0.7749189620016913,0.10137467,0.437197325,0.636537529,0.0,0.0
0.7746276367764713,0.106463422,0.431503136,0.690730738,0.0,0.0
0.7815289181173042,0.032875241,0.489379396,0.75818571,0.0,0.0
0.7943880112129643,0.0,0.542248383,0.805515131,0.0,0.0
0.7972354276062632,0.0,0.545563073,0.814633934,0.0,0.0
0.7974909086838384,0.0,0.52392669,0.805225714,0.0,0.0
0.7816229177022264,0.0,0.519047122,0.798890137,0.0,0.0
0.7579125531556123,0.0,0.516229171,0.793153121,0.0,0.0
0.7254148825346943,0.0,0.497934538,0.774567253,0.0,0.0
0.6893798412367383,0.0,0.453034319,0.748383982,0.0,0.0
0.6816012008571015,0.0,0.481109707,0.776810325,0.0,0.0
0.6562031888513641,0.0,0.504294007,0.800168465,0.0,0.0
0.642256792359849,0.0,0.528265111,0.823112374,0.0,0.0
0.6397176174872465,0.0,0.5611714025,0.841277806,0.0,0.0
0.6648377914187129,0.0,0.604246338,0.863036989,0.0,0.0
0.7704294807998179,0.0,0.624404375,0.870206002,0.0,0.0
0.8685192247530606,0.0,0.660782393,0.886992702,0.0,0.0
0.9100732153838696,0.0,0.705153697,0.905349077,0.0,0.0
0.9267253889924192,0.02111566,0.728307106,0.911659693,0.0,0.0
0.9322172266792239,0.110559196,0.736003908,0.911773246,0.0,0.0
0.9304069136517084,0.196922163,0.703448471,0.889400763,0.0,0.0
0.9296882015244506,0.211361692,0.790249283,0.894819055,0.0,0.0
0.928927610430831,0.171816854,0.756645923,0.894964183,0.0,0.0
0.9277436558458397,0.189327089,0.754825556,0.89519751,0.0,0.0
0.9269097304081011,0.1385652,0.748436861,0.90131431,0.0,0.0
0.9303315677508974,0.041313785,0.741097726,0.908260921,0.0,0.0
0.9361103415957527,0.0,0.736048324,0.906522215,0.0,0.0
0.9372829577076759,0.0,0.742385117,0.910697917,0.0,0.0
0.937031957111396,0.0,0.742826715,0.913399814,0.0,0.0
0.9055846484718959,0.0,0.752005481,0.915314875,0.0,0.0
0.8372590921103494,0.0,0.75355737,0.914686607,0.0,0.0
0.7808283110407614,0.0,0.758837341,0.914053473,0.0,0.0
0.735017094557481,0.0,0.795456895,0.918650802,0.0,0.0
0.6832097532471253,0.0,0.772338421,0.907362211,0.0,0.0
0.6591123267246953,0.0,0.741893531,0.892305027,0.0,0.0
0.6440575500843146,0.0,0.7271685615000001,0.881723567,0.0,0.0
0.6422949682365878,0.0,0.715794617,0.876662805,0.0,0.0
0.6687863186055382,0.0,0.720995607,0.878488291,0.0,0.0
0.7758265874400524,0.0,0.737326102,0.888051718,0.0,0.0
0.8685216935290232,0.0,0.754197587,0.901528933,0.0,0.0
0.9100732153838696,0.0,0.758723725,0.90871123,0.0,0.0
0.9260221301630214,0.009955015,0.760274976,0.911452173,0.0,0.0
0.9314862617889983,0.099872209,0.749643299,0.909517334,0.0,0.0
0.9303888086009935,0.130854474,0.712367338,0.889766657,0.0,0.0
0.9293435672970339,0.193296661,0.779657499,0.895860466,0.0,0.0
0.9268549583339676,0.223861064,0.79845261,0.894338656,0.0,0.0
0.9277436558458397,0.183085565,0.80712014,0.900952561,0.0,0.0
0.9276684927732805,0.149526478,0.838288692,0.912542987,0.0,0.0
0.9296602212212451,0.031813049,0.844382851,0.924089031,0.0,0.0
0.9352371887958664,0.0,0.853249319,0.927474825,0.0,0.0
0.9348943831482489,0.0,0.858707642,0.928735199,0.0,0.0
0.9334789045268628,0.0,0.862757288,0.930742763,0.0,0.0
0.902472790038431,0.0,0.86256693,0.931891872,0.0,0.0
0.8352289591760108,0.0,0.858442759,0.931152373,0.0,0.0
0.7802095420516582,0.0,0.85243914,0.930261885,0.0,0.0
0.7332952489995425,0.0,0.836866396,0.925630516,0.0,0.0
0.6819365540981666,0.0,0.859743373,0.926537107,0.0,0.0
0.6561219909600877,0.0,0.865964257,0.92862626,0.0,0.0
0.6418509852857962,0.0,0.865016806,0.928169199,0.0,0.0
0.6383276961001663,0.0,0.860414729,0.927365857,0.0,0.0
0.6390384071874755,0.0,0.856750435,0.927461704,0.0,0.0
0.6647316306335895,0.0,0.854438157,0.928275188,0.0,0.0
0.7679637316111396,0.0,0.852461846,0.927756929,0.0,0.0
0.8668588719168785,0.0,0.846800858,0.927920251,0.0,0.0
0.9089047139480975,0.0,0.840075782,0.92615528,0.0,0.0
0.9250482113492069,0.005757182,0.832397251,0.922066374,0.0,0.0
0.9305981129105223,0.048957143,0.815888619,0.918018595,0.0,0.0
0.9300870593412458,0.091338147,0.774618481,0.907717503,0.0,0.0
0.9292120776642784,0.119832427,0.749863322,0.901118039,0.0,0.0
0.9285722776292273,0.128580764,0.721111676,0.887539474,0.0,0.0
0.9278344548958698,0.132829167,0.713815839,0.865977166,0.0,0.0
0.9276684927732805,0.090704199,0.737210554,0.852010034,0.0,0.0
0.9302211091640896,0.023899377,0.716578231,0.844883049,0.0,0.0
0.9356072431364004,0.0,0.707232068,0.851448175,0.0,0.0
0.9357423902260366,0.0,0.694309057,0.846379535,0.0,0.0
0.9350066706121379,0.0,0.681184874,0.833803681,0.0,0.0
0.9033912053164638,0.0,0.65880402,0.815265778,0.0,0.0
0.8354538081975257,0.0,0.611198526,0.78180093,0.0,0.0
0.780255353163201,0.0,0.562797694,0.736290802,0.0,0.0
0.7335191378011334,0.0,0.464568589,0.630649063,0.0,0.0
0.6822904236791926,0.0,0.445664994,0.587081828,0.0,0.0
0.6566161283082083,0.0,0.43425696,0.567366081,0.0,0.0
0.6425888080191536,0.0,0.408665618,0.548915536,0.0,0.0
0.6393103702319485,0.0,0.3885025,0.52742498,0.0,0.0
0.6647316306335895,0.0,0.376305963,0.500612715,0.0,0.0
0.7679637316111396,0.0,0.359422912,0.485912528,0.0,0.0
0.8668588719168785,0.0,0.346045595,0.472402947,0.0,0.0
0.9088684127298232,0.0,0.329666642,0.443606545,0.0,0.0
0.9267253889924192,0.006085277,0.31265958,0.419115025,0.0,0.0
0.9332912713108036,0.055954916,0.274351972,0.368610154,0.0,0.0
0.9339894096113839,0.080981415,0.308826242,0.339931949,0.0,0.0
0.9338993420230017,0.123482654,0.296929574,0.323030705,0.0,0.0
0.9341559203673695,0.08214814,0.299091049,0.311339401,0.0,0.0
0.9333872824524179,0.048328391,0.265976772,0.294407887,0.0,0.0
0.9340924615730227,0.039165539,0.251482311,0.29142683,0.0,0.0
0.9371582346525672,0.01323586,0.241364859,0.290118226,0.0,0.0
0.9424660053147085,0.0,0.241481558,0.296379085,0.0,0.0
0.9422863272085736,0.0,0.245836728,0.307352111,0.0,0.0
0.9406673050026388,0.0,0.249970399,0.322701682,0.0,0.0
0.9083065187856716,0.0,0.238388922,0.31892957,0.0,0.0
0.8383865373068928,0.0,0.205446932,0.296021669,0.0,0.0
0.7816476062050549,0.0,0.186486569,0.275661933,0.0,0.0
0.7381568878100498,0.0,0.154788211,0.225736247,0.0,0.0
0.6842890101189302,0.0,0.144614741,0.213555717,0.0,0.0
0.6617151431455759,0.0,0.146306384,0.212367101,0.0,0.0
0.6497508739432719,0.0,0.135725499,0.201018803,0.0,0.0
0.6471976175049408,0.0,0.125392377,0.182633242,0.0,0.0
0.6474261239833362,0.0,0.125425358,0.175413867,0.0,0.0
0.6770902770227524,0.0,0.128785867,0.179569053,0.0,0.0
0.7855593746570539,0.0,0.141193023,0.201732292,0.0,0.0
0.878073339716594,0.0,0.146837374,0.21966575,0.0,0.0
0.9186249741597534,0.0,0.143391378,0.223481282,0.0,0.0
0.937062863558475,0.003037695,0.134110002,0.209045583,0.0,0.0
0.9455857274439718,0.020583565,0.120040498,0.181027647,0.0,0.0
0.9461206467889437,0.051158631,0.113321783,0.158699674,0.0,0.0
0.946239609119072,0.043976108,0.100677585,0.14206622,0.0,0.0
0.9457120049851432,0.03499386,0.088434223,0.128561166,0.0,0.0
0.9454214112215711,0.03122161,0.076250504,0.113137315,0.0,0.0
0.9457259037969403,0.014765856,0.070510762,0.098242326,0.0,0.0
0.9462555194875613,0.00542088,0.069402525,0.08615388,0.0,0.0
0.9510811313221721,0.0,0.069796803,0.08715048,0.0,0.0
0.9501491830374864,0.0,0.066000416,0.083887503,0.0,0.0
0.9475653859572204,0.0,0.062535016,0.076188811,0.0,0.0
0.9136867092047501,0.0,0.057382557,0.066179834,0.0,0.0
0.8412858910445776,0.0,0.054630644,0.06300173,0.0,0.0
0.7838728702461065,0.0,0.048183681,0.054346561,0.0,0.0
0.7404067489398041,0.0,0.042148836,0.03838655,0.0,0.0
0.6616533302514177,0.0,0.039966955,0.03030878,0.0,0.0
0.637186397873209,0.0,0.043378884,0.028151837,0.0,0.0
0.6190597216974795,0.0,0.0556019575,0.0361968425,0.0,0.0
0.6177521412498514,0.0,0.0643693645,0.07285303500000001,0.0,0.0
0.6399468556502511,0.0,0.067671566,0.094519967,0.0,0.0
0.6699907556030811,0.0,0.070349784,0.095917556,0.0,0.0
0.706625043548872,0.0,0.075472862,0.098016903,0.0,0.0
0.7548350757978552,0.002770973,0.090362427,0.112474659,0.0,0.0
0.7864123194354072,0.027790913,0.112349498,0.145571025,0.0,0.0
0.7902375864904198,0.071100785,0.120119664,0.191359036,0.0,0.0
0.7910187514107169,0.120809119,0.125841557,0.193912741,0.0,0.0
0.7901996392233162,0.068664773,0.134019832,0.208006607,0.0,0.0
0.789586173739923,0.058922205,0.161720027,0.237565821,0.0,0.0
0.7906819808790984,0.0424597,0.195621113,0.286119403,0.0,0.0
0.7975704608235672,0.005968826,0.227893582,0.332878905,0.0,0.0
0.8099213349310576,0.0,0.249691991,0.372570884,0.0,0.0
0.8123252712255776,0.0,0.258252038,0.401065971,0.0,0.0
0.8105798799157049,0.0,0.258977603,0.416148522,0.0,0.0
0.7901029880341799,0.0,0.261470584,0.426485009,0.0,0.0
0.7646825276919414,0.0,0.263753959,0.428088853,0.0,0.0
0.7312824895056301,0.0,0.265811793,0.436998692,0.0,0.0
0.6961419062958858,0.0,0.301831806,0.50509545,0.0,0.0
0.6619281964747523,0.0,0.284260935,0.474934983,0.0,0.0
0.6380505439291212,0.0,0.263457426,0.441197496,0.0,0.0
0.6228136204809638,0.0,0.25123281,0.411297346,0.0,0.0
0.6175470888863032,0.0,0.245564042,0.39280978,0.0,0.0
0.6172991972621487,0.0,0.252846175,0.40531649,0.0,0.0
0.6201148841839538,0.0,0.28842315,0.449758231,0.0,0.0
0.6420724509441671,0.0,0.31452173,0.487627902,0.0,0.0
0.6709184060860824,0.0,0.340791259,0.530996037,0.0,0.0
0.708183990323604,0.0,0.348279807,0.560831827,0.0,0.0
0.755815578212424,0.00230597,0.364771106,0.609398247,0.0,0.0
0.7875002628787842,0.024023771,0.368234897,0.633186225,0.0,0.0
0.7923194739408926,0.053225058,0.362772938,0.652273522,0.0,0.0
0.7921672276532079,0.073047019,0.364975668,0.616800972,0.0,0.0
0.7908910109462497,0.08864384,0.372114169,0.589034991,0.0,0.0
0.7897397915367776,0.085075068,0.358810431,0.562850867,0.0,0.0
0.7902058570189261,0.060420789,0.363597816,0.573454646,0.0,0.0
0.7962534621197577,0.00744502,0.369700307,0.607811703,0.0,0.0
0.8097580245613233,0.0,0.390921552,0.637639247,0.0,0.0
0.8123252712255776,0.0,0.397851738,0.621366824,0.0,0.0
0.8115899172681826,0.0,0.390726226,0.590404909,0.0,0.0
0.7911784957376964,0.0,0.3773198,0.548563905,0.0,0.0
0.7672676964300182,0.0,0.36187795,0.498432035,0.0,0.0
0.7362392708005945,0.0,0.334442134,0.441971459,0.0,0.0
0.703404601038423,0.0,0.303668725,0.398116597,0.0,0.0
0.69692650036071,0.0,0.255100349,0.339925486,0.0,0.0
0.6799557983181255,0.0,0.215589749,0.292555223,0.0,0.0
0.67185963535712,0.0,0.173037304,0.248442114,0.0,0.0
0.6737981918497563,0.0,0.150526805,0.221434159,0.0,0.0
0.6745592859440297,0.0,0.147824264,0.208424293,0.0,0.0
0.7038809535082304,0.0,0.167058126,0.221629635,0.0,0.0
0.8051785670365527,0.0,0.176217764,0.230382172,0.0,0.0
0.8931072225808566,0.0,0.165165495,0.215569551,0.0,0.0
0.9358365726392106,0.0,0.142666152,0.18566893,0.0,0.0
0.9545404587128017,0.007657253,0.122182913,0.156448688,0.0,0.0
0.9575001624213487,0.153417182,0.099833325,0.130409593,0.0,0.0
0.9534452000583816,0.25547228,0.079152682,0.108843214,0.0,0.0
0.9491423462199007,0.335260089,0.058003167,0.093789131,0.0,0.0
0.9462248874315008,0.357242834,0.057565824,0.099498828,0.0,0.0
0.9450929617536622,0.266837053,0.074874545,0.122111292,0.0,0.0
0.948780887036813,0.203821898,0.098562293,0.150758346,0.0,0.0
0.9533447998495977,0.025854594,0.114878248,0.165597387,0.0,0.0
0.9598203403372224,0.0,0.110813005,0.155604177,0.0,0.0
0.9596025321357322,0.0,0.107469675,0.152331603,0.0,0.0
0.9572521792344274,0.0,0.104248144,0.146344747,0.0,0.0
0.925065767617885,0.0,0.09662977,0.135851132,0.0,0.0
0.8524996273826452,0.0,0.083306557,0.119175283,0.0,0.0
0.7963219501774368,0.0,0.074800294,0.106992058,0.0,0.0
0.7555253502539963,0.0,0.074926649,0.103083038,0.0,0.0
0.7018262234851894,0.0,0.074288271,0.099295378,0.0,0.0
0.6801111992106781,0.0,0.073259475,0.097367348,0.0,0.0
0.6726718897013888,0.0,0.070587768,0.097406882,0.0,0.0
0.6735540492452492,0.0,0.07092373,0.098918444,0.0,0.0
0.675395314501227,0.0,0.06723091,0.093473111,0.0,0.0
0.703896772462594,0.0,0.065522028,0.093275033,0.0,0.0
0.8056357629702361,0.0,0.0635395,0.091128004,0.0,0.0
0.8926681315492473,0.0,0.066480796,0.092927871,0.0,0.0
0.9354010477989968,0.0,0.072122009,0.095566342,0.0,0.0
