Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9545404587128017,0.006020128,0.078631445,0.096683655,0.0,0.0
0.9579440081766312,0.160526756,0.079678122,0.088598296,0.0,0.0
0.9547410763021176,0.270902351,0.06094908,0.070154008,0.0,0.0
0.9523242470484666,0.30151467,0.056248767,0.068755617,0.0,0.0
0.9487427569414576,0.346892981,0.062740398,0.083043515,0.0,0.0
0.9479190727099949,0.282225794,0.081954503,0.105764358,0.0,0.0
0.9502578128958539,0.211279722,0.114978591,0.143284716,0.0,0.0
0.9548475114782594,0.023663902,0.151732199,0.181537855,0.0,0.0
0.9611799496176826,0.0,0.192943445,0.219896126,0.0,0.0
0.9613146394880485,0.0,0.226751578,0.252617506,0.0,0.0
0.9584368654297076,0.0,0.232727677,0.28337533,0.0,0.0
0.9256603053234301,0.0,0.228999632,0.311142533,0.0,0.0
0.8518761950839947,0.0,0.234725429,0.322628557,0.0,0.0
0.7957659997865172,0.0,0.254186741,0.338271532,0.0,0.0
0.7555295563442731,0.0,0.323752738,0.409620218,0.0,0.0
0.7071143803919363,0.0,0.325256824,0.421572714,0.0,0.0
0.6854955958686744,0.0,0.344099862,0.463333173,0.0,0.0
0.6715498852060648,0.0,0.381758881,0.51440074,0.0,0.0
0.6662668031953929,0.0,0.423711888,0.558791575,0.0,0.0
0.6657484800478158,0.0,0.457780455,0.589427365,0.0,0.0
0.6929983185395678,0.0,0.508781018,0.622546152,0.0,0.0
0.7997395812813153,0.0,0.56820214,0.672314506,0.0,0.0
0.8874981598782381,0.0,0.619744299,0.725998777,0.0,0.0
0.9290305709783441,0.0,0.673308724,0.771598687,0.0,0.0
0.9468919363081094,0.004877725,0.740819238,0.818850997,0.0,0.0
0.9504781812874323,0.129391946,0.789471935,0.850620407,0.0,0.0
0.9459949178811686,0.206481873,0.814283256,0.856888825,0.0,0.0
0.9440507378590612,0.161748813,0.849000829,0.878140129,0.0,0.0
0.9416563111605281,0.146105623,0.869163005,0.893611608,0.0,0.0
0.9413146944911106,0.150948608,0.891212483,0.911206511,0.0,0.0
0.9424419567107613,0.075184956,0.89458688,0.918760869,0.0,0.0
0.9441365077943997,0.009258662,0.898883165,0.923919303,0.0,0.0
0.9489257266993287,0.0,0.907860569,0.930775383,0.0,0.0
0.9487737548026626,0.0,0.916062828,0.93406843,0.0,0.0
0.9461900491365225,0.0,0.921617042,0.935886759,0.0,0.0
0.9124200936565456,0.0,0.923706756,0.936690441,0.0,0.0
0.840989628118792,0.0,0.92433149,0.936980289,0.0,0.0
0.7832477006331415,0.0,0.923347488,0.936954448,0.0,0.0
0.7380291014155583,0.0,0.917983084,0.937352796,0.0,0.0
0.6840754995704834,0.0,0.912985221,0.937449851,0.0,0.0
0.6609719711251251,0.0,0.902365451,0.936696507,0.0,0.0
0.6481211533117911,0.0,0.901820033,0.93501061,0.0,0.0
0.646055633449078,0.0,0.91568336,0.934000831,0.0,0.0
0.6464247734997123,0.0,0.919607672,0.93558767,0.0,0.0
0.6762704790064463,0.0,0.912848415,0.936790578,0.0,0.0
0.7848883939325462,0.0,0.908427212,0.937209917,0.0,0.0
0.8759802967699457,0.0,0.90119503,0.937377335,0.0,0.0
0.9164814566433743,0.0,0.891203894,0.937382515,0.0,0.0
0.9352392917666844,0.0,0.878955864,0.937269873,0.0,0.0
0.9429147887705566,0.006486218,0.868964731,0.937229491,0.0,0.0
0.9417554312742676,0.012016427,0.807621238,0.93582843,0.0,0.0
0.9404156643588368,0.01542997,0.808736056,0.935488297,0.0,0.0
0.9395796358016394,0.016312356,0.817361696,0.935185824,0.0,0.0
0.9379283354908148,0.014854323,0.846557151,0.935432051,0.0,0.0
0.9369459127850388,0.008521425,0.855322071,0.935749796,0.0,0.0
0.9373297745232443,0.001692791,0.877337492,0.936297631,0.0,0.0
0.9401748135547068,0.0,0.89856215,0.937010374,0.0,0.0
0.9381646143995235,0.0,0.905410955,0.937239692,0.0,0.0
0.9202295489948152,0.0,0.898643364,0.937303266,0.0,0.0
0.8356841435530022,0.0,0.898885362,0.937299056,0.0,0.0
0.780255353163201,0.0,0.892268478,0.937196659,0.0,0.0
0.7333946891370432,0.0,0.849587518,0.935268549,0.0,0.0
0.6822439726687686,0.0,0.840004257,0.934937241,0.0,0.0
0.6561769458624731,0.0,0.832432295,0.934407908,0.0,0.0
0.6392734973409455,0.0,0.820573103,0.93244948,0.0,0.0
0.6373234194726689,0.0,0.811097247,0.929125874,0.0,0.0
0.6620827287101476,0.0,0.796823537,0.925653713,0.0,0.0
0.7618673894035324,0.0,0.785270031,0.924034488,0.0,0.0
0.860588520913991,0.0,0.781838385,0.923460623,0.0,0.0
0.90503555622139,0.0,0.780922148,0.922008921,0.0,0.0
0.9215777284624018,0.001846814,0.788292522,0.920134189,0.0,0.0
0.9260834858379092,0.063356086,0.79969635,0.921012341,0.0,0.0
0.9247212248045938,0.133352046,0.769777187,0.909202501,0.0,0.0
0.9240656058151794,0.180196041,0.781225803,0.903935798,0.0,0.0
0.9232191532234544,0.193961536,0.779626794,0.898685727,0.0,0.0
0.9212690296481149,0.196897756,0.74963159,0.894411673,0.0,0.0
0.9199254222989107,0.112835703,0.722416856,0.888275703,0.0,0.0
0.9213557140219939,0.009386489,0.718597392,0.887607604,0.0,0.0
0.9254584074904293,0.0,0.723516594,0.892042526,0.0,0.0
0.9243803395968244,0.0,0.712152319,0.891238527,0.0,0.0
0.9231180215530227,0.0,0.708639881,0.890820968,0.0,0.0
0.8974344906797882,0.0,0.70706606,0.889831768,0.0,0.0
0.8337884262466518,0.0,0.698276605,0.885983213,0.0,0.0
0.7794415443328696,0.0,0.680354419,0.880387101,0.0,0.0
0.7298503689054656,0.0,0.649391803,0.860917879,0.0,0.0
0.6617553763603902,0.0,0.618508817,0.852541294,0.0,0.0
0.6406797406830429,0.0,0.606032989,0.846902292,0.0,0.0
0.6260357088916014,0.0,0.618864731,0.846117789,0.0,0.0
0.6205845158574979,0.0,0.604960271,0.832600488,0.0,0.0
0.6219642875267486,0.0,0.5803874124999999,0.8111143345,0.0,0.0
0.645364627531289,0.0,0.529391059,0.778469859,0.0,0.0
0.6798983744911369,0.0,0.507877583,0.755151301,0.0,0.0
0.7266738629967356,0.0,0.492885135,0.729638143,0.0,0.0
0.7656679679557167,0.00212464,0.485992794,0.716531134,0.0,0.0
0.7891964598626113,0.109097385,0.488949699,0.719088522,0.0,0.0
0.7945181291879089,0.194995687,0.430973145,0.675237285,0.0,0.0
0.7936252255857599,0.266867167,0.449951708,0.689998383,0.0,0.0
0.791998888168782,0.303294956,0.429526796,0.663123472,0.0,0.0
0.7911380795459895,0.229943471,0.412696946,0.646680963,0.0,0.0
0.7906876501899529,0.169240957,0.37294549,0.592336436,0.0,0.0
0.7998390670515586,0.011427968,0.367770889,0.565818956,0.0,0.0
0.8150422952529135,0.0,0.385950306,0.570059397,0.0,0.0
0.8178058618534402,0.0,0.405455889,0.57458672,0.0,0.0
0.8172500944394131,0.0,0.443216224,0.610262078,0.0,0.0
0.8000683965543686,0.0,0.475822753,0.641842399,0.0,0.0
0.7694653459730089,0.0,0.479298422,0.647226108,0.0,0.0
0.7301679829009601,0.0,0.487400291,0.654756811,0.0,0.0
0.6910534983212975,0.0,0.489487928,0.673834892,0.0,0.0
0.6617909462656573,0.0,0.50507293,0.70478538,0.0,0.0
0.6405540575566512,0.0,0.526941443,0.712287888,0.0,0.0
0.625323168927211,0.0,0.550902561,0.718496391,0.0,0.0
0.6194631056283125,0.0,0.5887706690000001,0.7737926895,0.0,0.0
0.6221904624246909,0.0,0.611483327,0.822716457,0.0,0.0
0.6454815325233418,0.0,0.627131737,0.857374522,0.0,0.0
0.6798840186087101,0.0,0.646682574,0.879328275,0.0,0.0
0.7277522052813591,0.0,0.645466549,0.887023116,0.0,0.0
0.764765874632701,0.0,0.640205839,0.892784152,0.0,0.0
0.7863329502725712,0.003685347,0.630444838,0.894071604,0.0,0.0
0.7911732836461123,0.008391647,0.569525853,0.874075468,0.0,0.0
0.7915277934233013,0.011085616,0.57486167,0.870121467,0.0,0.0
0.7911624939550811,0.014899691,0.574229763,0.854326534,0.0,0.0
0.7901393808152207,0.01410598,0.538767126,0.821562479,0.0,0.0
0.7890016944124016,0.007830277,0.475481547,0.77146658,0.0,0.0
0.7954655306218138,0.001398954,0.425807336,0.740642201,0.0,0.0
0.8097305927428732,0.0,0.392243432,0.730418963,0.0,0.0
0.8117008329256198,0.0,0.390079823,0.738116297,0.0,0.0
0.8100978125023004,0.0,0.382579638,0.721007861,0.0,0.0
0.7934875181573946,0.0,0.371625103,0.679149444,0.0,0.0
0.7663385372423376,0.0,0.362625996,0.624752908,0.0,0.0
0.7284618191018758,0.0,0.38562606,0.577873716,0.0,0.0
0.6919967392976679,0.0,0.344766811,0.494827548,0.0,0.0
0.6795889443638428,0.0,0.338656471,0.512635299,0.0,0.0
0.6606051628035846,0.0,0.333003609,0.527693251,0.0,0.0
0.6496122064436235,0.0,0.356313006,0.579555956,0.0,0.0
0.6457246692751825,0.0,0.391840505,0.608243724,0.0,0.0
0.6457530611649157,0.0,0.45712027,0.654688951,0.0,0.0
0.6760742962656834,0.0,0.5325907,0.704185586,0.0,0.0
0.7729012649558541,0.0,0.609820128,0.762131205,0.0,0.0
0.8530977311309453,0.0,0.656702435,0.829521386,0.0,0.0
0.8832699203302793,0.0,0.696447602,0.880020111,0.0,0.0
0.8966786544584825,0.001039704,0.716162347,0.904924701,0.0,0.0
0.8984020087211002,0.057189244,0.738331569,0.913362531,0.0,0.0
0.8962989988105539,0.103739178,0.760715017,0.905430542,0.0,0.0
0.8956571872188106,0.072329147,0.793588288,0.905002384,0.0,0.0
0.895400517460317,0.080410616,0.821455806,0.915253973,0.0,0.0
0.8945073394671496,0.099637127,0.815896395,0.92225615,0.0,0.0
0.8956520666899932,0.079226675,0.809138877,0.9240469,0.0,0.0
0.8988987979707168,0.009748976,0.805386715,0.925397348,0.0,0.0
0.9066742378154615,0.0,0.804943873,0.925770207,0.0,0.0
0.9074915214230627,0.0,0.782573203,0.922608104,0.0,0.0
0.9109459109644857,0.0,0.77237085,0.913557635,0.0,0.0
0.8917636150830116,0.0,0.760440245,0.897674959,0.0,0.0
0.8336404776120108,0.0,0.73319343,0.894439217,0.0,0.0
0.781687199372347,0.0,0.714258228,0.888016922,0.0,0.0
0.731429249459353,0.0,0.770365538,0.886158423,0.0,0.0
0.6803260356355523,0.0,0.795217253,0.891103985,0.0,0.0
0.6605796970577249,0.0,0.816948095,0.907024752,0.0,0.0
0.6504270209779804,0.0,0.850916366,0.919899278,0.0,0.0
0.6462934668438495,0.0,0.864393604,0.928406585,0.0,0.0
0.6471891136129794,0.0,0.868075595,0.933043346,0.0,0.0
0.6792538197324127,0.0,0.864203926,0.934455112,0.0,0.0
0.7971684026205209,0.0,0.863785501,0.93514841,0.0,0.0
0.8800487919909248,0.0,0.871488475,0.935354655,0.0,0.0
0.91269495987988,0.0,0.875817528,0.935632585,0.0,0.0
0.9242208695122227,0.002505094,0.878044601,0.936269036,0.0,0.0
0.9284460916508228,0.220900365,0.880134426,0.936355179,0.0,0.0
0.9268577015009485,0.381725823,0.868448966,0.93591666,0.0,0.0
0.9225978240442628,0.455975191,0.874102872,0.936589694,0.0,0.0
0.9221818671780599,0.471961104,0.891854873,0.937197513,0.0,0.0
0.923679549543389,0.407480855,0.901545569,0.937369068,0.0,0.0
0.9252950971206951,0.270720552,0.904392369,0.937359155,0.0,0.0
0.9291432239500956,0.018139022,0.900126997,0.937066263,0.0,0.0
0.9364182172369842,0.0,0.891259045,0.936059156,0.0,0.0
0.9391279262019178,0.0,0.872841147,0.934136898,0.0,0.0
0.9391728228749201,0.0,0.841449539,0.930090076,0.0,0.0
0.9053977468661256,0.0,0.795731457,0.918114202,0.0,0.0
0.8353416122964034,0.0,0.74018186,0.894652537,0.0,0.0
0.7832106676559377,0.0,0.683537342,0.867832056,0.0,0.0
0.7398887003318864,0.0,0.573211847,0.8070197,0.0,0.0
0.6854508363911813,0.0,0.50669211,0.765457089,0.0,0.0
0.6687895188431485,0.0,0.455217831,0.729294609,0.0,0.0
0.6611436481913113,0.0,0.39142792,0.697045489,0.0,0.0
0.6597012865335119,0.0,0.329312954,0.651411008,0.0,0.0
0.6595733630921521,0.0,0.275815879,0.588163535,0.0,0.0
0.6961755102772031,0.0,0.249588192,0.530155942,0.0,0.0
0.8237222517125348,0.0,0.242102831,0.482047366,0.0,0.0
0.8986197255084646,0.0,0.215469604,0.426117476,0.0,0.0
0.924809920883806,0.0,0.207037525,0.353178985,0.0,0.0
0.9376790722088493,0.001654294,0.223253207,0.322151453,0.0,0.0
0.9407207054189615,0.13451606,0.24049224,0.308137879,0.0,0.0
0.9345688596755728,0.24722391,0.235740577,0.280874792,0.0,0.0
0.9277765738496109,0.273324142,0.234723355,0.301314444,0.0,0.0
0.9263516770463636,0.375802138,0.238534519,0.308893923,0.0,0.0
0.9251421193713624,0.336605124,0.24971412,0.332488344,0.0,0.0
0.925963243264096,0.229375027,0.258392311,0.351896268,0.0,0.0
0.9324588089450019,0.013607623,0.28625109,0.399395261,0.0,0.0
0.9417479332349727,0.0,0.313755278,0.444355712,0.0,0.0
0.9426294070985687,0.0,0.342345932,0.469927996,0.0,0.0
0.9419748853759464,0.0,0.387560629,0.534493388,0.0,0.0
0.9093395073266632,0.0,0.412463684,0.575970677,0.0,0.0
0.8376266776749212,0.0,0.434082799,0.605814976,0.0,0.0
0.7835809963874903,0.0,0.428351788,0.615063106,0.0,0.0
0.7389156958079717,0.0,0.430329252,0.627545476,0.0,0.0
0.6853402863902478,0.0,0.420704252,0.610837959,0.0,0.0
0.6670050831480206,0.0,0.422845757,0.61801483,0.0,0.0
0.6577507513716446,0.0,0.410471071,0.598666586,0.0,0.0
0.6542770680985882,0.0,0.401785865,0.564355413,0.0,0.0
0.6543341719018159,0.0,0.387392341,0.559908014,0.0,0.0
0.687540130466823,0.0,0.358052131,0.543062586,0.0,0.0
0.8138932703770263,0.0,0.360160246,0.5608749,0.0,0.0
0.8930349856521709,0.0,0.300634747,0.543255177,0.0,0.0
0.9171727369521818,0.0,0.27735588,0.514647391,0.0,0.0
0.9305378545024269,0.0,0.286293222,0.536720212,0.0,0.0
0.9349287643725979,0.003159523,0.316449073,0.569296477,0.0,0.0
0.9328628787047404,0.00733907,0.283071699,0.518160709,0.0,0.0
0.9319866170813697,0.012186084,0.298117292,0.522564387,0.0,0.0
0.9302371109467049,0.012527002,0.323809946,0.517331476,0.0,0.0
0.928359773082088,0.008376815,0.341347128,0.523853272,0.0,0.0
0.9258759188426947,0.004040011,0.354749727,0.538551366,0.0,0.0
0.9259819883623331,0.001075323,0.395278284,0.580335254,0.0,0.0
0.9267219142151495,0.0,0.475697209,0.67097687,0.0,0.0
0.9244203898347461,0.0,0.558920349,0.746987715,0.0,0.0
0.9203194336806252,0.0,0.633531658,0.809395272,0.0,0.0
0.893908961327831,0.0,0.673973429,0.84425819,0.0,0.0
0.8343465710225153,0.0,0.695265298,0.865953845,0.0,0.0
0.7816065499658259,0.0,0.734614047,0.870786923,0.0,0.0
0.7306996560782975,0.0,0.747110948,0.869569992,0.0,0.0
0.6795701992656056,0.0,0.743512335,0.896776279,0.0,0.0
0.6604443213584537,0.0,0.704698637,0.901514992,0.0,0.0
0.6491460037659659,0.0,0.680737269,0.880536555,0.0,0.0
0.6455116159460061,0.0,0.5465557409999999,0.792503287,0.0,0.0
0.6763672673910919,0.0,0.422762188,0.700897102,0.0,0.0
0.7746287340432638,0.0,0.272582504,0.554225858,0.0,0.0
0.8559337176370501,0.0,0.274032759,0.465897125,0.0,0.0
0.8945457438048827,0.0,0.250800754,0.430755066,0.0,0.0
0.9110891047268129,0.0,0.252747698,0.366723353,0.0,0.0
0.9138222220995308,0.025496715,0.284540916,0.357424781,0.0,0.0
0.9109034832160867,0.036790979,0.404386477,0.453259315,0.0,0.0
0.9066528411130103,0.03796309,0.472451216,0.498785537,0.0,0.0
0.9057031537313947,0.022385718,0.575803959,0.581154323,0.0,0.0
0.9039666321186276,0.006934619,0.696031283,0.724581551,0.0,0.0
0.9015188964178976,0.003023595,0.790734871,0.845664073,0.0,0.0
0.9000277975046819,0.0,0.841768481,0.909301351,0.0,0.0
0.9022001183486812,0.0,0.851954218,0.921171667,0.0,0.0
0.9008184721696068,0.0,0.836203229,0.906042829,0.0,0.0
0.8995675841616397,0.0,0.805458798,0.924941838,0.0,0.0
0.8792812514914066,0.0,0.791680925,0.934567857,0.0,0.0
0.8327019457265707,0.0,0.819573941,0.933866705,0.0,0.0
0.7822878634593762,0.0,0.841519673,0.925907081,0.0,0.0
0.7304224582745098,0.0,0.833055675,0.927747722,0.0,0.0
0.6618775848581531,0.0,0.837630355,0.932666229,0.0,0.0
0.6397573935571108,0.0,0.845865924,0.928252577,0.0,0.0
0.6256757127804504,0.0,0.798777297,0.919549858,0.0,0.0
0.6191458116565791,0.0,0.757727943,0.907055667,0.0,0.0
0.6208349221133187,0.0,0.739637227,0.896254178,0.0,0.0
0.6467406958136349,0.0,0.747281451,0.884284074,0.0,0.0
0.6817934517499652,0.0,0.754794214,0.888246326,0.0,0.0
0.7268389564621679,0.0,0.7721276,0.90636137,0.0,0.0
0.7653924616848602,0.0,0.790977849,0.912379415,0.0,0.0
0.7890966082872236,0.03138481,0.802463019,0.916369598,0.0,0.0
0.7911732836461123,0.073944829,0.816787546,0.916550241,0.0,0.0
0.7912862111575233,0.085235207,0.850446893,0.922725066,0.0,0.0
0.7896065645897078,0.104881513,0.877828185,0.929038924,0.0,0.0
0.7861431225229273,0.106255871,0.871658499,0.932340097,0.0,0.0
0.7839162124330461,0.082380852,0.876208741,0.932651995,0.0,0.0
0.7898555536292956,0.00712149,0.891573672,0.932494006,0.0,0.0
0.8028065430417781,0.0,0.904814894,0.931742318,0.0,0.0
0.8060061831159145,0.0,0.912355003,0.929913097,0.0,0.0
0.7989492722728939,0.0,0.919407162,0.92653461,0.0,0.0
0.7682204927837591,0.0,0.913908965,0.911841694,0.0,0.0
0.730035076126292,0.0,0.900997135,0.906151412,0.0,0.0
0.6911211633545618,0.0,0.873903357,0.906356449,0.0,0.0
0.6618706812336378,0.0,0.821565705,0.882677617,0.0,0.0
0.640230957078554,0.0,0.736738083,0.876434269,0.0,0.0
0.625506778881245,0.0,0.64596446,0.861443699,0.0,0.0
0.6191942287395935,0.0,0.550985997,0.811703521,0.0,0.0
0.6202279030351704,0.0,0.48028418100000003,0.7368925725,0.0,0.0
0.6457013066487816,0.0,0.46173108,0.682716951,0.0,0.0
0.6796092437995015,0.0,0.451221079,0.66032853,0.0,0.0
0.7271966664769672,0.0,0.43584359,0.636508642,0.0,0.0
0.7667645067051809,0.0,0.433015206,0.620044792,0.0,0.0
0.789609033514311,0.090533303,0.434108357,0.633649932,0.0,0.0
0.7942515840282839,0.205447209,0.527136117,0.698887282,0.0,0.0
0.792284909888292,0.319435123,0.552836695,0.680476342,0.0,0.0
0.7910945545307982,0.259956034,0.611180788,0.692625966,0.0,0.0
0.7903860837584571,0.232749108,0.644662046,0.712028551,0.0,0.0
0.7900003932918114,0.163240783,0.654421714,0.730571822,0.0,0.0
0.7995046740304175,0.0076611,0.659726746,0.788522207,0.0,0.0
0.8151993878270379,0.0,0.669770782,0.835309043,0.0,0.0
0.8188585097825687,0.0,0.707897714,0.866200351,0.0,0.0
0.8117867858378511,0.0,0.75387362,0.890754293,0.0,0.0
0.7742569423884151,0.0,0.785572021,0.889425144,0.0,0.0
0.7339581830513593,0.0,0.811741937,0.888531679,0.0,0.0
0.6946711069669697,0.0,0.8492626,0.908157837,0.0,0.0
0.6848361822268698,0.0,0.868091499,0.919988125,0.0,0.0
0.6656594183121002,0.0,0.876719182,0.92651533,0.0,0.0
0.6533307411151045,0.0,0.8803898395,0.9302113995000001,0.0,0.0
0.6520133537897793,0.0,0.880130231,0.93284839,0.0,0.0
0.684200725477605,0.0,0.874576841,0.933024581,0.0,0.0
0.8053881457371002,0.0,0.870895534,0.931766039,0.0,0.0
0.8865839508391228,0.0,0.865520887,0.930914933,0.0,0.0
0.9139170445602268,0.0,0.861710762,0.932360598,0.0,0.0
0.9260205756769587,0.0,0.858629123,0.932781098,0.0,0.0
0.9290773877939125,0.138347858,0.850567361,0.931100682,0.0,0.0
0.9292130835169449,0.319720643,0.848722205,0.925909201,0.0,0.0
0.9272704579809,0.385129623,0.844971363,0.921338809,0.0,0.0
0.9241630800287304,0.378224602,0.837210044,0.920263137,0.0,0.0
0.9235994489189051,0.319974763,0.811503695,0.920063888,0.0,0.0
0.9256039787632339,0.200136434,0.794252685,0.918578665,0.0,0.0
0.928472791858984,0.009858272,0.799838719,0.920669808,0.0,0.0
0.9346899251251599,0.0,0.810068962,0.924763978,0.0,0.0
0.9350017327629314,0.0,0.815069284,0.926977409,0.0,0.0
0.9343694307671753,0.0,0.829815949,0.929195751,0.0,0.0
0.9014542489426327,0.0,0.848216752,0.930310228,0.0,0.0
0.8334422373845315,0.0,0.857235448,0.93138188,0.0,0.0
0.7824302341972886,0.0,0.844350431,0.932081271,0.0,0.0
0.7375635387854229,0.0,0.860717548,0.9305715,0.0,0.0
0.6849659343966701,0.0,0.844745831,0.930970741,0.0,0.0
0.6662091507587691,0.0,0.82437418,0.930918394,0.0,0.0
0.655364554322695,0.0,0.8052942974999999,0.924335598,0.0,0.0
0.6542938014914924,0.0,0.762558719,0.90959198,0.0,0.0
0.6880197289556245,0.0,0.711401628,0.889136035,0.0,0.0
0.8163617627326855,0.0,0.664845225,0.871402302,0.0,0.0
0.8932407237703042,0.0,0.629564965,0.856125888,0.0,0.0
0.9173784750703151,0.0,0.598095258,0.840476584,0.0,0.0
0.930623807414658,0.0,0.582044316,0.834128815,0.0,0.0
0.9346976061413473,0.095767931,0.557400173,0.829207336,0.0,0.0
0.9313178307418056,0.253748731,0.570527056,0.845069213,0.0,0.0
0.9290912866057098,0.31428363,0.531258894,0.824921492,0.0,0.0
0.9286008981285958,0.317684904,0.51126636,0.810838039,0.0,0.0
0.9282853414711768,0.300966475,0.503847101,0.802526319,0.0,0.0
0.9282963142877414,0.231900665,0.483865883,0.790515671,0.0,0.0
0.9308953816889746,0.011384519,0.465677444,0.774359503,0.0,0.0
0.9366832994733131,0.0,0.428331548,0.736456578,0.0,0.0
0.9378447600890609,0.0,0.384971055,0.677044629,0.0,0.0
0.9352511788731487,0.0,0.353373569,0.620887572,0.0,0.0
0.902395249604035,0.0,0.333638762,0.573099216,0.0,0.0
0.8351069792878831,0.0,0.318228549,0.529614337,0.0,0.0
0.7829112957580266,0.0,0.313058143,0.501555716,0.0,0.0
0.737851709405775,0.0,0.284638916,0.44527754,0.0,0.0
0.6849659343966701,0.0,0.258251446,0.39809016,0.0,0.0
0.6671138500532565,0.0,0.260911458,0.397039257,0.0,0.0
0.6577507513716446,0.0,0.249515198,0.370063084,0.0,0.0
0.6545523000527467,0.0,0.23639688050000002,0.343892068,0.0,0.0
0.6899068509558877,0.0,0.243597746,0.357132586,0.0,0.0
0.8178120796490499,0.0,0.255592372,0.380832599,0.0,0.0
0.8956623077476281,0.0,0.254762321,0.396291095,0.0,0.0
0.9206632450322682,0.0,0.244456852,0.394834374,0.0,0.0
0.9352576710597771,0.0,0.241993652,0.390732853,0.0,0.0
0.9396113652731332,0.073682233,0.23867187,0.375706658,0.0,0.0
0.9378153167139186,0.188024399,0.219344946,0.319898688,0.0,0.0
0.9364898141181477,0.24679204,0.199484781,0.278000035,0.0,0.0
0.9356450989893781,0.216962176,0.168821166,0.228881563,0.0,0.0
0.9351970469951781,0.181298406,0.159101987,0.228654773,0.0,0.0
0.9358656502092084,0.110356757,0.171254336,0.242954708,0.0,0.0
0.9389721138714784,0.006790298,0.204097141,0.289759051,0.0,0.0
0.9463880149729833,0.0,0.234748581,0.333906299,0.0,0.0
0.9475012871153518,0.0,0.257528434,0.371206543,0.0,0.0
0.9452738283920743,0.0,0.253277721,0.374839278,0.0,0.0
0.9123124696508446,0.0,0.259357679,0.382037432,0.0,0.0
0.8404879927313765,0.0,0.261009572,0.383016208,0.0,0.0
0.7881824906622343,0.0,0.258079197,0.36584095,0.0,0.0
0.7477939381278148,0.0,0.213657095,0.287757339,0.0,0.0
0.6918612721842708,0.0,0.213810718,0.278017182,0.0,0.0
0.6741494098265683,0.0,0.202300124,0.270975177,0.0,0.0
0.6653715448991377,0.0,0.2084782175,0.285947042,0.0,0.0
0.6646083705017769,0.0,0.213017321,0.316947281,0.0,0.0
0.7028492908436663,0.0,0.233474168,0.356344354,0.0,0.0
0.8294616152183497,0.0,0.252291168,0.393081378,0.0,0.0
0.9029352894778244,0.0,0.261012095,0.429718297,0.0,0.0
0.9284656596248337,0.0,0.279566069,0.47075844,0.0,0.0
0.9439106529202185,0.0,0.303655214,0.514829411,0.0,0.0
0.9472074015514025,0.044993272,0.326600536,0.55404153,0.0,0.0
0.9451112494839881,0.127890045,0.331205524,0.566919368,0.0,0.0
0.9434947876167824,0.195783422,0.339645045,0.549270194,0.0,0.0
0.9420507799101536,0.184844402,0.339612122,0.519504033,0.0,0.0
0.9418166955350296,0.160649605,0.33018826,0.515831728,0.0,0.0
0.9416866689742108,0.138375715,0.327581055,0.546984556,0.0,0.0
0.9434106635816324,0.006136117,0.370008386,0.606429322,0.0,0.0
0.9500750259662345,0.0,0.402608442,0.652891021,0.0,0.0
0.9521176859059186,0.0,0.424203537,0.689553579,0.0,0.0
0.9497228021367561,0.0,0.440499572,0.709881995,0.0,0.0
0.9147060733249631,0.0,0.457052705,0.726390261,0.0,0.0
0.8411569617505513,0.0,0.453062221,0.720113078,0.0,0.0
0.7884823197794157,0.0,0.434882994,0.701741495,0.0,0.0
0.7477939381278148,0.0,0.410749997,0.674479567,0.0,0.0
0.6920062946750384,0.0,0.369605934,0.640689803,0.0,0.0
0.6739628738773015,0.0,0.347974449,0.616188805,0.0,0.0
0.6660126022128616,0.0,0.372409973,0.6361253984999999,0.0,0.0
0.6627670596130564,0.0,0.372397047,0.639206094,0.0,0.0
0.6982810347450953,0.0,0.366134368,0.631631981,0.0,0.0
0.8231968421121907,0.0,0.369294952,0.626523411,0.0,0.0
0.8994413980345943,0.0,0.376826296,0.618903809,0.0,0.0
0.9236834815399292,0.0,0.391530113,0.621041337,0.0,0.0
0.9373621440422601,0.0,0.395750772,0.624427328,0.0,0.0
0.9434266653642478,0.078128231,0.382197067,0.621651464,0.0,0.0
0.9435948220204219,0.220260236,0.353088329,0.577572617,0.0,0.0
0.9428455692512294,0.244021814,0.340691225,0.543745405,0.0,0.0
0.9420507799101536,0.250604412,0.327361071,0.521252988,0.0,0.0
0.9427168229340958,0.241986035,0.306429194,0.504386933,0.0,0.0
0.9432628977752432,0.157335704,0.299083688,0.508341015,0.0,0.0
0.9442117622810848,0.007743783,0.2888926,0.506527658,0.0,0.0
