Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.689353747224625,0.0,0.344050342,0.569207703,0.0,4989.0
0.6888605493771769,0.0,0.304485259,0.443345817,0.0,4989.0
0.6937726256946282,0.0,0.270020656,0.325878682,0.0,4989.0
0.7032015062724742,0.0,0.230516021,0.232091001,0.0,4989.0
0.7278496740603967,0.005182875,0.191373103,0.17021364,0.0,4989.0
0.7584446208744033,0.082672014,0.14581819,0.166505387,0.0,4989.0
0.7787715077293625,0.184441072,0.093639009,0.168193707,0.0,4989.0
0.792698415225393,0.309203424,0.062951997,0.178427514,0.0,4989.0
0.7866276564714529,0.483851692,0.051517109,0.173337089,0.0,4989.0
0.7802138279473012,0.60565852,0.054400314,0.156696238,0.0,4989.0
0.7745115363943336,0.68516948,0.049260943,0.108417118,0.0,4989.0
0.768972329234708,0.70620665,0.043704184,0.081645517,0.0,4989.0
0.7669392605256174,0.578860593,0.034074437,0.084810457,0.0,4989.0
0.7695906341258086,0.499678743,0.029491302,0.09669475,0.0,4989.0
0.7785673466494456,0.411470005,0.022963871,0.106300056,0.0,4989.0
0.791334398125099,0.251675375,0.02516521,0.104245959,0.0,4989.0
0.7961603782777121,0.124410277,0.041674614,0.111589195,0.0,4989.0
0.7980953336230671,0.037369858,0.079599686,0.150221135,0.0,4989.0
0.7931808157259231,0.001204827,0.130276389,0.204710177,0.0,4989.0
0.7697378992085728,0.0,0.160712201,0.24368034,0.0,4989.0
0.7452545527431568,0.0,0.179158004,0.293296976,0.0,4989.0
0.7204460697696922,0.0,0.199654977,0.352437746,0.0,4989.0
0.7076500532182779,0.0,0.232822431,0.397646575,0.0,4989.0
0.6991364949196007,0.0,0.232569295,0.41448572,0.0,4989.0
0.6986817914990269,0.0,0.219434551,0.376666179,0.0,4989.0
0.6993132877981576,0.0,0.198350748,0.323694153,0.0,4989.0
0.7218410702349273,0.0,0.179866796,0.258527967,0.0,4989.0
0.7871421676527209,0.0,0.165430002,0.218520441,0.0,4989.0
0.831951274282544,0.003368583,0.149353022,0.2041546,0.0,4989.0
0.821823484796268,0.030134332,0.132655342,0.21206568,0.0,4989.0
0.8195212364590734,0.066486836,0.118956676,0.238073112,0.0,4989.0
0.8151147515851443,0.13426105,0.10395511,0.285042246,0.0,4989.0
0.8107789649802549,0.185449887,0.094523845,0.345849355,0.0,4989.0
0.8085499496532199,0.228244282,0.1077731,0.396397631,0.0,4989.0
0.8057126289700464,0.259323165,0.111499257,0.473564782,0.0,4989.0
0.8052661875300257,0.27901575,0.158562188,0.535513082,0.0,4989.0
0.804277726027369,0.287028638,0.226746,0.607665574,0.0,4989.0
0.8076371627404157,0.296037674,0.306777935,0.646013022,0.0,4989.0
0.8157948825261192,0.265623651,0.383725332,0.664833363,0.0,4989.0
0.8186184953493225,0.210798954,0.436410778,0.666651809,0.0,4989.0
0.8223373382203434,0.145084399,0.479482372,0.678546007,0.0,4989.0
0.8197509825430948,0.069469258,0.50468403,0.71361456,0.0,4989.0
0.8173451749627473,0.001946532,0.52954631,0.74931791,0.0,4989.0
0.8026915676916588,0.0,0.553706145,0.789599033,0.0,4989.0
0.7715422547375224,0.0,0.559334219,0.810401958,0.0,4989.0
0.7218643543393468,0.0,0.568340136,0.826448438,0.0,4989.0
0.7125058906705244,0.0,0.626339192,0.851727308,0.0,4989.0
0.7070231574680279,0.0,0.612450662,0.863976098,0.0,4989.0
0.7077074662926153,0.0,0.598654022,0.858602788,0.0,4989.0
0.7081274780232396,0.0,0.572279152,0.840983726,0.0,4989.0
0.7277257412258769,0.0,0.541566436,0.811669959,0.0,4989.0
0.7946606918787721,0.0,0.51545447,0.774309203,0.0,4989.0
0.8414306671114065,0.010451306,0.476470419,0.728213783,0.0,4989.0
0.8292408907336147,0.136882761,0.444023287,0.676558445,0.0,4989.0
0.8271475453304703,0.284281581,0.357366335,0.587523596,0.0,4989.0
0.8314649297398367,0.433987518,0.297519253,0.482990375,0.0,4989.0
0.8268787414742984,0.575605613,0.243317857,0.398854781,0.0,4989.0
0.8226184412606731,0.705386165,0.215629913,0.365843015,0.0,4989.0
0.8136334673817274,0.817902986,0.147324317,0.305363045,0.0,4989.0
0.8106342821571912,0.850924097,0.147498994,0.315740067,0.0,4989.0
0.8092315830566792,0.85373718,0.139570837,0.327355243,0.0,4989.0
0.8113501845853318,0.794197538,0.131328039,0.334679735,0.0,4989.0
0.8152113631116401,0.682901722,0.115233736,0.329300438,0.0,4989.0
0.8163057316504703,0.527854342,0.101114076,0.332014283,0.0,4989.0
0.8161307225944137,0.34793461,0.117489655,0.327380444,0.0,4989.0
0.8130105150484102,0.164997904,0.158404051,0.32760231,0.0,4989.0
0.8181954324256377,0.004219326,0.166842781,0.318294953,0.0,4989.0
0.8074885365004194,0.0,0.14900654,0.320694384,0.0,4989.0
0.7840692792341765,0.0,0.124069066,0.324408868,0.0,4989.0
0.7319471243473598,0.0,0.105336791,0.347703648,0.0,4989.0
0.723124201957876,0.0,0.096454695,0.386969605,0.0,4989.0
0.7167307476503358,0.0,0.084278462,0.383817214,0.0,4989.0
0.7163695101512809,0.0,0.086110126,0.381162001,0.0,4989.0
0.7167766593524714,0.0,0.093847289,0.36431287,0.0,4989.0
0.7383733927356771,0.0,0.106143662,0.345532348,0.0,4989.0
0.802717293375771,0.0,0.119486719,0.336105704,0.0,4989.0
0.8469706720829879,0.021357129,0.135473034,0.333763595,0.0,4989.0
0.8334901122403063,0.202024181,0.133426777,0.334469752,0.0,4989.0
0.8235983594227608,0.388643468,0.102078688,0.34027551,0.0,4989.0
0.8208235688147454,0.560350762,0.067963609,0.342152788,0.0,4989.0
0.8138778598176829,0.713618368,0.071751442,0.350972792,0.0,4989.0
0.8112881240687777,0.831902149,0.091163357,0.376242389,0.0,4989.0
0.8103504561771532,0.905354852,0.103323812,0.380210922,0.0,4989.0
0.8095107140759202,0.912520648,0.123743226,0.420783926,0.0,4989.0
0.8073171895012796,0.868789819,0.14019348,0.458785242,0.0,4989.0
0.809464427227097,0.776027456,0.147365829,0.477617752,0.0,4989.0
0.8142115409167894,0.630623186,0.144790404,0.478187331,0.0,4989.0
0.8163057316504703,0.475450358,0.154719899,0.466000113,0.0,4989.0
0.8161758833779291,0.299483158,0.187996472,0.442025361,0.0,4989.0
0.8136281152889822,0.138942738,0.217352459,0.409293536,0.0,4989.0
0.8197135210201008,0.005061202,0.23108388,0.372526081,0.0,4989.0
0.8120684341812486,0.0,0.222062789,0.323968822,0.0,4989.0
0.7887107684982001,0.0,0.20359567,0.272055588,0.0,4989.0
0.7343694089954775,0.0,0.181496045,0.225452724,0.0,4989.0
0.7237448540167529,0.0,0.179211686,0.195399814,0.0,4989.0
0.718056175911839,0.0,0.156775187,0.1603093,0.0,4989.0
0.7165763235182803,0.0,0.1270302975,0.130919253,0.0,4989.0
0.738353112930982,0.0,0.110515016,0.11192498,0.0,4989.0
0.8028202892736478,0.0,0.093629728,0.103101673,0.0,4989.0
0.8473016302423858,0.020442217,0.082918559,0.093829473,0.0,4989.0
0.8325587349333908,0.163733735,0.058496941,0.094481235,0.0,4989.0
0.8224474700334655,0.324891058,0.029098044,0.101228808,0.0,4989.0
0.8167347093869318,0.481363823,0.016646702,0.106541484,0.0,4989.0
0.8107704210144415,0.621951725,0.018349224,0.111823259,0.0,4989.0
0.8076213890726849,0.73122049,0.026348653,0.106424449,0.0,4989.0
0.8057264306166886,0.778774065,0.022357574,0.078986799,0.0,4989.0
0.8048160846583327,0.774919012,0.027656877,0.080136349,0.0,4989.0
0.8017547451305705,0.778547868,0.03280758,0.090886501,0.0,4989.0
0.8023702801886266,0.725274475,0.038788596,0.097040634,0.0,4989.0
0.8071254682855283,0.628570676,0.044070939,0.094746774,0.0,4989.0
0.8094801064829115,0.490184387,0.048613831,0.091219007,0.0,4989.0
0.8102605103820543,0.310926468,0.075805106,0.092900212,0.0,4989.0
0.8076895526006043,0.141766802,0.104862737,0.105513246,0.0,4989.0
0.8166212919140695,0.00629623,0.119558035,0.123951711,0.0,4989.0
0.8038734404458951,0.0,0.120331388,0.125879554,0.0,4989.0
0.7790040705397646,0.0,0.114817277,0.114896004,0.0,4989.0
0.7319471243473598,0.0,0.10361094,0.102625766,0.0,4989.0
0.7196774017094311,0.0,0.100425163,0.114948157,0.0,4989.0
0.71531997351737,0.0,0.085840334,0.102840829,0.0,4989.0
0.7147859340752714,0.0,0.072899405,0.104338333,0.0,4989.0
0.7154044265397157,0.0,0.061609451,0.126375816,0.0,4989.0
0.7367068660998062,0.0,0.057873543,0.154766672,0.0,4989.0
0.80198514834654,0.0,0.061017375,0.178523673,0.0,4989.0
0.8447443796956615,0.037649954,0.064850096,0.199524621,0.0,4989.0
0.8295805810574143,0.218498688,0.062969813,0.211591258,0.0,4989.0
0.8200787482041799,0.403553198,0.043551035,0.209511614,0.0,4989.0
0.8118359651575187,0.583044561,0.021278837,0.197286945,0.0,4989.0
0.807713869608904,0.734212679,0.018890909,0.193140679,0.0,4989.0
0.8055765838994682,0.848347275,0.02385439,0.192928658,0.0,4989.0
0.8010717974632153,0.919983725,0.023993378,0.184186103,0.0,4989.0
0.7951898494119742,0.937548762,0.029233019,0.190832846,0.0,4989.0
0.794370951085957,0.903158795,0.035241731,0.202346394,0.0,4989.0
0.7950578415450006,0.821759015,0.040567047,0.210485517,0.0,4989.0
0.8000985456577688,0.697284821,0.04467519,0.220782904,0.0,4989.0
0.7997376370373102,0.538340882,0.060789936,0.240782339,0.0,4989.0
0.8093101675343397,0.356967527,0.096555973,0.275453059,0.0,4989.0
0.804295471090944,0.176227241,0.143724479,0.322998416,0.0,4989.0
0.8097007452558432,0.00862524,0.197817322,0.383918905,0.0,4989.0
0.8001486821368529,0.0,0.244036806,0.447045937,0.0,4989.0
0.7726486411004945,0.0,0.281534412,0.501091217,0.0,4989.0
0.71511083611664,0.0,0.311689587,0.541418321,0.0,4989.0
0.7052305377779602,0.0,0.363770297,0.561214393,0.0,4989.0
0.7018586612007478,0.0,0.373677883,0.574050881,0.0,4989.0
0.7038391055829701,0.0,0.383427627,0.578746229,0.0,4989.0
0.705301119126282,0.0,0.38804632549999996,0.5847843580000001,0.0,4989.0
0.7200642235873459,0.0,0.37072133,0.572510982,0.0,4989.0
0.7429473756037296,0.047732246,0.3449907,0.562604323,0.0,4989.0
0.7649358602923273,0.227940616,0.290523672,0.558998134,0.0,4989.0
0.7700022900892078,0.41421535,0.216788458,0.563366496,0.0,4989.0
0.7766136133366354,0.593911189,0.144073865,0.561183089,0.0,4989.0
0.7677334660714025,0.745938072,0.133696132,0.558187475,0.0,4989.0
0.7568920275380904,0.860328646,0.141630812,0.549307733,0.0,4989.0
0.7424533793190811,0.930204703,0.127730451,0.490524111,0.0,4989.0
0.7390122594167332,0.948282452,0.141323484,0.49240332,0.0,4989.0
0.7377666830034505,0.913585479,0.151970835,0.486484621,0.0,4989.0
0.7390037623442558,0.826288458,0.150365202,0.474944389,0.0,4989.0
0.7489828786971995,0.67778078,0.151925898,0.459349722,0.0,4989.0
0.7513730539150685,0.504623119,0.173388275,0.446244008,0.0,4989.0
0.7597378452937414,0.320700861,0.197353735,0.413859012,0.0,4989.0
0.7717798876554092,0.148266921,0.211237765,0.381064117,0.0,4989.0
0.7848429705085866,0.009048454,0.188824397,0.320794592,0.0,4989.0
0.7662884229137554,0.0,0.168678942,0.237837202,0.0,4989.0
0.7462950289593142,0.0,0.138647925,0.158293143,0.0,4989.0
0.7115442809172877,0.0,0.115376897,0.111366636,0.0,4989.0
0.700948925481004,0.0,0.115067773,0.086010517,0.0,4989.0
0.7021346003469205,0.0,0.096626753,0.083237328,0.0,4989.0
0.7038395510696618,0.0,0.0904639425,0.0972768,0.0,4989.0
0.7079366021380247,0.0,0.103983056,0.112988707,0.0,4989.0
0.7195017355214264,0.0,0.131378214,0.134026484,0.0,4989.0
0.7420016333048958,0.052424223,0.161542822,0.163587083,0.0,4989.0
0.7602858276877348,0.209163452,0.176965436,0.174083824,0.0,4989.0
0.7664569531865146,0.375557268,0.139688325,0.171337812,0.0,4989.0
0.7699700862470427,0.54247917,0.088549133,0.180029274,0.0,4989.0
0.7611439719844906,0.679966739,0.058598762,0.187666631,0.0,4989.0
0.7453636047590627,0.800082411,0.049818831,0.198161112,0.0,4989.0
0.7423326383576295,0.849525102,0.033011476,0.183387384,0.0,4989.0
0.7444537277340664,0.874432498,0.03311402,0.191009916,0.0,4989.0
0.7505033613527747,0.846228549,0.033520378,0.197588255,0.0,4989.0
0.7544063205909419,0.738270851,0.043154927,0.229023619,0.0,4989.0
0.7681204761479057,0.59612588,0.058605001,0.243320171,0.0,4989.0
0.7800737931916988,0.452473391,0.105708983,0.251106624,0.0,4989.0
0.7820041942562644,0.302828566,0.160960666,0.258171962,0.0,4989.0
0.7844612656314927,0.152595679,0.21392343,0.280642492,0.0,4989.0
0.7849173771026345,0.011036911,0.245833584,0.290414368,0.0,4989.0
0.7612317575599126,0.0,0.255658867,0.290200088,0.0,4989.0
0.7364512067583286,0.0,0.238346033,0.263619653,0.0,4989.0
0.7134130441305676,0.0,0.216494176,0.238505915,0.0,4989.0
0.7008935306958466,0.0,0.191309969,0.198555595,0.0,4989.0
0.6953030603665848,0.0,0.171332266,0.17675725,0.0,4989.0
0.6918719399991989,0.0,0.154024734,0.152806296,0.0,4989.0
0.7023865041574315,0.0,0.124156637,0.12686511250000002,0.0,4989.0
0.7813556100255069,0.0,0.103338986,0.108281995,0.0,4989.0
0.8255480549067219,0.046739547,0.088245291,0.099287755,0.0,4989.0
0.8182403112238931,0.113611357,0.070407021,0.09670983,0.0,4989.0
0.812851091461496,0.171668206,0.041686014,0.084434189,0.0,4989.0
0.8111204385013103,0.257541231,0.024574332,0.063215309,0.0,4989.0
0.8099001651068717,0.329323384,0.019141034,0.048007546,0.0,4989.0
0.80757754317831,0.379063072,0.018508231,0.040121538,0.0,4989.0
0.8053858018009251,0.431019301,0.020602167,0.041738548,0.0,4989.0
0.80333705383602,0.470524578,0.021960361,0.042365903,0.0,4989.0
0.7999917939163034,0.500239221,0.025326822,0.042222931,0.0,4989.0
0.7975919017739772,0.438659895,0.025654175,0.042745337,0.0,4989.0
0.8024174123679862,0.355946215,0.029840066,0.042931052,0.0,4989.0
0.8043627892883268,0.271787159,0.044323217,0.04326687,0.0,4989.0
0.806722403806523,0.183885798,0.059289088,0.048229524,0.0,4989.0
0.8026222780984318,0.087066423,0.071706862,0.056187733,0.0,4989.0
0.8018843114178514,0.007196027,0.077667585,0.069259552,0.0,4989.0
0.7875629771953011,0.0,0.071876343,0.076202331,0.0,4989.0
0.7525947353600752,0.0,0.066712517,0.081474012,0.0,4989.0
0.7072813521758702,0.0,0.066972467,0.086331932,0.0,4989.0
0.6962564550326044,0.0,0.07226731,0.089272584,0.0,4989.0
0.6895473929428845,0.0,0.065208103,0.089449148,0.0,4989.0
0.6906536380006043,0.0,0.05882351,0.092781649,0.0,4989.0
0.6918336331456685,0.0,0.058617281,0.098181588,0.0,4989.0
0.7122124409274565,0.0,0.065980484,0.110564633,0.0,4989.0
0.7861620619172894,0.0,0.082945147,0.12323686,0.0,4989.0
0.8290542396253483,0.030584204,0.098309438,0.144423525,0.0,4989.0
0.8187112572455574,0.066437716,0.097896208,0.155584585,0.0,4989.0
0.8154458035312142,0.109736965,0.0778883,0.149830504,0.0,4989.0
0.8137036960921628,0.164851137,0.05970809,0.158485754,0.0,4989.0
0.8114315864146172,0.202670496,0.052310544,0.199414819,0.0,4989.0
0.8106863906573639,0.224224574,0.053810183,0.250293557,0.0,4989.0
0.8097617728685171,0.266379536,0.049556532,0.22977206,0.0,4989.0
0.809961287131462,0.277742527,0.061649843,0.250262687,0.0,4989.0
0.8073171895012796,0.258243435,0.082203441,0.284028889,0.0,4989.0
0.8083559756816087,0.254857879,0.104045575,0.321887086,0.0,4989.0
0.812496191440486,0.208625385,0.125089705,0.376224487,0.0,4989.0
0.8134019374752057,0.163270944,0.145519108,0.421019633,0.0,4989.0
0.8155829752923447,0.108684262,0.172483015,0.458718119,0.0,4989.0
0.8072171979031274,0.057465973,0.195104829,0.475496146,0.0,4989.0
0.805536681422026,0.008718711,0.207206401,0.470794647,0.0,4989.0
0.7925050039738133,0.0,0.204099419,0.445696632,0.0,4989.0
0.7583538772673486,0.0,0.196599346,0.405765859,0.0,4989.0
0.7137794924171154,0.0,0.188907011,0.380304702,0.0,4989.0
0.701437147007639,0.0,0.188630246,0.328619483,0.0,4989.0
0.6934298841777682,0.0,0.185170879,0.311442245,0.0,4989.0
0.6934465494441269,0.0,0.179847216,0.30736804,0.0,4989.0
0.6952125987447904,0.0,0.173207174,0.290924456,0.0,4989.0
0.716025266797181,0.0,0.172638959,0.277230289,0.0,4989.0
0.7872138982003962,0.0,0.168085673,0.254887879,0.0,4989.0
0.8294359920210226,0.056387119,0.150487456,0.223152121,0.0,4989.0
0.8191311282961737,0.167982195,0.117525097,0.202864696,0.0,4989.0
0.8141957672490585,0.31159479,0.076675248,0.157677597,0.0,4989.0
0.8105962572889212,0.471332486,0.045086952,0.124164802,0.0,4989.0
0.8055651294206023,0.592540538,0.026772587,0.119829382,0.0,4989.0
0.79744956611869,0.686979241,0.020833871,0.133476428,0.0,4989.0
0.7948758853975314,0.723759791,0.020681871,0.143900643,0.0,4989.0
0.7906172752197344,0.722213238,0.026268992,0.160997402,0.0,4989.0
0.7883569951677425,0.654552166,0.030899092,0.199716838,0.0,4989.0
0.7908251452499042,0.550452416,0.036282636,0.242829888,0.0,4989.0
0.795722387016833,0.429422972,0.051286647,0.313371819,0.0,4989.0
0.8030151085757954,0.289970495,0.080766397,0.315539777,0.0,4989.0
0.8089455974822086,0.15949833,0.103745641,0.316474678,0.0,4989.0
0.8026745741719482,0.07972498,0.122145449,0.383538942,0.0,4989.0
0.8026930701541433,0.011175828,0.139692651,0.40317905,0.0,4989.0
0.7879050140616327,0.0,0.14687862,0.426723384,0.0,4989.0
0.7525947353600752,0.0,0.151867931,0.469072417,0.0,4989.0
0.7056341193341501,0.0,0.156873255,0.485939077,0.0,4989.0
0.6924470092345365,0.0,0.176909767,0.534930933,0.0,4989.0
0.6870705113215654,0.0,0.177646434,0.544327351,0.0,4989.0
0.6863997227836045,0.0,0.186958913,0.55795823,0.0,4989.0
0.6871152963331487,0.0,0.20902864,0.594508678,0.0,4989.0
0.7097153263947783,0.0,0.235446085,0.609019963,0.0,4989.0
0.7793971830023885,0.0,0.259394102,0.608836653,0.0,4989.0
0.825561199421416,0.055995431,0.266404312,0.633625858,0.0,4989.0
0.8183835853711442,0.169004798,0.243597201,0.663959897,0.0,4989.0
0.8119495708289692,0.349618129,0.164755248,0.671196077,0.0,4989.0
0.8086477822821843,0.515344324,0.12113176,0.643677806,0.0,4989.0
0.8044784601422935,0.68174397,0.108255813,0.590908433,0.0,4989.0
0.7937253711549238,0.811476287,0.110816378,0.533409318,0.0,4989.0
0.7867274136029253,0.878582933,0.119172004,0.505260781,0.0,4989.0
0.7788934691680384,0.893064433,0.128375347,0.469542982,0.0,4989.0
0.7759462048703311,0.853529397,0.135866256,0.443214389,0.0,4989.0
0.7749162440158313,0.788068189,0.15323004,0.429145564,0.0,4989.0
0.7768334542976113,0.662933532,0.191722447,0.424817378,0.0,4989.0
0.7781585074124269,0.521021211,0.232957739,0.397463744,0.0,4989.0
0.7791096011787615,0.353508545,0.282405184,0.381251973,0.0,4989.0
0.7839864693543231,0.183726085,0.316633147,0.334174828,0.0,4989.0
0.7982897771532825,0.031355806,0.310645144,0.281784094,0.0,4989.0
0.7828690042844172,0.0,0.282781624,0.245643859,0.0,4989.0
0.7512749399260884,0.0,0.251891355,0.241328094,0.0,4989.0
0.7062296090541909,0.0,0.220088472,0.285572876,0.0,4989.0
0.6989241656458024,0.0,0.216081003,0.361753249,0.0,4989.0
0.6935691686399951,0.0,0.200991915,0.463243853,0.0,4989.0
0.694035796098039,0.0,0.196335846,0.52574119,0.0,4989.0
0.7058650386894375,0.0,0.193008424,0.552311231,0.0,4989.0
0.787051001380398,0.0,0.191732632,0.584975027,0.0,4989.0
0.8286108968969684,0.015841388,0.200981569,0.622721481,0.0,4989.0
0.8182853775954921,0.044314047,0.206662167,0.632272717,0.0,4989.0
0.8121416671914083,0.094361827,0.205046058,0.642017199,0.0,4989.0
0.8073225409687804,0.144523877,0.194644113,0.627701237,0.0,4989.0
0.800823367823655,0.2522467,0.192612048,0.585930201,0.0,4989.0
0.7898251348564652,0.368823697,0.18779835,0.52508926,0.0,4989.0
0.7789971697164435,0.477788461,0.193269798,0.442350354,0.0,4989.0
0.7740236900143862,0.581956511,0.187112707,0.398520598,0.0,4989.0
0.7721629536897352,0.644550311,0.179940211,0.351766816,0.0,4989.0
0.7710164772759768,0.60193969,0.176435525,0.328276815,0.0,4989.0
0.7735203050586323,0.501908796,0.161299361,0.318608518,0.0,4989.0
0.7745170285418422,0.353054484,0.164433283,0.301292941,0.0,4989.0
0.778012744792147,0.184012308,0.17405081,0.296672975,0.0,4989.0
0.7778492377335366,0.066116126,0.174769504,0.311732169,0.0,4989.0
0.7883710781744006,0.01107176,0.169176751,0.32593556,0.0,4989.0
0.7752169703541525,0.0,0.154520607,0.344656878,0.0,4989.0
0.7364427565791871,0.0,0.130176172,0.378938995,0.0,4989.0
0.684321211305738,0.0,0.114372698,0.443456655,0.0,4989.0
0.6706665815242081,0.0,0.091062819,0.532440614,0.0,4989.0
0.6654259880018073,0.0,0.100175788,0.578642847,0.0,4989.0
0.6640551175967727,0.0,0.107873151,0.624184145,0.0,4989.0
0.6651817831391955,0.0,0.134740569,0.636054887,0.0,4989.0
0.6717771926641288,0.0,0.180601658,0.660727906,0.0,4989.0
0.6775583981985976,0.0,0.229271004,0.671834039,0.0,4989.0
0.7022766540169475,0.017057324,0.259987826,0.66234178,0.0,4989.0
0.7416918002807295,0.047031143,0.274228748,0.652106648,0.0,4989.0
0.7640399731125617,0.119889712,0.289628958,0.633580717,0.0,4989.0
0.7786236330332307,0.180474904,0.299418771,0.616943468,0.0,4989.0
0.7763347167840742,0.321236448,0.309093641,0.5923931,0.0,4989.0
0.7673790356089968,0.395072649,0.320986914,0.571758515,0.0,4989.0
0.7671033784480844,0.462082342,0.288668319,0.550884867,0.0,4989.0
0.7640941936885863,0.482601983,0.285370287,0.55396632,0.0,4989.0
0.7580247498237869,0.490797308,0.26937132,0.553686333,0.0,4989.0
0.758039443069057,0.434991867,0.250561384,0.54799569,0.0,4989.0
0.7686612288399817,0.363292054,0.232758228,0.542355275,0.0,4989.0
0.7801328956766199,0.231567649,0.22297299,0.544645126,0.0,4989.0
0.7809778954586817,0.15153962,0.218052276,0.556888982,0.0,4989.0
0.7796858439979872,0.082604521,0.22210719,0.56828438,0.0,4989.0
0.7789616795892936,0.018391433,0.22836515,0.572987582,0.0,4989.0
0.7583862686828576,0.0,0.226359173,0.581803888,0.0,4989.0
0.7324280699039859,0.0,0.21520964,0.592268873,0.0,4989.0
0.6965207521265674,0.0,0.200874551,0.593604163,0.0,4989.0
0.6846089807027089,0.0,0.197107416,0.597635587,0.0,4989.0
0.6760772077818525,0.0,0.182604085,0.578207752,0.0,4989.0
0.6744399744750944,0.0,0.172835497,0.578713572,0.0,4989.0
0.677180495433184,0.0,0.164218457,0.584151482,0.0,4989.0
0.6823743325481575,0.0,0.159031662,0.575104976,0.0,4989.0
0.6935894484446903,0.001120363,0.155879014,0.555912395,0.0,4989.0
0.7158226075545039,0.031836461,0.13411412,0.527436662,0.0,4989.0
0.748077508434412,0.080043479,0.093804245,0.48268917,0.0,4989.0
0.7697369600913646,0.151514654,0.074871704,0.43818822,0.0,4989.0
0.78265014995923,0.256356898,0.065884698,0.397882727,0.0,4989.0
0.7854777061993661,0.309922196,0.057359206,0.355814742,0.0,4989.0
0.7839068519727824,0.307028996,0.049763283,0.312469942,0.0,4989.0
0.7829081564684839,0.364220479,0.03712725,0.218416548,0.0,4989.0
0.7827772752920625,0.371565566,0.037706934,0.20369491,0.0,4989.0
0.7801142121210811,0.375849165,0.038757442,0.201560439,0.0,4989.0
0.7846434099775503,0.356065337,0.038969123,0.193363,0.0,4989.0
0.7952825175215371,0.303354829,0.038035587,0.188028261,0.0,4989.0
0.7984882585123471,0.243546665,0.034108277,0.16824668,0.0,4989.0
0.8003815269325151,0.168810906,0.027888937,0.122348958,0.0,4989.0
0.7992809615956478,0.111212717,0.03328234,0.091964645,0.0,4989.0
0.7938626367027263,0.032932736,0.038936588,0.070690124,0.0,4989.0
0.7703717426754799,0.0,0.043639057,0.05693051,0.0,4989.0
0.7482722808432237,0.0,0.0530455,0.051068489,0.0,4989.0
0.7216728213221839,0.0,0.059264522,0.060453861,0.0,4989.0
0.7116229129135286,0.0,0.073608919,0.084749392,0.0,4989.0
0.7063999237746948,0.0,0.074915033,0.124642906,0.0,4989.0
0.7077977403410659,0.0,0.078739512,0.161112279,0.0,4989.0
0.708534674117766,0.0,0.084080556,0.199064207,0.0,4989.0
0.7286707319808463,0.0,0.090916943,0.236207383,0.0,4989.0
0.792735595388371,0.002357576,0.100137629,0.289283599,0.0,4989.0
0.8343772678809147,0.055888706,0.10268266,0.35750962,0.0,4989.0
0.8225304674866628,0.102685288,0.082269926,0.422516692,0.0,4989.0
0.819925240055287,0.186144035,0.060117951,0.469297268,0.0,4989.0
0.8149947615423128,0.364708012,0.065629027,0.497542266,0.0,4989.0
0.8118797172652217,0.524409778,0.083089317,0.521964532,0.0,4989.0
0.8107945504493974,0.525255928,0.10174208,0.536299792,0.0,4989.0
0.8097610219498972,0.495540917,0.096476994,0.523224953,0.0,4989.0
0.8049749442747263,0.498113198,0.120823794,0.54852141,0.0,4989.0
0.804885562450148,0.467961216,0.134275502,0.559684952,0.0,4989.0
0.8065755613890269,0.442792545,0.149729507,0.558488943,0.0,4989.0
