Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6335029843985052,0.0,0.363237681,0.793634265,0.0,1165.0
0.6415570505291395,0.001204376,0.37594081,0.80395153,0.0,1165.0
0.6759116818088177,0.069333745,0.366135621,0.808348743,0.0,1165.0
0.7261496293184645,0.18072462,0.334944882,0.810564805,0.0,1165.0
0.7615273668974128,0.308140921,0.275468498,0.810152849,0.0,1165.0
0.7660695679633237,0.467112899,0.20897597,0.804792874,0.0,1165.0
0.7583178237949225,0.610518245,0.202785547,0.80081941,0.0,1165.0
0.7570288235272885,0.738894897,0.2156309,0.799249739,0.0,1165.0
0.7578668286993572,0.844964518,0.232598432,0.80257422,0.0,1165.0
0.7581917307407258,0.912197591,0.242935178,0.79852922,0.0,1165.0
0.7583414367779383,0.927974045,0.260605268,0.811484923,0.0,1165.0
0.7604532787885222,0.907689188,0.273495614,0.816846635,0.0,1165.0
0.7597132469254257,0.834276528,0.27447791,0.81051523,0.0,1165.0
0.7600519506134368,0.721805722,0.275368082,0.79964247,0.0,1165.0
0.7578996427801344,0.579508096,0.264784697,0.785390233,0.0,1165.0
0.7600946698172594,0.417520706,0.275180132,0.785705751,0.0,1165.0
0.7575255896449815,0.254560953,0.329825558,0.79276641,0.0,1165.0
0.7496593950998379,0.157217595,0.38548851,0.798524907,0.0,1165.0
0.7275711057611873,0.018899256,0.42225035,0.803393696,0.0,1165.0
0.7050041248722594,0.0,0.433366836,0.805837595,0.0,1165.0
0.6470331173749947,0.0,0.435908653,0.806272465,0.0,1165.0
0.631148580667802,0.0,0.463998661,0.819243645,0.0,1165.0
0.6279373006361474,0.0,0.458284757,0.826642926,0.0,1165.0
0.6301997871759077,0.0,0.449202991,0.832822887,0.0,1165.0
0.6334798878674296,0.0,0.430040093,0.828182471,0.0,1165.0
0.6415570505291395,0.001792138,0.406311118,0.819449666,0.0,1165.0
0.6760199353875231,0.083534618,0.366079804,0.809667259,0.0,1165.0
0.7253223745999777,0.195691781,0.310921649,0.792795063,0.0,1165.0
0.7635288420029503,0.330911738,0.209414178,0.765924164,0.0,1165.0
0.7668254203874869,0.497414122,0.155626326,0.699203753,0.0,1165.0
0.7580624458134608,0.658622945,0.148398304,0.641149241,0.0,1165.0
0.75755262959299,0.793471174,0.154650157,0.586653851,0.0,1165.0
0.7582755735244595,0.89407542,0.182593985,0.548607979,0.0,1165.0
0.7588294238378936,0.953227719,0.184120883,0.475649422,0.0,1165.0
0.7595975285528787,0.966377139,0.208262359,0.450288492,0.0,1165.0
0.7618877590659313,0.932772952,0.225477382,0.437296722,0.0,1165.0
0.7614021660670884,0.855141991,0.216298859,0.425244524,0.0,1165.0
0.7621278329382665,0.738137466,0.203967667,0.418080218,0.0,1165.0
0.7591636213889402,0.593264159,0.18959352,0.408202037,0.0,1165.0
0.762105393539139,0.430449002,0.194024044,0.410808665,0.0,1165.0
0.7617463625278523,0.265621476,0.244959974,0.429368312,0.0,1165.0
0.7545372955540353,0.164868398,0.315529155,0.45998265,0.0,1165.0
0.7229330440874008,0.02400709,0.367724482,0.51238597,0.0,1165.0
0.6934795986168285,0.0,0.389731075,0.581960419,0.0,1165.0
0.6432492090624509,0.0,0.384677958,0.657756586,0.0,1165.0
0.6265282171642543,0.0,0.408128054,0.774813267,0.0,1165.0
0.6188441195091123,0.0,0.373637617,0.79848036,0.0,1165.0
0.6192907956659106,0.0,0.342650071,0.787833014,0.0,1165.0
0.6229475782704752,0.0,0.326566756,0.768785713,0.0,1165.0
0.6341947104983539,0.002394888,0.311288314,0.746786782,0.0,1165.0
0.659183319528696,0.091908589,0.2803942,0.723931094,0.0,1165.0
0.7222625369094556,0.19806973,0.220274414,0.691856168,0.0,1165.0
0.7604596631599032,0.332825856,0.145143103,0.647963342,0.0,1165.0
0.7645505402516524,0.497707111,0.083486447,0.583011152,0.0,1165.0
0.7594925606339135,0.653960249,0.076221892,0.525523663,0.0,1165.0
0.7601736306920965,0.77884958,0.078924068,0.475810787,0.0,1165.0
0.7614929096741432,0.886949442,0.09359811,0.439823078,0.0,1165.0
0.7667025198316029,0.944772983,0.088105364,0.357105173,0.0,1165.0
0.7700128992375374,0.960820642,0.100980062,0.359506425,0.0,1165.0
0.7734183414393915,0.927158789,0.109464586,0.368846978,0.0,1165.0
0.7718204941581355,0.849752881,0.11063629,0.370098669,0.0,1165.0
0.7710932316630454,0.731309941,0.100139975,0.362731974,0.0,1165.0
0.7676559138723779,0.588623323,0.089225781,0.357289782,0.0,1165.0
0.7680435341874932,0.426967068,0.088153403,0.349763271,0.0,1165.0
0.7653989201053707,0.263575026,0.113933441,0.340183846,0.0,1165.0
0.7596509982102834,0.163035513,0.13860463,0.330257681,0.0,1165.0
0.7265819402332466,0.028120514,0.148611216,0.329386241,0.0,1165.0
0.6929846163216357,0.0,0.146783011,0.337176897,0.0,1165.0
0.6268852761544523,0.0,0.137161611,0.352335295,0.0,1165.0
0.6092713541077319,0.0,0.135145684,0.347214262,0.0,1165.0
0.5968906551389626,0.0,0.124704995,0.34721421,0.0,1165.0
0.5951312721324159,0.0,0.110607032,0.34614135,0.0,1165.0
0.59961587261317,0.0,0.099640739,0.337822437,0.0,1165.0
0.6044733996010492,0.003008021,0.095240705,0.339863785,0.0,1165.0
0.6041895266651506,0.085386583,0.089274976,0.330916434,0.0,1165.0
0.6119640860671359,0.180834807,0.076623055,0.316737677,0.0,1165.0
0.6371072362127758,0.321446853,0.055203797,0.297274906,0.0,1165.0
0.6616895407472194,0.487302769,0.02622973,0.273323642,0.0,1165.0
0.6866919045308677,0.640873747,0.019512681,0.249202071,0.0,1165.0
0.6994597544437214,0.772247613,0.021382805,0.229771181,0.0,1165.0
0.7048600529130523,0.861119542,0.027413839,0.22121933,0.0,1165.0
0.712761550012002,0.910480647,0.023534226,0.177417128,0.0,1165.0
0.7169243933685954,0.908942564,0.02301472,0.172796596,0.0,1165.0
0.7222304268539623,0.869492418,0.022033855,0.170733803,0.0,1165.0
0.7197135958618649,0.789560753,0.021228748,0.167941064,0.0,1165.0
0.7192001175844772,0.672938062,0.01952689,0.162821168,0.0,1165.0
0.7196068910137354,0.540488662,0.018888803,0.153022591,0.0,1165.0
0.7229161443543621,0.400372178,0.02418449,0.139417652,0.0,1165.0
0.7205732888891967,0.251063992,0.036498777,0.125830197,0.0,1165.0
0.7061486298901737,0.157815334,0.04742022,0.113970523,0.0,1165.0
0.6969624986057907,0.031794471,0.05324041,0.106253078,0.0,1165.0
0.6790556436430893,0.0,0.051432976,0.099430967,0.0,1165.0
0.6265078429476428,0.0,0.046099952,0.095863968,0.0,1165.0
0.6073571483757739,0.0,0.041164428,0.07656879,0.0,1165.0
0.5968937065195963,0.0,0.031665486,0.069566969,0.0,1165.0
0.5956898637997875,0.0,0.024990734,0.066687331,0.0,1165.0
0.6015082491846123,0.0018194135,0.019356501499999998,0.06256189100000001,0.0,1165.0
0.6058185919656008,0.101143844,0.016500537,0.063988454,0.0,1165.0
0.6120898971360725,0.198037874,0.016809527,0.06622184,0.0,1165.0
0.6357812908740879,0.329109922,0.015563779,0.064411304,0.0,1165.0
0.6626628394460018,0.489663002,0.009131305,0.060263901,0.0,1165.0
0.6904784413712037,0.632793348,0.006074305,0.056137157,0.0,1165.0
0.7065498642785873,0.766180358,0.007227126,0.055290403,0.0,1165.0
0.7171696305098428,0.860711632,0.008042831,0.054849789,0.0,1165.0
0.7236700716507728,0.901312754,0.007600017,0.02455666,0.0,1165.0
0.7298141103082084,0.920147719,0.009820683,0.024044103,0.0,1165.0
0.7403926597981256,0.881112966,0.0118742,0.025969589,0.0,1165.0
0.7415862690164882,0.803719612,0.013806612,0.030219406,0.0,1165.0
0.7451892534601985,0.670532052,0.017338308,0.036225793,0.0,1165.0
0.7413872718307278,0.535097706,0.023757927,0.042032745,0.0,1165.0
0.7365084785274136,0.384542821,0.038154371,0.047600747,0.0,1165.0
0.7359993194388909,0.23515075,0.064758831,0.060549188,0.0,1165.0
0.7176438634417363,0.148189224,0.092143752,0.074888666,0.0,1165.0
0.7026241836560322,0.034813774,0.107783092,0.094687331,0.0,1165.0
0.6820223430401999,0.0,0.109813526,0.109131443,0.0,1165.0
0.6426345662282671,0.0,0.10136203,0.117506492,0.0,1165.0
0.6262598359733508,0.0,0.105524151,0.144863374,0.0,1165.0
0.6178868758380766,0.0,0.088291108,0.148182858,0.0,1165.0
0.6146617941597798,0.0,0.070895477,0.142103259,0.0,1165.0
0.6151126952810999,0.0,0.058604416,0.133366919,0.0,1165.0
0.6214970895460332,0.004472631,0.053812919,0.125100355,0.0,1165.0
0.6556651163606831,0.103954513,0.047834163,0.116191793,0.0,1165.0
0.72022364717426,0.194313333,0.040685811,0.104976099,0.0,1165.0
0.7606231702185136,0.328079491,0.027120898,0.090426711,0.0,1165.0
0.7704949245913799,0.49124573,0.012949986,0.082330957,0.0,1165.0
0.7733763262608527,0.633902512,0.00826133,0.07688434,0.0,1165.0
0.7900115039794714,0.767006206,0.009732996,0.081345546,0.0,1165.0
0.8112009950000594,0.867082081,0.013609998,0.089880486,0.0,1165.0
0.8210840162784476,0.928973957,0.020593184,0.10814023,0.0,1165.0
0.83117687898285,0.945561801,0.035679463,0.125025247,0.0,1165.0
0.8344207380033574,0.909827977,0.047574759,0.147341159,0.0,1165.0
0.8341796318523865,0.83265582,0.059727508,0.185576314,0.0,1165.0
0.8309359597799785,0.719630848,0.069199089,0.220850595,0.0,1165.0
0.8208143677169839,0.584577273,0.077613226,0.246710652,0.0,1165.0
0.8170498007171714,0.424286998,0.092989901,0.257472003,0.0,1165.0
0.800898854214919,0.263284464,0.122024838,0.26169604,0.0,1165.0
0.7728967893800389,0.165194576,0.1445296,0.251161121,0.0,1165.0
0.7351424900312755,0.043397153,0.160115377,0.240089709,0.0,1165.0
0.6986190738505248,0.0,0.162569409,0.211376714,0.0,1165.0
0.6427922522607726,0.0,0.156700399,0.172153035,0.0,1165.0
0.6261432728955117,0.0,0.149538624,0.163503758,0.0,1165.0
0.6181741756764433,0.0,0.129454268,0.138016624,0.0,1165.0
0.6151293605474587,0.0,0.120184705,0.126976037,0.0,1165.0
0.6148621529404431,0.0,0.112762295,0.123864033,0.0,1165.0
0.6202154599104223,0.004902478,0.109941158,0.120786373,0.0,1165.0
0.6559551860320944,0.100554887,0.099814767,0.121398242,0.0,1165.0
0.7203178177463075,0.18631305,0.08395883,0.123624939,0.0,1165.0
0.7612687032562109,0.316321705,0.042605714,0.106646342,0.0,1165.0
0.7710280724348506,0.470778008,0.020957169,0.097960049,0.0,1165.0
0.7758076250586327,0.604985386,0.016132728,0.090842941,0.0,1165.0
0.8024889559675621,0.721538137,0.0168047,0.091213829,0.0,1165.0
0.816766913229097,0.821611022,0.019702902,0.096935054,0.0,1165.0
0.8281360068331269,0.891857471,0.027462099,0.099271936,0.0,1165.0
0.8368102091959424,0.904531472,0.032857632,0.130798691,0.0,1165.0
0.8409930509972151,0.852916393,0.038316902,0.161692494,0.0,1165.0
0.8372049179077227,0.767081631,0.043020136,0.188935511,0.0,1165.0
0.836167070844602,0.662776876,0.049326303,0.214830452,0.0,1165.0
0.82825177209901,0.530656469,0.055858836,0.238588842,0.0,1165.0
0.8200612851258653,0.377090415,0.070753587,0.263480896,0.0,1165.0
0.8102319685968059,0.244821497,0.101163683,0.293842464,0.0,1165.0
0.7833001891338915,0.155470713,0.134225366,0.318649043,0.0,1165.0
0.7399127002520437,0.051047489,0.152300191,0.332738456,0.0,1165.0
0.7029619488520792,0.0,0.165893585,0.33469069,0.0,1165.0
0.6436162675876106,0.0,0.169131218,0.310825639,0.0,1165.0
0.6263261681601894,0.0,0.188686539,0.321282245,0.0,1165.0
0.6182907386917579,0.0,0.188645984,0.304047907,0.0,1165.0
0.6154097126066438,0.0,0.1817893,0.264803844,0.0,1165.0
0.6149586237244065,0.0,0.163568736,0.205962268,0.0,1165.0
0.6206974852017403,0.006628022,0.151584951,0.15587699,0.0,1165.0
0.6561129664765163,0.116926984,0.128237244,0.121055755,0.0,1165.0
0.7201763267963122,0.201525312,0.085903323,0.09011277,0.0,1165.0
0.7615450650676518,0.332259537,0.039091404,0.061367548,0.0,1165.0
0.7710965642161216,0.490510914,0.01636844,0.038960099,0.0,1165.0
0.7729381474266297,0.621020484,0.013415611,0.025289743,0.0,1165.0
0.7873075992138394,0.758693405,0.017191822,0.020079577,0.0,1165.0
0.7971970986502805,0.834392858,0.025050772,0.021197782,0.0,1165.0
0.8143843903784137,0.833909391,0.027822572,0.035602174,0.0,1165.0
0.8165766006891582,0.804341693,0.033714523,0.051863338,0.0,1165.0
0.816489847392372,0.769128728,0.035578766,0.056485515,0.0,1165.0
0.8046791942572181,0.706021803,0.037004689,0.047637121,0.0,1165.0
0.7960864881356043,0.604050348,0.035320443,0.052041433,0.0,1165.0
0.7858752785308627,0.490083472,0.035308385,0.064069541,0.0,1165.0
0.7803047122343639,0.346489056,0.036132251,0.077959076,0.0,1165.0
0.7739409270278688,0.228202194,0.04178023,0.094398395,0.0,1165.0
0.7623414302078694,0.136787791,0.051658366,0.106864469,0.0,1165.0
0.7338412374728197,0.048652285,0.063266793,0.134023796,0.0,1165.0
0.6987203328192371,0.0,0.0752318,0.232453589,0.0,1165.0
0.6428500411070422,0.0,0.092189617,0.396338215,0.0,1165.0
0.6261432728955117,0.0,0.119991549,0.559319599,0.0,1165.0
0.6181741756764433,0.0,0.15396356,0.618099393,0.0,1165.0
0.6150723230574802,0.0,0.169273205,0.630105536,0.0,1165.0
0.617555706408569,0.0039595475,0.185999456,0.6645654535000001,0.0,1165.0
0.6559551860320944,0.112892023,0.178734508,0.673672348,0.0,1165.0
0.7202215813664996,0.190276897,0.153683482,0.66407761,0.0,1165.0
0.7606231702185136,0.309163177,0.132044349,0.654174046,0.0,1165.0
0.7676254938527128,0.465453726,0.126369426,0.641607487,0.0,1165.0
0.761818375060788,0.619446159,0.120288829,0.632888053,0.0,1165.0
0.7626899452322539,0.734362792,0.120441497,0.63498232,0.0,1165.0
0.7668397384860693,0.828717737,0.125531857,0.645156409,0.0,1165.0
0.7768910080519567,0.874937896,0.155277104,0.67417921,0.0,1165.0
0.7791027003554403,0.860948455,0.165046356,0.696529549,0.0,1165.0
0.7777453965051235,0.822377839,0.17249603,0.709155797,0.0,1165.0
0.7703622126991222,0.691378841,0.186524351,0.717218782,0.0,1165.0
0.7647093067066186,0.566409225,0.194114244,0.720335624,0.0,1165.0
0.760949716027619,0.453750853,0.206798424,0.710112787,0.0,1165.0
0.7640240118714869,0.316904172,0.210640415,0.682181978,0.0,1165.0
0.7652324081217916,0.202343075,0.214544501,0.669564378,0.0,1165.0
0.7601634904771268,0.126657847,0.23511278,0.645908759,0.0,1165.0
0.7329721088810466,0.041710526,0.263325669,0.585636659,0.0,1165.0
0.6987203328192371,0.0,0.278571957,0.540053594,0.0,1165.0
0.6427364354355917,0.0,0.278384593,0.52108369,0.0,1165.0
0.6263261681601894,0.0,0.329557342,0.534602796,0.0,1165.0
0.6182907386917579,0.0,0.310344191,0.51039183,0.0,1165.0
0.6155263225778189,0.0,0.306026305,0.514728936,0.0,1165.0
0.6149586237244065,0.0,0.312377548,0.557501526,0.0,1165.0
0.6206076805243205,0.005441722,0.314288153,0.58934679,0.0,1165.0
0.6557852001901867,0.086990128,0.304591357,0.594186383,0.0,1165.0
0.7205104774540227,0.15226414,0.277002327,0.579969273,0.0,1165.0
0.7613240505227877,0.262181709,0.272761338,0.570753091,0.0,1165.0
0.768097473403502,0.398885794,0.290077156,0.567694188,0.0,1165.0
0.7643734191197438,0.534551401,0.314277309,0.572824843,0.0,1165.0
0.7583977700550595,0.638669243,0.3300056,0.587734619,0.0,1165.0
0.7571072210568496,0.73945877,0.344292351,0.604241632,0.0,1165.0
0.7570349265386538,0.770875681,0.318214175,0.616389468,0.0,1165.0
0.7570259130142362,0.808171276,0.342469326,0.619893591,0.0,1165.0
0.7591483641731495,0.805626351,0.360705538,0.602069004,0.0,1165.0
0.7587985348848689,0.76716134,0.372044123,0.586960111,0.0,1165.0
0.7589219043741127,0.647669049,0.377617122,0.577648155,0.0,1165.0
0.7574203872593366,0.52702125,0.378856642,0.556211541,0.0,1165.0
0.7601873385520669,0.392235633,0.358556376,0.536741211,0.0,1165.0
0.7587850145982425,0.263617541,0.309944952,0.511185066,0.0,1165.0
0.7513562479687018,0.172453535,0.28878328,0.494923779,0.0,1165.0
0.724575770166912,0.073335015,0.287709299,0.489650096,0.0,1165.0
0.6988154887765843,0.00104311,0.288321159,0.4791232,0.0,1165.0
0.6290674406621434,0.0,0.285175806,0.478890528,0.0,1165.0
0.6103891007252269,0.0,0.308093501,0.514243609,0.0,1165.0
0.5991454426057746,0.0,0.278714736,0.512318061,0.0,1165.0
0.5978391201899316,0.0,0.252048458,0.483987176,0.0,1165.0
0.6014184445071925,0.0,0.230038938,0.43942811,0.0,1165.0
0.605027813197235,0.012177727,0.1988925,0.377313922,0.0,1165.0
0.6066901151186819,0.133425575,0.155531033,0.317715584,0.0,1165.0
0.615109737812187,0.212366518,0.092709935,0.252617415,0.0,1165.0
0.6394201874849719,0.343330712,0.069710278,0.186791201,0.0,1165.0
0.6621643839177248,0.504265704,0.07039223,0.129749913,0.0,1165.0
0.6841253590997101,0.657126059,0.102374701,0.104101958,0.0,1165.0
0.6869448409326367,0.766743014,0.133195254,0.112891882,0.0,1165.0
0.6877778228905564,0.803751391,0.137897431,0.147169894,0.0,1165.0
0.6883930296952606,0.826563707,0.120845064,0.212980921,0.0,1165.0
0.6895986561125207,0.83567067,0.133905335,0.246136207,0.0,1165.0
0.6919900518076139,0.794506932,0.147202371,0.285342986,0.0,1165.0
0.6930393533496004,0.727777841,0.153539613,0.332790606,0.0,1165.0
0.6969476646805127,0.674552698,0.158113689,0.392137087,0.0,1165.0
0.6988056774402107,0.534577078,0.160221099,0.444169816,0.0,1165.0
0.7019651778502889,0.409542352,0.153316475,0.47228201,0.0,1165.0
0.7035482374743585,0.271142446,0.151474128,0.493896907,0.0,1165.0
0.6973941061205334,0.178688003,0.181730215,0.520649108,0.0,1165.0
0.6936789246811849,0.072194605,0.212908798,0.538374874,0.0,1165.0
0.687872416127872,0.001137508,0.238116255,0.532167118,0.0,1165.0
0.631647505754683,0.0,0.249757145,0.483801854,0.0,1165.0
0.6148091056982089,0.0,0.250521158,0.425383473,0.0,1165.0
0.606401266112068,0.0,0.242178935,0.372141685,0.0,1165.0
0.6044672498839213,0.0,0.22640829,0.318557792,0.0,1165.0
0.6087630868679348,0.0,0.2049808,0.27100809,0.0,1165.0
0.6136781207168233,0.012092906,0.177081065,0.220384823,0.0,1165.0
0.6135167727524499,0.108550896,0.140355429,0.159821654,0.0,1165.0
0.615486889283834,0.167096554,0.079835542,0.113932369,0.0,1165.0
0.6375845197124851,0.276093351,0.038528637,0.084793042,0.0,1165.0
0.6584054503706733,0.422126895,0.037111784,0.102651102,0.0,1165.0
0.6838562269901866,0.543710972,0.060959652,0.146443813,0.0,1165.0
0.6885547529313707,0.662825785,0.098572213,0.219023925,0.0,1165.0
0.6897130595959273,0.762007927,0.147096738,0.291772053,0.0,1165.0
0.6938446851208997,0.814910196,0.17773928,0.332495204,0.0,1165.0
0.7023772089603759,0.815200358,0.207137352,0.399081507,0.0,1165.0
0.7077766627244148,0.769588246,0.221362694,0.458660744,0.0,1165.0
0.7081680382578744,0.656198182,0.225755197,0.510452774,0.0,1165.0
0.7110456371904226,0.49201146,0.222577864,0.566592604,0.0,1165.0
0.7096364599318575,0.351204877,0.187517846,0.615935351,0.0,1165.0
0.7071849751160544,0.220312328,0.166025836,0.660665533,0.0,1165.0
0.7076094936088876,0.123013153,0.195739685,0.715320972,0.0,1165.0
0.7044722919179291,0.062560093,0.257427998,0.759286216,0.0,1165.0
0.6973260363792861,0.02222734,0.317710022,0.781954917,0.0,1165.0
0.6780136649644476,0.001309479,0.368276341,0.784189278,0.0,1165.0
0.6424700725338681,0.0,0.406493307,0.773081866,0.0,1165.0
0.6259298631992527,0.0,0.462964683,0.793663346,0.0,1165.0
0.6178106380905214,0.0,0.443771429,0.745440486,0.0,1165.0
0.6146617941597798,0.0,0.418909832,0.709640201,0.0,1165.0
0.6150849041643738,0.0,0.408984118,0.672184457,0.0,1165.0
0.6213050868452171,0.015608047,0.393907209,0.62956176,0.0,1165.0
0.6556770403981531,0.123149987,0.370206401,0.602363292,0.0,1165.0
0.7201254393986081,0.201246398,0.312912088,0.575834448,0.0,1165.0
0.7601372958596548,0.336135776,0.208113565,0.571871007,0.0,1165.0
0.7660038929084333,0.488071582,0.190262372,0.552071452,0.0,1165.0
0.7624221742799623,0.646300079,0.212892805,0.548539624,0.0,1165.0
0.766874852841287,0.779740328,0.246359567,0.526055818,0.0,1165.0
0.7713298779451435,0.875404285,0.304406862,0.508302465,0.0,1165.0
0.7788886810458138,0.93286863,0.293607003,0.439325231,0.0,1165.0
0.7850206549857714,0.94635896,0.34503133,0.481239183,0.0,1165.0
0.7927091181603944,0.915634364,0.352879719,0.525525652,0.0,1165.0
0.7910363947264863,0.839031594,0.332956276,0.570582699,0.0,1165.0
0.7896640218589672,0.726063309,0.300036318,0.597772128,0.0,1165.0
0.7802534959580636,0.5888302,0.253811976,0.597102004,0.0,1165.0
0.7803047122343639,0.43893421,0.203492328,0.570850052,0.0,1165.0
0.7760582142926253,0.283648079,0.191339453,0.547173087,0.0,1165.0
0.7622866925546601,0.186948105,0.208231703,0.53231609,0.0,1165.0
0.7329721088810466,0.090156054,0.219124943,0.503173562,0.0,1165.0
0.6956013926437938,0.002030358,0.211662082,0.464027619,0.0,1165.0
0.6424700725338681,0.0,0.184987892,0.409811408,0.0,1165.0
0.6258292144691524,0.0,0.18681709,0.378203269,0.0,1165.0
0.6172371650418157,0.0,0.144193239,0.318299729,0.0,1165.0
0.614927264837631,0.0,0.117182293,0.300733172,0.0,1165.0
0.6153558204715444,0.0,0.101958739,0.310455758,0.0,1165.0
0.622087274816958,0.017470539,0.091484233,0.324237958,0.0,1165.0
0.6556651163606831,0.140090698,0.08808338,0.362228639,0.0,1165.0
0.7200315501865766,0.215259754,0.082733263,0.396412139,0.0,1165.0
0.7604612118904791,0.348538919,0.051145781,0.383460168,0.0,1165.0
0.7694360461796994,0.502562193,0.047806503,0.350910405,0.0,1165.0
0.7664221677098932,0.63857335,0.061000263,0.328444771,0.0,1165.0
0.772283929743111,0.754802374,0.07798424,0.312541258,0.0,1165.0
0.7796338768030671,0.859583005,0.090763478,0.30050725,0.0,1165.0
0.7903496918407866,0.916821393,0.105352099,0.30739682,0.0,1165.0
0.7917065736510797,0.91824353,0.112395219,0.310006204,0.0,1165.0
0.7941641139596674,0.854543452,0.121852033,0.3302785,0.0,1165.0
0.7908516218526365,0.693490811,0.128816111,0.354682194,0.0,1165.0
0.7894024470794684,0.523371639,0.129966809,0.366714142,0.0,1165.0
0.7779576326174945,0.374774643,0.127719951,0.372318344,0.0,1165.0
0.7772026255238677,0.246794673,0.117368094,0.370043486,0.0,1165.0
0.7731004340080159,0.146833554,0.1321188,0.355463427,0.0,1165.0
0.7621207914349375,0.079389898,0.160756261,0.33781534,0.0,1165.0
0.7336828943083662,0.03234206,0.18215626,0.319607381,0.0,1165.0
0.6986190738505248,0.001776509,0.197868562,0.312246492,0.0,1165.0
0.6428761888311783,0.0,0.204002774,0.325404104,0.0,1165.0
0.6262603993186269,0.0,0.238838467,0.426260162,0.0,1165.0
0.6182907386917579,0.0,0.242888692,0.498705433,0.0,1165.0
0.6149097075974976,0.0,0.245676074,0.5611540265,0.0,1165.0
0.6205143550327116,0.011549114,0.247534528,0.5748745,0.0,1165.0
0.6560465867710972,0.073724464,0.246351424,0.570592369,0.0,1165.0
0.7203178177463075,0.143584311,0.230808056,0.565479787,0.0,1165.0
0.7604612118904791,0.238409487,0.204974868,0.564168302,0.0,1165.0
0.7658927757100112,0.370750427,0.190388902,0.553146243,0.0,1165.0
0.7615037539143971,0.549128652,0.202355737,0.559752461,0.0,1165.0
0.7612149985068818,0.690633347,0.217524642,0.581409464,0.0,1165.0
0.7671665650299462,0.826965139,0.240475135,0.616815887,0.0,1165.0
0.774147012610294,0.872859344,0.246751495,0.608554715,0.0,1165.0
0.7823102251687505,0.899900434,0.265082264,0.641508657,0.0,1165.0
0.7898934859577285,0.886962902,0.272592488,0.67092822,0.0,1165.0
0.7884181165670882,0.809667809,0.275432842,0.680854095,0.0,1165.0
0.7850990994086684,0.688286932,0.271646498,0.670694101,0.0,1165.0
0.7775611394579695,0.553167502,0.2577587,0.629227272,0.0,1165.0
0.7764609974116148,0.413070078,0.242113983,0.570567788,0.0,1165.0
0.7747454134686316,0.276879519,0.232366484,0.518783204,0.0,1165.0
0.7618893553150877,0.186560442,0.248960238,0.495745703,0.0,1165.0
0.7348847648820374,0.100862284,0.266749471,0.492281939,0.0,1165.0
0.7001578180216151,0.003158517,0.281675249,0.501553854,0.0,1165.0
0.642708925928979,0.0,0.27379912,0.483710408,0.0,1165.0
0.6262603993186269,0.0,0.274215975,0.458294762,0.0,1165.0
0.6179062169007101,0.0,0.233207776,0.405287361,0.0,1165.0
0.6148404645849845,0.0,0.213108014,0.363453995,0.0,1165.0
0.6147690152097517,0.0,0.191274388,0.33709473,0.0,1165.0
0.621174956900038,0.02198106,0.154086374,0.322889531,0.0,1165.0
0.6559594583276234,0.136548376,0.109543498,0.305078676,0.0,1165.0
0.7218234189580244,0.200466131,0.059747375,0.27148301,0.0,1165.0
0.7608018407062427,0.332512213,0.040840983,0.257056207,0.0,1165.0
0.7640986535574592,0.490286325,0.032753949,0.250579651,0.0,1165.0
