Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7583081531385569,0.596661186,0.036154905,0.245799719,0.0,1165.0
0.7579976629824426,0.726202131,0.042892729,0.245009461,0.0,1165.0
0.7590803888438186,0.747722041,0.052884732,0.268757352,0.0,1165.0
0.760200529960097,0.744814659,0.059557282,0.283396348,0.0,1165.0
0.761442444316463,0.779945642,0.067116944,0.310597106,0.0,1165.0
0.7639908689121133,0.781015898,0.070825637,0.318597945,0.0,1165.0
0.7625821612121526,0.703571407,0.077008138,0.315046759,0.0,1165.0
0.7622570709721955,0.583571486,0.078970756,0.307211191,0.0,1165.0
0.760949716027619,0.465706793,0.073537466,0.306563315,0.0,1165.0
0.7643879247916701,0.369570963,0.064153739,0.307678168,0.0,1165.0
0.7647089309346864,0.237894156,0.050428024,0.28965058,0.0,1165.0
0.7586174228174472,0.151516357,0.053306578,0.273720243,0.0,1165.0
0.7262581173638498,0.094257925,0.059290343,0.262430691,0.0,1165.0
0.6937225830022161,0.003648866,0.05972237,0.254409205,0.0,1165.0
0.6433963803585432,0.0,0.061424177,0.25391509,0.0,1165.0
0.6268469693009219,0.0,0.086024023,0.304640047,0.0,1165.0
0.6194589506044087,0.0,0.090213636,0.313612828,0.0,1165.0
0.620618383896993,0.0,0.098874163,0.328569254,0.0,1165.0
0.6219059754262901,0.0,0.11269822,0.363286979,0.0,1165.0
0.630804290420366,0.023480995,0.118572765,0.40586247,0.0,1165.0
0.6568145039127384,0.143315697,0.117598797,0.435195579,0.0,1165.0
0.7209903901067686,0.215803203,0.089435241,0.447049328,0.0,1165.0
0.7604544992657464,0.346104711,0.052346628,0.447702703,0.0,1165.0
0.7658927757100112,0.50435863,0.055132431,0.46907954,0.0,1165.0
0.7610747755526911,0.650106155,0.073927018,0.49124478,0.0,1165.0
0.7607424093427252,0.777714725,0.096280322,0.519690511,0.0,1165.0
0.7622532213419347,0.872869995,0.118700149,0.550782974,0.0,1165.0
0.7665469927682855,0.93108406,0.14732905,0.556632437,0.0,1165.0
0.7708173387849643,0.944815745,0.165629373,0.572982461,0.0,1165.0
0.7770314660980716,0.91423719,0.18032742,0.586286615,0.0,1165.0
0.7756410661817174,0.841923722,0.195282595,0.600089813,0.0,1165.0
0.7748935232566878,0.732031194,0.203751217,0.60235985,0.0,1165.0
0.7699021109177117,0.594194967,0.202430267,0.597224144,0.0,1165.0
0.7716103244787696,0.435649148,0.177392067,0.587904322,0.0,1165.0
0.7667654250534489,0.279582723,0.207858624,0.583233263,0.0,1165.0
0.7603999967044615,0.181867201,0.282604846,0.582451421,0.0,1165.0
0.7302779210398718,0.087961079,0.347335905,0.575284389,0.0,1165.0
0.6936948852970151,0.003250406,0.380300842,0.558608355,0.0,1165.0
0.6250463693654634,0.0,0.379682925,0.531538252,0.0,1165.0
0.6076178776996876,0.0,0.371616114,0.505664675,0.0,1165.0
0.5951817373650472,0.0,0.352742808,0.460862461,0.0,1165.0
0.5900651241332223,0.0,0.333908129,0.422675614,0.0,1165.0
0.5897825657113175,0.0,0.319504832,0.359941712,0.0,1165.0
0.5921324155989027,0.025712769,0.29325523,0.290858651,0.0,1165.0
0.599631692924139,0.127394186,0.242915865,0.230031411,0.0,1165.0
0.6086123483019886,0.196987903,0.170743796,0.195974806,0.0,1165.0
0.6349494825000563,0.314303305,0.114539417,0.206396868,0.0,1165.0
0.664145813685247,0.443198976,0.114326537,0.228357225,0.0,1165.0
0.6891755462955,0.554665952,0.136327282,0.249085434,0.0,1165.0
0.7017506889820582,0.673513952,0.168202534,0.242881543,0.0,1165.0
0.7068453323108352,0.770138492,0.1998704,0.221067533,0.0,1165.0
0.7163618115160039,0.831649384,0.191163634,0.205709718,0.0,1165.0
0.7234433298664757,0.860339916,0.209377814,0.190676657,0.0,1165.0
0.7285844482426643,0.838692225,0.219158909,0.171457294,0.0,1165.0
0.7300216989783626,0.774065158,0.223568747,0.152946478,0.0,1165.0
0.73079496696226,0.675700127,0.227885561,0.148202212,0.0,1165.0
0.7289209460681513,0.551879084,0.222519692,0.143233727,0.0,1165.0
0.7303045858411924,0.372564525,0.218378647,0.147463557,0.0,1165.0
0.7269574483123035,0.211981736,0.222092517,0.176928748,0.0,1165.0
0.7172654911177185,0.117913668,0.259828581,0.229115738,0.0,1165.0
0.7044572697940628,0.06393599,0.293467849,0.295736974,0.0,1165.0
0.686201053851196,0.004596598,0.326951487,0.366131276,0.0,1165.0
0.6249184928013887,0.0,0.340121883,0.457498057,0.0,1165.0
0.6068353142061123,0.0,0.386424675,0.585270157,0.0,1165.0
0.5951715034884544,0.0,0.35566812,0.609154177,0.0,1165.0
0.5884473725065811,0.0,0.339346786,0.625375303,0.0,1165.0
0.5873560085800975,0.0,0.310626654,0.623920803,0.0,1165.0
0.5888723133520601,0.016368278,0.279685412,0.629039349,0.0,1165.0
0.5988083347292489,0.086241265,0.235708874,0.637154297,0.0,1165.0
0.6090875197258458,0.154688497,0.186736226,0.59853684,0.0,1165.0
0.6346845282741453,0.284027477,0.150303378,0.539056217,0.0,1165.0
0.6615477221691167,0.439159159,0.125617426,0.479047827,0.0,1165.0
0.6852773751795576,0.604376405,0.130479973,0.40627874,0.0,1165.0
0.6893132814019066,0.734159521,0.1565646,0.364163028,0.0,1165.0
0.6903711738030427,0.848132076,0.17074407,0.377894334,0.0,1165.0
0.6938446851208997,0.905885051,0.149609615,0.365833766,0.0,1165.0
0.6966425728852351,0.93138226,0.155698129,0.384256832,0.0,1165.0
0.7004156832256166,0.910514598,0.151543989,0.389650244,0.0,1165.0
0.705591258825075,0.842711372,0.139418251,0.40197449,0.0,1165.0
0.7088469480963806,0.738388119,0.126643103,0.388185591,0.0,1165.0
0.7094502777569508,0.602396322,0.11543015,0.361959604,0.0,1165.0
0.7090873977406479,0.449290835,0.105229846,0.335063254,0.0,1165.0
0.7104296794670982,0.294182871,0.097793045,0.322114599,0.0,1165.0
0.7058580912854027,0.196348065,0.103514959,0.314276904,0.0,1165.0
0.7006007856033073,0.114869323,0.132382269,0.318082981,0.0,1165.0
0.6780585437627028,0.005779958,0.15243203,0.320832368,0.0,1165.0
0.6427304262108984,0.0,0.147885788,0.314452695,0.0,1165.0
0.6258783655629366,0.0,0.144061557,0.376232118,0.0,1165.0
0.6171697528701875,0.0,0.117026929,0.355131389,0.0,1165.0
0.615486232026837,0.0,0.099351196,0.364015018,0.0,1165.0
0.6167256586604677,0.0,0.086631635,0.391278966,0.0,1165.0
0.6236152217661795,0.030377765,0.086646887,0.416959864,0.0,1165.0
0.6556651163606831,0.149153728,0.08630461,0.41175824,0.0,1165.0
0.7200315501865766,0.214946773,0.059857153,0.397128968,0.0,1165.0
0.7601324602188497,0.343045654,0.04792139,0.370698269,0.0,1165.0
0.767429641646685,0.487239112,0.058152648,0.354680215,0.0,1165.0
0.7619619311932995,0.637733337,0.074764899,0.346230521,0.0,1165.0
0.761547036463496,0.758230483,0.088508618,0.35608646,0.0,1165.0
0.7645676750766153,0.849774347,0.098858976,0.384950315,0.0,1165.0
0.7691511879210254,0.907343273,0.119438768,0.394116759,0.0,1165.0
0.7723135044322397,0.916311179,0.132291943,0.422082356,0.0,1165.0
0.7795932227817604,0.887321178,0.144366953,0.453816006,0.0,1165.0
0.779122276760096,0.821828716,0.171024579,0.48277403,0.0,1165.0
0.7774866390772497,0.715487324,0.197305751,0.502463757,0.0,1165.0
0.773426885405205,0.584426642,0.212197845,0.512606054,0.0,1165.0
0.7729137360064136,0.438668754,0.206114966,0.518992267,0.0,1165.0
0.7713663071895018,0.288566239,0.213336716,0.530123816,0.0,1165.0
0.7619543263446942,0.192735439,0.267432661,0.548909865,0.0,1165.0
0.7329721088810466,0.114254576,0.322995708,0.56582257,0.0,1165.0
0.6959956317969699,0.006455201,0.364710833,0.578196694,0.0,1165.0
0.6424706358791442,0.0,0.38617945,0.580093355,0.0,1165.0
0.6260927137511595,0.0,0.385407464,0.605085326,0.0,1165.0
0.6172574450340842,0.0,0.379485781,0.595662412,0.0,1165.0
0.6154343584310155,0.0,0.373398376,0.583204218,0.0,1165.0
0.6163193546647647,0.0,0.364231132,0.57650168,0.0,1165.0
0.622087274816958,0.031942612,0.345353299,0.568100061,0.0,1165.0
0.6557852001901867,0.150916372,0.322145528,0.557693325,0.0,1165.0
0.7200216450635311,0.217919129,0.284794838,0.55018743,0.0,1165.0
0.7606231702185136,0.344208251,0.248021728,0.530430651,0.0,1165.0
0.7685630679576655,0.497417744,0.265056191,0.519509449,0.0,1165.0
0.7637643622197408,0.627021595,0.303928661,0.517554556,0.0,1165.0
0.7684604472064767,0.73766482,0.370897403,0.542955918,0.0,1165.0
0.777421198489039,0.828792983,0.451316594,0.570033675,0.0,1165.0
0.7898424103614361,0.895823404,0.498104296,0.587291605,0.0,1165.0
0.7943328318057705,0.92350846,0.586562826,0.634781728,0.0,1165.0
0.807916575744917,0.901898842,0.645541733,0.664920415,0.0,1165.0
0.8104215302181249,0.830593105,0.685477278,0.682893723,0.0,1165.0
0.8113725301977875,0.711176635,0.713097641,0.698508595,0.0,1165.0
0.8079057783979993,0.579242284,0.725011262,0.720533339,0.0,1165.0
0.8064203632043057,0.437635731,0.717419068,0.752321019,0.0,1165.0
0.795734968186251,0.289503661,0.721162081,0.786757626,0.0,1165.0
0.781004278274742,0.190967642,0.734301973,0.825956903,0.0,1165.0
0.7457662940913803,0.118208134,0.736776168,0.857778284,0.0,1165.0
0.7080024653915036,0.007951024,0.729467384,0.872727806,0.0,1165.0
0.649641865558035,0.0,0.703220818,0.877377518,0.0,1165.0
0.6292301030154618,0.0,0.69200969,0.884893808,0.0,1165.0
0.6204671289416311,0.0,0.639698294,0.87256732,0.0,1165.0
0.6161607294525265,0.0,0.583753133,0.853887683,0.0,1165.0
0.6156655128157027,0.0,0.523347335,0.806424598,0.0,1165.0
0.6208042368181568,0.032404127,0.466604994,0.749407815,0.0,1165.0
0.6565400666038056,0.147456723,0.411293527,0.698815595,0.0,1165.0
0.7201681586024309,0.212131891,0.406350742,0.66395284,0.0,1165.0
0.7606231702185136,0.334182087,0.391230209,0.610520865,0.0,1165.0
0.7658927757100112,0.478022404,0.370276783,0.526169264,0.0,1165.0
0.7610747755526911,0.523954138,0.36201151,0.472904101,0.0,1165.0
0.7607424093427252,0.625152214,0.373471622,0.462419095,0.0,1165.0
0.762254301139151,0.689817773,0.406043753,0.478520058,0.0,1165.0
0.7665469927682855,0.745490975,0.352951338,0.476566302,0.0,1165.0
0.769481910988499,0.761898831,0.404249111,0.478083792,0.0,1165.0
0.7720913169287319,0.734427705,0.437631026,0.486588877,0.0,1165.0
0.7706814350196383,0.661976498,0.454463934,0.476231528,0.0,1165.0
0.7695138334706485,0.580961221,0.48118181,0.489737802,0.0,1165.0
0.7657480459936118,0.488620628,0.494367242,0.489087091,0.0,1165.0
0.7674671037949236,0.379687463,0.492183269,0.493481576,0.0,1165.0
0.7653147015497048,0.260401606,0.466754501,0.502712021,0.0,1165.0
0.7614308960509251,0.179020249,0.419155897,0.532666971,0.0,1165.0
0.7340056836486384,0.110616519,0.402806289,0.574485603,0.0,1165.0
0.6998935209276521,0.009275911,0.371597196,0.604024147,0.0,1165.0
0.642708925928979,0.0,0.340448074,0.615403105,0.0,1165.0
0.6262684268325002,0.0,0.314235605,0.660956396,0.0,1165.0
0.6182907386917579,0.0,0.269491931,0.638380209,0.0,1165.0
0.6151293605474587,0.0,0.227036843,0.586032297,0.0,1165.0
0.6146751263728668,0.001330563,0.188982871,0.502191424,0.0,1165.0
0.6201050935680958,0.042362412,0.149739144,0.429715372,0.0,1165.0
0.6557985797968052,0.154218529,0.104087157,0.360256599,0.0,1165.0
0.7200315501865766,0.218695301,0.06635013,0.301046486,0.0,1165.0
0.7601224613091322,0.344082859,0.044588832,0.23803713,0.0,1165.0
0.7644164672021628,0.495399916,0.041083465,0.182917443,0.0,1165.0
0.7590190323525485,0.575312117,0.044210644,0.138704248,0.0,1165.0
0.7572919470373635,0.704578634,0.0462527,0.105127449,0.0,1165.0
0.7582755735244595,0.811592114,0.045513896,0.089341682,0.0,1165.0
0.7588294238378936,0.896757903,0.036348168,0.09262329,0.0,1165.0
0.7595975285528787,0.926220239,0.036437605,0.091262561,0.0,1165.0
0.7617587561239266,0.907273021,0.034271881,0.081614219,0.0,1165.0
0.7617340633436945,0.837213535,0.035379235,0.07203231,0.0,1165.0
0.7624597302148727,0.730716369,0.036931857,0.073453162,0.0,1165.0
0.7606979525844936,0.585075918,0.04131469,0.085470398,0.0,1165.0
0.7634182881498045,0.433706026,0.046034529,0.10283509,0.0,1165.0
0.7629291275059611,0.286144186,0.044310212,0.129791292,0.0,1165.0
0.75658073957002,0.194209066,0.047648579,0.175210567,0.0,1165.0
0.7258312517032403,0.128449859,0.068692273,0.255805467,0.0,1165.0
0.693607474868281,0.010653956,0.104062292,0.356483491,0.0,1165.0
0.645824251566086,0.0,0.147847189,0.455009631,0.0,1165.0
0.6286351766406971,0.0,0.215509501,0.56310229,0.0,1165.0
0.6206659855099079,0.0,0.272353507,0.612943238,0.0,1165.0
0.6202746568072599,0.0,0.313513165,0.647904725,0.0,1287.0
0.6216712533340779,0.001321338,0.350523039,0.680084762,0.0,1287.0
0.6262700224564121,0.039266702,0.356740091,0.704586288,0.0,1287.0
0.6545716869390612,0.139842277,0.347888612,0.715556266,0.0,1287.0
0.7174798393059414,0.184867659,0.286156527,0.695370803,0.0,1287.0
0.7567681884902425,0.29767289,0.269846955,0.665899834,0.0,1287.0
0.7665788214637629,0.444451346,0.298534927,0.627415504,0.0,1287.0
0.7601476705413045,0.575233076,0.330648721,0.571211422,0.0,1287.0
0.7605434584250564,0.637810009,0.352539191,0.521330271,0.0,1287.0
0.7616491407627446,0.74135108,0.364759321,0.506622659,0.0,1287.0
0.7623971063530425,0.785849741,0.298783172,0.46791534,0.0,1287.0
0.7667940143572777,0.793533488,0.358124419,0.450431714,0.0,1287.0
0.774373097262643,0.744744761,0.384649224,0.451319185,0.0,1287.0
0.7761494743516202,0.68014756,0.39561611,0.471418469,0.0,1287.0
0.7764400598497272,0.581283241,0.389702323,0.486641893,0.0,1287.0
0.7709779828491026,0.489889741,0.369732871,0.492848543,0.0,1287.0
0.7711489547015545,0.365419001,0.31611877,0.460415579,0.0,1287.0
0.7677867012621273,0.222542905,0.273119182,0.422287513,0.0,1287.0
0.7618386554907275,0.150186595,0.269951276,0.412231143,0.0,1287.0
0.7333242384437675,0.082531079,0.284628631,0.421965488,0.0,1287.0
0.7000492824576494,0.009422254,0.295596202,0.41931066,0.0,1287.0
0.6306481531184366,0.0,0.283669566,0.406223543,0.0,1287.0
0.6102330575225916,0.0,0.293975229,0.471597585,0.0,1287.0
0.5992075031223287,0.0,0.253254496,0.459666598,0.0,1287.0
0.592184429999781,0.0,0.212544784,0.449537462,0.0,1287.0
0.5906307574914964,0.001627548,0.184183061,0.424489478,0.0,1287.0
0.5916226931025793,0.041885087,0.154181988,0.395516218,0.0,1287.0
0.6004203591789817,0.140796428,0.113237794,0.366872626,0.0,1287.0
0.6087213532369852,0.199653522,0.053104964,0.318585546,0.0,1287.0
0.6381215171862167,0.329250299,0.033208763,0.283321401,0.0,1287.0
0.6677143877990237,0.479608065,0.029333035,0.272916153,0.0,1287.0
0.6970839911111069,0.605125346,0.041127999,0.286141436,0.0,1287.0
0.7075041499179902,0.720692394,0.079042193,0.294426295,0.0,1287.0
0.7145683933887357,0.759712184,0.123353274,0.320524065,0.0,1287.0
0.7256580270949283,0.770580738,0.136741635,0.385193084,0.0,1287.0
0.7295440859748125,0.803477326,0.140812093,0.404882526,0.0,1287.0
0.7329344122661283,0.773490904,0.155808798,0.414930287,0.0,1287.0
0.7299890724709291,0.749382146,0.171471862,0.426509484,0.0,1287.0
0.7305202013999754,0.631942265,0.186426793,0.430788603,0.0,1287.0
0.7259923184326468,0.515226091,0.197365482,0.417771699,0.0,1287.0
0.7288035376597758,0.38941486,0.19601652,0.399597547,0.0,1287.0
0.7294943721609966,0.266936999,0.192949754,0.387971101,0.0,1287.0
0.7188780322694891,0.182426003,0.212050983,0.394425583,0.0,1287.0
0.7069599233675856,0.113634469,0.244599849,0.402330102,0.0,1287.0
0.6895222774973843,0.01035102,0.277246458,0.405871814,0.0,1287.0
0.630509713986746,0.0,0.29466473,0.409383962,0.0,1287.0
0.6102169555389845,0.0,0.309426871,0.493751514,0.0,1287.0
0.5990519762465846,0.0,0.312898566,0.587162745,0.0,1287.0
0.592184429999781,0.0,0.306812959,0.639489061,0.0,1287.0
0.5908112118642501,0.001202377,0.289091717,0.650711397,0.0,1287.0
0.5914758978910415,0.025097426,0.258138445,0.632480624,0.0,1287.0
0.5997732772856597,0.117592674,0.213845613,0.587276096,0.0,1287.0
0.6094545312326209,0.173286589,0.152171006,0.522200331,0.0,1287.0
0.6366439882011441,0.284686005,0.123611403,0.407788699,0.0,1287.0
0.6660447155581761,0.411121204,0.115781305,0.33363373,0.0,1287.0
0.6888248241581028,0.563753176,0.136837098,0.309467298,0.0,1287.0
0.7043846463972707,0.693762581,0.189132301,0.311558767,0.0,1287.0
0.7076437626335689,0.754983444,0.230109725,0.326542822,0.0,1287.0
0.7160552641515778,0.770474181,0.25156143,0.348927268,0.0,1287.0
0.7197759852570152,0.742702217,0.27659028,0.400098161,0.0,1287.0
0.7261460610482195,0.727780849,0.298343183,0.464529162,0.0,1287.0
0.7265804377707622,0.61830247,0.322783655,0.536621032,0.0,1287.0
0.7284876022494888,0.481220152,0.340485643,0.566784814,0.0,1287.0
0.7252597507381475,0.343587769,0.355226717,0.576172936,0.0,1287.0
0.7271524558130394,0.231137163,0.351798449,0.572234409,0.0,1287.0
0.7272562970414524,0.130970175,0.33606618,0.574561106,0.0,1287.0
0.7133426278467885,0.072008654,0.344544614,0.591533897,0.0,1287.0
0.7049269953385029,0.028411778,0.364679838,0.606010322,0.0,1287.0
0.6894005974187243,0.005599562,0.387676482,0.608053413,0.0,1287.0
0.6485932680413324,0.0,0.398283774,0.648972389,0.0,1287.0
0.6304396259563186,0.0,0.462242656,0.642498487,0.0,1287.0
0.6233572152569254,0.0,0.472610261,0.648061471,0.0,1287.0
0.6208901920528893,0.0,0.480712196,0.666567466,0.0,1287.0
0.6204474122946387,0.001104571,0.505498411,0.740845155,0.0,1287.0
0.6251898315237296,0.02629771,0.525940403,0.809411036,0.0,1287.0
0.6576486594545463,0.098339194,0.549189326,0.885761381,0.0,1287.0
0.7184393832514175,0.147699012,0.624253,0.90687648,0.0,1287.0
0.7564652093960613,0.242437598,0.651165619,0.902053289,0.0,1287.0
0.7625989202651832,0.323054107,0.666709726,0.885175178,0.0,1287.0
0.7566747688368151,0.388674899,0.702048748,0.894990517,0.0,1287.0
0.7572859384379147,0.559906769,0.75232506,0.906383756,0.0,1287.0
0.7583075897932808,0.675235995,0.796139239,0.914864339,0.0,1287.0
0.7583777247170442,0.686881018,0.768837178,0.911544947,0.0,1287.0
0.758248627363123,0.760622999,0.814895835,0.917801757,0.0,1287.0
0.7602763452299574,0.762040784,0.82944486,0.918561492,0.0,1287.0
0.7569860105367939,0.714374472,0.843398715,0.91462115,0.0,1287.0
0.7545575753587305,0.596113035,0.853803512,0.911181447,0.0,1287.0
0.7509672664963545,0.436726832,0.858922522,0.917944277,0.0,1287.0
0.7489629271458561,0.323254751,0.844400139,0.926230989,0.0,1287.0
0.7513650732945312,0.207990261,0.847514223,0.929997798,0.0,1287.0
0.7497273704291687,0.134330872,0.830229014,0.925977063,0.0,1287.0
0.7254030248853988,0.082667276,0.808567904,0.927645004,0.0,1287.0
0.6991196889732342,0.00735224,0.801830195,0.935465882,0.0,1287.0
0.6459308157342076,0.0,0.811664295,0.936944774,0.0,1287.0
0.6292441866473643,0.0,0.812255992,0.933900942,0.0,1287.0
0.6206543432701249,0.0,0.81963104,0.936301995,0.0,1287.0
0.620423611456919,0.0005224805,0.8062655745,0.9371627855,0.0,1287.0
0.6282905106213291,0.019345384,0.77472722,0.937051033,0.0,1287.0
0.6579897103103335,0.087208779,0.791057795,0.937093594,0.0,1287.0
0.7207436973963727,0.13318713,0.82252338,0.937233441,0.0,1287.0
0.7611357093786929,0.201188873,0.809995449,0.93658288,0.0,1287.0
0.7686803350607886,0.24650038,0.787071338,0.934622056,0.0,1287.0
0.7689547723697214,0.381834899,0.757667363,0.930776511,0.0,1287.0
0.766951090151171,0.426533356,0.729981087,0.922230947,0.0,1287.0
0.7646431151997879,0.483529544,0.70578542,0.901276735,0.0,1287.0
0.7643056782570926,0.549254014,0.630895623,0.85231179,0.0,1287.0
0.7671748745290797,0.503460323,0.61126844,0.80276004,0.0,1287.0
0.769050069632321,0.528429892,0.603774293,0.768230392,0.0,1287.0
0.7668187071375098,0.514811254,0.595111511,0.749368064,0.0,1287.0
0.764403510886057,0.46012975,0.596368552,0.755928918,0.0,1287.0
0.7603592957898186,0.400399703,0.585179243,0.750284283,0.0,1287.0
0.7598562859807526,0.288459338,0.574060983,0.731925595,0.0,1287.0
0.7568363520181617,0.201504494,0.535007651,0.705373644,0.0,1287.0
0.7551880393792254,0.161833466,0.442872484,0.697305771,0.0,1287.0
0.736443648177815,0.111749634,0.411550335,0.715110559,0.0,1287.0
0.7077858169288404,0.016103666,0.389579795,0.714197925,0.0,1287.0
0.6509771995678283,0.0,0.376233455,0.695308535,0.0,1287.0
0.6381273382123216,0.0,0.44827064,0.705742442,0.0,1287.0
0.6329539691006316,0.0,0.393160848,0.677677384,0.0,1287.0
0.6366187323882581,0.0009189035,0.340549803,0.6789969195,0.0,1287.0
0.6433934692202463,0.043949228,0.309557736,0.673150136,0.0,1287.0
0.6683782292455721,0.1464794,0.293817377,0.65733884,0.0,1287.0
0.7218036087119333,0.205319107,0.280488541,0.616313948,0.0,1287.0
0.7604303229374545,0.317357779,0.276682464,0.562556032,0.0,1287.0
0.7669658309150216,0.456211865,0.305915534,0.544684542,0.0,1287.0
0.7637029119417986,0.504576668,0.347808489,0.533832749,0.0,1287.0
0.7633502184085571,0.608482024,0.396423844,0.522531669,0.0,1287.0
0.7624328778402082,0.63371502,0.419190389,0.497692063,0.0,1287.0
0.7631428654555719,0.611764662,0.403314586,0.47683123,0.0,1287.0
0.7631406589678035,0.607649031,0.389684452,0.438429232,0.0,1287.0
0.76387055061593,0.620011226,0.368456111,0.387605783,0.0,1287.0
0.7625485955875108,0.558299923,0.333165013,0.363348789,0.0,1287.0
0.7611276818648196,0.488864508,0.296020991,0.361710388,0.0,1287.0
0.7602369116858748,0.415250605,0.271157693,0.380865684,0.0,1287.0
0.7594605449903367,0.342286521,0.243238202,0.413495973,0.0,1287.0
0.760464873947396,0.235491423,0.218987231,0.431855298,0.0,1287.0
0.7587919154215637,0.169187641,0.175782723,0.447901075,0.0,1287.0
0.7398550527110265,0.092510053,0.160591728,0.460447786,0.0,1287.0
0.7154066799208201,0.011473633,0.190569808,0.49373396,0.0,1287.0
0.6592725606732663,0.0,0.222135651,0.518245455,0.0,1287.0
0.648406616933066,0.0,0.258469766,0.571929717,0.0,1287.0
0.6454554561117619,0.0,0.249516888,0.559602307,0.0,1287.0
0.6493700574021388,0.0,0.255632992,0.578865375,0.0,1287.0
0.6493547070249207,0.001268504,0.265657362,0.595053096,0.0,1287.0
0.6565202563577145,0.013681249,0.267185938,0.57248059,0.0,1287.0
0.6763327264433223,0.068790781,0.255854937,0.538859643,0.0,1287.0
0.7243840964697411,0.101061107,0.247922369,0.547767414,0.0,1287.0
0.7606153777965646,0.14088233,0.295984982,0.580329259,0.0,1287.0
0.7657080022109171,0.197809977,0.373647658,0.635447737,0.0,1287.0
0.7640457003519946,0.172925022,0.441353412,0.70023462,0.0,1287.0
0.7596938118260225,0.292641803,0.49193903,0.74396871,0.0,1287.0
0.7556677175652915,0.321044221,0.506536389,0.76123782,0.0,1287.0
0.7544342527628226,0.380536642,0.405838819,0.694847475,0.0,1287.0
0.7567695965408104,0.387052912,0.408563364,0.6710265,0.0,1287.0
0.7589333119596425,0.350437483,0.416875622,0.675304089,0.0,1287.0
0.7586795777459177,0.3351453,0.424941907,0.678143616,0.0,1287.0
0.7586024006935808,0.27938875,0.420635998,0.632003795,0.0,1287.0
0.7538799797841204,0.285481157,0.395829739,0.558485421,0.0,1287.0
0.7538938752174346,0.22621251,0.374491283,0.465359798,0.0,1287.0
0.7511745731812485,0.17088283,0.350897114,0.405632505,0.0,1287.0
0.7450267317868879,0.12893399,0.302140711,0.382527643,0.0,1287.0
0.7218028571680688,0.078710467,0.272509206,0.356239417,0.0,1287.0
0.6922150097694106,0.016458751,0.250487223,0.309503862,0.0,1287.0
0.6453503944061247,0.0,0.251198022,0.270896111,0.0,1287.0
0.6286341437368169,0.0,0.301707004,0.32271672,0.0,1287.0
0.62045431311796,0.0,0.250077598,0.302943505,0.0,1287.0
0.6202746568072599,0.0,0.224322156,0.262842899,0.0,1287.0
0.6275551730937854,0.002817689,0.201020555,0.236820196,0.0,1287.0
0.6403279518088717,0.05185697,0.170579765,0.207470866,0.0,1287.0
0.6607486809825265,0.145086792,0.127870555,0.151963681,0.0,1287.0
0.7197838245723004,0.219100154,0.089333515,0.119101425,0.0,1287.0
0.7606355638145877,0.34543198,0.068120687,0.101139034,0.0,1287.0
0.7650570239190471,0.489211075,0.070566235,0.088812018,0.0,1287.0
0.7635171999507405,0.530538998,0.088132533,0.082892043,0.0,1287.0
0.7566088593152446,0.585571378,0.110497949,0.103098578,0.0,1287.0
0.7550177246587214,0.59549102,0.131538707,0.141897215,0.0,1287.0
