Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7675152682529189,0.385530058,0.346631937,0.487436552,0.0,1817.0
0.7778577816993502,0.173944163,0.354982798,0.474468436,0.0,1817.0
0.7891586179887888,0.001558324,0.352622724,0.451165348,0.0,1817.0
0.7905248884701871,0.0,0.327270394,0.409119521,0.0,1817.0
0.7967904665262748,0.0,0.308414576,0.370252324,0.0,1817.0
0.7842033529089106,0.0,0.297910265,0.35027378,0.0,1817.0
0.7485401462074318,0.0,0.283652897,0.347422169,0.0,1817.0
0.6856947114890538,0.0,0.260760047,0.372404772,0.0,1817.0
0.6727813340478445,0.0,0.248542925,0.369005168,0.0,1817.0
0.6649357475607477,0.0,0.237101834,0.389624728,0.0,1817.0
0.6659412501016952,0.0,0.224287766,0.414166734,0.0,1817.0
0.6707850225238416,0.0,0.20297211850000002,0.43369866749999997,0.0,1817.0
0.7365212003768397,0.0,0.179439871,0.431400687,0.0,1817.0
0.7909979002996119,0.0,0.176598992,0.440394713,0.0,1817.0
0.8032711436892053,0.0,0.176938697,0.425435876,0.0,1817.0
0.8039238589102394,0.048652415,0.177706984,0.404909962,0.0,1817.0
0.799922316124488,0.138777922,0.164563983,0.379959981,0.0,1817.0
0.7935755244377033,0.172677325,0.151172023,0.36121388,0.0,1817.0
0.7883814059627142,0.22078491,0.13646017,0.363958377,0.0,1817.0
0.782013442247362,0.229937625,0.103688939,0.312529899,0.0,1817.0
0.7770523092480429,0.201033276,0.105236886,0.367316416,0.0,1817.0
0.7760703259034393,0.170729745,0.119756837,0.423653644,0.0,1817.0
0.7758679017526864,0.118619047,0.135360906,0.485452778,0.0,1817.0
0.7795809704909384,0.06983166,0.174065687,0.539555951,0.0,1817.0
0.7809861574392348,0.025293594,0.222720652,0.578926546,0.0,1817.0
0.7835635002173104,0.0,0.251496233,0.618543957,0.0,1817.0
0.7807668335554434,0.0,0.256245785,0.651896588,0.0,1817.0
0.7867360044620747,0.0,0.265451415,0.68780298,0.0,1817.0
0.7701353302348172,0.0,0.264970919,0.709962591,0.0,1817.0
0.7288575706624566,0.0,0.265046773,0.722256391,0.0,1817.0
0.6689271032381933,0.0,0.259938791,0.725793181,0.0,1817.0
0.6521634384042655,0.0,0.23319781,0.72652457,0.0,1817.0
0.6424597447455543,0.0,0.240021221,0.733326977,0.0,1817.0
0.6399934728978093,0.0,0.258500405,0.761233943,0.0,1817.0
0.6399969936494738,0.0,0.266826185,0.769643921,0.0,1817.0
0.6503395539892409,0.0,0.264716199,0.767138981,0.0,1817.0
0.7013094583295304,0.0,0.256307557,0.772068194,0.0,1817.0
0.7687397670495506,0.0,0.250731435,0.782984023,0.0,1817.0
0.7895008430537086,0.0,0.248344643,0.78916547,0.0,1817.0
0.7909650393254988,0.020657036,0.251192828,0.789935355,0.0,1817.0
0.7892945692726951,0.102573282,0.250635612,0.782250168,0.0,1817.0
0.7863534073611084,0.171565407,0.225513032,0.775981847,0.0,1817.0
0.7831163078586697,0.26734902,0.194884291,0.780085014,0.0,1817.0
0.7802928357154744,0.368396866,0.130314094,0.678791412,0.0,1817.0
0.7760906057081344,0.414043007,0.145981945,0.690302235,0.0,1817.0
0.7718223723925521,0.430756345,0.159092827,0.710902513,0.0,1817.0
0.7711023852422265,0.367899033,0.182995058,0.734759806,0.0,1817.0
0.7747742372391402,0.274381216,0.235298144,0.733257242,0.0,1817.0
0.7809861574392348,0.132666058,0.290452513,0.725060052,0.0,1817.0
0.7835636877906542,0.0,0.328766007,0.720802784,0.0,1817.0
0.7834055321995446,0.0,0.33890912,0.727965047,0.0,1817.0
0.7866792954130214,0.0,0.356491641,0.762501664,0.0,1817.0
0.77009110856851,0.0,0.371102964,0.798543992,0.0,1817.0
0.7292972525844086,0.0,0.37475831,0.812216275,0.0,1817.0
0.6566992082054595,0.0,0.363211647,0.790497076,0.0,1817.0
0.6380280975327892,0.0,0.316837617,0.772437109,0.0,1817.0
0.6236535284321365,0.0,0.310404199,0.777227048,0.0,1817.0
0.6184229341320754,0.0,0.331167837,0.812925404,0.0,1817.0
0.6179871960647273,0.0,0.335468651,0.802691608,0.0,1817.0
0.6210914897631876,0.0,0.328129699,0.793583679,0.0,1817.0
0.6323429408047845,0.0,0.325526637,0.802465664,0.0,1817.0
0.6452608243829582,0.0,0.331996527,0.781932907,0.0,1817.0
0.6811821320056074,0.0,0.328155083,0.792532772,0.0,1817.0
0.7097197862636511,0.022104828,0.337370646,0.825089697,0.0,1817.0
0.726129818447129,0.093934382,0.348692891,0.863563566,0.0,1817.0
0.7234886313299991,0.133176867,0.345980296,0.883710318,0.0,1817.0
0.714165187604478,0.134608427,0.351483945,0.894179845,0.0,1817.0
0.7093054073605433,0.169253415,0.301151603,0.882795034,0.0,1817.0
0.7069781848831008,0.229314216,0.343894079,0.886124291,0.0,1817.0
0.7081119394474331,0.231637928,0.385310223,0.890874296,0.0,1817.0
0.7085752343524008,0.186800651,0.451670501,0.899163169,0.0,1817.0
0.713580776591371,0.148581699,0.498778461,0.907614184,0.0,1817.0
0.7182355041567607,0.056696403,0.526100716,0.919086472,0.0,1817.0
0.7238322644454871,0.0,0.551238101,0.921238778,0.0,1817.0
0.7282458383413254,0.0,0.571713383,0.921641396,0.0,1817.0
0.7249678503509001,0.0,0.571779935,0.923874007,0.0,1817.0
0.7163070738627946,0.0,0.585308279,0.927325768,0.0,1817.0
0.6959216472429457,0.0,0.579597703,0.930103318,0.0,1817.0
0.6534322051352959,0.0,0.584009406,0.930695042,0.0,1817.0
0.6350925690739637,0.0,0.587099001,0.928873762,0.0,1817.0
0.6221752486534928,0.0,0.588437094,0.928009979,0.0,1817.0
0.61661200622073,0.0,0.602802607,0.928904564,0.0,1817.0
0.6157678046882953,0.0,0.607037957,0.928951077,0.0,1817.0
0.6178522308538897,0.0,0.614159278,0.928557694,0.0,1817.0
0.6297851269127842,0.0,0.622856117,0.927211027,0.0,1817.0
0.6432378489955013,0.0,0.632270612,0.926515049,0.0,1817.0
0.6810362287053195,0.0,0.649279832,0.924963218,0.0,1817.0
0.7056012108414565,0.033843711,0.657570885,0.925273501,0.0,1817.0
0.7165829192222954,0.278056775,0.644000948,0.924551162,0.0,1817.0
0.7091178177603129,0.443995176,0.642425943,0.924703876,0.0,1817.0
0.7084135573843822,0.561928845,0.591777257,0.922437213,0.0,1817.0
0.7046636373617483,0.6426504,0.562510181,0.90934991,0.0,1817.0
0.7039900783654983,0.650757796,0.578409239,0.913269971,0.0,1817.0
0.705125429178987,0.60851897,0.634727312,0.915121524,0.0,1817.0
0.7061455786971133,0.517398804,0.675607989,0.916651025,0.0,1817.0
0.713637156761828,0.364530588,0.705579925,0.915933415,0.0,1817.0
0.7161549743897141,0.123880485,0.743236292,0.916369026,0.0,1817.0
0.7189852060509784,0.0,0.759302982,0.919219489,0.0,1817.0
0.7272807078364243,0.0,0.760797942,0.923819467,0.0,1817.0
0.7280145429014836,0.0,0.762600021,0.928732289,0.0,1817.0
0.7202253841034243,0.0,0.763780863,0.930690091,0.0,1817.0
0.7012965958000965,0.0,0.764111668,0.931233418,0.0,1817.0
0.6688441051597515,0.0,0.761500076,0.930803389,0.0,1817.0
0.6521745640045351,0.0,0.752740082,0.931994357,0.0,1817.0
0.6424229872478443,0.0,0.756616118,0.931469072,0.0,1817.0
0.6399079400782473,0.0,0.765072898,0.929803549,0.0,1817.0
0.6401783401835754,0.0,0.767295322,0.928221982,0.0,1817.0
0.6503797853452794,0.0,0.772162087,0.9285642,0.0,1817.0
0.7014593988334228,0.0,0.77236638,0.929327293,0.0,1817.0
0.7684040201426837,0.0,0.76886469,0.929644139,0.0,1817.0
0.7871199158269372,0.0,0.765411528,0.92951055,0.0,1817.0
0.7892306305217243,0.034401959,0.745491272,0.928537087,0.0,1817.0
0.7830382861010409,0.277352813,0.697280195,0.924797692,0.0,1817.0
0.7722014481166094,0.392145091,0.592651664,0.914051044,0.0,1817.0
0.7667992720381065,0.468745484,0.542830163,0.884357664,0.0,1817.0
0.764553967216645,0.519420297,0.425362922,0.747957605,0.0,1817.0
0.7628823704732892,0.500486269,0.401495041,0.655993346,0.0,1817.0
0.7633601241568472,0.43504308,0.367308849,0.565052353,0.0,1817.0
0.7630931041231755,0.320313888,0.348532562,0.514996905,0.0,1817.0
0.7653165797841215,0.210079194,0.346280885,0.503120948,0.0,1817.0
0.7673101211624574,0.071783628,0.343251371,0.497125906,0.0,1817.0
0.7747148527689588,0.0,0.339363028,0.497807367,0.0,1817.0
0.7769858826492879,0.0,0.33348035,0.503932991,0.0,1817.0
0.7826085099273791,0.0,0.331280863,0.505804549,0.0,1817.0
0.7662819916490384,0.0,0.340133826,0.497482201,0.0,1817.0
0.7276694079487557,0.0,0.345487374,0.484802503,0.0,1817.0
0.6691056799392505,0.0,0.354306983,0.475855403,0.0,1817.0
0.6528148862547396,0.0,0.36798308,0.471598678,0.0,1817.0
0.6427229151489652,0.0,0.347381461,0.450001653,0.0,1817.0
0.6405346013618174,0.0,0.332155022,0.44437758,0.0,1817.0
0.6405216444204671,0.0,0.323386939,0.436890075,0.0,1817.0
0.6513419109252118,0.0,0.305496599,0.403144686,0.0,1817.0
0.7025148502801105,0.0,0.283997387,0.387635503,0.0,1817.0
0.7698644611961293,0.0,0.271207367,0.423119171,0.0,1817.0
0.7908230794421437,0.0,0.268358155,0.461966209,0.0,1817.0
0.7921593056758093,0.015792695,0.281437885,0.466211514,0.0,1817.0
0.7879783414837088,0.077123259,0.301291476,0.430079142,0.0,1817.0
0.7838961953058725,0.172151796,0.291058788,0.357231186,0.0,1817.0
0.7822576002166377,0.236506758,0.264527452,0.307694194,0.0,1817.0
0.7799930953876973,0.257625785,0.190081149,0.242916172,0.0,1817.0
0.7788902772949702,0.31730771,0.166747429,0.251498397,0.0,1817.0
0.7759679871375106,0.334486365,0.144165988,0.246871921,0.0,1817.0
0.7770050832820113,0.249204125,0.135295481,0.225401406,0.0,1817.0
0.780646655939268,0.171429132,0.142001641,0.19477045,0.0,1817.0
0.7836518966565889,0.028944576,0.143200956,0.174107372,0.0,1817.0
0.7895550167363973,0.0,0.142667033,0.187374266,0.0,1817.0
0.7892295982430886,0.0,0.144500878,0.183385966,0.0,1817.0
0.793294140037358,0.0,0.139354239,0.154929206,0.0,1817.0
0.7789468450387711,0.0,0.122917454,0.124842706,0.0,1817.0
0.7395005753552847,0.0,0.101739029,0.121980713,0.0,1817.0
0.6750093164709992,0.0,0.095510775,0.132410619,0.0,1817.0
0.6572872343821474,0.0,0.089804943,0.134044332,0.0,1817.0
0.6471825414269471,0.0,0.086817765,0.172807141,0.0,1817.0
0.6444421611488652,0.0,0.09897292,0.226143693,0.0,1817.0
0.6431215672776782,0.0,0.110090884,0.27488772,0.0,1817.0
0.6530537865431866,0.0,0.131315634,0.331172514,0.0,1817.0
0.7028620510405988,0.0,0.144583663,0.392328554,0.0,1817.0
0.7699465201573628,0.0,0.165279196,0.481344153,0.0,1817.0
0.7909520823841484,0.0,0.183109536,0.560451529,0.0,1817.0
0.7923235167597037,0.003761709,0.201856538,0.647489483,0.0,1817.0
0.7920272978088356,0.016485516,0.222296848,0.708108222,0.0,1817.0
0.7883814059627142,0.028383069,0.241646722,0.746192949,0.0,1817.0
0.7847111033216209,0.041106524,0.255626027,0.752164643,0.0,1817.0
0.782737654174636,0.046644594,0.282266102,0.730426956,0.0,1817.0
0.7799559627432997,0.055366834,0.314795063,0.745026915,0.0,1817.0
0.7780748997206175,0.079815202,0.338173848,0.761134905,0.0,1817.0
0.7774680017898024,0.101956255,0.362270091,0.76947409,0.0,1817.0
0.7797378118181519,0.082029771,0.385505307,0.77465472,0.0,1817.0
0.7823085820262582,0.017081592,0.418470727,0.773698929,0.0,1817.0
0.7842540996266067,0.0,0.440078921,0.784616861,0.0,1817.0
0.7827571830607113,0.0,0.441514538,0.808893657,0.0,1817.0
0.7857962707626897,0.0,0.440613858,0.830630189,0.0,1817.0
0.7658156455510104,0.0,0.436383891,0.835456459,0.0,1817.0
0.7241657579712496,0.0,0.439896533,0.835395594,0.0,1817.0
0.6686669371345069,0.0,0.426997758,0.814250737,0.0,1817.0
0.6520435890414418,0.0,0.362513973,0.743340995,0.0,1817.0
0.642807227491303,0.0,0.360103476,0.69217564,0.0,1817.0
0.6403351346174531,0.0,0.355961266,0.644438315,0.0,1817.0
0.640422732619531,0.0,0.342661728,0.572625823,0.0,1817.0
0.6506747838189232,0.0,0.321496491,0.500809232,0.0,1817.0
0.7013783727760696,0.0,0.30073937,0.471779432,0.0,1817.0
0.7671736540518556,0.0,0.283476402,0.46725492,0.0,1817.0
0.785031123454093,0.0,0.272931651,0.446567687,0.0,1817.0
0.7856111690102436,0.002484367,0.256412737,0.454392404,0.0,1817.0
0.7828572684455355,0.01824288,0.254989646,0.477993428,0.0,1817.0
0.7802343428439207,0.029886116,0.258641916,0.507959684,0.0,1817.0
0.7782104283392556,0.045486719,0.262609295,0.548929804,0.0,1817.0
0.7779692277763682,0.070021934,0.190922151,0.529772161,0.0,1817.0
0.7772681598987502,0.125423095,0.207330253,0.547129147,0.0,1817.0
0.7790435978705191,0.17685057,0.238294677,0.614388436,0.0,1817.0
0.7804152667127542,0.176293178,0.259316847,0.678949721,0.0,1817.0
0.7831916535699259,0.16921845,0.291316129,0.725036544,0.0,1817.0
0.788747854249262,0.038109944,0.347399123,0.735900459,0.0,1817.0
0.7932938580520976,0.0,0.399662808,0.728718866,0.0,1817.0
0.7905248884701871,0.0,0.434236359,0.731068854,0.0,1817.0
0.7967904665262748,0.0,0.461398942,0.745345753,0.0,1817.0
0.7847786097175922,0.0,0.470030048,0.74414788,0.0,1817.0
0.7485401462074318,0.0,0.479789902,0.74957025,0.0,1817.0
0.6865977339588203,0.0,0.48914035,0.756545355,0.0,1817.0
0.6727674386145303,0.0,0.519715409,0.767811943,0.0,1817.0
0.6621629752419124,0.0,0.491634854,0.761562869,0.0,1817.0
0.6621369681977843,0.0,0.495261329,0.761087557,0.0,1817.0
0.6627344768322495,0.0,0.502970018,0.764722801,0.0,1817.0
0.6748545872196375,0.0,0.525023714,0.755637455,0.0,1817.0
0.7358976378049104,0.0,0.545269431,0.745506757,0.0,1817.0
0.7922246518521036,0.0,0.554927855,0.75522849,0.0,1817.0
0.803596655969186,0.0,0.550028064,0.756259759,0.0,1817.0
0.8060604874877273,0.010680755,0.536876582,0.747102071,0.0,1817.0
0.804142807647343,0.267504171,0.507355006,0.727036767,0.0,1817.0
0.7992856559312005,0.432136946,0.465228156,0.69843835,0.0,1817.0
0.794439677333908,0.562518047,0.486370554,0.684453249,0.0,1817.0
0.7929924752070728,0.598571378,0.469863891,0.600243815,0.0,1817.0
0.7920761200240237,0.561952262,0.425490666,0.537334345,0.0,1817.0
0.7899048466499223,0.495242599,0.414421164,0.493569132,0.0,1817.0
0.7908223285235237,0.395066889,0.374687663,0.473172673,0.0,1817.0
0.7945587288847757,0.282915111,0.3569413,0.461089475,0.0,1817.0
0.8003068852465428,0.036325295,0.35569459,0.458852235,0.0,1817.0
0.8025382471161098,0.0,0.335596684,0.421623713,0.0,1817.0
0.800362561391716,0.0,0.297580387,0.356634882,0.0,1817.0
0.8061502450842377,0.0,0.255365865,0.294055538,0.0,1817.0
0.794825560719859,0.0,0.215721905,0.236665831,0.0,1817.0
0.759856427286005,0.0,0.18347916,0.191223859,0.0,1817.0
0.6831343628559331,0.0,0.156979047,0.151734468,0.0,1817.0
0.6675114471963308,0.0,0.142682488,0.127211351,0.0,1817.0
0.6592487594916623,0.0,0.105984009,0.098875129,0.0,1817.0
0.6559948071495209,0.0,0.085915314,0.102113094,0.0,1817.0
0.6551343632035691,0.0,0.070966623,0.120435224,0.0,1817.0
0.6573491067001133,0.0,0.059533447,0.125640998,0.0,1817.0
0.6736486084771134,0.0,0.050289918,0.11316388150000001,0.0,1817.0
0.7093255933785665,0.0,0.04362568,0.089176803,0.0,1817.0
0.7412040007941181,0.004381969,0.039145294,0.077591795,0.0,1817.0
0.7653554493576835,0.038499302,0.030886829,0.069621785,0.0,1817.0
0.7654779747668797,0.066828421,0.022921006,0.07132557,0.0,1817.0
0.7571540712509489,0.096912232,0.018992123,0.081371933,0.0,1817.0
0.7523292177888881,0.127908893,0.025798717,0.102883763,0.0,1817.0
0.7497802298479614,0.130799897,0.025523565,0.102091789,0.0,1817.0
0.7457793917127384,0.119517963,0.03900251,0.101814148,0.0,1817.0
0.7473421715321128,0.081815416,0.05532625,0.104016407,0.0,1817.0
0.7538260874614475,0.063604337,0.076801026,0.114640543,0.0,1817.0
0.7641642817190137,0.011751921,0.100660049,0.1304191,0.0,1817.0
0.7671483510330115,0.0,0.11720523,0.160191958,0.0,1817.0
0.7683720982857787,0.0,0.128458707,0.187530341,0.0,1817.0
0.762310164857668,0.0,0.140405198,0.243455992,0.0,1817.0
0.7423778460344811,0.0,0.159376679,0.288189282,0.0,1817.0
0.719129091062086,0.0,0.181428431,0.305143472,0.0,1817.0
0.6795301579349986,0.0,0.194844283,0.298766563,0.0,1817.0
0.6635954372301414,0.0,0.19532339,0.291578003,0.0,1817.0
0.6543209101317246,0.0,0.2036506,0.367614463,0.0,1817.0
0.6509879500214102,0.0,0.236483862,0.462419159,0.0,1817.0
0.6521679920598104,0.0,0.270733002,0.549105793,0.0,1817.0
0.6541561350773097,0.0,0.324981175,0.613999908,0.0,1817.0
0.6655649435854379,0.0,0.374455526,0.693007335,0.0,1817.0
0.6771832183728925,0.0,0.430682408,0.754982431,0.0,1817.0
0.7067248727093995,0.0,0.478011587,0.799870155,0.0,1817.0
0.7365859838331024,0.003968951,0.531668122,0.837355022,0.0,1817.0
0.7560811098326106,0.063229877,0.568822101,0.863488916,0.0,1817.0
0.7521872579055329,0.095356598,0.605482244,0.88824304,0.0,1817.0
0.745874923442018,0.109556361,0.63372639,0.907593806,0.0,1817.0
0.740362334190377,0.102135728,0.647157384,0.909085392,0.0,1817.0
0.7395637156690551,0.114369339,0.683077133,0.922385247,0.0,1817.0
0.7389092166255206,0.13204925,0.714505968,0.92734684,0.0,1817.0
0.7409504535284924,0.076554073,0.737571754,0.93054195,0.0,1817.0
0.7466145795331821,0.030048303,0.724969519,0.926999664,0.0,1817.0
0.7492644044027974,0.003536025,0.712905365,0.916996115,0.0,1817.0
0.7494702555185427,0.0,0.696345651,0.902557096,0.0,1817.0
0.7485588766563065,0.0,0.66658436,0.88725331,0.0,1817.0
0.7434512770114236,0.0,0.628534834,0.882192705,0.0,1817.0
0.729632435520755,0.0,0.60108499,0.850533005,0.0,1817.0
0.7071635217274711,0.0,0.576661748,0.7997284,0.0,1817.0
0.6687518128221207,0.0,0.557281153,0.76098328,0.0,1817.0
0.6521271973584957,0.0,0.527116775,0.843899066,0.0,1817.0
0.642807227491303,0.0,0.551210562,0.858094179,0.0,1817.0
0.6399030581693508,0.0,0.53436246,0.84787734,0.0,1817.0
0.639953007075091,0.0,0.546636494,0.882217204,0.0,1817.0
0.6503677206278015,0.0,0.56210427,0.906699511,0.0,1817.0
0.7013598767938747,0.0,0.589817623,0.911738241,0.0,1817.0
0.7682166650091332,0.0,0.594029758,0.871661215,0.0,1817.0
0.7875075830353884,0.0,0.57540775,0.814743978,0.0,1817.0
0.7932282298905431,0.001198746,0.535826145,0.773309553,0.0,1817.0
0.794574689500606,0.119488375,0.507361909,0.747471506,0.0,1817.0
0.7964092774758764,0.28190804,0.492072147,0.746747431,0.0,1817.0
0.7948372027720688,0.446875247,0.473250573,0.774121157,0.0,1817.0
0.7933343245000606,0.517079774,0.383413617,0.795536102,0.0,1817.0
0.7927021704437373,0.534804285,0.424840289,0.817086777,0.0,1817.0
0.7919501207564988,0.444859842,0.442115113,0.854318341,0.0,1817.0
0.7932345204752521,0.346964939,0.445958945,0.884465518,0.0,1817.0
0.7952989483212161,0.222603466,0.455942151,0.905694366,0.0,1817.0
0.8006781216553153,0.014342323,0.483692515,0.917737908,0.0,1817.0
0.8015337305857064,0.0,0.518870649,0.920627424,0.0,1817.0
0.7977338616573324,0.0,0.511313689,0.917551558,0.0,1817.0
0.8020780978161188,0.0,0.496428508,0.911884778,0.0,1817.0
0.7901886726299605,0.0,0.471196442,0.896953953,0.0,1817.0
0.7546739977565616,0.0,0.456538186,0.872825431,0.0,1817.0
0.6902418419824418,0.0,0.444214302,0.852627712,0.0,1817.0
0.6765503140231939,0.0,0.408290734,0.816088593,0.0,1817.0
0.668186320456477,0.0,0.385817265,0.785304272,0.0,1817.0
0.6666888399200608,0.0,0.365264951,0.720693078,0.0,1817.0
0.6675920036950799,0.0,0.335155854,0.639818463,0.0,1817.0
0.6796231074045773,0.0,0.302418902,0.564191743,0.0,1817.0
0.73668245467959,0.0,0.27508325,0.491477874,0.0,1817.0
0.7927031095609456,0.0,0.247435696,0.446325394,0.0,1817.0
0.8036319585229919,0.0,0.219343119,0.419790627,0.0,1817.0
0.8081574005358723,0.003014508,0.186532606,0.365983834,0.0,1817.0
0.8125046416196275,0.101421136,0.159557521,0.298920065,0.0,1817.0
0.8101776067155289,0.194497042,0.115399715,0.234628494,0.0,1817.0
0.8064366058053962,0.264583601,0.090506271,0.215698236,0.0,1817.0
0.8041710680725755,0.279649655,0.07210202,0.227062616,0.0,1817.0
0.8023826737847009,0.254032836,0.073171024,0.219809049,0.0,1817.0
0.8024010759802237,0.222105966,0.089599152,0.240097511,0.0,1817.0
0.8039427306643666,0.167641328,0.101293765,0.278802264,0.0,1817.0
0.8067152678912776,0.097895884,0.116411402,0.345637392,0.0,1817.0
0.8075190503067564,0.003431404,0.125566607,0.395126784,0.0,1817.0
0.8077054194297625,0.0,0.132613628,0.417331668,0.0,1817.0
0.8041813958608892,0.0,0.141103834,0.430337234,0.0,1817.0
0.7999443803769279,0.0,0.1492792925,0.43242741549999997,0.0,1817.0
0.7577668839945408,0.0,0.163637801,0.432185699,0.0,1817.0
0.6909483082208964,0.0,0.172723359,0.438233874,0.0,1817.0
0.6750608610006511,0.0,0.186958214,0.45041843,0.0,1817.0
0.6654148155082017,0.0,0.200427449,0.467039762,0.0,1817.0
0.6638326005894241,0.0,0.203696257,0.484303413,0.0,1817.0
0.6640021637660637,0.0,0.209394068,0.502441493,0.0,1817.0
0.6748844438940265,0.0,0.203580643,0.514430322,0.0,1817.0
0.7365451422384517,0.0,0.200097531,0.528736302,0.0,1817.0
0.7925201205095961,0.0,0.186608799,0.538741429,0.0,1817.0
0.8037313867758682,0.0,0.173971359,0.538556423,0.0,1817.0
0.8068598569276693,0.001157612,0.160800266,0.522673936,0.0,1817.0
0.8111399673873856,0.049598803,0.149244986,0.507613001,0.0,1817.0
0.8089791155882698,0.122376121,0.145349268,0.494667862,0.0,1817.0
0.8066563998730362,0.192078364,0.133260153,0.48044616,0.0,1817.0
0.8047210687557489,0.234553409,0.107199933,0.446114498,0.0,1817.0
0.8038638635762013,0.235764083,0.10747062,0.437518877,0.0,1817.0
0.8035662359495209,0.213903144,0.097427016,0.435871192,0.0,1817.0
0.8061348471884392,0.172759764,0.093300457,0.450676105,0.0,1817.0
0.8087779119147411,0.090211324,0.094094529,0.448759887,0.0,1817.0
0.8149326072390868,0.005867753,0.098920313,0.464111597,0.0,1817.0
0.8174942701361034,0.0,0.097995946,0.49475081,0.0,1817.0
0.812284941963904,0.0,0.091200185,0.517541384,0.0,1817.0
0.8133312392061661,0.0,0.086443438,0.54907456,0.0,1817.0
0.8012779774575569,0.0,0.089800089,0.54944901,0.0,1817.0
0.7704137109606827,0.0,0.095838343,0.504634052,0.0,1817.0
0.6981814108429973,0.0,0.09539753,0.453577926,0.0,1817.0
0.6858598616901563,0.0,0.103850627,0.422874506,0.0,1817.0
0.6801171505825618,0.0,0.107016317,0.380851527,0.0,1817.0
0.6783835871093239,0.0,0.105000553,0.322929364,0.0,1817.0
0.6794191814165846,0.0,0.104829224,0.288392433,0.0,1817.0
0.6880785492288777,0.0,0.113000377,0.287391477,0.0,1817.0
0.7415988501859062,0.0,0.11335799,0.2777544,0.0,1817.0
0.8006919233019576,0.0,0.12069509,0.264683564,0.0,1817.0
0.8124717806455143,0.0,0.116296959,0.251690372,0.0,1817.0
0.8146747883031766,0.001298909,0.113542771,0.248445908,0.0,1817.0
0.8206793555502859,0.066289961,0.103977785,0.259585814,0.0,1817.0
0.817200867911616,0.133894504,0.087033467,0.273084017,0.0,1817.0
0.8146291585863015,0.177453899,0.071777137,0.287105444,0.0,1817.0
0.8122383731298204,0.184759131,0.061959334,0.307421623,0.0,1817.0
0.8096943608844623,0.206678535,0.065109798,0.325530127,0.0,1817.0
0.8096637532914535,0.159411875,0.066532657,0.354957714,0.0,1817.0
0.813029104817277,0.126775643,0.069725247,0.400060905,0.0,1817.0
0.8156936698254983,0.063103539,0.09373859,0.494068962,0.0,1817.0
0.8188635449172261,0.003568931,0.109490833,0.56107566,0.0,1817.0
0.8191829548110862,0.0,0.121065304,0.591125921,0.0,1817.0
0.8133842861983026,0.0,0.116674542,0.589773296,0.0,1817.0
0.8137377775435001,0.0,0.118179946,0.578005545,0.0,1817.0
0.8005351288680799,0.0,0.113537079,0.553952738,0.0,1817.0
0.7659734728887683,0.0,0.118314447,0.540596328,0.0,1817.0
0.6953804718856016,0.0,0.121790649,0.532360343,0.0,1817.0
0.6808846919522709,0.0,0.128999789,0.508509046,0.0,1817.0
0.6715360865131579,0.0,0.128645313,0.478960619,0.0,1817.0
0.670191785872283,0.0,0.126705731,0.462103038,0.0,1817.0
0.6706030660637501,0.0,0.125478801,0.451797388,0.0,1817.0
0.682579902303887,0.0,0.13031578,0.456413232,0.0,1817.0
0.7366155122541395,0.0,0.127651783,0.453335163,0.0,1817.0
0.793788745935374,0.0,0.132892104,0.455750503,0.0,1817.0
0.8046271801689618,0.0,0.137441133,0.452713733,0.0,1817.0
0.8114671697031945,0.0,0.134165675,0.423634116,0.0,1817.0
0.8198675925142698,0.039539502,0.129705708,0.380158049,0.0,1817.0
0.8166795965870347,0.140981929,0.127026146,0.338946337,0.0,1817.0
0.8159841621621778,0.202794707,0.115359834,0.297467296,0.0,1817.0
0.8159912974521788,0.202991813,0.080089023,0.244486582,0.0,1817.0
0.8157792964317323,0.221895351,0.078738064,0.223578171,0.0,1817.0
0.8157413653501341,0.180036259,0.078735775,0.225431785,0.0,1817.0
