Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8185002891289912,0.15948556,0.088821971,0.245448093,0.0,1817.0
0.8213194896019022,0.092705438,0.110186678,0.269510515,0.0,1817.0
0.8230299565440644,0.002797448,0.129609991,0.289224493,0.0,1817.0
0.8222718976321327,0.0,0.137057011,0.288084108,0.0,1817.0
0.8167880383643286,0.0,0.138655644,0.286153143,0.0,1817.0
0.8171985201185951,0.0,0.127505776,0.272049749,0.0,1817.0
0.8055963009841316,0.0,0.128319632,0.280011843,0.0,1817.0
0.7749514052643849,0.0,0.11852738,0.273465096,0.0,1817.0
0.6912639153778316,0.0,0.113782121,0.285908273,0.0,1817.0
0.6794149560143917,0.0,0.126230937,0.36402618,0.0,1817.0
0.6697231863931505,0.0,0.127999124,0.356923328,0.0,1817.0
0.6681184382885733,0.0,0.133904576,0.373334294,0.0,1817.0
0.6687244908888522,0.0,0.143760058,0.430771317,0.0,1817.0
0.669560054481228,0.0,0.16047545,0.492547036,0.0,1817.0
0.6771215336282708,0.0,0.171378213,0.567452489,0.0,1817.0
0.6892577928300774,0.0,0.186840104,0.624971042,0.0,1817.0
0.7198893089432057,0.0,0.204732591,0.660821509,0.0,1817.0
0.7483932100032636,0.0,0.220277032,0.689165162,0.0,1817.0
0.7744969363104909,0.075823766,0.234516599,0.713869741,0.0,1817.0
0.7783276954423786,0.170952667,0.247986429,0.740160876,0.0,1817.0
0.7760957696022913,0.25112152,0.283155041,0.772773941,0.0,1817.0
0.7711799849598316,0.309116034,0.347843939,0.826466135,0.0,1817.0
0.7714047078297042,0.294343266,0.341034242,0.819573647,0.0,1817.0
0.7739454337900776,0.22832752,0.323472843,0.82435563,0.0,1817.0
0.7787077571769803,0.155711728,0.329340919,0.848143871,0.0,1817.0
0.7866548839928053,0.069570458,0.361061738,0.871314219,0.0,1817.0
0.790746278161739,0.001844066,0.399260099,0.88520787,0.0,1817.0
0.7903538228310631,0.0,0.419039697,0.885654103,0.0,1817.0
0.7862967452053911,0.0,0.427223035,0.873830001,0.0,1817.0
0.7778063303311255,0.0,0.422912254,0.851100433,0.0,1817.0
0.7580647936064816,0.0,0.423014119,0.832994179,0.0,1817.0
0.7349606270452338,0.0,0.421932529,0.82067506,0.0,1817.0
0.687398230714559,0.0,0.423114225,0.813533777,0.0,1817.0
0.6738006851287702,0.0,0.404183602,0.815773036,0.0,1817.0
0.6649936770870252,0.0,0.415668139,0.808511576,0.0,1817.0
0.6645851198352667,0.0,0.406725279,0.794582754,0.0,1817.0
0.6656201504846292,0.0,0.37995681400000003,0.7788793325000001,0.0,1817.0
0.6676776303013138,0.0,0.344747192,0.76553193,0.0,1817.0
0.6772341063958411,0.0,0.326265866,0.755101915,0.0,1817.0
0.6920248848028157,0.0,0.304893974,0.736608331,0.0,1817.0
0.7223472250237257,0.0,0.285191583,0.710862875,0.0,1817.0
0.7500350907522386,0.096062993,0.269569881,0.678675541,0.0,1817.0
0.7737093033346751,0.318686769,0.268718413,0.638846437,0.0,1817.0
0.7780029803491093,0.419947307,0.240429142,0.583190938,0.0,1817.0
0.7778620064762987,0.510263988,0.195538343,0.487277258,0.0,1817.0
0.7763731174242765,0.520229751,0.168791114,0.42164579,0.0,1817.0
0.7763791260237253,0.475947777,0.1559347,0.371407078,0.0,1817.0
0.7787346095516448,0.386590287,0.139486212,0.346146477,0.0,1817.0
0.7844772262473229,0.199837828,0.146440571,0.344484932,0.0,1817.0
0.794973154055975,0.002829841,0.158061129,0.356800487,0.0,1817.0
0.7985818657391184,0.0,0.150902744,0.3522811,0.0,1817.0
0.7984817797290497,0.0,0.130054714,0.340829794,0.0,1817.0
0.7946494249732501,0.0,0.110336619,0.338822811,0.0,1817.0
0.7865874720087503,0.0,0.093847544,0.315869121,0.0,1817.0
0.7671797564379763,0.0,0.075453117,0.282972894,0.0,1817.0
0.7453898000017791,0.0,0.062221253,0.256431034,0.0,1817.0
0.7097796402924367,0.0,0.059865163,0.269938428,0.0,1817.0
0.69787683549966,0.0,0.057589496,0.261124566,0.0,1817.0
0.688935237956485,0.0,0.059223222,0.252921131,0.0,1817.0
0.6877044488877666,0.0,0.07158983299999999,0.2773780335,0.0,1817.0
0.7003104808399716,0.0,0.084207129,0.331460044,0.0,1817.0
0.7555317193880493,0.0,0.093215199,0.374695019,0.0,1817.0
0.8108505079545864,0.0,0.099238861,0.409964905,0.0,1817.0
0.820772680791797,0.0,0.109924505,0.448960417,0.0,1817.0
0.8250783293622816,0.07440863,0.113084582,0.482694469,0.0,1817.0
0.8283101705586471,0.217101209,0.102044894,0.510534189,0.0,1817.0
0.828657935289656,0.310563428,0.093767291,0.525754751,0.0,1817.0
0.8253538927365223,0.400103246,0.104199803,0.538659136,0.0,1817.0
0.8224176133590766,0.432136657,0.11061323,0.558550747,0.0,1817.0
0.8215842562544693,0.395638082,0.121949835,0.568677119,0.0,1817.0
0.8214147868645016,0.321433852,0.141802738,0.591616021,0.0,1817.0
0.8257637179840853,0.146309759,0.169315119,0.62255357,0.0,1817.0
0.8309793367409938,0.001849621,0.191831913,0.66419099,0.0,1817.0
0.8313135811853762,0.0,0.218228148,0.69221161,0.0,1817.0
0.830434687525321,0.0,0.233259067,0.705250823,0.0,1817.0
0.8256530228256871,0.0,0.252554849,0.7170533335,0.0,1817.0
0.8131566059220418,0.0,0.273246626,0.731876743,0.0,1817.0
0.7808550886894695,0.0,0.286098587,0.733276717,0.0,1817.0
0.7042878004040951,0.0,0.309132452,0.72640375,0.0,1817.0
0.6910728519192727,0.0,0.326449533,0.757440955,0.0,1817.0
0.6820184465166033,0.0,0.347339132,0.785564854,0.0,1817.0
0.6796934305269292,0.0,0.367520895,0.810365315,0.0,1817.0
0.6782435048351411,0.0,0.401184084,0.823498792,0.0,1817.0
0.6869879359083918,0.0,0.431925522,0.823115827,0.0,1817.0
0.7393693184069311,0.0,0.450583863,0.828745391,0.0,1817.0
0.7962429067975496,0.0,0.467557992,0.848610405,0.0,1817.0
0.8068221134194149,0.0,0.501968813,0.883403796,0.0,1817.0
0.8122212851981935,0.014490579,0.539637175,0.900048552,0.0,1817.0
0.8194242491606455,0.067163066,0.547925706,0.909555896,0.0,1817.0
0.8185400040330896,0.098849606,0.552768135,0.915536723,0.0,1817.0
0.817060128505485,0.12705296,0.566489001,0.924770424,0.0,1817.0
0.816619319892981,0.138080115,0.609189638,0.9302442,0.0,1817.0
0.8158957188295635,0.095356803,0.699808781,0.934532202,0.0,1817.0
0.8157413653501341,0.038989631,0.739487886,0.93579503,0.0,1817.0
0.8179490679685937,0.005774123,0.770763835,0.933892484,0.0,1817.0
0.8187145435305421,0.0,0.797793577,0.930926962,0.0,1817.0
0.8179999553662977,0.0,0.813043293,0.928040335,0.0,1817.0
0.8168238098514943,0.0,0.820291629,0.921206953,0.0,1817.0
0.8099191306476707,0.0,0.826372808,0.910775768,0.0,1817.0
0.809544326593898,0.0,0.823563362,0.891618386,0.0,1817.0
0.7951257230876596,0.0,0.81260348,0.878572214,0.0,1817.0
0.7587571293196977,0.0,0.798786903,0.883876617,0.0,1817.0
0.6904345016901569,0.0,0.64821015,0.811001186,0.0,1817.0
0.674653899998049,0.0,0.714445044,0.878325687,0.0,1817.0
0.6649357475607477,0.0,0.734278175,0.903552818,0.0,1817.0
0.6621369681977843,0.0,0.739395765,0.912613614,0.0,1817.0
0.66093035576998,0.0,0.717493293,0.908356026,0.0,1817.0
0.6710375365729647,0.0,0.70294571,0.905641585,0.0,1817.0
0.7279833719631986,0.0,0.693013343,0.900646445,0.0,1817.0
0.7858638240519968,0.0,0.676842586,0.898805818,0.0,1817.0
0.8002457632219526,0.0,0.66402199,0.89597964,0.0,1817.0
0.8011504763527921,0.003041755,0.64373127,0.897486073,0.0,1817.0
0.800615685366829,0.008090766,0.623817901,0.899059712,0.0,1817.0
0.7999675706946755,0.012436056,0.605735785,0.895997938,0.0,1817.0
0.7997509691253483,0.013532225,0.527676034,0.881950127,0.0,1817.0
0.7982781351010727,0.024178711,0.580073751,0.907162363,0.0,1817.0
0.7961664812890772,0.02667152,0.627168872,0.910683759,0.0,1817.0
0.7957954324536488,0.041236364,0.642365049,0.921520317,0.0,1817.0
0.7958123321866872,0.021796489,0.652096622,0.925609153,0.0,1817.0
0.7957857617972831,0.0,0.652295544,0.924206696,0.0,1817.0
0.7951116400810015,0.0,0.664236325,0.929979677,0.0,1817.0
0.7949071501224881,0.0,0.676837106,0.933209378,0.0,1817.0
0.7903552315068757,0.0,0.691003203,0.935286223,0.0,1817.0
0.7925625577281585,0.0,0.692087643,0.935994342,0.0,1817.0
0.7763440116685075,0.0,0.691689509,0.936950883,0.0,1817.0
0.7340741291618179,0.0,0.686191413,0.937064731,0.0,1817.0
0.7076219803663892,0.0,0.652082019,0.936787762,0.0,1817.0
0.6964205723298267,0.0,0.690611889,0.936479966,0.0,1817.0
0.6889087138351724,0.0,0.707152634,0.934796968,0.0,2155.0
0.6876660016668505,0.0,0.712051775,0.93307622,0.0,2155.0
0.6887499948987866,0.0,0.708035863,0.929573883,0.0,2155.0
0.7178017845661661,0.0,0.706615543,0.924046419,0.0,2155.0
0.7919719030236784,0.0,0.698907154,0.915358726,0.0,2155.0
0.8458999634205094,0.0,0.677342575,0.896955808,0.0,2155.0
0.842301204378992,0.0,0.670704388,0.866903229,0.0,2155.0
0.837945137344163,0.019258995,0.659232026,0.81948651,0.0,2155.0
0.8334852297061653,0.104090649,0.630145902,0.725264077,0.0,2155.0
0.8296220797840129,0.17211705,0.56843109,0.62595571,0.0,2155.0
0.8281747832452615,0.251677492,0.466450192,0.501958719,0.0,2155.0
0.8275054496512045,0.275826463,0.431715564,0.461800715,0.0,2155.0
0.8273732542108869,0.253508557,0.392986108,0.424397706,0.0,2155.0
0.8273341964387366,0.161142563,0.368328412,0.393140567,0.0,2155.0
0.833225626947755,0.031475851,0.355291302,0.376820337,0.0,2155.0
0.8432919192627532,0.0,0.332077841,0.37489683,0.0,2155.0
0.8459149855443757,0.0,0.294521595,0.392740985,0.0,2155.0
0.847630522594023,0.0,0.266715544,0.436815281,0.0,2155.0
0.8430508124865377,0.0,0.244900792,0.451155081,0.0,2155.0
0.832055960216249,0.0,0.213023134,0.430390141,0.0,2155.0
0.815180285960027,0.0,0.182471787,0.395406975,0.0,2155.0
0.780741389231347,0.0,0.155502219,0.382664119,0.0,2155.0
0.7407893874243304,0.0,0.131306853,0.37145764,0.0,2155.0
0.7258443024312625,0.0,0.127092895,0.410313327,0.0,2155.0
0.7141528415269841,0.0,0.128771588,0.461101312,0.0,2155.0
0.7076733848412778,0.0,0.144304833,0.506364064,0.0,2155.0
0.7042591642069305,0.0,0.158629754,0.534326507,0.0,2155.0
0.7255409944584852,0.0,0.174321644,0.571717567,0.0,2155.0
0.7953980945888318,0.0,0.210310494,0.615685011,0.0,2155.0
0.8462773966273189,0.0,0.24124745,0.655071577,0.0,2155.0
0.8403608975661363,0.0,0.272975587,0.702990665,0.0,2155.0
0.8353663865155194,0.003692249,0.288427953,0.742285366,0.0,2155.0
0.8283320472377432,0.015589718,0.299277745,0.763599931,0.0,2155.0
0.8291234360571478,0.020536615,0.310463642,0.772561435,0.0,2155.0
0.8281747832452615,0.019713875,0.303522541,0.750028891,0.0,2155.0
0.8279743304903527,0.017375303,0.333745171,0.765885913,0.0,2155.0
0.8274327793610764,0.013344649,0.362023135,0.789626287,0.0,2155.0
0.8269483130527857,0.007277321,0.389505078,0.814733754,0.0,2155.0
0.8293336532550941,0.002096768,0.418017999,0.846990794,0.0,2155.0
0.8358328264002194,0.0,0.442941795,0.872678989,0.0,2155.0
0.8355213033402248,0.0,0.474220552,0.884417797,0.0,2155.0
0.8338583443493544,0.0,0.49672708,0.883548705,0.0,2155.0
0.8234452264205556,0.0,0.510592894,0.888049207,0.0,2155.0
0.8147579739549623,0.0,0.512155523,0.889632616,0.0,2155.0
0.7935333685791566,0.0,0.525958032,0.89072861,0.0,2155.0
0.7517801562229229,0.0,0.525151104,0.89121011,0.0,2155.0
0.6968184266465838,0.0,0.461910541,0.891619769,0.0,2155.0
0.6856530245638667,0.0,0.483668907,0.884453441,0.0,2155.0
0.6755774842577712,0.0,0.494910648,0.876020729,0.0,2155.0
0.6711080472686602,0.0,0.494163365,0.877118096,0.0,2155.0
0.6709130397679242,0.0,0.475817353,0.874774498,0.0,2155.0
0.6765063737169025,0.0,0.462130641,0.862182579,0.0,2155.0
0.6913092637346909,0.0,0.451778708,0.857064448,0.0,2155.0
0.714686740289075,0.0,0.442817195,0.831363809,0.0,2155.0
0.748518551513596,0.0,0.453224749,0.791700812,0.0,2155.0
0.7678170274951204,0.00241997,0.46499725,0.777995618,0.0,2155.0
0.7780819881172826,0.017407608,0.470505606,0.77524147,0.0,2155.0
0.7807900707665271,0.047449918,0.459908061,0.772546636,0.0,2155.0
0.7802496000597114,0.077042735,0.421791544,0.750048221,0.0,2155.0
0.7797997316546982,0.130196123,0.451218951,0.721906145,0.0,2155.0
0.7803828277786647,0.160193873,0.452018873,0.678056931,0.0,2155.0
0.785870724875318,0.133070317,0.443635682,0.652653698,0.0,2155.0
0.7959891250652442,0.049713068,0.445654265,0.642263696,0.0,2155.0
0.8145750786902847,0.0,0.46026611,0.616238701,0.0,2155.0
0.8209780154556021,0.0,0.442171149,0.539551633,0.0,2155.0
0.823121685536419,0.0,0.410483338,0.482806135,0.0,2155.0
0.8156831075705048,0.0,0.3890008315,0.4875329485,0.0,2155.0
0.7837645163174951,0.0,0.380517098,0.479345384,0.0,2155.0
0.7596942338660463,0.0,0.350347455,0.458693738,0.0,2155.0
0.736510731908518,0.0,0.319749513,0.476544568,0.0,2155.0
0.7245828591888214,0.0,0.29365344,0.496981887,0.0,2155.0
0.7173405085756229,0.0,0.271876229,0.547622065,0.0,2155.0
0.7142700148434353,0.0,0.257130798,0.59667341,0.0,2155.0
0.7148031389276158,0.0,0.2461328875,0.6532574315,0.0,2155.0
0.7225055212948432,0.0,0.249646221,0.665990294,0.0,2155.0
0.7428939528396609,0.0,0.231061283,0.663688305,0.0,2155.0
0.769248737939485,0.0,0.221274768,0.696597881,0.0,2155.0
0.7879457618696114,0.010447029,0.227399666,0.726962216,0.0,2155.0
0.7987585642057589,0.078008481,0.222931488,0.746398429,0.0,2155.0
0.7962000931818104,0.080608066,0.22701986,0.779489318,0.0,2155.0
0.7918992333587948,0.08122312,0.207734681,0.81078316,0.0,2155.0
0.7874835473871044,0.075282862,0.236916024,0.83860346,0.0,2155.0
0.7841675814217449,0.088835611,0.274584473,0.858732993,0.0,2155.0
0.7851488132224843,0.074343673,0.308223124,0.864124256,0.0,2155.0
0.7959959789952293,0.033206567,0.351585068,0.866707025,0.0,2155.0
0.8137961766283818,0.0,0.391410925,0.870090838,0.0,2155.0
0.8193744884534937,0.0,0.423844792,0.870446806,0.0,2155.0
0.8189159347774145,0.0,0.44868062,0.878297331,0.0,2155.0
0.8158652050232265,0.0,0.461859373,0.883176836,0.0,2155.0
0.804758999837347,0.0,0.461581967,0.889802955,0.0,2155.0
0.7777541280442809,0.0,0.467683349,0.893825742,0.0,2155.0
0.7531375069665757,0.0,0.486142183,0.892448078,0.0,2155.0
0.7345549334131918,0.0,0.473281774,0.872218938,0.0,2155.0
0.7237598292472832,0.0,0.492594287,0.870306195,0.0,2155.0
0.7172080311500451,0.0,0.500384512,0.850996792,0.0,2155.0
0.7161108699567469,0.0,0.5191786755000001,0.789526959,0.0,2155.0
0.7396550695147219,0.0,0.527908689,0.745257592,0.0,2155.0
0.8152794322276429,0.0,0.531157359,0.757481186,0.0,2155.0
0.8573361876485783,0.0,0.538181417,0.779407392,0.0,2155.0
0.8447811840867074,0.0,0.546101485,0.800070387,0.0,2155.0
0.8389199853987657,0.009401572,0.547607972,0.80932111,0.0,2155.0
0.8351759801889087,0.066556593,0.531487893,0.810177108,0.0,2155.0
0.8348246478128991,0.056778486,0.518171352,0.796948802,0.0,2155.0
0.8347321672766801,0.072094151,0.444635425,0.781010788,0.0,2155.0
0.8342530530611346,0.060673333,0.464238563,0.772866252,0.0,2155.0
0.8339638749883512,0.051416206,0.452294645,0.752237863,0.0,2155.0
0.8342755862469341,0.042388509,0.429008378,0.726129786,0.0,2155.0
0.8369681303203722,0.007885035,0.405215424,0.695336566,0.0,2155.0
0.8436662543831663,0.0,0.380951417,0.671304849,0.0,2155.0
0.8446352807864197,0.0,0.366732285,0.668027592,0.0,2155.0
0.8447916994483651,0.0,0.344160799,0.671028309,0.0,2155.0
0.8345376299597927,0.0,0.322324328,0.661955835,0.0,2155.0
0.8245298305163482,0.0,0.292339236,0.636786676,0.0,2155.0
0.8076242995857374,0.0,0.271433312,0.617610115,0.0,2155.0
0.7724929733571692,0.0,0.248004872,0.609708245,0.0,2155.0
0.727904411713606,0.0,0.190119283,0.532082374,0.0,2155.0
0.716930589541388,0.0,0.185808955,0.531055675,0.0,2155.0
0.7085355188230579,0.0,0.180031603,0.545901661,0.0,2155.0
0.7066588218825767,0.0,0.175248156,0.549619127,0.0,2155.0
0.7070771435773727,0.0,0.167510538,0.533008013,0.0,2155.0
0.7330104620026685,0.0,0.173941655,0.531238348,0.0,2155.0
0.808474369475284,0.0,0.178406067,0.519933993,0.0,2155.0
0.8547431656146884,0.0,0.179765053,0.512479562,0.0,2155.0
0.8448132941422007,0.0,0.183114489,0.523034545,0.0,2155.0
0.8395758931181126,0.001946674,0.187862123,0.545288043,0.0,2155.0
0.8372427552026489,0.011155171,0.184144834,0.566233697,0.0,2155.0
0.8361858488120572,0.017283432,0.176182428,0.577803803,0.0,2155.0
0.835466660098932,0.022867873,0.125958434,0.496991382,0.0,2155.0
0.834531715147016,0.025089879,0.134709414,0.50764112,0.0,2155.0
0.8341478975688255,0.022705235,0.142496242,0.523374576,0.0,2155.0
0.8344827047332397,0.014458188,0.150926421,0.542482398,0.0,2155.0
0.8375511801762472,0.003877778,0.163146007,0.569515714,0.0,2155.0
0.8440850925299025,0.0,0.171517451,0.594817746,0.0,2155.0
0.8437329154486012,0.0,0.17927697,0.621462983,0.0,2155.0
0.8425815565007018,0.0,0.180534278,0.628888691,0.0,2155.0
0.8307934365513473,0.0,0.179699706,0.615707683,0.0,2155.0
0.8202499076299758,0.0,0.172159575,0.595880797,0.0,2155.0
0.8027472438368319,0.0,0.167206198,0.591578376,0.0,2155.0
0.7655052491815679,0.0,0.16682311,0.573590452,0.0,2155.0
0.7162608808006432,0.0,0.156021488,0.519291852,0.0,2155.0
0.7023369776043374,0.0,0.155148401,0.475316295,0.0,2155.0
0.6930660181509211,0.0,0.15830855,0.44017534,0.0,2155.0
0.6906911001488427,0.0,0.147896633,0.396086381,0.0,2155.0
0.6904989562678232,0.0,0.137080285,0.343348494,0.0,2155.0
0.7173945884716397,0.0,0.13091926,0.29759106,0.0,2155.0
0.7913813427311147,0.0,0.112185556,0.242257006,0.0,2155.0
0.8451774890476441,0.0,0.096291613,0.200670878,0.0,2155.0
0.8379907676862827,0.0,0.08395851,0.15897636,0.0,2155.0
0.8324949843810084,0.00145014,0.075413977,0.13099949,0.0,2155.0
0.8283320472377432,0.007947373,0.05925903,0.109505793,0.0,2155.0
0.8291441854204471,0.020091026,0.046018121,0.088790148,0.0,2155.0
0.8281747832452615,0.020607074,0.027011431,0.051104547,0.0,2155.0
0.8276900349517103,0.025333142,0.023237113,0.046191153,0.0,2155.0
0.8274158796280379,0.020774378,0.020079246,0.042355355,0.0,2155.0
0.8269909384699365,0.011682005,0.02033931,0.044467889,0.0,2155.0
0.827999399042517,0.004890758,0.022951719,0.055355218,0.0,2155.0
0.8365300452728212,0.0,0.026271851,0.067111851,0.0,2155.0
0.8363186075976506,0.0,0.030631845,0.082250935,0.0,2155.0
0.8366181128335033,0.0,0.035599479,0.094710524,0.0,2155.0
0.8257829648849002,0.0,0.040131774,0.106951308,0.0,2155.0
0.8181041723666429,0.0,0.045269714,0.12049994,0.0,2155.0
0.8002168456647721,0.0,0.049160081,0.126047099,0.0,2155.0
0.7615872678195345,0.0,0.052406282,0.126034713,0.0,2155.0
0.7138722549385946,0.0,0.052587181,0.127132401,0.0,2155.0
0.7030441484933205,0.0,0.05585664,0.13490923,0.0,2155.0
0.6956105937415553,0.0,0.05480527,0.132600858,0.0,2155.0
0.6942468580012771,0.0,0.057259417,0.12177053,0.0,2155.0
0.7084629429448464,0.0,0.062535498,0.1150904865,0.0,2155.0
0.7962329541559237,0.0,0.068235814,0.125124839,0.0,2155.0
0.8494664248331897,0.0,0.067442445,0.132104415,0.0,2155.0
0.8440838714274338,0.0,0.073196724,0.146191572,0.0,2155.0
0.837422739954274,0.001527816,0.077247491,0.154757362,0.0,2155.0
0.8349743069567759,0.007483352,0.078859833,0.148622671,0.0,2155.0
0.8345011069287626,0.016972235,0.073087532,0.127050932,0.0,2155.0
0.8343535135926464,0.019617712,0.057700433,0.106332527,0.0,2155.0
0.833929512176998,0.018578203,0.056497569,0.102925434,0.0,2155.0
0.8339638749883512,0.014925794,0.05658065,0.096096818,0.0,2155.0
0.8342755862469341,0.009814181,0.064405509,0.092184054,0.0,2155.0
0.8369822139522747,0.002025957,0.077769962,0.094899578,0.0,2155.0
0.8434929353629379,0.0,0.086742643,0.096855976,0.0,2155.0
0.8444632766553318,0.0,0.098574861,0.104373228,0.0,2155.0
0.8438169458056787,0.0,0.102537386,0.104916265,0.0,2155.0
0.833132395492916,0.0,0.104750169,0.105568284,0.0,2155.0
0.82419455379333,0.0,0.101609145,0.099664613,0.0,2155.0
0.8075360444517112,0.0,0.100927721,0.09578671,0.0,2155.0
0.7724829269288713,0.0,0.097167061,0.0885163,0.0,2155.0
0.7284498118478986,0.0,0.085986944,0.087895701,0.0,2155.0
0.7178599016657875,0.0,0.087043942,0.093065872,0.0,2155.0
0.7097854613185416,0.0,0.08706196,0.097919368,0.0,2155.0
0.7079939683190262,0.0,0.086507992,0.101144391,0.0,2155.0
0.7234518506982434,0.0,0.088637381,0.107827014,0.0,2155.0
0.8135611728635316,0.0,0.087494045,0.109043383,0.0,2155.0
0.8573187245702637,0.0,0.081383661,0.096546038,0.0,2155.0
0.8450502693028952,0.0,0.079433893,0.088334101,0.0,2155.0
0.8403673757241892,0.001097745,0.078913121,0.085001609,0.0,2155.0
0.838441997248528,0.007026076,0.079603003,0.081049848,0.0,2155.0
0.8379566862349452,0.011774659,0.076697528,0.074388083,0.0,2155.0
0.836984561120051,0.016393787,0.07343701,0.079043886,0.0,2155.0
0.8363439575098308,0.013752327,0.072864041,0.073831825,0.0,2155.0
0.8362162682064777,0.010718524,0.077785623,0.079441216,0.0,2155.0
0.8363800103570123,0.006503412,0.083098599,0.083936484,0.0,2155.0
0.8403576112811516,0.001467642,0.10011159,0.108555423,0.0,2155.0
0.8471828606767783,0.0,0.113071176,0.128553447,0.0,2155.0
0.8472179750319959,0.0,0.126867612,0.155219014,0.0,2155.0
0.8475325030169594,0.0,0.13900426,0.182623138,0.0,2155.0
0.837306223769771,0.0,0.151381694,0.217639283,0.0,2155.0
0.8265729456537367,0.0,0.165900783,0.251742605,0.0,2155.0
0.8104909135980237,0.0,0.180812863,0.291899395,0.0,2155.0
0.7760131472957816,0.0,0.198823965,0.341356332,0.0,2155.0
0.727001154151915,0.0,0.210629219,0.370891421,0.0,2155.0
0.715165010424573,0.0,0.24206802,0.388892691,0.0,2155.0
0.7060988222896859,0.0,0.273898667,0.417295521,0.0,2155.0
0.7039236992853238,0.0,0.293618988,0.433120859,0.0,2155.0
0.7036199686472782,0.0,0.320963419,0.473173537,0.0,2155.0
0.7089499915128378,0.0,0.341683772,0.507503351,0.0,2155.0
0.7164376261606197,0.0,0.35521828,0.533298259,0.0,2155.0
0.7380086344849578,0.0,0.378377861,0.559743504,0.0,2155.0
0.769026878689329,0.0,0.398710498,0.591177344,0.0,2155.0
0.7898994007705051,0.0,0.415700815,0.619293704,0.0,2155.0
0.804075019891356,0.005546192,0.430062656,0.668651757,0.0,2155.0
0.806810095595273,0.012135063,0.441807547,0.695420032,0.0,2155.0
0.8059013458860733,0.015483795,0.39159996,0.642305725,0.0,2155.0
0.8052720085561306,0.01533882,0.410633717,0.675961399,0.0,2155.0
0.8049069689453954,0.010874567,0.432519588,0.699152111,0.0,2155.0
0.805710469375614,0.005832659,0.436760614,0.713214794,0.0,2155.0
0.8127979506826876,0.001373883,0.449404477,0.726244266,0.0,2155.0
0.8244765953256233,0.0,0.462440582,0.741345792,0.0,2155.0
0.8263252669327964,0.0,0.468656331,0.75469014,0.0,2155.0
0.8253751116584257,0.0,0.476716125,0.781113089,0.0,2155.0
0.8196989678295941,0.0,0.471454421,0.805275319,0.0,2155.0
0.793609794087629,0.0,0.469817465,0.8072321665,0.0,2155.0
0.7540414685535506,0.0,0.472884421,0.796778691,0.0,2155.0
0.7244503817632436,0.0,0.361773841,0.699277124,0.0,2155.0
0.7113129385841099,0.0,0.408908791,0.750678647,0.0,2155.0
0.7026592980112499,0.0,0.434028458,0.785662457,0.0,2155.0
0.698939657328273,0.0,0.449588348,0.802174702,0.0,2155.0
0.6986371940607874,0.0,0.451320516,0.816482812,0.0,2155.0
0.7052553012108185,0.0,0.460394823,0.8254453595,0.0,2155.0
0.7493686679838563,0.0,0.4701990995,0.8186666524999999,0.0,2155.0
0.7863750014296997,0.0,0.474901789,0.83029532,0.0,2155.0
0.8023880252522015,0.004862397,0.475037037,0.835762317,0.0,2155.0
0.8039205726252547,0.01062965,0.477943377,0.844344473,0.0,2155.0
0.803681344083456,0.014673902,0.358158717,0.789757137,0.0,2155.0
0.8040189679742505,0.014586344,0.41441823,0.825645156,0.0,2155.0
0.8037466908849947,0.012402861,0.447171693,0.846232549,0.0,2155.0
0.804460903277307,0.006076003,0.471831952,0.862013286,0.0,2155.0
0.8117497752060087,0.001282356,0.490282198,0.877677792,0.0,2155.0
0.8241068613793355,0.0,0.508064791,0.890959886,0.0,2155.0
0.8260596555749373,0.0,0.518567578,0.897130978,0.0,2155.0
0.8253751116584257,0.0,0.516181906,0.897981797,0.0,2155.0
0.812998168345672,0.0,0.5085361665,0.8899009055,0.0,2155.0
0.7788256814120513,0.0,0.507680784,0.88739838,0.0,2155.0
0.7533203084445813,0.0,0.509708589,0.892398865,0.0,2155.0
0.7329516877710991,0.0,0.428343371,0.877411831,0.0,2155.0
0.7208851877211236,0.0,0.46222487,0.890008432,0.0,2155.0
0.7141528415269841,0.0,0.477200073,0.897372934,0.0,2155.0
