Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8524196045689183,0.0,0.077283989,0.304805294,0.0,1520.0
0.8547563101293826,0.019936082,0.075042395,0.304618944,0.0,1520.0
0.853439049436516,0.058969842,0.070981804,0.292025124,0.0,1520.0
0.8523978223017387,0.081840788,0.074437907,0.310663785,0.0,1520.0
0.8518600270160512,0.050636139,0.081280149,0.326151456,0.0,1520.0
0.8541526046968803,0.00681114,0.082475111,0.319313907,0.0,1520.0
0.8620472478658449,0.0,0.08638631,0.315760762,0.0,1520.0
0.8774681145213821,0.0,0.089446855,0.310077994,0.0,1520.0
0.8806140483767423,0.0,0.087469804,0.306124004,0.0,1520.0
0.879537331114815,0.0,0.085809358,0.305453448,0.0,1520.0
0.876170664699851,0.0,0.083393375,0.309325766,0.0,1520.0
0.8702100377590332,0.0,0.081997307,0.309831881,0.0,1520.0
0.8469748030732644,0.0,0.082152977,0.321872266,0.0,1520.0
0.8217855537146698,0.0,0.08808986,0.344203873,0.0,1520.0
0.7939013187029443,0.0,0.091290375,0.324916826,0.0,1520.0
0.7851854300401863,0.0,0.095406,0.356121851,0.0,1520.0
0.7787638090940855,0.0,0.093677674,0.388919357,0.0,1520.0
0.7772839329412367,0.0,0.097071935,0.429334433,0.0,1520.0
0.7770478493791702,0.0,0.099436394,0.447566669,0.0,1520.0
0.7813891287568127,0.0,0.0997682,0.450794188,0.0,1520.0
0.7786081882440962,0.0,0.098137579,0.456170103,0.0,1520.0
0.7940590522540303,0.0,0.096340424,0.4664571,0.0,1520.0
0.8166389431909725,0.0,0.09469536,0.475465953,0.0,1520.0
0.8347989227540313,0.0,0.095493835,0.477551698,0.0,1520.0
0.8489673121729648,0.0,0.098638938,0.488197481,0.0,1520.0
0.8518515774621542,0.00727956,0.104078398,0.526648182,0.0,1520.0
0.8513611019291702,0.023693824,0.09124923,0.510927388,0.0,1520.0
0.8511941672803228,0.037562923,0.09237233,0.496598893,0.0,1520.0
0.850855229125632,0.027014518,0.101515321,0.505981139,0.0,1520.0
0.8530873419138189,0.003703252,0.12340512,0.549632782,0.0,1520.0
0.859976341861828,0.0,0.13935902,0.594268452,0.0,1520.0
0.8738425031052002,0.0,0.1546743,0.626527463,0.0,1520.0
0.8771576243652677,0.0,0.164808392,0.660080689,0.0,1520.0
0.8745942714324227,0.0,0.174600527,0.666777249,0.0,1520.0
0.8702288157264884,0.0,0.181280681,0.669423293,0.0,1520.0
0.8634399949499754,0.0,0.191923713,0.667133244,0.0,1520.0
0.8394166577297869,0.0,0.201470883,0.661547453,0.0,1520.0
0.8157776063959039,0.0,0.221800816,0.659939096,0.0,1520.0
0.7956328169936663,0.0,0.213940098,0.629175167,0.0,1520.0
0.7861021609951677,0.0,0.261491165,0.675827212,0.0,1520.0
0.7789511173343001,0.0,0.301413248,0.699337875,0.0,1520.0
0.7786920541618756,0.0,0.334487661,0.7315586635,0.0,1520.0
0.8058470777914682,0.0,0.335775622,0.730508144,0.0,1520.0
0.8592920799305765,0.0,0.33693171,0.733951624,0.0,1520.0
0.8939494558377561,0.0,0.327699072,0.717396093,0.0,1520.0
0.8829920644652169,0.0,0.322302234,0.721921086,0.0,1520.0
0.8798613415575558,0.0,0.308860561,0.717751534,0.0,1520.0
0.8823072391886894,0.0,0.307067987,0.716071229,0.0,1520.0
0.8838462653450401,0.004971246,0.290664007,0.707701378,0.0,1520.0
0.8834620719949173,0.016816593,0.282827672,0.671155266,0.0,1520.0
0.883472399783231,0.026135213,0.26389151,0.662040595,0.0,1520.0
0.882721289213201,0.021587229,0.251168066,0.630682492,0.0,1520.0
0.882931787771163,0.003564881,0.24812462,0.604726264,0.0,1520.0
0.8862877506258812,0.0,0.238683905,0.583135009,0.0,1520.0
0.8945683709674687,0.0,0.226733731,0.565009981,0.0,1520.0
0.896726875598808,0.0,0.209604231,0.540058757,0.0,1520.0
0.8945089396039513,0.0,0.190624637,0.500612409,0.0,1520.0
0.8895614669460221,0.0,0.174435876,0.466999177,0.0,1520.0
0.8824589641403265,0.0,0.162509949,0.442707244,0.0,1520.0
0.867165786162898,0.0,0.145221472,0.42277582,0.0,1520.0
0.8377021535840199,0.0,0.133589647,0.385053593,0.0,1520.0
0.791010669042374,0.0,0.121455439,0.307938937,0.0,1520.0
0.7819364065002775,0.0,0.11181444,0.282952353,0.0,1520.0
0.775240254458572,0.0,0.100894788,0.241921327,0.0,1520.0
0.7754752116427085,0.0,0.0875768025,0.21258915350000002,0.0,1520.0
0.8038208630123628,0.0,0.074478837,0.202784961,0.0,1520.0
0.856853974721392,0.0,0.066473015,0.2035056,0.0,1520.0
0.8910443473985954,0.0,0.057396646,0.190289337,0.0,1520.0
0.8813520144320782,0.0,0.052819345,0.175320757,0.0,1520.0
0.8788592653563564,0.0,0.050466975,0.158203186,0.0,1520.0
0.8815615744980765,0.0,0.050920625,0.154623734,0.0,1520.0
0.8842925192117168,0.008531186,0.050743651,0.160505585,0.0,1520.0
0.8834620719949173,0.032404297,0.067017203,0.217967908,0.0,1520.0
0.8837400769488507,0.048933584,0.061788153,0.221445952,0.0,1520.0
0.8821708189714235,0.034985612,0.066159046,0.216801842,0.0,1520.0
0.8823898614951989,0.004768521,0.078303605,0.224538905,0.0,1520.0
0.8859687165039534,0.0,0.07806479,0.216878742,0.0,1520.0
0.8938705893748353,0.0,0.079955377,0.215888718,0.0,1520.0
0.8959168025986202,0.0,0.077825744,0.217999676,0.0,1520.0
0.894273935839101,0.0,0.077486787,0.230235361,0.0,1520.0
0.8895614669460221,0.0,0.080007545,0.241960602,0.0,1520.0
0.8824589641403265,0.0,0.084723065,0.251376975,0.0,1520.0
0.867165786162898,0.0,0.089571855,0.247098272,0.0,1520.0
0.8377021535840199,0.0,0.098079368,0.243524139,0.0,1520.0
0.7902858475017323,0.0,0.091056914,0.281890803,0.0,1520.0
0.7815544671565037,0.0,0.097273911,0.284267183,0.0,1520.0
0.7746471587996435,0.0,0.100278673,0.265123802,0.0,1520.0
0.7741881361902049,0.0,0.098826693,0.240558785,0.0,1520.0
0.7893555027860748,0.0,0.09727411550000001,0.218470309,0.0,1520.0
0.8567153949096935,0.0,0.099770061,0.2016122,0.0,1520.0
0.8918063491022152,0.0,0.099678289,0.189743711,0.0,1520.0
0.8813520144320782,0.0,0.100355074,0.192596156,0.0,1520.0
0.8788592653563564,0.0,0.098561275,0.202491851,0.0,1520.0
0.881861079733929,0.0,0.097644658,0.227846872,0.0,1520.0
0.8838462653450401,0.006751055,0.097812867,0.259400416,0.0,1520.0
0.8838580955958381,0.023571948,0.088183774,0.248571139,0.0,1520.0
0.8837400769488507,0.029317371,0.088159061,0.286373747,0.0,1520.0
0.8830871741544726,0.022927255,0.091162264,0.30769241,0.0,1520.0
0.882931787771163,0.005062998,0.102540153,0.349148542,0.0,1520.0
0.8866882803637663,0.0,0.106684387,0.379744658,0.0,1520.0
0.894987678672809,0.0,0.113356256,0.421356238,0.0,1520.0
0.8971816728060538,0.0,0.114019655,0.455247583,0.0,1520.0
0.8955898816428269,0.0,0.11144377,0.484428028,0.0,1520.0
0.8925846878188421,0.0,0.106311971,0.495648735,0.0,1520.0
0.8856124084323754,0.0,0.105005388,0.507578271,0.0,1520.0
0.8714526567659274,0.0,0.105273563,0.507120863,0.0,1520.0
0.8416049246235987,0.0,0.108181968,0.507936288,0.0,1520.0
0.7967947850898952,0.0,0.100112744,0.489913806,0.0,1520.0
0.7873568909876315,0.0,0.106013985,0.508661285,0.0,1520.0
0.7799201437375535,0.0,0.102778852,0.506454196,0.0,1520.0
0.7798380850889424,0.0,0.100390038,0.522781009,0.0,1520.0
0.808634731554162,0.0,0.102767144,0.533564738,0.0,1520.0
0.8634092935702946,0.0,0.108169633,0.537746994,0.0,1520.0
0.8976520561076864,0.0,0.109716215,0.525915483,0.0,1520.0
0.8860845755565084,0.0,0.11157197,0.515069526,0.0,1520.0
0.8831845365995883,0.0,0.111279582,0.509735302,0.0,1520.0
0.886674572503796,0.0,0.114776544,0.516606629,0.0,1520.0
0.8886199494241367,0.007936329,0.114489906,0.520332946,0.0,1520.0
0.8890390695561331,0.032476074,0.101886917,0.536739015,0.0,1520.0
0.8889211446958175,0.043054749,0.097622092,0.512329845,0.0,1520.0
0.8887513001591621,0.023671067,0.095000846,0.487442501,0.0,1520.0
0.8894602548706456,0.003817989,0.098737497,0.469498551,0.0,1520.0
0.8931859516716517,0.0,0.099689037,0.45715793,0.0,1520.0
0.9021254840323105,0.0,0.104632222,0.471111971,0.0,1520.0
0.9036554966642435,0.0,0.107883152,0.487633799,0.0,1520.0
0.9022816207089955,0.0,0.111074083,0.501703733,0.0,1520.0
0.9000465967825119,0.0,0.114652002,0.510341141,0.0,1520.0
0.8939468266847195,0.0,0.116922511,0.526630566,0.0,1520.0
0.8777316606967251,0.0,0.120031644,0.537220701,0.0,1520.0
0.8471415495235235,0.0,0.125770421,0.544429583,0.0,1520.0
0.801377405710433,0.0,0.134058947,0.566362058,0.0,1520.0
0.792552605711777,0.0,0.135048867,0.577653807,0.0,1520.0
0.7855972735769294,0.0,0.133867461,0.563169024,0.0,1520.0
0.7852936836188917,0.0,0.132599819,0.549962328,0.0,1520.0
0.7877416476830303,0.0,0.132652584,0.537955503,0.0,1520.0
0.8144817528235293,0.0,0.135412155,0.525627527,0.0,1520.0
0.8678968045015768,0.0,0.14836696,0.518933145,0.0,1520.0
0.9042413626212545,0.0,0.155720148,0.510865792,0.0,1520.0
0.8952684059412064,0.0,0.165508901,0.515108249,0.0,1520.0
0.8935111825916167,0.0,0.173729921,0.526205425,0.0,1520.0
0.8951840004374411,0.0,0.185071892,0.539620524,0.0,1520.0
0.8961297421110305,0.005660968,0.183366963,0.540969033,0.0,1520.0
0.8958778386131417,0.016673555,0.177880485,0.503678876,0.0,1520.0
0.8955281024862887,0.019901875,0.17230353,0.473785842,0.0,1520.0
0.8958836596392465,0.011588988,0.17864707,0.443788665,0.0,1520.0
0.8968603853030215,0.002244806,0.198213086,0.440377716,0.0,1520.0
0.9014827208276578,0.0,0.210881385,0.45463286,0.0,1520.0
0.9138781132292706,0.0,0.212098568,0.478211967,0.0,1520.0
0.915859731195381,0.0,0.207937412,0.489414458,0.0,1520.0
0.9153087913949994,0.0,0.208402187,0.493611763,0.0,1520.0
0.9107174392353042,0.0,0.207382934,0.49687377,0.0,1520.0
0.9039617620434094,0.0,0.208479375,0.494130366,0.0,1520.0
0.8867051807220493,0.0,0.213733726,0.484714985,0.0,1520.0
0.8543152201568627,0.0,0.217537522,0.491820012,0.0,1520.0
0.8024895193128383,0.0,0.183928535,0.358709664,0.0,1520.0
0.7945591978181354,0.0,0.192346688,0.364157234,0.0,1520.0
0.7902849083845239,0.0,0.205986401,0.396948002,0.0,1520.0
0.7892624592172018,0.0,0.213378949,0.425977127,0.0,1520.0
0.7886670157652527,0.0,0.223443568,0.444369795,0.0,1520.0
0.7916793455044829,0.0,0.221980346,0.452449335,0.0,1520.0
0.7887657868861807,0.0,0.224781513,0.465458217,0.0,1520.0
0.8014627509566512,0.0,0.223029906,0.444269149,0.0,1520.0
0.8232409246606307,0.0,0.217283513,0.414312479,0.0,1520.0
0.841760498580252,0.0,0.211723701,0.40184103,0.0,1520.0
0.855845608560728,0.0,0.205803338,0.395377639,0.0,1520.0
0.858391873561946,0.006704804,0.195582419,0.384485946,0.0,1520.0
0.8580093708728961,0.017141819,0.195175762,0.385356653,0.0,1520.0
0.8576781307282378,0.021852217,0.180091488,0.328697387,0.0,1520.0
0.8572721557361802,0.009754903,0.178168395,0.316760119,0.0,1520.0
0.8595651085636968,0.002434559,0.176747334,0.298046783,0.0,1520.0
0.8662813534619982,0.0,0.174744163,0.29503009,0.0,1520.0
0.8812163451334322,0.0,0.158908969,0.274609366,0.0,1520.0
0.8844571998542153,0.0,0.158464602,0.266794565,0.0,1520.0
0.8835133357897981,0.0,0.153027606,0.24255901,0.0,1520.0
0.8770079655340133,0.0,0.1434943045,0.216348687,0.0,1520.0
0.8499285461542692,0.0,0.119708056,0.202138724,0.0,1520.0
0.8243391422044771,0.0,0.108556583,0.20091029,0.0,1520.0
0.8001296228093818,0.0,0.096228747,0.185472634,0.0,1520.0
0.7913743943892132,0.0,0.089745925,0.163081262,0.0,1520.0
0.784782459347853,0.0,0.080154043,0.137909397,0.0,1520.0
0.7830445766857499,0.0,0.079951926,0.136672305,0.0,1520.0
0.7829021003504547,0.0,0.069271937,0.125125387,0.0,1520.0
0.7865522873135288,0.0,0.059733065,0.114319511,0.0,1520.0
0.8000531035142374,0.0,0.054428215,0.114043712,0.0,1520.0
0.823015685338818,0.0,0.050201686,0.115243671,0.0,1520.0
0.8412166002831994,0.0,0.045944152,0.111732762,0.0,1520.0
0.8561631408454158,0.0,0.0425857,0.100987313,0.0,1520.0
0.8584570327901409,0.00688603,0.038050273,0.09100724,0.0,1520.0
0.857917547468625,0.028048592,0.036503396,0.096043683,0.0,1520.0
0.8576781307282378,0.045196146,0.034364401,0.086108554,0.0,1520.0
0.8574616229455826,0.024854467,0.037816118,0.085173339,0.0,1520.0
0.8598039619588078,0.004239007,0.042779133,0.094944405,0.0,1520.0
0.8664417155408762,0.0,0.046898504,0.118859275,0.0,1520.0
0.8823836646971618,0.0,0.049660708,0.153701281,0.0,1520.0
0.886702927340945,0.0,0.049753838,0.176580525,0.0,1520.0
0.8859516285723265,0.0,0.051490726,0.198077821,0.0,1520.0
0.8832084784612003,0.0,0.051768931,0.211673002,0.0,1520.0
0.8776389925871622,0.0,0.054766467,0.229653111,0.0,1520.0
0.8535583823473996,0.0,0.060377299,0.255638185,0.0,1520.0
0.8273634897678495,0.0,0.065343283,0.296876945,0.0,1520.0
0.8272887542952053,0.0,0.098333156,0.411357025,0.0,1520.0
0.819550623574858,0.0,0.095311131,0.435614455,0.0,1520.0
0.8145028779587608,0.0,0.092550184,0.458319553,0.0,1520.0
0.8140139986749332,0.0,0.098271056,0.494217466,0.0,1520.0
0.81598528885273,0.0,0.103750509,0.51216455,0.0,1520.0
0.8442681753679239,0.0,0.110905067,0.502920863,0.0,1520.0
0.8976650130490368,0.0,0.119535485,0.481308246,0.0,1520.0
0.9296290933389137,0.0,0.127955341,0.462112295,0.0,1520.0
0.9174483304855396,0.0,0.136137056,0.450718802,0.0,1520.0
0.911379918899376,0.0,0.143229739,0.445104287,0.0,1520.0
0.9066978706512066,0.0,0.150821064,0.451667634,0.0,1520.0
0.9051526476968188,0.011125787,0.15847713,0.46271776,0.0,1520.0
0.9035984118432578,0.039222838,0.186979553,0.470093921,0.0,1520.0
0.9036308976706834,0.046585726,0.194043121,0.482667147,0.0,1520.0
0.9023455594599663,0.027152332,0.203114425,0.506210071,0.0,1520.0
0.9037955783131819,0.005808822,0.223331547,0.518843075,0.0,1520.0
0.9063799625945865,0.0,0.234295505,0.503416497,0.0,1520.0
0.9163196929220281,0.0,0.246483455,0.512006069,0.0,1520.0
0.9168641539391125,0.0,0.254700661,0.521637965,0.0,1520.0
0.9153951695450977,0.0,0.268887017,0.519787248,0.0,1520.0
0.9111113032417926,0.0,0.293287306,0.545474595,0.0,1520.0
0.9036638524314686,0.0,0.311652243,0.554078846,0.0,1520.0
0.8850525488942481,0.0,0.322599833,0.568703442,0.0,1520.0
0.8502306805431584,0.0,0.340474852,0.611470926,0.0,1520.0
0.8069771240307922,0.0,0.330486388,0.602319099,0.0,1520.0
0.7943934842717566,0.0,0.341939792,0.632162228,0.0,1520.0
0.7832809885011681,0.0,0.364973008,0.691411659,0.0,1520.0
0.780548354376944,0.0,0.385416999,0.74112063,0.0,1520.0
0.7807210625333159,0.0,0.398412146,0.784776255,0.0,1520.0
0.8058470777914682,0.0,0.408420921,0.814549579,0.0,1520.0
0.858526791941972,0.0,0.431726635,0.835708829,0.0,1520.0
0.8918063491022152,0.0,0.450454778,0.835592218,0.0,1520.0
0.8797197568208885,0.0,0.466388098,0.839804228,0.0,1520.0
0.8761575201851568,0.0,0.483347061,0.856308837,0.0,1520.0
0.877540127679562,0.0,0.504993179,0.883028896,0.0,1520.0
0.8790827208556687,0.006879505,0.537247622,0.890455089,0.0,1520.0
0.8759984723701748,0.032401578,0.519742566,0.864053934,0.0,1520.0
0.8745739910024831,0.047353373,0.53483636,0.851056702,0.0,1520.0
0.8733138151306022,0.051864494,0.538227166,0.85539227,0.0,1520.0
0.8732286580829725,0.010545841,0.53557302,0.863365196,0.0,1520.0
0.875888622542313,0.0,0.52722614,0.857213334,0.0,1520.0
0.879955793489619,0.0,0.515031692,0.845307562,0.0,1520.0
0.8807435208773513,0.0,0.493689941,0.844273356,0.0,1520.0
0.8786623808716926,0.0,0.465687078,0.868604065,0.0,1520.0
0.8665330690739208,0.0,0.4408328345,0.8764467935,0.0,1520.0
0.8441470586345402,0.0,0.429762179,0.879513329,0.0,1520.0
0.8105188926632405,0.0,0.432732036,0.887836552,0.0,1520.0
0.7761559525096731,0.0,0.404278401,0.863566838,0.0,1520.0
0.7666067999037351,0.0,0.429022214,0.848653979,0.0,1520.0
0.7608348429856082,0.0,0.437935124,0.839830556,0.0,1520.0
0.7602337660808981,0.0,0.441299272,0.849546323,0.0,1520.0
0.7631380767081027,0.0,0.446127461,0.866880505,0.0,1520.0
0.787112310978332,0.0,0.438469404,0.87938956,0.0,1520.0
0.8425969543965003,0.0,0.438105917,0.888942181,0.0,1520.0
0.8785744070976824,0.0,0.424480879,0.875311499,0.0,1520.0
0.8683200556238498,0.0,0.416192422,0.849534332,0.0,1520.0
0.8664181494511963,0.0,0.409512948,0.817924528,0.0,1520.0
0.8708892295827996,0.0,0.407378308,0.794130189,0.0,1520.0
0.8709354232701954,0.030644301,0.393308266,0.758083956,0.0,1520.0
0.8708638796706196,0.148433175,0.309681984,0.692838283,0.0,1520.0
0.8704762124621683,0.179688152,0.295999811,0.656084747,0.0,1520.0
0.8719285791084048,0.131444442,0.275459997,0.626228284,0.0,1520.0
0.8745999042599394,0.018524721,0.252651525,0.581378378,0.0,1520.0
0.8820604995849574,0.0,0.221280949,0.513592182,0.0,1520.0
0.89150214953081,0.0,0.182544993,0.454153628,0.0,1520.0
0.8947985866100943,0.0,0.140885727,0.374239314,0.0,1520.0
0.8951194045545223,0.0,0.10249703,0.282662841,0.0,1520.0
0.8911031216301648,0.0,0.073417259,0.220075574,0.0,1520.0
0.8859078764646234,0.0,0.063461992,0.179623248,0.0,1520.0
0.8700812223903722,0.0,0.05917218,0.152202065,0.0,1520.0
0.8405148752736333,0.0,0.059032271,0.137029247,0.0,1520.0
0.7956349765880988,0.0,0.064679631,0.138708512,0.0,1520.0
0.7853069219202579,0.0,0.073728126,0.142443052,0.0,1520.0
0.7787156440108457,0.0,0.076733543,0.162929365,0.0,1520.0
0.7786456497670902,0.0,0.0763290865,0.19152123599999998,0.0,1520.0
0.8058988105197087,0.0,0.080762398,0.201626448,0.0,1520.0
0.8587084667294255,0.0,0.081894644,0.200273742,0.0,1520.0
0.89349362572663,0.0,0.08172573,0.188781337,0.0,1520.0
0.8814328529160875,0.0,0.083213362,0.209883427,0.0,1520.0
0.8788592653563564,0.0,0.087679831,0.215207774,0.0,1520.0
0.8813797115120346,0.0,0.089433834,0.212868968,0.0,1520.0
0.8837135065594465,0.004488469,0.092394381,0.228912455,0.0,1520.0
0.8813752985364978,0.019097753,0.082079896,0.291116724,0.0,1520.0
0.88003644377504,0.029257136,0.08126824,0.306830101,0.0,1520.0
0.8787456603101502,0.023391042,0.088498969,0.317728121,0.0,1520.0
0.8789007647081994,0.00555648,0.100366764,0.317357224,0.0,1520.0
0.8824776476958653,0.0,0.10467101,0.291562055,0.0,1520.0
0.8904199863894656,0.0,0.10069881,0.269793455,0.0,1520.0
0.892752185187721,0.0,0.098010708,0.26337988,0.0,1520.0
0.8911357012442622,0.0,0.093863549,0.25049562,0.0,1520.0
0.8868009469180086,0.0,0.091614809,0.233726583,0.0,1520.0
0.8793582848551537,0.0,0.091215682,0.228887485,0.0,1520.0
0.8645776460379044,0.0,0.08778232,0.226278519,0.0,1520.0
0.8360121540198966,0.0,0.087194461,0.22649435,0.0,1520.0
0.791076391615845,0.0,0.074213209,0.206107712,0.0,1520.0
0.7815544671565037,0.0,0.071336931,0.198736931,0.0,1520.0
0.775240254458572,0.0,0.078576753,0.225615024,0.0,1520.0
0.7742116084932128,0.0,0.08278478,0.249354011,0.0,1520.0
0.775699559053271,0.0,0.086000739,0.278770168,0.0,1520.0
0.8001871765637272,0.0,0.087240177,0.315202814,0.0,1520.0
0.8532090219924788,0.0,0.086594327,0.354918288,0.0,1520.0
0.8886354411066072,0.0,0.08784188,0.386189791,0.0,1520.0
0.8765778607943774,0.0,0.088285358,0.396431041,0.0,1520.0
0.8735302291265856,0.0,0.083557609,0.388178338,0.0,1520.0
0.8780715385938687,0.0,0.080973772,0.384968588,0.0,1520.0
0.880071746328846,0.004777704,0.077271045,0.37720445,0.0,1520.0
0.8801543686353555,0.027626612,0.06704045,0.357585967,0.0,1520.0
0.8791943551312752,0.04881515,0.058544315,0.306225051,0.0,1520.0
0.8784813632161872,0.028925943,0.053860854,0.270331398,0.0,1520.0
0.8788579510924602,0.005488122,0.053347538,0.224470083,0.0,1520.0
0.8829627711361041,0.0,0.056410598,0.201137402,0.0,1520.0
0.89150214953081,0.0,0.058406424,0.186854473,0.0,1520.0
0.8935209470346542,0.0,0.053444918,0.150037315,0.0,1520.0
0.892671816262316,0.0,0.049715833,0.122782293,0.0,1520.0
0.8892097594233249,0.0,0.045874573,0.110634323,0.0,1520.0
0.8824589641403265,0.0,0.054525867,0.11833307,0.0,1520.0
0.867165786162898,0.0,0.069956213,0.162026454,0.0,1520.0
0.8374492165570062,0.0,0.09219368,0.225896887,0.0,1520.0
0.7861207507640345,0.0,0.101489682,0.256606663,0.0,1520.0
0.7768589448897993,0.0,0.115964639,0.306365318,0.0,1520.0
0.7715323965078128,0.0,0.153442037,0.407104235,0.0,1520.0
0.7704981170896926,0.0,0.187920336,0.474517646,0.0,1520.0
0.7711410678676892,0.0,0.230881165,0.545272141,0.0,1520.0
0.7748793458381134,0.0,0.279608247,0.62038664,0.0,1520.0
0.772751167439767,0.0,0.338479733,0.674073544,0.0,1520.0
0.7898635354966675,0.0,0.402230139,0.716910046,0.0,1520.0
0.8110457030286663,0.0,0.442855992,0.758438603,0.0,1520.0
0.8275595295472212,0.0,0.474022578,0.789615311,0.0,1520.0
0.8419986942181706,0.0,0.505118437,0.805068904,0.0,1520.0
0.8460322526474988,0.005497509,0.537527536,0.817845483,0.0,1520.0
0.8439606895115339,0.02592262,0.534592852,0.80032614,0.0,1520.0
0.8397220777784162,0.056210165,0.560111658,0.796548306,0.0,1520.0
0.8371701793244372,0.045972764,0.558354135,0.768321028,0.0,1520.0
0.8382127207231107,0.011171384,0.556192733,0.757753412,0.0,1520.0
0.8458085157881706,0.0,0.554087212,0.72452278,0.0,1520.0
0.8604814637467461,0.0,0.554970578,0.705603172,0.0,1520.0
0.8644482673239676,0.0,0.553018941,0.70381294,0.0,1520.0
0.863977696448991,0.0,0.554534746,0.692157791,0.0,1520.0
0.861686433032058,0.0,0.546832062,0.669424696,0.0,1520.0
0.8559826859099419,0.0,0.543276511,0.654557336,0.0,1520.0
0.832431233828626,0.0,0.532001401,0.647641073,0.0,1520.0
0.8097952915998229,0.0,0.50607676,0.644186137,0.0,1520.0
0.7827933303198092,0.0,0.456266841,0.63997916,0.0,1520.0
0.7744919606149224,0.0,0.448069209,0.633015459,0.0,1520.0
0.7677691437718963,0.0,0.417812451,0.601191831,0.0,1520.0
0.7665378385638599,0.0,0.383029812,0.560494643,0.0,1520.0
0.7669955938027385,0.0,0.349321425,0.506909235,0.0,1520.0
0.7701828381861091,0.0,0.317452906,0.440234749,0.0,1520.0
0.7682778339270594,0.0,0.280072001,0.359188506,0.0,1520.0
0.7856510245943499,0.0,0.24131684,0.294734967,0.0,1520.0
0.8090974155952732,0.0,0.218109916,0.269703917,0.0,1520.0
0.827028963963451,0.0,0.194826565,0.239441964,0.0,1520.0
0.8420444183469622,0.0,0.182138856,0.223421109,0.0,1520.0
0.8455129539692507,0.00801256,0.155981328,0.200060234,0.0,1520.0
0.8456475903640165,0.044094306,0.141472764,0.223271328,0.0,1520.0
0.8450112115307447,0.051620239,0.117133518,0.18691353,0.0,1520.0
0.8450464202978788,0.027765178,0.102295469,0.180934901,0.0,1520.0
0.8456731278495404,0.004593892,0.095846343,0.191093304,0.0,1520.0
0.8542957856827039,0.0,0.098494017,0.204467055,0.0,1520.0
0.8677094024746903,0.0,0.098800497,0.21128076,0.0,1520.0
0.8712782110551468,0.0,0.102281963,0.225472708,0.0,1520.0
0.8702225251417792,0.0,0.108527432,0.249670008,0.0,1520.0
0.8671796815962121,0.0,0.120342673,0.294589857,0.0,1520.0
0.8607607829645755,0.0,0.137140088,0.344686856,0.0,1520.0
0.8377793300111123,0.0,0.163051834,0.389122734,0.0,1520.0
0.8146531942345855,0.0,0.1850856,0.411376152,0.0,1520.0
0.7966562990648687,0.0,0.214358288,0.435620678,0.0,1520.0
0.7875234498645467,0.0,0.217244082,0.463387928,0.0,1520.0
0.7805341300650336,0.0,0.220494033,0.467491883,0.0,1520.0
0.7794744532161527,0.0,0.224752613,0.465662593,0.0,1520.0
0.7823519589872735,0.0,0.236583322,0.442214829,0.0,1520.0
0.8093244387395859,0.0,0.256596553,0.428473677,0.0,1520.0
0.863817240583441,0.0,0.268996613,0.430387329,0.0,1520.0
0.8995529293764596,0.0,0.283606245,0.447798212,0.0,1520.0
0.8895725456529556,0.0,0.300400244,0.486895615,0.0,1520.0
0.8869368982019149,0.0,0.333018028,0.539216502,0.0,1520.0
0.8884984575440651,0.0,0.384835268,0.585838062,0.0,1520.0
0.89001588900658,0.006265785,0.429395711,0.640124474,0.0,1520.0
0.8887039804064587,0.015967413,0.499197135,0.714084122,0.0,1520.0
0.8877711006370587,0.015901066,0.530853161,0.770106056,0.0,1520.0
0.8855934428915765,0.009818588,0.571666605,0.821524398,0.0,1520.0
0.8845552200565234,0.002958697,0.651390406,0.847240693,0.0,1520.0
0.8866882803637663,0.0,0.723302214,0.848183762,0.0,1520.0
0.8941055931396856,0.0,0.785227007,0.841172461,0.0,1520.0
0.895565188862595,0.0,0.829601865,0.854941362,0.0,1520.0
0.8918624948059926,0.0,0.859499287,0.870754892,0.0,1520.0
0.8859031821290707,0.0,0.880787903,0.923200535,0.0,1520.0
0.8776953258642833,0.0,0.887231038,0.936638397,0.0,1520.0
0.8606506517766979,0.0,0.884220677,0.937372574,0.0,1520.0
0.8297800009084428,0.0,0.873670402,0.937251754,0.0,1520.0
0.7844310331851716,0.0,0.781277506,0.93438109,0.0,1520.0
0.7729511506360716,0.0,0.801057982,0.935091282,0.0,1520.0
