Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6831768026210021,0.0,0.530053351,0.704084454,7983.0,1543.0
0.6612467185197691,0.0,0.503831622,0.685897988,7983.0,1543.0
0.6593126392859531,0.0,0.484868803,0.672761222,7983.0,1543.0
0.6617454445999963,0.0,0.454605589,0.641238687,7983.0,1543.0
0.6889065562002777,0.0,0.437469797,0.622178038,7983.0,1543.0
0.7460241924498738,0.0,0.424148968,0.630575054,7983.0,1543.0
0.8365743577991356,0.0,0.420489438,0.662171919,7983.0,1543.0
0.9001093628438607,0.0,0.421901271,0.703161578,7983.0,1543.0
0.9303847611361422,0.004518654,0.424189245,0.700931298,7983.0,1543.0
0.9185858714004353,0.249499137,0.423026053,0.683030505,7983.0,1543.0
0.9022778915523328,0.413174761,0.41689616,0.62351081,7983.0,1543.0
0.8900679776631685,0.520764028,0.454302634,0.562900941,7983.0,1543.0
0.8826477250724647,0.585434242,0.515547077,0.563208647,7983.0,1543.0
0.878428665173257,0.601323378,0.564523534,0.577093966,7983.0,1543.0
0.8761520659469214,0.528152974,0.58794909,0.593045646,7983.0,1543.0
0.8767023455361119,0.403824092,0.593560093,0.618342794,7983.0,1543.0
0.8847055610887933,0.272306953,0.584724799,0.658445035,7983.0,1543.0
0.9014332741590644,0.125610175,0.593581564,0.706251197,7983.0,1543.0
0.9037408711791433,0.002336469,0.590779689,0.750946549,7983.0,1543.0
0.889991279349735,0.0,0.573666788,0.744462605,7983.0,1543.0
0.8675185948955915,0.0,0.560740208,0.739803906,7983.0,1543.0
0.8187323190949043,0.0,0.542624293,0.741990025,7983.0,1543.0
0.7798161450881337,0.0,0.495165361,0.718021768,7983.0,1543.0
0.7146689781434261,0.0,0.494060382,0.690382672,7983.0,1543.0
0.6813717245182589,0.0,0.483288392,0.665434823,7983.0,1543.0
0.6598321553114265,0.0,0.473993141,0.653483035,7983.0,1543.0
0.6569168722039207,0.0,0.456385003,0.636144547,7983.0,1543.0
0.6591428074106294,0.0,0.448648265,0.626598015,7983.0,1543.0
0.6830383431125425,0.0,0.446085231,0.633860376,7983.0,1543.0
0.7402537016884105,0.0,0.442953457,0.644401185,7983.0,1543.0
0.8277621114113105,0.0,0.435386542,0.667117237,7983.0,1543.0
0.8897792587807717,0.0,0.43123787,0.682789441,7983.0,1543.0
0.919107400797042,0.003576999,0.421156988,0.681711221,7983.0,1543.0
0.9114542439676311,0.173524099,0.399536249,0.674091129,7983.0,1543.0
0.8917651725346089,0.287523126,0.360280163,0.634791978,7983.0,1543.0
0.8802759789131057,0.385175093,0.382729004,0.653395866,7983.0,1543.0
0.8741064043691912,0.443008059,0.407344602,0.65906614,7983.0,1543.0
0.8699178738036745,0.463165035,0.420626469,0.645953744,7983.0,1543.0
0.8667909447003261,0.449796709,0.433130157,0.649120741,7983.0,1543.0
0.8676429603188168,0.378032555,0.424646221,0.641236909,7983.0,1543.0
0.8761537516883994,0.270237716,0.399166384,0.634626809,7983.0,1543.0
0.8899043735126728,0.114885499,0.406136157,0.632042914,7983.0,1543.0
0.895333374276482,0.00251339,0.419220186,0.63488528,7983.0,1543.0
0.8862897219424335,0.0,0.429845642,0.644024837,7983.0,1543.0
0.8664109183406118,0.0,0.437530831,0.652824778,7983.0,1543.0
0.8196137404901574,0.0,0.444946899,0.664251618,7983.0,1543.0
0.7798171284644015,0.0,0.441022287,0.67755831,7983.0,1543.0
0.7119444573620193,0.0,0.435763149,0.713123904,7983.0,1543.0
0.6795061492829467,0.0,0.429324764,0.726860498,7983.0,1543.0
0.6559482171795162,0.0,0.426948797,0.721895394,7983.0,1543.0
0.6528551887303806,0.0,0.428136705,0.716488614,7983.0,1543.0
0.6530666474396627,0.0,0.417693722,0.7123475,7983.0,1543.0
0.6780113291540882,0.0,0.413252073,0.717496288,7983.0,1543.0
0.7338813778287933,0.0,0.404687203,0.733702355,7983.0,1543.0
0.8190005288806784,0.0,0.3947658,0.744166498,7983.0,1543.0
0.8681289968817957,0.0,0.383713753,0.73738534,7983.0,1543.0
0.8920554834339864,0.003046922,0.370683434,0.726577829,7983.0,1543.0
0.8891499397149253,0.118000807,0.359122716,0.70374786,7983.0,1543.0
0.8761880270781671,0.221247033,0.329593077,0.65065216,7983.0,1543.0
0.867347405070879,0.284425031,0.342804103,0.634854976,7983.0,1543.0
0.8592780736263818,0.351434044,0.370118167,0.631048381,7983.0,1543.0
0.8568628743860577,0.39153627,0.405922581,0.627908676,7983.0,1543.0
0.85426056498878,0.375291776,0.425138399,0.639408768,7983.0,1543.0
0.8544790473501634,0.322856507,0.426946313,0.648600533,7983.0,1543.0
0.8600462737172745,0.230011993,0.404682745,0.623320015,7983.0,1543.0
0.8676105577946533,0.098846113,0.399769118,0.610346507,7983.0,1543.0
0.8739277227571934,0.002618846,0.401155912,0.617010543,7983.0,1543.0
0.8700954316963095,0.0,0.405548849,0.632278184,7983.0,1543.0
0.8614048349953668,0.0,0.409189969,0.659430495,7983.0,1543.0
0.8212600840554104,0.0,0.410893647,0.675751674,7983.0,1543.0
0.7830984843519163,0.0,0.386320352,0.654018734,7983.0,1543.0
0.7110283860038775,0.0,0.401960286,0.676193325,7983.0,1543.0
0.6788910180268317,0.0,0.407188307,0.689125368,7983.0,1543.0
0.6554576386331872,0.0,0.405416099,0.682936512,7983.0,1543.0
0.6514484452638468,0.0,0.403799302,0.674203888,7983.0,1543.0
0.6519629042273204,0.0,0.399249904,0.658557106,7983.0,1543.0
0.6770343862526909,0.0,0.395947543,0.644452925,7983.0,1543.0
0.7325001535774162,0.0,0.399285255,0.631342573,7983.0,1543.0
0.8169888618440924,0.0,0.397509179,0.610580128,7983.0,1543.0
0.864443640655359,0.0,0.404383011,0.598958621,7983.0,1543.0
0.8850475660026631,0.003402731,0.40569095,0.603047256,7983.0,1543.0
0.8817206033199553,0.156996317,0.401179218,0.60744241,7983.0,1543.0
0.8701415069515549,0.28005531,0.384645108,0.538611258,7983.0,1543.0
0.8629888085624466,0.381203311,0.405307659,0.529677768,7983.0,1543.0
0.8586371421440524,0.465915496,0.421827084,0.541123112,7983.0,1543.0
0.8562931158575439,0.47912022,0.450096354,0.559400753,7983.0,1543.0
0.8556590207407554,0.461511046,0.461158587,0.54856397,7983.0,1543.0
0.8570910025738225,0.403632473,0.456629866,0.531719102,7983.0,1543.0
0.8639757720257804,0.288280865,0.442576385,0.534877324,7983.0,1543.0
0.8779867371129876,0.119077622,0.452610787,0.558423367,7983.0,1543.0
0.8846847711435469,0.002171589,0.466428463,0.608433267,7983.0,1543.0
0.8781288021719953,0.0,0.474350991,0.63998946,7983.0,1543.0
0.8648971812945455,0.0,0.476198529,0.646326005,7983.0,1543.0
0.8197215299969631,0.0,0.4741294,0.646065694,7983.0,1543.0
0.7799402764437672,0.0,0.492466782,0.605529532,7983.0,1543.0
0.7117431126143027,0.0,0.487886509,0.630238028,7983.0,1543.0
0.6796374447962102,0.0,0.489916674,0.641457721,7983.0,1543.0
0.656787262432135,0.0,0.501844898,0.632816066,7983.0,1543.0
0.6533495133327865,0.0,0.510853915,0.630460935,7983.0,1543.0
0.6539385165705975,0.0,0.512157461,0.637871068,7983.0,1543.0
0.6781455278526896,0.0,0.503603923,0.647707701,7983.0,1543.0
0.7344311891203655,0.0,0.498556896,0.65074226,7983.0,1543.0
0.820533651304005,0.0,0.490465962,0.650592505,7983.0,1543.0
0.8752639019106246,0.0,0.489650456,0.608094307,7983.0,1543.0
0.9002523644981045,0.003389049,0.494125421,0.522372898,7983.0,1543.0
0.8940006600056358,0.124049067,0.489621279,0.468830719,7983.0,1543.0
0.8859542723830469,0.239409372,0.446273941,0.523124866,7983.0,1543.0
0.8781111960982761,0.28591948,0.495777737,0.601340225,7983.0,1543.0
0.8765967099059682,0.312908128,0.502541492,0.67651557,7983.0,1543.0
0.8765297509809792,0.303993556,0.487074939,0.699591057,7983.0,1543.0
0.8764847996075306,0.284238561,0.457059618,0.727700305,7983.0,1543.0
0.8812418712577013,0.231692265,0.415760903,0.757683851,7983.0,1543.0
0.8999318986757228,0.165276117,0.354182946,0.772994122,7983.0,1543.0
0.9133569977780488,0.066091281,0.313054166,0.754505656,7983.0,1543.0
0.9223757393752192,0.002116607,0.278813668,0.704815561,7983.0,1543.0
0.9135851258033796,0.0,0.254396359,0.663150161,7983.0,1543.0
0.8770332063311167,0.0,0.233667045,0.619726063,7983.0,1543.0
0.8211247617998806,0.0,0.227999044,0.585842111,7983.0,1543.0
0.7782379777292954,0.0,0.211328391,0.523952488,7983.0,1543.0
0.7026031426844026,0.0,0.204891847,0.505253118,7983.0,1543.0
0.6690703158652166,0.0,0.202100745,0.514734145,7983.0,1543.0
0.6439490596344238,0.0,0.205977199,0.543146668,7983.0,1543.0
0.6406115614735639,0.0,0.21570313,0.544973155,7983.0,1543.0
0.6425339345663998,0.0,0.223647632,0.486966915,7983.0,1543.0
0.6527633663368476,0.0,0.230056004,0.462884769,7983.0,1543.0
0.6677418157856312,0.0,0.243989028,0.473504784,7983.0,1543.0
0.6824593602742337,0.0,0.259821536,0.473206751,7983.0,1543.0
0.7166652868698865,0.0,0.268674768,0.46141558,7983.0,1543.0
0.7622524302936762,0.002025485,0.283048958,0.453937545,7983.0,1543.0
0.7921727128006875,0.07439676,0.298633562,0.441858154,7983.0,1543.0
0.7897173384002908,0.158271104,0.23912714,0.389169369,7983.0,1543.0
0.7888444391120567,0.221810577,0.284059099,0.402574563,7983.0,1543.0
0.7876128654314698,0.276674948,0.340963851,0.441857945,7983.0,1543.0
0.7866880846797487,0.296341026,0.421322532,0.508583437,7983.0,1543.0
0.7858319485944946,0.283921914,0.463523531,0.538471973,7983.0,1543.0
0.7914359788011561,0.237841545,0.496416901,0.543719409,7983.0,1543.0
0.822592142742078,0.187006326,0.503578219,0.499448145,7983.0,1543.0
0.8349376598978299,0.104246577,0.495566646,0.464666071,7983.0,1543.0
0.8360870100677995,0.001921294,0.507591583,0.433707732,7983.0,1543.0
0.8274310633297453,0.0,0.530085761,0.405783413,7983.0,1543.0
0.7991912126536285,0.0,0.540266911,0.40348758,7983.0,1543.0
0.7785925316548845,0.0,0.535569509,0.431714106,7983.0,1543.0
0.7486474321354925,0.0,0.464597426,0.343663608,7983.0,1543.0
0.7047510687341888,0.0,0.470765767,0.398404433,7983.0,1543.0
0.670932379274478,0.0,0.466124246,0.470041257,7983.0,1543.0
0.645531909482141,0.0,0.445835449,0.547262627,7983.0,1543.0
0.6406115614735639,0.0,0.424184464,0.619890186,7983.0,1543.0
0.6401513249743654,0.0,0.4127047,0.681113649,7983.0,1543.0
0.6489317308601423,0.0,0.407118899,0.697930415,7983.0,1543.0
0.6655910804374385,0.0,0.400971337,0.696387963,7983.0,1543.0
0.6814931869185805,0.0,0.386493676,0.688247908,7983.0,1543.0
0.7162491122548001,0.0,0.366485317,0.658891295,7983.0,1543.0
0.7574649228718777,0.002464612,0.348710996,0.634096435,7983.0,1543.0
0.7920948907678913,0.116582105,0.329073258,0.60254307,7983.0,1543.0
0.7944178460980957,0.240736873,0.326702591,0.572082169,7983.0,1543.0
0.790662815372761,0.306059691,0.340346306,0.533784862,7983.0,1543.0
0.7903118200542542,0.353529734,0.336173416,0.466248191,7983.0,1543.0
0.7892354223040755,0.355606453,0.320017791,0.430289032,7983.0,1543.0
0.7903361687690169,0.329887358,0.303783808,0.397103154,7983.0,1543.0
0.799532655707817,0.285126943,0.282867053,0.360768814,7983.0,1543.0
0.8298880299095565,0.207993308,0.244485421,0.339116481,7983.0,1543.0
0.8461374792151918,0.096207798,0.214416372,0.325521948,7983.0,1543.0
0.8503406189445925,0.001850011,0.188528004,0.308593462,7983.0,1543.0
0.8409950432946833,0.0,0.16429452,0.28994364,7983.0,1543.0
0.8053184578359404,0.0,0.148320083,0.277718398,7983.0,1543.0
0.7818175108765939,0.0,0.140759857,0.272582456,7983.0,1543.0
0.7563329914890669,0.0,0.123139464,0.239122583,7983.0,1543.0
0.7362632381121518,0.0,0.11621145,0.218837213,7983.0,1543.0
0.7071919744762303,0.0,0.10852444,0.184686246,7983.0,1543.0
0.6832318213374189,0.0,0.105432974,0.152293544,7983.0,1543.0
0.681841700405902,0.0,0.105610188,0.133754088,7983.0,1543.0
0.6827303325773827,0.0,0.107502801,0.123791152,7983.0,1543.0
0.7065625618483207,0.0,0.106800268,0.128164063,7983.0,1543.0
0.7736066762327705,0.0,0.114168717,0.133031096,7983.0,1543.0
0.8538747325832583,0.0,0.119214365,0.147918282,7983.0,1543.0
0.9061922186748393,0.0,0.119421204,0.160626106,7983.0,1543.0
0.9410819679741055,0.002907552,0.108099544,0.187112097,7983.0,1543.0
0.9428404091243563,0.221829983,0.101015855,0.194198296,7983.0,1543.0
0.9379404297068732,0.395570662,0.092851162,0.244472726,7983.0,1543.0
0.9323201045948496,0.529962249,0.073604504,0.224660291,7983.0,1543.0
0.9193580982335943,0.626823109,0.0582621,0.223590975,7983.0,1543.0
0.9129976678015176,0.641523962,0.050914368,0.233685645,7983.0,1543.0
0.9101618923058519,0.592271842,0.054540479,0.236565033,7983.0,1543.0
0.9120353340640044,0.501000695,0.059690652,0.23121961,7983.0,1543.0
0.9322118467904259,0.356963205,0.061462737,0.208033466,7983.0,1543.0
0.9483686776128206,0.185146152,0.069277225,0.199026668,7983.0,1543.0
0.9575112227735351,0.002167929,0.077370174,0.200836386,7983.0,1543.0
0.9362814434054036,0.0,0.081265829,0.210369284,7983.0,1543.0
0.8845438298039019,0.0,0.085112831,0.211613348,7983.0,1543.0
0.8359267772378256,0.0,0.086937875,0.238185896,7983.0,1543.0
0.8036032824800942,0.0,0.099722477,0.317012532,7983.0,1543.0
0.7391447141275079,0.0,0.110217902,0.353049318,7983.0,1543.0
0.7095752864334747,0.0,0.117632629,0.333102321,7983.0,1543.0
0.688095043696383,0.0,0.135542738,0.332686128,7983.0,1543.0
0.6831133089034664,0.0,0.144021473,0.348226304,7983.0,1543.0
0.6851504483741778,0.0,0.153757462,0.363574805,7983.0,1543.0
0.7087047752519287,0.0,0.174453001,0.378232257,7983.0,1543.0
0.7702657599703572,0.0,0.198626138,0.395025444,7983.0,1543.0
0.8529292556107883,0.0,0.233065968,0.414795208,7983.0,1543.0
0.9057872819031152,0.0,0.264892892,0.447020058,7983.0,1543.0
0.9380980403625668,0.004110132,0.291779839,0.476632938,7983.0,1543.0
0.9393712878205778,0.139752155,0.315597854,0.471675657,7983.0,1543.0
0.9333273897058116,0.23575558,0.286709268,0.529665325,7983.0,1543.0
0.9269439217273295,0.28687041,0.321247621,0.555417755,7983.0,1543.0
0.9177725326495337,0.292956614,0.369709942,0.574650423,7983.0,1543.0
0.912699584103797,0.270039677,0.409626844,0.659988376,7983.0,1543.0
0.9105855588706576,0.204253164,0.421454642,0.701727148,7983.0,1543.0
0.9144751628677147,0.144481921,0.400865085,0.721068099,7983.0,1543.0
0.9323278773931928,0.071493103,0.389802741,0.729394885,7983.0,1543.0
0.939996298970666,0.026706568,0.384785058,0.697631161,7983.0,1543.0
0.9430866115210244,0.001950592,0.372255369,0.677525363,7983.0,1543.0
0.9297145176015474,0.0,0.3628173,0.663280114,7983.0,1543.0
0.8834113363989756,0.0,0.345597314,0.65506929,7983.0,1543.0
0.8274343410882039,0.0,0.324412106,0.643277917,7983.0,1543.0
0.789188410616028,0.0,0.270989553,0.640538405,7983.0,1543.0
0.7246299191170421,0.0,0.252263675,0.636250198,7983.0,1543.0
0.6950506583100671,0.0,0.242772464,0.615295848,7983.0,1543.0
0.6709291484594851,0.0,0.226249345,0.586858262,7983.0,1543.0
0.6693517770279201,0.0,0.208475366,0.564151211,7983.0,1543.0
0.6694493120676315,0.0,0.198123219,0.548159982,7983.0,1543.0
0.6931076823961112,0.0,0.213648713,0.536354391,7983.0,1543.0
0.7470487556800315,0.0,0.235693568,0.52113685,7983.0,1543.0
0.8374942686129832,0.0,0.248295359,0.483964049,7983.0,1543.0
0.9001093628438607,0.0,0.269042752,0.461238227,7983.0,1543.0
0.9300567098019777,0.001934181,0.299864607,0.474955746,7983.0,1543.0
0.9241513183015712,0.110540593,0.326456749,0.50776911,7983.0,1543.0
0.9092917089163949,0.219122697,0.411896836,0.512892719,7983.0,1543.0
0.8986824380727934,0.316528624,0.488836563,0.513301347,7983.0,1543.0
0.8943498758581674,0.36616463,0.576492258,0.529205299,7983.0,1543.0
0.8930979805299524,0.377141306,0.655662109,0.621761006,7983.0,1543.0
0.8896680042289469,0.346691285,0.695163714,0.754982907,7983.0,1543.0
0.8910609346213042,0.285785653,0.711190377,0.748163093,7983.0,1543.0
0.9086547106142687,0.234120592,0.70191556,0.812174251,7983.0,1543.0
0.9276831843390777,0.141788983,0.683921636,0.828015993,7983.0,1543.0
0.9287232463848898,0.00294718,0.658360815,0.829293949,7983.0,1543.0
0.916698756911201,0.0,0.637048296,0.814484384,7983.0,1543.0
0.8801858888796481,0.0,0.632622846,0.80157606,7983.0,1543.0
0.824969882558673,0.0,0.625907179,0.80538986,7983.0,1543.0
0.7831356159835562,0.0,0.656855604,0.799508695,7983.0,1543.0
0.7195820684323098,0.0,0.645122652,0.805946574,7983.0,1543.0
0.6903495885901467,0.0,0.641539354,0.812407597,7983.0,1543.0
0.6677243971609067,0.0,0.631848648,0.8113505,7983.0,1543.0
0.6634666135318614,0.0,0.621288902,0.806416976,7983.0,1543.0
0.6871564030894538,0.0,0.612208799,0.794929154,7983.0,1543.0
0.742194195933615,0.0,0.603090304,0.791877609,7983.0,1543.0
0.8311240050679646,0.0,0.588700187,0.776756981,7983.0,1543.0
0.8941969476913526,0.0,0.57697925,0.76555553,7983.0,1543.0
0.9267286233999075,0.004099037,0.56796917,0.765340778,7983.0,1543.0
0.9178423008729291,0.222565841,0.544389059,0.757568726,7983.0,1543.0
0.9088626107164685,0.393187418,0.451891702,0.702826546,7983.0,1543.0
0.9003197913958433,0.531855388,0.549474116,0.713595842,7983.0,1543.0
0.8943498758581674,0.578950522,0.618045943,0.729996126,7983.0,1543.0
0.8911882030674332,0.60406149,0.646019869,0.76066531,7983.0,1543.0
0.8888886600191893,0.523676609,0.654455286,0.754083585,7983.0,1543.0
0.8912167659734568,0.423049138,0.628358344,0.720840141,7983.0,1543.0
0.9118993560618618,0.333073333,0.563213096,0.680989492,7983.0,1543.0
0.9311285189502089,0.200476197,0.509696565,0.661411256,7983.0,1543.0
0.9334021214291436,0.002808458,0.470052494,0.627672467,7983.0,1543.0
0.9196773466121162,0.0,0.438177003,0.569140432,7983.0,1543.0
0.8810602864603656,0.0,0.418173678,0.484994284,7983.0,1543.0
0.829235860583865,0.0,0.396806679,0.417220755,7983.0,1543.0
0.794913434925393,0.0,0.335835116,0.411067247,7983.0,1543.0
0.7313438734798424,0.0,0.343731659,0.425448767,7983.0,1543.0
0.7030627235994226,0.0,0.324429524,0.40601494,7983.0,1543.0
0.6818631927163584,0.0,0.299596994,0.366949328,7983.0,1543.0
0.6787043293864647,0.0,0.273303437,0.337599561,7983.0,1543.0
0.6824371186551015,0.0,0.245484587,0.327423722,7983.0,1543.0
0.7071313837815982,0.0,0.225802832,0.320656639,7983.0,1543.0
0.7743472500128757,0.0,0.20387287,0.288200419,7983.0,1543.0
0.8540235402833096,0.0,0.18365022,0.26117214,7983.0,1543.0
0.9061922186748393,0.0,0.166106267,0.23599423,7983.0,1543.0
0.9414789448233603,0.004734921,0.15686741,0.202809855,7983.0,1543.0
0.9407563516900947,0.247730158,0.144579988,0.176032496,7983.0,1543.0
0.928184391925622,0.411504166,0.116387308,0.166027713,7983.0,1543.0
0.9132892897068182,0.556573303,0.111848199,0.14299355,7983.0,1543.0
0.9088260877255414,0.64569044,0.104347902,0.117877818,7983.0,1543.0
0.9036721329506132,0.682535254,0.096978333,0.123316734,7983.0,1543.0
0.8983516710022855,0.641465553,0.089976234,0.139674594,7983.0,1543.0
0.9008003964861357,0.530870043,0.086758252,0.16165384,7983.0,1543.0
0.9224126369392671,0.369658856,0.087584642,0.201476552,7983.0,1543.0
0.9330003685289466,0.163454743,0.098133449,0.230211774,7983.0,1543.0
0.9343138848715272,0.002968451,0.101356503,0.275773603,7983.0,1543.0
0.9193870357127386,0.0,0.094389397,0.313069508,7983.0,1543.0
0.8796245587336557,0.0,0.092258757,0.31966523,7983.0,1543.0
0.8258908236922542,0.0,0.094952634,0.308535121,7983.0,1543.0
0.7908929101506273,0.0,0.110403055,0.303769554,7983.0,1543.0
0.7148354854792597,0.0,0.119747824,0.303498937,7983.0,1543.0
0.6833187741179466,0.0,0.126220038,0.301637825,7983.0,1543.0
0.6561372469831055,0.0,0.1409998835,0.3221858575,7983.0,1543.0
0.6560619534000922,0.0,0.148517657,0.302390861,7983.0,1543.0
0.6639038591844689,0.0,0.150977289,0.252786871,7983.0,1543.0
0.6715919000443603,0.0,0.154864565,0.1902124,7983.0,1543.0
0.6863898885776051,0.0,0.158749923,0.170226784,7983.0,1543.0
0.7209851127862327,0.0,0.163616041,0.190776519,7983.0,1543.0
0.7682819065311188,0.003770881,0.175400089,0.228201069,7983.0,1543.0
0.7993050893797334,0.084354951,0.183977592,0.278064929,7983.0,1543.0
0.7980170454712779,0.165105567,0.150471629,0.381527158,7983.0,1543.0
0.7902470151683613,0.22320816,0.160918877,0.434654747,7983.0,1543.0
0.7890275222018756,0.270444843,0.190030428,0.459261953,7983.0,1543.0
0.7881403883228782,0.278521587,0.225067717,0.470531345,7983.0,1543.0
0.7886832696868465,0.257315534,0.258106448,0.487303898,7983.0,1543.0
0.7949603528889433,0.237130767,0.270905299,0.525808857,7983.0,1543.0
0.8249438482648664,0.164911557,0.270290585,0.539435722,7983.0,1543.0
0.8358348141763295,0.100992855,0.273159061,0.550039282,7983.0,1543.0
0.8374453840593314,0.002561796,0.273347618,0.548789093,7983.0,1543.0
0.8276171431669651,0.0,0.280678197,0.549145201,7983.0,1543.0
0.7998319568493973,0.0,0.281831336,0.555682638,7983.0,1543.0
0.7804213028882121,0.0,0.284198466,0.547914246,7983.0,1543.0
0.7486250033922339,0.0,0.276584971,0.511363071,7983.0,1543.0
0.7109240613796568,0.0,0.284000772,0.499712749,7983.0,1543.0
0.6768929767778619,0.0,0.284319855,0.500766078,7983.0,1543.0
0.6501777264180527,0.0,0.276781124,0.533339777,7983.0,1543.0
0.6461624459918474,0.0,0.265746033,0.546538546,7983.0,1543.0
0.6451728605166676,0.0,0.244765169,0.528541912,7983.0,1543.0
0.65826119889125,0.0,0.233698035,0.492155659,7983.0,1543.0
0.6714587316654925,0.0,0.22413593,0.464404137,7983.0,1543.0
0.6864893435888206,0.0,0.200643323,0.451506898,7983.0,1543.0
0.7182418623741783,0.0,0.182421598,0.444431255,7983.0,1543.0
0.7657434655869318,0.00361658,0.168722908,0.424045881,7983.0,1543.0
0.7955771231055045,0.130016473,0.153707851,0.394584399,7983.0,1543.0
0.7963204126219532,0.251270068,0.112825979,0.378402285,7983.0,1543.0
0.7895419343843176,0.34995557,0.117180211,0.347988004,7983.0,1543.0
0.7885598406964233,0.362019629,0.120755477,0.346823558,7983.0,1543.0
0.7868032725742108,0.363075854,0.122038861,0.342099575,7983.0,1543.0
0.7866713216392027,0.322688598,0.127136737,0.340358596,7983.0,1543.0
0.7923440899119601,0.300166712,0.12885178,0.357315717,7983.0,1543.0
0.822476954847616,0.21584199,0.119919746,0.365908985,7983.0,1543.0
0.8355452525856278,0.134400211,0.119143274,0.35022557,7983.0,1543.0
0.8402844371510217,0.002217773,0.119556115,0.311197761,7983.0,1543.0
0.8394337327008883,0.0,0.122423513,0.284279518,7983.0,1543.0
0.8058256590797206,0.0,0.127605352,0.276231121,7983.0,1543.0
0.7818273439895358,0.0,0.132501733,0.260453056,7983.0,1543.0
0.7554660389146031,0.0,0.124207931,0.30224738,7983.0,1543.0
0.736552846646319,0.0,0.133322245,0.30916997,7983.0,1543.0
0.7090358231710598,0.0,0.139823024,0.321159364,7983.0,1543.0
0.6871092041148459,0.0,0.138726008,0.34065931,7983.0,1543.0
0.6856075476204466,0.0,0.137249841,0.342266966,7983.0,1543.0
0.6871592125502943,0.0,0.13942092,0.352603616,7983.0,1543.0
0.7127588261077862,0.0,0.142816698,0.354661412,7983.0,1543.0
0.777753907756418,0.0,0.147737503,0.397562049,7983.0,1543.0
0.8565663827053178,0.0,0.147674149,0.438420945,7983.0,1543.0
0.9060988510453571,0.0,0.148527671,0.479610171,7983.0,1543.0
0.9427816914577627,0.004162944,0.150678294,0.507648647,7983.0,1543.0
0.9397386714440756,0.260292201,0.1386421,0.503346944,7983.0,1543.0
0.9325059973079434,0.454895351,0.099849927,0.471873939,7983.0,1543.0
0.918526404425166,0.606093174,0.10367687,0.462325225,7983.0,1543.0
0.9092551859254681,0.709475135,0.120569456,0.479848508,7983.0,1543.0
0.9048473301278288,0.708672367,0.141674825,0.475732571,7983.0,1543.0
0.8974402821330228,0.642784288,0.157753337,0.489455592,7983.0,1543.0
0.8985342859569206,0.502443464,0.169863117,0.503076988,7983.0,1543.0
0.9160338512872297,0.35639998,0.19311305,0.541407122,7983.0,1543.0
0.9330990742314863,0.194846323,0.216027109,0.559511938,7983.0,1543.0
0.93992999579229,0.003941354,0.254668916,0.591425024,7983.0,1543.0
0.9272256167951909,0.0,0.278101248,0.599777388,7983.0,1543.0
0.8838344411041001,0.0,0.287438859,0.62921103,7983.0,1543.0
0.8292857752948161,0.0,0.283176345,0.6353329,7983.0,1543.0
0.7935885871773871,0.0,0.287842959,0.607748314,7983.0,1543.0
0.7292593008044972,0.0,0.292926159,0.607190428,7983.0,1543.0
0.6970614356948825,0.0,0.298363803,0.595796607,7983.0,1543.0
0.67579204302636,0.0,0.302598701,0.573324177,7983.0,1543.0
0.6709536141268269,0.0,0.30836878749999996,0.564655075,7983.0,1543.0
0.6955381463844978,0.0,0.313853943,0.559219742,7983.0,1543.0
0.7498664569667942,0.0,0.320125736,0.553741779,7983.0,1543.0
0.8380787300298781,0.0,0.314640513,0.552907441,7983.0,1543.0
0.8996056266450996,0.0,0.317651915,0.555614704,7983.0,1543.0
0.9280001849540062,0.005360025,0.309983316,0.553514103,7983.0,1543.0
0.9137293449014833,0.211482053,0.303210663,0.549515616,7983.0,1543.0
0.9032295493061653,0.352144694,0.227725507,0.514082156,7983.0,1543.0
0.8874456276293203,0.437683776,0.221983909,0.501330009,7983.0,1543.0
0.8786156816057132,0.501396762,0.235288575,0.50779027,7983.0,1543.0
0.872110189204794,0.550478139,0.260260081,0.524955922,7983.0,1543.0
0.8671318258948334,0.521068646,0.281845789,0.532547954,7983.0,1543.0
0.8667190224378347,0.461207404,0.297030005,0.543759864,7983.0,1543.0
