Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8730979953764325,0.356634488,0.310308654,0.565330199,7983.0,1543.0
0.8904353614491005,0.194214563,0.340430417,0.584620373,7983.0,1543.0
0.9037896620082976,0.003439219,0.377027021,0.608742758,7983.0,1543.0
0.8920082844593786,0.0,0.397102377,0.622733727,7983.0,1543.0
0.8702017229106319,0.0,0.413975362,0.627431604,7983.0,1543.0
0.8181496371439845,0.0,0.422568595,0.632695168,7983.0,1543.0
0.7782089934691195,0.0,0.399344244,0.640381107,7983.0,1543.0
0.7151597909197813,0.0,0.405135805,0.671228039,7983.0,1543.0
0.681619331645347,0.0,0.416169049,0.696792818,7983.0,1543.0
0.657769519934857,0.0,0.42739954449999995,0.713407103,7983.0,1543.0
0.6564638935868496,0.0,0.43383613,0.754574891,7983.0,1543.0
0.6803858849367218,0.0,0.426353259,0.758989231,7983.0,1543.0
0.7362579937635916,0.0,0.429280707,0.750696524,7983.0,1543.0
0.8248859733065778,0.0,0.419166879,0.74155186,7983.0,1543.0
0.8810830431581478,0.0,0.408320657,0.743157308,7983.0,1543.0
0.9086710055196305,0.005473578,0.399112734,0.748194693,7983.0,1543.0
0.9052505813205092,0.227343563,0.384268791,0.742558602,7983.0,1543.0
0.8866391252439596,0.391724736,0.282627725,0.644660695,7983.0,1543.0
0.8770409791294599,0.54319958,0.305616434,0.623004462,7983.0,1543.0
0.8711398016578797,0.619735658,0.302223142,0.581441035,7983.0,1543.0
0.8673158454174545,0.697161157,0.299935155,0.54847591,7983.0,1543.0
0.8667909447003261,0.693060028,0.291380893,0.550319806,7983.0,1543.0
0.8679838415133241,0.622849734,0.284319089,0.566539095,7983.0,1543.0
0.8754860366035875,0.501796091,0.260846655,0.576287617,7983.0,1543.0
0.8956848377301729,0.300170623,0.263754538,0.596507258,7983.0,1543.0
0.9100249780333413,0.004972164,0.279620782,0.605876243,7983.0,1543.0
0.905504931088641,0.0,0.285797924,0.589118932,7983.0,1543.0
0.8768047971322942,0.0,0.278131684,0.556823871,7983.0,1543.0
0.8212357353406478,0.0,0.274199619,0.552919063,7983.0,1543.0
0.7808850510510271,0.0,0.252539748,0.528524129,7983.0,1543.0
0.7188663584456169,0.0,0.232708896,0.552514586,7983.0,1543.0
0.6882018967703866,0.0,0.220463443,0.573993224,7983.0,1543.0
0.6678290027961852,0.0,0.21537873,0.564110187,7983.0,1543.0
0.6694590983995418,0.0,0.206433161,0.518073805,7983.0,1543.0
0.6724155400433878,0.0,0.195361311,0.476493547,7983.0,1543.0
0.6980547672261391,0.0,0.180020449,0.482213666,7983.0,1543.0
0.7563380016076009,0.0,0.167076613,0.500770211,7983.0,1543.0
0.8411513429444542,0.0,0.157408519,0.512961211,7983.0,1543.0
0.9017754663594947,0.0,0.148185285,0.50576082,7983.0,1543.0
0.9327507012496937,0.005854095,0.13840123,0.498000472,7983.0,1543.0
0.9265726983232575,0.332073879,0.117892706,0.501251288,7983.0,1543.0
0.914822037557024,0.548223321,0.082790308,0.507180199,7983.0,1543.0
0.9041590123843312,0.718464469,0.056605709,0.457481926,7983.0,1543.0
0.8876828396213513,0.81807065,0.057605523,0.442381502,7983.0,1543.0
0.8787064270609153,0.844667314,0.062848891,0.451999393,7983.0,1543.0
0.8721416551337211,0.801860602,0.066757741,0.47233023,7983.0,1543.0
0.8705500023303614,0.701486783,0.070607071,0.491408156,7983.0,1543.0
0.8756336268597789,0.534991105,0.070059778,0.492727501,7983.0,1543.0
0.8899043735126728,0.295937444,0.081310767,0.505296665,7983.0,1543.0
0.9100249780333413,0.004990038,0.092602183,0.518851542,7983.0,1543.0
0.9047172522208592,0.0,0.102278675,0.524161052,7983.0,1543.0
0.8769035028348339,0.0,0.110750543,0.521287796,7983.0,1543.0
0.8228867615572137,0.0,0.123104763,0.515601459,7983.0,1543.0
0.791796151485992,0.0,0.138400337,0.524592733,7983.0,1543.0
0.7293988372512878,0.0,0.142023014,0.485885267,7983.0,1543.0
0.6965489434839446,0.0,0.146529138,0.450383929,7983.0,1543.0
0.6730672177621626,0.0,0.14249098300000002,0.4311917765,7983.0,1543.0
0.6754659582822972,0.0,0.134400419,0.43253143,7983.0,1543.0
0.6995703773002439,0.0,0.141153242,0.40436895,7983.0,1543.0
0.7565324630463109,0.0,0.149986375,0.350527833,7983.0,1543.0
0.8429195234831496,0.0,0.163951524,0.335891795,7983.0,1543.0
0.9022793900072504,0.0,0.175954466,0.3862337,7983.0,1543.0
0.9333810504728396,0.003830725,0.182252608,0.401684947,7983.0,1543.0
0.9282465746372346,0.217287991,0.179063724,0.417554254,7983.0,1543.0
0.9071336689050432,0.400023514,0.120104694,0.312899004,7983.0,1543.0
0.8894225509785206,0.538814813,0.11467478,0.350395815,7983.0,1543.0
0.8785335516571591,0.637724518,0.155336366,0.41453479,7983.0,1543.0
0.8710004524976496,0.678520885,0.183725137,0.450695378,7983.0,1543.0
0.8669101594994887,0.657936408,0.200263559,0.47745813,7983.0,1543.0
0.8658883587867059,0.584065326,0.220439643,0.494397707,7983.0,1543.0
0.8740200602293762,0.470855864,0.224287588,0.488128173,7983.0,1543.0
0.8916378103639825,0.293844339,0.248111779,0.503526964,7983.0,1543.0
0.9055562506924466,0.0060162,0.268619469,0.508402453,7983.0,1543.0
0.896495367020234,0.0,0.27527291,0.505317769,7983.0,1543.0
0.8735621182748026,0.0,0.266547059,0.479321396,7983.0,1543.0
0.8195641066278299,0.0,0.247914308,0.476732814,7983.0,1543.0
0.7809867535009677,0.0,0.209990771,0.5046804,7983.0,1543.0
0.7080464249824405,0.0,0.204689289,0.510281137,7983.0,1543.0
0.6804816876163579,0.0,0.204549215,0.472382567,7983.0,1543.0
0.6543435940102847,0.0,0.201096223,0.453147543,7983.0,1543.0
0.6531584699956299,0.0,0.207403791,0.44804999,7983.0,1543.0
0.6517012967394952,0.0,0.216930089,0.463515911,7983.0,1543.0
0.6614436616272305,0.0,0.219066749,0.495507841,7983.0,1543.0
0.671601264859684,0.0,0.228277623,0.501628268,7983.0,1543.0
0.6873967055533831,0.0,0.246620486,0.489054588,7983.0,1543.0
0.7205412181358617,0.0,0.260088598,0.49201148,7983.0,1543.0
0.7682819065311188,0.007018034,0.266907286,0.509344111,7983.0,1543.0
0.7951521453723416,0.264360752,0.263065352,0.50182989,7983.0,1543.0
0.7879524354576198,0.461489182,0.209471397,0.464749678,7983.0,1543.0
0.7788711831943134,0.607815168,0.228250548,0.476900193,7983.0,1543.0
0.7652189392804902,0.697523125,0.276271157,0.498920916,7983.0,1543.0
0.755912321671662,0.728983885,0.318650573,0.512996818,7983.0,1543.0
0.7464638261279525,0.709621974,0.357193363,0.527962473,7983.0,1543.0
0.7469489262581293,0.628403115,0.385599707,0.542285576,7983.0,1543.0
0.7638612208731369,0.472767664,0.398866538,0.55745552,7983.0,1543.0
0.7885014040408874,0.281096389,0.435977671,0.576751454,7983.0,1543.0
0.8079107468337157,0.006693055,0.477017721,0.595837117,7983.0,1543.0
0.8044774927742515,0.0,0.496831897,0.614698617,7983.0,1543.0
0.7933200028184922,0.0,0.492394419,0.630862004,7983.0,1543.0
0.7777777881735627,0.0,0.484602274,0.656836537,7983.0,1543.0
0.7527659134665563,0.0,0.429658301,0.643762951,7983.0,1543.0
0.6993651930968214,0.0,0.446102578,0.674901413,7983.0,1543.0
0.6634587001467724,0.0,0.446987803,0.697041377,7983.0,1543.0
0.6361712563707298,0.0,0.441453659,0.713404046,7983.0,1543.0
0.6285112165571807,0.0,0.434586968,0.717494431,7983.0,1543.0
0.6270818099549278,0.0,0.425773981,0.711941729,7983.0,1543.0
0.6371287204952379,0.0,0.412578481,0.699855487,7983.0,1543.0
0.6548680265922291,0.0,0.399369991,0.677302145,7983.0,1543.0
0.6701273284005692,0.0,0.386793466,0.641874993,7983.0,1543.0
0.7065909373053496,0.0,0.36774477,0.613168018,7983.0,1543.0
0.7474374914333252,0.006728033,0.350010318,0.597970633,7983.0,1543.0
0.7730471255527535,0.216856359,0.321183111,0.592221966,7983.0,1543.0
0.7624362159111395,0.352855381,0.253729121,0.543597789,7983.0,1543.0
0.7553995482872322,0.485585354,0.267178312,0.550776894,7983.0,1543.0
0.7458837661888785,0.589148929,0.281355478,0.537067596,7983.0,1543.0
0.7362213772106013,0.623296382,0.301912715,0.521509722,7983.0,1543.0
0.7283138238320271,0.600702052,0.30774837,0.508757095,7983.0,1543.0
0.728898893889635,0.536793022,0.297614318,0.508070389,7983.0,1543.0
0.7436790892250343,0.418992108,0.277293664,0.50662071,7983.0,1543.0
0.7623659793901261,0.261518881,0.276894887,0.501762517,7983.0,1543.0
0.7740540360905945,0.006456474,0.292963051,0.504236761,7983.0,1543.0
0.777432880074355,0.0,0.294832109,0.525516407,7983.0,1543.0
0.7791360216595656,0.0,0.289809943,0.553085608,7983.0,1543.0
0.7762714493527185,0.0,0.276490949,0.556396978,7983.0,1543.0
0.7529897339009971,0.0,0.240248377,0.519230385,7983.0,1543.0
0.7147648276040938,0.0,0.23436002,0.524540978,7983.0,1543.0
0.6813717245182589,0.0,0.226280261,0.536876249,7983.0,1543.0
0.6590696678667123,0.0,0.222047783,0.532305823,7983.0,1543.0
0.6560602678210484,0.0,0.228119696,0.521495791,7983.0,1543.0
0.6572305016607616,0.0,0.228653692,0.500742462,7983.0,1543.0
0.6831806422391421,0.0,0.230494485,0.489956564,7983.0,1543.0
0.7401121986515182,0.0,0.225503648,0.487818016,7983.0,1543.0
0.8276561947701091,0.0,0.223686307,0.481493538,7983.0,1543.0
0.8875723342157682,0.0,0.217016686,0.468183001,7983.0,1543.0
0.9159248443365642,0.008564794,0.209798639,0.46633379,7983.0,1543.0
0.9085269738705215,0.218529411,0.193563114,0.471808651,7983.0,1543.0
0.8895126410119782,0.357508058,0.14072338,0.435199138,7983.0,1543.0
0.8793067150855542,0.494766984,0.132941135,0.432097229,7983.0,1543.0
0.8714241190624554,0.592773612,0.134965487,0.432426765,7983.0,1543.0
0.8668531274119389,0.674394578,0.141820715,0.431329666,7983.0,1543.0
0.8599716357184397,0.675238739,0.148383516,0.438905162,7983.0,1543.0
0.8579263487138304,0.624310653,0.15094861,0.442153566,7983.0,1543.0
0.863829960910696,0.502392323,0.153665214,0.442680845,7983.0,1543.0
0.8753395700667587,0.309745873,0.177685672,0.437475806,7983.0,1543.0
0.885865306231386,0.008413096,0.203659946,0.441969099,7983.0,1543.0
0.8906198492693398,0.0,0.215762371,0.442860408,7983.0,1543.0
0.875870839014244,0.0,0.218939662,0.416304475,7983.0,1543.0
0.8200252326163648,0.0,0.213879544,0.36783087,7983.0,1543.0
0.7784518245452656,0.0,0.199185601,0.328873053,7983.0,1543.0
0.7180828000445987,0.0,0.192767306,0.316957864,7983.0,1543.0
0.6873231912739107,0.0,0.182108977,0.322474676,7983.0,1543.0
0.6664856125416581,0.0,0.169477927,0.312097569,7983.0,1543.0
0.6664963820874021,0.0,0.162233192,0.302160773,7983.0,1543.0
0.6692268028015478,0.0,0.157333003,0.284352728,7983.0,1543.0
0.6949570096695271,0.0,0.14952512,0.258147215,7983.0,1543.0
0.7491139899215823,0.0,0.137779613,0.216002401,7983.0,1543.0
0.8379456552130735,0.0,0.127961373,0.195330652,7983.0,1543.0
0.9005621541743714,0.0,0.119038112,0.190864841,7983.0,1543.0
0.9303847611361422,0.008650949,0.111624752,0.186270747,7983.0,1543.0
0.9205411619336502,0.210525624,0.094943819,0.170634864,7983.0,1543.0
0.8950194639710176,0.354897222,0.061640966,0.121820714,7983.0,1543.0
0.8855321042731586,0.495304691,0.055607439,0.119884347,7983.0,1543.0
0.8799803299406705,0.628589081,0.052613282,0.11654926,7983.0,1543.0
0.8740550849278197,0.683004215,0.050437892,0.11496269,7983.0,1543.0
0.8689690255106826,0.717077611,0.048420973,0.114488913,7983.0,1543.0
0.8691111841317533,0.657908916,0.046902846,0.116604589,7983.0,1543.0
0.8757755983567234,0.522229111,0.047244534,0.113980044,7983.0,1543.0
0.8968097456233166,0.319107855,0.055352458,0.110714019,7983.0,1543.0
0.9052157440710602,0.009538483,0.063405573,0.115871152,7983.0,1543.0
0.8977069934638794,0.0,0.05921821,0.120901292,7983.0,1543.0
0.8764292659748983,0.0,0.051577576,0.124430725,7983.0,1543.0
0.8212357353406478,0.0,0.044204703,0.124848177,7983.0,1543.0
0.7835877517298883,0.0,0.044821593,0.117871082,7983.0,1543.0
0.7231304634427704,0.0,0.045028291,0.119205271,7983.0,1543.0
0.6961901285860632,0.0,0.044487559,0.127256148,7983.0,1543.0
0.67579204302636,0.0,0.044284681,0.132617006,7983.0,1543.0
0.6752246256610686,0.0,0.046513022,0.139509921,7983.0,1543.0
0.6776032551294341,0.0,0.052191299,0.145996657,7983.0,1543.0
0.7033121100300519,0.0,0.057661458,0.158203893,7983.0,1543.0
0.7647775262988706,0.0,0.06541477,0.181193491,7983.0,1543.0
0.8525222583620311,0.0,0.071028141,0.20676237,7983.0,1543.0
0.9047090111248981,0.0,0.079585449,0.233555443,7983.0,1543.0
0.9387970340897455,0.009655101,0.086622771,0.253440688,7983.0,1543.0
0.9322114722173049,0.24370186,0.093066984,0.281468413,7983.0,1543.0
0.9129930790371361,0.42074379,0.07598016,0.327411679,7983.0,1543.0
0.9051116067333999,0.581938359,0.072346444,0.309127748,7983.0,1543.0
0.8934639594230298,0.704284726,0.081610706,0.298044523,7983.0,1543.0
0.8873613438041043,0.779526944,0.092341717,0.289166661,7983.0,1543.0
0.88198778294843,0.761631278,0.0986808,0.290601609,7983.0,1543.0
0.8812418712577013,0.65956563,0.100190163,0.302442607,7983.0,1543.0
0.89081641780368,0.496937399,0.100615703,0.320819383,7983.0,1543.0
0.9108176202386257,0.270425064,0.114300509,0.355499865,7983.0,1543.0
0.9287232463848898,0.008817177,0.122294223,0.386839091,7983.0,1543.0
0.9103863681620372,0.0,0.123914269,0.390940082,7983.0,1543.0
0.875870839014244,0.0,0.126287448,0.359633968,7983.0,1543.0
0.8198954355580188,0.0,0.126512806,0.337458602,7983.0,1543.0
0.776809507722279,0.0,0.111984276,0.338979503,7983.0,1543.0
0.7172804650694671,0.0,0.11751286,0.304663962,7983.0,1543.0
0.6856396691335523,0.0,0.122556103,0.280657229,7983.0,1543.0
0.6640180637026631,0.0,0.127109536,0.255789442,7983.0,1543.0
0.6603391692686464,0.0,0.134499159,0.244895499,7983.0,1543.0
0.6611145802982008,0.0,0.145853996,0.230862266,7983.0,1543.0
0.683824523687841,0.0,0.162147315,0.213618189,7983.0,1543.0
0.7412401968541261,0.0,0.178436561,0.213142532,7983.0,1543.0
0.8300713002859359,0.0,0.193372258,0.241751225,7983.0,1543.0
0.8933803311819923,0.0,0.211232732,0.267825578,7983.0,1543.0
0.9234480166586344,0.006297778,0.218871694,0.308222419,7983.0,1543.0
0.9159580895690326,0.100482808,0.223418412,0.363980545,7983.0,1543.0
0.9071336689050432,0.193617312,0.199549893,0.38756508,7983.0,1543.0
0.8982973548135132,0.270672417,0.250282814,0.440373017,7983.0,1543.0
0.8916387467967847,0.324088285,0.313713522,0.537252274,7983.0,1543.0
0.8909975344658317,0.329994974,0.349007457,0.637139528,7983.0,1543.0
0.8933421226120215,0.325518138,0.373514264,0.686809179,7983.0,1543.0
0.8987030407314792,0.305307761,0.393115631,0.721637135,7983.0,1543.0
0.9184345350881672,0.244115474,0.412401802,0.73849954,7983.0,1543.0
0.9285808067527613,0.140983096,0.425324111,0.776633763,7983.0,1543.0
0.9316804842808774,0.007456232,0.416864278,0.766376473,7983.0,1543.0
0.9152515103300712,0.0,0.422208929,0.739763537,7983.0,1543.0
0.8770222493363782,0.0,0.424675991,0.730822719,7983.0,1543.0
0.8213829511861523,0.0,0.430238145,0.73111841,7983.0,1543.0
0.7784518245452656,0.0,0.449400228,0.744893381,7983.0,1543.0
0.7175005394478312,0.0,0.480977392,0.74699235,7983.0,1543.0
0.6856396691335523,0.0,0.510775801,0.756530445,7983.0,1543.0
0.6639983506957478,0.0,0.5286853,0.764257097,7983.0,1543.0
0.6612601102397934,0.0,0.546661912,0.777323042,7983.0,1543.0
0.6617454445999963,0.0,0.559328791,0.811633948,7983.0,1543.0
0.685238197244413,0.0,0.573207579,0.841853284,7983.0,1543.0
0.7412633281250289,0.0,0.58377459,0.856587492,7983.0,1543.0
0.8300255997662456,0.0,0.569109448,0.838351102,7983.0,1543.0
0.8929363428071241,0.0,0.563262797,0.821769848,7983.0,1543.0
0.926006498401826,0.00585413,0.551682814,0.813768625,7983.0,1543.0
0.9254409540645729,0.220154347,0.541011544,0.787259782,7983.0,1543.0
0.9156624407590316,0.361831963,0.437546816,0.726829087,7983.0,1543.0
0.9112307045442479,0.507726747,0.536335771,0.703334651,7983.0,1543.0
0.9092551859254681,0.567002852,0.590903357,0.690786721,7983.0,1543.0
0.9094858425630157,0.570757395,0.617144885,0.724059489,7983.0,1543.0
0.9101618923058519,0.554710741,0.651873865,0.763572501,7983.0,1543.0
0.9154311285373053,0.480632514,0.684984353,0.740750792,7983.0,1543.0
0.932929102013068,0.379297952,0.678178952,0.712908902,7983.0,1543.0
0.9378337639194301,0.253569771,0.63026571,0.701003027,7983.0,1543.0
0.9430866115210244,0.011857825,0.600946985,0.687963935,7983.0,1543.0
0.926310294745725,0.0,0.593628197,0.66736707,7983.0,1543.0
0.8823750202468061,0.0,0.585130088,0.655296425,7983.0,1543.0
0.8267079083367984,0.0,0.571534278,0.686011702,7983.0,1543.0
0.7867923157419063,0.0,0.536254539,0.590673355,7983.0,1543.0
0.7090649479367646,0.0,0.52542506,0.582595556,7983.0,1543.0
0.6768894181707796,0.0,0.513473164,0.594669779,7983.0,1543.0
0.6543221952618914,0.0,0.501556656,0.55851748,7983.0,1543.0
0.6485464133708362,0.0,0.490177099,0.553458048,7983.0,1543.0
0.6481250411882212,0.0,0.484289978,0.528368132,7983.0,1543.0
0.659910539366338,0.0,0.475426084,0.497938925,7983.0,1543.0
0.6706573799041947,0.0,0.471918256,0.50393562,7983.0,1543.0
0.6846288254155082,0.0,0.470032833,0.50908932,7983.0,1543.0
0.7182365710821523,0.0,0.459330271,0.474222952,7983.0,1543.0
0.7635974593462156,0.010956832,0.4581541,0.478489667,7983.0,1543.0
0.7921727128006875,0.270912301,0.434045347,0.444881262,7983.0,1543.0
0.7894166323658559,0.431824504,0.355515843,0.341305705,7983.0,1543.0
0.7862347314895568,0.545168666,0.416137128,0.309507859,7983.0,1543.0
0.7795805251130835,0.607234626,0.472438831,0.314520307,7983.0,1543.0
0.7760890216846438,0.61245794,0.484546968,0.341114614,7983.0,1543.0
0.7717110399613855,0.543285996,0.503389359,0.357362533,7983.0,1543.0
0.7753759806532625,0.459337458,0.501105389,0.380109092,7983.0,1543.0
0.8031740905556704,0.364847031,0.457411016,0.409152926,7983.0,1543.0
0.8293706209797135,0.229824872,0.409929538,0.417522091,7983.0,1543.0
0.8328846938193748,0.012934595,0.408269363,0.435858571,7983.0,1543.0
0.8247977563011585,0.0,0.425728225,0.461307031,7983.0,1543.0
0.7984040954830938,0.0,0.432502289,0.467696934,7983.0,1543.0
0.7786169271506788,0.0,0.439851295,0.461322059,7983.0,1543.0
0.7486474321354925,0.0,0.427412328,0.436248407,7983.0,1543.0
0.7061496648292589,0.0,0.433828034,0.397559763,7983.0,1543.0
0.6755898555703385,0.0,0.439098723,0.384077367,7983.0,1543.0
0.6526718715729697,0.0,0.435427077,0.381052028,7983.0,1543.0
0.6463054942646885,0.0,0.439889396,0.374046662,7983.0,1543.0
0.6491281121079223,0.0,0.454663629,0.4010042365,7983.0,1543.0
0.6678861284457981,0.0,0.470647455,0.436931766,7983.0,1543.0
0.6824593602742337,0.0,0.480064503,0.455560252,7983.0,1543.0
0.715966293142708,0.0,0.497309441,0.46106584,7983.0,1543.0
0.7553241611421557,0.008854736,0.504971989,0.469508549,7983.0,1543.0
0.781114022109531,0.271192335,0.498459444,0.484251475,7983.0,1543.0
0.7803844053241642,0.454033883,0.386316865,0.459597106,7983.0,1543.0
0.7700723285265125,0.584997672,0.422583037,0.465192544,7983.0,1543.0
0.7593693154803077,0.68097659,0.477041525,0.503698501,7983.0,1543.0
0.7519562739906998,0.706782882,0.522015896,0.563342392,7983.0,1543.0
0.746876254849396,0.685156561,0.551901827,0.590217939,7983.0,1543.0
0.7484737138609974,0.620863511,0.560701676,0.602217591,7983.0,1543.0
0.7654629878004962,0.487715719,0.525299434,0.6229283,7983.0,1543.0
0.7861464207596403,0.311625809,0.499669169,0.646289228,7983.0,1543.0
0.7964158405660342,0.016153864,0.492220955,0.655110332,7983.0,1543.0
0.801382778746072,0.0,0.478917449,0.634552474,7983.0,1543.0
0.7917614079610403,0.0,0.461899076,0.590742615,7983.0,1543.0
0.7782367602854356,0.0,0.443221502,0.53354326,7983.0,1543.0
0.7519640467890429,0.0,0.443466176,0.476673534,7983.0,1543.0
0.7170550526180455,0.0,0.41621934,0.444098844,7983.0,1543.0
0.6846033529813829,0.0,0.402418141,0.414608471,7983.0,1543.0
0.6651740160081474,0.0,0.401032379,0.400279928,7983.0,1543.0
0.6657328177043569,0.0,0.388577207,0.39321167,7983.0,1543.0
0.6708001473284124,0.0,0.379361823,0.381308758,7983.0,1543.0
0.695627112698593,0.0,0.369982571,0.366747649,7983.0,1543.0
0.7527933526532171,0.0,0.362359304,0.356139041,7983.0,1543.0
0.8416623838063744,0.0,0.354544113,0.346179835,7983.0,1543.0
0.9022935308735163,0.0,0.345095566,0.33882026,7983.0,1543.0
0.9305043505084254,0.013096974,0.335041162,0.330746638,7983.0,1543.0
0.9178423008729291,0.322408137,0.317650836,0.320897064,7983.0,1543.0
0.8983874448469709,0.538051419,0.252722833,0.299721027,7983.0,1543.0
0.8865772233809706,0.70244344,0.241545131,0.283359235,7983.0,1543.0
0.8765967099059682,0.802724646,0.237387671,0.28399069,7983.0,1543.0
0.8710004524976496,0.847306434,0.243309983,0.297876857,7983.0,1543.0
0.8656596687392597,0.831913681,0.248728718,0.317558985,7983.0,1543.0
0.8622127421111478,0.740298796,0.256508391,0.337797001,7983.0,1543.0
0.8687954945227477,0.595546567,0.251964754,0.363568744,7983.0,1543.0
0.8834142395843134,0.384338253,0.249782109,0.381576117,7983.0,1543.0
0.899111629997217,0.018171911,0.269203328,0.399287211,7983.0,1543.0
0.8920286062694408,0.0,0.273627073,0.402202144,7983.0,1543.0
0.875870839014244,0.0,0.265542404,0.387725392,7983.0,1543.0
0.8199820607088915,0.0,0.255532267,0.375242537,7983.0,1543.0
0.7784518245452656,0.0,0.238292927,0.346413089,7983.0,1543.0
0.7196372274918212,0.0,0.212883969,0.370603776,7983.0,1543.0
0.6903495885901467,0.0,0.201491755,0.396014821,7983.0,1543.0
0.6732697330102733,0.0,0.1951228865,0.402982242,7983.0,1543.0
0.6755926180877133,0.0,0.190705143,0.396761903,7983.0,1543.0
0.7019885732879689,0.0,0.190446494,0.387203063,7983.0,1543.0
0.7642950951240054,0.0,0.185292355,0.385259416,7983.0,1543.0
0.8503042832402258,0.0,0.186550818,0.392986297,7983.0,1543.0
0.9045219946924419,0.0,0.184649237,0.399888458,7983.0,1543.0
0.9373730123415818,0.01489384,0.187619867,0.407246513,7983.0,1543.0
0.9282465746372346,0.324329673,0.171408146,0.410789824,7983.0,1543.0
0.9072524154065876,0.533570672,0.112968012,0.392126739,7983.0,1543.0
0.8920493962146872,0.705953358,0.11143344,0.394056015,7983.0,1543.0
0.8811135726542727,0.808259465,0.115822101,0.400712946,7983.0,1543.0
0.8754536340794241,0.831965409,0.112857148,0.37739168,7983.0,1543.0
0.8702694309818626,0.802285241,0.109403294,0.353732154,7983.0,1543.0
0.8691111841317533,0.701826989,0.109905576,0.361035472,7983.0,1543.0
0.8754860366035875,0.554359988,0.113564011,0.380811105,7983.0,1543.0
0.8931733676750288,0.348888771,0.118519201,0.389011334,7983.0,1543.0
0.9073098220672582,0.016751425,0.142544762,0.387195271,7983.0,1543.0
0.9014882459320153,0.0,0.15208495,0.368806138,7983.0,1543.0
0.8755791233844461,0.0,0.153866447,0.349544577,7983.0,1543.0
0.820750635372905,0.0,0.153328072,0.331374941,7983.0,1543.0
0.7825527935271075,0.0,0.138563147,0.285662158,7983.0,1543.0
0.7244993729124544,0.0,0.136000067,0.27723164,7983.0,1543.0
0.6965489434839446,0.0,0.134442527,0.270607302,7983.0,1543.0
0.6759739086723191,0.0,0.126147512,0.261587537,7983.0,1543.0
0.6750094210581439,0.0,0.120514007,0.254627018,7983.0,1543.0
0.6780048675241023,0.0,0.113540856,0.245565924,7983.0,1543.0
0.7035824736924879,0.0,0.107491571,0.234476909,7983.0,1543.0
0.7661499008135737,0.0,0.100985563,0.220308009,7983.0,1543.0
0.8517711960472393,0.0,0.101207462,0.214260226,7983.0,1543.0
0.9042697052389088,0.0,0.100146796,0.215822464,7983.0,1543.0
0.938330101892969,0.016806948,0.100948127,0.220083849,7983.0,1543.0
0.9318792066918797,0.327424697,0.089496864,0.210819876,7983.0,1543.0
0.9102413063556286,0.551214847,0.052746823,0.199212018,7983.0,1543.0
0.8982324562031232,0.706927554,0.045444999,0.204521483,7983.0,1543.0
0.8866249842152597,0.820132671,0.046883529,0.235451671,7983.0,1543.0
0.8768106033405356,0.864909652,0.053948007,0.27052027,7983.0,1543.0
0.8709527853878577,0.833158362,0.065148837,0.310577716,7983.0,1543.0
0.8709736688951673,0.748384916,0.079285595,0.346192204,7983.0,1543.0
0.8781261799977151,0.588585581,0.087242451,0.412293764,7983.0,1543.0
0.8966183277130392,0.360135948,0.102611741,0.460200795,7983.0,1543.0
0.9137621218363335,0.024438826,0.106998209,0.474981011,7983.0,1543.0
0.909479942630277,0.0,0.102252794,0.476388204,7983.0,1543.0
0.8797017251822734,0.0,0.110516041,0.494795435,7983.0,1543.0
0.8288785909219326,0.0,0.10736785,0.521890611,7983.0,1543.0
0.7912846424888879,0.0,0.11137566,0.48761968,7983.0,1543.0
0.7341764647791128,0.0,0.11100645,0.487993114,7983.0,1543.0
0.696523026142717,0.0,0.11612390650000001,0.4839583555,7398.0,1430.0
0.6840657392752736,0.0,0.13714691950000002,0.5317000515000001,7398.0,1430.0
0.7060381292663763,0.0,0.161450581,0.551128593,7398.0,1430.0
0.7772158493868575,0.0,0.19143545,0.563357345,7398.0,1430.0
0.8721630071010829,0.0,0.21412529,0.570717663,7398.0,1430.0
0.9452556083646804,0.0,0.236798367,0.59344907,7398.0,1430.0
0.9674243093507987,0.013563529,0.263259404,0.611391048,7398.0,1430.0
0.9632679940228851,0.184994685,0.27077439,0.620491311,7398.0,1430.0
0.9476404655578741,0.334241359,0.207348865,0.559998568,7398.0,1430.0
