Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9350269259029086,0.418333875,0.298363184,0.575110595,7398.0,1430.0
0.9279785521380209,0.486680039,0.390333268,0.593779987,7398.0,1430.0
0.9198416063467905,0.499001722,0.459296643,0.628968214,7398.0,1430.0
0.9214946927155211,0.437513303,0.508897718,0.671711028,7398.0,1430.0
0.9321002175030461,0.378006215,0.543092775,0.699435001,7398.0,1430.0
0.9531048655932477,0.311126769,0.543302304,0.728696383,7398.0,1430.0
0.9628297182941953,0.223414623,0.5431999,0.737010095,7398.0,1430.0
0.973239610980182,0.024671297,0.549363816,0.772576894,7398.0,1430.0
0.960245576830318,0.0,0.548480542,0.785575261,7398.0,1430.0
0.9011476457485658,0.0,0.550710476,0.776317347,7398.0,1430.0
0.8491533410532757,0.0,0.551454263,0.753070323,7398.0,1430.0
0.8069015886947153,0.0,0.547607846,0.771434791,7398.0,1430.0
0.7365733557429419,0.0,0.517993334,0.720867142,7398.0,1430.0
0.7078294878570063,0.0,0.5033074,0.737943445,7398.0,1430.0
0.6839153160865088,0.0,0.489625617,0.747957272,7398.0,1430.0
0.6830686385410756,0.0,0.498214921,0.735014084,7398.0,1430.0
0.6827037364238949,0.0,0.506008112,0.679399786,7398.0,1430.0
0.7061911511576883,0.0,0.525506328,0.655969561,7398.0,1430.0
0.7778785072472354,0.0,0.544556986,0.64492327,7398.0,1430.0
0.8780919046079474,0.0,0.548735464,0.664311358,7398.0,1430.0
0.9513087775702731,0.0,0.539352591,0.695303057,7398.0,1430.0
0.9751533216229041,0.010606499,0.534521242,0.681436203,7398.0,1430.0
0.9668816152733909,0.275614962,0.499078747,0.630647754,7398.0,1430.0
0.9570946735853278,0.460521634,0.475695034,0.5710876,7398.0,1430.0
0.9452904457765636,0.600705141,0.541265314,0.574679027,7398.0,1430.0
0.9387272658663501,0.699629439,0.583097874,0.585204731,7398.0,1430.0
0.9351290964880332,0.709155221,0.610763952,0.561133253,7398.0,1430.0
0.9288991186984811,0.686120566,0.62386632,0.562108972,7398.0,1430.0
0.9321182917119492,0.621703443,0.624159322,0.581854833,7398.0,1430.0
0.9538860826686094,0.518028556,0.606633704,0.602903955,7398.0,1430.0
0.9663401386398429,0.356866341,0.53650838,0.626514835,7398.0,1430.0
0.9787878265431535,0.035983907,0.50484437,0.624179932,7398.0,1430.0
0.9636401538597591,0.0,0.488821519,0.617870199,7398.0,1430.0
0.9023456931856266,0.0,0.470427601,0.621580526,7398.0,1430.0
0.8533048803302473,0.0,0.444743015,0.614704604,7398.0,1430.0
0.8141894220527931,0.0,0.372527535,0.602413888,7398.0,1430.0
0.7327200406692198,0.0,0.369531727,0.59785796,7398.0,1430.0
0.7002228276369932,0.0,0.363620757,0.626863394,7398.0,1430.0
0.672518740948246,0.0,0.357143603,0.635693909,7398.0,1430.0
0.6683703623147201,0.0,0.3537104255,0.6118054125,7398.0,1430.0
0.6726928337958622,0.0,0.340495065,0.597400213,7398.0,1430.0
0.6761526840088142,0.0,0.332350416,0.593140706,7398.0,1430.0
0.6980717177156796,0.0,0.326820151,0.600460256,7398.0,1430.0
0.7470956736435815,0.0,0.328700128,0.607097012,7398.0,1430.0
0.7953675372618266,0.03085981,0.318066658,0.602240428,7398.0,1430.0
0.8165293277101039,0.32910978,0.278605104,0.58289712,7398.0,1430.0
0.809358274263469,0.50881817,0.276525823,0.532560062,7398.0,1430.0
0.8022871441256677,0.625674136,0.317680795,0.536761822,7398.0,1430.0
0.7975753984220664,0.66252507,0.345224635,0.542362117,7398.0,1430.0
0.78861172215991,0.653973961,0.368151616,0.551218986,7398.0,1430.0
0.7805685185712826,0.600650841,0.384551922,0.539256708,7398.0,1430.0
0.7850462361543802,0.514170854,0.408001431,0.550632127,7398.0,1430.0
0.8109522683924852,0.382081576,0.413352727,0.581281724,7398.0,1430.0
0.8387736968523564,0.226728244,0.409299949,0.610595454,7398.0,1430.0
0.8431963491004398,0.017966065,0.413165938,0.669685038,7398.0,1430.0
0.8325277987305633,0.0,0.420003902,0.720905611,7398.0,1430.0
0.807554226318025,0.0,0.420956547,0.728410223,7398.0,1430.0
0.7857121719356508,0.0,0.426891157,0.708487174,7398.0,1430.0
0.7559661695628161,0.0,0.433959413,0.660182403,7398.0,1430.0
0.7162742101158045,0.0,0.421984828,0.662900372,7398.0,1430.0
0.6874175892231266,0.0,0.409724706,0.696492684,7398.0,1430.0
0.6590307567690972,0.0,0.398590618,0.691509962,7398.0,1430.0
0.6544534438316894,0.0,0.386595933,0.648327955,7398.0,1430.0
0.65472469730833,0.0,0.365267715,0.61273652,7398.0,1430.0
0.6623469031250293,0.0,0.339743148,0.564637165,7398.0,1430.0
0.6714578887947534,0.0,0.310687341,0.530726197,7398.0,1430.0
0.6905398827810616,0.0,0.29409744,0.523578532,7398.0,1430.0
0.7371265852985017,0.0,0.274789454,0.521946644,7398.0,1430.0
0.7860933220147277,0.008226366,0.264464833,0.506957316,7398.0,1430.0
0.8129568182149067,0.135507481,0.259032143,0.480357889,7398.0,1430.0
0.8130470018104275,0.262069793,0.285707981,0.482579298,7398.0,1430.0
0.8097497257531059,0.364855073,0.326561216,0.455448018,7398.0,1430.0
0.8093611774488068,0.400985722,0.334980509,0.44193865,7398.0,1430.0
0.8080528118927233,0.429624757,0.335909617,0.430828152,7398.0,1430.0
0.8105492982108626,0.415201989,0.324214904,0.393214211,7398.0,1430.0
0.8232732495469139,0.37388989,0.329508245,0.37653982,7398.0,1430.0
0.8584622064256974,0.305970797,0.323893695,0.393002586,7398.0,1430.0
0.8695286699151968,0.172401135,0.294528381,0.41682643,7398.0,1430.0
0.8712695987162259,0.032123681,0.272156208,0.443548322,7398.0,1430.0
0.8551989247470856,0.0,0.259266671,0.478747369,7398.0,1430.0
0.8186705109564124,0.0,0.245009866,0.510088958,7398.0,1430.0
0.7930413043355976,0.0,0.2373285,0.511603918,7398.0,1430.0
0.76482477205451,0.0,0.243794887,0.526899311,7398.0,1430.0
0.7381707679735116,0.0,0.247431626,0.492092546,7398.0,1430.0
0.7094324252847597,0.0,0.259120655,0.482025674,7398.0,1430.0
0.6841772280571246,0.0,0.2592953225,0.521418402,7398.0,1430.0
0.6827569756743362,0.0,0.260219236,0.594713315,7398.0,1430.0
0.7060381292663763,0.0,0.263193296,0.616717537,7398.0,1430.0
0.7780868288660219,0.0,0.279364389,0.630562012,7398.0,1430.0
0.87635172495316,0.0,0.28791215,0.635765481,7398.0,1430.0
0.94991462989649,0.0,0.297896919,0.63055744,7398.0,1430.0
0.9745281230238212,0.012372869,0.306572404,0.620746566,7398.0,1430.0
0.9688715559319284,0.169123904,0.302516703,0.598186976,7398.0,1430.0
0.9679112825090139,0.302323556,0.271881833,0.53487462,7398.0,1430.0
0.9656144551971133,0.411297704,0.322473206,0.544431863,7398.0,1430.0
0.9646712256633684,0.481507305,0.358410006,0.553665633,7398.0,1430.0
0.9602383658916562,0.518646186,0.378673206,0.562349566,7398.0,1430.0
0.9575789308447658,0.469898077,0.387010113,0.583961819,7398.0,1430.0
0.9597228298274174,0.417715811,0.395780752,0.606471419,7398.0,1430.0
0.9790571602107243,0.319388267,0.401254527,0.621213782,7398.0,1430.0
0.9853364908515462,0.20449538,0.395892423,0.635051056,7398.0,1430.0
0.9886347035041042,0.037632153,0.390034721,0.657236591,7398.0,1430.0
0.9649172407734758,0.0,0.385395885,0.664868098,7398.0,1430.0
0.9008082630089761,0.0,0.393994751,0.645364212,7398.0,1430.0
0.8491533410532757,0.0,0.39577172,0.612564303,7398.0,1430.0
0.8077959335123744,0.0,0.377774428,0.5162557,7398.0,1430.0
0.7382933073121642,0.0,0.381032118,0.491898089,7398.0,1430.0
0.7079162533509736,0.0,0.39225702,0.496815407,7398.0,1430.0
0.6858102033740862,0.0,0.413118359,0.489765263,7398.0,1430.0
0.6830907864357106,0.0,0.433078092,0.466049298,7398.0,1430.0
0.6824307036437129,0.0,0.442086709,0.449441319,7398.0,1430.0
0.7060381292663763,0.0,0.441554602,0.452271671,7398.0,1430.0
0.7780868288660219,0.0,0.453692764,0.474835787,7398.0,1430.0
0.8780919046079474,0.0,0.453779909,0.505011382,7398.0,1430.0
0.9522097714669128,0.0,0.444324268,0.527647626,7398.0,1430.0
0.978257681477465,0.016544542,0.437698909,0.534252819,7398.0,1430.0
0.9717632396333473,0.230561826,0.399648776,0.507792474,7398.0,1430.0
0.965456657092425,0.368095239,0.340974551,0.424261868,7398.0,1430.0
0.9561582804171238,0.477361573,0.382257539,0.421364437,7398.0,1430.0
0.9473502482205597,0.533766206,0.417368221,0.434472853,7398.0,1430.0
0.9400324473884722,0.533229826,0.436475102,0.458037648,7398.0,1430.0
0.9406859278825209,0.515150171,0.453572367,0.476427486,7398.0,1430.0
0.9462535286603186,0.423523031,0.473415321,0.485889307,7398.0,1430.0
0.969726942870941,0.330469241,0.462064566,0.473994628,7398.0,1430.0
0.9863119354604601,0.231412529,0.410924578,0.45831957,7398.0,1430.0
0.9927237790584053,0.045251571,0.384172357,0.448004474,7398.0,1430.0
0.9670628254976057,0.0,0.381586107,0.462392885,7398.0,1430.0
0.904277571599315,0.0,0.375259958,0.474149271,7398.0,1430.0
0.8552239288835928,0.0,0.359563416,0.48967834,7398.0,1430.0
0.8159945938800337,0.0,0.344173087,0.543215037,7398.0,1430.0
0.7445888860773164,0.0,0.325956875,0.519706034,7398.0,1430.0
0.7155064781600959,0.0,0.31362096,0.540020802,7398.0,1430.0
0.692498357429455,0.0,0.3050312105,0.5139997734999999,7398.0,1430.0
0.6903988009358877,0.0,0.309661298,0.494422117,7398.0,1430.0
0.7174236538478372,0.0,0.313507094,0.487340741,7398.0,1430.0
0.7910672840093012,0.0,0.321197431,0.472296766,7398.0,1430.0
0.8858078060086523,0.0,0.331324528,0.475499389,7398.0,1430.0
0.9583001192476109,0.0,0.332993657,0.479640018,7398.0,1430.0
0.9825138262272809,0.046177616,0.332444537,0.448564242,7398.0,1430.0
0.9799078646608579,0.366272751,0.305178245,0.393120968,7398.0,1430.0
0.9698237757078764,0.565714246,0.269596091,0.412950249,7398.0,1430.0
0.9631731279384854,0.710815904,0.335585193,0.340568504,7398.0,1430.0
0.9529085779075308,0.757934403,0.381855195,0.310469508,7398.0,1430.0
0.9442320285107907,0.743823436,0.395822367,0.333526705,7398.0,1430.0
0.9406859278825209,0.639487701,0.39459921,0.360901985,7398.0,1430.0
0.9459809173967233,0.526752801,0.41003272,0.388607272,7398.0,1430.0
0.9656978961515905,0.374353067,0.404210246,0.367240282,7398.0,1430.0
0.9812644593488486,0.284274604,0.355561463,0.347691762,7398.0,1430.0
0.9925007079326402,0.044815048,0.333687089,0.374096643,7398.0,1430.0
0.9663705745739049,0.0,0.337028979,0.409394179,7398.0,1430.0
0.904277571599315,0.0,0.334701924,0.427897585,7398.0,1430.0
0.8555581609991196,0.0,0.330873684,0.445084741,7398.0,1430.0
0.8188950805370951,0.0,0.288033581,0.423006246,7398.0,1430.0
0.745759775338774,0.0,0.286540525,0.433885398,7398.0,1430.0
0.7182336212782171,0.0,0.280975284,0.43544843,7398.0,1430.0
0.6955601071550066,0.0,0.278812513,0.404170788,7398.0,1430.0
0.6911525556777239,0.0,0.27709689000000004,0.373329131,7398.0,1430.0
0.7187199386898195,0.0,0.277087292,0.366786383,7398.0,1430.0
0.791780605889306,0.0,0.273857063,0.362208593,7398.0,1430.0
0.8863301782759978,0.0,0.272731571,0.358878362,7398.0,1430.0
0.9569167411195718,0.0,0.268845073,0.353172031,7398.0,1430.0
0.9823324287165057,0.049958626,0.260512184,0.346347558,7398.0,1430.0
0.9828431887298025,0.362443117,0.221474566,0.3251374,7398.0,1430.0
0.9768522957978856,0.569824422,0.202454623,0.342338497,7398.0,1430.0
0.9692106578228946,0.71098769,0.203851555,0.300802233,7398.0,1430.0
0.9649162106161765,0.78131339,0.206595448,0.272108567,7398.0,1430.0
0.9598889625901301,0.784276081,0.212010861,0.254218687,7398.0,1430.0
0.9587106751034503,0.706854625,0.223942087,0.228383411,7398.0,1430.0
0.9628634318242817,0.591848839,0.22694771,0.210222626,7398.0,1430.0
0.9849583375198703,0.488256018,0.218222699,0.198514658,7398.0,1430.0
0.9959487584425488,0.332290777,0.188116918,0.182251194,7398.0,1430.0
1.0,0.072506244,0.186347987,0.194920676,7398.0,1430.0
0.971858855026423,0.0,0.192881091,0.224662641,7398.0,1430.0
0.905293847114914,0.0,0.188193814,0.253094478,7398.0,1430.0
0.857784751952441,0.0,0.176539052,0.273904989,7398.0,1430.0
0.8207532573847509,0.0,0.145722071,0.248794735,7398.0,1430.0
0.7466747697585847,0.0,0.128800736,0.257978895,7398.0,1430.0
0.7185596122977826,0.0,0.12041294,0.272196327,7398.0,1430.0
0.6956367585249744,0.0,0.11140289,0.304574518,7398.0,1430.0
0.6912577934254481,0.0,0.10184665849999999,0.317869183,7398.0,1430.0
0.7187199386898195,0.0,0.098288764,0.303679965,7398.0,1430.0
0.7920887099865289,0.0,0.100075097,0.305952912,7398.0,1430.0
0.8868574203187827,0.0,0.106616389,0.31187293,7398.0,1430.0
0.9585151365639752,0.0,0.106604835,0.311709986,7398.0,1430.0
0.981426658768924,0.060954085,0.105821265,0.343848216,7398.0,1430.0
0.9803579402550252,0.266140062,0.086242315,0.362961681,7398.0,1430.0
0.9710198565548357,0.403258823,0.089963231,0.357478868,7398.0,1430.0
0.9650184749257984,0.492228166,0.117125793,0.377119681,7398.0,1430.0
0.9556007898892716,0.565208911,0.154601155,0.406239076,7398.0,1430.0
0.9439217703744717,0.597975868,0.192715693,0.435042229,7398.0,1430.0
0.9373494129354948,0.569100872,0.22451118,0.483125531,7398.0,1430.0
0.9411288861000897,0.483838659,0.256448109,0.498498418,7398.0,1430.0
0.9601475265495228,0.356542734,0.278379886,0.500136752,7398.0,1430.0
0.9669288142479987,0.218622134,0.300273681,0.483476579,7398.0,1430.0
0.9836067998938792,0.036256284,0.342625411,0.444169699,7398.0,1430.0
0.9649172407734758,0.0,0.362932933,0.393885005,7398.0,1430.0
0.9018713626011937,0.0,0.370388998,0.384355853,7398.0,1430.0
0.8513323582964342,0.0,0.360693203,0.398854198,7398.0,1430.0
0.8083263595891207,0.0,0.324517252,0.422966808,7398.0,1430.0
0.7265578643505275,0.0,0.340343806,0.427159538,7398.0,1430.0
0.6967079588700587,0.0,0.352712949,0.458529066,7398.0,1430.0
0.6692054509966202,0.0,0.349698878,0.486250401,7398.0,1430.0
0.663929472124123,0.0,0.346750106,0.490813616,7398.0,1430.0
0.6634631016245937,0.0,0.340566817,0.479487633,7398.0,1430.0
0.6692566299324626,0.0,0.331926484,0.502771422,7398.0,1430.0
0.6724743514344788,0.0,0.321409819,0.538414262,7398.0,1430.0
0.6939689692678624,0.0,0.322908542,0.548984429,7398.0,1430.0
0.739553865252927,0.0,0.317763725,0.516711185,7398.0,1430.0
0.7913949606079105,0.054129815,0.31529337,0.499009455,7398.0,1430.0
0.8120690287517308,0.301386668,0.281041475,0.464420455,7398.0,1430.0
0.8046121596080368,0.487026223,0.240285922,0.411554065,7398.0,1430.0
0.8022871441256677,0.63368661,0.307760791,0.41801832,7398.0,1430.0
0.8006324657399563,0.701356929,0.351023989,0.445270069,7398.0,1430.0
0.7940333246984971,0.688547379,0.379219181,0.494496948,7398.0,1430.0
0.7896495367669971,0.619322746,0.410878173,0.542728541,7398.0,1430.0
0.7943064042597106,0.518910357,0.42802103,0.562114157,7398.0,1430.0
0.820868445279213,0.406630658,0.413075394,0.561592191,7398.0,1430.0
0.842469354326919,0.275800203,0.376417237,0.55953427,7398.0,1430.0
0.8461999429378622,0.07527845,0.368158954,0.575449243,7398.0,1430.0
0.8392288293460894,0.0,0.361075598,0.605642202,7398.0,1430.0
0.8122432153238442,0.0,0.342887974,0.597678635,7398.0,1430.0
0.7911099877815905,0.0,0.314024564,0.59143847,7398.0,1430.0
0.7661631989715347,0.0,0.260032606,0.615661124,7398.0,1430.0
0.7286368648852233,0.0,0.247552337,0.576182647,7398.0,1430.0
0.7002105596363315,0.0,0.245439029,0.562078226,7398.0,1430.0
0.6726495213828599,0.0,0.250181993,0.552207175,7398.0,1430.0
0.6662244264079853,0.0,0.261568531,0.546988851,7398.0,1430.0
0.662873676870196,0.0,0.260973717,0.552997051,7398.0,1430.0
0.6669583511091102,0.0,0.266502492,0.541488638,7398.0,1430.0
0.6728048844373943,0.0,0.275420906,0.531706079,7398.0,1430.0
0.6937408880235633,0.0,0.286484023,0.542274981,7398.0,1430.0
0.7383032807682008,0.0,0.288155039,0.55675046,7398.0,1430.0
0.7856998103729261,0.050429456,0.288246211,0.55236609,7398.0,1430.0
0.8027043488980534,0.227014726,0.261301895,0.518960726,7398.0,1430.0
0.8012589753449622,0.347987232,0.202028962,0.437585194,7398.0,1430.0
0.7873665693103045,0.449630126,0.249937815,0.442969494,7398.0,1430.0
0.7739955992726245,0.520194931,0.31844245,0.46870458,7398.0,1430.0
0.7675105691872964,0.554982695,0.379259285,0.482654954,7398.0,1430.0
0.7630423101440199,0.517204453,0.416103762,0.506701066,7398.0,1430.0
0.7633243799474363,0.426410511,0.451258006,0.544235193,7398.0,1430.0
0.7766884668385438,0.317902557,0.458053738,0.593193754,7398.0,1430.0
0.7977555784889817,0.207829543,0.440179263,0.632371336,7398.0,1430.0
0.8167795570114722,0.055684504,0.436714729,0.651107975,7398.0,1430.0
0.8068940031829327,0.0,0.424963469,0.661290924,7398.0,1430.0
0.7923571070588634,0.0,0.430134373,0.649459852,7398.0,1430.0
0.7837500918179267,0.0,0.426666979,0.609395643,7398.0,1430.0
0.7562488949504111,0.0,0.403647626,0.53294127,7398.0,1430.0
0.7176050513586124,0.0,0.382662085,0.526783755,7398.0,1430.0
0.6847313705737537,0.0,0.359109812,0.530693967,7398.0,1430.0
0.6605435574635785,0.0,0.3440194185,0.47965831950000004,7398.0,1430.0
0.6596718287569554,0.0,0.330240949,0.395320529,7398.0,1430.0
0.6837110683158885,0.0,0.317756653,0.336793562,7398.0,1430.0
0.7498952539404097,0.0,0.306827487,0.306572866,7398.0,1430.0
0.8492991520059259,0.0,0.293221869,0.291110595,7398.0,1430.0
0.9277030378515219,0.0,0.286206062,0.293864155,7398.0,1430.0
0.9483617475227824,0.038808116,0.274832796,0.287287667,7398.0,1430.0
0.939291499035246,0.202343364,0.254116888,0.268969631,7398.0,1430.0
0.9355004136166024,0.360093162,0.249233575,0.296557347,7398.0,1430.0
0.9349572512415764,0.478379438,0.279365585,0.34509985,7398.0,1430.0
0.9350750613103185,0.588313536,0.303461715,0.37808802,7398.0,1430.0
0.9351235712908493,0.659463321,0.330710574,0.37783428,7398.0,1430.0
0.9318979364849613,0.634494322,0.362714987,0.352434909,7398.0,1430.0
0.9413600108728214,0.615842417,0.379425047,0.307240177,7398.0,1430.0
0.9601475265495228,0.531601554,0.37223356,0.286329264,7398.0,1430.0
0.9682273466911404,0.371031839,0.321034298,0.269504294,7398.0,1430.0
0.9836067998938792,0.108711228,0.282020065,0.242677243,7398.0,1430.0
0.9657077292645324,0.0,0.258939741,0.250151565,7398.0,1430.0
0.9018713626011937,0.0,0.239073405,0.280747308,7398.0,1430.0
0.8515114146439868,0.0,0.211718607,0.308475372,7398.0,1430.0
0.8154544282524087,0.0,0.22085469,0.375199279,7398.0,1430.0
0.7447356334627689,0.0,0.212369358,0.395211235,7398.0,1430.0
0.715269500235657,0.0,0.215350814,0.428976318,7398.0,1430.0
0.6936963580042671,0.0,0.218150363,0.472143878,7398.0,1430.0
0.6898253902382284,0.0,0.220913824,0.479891694,7398.0,1430.0
0.6906257116797928,0.0,0.227734596,0.476949088,7398.0,1430.0
0.7174947332395897,0.0,0.238971651,0.493916947,7398.0,1430.0
0.7905520289561201,0.0,0.2554608,0.500178663,7398.0,1430.0
0.8864409646926387,0.0,0.286408744,0.517054337,7398.0,1430.0
0.9581845567800279,0.0,0.313280166,0.550789489,7398.0,1430.0
0.9823350508907858,0.068309454,0.332593353,0.568352078,7398.0,1430.0
0.977687454651333,0.265995885,0.309320035,0.571779266,7398.0,1430.0
0.964808982969052,0.406310789,0.31780394,0.584354319,7398.0,1430.0
0.9478534225596396,0.542971722,0.38667621,0.610693044,7398.0,1430.0
0.9385895085606666,0.592315612,0.475989563,0.621194137,7398.0,1430.0
0.9299538836326745,0.542725953,0.5339344,0.620853635,7398.0,1430.0
0.9249360941464492,0.47597219,0.564315719,0.629795999,7398.0,1430.0
0.9298656666272553,0.3895627,0.562127957,0.624624634,7398.0,1430.0
0.9505081751176512,0.308127656,0.526897309,0.608853969,7398.0,1430.0
0.9561622137597611,0.185649574,0.486826684,0.605156483,7398.0,1430.0
0.9613478215877428,0.044984186,0.468278208,0.571436376,7398.0,1430.0
0.9449726958529592,0.0,0.458191699,0.507602285,7398.0,1430.0
0.8948329158361795,0.0,0.44814218,0.437379548,7398.0,1430.0
0.8399064711059063,0.0,0.440332945,0.382472942,7398.0,1430.0
0.7926908710392062,0.0,0.442448579,0.391120805,7398.0,1430.0
0.7235103492969559,0.0,0.424539978,0.406149824,7398.0,1430.0
0.6923556836485174,0.0,0.427219918,0.423951855,7398.0,1430.0
0.6717452029467301,0.0,0.429310744,0.443452096,7398.0,1430.0
0.66853464543991,0.0,0.437398969,0.446553085,7398.0,1430.0
0.6699990297971408,0.0,0.434364075,0.443922407,7398.0,1430.0
0.6911516894976862,0.0,0.430767083,0.450830993,7398.0,1430.0
0.7574641269446044,0.0,0.433840282,0.474328534,7398.0,1430.0
0.8567858014995033,0.0,0.428680836,0.499024922,7398.0,1430.0
0.9378841467655652,0.0,0.425920231,0.515689552,7398.0,1430.0
0.956622871613112,0.046074349,0.421343854,0.531541414,7398.0,1430.0
0.9399775691775845,0.176639853,0.404711401,0.546142065,7398.0,1430.0
0.9273570995950149,0.26430053,0.411927172,0.538954245,7398.0,1430.0
0.9155929533842598,0.321737433,0.45579738,0.548665527,7398.0,1430.0
0.9091828890898557,0.360464517,0.475143424,0.544870114,7398.0,1430.0
0.9073110395111179,0.333484695,0.48172181,0.537391453,7398.0,1430.0
0.9072248826578634,0.309757664,0.477737355,0.547523782,7398.0,1430.0
0.9123064468726821,0.265676668,0.467707715,0.558620534,7398.0,1430.0
0.927809235341347,0.211315926,0.44307342,0.571291418,7398.0,1430.0
0.9363644162246968,0.148918788,0.409356227,0.573042867,7398.0,1430.0
0.9429767616996197,0.054020193,0.391853189,0.558605136,7398.0,1430.0
0.926895598870925,0.0,0.380677414,0.54369241,7398.0,1430.0
0.8875953717621737,0.0,0.37402108,0.533284599,7398.0,1430.0
0.8332476759650513,0.0,0.368393207,0.52590112,7398.0,1430.0
0.7846572195524629,0.0,0.344539238,0.507898874,7398.0,1430.0
0.7196012663605755,0.0,0.340758325,0.524869341,7398.0,1430.0
0.6769882175165995,0.0,0.3292521045,0.518092945,7398.0,1430.0
0.6634681352960776,0.0,0.305063988,0.48375271,7398.0,1430.0
0.6872492088592547,0.0,0.293252417,0.473317932,7398.0,1430.0
0.7526327450876883,0.0,0.279753656,0.461724648,7398.0,1430.0
0.8527670560282787,0.0,0.26718361,0.449253623,7398.0,1430.0
0.9346141224459098,0.0,0.253958145,0.432502671,7398.0,1430.0
0.9448322228109323,0.079877714,0.233099543,0.41214587,7398.0,1430.0
0.9287605186844926,0.234656339,0.19205186,0.372059299,7398.0,1430.0
0.9086013308582984,0.367493378,0.162061922,0.293731602,7398.0,1430.0
0.9023157255491828,0.494770663,0.170203767,0.280679545,7398.0,1430.0
0.8985665010320895,0.58380631,0.164763368,0.268034679,7398.0,1430.0
0.8957542313804474,0.565752234,0.162171545,0.275268853,7398.0,1430.0
0.893697331959355,0.518665525,0.154261989,0.294740101,7398.0,1430.0
0.8962505693539863,0.413875097,0.147023321,0.314862554,7398.0,1430.0
0.903137867255727,0.304264681,0.13232779,0.321479813,7398.0,1430.0
0.9118244372144035,0.204921304,0.127226034,0.277583848,7398.0,1430.0
0.9177197147532448,0.061796345,0.134728397,0.230774362,7398.0,1430.0
0.9086566772043703,0.0,0.130384958,0.20870601,7398.0,1430.0
0.8781842420801302,0.0,0.124745561,0.186711119,7398.0,1430.0
0.8321194904758831,0.0,0.111890648,0.173173733,7398.0,1430.0
0.7843141844812936,0.0,0.101525397,0.172917144,7398.0,1430.0
0.7192270463715368,0.0,0.090172019,0.168610372,7398.0,1430.0
0.6861612922546562,0.0,0.082256634,0.15652401,7398.0,1430.0
0.6635420005957207,0.0,0.07399395,0.14445493,7398.0,1430.0
0.6609285940230439,0.0,0.069942767,0.132919305,7398.0,1430.0
0.6618066439353412,0.0,0.066046149,0.119188877,7398.0,1430.0
0.6852475152787053,0.0,0.063221288,0.103149706,7398.0,1430.0
0.7500572192928932,0.0,0.057541376,0.091584009,7398.0,1430.0
0.8492991520059259,0.0,0.053584607,0.085385164,7398.0,1430.0
0.9229366949480906,0.0,0.048695047,0.08429307,7398.0,1430.0
0.9437836386581012,0.059758956,0.045830419,0.087584861,7398.0,1430.0
0.9361829249894245,0.206721676,0.039839486,0.092559081,7398.0,1430.0
0.9228930547429991,0.355730264,0.031447308,0.087794729,7398.0,1430.0
0.9084176857463641,0.479987688,0.032241869,0.062946995,7398.0,1430.0
0.9007218251446638,0.595029546,0.035200104,0.056146773,7398.0,1430.0
0.8967641386656894,0.622531851,0.042474785,0.05424504,7398.0,1430.0
0.8923133919716347,0.578853578,0.05137661,0.057156511,7398.0,1430.0
0.8958332708571032,0.499777906,0.05885529,0.080610999,7398.0,1430.0
0.9025327096180829,0.390462984,0.067983971,0.119997249,7398.0,1430.0
0.9098084622620595,0.268489907,0.078630445,0.150238039,7398.0,1430.0
0.9177197147532448,0.106752974,0.097360579,0.182058197,7398.0,1430.0
0.9105398583509673,0.0,0.105586027,0.206743295,7398.0,1430.0
0.8805794005214497,0.0,0.10825787,0.258710823,7398.0,1430.0
0.8316659499991308,0.0,0.104025886,0.334371096,7398.0,1430.0
0.7844736213839941,0.0,0.076558851,0.288950809,7398.0,1430.0
0.7074297017093449,0.0,0.075928001,0.321229262,7398.0,1430.0
0.6738737436192561,0.0,0.07874027,0.362182083,7398.0,1430.0
0.644901466534498,0.0,0.080756054,0.36012436,7398.0,1430.0
0.6396192133185753,0.0,0.087408134,0.338470912,7398.0,1430.0
0.6380105632446434,0.0,0.094028514,0.322692346,7398.0,1430.0
0.6452931990351926,0.0,0.107371348,0.315112717,7398.0,1430.0
0.6640344053890566,0.0,0.116731126,0.307008472,7398.0,1430.0
0.6843637059391982,0.0,0.130251154,0.303981489,7398.0,1430.0
0.728104753066999,0.0,0.14235456,0.293919376,7398.0,1430.0
0.772203819165408,0.080319286,0.154066108,0.284735517,7398.0,1430.0
