Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7928904363209476,0.216029393,0.151747374,0.269018415,7398.0,1430.0
0.785179170465656,0.366287775,0.143318327,0.245607273,7398.0,1430.0
0.7749550298248,0.512055147,0.174810015,0.224129272,7398.0,1430.0
0.7685192590286786,0.601407222,0.195855637,0.212925166,7398.0,1430.0
0.7675105691872964,0.608895758,0.209643661,0.217952186,7398.0,1430.0
0.7661006415243669,0.596557845,0.229477145,0.232684139,7398.0,1430.0
0.7704470169756036,0.522362126,0.246696334,0.244812522,7398.0,1430.0
0.7862114129320935,0.419208481,0.25701448,0.25633064,7398.0,1430.0
0.8038198918134393,0.28263687,0.251523004,0.269011255,7398.0,1430.0
0.8156327352912855,0.09679585,0.264722061,0.274281941,7398.0,1430.0
0.8087807429366121,0.001084484,0.275454962,0.268498183,7398.0,1430.0
0.8010714906148877,0.0,0.285460272,0.253956443,7398.0,1430.0
0.7837221844960817,0.0,0.285410377,0.238101088,7398.0,1430.0
0.7570323128459006,0.0,0.246356632,0.200968993,7398.0,1430.0
0.7070091722350348,0.0,0.245983354,0.213032532,7398.0,1430.0
0.6714130311458021,0.0,0.245368256,0.218771953,7398.0,1430.0
0.6442068744475747,0.0,0.247847595,0.211183605,7398.0,1430.0
0.6402724595825979,0.0,0.2552785755,0.197923148,7398.0,1430.0
0.6523124478719412,0.0,0.250666832,0.17200406,7398.0,1430.0
0.6717768561622177,0.0,0.245969198,0.166719971,7398.0,1430.0
0.6917424252580068,0.0,0.237796595,0.178717245,7398.0,1430.0
0.7369808679079147,0.0,0.234423229,0.204956408,7398.0,1430.0
0.782523996553492,0.103173987,0.220313394,0.227872352,7398.0,1430.0
0.7978823787999269,0.310661029,0.178505426,0.238833931,7398.0,1430.0
0.7986115272876754,0.461951247,0.149573333,0.194524415,7398.0,1430.0
0.7862320157532136,0.613101603,0.162024836,0.187121272,7398.0,1430.0
0.7739955992726245,0.674932045,0.186631792,0.194619871,7398.0,1430.0
0.7673269710188277,0.704601198,0.208843133,0.210685767,7398.0,1430.0
0.7599136483557279,0.651469935,0.229112628,0.234365304,7398.0,1430.0
0.7622522430071158,0.543066214,0.243103696,0.278281822,7398.0,1430.0
0.7766884668385438,0.433604022,0.243892642,0.313383209,7398.0,1430.0
0.7957844611855889,0.273243179,0.216997392,0.334369324,7398.0,1430.0
0.8133764578750122,0.103597004,0.220928783,0.348985406,7398.0,1430.0
0.8087807429366121,0.001184974,0.230338025,0.340400906,7398.0,1430.0
0.8005770256693873,0.0,0.237635087,0.321087871,7398.0,1430.0
0.7836641690322641,0.0,0.240243414,0.300983564,7398.0,1430.0
0.757122449822824,0.0,0.228652931,0.292652771,7398.0,1430.0
0.7196005172143337,0.0,0.221369434,0.272657522,7398.0,1430.0
0.6883684508872515,0.0,0.20071711,0.249287783,7398.0,1430.0
0.6668068742913131,0.0,0.185937943,0.215246809,7398.0,1430.0
0.6652359177899194,0.0,0.17461749399999998,0.2129035645,7398.0,1430.0
0.689401536224428,0.0,0.168137574,0.222996777,7398.0,1430.0
0.7574641269446044,0.0,0.164564997,0.251251464,7398.0,1430.0
0.8601594948592007,0.0,0.161501352,0.265915686,7398.0,1430.0
0.9434261815471744,0.0,0.163031463,0.259037005,7398.0,1430.0
0.956622871613112,0.066265173,0.161444677,0.249458516,7398.0,1430.0
0.9352529000515772,0.201829928,0.147760472,0.244617257,7398.0,1430.0
0.9088927654770386,0.345340854,0.127134967,0.241280343,7398.0,1430.0
0.9023157255491828,0.464562448,0.150807815,0.255964713,7398.0,1430.0
0.8985149943041576,0.540277157,0.163857844,0.293256346,7398.0,1430.0
0.8948157780600786,0.517727728,0.171957576,0.326580877,7398.0,1430.0
0.8939751875715105,0.45006801,0.192745401,0.343213969,7398.0,1430.0
0.8968613460757457,0.352207963,0.208545102,0.370331942,7398.0,1430.0
0.9052405609210069,0.262312162,0.222927867,0.392755904,7398.0,1430.0
0.9125682885905335,0.179343465,0.214624573,0.391300832,7398.0,1430.0
0.9277066900206673,0.078383644,0.223431234,0.397294189,7398.0,1430.0
0.9168330491718656,0.0,0.237259536,0.394789113,7398.0,1430.0
0.8830807566150283,0.0,0.250634409,0.391428439,7398.0,1430.0
0.8324014665548023,0.0,0.263796153,0.385254539,7398.0,1430.0
0.7864405712771578,0.0,0.284230759,0.365908284,7398.0,1430.0
0.7192335080015227,0.0,0.287907589,0.369578406,7398.0,1430.0
0.6877575338223976,0.0,0.282335201,0.377699814,7398.0,1430.0
0.665193354604376,0.0,0.297660152,0.389239901,7398.0,1430.0
0.6631903030744379,0.0,0.30643147800000003,0.3745119845,7398.0,1430.0
0.6868882868657428,0.0,0.315393904,0.355334325,7398.0,1430.0
0.7520255271354455,0.0,0.324161486,0.350287188,7398.0,1430.0
0.8513018289627432,0.0,0.334985716,0.356923902,7398.0,1430.0
0.9337872046884236,0.0,0.336643816,0.359407919,7398.0,1430.0
0.9413498969112559,0.103193051,0.342389421,0.363022092,7398.0,1430.0
0.9273896894057388,0.300917379,0.327701551,0.345791591,7398.0,1430.0
0.9066506289270311,0.47323741,0.296059922,0.299650903,7398.0,1430.0
0.897916953880678,0.573827609,0.355432375,0.292293076,7398.0,1430.0
0.8937409723268805,0.628517631,0.385054514,0.298068306,7398.0,1430.0
0.8885919808894548,0.628010578,0.412178365,0.316166019,7398.0,1430.0
0.8844109422736577,0.568159072,0.426696696,0.316207551,7398.0,1430.0
0.8871255363800594,0.49276904,0.449661638,0.325577314,7398.0,1430.0
0.8958242806149004,0.403232996,0.452993568,0.3529009,7398.0,1430.0
0.9057699568404538,0.285317287,0.436779384,0.403287472,7398.0,1430.0
0.9170956400359586,0.133752263,0.449457555,0.445983595,7398.0,1430.0
0.9101484068613305,0.001137456,0.46819615,0.483065451,7398.0,1430.0
0.8813231583355164,0.0,0.47899084,0.498152044,7398.0,1430.0
0.8325821149193356,0.0,0.484000511,0.484270721,7398.0,1430.0
0.7846572195524629,0.0,0.453299284,0.588760962,7398.0,1430.0
0.7196067917201935,0.0,0.457198238,0.634832565,7398.0,1430.0
0.6879427709513126,0.0,0.452508511,0.637326435,7398.0,1430.0
0.6670409491928483,0.0,0.455714587,0.617924025,7398.0,1430.0
0.665990117438858,0.0,0.461272856,0.5489757315,7398.0,1430.0
0.6925452285307564,0.0,0.468309673,0.519590669,7398.0,1430.0
0.7590465554381692,0.0,0.47640237,0.506500153,7398.0,1430.0
0.8607084634424683,0.0,0.488064476,0.505107542,7398.0,1430.0
0.9434261815471744,0.0,0.505536848,0.511474574,7398.0,1430.0
0.957234022745558,0.141893503,0.510804613,0.543775614,7398.0,1430.0
0.9390107404001868,0.396589621,0.486931547,0.559468913,7398.0,1430.0
0.9273570995950149,0.593142518,0.523637135,0.524561197,7398.0,1430.0
0.9169956231650618,0.709208126,0.557212718,0.536052278,7398.0,1430.0
0.9074204210349045,0.740863672,0.53175037,0.498251066,7398.0,1430.0
0.9019209964635213,0.759377914,0.516844513,0.502251252,7398.0,1430.0
0.8981010671277965,0.731284052,0.522762169,0.506295724,7398.0,1430.0
0.9012178822695792,0.649286981,0.530601503,0.495382496,7398.0,1430.0
0.9149789927909732,0.525477956,0.529697725,0.488829858,7398.0,1430.0
0.9305132471885652,0.381250116,0.496229272,0.491878787,7398.0,1430.0
0.9495422827730556,0.16844308,0.473412379,0.514976633,7398.0,1430.0
0.9404639804761185,0.00102108,0.478043922,0.513978096,7398.0,1430.0
0.8939674147731675,0.0,0.474338649,0.469749157,7398.0,1430.0
0.8447550375199548,0.0,0.45719431,0.426715009,7398.0,1430.0
0.8017448246213806,0.0,0.413248653,0.378803486,7398.0,1430.0
0.7329770126116317,0.0,0.405577334,0.374326623,7398.0,1430.0
0.6969972863931684,0.0,0.36965703299999997,0.3733906295,7398.0,1430.0
0.6882608720575221,0.0,0.3255134015,0.45359488800000003,7398.0,1430.0
0.7149014140845149,0.0,0.308509015,0.471326819,7398.0,1430.0
0.7902531023876606,0.0,0.300984651,0.463933721,7398.0,1430.0
0.886837004784223,0.0,0.287255068,0.447777772,7398.0,1430.0
0.9577852389299848,0.0,0.272874862,0.427972528,7398.0,1430.0
0.980853341633328,0.182928905,0.257073203,0.416428249,7398.0,1430.0
0.9726491560684849,0.447335605,0.230635571,0.394314726,7398.0,1430.0
0.956141142803457,0.638566944,0.178684716,0.294677525,7398.0,1430.0
0.9392443002230724,0.774138353,0.211607752,0.253833684,7398.0,1430.0
0.9311657910873776,0.860441902,0.228113637,0.241954807,7398.0,1430.0
0.9239619607058925,0.907021004,0.24720846,0.246512294,7398.0,1430.0
0.9180959950568823,0.898698744,0.263739043,0.273747415,7398.0,1430.0
0.9231142528407258,0.823258956,0.274513059,0.307909069,7398.0,1430.0
0.9420469238858988,0.686469613,0.283922983,0.34130176,7398.0,1430.0
0.9561736388896837,0.486163898,0.273244181,0.357816873,7398.0,1430.0
0.965497019701492,0.216733161,0.280927936,0.37962123,7398.0,1430.0
0.95431518103097,0.001328837,0.295439191,0.397591953,7398.0,1430.0
0.9015466827499854,0.0,0.301474218,0.407308876,7398.0,1430.0
0.8513237426273521,0.0,0.286175607,0.419371681,7398.0,1430.0
0.810990008827272,0.0,0.234261911,0.34947415,7398.0,1430.0
0.7431146686071439,0.0,0.219561227,0.344570007,7398.0,1430.0
0.7152448238912391,0.0,0.207747446,0.331700646,7398.0,1430.0
0.6940127031974512,0.0,0.198621869,0.314176664,7398.0,1430.0
0.690783509784481,0.0,0.189055341,0.327727094,7398.0,1430.0
0.6905127713864899,0.0,0.1749933,0.336071745,7398.0,1430.0
0.7174495008550834,0.0,0.168552956,0.326088221,7398.0,1430.0
0.7902091811715114,0.0,0.166130874,0.324847872,7398.0,1430.0
0.887660363934627,0.0,0.16449495,0.33891064,7398.0,1430.0
0.9579704758964658,0.0,0.165263122,0.355742525,7398.0,1430.0
0.9809250766092589,0.212181497,0.153915135,0.370964396,7398.0,1430.0
0.9764396797898814,0.492983605,0.119024972,0.368281075,7398.0,1430.0
0.9640067883370151,0.699496425,0.10305496,0.342271768,7398.0,1430.0
0.9458266780615514,0.849835329,0.093499916,0.319614063,7398.0,1430.0
0.935890085640264,0.9277066,0.079015145,0.309468566,7398.0,1430.0
0.9277202691896861,0.95585647,0.063043694,0.298482747,7398.0,1430.0
0.9169480496173331,0.917452609,0.055984589,0.299747675,7398.0,1430.0
0.9157410119380694,0.823508597,0.055149454,0.312129861,7398.0,1430.0
0.9348585455390367,0.690947719,0.05476721,0.328334172,7398.0,1430.0
0.9488872102620262,0.493143869,0.058984879,0.340507912,7398.0,1430.0
0.9660856953096478,0.227172799,0.07251452,0.350660983,7398.0,1430.0
0.9592173143251151,0.0,0.079866007,0.348505609,7398.0,1430.0
0.8994938102335934,0.0,0.081180333,0.341212591,7398.0,1430.0
0.8497850014447786,0.0,0.081788675,0.33228656,7398.0,1430.0
0.8135572935261061,0.0,0.079858318,0.306636454,7398.0,1430.0
0.7334864614565713,0.0,0.074656575,0.287392308,7398.0,1430.0
0.7036271909983446,0.0,0.0694664,0.286879096,7398.0,1430.0
0.6753754234229543,0.0,0.058667329500000004,0.272832466,7398.0,1430.0
0.6736259492056075,0.0,0.047556455,0.258174896,7398.0,1430.0
0.6789218283715803,0.0,0.044839617,0.261384515,7398.0,1430.0
0.685921457925911,0.0,0.041754149,0.271383465,7398.0,1430.0
0.7075344944687498,0.0,0.041223926,0.282174808,7398.0,1430.0
0.7534362507256482,0.0,0.042475037,0.294031785,7398.0,1430.0
0.7995273176347595,0.228209895,0.041889464,0.298383642,7398.0,1430.0
0.8198926260971783,0.513826381,0.029832206,0.298885482,7398.0,1430.0
0.8090232930017005,0.711263466,0.020971064,0.284901678,7398.0,1430.0
0.8007112242055544,0.846966007,0.022736767,0.262483478,7398.0,1430.0
0.7895023209214924,0.917603578,0.024267595,0.241759971,7398.0,1430.0
0.7799359217469775,0.938987977,0.027151408,0.207499198,7398.0,1430.0
0.7741451561189175,0.896726513,0.02978974,0.192536084,7398.0,1430.0
0.7749871045568743,0.782595549,0.036530974,0.247618924,7398.0,1430.0
0.7989760078882696,0.635988504,0.046707925,0.293015708,7398.0,1430.0
0.8186053314973988,0.453534706,0.057724628,0.310241387,7398.0,1430.0
0.8402007153479211,0.202055678,0.072649791,0.313612342,7398.0,1430.0
0.8350854376030159,0.001639193,0.076206439,0.310677548,7398.0,1430.0
0.8081020710194958,0.0,0.06956813,0.297606744,7398.0,1430.0
0.7873304208924985,0.0,0.064115427,0.297022508,7398.0,1430.0
0.7595631214972733,0.0,0.050700454,0.277555632,7398.0,1430.0
0.7271045853326357,0.0,0.04331487,0.237784113,7398.0,1430.0
0.7006927567436047,0.0,0.039408436,0.212951719,7398.0,1430.0
0.6727598862829142,0.0,0.035724843,0.215179951,7398.0,1430.0
0.6696395125340492,0.0,0.033795641,0.1976091225,7398.0,1430.0
0.6739805966932598,0.0,0.035719757,0.158180986,7398.0,1430.0
0.6813322047799308,0.0,0.040692838,0.159202324,7398.0,1430.0
0.7035830357146033,0.0,0.046358312,0.183050994,7398.0,1430.0
0.7506934684487777,0.0,0.053116842,0.195159635,7398.0,1430.0
0.79354944201218,0.215358035,0.060340212,0.193753371,7398.0,1430.0
0.8101202000109361,0.470773247,0.050432115,0.188017755,7398.0,1430.0
0.7993389901963802,0.668573913,0.040257539,0.20794271,7398.0,1430.0
0.7813987140872275,0.813063481,0.049399135,0.208217195,7398.0,1430.0
0.7682639258842789,0.89008965,0.059332605,0.236427856,7398.0,1430.0
0.7596681484867042,0.922558727,0.068683087,0.252298883,7398.0,1430.0
0.754640151151982,0.894131528,0.077381351,0.252867914,7398.0,1430.0
0.7554262849462489,0.81690986,0.086087537,0.279305501,7398.0,1430.0
0.7699714221662792,0.68619546,0.095163333,0.312026603,7398.0,1430.0
0.7898049935460288,0.492537147,0.101378912,0.328590109,7398.0,1430.0
0.8179833170947115,0.23177866,0.120080184,0.337167284,7398.0,1430.0
0.82350315703822,0.001007279,0.136399501,0.338263402,7398.0,1430.0
0.8062147694061351,0.0,0.152389241,0.354479225,7398.0,1430.0
0.7860212124656759,0.0,0.159674241,0.398522379,7398.0,1430.0
0.7587835898385212,0.0,0.172416151,0.44001375,7398.0,1430.0
0.7326143580956104,0.0,0.183025791,0.464627579,7398.0,1430.0
0.7038348568705183,0.0,0.188007869,0.502480576,7398.0,1430.0
0.6818545537379777,0.0,0.192359588,0.536848124,7398.0,1430.0
0.6828747857430785,0.0,0.194560059,0.578450036,7398.0,1430.0
0.7062474339365623,0.0,0.195915359,0.616070493,7398.0,1430.0
0.7814113098799783,0.0,0.199657074,0.65315406,7398.0,1430.0
0.8822883015338703,0.0,0.204550035,0.673801913,7398.0,1430.0
0.9537735171108617,0.0,0.208502565,0.685371112,7398.0,1430.0
0.9690426520321437,0.229448729,0.206022904,0.691177498,7398.0,1430.0
0.951365435084702,0.473646009,0.175005446,0.677334894,7398.0,1430.0
0.9296762153070793,0.658278248,0.12303227,0.632191831,7398.0,1430.0
0.9139896881644171,0.795324203,0.141966917,0.590843943,7398.0,1430.0
0.9080087220699394,0.866035818,0.156987091,0.546180559,7398.0,1430.0
0.903929854201701,0.876880451,0.164104086,0.545423655,7398.0,1430.0
0.9025296191461847,0.82570519,0.177574412,0.558530806,7398.0,1430.0
0.9046319382383436,0.72346385,0.19387728,0.565573956,7398.0,1430.0
0.9222524978337906,0.553635162,0.209439996,0.601094049,7398.0,1430.0
0.9339145668590499,0.366835987,0.233968831,0.635944141,7398.0,1430.0
0.9505542502104622,0.141293283,0.286709073,0.641718647,7398.0,1430.0
0.9379991473734667,0.001689232,0.314366343,0.637122792,7398.0,1430.0
0.8916743333549095,0.0,0.326730761,0.636714903,7398.0,1430.0
0.8374779738700553,0.0,0.33175397,0.643805843,7398.0,1430.0
0.7917643109839441,0.0,0.316233026,0.636017155,7398.0,1430.0
0.7245728871919265,0.0,0.305127249,0.664888924,7398.0,1430.0
0.6946505443703165,0.0,0.302339138,0.687218082,7398.0,1430.0
0.6773413666305513,0.0,0.299928642,0.707745732,7398.0,1430.0
0.6775347511309303,0.0,0.291153486,0.705304819,7398.0,1430.0
0.6807985946692232,0.0,0.288120025,0.696171599,7398.0,1430.0
0.7042576337835535,0.0,0.284382378,0.692578986,7398.0,1430.0
0.7761253573890105,0.0,0.291150185,0.717966081,7398.0,1430.0
0.8771428688659609,0.0,0.295954999,0.730329297,7398.0,1430.0
0.9513087775702731,0.0,0.298948938,0.733647189,7398.0,1430.0
0.9749767938875683,0.088273328,0.301328618,0.707955221,7398.0,1430.0
0.9685621408287826,0.203978233,0.307693385,0.686070114,7398.0,1430.0
0.9656123948825145,0.318469861,0.290464527,0.632014317,7398.0,1430.0
0.9648626435736458,0.390551673,0.299800478,0.686324108,7398.0,1430.0
0.9638514252824808,0.436969897,0.325989756,0.739508425,7398.0,1430.0
0.9634938746094908,0.441467574,0.334544338,0.735890021,7398.0,1430.0
0.9648334252458779,0.38735691,0.330470318,0.721989248,7398.0,1430.0
0.971027348342121,0.32447268,0.324589883,0.71418672,7398.0,1430.0
0.9926989622084585,0.245398991,0.307168329,0.706556067,7398.0,1430.0
0.9987881861073601,0.132117798,0.276689549,0.680943713,7398.0,1430.0
0.9963950879806395,0.044203038,0.266943367,0.668432778,7398.0,1430.0
0.9674696352973682,0.001488571,0.256590678,0.648045659,7398.0,1430.0
0.9023456931856266,0.0,0.26427369,0.653956098,7398.0,1430.0
0.8510690182860994,0.0,0.289292169,0.686991071,7398.0,1430.0
0.8079938132150719,0.0,0.324938566,0.720161224,7398.0,1430.0
0.7341819901387308,0.0,0.356723917,0.739437646,7398.0,1430.0
0.7033674563761236,0.0,0.396793572,0.759966313,7398.0,1430.0
0.6784392100725889,0.0,0.433072103,0.771451034,7398.0,1430.0
0.6735176914011837,0.0,0.475766874,0.757810846,7398.0,1430.0
0.6700542356376836,0.0,0.504566888,0.746552016,7398.0,1430.0
0.690309085637985,0.0,0.532018169,0.749662721,7398.0,1430.0
0.753371258553195,0.0,0.556624872,0.765127954,7398.0,1430.0
0.8527670560282787,0.0,0.560641108,0.763242754,7398.0,1430.0
0.933472357950157,0.0,0.569959471,0.774513991,7398.0,1430.0
0.9548907457677255,0.019041638,0.573201046,0.777836076,7398.0,1430.0
0.9498765148885824,0.058109964,0.565716485,0.769429096,7398.0,1430.0
0.9424600081915211,0.105230497,0.530222561,0.767177989,7398.0,1430.0
0.9385359415181358,0.147968613,0.544515707,0.696110707,7398.0,1430.0
0.9354858980147814,0.173428431,0.548466902,0.677542925,7398.0,1430.0
0.9351235712908493,0.182846272,0.563585285,0.661952011,7398.0,1430.0
0.9309617306033177,0.15724617,0.584140373,0.618187004,7398.0,1430.0
0.933983679660701,0.127935967,0.602772552,0.585264605,7398.0,1430.0
0.9489371249729773,0.10486232,0.609749958,0.55960066,7398.0,1430.0
0.9541645003028805,0.067490404,0.622392959,0.549909179,7398.0,1430.0
0.9533213812020954,0.035653735,0.636131276,0.514911881,7398.0,1430.0
0.9347987977151436,0.00158997,0.623500788,0.494361808,7398.0,1430.0
0.8905657203671278,0.0,0.628915054,0.490905418,7398.0,1430.0
0.8332773625904374,0.0,0.643236448,0.496707446,7398.0,1430.0
0.784356420118399,0.0,0.581522567,0.487816326,7398.0,1430.0
0.7158546640177623,0.0,0.599628291,0.503729907,7398.0,1430.0
0.6816576339398152,0.0,0.616513661,0.528152853,3502.0,677.0
0.6566291366165746,0.0,0.6358798335,0.6059480465,3502.0,677.0
0.6551117471577116,0.0,0.643804269,0.642232912,3502.0,677.0
0.6797614356463149,0.0,0.650321154,0.661248827,3502.0,677.0
0.7363169924412427,0.0,0.644852198,0.667483577,3502.0,677.0
0.82312069595322,0.0,0.649047453,0.666831888,3502.0,677.0
0.8767038439910294,0.0,0.657037117,0.659977325,3502.0,677.0
0.9023000862279995,0.037156427,0.663337194,0.647219305,3502.0,677.0
0.8969442250081073,0.08326879,0.664478054,0.623251311,3502.0,677.0
0.8901319396783224,0.150990196,0.698830431,0.557115143,3502.0,677.0
0.8882412667444398,0.216954229,0.714539926,0.515798172,3502.0,677.0
0.8869428278633613,0.25807311,0.75759758,0.552975216,3502.0,677.0
0.8858132374813388,0.268588845,0.792657346,0.568978397,3502.0,677.0
0.8805516804861652,0.251190758,0.824038241,0.57406609,3502.0,677.0
0.8821897831178911,0.291552028,0.853827575,0.636626197,3502.0,677.0
0.9004952891363138,0.257611531,0.868950374,0.684089505,3502.0,677.0
0.9097253021562058,0.17029855,0.869245975,0.714551676,3502.0,677.0
0.9111021249297617,0.102093116,0.867451971,0.849124533,3502.0,677.0
0.9001108612987783,0.001711619,0.837706414,0.698696035,3502.0,677.0
0.869976123335084,0.0,0.797756225,0.72174052,3502.0,677.0
0.8183042510522772,0.0,0.759171835,0.770897313,3502.0,677.0
0.7778885745902034,0.0,0.727668512,0.755074819,3502.0,677.0
0.7158645906927672,0.0,0.708153611,0.72959305,3502.0,677.0
0.6812081671487947,0.0,0.671084389,0.688906927,3502.0,677.0
0.6593233620506656,0.0,0.61967989,0.742853278,3502.0,677.0
0.6581044778061097,0.0,0.5400054495,0.7568014285,3502.0,677.0
0.6840623444830188,0.0,0.465950818,0.81649504,3502.0,677.0
0.7408076336091806,0.0,0.41835389,0.792161128,3502.0,677.0
0.8262828368791382,0.0,0.39441065,0.737929399,3502.0,677.0
0.8863062978588532,0.0,0.38227538,0.634188297,3502.0,677.0
0.9103981678650807,0.105649373,0.385948453,0.366348427,3502.0,677.0
0.909566380332155,0.192845127,0.404601383,0.425354545,3502.0,677.0
0.8986107032592964,0.261158145,0.440154805,0.600368117,3502.0,677.0
0.8919479747758042,0.319199588,0.481248628,0.671718325,3502.0,677.0
0.8874985390876725,0.330748831,0.543660769,0.70167154,3502.0,677.0
0.8868645375329471,0.316956167,0.612872423,0.746997181,3502.0,677.0
0.8844599205518066,0.300632968,0.666358415,0.767870964,3502.0,677.0
0.8884578760777848,0.262196841,0.709771837,0.79667363,3502.0,677.0
0.9021350773470835,0.198912146,0.75278378,0.84332988,3502.0,677.0
0.9070113636339826,0.16391213,0.782305358,0.824580395,3502.0,677.0
0.9151760294604976,0.086078583,0.788733169,0.765899397,3502.0,677.0
0.9041895418804563,0.001903621,0.778906229,0.697284396,3502.0,677.0
0.870462159898063,0.0,0.786608468,0.675434854,3502.0,677.0
0.8186534669048088,0.0,0.798388944,0.734823822,3502.0,677.0
0.7792542530824602,0.0,0.817612678,0.723993229,3502.0,677.0
0.6990343323018164,0.0,0.81237031,0.77794345,3502.0,677.0
0.6632165715982706,0.0,0.790852301,0.800697772,3502.0,677.0
0.6325764116943373,0.0,0.764408601,0.796623209,3502.0,677.0
0.62718093701162,0.0,0.749426165,0.772948484,3502.0,677.0
0.6368376604496188,0.0,0.740737087,0.785348496,3502.0,677.0
0.6547225432692341,0.0,0.722331771,0.78861677,3502.0,677.0
0.6685448063449412,0.0,0.701726845,0.772099194,3502.0,677.0
0.7062690669149817,0.001111405,0.674429573,0.76913996,3502.0,677.0
0.7414811549022338,0.135568689,0.649843235,0.761010355,3502.0,677.0
0.7679599422538196,0.263735798,0.632284868,0.746686177,3502.0,677.0
0.7652199694377896,0.384413101,0.617835814,0.724395306,3502.0,677.0
0.7590834530022171,0.456731027,0.658750144,0.725790383,3502.0,677.0
0.7543488570387709,0.490074296,0.677040844,0.722006588,3502.0,677.0
0.7505860533526587,0.443707699,0.664455283,0.671352338,3502.0,677.0
0.7470496453318021,0.395942958,0.652361163,0.64662273,3502.0,677.0
0.7517509492817486,0.30420662,0.62133387,0.611291718,3502.0,677.0
0.7735249210197712,0.189851929,0.589284207,0.590929739,3502.0,677.0
0.7920614582488625,0.106345308,0.55983423,0.602888457,3502.0,677.0
0.808654410923285,0.035435825,0.558098561,0.577018756,3502.0,677.0
0.8056870590657321,0.001415802,0.551983402,0.512613072,3502.0,677.0
0.7917513875615381,0.0,0.535951035,0.476432399,3502.0,677.0
0.7763544687906091,0.0,0.526209697,0.481567882,3502.0,677.0
0.7511907896361505,0.0,0.462095857,0.492279549,3502.0,677.0
0.6976266054590148,0.0,0.474006154,0.527934751,3502.0,677.0
0.6626153001973638,0.0,0.456000279,0.524060186,3502.0,677.0
0.6310388643214566,0.0,0.44811518800000005,0.508499139,3502.0,677.0
0.6318851205939544,0.0,0.401480452,0.49997489749999996,3502.0,677.0
0.6567865132858933,0.0,0.345594937,0.482266473,3502.0,677.0
0.6730070251123843,0.0,0.309583981,0.437126832,3502.0,677.0
0.7089132370513755,0.0,0.283125087,0.390524257,3502.0,677.0
0.7457358481405979,0.077973925,0.252782995,0.382446473,3502.0,677.0
0.7749421531834255,0.172379717,0.22659422,0.383721323,3502.0,677.0
0.7705867876524204,0.308942365,0.191823352,0.358315665,3502.0,677.0
0.7603639112364557,0.454281154,0.228742959,0.416838602,3502.0,677.0
0.7562253891063875,0.526914353,0.303877717,0.489837831,3502.0,677.0
0.7512736219499148,0.600981941,0.380559423,0.532849712,3502.0,677.0
0.7506765179592372,0.620622417,0.456187779,0.509003817,3502.0,677.0
0.7572625481292958,0.522756782,0.515749889,0.477701267,3502.0,677.0
0.7738429519544333,0.41616176,0.544399002,0.454875644,3502.0,677.0
0.7904905018286861,0.27204198,0.525903722,0.486211815,3502.0,677.0
0.8036754855912092,0.113809401,0.519214371,0.608463502,3502.0,677.0
0.8020210882165555,0.002146345,0.51479552,0.709033301,3502.0,677.0
0.7918624548268024,0.0,0.523610081,0.734485453,3502.0,677.0
0.7773334252255736,0.0,0.539775377,0.730610599,3502.0,677.0
0.7504202951630671,0.0,0.614573151,0.726037082,3502.0,677.0
0.7169151883791656,0.0,0.605933647,0.701624323,3502.0,677.0
0.6828784380746581,0.0,0.58263228,0.668228465,3502.0,677.0
0.66115082227807,0.0,0.577373041,0.668981189,3502.0,677.0
0.6572774196243117,0.0,0.589336467,0.693474342,3502.0,677.0
0.6590116056218631,0.0,0.602541839,0.724041158,3502.0,677.0
0.6835054158148478,0.0,0.607437545,0.716262568,3502.0,677.0
0.7402388115134688,0.0,0.617051785,0.680189149,3502.0,677.0
0.8258063525804776,0.0,0.611926319,0.65505181,3502.0,677.0
0.8823907531300527,0.001036794,0.598897353,0.611202911,3502.0,677.0
0.9087860059650981,0.071998182,0.582853956,0.561321812,3502.0,677.0
0.9085527271532703,0.14720962,0.549186112,0.518679804,3502.0,677.0
0.9093030403218202,0.22491577,0.476923681,0.513575383,3502.0,677.0
