Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9077449137619865,0.331133032,0.491230834,0.580454268,3502.0,677.0
0.8994360289998019,0.390728792,0.50761639,0.644565468,3502.0,677.0
0.8950250828926987,0.411370578,0.512418128,0.722899917,3502.0,677.0
0.8934088940880158,0.416686599,0.529133123,0.789270585,3502.0,677.0
0.8916803268497114,0.367613787,0.559089552,0.820018747,3502.0,677.0
0.9022085914641216,0.32386016,0.586674226,0.823261542,3502.0,677.0
0.9070113636339826,0.261370841,0.590441478,0.820403733,3502.0,677.0
0.9145851064136166,0.142532345,0.600365511,0.826949565,3502.0,677.0
0.9077410741438466,0.002241673,0.581243429,0.80883075,3502.0,677.0
0.8759012747858718,0.0,0.580736971,0.781411346,3502.0,677.0
0.8194885321961931,0.0,0.568189214,0.73925816,3502.0,677.0
0.7772669345982027,0.0,0.584113512,0.697613553,3502.0,677.0
0.7172746119177599,0.0,0.580575093,0.658112533,3502.0,677.0
0.6840502639313518,0.0,0.588057859,0.64449423,3502.0,677.0
0.6635983303180603,0.0,0.589087139,0.633476833,3502.0,677.0
0.6605303529488977,0.0,0.600979248,0.649054848,3502.0,677.0
0.6625758741835333,0.0,0.604230396,0.644261217,3502.0,677.0
0.6892313297759836,0.0,0.601809679,0.638002182,3502.0,677.0
0.742800711520648,0.0,0.592499538,0.666260174,3502.0,677.0
0.8295775844866771,0.0,0.580961153,0.680751575,3502.0,677.0
0.8915134449407571,0.002274719,0.569363664,0.677785393,3502.0,677.0
0.9127775934231536,0.147300679,0.544744966,0.666037827,3502.0,677.0
0.9095719056917729,0.288336512,0.548724942,0.640537011,3502.0,677.0
0.8989051346254375,0.367313189,0.575662505,0.623263316,3502.0,677.0
0.8905315385394232,0.457077192,0.575972769,0.632483018,3502.0,677.0
0.8861318302756821,0.49607085,0.581911483,0.670103621,3502.0,677.0
0.883420982225357,0.532600268,0.593272303,0.71082839,3502.0,677.0
0.8805516804861652,0.488779747,0.596735871,0.727663333,3502.0,677.0
0.8823838232024486,0.439060407,0.618242102,0.748882444,3502.0,677.0
0.8922718119187079,0.370197659,0.597221035,0.764965149,3502.0,677.0
0.904489779617273,0.259072064,0.550540226,0.753123065,3502.0,677.0
0.9145851064136166,0.142791368,0.488872399,0.747399769,3502.0,677.0
0.9132847946669339,0.002044103,0.431711749,0.709661731,3502.0,677.0
0.8776631809811418,0.0,0.394252441,0.65762151,3502.0,677.0
0.8225686368980543,0.0,0.375288828,0.626710882,3502.0,677.0
0.7861893119809242,0.0,0.37183745,0.593200669,3502.0,677.0
0.7296655955256101,0.0,0.365749817,0.606003787,3502.0,677.0
0.7015032858712317,0.0,0.36437978,0.624479144,3502.0,677.0
0.6781791476582788,0.0,0.367550188,0.637303279,3502.0,677.0
0.6732138950572847,0.0,0.361674491,0.629364436,3502.0,677.0
0.6753445896064728,0.0,0.358209426,0.615987607,3502.0,677.0
0.70214243805002,0.0,0.349244053,0.602280193,3502.0,677.0
0.7653780483911016,0.0,0.323946874,0.584238276,3502.0,677.0
0.8530867725419847,0.0,0.300784771,0.568730702,3502.0,677.0
0.904393602364516,0.003005047,0.271121928,0.565236838,3502.0,677.0
0.9296887643187988,0.257880002,0.237126215,0.563193935,3502.0,677.0
0.9164531165366485,0.458363075,0.224022403,0.523565781,3502.0,677.0
0.9060138180738994,0.620739425,0.218794156,0.502057664,3502.0,677.0
0.8961027918112345,0.718302091,0.236807663,0.515590279,3502.0,677.0
0.887759163361664,0.783346376,0.251813474,0.486609565,3502.0,677.0
0.8864060337186923,0.764816353,0.250657064,0.430013603,3502.0,677.0
0.8806657446612647,0.697163296,0.245024942,0.38027107,3502.0,677.0
0.8823038472929906,0.599537761,0.241141832,0.352936253,3502.0,677.0
0.8981104319431202,0.454095717,0.239811136,0.331573993,3502.0,677.0
0.9075010525285411,0.270256195,0.218721691,0.324625544,3502.0,677.0
0.9173850143400999,0.090428041,0.217104143,0.363693687,3502.0,677.0
0.9084717210865129,0.001960052,0.237365698,0.47060512,3502.0,677.0
0.876439380098898,0.0,0.261116992,0.567004297,3502.0,677.0
0.8205881547793378,0.0,0.290011777,0.617906458,3502.0,677.0
0.7800792979743422,0.0,0.275173308,0.566789781,3502.0,677.0
0.718527116211556,0.0,0.294810966,0.507410753,3502.0,677.0
0.6857947513394632,0.0,0.299880015,0.484406019,3502.0,677.0
0.6642520916607326,0.0,0.290513997,0.488804868,3502.0,677.0
0.6607065530545783,0.0,0.28482701499999996,0.47405168350000004,3502.0,677.0
0.6860663324457591,0.0,0.283724676,0.492041125,3502.0,677.0
0.742190730888596,0.0,0.277194251,0.511061305,3502.0,677.0
0.828018427769544,0.0,0.269688378,0.517445554,3502.0,677.0
0.8871421122964792,0.001372154,0.26208738,0.508811236,3502.0,677.0
0.9103981678650807,0.040554396,0.249791238,0.50954535,3502.0,677.0
0.9078494256727677,0.094070772,0.233859982,0.498869397,3502.0,677.0
0.8976993143900336,0.148314918,0.2039325,0.453858592,3502.0,677.0
0.8890399961690234,0.220718116,0.262419788,0.469903539,3502.0,677.0
0.8831112861111534,0.287400554,0.309221433,0.47236108,3502.0,677.0
0.8804703935707842,0.309861476,0.34558078,0.478258911,3502.0,677.0
0.8765534441115633,0.328829395,0.375317329,0.506577995,3502.0,677.0
0.8769141788185149,0.306304328,0.402504444,0.557643962,3502.0,677.0
0.8830816930478305,0.269551901,0.398368439,0.589445213,3502.0,677.0
0.8879413100186808,0.201571365,0.394771532,0.611732427,3502.0,677.0
0.8992477013989886,0.116185428,0.388414747,0.620092345,3502.0,677.0
0.8903486427361647,0.002273573,0.37524549,0.617110755,3502.0,677.0
0.8688801529210847,0.0,0.374294706,0.59715666,3502.0,677.0
0.8188182886615983,0.0,0.384921638,0.573729128,3502.0,677.0
0.7794137367661924,0.0,0.369825724,0.517834126,3502.0,677.0
0.7151183981534149,0.0,0.393181592,0.532155446,3502.0,677.0
0.6815268067241698,0.0,0.408645269,0.524270682,3502.0,677.0
0.6568177450660115,0.0,0.444503466,0.53547822,3502.0,677.0
0.6551675618014016,0.0,0.47727743,0.601816699,3502.0,677.0
0.6791478494637149,0.0,0.490750441,0.667425996,3502.0,677.0
0.7359699304653732,0.0,0.502418247,0.694013053,3502.0,677.0
0.8232997521383386,0.0,0.517311846,0.682127379,3502.0,677.0
0.8725969750764487,0.003439293,0.538229203,0.688772911,3502.0,677.0
0.8895730444200498,0.10897062,0.545624764,0.723328105,3502.0,677.0
0.881954256704904,0.218200882,0.56390904,0.729179997,3502.0,677.0
0.8741783264692485,0.330924193,0.505674308,0.654968198,3502.0,677.0
0.8707231587451754,0.380816894,0.575804843,0.663694995,3502.0,677.0
0.8689242614237944,0.435681095,0.621149456,0.681192054,3502.0,677.0
0.8684211808092117,0.42902684,0.646808489,0.695503193,3502.0,677.0
0.870331051833794,0.370048408,0.658103758,0.718926891,3502.0,677.0
0.8711830674522846,0.299103513,0.683696647,0.735108067,3502.0,677.0
0.8758770197956063,0.202765129,0.695405437,0.753185279,3502.0,677.0
0.88112705793636,0.116475341,0.700487256,0.76161445,3502.0,677.0
0.8869748556519698,0.05136108,0.713503833,0.726280694,3502.0,677.0
0.8807374794747616,0.002276134,0.717302952,0.69748971,3502.0,677.0
0.8632143145759313,0.0,0.734396549,0.708145186,3502.0,677.0
0.8212660775502123,0.0,0.745416089,0.741515215,3502.0,677.0
0.7828547636239996,0.0,0.749197635,0.694397311,3502.0,677.0
0.694142874828918,0.0,0.748367289,0.770555263,3502.0,677.0
0.6595025119602814,0.0,0.751141573,0.81290413,3502.0,677.0
0.628440043440931,0.0,0.737841364,0.7805725324999999,3502.0,677.0
0.6229503114769609,0.0,0.704890682,0.74690911,3502.0,677.0
0.6330457319978019,0.0,0.671131237,0.732096586,3502.0,677.0
0.6503315443990723,0.0,0.644421969,0.717229551,3502.0,677.0
0.6644921600570698,0.0,0.617026638,0.74107189,3502.0,677.0
0.6969093503988067,0.00294371,0.607439814,0.772693315,3502.0,677.0
0.7282910203532136,0.078768265,0.594377861,0.729968051,3502.0,677.0
0.7523804086906896,0.156049593,0.575676093,0.639102811,3502.0,677.0
0.7506752537343458,0.315163875,0.539502674,0.607645142,3502.0,677.0
0.7471792083225561,0.446176379,0.585432234,0.60705171,3502.0,677.0
0.7462511499748105,0.482269645,0.610992832,0.630401117,3502.0,677.0
0.7450467812508584,0.505012917,0.640461507,0.635131434,3502.0,677.0
0.7448139237931831,0.465480032,0.685952556,0.640270437,3502.0,677.0
0.7445234256072452,0.42735723,0.707351517,0.656531863,3502.0,677.0
0.7623338110959886,0.374627748,0.716650702,0.681599801,3502.0,677.0
0.7848070575722477,0.266483205,0.723858549,0.720227439,3502.0,677.0
0.8063356697843415,0.164965152,0.725016045,0.737647144,3502.0,677.0
0.8027419020462798,0.003388595,0.726277166,0.790552759,3502.0,677.0
0.7861966164816491,0.0,0.727444062,0.824765944,3502.0,677.0
0.7738916960025563,0.0,0.736894631,0.85215121,3502.0,677.0
0.7493312548391059,0.0,0.747652818,0.823394422,3502.0,677.0
0.6969424083447148,0.0,0.761586241,0.827886953,3502.0,677.0
0.6621821750927369,0.0,0.767450753,0.860922851,3502.0,677.0
0.6344606697792654,0.0,0.777682129,0.868062955,3502.0,677.0
0.6265533504682832,0.0,0.781181849,0.873873497,3502.0,677.0
0.6254581293629597,0.0,0.793624035,0.898119076,3502.0,677.0
0.635280236092561,0.0,0.802131492,0.909635117,3502.0,677.0
0.6547225432692341,0.0,0.809489874,0.913488314,3502.0,677.0
0.6697945947399601,0.0,0.816104694,0.908926566,3502.0,677.0
0.7065223865258141,0.004375416,0.816342981,0.907136135,3502.0,677.0
0.7460625415253735,0.141639908,0.806688512,0.903522467,3502.0,677.0
0.77156607171704,0.283141111,0.793764439,0.895652552,3502.0,677.0
0.7687188710914515,0.392774401,0.850963633,0.894357182,3502.0,677.0
0.7653878815040434,0.495390042,0.86843839,0.898778638,3502.0,677.0
0.7599671218361954,0.548732963,0.87709233,0.902301744,3502.0,677.0
0.758575877185316,0.586605595,0.881882377,0.919208063,3502.0,677.0
0.7566526612217412,0.59152773,0.877709653,0.927699086,3502.0,677.0
0.7609850829308382,0.544708662,0.874662305,0.930552014,3502.0,677.0
0.7816176647462291,0.442961215,0.87173255,0.931515386,3502.0,677.0
0.7950701091482846,0.315186457,0.847527381,0.931663016,3502.0,677.0
0.8113968186270347,0.162343909,0.836401903,0.931094317,3502.0,677.0
0.8109989990694749,0.003152579,0.806002429,0.926506422,3502.0,677.0
0.792437644990437,0.0,0.778477546,0.914977736,3502.0,677.0
0.7767757006301294,0.0,0.763815415,0.907170248,3502.0,677.0
0.7517946832113374,0.0,0.788888448,0.905155183,3502.0,677.0
0.714748392193203,0.0,0.760065621,0.897567293,3502.0,677.0
0.6810215252894594,0.0,0.741285645,0.88551913,3502.0,677.0
0.6579818917676425,0.0,0.730242842,0.871450723,3502.0,677.0
0.6541655678200314,0.0,0.721279088,0.851806472,3502.0,677.0
0.6549228110786196,0.0,0.713652168,0.826562423,3502.0,677.0
0.6791478494637149,0.0,0.689177236,0.797379161,3502.0,677.0
0.7361842923599932,0.0,0.660304195,0.755061537,3502.0,677.0
0.8239875080221551,0.0,0.616245033,0.707447758,3502.0,677.0
0.8795028154847105,0.006274129,0.565958801,0.664903288,3502.0,677.0
0.8994580363889081,0.162050444,0.537335985,0.629142271,3502.0,677.0
0.8912542253971859,0.364052565,0.558338387,0.607869852,3502.0,677.0
0.8807094785908534,0.486993332,0.568113753,0.602467121,3502.0,677.0
0.8763052751247938,0.573107797,0.608154628,0.600861662,3502.0,677.0
0.8711303432804929,0.607586185,0.64456464,0.586776706,3502.0,677.0
0.8676575694827008,0.591630638,0.668118847,0.585273891,3502.0,677.0
0.8670108317921299,0.540567526,0.670844611,0.592293836,3502.0,677.0
0.8684474023895787,0.511776329,0.648415305,0.593786205,3502.0,677.0
0.8729335483551979,0.420646377,0.602025832,0.591675974,3502.0,677.0
0.8787481944004025,0.307633745,0.511783663,0.584911812,3502.0,677.0
0.8864722433350053,0.170117524,0.392669573,0.557125248,3502.0,677.0
0.8900567398198064,0.003723251,0.323489942,0.510287439,3502.0,677.0
0.8667935668746063,0.0,0.283037217,0.481437607,3502.0,677.0
0.8181078698044972,0.0,0.261155588,0.442619157,3502.0,677.0
0.7796914520352533,0.0,0.238914143,0.43514522,3502.0,677.0
0.7152549378528047,0.0,0.241704626,0.485134989,3502.0,677.0
0.6812081671487947,0.0,0.241080788,0.483687521,3502.0,677.0
0.6591046924027217,0.0,0.243241787,0.440929444,3502.0,677.0
0.6557950547826752,0.0,0.241460111,0.415992356,3502.0,677.0
0.6563714623901695,0.0,0.237805242,0.389815634,3502.0,677.0
0.6814315192856175,0.0,0.233338492,0.358694034,3502.0,677.0
0.7384846314979444,0.0,0.221127123,0.333943204,3502.0,677.0
0.8241834209723169,0.0,0.213921254,0.30122468,3502.0,677.0
0.8798107322953731,0.003107189,0.217719888,0.269324148,3502.0,677.0
0.9043309513552853,0.048309261,0.224632901,0.23654005,3502.0,677.0
0.896184640748731,0.133613631,0.263623751,0.220288749,3502.0,677.0
0.883616988900016,0.247600477,0.303116657,0.232557976,3502.0,677.0
0.8769203595998771,0.308644536,0.351446158,0.214823037,3502.0,677.0
0.8704400587844596,0.43297242,0.38184935,0.209992976,3502.0,677.0
0.8677470976564771,0.488085295,0.402257451,0.209893449,3502.0,677.0
0.8672545055765808,0.473371259,0.406477681,0.253213762,3502.0,677.0
0.8660417552511387,0.467736303,0.398828345,0.324633291,3502.0,677.0
0.8707230651831123,0.414601627,0.379331481,0.359844719,3502.0,677.0
0.8777521471328027,0.284470436,0.31589981,0.392443376,3502.0,677.0
0.8848967917125102,0.145904938,0.28487022,0.417112634,3502.0,677.0
0.8818640731093832,0.004199675,0.279077961,0.435042806,3502.0,677.0
0.8667626628053604,0.0,0.285007535,0.436991218,3502.0,677.0
0.8187150877567402,0.0,0.287667606,0.422415336,3502.0,677.0
0.7794597182969404,0.0,0.322788587,0.439061389,3502.0,677.0
0.715545997898424,0.0,0.3472565,0.451482775,3502.0,677.0
0.6823386470201538,0.0,0.360395884,0.499821016,3502.0,677.0
0.6602645780508432,0.0,0.374769526,0.55052621,3502.0,677.0
0.6569083033158702,0.0,0.388083434,0.613986615,3502.0,677.0
0.656997550478589,0.0,0.399749242,0.664970772,3502.0,677.0
0.6814315192856175,0.0,0.421057079,0.674920035,3502.0,677.0
0.7384846314979444,0.0,0.439569809,0.661225172,3502.0,677.0
0.8246229143073007,0.0,0.474519259,0.648859173,3502.0,677.0
0.8789427963446413,0.009247633,0.527770486,0.667767428,3502.0,677.0
0.8961513017917653,0.084498309,0.577637728,0.693063787,3502.0,677.0
0.8893800344927917,0.144411332,0.625100657,0.709883597,3502.0,677.0
0.8779770912866062,0.197141656,0.688939613,0.724905729,3502.0,677.0
0.8756591930184014,0.236906417,0.741526564,0.76460614,3502.0,677.0
0.8716033626965687,0.254151557,0.778136208,0.785928009,3502.0,677.0
0.8725738438055459,0.250614772,0.799556287,0.758138318,3502.0,677.0
0.8759023986676684,0.219037538,0.812588439,0.751295639,3502.0,677.0
0.8781512778587195,0.195892905,0.81494849,0.816846552,3502.0,677.0
0.8857901999349331,0.161640615,0.808678185,0.79626477,3502.0,677.0
0.8930045191759729,0.11394737,0.799725746,0.799183206,3502.0,677.0
0.9022727409282698,0.063779512,0.794256343,0.800125058,3502.0,677.0
0.8900567398198064,0.002889876,0.771491727,0.77849658,3502.0,677.0
0.8681691722043022,0.0,0.764875048,0.738785753,3502.0,677.0
0.8180550519082084,0.0,0.750912013,0.734041324,3502.0,677.0
0.7794597182969404,0.0,0.752952303,0.725593943,3502.0,677.0
0.7146256655679898,0.0,0.720584683,0.748350646,3502.0,677.0
0.6808518807006961,0.0,0.696904719,0.759164187,3502.0,677.0
0.6578122471788792,0.0,0.677828246,0.729704128,3502.0,677.0
0.6535353591024146,0.0,0.666339527,0.706907796,3502.0,677.0
0.6535266029278035,0.0,0.667360373,0.699241818,3502.0,677.0
0.6780674248088358,0.0,0.668031616,0.706449611,3502.0,677.0
0.7348545280555162,0.0,0.659816209,0.709038919,3502.0,677.0
0.8217289830047225,0.0,0.640455656,0.723440514,3502.0,677.0
0.875929743967398,0.006041162,0.614290402,0.768049237,3502.0,677.0
0.9023000862279995,0.131284673,0.584361656,0.776083924,3502.0,677.0
0.8958490039027839,0.289173372,0.579034708,0.775507512,3502.0,677.0
0.8874692270354073,0.428834637,0.526579119,0.676439943,3502.0,677.0
0.8808534165154652,0.527055817,0.548470078,0.712403337,3502.0,677.0
0.8775423741649987,0.604685315,0.588932968,0.72573513,3502.0,677.0
0.8761014956517917,0.613260265,0.625603545,0.744118301,3502.0,677.0
0.8763322460138366,0.613853731,0.656464801,0.786312113,3502.0,677.0
0.8795531984932798,0.550395625,0.671233145,0.800212958,3502.0,677.0
0.8853980930235518,0.444404974,0.658332293,0.810158519,3502.0,677.0
0.8930045191759729,0.327545988,0.58709185,0.80479119,3502.0,677.0
0.9051945793902588,0.187818768,0.498581273,0.785062955,3502.0,677.0
0.9016727339146887,0.00468787,0.434332469,0.730503574,3502.0,677.0
0.8763050878382334,0.0,0.402920012,0.676584249,3502.0,677.0
0.8192945856736986,0.0,0.378227773,0.59787019,3502.0,677.0
0.7772669345982027,0.0,0.412891397,0.610057661,3502.0,677.0
0.7173210149650945,0.0,0.377449948,0.583411081,3502.0,677.0
0.6856909885749237,0.0,0.34613524,0.555278914,3502.0,677.0
0.6635983303180603,0.0,0.323162742,0.523592301,3502.0,677.0
0.6613834221964205,0.0,0.2945078605,0.45425171350000004,3502.0,677.0
0.6874333221063731,0.0,0.285083387,0.427687881,3502.0,677.0
0.7455891475361771,0.0,0.275701303,0.435967219,3502.0,677.0
0.833806196650203,0.0,0.275419781,0.442385577,3502.0,677.0
0.8924488079516617,0.015579456,0.274366921,0.430414471,3502.0,677.0
0.91010008416736,0.201932283,0.281093741,0.403900179,3502.0,677.0
0.9054120315943428,0.378090633,0.301416519,0.373765013,3502.0,677.0
0.8926030472868337,0.522272755,0.294796545,0.371497992,3502.0,677.0
0.8881677524649677,0.65929686,0.337395828,0.378194096,3502.0,677.0
0.8828616186694664,0.74114794,0.362907411,0.37183846,3502.0,677.0
0.8804007189094519,0.783961213,0.418572703,0.417376919,3502.0,677.0
0.8805513059130443,0.730713798,0.462201299,0.462413602,3502.0,677.0
0.8797627841745235,0.667890354,0.50831541,0.515363267,3502.0,677.0
0.8901098385647189,0.531615082,0.544346238,0.543427926,3502.0,677.0
0.9035257601382817,0.386717044,0.530090434,0.554288332,3502.0,677.0
0.9129814664582189,0.193610926,0.489735208,0.559975074,3502.0,677.0
0.9095886687323189,0.005276091,0.461134527,0.572632317,3502.0,677.0
0.8763406743963583,0.0,0.444707172,0.575103894,3502.0,677.0
0.8207421132658861,0.0,0.438546519,0.59377709,3502.0,677.0
0.7784200776052806,0.0,0.386237018,0.543151656,3502.0,677.0
0.7032555462401202,0.0,0.392437306,0.537224907,3502.0,677.0
0.6702543159980747,0.0,0.415114208,0.533069492,3502.0,677.0
0.6444601940584072,0.0,0.431604061,0.528295709,3502.0,677.0
0.6381585280739558,0.0,0.45762216099999997,0.5610987805000001,3502.0,677.0
0.6504773085706909,0.0,0.475385818,0.575662377,3502.0,677.0
0.6679077144807517,0.0,0.476445367,0.544295204,3502.0,677.0
0.6822626042908989,0.0,0.474119197,0.558377584,3502.0,677.0
0.7132816666727498,0.01643021,0.471360793,0.571443435,3502.0,677.0
0.7497201777165259,0.115908647,0.45961943,0.579386462,3502.0,677.0
0.7804839069539772,0.189802465,0.47812375,0.587473187,3502.0,677.0
0.7871244875428343,0.239431447,0.507008475,0.641545853,3502.0,677.0
0.7868449461892006,0.283109301,0.500531025,0.680725445,3502.0,677.0
0.7853169745523713,0.324650217,0.495752081,0.721867949,3502.0,677.0
0.7834789320657831,0.335468283,0.498245666,0.742717358,3502.0,677.0
0.7795042950972682,0.316162401,0.50729592,0.743002824,3502.0,677.0
0.7874278155891151,0.304646792,0.501350816,0.735684777,3502.0,677.0
0.8196493268858482,0.239474622,0.484759217,0.718371188,3502.0,677.0
0.830929122112668,0.183786801,0.446139754,0.690342991,3502.0,677.0
0.8342341711307669,0.106072345,0.387915696,0.611243421,3502.0,677.0
0.8257344303179861,0.003997812,0.338781366,0.572898353,3502.0,677.0
0.8021252255542158,0.0,0.297751894,0.607147223,3502.0,677.0
0.778209414823272,0.0,0.284189123,0.66359924,3502.0,677.0
0.7501179972740855,0.0,0.270317223,0.652668848,3502.0,677.0
0.7151730889153082,0.0,0.26965805,0.641815138,3502.0,677.0
0.6858568403265786,0.0,0.271467547,0.618791048,3502.0,677.0
0.6596975822021384,0.0,0.262676975,0.60597395,3502.0,677.0
0.6537717049144076,0.0,0.2632353965,0.6060386775,3502.0,677.0
0.6619286681953441,0.0,0.275332095,0.617380287,3502.0,677.0
0.6717165464786434,0.0,0.267214109,0.615297123,3502.0,677.0
0.6858395154263514,0.0,0.273729883,0.608169114,3502.0,677.0
0.7185105402951364,0.021650506,0.267280912,0.593427109,3502.0,677.0
0.7591586060797015,0.202728232,0.245620319,0.566762657,3502.0,677.0
0.7806026066744899,0.38218891,0.306961913,0.55288101,3502.0,677.0
0.7832444358100954,0.529960667,0.341185899,0.577750825,3502.0,677.0
0.7754133932959602,0.636322314,0.40768997,0.581739016,3502.0,677.0
0.7688483405201425,0.708008473,0.444094795,0.580475328,3502.0,677.0
0.761062343103953,0.71767187,0.478139324,0.589703238,3502.0,677.0
0.7598734731956556,0.697672701,0.51474126,0.596185697,3502.0,677.0
0.7622882978628588,0.647276713,0.558323418,0.573902831,3502.0,677.0
0.7821744529088711,0.499814869,0.566550132,0.524345298,3502.0,677.0
0.8069176025890196,0.370175876,0.542242832,0.479112818,3502.0,677.0
0.8204351328880257,0.223685547,0.469999778,0.445082639,3502.0,677.0
0.8209834458871146,0.007146965,0.43501963,0.436713846,3502.0,677.0
0.795695495033928,0.0,0.426393085,0.46412074,3502.0,677.0
0.7765950054845643,0.0,0.420162682,0.506358174,3502.0,677.0
0.7482076581143193,0.0,0.431154307,0.603705696,3502.0,677.0
0.7238796528919579,0.0,0.411087133,0.589447132,3502.0,677.0
0.6934316132635121,0.0,0.398594966,0.615380636,3502.0,677.0
0.6726041017117932,0.0,0.393406893,0.6154513669999999,3502.0,677.0
0.6722843382546216,0.0,0.402431034,0.567310004,3502.0,677.0
0.6978112807282485,0.0,0.409591236,0.538638402,3502.0,677.0
0.7515901544296593,0.0,0.415640944,0.542414041,3502.0,677.0
0.8365669595739134,0.0,0.437533526,0.583277062,3502.0,677.0
0.8936847831100698,0.026517257,0.457466002,0.620121588,3502.0,677.0
0.9133077384888422,0.18090104,0.492086462,0.663152047,3502.0,677.0
0.908775142857291,0.282256172,0.587217339,0.712916616,3502.0,677.0
0.901947030757328,0.344727845,0.699719932,0.801496821,3502.0,677.0
0.8961027918112345,0.35242732,0.740081526,0.824880411,3502.0,677.0
0.8933753678444898,0.349451357,0.759679531,0.858775632,3502.0,677.0
0.8912493556217465,0.369995381,0.774672241,0.881373076,3502.0,677.0
0.8873752973838097,0.371970551,0.782853178,0.891783331,3502.0,677.0
0.888603593468372,0.357067835,0.783353077,0.886334446,3502.0,677.0
0.9036594903768308,0.310381941,0.783217968,0.861671664,3502.0,677.0
0.9234868809752179,0.26534091,0.786596108,0.846458229,3502.0,677.0
0.9319284658186523,0.168902519,0.781364228,0.841289303,3502.0,677.0
0.9192651051772329,0.007948459,0.763446611,0.844667696,3502.0,677.0
0.8808806684155658,0.0,0.731214308,0.889074472,3502.0,677.0
0.8261043425537008,0.0,0.694175184,0.88953308,3502.0,677.0
0.7907991677855902,0.0,0.696572724,0.889838984,3502.0,677.0
0.7298840778869935,0.0,0.690398846,0.88847221,3502.0,677.0
0.6993367706963267,0.0,0.679885044,0.889547809,3502.0,677.0
0.6767364898415307,0.0,0.669840718,0.878933523,3502.0,677.0
0.6726585584060943,0.0,0.661359482,0.837252231,3502.0,677.0
0.6731427221034691,0.0,0.656241813,0.840211656,3502.0,677.0
0.698399394314289,0.0,0.647448253,0.837662588,3502.0,677.0
0.7569445171946337,0.0,0.643418494,0.806906885,3502.0,677.0
0.8429820809303173,0.0,0.636986037,0.801465762,3502.0,677.0
0.9013731517620506,0.027463568,0.627590243,0.807452834,3502.0,677.0
0.9314236059005285,0.282039819,0.577938276,0.809288654,3502.0,677.0
0.9304925508053821,0.450061157,0.668524392,0.821486919,3502.0,677.0
0.9206851935827594,0.5863721,0.666807404,0.826550261,3502.0,677.0
0.91219247642208,0.669573502,0.697682249,0.822208964,3502.0,677.0
0.9064193167053048,0.748567845,0.713752726,0.798758112,3502.0,677.0
0.9026950027626555,0.748564708,0.732573748,0.779580067,3502.0,677.0
0.8962874669180342,0.734375498,0.744201041,0.766657598,3502.0,677.0
0.8926613903803063,0.665500032,0.755844696,0.745012312,3502.0,677.0
0.9059960247136198,0.560439818,0.761365704,0.73123781,3502.0,677.0
0.9247680883556982,0.409335975,0.742936965,0.747529073,3502.0,677.0
0.9349662414837792,0.243502479,0.684200379,0.749071875,3502.0,677.0
0.924388062158418,0.010229904,0.67061649,0.721703256,3502.0,677.0
0.882880348462548,0.0,0.667363346,0.684080432,3502.0,677.0
0.8303853043158976,0.0,0.658584061,0.648241276,3502.0,677.0
0.7955209338886937,0.0,0.637735338,0.607351966,3502.0,677.0
0.7346154898164785,0.0,0.631046229,0.617740863,3502.0,677.0
0.7042490650579373,0.0,0.628944993,0.62257497,3502.0,677.0
0.6828473467188516,0.0,0.627400057,0.63100775,3502.0,677.0
0.6799219494873463,0.0,0.616368407,0.620958954,3502.0,677.0
0.6820242684170712,0.0,0.611151839,0.60516479,3502.0,677.0
0.7074317150804781,0.0,0.599117003,0.613937873,3502.0,677.0
0.7698383942929402,0.0,0.583794192,0.603064923,3502.0,677.0
0.8531276034486698,0.0,0.5690648,0.595995642,3502.0,677.0
0.9043337608161258,0.045352697,0.545583952,0.589572421,3502.0,677.0
0.9297526326094552,0.309718046,0.488206434,0.558989555,3502.0,677.0
