Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9209479717334129,0.518523298,0.51327434,0.529322099,3502.0,677.0
0.9088238401243822,0.69045646,0.544611088,0.491352949,3502.0,677.0
0.9012721984583516,0.83259631,0.536529646,0.433855703,3502.0,677.0
0.8931348780940002,0.899548679,0.523460783,0.396965011,3502.0,677.0
0.8875330017640006,0.974434918,0.51547482,0.385395602,3502.0,677.0
0.8829303568979965,0.950204789,0.527752642,0.394134614,3502.0,677.0
0.8846262406010796,0.867132952,0.548985799,0.410533302,3502.0,677.0
0.901901517524198,0.729948269,0.565408447,0.440923167,3502.0,677.0
0.9118947672974801,0.543155812,0.561888686,0.444643936,3502.0,677.0
0.9273694611577395,0.317865837,0.511861565,0.42030675,3502.0,677.0
0.918040367862187,0.012760665,0.512767034,0.421849038,3502.0,677.0
0.8807412255308383,0.0,0.506508347,0.442897691,3502.0,677.0
0.8284561416385524,0.0,0.498485846,0.462258316,3502.0,677.0
0.7955209338886937,0.0,0.428889251,0.352003338,3502.0,677.0
0.7348751307142022,0.0,0.411903053,0.350083961,3502.0,677.0
0.7040950130093258,0.0,0.392955977,0.342534189,3502.0,677.0
0.6799929351546015,0.0,0.373722582,0.331658649,3502.0,677.0
0.6786686960473084,0.0,0.35897752,0.323728909,3502.0,677.0
0.6831131216169061,0.0,0.348123241,0.321669211,3502.0,677.0
0.7108311618853586,0.0,0.334257587,0.309470602,3502.0,677.0
0.7748300557608618,0.0,0.318339295,0.294204273,3502.0,677.0
0.8544394340497723,0.0,0.307013922,0.280618871,3502.0,677.0
0.904687940168594,0.052157717,0.288056133,0.262138684,3502.0,677.0
0.9297526326094552,0.348731813,0.261521633,0.22788374,3502.0,677.0
0.9160457447147704,0.55229603,0.263524997,0.180399165,3502.0,677.0
0.905585656306775,0.728364512,0.218570504,0.143885563,3502.0,677.0
0.8961027918112345,0.861576456,0.208610205,0.092959762,3502.0,677.0
0.8878306173265372,0.946553764,0.204485907,0.061051566,3502.0,677.0
0.882068976301748,0.984318378,0.214089554,0.063778465,3502.0,677.0
0.8769483606462193,0.970654441,0.233575494,0.102647579,3502.0,677.0
0.8755372624828959,0.887755175,0.256054871,0.180734998,3502.0,677.0
0.8798661723659421,0.751103931,0.291297762,0.243145791,3502.0,677.0
0.8869943345912932,0.558706819,0.32271665,0.290523733,3502.0,677.0
0.9061754556342934,0.322413704,0.336699067,0.339887296,3502.0,677.0
0.9110395676450282,0.011661857,0.387806544,0.373848058,3502.0,677.0
0.8766208711717363,0.0,0.416741464,0.37988481,3502.0,677.0
0.8226229532492608,0.0,0.427820015,0.394860609,3502.0,677.0
0.7890443789669188,0.0,0.410065354,0.412651717,3502.0,677.0
0.7290923721145114,0.0,0.419424675,0.443060453,3502.0,677.0
0.7014464412326765,0.0,0.414106754,0.454226678,3502.0,677.0
0.677584712785347,0.0,0.39990784,0.455477663,3502.0,677.0
0.6746840856227568,0.0,0.391079284,0.468746727,3502.0,677.0
0.6737053632553843,0.0,0.382081565,0.472050331,3502.0,677.0
0.6983624967502411,0.0,0.369001992,0.500939112,3502.0,677.0
0.7541284080872858,0.0,0.360949714,0.536052277,3502.0,677.0
0.8366128473801642,0.0,0.354287176,0.55592406,3502.0,677.0
0.8924488079516617,0.052197854,0.346661457,0.555172556,3502.0,677.0
0.91010008416736,0.17795181,0.306566632,0.517765426,3502.0,677.0
0.9015160595293631,0.274193362,0.299573073,0.490371283,3502.0,677.0
0.88804104587852,0.345975686,0.338737267,0.463982229,3502.0,677.0
0.8807395397893603,0.412434724,0.401731563,0.452875177,3502.0,677.0
0.8761754780664478,0.42053053,0.493137619,0.4859352,3502.0,677.0
0.8752711128492864,0.368765188,0.561898292,0.515119138,3502.0,677.0
0.8746019931964885,0.309760911,0.61659022,0.543118044,3502.0,677.0
0.8779935734785286,0.224539498,0.668173754,0.577681091,3502.0,677.0
0.8910330272994592,0.165872975,0.679101772,0.624476364,3502.0,677.0
0.9036714773664346,0.111423763,0.682038727,0.673562837,3502.0,677.0
0.9098202619651028,0.05356407,0.706436164,0.707361947,3502.0,677.0
0.8989268611659201,0.005103629,0.727717059,0.759877859,3502.0,677.0
0.8696817855310062,0.0,0.74546457,0.80905722,3502.0,677.0
0.8184275863182032,0.0,0.764176273,0.861441227,3502.0,677.0
0.778047870987375,0.0,0.759044481,0.82710242,3502.0,677.0
0.7006550163088179,0.0,0.758447195,0.775970776,3502.0,677.0
0.6661894486530074,0.0,0.753677249,0.833460457,3502.0,677.0
0.6388356547551229,0.0,0.748985789,0.820596677,3502.0,677.0
0.6347646534097249,0.0,0.745125396,0.85836135,3502.0,677.0
0.6342722486163889,0.0,0.752528494,0.856330985,3502.0,677.0
0.6444553242829678,0.0,0.761150555,0.816816855,3502.0,677.0
0.6646986554288493,0.0,0.768621849,0.746772573,3502.0,677.0
0.6807650684256972,0.0,0.780143819,0.67680252,3502.0,677.0
0.7113410788654821,0.0395354,0.784158779,0.708406166,3502.0,677.0
0.7488268630561661,0.241431887,0.770360581,0.703842121,3502.0,677.0
0.7782209336776919,0.407762747,0.847677071,0.698108204,3502.0,677.0
0.7859880609577049,0.516255234,0.824889714,0.757007347,3502.0,677.0
0.7847498849791691,0.611343393,0.860068102,0.736118729,3502.0,677.0
0.7807579698914584,0.656846106,0.872226958,0.710740972,3502.0,677.0
0.778487083148867,0.684926171,0.873764146,0.71532418,3502.0,677.0
0.7772741455368646,0.604501902,0.872352113,0.801335519,3502.0,677.0
0.7826036916143264,0.555199511,0.871235473,0.821936471,3502.0,677.0
0.8107062532823777,0.459748013,0.861237266,0.843561213,3502.0,677.0
0.8281991696961405,0.324646104,0.84555717,0.864173264,3502.0,677.0
0.8308291054042054,0.187178859,0.820603439,0.879857016,3502.0,677.0
0.8215768038217153,0.010156831,0.776061988,0.888410971,3502.0,677.0
0.7952682696996057,0.0,0.725455967,0.870138759,3502.0,677.0
0.7763637868249011,0.0,0.676759418,0.836668853,3502.0,677.0
0.7496304622561891,0.0,0.580825503,0.775865318,3502.0,677.0
0.700771983506821,0.0,0.550736327,0.743108868,3502.0,677.0
0.6670061119433993,0.0,0.529995536,0.731195451,3502.0,677.0
0.6318797123493495,0.0,0.496218543,0.735689015,3502.0,677.0
0.6300027119841147,0.0,0.464223866,0.746986285,3502.0,677.0
0.639654565646674,0.0,0.439846227,0.753380853,3502.0,677.0
0.6585083845017516,0.0,0.414806983,0.766095903,3502.0,677.0
0.674167613125716,0.0,0.396428207,0.786815474,3502.0,677.0
0.7116863615378106,0.0,0.372203279,0.808583564,3502.0,677.0
0.7493646873581346,0.030035315,0.349913954,0.822575258,3502.0,677.0
0.7789227368657109,0.152457545,0.345739287,0.819893533,3502.0,677.0
0.7860785255642834,0.282594486,0.385369423,0.82258053,3502.0,677.0
0.7781136123060701,0.399229596,0.342983758,0.77465166,3502.0,677.0
0.7712289365786096,0.446903938,0.356654636,0.756920789,3502.0,677.0
0.7633159046214489,0.479668788,0.371089159,0.746559294,3502.0,677.0
0.7590484283037736,0.526809684,0.410164471,0.752398247,3502.0,677.0
0.7588403409150133,0.546110593,0.459217371,0.773451488,3502.0,677.0
0.7822489971832085,0.491033127,0.496514273,0.789470929,3502.0,677.0
0.8076135995687972,0.414639117,0.523141131,0.777476812,3502.0,677.0
0.8150578261387088,0.325128114,0.520049157,0.739608303,3502.0,677.0
0.8134230949899388,0.222251533,0.461333777,0.705070729,3502.0,677.0
0.7962441826061377,0.017393872,0.436187496,0.6800372,3502.0,677.0
0.7772470810857586,0.0,0.428188842,0.647221452,3502.0,677.0
0.7491077621967542,0.0,0.409486943,0.622624785,3502.0,677.0
0.7178867465889079,0.0,0.344036145,0.602124649,3502.0,677.0
0.6864485126821355,0.0,0.350524157,0.597020975,3502.0,677.0
0.6648840798443248,0.0,0.348734292,0.6056346765,3502.0,677.0
0.6692562085783101,0.0,0.345504321,0.620311614,3502.0,677.0
0.6958629201226377,0.0,0.342856495,0.602825953,3502.0,677.0
0.7534091862745422,0.0,0.337767841,0.603381866,3502.0,677.0
0.8421480457962325,0.0,0.329329652,0.577205181,3502.0,677.0
0.9007947775644547,0.0,0.328002746,0.543732836,3502.0,677.0
0.9291847471089798,0.068255944,0.318378966,0.515001955,3502.0,677.0
0.911695670313357,0.312602913,0.27649891,0.456185384,3502.0,677.0
0.8989415638918672,0.517811251,0.293761544,0.406976172,3502.0,677.0
0.8803011703361733,0.663317492,0.244074324,0.381120252,3502.0,677.0
0.8736604494042214,0.748305654,0.2659965,0.386835018,3502.0,677.0
0.8685727042456062,0.784019106,0.281394468,0.387877699,3502.0,677.0
0.8639681863515636,0.751320958,0.320057464,0.418714461,3502.0,677.0
0.8615717169043211,0.670848279,0.358884819,0.43098485,3502.0,677.0
0.8667384078150949,0.602296241,0.399188883,0.452041571,3502.0,677.0
0.8752221345711374,0.505965987,0.420157453,0.447909609,3502.0,677.0
0.8797906914963685,0.382022704,0.408700697,0.42522877,3502.0,677.0
0.8811787521132864,0.222142031,0.362689626,0.400828853,3502.0,677.0
0.8654968137350058,0.016867695,0.340425399,0.37823997,3502.0,677.0
0.8181673366173325,0.0,0.32786381,0.397623092,3502.0,677.0
0.7776894774436461,0.0,0.30278729,0.438674003,3502.0,677.0
0.7168317006436569,0.0,0.278719003,0.478495133,3502.0,677.0
0.6833706554189993,0.0,0.264388339,0.498313607,3502.0,677.0
0.6615004128661566,0.0,0.249952801,0.521637205,3502.0,677.0
0.6580156520787607,0.0,0.256252003,0.559437485,3502.0,677.0
0.6595456372491574,0.0,0.25987446,0.585373314,3502.0,677.0
0.685328849137552,0.0,0.268994847,0.603725224,3502.0,677.0
0.7418698904930933,0.0,0.270944732,0.601400479,3502.0,677.0
0.8285892164553572,0.0,0.270897888,0.575661888,3502.0,677.0
0.8924488079516617,0.0,0.269349099,0.551397143,3502.0,677.0
0.9138340440988248,0.08052414,0.259594951,0.534485979,3502.0,677.0
0.9043663506268498,0.299090842,0.209138775,0.519431087,3502.0,677.0
0.8870107230587183,0.486807179,0.191784883,0.504389531,3502.0,677.0
0.8716612374924232,0.664152776,0.164719605,0.465749873,3502.0,677.0
0.8607088380155892,0.803269816,0.199922046,0.463633728,3502.0,677.0
0.8569032369951246,0.872041292,0.239975973,0.469732017,3502.0,677.0
0.8529105258177067,0.901877111,0.282092671,0.483920538,3502.0,677.0
0.850822160467687,0.869075243,0.31184596,0.518331388,3502.0,677.0
0.8540858165569853,0.790571247,0.321056391,0.5565933,3502.0,677.0
0.8576365061120709,0.666514182,0.314510057,0.578076099,3502.0,677.0
0.8584917993265861,0.512165548,0.28015037,0.574860212,3502.0,677.0
0.8567637941103972,0.304381142,0.263115439,0.561894941,3502.0,677.0
0.8551652112169992,0.024888495,0.272593841,0.536828956,3502.0,677.0
0.8202565448380911,0.0,0.270969091,0.507453214,3502.0,677.0
0.7798227006050512,0.0,0.260857752,0.475054019,3502.0,677.0
0.7127340092578395,0.0,0.249273427,0.47822259,3502.0,677.0
0.6808518807006961,0.0,0.242809803,0.486378623,3502.0,677.0
0.6567091126072497,0.0,0.234248075,0.4821938525,3502.0,677.0
0.6563326917980834,0.0,0.232978984,0.446730537,3502.0,677.0
0.6818018528754847,0.0,0.227125521,0.425184347,3502.0,677.0
0.7403810638590368,0.0,0.219121933,0.407284291,3502.0,677.0
0.8258867030630564,0.0,0.214843194,0.383012679,3502.0,677.0
0.8914252279353378,0.0,0.207996954,0.36341004,3502.0,677.0
0.91010008416736,0.115522835,0.200123484,0.358194435,3502.0,677.0
0.8924126595338555,0.385725722,0.162695282,0.348126429,3502.0,677.0
0.8764285168286567,0.590713808,0.143198574,0.339450049,3502.0,677.0
0.8607271932355499,0.744452328,0.177981936,0.313278862,3502.0,677.0
0.8555328758515547,0.858183195,0.23078148,0.322149772,3502.0,677.0
0.8528146295760075,0.920942765,0.293915328,0.35305428,3502.0,677.0
0.8514691790068816,0.917893223,0.343194374,0.397969795,3502.0,677.0
0.8497373341725526,0.86096151,0.378464586,0.462874669,3502.0,677.0
0.8540858165569853,0.74880501,0.39620446,0.538009952,3502.0,677.0
0.8576365061120709,0.594850182,0.403355584,0.590865334,3502.0,677.0
0.8579836616500037,0.427903895,0.372026419,0.57942768,3502.0,677.0
0.8571915811419665,0.226954745,0.354916781,0.545307564,3502.0,677.0
0.857939553147294,0.01712613,0.349809145,0.532415002,3502.0,677.0
0.8205181057073189,0.0,0.331365779,0.514775937,3502.0,677.0
0.7820565023346001,0.0,0.313676927,0.497173847,3502.0,677.0
0.7118884554317689,0.0,0.301978842,0.48667157,3502.0,677.0
0.679308176018186,0.0,0.303577759,0.479020371,3502.0,677.0
0.6573710682648516,0.0,0.287159986,0.455317482,3502.0,677.0
0.6535353591024146,0.0,0.275409602,0.482958467,3502.0,677.0
0.6543331053131642,0.0,0.264127991,0.521358407,3502.0,677.0
0.6795115341370357,0.0,0.26103507,0.5137088,3502.0,677.0
0.7367911357391151,0.0,0.26228429,0.509975072,3502.0,677.0
0.8246229143073007,0.0,0.252528319,0.480528744,3502.0,677.0
0.8820455641822215,0.0,0.246575027,0.444840506,3502.0,677.0
0.9050979340023181,0.080102084,0.225903924,0.406881616,3502.0,677.0
0.8912542253971859,0.257605559,0.206225547,0.370422858,3502.0,677.0
0.8807094785908534,0.425159658,0.24510514,0.350928722,3502.0,677.0
0.8767331558808605,0.580901187,0.325800945,0.382739856,3502.0,677.0
0.8716033626965687,0.670047112,0.363917194,0.412802335,3502.0,677.0
0.8687154248887924,0.764671159,0.395340214,0.487617871,3502.0,677.0
0.8672545055765808,0.78434709,0.44006966,0.50417701,3502.0,677.0
0.8673418798736952,0.757304835,0.491202085,0.521354745,3502.0,677.0
0.8737639311577032,0.681389821,0.535463052,0.550880801,3502.0,677.0
0.8787938949200927,0.552689501,0.556217106,0.536138707,3502.0,677.0
0.8864722433350053,0.382576672,0.550421186,0.542902634,3502.0,677.0
0.8869818793040712,0.223961479,0.523164554,0.561015469,3502.0,677.0
0.8670784461388632,0.014695515,0.536465529,0.594492305,3502.0,677.0
0.819146433557826,0.0,0.560184465,0.625969911,3502.0,677.0
0.7778653497572374,0.0,0.588919874,0.624445991,3502.0,677.0
0.7165654574479843,0.0,0.631772694,0.532760254,3502.0,677.0
0.6827425537970128,0.0,0.623801228,0.6208756,3502.0,677.0
0.6605839669348941,0.0,0.622821264,0.721379141,3502.0,677.0
0.6570550976447883,0.0,0.621058472,0.742848464,3502.0,677.0
0.6590500953653258,0.0,0.596528539,0.751302257,3502.0,677.0
0.6835054158148478,0.0,0.568301922,0.764670772,3502.0,677.0
0.7410273334144237,0.0,0.533719181,0.757543265,3502.0,677.0
0.8262828368791382,0.0,0.513312741,0.731475462,3502.0,677.0
0.8913917016918118,0.0,0.495000333,0.715106733,3502.0,677.0
0.9199575433874941,0.087538618,0.468063963,0.707513279,3502.0,677.0
0.9103883347521388,0.260035473,0.499461455,0.654359885,3502.0,677.0
0.8990660230395898,0.414188808,0.564450513,0.647558552,3502.0,677.0
0.8885163128957548,0.532352323,0.6060952,0.586990491,3502.0,677.0
0.8835757834202101,0.628770099,0.640527547,0.661658822,3502.0,677.0
0.8791699880996041,0.693720517,0.685279475,0.743979547,3502.0,677.0
0.8759333025744803,0.713966218,0.731828148,0.772633932,3502.0,677.0
0.8771659064123665,0.713235247,0.77303287,0.800863024,3502.0,677.0
0.887018308732935,0.587898004,0.801251979,0.825243855,3502.0,677.0
0.8930045191759729,0.451425317,0.803376419,0.821498332,3502.0,677.0
0.8998084696852995,0.326021369,0.792707028,0.828974908,3502.0,677.0
0.894151153447165,0.171009682,0.761737953,0.857034138,3502.0,677.0
0.8745212679783545,0.013760826,0.762915092,0.877944661,3502.0,677.0
0.8194885321961931,0.0,0.767055279,0.890469163,3502.0,677.0
0.7777236592713507,0.0,0.770894775,0.895789196,3502.0,677.0
0.7022535054777185,0.0,0.777644843,0.876032563,3502.0,677.0
0.6677678032984061,0.0,0.752793559,0.869626441,3502.0,677.0
0.6385890310043025,0.0,0.7211164845,0.878017124,3502.0,677.0
0.6333374476275997,0.0,0.697276128,0.836998369,3502.0,677.0
0.6432401860132717,0.0,0.681394661,0.805642252,3502.0,677.0
0.663617060111142,0.0,0.658629037,0.769976201,3502.0,677.0
0.6807650684256972,0.0,0.62885289,0.738302454,3502.0,677.0
0.7132816666727498,0.0,0.599733822,0.713960689,3502.0,677.0
0.7488701286881367,0.078860551,0.577334421,0.685791712,3502.0,677.0
0.77867522346312,0.273473303,0.568659533,0.651300113,3502.0,677.0
0.7800273229487923,0.441088587,0.611514137,0.638054123,3502.0,677.0
0.7699489464795549,0.575801587,0.55767739,0.584436053,3502.0,677.0
0.7591813158340179,0.646792553,0.562778211,0.577536198,3502.0,677.0
0.753743418390069,0.67439393,0.577392474,0.571105033,3502.0,677.0
0.7470496453318021,0.690328186,0.587981637,0.565380762,3502.0,677.0
0.7469190991272142,0.693230557,0.576805111,0.567531799,3502.0,677.0
0.7580745758742746,0.62187447,0.563203786,0.578796554,3502.0,677.0
0.7705420235655321,0.515030409,0.533682148,0.570406639,3502.0,677.0
0.7751305275652706,0.409047619,0.485760879,0.521429337,3502.0,677.0
0.7815768338395439,0.248486186,0.373355394,0.418976234,3502.0,677.0
0.7833645400985944,0.02619415,0.299923378,0.340836573,3502.0,677.0
0.773518365665288,0.0,0.25895919,0.281443091,3502.0,677.0
0.7511901809954376,0.0,0.218742836,0.251355935,3502.0,677.0
0.6806233779398104,0.0,0.173523447,0.254353783,3502.0,677.0
0.6494243229400387,0.0,0.154603239,0.241691563,3502.0,677.0
0.6269949508988972,0.0,0.148586802,0.246298049,4121.0,796.0
0.6191080937410721,0.0,0.142155654,0.26109916,4121.0,796.0
0.622807684558272,0.0,0.142014626,0.277046915,4121.0,796.0
0.6319598287643363,0.0,0.143031584,0.29693662,4121.0,796.0
0.6457923464695721,0.0,0.144652484,0.3275906,4121.0,796.0
0.656227618027621,0.0,0.151878299,0.34818992,4121.0,796.0
0.6737234374642873,0.0,0.163384202,0.372089249,4121.0,796.0
0.7152260005360943,0.105233275,0.169688917,0.398587312,4121.0,796.0
0.7526545651902341,0.273092164,0.149690353,0.403590555,4121.0,796.0
0.7546944675031885,0.43669519,0.123371592,0.378126448,4121.0,796.0
0.7386107294436794,0.587131244,0.118859543,0.328839021,4121.0,796.0
0.7291310489821003,0.714628256,0.155990896,0.361900311,4121.0,796.0
0.7230868700187105,0.78946563,0.194035855,0.42614073,4121.0,796.0
0.7174691670809672,0.801005698,0.22135496,0.470574092,4121.0,796.0
0.7149410743283717,0.741675194,0.247738838,0.478211802,4121.0,796.0
0.7227470189815027,0.636382987,0.268868162,0.510089076,4121.0,796.0
0.7349989810587778,0.494020336,0.277817343,0.534167869,4121.0,796.0
0.7424469536847662,0.32523496,0.271085561,0.552368998,4121.0,796.0
0.7461227576468847,0.157885598,0.278687747,0.562869848,4121.0,796.0
0.7484787241419655,0.019710157,0.303944451,0.558994409,4121.0,796.0
0.7407591236286496,0.0,0.309672723,0.540760256,4121.0,796.0
0.7241222497380778,0.0,0.314805601,0.520350949,4121.0,796.0
0.6923891161675462,0.0,0.313751903,0.471250455,4121.0,796.0
0.6629022397762196,0.0,0.302206059,0.478238864,4121.0,796.0
0.6441421163427136,0.0,0.300780949,0.490247491,4121.0,796.0
0.6393220660536568,0.0,0.294189906,0.502016885,4121.0,796.0
0.6402325652711491,0.0,0.290386939,0.516209258,4121.0,796.0
0.6593793639809158,0.0,0.283793412,0.513519263,4121.0,796.0
0.7030226420014133,0.0,0.285043002,0.484156072,4121.0,796.0
0.7638633279687673,0.0,0.285356774,0.450217309,4121.0,796.0
0.8170067486040008,0.0,0.292602697,0.417729531,4121.0,796.0
0.8548335075512552,0.058579411,0.295958655,0.402368154,4121.0,796.0
0.8560580577421749,0.193139175,0.262037093,0.3943049,4121.0,796.0
0.8462651223968759,0.353571423,0.291988443,0.396318647,4121.0,796.0
0.8400345825852084,0.516234768,0.325618317,0.35536943,4121.0,796.0
0.8367819768902777,0.626722852,0.399499757,0.363938262,4121.0,796.0
0.8347823904053586,0.67017543,0.436793177,0.382255113,4121.0,796.0
0.8326099285166834,0.655261876,0.470031052,0.401097156,4121.0,796.0
0.832461963687371,0.634634499,0.508591809,0.433490519,4121.0,796.0
0.8335818145185149,0.557085009,0.527418415,0.429655866,4121.0,796.0
0.8363408917007473,0.408930318,0.534715689,0.42129076,4121.0,796.0
0.8375073794843837,0.294100697,0.503862471,0.419819605,4121.0,796.0
0.8366298914317677,0.159060936,0.491940139,0.431740128,4121.0,796.0
0.8302851938829378,0.01533538,0.466815916,0.459753473,4121.0,796.0
0.7958556341394045,0.0,0.447594991,0.464621939,4121.0,796.0
0.7603104379184223,0.0,0.437753313,0.466803423,4121.0,796.0
0.6927619783696303,0.0,0.441383214,0.477252687,4121.0,796.0
0.6627123203208597,0.0,0.443875298,0.466350795,4121.0,796.0
0.6429461760012831,0.0,0.445967351,0.459979762,4121.0,796.0
0.638026062060298,0.0,0.450419728,0.452587429,4121.0,796.0
0.6391379526441043,0.0,0.460079109,0.444075616,4121.0,796.0
0.6576173642235826,0.0,0.463886866,0.417687798,4121.0,796.0
0.7003794082978215,0.0,0.470411119,0.397606717,4121.0,796.0
0.760941395782281,0.0,0.467655268,0.385288126,4121.0,796.0
0.8118299437316616,0.0,0.474495746,0.389844438,4121.0,796.0
0.845166342522036,0.066097069,0.47674384,0.401154148,4121.0,796.0
0.8501111797509046,0.194212748,0.514426239,0.420208399,4121.0,796.0
0.8430902450102439,0.367585495,0.556360919,0.448637403,4121.0,796.0
0.840083373576797,0.495657258,0.589422283,0.447608829,4121.0,796.0
0.838568512648934,0.586566488,0.669065135,0.534969707,4121.0,796.0
0.8361801905731554,0.631789582,0.722519344,0.602138527,4121.0,796.0
0.8345417133683085,0.657597665,0.758100912,0.637191194,4121.0,796.0
0.8348168530816867,0.665428567,0.784454517,0.667017033,4121.0,796.0
0.8357303022655485,0.591732719,0.798399508,0.71396005,4121.0,796.0
0.8386896003137007,0.53082694,0.800461156,0.723607635,4121.0,796.0
0.8417135159611853,0.404327854,0.780595286,0.745531127,4121.0,796.0
0.840730954138107,0.245628738,0.749225952,0.778037583,4121.0,796.0
0.8320063628960198,0.030818997,0.727580699,0.805597632,4121.0,796.0
0.7963352090723976,0.0,0.687294585,0.812511058,4121.0,796.0
0.7581287515575181,0.0,0.652444433,0.801642115,4121.0,796.0
0.6923891161675462,0.0,0.615052689,0.756153955,4121.0,796.0
0.6624000955944391,0.0,0.606073478,0.75222353,4121.0,796.0
0.643131787703319,0.0,0.61192155,0.748342367,4121.0,796.0
0.638026062060298,0.0,0.614436334,0.720365992,4121.0,796.0
0.6395276248302001,0.0,0.616243172,0.670894787,4121.0,796.0
0.658039298265879,0.0,0.615705098,0.641177335,4121.0,796.0
0.7017980919729278,0.0,0.6056686,0.640745633,4121.0,796.0
0.7625623138568745,0.0,0.597494824,0.641643285,4121.0,796.0
0.8144673712270117,0.0,0.582700308,0.670969671,4121.0,796.0
0.8532529053046972,0.100516166,0.575778366,0.698982404,4121.0,796.0
0.8552012659103081,0.254813646,0.593913061,0.683183603,4121.0,796.0
0.842028362861886,0.399704853,0.622932213,0.677808473,4121.0,796.0
0.8395472348538724,0.53025815,0.60013059,0.63064647,4121.0,796.0
0.8352631827822115,0.626748779,0.62248919,0.600395321,4121.0,796.0
0.8347823904053586,0.689678696,0.636549939,0.587333684,4121.0,796.0
0.832908855085143,0.700591782,0.655342946,0.59060288,4121.0,796.0
0.832444732349207,0.669660314,0.660729548,0.61951693,4121.0,796.0
0.8340297360735862,0.594671307,0.65836737,0.643299722,4121.0,796.0
0.8364867026533975,0.480367093,0.63527132,0.670926655,4121.0,796.0
0.837361474807236,0.362529635,0.580733388,0.672544103,4121.0,796.0
0.8372153830059622,0.239796952,0.462368067,0.624722216,4121.0,796.0
0.831278431689697,0.045081478,0.385582244,0.57528183,4121.0,796.0
0.794876443636848,0.0,0.323582961,0.524175832,4121.0,796.0
0.757761274209523,0.0,0.273173638,0.483216065,4121.0,796.0
0.6936787520929821,0.0,0.284653375,0.449975592,4121.0,796.0
0.664044191720967,0.0,0.224695841,0.371175188,4121.0,796.0
0.645379355726013,0.0,0.180068548,0.300334756,4121.0,796.0
0.6430184258934297,0.0,0.150659127,0.259283466,4121.0,796.0
0.6458555593384843,0.0,0.131308908,0.254330751,4121.0,796.0
0.6660839533659584,0.0,0.114194252,0.25793581,4121.0,796.0
0.7093900025235281,0.0,0.105479499,0.274416229,4121.0,796.0
0.7758624855138597,0.0,0.106056434,0.295864961,4121.0,796.0
0.8349891667881959,0.0,0.113259877,0.313905292,4121.0,796.0
0.8652148374936525,0.146908387,0.115992397,0.326978807,4121.0,796.0
0.8622422414499734,0.337436863,0.093673794,0.326082291,4121.0,796.0
0.8536333062375324,0.531724417,0.086078512,0.32023406,4121.0,796.0
0.8400229701687254,0.707064351,0.087400654,0.336704655,4121.0,796.0
0.8363335870375882,0.847168634,0.102594616,0.337279138,4121.0,796.0
0.8336520510395283,0.905760701,0.12316708,0.382928801,4121.0,796.0
0.8324904328688973,0.913202325,0.140840078,0.450729648,4121.0,796.0
0.8320952354856177,0.84952822,0.163701115,0.511423593,4121.0,796.0
0.8329409765982487,0.729112487,0.178854141,0.546174931,4121.0,796.0
0.8354855045993007,0.579555959,0.200600321,0.568735267,4121.0,796.0
0.8362445271614299,0.408295939,0.216398007,0.557890131,4121.0,796.0
0.8343915944999002,0.218726887,0.228646376,0.535365013,4121.0,796.0
0.8306552934052128,0.04449823,0.264317415,0.492798846,4121.0,796.0
0.7963090810540937,0.0,0.278858359,0.416542538,4121.0,796.0
0.7576469759668314,0.0,0.296021824,0.346421504,4121.0,796.0
0.6942719227410225,0.0,0.310331456,0.334415672,4121.0,796.0
0.6639022671674882,0.0,0.312825707,0.328182125,4121.0,796.0
0.6460317125006991,0.0,0.317822715,0.353850608,4121.0,796.0
0.6409874204230491,0.0,0.307214053,0.371234885,4121.0,796.0
0.6425102882168473,0.0,0.290682223,0.381251981,4121.0,796.0
0.6609092555892494,0.0,0.270078307,0.389400212,4121.0,796.0
