Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7042706978739225,0.0,0.260184262,0.390045179,4121.0,796.0
0.7640560101039362,0.0,0.249751382,0.38019429,4121.0,796.0
0.8185487677074672,0.0,0.241335603,0.370009822,4121.0,796.0
0.8548335075512552,0.162969925,0.228580259,0.354807447,4121.0,796.0
0.8532662970247215,0.349229397,0.185283098,0.328302425,4121.0,796.0
0.8438339092622474,0.523083951,0.19547838,0.292216503,4121.0,796.0
0.8390542682008552,0.632261018,0.225331386,0.265387895,4121.0,796.0
0.8362634442410721,0.69976848,0.305246154,0.265330621,4121.0,796.0
0.8368688828897739,0.720548038,0.390930796,0.365269183,4121.0,796.0
0.8371758632676343,0.705689471,0.458468093,0.483856025,4121.0,796.0
0.8383901118855598,0.592797429,0.529559557,0.566858491,4121.0,796.0
0.8432027171683626,0.513729395,0.556619168,0.543879455,4121.0,796.0
0.8483120014184659,0.367291582,0.544779824,0.478634793,4121.0,796.0
0.8508911795448407,0.244220985,0.500470848,0.437727075,4121.0,796.0
0.8444408462034327,0.12985075,0.443829504,0.413230293,4121.0,796.0
0.8334005105698029,0.017322258,0.403226004,0.393025863,4121.0,796.0
0.7963352090723976,0.0,0.36544975,0.401709048,4121.0,796.0
0.7585700240336088,0.0,0.331712292,0.408487704,4121.0,796.0
0.6753400008420911,0.0,0.341289551,0.384579518,4121.0,796.0
0.6429006627681532,0.0,0.313792475,0.396374635,4121.0,796.0
0.6188773433790271,0.0,0.282623762,0.411066118,4121.0,796.0
0.608546068815544,0.0,0.254499399,0.426743884,4121.0,796.0
0.608211134334807,0.0,0.231016729,0.413827924,4121.0,796.0
0.6179339735021874,0.0,0.21416609,0.383390961,4121.0,796.0
0.632206546239654,0.0,0.200574831,0.36022454,4121.0,796.0
0.6445169451348992,0.0,0.200481715,0.34285716,4121.0,796.0
0.6610602641094283,0.0,0.205541875,0.335439374,4121.0,796.0
0.7027614090867089,0.058901811,0.203676377,0.343648256,4121.0,796.0
0.7418513481490062,0.131944398,0.202581066,0.358451369,4121.0,796.0
0.7484826105411371,0.209716717,0.232104459,0.382734777,4121.0,796.0
0.7443637546369526,0.304735486,0.220224094,0.372088348,4121.0,796.0
0.7425288961843257,0.378625722,0.252895356,0.452340111,4121.0,796.0
0.7417987643203093,0.378804723,0.29303415,0.523958573,4121.0,796.0
0.7429429638662159,0.408312745,0.319848194,0.535764582,4121.0,796.0
0.7406998908834063,0.381668902,0.315950715,0.483028477,4121.0,796.0
0.7519496716927508,0.326844262,0.298107597,0.4891054,4121.0,796.0
0.7600527634483661,0.281568349,0.276109238,0.477788972,4121.0,796.0
0.7635281594204384,0.187811482,0.263126998,0.442117245,4121.0,796.0
0.7649617800515179,0.116736588,0.230293082,0.403035185,4121.0,796.0
0.7596637000654174,0.029365789,0.215230668,0.355307603,4121.0,796.0
0.7473049316951702,0.0,0.206255055,0.301853801,4121.0,796.0
0.7285878866070742,0.0,0.208811384,0.271253981,4121.0,796.0
0.6783303902460497,0.0,0.210229874,0.217192447,4121.0,796.0
0.6453955570693118,0.0,0.209667022,0.190080041,4121.0,796.0
0.621602238895989,0.0,0.219628198,0.227477083,4121.0,796.0
0.6111237952680327,0.0,0.225278344,0.272818493,4121.0,796.0
0.610943193846965,0.0,0.226619102,0.314888803,4121.0,796.0
0.6215254470204923,0.0,0.23127474,0.385883767,4121.0,796.0
0.6353498639728615,0.0,0.238606132,0.402393576,4121.0,796.0
0.6470316929485019,0.0,0.24981027,0.398340164,4121.0,796.0
0.6623874530206566,0.0,0.261989971,0.396530128,4121.0,796.0
0.704924178205537,0.06421279,0.290375652,0.385213206,4121.0,796.0
0.7418501307051465,0.171078762,0.319876354,0.35620696,4121.0,796.0
0.7470397654378286,0.278029951,0.352719202,0.34292514,4121.0,796.0
0.7414093263642396,0.390198652,0.324326864,0.253152566,4121.0,796.0
0.736563756697592,0.47546415,0.384052775,0.257504332,4121.0,796.0
0.7327934612241946,0.524869507,0.452510416,0.299534274,4121.0,796.0
0.7310118888030409,0.578907949,0.517356609,0.37681339,4121.0,796.0
0.7351283099819398,0.543083674,0.546251522,0.421263613,4121.0,796.0
0.7493659048019945,0.494182377,0.563786166,0.442784663,4121.0,796.0
0.7600527634483661,0.397661077,0.575142741,0.442390053,4121.0,796.0
0.7739906827161536,0.289303024,0.545920598,0.457090724,4121.0,796.0
0.7748498624922744,0.173117455,0.465268694,0.482619805,4121.0,796.0
0.7673356802499729,0.029202864,0.417467804,0.489418333,4121.0,796.0
0.7525298251938879,0.0,0.385516809,0.483233296,4121.0,796.0
0.7281128068763997,0.0,0.356521887,0.472400327,4121.0,796.0
0.6967228958260319,0.0,0.37283466,0.490896644,4121.0,796.0
0.6663873751367365,0.0,0.364290593,0.486594661,4121.0,796.0
0.6487822675759126,0.0,0.348904909,0.462418508,4121.0,796.0
0.64496467940341,0.0,0.338754349,0.431020836,4121.0,796.0
0.6458506895630448,0.0,0.320882391,0.396027662,4121.0,796.0
0.6657131982595046,0.0,0.307035896,0.371336401,4121.0,796.0
0.7090697239877067,0.0,0.279662454,0.354253908,4121.0,796.0
0.7765732321630502,0.0,0.253208033,0.31159454,4121.0,796.0
0.8380487625558686,0.001027989,0.23428776,0.260801123,4121.0,796.0
0.8752257869027169,0.086946263,0.218927637,0.218560805,4121.0,796.0
0.8747491151550617,0.209391104,0.233204668,0.193438632,4121.0,796.0
0.8711526315182226,0.338339529,0.259677341,0.221699076,4121.0,796.0
0.8657864690502047,0.464487657,0.280580684,0.270517758,4121.0,796.0
0.8606065737059673,0.53090676,0.328559495,0.333634928,4121.0,796.0
0.8564053070046049,0.590787258,0.379852653,0.3843122,4121.0,796.0
0.8561037582618652,0.57203729,0.409974863,0.415276469,4121.0,796.0
0.8561038518239285,0.584557235,0.430873044,0.47126235,4121.0,796.0
0.8666081424591308,0.505559995,0.450552119,0.528257343,4121.0,796.0
0.8674790751572634,0.419116596,0.463372792,0.574869393,4121.0,796.0
0.871092977418827,0.283363624,0.459907702,0.572535008,4121.0,796.0
0.8661597526064413,0.177141856,0.434772387,0.569079765,4121.0,796.0
0.8435717865333384,0.036554474,0.406667434,0.572003367,4121.0,796.0
0.7943025646415706,0.0,0.402129752,0.591334446,4121.0,796.0
0.7581705656780368,0.0,0.410726475,0.57993032,4121.0,796.0
0.6974555561398311,0.0,0.440923077,0.527626842,4121.0,796.0
0.6677863925859588,0.0,0.437891475,0.485878622,4121.0,796.0
0.650607339696629,0.0,0.440639862,0.472162417,4121.0,796.0
0.6455724593777684,0.0,0.443812555,0.467799159,4121.0,796.0
0.645539213982866,0.0,0.462644849,0.479458895,4121.0,796.0
0.6632772558549657,0.0,0.482306691,0.495152941,4121.0,796.0
0.7065041250303506,0.0,0.512271972,0.539017525,4121.0,796.0
0.7657467901264221,0.0,0.541720851,0.622828562,4121.0,796.0
0.821698640795158,0.001127993,0.579915537,0.709014797,4121.0,796.0
0.8593993485777089,0.047293642,0.594403035,0.747246069,4121.0,796.0
0.8710334168814944,0.101854571,0.642394864,0.758167146,4121.0,796.0
0.8688066386416126,0.147267767,0.660153533,0.734541706,4121.0,796.0
0.8654538289516588,0.180958153,0.581291162,0.581073857,4121.0,796.0
0.8635273821730909,0.191032988,0.603444298,0.550583776,4121.0,796.0
0.8620002532445663,0.196256477,0.607786682,0.554141567,4121.0,796.0
0.8646193256823899,0.197734201,0.6018974,0.550723342,4121.0,796.0
0.8689130235804322,0.18878601,0.591954112,0.531384987,4121.0,796.0
0.8820673842847673,0.176447922,0.569538343,0.499071566,4121.0,796.0
0.8855164649519752,0.150563117,0.546340073,0.497873309,4121.0,796.0
0.887549483955923,0.132013548,0.532744999,0.48813597,4121.0,796.0
0.8749082242656729,0.092752032,0.522283163,0.47962847,4121.0,796.0
0.8471340883424728,0.042194052,0.512766773,0.488765443,4121.0,796.0
0.7967467949231023,0.0,0.492506433,0.485719778,4121.0,796.0
0.7606134849536454,0.0,0.466509979,0.47302782,4121.0,796.0
0.6981631187550602,0.0,0.477288203,0.526510188,4121.0,796.0
0.6694603626244332,0.0,0.467253173,0.554754295,4121.0,796.0
0.6511630041399086,0.0,0.487266029,0.626537408,4121.0,796.0
0.6449924462197262,0.0,0.522155422,0.692738073,4121.0,796.0
0.6451980051587036,0.0,0.559379653,0.730660647,4121.0,796.0
0.6627202804057631,0.0,0.58091934,0.756597346,4121.0,796.0
0.7065041250303506,0.0,0.594850504,0.780493279,4121.0,796.0
0.7658895575506399,0.0,0.613441375,0.798619658,4121.0,796.0
0.821698640795158,0.0,0.615987251,0.802833814,4121.0,796.0
0.8617462780495553,0.081530552,0.622567707,0.778995035,4121.0,796.0
0.8723989080871908,0.205530962,0.619101104,0.735625665,4121.0,796.0
0.8675659811567596,0.314549785,0.660555574,0.710111452,4121.0,796.0
0.8618640881182975,0.402981386,0.632022164,0.678082234,4121.0,796.0
0.8592953986890431,0.451627575,0.681155622,0.671618802,4121.0,796.0
0.8582123516974498,0.5002809,0.719861388,0.647952281,4121.0,796.0
0.8561368162077732,0.503755801,0.743575023,0.63375857,4121.0,796.0
0.8572518909879748,0.466642227,0.759234285,0.644934378,4121.0,796.0
0.8655989843201304,0.415363918,0.769783682,0.671811145,4121.0,796.0
0.8676200163344744,0.322385613,0.764870244,0.687062208,4121.0,796.0
0.8689826982417643,0.248395325,0.741105785,0.679755481,4121.0,796.0
0.8630063209116684,0.142657821,0.673193209,0.659170163,4121.0,796.0
0.8400446965467739,0.059252342,0.631040521,0.627471996,4121.0,796.0
0.7928079317992726,0.0,0.587232459,0.583156566,4121.0,796.0
0.7566709694982362,0.0,0.543641084,0.536819888,4121.0,796.0
0.6967744025539636,0.0,0.523931555,0.484356039,4121.0,796.0
0.6658879466912992,0.0,0.502200091,0.495611477,4121.0,796.0
0.6451579000077444,0.0,0.47220494,0.47694467399999996,4121.0,796.0
0.645094242394164,0.0,0.435393784,0.424401109,4121.0,796.0
0.6632759916300742,0.0,0.403798315,0.388594492,4121.0,796.0
0.7068565249168436,0.0,0.376087084,0.366019709,4121.0,796.0
0.7681407779049134,0.0,0.350465358,0.379362178,4121.0,796.0
0.8282882295722988,0.001623557,0.327146931,0.387889994,4121.0,796.0
0.8617462780495553,0.082053046,0.337233269,0.388084771,4121.0,796.0
0.8703518417790402,0.168783119,0.353501544,0.396142342,4121.0,796.0
0.8612345816034566,0.254315162,0.370611419,0.435681489,4121.0,796.0
0.8545826228281425,0.334069323,0.421010768,0.493942605,4121.0,796.0
0.8508878080618847,0.370363418,0.443800238,0.492972188,4121.0,796.0
0.8468740260905967,0.351121457,0.447951626,0.528683321,4121.0,796.0
0.845789948941704,0.3526407,0.466723871,0.590147328,4121.0,796.0
0.8465520619757316,0.340785457,0.455213719,0.671193606,4121.0,796.0
0.8562607133333804,0.319657367,0.435721305,0.725078152,4121.0,796.0
0.8654365976134947,0.266069903,0.396976063,0.720888942,4121.0,796.0
0.8676047515864118,0.184868806,0.352303037,0.693643599,4121.0,796.0
0.863608669088472,0.12073839,0.297493121,0.671826381,4121.0,796.0
0.8429045397461447,0.036435077,0.261771312,0.650155285,4121.0,796.0
0.7933345182578789,0.0,0.240822907,0.60156958,4121.0,796.0
0.7563566376761852,0.0,0.22910352,0.564728642,4121.0,796.0
0.6955024662643099,0.0,0.237050138,0.475356502,4121.0,796.0
0.6642637042396498,0.0,0.214279276,0.475516691,4121.0,796.0
0.6455101829416585,0.0,0.204749886,0.449320977,4121.0,796.0
0.6408353349645393,0.0,0.190812246,0.373489352,4121.0,796.0
0.6425490588089334,0.0,0.173756917,0.321000034,4121.0,796.0
0.6618877437265959,0.0,0.152151319,0.298431058,4121.0,796.0
0.7058579024184295,0.0,0.129387673,0.277195869,4121.0,796.0
0.7658895575506399,0.0,0.121789576,0.255063956,4121.0,796.0
0.821698640795158,0.001302654,0.115963852,0.236424494,4121.0,796.0
0.8610105740448893,0.063291562,0.118139797,0.208415102,4121.0,796.0
0.8695035720541923,0.16745292,0.107904243,0.175707685,4121.0,796.0
0.8612280262489733,0.276340444,0.105029101,0.15083877,4121.0,796.0
0.8545932050873261,0.354986568,0.092269975,0.148985054,4121.0,796.0
0.849506771097068,0.449170934,0.098444252,0.177329208,4121.0,796.0
0.8467822503156611,0.509548386,0.104216847,0.214115751,4121.0,796.0
0.8459855810432423,0.534262713,0.112895306,0.260829461,4121.0,796.0
0.8436624384264774,0.510552718,0.121163274,0.321889151,4121.0,796.0
0.8451362813235291,0.453614437,0.134222286,0.320629067,4121.0,796.0
0.8472889832618233,0.409072144,0.140941697,0.307224706,4121.0,796.0
0.849961435455617,0.302020163,0.141723323,0.328575051,4121.0,796.0
0.8458394890795342,0.199377685,0.121120315,0.311127978,4121.0,796.0
0.8349598547359306,0.058388866,0.111340549,0.252644342,4121.0,796.0
0.7938037917803119,0.0,0.106055018,0.205904545,4121.0,796.0
0.7574386545104792,0.0,0.09663554,0.181933323,4121.0,796.0
0.6786414910906736,0.0,0.076100199,0.151682611,4121.0,796.0
0.6453386185438252,0.0,0.074825061,0.133318605,4121.0,796.0
0.621602238895989,0.0,0.072296191,0.131231663,4121.0,796.0
0.6125823734170219,0.0,0.075644894,0.161176993,4121.0,796.0
0.6143499920960361,0.0,0.078441564,0.180234233,4121.0,796.0
0.622818828839571,0.0,0.077791736,0.196503769,4121.0,796.0
0.6372755148241561,0.0,0.073483325,0.201629681,4121.0,796.0
0.6500902117778437,0.0,0.07171275,0.180695531,4121.0,796.0
0.6652566142543197,0.002363576,0.066475254,0.175310016,4121.0,796.0
0.7066298951839963,0.128016575,0.062463001,0.17650965,4121.0,796.0
0.7450358711995856,0.274263448,0.052329045,0.165733207,4121.0,796.0
0.7465250724067629,0.426275627,0.06241213,0.153260425,4121.0,796.0
0.7373484857614386,0.595119178,0.069047348,0.142098335,4121.0,796.0
0.7307352506347451,0.655143078,0.091801116,0.180217199,4121.0,796.0
0.7263591419395251,0.642551245,0.117183308,0.233755473,4121.0,796.0
0.7256962498491211,0.540988957,0.146605739,0.292862497,4121.0,796.0
0.7241417286774011,0.475945357,0.176188297,0.343998046,4121.0,796.0
0.7290221355934979,0.432723191,0.199353404,0.372052241,4121.0,796.0
0.7373198760743834,0.390341901,0.215543083,0.417341581,4121.0,796.0
0.7419470569417108,0.299482722,0.229318686,0.440110121,4121.0,796.0
0.7462035296460502,0.229593591,0.220897027,0.443762612,4121.0,796.0
0.7464326410476487,0.073205809,0.231227625,0.438067811,4121.0,796.0
0.7401870239369134,0.0,0.231351306,0.421798145,4121.0,796.0
0.72318417099083,0.0,0.215171991,0.428170947,4121.0,796.0
0.6752793165853959,0.0,0.193988426,0.398773045,4121.0,796.0
0.6429931876893306,0.0,0.18068825,0.422315067,4121.0,796.0
0.6142525037561393,0.0,0.183789366,0.43148810449999997,4121.0,796.0
0.6080825547203209,0.0,0.200341416,0.414602113,4121.0,796.0
0.6175899082737187,0.0,0.207932549,0.366931495,4121.0,796.0
0.6317191985083179,0.0,0.199808959,0.299319925,4121.0,796.0
0.6436043388217766,0.0,0.192249428,0.265759678,4121.0,796.0
0.6592806582783761,0.003610589,0.18400902,0.272777467,4121.0,796.0
0.6959061389735768,0.123247269,0.163246246,0.28459411,4121.0,796.0
0.7300569065097181,0.226919562,0.141463698,0.28019798,4121.0,796.0
0.728550661250937,0.332896979,0.17245787,0.280037074,4121.0,796.0
0.7187209688471191,0.430469652,0.251075861,0.285335674,4121.0,796.0
0.7135813425498854,0.488351241,0.303035359,0.301748037,4121.0,796.0
0.711640333226031,0.499927964,0.33768665,0.344867608,4121.0,796.0
0.7104244925911248,0.461769174,0.375882824,0.384532246,4121.0,796.0
0.7108496106673825,0.400191419,0.388465489,0.413893063,4121.0,796.0
0.7185819942600097,0.319030897,0.391394906,0.413006069,4121.0,796.0
0.7275147664529201,0.243631009,0.369986425,0.385265244,4121.0,796.0
0.7328792902853599,0.163012163,0.324303112,0.35158628,4121.0,796.0
0.739425613268096,0.095220145,0.287021906,0.331579749,4121.0,796.0
0.7420342439522648,0.018476629,0.264568753,0.314583963,4121.0,796.0
0.7369485123272169,0.0,0.263984111,0.295267716,4121.0,796.0
0.7204505194616913,0.0,0.259656882,0.259043434,4121.0,796.0
0.692460991649006,0.0,0.286707152,0.232018544,4121.0,796.0
0.6627730045775548,0.0,0.285618898,0.221639806,4121.0,796.0
0.6415503191142892,0.0,0.2874976335,0.24437873300000001,4121.0,796.0
0.6402325652711491,0.0,0.282515152,0.243592729,4121.0,796.0
0.6587767347930545,0.0,0.283016009,0.251556038,4121.0,796.0
0.7018498327684517,0.0,0.275141293,0.260962582,4121.0,796.0
0.7629305872945769,0.0,0.258533409,0.254590211,4121.0,796.0
0.8127290646002628,0.002212525,0.25103714,0.237039852,4121.0,796.0
0.8457782429631578,0.094145929,0.261828837,0.231979501,4121.0,796.0
0.8493125438883842,0.207192972,0.258765555,0.229456617,4121.0,796.0
0.8422891744224379,0.297723358,0.25212639,0.236042844,4121.0,796.0
0.8388564822226549,0.409854216,0.230621181,0.245153774,4121.0,796.0
0.83498457786138,0.483916686,0.230751088,0.259283878,4121.0,796.0
0.8341153309047253,0.587176904,0.230049113,0.289649551,4121.0,796.0
0.8327558331938308,0.622922736,0.23794278,0.344630643,4121.0,796.0
0.8323176510272042,0.648298475,0.24322053,0.40373646,4121.0,796.0
0.8340297360735862,0.640317097,0.244754077,0.457185067,4121.0,796.0
0.8366489957979701,0.565097103,0.228589548,0.498347421,4121.0,796.0
0.8371964659263202,0.45183101,0.205185254,0.524169998,4121.0,796.0
0.8343032837699838,0.299535036,0.178425924,0.521910815,4121.0,796.0
0.8307063319979606,0.110632934,0.180548494,0.513872001,4121.0,796.0
0.7958502025042838,0.0,0.166533911,0.478351782,4121.0,796.0
0.7596165480342751,0.0,0.146200358,0.410012882,4121.0,796.0
0.6926433723736148,0.0,0.117493128,0.346598726,4121.0,796.0
0.6638207460220811,0.0,0.118604256,0.300926405,4121.0,796.0
0.6451840046355324,0.0,0.116597511,0.29594147,4121.0,796.0
0.6400389934842096,0.0,0.111759093,0.301331607,4121.0,796.0
0.6410408937410824,0.0,0.110126852,0.30931316,4121.0,796.0
0.6592432924167102,0.0,0.104785445,0.30184727,4121.0,796.0
0.7030269497547372,0.0,0.106420917,0.296732368,4121.0,796.0
0.7638633279687673,0.0,0.10602623,0.290028074,4121.0,796.0
0.8163199293154207,0.005537648,0.105525816,0.291487904,4121.0,796.0
0.8467742902307577,0.227804303,0.097099695,0.274777613,4121.0,796.0
0.8476847426672183,0.439855797,0.065476642,0.23845391,4121.0,796.0
0.8396229030100064,0.639837312,0.061143325,0.197672072,4121.0,796.0
0.8330598168242902,0.799068928,0.051588342,0.165862168,4121.0,796.0
0.8315983356523975,0.919715084,0.05576805,0.163723935,4121.0,796.0
0.8299527410709521,0.986492822,0.059742689,0.18480147,4121.0,796.0
0.8281050527579825,1.001042298,0.060821409,0.215654396,4121.0,796.0
0.8275838043724337,0.963539415,0.064511849,0.265813013,4121.0,796.0
0.828468409639214,0.875158986,0.06405058,0.309964203,4121.0,796.0
0.8306350653196478,0.743670242,0.061255134,0.328797674,4121.0,796.0
0.8298787586562959,0.567143936,0.053012197,0.309251657,4121.0,796.0
0.8274691783376529,0.360318415,0.049473292,0.26651344,4121.0,796.0
0.8237990868592786,0.123516203,0.045926993,0.224571256,4121.0,796.0
0.7942748446062861,0.0,0.041644772,0.182207116,4121.0,796.0
0.7605462919610645,0.0,0.044888292,0.151817354,4121.0,796.0
0.6918110229810079,0.0,0.051232639,0.129814833,4121.0,796.0
0.6627730045775548,0.0,0.054049477,0.129920394,4121.0,796.0
0.6432422463278706,0.0,0.063287996,0.142604284,4121.0,796.0
0.6377857595963689,0.0,0.065680379,0.143698469,4121.0,796.0
0.6385346680344987,0.0,0.069482721,0.139424134,4121.0,796.0
0.6570977076925805,0.0,0.076706708,0.138935871,4121.0,796.0
0.7001163491361104,0.0,0.086930916,0.145293255,4121.0,796.0
0.7589681713832579,0.0,0.097043753,0.160934688,4121.0,796.0
0.8065143513963392,0.007439672,0.111144903,0.187587181,4121.0,796.0
0.833952288613911,0.241070509,0.115370405,0.212300156,4121.0,796.0
0.8352916519637378,0.460636307,0.08870804,0.219050166,4121.0,796.0
0.8325054166059022,0.655854446,0.076210727,0.195764261,4121.0,796.0
0.829423719724626,0.812454329,0.096698146,0.18510765,4121.0,796.0
0.8289302849364248,0.927862766,0.137401123,0.186159704,4121.0,796.0
0.8283186655063607,0.990996152,0.156743086,0.187177472,4121.0,796.0
0.8274060591932381,1.001789845,0.161974391,0.198225834,4121.0,796.0
0.8278726168168937,0.957007626,0.164441399,0.224971442,4121.0,796.0
0.8285901528881593,0.865211181,0.157569347,0.250423795,4121.0,796.0
0.8307209411618446,0.733366905,0.162388892,0.265596209,4121.0,796.0
0.8298461690080061,0.560687861,0.16251378,0.267537037,4121.0,796.0
0.8260695053042518,0.357223907,0.174949777,0.258930866,4121.0,796.0
0.8222524789914306,0.127788494,0.199455676,0.249724749,4121.0,796.0
0.793194419951407,0.0,0.211898803,0.24556432,4121.0,796.0
0.7603446195836928,0.0,0.214096795,0.247714403,4121.0,796.0
0.6916041530361076,0.0,0.19573071,0.231061918,4121.0,796.0
0.6622190726567848,0.0,0.187085961,0.237100474,4121.0,796.0
0.6430318645569195,0.0,0.17603908,0.240660684,4121.0,796.0
0.6376319416153494,0.0,0.172263843,0.237461254,4121.0,796.0
0.6379913183729122,0.0,0.171025347,0.242987946,4121.0,796.0
0.6561148650208786,0.0,0.173644383,0.264333474,4121.0,796.0
0.6985207629901135,0.0,0.167851862,0.27431918,4121.0,796.0
0.75598775559777,0.0,0.170329352,0.275416347,4121.0,796.0
0.8033350726943201,0.008746827,0.180208325,0.287190567,4121.0,796.0
0.8308075661502833,0.242419741,0.181569834,0.297478314,4121.0,796.0
0.8351728117376961,0.459178341,0.139703099,0.304466167,4121.0,796.0
0.8324325579106086,0.654013614,0.170719933,0.308156842,4121.0,796.0
0.8299130340460636,0.806836644,0.171216737,0.324039819,4121.0,796.0
0.8288227762782427,0.919771114,0.21401964,0.352341555,4121.0,796.0
0.8282093773822032,0.96705763,0.241494114,0.403801162,4121.0,796.0
0.8273119422550801,0.956420849,0.265232549,0.454478228,4121.0,796.0
0.8273116612440223,0.878697287,0.282821509,0.483994285,4121.0,796.0
0.8280024138752397,0.760531267,0.3010384,0.475607455,4121.0,796.0
0.8306032248175999,0.632744173,0.30562347,0.469289955,4121.0,796.0
0.830081601696496,0.466260144,0.305121812,0.452737944,4121.0,796.0
0.8261600634728935,0.293775657,0.29052626,0.427341394,4121.0,796.0
0.823151600022466,0.104113633,0.314813303,0.409804867,4121.0,796.0
0.793638408163841,0.0,0.330004116,0.386842789,4121.0,796.0
0.7605462919610645,0.0,0.332895291,0.365584877,4121.0,796.0
0.6918110229810079,0.0,0.321061313,0.328237141,4121.0,796.0
0.6623410031922905,0.0,0.310377615,0.313775592,4121.0,796.0
0.6403957714580081,0.0,0.307484326,0.3023043525,4121.0,796.0
0.6379913183729122,0.0,0.303241475,0.312468608,4121.0,796.0
0.6558798536865412,0.0,0.315298147,0.325289152,4121.0,796.0
0.6984123646801608,0.0,0.332224141,0.335929597,4121.0,796.0
0.7566593570817532,0.0,0.344288371,0.351476189,4121.0,796.0
0.8033350726943201,0.009518933,0.359959513,0.36106262,4121.0,796.0
0.8308075661502833,0.210475563,0.351529803,0.362795644,4121.0,796.0
0.8351728117376961,0.39960037,0.340070181,0.363566746,4121.0,796.0
0.8325054166059022,0.566692515,0.395605673,0.352907279,4121.0,796.0
0.8310976897631003,0.695695835,0.398318033,0.34058648,4121.0,796.0
0.8292571188267294,0.787324217,0.45732308,0.368178127,4121.0,796.0
0.8280961562402769,0.825412283,0.4999816,0.415890772,4121.0,796.0
0.827207523906362,0.819219327,0.523358265,0.453474612,4121.0,796.0
0.8276950589242585,0.760485954,0.531298056,0.469223897,4121.0,796.0
0.828468409639214,0.656234355,0.493686653,0.468329019,4121.0,796.0
0.8304342825940467,0.5594779,0.444951008,0.46464544,4121.0,796.0
0.830987558930638,0.418676148,0.387842669,0.469009131,4121.0,796.0
0.8286222744012651,0.264264671,0.330946093,0.457773898,4121.0,796.0
0.8240729155667338,0.085647548,0.311670497,0.441477968,4121.0,796.0
0.79474711487612,0.0,0.294439977,0.41888877,4121.0,796.0
0.7607539579956724,0.0,0.284139727,0.381953981,4121.0,796.0
0.6745258661639162,0.0,0.241420966,0.281240688,4121.0,796.0
0.6426570825457654,0.0,0.243690574,0.243707359,4121.0,796.0
0.6187441750001593,0.0,0.253011997,0.232364219,4121.0,796.0
0.6082866619854123,0.0,0.249279735,0.251460574,4121.0,796.0
0.6066474824153554,0.0,0.241664316,0.282831417,4121.0,796.0
0.6157970513906055,0.0,0.22213978,0.317018535,4121.0,796.0
0.6297042069322416,0.0,0.22794217,0.333694748,4121.0,796.0
0.640837020543583,0.0,0.247501273,0.338137695,4121.0,796.0
0.6537141344389095,0.011118773,0.277005443,0.343034905,4121.0,796.0
0.685658632994226,0.158243975,0.279464733,0.332108187,4121.0,796.0
0.7173186736394379,0.315621937,0.27156268,0.318501261,4121.0,796.0
0.7163306334002073,0.449071835,0.273654918,0.298256859,4121.0,796.0
0.711744142771602,0.574014734,0.278915854,0.256620237,4121.0,796.0
0.7110838260744465,0.65970773,0.293911512,0.209167981,4121.0,796.0
0.7101676611542418,0.705025153,0.290135552,0.173824547,4121.0,796.0
0.7091262409966067,0.682641778,0.276840232,0.162143659,4121.0,796.0
0.7091013773656285,0.640632918,0.252516629,0.169379469,4121.0,796.0
0.7162651261491044,0.578538902,0.23467509,0.164685208,4121.0,796.0
0.7247964264528756,0.458776112,0.215002222,0.140287595,4121.0,796.0
0.7265466265071653,0.316282366,0.189884103,0.12963335,4121.0,796.0
0.727216401906576,0.183475112,0.179451969,0.111024512,4121.0,796.0
0.7269609282566474,0.055225435,0.187795202,0.116834172,4121.0,796.0
0.7252903764821605,0.0,0.191344544,0.123610247,4121.0,796.0
0.7115421893831726,0.0,0.187909894,0.137948279,4121.0,796.0
