Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6745258661639162,0.0,0.140089673,0.229850184,4121.0,796.0
0.6426570825457654,0.0,0.138878823,0.274372766,4121.0,796.0
0.6187385560784783,0.0,0.145542826,0.303074544,4121.0,796.0
0.6082096358798895,0.0,0.145624426,0.286379785,4121.0,796.0
0.6066474824153554,0.0,0.149403604,0.28333732,4121.0,796.0
0.6155831577936036,0.0,0.150496478,0.270634273,4121.0,796.0
0.6293293313590244,0.0,0.150071861,0.202813712,4121.0,796.0
0.64071691609265,0.0,0.142505877,0.143739829,4121.0,796.0
0.6527396732062635,0.012313946,0.13966466,0.124514356,4121.0,796.0
0.6834962850671161,0.159972216,0.130202716,0.104749203,4121.0,796.0
0.7112855921763156,0.30342597,0.099561049,0.081790914,4121.0,796.0
0.7117348716807756,0.4393959,0.099429907,0.072527699,4121.0,796.0
0.7100141709653115,0.562345929,0.105936541,0.076857141,4121.0,796.0
0.7082862593111856,0.660889452,0.129968924,0.084489997,4121.0,796.0
0.7065161120199545,0.692980811,0.142969899,0.119104852,4121.0,796.0
0.7054973082170068,0.738978839,0.157496441,0.173996113,4121.0,796.0
0.7062383501322963,0.692649712,0.1649857,0.211381753,4121.0,796.0
0.7131089785555541,0.59684353,0.152463761,0.239074271,4121.0,796.0
0.7221080540892748,0.484140969,0.142799608,0.225320732,4121.0,796.0
0.7238226675854397,0.365482922,0.135909468,0.198382178,4121.0,796.0
0.7243457891614611,0.223629795,0.136787834,0.177215911,4121.0,796.0
0.7242725558930466,0.08312081,0.16132279,0.180594873,4121.0,796.0
0.7203675466423981,0.0,0.173291782,0.162272287,4121.0,796.0
0.7076766064712231,0.0,0.167933769,0.137895699,4121.0,796.0
0.6914039321701876,0.0,0.176834183,0.136043801,4121.0,796.0
0.6622190726567848,0.0,0.159285875,0.111129416,4121.0,796.0
0.6430318645569195,0.0,0.145263699,0.103875356,4121.0,796.0
0.6374985859499211,0.0,0.146994505,0.115226836,4121.0,796.0
0.6379611634499079,0.0,0.145402336,0.123181152,4121.0,796.0
0.6555219284404302,0.0,0.134308218,0.127261946,4121.0,796.0
0.6978335691284124,0.0,0.134765127,0.156363154,4121.0,796.0
0.7549027889595408,0.0,0.137204535,0.176609819,4121.0,796.0
0.8002904606636523,0.008256688,0.14415828,0.153028558,4121.0,796.0
0.8266563078843693,0.109571242,0.13415105,0.114867542,4121.0,796.0
0.8331598335327529,0.249411601,0.098294059,0.103354801,4121.0,796.0
0.8318593344995098,0.409893058,0.092772281,0.123328614,4121.0,796.0
0.829423719724626,0.557684251,0.082230062,0.115385471,4121.0,796.0
0.8289305657850484,0.66332899,0.104131853,0.133260242,4121.0,796.0
0.8281433550524506,0.729675766,0.131509377,0.198605965,4121.0,796.0
0.8271097547990586,0.737149713,0.157335837,0.277932437,4121.0,796.0
0.8277591146639096,0.697752719,0.174766716,0.324416811,4121.0,796.0
0.8282952532244001,0.634135209,0.186170607,0.378162183,4121.0,796.0
0.8305833713051556,0.511101411,0.205829175,0.424194793,4121.0,796.0
0.8296963309882214,0.374091919,0.216731654,0.43121078,4121.0,796.0
0.8260693180176913,0.225659001,0.231917201,0.426945073,4121.0,796.0
0.820735651473466,0.090459221,0.267188104,0.437241644,4121.0,796.0
0.7921853553744698,0.0,0.293379316,0.418851042,4121.0,796.0
0.7597146918771335,0.0,0.297971959,0.372466395,4121.0,796.0
0.6914004671251686,0.0,0.267451747,0.298722763,4121.0,796.0
0.6619303537743879,0.0,0.265656756,0.312293465,4121.0,796.0
0.6428211549938792,0.0,0.256087334,0.346001715,4121.0,796.0
0.6375440757113181,0.0,0.23368045450000002,0.35668407700000004,4121.0,796.0
0.655165829278892,0.0,0.228721266,0.338690379,4121.0,796.0
0.6977524693371577,0.0,0.236463515,0.317885857,4121.0,796.0
0.7541483551617932,0.0,0.240817646,0.292428929,4121.0,796.0
0.798780656797789,0.015591667,0.237061033,0.301579321,4121.0,796.0
0.8244851570016171,0.194188235,0.218129429,0.308735206,4121.0,796.0
0.8325338857874284,0.385798388,0.173577398,0.305693802,4121.0,796.0
0.8297307938269837,0.57731864,0.183827916,0.312945113,4121.0,796.0
0.8294289640731863,0.733512379,0.173541231,0.279058677,4121.0,796.0
0.8296210375676423,0.839015794,0.186027319,0.286801339,4121.0,796.0
0.8286197459514822,0.905801056,0.187234528,0.292239294,4121.0,796.0
0.8274448296228901,0.908658955,0.183861216,0.320899359,4121.0,796.0
0.8281494422717498,0.838234978,0.181197302,0.336825161,4121.0,796.0
0.8290014578902405,0.754110713,0.17448466,0.341375047,4121.0,796.0
0.83114563788395,0.601567226,0.175600357,0.335633907,4121.0,796.0
0.829870611284832,0.432125441,0.171126967,0.300011701,4121.0,796.0
0.8262028609696801,0.247211313,0.174021724,0.247582787,4121.0,796.0
0.8214543114265284,0.099762236,0.181434388,0.238778264,4121.0,796.0
0.7921853553744698,0.0,0.177050235,0.248540845,4121.0,796.0
0.7604838751818598,0.0,0.17147784,0.250986675,4121.0,796.0
0.6914927111977224,0.0,0.153576323,0.20968753,4121.0,796.0
0.6623410031922905,0.0,0.154418758,0.229936968,4121.0,796.0
0.6430318645569195,0.0,0.154296749,0.230316781,4121.0,796.0
0.6374985859499211,0.0,0.147993666,0.234279755,4121.0,796.0
0.6378375003918927,0.0,0.146538322,0.235514159,4121.0,796.0
0.6555219284404302,0.0,0.139501627,0.228150049,4121.0,796.0
0.6978335691284124,0.0,0.130868553,0.226147877,4121.0,796.0
0.7550725738913988,0.0,0.126950063,0.248730933,4121.0,796.0
0.8010158632577582,0.019469046,0.1305222,0.287684954,4121.0,796.0
0.8266464747714275,0.180196391,0.119400467,0.297886003,4121.0,796.0
0.8329863962693155,0.34878245,0.084763528,0.275448224,4121.0,796.0
0.8304166766827616,0.511034075,0.099362317,0.278284143,4121.0,796.0
0.8292880228959754,0.644547242,0.084818023,0.261269807,4121.0,796.0
0.8297164655117233,0.744638919,0.116631077,0.301242537,4121.0,796.0
0.8287208865417416,0.785677174,0.157491826,0.353502357,4121.0,796.0
0.8273049186029786,0.781152531,0.199915658,0.394478132,4121.0,796.0
0.8277965740876386,0.726638288,0.236049406,0.425223322,4121.0,796.0
0.8285960528208981,0.626457661,0.272673838,0.447280732,4121.0,796.0
0.830987558930638,0.504313802,0.30285778,0.404125109,4121.0,796.0
0.8298208838604414,0.348032599,0.315964754,0.360857798,4121.0,796.0
0.8262050148463421,0.206809955,0.31225528,0.33690868,4121.0,796.0
0.8213625356515928,0.094719179,0.324380886,0.314559878,4121.0,796.0
0.7925934763425895,0.0,0.328438553,0.285388214,4121.0,796.0
0.7602848717597998,0.0,0.321992419,0.25106917,4121.0,796.0
0.6914041194567481,0.0,0.248207353,0.226777085,4121.0,796.0
0.6621302937916843,0.0,0.250073088,0.236651272,4121.0,796.0
0.6430318645569195,0.0,0.236543801,0.238388808,4121.0,796.0
0.637668043170907,0.0,0.237846732,0.270182754,4121.0,796.0
0.6555219284404302,0.0,0.246467548,0.275549081,4121.0,796.0
0.6978335691284124,0.0,0.242659699,0.267893079,4121.0,796.0
0.7549027889595408,0.0,0.231152699,0.259534993,4121.0,796.0
0.8002904606636523,0.01852355,0.222441017,0.258317045,4121.0,796.0
0.8273558634712292,0.201172331,0.184010702,0.238287611,4121.0,796.0
0.8341902499146178,0.380151028,0.150007771,0.220118109,4121.0,796.0
0.8324473545234871,0.567155866,0.137868672,0.214573066,4121.0,796.0
0.8297913845216156,0.724110048,0.10788601,0.174817528,4121.0,796.0
0.8289305657850484,0.845745052,0.099087158,0.196602938,4121.0,796.0
0.8283877781455774,0.907833636,0.091944003,0.251018288,4121.0,796.0
0.8269354745024479,0.937339377,0.095188392,0.329940332,4121.0,796.0
0.8274860351026961,0.891545981,0.098354991,0.417761916,4121.0,796.0
0.8283329936591869,0.781335917,0.105461019,0.486635941,4121.0,796.0
0.8306032248175999,0.631979752,0.117887984,0.512430503,4121.0,796.0
0.8299461857164688,0.46737283,0.133025539,0.498544819,4121.0,796.0
0.8268348022098067,0.299646262,0.152938663,0.455593157,4121.0,796.0
0.823151600022466,0.134543931,0.178734072,0.398158919,4121.0,796.0
0.7938118455897127,0.0,0.182725742,0.346172003,4121.0,796.0
0.760784300205237,0.0,0.176472636,0.292536018,4121.0,796.0
0.6915000624794788,0.0,0.191113517,0.187994054,4121.0,796.0
0.6623410031922905,0.0,0.202231436,0.168680615,4121.0,796.0
0.6430318645569195,0.0,0.206211837,0.189538062,4121.0,796.0
0.6376263226936684,0.0,0.213079766,0.208426875,4121.0,796.0
0.6378375003918927,0.0,0.214147526,0.253917228,4121.0,796.0
0.6559009714238767,0.0,0.199436704,0.322884846,4121.0,796.0
0.6982858921613049,0.0,0.192176437,0.362792466,4121.0,796.0
0.7561393259776301,0.0,0.182007159,0.403345003,4121.0,796.0
0.8015565907450646,0.023441374,0.164448947,0.425817868,4121.0,796.0
0.8283464791037084,0.207185936,0.135233109,0.43723904,4121.0,796.0
0.8348355828747684,0.383911457,0.123345212,0.470112608,4121.0,796.0
0.8324325579106086,0.552202081,0.130574205,0.481064436,4121.0,796.0
0.8311181051352259,0.683950342,0.135135456,0.43428276,4121.0,796.0
0.8293504864562117,0.781065276,0.154609859,0.460663927,4121.0,796.0
0.8280961562402769,0.811959686,0.176753132,0.48740307,4121.0,796.0
0.827207523906362,0.797803804,0.199511917,0.527933755,4121.0,796.0
0.827741696039185,0.727729715,0.228745129,0.55332135,4121.0,796.0
0.8294659553617314,0.650228047,0.252136181,0.569213396,4121.0,796.0
0.8320572140397731,0.524227578,0.26926768,0.579620147,4121.0,796.0
0.8325697531941768,0.415907183,0.271171525,0.543479368,4121.0,796.0
0.8295054751000593,0.281121168,0.265811787,0.496487993,4121.0,796.0
0.8250175496684649,0.122642523,0.272840747,0.434050304,4121.0,796.0
0.7945072805473749,0.0,0.26860382,0.369201007,4121.0,796.0
0.7615452891950337,0.0,0.246450898,0.319838415,4121.0,796.0
0.6747222941927277,0.0,0.217600228,0.238236923,4121.0,796.0
0.6426570825457654,0.0,0.19063276,0.221218179,4121.0,796.0
0.6187441750001593,0.0,0.167672711,0.20250825,4121.0,796.0
0.6075054681381322,0.0,0.1498740495,0.18807718299999998,4121.0,796.0
0.6156704383662208,0.0,0.14539765,0.175463784,4121.0,796.0
0.6297441949681878,0.0,0.14267766,0.167658196,4121.0,796.0
0.6415086688085979,0.0,0.133272615,0.159161872,4121.0,796.0
0.6549910808470973,0.018433322,0.123156343,0.14458527,4121.0,796.0
0.6903527258430765,0.181238322,0.102819694,0.126300136,4121.0,796.0
0.7254809983027306,0.326284171,0.123612023,0.111211779,4121.0,796.0
0.7270255458559798,0.461896709,0.169103261,0.119721527,4121.0,796.0
0.7187209688471191,0.576646489,0.157869,0.075219271,4121.0,796.0
0.7164525171546815,0.635391103,0.231709592,0.117917649,4121.0,796.0
0.7152869658038472,0.70814235,0.310975202,0.179356845,4121.0,796.0
0.7127325577463877,0.729063225,0.376874228,0.256869193,4121.0,796.0
0.716108077353092,0.698726487,0.422583329,0.328823957,4121.0,796.0
0.7268447571483515,0.630981641,0.446831557,0.381690481,4121.0,796.0
0.7391748690505121,0.533048901,0.437578147,0.40125999,4121.0,796.0
0.7466522940718605,0.416069925,0.4021264,0.367973112,4121.0,796.0
0.749554419526934,0.25639914,0.340505926,0.338873503,4121.0,796.0
0.7490988187355828,0.10268925,0.280191374,0.322573805,4121.0,796.0
0.7410311730325636,0.0,0.26046051,0.327863423,4121.0,796.0
0.7225029704614967,0.0,0.246383116,0.31069932,4121.0,796.0
0.6756827550646367,0.0,0.236700182,0.286995774,4121.0,796.0
0.6429931876893306,0.0,0.241546013,0.292725137,4121.0,796.0
0.6188773433790271,0.0,0.267454351,0.287950995,4121.0,796.0
0.6085575173359823,0.0,0.310487388,0.308211616,4121.0,796.0
0.6176585059967199,0.0,0.354235532,0.317275423,4121.0,796.0
0.6320416309208012,0.0,0.369481753,0.330211236,4121.0,796.0
0.6444066270158765,0.0,0.377560621,0.375611212,4121.0,796.0
0.6610602641094283,0.019021424,0.390812557,0.412947668,4121.0,796.0
0.701130985691263,0.126867247,0.435666341,0.43184315,4121.0,796.0
0.7439752063326533,0.251229412,0.479513409,0.452790218,4121.0,796.0
0.7511012146813425,0.355196013,0.511345042,0.470510436,4121.0,796.0
0.7410589398488798,0.483263227,0.506670383,0.428931124,4121.0,796.0
0.7388046758037395,0.572778065,0.57047492,0.474454265,4121.0,796.0
0.7347509525775371,0.644816519,0.617588117,0.53358883,4121.0,796.0
0.7343768261505615,0.678988051,0.655233997,0.565938298,4121.0,796.0
0.7380809589511116,0.638261489,0.683985861,0.576399384,4121.0,796.0
0.749696812378031,0.563524503,0.701278,0.57871475,4121.0,796.0
0.7583346381261505,0.460093739,0.698884366,0.585188674,4121.0,796.0
0.763383425406119,0.371386068,0.660772999,0.565836027,4121.0,796.0
0.7680217036112797,0.24449322,0.586997321,0.530198416,4121.0,796.0
0.7639490165244037,0.109433193,0.48151501,0.508985129,4121.0,796.0
0.7514376476169969,0.0,0.396493653,0.487954213,4121.0,796.0
0.7283163990628414,0.0,0.338412101,0.458652851,4121.0,796.0
0.6965103133973872,0.0,0.309110453,0.554661971,4121.0,796.0
0.6658879466912992,0.0,0.267421815,0.514966502,4121.0,796.0
0.6477264724844197,0.0,0.242233888,0.481999491,4121.0,796.0
0.6430125729041566,0.0,0.220024649,0.454732619,4121.0,796.0
0.6455897842779956,0.0,0.202559613,0.432153956,4121.0,796.0
0.6649200877566022,0.0,0.185071067,0.397582884,4121.0,796.0
0.7083972328519528,0.0,0.163657285,0.378849008,4121.0,796.0
0.7696724955978197,0.0,0.14312491,0.365726364,4121.0,796.0
0.8281451345184259,0.033150069,0.128368131,0.346428421,4121.0,796.0
0.8584464733800167,0.17330197,0.122901367,0.32614841,4121.0,796.0
0.8597200016866512,0.320027805,0.132588271,0.308304862,4121.0,796.0
0.8524883575453842,0.416117478,0.131104219,0.273857335,4121.0,796.0
0.8443206949714681,0.508621343,0.070021636,0.189004695,4121.0,796.0
0.8438717432590974,0.588585862,0.096987977,0.168573742,4121.0,796.0
0.8409560855784708,0.613998743,0.136161152,0.181307158,4121.0,796.0
0.8402177593995246,0.670458918,0.170154775,0.208343069,4121.0,796.0
0.8405578912853561,0.638392483,0.196618904,0.244447058,4121.0,796.0
0.8442952225373428,0.555447225,0.218066481,0.303531434,4121.0,796.0
0.8485348852576705,0.460461559,0.229196727,0.343997334,4121.0,796.0
0.8545271827575734,0.328976985,0.23966443,0.369524358,4121.0,796.0
0.8513741256359214,0.224081398,0.224148673,0.370125034,4121.0,796.0
0.8378403941560505,0.098571018,0.194061131,0.341562888,4121.0,796.0
0.7934432443599209,0.0,0.169193382,0.306091446,4121.0,796.0
0.7567634944194136,0.0,0.14919875,0.263311465,4121.0,796.0
0.6918782627546205,0.0,0.113459504,0.231901477,4121.0,796.0
0.6621375982924093,0.0,0.120495163,0.257948229,4121.0,796.0
0.6437069778669535,0.0,0.125844914,0.272320308,3127.0,604.0
0.639215212817219,0.0,0.130846317,0.279244419,3127.0,604.0
0.6433744313304706,0.0,0.13744438,0.278644371,3127.0,604.0
0.6588832132939374,0.0,0.141518426,0.305251058,3127.0,604.0
0.6960008645524477,0.0,0.140596322,0.318642439,3127.0,604.0
0.7453396675434846,0.0,0.14039991,0.316717622,3127.0,604.0
0.8081989974184943,0.037714624,0.13379142,0.293426749,3127.0,604.0
0.8449003803374212,0.224559172,0.117659481,0.274830201,3127.0,604.0
0.8488408354782314,0.403153927,0.126568185,0.250236128,3127.0,604.0
0.8451266354971475,0.564269024,0.133116283,0.224142725,3127.0,604.0
0.8399945009871992,0.683784114,0.095530971,0.12193315,3127.0,604.0
0.8358232017598465,0.744803456,0.097749661,0.119785728,3127.0,604.0
0.8355407573833094,0.762378668,0.112078087,0.168667735,3127.0,604.0
0.8330564453413344,0.799093201,0.132924362,0.241212836,3127.0,604.0
0.8320508459718503,0.752129586,0.149708345,0.279866724,3127.0,604.0
0.8326649940141315,0.665573632,0.16483201,0.298904276,3127.0,604.0
0.8342813701053748,0.545796426,0.178177328,0.312183517,3127.0,604.0
0.8360783008366542,0.408115275,0.187102618,0.292791396,3127.0,604.0
0.8343662157902723,0.26846682,0.187181885,0.266638754,3127.0,604.0
0.8270428895985669,0.118670468,0.183995133,0.246939226,3127.0,604.0
0.7866829340556857,0.0,0.191277341,0.22777618,3127.0,604.0
0.7530068247336323,0.0,0.182349598,0.234075709,3127.0,604.0
0.6920751590810501,0.0,0.162383965,0.202259336,3127.0,604.0
0.6640360441870689,0.0,0.156603083,0.226415589,3127.0,604.0
0.6478918559384566,0.0,0.155659798,0.258590987,3127.0,604.0
0.6434580127904765,0.0,0.157693044,0.268778434,3127.0,604.0
0.6461569206322294,0.0,0.16126057,0.272646634,3127.0,604.0
0.6614663246005151,0.0,0.164049579,0.272749166,3127.0,604.0
0.6975378265939142,0.0,0.158153176,0.266392003,3127.0,604.0
0.7465273667889537,0.0,0.157236801,0.261489099,3127.0,604.0
0.8105504219302252,0.041888205,0.148046996,0.263709906,3127.0,604.0
0.846434532755613,0.181150319,0.118954806,0.264087003,3127.0,604.0
0.8464197363051685,0.336331864,0.12747495,0.262125083,3127.0,604.0
0.8348327734139279,0.477328404,0.162832062,0.260595285,3127.0,604.0
0.8299999400455599,0.597518497,0.180443489,0.202065079,3127.0,604.0
0.8289154884859805,0.648505047,0.204684252,0.2077143,3127.0,604.0
0.8282824233640573,0.654555007,0.227327635,0.250386643,3127.0,604.0
0.8271232400811458,0.590083846,0.246011726,0.326989134,3127.0,604.0
0.8268112028037198,0.488854716,0.259161016,0.395477351,3127.0,604.0
0.827299486967858,0.396266097,0.273922363,0.450971178,3127.0,604.0
0.8286144078784248,0.276161183,0.284403476,0.478050965,3127.0,604.0
0.8281760385876719,0.201334314,0.28171745,0.479549926,3127.0,604.0
0.8272181998900427,0.121303615,0.26295937,0.499269842,3127.0,604.0
0.8231238799871814,0.054089503,0.267512482,0.507438112,3127.0,604.0
0.7890374490393148,0.0,0.272270608,0.474510266,3127.0,604.0
0.7544509340618323,0.0,0.276552614,0.439284496,3127.0,604.0
0.6881691196731022,0.0,0.264475445,0.39063216,3127.0,604.0
0.6588869593500141,0.0,0.282176793,0.380568752,3127.0,604.0
0.6393256246607391,0.0,0.289619186,0.365974554,3127.0,604.0
0.634497848354371,0.0,0.291522547,0.360441835,3127.0,604.0
0.63569636408905,0.0,0.291734772,0.367085809,3127.0,604.0
0.6517829583904312,0.0,0.291313474,0.368231531,3127.0,604.0
0.689109258734949,0.0,0.282924308,0.361503708,3127.0,604.0
0.7371983670554644,0.0,0.284379994,0.360088549,3127.0,604.0
0.7889422082193601,0.033688361,0.285851489,0.363634641,3127.0,604.0
0.821156789588489,0.182826597,0.274122177,0.349546318,3127.0,604.0
0.8319461467745087,0.338116986,0.295714325,0.360222476,3127.0,604.0
0.8292917687896181,0.488753494,0.329724718,0.361306546,3127.0,604.0
0.8283331809457474,0.606262916,0.294788093,0.276935186,3127.0,604.0
0.8280709646547753,0.691952464,0.312630823,0.292489906,3127.0,604.0
0.827949689703448,0.685960983,0.341913888,0.334634703,3127.0,604.0
0.8271539568638314,0.69078969,0.371459858,0.414882466,3127.0,604.0
0.8267525786991893,0.645002749,0.399987352,0.469184967,3127.0,604.0
0.8272788843091722,0.550678854,0.427931036,0.510852025,3127.0,604.0
0.8287892500347167,0.489322671,0.452848433,0.540984296,3127.0,604.0
0.8284686906502717,0.374982872,0.46579073,0.563986734,3127.0,604.0
0.826959167633032,0.253132478,0.457148741,0.544255525,3127.0,604.0
0.8231238799871814,0.129739218,0.462103071,0.501151838,3127.0,604.0
0.7894798452347681,0.001284085,0.482826974,0.469322933,3127.0,604.0
0.7546090130151442,0.0,0.483382093,0.47284097,3127.0,604.0
0.6879288172091731,0.0,0.446876859,0.447215891,3127.0,604.0
0.6588869593500141,0.0,0.455883597,0.463879207,3127.0,604.0
0.6393256246607391,0.0,0.447386752,0.454400869,3127.0,604.0
0.6349863198050696,0.0,0.450507136,0.444507796,3127.0,604.0
0.6362117594853256,0.0,0.441280748,0.415241786,3127.0,604.0
0.652452218548758,0.0,0.434162786,0.389686298,3127.0,604.0
0.6905358089328955,0.0,0.426211135,0.368111689,3127.0,604.0
0.7399793111212739,0.0,0.431852267,0.339834719,3127.0,604.0
0.795410615769671,0.035671732,0.424288693,0.325507178,3127.0,604.0
0.8304801704002974,0.228029022,0.384598677,0.307866496,3127.0,604.0
0.8364335101839877,0.395090689,0.371412991,0.284393379,3127.0,604.0
0.8331573986450332,0.564994125,0.355272877,0.266844818,3127.0,604.0
0.8287879388663596,0.72018525,0.298645318,0.216606189,3127.0,604.0
0.8280451176475291,0.810683755,0.287063813,0.215121619,3127.0,604.0
0.8278982765375794,0.854384076,0.286321005,0.251680708,3127.0,604.0
0.8270760412689722,0.862898323,0.280557752,0.313509505,3127.0,604.0
0.8268171962985217,0.794423941,0.271300086,0.374782247,3127.0,604.0
0.8272021859957386,0.682612187,0.26963435,0.417435895,3127.0,604.0
0.8285054944898224,0.553288443,0.263839617,0.420594248,3127.0,604.0
0.828002975734921,0.405615735,0.273395396,0.427403134,3127.0,604.0
0.8256186805638428,0.276869937,0.265513878,0.429143004,3127.0,604.0
0.8196695549714133,0.133335682,0.280479143,0.413579537,3127.0,604.0
0.7895945649940461,0.001545263,0.290160163,0.384880621,3127.0,604.0
0.7557050302101751,0.0,0.281200186,0.342783019,3127.0,604.0
0.6711303993202703,0.0,0.243817351,0.260903543,3127.0,604.0
0.6399069956057359,0.0,0.227788216,0.234961753,3127.0,604.0
0.6159162660273337,0.0,0.204745891,0.207439314,3127.0,604.0
0.6047756326741837,0.0,0.185156111,0.200498089,3127.0,604.0
0.6076170973442949,0.0,0.166416164,0.23665205350000001,3127.0,604.0
0.6231595695285495,0.0,0.152309713,0.249412705,3127.0,604.0
0.631224171703136,0.0,0.141736151,0.22378507,3127.0,604.0
0.6441822447217543,0.045047447,0.136178755,0.20853258,3127.0,604.0
0.6773655748397851,0.239042124,0.108266241,0.20237942,3127.0,604.0
0.7064475612404191,0.43199553,0.083947873,0.190020292,3127.0,604.0
0.7084253274603582,0.611560759,0.083531964,0.192835288,3127.0,604.0
0.7084732755812078,0.753862467,0.062715755,0.178578552,3127.0,604.0
0.7078740178763024,0.840473801,0.071697466,0.216270233,3127.0,604.0
0.7075598265597803,0.850497367,0.081961007,0.27684981,3127.0,604.0
0.7065770772877074,0.827869699,0.089461578,0.303444834,3127.0,604.0
0.7069144934371955,0.739791485,0.08876407,0.30937031,3127.0,604.0
0.7135928612418709,0.627514529,0.089325956,0.302366326,3127.0,604.0
0.7206747610878504,0.501276158,0.095185427,0.311593431,3127.0,604.0
0.7226964019053415,0.358137133,0.109205379,0.301387945,3127.0,604.0
0.7234135166224547,0.232840268,0.126200312,0.289332609,3127.0,604.0
0.7213505299820631,0.129397305,0.148854702,0.280731035,3127.0,604.0
0.7167797256181069,0.001748677,0.165246504,0.282398481,3127.0,604.0
0.703953322523439,0.0,0.170943174,0.294246095,3127.0,604.0
0.6715078972302019,0.0,0.142549124,0.270401182,3127.0,604.0
0.6399794797279087,0.0,0.138936174,0.270862586,3127.0,604.0
0.6159162660273337,0.0,0.133169194,0.272418731,3127.0,604.0
0.604894847473346,0.0,0.122549679,0.257099702,3127.0,604.0
0.6032776286737979,0.0,0.114992015,0.239170152,3127.0,604.0
0.6116072098191657,0.0,0.112867585,0.211418233,3127.0,604.0
0.622498971657902,0.0,0.109081493,0.190332715,3127.0,604.0
0.6303869525350898,0.0,0.109223174,0.187350791,3127.0,604.0
0.6409634462814073,0.057815022,0.108020728,0.199490353,3127.0,604.0
0.672339965611751,0.243714186,0.085355883,0.203235862,3127.0,604.0
0.7016498461325579,0.429333506,0.054081661,0.195092265,3127.0,604.0
0.7083678272376244,0.608207055,0.062385675,0.203404334,3127.0,604.0
0.7082756768895679,0.754240519,0.057368046,0.190065068,3127.0,604.0
0.7083623488214722,0.812408208,0.07153762,0.208578836,3127.0,604.0
0.7072722781777776,0.858820222,0.078149727,0.247227037,3127.0,604.0
0.7073240191357355,0.796530347,0.084216972,0.302501359,3127.0,604.0
0.707701048748049,0.727238364,0.083315745,0.311221334,3127.0,604.0
0.713879660315198,0.665122573,0.085170074,0.315632374,3127.0,604.0
0.721396277282785,0.50178284,0.083391909,0.298848789,3127.0,604.0
0.722055002125394,0.372277826,0.089881435,0.27658083,3127.0,604.0
0.7235560498166462,0.221948013,0.089711645,0.250338461,3127.0,604.0
0.7214016153558425,0.116743564,0.09232839,0.222391018,3127.0,604.0
0.7168675680504052,0.001746059,0.095750556,0.196222736,3127.0,604.0
0.7037216357285919,0.0,0.088706744,0.168969657,3127.0,604.0
0.6878467342040846,0.0,0.057908577,0.12214008,3127.0,604.0
0.6585322181378646,0.0,0.057824842,0.118209241,3127.0,604.0
0.6391117778447688,0.0,0.059439253,0.117426547,3127.0,604.0
0.633442895971183,0.0,0.058586855,0.106717566,3127.0,604.0
0.6336484549101604,0.0,0.057802265,0.09567046,3127.0,604.0
0.6484495339153034,0.0,0.055526179,0.085382904,3127.0,604.0
0.6849142665394463,0.0,0.052557722,0.081646833,3127.0,604.0
0.7320284451672634,0.0,0.046371416,0.083203811,3127.0,604.0
0.7844248773358714,0.048314644,0.043856819,0.087672676,3127.0,604.0
0.8173847146491164,0.219389431,0.036739819,0.079632839,3127.0,604.0
0.828134458534745,0.40471545,0.020916148,0.074554697,3127.0,604.0
0.8283593089640512,0.576970085,0.027716953,0.08945538,3127.0,604.0
0.8287566602239927,0.717472499,0.023154417,0.072991136,3127.0,604.0
0.8288424425041264,0.818343524,0.033019468,0.07851018,3127.0,604.0
0.8288351378409674,0.829140853,0.044416392,0.119952868,3127.0,604.0
0.8285876244383765,0.821363107,0.052502011,0.169189074,3127.0,604.0
0.8290128830201631,0.7323579,0.050700449,0.199100097,3127.0,604.0
0.8294217531345245,0.612634085,0.05542735,0.210964423,3127.0,604.0
