Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8294955482626202,0.516446488,0.064951609,0.214883586,3127.0,604.0
0.8284346961091276,0.364995672,0.0788869,0.178481822,3127.0,604.0
0.8260391630946873,0.2248463,0.084140734,0.110239528,3127.0,604.0
0.8196114928889981,0.101334841,0.093844583,0.075435013,3127.0,604.0
0.7891465497144776,0.001719233,0.094632336,0.062955876,3127.0,604.0
0.7557280679190147,0.0,0.088053258,0.058312191,3127.0,604.0
0.6869095451086074,0.0,0.079907545,0.056338194,3127.0,604.0
0.6584251777773006,0.0,0.0875823,0.082809391,3127.0,604.0
0.6391868841412217,0.0,0.081941362,0.135425624,3127.0,604.0
0.633442895971183,0.0,0.076370967,0.173949575,3127.0,604.0
0.6339054736336039,0.0,0.065736207,0.16468594,3127.0,604.0
0.6494339218229545,0.0,0.061817791,0.162040028,3127.0,604.0
0.6858090327112578,0.0,0.055139971,0.157803054,3127.0,604.0
0.7323061134928585,0.0,0.0554154,0.167790315,3127.0,604.0
0.7851772506565861,0.057422589,0.054615477,0.19259904,3127.0,604.0
0.8180913876125748,0.203160142,0.045352232,0.215151998,3127.0,604.0
0.8283589343909303,0.369198495,0.043726515,0.224016803,3127.0,604.0
0.8282603222504539,0.541979427,0.057861193,0.225819589,3127.0,604.0
0.8287834438264752,0.683243181,0.056029935,0.242818518,3127.0,604.0
0.8284042603374998,0.787828766,0.08247083,0.326439818,3127.0,604.0
0.8285262845975028,0.79888116,0.113580477,0.414264025,3127.0,604.0
0.8276136782843801,0.760637639,0.147420048,0.450064305,3127.0,604.0
0.8273551143249875,0.692206163,0.171662269,0.40461551,3127.0,604.0
0.8276637802818917,0.598197435,0.199611758,0.389791188,3127.0,604.0
0.828880932085155,0.467074331,0.22572873,0.376166639,3127.0,604.0
0.8279836840821581,0.343145441,0.247877896,0.388574892,3127.0,604.0
0.8258571101621676,0.217941012,0.243441398,0.376249402,3127.0,604.0
0.8196695549714133,0.11011008,0.230686324,0.336356209,3127.0,604.0
0.7894777850826034,0.001935833,0.232215063,0.289467684,3127.0,604.0
0.7557199671661483,0.0,0.218055687,0.266820761,3127.0,604.0
0.6871097191934956,0.0,0.149919423,0.203400378,3127.0,604.0
0.65841782633311,0.0,0.146559923,0.204729094,3127.0,604.0
0.6391868841412217,0.0,0.143908422,0.205803428,3127.0,604.0
0.633442895971183,0.0,0.131369684,0.210398081,3127.0,604.0
0.6336484549101604,0.0,0.125791574,0.215424233,3127.0,604.0
0.6491530226823664,0.0,0.12716574,0.210404305,3127.0,604.0
0.685650953757946,0.0,0.128723124,0.214042772,3127.0,604.0
0.7322400911631058,0.0,0.131786146,0.220192296,3127.0,604.0
0.78510205079807,0.062446722,0.125375982,0.208098317,3127.0,604.0
0.8176438406306245,0.205115844,0.105847797,0.205900205,3127.0,604.0
0.8283589343909303,0.357906231,0.092415526,0.193529111,3127.0,604.0
0.8282603222504539,0.513149172,0.092901494,0.171474847,3127.0,604.0
0.8283593089640512,0.640717566,0.089201082,0.149876921,3127.0,604.0
0.8279168190441005,0.721866189,0.124353824,0.19398542,3127.0,604.0
0.8279138222966996,0.749376473,0.165466139,0.258117217,3127.0,604.0
0.8275768742823955,0.759068882,0.208864229,0.328744127,3127.0,604.0
0.8273270197165821,0.701508319,0.251752301,0.363448686,3127.0,604.0
0.8276574122139689,0.611381299,0.296985646,0.37745181,3127.0,604.0
0.8290423823589886,0.502148523,0.327576949,0.391121998,3127.0,604.0
0.8281142304491799,0.351765894,0.351740682,0.386505265,3127.0,604.0
0.8258656321067525,0.205436615,0.355862733,0.378453035,3127.0,604.0
0.8196114928889981,0.074486284,0.373239213,0.373809861,3127.0,604.0
0.7891465497144776,0.001784976,0.365323469,0.382192004,3127.0,604.0
0.7560345330557913,0.0,0.346915873,0.408221222,3127.0,604.0
0.6872992172947031,0.0,0.262466593,0.421133897,3127.0,604.0
0.658447512958496,0.0,0.270135546,0.494758592,3127.0,604.0
0.6391964831865716,0.0,0.275713089,0.533156542,3127.0,604.0
0.6333677898371644,0.0,0.278152562,0.533226654,3127.0,604.0
0.6336484549101604,0.0,0.280976542,0.501998797,3127.0,604.0
0.6484495339153034,0.0,0.272318073,0.469816426,3127.0,604.0
0.6848536758448144,0.0,0.259380626,0.425188599,3127.0,604.0
0.7312823461899741,0.0,0.252665956,0.380902467,3127.0,604.0
0.7843642866412394,0.029464658,0.236425243,0.349760004,3127.0,604.0
0.8180913876125748,0.136935989,0.21777513,0.320543358,3127.0,604.0
0.828754974644949,0.287488621,0.216694387,0.291791735,3127.0,604.0
0.8283331809457474,0.454608473,0.21027073,0.268232307,3127.0,604.0
0.8283590279529935,0.583539967,0.138323912,0.235304049,3127.0,604.0
0.828002975734921,0.686718608,0.129057228,0.23784782,3127.0,604.0
0.8277161298805625,0.74541018,0.131927641,0.258354481,3127.0,604.0
0.8271863593879948,0.754871733,0.12947655,0.297090079,3127.0,604.0
0.8272357122392647,0.708410262,0.125105744,0.343244516,3127.0,604.0
0.8277488132533496,0.663643519,0.118942353,0.391283894,3127.0,604.0
0.8290552122193315,0.563160887,0.118012521,0.433585619,3127.0,604.0
0.8284346961091276,0.454012096,0.120248148,0.446551819,3127.0,604.0
0.8260391630946873,0.319074857,0.122237876,0.433987978,3127.0,604.0
0.8198545110892705,0.161009085,0.132221825,0.428728869,3127.0,604.0
0.7888477167080812,0.003000932,0.147179196,0.418689756,3127.0,604.0
0.7556603130667525,0.0,0.138266181,0.38269708,3127.0,604.0
0.6869846514050602,0.0,0.096722247,0.309087741,3127.0,604.0
0.65841782633311,0.0,0.077709859,0.255191391,3127.0,604.0
0.6393146208849689,0.0,0.071889287,0.238598935,3127.0,604.0
0.6335762517990454,0.0,0.069564539,0.234598775,3127.0,604.0
0.6339566525694464,0.0,0.070248767,0.226186633,3127.0,604.0
0.64991078085717,0.0,0.071712961,0.225129546,3127.0,604.0
0.6868545733356564,0.0,0.073161325,0.209090001,3127.0,604.0
0.7338074889762002,0.0,0.073984308,0.192890142,3127.0,604.0
0.7868041154449498,0.074239238,0.075345712,0.201477534,3127.0,604.0
0.8192110511571583,0.215492452,0.067629295,0.24695124,3127.0,604.0
0.829302070200178,0.377091012,0.062891512,0.261148271,3127.0,604.0
0.8283331809457474,0.517540488,0.08210622,0.26424139,3127.0,604.0
0.8282061933482419,0.659825358,0.107710166,0.259715489,3127.0,604.0
0.8281483185523874,0.735666803,0.16160745,0.285084191,3127.0,604.0
0.8283188527929211,0.753077258,0.190321726,0.358157729,3127.0,604.0
0.8274562547528128,0.749264004,0.200956426,0.376595797,3127.0,604.0
0.8277602383832722,0.727163205,0.200213697,0.38471213,3127.0,604.0
0.8277642652879725,0.631161608,0.205428744,0.38077597,3127.0,604.0
0.8291259170379631,0.55734632,0.205435133,0.364736246,3127.0,604.0
0.8284346961091276,0.416923809,0.214403674,0.335785038,3127.0,604.0
0.8259086168900994,0.282202554,0.20942082,0.277460291,3127.0,604.0
0.8196592537232873,0.135822849,0.216624492,0.248668672,3127.0,604.0
0.7891465497144776,0.002254111,0.226550034,0.249783771,3127.0,604.0
0.7557280679190147,0.0,0.213344507,0.256108414,3127.0,604.0
0.6714031043083629,0.0,0.19246335,0.224317487,3127.0,604.0
0.6400619373061179,0.0,0.177225586,0.260657311,3127.0,604.0
0.6159162660273337,0.0,0.173100939,0.268772741,3127.0,604.0
0.604894847473346,0.0,0.171030205,0.288637319,3127.0,604.0
0.6032720097521168,0.0,0.184333553,0.304416181,3127.0,604.0
0.6116072098191657,0.0,0.204245194,0.330418943,3127.0,604.0
0.622498971657902,0.0,0.218158065,0.370391245,3127.0,604.0
0.629931445468236,0.0,0.242407447,0.444643945,3127.0,604.0
0.6409634462814073,0.060354602,0.237865056,0.504640722,3127.0,604.0
0.6727235037975161,0.177612168,0.232911893,0.543680427,3127.0,604.0
0.7061680198867855,0.319454333,0.275418766,0.569546592,3127.0,604.0
0.7092177825415162,0.469093161,0.318947429,0.597267073,3127.0,604.0
0.7085400472196363,0.565123056,0.345862279,0.565598986,3127.0,604.0
0.7080398696279574,0.646709653,0.400739681,0.62476004,3127.0,604.0
0.7073959413982269,0.700395858,0.451083691,0.697795205,3127.0,604.0
0.7068292263981456,0.707575576,0.501482844,0.731941525,3127.0,604.0
0.707288994599726,0.730464142,0.557154431,0.763090688,3127.0,604.0
0.7138091897265925,0.654817063,0.597000076,0.792031734,3127.0,604.0
0.7210081504950724,0.571620144,0.625887725,0.791988928,3127.0,604.0
0.7244903826702515,0.448319613,0.624063805,0.763989925,3127.0,604.0
0.7287371158237121,0.31389368,0.626051224,0.742881387,3127.0,604.0
0.7294820909192045,0.148577128,0.599884742,0.745116846,3127.0,604.0
0.7267505932667279,0.003384421,0.579396422,0.779338389,3127.0,604.0
0.7136171162321365,0.0,0.543058927,0.774735989,3127.0,604.0
0.6718699429430763,0.0,0.456841474,0.733612485,3127.0,604.0
0.6402321437545625,0.0,0.436327674,0.750097784,3127.0,604.0
0.6160071989315303,0.0,0.417184651,0.757006406,3127.0,604.0
0.6066261071386949,0.0,0.3873551555,0.735546484,3127.0,604.0
0.6147923415104578,0.0,0.350270228,0.720564505,3127.0,604.0
0.6278565654003037,0.0,0.334332751,0.690020501,3127.0,604.0
0.6382678629791447,0.0,0.322881244,0.666625916,3127.0,604.0
0.6491244597763428,0.093803086,0.302921444,0.647677053,3127.0,604.0
0.6887531597358449,0.262867509,0.274589239,0.632100175,3127.0,604.0
0.7280754411771678,0.448089791,0.318935528,0.612119189,3127.0,604.0
0.7294507654958061,0.61789759,0.355316838,0.577901289,3127.0,604.0
0.7217821566317724,0.722623648,0.30339811,0.510999005,3127.0,604.0
0.7162072511908156,0.789870721,0.324397332,0.496344085,3127.0,604.0
0.711010030946351,0.811590525,0.348561834,0.504042422,3127.0,604.0
0.7077135508163025,0.815601804,0.372563195,0.540592071,3127.0,604.0
0.7073875130157053,0.753026759,0.402758506,0.593475674,3127.0,604.0
0.7138496926787542,0.656806884,0.424156705,0.619701061,3127.0,604.0
0.7208340574850222,0.520780029,0.448735181,0.644244037,3127.0,604.0
0.722851624454347,0.391125474,0.4483468,0.664852513,3127.0,604.0
0.724461351629044,0.255320217,0.415546223,0.660547139,3127.0,604.0
0.729633755023562,0.120813519,0.366157313,0.655556589,3127.0,604.0
0.7275381787348807,0.002383252,0.337331827,0.644831679,3127.0,604.0
0.7142823964292285,0.0,0.315422936,0.624983199,3127.0,604.0
0.6882298040922314,0.0,0.244829854,0.496274488,3127.0,604.0
0.6587013476479782,0.0,0.245671544,0.457358593,3127.0,604.0
0.6401646231323265,0.0,0.235965764,0.41835949,3127.0,604.0
0.6354842030145577,0.0,0.241562718,0.425484464,3127.0,604.0
0.6360763902863301,0.0,0.239481438,0.435553821,3127.0,604.0
0.6518177956398802,0.0,0.245055529,0.443842625,3127.0,604.0
0.6890433769107251,0.0,0.244059632,0.438820369,3127.0,604.0
0.7371983670554644,0.0,0.248049488,0.442165134,3127.0,604.0
0.7904293491119386,0.06642811,0.23802085,0.425144611,3127.0,604.0
0.8247297673813042,0.191281543,0.219551863,0.396666648,3127.0,604.0
0.8336715298164177,0.328210595,0.252528457,0.377707634,3127.0,604.0
0.8297213352871626,0.450601729,0.284417586,0.358379236,3127.0,604.0
0.8283331809457474,0.547820843,0.229094705,0.3156989,3127.0,604.0
0.8279722589522356,0.607514579,0.272064348,0.28044141,3127.0,604.0
0.8278315986236481,0.593898423,0.321651011,0.278957839,3127.0,604.0
0.8270979549335811,0.577632644,0.362723921,0.308287001,3127.0,604.0
0.8268259992541642,0.549475077,0.393834993,0.356570935,3127.0,604.0
0.8272269092836222,0.456291774,0.409728258,0.396375363,3127.0,604.0
0.8285746072914731,0.381154032,0.417136765,0.401514846,3127.0,604.0
0.8280689980646736,0.315217917,0.417858827,0.38486385,3127.0,604.0
0.8262607359279689,0.241236175,0.392612459,0.363867528,3127.0,604.0
0.8208259287934841,0.147557592,0.364119163,0.36148272,3127.0,604.0
0.7899585772970221,0.004462565,0.370579737,0.385539236,3127.0,604.0
0.7551271710912288,0.0,0.362164468,0.404459536,3127.0,604.0
0.6879288172091731,0.0,0.332566609,0.384610887,3127.0,604.0
0.6589476436067092,0.0,0.315579555,0.357617435,3127.0,604.0
0.639511236362775,0.0,0.300572783,0.338004039,3127.0,604.0
0.633658803101752,0.0,0.304527571,0.339694509,3127.0,604.0
0.6357604196662668,0.0,0.303352338,0.344005076,3127.0,604.0
0.6519171569265985,0.0,0.302085625,0.338604774,3127.0,604.0
0.6894175501187323,0.0,0.295735154,0.315577348,3127.0,604.0
0.7390794878874626,0.0,0.287828698,0.297881825,3127.0,604.0
0.7915680234606614,0.091368421,0.264230895,0.285242992,3127.0,604.0
0.8241508313240271,0.271081449,0.219927034,0.273568732,3127.0,604.0
0.8325248955452255,0.457583508,0.184681333,0.25773982,3127.0,604.0
0.8288909524846573,0.623414927,0.18689889,0.255408069,3127.0,604.0
0.8282061933482419,0.764274103,0.144999308,0.198924787,3127.0,604.0
0.8285388334467879,0.856133566,0.165065261,0.189815376,3127.0,604.0
0.828341141193085,0.88675754,0.178236212,0.220009635,3127.0,604.0
0.8280964370889005,0.865327854,0.193594445,0.28898291,3127.0,604.0
0.8292747247380143,0.79762952,0.209728697,0.345623198,3127.0,604.0
0.8300033113660817,0.701710794,0.229603466,0.374071453,3127.0,604.0
0.8309210684657015,0.572571352,0.244732583,0.397915896,3127.0,604.0
0.8290559613655732,0.448792845,0.261839861,0.408251561,3127.0,604.0
0.8265132126680623,0.313126118,0.263758796,0.40991003,3127.0,604.0
0.8200921915413537,0.166978445,0.277233284,0.406910435,3127.0,604.0
0.7887896546256662,0.004710515,0.299404749,0.388208611,3127.0,604.0
0.7558879261758676,0.0,0.306615944,0.354235607,3127.0,604.0
0.6872145119529004,0.0,0.272486366,0.303902455,3127.0,604.0
0.65841782633311,0.0,0.275159395,0.277154579,3127.0,604.0
0.6391868841412217,0.0,0.274374782,0.252895176,3127.0,604.0
0.6334954328564142,0.0,0.271585764,0.24055097,3127.0,604.0
0.6338587897376458,0.0,0.267694186,0.235134188,3127.0,604.0
0.64991078085717,0.0,0.260054519,0.233748113,3127.0,604.0
0.6864930894824632,0.0,0.253896793,0.22989473,3127.0,604.0
0.7339684711148499,0.0,0.24929242,0.233394357,3127.0,604.0
0.7864761578352827,0.09654291,0.2393994,0.233046746,3127.0,604.0
0.8180913876125748,0.264693866,0.191578356,0.226797938,3127.0,604.0
0.828134458534745,0.448194319,0.156273688,0.206913773,3127.0,604.0
0.8282061933482419,0.62548645,0.162490023,0.201599897,3127.0,604.0
0.8290299270717667,0.764035149,0.121267732,0.187385474,3127.0,604.0
0.8298072111293594,0.86325214,0.126348649,0.206670758,3127.0,604.0
0.8307174761168256,0.911439823,0.133051435,0.230443078,3127.0,604.0
0.8300229775919655,0.897926486,0.142334167,0.255830252,3127.0,604.0
0.8296249707478454,0.833744302,0.149794521,0.294898832,3127.0,604.0
0.8308603840465721,0.728763154,0.158796855,0.3384359,3127.0,604.0
0.8321259522683032,0.607338793,0.170977711,0.37196677,3127.0,604.0
0.8309682672778752,0.467279718,0.194521195,0.402462719,3127.0,604.0
0.8279019288691589,0.332571184,0.21753515,0.45552345,3127.0,604.0
0.8211920014110589,0.165506813,0.25239218,0.478087104,3127.0,604.0
0.7891848520089457,0.005341676,0.286836045,0.450299092,3127.0,604.0
0.7583284573447883,0.0,0.294364692,0.415364807,3127.0,604.0
0.6878822270377122,0.0,0.268180106,0.333494424,3127.0,604.0
0.6588015516430012,0.0,0.259381924,0.311963217,3127.0,604.0
0.6392699037415465,0.0,0.250563382,0.314402812,3127.0,604.0
0.6335755024903695,0.0,0.238035105,0.306762045,3127.0,604.0
0.6336484549101604,0.0,0.222862629,0.299588569,3127.0,604.0
0.6486620226194507,0.0,0.197511724,0.274459036,3127.0,604.0
0.6853300198003803,0.0,0.177314324,0.250564765,3127.0,604.0
0.7322916448345035,0.0,0.161598724,0.231178702,3127.0,604.0
0.7843642866412394,0.097631322,0.150248269,0.218299103,3127.0,604.0
0.8169227457898425,0.253630124,0.102334345,0.193301825,3127.0,604.0
0.8282215518208017,0.43948519,0.091763739,0.168086328,3127.0,604.0
0.8282689379195358,0.604776999,0.100329344,0.157225795,3127.0,604.0
0.8291127126044995,0.722990364,0.080601276,0.145234857,3127.0,604.0
0.8306916291095795,0.829577676,0.08864444,0.17929429,3127.0,604.0
0.8307174761168256,0.856628691,0.096041621,0.226380346,3127.0,604.0
0.8295637244690348,0.831486831,0.103394218,0.270272135,3127.0,604.0
0.8292747247380143,0.756172854,0.112811811,0.305812738,3127.0,604.0
0.8295417170799286,0.62754446,0.128751694,0.344507056,3127.0,604.0
0.8309210684657015,0.504649472,0.15511243,0.359562699,3127.0,604.0
0.8291664669335904,0.394150684,0.186545882,0.370664675,3127.0,604.0
0.826725326961523,0.235826508,0.199262201,0.383753083,3127.0,604.0
0.8199693244106118,0.122633449,0.21560812,0.364378074,3127.0,604.0
0.7887896546256662,0.005008808,0.225396788,0.348549422,3127.0,604.0
0.7562617248107539,0.0,0.215889943,0.330554359,3127.0,604.0
0.6872992172947031,0.0,0.182486593,0.265321913,3127.0,604.0
0.6583427200366572,0.0,0.162456956,0.216081105,3127.0,604.0
0.6391942355854123,0.0,0.140627863,0.206225581,3127.0,604.0
0.633442895971183,0.0,0.127358884,0.212758831,3127.0,604.0
0.6336484549101604,0.0,0.123944161,0.221830876,3127.0,604.0
0.6487145595046819,0.0,0.124160127,0.219070743,3127.0,604.0
0.6854052196588963,0.0,0.123147212,0.207570139,3127.0,604.0
0.7322209869593376,0.0,0.116168903,0.195518935,3127.0,604.0
0.7843196161164142,0.072169204,0.106524009,0.191457642,3127.0,604.0
0.8171625801185876,0.197849916,0.077860273,0.177259955,3127.0,604.0
0.828134458534745,0.358444484,0.079136106,0.164129624,3127.0,604.0
0.8283331809457474,0.500013432,0.088163419,0.158731838,3127.0,604.0
0.8281340839616241,0.628399591,0.075206945,0.136790699,3127.0,604.0
0.8281483185523874,0.679320417,0.091971217,0.177379988,3127.0,604.0
0.8283043371911002,0.738638053,0.103608808,0.247838587,3127.0,604.0
0.8275768742823955,0.716128239,0.107847659,0.311976571,3127.0,604.0
0.8273270197165821,0.65400861,0.107568203,0.339785459,3127.0,604.0
0.8276841020919541,0.581979677,0.108908648,0.373073573,3127.0,604.0
0.8289990230025208,0.469776212,0.107610129,0.416149322,3127.0,604.0
0.8279794698908972,0.342284125,0.100105399,0.428165481,3127.0,604.0
0.8257877163494591,0.201579761,0.087679781,0.417017471,3127.0,604.0
0.8195716921396125,0.104002941,0.093105597,0.384410283,3127.0,604.0
0.7891465497144776,0.004884187,0.104266504,0.358017507,3127.0,604.0
0.7555554265828506,0.0,0.104180089,0.344422242,3127.0,604.0
0.671202883442443,0.0,0.089778904,0.29724993,3127.0,604.0
0.6400619373061179,0.0,0.079713312,0.277184244,3127.0,604.0
0.6159162660273337,0.0,0.076322082,0.253647214,3127.0,604.0
0.604894847473346,0.0,0.074688686,0.234953545,3127.0,604.0
0.6032720097521168,0.0,0.073633892,0.229040699,3127.0,604.0
0.6116072098191657,0.0,0.07372736,0.22197791,3127.0,604.0
0.622498971657902,0.0,0.075402504,0.214529763,3127.0,604.0
0.6298642992566866,0.0,0.075371447,0.201306215,3127.0,604.0
0.6396723588445195,0.09169178,0.075669975,0.193415173,3127.0,604.0
0.6676773856352933,0.242869522,0.05279319,0.18145464,3127.0,604.0
0.7015693082009843,0.429489982,0.041140895,0.163573055,3127.0,604.0
0.7080854296421187,0.601789234,0.050837278,0.158671729,3127.0,604.0
0.7078350599976557,0.738712456,0.048146619,0.136886475,3127.0,604.0
0.7092108526139123,0.815388479,0.063100051,0.166568801,3127.0,604.0
0.7080886606195459,0.794160182,0.070912471,0.201784225,3127.0,604.0
0.7070596489681014,0.75995563,0.08208561,0.242573715,3127.0,604.0
0.7075371166430299,0.715562155,0.083478726,0.262351494,3127.0,604.0
0.7135928612418709,0.629345135,0.083921824,0.276077578,3127.0,604.0
0.7206927417346904,0.516487351,0.086496149,0.270601077,3127.0,604.0
0.7228141650306179,0.41134082,0.100635625,0.2681405,3127.0,604.0
0.7234756993340673,0.250161909,0.111233221,0.237167693,3127.0,604.0
0.7214016153558425,0.128824348,0.116829405,0.223396001,3127.0,604.0
0.7168908866078685,0.0061287,0.127032438,0.217430442,3127.0,604.0
0.7038202009256027,0.0,0.119557606,0.206177387,3127.0,604.0
0.6718381960030915,0.0,0.114777834,0.152452317,3127.0,604.0
0.6402099490788958,0.0,0.08870813,0.137118284,3127.0,604.0
0.6159887501495065,0.0,0.073838095,0.135833062,3127.0,604.0
0.604894847473346,0.0,0.06906216,0.129854232,3127.0,604.0
0.6033968433105262,0.0,0.063587836,0.119859722,3127.0,604.0
0.6116015908974847,0.0,0.059621041,0.124869996,3127.0,604.0
0.622201684049889,0.0,0.058215093,0.124314969,3127.0,604.0
0.6293047485766697,0.0,0.056663752,0.117923719,3127.0,604.0
0.6392069249402264,0.089374917,0.051512496,0.117181906,3127.0,604.0
0.6676773856352933,0.225593657,0.03324147,0.120874111,3127.0,604.0
0.7016151024451719,0.399368926,0.026875105,0.127441744,3127.0,604.0
0.7079610174378619,0.543566304,0.030604395,0.140142853,3127.0,604.0
0.7085526897934187,0.646918283,0.030880461,0.127378306,3127.0,604.0
0.7082303509429986,0.719411414,0.03441054,0.173195037,3127.0,604.0
0.7075598265597803,0.733673249,0.039965157,0.231712567,3127.0,604.0
0.7065770772877074,0.732014216,0.049621515,0.284451955,3127.0,604.0
0.7072010584429304,0.677984829,0.055557076,0.313161165,3127.0,604.0
0.7136446489808606,0.620691151,0.059217638,0.349093746,3127.0,604.0
0.7208780724256686,0.487897059,0.069729092,0.382309862,3127.0,604.0
0.722611790288036,0.344402414,0.075649837,0.3596705,3127.0,604.0
0.7229954688168958,0.224337751,0.080170812,0.327685627,3127.0,604.0
0.7213992740301859,0.113622682,0.088582928,0.305487351,3127.0,604.0
0.7172419285449728,0.006485054,0.098324432,0.289736894,3127.0,604.0
0.7050512595275399,0.0,0.092435973,0.272563863,3127.0,604.0
0.6869095451086074,0.0,0.081867508,0.231072047,3127.0,604.0
0.65841782633311,0.0,0.061215739,0.233266428,3127.0,604.0
0.6391868841412217,0.0,0.048305067,0.196097639,3127.0,604.0
0.633442895971183,0.0,0.045181388,0.160638707,3127.0,604.0
0.6337761916539076,0.0,0.043625802,0.139589159,3127.0,604.0
0.6494339218229545,0.0,0.037641793,0.135964894,3127.0,604.0
0.6858090327112578,0.0,0.032997925,0.141065677,3127.0,604.0
0.7323830458738841,0.0,0.029335351,0.12902732,3127.0,604.0
0.7844133584814516,0.086924279,0.026435612,0.112674968,3127.0,604.0
0.8172286024483402,0.219371545,0.017562185,0.097863431,3127.0,604.0
0.8281773495935947,0.386379201,0.017012772,0.08939663,3127.0,604.0
0.8282603222504539,0.554391972,0.021773632,0.087103495,3127.0,604.0
0.8281340839616241,0.687997666,0.031941529,0.080168207,3127.0,604.0
0.8284953805282568,0.755912851,0.041528153,0.101974662,3127.0,604.0
0.8282342879566472,0.756948686,0.052260395,0.136228962,3127.0,604.0
0.8274423947351706,0.731031254,0.063673426,0.174451081,3127.0,604.0
0.8274884699904158,0.631747351,0.072876585,0.21780957,3127.0,604.0
0.8276637802818917,0.551385112,0.082646016,0.23424583,3127.0,604.0
0.8289722395624726,0.472827136,0.090739529,0.249391794,3127.0,604.0
0.8279794698908972,0.35498236,0.097796884,0.231496402,3127.0,604.0
0.8257877163494591,0.236940768,0.090193238,0.180237786,3127.0,604.0
0.8195923885227957,0.120790562,0.074293464,0.137246862,3127.0,604.0
0.7888477167080812,0.007123196,0.067862927,0.102717268,3127.0,604.0
0.7558879261758676,0.0,0.058753191,0.072692116,3127.0,604.0
0.6871097191934956,0.0,0.064845483,0.050525909,3127.0,604.0
0.6583427200366572,0.0,0.050097416,0.04191144,3127.0,604.0
0.6391868841412217,0.0,0.045957263,0.038546891,3127.0,604.0
0.633442895971183,0.0,0.045358105,0.034794872,3127.0,604.0
0.6337761916539076,0.0,0.042656665,0.034554399,3127.0,604.0
0.6491530226823664,0.0,0.03662551,0.032888576,3127.0,604.0
0.6856804998778033,0.0,0.031645111,0.02931591,3127.0,604.0
0.7323830458738841,0.0,0.027231426,0.026851496,3127.0,604.0
0.7853460055935787,0.092675084,0.02478542,0.0259272,3127.0,604.0
0.817311013245518,0.239898954,0.017356403,0.022956937,3127.0,604.0
0.8281945809317589,0.409605229,0.015537712,0.021094318,3127.0,604.0
0.8282603222504539,0.575417845,0.017965724,0.033251628,3127.0,604.0
0.828177068582537,0.707124861,0.016884379,0.030524074,3127.0,604.0
0.8285388334467879,0.777151465,0.026650556,0.056994086,3127.0,604.0
0.8281698576438753,0.783257953,0.036623412,0.106563919,3127.0,604.0
0.827513099553802,0.735606687,0.0462409,0.186642349,3127.0,604.0
0.8273333877845049,0.703480473,0.048903565,0.238073683,3127.0,604.0
0.8276637802818917,0.634738875,0.050570361,0.23871168,3127.0,604.0
0.8291476434160115,0.517647873,0.053290001,0.238578518,3127.0,604.0
0.828588280022555,0.373347926,0.05818233,0.225757841,3127.0,604.0
0.8265671542837139,0.267452391,0.063387438,0.203061641,3127.0,604.0
0.8202350993086662,0.140231201,0.073170752,0.190583224,3127.0,604.0
0.7888020161883909,0.007795003,0.082914545,0.181168857,3127.0,604.0
0.7560970905029589,0.0,0.078640426,0.185232148,3127.0,604.0
0.6873777884737409,0.0,0.059025784,0.127500792,3127.0,604.0
0.6585322181378646,0.0,0.057505952,0.12701493,3127.0,604.0
0.6362773369079759,0.0,0.050064566500000005,0.10558176999999999,3127.0,604.0
0.6336484549101604,0.0,0.043223813,0.104443115,3127.0,604.0
0.6486620226194507,0.0,0.039244708,0.107522137,3127.0,604.0
0.6849668034246775,0.0,0.036785351,0.101492817,3127.0,604.0
0.7320284451672634,0.0,0.034983079,0.083143273,3127.0,604.0
0.7840220007163119,0.08330979,0.034115888,0.076274457,3127.0,604.0
