Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8169189061717025,0.202718239,0.022712781,0.084879705,3127.0,604.0
0.8282219263939226,0.33967192,0.016246558,0.087376648,3127.0,604.0
0.8287566602239927,0.481065522,0.019586501,0.094553511,3127.0,604.0
0.8296691729750523,0.578700768,0.034948471,0.13125984,3127.0,604.0
0.830770481299675,0.628518214,0.051255449,0.165855903,3127.0,604.0
0.8313235703497059,0.637411766,0.066725656,0.229214859,3127.0,604.0
0.8300229775919655,0.555452328,0.070623724,0.306580334,3127.0,604.0
0.8298102078767604,0.557337836,0.072497722,0.306475866,3127.0,604.0
0.829905448534281,0.473206811,0.076828391,0.314744991,3127.0,604.0
0.831637668104165,0.367452498,0.086106433,0.334800762,3127.0,604.0
0.8299188402543052,0.254110817,0.090944828,0.371289388,3127.0,604.0
0.8265132126680623,0.143115086,0.087790327,0.390237573,3127.0,604.0
0.8203698598669489,0.064302759,0.081549349,0.357243378,3127.0,604.0
0.7889972737168083,0.006036527,0.077456362,0.302992166,3127.0,604.0
0.7574775186646286,0.0,0.075137953,0.24442158,3127.0,604.0
0.6884322725593107,0.0,0.052968473,0.109275305,3127.0,604.0
0.6600097132040617,0.0,0.057748022,0.099475749,3127.0,604.0
0.6397420802868832,0.0,0.064309914,0.09637054,3127.0,604.0
0.634291165696031,0.0,0.069770899,0.087705589,3127.0,604.0
0.6335733486137076,0.0,0.075327435,0.093016347,3127.0,604.0
0.6482774076577889,0.0,0.079922425,0.094860032,3127.0,604.0
0.6845560602822778,0.0,0.080250664,0.100851777,3127.0,604.0
0.7309241400952398,0.0,0.083688006,0.098220266,3127.0,604.0
0.7836188900291603,0.065905163,0.088548513,0.102745434,3127.0,604.0
0.8169194681938179,0.166197337,0.076468727,0.10348971,3127.0,604.0
0.8282579810872315,0.306816413,0.079963474,0.108895297,3127.0,604.0
0.828177068582537,0.447439321,0.100408678,0.111822124,3127.0,604.0
0.828692230073655,0.559472779,0.100696762,0.085229466,3127.0,604.0
0.8290276794706074,0.621823509,0.13129745,0.130917526,3127.0,604.0
0.8288351378409674,0.64472595,0.161130859,0.205539823,3127.0,604.0
0.8292792199403328,0.600803551,0.192985725,0.265303882,3127.0,604.0
0.8298809125329578,0.550406922,0.229251126,0.305757436,3127.0,604.0
0.8299600457341111,0.494920049,0.262403994,0.302330896,3127.0,604.0
0.8311235367703464,0.374052306,0.275203659,0.286990993,3127.0,604.0
0.8288740019951168,0.277668276,0.277807782,0.306990628,3127.0,604.0
0.8263596289170689,0.189103237,0.259820626,0.30221795,3127.0,604.0
0.8198545110892705,0.09555034,0.246230265,0.263335234,3127.0,604.0
0.7887896546256662,0.004904481,0.23836057,0.235462751,3127.0,604.0
0.7562617248107539,0.0,0.22237505,0.224025263,3127.0,604.0
0.6878467342040846,0.0,0.183576074,0.202865543,3127.0,604.0
0.6586571454207714,0.0,0.168089314,0.203640057,3127.0,604.0
0.6391117778447688,0.0,0.15955749,0.224170381,3127.0,604.0
0.6333677898371644,0.0,0.143370664,0.249098962,3127.0,604.0
0.6336484549101604,0.0,0.12755712,0.267365862,3127.0,604.0
0.6486620226194507,0.0,0.114830565,0.302688043,3127.0,604.0
0.6848536758448144,0.0,0.109914187,0.319508151,3127.0,604.0
0.7312217554953423,0.0,0.114013605,0.316014436,3127.0,604.0
0.7840220007163119,0.045708831,0.123294751,0.339243922,3127.0,604.0
0.8173847146491164,0.135914382,0.122964783,0.366093699,3127.0,604.0
0.828754974644949,0.233836431,0.134409389,0.390111218,3127.0,604.0
0.8283331809457474,0.337331203,0.165233325,0.411141559,3127.0,604.0
0.8282603222504539,0.396762025,0.172525047,0.29232196,3127.0,604.0
0.8280713392278961,0.480917279,0.173400722,0.283484263,3127.0,604.0
0.827724464538587,0.523088383,0.178019382,0.309335449,3127.0,604.0
0.8270515052676489,0.510881778,0.187122698,0.348284266,3127.0,604.0
0.8273538031566303,0.506421272,0.191367874,0.333017455,3127.0,604.0
0.8276574122139689,0.485392095,0.19207486,0.293599914,3127.0,604.0
0.8289722395624726,0.398561303,0.180756914,0.258321051,3127.0,604.0
0.8281142304491799,0.297387103,0.168313014,0.255373164,3127.0,604.0
0.8258994393613363,0.207747426,0.15516562,0.250065663,3127.0,604.0
0.8196592537232873,0.114311913,0.139430936,0.221681034,3127.0,604.0
0.7891142409148114,0.005570967,0.133154847,0.188640873,3127.0,604.0
0.7558879261758676,0.0,0.115353308,0.16311293,3127.0,604.0
0.6715078972302019,0.0,0.099058265,0.133144077,3127.0,604.0
0.6399794797279087,0.0,0.077365533,0.144666569,3127.0,604.0
0.6160711609466841,0.0,0.068283116,0.178873422,3127.0,604.0
0.6050497423926965,0.0,0.065827291,0.195805179,3127.0,604.0
0.6033968433105262,0.0,0.064033538,0.179074255,3127.0,604.0
0.6112682014902627,0.0,0.058624525,0.148646703,3127.0,604.0
0.6221140289041509,0.0,0.060127285,0.125953915,3127.0,604.0
0.6286612884821232,0.0,0.066109123,0.126456629,3127.0,604.0
0.638631126135879,0.076739701,0.073929996,0.119956169,3127.0,604.0
0.6676773856352933,0.175009597,0.070926872,0.100169811,3127.0,604.0
0.7016498461325579,0.313021774,0.090867584,0.093593245,3127.0,604.0
0.7083678272376244,0.447957185,0.094472732,0.080379449,3127.0,604.0
0.7081513114663426,0.576291562,0.08436454,0.124031589,3127.0,604.0
0.7081510306177191,0.644792888,0.099982146,0.121603173,3127.0,604.0
0.7075598265597803,0.62008614,0.120298137,0.133836021,3127.0,604.0
0.7068611138436593,0.627342301,0.13377685,0.175451062,3127.0,604.0
0.7072824390828087,0.553208167,0.133383832,0.212300723,3127.0,604.0
0.7133606125873426,0.507673662,0.130123799,0.235332345,3127.0,604.0
0.7205236122245768,0.399914817,0.120325645,0.213172858,3127.0,604.0
0.7229704646803886,0.339745753,0.102559111,0.19484722,3127.0,604.0
0.7232681738049883,0.244705241,0.097619686,0.172306968,3127.0,604.0
0.7212587074260959,0.131171512,0.090917483,0.143858553,3127.0,604.0
0.7167688623478655,0.008884817,0.088141402,0.143269851,3127.0,604.0
0.7038049361775401,0.0,0.08049101,0.142121381,3127.0,604.0
0.6718381960030915,0.0,0.063628802,0.17077211,3127.0,604.0
0.6400842724873134,0.0,0.063972558,0.170222165,3127.0,604.0
0.6159887501495065,0.0,0.057145684,0.154911888,3127.0,604.0
0.6050497423926965,0.0,0.052888228,0.133030467,3127.0,604.0
0.6033968433105262,0.0,0.044055293,0.115343129,3127.0,604.0
0.6112682014902627,0.0,0.038759554,0.106303045,3127.0,604.0
0.6223265177707323,0.0,0.034537122,0.112021398,3127.0,604.0
0.6289343210998711,0.0,0.033057793,0.124182013,3127.0,604.0
0.637394167601203,0.074486718,0.034766107,0.122851554,3127.0,604.0
0.6649597947814906,0.173395737,0.02844839,0.11930388,3127.0,604.0
0.7016859008258667,0.287271195,0.03108196,0.1276834,3127.0,604.0
0.7083623956025038,0.427908803,0.039599929,0.140200069,3127.0,604.0
0.7084764597776033,0.526855096,0.045330724,0.146895122,3127.0,604.0
0.7093161604519665,0.548122549,0.056739238,0.193509588,3127.0,604.0
0.7082030992053321,0.580282883,0.080511673,0.272646049,3127.0,604.0
0.7073240191357355,0.542589407,0.108308661,0.325882099,3127.0,604.0
0.7076728136341147,0.539910236,0.140627807,0.330677865,3127.0,604.0
0.7144637002155064,0.476189023,0.173597953,0.349438698,3127.0,604.0
0.7208899658532094,0.376021655,0.197623023,0.340329302,3127.0,604.0
0.7225543836273653,0.269750026,0.209215549,0.313037545,3127.0,604.0
0.7232203194086361,0.172555537,0.191576183,0.280507181,3127.0,604.0
0.7213343755822299,0.086244071,0.171936078,0.245051118,3127.0,604.0
0.7167688623478655,0.0075455,0.172885195,0.215567558,3127.0,604.0
0.7038049361775401,0.0,0.17201991,0.192402862,3127.0,604.0
0.6874241445776098,0.0,0.158073521,0.162430417,3127.0,604.0
0.6585322181378646,0.0,0.159019797,0.157715317,3127.0,604.0
0.6391117778447688,0.0,0.156243331,0.165729299,3127.0,604.0
0.6333677898371644,0.0,0.152144794,0.187918234,3127.0,604.0
0.6336484549101604,0.0,0.145679853,0.196680667,3127.0,604.0
0.6482023013613359,0.0,0.141845073,0.18753718,3127.0,604.0
0.6843088278907445,0.0,0.137685988,0.16443896,3127.0,604.0
0.7306236215097994,0.0,0.12825633,0.142510142,3127.0,604.0
0.7838044547877305,0.044069503,0.118996673,0.141946946,3127.0,604.0
0.8169227457898425,0.113380192,0.120863605,0.142439393,3127.0,604.0
0.828134458534745,0.216346218,0.11104032,0.137849296,3127.0,604.0
0.8283331809457474,0.299124813,0.097288304,0.136241825,3127.0,604.0
0.82821312343828,0.393844697,0.077139338,0.148035303,3127.0,604.0
0.8279250601400617,0.43816622,0.092284393,0.171053544,3127.0,604.0
0.8278035040152427,0.47442247,0.113070761,0.23537991,3127.0,604.0
0.8269886669718578,0.488795081,0.128856794,0.320035436,3127.0,604.0
0.8268089552025606,0.469358269,0.147811126,0.386450193,3127.0,604.0
0.8272183871766032,0.440550701,0.163847576,0.407628673,3127.0,604.0
0.8285463253965074,0.35972205,0.176526899,0.378583635,3127.0,604.0
0.8280509238557705,0.273780659,0.178281169,0.344028898,3127.0,604.0
0.8257269383682666,0.19008791,0.168214298,0.314789929,3127.0,604.0
0.8196695549714133,0.097806374,0.150103797,0.284734816,3127.0,604.0
0.7892663263733213,0.007990422,0.146731106,0.26188891,3127.0,604.0
0.7556603130667525,0.0,0.134363146,0.24076161,3127.0,604.0
0.6872992172947031,0.0,0.10840954,0.177385659,3127.0,604.0
0.658447512958496,0.0,0.10147769,0.183136214,3127.0,604.0
0.6391117778447688,0.0,0.09221978,0.185071767,3127.0,604.0
0.6333677898371644,0.0,0.080495669,0.17943197,3127.0,604.0
0.6335733486137076,0.0,0.069729453,0.174061467,3127.0,604.0
0.6482847589395453,0.0,0.063188629,0.16849245,3127.0,604.0
0.6845560602822778,0.0,0.055082799,0.166527536,3127.0,604.0
0.7309241400952398,0.0,0.048620519,0.155749657,3127.0,604.0
0.7836188900291603,0.063931224,0.043578505,0.139299337,3127.0,604.0
0.8169227457898425,0.134650447,0.040582961,0.122081061,3127.0,604.0
0.8281021497350789,0.253175095,0.044042624,0.110906155,3127.0,604.0
0.8282603222504539,0.363050555,0.048875695,0.111099288,3127.0,604.0
0.8281257491411657,0.449667032,0.053825083,0.094696871,3127.0,604.0
0.8278460206634058,0.513380679,0.06890114,0.144182674,3127.0,604.0
0.8277674493219339,0.564012731,0.098940513,0.256178317,3127.0,604.0
0.8270399864132291,0.523862606,0.130048871,0.325238171,3127.0,604.0
0.8270066476186976,0.542502859,0.154996608,0.343068203,3127.0,604.0
0.8271906671413187,0.477148133,0.184091219,0.346829297,3127.0,604.0
0.8285054944898224,0.40178529,0.203418895,0.34189717,3127.0,604.0
0.8279465992315498,0.306804587,0.199001786,0.365085669,3127.0,604.0
0.8256870440568179,0.183061705,0.188711993,0.341889727,3127.0,604.0
0.8196114928889981,0.086017069,0.164370743,0.285836407,3127.0,604.0
0.7892663263733213,0.007847513,0.156623631,0.255249674,3127.0,604.0
0.7555554265828506,0.0,0.14408389,0.240105659,3127.0,604.0
0.6872992172947031,0.0,0.122673728,0.23545312,3127.0,604.0
0.6583427200366572,0.0,0.11997221,0.214276958,3127.0,604.0
0.6391117778447688,0.0,0.110988543,0.207000281,3127.0,604.0
0.633442895971183,0.0,0.108782637,0.208821846,3127.0,604.0
0.6336484549101604,0.0,0.101020342,0.215691325,3127.0,604.0
0.6484495339153034,0.0,0.090586817,0.230426134,3127.0,604.0
0.6848536758448144,0.0,0.085151688,0.234281306,3127.0,604.0
0.7312217554953423,0.0,0.083619159,0.228981786,3127.0,604.0
0.7840220007163119,0.060912726,0.079194229,0.212064977,3127.0,604.0
0.8170599410734107,0.139229029,0.06765711,0.199320993,3127.0,604.0
0.8283589343909303,0.238110221,0.064149672,0.184133051,3127.0,604.0
0.8283331809457474,0.353467329,0.06596303,0.189113715,3127.0,604.0
0.8282603222504539,0.421687483,0.065122835,0.18367002,3127.0,604.0
0.8280198324999642,0.484222478,0.083098747,0.200982443,3127.0,604.0
0.827881419772536,0.516167865,0.114953006,0.247063422,3127.0,604.0
0.8269886669718578,0.517728668,0.153979051,0.310617641,3127.0,604.0
0.8267457423336484,0.50165433,0.19738488,0.382389436,3127.0,604.0
0.8272215712105646,0.428099497,0.226858118,0.408570674,3127.0,604.0
0.8285247861425852,0.344495554,0.242966004,0.399431137,3127.0,604.0
0.8279465992315498,0.259036323,0.249805364,0.406719523,3127.0,604.0
0.8256186805638428,0.174452995,0.232667564,0.397999748,3127.0,604.0
0.8196114928889981,0.083406964,0.199010097,0.380759341,3127.0,604.0
0.7891893470488301,0.008023025,0.184154089,0.355464824,3127.0,604.0
0.7556603130667525,0.0,0.164712026,0.326070973,3127.0,604.0
0.6872992172947031,0.0,0.143759002,0.274363446,3127.0,604.0
0.658447512958496,0.0,0.143755844,0.281848008,3127.0,604.0
0.6391117778447688,0.0,0.138804406,0.298005679,3127.0,604.0
0.6333677898371644,0.0,0.126677334,0.302446893,3127.0,604.0
0.6336484549101604,0.0,0.113397366,0.295681404,3127.0,604.0
0.6484495339153034,0.0,0.098664499,0.278066946,3127.0,604.0
0.6849142665394463,0.0,0.084428781,0.258427671,3127.0,604.0
0.7312823461899741,0.0,0.070818865,0.244044343,3127.0,604.0
0.7840220007163119,0.097525279,0.062214717,0.219109277,3127.0,604.0
0.8169794968663345,0.211014686,0.04391272,0.168902782,3127.0,604.0
0.8281228461182619,0.354352082,0.042229318,0.138069335,3127.0,604.0
0.8281340839616241,0.465191297,0.044461018,0.114268397,3127.0,604.0
0.8289797313497579,0.545709839,0.055009038,0.093931471,3127.0,604.0
0.8287419574980457,0.545234821,0.072220413,0.094579457,3127.0,604.0
0.8285262845975028,0.559251364,0.082694707,0.100722248,3127.0,604.0
0.8278732724010722,0.542732528,0.093951935,0.134569406,3127.0,604.0
0.8275911088731586,0.510993635,0.100949228,0.194486041,3127.0,604.0
0.8283590279529935,0.459134943,0.108798733,0.260067226,3127.0,604.0
0.8295080972743395,0.395605919,0.118212557,0.289865129,3127.0,604.0
0.828688858590699,0.311936358,0.123982109,0.293233772,3127.0,604.0
0.8266061121623605,0.225377188,0.129504401,0.280442747,3127.0,604.0
0.8202350993086662,0.128590111,0.130211925,0.261478329,3127.0,604.0
0.7887896546256662,0.011306523,0.135184299,0.243679884,3127.0,604.0
0.756212746532605,0.0,0.123654988,0.235583368,3127.0,604.0
0.6858320234766319,0.0,0.105744339,0.185928598,3127.0,604.0
0.657485975148256,0.0,0.095951118,0.194984407,3127.0,604.0
0.6388939042865325,0.0,0.084659729,0.212567292,1587.0,306.0
0.6329635084871845,0.0,0.078775329,0.229163598,1587.0,306.0
0.6332809306186997,0.0,0.075429899,0.232350141,1587.0,306.0
0.6465799317752907,0.0,0.072386383,0.23095853,1587.0,306.0
0.6807441847559536,0.0,0.068814873,0.227508315,1587.0,306.0
0.7253510139578241,0.0,0.066006038,0.219944825,1587.0,306.0
0.7784016288232568,0.092981154,0.061962787,0.206864604,1587.0,306.0
0.8120156489957606,0.208826306,0.048647084,0.181264579,1587.0,306.0
0.8253461628623106,0.348205255,0.058118898,0.167514615,1587.0,306.0
0.8276744562655726,0.49421193,0.072640155,0.161858639,1587.0,306.0
0.829200180463677,0.605645411,0.091205081,0.158136387,1587.0,306.0
0.8294423557932104,0.67226614,0.119194921,0.19328964,1587.0,306.0
0.8305176299864607,0.712027593,0.144611771,0.246946386,1587.0,306.0
0.8298123617534224,0.715023794,0.164275527,0.310862418,1587.0,306.0
0.8294854343010547,0.647266976,0.179085755,0.369100639,1587.0,306.0
0.8291020366208185,0.56100897,0.20026502,0.392735873,1587.0,306.0
0.831240223119726,0.482185592,0.224260407,0.408062279,1587.0,306.0
0.8294028360548824,0.342466996,0.241916911,0.414565165,1587.0,306.0
0.8254276372266861,0.22135088,0.240259076,0.391348249,1587.0,306.0
0.8178364759847618,0.126849248,0.226419724,0.355170481,1587.0,306.0
0.7849466877435356,0.013807648,0.228992868,0.314865883,1587.0,306.0
0.7535540607943904,0.0,0.221421596,0.292605439,1587.0,306.0
0.6712273257192689,0.0,0.18580977,0.250903205,1587.0,306.0
0.6408063037608975,0.0,0.172661374,0.246690487,1587.0,306.0
0.6172693958327395,0.0,0.153878306,0.251276773,1587.0,306.0
0.6053172732037763,0.0,0.1295640465,0.25446054500000004,1587.0,306.0
0.6115063970209956,0.0,0.118745137,0.251345532,1587.0,306.0
0.6213903118890888,0.0,0.113486923,0.239013266,1587.0,306.0
0.6274264839865434,0.0,0.110863595,0.228634582,1587.0,306.0
0.6367985152844116,0.060704286,0.104050397,0.213323626,1587.0,306.0
0.6657051444501038,0.157999344,0.094838983,0.197172969,1587.0,306.0
0.7032655666396226,0.280775256,0.086096811,0.187977158,1587.0,306.0
0.7120780003140079,0.437202857,0.088060609,0.188530228,1587.0,306.0
0.7126226142004858,0.552050004,0.074707983,0.161212251,1587.0,306.0
0.7131828674081471,0.605075454,0.086197875,0.141929499,1587.0,306.0
0.7128378657468762,0.654543945,0.097592072,0.141772964,1587.0,306.0
0.7126854055528113,0.625841212,0.105906716,0.188214325,1587.0,306.0
0.7137749611178562,0.608244062,0.111523389,0.250696951,1587.0,306.0
0.7185560535282663,0.516406937,0.119578851,0.278706161,1587.0,306.0
0.7256684828703708,0.428318038,0.132820316,0.265799838,1587.0,306.0
0.7261195886218376,0.314683737,0.141374328,0.248198284,1587.0,306.0
0.7262513990513169,0.204748701,0.135475519,0.219867773,1587.0,306.0
0.723797007864754,0.099306202,0.132491454,0.193311568,1587.0,306.0
0.7192661915367439,0.013273512,0.142421206,0.177542928,1587.0,306.0
0.7066232461050158,0.0,0.136096962,0.174062454,1587.0,306.0
0.6712953146391231,0.0,0.141733181,0.160068067,1587.0,306.0
0.6408541583196841,0.0,0.134323316,0.168191015,1587.0,306.0
0.6174220431509307,0.0,0.128725858,0.173097812,1587.0,306.0
0.6065025143334442,0.0,0.116077947,0.164014696,1587.0,306.0
0.6046861982249045,0.0,0.110658523,0.157185654,1587.0,306.0
0.6115063970209956,0.0,0.107932374,0.156024681,1587.0,306.0
0.6213903118890888,0.0,0.107703903,0.174807709,1587.0,306.0
0.6273271694808568,0.0,0.102820601,0.184269059,1587.0,306.0
0.6365618182085961,0.081894546,0.098972583,0.19226734,1587.0,306.0
0.6654170811518855,0.179074058,0.078351359,0.178284544,1587.0,306.0
0.7032111099453214,0.312450164,0.081298877,0.165815384,1587.0,306.0
0.7110091880756119,0.418787452,0.093325299,0.165731853,1587.0,306.0
0.7122682945049228,0.542804114,0.09943562,0.105676398,1587.0,306.0
0.7125593545505421,0.588056403,0.126752109,0.125913686,1587.0,306.0
0.7121680903474655,0.591189938,0.157029444,0.182291513,1587.0,306.0
0.7115422363266384,0.580281249,0.194248467,0.243531785,1587.0,306.0
0.71140241886879,0.562864965,0.226812774,0.27791083,1587.0,306.0
0.7171870504965192,0.506258129,0.266053707,0.293011781,1587.0,306.0
0.7243525318025047,0.437487846,0.298812622,0.303750207,1587.0,306.0
0.7261195886218376,0.361948503,0.306409829,0.308562233,1587.0,306.0
0.7264730186656301,0.242411189,0.284249075,0.311646287,1587.0,306.0
0.7245996706319747,0.130302894,0.261955178,0.307801564,1587.0,306.0
0.7192270463715368,0.014550122,0.248134566,0.297884216,1587.0,306.0
0.707185185054155,0.0,0.225293601,0.287701016,1587.0,306.0
0.6859569039785071,0.0,0.194929922,0.257551659,1587.0,306.0
0.657675520030495,0.0,0.187097382,0.258317208,1587.0,306.0
0.6388187979900797,0.0,0.18263115,0.261455616,1587.0,306.0
0.6329635084871845,0.0,0.174284857,0.257015704,1587.0,306.0
0.6332809306186997,0.0,0.171598084,0.252932138,1587.0,306.0
0.6465799317752907,0.0,0.158984575,0.239566952,1587.0,306.0
0.6803797041553594,0.0,0.151196633,0.23691793,1587.0,306.0
0.7249964600322351,0.0,0.136729041,0.222886057,1587.0,306.0
0.7785643433219818,0.090605036,0.130468105,0.225006525,1587.0,306.0
0.8121182880409376,0.189118317,0.13230424,0.219142238,1587.0,306.0
0.8252267609390218,0.308607112,0.138206599,0.189333316,1587.0,306.0
0.8257717961796521,0.412494823,0.165981389,0.171854387,1587.0,306.0
0.8270194774790405,0.452652713,0.178579426,0.139123484,1587.0,306.0
0.8271411270034885,0.513128453,0.218818238,0.170355299,1587.0,306.0
0.8274866906868746,0.550844928,0.256238958,0.21825419,1587.0,306.0
0.8266999480894608,0.542300088,0.289323606,0.275021648,1587.0,306.0
0.8263401499777456,0.51715176,0.306815766,0.319825201,1587.0,306.0
0.8260983490588989,0.482900501,0.324834161,0.329764541,1587.0,306.0
0.826865050694874,0.417153899,0.343777375,0.34998778,1587.0,306.0
0.8261031251098411,0.298508651,0.344260041,0.361906993,1587.0,306.0
0.8233766377383326,0.205730025,0.324330141,0.347627398,1587.0,306.0
0.8154933861310554,0.085410512,0.294542008,0.333588416,1587.0,306.0
0.7846202284263519,0.011778922,0.274935606,0.317959977,1587.0,306.0
0.7535997613140806,0.0,0.246286685,0.298079799,1587.0,306.0
0.6859569039785071,0.0,0.22465323,0.281109175,1587.0,306.0
0.657675520030495,0.0,0.216198309,0.275518354,1587.0,306.0
0.6358959527613071,0.0,0.19911734450000002,0.2867382135,1587.0,306.0
0.6332809306186997,0.0,0.18106867,0.299013806,1587.0,306.0
0.6463674429087093,0.0,0.16853773,0.304883534,1587.0,306.0
0.6803191134607275,0.0,0.155795442,0.31564439,1587.0,306.0
0.7243161493171065,0.0,0.135964872,0.304009568,1587.0,306.0
0.7784018628908488,0.043788585,0.122480807,0.267530551,1587.0,306.0
0.8118783601501293,0.118718443,0.116979684,0.247223956,1587.0,306.0
0.8253104827421225,0.244889092,0.121958162,0.255659823,1587.0,306.0
0.8263650605521896,0.344407488,0.130471613,0.231790162,1587.0,306.0
0.8273744995398136,0.424170616,0.109899597,0.186498442,1587.0,306.0
0.8273770279895964,0.45787091,0.145341178,0.198998409,1587.0,306.0
0.8274866906868746,0.489801214,0.179711532,0.223719475,1587.0,306.0
0.8266999480894608,0.479400848,0.218006607,0.261317378,1587.0,306.0
0.8262161591276411,0.454535276,0.248114802,0.304353091,1587.0,306.0
0.8256178376931038,0.396013096,0.261403659,0.334808496,1587.0,306.0
0.826650127103007,0.350410416,0.272711239,0.360618234,1587.0,306.0
0.8255329920082064,0.243336875,0.273493935,0.379025891,1587.0,306.0
0.8221479670806494,0.157120791,0.256526327,0.39674509,1587.0,306.0
0.8155025636598187,0.085822095,0.220766388,0.383039732,1587.0,306.0
0.7846485103213178,0.011351832,0.202197195,0.360103139,1587.0,306.0
0.752632557801128,0.0,0.178982265,0.326554137,1587.0,306.0
0.6854423512905361,0.0,0.170673065,0.308691267,1587.0,306.0
0.657485975148256,0.0,0.17695763,0.267639164,1587.0,306.0
0.6388187979900797,0.0,0.180167521,0.260771995,1587.0,306.0
0.6329635084871845,0.0,0.172123695,0.270851509,1587.0,306.0
0.6332809306186997,0.0,0.161742551,0.300254701,1587.0,306.0
0.6463674429087093,0.0,0.148560532,0.309099423,1587.0,306.0
0.6799440506009498,0.0,0.139184184,0.314280849,1587.0,306.0
0.7239411332383604,0.0,0.130110736,0.304622977,1587.0,306.0
0.7783338739709946,0.056892138,0.122885611,0.300117995,1587.0,306.0
0.8121182880409376,0.130690532,0.115830351,0.26898165,1587.0,306.0
0.8256866694836971,0.22918643,0.118379932,0.245744003,1587.0,306.0
0.8260586420340106,0.315701021,0.120894221,0.236831172,1587.0,306.0
0.8257717961796521,0.378151506,0.093176978,0.228476099,1587.0,306.0
0.8260289554086245,0.458143547,0.115775935,0.273692851,1587.0,306.0
0.8269446521936454,0.498817542,0.138300412,0.353512017,1587.0,306.0
0.8261579095962316,0.494953653,0.159725186,0.403755521,1587.0,306.0
0.8255304635584235,0.463564853,0.189192758,0.440922608,1587.0,306.0
0.8255748530721909,0.419277792,0.213690685,0.444260324,1587.0,306.0
0.8267302902990256,0.350967881,0.225076263,0.428722064,1587.0,306.0
0.826146109893188,0.249067358,0.225332594,0.41345424,1587.0,306.0
0.8236938258022557,0.18766423,0.20886273,0.361517948,1587.0,306.0
0.817152465994588,0.119658576,0.177125377,0.316106258,1587.0,306.0
0.7845622131249684,0.017202115,0.166237753,0.312741477,1587.0,306.0
0.7536161497815058,0.0,0.15259142,0.279214659,1587.0,306.0
0.6862902464422632,0.0,0.120808413,0.212920824,1587.0,306.0
0.657675520030495,0.0,0.124885014,0.189111055,1587.0,306.0
0.6388187979900797,0.0,0.118558991,0.179025395,1587.0,306.0
0.6329635084871845,0.0,0.106429328,0.172373399,1587.0,306.0
0.6332809306186997,0.0,0.098856213,0.150338241,1587.0,306.0
0.6465799317752907,0.0,0.096968625,0.119432175,1587.0,306.0
0.6803191134607275,0.0,0.092282407,0.108582175,1587.0,306.0
0.7243161493171065,0.0,0.08495043,0.101749703,1587.0,306.0
0.7781617944945116,0.079767361,0.07602685,0.109154648,1587.0,306.0
0.8118783601501293,0.205909416,0.054225482,0.115114348,1587.0,306.0
0.8253104827421225,0.346073804,0.05450094,0.127398537,1587.0,306.0
0.826926484260245,0.471145997,0.068312063,0.135283243,1587.0,306.0
0.8275396021452268,0.571643047,0.095176808,0.176011968,1587.0,306.0
0.8275118821099422,0.605434712,0.124896316,0.198602979,1587.0,306.0
0.8277523718604318,0.59374063,0.144440468,0.252270747,1587.0,306.0
0.8269222700689841,0.541694523,0.162371532,0.324640554,1587.0,306.0
0.8264817467391351,0.50482347,0.175073716,0.340631564,1587.0,306.0
0.8260983490588989,0.42887604,0.191056178,0.341863478,1587.0,306.0
0.8271307320308653,0.330167428,0.192395961,0.333360471,1587.0,306.0
0.8263452070397455,0.260880286,0.181785434,0.314116355,1587.0,306.0
0.8238047057809597,0.171827916,0.157868203,0.277462197,1587.0,306.0
0.8173654231587876,0.073065961,0.133678392,0.23680782,1587.0,306.0
