Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7845622131249684,0.005719972,0.116243234,0.21942445,1587.0,306.0
0.7536161497815058,0.0,0.093527015,0.200835219,1587.0,306.0
0.6868063442037491,0.0,0.086843688,0.168172227,1587.0,306.0
0.6580130299044805,0.0,0.079815974,0.177385048,1587.0,306.0
0.6392770678991767,0.0,0.074983715,0.184982415,1587.0,306.0
0.6328884021907317,0.0,0.070297126,0.173618751,1587.0,306.0
0.6332809306186997,0.0,0.067176945,0.148727177,1587.0,306.0
0.6463674429087093,0.0,0.075006441,0.139876382,1587.0,306.0
0.6799440506009498,0.0,0.085127558,0.137957266,1587.0,306.0
0.7241036136694935,0.0,0.095166648,0.139338578,1587.0,306.0
0.7783338739709946,0.049609037,0.104519971,0.15817948,1587.0,306.0
0.8120156489957606,0.108312661,0.108935487,0.179943304,1587.0,306.0
0.8252267609390218,0.205414269,0.118601769,0.168055189,1587.0,306.0
0.8261914358397575,0.305028302,0.143858975,0.161512903,1587.0,306.0
0.8273466859424659,0.390286042,0.135265513,0.115549656,1587.0,306.0
0.8275118821099422,0.444873353,0.197415958,0.109389193,1587.0,306.0
0.8274866906868746,0.470007439,0.256418158,0.120495152,1587.0,306.0
0.8267659704192135,0.472631705,0.282951468,0.147259317,1587.0,306.0
0.8264817467391351,0.464590928,0.282234246,0.184377922,1587.0,306.0
0.8260983490588989,0.432642884,0.275226985,0.195103085,1587.0,306.0
0.8271307320308653,0.382856668,0.254680983,0.198587147,1587.0,306.0
0.826146109893188,0.28851921,0.233687638,0.215195718,1587.0,306.0
0.8233766377383326,0.207191176,0.205960934,0.229222597,1587.0,306.0
0.8158255579319832,0.101867304,0.171545493,0.203604045,1587.0,306.0
0.7846202284263519,0.016046457,0.148092722,0.173717607,1587.0,306.0
0.7536161497815058,0.0,0.123418126,0.169398907,1587.0,306.0
0.6712474602427708,0.0,0.112944947,0.31138513,1587.0,306.0
0.6408063037608975,0.0,0.092808176,0.336382331,1587.0,306.0
0.6174220431509307,0.0,0.086553675,0.323949306,1587.0,306.0
0.6064201033738323,0.0,0.079626486,0.302203849,1587.0,306.0
0.6046861982249045,0.0,0.068453495,0.263125461,1587.0,306.0
0.6115063970209956,0.0,0.059580574,0.232239015,1587.0,306.0
0.6213903118890888,0.0,0.052106379,0.239862585,1587.0,306.0
0.6274264839865434,0.0,0.049351311,0.234039746,1587.0,306.0
0.6379231421664975,0.078862343,0.050451025,0.209629622,1587.0,306.0
0.6654133352582429,0.164595276,0.047861535,0.178650144,1587.0,306.0
0.7032655666396226,0.283567049,0.062887163,0.158028358,1587.0,306.0
0.7120780003140079,0.401444718,0.095706284,0.151449937,1587.0,306.0
0.7125566386517648,0.490537892,0.104812534,0.142527682,1587.0,306.0
0.7129029514813926,0.56804407,0.170709209,0.201660003,1587.0,306.0
0.7126546419890943,0.574304659,0.216351086,0.292549167,1587.0,306.0
0.7119889404378497,0.558821322,0.242266791,0.34481836,1587.0,306.0
0.7118490761989699,0.533051281,0.252799553,0.326708531,1587.0,306.0
0.7174414470456827,0.481977704,0.245961555,0.313809374,1587.0,306.0
0.7243525318025047,0.394774794,0.229362721,0.278521519,1587.0,306.0
0.7258974539288746,0.280013992,0.209299744,0.257110104,1587.0,306.0
0.7264087756394185,0.193783353,0.17662266,0.221141787,1587.0,306.0
0.7246467291010537,0.103862406,0.151668256,0.196856708,1587.0,306.0
0.7192270463715368,0.017224328,0.144299824,0.180622362,1587.0,306.0
0.707185185054155,0.0,0.129486514,0.159695711,1587.0,306.0
0.6712474602427708,0.0,0.139503961,0.18280041,1587.0,306.0
0.6408541583196841,0.0,0.131104234,0.202002297,1587.0,306.0
0.6175044539481085,0.0,0.124054253,0.215762174,1587.0,306.0
0.6055169088194992,0.0,0.1165481745,0.2472227745,1587.0,306.0
0.6115063970209956,0.0,0.105183253,0.268568658,1587.0,306.0
0.6213903118890888,0.0,0.099107364,0.262610844,1587.0,306.0
0.6273271694808568,0.0,0.08910887,0.228121286,1587.0,306.0
0.6365618182085961,0.070422318,0.077048974,0.204676762,1587.0,306.0
0.6654133352582429,0.126858463,0.070690755,0.180358267,1587.0,306.0
0.7032111099453214,0.232402515,0.084715682,0.166202607,1587.0,306.0
0.7109105291541038,0.333649493,0.094651231,0.17326748,1587.0,306.0
0.7123637224490038,0.372337771,0.097313982,0.189363388,1587.0,306.0
0.7127815360245366,0.419657677,0.111162029,0.193069053,1587.0,306.0
0.7126546419890943,0.430286917,0.130569166,0.266039406,1587.0,306.0
0.7120734115496262,0.446987841,0.161141326,0.314687234,1587.0,306.0
0.7120252761422162,0.426266897,0.197082376,0.319348785,1587.0,306.0
0.7175484875686807,0.368481316,0.227497561,0.347098178,1587.0,306.0
0.7243525318025047,0.331063923,0.248521167,0.336517813,1587.0,306.0
0.7258974539288746,0.259593505,0.254804314,0.324743524,1587.0,306.0
0.7264730186656301,0.185537546,0.24371883,0.305207046,1587.0,306.0
0.7246536122476263,0.094679907,0.210766138,0.286195595,1587.0,306.0
0.7193049619663959,0.015754342,0.203056794,0.263176412,1587.0,306.0
0.7071625220808703,0.0,0.18742541,0.229902158,1587.0,306.0
0.6869299604807328,0.0,0.201701378,0.189923685,1587.0,306.0
0.658438522553859,0.0,0.196674829,0.185946011,1587.0,306.0
0.6393566224544822,0.0,0.185331775,0.193013308,1587.0,306.0
0.6335118214862735,0.0,0.170829822,0.207530947,1587.0,306.0
0.6334134903568546,0.0,0.161474898,0.215588423,1587.0,306.0
0.6463904804551149,0.0,0.148287771,0.207249735,1587.0,306.0
0.6797797907038414,0.0,0.134978087,0.194842246,1587.0,306.0
0.7236272227704618,0.0,0.122736819,0.207586216,1587.0,306.0
0.7780965682544664,0.069217812,0.112945582,0.238060967,1587.0,306.0
0.8121469445090242,0.155760073,0.107398364,0.245432369,1587.0,306.0
0.8252474571597709,0.294656975,0.117379027,0.229594683,1587.0,306.0
0.8272637131231727,0.418996021,0.13135636,0.209942038,1587.0,306.0
0.8282223945291066,0.466065665,0.114236208,0.181024334,1587.0,306.0
0.8294897420543786,0.508165746,0.138839954,0.207699558,1587.0,306.0
0.8308866056269391,0.52084898,0.165809235,0.262387574,1587.0,306.0
0.8311039642689599,0.516679079,0.189801854,0.359962939,1587.0,306.0
0.8325284541523078,0.480558905,0.210466488,0.434825498,1587.0,306.0
0.8324997976842211,0.441227081,0.24650407,0.497354067,1587.0,306.0
0.8327131294215415,0.376156801,0.269288857,0.563214504,1587.0,306.0
0.82974896159795,0.281144316,0.276563683,0.587338769,1587.0,306.0
0.8266117310840415,0.208717996,0.263813884,0.597221333,1587.0,306.0
0.8185712433941914,0.111313682,0.240029696,0.583562327,1587.0,306.0
0.7863480463559804,0.02174678,0.231280389,0.572010026,1587.0,306.0
0.7545545095398114,0.0,0.211281505,0.544796277,1587.0,306.0
0.6870386865827748,0.0,0.165518838,0.555849561,1587.0,306.0
0.6583804136904123,0.0,0.168751103,0.572291059,1587.0,306.0
0.6393640206797044,0.0,0.174096953,0.601147394,1587.0,306.0
0.6329730605890687,0.0,0.183591562,0.635224995,1587.0,306.0
0.6332058244846809,0.0,0.191985931,0.664077217,1587.0,306.0
0.646120210354742,0.0,0.192396699,0.669601802,1587.0,306.0
0.6797792756251917,0.0,0.199021973,0.647758883,1587.0,306.0
0.7235442501136028,0.001077945,0.196946677,0.608596386,1587.0,306.0
0.7781203081660821,0.096347796,0.200634031,0.580023552,1587.0,306.0
0.8124454027798657,0.203313825,0.184505453,0.540715724,1587.0,306.0
0.8264952321836565,0.339457339,0.220253041,0.515194408,1587.0,306.0
0.8276744562655726,0.45399249,0.244010236,0.502824207,1587.0,306.0
0.829535442574069,0.538220074,0.198941117,0.470837175,1587.0,306.0
0.8312730000545763,0.581886039,0.226866231,0.507350232,1587.0,306.0
0.8344191272486243,0.583659069,0.253878357,0.547832211,1587.0,306.0
0.8340598909965904,0.564520313,0.294007348,0.603974964,1587.0,306.0
0.835540570096749,0.521427483,0.320914436,0.640806308,1587.0,306.0
0.8365098339243004,0.47981211,0.354101795,0.660478025,1587.0,306.0
0.8374442603399689,0.399494439,0.375603657,0.641493638,1587.0,306.0
0.8337037450540207,0.319767784,0.397067638,0.614283332,1587.0,306.0
0.8274504485445713,0.241000974,0.395409059,0.587024043,1587.0,306.0
0.819806094833237,0.152836204,0.381780391,0.546931985,1587.0,306.0
0.7866875228200674,0.02966567,0.392729032,0.519666877,1587.0,306.0
0.7571374335598288,0.0,0.369135552,0.52135339,1587.0,306.0
0.6877166093536493,0.0,0.313470724,0.496922201,1587.0,306.0
0.6586781228150121,0.0,0.303212749,0.515770713,1587.0,306.0
0.6396130323747788,0.0,0.291707798,0.513894418,1587.0,306.0
0.6330960682253396,0.0,0.287652688,0.496830625,1587.0,306.0
0.6332058244846809,0.0,0.285196804,0.476182516,1587.0,306.0
0.6463674429087093,0.0,0.276834151,0.454240146,1587.0,306.0
0.6799440506009498,0.0,0.258626961,0.428245882,1587.0,306.0
0.7239411332383604,0.001048273,0.247234921,0.400233885,1587.0,306.0
0.7780965682544664,0.115231698,0.228090688,0.377245206,1587.0,306.0
0.8126798054734903,0.234457377,0.202727681,0.338299713,1587.0,306.0
0.8268223469225847,0.398144388,0.211449397,0.298651626,1587.0,306.0
0.829200180463677,0.557150702,0.214997633,0.262772883,1587.0,306.0
0.834968189393955,0.66574258,0.192845161,0.239526792,1587.0,306.0
0.8393434553808702,0.748270205,0.217728957,0.285922407,1587.0,306.0
0.8420787457080211,0.772029624,0.238025279,0.37184792,1587.0,306.0
0.8409131943571869,0.746312208,0.252185995,0.449026591,1587.0,306.0
0.8404698615664973,0.708655978,0.267253962,0.481373856,1587.0,306.0
0.8397877246043619,0.656938254,0.293868767,0.474740481,1587.0,306.0
0.8389055542253013,0.560278559,0.312948143,0.459496756,1587.0,306.0
0.8351925716880771,0.467027705,0.321085248,0.443131257,1587.0,306.0
0.8303968231703175,0.338399142,0.31863548,0.420824617,1587.0,306.0
0.820528500679942,0.184610205,0.312143375,0.411135332,1587.0,306.0
0.7870111726764105,0.033870446,0.33087874,0.405492796,1587.0,306.0
0.7561857758059963,0.0,0.330343613,0.385667939,1587.0,306.0
0.6875569383833567,0.0,0.288867528,0.329677456,1587.0,306.0
0.6586781228150121,0.0,0.279213861,0.31968568,1587.0,306.0
0.6396130323747788,0.0,0.260867245,0.324219855,1587.0,306.0
0.6329730605890687,0.0,0.244339724,0.335525722,1587.0,306.0
0.6332809306186997,0.0,0.221369813,0.337519718,1587.0,306.0
0.6463674429087093,0.0,0.200075385,0.329411504,1587.0,306.0
0.6801065778131145,0.0,0.183325918,0.295761614,1587.0,306.0
0.7239411332383604,0.001125105,0.176380049,0.262288605,1587.0,306.0
0.7780965682544664,0.112520026,0.162822235,0.236224743,1587.0,306.0
0.8120340042157214,0.242716885,0.129340731,0.216812182,1587.0,306.0
0.8266276514162827,0.412473012,0.120086814,0.195582364,1587.0,306.0
0.828061412552891,0.573309392,0.120008199,0.175059094,1587.0,306.0
0.8345031300627828,0.711298541,0.093872429,0.106562369,1587.0,306.0
0.8380734856813179,0.813209634,0.108387334,0.124174048,1587.0,306.0
0.8410643433828946,0.880073158,0.122547913,0.178865765,1587.0,306.0
0.8407923877034779,0.905049008,0.134664468,0.241012542,1587.0,306.0
0.8409585203037563,0.87090901,0.143957564,0.288089456,1587.0,306.0
0.841097120480179,0.804648406,0.160153702,0.329019676,1587.0,306.0
0.8411262450834497,0.690815635,0.187400591,0.362284493,1587.0,306.0
0.8400865576107585,0.545560976,0.204099135,0.369236162,1587.0,306.0
0.8361368312166875,0.384874092,0.21517367,0.359267481,1587.0,306.0
0.8262892051094951,0.211710753,0.21368069,0.342927941,1587.0,306.0
0.7882057550684524,0.038150272,0.230101978,0.325920513,1587.0,306.0
0.7599653893136858,0.0,0.224734396,0.298200931,1587.0,306.0
0.6926348972100617,0.0,0.166388744,0.204964662,1587.0,306.0
0.6604218610768817,0.0,0.153391028,0.184522606,1587.0,306.0
0.6399287689272501,0.0,0.14009348,0.176627634,1587.0,306.0
0.634616267063826,0.0,0.133560717,0.178873331,1587.0,306.0
0.6334134903568546,0.0,0.123632969,0.17466686,1587.0,306.0
0.6463904804551149,0.0,0.120640828,0.180636036,1587.0,306.0
0.6797797907038414,0.0,0.111864196,0.190499343,1587.0,306.0
0.7236272227704618,0.001107929,0.104470949,0.203286089,1587.0,306.0
0.7785975417734187,0.124095414,0.096113981,0.221785823,1587.0,306.0
0.8132855249708156,0.259997256,0.068245876,0.220328941,1587.0,306.0
0.827537167257507,0.431484001,0.058363179,0.196574952,1587.0,306.0
0.832474887109777,0.588982889,0.061533748,0.183230574,1587.0,306.0
0.840682818730697,0.71759796,0.049398992,0.174716904,1587.0,306.0
0.8444156547803651,0.805391629,0.061026508,0.218622064,1587.0,306.0
0.8451858214613593,0.846717121,0.079537121,0.271663345,1587.0,306.0
0.8456373016235129,0.858799696,0.108180764,0.321884018,1587.0,306.0
0.8440929413568241,0.807766426,0.134924571,0.336289686,1587.0,306.0
0.8443864362901631,0.725201532,0.162491954,0.342417299,1587.0,306.0
0.8436553212123129,0.609060699,0.18593217,0.344417386,1587.0,306.0
0.8407019229344653,0.484361043,0.21460633,0.342108314,1587.0,306.0
0.837380766459999,0.334403178,0.234939551,0.319757455,1587.0,306.0
0.8295444329787061,0.192099611,0.255128333,0.288652253,1587.0,306.0
0.7904963080369275,0.037602629,0.276669778,0.264340196,1587.0,306.0
0.7621884682785225,0.0,0.268290955,0.255277067,1587.0,306.0
0.6895027705391847,0.0,0.227048917,0.23840487,1587.0,306.0
0.6567870751455747,0.0,0.210106067,0.239123168,1587.0,306.0
0.6304234287449852,0.0,0.191128199,0.242324403,1587.0,306.0
0.616374863566086,0.0,0.174390195,0.246537595,1587.0,306.0
0.6077074916981091,0.0,0.161946657,0.24389024,1587.0,306.0
0.613673567617645,0.0,0.155923229,0.235597956,1587.0,306.0
0.6223561106716212,0.0,0.147410132,0.224302599,1587.0,306.0
0.626768180498087,0.001093531,0.133775193,0.212814308,1587.0,306.0
0.637142955086001,0.119612777,0.119083433,0.195288717,1587.0,306.0
0.6686724027455937,0.253646512,0.082120288,0.166896988,1587.0,306.0
0.7061983153153185,0.428866193,0.066366881,0.144180791,1587.0,306.0
0.7175678727835069,0.593569725,0.069094103,0.138533302,1587.0,306.0
0.7227459888242033,0.739176789,0.067420939,0.144404749,1587.0,306.0
0.7266479076029535,0.835711511,0.076553255,0.167087837,1587.0,306.0
0.7310671415870494,0.894236928,0.08528913,0.207527226,1587.0,306.0
0.730800523818256,0.895664482,0.099447128,0.249905809,1587.0,306.0
0.733407702828539,0.832855761,0.114532594,0.287377889,1587.0,306.0
0.7379835174734634,0.758201415,0.137491233,0.318780262,1587.0,306.0
0.7444022442179811,0.638711051,0.159925895,0.324929272,1587.0,306.0
0.7414774090085912,0.505058486,0.185880245,0.301266326,1587.0,306.0
0.7384513862654761,0.343371717,0.206745581,0.267535401,1587.0,306.0
0.734346249873405,0.183313915,0.245510711,0.237214059,1587.0,306.0
0.7250223539829469,0.038647361,0.285536693,0.219018743,1587.0,306.0
0.718952936653024,0.0,0.29263028,0.205107752,1587.0,306.0
0.6960777969334732,0.0,0.243951945,0.195253902,1587.0,306.0
0.6638293147476972,0.0,0.240804186,0.196871572,1587.0,306.0
0.636158051937266,0.0,0.228374024,0.197561462,1587.0,306.0
0.6203484703773015,0.0,0.216212651,0.194588368,1587.0,306.0
0.6110146945928698,0.0,0.204013824,0.197478827,1587.0,306.0
0.6141652232647392,0.0,0.193963985,0.207837241,1587.0,306.0
0.6231036143793306,0.0,0.181189677,0.216871096,1587.0,306.0
0.627040229902001,0.001170618,0.176471268,0.219409713,1587.0,306.0
0.6391622077968039,0.132018666,0.155844219,0.203236654,1587.0,306.0
0.6690467164591297,0.271168803,0.115252393,0.183199805,1587.0,306.0
0.7078828676129765,0.445155612,0.096585702,0.174322593,1587.0,306.0
0.7210940261748351,0.606066377,0.097515444,0.18365533,1587.0,306.0
0.7277129271666753,0.735852887,0.084718822,0.18591145,1587.0,306.0
0.7335506107582854,0.840199235,0.090413106,0.21744093,1587.0,306.0
0.73692299311206,0.901354653,0.100493582,0.242311031,1587.0,306.0
0.7371498101314679,0.918216257,0.11432996,0.28285599,1587.0,306.0
0.7393206800031623,0.883478228,0.125523747,0.324344803,1587.0,306.0
0.742657007663628,0.808676026,0.137409359,0.344573804,1587.0,306.0
0.7490555531036123,0.69758994,0.153266164,0.323409093,1587.0,306.0
0.7504040004201392,0.556600593,0.169058807,0.300486512,1587.0,306.0
0.7467280090090261,0.391249564,0.190487709,0.285917679,1587.0,306.0
0.7390697952800496,0.215778957,0.223102075,0.276211948,1587.0,306.0
0.7285924753714559,0.044747385,0.265565873,0.268379146,1587.0,306.0
0.7239460028513657,0.0,0.278936099,0.26097174,1587.0,306.0
0.7212538845941222,0.0,0.274444564,0.248329989,1587.0,306.0
0.685930916465732,0.0,0.27435768,0.242212337,1587.0,306.0
0.6606262024095652,0.0,0.272724279,0.238788872,1587.0,306.0
0.6535063748422385,0.0,0.263479515,0.245306985,1587.0,306.0
0.6453684924557717,0.0,0.264551419,0.253702538,1587.0,306.0
0.653440820810104,0.0,0.259533291,0.247491381,1587.0,306.0
0.6827264931216769,0.0,0.257099185,0.242632093,1587.0,306.0
0.7245058347048745,0.001194637,0.25620377,0.239350383,1587.0,306.0
0.7813237482963036,0.126792227,0.245705282,0.232700002,1587.0,306.0
0.8174273248593426,0.266594067,0.195600287,0.218962206,1587.0,306.0
0.8409504666567897,0.445582011,0.167741628,0.202634695,1587.0,306.0
0.8475706784921188,0.612848032,0.171659829,0.189448194,1587.0,306.0
0.8710993454867497,0.748670251,0.160021833,0.168382481,1587.0,306.0
0.8961990626260545,0.841991399,0.16589274,0.178596848,1587.0,306.0
0.9066289025489827,0.905456847,0.168747237,0.219881002,1587.0,306.0
0.9095160910480831,0.908461589,0.170139244,0.309851197,1587.0,306.0
0.9069983464870792,0.871613826,0.179506364,0.413830166,1587.0,306.0
0.9086414124563077,0.790268992,0.194528548,0.468326121,1587.0,306.0
0.9036972308116176,0.665863499,0.212783915,0.476666947,1587.0,306.0
0.8967229333483175,0.525946665,0.236908339,0.459094816,1587.0,306.0
0.8822842746291699,0.352969883,0.256261354,0.42684682,1587.0,306.0
0.8567104143544269,0.193724374,0.280305912,0.380829951,1587.0,306.0
0.8073242251022218,0.039435212,0.310533676,0.337476005,1587.0,306.0
0.7877029554649274,0.0,0.315322295,0.305212519,1587.0,306.0
0.7377258431658412,0.0,0.268649607,0.274916492,1587.0,306.0
0.6943868296244268,0.0,0.263650384,0.304733454,1587.0,306.0
0.6650811634573149,0.0,0.25575756,0.340624695,1587.0,306.0
0.6542001710018884,0.0,0.24547326,0.366366764,1587.0,306.0
0.6456871789746123,0.0,0.246115107,0.379868636,1587.0,306.0
0.6553579027733479,0.0,0.23911101,0.402654935,1587.0,306.0
0.683663588492657,0.0,0.225584944,0.437447339,1587.0,306.0
0.7257515024706955,0.001128038,0.208594029,0.470453607,1587.0,306.0
0.7819373344789035,0.128140459,0.189680306,0.501594363,1587.0,306.0
0.8193868297462523,0.26603295,0.137144355,0.497321269,1587.0,306.0
0.8402181339726456,0.441489909,0.122059036,0.476830069,1587.0,306.0
0.8446720648630959,0.60661161,0.115081453,0.436670291,1587.0,306.0
0.8518320677529291,0.747245818,0.091314753,0.428533413,1587.0,306.0
0.8621725667886413,0.850047385,0.089374811,0.444278659,1587.0,306.0
0.8753279576502757,0.909560908,0.088823721,0.490374843,1587.0,306.0
0.8839689206513252,0.930729294,0.089973421,0.547365771,1587.0,306.0
0.8863373892146595,0.895055027,0.091498159,0.590784249,1587.0,306.0
0.8869313090089415,0.796402553,0.094806909,0.612351606,1587.0,306.0
0.8867811903029673,0.674462845,0.100748159,0.609853353,1587.0,306.0
0.8747668147908438,0.522799379,0.108247188,0.590292306,1587.0,306.0
0.8600368151774535,0.354660331,0.118682759,0.559790361,1587.0,306.0
0.8377655688706555,0.196648941,0.135830974,0.515880549,1587.0,306.0
0.802361220102387,0.042595505,0.163710477,0.479033501,1587.0,306.0
0.7853710566735516,0.0,0.167504221,0.445352976,1587.0,306.0
0.7243254673513987,0.0,0.128649316,0.425184517,1587.0,306.0
0.6893568658620371,0.0,0.113661032,0.391563897,1587.0,306.0
0.6647810194449955,0.0,0.105057942,0.377728535,1587.0,306.0
0.6555477754476764,0.0,0.098966338,0.372242736,1587.0,306.0
0.6505451102039848,0.0,0.094061053,0.364928341,1587.0,306.0
0.6592616008556395,0.0,0.093907041,0.360897937,1587.0,306.0
0.6870925814173947,0.0,0.094845341,0.33895312,1587.0,306.0
0.7273211011039176,0.001180238,0.089726887,0.294528447,1587.0,306.0
0.782202968871429,0.129696947,0.077979241,0.250678397,1587.0,306.0
0.8210398223904858,0.271873669,0.049546803,0.209542283,1587.0,306.0
0.844800644477582,0.442037853,0.042707161,0.180396354,1587.0,306.0
0.8524366635308919,0.60665205,0.047923685,0.165777875,1587.0,306.0
0.8737915574684904,0.745228773,0.050622508,0.171280713,1587.0,306.0
0.8876898632734526,0.845778376,0.056184548,0.180155437,1587.0,306.0
0.9018678039941116,0.887781722,0.061075079,0.219750334,1587.0,306.0
0.9025216590612811,0.87979083,0.064863007,0.261877572,1587.0,306.0
0.9003326214186202,0.801413704,0.075632787,0.275215869,1587.0,306.0
0.899318780790741,0.700611242,0.086031354,0.260715609,1587.0,306.0
0.896794480875254,0.600865497,0.098287324,0.221377385,1587.0,306.0
0.8897868442925543,0.454688914,0.119489426,0.188172938,1587.0,306.0
0.8770288048532956,0.286738635,0.143248456,0.162663086,1587.0,306.0
0.843630878935487,0.164336698,0.160335886,0.146397873,1587.0,306.0
0.804430855821759,0.03125077,0.17138465,0.144816908,1587.0,306.0
0.7875933864921464,0.0,0.162411804,0.140837397,1587.0,306.0
0.7464095567202116,0.0,0.169315591,0.133489775,1587.0,306.0
0.707996088917337,0.0,0.156272753,0.143558323,1587.0,306.0
0.6719783881964947,0.0,0.15563026,0.165965934,1587.0,306.0
0.6607911177284179,0.0,0.137630625,0.155845757,1587.0,306.0
0.6551505645308295,0.0,0.11768058,0.134273721,1587.0,306.0
0.6625031090503027,0.0,0.109392143,0.140076752,1587.0,306.0
0.6887659428151561,0.0,0.106002978,0.172432347,1587.0,306.0
0.7288754348266429,0.001042222,0.096072993,0.190431704,1587.0,306.0
0.783926666334294,0.114326061,0.084298462,0.196833502,1587.0,306.0
0.824325673317885,0.230226081,0.061669062,0.186904836,1587.0,306.0
0.8418016394045413,0.394985011,0.051302994,0.175287126,1587.0,306.0
0.8470490553710149,0.560032131,0.053265252,0.193609784,1587.0,306.0
0.855751732786059,0.690693329,0.049704885,0.15510877,1587.0,306.0
0.872354706022418,0.798780376,0.062074278,0.228631257,1587.0,306.0
0.8821847260558912,0.838782026,0.071527222,0.248535112,1587.0,306.0
0.8907868249027913,0.832091855,0.079306349,0.264540406,1587.0,306.0
0.8978887655477753,0.784014578,0.088022432,0.28089314,1587.0,306.0
0.9005200122617633,0.71251363,0.093756841,0.302726447,1587.0,306.0
0.9002276412102209,0.588685797,0.105832625,0.366194183,1587.0,306.0
0.8991079776656374,0.445767985,0.133801377,0.402196745,1587.0,306.0
0.890544743135321,0.300842815,0.174576713,0.387245094,1587.0,306.0
0.8562936777172251,0.162617482,0.206960365,0.336041612,1587.0,306.0
0.8091323936768634,0.029554985,0.240922153,0.30245176,1587.0,306.0
0.7911100813436537,0.0,0.243532588,0.287001198,1587.0,306.0
0.755566851712773,0.0,0.19043874,0.247729171,1587.0,306.0
0.7192842655832129,0.0,0.189887725,0.260558329,1587.0,306.0
0.6759595805194929,0.0,0.184244912,0.265603836,1587.0,306.0
0.6628868813036598,0.0,0.172585093,0.276364762,1587.0,306.0
0.6581620248910921,0.0,0.172158682,0.256552462,1587.0,306.0
0.6664143458633451,0.0,0.178509943,0.228684993,1587.0,306.0
0.6932608917364179,0.0,0.168033547,0.200159458,1587.0,306.0
0.7314277357884721,0.0,0.142688707,0.198659223,1587.0,306.0
0.7868535618582827,0.114764054,0.120997693,0.222978547,1587.0,306.0
0.8275764997092746,0.234018222,0.095289851,0.250611812,1587.0,306.0
0.845390724653724,0.397906786,0.087395615,0.287233812,1587.0,306.0
0.8535718726721615,0.551302345,0.090391451,0.298754638,1587.0,306.0
0.882099505797873,0.690977927,0.090456683,0.306972786,1587.0,306.0
0.8961990626260545,0.77564879,0.10341503,0.355497136,1587.0,306.0
0.9048611901454711,0.819913402,0.116066354,0.414997157,1587.0,306.0
0.9037950000813552,0.839606878,0.118343358,0.458565472,1587.0,306.0
0.9039155258864406,0.785849375,0.11696657,0.488915311,1587.0,306.0
0.8995020513295545,0.725252473,0.120987816,0.513373042,1587.0,306.0
0.8994947466663955,0.614835697,0.130792108,0.531476117,1587.0,306.0
0.8958604290327066,0.465175891,0.145934866,0.53004282,1587.0,306.0
0.8836516388629047,0.303858084,0.161988961,0.520725627,1587.0,306.0
0.8641999668709079,0.165433636,0.192394145,0.490925683,1587.0,306.0
0.8072431254734012,0.038372032,0.240427368,0.444651502,1587.0,306.0
0.7881728844091048,0.0,0.251880303,0.397394086,1587.0,306.0
0.7336004317447393,0.0,0.222114589,0.339611828,1587.0,306.0
0.7038333585780349,0.0,0.193508306,0.303838692,1587.0,306.0
0.6750859788660485,0.0,0.17237116,0.269994747,1587.0,306.0
0.6483542931765658,0.0,0.151132307,0.255927566,1587.0,306.0
0.6358004544832445,0.0,0.134917701,0.273483436,1587.0,306.0
0.6400728473573908,0.0,0.119618551,0.281000839,1587.0,306.0
0.6350746305349861,0.001005597,0.104569431,0.287944954,1587.0,306.0
0.6451581576282863,0.129747076,0.088262387,0.310853244,1587.0,306.0
0.6771227907071047,0.273432093,0.057594429,0.319441514,1587.0,306.0
0.7169372427117374,0.454004912,0.051045121,0.330953722,1587.0,306.0
