Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8786380635679402,0.665990308,0.130092383,0.253108903,1082.0,209.0
0.9029749186894099,0.75626709,0.127467154,0.260880324,1082.0,209.0
0.9063631276509283,0.769261977,0.127522954,0.273070046,1082.0,209.0
0.9129061730376398,0.730807056,0.123407408,0.292707619,1082.0,209.0
0.9196672324881165,0.677165014,0.113998595,0.329894681,1082.0,209.0
0.9115501402093302,0.578924143,0.104314025,0.359509048,1082.0,209.0
0.9006554282417903,0.482037879,0.103838928,0.376348466,1082.0,209.0
0.892274059519867,0.328424528,0.107855437,0.375207407,1082.0,209.0
0.8662991019291058,0.183506429,0.112626447,0.354653018,1082.0,209.0
0.8471445770395932,0.012376433,0.130988173,0.347365712,1082.0,209.0
0.8122750558258923,0.0,0.13806533,0.32129452,1082.0,209.0
0.7884738712921633,0.0,0.140818216,0.288999511,1082.0,209.0
0.7411381198310646,0.0,0.117010234,0.207336698,1082.0,209.0
0.712460461561442,0.0,0.121001096,0.169293501,1082.0,209.0
0.6805262174732198,0.0,0.118695654,0.166698086,1082.0,209.0
0.6637926514136757,0.0,0.116996471,0.169219335,1082.0,209.0
0.6572632785956117,0.0,0.108034671,0.15399952,1082.0,209.0
0.6640183914947524,0.0,0.081253107,0.14468119,1082.0,209.0
0.6907239492471484,0.0,0.062619178,0.139412478,1082.0,209.0
0.727652617320667,0.0,0.050906575,0.144773309,1082.0,209.0
0.7809020951026309,0.0,0.045510756,0.155206807,1082.0,209.0
0.8156972593285547,0.115631701,0.039432882,0.156785019,1082.0,209.0
0.8403235823162288,0.293596162,0.024350162,0.143717846,1082.0,209.0
0.8526016724118078,0.477816837,0.019401781,0.122438162,1082.0,209.0
0.87060263294009,0.622135044,0.017436375,0.079463289,1082.0,209.0
0.8882123292652955,0.711756483,0.018419546,0.103918116,1082.0,209.0
0.9017428767112049,0.759441094,0.024115649,0.142927551,1082.0,209.0
0.9061647796506126,0.747854016,0.031864841,0.184934719,1082.0,209.0
0.9046090879784985,0.70211436,0.043965997,0.211525386,1082.0,209.0
0.8987328210813624,0.638163736,0.059298546,0.225773285,1082.0,209.0
0.8959351605936043,0.492991792,0.07155523,0.251259284,1082.0,209.0
0.8870559554432246,0.356919139,0.084570828,0.242750015,1082.0,209.0
0.8626983103765086,0.201171838,0.093997457,0.20538765,1082.0,209.0
0.845506661856862,0.010459668,0.107464836,0.17222817,1082.0,209.0
0.811519873044337,0.0,0.108633987,0.142788391,1082.0,209.0
0.792320396781376,0.0,0.101766677,0.124551131,1082.0,209.0
0.7244841081643919,0.0,0.081830874,0.089348939,1082.0,209.0
0.6971393514521759,0.0,0.092502917,0.076087591,1082.0,209.0
0.6662076633674393,0.0,0.095975407,0.069325499,1082.0,209.0
0.6589476436067092,0.0,0.09403782,0.060102681,1082.0,209.0
0.6534581457103312,0.0,0.089475412,0.055315673,1082.0,209.0
0.6578099058532227,0.0,0.084542969,0.056418973,1082.0,209.0
0.6862110196790469,0.0,0.075085531,0.056748413,1082.0,209.0
0.7253774228247516,0.0,0.067453138,0.05325206,1082.0,209.0
0.7795423633241443,0.0,0.060460629,0.051357383,1082.0,209.0
0.8155347788974217,0.143438623,0.053732817,0.056719292,1082.0,209.0
0.8391298427949261,0.3486466,0.038543721,0.056649178,1082.0,209.0
0.8553616861892764,0.547457016,0.032984802,0.061571919,1082.0,209.0
0.8751661328033212,0.722723747,0.028291307,0.052438941,1082.0,209.0
0.9048134293111819,0.829903091,0.034643651,0.075713835,1082.0,209.0
0.9212431524082298,0.86998106,0.043655426,0.117380789,1082.0,209.0
0.9247744565860551,0.869370423,0.054258252,0.171037362,1082.0,209.0
0.9269287505413301,0.801064955,0.066461352,0.229310349,1082.0,209.0
0.9249353450002075,0.693864908,0.081738775,0.267295118,1082.0,209.0
0.9219623742209734,0.574688446,0.096133654,0.27726845,1082.0,209.0
0.9089977456854379,0.411747008,0.109840911,0.260860837,1082.0,209.0
0.8797089361209351,0.22243471,0.129070728,0.223304141,1082.0,209.0
0.8471445770395932,0.009207341,0.161551661,0.201791292,1082.0,209.0
0.8108174142721394,0.0,0.170172154,0.189562424,1082.0,209.0
0.7840763169050842,0.0,0.161193929,0.183058678,1082.0,209.0
0.7224701935266465,0.0,0.140390561,0.125518585,1082.0,209.0
0.6913617902575796,0.0,0.128770778,0.110748453,1082.0,209.0
0.6670690905822853,0.0,0.11645996,0.094087634,1082.0,209.0
0.655950019873573,0.0,0.10209852,0.0766650445,1082.0,209.0
0.6599661665610334,0.0,0.092598732,0.0756386,1082.0,209.0
0.6851676798747761,0.0,0.085736317,0.079402852,1082.0,209.0
0.7244359727569819,0.0,0.078576546,0.08470198,1082.0,209.0
0.7796824616306162,0.0,0.07062883,0.08581501,1082.0,209.0
0.8155347788974217,0.129333247,0.060908405,0.082116144,1082.0,209.0
0.8336029790368821,0.320606074,0.037428426,0.082475077,1082.0,209.0
0.846892193861563,0.513442336,0.029078513,0.089001774,1082.0,209.0
0.8613465854639571,0.680841551,0.023258608,0.09753291,1082.0,209.0
0.8749383791886771,0.798972137,0.029172395,0.165193366,1082.0,209.0
0.8905235784545197,0.837148923,0.039791264,0.255835089,1082.0,209.0
0.9005239456044004,0.805302835,0.054503435,0.337124087,1082.0,209.0
0.9025629581031502,0.748656537,0.064205039,0.387166404,1082.0,209.0
0.9039247034152039,0.621952912,0.074312315,0.421383617,1082.0,209.0
0.9007496389044456,0.454605945,0.091466,0.423756149,1082.0,209.0
0.8891656727606059,0.311387393,0.11724568,0.42209174,1082.0,209.0
0.8626983103765086,0.140480792,0.127716689,0.419483624,1082.0,209.0
0.8449779213591595,0.005772824,0.14227812,0.407344583,1082.0,209.0
0.8100732818849518,0.0,0.142694913,0.376968736,1082.0,209.0
0.7838203751199717,0.0,0.132288028,0.350373114,1082.0,209.0
0.7054518885459401,0.0,0.131772508,0.344414752,1082.0,209.0
0.6738234073917184,0.0,0.118294743,0.375522108,1082.0,209.0
0.6419582761051472,0.0,0.10821815,0.376739484,1082.0,209.0
0.6326871511675124,0.0,0.110911785,0.37518723,1082.0,209.0
0.6256909398771693,0.0,0.11370021,0.379362482,1082.0,209.0
0.6297540748621613,0.0,0.105861662,0.379579912,1082.0,209.0
0.6347232138623269,0.0,0.099415804,0.367764268,1082.0,209.0
0.6338445551468826,0.0,0.089711875,0.361067988,1082.0,209.0
0.6431819832628937,0.0,0.084390423,0.364107819,1082.0,209.0
0.6707594569272561,0.089304257,0.074767836,0.359353232,1082.0,209.0
0.7088074141346714,0.25737599,0.052061056,0.335913227,1082.0,209.0
0.7239547590259765,0.426156066,0.046904995,0.318395289,1082.0,209.0
0.7303337319645743,0.560397506,0.044210825,0.257827636,1082.0,209.0
0.7340436241923343,0.662417678,0.040416829,0.232805693,1082.0,209.0
0.7436961800576696,0.7031215,0.042008288,0.255274855,1082.0,209.0
0.7442908023795959,0.681226604,0.049990029,0.290390852,1082.0,209.0
0.746799369249402,0.645384512,0.057191168,0.312863577,1082.0,209.0
0.748632542122985,0.557347358,0.066589826,0.329040247,1082.0,209.0
0.7542152203622847,0.452773716,0.080953687,0.324773666,1082.0,209.0
0.7506032379097912,0.312772874,0.094307779,0.302386115,1082.0,209.0
0.7452555710048289,0.157783381,0.09969504,0.277507866,1082.0,209.0
0.7395504002079079,0.005995158,0.105049078,0.243017489,1082.0,209.0
0.730750843174897,0.0,0.094235929,0.182520797,1082.0,209.0
0.7228417913414051,0.0,0.081295658,0.133660758,1082.0,209.0
0.6986978525851305,0.0,0.06150415,0.094555557,1082.0,209.0
0.6670735388411381,0.0,0.062446872,0.072472659,1082.0,209.0
0.6371107867918637,0.0,0.055551368,0.065064738,1082.0,209.0
0.6244035984963582,0.0,0.054254893,0.070246172,1082.0,209.0
0.6170015136766206,0.0,0.055979057,0.081218091,1082.0,209.0
0.6182012468551594,0.0,0.054069641,0.088686709,1082.0,209.0
0.6241049995575538,0.0,0.049932403,0.099848857,1082.0,209.0
0.6276820511985352,0.0,0.046891786,0.120671735,1082.0,209.0
0.6382510997761647,0.0,0.043274842,0.140167981,1082.0,209.0
0.6681674958840044,0.107415546,0.039682849,0.150121032,1082.0,209.0
0.7070985131222507,0.299733041,0.026160251,0.133527406,1082.0,209.0
0.7186806999625495,0.492106269,0.022048329,0.135045933,1082.0,209.0
0.7308905201272164,0.671564358,0.026450854,0.13110707,1082.0,209.0
0.7413255108366417,0.801169495,0.029363203,0.127564663,1082.0,209.0
0.7467740373208057,0.847067977,0.032927377,0.126441767,1082.0,209.0
0.7519156771516068,0.848701811,0.036927448,0.140519184,1082.0,209.0
0.7529294240549886,0.768144486,0.042644047,0.158240621,1082.0,209.0
0.7585197815305684,0.672145938,0.047609126,0.164944297,1082.0,209.0
0.7616913811587417,0.532547474,0.054110203,0.149095248,1082.0,209.0
0.7599409002558284,0.347765403,0.057876079,0.140997643,1082.0,209.0
0.7512047901593215,0.175721957,0.066715935,0.148986418,1082.0,209.0
0.7443024147960788,0.00451243,0.079016858,0.160938918,1082.0,209.0
0.7375232809742648,0.0,0.084764755,0.158344969,1082.0,209.0
0.7308064237509948,0.0,0.087824422,0.155350026,1082.0,209.0
0.7171064657839141,0.0,0.090256902,0.177863144,1082.0,209.0
0.6849189488658912,0.0,0.080798089,0.165050716,1082.0,209.0
0.6639108358931045,0.0,0.07660818,0.155176595,1082.0,209.0
0.6569910886861688,0.0,0.071788078,0.153665267,1082.0,209.0
0.6509105741808467,0.0,0.069224083,0.167597848,1082.0,209.0
0.6596835348979356,0.0,0.068565741,0.185397968,1082.0,209.0
0.687082373731332,0.0,0.069755337,0.197372289,1082.0,209.0
0.7259691419613399,0.0,0.074929018,0.20857498,1082.0,209.0
0.780335333483952,0.0,0.079017005,0.201303751,1082.0,209.0
0.8155347788974217,0.112098157,0.079326984,0.187627253,1082.0,209.0
0.8342796843638968,0.316568935,0.059944517,0.161028909,1082.0,209.0
0.847949393683476,0.524650075,0.063788102,0.147601443,1082.0,209.0
0.8620296588588947,0.67170309,0.064591865,0.135611185,1082.0,209.0
0.8745908489151895,0.776155965,0.088348285,0.150593925,1082.0,209.0
0.8927503565319674,0.80134094,0.109456513,0.158595472,1082.0,209.0
0.898970220522388,0.778240489,0.12304722,0.161261191,1082.0,209.0
0.8984853076787715,0.693991569,0.132047189,0.174641906,1082.0,209.0
0.8952277386463382,0.563300532,0.143811329,0.201701813,1082.0,209.0
0.8791120195792522,0.429610619,0.155664442,0.209002744,1082.0,209.0
0.8598630031784609,0.294544317,0.156802704,0.19595175,1082.0,209.0
0.8479015392871238,0.155785915,0.140838428,0.22676547,1082.0,209.0
0.8354032810886834,0.003930814,0.137778703,0.228481155,1082.0,209.0
0.8000779717970709,0.0,0.126453756,0.174156908,1082.0,209.0
0.7684607754296771,0.0,0.114725517,0.13723154,1082.0,209.0
0.7113591530743851,0.0,0.084010989,0.092660452,1082.0,209.0
0.6798880486706994,0.0,0.074428426,0.088152306,1082.0,209.0
0.6597075090395775,0.0,0.068409693,0.08663277,1082.0,209.0
0.6533285359385457,0.0,0.061465798,0.072057281,1082.0,209.0
0.6463457163682267,0.0,0.055357248,0.069049831,1082.0,209.0
0.6543566579382196,0.0,0.050436173,0.066652497,1082.0,209.0
0.6832000276164023,0.0,0.042786598,0.060905181,1082.0,209.0
0.7245251263576373,0.0,0.037239548,0.053639306,1082.0,209.0
0.778254319415689,0.0,0.033429771,0.045143065,1082.0,209.0
0.8142317512519616,0.111131031,0.028340219,0.041149161,1082.0,209.0
0.8295929429592369,0.300306046,0.017440263,0.036849288,1082.0,209.0
0.8360576980155342,0.490228063,0.017056568,0.043162058,1082.0,209.0
0.8540949005236855,0.655938479,0.017817142,0.030529877,1082.0,209.0
0.8596285069227732,0.7595817,0.022025011,0.03890737,1082.0,209.0
0.8684769017284043,0.826111995,0.037145989,0.06809592,1082.0,209.0
0.8798288065042761,0.818714152,0.061220515,0.120615767,1082.0,209.0
0.8859325460049985,0.754932578,0.080671109,0.168360834,1082.0,209.0
0.871013937942171,0.648736058,0.087306563,0.192464918,1082.0,209.0
0.8633313754984319,0.496144206,0.093286996,0.194619698,1082.0,209.0
0.8520793001444623,0.343964113,0.098997675,0.183175454,1082.0,209.0
0.8459782765425173,0.180212307,0.104828309,0.171003902,1082.0,209.0
0.8315417718624658,0.004035989,0.103843177,0.147400103,1082.0,209.0
0.7942414120872573,0.0,0.095660889,0.121702598,1082.0,209.0
0.7663182811774456,0.0,0.083768298,0.114668791,1082.0,209.0
0.7078286449862672,0.0,0.068945593,0.090847621,1082.0,209.0
0.6799952763178239,0.0,0.059275541,0.075175107,1082.0,209.0
0.6562506555740264,0.0,0.051318298,0.068791723,1082.0,209.0
0.6445515483979734,0.0,0.0408566095,0.07388070299999999,1082.0,209.0
0.6493402731824145,0.0,0.034354091,0.088281847,1082.0,209.0
0.6809838785791698,0.0,0.030306361,0.09534621,1082.0,209.0
0.722984792995649,0.0,0.028133408,0.09990445,1082.0,209.0
0.7772832295035648,0.0,0.025971752,0.101110922,1082.0,209.0
0.8133151180341386,0.122317665,0.024325692,0.106109647,1082.0,209.0
0.8293273553477429,0.340429822,0.015565697,0.094700788,1082.0,209.0
0.8408073714404827,0.549899773,0.011253783,0.091010476,1082.0,209.0
0.8591770267606197,0.724505311,0.009006628,0.073791916,1082.0,209.0
0.8745908489151895,0.84193696,0.013059889,0.079244299,1082.0,209.0
0.8927503565319674,0.862039897,0.020851532,0.099992873,1082.0,209.0
0.9024079696217365,0.828625144,0.027044388,0.133118599,1082.0,209.0
0.9098097732679824,0.771906023,0.029172507,0.159729293,1082.0,209.0
0.9086391648551484,0.686277651,0.03400215,0.171811869,1082.0,209.0
0.9006554282417903,0.554630346,0.041379981,0.17095347,1082.0,209.0
0.8881097839446158,0.388073863,0.050628023,0.157311844,1082.0,209.0
0.8595500293057986,0.198895053,0.0703734,0.140844994,1082.0,209.0
0.8420130981138234,0.003732167,0.089455454,0.130368901,1082.0,209.0
0.8048419735372797,0.0,0.094595974,0.124337709,1082.0,209.0
0.7758732550596037,0.0,0.092497905,0.12419381,1082.0,209.0
0.7132111493031129,0.0,0.094810845,0.117845313,1082.0,209.0
0.6835466680756854,0.0,0.09375308,0.114760993,1082.0,209.0
0.6595461991088386,0.0,0.080074372,0.109549159,1082.0,209.0
0.6518505257936988,0.0,0.06656813,0.105640663,1082.0,209.0
0.643431369693523,0.0,0.056815854,0.09567675,1082.0,209.0
0.6495534644142061,0.0,0.051014475,0.08860873,1082.0,209.0
0.6816669987551389,0.0,0.043954074,0.083597316,1082.0,209.0
0.7230406074769047,0.0,0.038006763,0.080442199,1082.0,209.0
0.7772940927738061,0.0,0.034310089,0.084074366,1082.0,209.0
0.8142521666240871,0.114070416,0.031429322,0.092665635,1082.0,209.0
0.8308586983050942,0.330329353,0.022177583,0.093712221,1082.0,209.0
0.8470274225550296,0.546602763,0.019554209,0.091523796,1082.0,209.0
0.8671981290732096,0.721206152,0.018912354,0.06742861,1082.0,209.0
0.8882123292652955,0.842319812,0.034594303,0.060412236,1082.0,209.0
0.9063631276509283,0.847800812,0.060657092,0.078987261,1082.0,209.0
0.9159856223177566,0.820756357,0.085245107,0.121289401,1082.0,209.0
0.9201276093304098,0.79030985,0.102138057,0.161791157,1082.0,209.0
0.9188030425934617,0.674124818,0.110496081,0.18867108,1082.0,209.0
0.911208790879639,0.541770076,0.120052614,0.196071405,1082.0,209.0
0.8954504350365484,0.349388266,0.129853209,0.205649474,1082.0,209.0
0.8614707636006221,0.177840221,0.143619982,0.205364979,1082.0,209.0
0.844036190280332,0.003116295,0.151189019,0.190226832,1082.0,209.0
0.802812887713535,0.0,0.145195049,0.186079409,1082.0,209.0
0.7740051983179744,0.0,0.133404927,0.192236472,1082.0,209.0
0.7130135973925046,0.0,0.145645837,0.202818073,1082.0,209.0
0.6832888064815028,0.0,0.132334588,0.226469529,1082.0,209.0
0.6591679052716338,0.0,0.114063362,0.22877239,1082.0,209.0
0.6481169405977889,0.0,0.105021169,0.238794654,1082.0,209.0
0.640573118673567,0.0,0.0929021,0.245556817,1082.0,209.0
0.6501151223522876,0.0,0.086584821,0.257907697,1082.0,209.0
0.681509294374948,0.0,0.083429642,0.2656801,1082.0,209.0
0.7230407012014021,0.0,0.079005062,0.265428146,1082.0,209.0
0.777620271079932,0.0,0.071081956,0.239265707,1082.0,209.0
0.8150517390818437,0.109260793,0.06701821,0.18754788,1082.0,209.0
0.8403235823162288,0.335450938,0.040925787,0.158134235,1082.0,209.0
0.856203306835144,0.538809568,0.034932791,0.158030294,1082.0,209.0
0.8837621442684879,0.695402911,0.037090983,0.114231422,1082.0,209.0
0.9075183775912025,0.805630475,0.039296388,0.106123324,1082.0,209.0
0.9202178866504279,0.8415713,0.052569481,0.102471088,1082.0,209.0
0.9247744565860551,0.835633217,0.070996988,0.146811617,1082.0,209.0
0.9248639845973974,0.774002917,0.082691284,0.179777645,1082.0,209.0
0.9197141504516667,0.66594256,0.10067267,0.17840322,1082.0,209.0
0.911208790879639,0.512316068,0.115885556,0.189071461,1082.0,209.0
0.8933063487673362,0.345794482,0.125992928,0.210650321,1082.0,209.0
0.8648745183212607,0.181371439,0.141379149,0.202074838,1082.0,209.0
0.8466265125255718,0.002715313,0.158758085,0.189008745,1082.0,209.0
0.8110594960396096,0.0,0.157347443,0.174320208,1082.0,209.0
0.7816374245341758,0.0,0.148200597,0.15805068,1082.0,209.0
0.7087760887112731,0.0,0.121707682,0.153000049,1082.0,209.0
0.6737642683709724,0.0,0.107718835,0.140687441,1082.0,209.0
0.6430840268690299,0.0,0.099147281,0.137086044,1082.0,209.0
0.6279700675532878,0.0,0.088236762,0.138845126,1082.0,209.0
0.6238001732187894,0.0,0.079710342,0.152002056,1082.0,209.0
0.6241371210706596,0.0,0.073225319,0.143465574,1082.0,209.0
0.6292730484177164,0.0,0.063896018,0.12937325,1082.0,209.0
0.6299068157424156,0.0,0.056339812,0.133873249,1082.0,209.0
0.6403322541875225,0.0,0.050206093,0.143601624,1082.0,209.0
0.6695386529548474,0.11581629,0.044830751,0.15264078,1082.0,209.0
0.709434672885919,0.358258154,0.034389121,0.145480368,1082.0,209.0
0.7259224580653818,0.563721556,0.022540599,0.127309347,1082.0,209.0
0.7453905186872378,0.728113932,0.023378466,0.120154386,1082.0,209.0
0.75654168751854,0.858425716,0.036785642,0.126957849,1082.0,209.0
0.76264116604697,0.918759715,0.054411398,0.158534473,1082.0,209.0
0.765325417943807,0.917057674,0.066991836,0.2081687,1082.0,209.0
0.7718233714515412,0.850868531,0.075020252,0.253081479,1082.0,209.0
0.778120682739203,0.750314453,0.079077049,0.28499442,1082.0,209.0
0.7771785303062231,0.612901959,0.083953471,0.292038907,1082.0,209.0
0.770826294026642,0.422262259,0.090055255,0.2729395,1082.0,209.0
0.7637900479193214,0.209086145,0.11343244,0.243496596,1082.0,209.0
0.7501110673464816,0.00250248,0.131002185,0.230373634,1082.0,209.0
0.7393597314438721,0.0,0.130940048,0.219258581,1082.0,209.0
0.7332262117557006,0.0,0.124201411,0.213575682,1082.0,209.0
0.7145360438321503,0.0,0.115766875,0.18860267,1082.0,209.0
0.6784198246953288,0.0,0.111786264,0.176833632,1082.0,209.0
0.6459021027289135,0.0,0.107590606,0.160303932,1082.0,209.0
0.6293009323490455,0.0,0.0932295595,0.155499421,1082.0,209.0
0.6293178125046045,0.0,0.081090441,0.170545377,1082.0,209.0
0.6357443122098995,0.0,0.069980936,0.181255119,1082.0,209.0
0.6340222067640151,0.0,0.063525774,0.192766236,1082.0,209.0
0.6420710758929212,0.0,0.055967647,0.197181944,1082.0,209.0
0.6707766884278544,0.119786739,0.048266755,0.199938043,1082.0,209.0
0.7156599683490261,0.372361957,0.035073801,0.197947878,1082.0,209.0
0.7321492519834065,0.585728269,0.022108636,0.195872755,1082.0,209.0
0.7556649018311342,0.749823362,0.021006556,0.175308123,1082.0,209.0
0.7658370674464402,0.871805437,0.029400041,0.213204197,1082.0,209.0
0.7747956398655651,0.935581064,0.046959,0.27749046,1082.0,209.0
0.7818824094869841,0.941574031,0.069511559,0.359622532,1082.0,209.0
0.7873953195028884,0.883757243,0.089163959,0.419729752,1082.0,209.0
0.7876831017900491,0.778022606,0.112110438,0.43842149,1082.0,209.0
0.786600523258508,0.625365063,0.137322775,0.426689996,1082.0,209.0
0.7749702945728626,0.431854829,0.160947339,0.432839349,1082.0,209.0
0.7681947195205648,0.217856365,0.195756432,0.449358165,1082.0,209.0
0.7554149535408237,0.002165746,0.234951601,0.442572476,1082.0,209.0
0.7407693313147123,0.0,0.259003345,0.440368847,1082.0,209.0
0.7379040564802208,0.0,0.268154911,0.493768382,1082.0,209.0
0.743791561220719,0.0,0.259722199,0.530341296,1082.0,209.0
0.7157608280906619,0.0,0.244231111,0.542393409,1082.0,209.0
0.6913511612173645,0.0,0.236800096,0.550398666,1082.0,209.0
0.6695640316644754,0.0,0.23914715050000002,0.5280768005,1082.0,209.0
0.6688253309124085,0.0,0.247704013,0.545671922,1082.0,209.0
0.6941391289352754,0.0,0.251193385,0.54871769,1082.0,209.0
0.7291833985807711,0.0,0.257374215,0.540497192,1082.0,209.0
0.7814576190403815,0.0,0.256340869,0.533010844,1082.0,209.0
0.8171378568307041,0.099313453,0.259317632,0.531490559,1082.0,209.0
0.844987567185541,0.325850282,0.244945239,0.515484419,1082.0,209.0
0.8568035011352855,0.521839421,0.229059015,0.493746714,1082.0,209.0
0.8743984008476126,0.682049009,0.176026287,0.443405207,1082.0,209.0
0.8945804389336519,0.810193809,0.174930638,0.457051145,1082.0,209.0
0.9063631276509283,0.886326529,0.174042158,0.452094764,1082.0,209.0
0.9151241481594449,0.908221131,0.17776245,0.458583571,1082.0,209.0
0.9202613397313931,0.871444697,0.183740087,0.479961688,1082.0,209.0
0.9206254457588663,0.77614178,0.197094046,0.522786449,1082.0,209.0
0.9193008788594841,0.633739776,0.216205191,0.574781626,1082.0,209.0
0.9019809315739749,0.442451582,0.240133939,0.595685099,1082.0,209.0
0.8801334455564799,0.224263239,0.278241707,0.587223593,1082.0,209.0
0.8542834154110593,0.001924136,0.317643692,0.572477878,1082.0,209.0
0.8145440695404453,0.0,0.321607548,0.548781953,1082.0,209.0
0.7933155076161736,0.0,0.317876766,0.522797204,1082.0,209.0
0.7428619108559927,0.0,0.289411907,0.456914301,1082.0,209.0
0.7017926603378072,0.0,0.268436366,0.463376644,1082.0,209.0
0.6695721791983735,0.0,0.253677249,0.483150704,1082.0,209.0
0.6585359640315073,0.0,0.240148486,0.499142727,1082.0,209.0
0.6532308603933054,0.0,0.230130988,0.52151621,1082.0,209.0
0.6599661665610334,0.0,0.226198155,0.541326727,1082.0,209.0
0.6870812500119693,0.0,0.217248582,0.547048559,1082.0,209.0
0.7244359727569819,0.0,0.208912311,0.550453823,1082.0,209.0
0.7792585609982184,0.0,0.1991667,0.564217232,1082.0,209.0
0.8142317512519616,0.095552783,0.186321471,0.583782915,1082.0,209.0
0.8304318477063269,0.348254973,0.149853001,0.601051258,1082.0,209.0
0.8425445543478692,0.542116776,0.125937219,0.602072398,1082.0,209.0
0.8556581778700163,0.692267866,0.104516537,0.559655545,1082.0,209.0
0.866677910682526,0.795688113,0.104613823,0.563881344,1082.0,209.0
0.8742459408159818,0.84601631,0.103462006,0.546939963,1082.0,209.0
0.8864635339414261,0.859191513,0.105733546,0.543122906,1082.0,209.0
0.8881592305203829,0.799996915,0.110997852,0.555280044,1082.0,209.0
0.892051456529286,0.708623361,0.121730185,0.563703547,1082.0,209.0
0.8873851304967516,0.563179489,0.143493786,0.571372833,1082.0,209.0
0.8691872268610082,0.385591161,0.170975904,0.571859728,1082.0,209.0
0.8514617807816592,0.193465362,0.21375227,0.575945156,1082.0,209.0
0.8421319381774309,0.001672029,0.259262882,0.598340439,1082.0,209.0
0.800154951121562,0.0,0.281014623,0.615406012,1082.0,209.0
0.7718093709283701,0.0,0.291207811,0.619139719,1082.0,209.0
0.7131447991812708,0.0,0.232869723,0.577181286,1082.0,209.0
0.6811227596042161,0.0,0.230749216,0.571964115,1082.0,209.0
0.6587596907414509,0.0,0.229622688,0.583083427,1082.0,209.0
0.6490805854224422,0.0,0.227309534,0.5823587029999999,1082.0,209.0
0.6579887281331834,0.0,0.227664004,0.593295286,1082.0,209.0
0.6870437904258062,0.0,0.236281838,0.591733254,1082.0,209.0
0.7263653227208874,0.0,0.242761758,0.582333666,1082.0,209.0
0.7804386279508734,0.0,0.254807748,0.567535113,1082.0,209.0
0.8153014063610966,0.044667231,0.258344598,0.558387746,1082.0,209.0
0.8323847970763194,0.227830108,0.258620288,0.553197258,1082.0,209.0
0.8430062421960854,0.387897566,0.2877262,0.541576687,1082.0,209.0
0.8529695244953579,0.50266877,0.228082938,0.532657128,1082.0,209.0
0.8579377738437529,0.586013499,0.25950071,0.497329943,1082.0,209.0
0.8650185499703699,0.637812924,0.271386612,0.494451371,1082.0,209.0
0.8683164816118701,0.672131608,0.271967358,0.510484714,1082.0,209.0
0.8740391645955786,0.647313039,0.269483801,0.514887699,1082.0,209.0
0.8700287539448126,0.559358261,0.267581842,0.506062455,1082.0,209.0
0.8682456832311753,0.439597419,0.27552906,0.502580239,1082.0,209.0
0.8554062629896042,0.295796155,0.280129258,0.488183587,1082.0,209.0
0.8467027425413871,0.1420241,0.28109993,0.468243904,1082.0,209.0
0.833844498944671,0.001295154,0.288662639,0.449358548,1082.0,209.0
0.7976744786977269,0.0,0.271225515,0.425341457,1082.0,209.0
0.7677541026286526,0.0,0.250076035,0.412933669,1082.0,209.0
0.7096841998220771,0.0,0.230388907,0.412176448,1082.0,209.0
0.6735604887355361,0.0,0.209879947,0.391703426,1082.0,209.0
0.6504922923076958,0.0,0.203855126,0.374055067,1082.0,209.0
0.638690873959772,0.0,0.188130724,0.362387783,1082.0,209.0
0.6360555066165865,0.0,0.176647347,0.352662713,1082.0,209.0
0.6478338874181045,0.0,0.173471985,0.339080951,1082.0,209.0
0.6804548104518122,0.0,0.176366251,0.328201359,1082.0,209.0
0.7225209511083367,0.0,0.175969842,0.322672166,1082.0,209.0
0.7770000359807858,0.0,0.171412657,0.319155966,1082.0,209.0
