Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8129364028427812,0.070071695,0.159082039,0.305005473,1082.0,209.0
0.8291489545843687,0.3021289,0.132429416,0.285725918,1082.0,209.0
0.8344092941356824,0.498059486,0.127873761,0.258991826,1082.0,209.0
0.8500667902371373,0.672753188,0.10249494,0.228331716,1082.0,209.0
0.8569262745415303,0.787023934,0.098475141,0.208057727,1082.0,209.0
0.8653762877674861,0.83118665,0.094145005,0.194024945,1082.0,209.0
0.866956702889918,0.837318659,0.093949513,0.201038773,1082.0,209.0
0.8742944509589468,0.777301382,0.091941647,0.219404594,1082.0,209.0
0.876696820338928,0.663887391,0.094680073,0.222518866,1082.0,209.0
0.8720015568272492,0.556118774,0.098401071,0.219421539,1082.0,209.0
0.8618906842717854,0.364408665,0.098521757,0.219040562,1082.0,209.0
0.8480955793716813,0.172669976,0.107408684,0.220889749,1082.0,209.0
0.8372322397710055,0.001152095,0.122381932,0.227042087,1082.0,209.0
0.7938106281458528,0.0,0.126502456,0.219643899,1082.0,209.0
0.7633924624293537,0.0,0.119612842,0.209097424,1082.0,209.0
0.707178489194143,0.0,0.098683244,0.191334956,1082.0,209.0
0.6812539144495167,0.0,0.088624255,0.188633704,1082.0,209.0
0.6585383521381954,0.0,0.079704105,0.191997904,1082.0,209.0
0.6439845992490829,0.0,0.073037764,0.195118422,1082.0,209.0
0.6362293186155791,0.0,0.065283919,0.184261675,1082.0,209.0
0.6478338874181045,0.0,0.058446347,0.166437869,1082.0,209.0
0.6806320873333898,0.0,0.054973506,0.158178286,1082.0,209.0
0.7227435539364836,0.0,0.051686061,0.155703791,1082.0,209.0
0.7770000359807858,0.0,0.050235728,0.157036728,1082.0,209.0
0.8129056860600958,0.081405951,0.048029638,0.156948492,1082.0,209.0
0.8293273553477429,0.333969357,0.032520378,0.155499058,1082.0,209.0
0.8360576980155342,0.542038085,0.026203888,0.16800624,1082.0,209.0
0.8570887549726633,0.702245391,0.026710488,0.162061375,1082.0,209.0
0.8698989568864665,0.822717383,0.038542342,0.191190724,1082.0,209.0
0.8863414161193599,0.870306386,0.047183522,0.222228188,1082.0,209.0
0.8979534768716051,0.870256185,0.054596323,0.271231525,1082.0,209.0
0.9042537849066677,0.828642997,0.062637628,0.347951721,1082.0,209.0
0.9061776095109554,0.728892131,0.070044552,0.394391616,1082.0,209.0
0.8982730060987506,0.586570601,0.081656508,0.405310651,1082.0,209.0
0.8685119262644138,0.405029709,0.09494469,0.399281496,1082.0,209.0
0.8488506685911734,0.179719221,0.120591963,0.391774694,1082.0,209.0
0.8315972117706008,0.0,0.148910363,0.398215857,1082.0,209.0
0.7901623567700243,0.0,0.169188579,0.432217425,1082.0,209.0
0.7602701688714186,0.0,0.179800273,0.438279594,1082.0,209.0
0.6874906350425465,0.0,0.146547154,0.366005652,1082.0,209.0
0.65686068298711,0.0,0.139056909,0.379386112,1082.0,209.0
0.624173363212963,0.0,0.133590618,0.38496156,1082.0,209.0
0.610232400416743,0.0,0.126488303,0.369566158,1082.0,209.0
0.6065467633416826,0.0,0.117840679,0.330704209,1082.0,209.0
0.6127411077920781,0.0,0.109780117,0.291308104,1082.0,209.0
0.6223365381702348,0.0,0.101874086,0.278797224,1082.0,209.0
0.6271337381994463,0.0,0.095639272,0.285731367,1082.0,209.0
0.6371083051231125,0.0,0.090054383,0.300989698,1082.0,209.0
0.6671260758888033,0.090199951,0.083038199,0.312141798,1082.0,209.0
0.706639868802467,0.372755337,0.05644904,0.303008483,1082.0,209.0
0.7174773613958968,0.582610231,0.045576705,0.315624938,1082.0,209.0
0.7307995873854539,0.755095183,0.036258676,0.289646294,1082.0,209.0
0.7366390034995737,0.868237504,0.043226835,0.34441537,1082.0,209.0
0.744259523737229,0.918426781,0.050387317,0.399699215,1082.0,209.0
0.7448192149227748,0.914371513,0.060516574,0.443700696,1082.0,209.0
0.74764885641811,0.840452524,0.059491291,0.473666679,1082.0,209.0
0.7473287653312831,0.731424361,0.06958343,0.493372772,1082.0,209.0
0.7535600542891923,0.588949744,0.081822304,0.489958589,1082.0,209.0
0.7454838864791542,0.398552689,0.094359,0.457576909,1082.0,209.0
0.7409957269799677,0.168285517,0.113524234,0.413455858,1082.0,209.0
0.7314925406743649,0.0,0.123206617,0.377336245,1082.0,209.0
0.7246307619877811,0.0,0.121210719,0.334606019,1082.0,209.0
0.713845993566143,0.0,0.112743628,0.296698509,1082.0,209.0
0.6832846860147394,0.0,0.09380275,0.229073501,1082.0,209.0
0.6512578702243083,0.0,0.080101461,0.209227152,1082.0,209.0
0.6244674667870148,0.0,0.072415267,0.213830941,1082.0,209.0
0.6114386421687334,0.0,0.064783785,0.211988414,1082.0,209.0
0.611286369342446,0.0,0.055106121,0.1799663055,1082.0,209.0
0.6229300833913958,0.0,0.047878189,0.154637394,1082.0,209.0
0.6273895862600615,0.0,0.045290574,0.143319367,1082.0,209.0
0.6375829165561688,0.0,0.041352986,0.131577733,1082.0,209.0
0.6674964562597022,0.078293682,0.035643408,0.122634181,1082.0,209.0
0.7067316913584343,0.343409765,0.022331816,0.111690441,1082.0,209.0
0.7174116668582334,0.549283104,0.018642461,0.101156234,1082.0,209.0
0.7286655213533099,0.720983052,0.020527833,0.086547001,1082.0,209.0
0.7344801206174829,0.835405942,0.031798175,0.109486242,1082.0,209.0
0.7460543941539097,0.903325365,0.053550914,0.140774371,1082.0,209.0
0.7489273948432785,0.894715024,0.082205654,0.164393724,1082.0,209.0
0.7541824432650005,0.837188787,0.109705807,0.178535514,1082.0,209.0
0.7564696716939854,0.730213844,0.130781868,0.196324179,1082.0,209.0
0.7577569195127334,0.580714684,0.15467316,0.205664245,1082.0,209.0
0.7495755842077354,0.391934641,0.180290752,0.216132854,1082.0,209.0
0.7423351371108259,0.149484194,0.216479521,0.197883787,1082.0,209.0
0.7363276216438921,0.0,0.232496351,0.177367077,1082.0,209.0
0.7257931293046539,0.0,0.232210303,0.177851625,1082.0,209.0
0.7175933452176321,0.0,0.228353971,0.186206715,1082.0,209.0
0.7095461148867384,0.0,0.205484065,0.16165736,1082.0,209.0
0.6806281541531867,0.0,0.205939572,0.193016643,1082.0,209.0
0.6573992564353202,0.0,0.208411597,0.244400904,3673.0,710.0
0.65000634930678,0.0,0.218428718,0.257569008,3673.0,710.0
0.6391859944894512,0.0,0.233603092,0.261964073,3673.0,710.0
0.651675449732249,0.0,0.251813072,0.276612517,3673.0,710.0
0.6850437825867347,0.0,0.268390131,0.278459387,3673.0,710.0
0.7290244767567203,0.0,0.280051768,0.317212597,3673.0,710.0
0.7833315758771837,0.0,0.292902574,0.343775716,3673.0,710.0
0.8167488402287868,0.062598626,0.29974269,0.315838828,3673.0,710.0
0.8283185717818633,0.330896745,0.291358291,0.307066559,3673.0,710.0
0.8292546839390098,0.541334076,0.290548927,0.31790144,3673.0,710.0
0.8318802181692534,0.710846157,0.24689573,0.268177962,3673.0,710.0
0.8357617681944756,0.836537716,0.263196058,0.318995328,3673.0,710.0
0.837443885766848,0.896896875,0.279486834,0.366178688,3673.0,710.0
0.83605198553179,0.900344298,0.297187885,0.426686364,3673.0,710.0
0.8350500383314514,0.870475843,0.324673753,0.483950212,3673.0,710.0
0.8346629883196357,0.753950204,0.349181933,0.532817706,3673.0,710.0
0.8353824911434371,0.611831077,0.372934893,0.566918328,3673.0,710.0
0.8318502505328096,0.418233917,0.380066065,0.56903517,3673.0,710.0
0.8275915771707767,0.170609432,0.400139067,0.558485479,3673.0,710.0
0.8208049515616773,0.0,0.431754831,0.538299036,3673.0,710.0
0.7886920726424891,0.0,0.442562525,0.511719231,3673.0,710.0
0.7562769895588165,0.0,0.43502449,0.480102785,3673.0,710.0
0.6884502062626848,0.0,0.371255305,0.40967514,3673.0,710.0
0.6592048028356816,0.0,0.360874187,0.434079649,3673.0,710.0
0.6394601977700273,0.0,0.358484312,0.446577692,3673.0,710.0
0.6335563982866013,0.0,0.351788047,0.432171159,3673.0,710.0
0.6338370633595973,0.0,0.35197597,0.413925963,3673.0,710.0
0.6494479223461255,0.0,0.357903244,0.404351005,3673.0,710.0
0.6850351669176526,0.0,0.360515033,0.384872109,3673.0,710.0
0.7303964297548367,0.0,0.359148314,0.378048487,3673.0,710.0
0.7853536848298587,0.0,0.354379351,0.417000371,3673.0,710.0
0.820480833407716,0.067522324,0.346838275,0.459654734,3673.0,710.0
0.8287394288858287,0.367598786,0.297994799,0.465668487,3673.0,710.0
0.8283876845835143,0.579765939,0.27907787,0.446506275,3673.0,710.0
0.8299518046381499,0.755214653,0.238972679,0.35292964,3673.0,710.0
0.832754147452353,0.874141924,0.232924311,0.346661423,3673.0,710.0
0.836021549597728,0.946110969,0.223885862,0.375980095,3673.0,710.0
0.8364552367244703,0.954721657,0.212223124,0.377581979,3673.0,710.0
0.840276758077176,0.899064516,0.203939248,0.375206267,3673.0,710.0
0.8417312155969674,0.800486607,0.193149739,0.378670887,3673.0,710.0
0.8417704543242377,0.644357262,0.193519803,0.395289189,3673.0,710.0
0.8356432089794917,0.441381882,0.191175126,0.414513208,3673.0,710.0
0.8324132662578456,0.167360581,0.217641447,0.43376018,3673.0,710.0
0.8228148392947223,0.0,0.240481602,0.452649047,3673.0,710.0
0.7895976553035102,0.0,0.246067476,0.459783772,3673.0,710.0
0.7586982760184399,0.0,0.24810662,0.463186895,3673.0,710.0
0.6983601555870187,0.0,0.225340714,0.443387452,3673.0,710.0
0.661118981776022,0.0,0.224686325,0.45301488,3673.0,710.0
0.6398226182184565,0.0,0.218473276,0.470647921,3673.0,710.0
0.6342327758215267,0.0,0.209820115,0.483388587,3673.0,710.0
0.6337619570631445,0.0,0.201721145,0.495933527,3673.0,710.0
0.6484570257025887,0.0,0.195833286,0.511818621,3673.0,710.0
0.6838652140889971,0.0,0.186183737,0.52506347,3673.0,710.0
0.729045453988527,0.0,0.177083189,0.523908268,3673.0,710.0
0.7835583461155599,0.0,0.167418543,0.514704463,3673.0,710.0
0.8168893132708137,0.070578573,0.160553267,0.501352428,3673.0,710.0
0.8283185717818633,0.380545676,0.123023651,0.477204277,3673.0,710.0
0.829652316210009,0.602349607,0.089536231,0.44332187,3673.0,710.0
0.8349847651479405,0.773565514,0.078158312,0.418714635,3673.0,710.0
0.8393854100069179,0.889381032,0.078586719,0.40909674,3673.0,710.0
0.8434871281350014,0.951297423,0.078960839,0.409736289,3673.0,710.0
0.8464868823542838,0.957087719,0.081363882,0.412133668,3673.0,710.0
0.8581018462918667,0.906610165,0.087842108,0.42902006,3673.0,710.0
0.8558346118808549,0.801701551,0.097563221,0.462139328,3673.0,710.0
0.8470408142750537,0.647325474,0.107773662,0.487367812,3673.0,710.0
0.8370194698933663,0.439185598,0.118938055,0.488673597,3673.0,710.0
0.8309139510891027,0.155244022,0.149274738,0.48125565,3673.0,710.0
0.8224346256484475,0.0,0.165613757,0.469187689,3673.0,710.0
0.789184102862704,0.0,0.169482499,0.457254302,3673.0,710.0
0.7585933893721037,0.0,0.161763521,0.450183552,3673.0,710.0
0.6888218510209092,0.0,0.144426055,0.433477494,3673.0,710.0
0.6594584504010376,0.0,0.123019152,0.414556019,3673.0,710.0
0.6396199156837854,0.0,0.107390245,0.393977755,3673.0,710.0
0.6340928178581494,0.0,0.093712016,0.381042197,3673.0,710.0
0.6337619570631445,0.0,0.080018687,0.369653489,3673.0,710.0
0.6487042582565561,0.0,0.070670657,0.360210614,3673.0,710.0
0.6842853688277523,0.0,0.064129176,0.351188473,3673.0,710.0
0.7293436781917765,0.0,0.057917985,0.337569491,3673.0,710.0
0.7843364728814576,0.0,0.053253109,0.324941298,3673.0,710.0
0.818017124186861,0.066628277,0.049423122,0.321101642,3673.0,710.0
0.8281001831449774,0.383242972,0.036073716,0.31132834,3673.0,710.0
0.8293460849783904,0.604715802,0.023423423,0.295201419,3673.0,710.0
0.8342484057215301,0.776823104,0.02038867,0.297256052,3673.0,710.0
0.8392863297312574,0.892493681,0.024301313,0.273895497,3673.0,710.0
0.8411257769482657,0.954626095,0.03265846,0.250558447,3673.0,710.0
0.843338695008071,0.959565219,0.041433813,0.240370422,3673.0,710.0
0.8458984877571856,0.907898825,0.05130792,0.257389605,3673.0,710.0
0.8452803129726382,0.799774261,0.063475215,0.275747587,3673.0,710.0
0.8431933523530389,0.64281037,0.081426248,0.281595749,3673.0,710.0
0.8354853173127402,0.436509092,0.099915736,0.257841833,3673.0,710.0
0.8309139510891027,0.145194894,0.129537048,0.224380288,3673.0,710.0
0.8218277822693254,0.0,0.139611434,0.191573897,3673.0,710.0
0.7895976553035102,0.0,0.135714946,0.166301763,3673.0,710.0
0.7607105986392045,0.0,0.131545462,0.156259435,3673.0,710.0
0.6955943356013086,0.0,0.10293916,0.149216234,3673.0,710.0
0.6616502507235072,0.0,0.100701217,0.129054442,3673.0,710.0
0.6399820081776915,0.0,0.098758069,0.116463411,3673.0,710.0
0.6336411034659698,0.0,0.092407493,0.109154833,3673.0,710.0
0.6338370633595973,0.0,0.086077885,0.106579301,3673.0,710.0
0.6487042582565561,0.0,0.080196866,0.110407998,3673.0,710.0
0.6842853688277523,0.0,0.076982542,0.118687313,3673.0,710.0
0.7293008339139583,0.0,0.075540744,0.129760143,3673.0,710.0
0.7838583964033821,0.0,0.071175713,0.143090526,3673.0,710.0
0.8176134984210598,0.052141772,0.069314334,0.155622576,3673.0,710.0
0.8281001831449774,0.365014181,0.055102492,0.163294875,3673.0,710.0
0.8289342181166279,0.584535682,0.044278005,0.164732891,3673.0,710.0
0.8327710042173961,0.751347144,0.046221387,0.141976323,3673.0,710.0
0.8371540430026544,0.873531966,0.054483348,0.135529316,3673.0,710.0
0.8384320665116074,0.93416236,0.062616337,0.140811335,3673.0,710.0
0.8418472461997344,0.93599524,0.068855819,0.161641002,3673.0,710.0
0.8454199431439261,0.869633751,0.077643804,0.187359759,3673.0,710.0
0.8487297680505329,0.759256609,0.089310998,0.21684974,3673.0,710.0
0.8448890487695617,0.596257386,0.102653737,0.223414584,3673.0,710.0
0.8355009566339237,0.394413738,0.113168025,0.219854347,3673.0,710.0
0.8312571734468325,0.126008575,0.139587636,0.215819425,3673.0,710.0
0.8226900055738787,0.0,0.155214059,0.232651399,3673.0,710.0
0.7895972807303894,0.0,0.153626224,0.235630465,3673.0,710.0
0.7602925977771113,0.0,0.142868569,0.234418566,3673.0,710.0
0.6822545506439323,0.0,0.120800478,0.250931969,3673.0,710.0
0.6474268903317816,0.0,0.106913294,0.247753096,3673.0,710.0
0.6170861252939259,0.0,0.09477416,0.254402802,3673.0,710.0
0.6062151532380019,0.0,0.090175783,0.267330415,3673.0,710.0
0.6037783681251582,0.0,0.089840809,0.268146811,3673.0,710.0
0.6116252370846031,0.0,0.093432042,0.279991786,3673.0,710.0
0.6217671074338103,0.0,0.09552214,0.319385987,3673.0,710.0
0.6284372809235561,0.0,0.099701179,0.36126018,3673.0,710.0
0.6388075601467175,0.0,0.105649196,0.385238535,3673.0,710.0
0.6726993893127795,0.045105805,0.110014197,0.402836415,3673.0,710.0
0.7018331165089372,0.332448562,0.099442479,0.430589826,3673.0,710.0
0.7091024073604938,0.553752211,0.088102742,0.456531693,3673.0,710.0
0.7108886622705265,0.720873006,0.115980168,0.456985044,3673.0,710.0
0.7136993397427538,0.832819813,0.179793724,0.48532286,3673.0,710.0
0.7142315452854753,0.879440261,0.238365872,0.516481058,3673.0,710.0
0.7177388753216588,0.866614794,0.293468615,0.562844809,3673.0,710.0
0.7189882889811227,0.805053762,0.335885029,0.600905606,3673.0,710.0
0.7229102017778458,0.684799642,0.358631197,0.62856475,3673.0,710.0
0.7268778150942595,0.538063261,0.384079093,0.645317603,3673.0,710.0
0.7264958689254752,0.350510589,0.374882294,0.643770224,3673.0,710.0
0.7251372140853196,0.10217864,0.372016218,0.628825496,3673.0,710.0
0.722731285935822,0.0,0.378200538,0.61218559,3673.0,710.0
0.7178741975771886,0.0,0.37978219,0.605321951,3673.0,710.0
0.7087258460457985,0.0,0.363279152,0.603733717,3673.0,710.0
0.686325458264833,0.0,0.340549553,0.603589787,3673.0,710.0
0.6517190899373405,0.0,0.326779005,0.569155242,3673.0,710.0
0.6204247941176141,0.0,0.341769851,0.57993549,3673.0,710.0
0.6070378569666613,0.0,0.342452926,0.59696274,3673.0,710.0
0.6047036637930947,0.0,0.33870403,0.580640887,3673.0,710.0
0.6117283910459955,0.0,0.325099813,0.558957445,3673.0,710.0
0.6216846496931667,0.0,0.314266233,0.531673707,3673.0,710.0
0.6281345147369566,0.0,0.305166707,0.511911359,3673.0,710.0
0.6386827265883082,0.0,0.302988525,0.52129177,3673.0,710.0
0.674511022770006,0.042021714,0.299491208,0.528779256,3673.0,710.0
0.7112508952699612,0.3308191,0.282485483,0.508867925,3673.0,710.0
0.7119959640899511,0.539811804,0.309972795,0.498457158,3673.0,710.0
0.708918340894407,0.681274339,0.270832826,0.400585831,3673.0,710.0
0.7084870420367869,0.778472506,0.278720522,0.399569634,3673.0,710.0
0.7080853828610871,0.826308409,0.28593568,0.389264282,3673.0,710.0
0.7073735592735658,0.832705875,0.293460909,0.401532559,3673.0,710.0
0.7077622013023622,0.775544894,0.305834641,0.425342985,3673.0,710.0
0.7139895570800682,0.688044181,0.316047652,0.500995216,3673.0,710.0
0.7208740455209682,0.554663864,0.317794411,0.554663497,3673.0,710.0
0.7227354533460513,0.373607937,0.31744483,0.59456772,3673.0,710.0
0.7235542705131051,0.109024646,0.330098051,0.602245294,3673.0,710.0
0.7219005285601958,0.0,0.346902703,0.579861696,3673.0,710.0
0.719889797956412,0.0,0.348135599,0.538838645,3673.0,710.0
0.7066319554985951,0.0,0.334332739,0.481800775,3673.0,710.0
0.6874135623184262,0.0,0.2875536,0.370007649,3673.0,710.0
0.6586427235434478,0.0,0.275426778,0.342768682,3673.0,710.0
0.6392553881397256,0.0,0.251503142,0.320332761,3673.0,710.0
0.633636280471562,0.0,0.229549243,0.291916986,3673.0,710.0
0.6340165408988684,0.0,0.215079616,0.264487962,3673.0,710.0
0.6500313536057213,0.0,0.202385168,0.250161573,3673.0,710.0
0.6856884601251408,0.0,0.199926584,0.251621387,3673.0,710.0
0.7318955577994533,0.0,0.194981001,0.241515636,3673.0,710.0
0.787248197381881,0.0,0.193785094,0.233218336,3673.0,710.0
0.8280242339777855,0.02455556,0.188481714,0.223664449,3673.0,710.0
0.8329852723875187,0.265361154,0.16114256,0.210195862,3673.0,710.0
0.8294223149942057,0.443268017,0.158268211,0.184352046,3673.0,710.0
0.828492009207735,0.57991489,0.123164833,0.137498531,3673.0,710.0
0.8286461548184096,0.680066523,0.117018731,0.127453496,3673.0,710.0
0.8289190470930626,0.708168799,0.108789315,0.144419037,3673.0,710.0
0.8282500210023279,0.707099194,0.107841455,0.206980691,3673.0,710.0
0.8279716970925542,0.673321944,0.113121997,0.30362357,3673.0,710.0
0.8277231535326639,0.580854046,0.1196549,0.373501904,3673.0,710.0
0.8290977287050605,0.462334459,0.123123111,0.389546107,3673.0,710.0
0.8283521915874525,0.315400789,0.1304138,0.400836427,3673.0,710.0
0.825540577519989,0.093228376,0.147554627,0.425397788,3673.0,710.0
0.8194037800733587,0.0,0.175012474,0.431785246,3673.0,710.0
0.7891477671583375,0.0,0.18576129,0.424063044,3673.0,710.0
0.7557857086472772,0.0,0.178310717,0.405590072,3673.0,710.0
0.6873384560219734,0.0,0.152697741,0.361572433,3673.0,710.0
0.6587218567446009,0.0,0.152949381,0.337028917,3673.0,710.0
0.6364399813163708,0.0,0.15852403199999998,0.3347369565,3673.0,710.0
0.6337648600860482,0.0,0.158173451,0.323036084,3673.0,710.0
0.6494831341686954,0.0,0.157040032,0.298508166,3673.0,710.0
0.6850351669176526,0.0,0.158227795,0.303761664,3673.0,710.0
0.7302566122969883,0.0,0.152609117,0.288416289,3673.0,710.0
0.7849935587636201,0.0,0.146592478,0.256101883,3673.0,710.0
0.8203696725803885,0.020943261,0.137498906,0.23641531,3673.0,710.0
0.8317813250177191,0.282675204,0.109389592,0.225023423,3673.0,710.0
0.8286204015356607,0.486371447,0.094645962,0.212213773,3673.0,710.0
0.8286749985730567,0.625355588,0.110009827,0.215238967,3673.0,710.0
0.8291895980420592,0.734522646,0.119074079,0.231826497,3673.0,710.0
0.8297551423793122,0.764891735,0.134839179,0.266949393,3673.0,710.0
0.8296603700194097,0.735086859,0.144333638,0.330667459,3673.0,710.0
0.8304443967180463,0.679143735,0.161827969,0.385320663,3673.0,710.0
0.8301463128578915,0.581190366,0.17482869,0.413748082,3673.0,710.0
0.8301869564780161,0.424945134,0.182214792,0.425717907,3673.0,710.0
0.8282820487909365,0.288572983,0.189242391,0.444527869,3673.0,710.0
0.8258133762325789,0.073178813,0.206764358,0.455602063,3673.0,710.0
0.8194444236934835,0.0,0.23441775,0.430201264,3673.0,710.0
0.7887495730276569,0.0,0.238785022,0.37844783,3673.0,710.0
0.7557938092377097,0.0,0.239275912,0.342119688,3673.0,710.0
0.6877281282080692,0.0,0.199162392,0.244474045,3673.0,710.0
0.658751543369987,0.0,0.186223851,0.201815339,3673.0,710.0
0.6392524851168219,0.0,0.187130296,0.202051603,3673.0,710.0
0.6336388090837789,0.0,0.175098922,0.21297523,3673.0,710.0
0.6338370633595973,0.0,0.156520144,0.193186183,3673.0,710.0
0.6487042582565561,0.0,0.148358416,0.162594153,3673.0,710.0
0.6840299421212894,0.0,0.145285144,0.168195668,3673.0,710.0
0.7289775120121385,0.0,0.152031523,0.191344874,3673.0,710.0
0.7835583461155599,0.0,0.150682982,0.196813388,3673.0,710.0
0.8175695772049105,0.014679877,0.147706467,0.200240126,3673.0,710.0
0.8291049396437222,0.216117459,0.134405658,0.215481816,3673.0,710.0
0.82856037270071,0.353434676,0.141263315,0.231410125,3673.0,710.0
0.8284559543519922,0.486969459,0.179618365,0.252199331,3673.0,710.0
0.8283439506539255,0.551015616,0.223040956,0.274950918,3673.0,710.0
0.8284117522872193,0.613631691,0.28213787,0.318684677,3673.0,710.0
0.8277283978812241,0.620083604,0.320009236,0.296457458,3673.0,710.0
0.8275957913620375,0.595244571,0.329959849,0.254901528,3673.0,710.0
0.8275671348939508,0.519836721,0.321409637,0.227411953,3673.0,710.0
0.8291587876973106,0.342824118,0.305385561,0.222979373,3673.0,710.0
0.8278269162972033,0.233895502,0.266343076,0.267178471,3673.0,710.0
0.8257321827168268,0.041248244,0.257044011,0.304949435,3673.0,710.0
0.8194444236934835,0.0,0.277931459,0.334386641,3673.0,710.0
0.7883927715009086,0.0,0.296605732,0.346672071,3673.0,710.0
0.7561628318216539,0.0,0.305722981,0.372444023,3673.0,710.0
0.6896962955450926,0.0,0.367004202,0.429156624,3673.0,710.0
0.6613274437379031,0.0,0.345681711,0.486653281,3673.0,710.0
0.6398982863745908,0.0,0.339782053,0.555059842,3673.0,710.0
0.6344732655720162,0.0,0.356412594,0.569003959,3673.0,710.0
0.6491302659845842,0.0,0.356352928,0.561247916,3673.0,710.0
0.6844258886508108,0.0,0.350903465,0.520154137,3673.0,710.0
0.7287401593521446,0.0,0.349499407,0.363790967,3673.0,710.0
0.7832530514791775,0.0,0.349727559,0.27739547,3673.0,710.0
0.8167482783691055,0.017529499,0.32874067,0.294076155,3673.0,710.0
0.8280794867617941,0.103829284,0.32479465,0.351236911,3673.0,710.0
0.828492009207735,0.185871519,0.321307418,0.35025677,3673.0,710.0
0.829163282737195,0.271750156,0.325217644,0.343798072,3673.0,710.0
0.8290265557512448,0.351802208,0.384333386,0.443260527,3673.0,710.0
0.8294414193604082,0.397810756,0.41722641,0.463767977,3673.0,710.0
0.82891530119942,0.400096522,0.419462872,0.448581041,3673.0,710.0
0.8290398539092059,0.379540543,0.407466741,0.410679352,3673.0,710.0
0.8289868487263565,0.334649358,0.38221503,0.387488951,3673.0,710.0
0.8301596110158524,0.256432539,0.364146003,0.363841099,3673.0,710.0
0.8286366962785886,0.18021155,0.317438504,0.339407685,3673.0,710.0
0.8264742547894156,0.035723841,0.28899215,0.344403395,3673.0,710.0
0.820349725343447,0.0,0.271641431,0.38092232,3673.0,710.0
0.7885376460207567,0.0,0.272021055,0.385142482,3673.0,710.0
0.7562769895588165,0.0,0.267676796,0.398564291,3673.0,710.0
0.6902158114081318,0.0,0.273073362,0.399223854,3673.0,710.0
0.6615079983779392,0.0,0.273927168,0.405669929,3673.0,710.0
0.6416654367559868,0.0,0.264371918,0.384919594,3673.0,710.0
0.6372753275375956,0.0,0.252385174,0.366019327,3673.0,710.0
0.6368585441193623,0.0,0.239235143,0.359515904,3673.0,710.0
0.6499405144260219,0.0,0.230310173,0.365725986,3673.0,710.0
0.6846924596385726,0.0,0.219616258,0.370455545,3673.0,710.0
0.7287609494598251,0.0,0.214678906,0.378125266,3673.0,710.0
0.7832388168884143,0.0,0.21148777,0.383893567,3673.0,710.0
0.8165689411729292,0.017243202,0.207021555,0.39052117,3673.0,710.0
0.8283185717818633,0.206775573,0.195152412,0.400217207,3673.0,710.0
0.829221344982044,0.387694045,0.203715935,0.393467327,3673.0,710.0
0.8304915955302199,0.572445317,0.198306165,0.379987806,3673.0,710.0
0.8311395506646507,0.684987601,0.242540744,0.413422698,3673.0,710.0
0.8321162127174244,0.731511704,0.266466042,0.429070602,3673.0,710.0
0.8315425210087075,0.693648238,0.276299753,0.440408275,3673.0,710.0
0.8319457722013879,0.613190728,0.263115565,0.454627519,3673.0,710.0
0.8317785155568787,0.519341719,0.238609682,0.446220859,3673.0,710.0
0.8324705793564531,0.433192847,0.214542728,0.428151912,3673.0,710.0
0.8299115357535802,0.251860833,0.191885838,0.41988534,3673.0,710.0
0.826681499307437,0.031109846,0.190547874,0.432880604,3673.0,710.0
0.8208750007961304,0.0,0.176000026,0.448941672,3673.0,710.0
0.7891684633790865,0.0,0.164702273,0.457215162,3673.0,710.0
0.7597225114565082,0.0,0.157575513,0.450079132,3673.0,710.0
0.6863766841441413,0.0,0.154777125,0.407822474,3673.0,710.0
0.6539704977406087,0.0,0.154741815,0.41926038,3673.0,710.0
0.6263518653774718,0.0,0.158821258,0.434730948,3673.0,710.0
0.6084320983649417,0.0,0.165720219,0.447799167,3673.0,710.0
0.6050924931084516,0.0,0.177898297,0.46120867,3673.0,710.0
0.6125904272264227,0.0,0.189581002,0.472096989,3673.0,710.0
