Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6224659604930257,0.0,0.198743926,0.480883464,3673.0,710.0
0.6272854021413695,0.0,0.2060216,0.484797242,3673.0,710.0
0.6372906390666897,0.0,0.202982575,0.475404543,3673.0,710.0
0.6651894212617389,0.013364538,0.19649725,0.461037157,3673.0,710.0
0.7017983728215514,0.218673455,0.183909693,0.450842224,3673.0,710.0
0.7091024073604938,0.423975429,0.150339711,0.427432672,3673.0,710.0
0.7096379842237371,0.597077709,0.147075853,0.398387528,3673.0,710.0
0.7106896588484665,0.728101963,0.182009328,0.422631248,3673.0,710.0
0.7121993689898324,0.787387489,0.20243551,0.436218442,3673.0,710.0
0.7112234094647029,0.796425145,0.235714782,0.436482266,3673.0,710.0
0.7110628486802056,0.728677862,0.28033006,0.433013155,3673.0,710.0
0.7173743009965674,0.617636303,0.315537199,0.424399966,3673.0,710.0
0.7248478396187442,0.474059591,0.340491871,0.443143292,3673.0,710.0
0.7246151694476293,0.293182247,0.331060355,0.525662303,3673.0,710.0
0.7251372140853196,0.035718274,0.373608626,0.568951024,3673.0,710.0
0.7229277609080993,0.0,0.423732649,0.547015945,3673.0,710.0
0.7177174297922339,0.0,0.466479163,0.591044774,3673.0,710.0
0.7108111678673856,0.0,0.511504143,0.599046098,3673.0,710.0
0.6784458122081037,0.0,0.529071183,0.631140625,3673.0,710.0
0.6435594811728252,0.0,0.567453909,0.600071178,3673.0,710.0
0.6184964743110078,0.0,0.592968817,0.577848959,3673.0,710.0
0.6068371210220918,0.0,0.600744909,0.516540687,3673.0,710.0
0.6049561405331881,0.0,0.614880729,0.490035672,3673.0,710.0
0.6129792563793454,0.0,0.619537935,0.554633317,3673.0,710.0
0.6226054033777533,0.0,0.616678733,0.664804062,3673.0,710.0
0.6272054262319116,0.0,0.601773418,0.696550665,3673.0,710.0
0.6370025757684714,0.0,0.578660493,0.724329268,3673.0,710.0
0.665537138821787,0.010045673,0.555830561,0.746564487,3673.0,710.0
0.7018940817766901,0.145599401,0.534379264,0.771857187,3673.0,710.0
0.7087280936469578,0.271705168,0.562224482,0.804230789,3673.0,710.0
0.7089801959763645,0.359118722,0.513202715,0.745889669,3673.0,710.0
0.7085785368006647,0.429424515,0.517987711,0.757900483,3673.0,710.0
0.7080841654172274,0.471715314,0.539083747,0.773843166,3673.0,710.0
0.7072785526836372,0.460305281,0.55495222,0.785348454,3673.0,710.0
0.7076556290769822,0.433656674,0.551393053,0.768647627,3673.0,710.0
0.7137134807714537,0.369210694,0.545767229,0.712860637,3673.0,710.0
0.7209444693285422,0.282466414,0.511516617,0.641637234,3673.0,710.0
0.7228383732398518,0.196422155,0.450759181,0.585557671,3673.0,710.0
0.7240100118099851,0.025495055,0.395047328,0.554888784,3673.0,710.0
0.7228739128545109,0.0,0.374184536,0.528270609,3673.0,710.0
0.7208434692438117,0.0,0.368577655,0.522688977,3673.0,710.0
0.7067657794616415,0.0,0.374581525,0.510587747,3673.0,710.0
0.6874135623184262,0.0,0.368080388,0.438516595,3673.0,710.0
0.6587218567446009,0.0,0.375736698,0.441409895,3673.0,710.0
0.6393275912508407,0.0,0.388794392,0.47091812,3673.0,710.0
0.6336315044206199,0.0,0.391925697,0.477682189,3673.0,710.0
0.6338370633595973,0.0,0.392220941,0.478536253,3673.0,710.0
0.6487042582565561,0.0,0.378453814,0.495115922,3673.0,710.0
0.6842853688277523,0.0,0.371027973,0.533347025,3673.0,710.0
0.7293008339139583,0.0,0.367876535,0.558296664,3673.0,710.0
0.7838583964033821,0.0,0.355890248,0.55120953,3673.0,710.0
0.8186803440693543,0.011626866,0.336378448,0.552431539,3673.0,710.0
0.8317813250177191,0.171443715,0.305712071,0.516580573,3673.0,710.0
0.8298615273181319,0.281761947,0.296541585,0.461375991,3673.0,710.0
0.8287847548323981,0.370094498,0.298201369,0.33592392,3673.0,710.0
0.8282723094024917,0.428126302,0.308274734,0.321384825,3673.0,710.0
0.8278428364670103,0.417983403,0.298670023,0.323030274,3673.0,710.0
0.8269155274279405,0.411491578,0.275433829,0.336182963,3673.0,710.0
0.8266993862297796,0.354905071,0.242616269,0.384415329,3673.0,710.0
0.8269412807106894,0.301527704,0.207211691,0.421308851,3673.0,710.0
0.8285978321244393,0.210033069,0.173245986,0.468074454,3673.0,710.0
0.8282316657823672,0.115762926,0.14547792,0.477826092,3673.0,710.0
0.82690241655654,0.011973983,0.123546717,0.450220552,3673.0,710.0
0.8201377983365468,0.0,0.108786562,0.399940571,3673.0,710.0
0.7887841292660482,0.0,0.095282589,0.342357449,3673.0,710.0
0.755678808629808,0.0,0.080872559,0.278630049,3673.0,710.0
0.6874135623184262,0.0,0.05714273,0.172735685,3673.0,710.0
0.6587218567446009,0.0,0.048562002,0.140456603,3673.0,710.0
0.6393275912508407,0.0,0.040412521,0.109442652,3673.0,710.0
0.6336315044206199,0.0,0.034752011,0.082531168,3673.0,710.0
0.6338370633595973,0.0,0.032093432,0.065237408,3673.0,710.0
0.6489167471231376,0.0,0.034323956,0.061562726,3673.0,710.0
0.6842853688277523,0.0,0.039296232,0.06333909,3673.0,710.0
0.7299020585338335,0.0,0.044415426,0.069056431,3673.0,710.0
0.7847201515727514,0.0,0.049420507,0.08474253,3673.0,710.0
0.8201851845977152,0.009456497,0.056539194,0.092957209,3673.0,710.0
0.8313582203125947,0.193243701,0.052613253,0.090122299,3673.0,710.0
0.8287847548323981,0.383106734,0.049334316,0.084904744,3673.0,710.0
0.828309768826221,0.537010115,0.049872799,0.06371284,3673.0,710.0
0.8286461548184096,0.664794309,0.063923777,0.074569195,3673.0,710.0
0.8287920594955571,0.671006693,0.068820301,0.097331714,3673.0,710.0
0.8280269498765629,0.576074942,0.074399816,0.128059356,3673.0,710.0
0.8283050863373419,0.452222461,0.075993018,0.154485631,3673.0,710.0
0.8278475189558893,0.333107936,0.080259919,0.181925995,3673.0,710.0
0.8291743332939967,0.229866557,0.077987296,0.189397496,3673.0,710.0
0.8283088323934188,0.149919425,0.078373685,0.182039981,3673.0,710.0
0.8256850774667163,0.016656775,0.088805939,0.176457041,3673.0,710.0
0.8193457179909438,0.0,0.090843913,0.170873666,3673.0,710.0
0.7888096017001734,0.0,0.087268821,0.161619776,3673.0,710.0
0.7559168167115464,0.0,0.080352058,0.149741384,3673.0,710.0
0.6873384560219734,0.0,0.06550091,0.119996052,3673.0,710.0
0.6587218567446009,0.0,0.061206919,0.115679796,3673.0,710.0
0.6393275912508407,0.0,0.057554937,0.124668018,3673.0,710.0
0.6336315044206199,0.0,0.054986609,0.126025984,3673.0,710.0
0.6337592411643671,0.0,0.051428359,0.122618803,3673.0,710.0
0.6496067504456792,0.0,0.050709002,0.120083606,3673.0,710.0
0.6849582345366271,0.0,0.048068264,0.11365197,3673.0,710.0
0.7306984467951946,0.0,0.047349112,0.107831422,3673.0,710.0
0.7854368447732781,0.0,0.046930254,0.100558167,3673.0,710.0
0.8206483709008489,0.010705603,0.045400995,0.091407902,3673.0,710.0
0.8320810008948546,0.279051688,0.036727016,0.079507268,3673.0,710.0
0.8287958053892,0.465119061,0.02312801,0.066061881,3673.0,710.0
0.8284559543519922,0.64524636,0.020339967,0.078347681,3673.0,710.0
0.8286461548184096,0.772578686,0.030158075,0.09189446,3673.0,710.0
0.8287920594955571,0.829752498,0.042117989,0.089808005,3673.0,710.0
0.8281625531431505,0.766044094,0.055414634,0.107687134,3673.0,710.0
0.8280213309548818,0.618285711,0.070117157,0.155385918,3673.0,710.0
0.8278475189558893,0.494418093,0.084323472,0.22087343,3673.0,710.0
0.8290273048974865,0.330871846,0.100420222,0.270051095,3673.0,710.0
0.8278589440858118,0.18751294,0.110431766,0.299207606,3673.0,710.0
0.825461069908149,0.013183283,0.117543657,0.323245277,3673.0,710.0
0.8194527583515078,0.0,0.10595565,0.326778601,3673.0,710.0
0.7890245254544745,0.0,0.09991434,0.306281949,3673.0,710.0
0.755678808629808,0.0,0.098206251,0.291119635,3673.0,710.0
0.6876434698097321,0.0,0.108060339,0.29061453,3673.0,710.0
0.6587291612453259,0.0,0.114184792,0.367809728,3673.0,710.0
0.6393275912508407,0.0,0.126412742,0.427457088,3673.0,710.0
0.6336315044206199,0.0,0.135949064,0.472661046,3673.0,710.0
0.6338370633595973,0.0,0.152270524,0.506470257,3673.0,710.0
0.6487042582565561,0.0,0.167755504,0.503362601,3673.0,710.0
0.6840299421212894,0.0,0.184030931,0.492639577,3673.0,710.0
0.729045453988527,0.0,0.212589409,0.497013464,3673.0,710.0
0.7835583461155599,0.0,0.236256982,0.51652143,3673.0,710.0
0.818017124186861,0.006270496,0.263591601,0.51017107,3673.0,710.0
0.82944216850665,0.09798327,0.276604224,0.48257571,3673.0,710.0
0.8286801493595538,0.207203175,0.277170995,0.441395868,3673.0,710.0
0.8284045413485575,0.322483149,0.260067738,0.35169198,3673.0,710.0
0.8282466496818062,0.38877366,0.311812017,0.334159264,3673.0,710.0
0.8282653793124536,0.431205178,0.343121869,0.345193551,3673.0,710.0
0.827444736060827,0.437836271,0.373817256,0.392035474,3673.0,710.0
0.8275957913620375,0.374826886,0.39149323,0.400951918,3673.0,710.0
0.8275047648957777,0.331385615,0.402011758,0.384189535,3673.0,710.0
0.8283644595881141,0.230974223,0.386199525,0.352353746,3673.0,710.0
0.8276107750990424,0.141516293,0.351195032,0.329926721,3673.0,710.0
0.8255597756106887,0.01090531,0.344659613,0.310446964,3673.0,710.0
0.8193457179909438,0.0,0.33614428,0.316762488,3673.0,710.0
0.7883927715009086,0.0,0.332476125,0.329831753,3673.0,710.0
0.7561301016678352,0.0,0.329171719,0.349412461,3673.0,710.0
0.6885348178799904,0.0,0.319542576,0.334301077,3673.0,710.0
0.6594638350926924,0.0,0.321203174,0.330144947,3673.0,710.0
0.6399149089096079,0.0,0.326663851,0.340296227,3673.0,710.0
0.634841023931069,0.0,0.34582972,0.355361501,3673.0,710.0
0.6344383345980699,0.0,0.357672472,0.363894142,3673.0,710.0
0.6493528689751653,0.0,0.366432518,0.350127873,3673.0,710.0
0.6845760075192191,0.0,0.362608267,0.334105224,3673.0,710.0
0.7287401593521446,0.0,0.351703582,0.317435673,3673.0,710.0
0.7832530514791775,0.0,0.343682586,0.309292456,3673.0,710.0
0.8167521179872455,0.003964152,0.330637372,0.320779212,3673.0,710.0
0.8281117955614603,0.113619438,0.309978623,0.327660434,3673.0,710.0
0.8282524558900476,0.238326051,0.2785534,0.329466947,3673.0,710.0
0.8285168260576817,0.34294225,0.287247251,0.297381677,3673.0,710.0
0.8283439506539255,0.399027601,0.320997308,0.28631653,3673.0,710.0
0.8284117522872193,0.434256092,0.357060342,0.305699475,3673.0,710.0
0.8278898481550577,0.459452574,0.376429685,0.323221467,3673.0,710.0
0.8276225748020858,0.450853002,0.375614045,0.349680584,3673.0,710.0
0.827531548335826,0.385273509,0.368900516,0.355231346,3673.0,710.0
0.82849931370846,0.260895417,0.357323546,0.363260158,3673.0,710.0
0.8277881457051172,0.164348656,0.331103152,0.362699637,3673.0,710.0
0.8256541733974704,0.010073068,0.327633759,0.358856267,3673.0,710.0
0.8194251320407204,0.0,0.322153435,0.347292097,3673.0,710.0
0.7883927715009086,0.0,0.312567181,0.333228945,3673.0,710.0
0.7561628318216539,0.0,0.309661338,0.324206822,3673.0,710.0
0.6727137174656057,0.0,0.28595898,0.301465301,3673.0,710.0
0.641359580097489,0.0,0.287722197,0.280158313,3673.0,710.0
0.6167621008644619,0.0,0.301301143,0.283865069,3673.0,710.0
0.6063688776569581,0.0,0.306618412,0.292397335,3673.0,710.0
0.6044373738163906,0.0,0.310386983,0.303206432,3673.0,710.0
0.6120709579819809,0.0,0.308414514,0.291132514,3673.0,710.0
0.6218702613952026,0.0,0.301448773,0.270547716,3673.0,710.0
0.6275529565053993,0.0,0.297369839,0.258655189,3673.0,710.0
0.6372213389784784,0.0,0.298524327,0.272682879,3673.0,710.0
0.6675090988334846,0.003593087,0.31297684,0.314241709,3673.0,710.0
0.7020683620733007,0.141918941,0.338559167,0.376919132,3673.0,710.0
0.7085997482624977,0.288766174,0.333531955,0.426472747,3673.0,710.0
0.7092927015514087,0.395364119,0.377060133,0.408604131,3673.0,710.0
0.7093793265398471,0.463643076,0.397244443,0.422499476,3673.0,710.0
0.7083535926468613,0.504431172,0.410837248,0.422422431,3673.0,710.0
0.7075454982445198,0.482139967,0.419185773,0.452034661,3673.0,710.0
0.70808528913659,0.436750023,0.411956505,0.486397903,3673.0,710.0
0.7142764964964897,0.358399516,0.398162114,0.503654693,3673.0,710.0
0.7212381983294731,0.245028395,0.374671542,0.496195012,3673.0,710.0
0.7227017398159649,0.167105459,0.365019163,0.4694839,3673.0,710.0
0.7235896697846695,0.008774472,0.369308131,0.471583787,3673.0,710.0
0.7217725577488567,0.0,0.37166892,0.487015668,3673.0,710.0
0.7173809968565794,0.0,0.370709967,0.503459529,3673.0,710.0
0.7048603099148806,0.0,0.380619795,0.516237213,3673.0,710.0
0.6718129108555265,0.0,0.387380482,0.53516952,3673.0,710.0
0.6405808446908785,0.0,0.357531065,0.493915757,3673.0,710.0
0.6162932019151498,0.0,0.349309943,0.436858258,3673.0,710.0
0.6054313139883599,0.0,0.330830603,0.351126485,3673.0,710.0
0.6037783681251582,0.0,0.323788705,0.304925687,3673.0,710.0
0.6116252370846031,0.0,0.314172344,0.312369155,3673.0,710.0
0.6217671074338103,0.0,0.305643704,0.33844614,3673.0,710.0
0.6278614819567746,0.0,0.301087874,0.370845248,3673.0,710.0
0.6383493371810862,0.0,0.28400576,0.379342131,3673.0,710.0
0.6712895553743473,0.004542415,0.271484879,0.36596371,3673.0,710.0
0.7031503787451604,0.164567538,0.254248952,0.331549848,3673.0,710.0
0.7085540007993417,0.31253343,0.22348582,0.294447765,3673.0,710.0
0.7091682424036859,0.47585987,0.187347007,0.190026396,3673.0,710.0
0.7093085749401841,0.595532918,0.193541629,0.19163972,3673.0,710.0
0.7083535926468613,0.657492975,0.175119026,0.190672589,3673.0,710.0
0.7075181527823562,0.668212565,0.15716707,0.198511787,3673.0,710.0
0.7085178056005039,0.628389012,0.150878371,0.225115789,3673.0,710.0
0.714710792263945,0.544954846,0.14701231,0.25409293,3673.0,710.0
0.7214704939274672,0.399430001,0.134737265,0.245478713,3673.0,710.0
0.7229787057763498,0.235439902,0.112971723,0.229345159,3673.0,710.0
0.7235896697846695,0.00945134,0.107390358,0.210993755,3673.0,710.0
0.7216945952105317,0.0,0.103140258,0.18694211,3673.0,710.0
0.7176760370258676,0.0,0.104180855,0.172512226,3673.0,710.0
0.7051366670721185,0.0,0.103421949,0.16347937,3673.0,710.0
0.6877281282080692,0.0,0.100379582,0.154693065,3673.0,710.0
0.658751543369987,0.0,0.101623175,0.192676822,3673.0,710.0
0.6393348959139997,0.0,0.102436815,0.258259117,3673.0,710.0
0.6336315044206199,0.0,0.106877397,0.264939242,3673.0,710.0
0.6338370633595973,0.0,0.11652969,0.233269716,3673.0,710.0
0.6492021882470758,0.0,0.124814195,0.215352656,3673.0,710.0
0.6849582345366271,0.0,0.134470459,0.20711376,3673.0,710.0
0.7301652112576077,0.0,0.146777292,0.209228095,3673.0,710.0
0.7849192485568747,0.0,0.154198085,0.21623538,3673.0,710.0
0.8205975197570957,0.005870818,0.162906202,0.223201835,3673.0,710.0
0.8295610087326916,0.246389536,0.157865447,0.224849521,3673.0,710.0
0.8282376592771691,0.46338281,0.139770787,0.227485446,3673.0,710.0
0.8292546839390098,0.652987586,0.121512294,0.252094776,3673.0,710.0
0.8306100611831407,0.793633259,0.140124947,0.315223224,3673.0,710.0
0.8318317080262884,0.855515564,0.157993985,0.336705242,3673.0,710.0
0.8314681638584964,0.8228293,0.180142662,0.340282535,3673.0,710.0
0.8318815291751763,0.740966378,0.196981138,0.342658677,3673.0,710.0
0.8314747193754137,0.614108066,0.212324083,0.358078871,3673.0,710.0
0.8319099047946394,0.484812226,0.223392169,0.377048891,3673.0,710.0
0.8288051703669578,0.293321988,0.242308113,0.382483682,3673.0,710.0
0.8260190285711854,0.007962536,0.268125186,0.383365439,3673.0,710.0
0.819792796675276,0.0,0.280671472,0.385118642,3673.0,710.0
0.7883927715009086,0.0,0.287767209,0.365267617,3673.0,710.0
0.7561301016678352,0.0,0.292339981,0.324001233,3673.0,710.0
0.6883337541433314,0.0,0.25995293,0.286780591,3673.0,710.0
0.6589611290512306,0.0,0.250851954,0.30765508,3673.0,710.0
0.6392524851168219,0.0,0.245608279,0.347483972,3673.0,710.0
0.6336315044206199,0.0,0.240619274,0.406870804,3673.0,710.0
0.6338370633595973,0.0,0.232550176,0.453503319,3673.0,710.0
0.6489167471231376,0.0,0.229762581,0.495809408,3673.0,710.0
0.6842853688277523,0.0,0.231403832,0.50005183,3673.0,710.0
0.729264591934089,0.0,0.231873162,0.488237614,3673.0,710.0
0.7839955449059187,0.0,0.225233462,0.455136544,3673.0,710.0
0.8189825483962726,0.004814829,0.212320972,0.43531557,3673.0,710.0
0.830367417393555,0.201514736,0.185515403,0.454601744,3673.0,710.0
0.82856037270071,0.395364831,0.145921456,0.485894357,3673.0,710.0
0.8285347129800245,0.568503258,0.099431326,0.460311269,3673.0,710.0
0.8289666206407915,0.695174087,0.099678914,0.466631275,3673.0,710.0
0.8294414193604082,0.743760367,0.094304824,0.443147893,3673.0,710.0
0.8299373827608264,0.748500997,0.096233035,0.428783206,3673.0,710.0
0.8310051648419231,0.696586138,0.097774542,0.408807118,3673.0,710.0
0.8311063054321823,0.60481637,0.097977211,0.390024654,3673.0,710.0
0.831707342603063,0.468679544,0.095603673,0.367805161,3673.0,710.0
0.828772205983113,0.263105718,0.098464508,0.352321499,3673.0,710.0
0.822684480376695,0.0031873765,0.1166528345,0.3769170705,3673.0,710.0
0.7887495730276569,0.0,0.120853077,0.379480723,3673.0,710.0
0.7557857086472772,0.0,0.122097474,0.368945073,3673.0,710.0
0.6874209137626168,0.0,0.10787908,0.335668615,3673.0,710.0
0.6587218567446009,0.0,0.107510369,0.33571539,3673.0,710.0
0.6393275912508407,0.0,0.108346539,0.338929129,3673.0,710.0
0.6335523713819008,0.0,0.108703802,0.317737352,3673.0,710.0
0.6337648600860482,0.0,0.110108421,0.283567585,3673.0,710.0
0.6499599932029111,0.0,0.111528447,0.254291798,3673.0,710.0
0.6855053300918562,0.0,0.11394453,0.243028721,3673.0,710.0
0.7313792725889727,0.0,0.116092208,0.244358079,3673.0,710.0
0.7862613278054787,0.0,0.118322458,0.240465608,3673.0,710.0
0.8249941375489385,0.005189849,0.11946138,0.225544236,3673.0,710.0
0.8321898205589597,0.295931735,0.10775128,0.22813206,3673.0,710.0
0.8286801493595538,0.513432505,0.0811003,0.224755562,3673.0,710.0
0.8287993639962821,0.714687802,0.063227126,0.213697736,3673.0,710.0
0.829942814395947,0.846383082,0.064183184,0.232105342,3673.0,710.0
0.8326487926708327,0.909425206,0.064382379,0.222269854,3673.0,710.0
0.834572804724115,0.905990233,0.072135562,0.219370821,3673.0,710.0
0.8347059731029828,0.848778224,0.078550198,0.233398375,3673.0,710.0
0.8350126724697855,0.726285656,0.082883214,0.263307991,3673.0,710.0
0.8363354600656266,0.562633084,0.088832324,0.301254248,3673.0,710.0
0.8311154829609457,0.335049129,0.105782918,0.323289288,3673.0,710.0
0.8264742547894156,0.00744569,0.119716524,0.324767678,3673.0,710.0
0.8195328279854631,0.0,0.122586884,0.319949772,3673.0,710.0
0.7888096017001734,0.0,0.124791803,0.316641754,3673.0,710.0
0.755678808629808,0.0,0.12179301,0.311074203,3673.0,710.0
0.6874135623184262,0.0,0.11477383,0.262802417,3673.0,710.0
0.6587218567446009,0.0,0.108807993,0.230120639,3673.0,710.0
0.6393275912508407,0.0,0.0976505,0.210014752,3673.0,710.0
0.6337467157055978,0.0,0.0770828485,0.1809600925,3673.0,710.0
0.6499599932029111,0.0,0.062864268,0.164958349,3673.0,710.0
0.6856628939665182,0.0,0.05340602,0.159715978,3673.0,710.0
0.7319205619359604,0.0,0.049427026,0.163553568,3673.0,710.0
0.7865779538472865,0.0,0.046081887,0.160895785,3673.0,710.0
0.8280634728674898,0.004988718,0.042914898,0.160712706,3673.0,710.0
0.8325265812867034,0.335063711,0.037384962,0.165444894,3673.0,710.0
0.8286801493595538,0.569469033,0.02368335,0.161378384,3673.0,710.0
0.8287993639962821,0.741586359,0.01341617,0.129977587,3673.0,710.0
0.8295305729610638,0.85463759,0.013341019,0.144283466,3673.0,710.0
0.8311122053649211,0.912496274,0.016806626,0.170176818,3673.0,710.0
0.8308997164983397,0.915444389,0.019900534,0.184308868,3673.0,710.0
0.831134961900269,0.851099401,0.021138104,0.193931427,3673.0,710.0
0.8309022449481226,0.726784683,0.02325642,0.185497747,3673.0,710.0
0.8313334971871451,0.548091165,0.026554715,0.178753531,3673.0,710.0
0.8285285320362279,0.31075492,0.0359411,0.163007161,3673.0,710.0
0.8256850774667163,0.005570512,0.038303787,0.151733007,3673.0,710.0
0.8193457179909438,0.0,0.032952733,0.132469729,3673.0,710.0
0.7887495730276569,0.0,0.027623768,0.10505519,3673.0,710.0
0.7559536674945626,0.0,0.023880916,0.080236988,3673.0,710.0
0.6877281282080692,0.0,0.021608052,0.066805656,3673.0,710.0
0.6587218567446009,0.0,0.020212925,0.055199204,3673.0,710.0
0.6393275912508407,0.0,0.019328711,0.062895195,3673.0,710.0
0.6336315044206199,0.0,0.01919011,0.072554598,3673.0,710.0
0.6337648600860482,0.0,0.020414359,0.060358164,3673.0,710.0
0.6499599932029111,0.0,0.021118775,0.052540761,3673.0,710.0
0.6855053300918562,0.0,0.020599606,0.046925688,3673.0,710.0
0.7314560644644694,0.0,0.020805613,0.048659152,3673.0,710.0
0.7864562105983411,0.0,0.022402255,0.0525791,3673.0,710.0
0.8249859901774745,0.003521692,0.02309085,0.060799854,3673.0,710.0
0.834019809236147,0.121847781,0.024186684,0.072102794,3673.0,710.0
0.8308113122063601,0.222063405,0.023584574,0.087677646,3673.0,710.0
0.8283105179724627,0.32013995,0.018211195,0.096854588,3673.0,710.0
0.828167984778271,0.385298696,0.028120256,0.132903591,3673.0,710.0
0.8282223009670434,0.389384145,0.046766675,0.178361245,3673.0,710.0
0.8273528667238282,0.367221776,0.063227905,0.194569957,3673.0,710.0
0.827275419264153,0.296068484,0.073298321,0.189125432,3673.0,710.0
0.8270380198231275,0.209155306,0.077760339,0.230800092,3673.0,710.0
0.8280855738186591,0.137733338,0.08443284,0.314657853,3673.0,710.0
0.827535856251584,0.0659916,0.103312535,0.379290523,3673.0,710.0
0.8259347449084034,0.003803197,0.117358407,0.39685443,3673.0,710.0
0.8202445578484873,0.0,0.127594706,0.349816569,3673.0,710.0
0.7887841292660482,0.0,0.138240745,0.317877523,3673.0,710.0
0.7558114619300261,0.0,0.156984358,0.34306766,3673.0,710.0
0.6716830670161489,0.0,0.164940553,0.399498939,3673.0,710.0
0.6404035676468669,0.0,0.175373449,0.43588311,3673.0,710.0
0.6162207179554113,0.0,0.190795455,0.468586123,3673.0,710.0
0.6053588298661873,0.0,0.200714864,0.470149169,3673.0,710.0
0.6038608257033674,0.0,0.222994619,0.445808709,3673.0,710.0
0.6118377727322162,0.0,0.255431945,0.434954936,3673.0,710.0
0.6219796430814233,0.0,0.298572475,0.464409599,3673.0,710.0
0.6284372809235561,0.0,0.34662791,0.523220018,3673.0,710.0
0.6391661877580385,0.0,0.369571001,0.512662619,3673.0,710.0
0.674782978611857,0.00103713,0.376493104,0.46577743,3673.0,710.0
0.7166225830975972,0.081364829,0.363075714,0.431928484,3673.0,710.0
0.7262974743065621,0.183677172,0.369240915,0.456247375,3673.0,710.0
0.7240833855839284,0.252803341,0.30555717,0.458539707,3673.0,710.0
0.7252245882199999,0.356853051,0.361837131,0.502531232,3673.0,710.0
0.7279354832137906,0.423558744,0.434737755,0.548872344,3673.0,710.0
0.729080665973531,0.457994988,0.521178337,0.638165818,3673.0,710.0
0.7316566131224786,0.479071035,0.57651728,0.68525942,3673.0,710.0
0.7460313566075041,0.409375107,0.60442209,0.664659537,3673.0,710.0
0.7628482232784308,0.316248807,0.590178488,0.620799485,3673.0,710.0
0.7671885582913996,0.179399673,0.539353287,0.601851104,3673.0,710.0
0.7680947028121021,0.00488436,0.510835854,0.62077792,3673.0,710.0
0.7552895579602988,0.0,0.477228794,0.640269807,3673.0,710.0
0.7390963914335374,0.0,0.449530908,0.620176281,3673.0,710.0
0.7168056194063847,0.0,0.430362562,0.625321904,3673.0,710.0
0.6776766289033774,0.0,0.384652796,0.651899378,3673.0,710.0
0.6469989627946834,0.0,0.373244103,0.652016852,3673.0,710.0
0.6247850763675245,0.0,0.378335306,0.637484603,3673.0,710.0
0.6206521730779202,0.0,0.37312981,0.6166833414999999,3673.0,710.0
0.6159273165841355,0.0,0.381957785,0.612396213,3673.0,710.0
0.6241519644645697,0.0,0.389074036,0.612702207,3673.0,710.0
0.6361649820273043,0.0,0.382786487,0.646692242,3673.0,710.0
0.6433159945125007,0.0,0.382301931,0.678883342,3673.0,710.0
0.6530579849895491,0.001755605,0.393418425,0.698944724,3673.0,710.0
0.6912972663827445,0.169891111,0.38654866,0.68251266,3673.0,710.0
0.7369237422583018,0.338732268,0.437128251,0.647485016,3673.0,710.0
0.7484219262844419,0.461198902,0.346297165,0.553887852,3673.0,710.0
0.7465159884400628,0.545636616,0.394939491,0.54681772,3673.0,710.0
0.7451571930943784,0.621508448,0.425339566,0.507199402,3673.0,710.0
0.7413106206617,0.610070324,0.456204382,0.519164392,3673.0,710.0
0.7401611767672331,0.590220081,0.477751036,0.57464544,3673.0,710.0
0.7420315280534874,0.477962627,0.513505506,0.617714211,3673.0,710.0
0.7607536302035831,0.360104923,0.520376991,0.637409474,3673.0,710.0
0.7769263344147532,0.200128737,0.476461936,0.655266788,3673.0,710.0
0.7802222526851205,0.004071391,0.460068492,0.680873442,3673.0,710.0
0.775335337195572,0.0,0.463541592,0.700986016,3673.0,710.0
0.7551964711794401,0.0,0.474607612,0.726138075,3673.0,710.0
0.7380508508091389,0.0,0.47302346,0.746190295,3673.0,710.0
0.7125484444992692,0.0,0.440234468,0.806423363,3673.0,710.0
0.693680812407581,0.0,0.464347286,0.771799943,3673.0,710.0
0.6660911175235886,0.0,0.48470048,0.771994681,3673.0,710.0
