Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6458656733000496,0.0,0.48702154649999996,0.7807905475,3673.0,710.0
0.6436345873068439,0.0,0.499671605,0.735427284,3673.0,710.0
0.6587788886697165,0.0,0.512058648,0.711203035,3673.0,710.0
0.6955292498667922,0.0,0.537268411,0.716329883,3673.0,710.0
0.7406317614580232,0.0,0.547534649,0.706977583,3673.0,710.0
0.8040579468386433,0.001773958,0.554784781,0.691910298,3673.0,710.0
0.8482449489314138,0.217644446,0.517950011,0.633187775,3673.0,710.0
0.8549920548021852,0.410709797,0.523581358,0.584158118,3673.0,710.0
0.8509886678035204,0.575917187,0.53957933,0.546798141,3673.0,710.0
0.845860841046896,0.683453794,0.613356743,0.559736897,3673.0,710.0
0.8440895700363024,0.732613058,0.662916025,0.623451391,3673.0,710.0
0.8427620065519532,0.736437469,0.703600524,0.685284616,3673.0,710.0
0.837603744023701,0.656752696,0.721608729,0.676903506,3673.0,710.0
0.8377557357577134,0.50478307,0.716218228,0.654193781,3673.0,710.0
0.8443727637215154,0.371184622,0.684460467,0.651035195,3673.0,710.0
0.8526596409321597,0.197329643,0.598399686,0.633018279,3673.0,710.0
0.8570448337565141,0.00293944,0.556870797,0.620326075,3673.0,710.0
0.8544133997559659,0.0,0.537310054,0.624751741,3673.0,710.0
0.8290814337996985,0.0,0.531539628,0.609454303,3673.0,710.0
0.7836168764955931,0.0,0.531241175,0.596962159,3673.0,710.0
0.7476697400878535,0.0,0.549743202,0.601153332,3673.0,710.0
0.69275219203772,0.0,0.544577608,0.593556563,3673.0,710.0
0.6623497125858698,0.0,0.52912289,0.574342852,3673.0,710.0
0.6435961914503127,0.0,0.516008682,0.56028338,3673.0,710.0
0.6392313672982692,0.0,0.48935911899999995,0.601895351,3673.0,710.0
0.6565497224855807,0.0,0.461445551,0.674480775,3673.0,710.0
0.6933536039441556,0.0,0.441954836,0.696494681,3673.0,710.0
0.7388493931095962,0.0,0.418078992,0.699510503,3673.0,710.0
0.800595006153793,0.001327595,0.394016142,0.684380934,3673.0,710.0
0.8397038155147007,0.061597514,0.38892533,0.652135429,3673.0,710.0
0.8526938227598644,0.122002672,0.384922236,0.627136156,3673.0,710.0
0.8497157013565673,0.184774656,0.338918173,0.551807213,3673.0,710.0
0.8457774000924189,0.223164,0.355579017,0.534507419,3673.0,710.0
0.8438263235880307,0.229165105,0.371241765,0.581126813,3673.0,710.0
0.8431618862616775,0.244768873,0.382474403,0.562503106,3673.0,710.0
0.8435931385007002,0.223617826,0.409500517,0.573037455,3673.0,710.0
0.8437384811557324,0.175326424,0.408090682,0.577909002,3673.0,710.0
0.8513750622311577,0.127713168,0.405174205,0.577579255,3673.0,710.0
0.8544854155805204,0.07475701,0.392816273,0.590287824,3673.0,710.0
0.8581203887983879,0.003115689,0.382381419,0.579876641,3673.0,710.0
0.8476070141964854,0.0,0.368635067,0.576220936,3673.0,710.0
0.8254150883774011,0.0,0.354017413,0.589451194,3673.0,710.0
0.7827674830513826,0.0,0.342029536,0.597003079,3673.0,710.0
0.750290029969537,0.0,0.362414939,0.526810832,3673.0,710.0
0.690144919465374,0.0,0.349206404,0.492476858,3673.0,710.0
0.6602756753886766,0.0,0.342416562,0.509217383,3673.0,710.0
0.6411414255281949,0.0,0.332111853,0.525374807,3673.0,710.0
0.6355291543880063,0.0,0.326711233,0.508961841,3673.0,710.0
0.6357347131645497,0.0,0.32144101,0.466395137,3673.0,710.0
0.6516895905985148,0.0,0.309870797,0.4345883,3673.0,710.0
0.6876533964847372,0.0,0.291879046,0.382371212,3673.0,710.0
0.734295960589333,0.0,0.281852161,0.35240305,3673.0,710.0
0.7896293085189979,0.0,0.268492702,0.350170141,3673.0,710.0
0.8328283173160036,0.090820335,0.264484823,0.351853735,3673.0,710.0
0.8458473556023746,0.189829066,0.276227099,0.347720281,3673.0,710.0
0.8453121534746862,0.254967483,0.239578109,0.333453454,3673.0,710.0
0.8439436653591548,0.287947516,0.259763375,0.332762276,3673.0,710.0
0.8439603348376375,0.289687612,0.289313148,0.347623659,3673.0,710.0
0.8394013301767248,0.271890979,0.308817647,0.425170701,3673.0,710.0
0.8378751378434364,0.218720181,0.315426627,0.511045623,3673.0,710.0
0.8403666608240732,0.204547647,0.304231782,0.518058952,3673.0,710.0
0.8510901829669008,0.139767748,0.274557521,0.45171159,3673.0,710.0
0.8535105328312877,0.069955762,0.231291807,0.463498674,3673.0,710.0
0.8534527515974963,0.002508433,0.199895489,0.505219293,3673.0,710.0
0.8467939564566415,0.0,0.170934924,0.52624727,3673.0,710.0
0.8273332004979445,0.0,0.151261886,0.514604325,3673.0,710.0
0.7829584326640419,0.0,0.135696953,0.470576275,3673.0,710.0
0.7472759474349941,0.0,0.109115082,0.429755188,3673.0,710.0
0.7153361313685567,0.0,0.097145576,0.410333119,3673.0,710.0
0.6827291620769886,0.0,0.097373364,0.3947379,5843.0,1129.0
0.6605100313012695,0.0,0.100815649,0.391960208,5843.0,1129.0
0.6563793756940415,0.0,0.106848845,0.383706759,5843.0,1129.0
0.6574755801756329,0.0,0.112274312,0.365879299,5843.0,1129.0
0.680024494808026,0.0,0.125427074,0.377367783,5843.0,1129.0
0.7337630059003697,0.0,0.135008272,0.412378734,5843.0,1129.0
0.8019767924272855,0.0,0.13928268,0.456729366,5843.0,1129.0
0.8551238184506328,0.001324761,0.134467474,0.479061957,5843.0,1129.0
0.879930134381096,0.193292387,0.119655078,0.458590532,5843.0,1129.0
0.8708687824112652,0.360762433,0.090693746,0.403174896,5843.0,1129.0
0.852813599418708,0.542600563,0.07856796,0.347428858,5843.0,1129.0
0.847241597000655,0.661392144,0.096860529,0.356927859,5843.0,1129.0
0.8428758832780582,0.728404336,0.109064522,0.353023898,5843.0,1129.0
0.8409116960647035,0.671519224,0.139229864,0.318776183,5843.0,1129.0
0.8407492156335704,0.557832433,0.178462878,0.32125125,5843.0,1129.0
0.8410362487744892,0.424649134,0.20074299,0.339479651,5843.0,1129.0
0.8446192469668068,0.287846676,0.19756301,0.364709513,5843.0,1129.0
0.853385137250763,0.159175902,0.185092653,0.338962974,5843.0,1129.0
0.8613542647002371,0.002984888,0.194490293,0.3207027,5843.0,1129.0
0.8585279477443923,0.0,0.193895658,0.311838266,5843.0,1129.0
0.8462016285169061,0.0,0.19835178,0.332368361,5843.0,1129.0
0.8026844953856093,0.0,0.201962485,0.359197513,5843.0,1129.0
0.7678501861569123,0.0,0.236076957,0.396182738,5843.0,1129.0
0.7115984255434491,0.0,0.251540097,0.445799314,5843.0,1129.0
0.6788221394552071,0.0,0.260895904,0.502318726,5843.0,1129.0
0.6552688428971899,0.0,0.27311519,0.537986951,5843.0,1129.0
0.6498665787923973,0.0,0.275353649,0.52635319,5843.0,1129.0
0.650043715168446,0.0,0.276412288,0.475623579,5843.0,1129.0
0.6736061894176606,0.0,0.270159592,0.393481623,5843.0,1129.0
0.7252747839420087,0.0,0.258162364,0.324000502,5843.0,1129.0
0.7908911308470863,0.0,0.253742241,0.288817895,5843.0,1129.0
0.8294811263852967,0.0,0.241216293,0.270681768,5843.0,1129.0
0.8521632093965577,0.071216111,0.231525121,0.244469798,5843.0,1129.0
0.851539883825513,0.135567713,0.210289964,0.212892038,5843.0,1129.0
0.8425594443603767,0.202668747,0.22136671,0.251598888,5843.0,1129.0
0.8386778006106572,0.290151963,0.277939947,0.287908824,5843.0,1129.0
0.8366002985308789,0.373271052,0.316444901,0.295642709,5843.0,1129.0
0.8357893009431997,0.397006775,0.32624415,0.30084326,5843.0,1129.0
0.835214017217502,0.357057683,0.329138616,0.305059492,5843.0,1129.0
0.8356842271727372,0.2764262,0.318759481,0.299610154,5843.0,1129.0
0.8384428360573515,0.216682626,0.292550988,0.31180743,5843.0,1129.0
0.8469091443511035,0.127960859,0.293362911,0.317159051,5843.0,1129.0
0.8521141375563455,0.002663139,0.297403186,0.329037149,5843.0,1129.0
0.8479665314595769,0.0,0.28963843,0.351418505,5843.0,1129.0
0.8408615003426946,0.0,0.279563826,0.352732427,5843.0,1129.0
0.8065023644067354,0.0,0.261222017,0.35298905,5843.0,1129.0
0.7690059979568677,0.0,0.237795194,0.328810704,5843.0,1129.0
0.6924023206010098,0.0,0.226867873,0.33965256,5843.0,1129.0
0.6592574334454101,0.0,0.221345249,0.332319044,5843.0,1129.0
0.6322232157181369,0.0,0.216474234,0.311867074,5843.0,1129.0
0.6240773732467665,0.0,0.206810385,0.280333766,5843.0,1129.0
0.624010508046275,0.0,0.195682828,0.24912165,5843.0,1129.0
0.6353457433436639,0.0,0.190987493,0.226424465,5843.0,1129.0
0.6536524668059466,0.0,0.177902095,0.206451209,5843.0,1129.0
0.6652790429975783,0.0,0.162092754,0.20812677,5843.0,1129.0
0.7001038001243911,0.001133668,0.151285176,0.210578262,5843.0,1129.0
0.735712864960898,0.210697976,0.132698819,0.202517458,5843.0,1129.0
0.7557790127872652,0.416628174,0.093122152,0.17183414,5843.0,1129.0
0.7482193640928655,0.590481831,0.062790227,0.10647623,5843.0,1129.0
0.7401849636223146,0.739795901,0.052102521,0.089755077,5843.0,1129.0
0.7314865003985315,0.819169187,0.044834454,0.083242482,5843.0,1129.0
0.7262557537481065,0.849023462,0.048823641,0.089007423,5843.0,1129.0
0.7238579731325069,0.796291372,0.051999621,0.095663783,5843.0,1129.0
0.7248443745737251,0.686894217,0.054480709,0.103915339,5843.0,1129.0
0.73492424949788,0.504491309,0.052913275,0.099293755,5843.0,1129.0
0.7617319778354007,0.27195474,0.057582009,0.090370242,5843.0,1129.0
0.7750674316489373,0.0012894515,0.061690788999999996,0.088061477,5843.0,1129.0
0.7748773482975327,0.0,0.060702412,0.097445448,5843.0,1129.0
0.7647248489081105,0.0,0.054546809,0.100113459,5843.0,1129.0
0.7471752751423529,0.0,0.05185722,0.087904261,5843.0,1129.0
0.69796149315872,0.0,0.051463082,0.093903962,5843.0,1129.0
0.6633091433004795,0.0,0.051755567,0.091499365,5843.0,1129.0
0.6375892846240916,0.0,0.052579651,0.095612119,5843.0,1129.0
0.6311744442787454,0.0,0.051852838,0.10629054199999999,5843.0,1129.0
0.6401875671166688,0.0,0.053318136,0.121999768,5843.0,1129.0
0.6586554598417275,0.0,0.057778117,0.135000332,5843.0,1129.0
0.6649780562769539,0.0,0.063860098,0.147223153,5843.0,1129.0
0.6984302048214718,0.0,0.070100469,0.167304691,5843.0,1129.0
0.7326664736266891,0.207475874,0.075864568,0.215107717,5843.0,1129.0
0.7549949860886288,0.373654476,0.072852293,0.235256453,5843.0,1129.0
0.7473331198656387,0.499332905,0.074633056,0.269071786,5843.0,1129.0
0.7352547355573299,0.612089816,0.096172932,0.26450001,5843.0,1129.0
0.7265163780220979,0.676387304,0.133186679,0.27738036,5843.0,1129.0
0.7232663007769499,0.669471456,0.174465318,0.286519935,5843.0,1129.0
0.722947427133983,0.601342593,0.21581481,0.306383606,5843.0,1129.0
0.7249835833908606,0.476995187,0.251801772,0.366090352,5843.0,1129.0
0.7359515754078465,0.324586143,0.283219704,0.412160791,5843.0,1129.0
0.7528381165776713,0.132490872,0.319154091,0.407222024,5843.0,1129.0
0.7635356981511895,0.00184008,0.344702701,0.413985628,5843.0,1129.0
0.7621347139494313,0.0,0.36439343,0.436646407,5843.0,1129.0
0.7636849741488588,0.0,0.383077776,0.452736649,5843.0,1129.0
0.7574770035859789,0.0,0.401220488,0.459464524,5843.0,1129.0
0.7394923849065245,0.0,0.367683652,0.425662867,5843.0,1129.0
0.7096906616144972,0.0,0.395919934,0.454168205,5843.0,1129.0
0.6782150618460587,0.0,0.421692213,0.452754363,5843.0,1129.0
0.6521614160424636,0.0,0.44014512250000004,0.4485384525,5843.0,1129.0
0.6496161154234369,0.0,0.45306619,0.476444421,5843.0,1129.0
0.6736061894176606,0.0,0.465015958,0.473561807,5843.0,1129.0
0.7266024411508553,0.0,0.476301563,0.508033942,5843.0,1129.0
0.7943703662748643,0.0,0.460854685,0.536415484,5843.0,1129.0
0.8359155393944634,0.0,0.44196134,0.560928706,5843.0,1129.0
0.8643096294057522,0.084888601,0.432476471,0.585721753,5843.0,1129.0
0.8659383672221542,0.16961155,0.434376121,0.583674801,5843.0,1129.0
0.8561676265525218,0.255932816,0.439339588,0.557357058,5843.0,1129.0
0.8521025249774282,0.301007191,0.46584167,0.588974855,5843.0,1129.0
0.8506269965013328,0.357603234,0.496437283,0.618972331,5843.0,1129.0
0.8513402248192745,0.378251509,0.532879565,0.660802962,5843.0,1129.0
0.8514492319323742,0.374484382,0.560105376,0.688730279,5843.0,1129.0
0.85381442273725,0.328150362,0.573355161,0.707107188,5843.0,1129.0
0.8641113752923678,0.250873793,0.530097875,0.719974397,5843.0,1129.0
0.8700553500983004,0.143675119,0.507809613,0.733002861,5843.0,1129.0
0.8777004531183105,0.002132994,0.496663448,0.739768019,5843.0,1129.0
0.8658276743675765,0.0,0.511704107,0.730772596,5843.0,1129.0
0.8465322084632874,0.0,0.529536213,0.693162974,5843.0,1129.0
0.8026844953856093,0.0,0.530520901,0.650211709,5843.0,1129.0
0.7690344203573624,0.0,0.532929981,0.665596417,5843.0,1129.0
0.7126843755579461,0.0,0.528990852,0.655007653,5843.0,1129.0
0.6802124476732844,0.0,0.50832873,0.658360112,5843.0,1129.0
0.6573815569619721,0.0,0.489638681,0.637725727,5843.0,1129.0
0.6526040229962102,0.0,0.471942772,0.615275116,5843.0,1129.0
0.653227067718631,0.0,0.463705079,0.615453372,5843.0,1129.0
0.6769569387930157,0.0,0.457993024,0.620951397,5843.0,1129.0
0.7310361439557405,0.0,0.446620826,0.618400944,5843.0,1129.0
0.7995955875656714,0.0,0.447679129,0.62076316,5843.0,1129.0
0.8466521724086915,0.0,0.43312914,0.604019757,5843.0,1129.0
0.8735784131801646,0.100849033,0.445547462,0.519251575,5843.0,1129.0
0.8659383672221542,0.213350824,0.454492392,0.46913562,5843.0,1129.0
0.8537093489667875,0.296501982,0.451731333,0.482728207,5843.0,1129.0
0.8496082862604483,0.375658717,0.492949172,0.509060495,5843.0,1129.0
0.849594426242806,0.392556904,0.498176467,0.546547327,5843.0,1129.0
0.8494735258645998,0.346600993,0.495861306,0.547116448,5843.0,1129.0
0.8477085293598655,0.297930574,0.496672641,0.540337939,5843.0,1129.0
0.8495863725958394,0.240300743,0.489388231,0.57331294,5843.0,1129.0
0.8554088850014502,0.168860639,0.465253404,0.59306269,5843.0,1129.0
0.8645147200471114,0.064744417,0.465971278,0.616905962,5843.0,1129.0
0.8701998500450276,0.001974373,0.469915983,0.624497771,5843.0,1129.0
0.8649652637764628,0.0,0.484674109,0.621568582,5843.0,1129.0
0.8467467574820335,0.0,0.497939455,0.62743248,5843.0,1129.0
0.8025727725361662,0.0,0.514729619,0.631908866,5843.0,1129.0
0.7676164390474663,0.0,0.550401277,0.541016803,5843.0,1129.0
0.7115984255434491,0.0,0.56839301,0.555496794,5843.0,1129.0
0.6791790345440185,0.0,0.575933843,0.600582647,5843.0,1129.0
0.6560604083265773,0.0,0.578361268,0.641969529,5843.0,1129.0
0.6515581077986909,0.0,0.562653961,0.656383557,5843.0,1129.0
0.6513330700828243,0.0,0.567099728,0.657089447,5843.0,1129.0
0.6743814129982205,0.0,0.571400225,0.666313331,5843.0,1129.0
0.727705903514574,0.0,0.561164887,0.667279763,5843.0,1129.0
0.793529213926615,0.0,0.530532397,0.664205881,5843.0,1129.0
0.8342220904166658,0.0,0.498883629,0.662225945,5843.0,1129.0
0.8591590461137797,0.091366177,0.46790479,0.65434028,5843.0,1129.0
0.858536001553793,0.212025192,0.417655074,0.620414199,5843.0,1129.0
0.8492863221455831,0.316729948,0.394471176,0.576267027,5843.0,1129.0
0.8461313919958925,0.408108289,0.393516493,0.546382758,5843.0,1129.0
0.8408834141697377,0.456584378,0.395022221,0.530112496,5843.0,1129.0
0.8398778146378196,0.470303468,0.37823531,0.515674573,5843.0,1129.0
0.8389883395955998,0.428251633,0.326214268,0.501355731,5843.0,1129.0
0.8399695904127552,0.391893601,0.272727096,0.468672877,5843.0,1129.0
0.844516139786446,0.312447236,0.196724158,0.400500678,5843.0,1129.0
0.8540034057598077,0.150765218,0.139828763,0.298857808,5843.0,1129.0
0.8610532778171786,0.001766827,0.110999518,0.211740245,5843.0,1129.0
0.8598919406576053,0.0,0.099385481,0.180459939,5843.0,1129.0
0.8472984418016443,0.0,0.094748494,0.184547882,5843.0,1129.0
0.8036641541857839,0.0,0.087537155,0.196920234,5843.0,1129.0
0.769031002255809,0.0,0.089560212,0.257129405,5843.0,1129.0
0.7134164272310326,0.0,0.0833584,0.288586103,5843.0,1129.0
0.6805294484506469,0.0,0.080196651,0.297261313,5843.0,1129.0
0.6583782128702846,0.0,0.086757427,0.313111594,5843.0,1129.0
0.6534369344109325,0.0,0.11175177550000001,0.3536916055,5843.0,1129.0
0.6770651967598736,0.0,0.140987698,0.378352133,5843.0,1129.0
0.7305188285879605,0.0,0.164698222,0.380981308,5843.0,1129.0
0.799335806162419,0.0,0.193395886,0.408841628,5843.0,1129.0
0.8423866626811177,0.0,0.231090039,0.440647585,5843.0,1129.0
0.863037131256417,0.079812295,0.27047273,0.460341522,5843.0,1129.0
0.861224467641891,0.161196744,0.302603174,0.476988532,5843.0,1129.0
0.8518094047796443,0.235049578,0.333005186,0.487315959,5843.0,1129.0
0.8493594618519343,0.313790013,0.414585816,0.527337524,5843.0,1129.0
0.8488937469365835,0.342539555,0.459460882,0.536467686,5843.0,1129.0
0.846833288908409,0.326227833,0.481166276,0.530791234,5843.0,1129.0
0.8477167704558267,0.278764325,0.476278353,0.514992286,5843.0,1129.0
0.8478448817726948,0.254424732,0.477209794,0.516810406,5843.0,1129.0
0.8525652431453781,0.171574341,0.463217358,0.519368615,5843.0,1129.0
0.8593310788092312,0.09868241,0.464836144,0.517999431,5843.0,1129.0
0.8632032640191297,0.002272041,0.448390632,0.534585418,5843.0,1129.0
0.8572970296479839,0.0,0.445793721,0.561525955,5843.0,1129.0
0.8447498868958918,0.0,0.44668258,0.606579788,5843.0,1129.0
0.80413736088842,0.0,0.441752353,0.611878416,5843.0,1129.0
0.7680637987428564,0.0,0.45137357,0.641290083,5843.0,1129.0
0.7103508378061238,0.0,0.418705889,0.574456127,5843.0,1129.0
0.6793106109059056,0.0,0.387822324,0.512817746,5843.0,1129.0
0.6566277319673715,0.0,0.371748976,0.511850773,5843.0,1129.0
0.6521202808154221,0.0,0.3675053575,0.5523274555,5843.0,1129.0
0.6749560880832052,0.0,0.368315004,0.561229301,5843.0,1129.0
0.7282981845108436,0.0,0.363391033,0.555440676,5843.0,1129.0
0.7955810562857076,0.0,0.364510852,0.528175759,5843.0,1129.0
0.8397494223098938,0.0,0.362267567,0.480831606,5843.0,1129.0
0.8643096294057522,0.163069343,0.376263861,0.469295757,5843.0,1129.0
0.8640485369965767,0.349162531,0.374271901,0.482926794,5843.0,1129.0
0.8518094047796443,0.475187744,0.423525577,0.517799746,5843.0,1129.0
0.8473892809813437,0.559236886,0.452280959,0.527983424,5843.0,1129.0
0.8451684028366349,0.61241252,0.477592192,0.557812406,5843.0,1129.0
0.8443265949042069,0.582579931,0.496538762,0.565274436,5843.0,1129.0
0.8448998183153057,0.492117035,0.50881583,0.583088318,5843.0,1129.0
0.8457347898821926,0.411146833,0.512715552,0.616862939,5843.0,1129.0
0.8505296019671501,0.29016767,0.516778783,0.640598589,5843.0,1129.0
0.8590490090058148,0.112756738,0.515420849,0.66290405,5843.0,1129.0
0.8631212277950727,0.001553918,0.509009826,0.671843823,5843.0,1129.0
0.8574050064413501,0.0,0.5091676,0.677557128,5843.0,1129.0
0.8443214441177099,0.0,0.511485117,0.66823761,5843.0,1129.0
0.8041019616168557,0.0,0.519160177,0.66348293,5843.0,1129.0
0.7688410826380149,0.0,0.516239913,0.605835968,5843.0,1129.0
0.6924023206010098,0.0,0.529213379,0.620652053,5843.0,1129.0
0.6584302346768662,0.0,0.536983604,0.611661459,5843.0,1129.0
0.6300574964705052,0.0,0.547698375,0.623498204,5843.0,1129.0
0.621072140611332,0.0,0.550497001,0.580946657,5843.0,1129.0
0.6195551725878385,0.0,0.55070514,0.551409765,5843.0,1129.0
0.6293119595153315,0.0,0.552342334,0.530725332,5843.0,1129.0
0.6455522312922034,0.0,0.557476643,0.500600909,5843.0,1129.0
0.6560957138736445,0.0,0.559289229,0.49511179,5843.0,1129.0
0.683150019180954,0.0,0.565483296,0.50901575,5843.0,1129.0
0.7136197851874482,0.080695608,0.564762032,0.52834752,5843.0,1129.0
0.741277562715792,0.18698299,0.557073099,0.522035365,5843.0,1129.0
0.740668190724453,0.283111825,0.588831415,0.489149453,5843.0,1129.0
0.734044982141723,0.343101943,0.634088794,0.470002018,5843.0,1129.0
0.7314865003985315,0.354893693,0.651831124,0.494511497,5843.0,1129.0
0.7284892746290319,0.310378488,0.661936481,0.513633215,5843.0,1129.0
0.7272346634020393,0.29013856,0.651686931,0.520446343,5843.0,1129.0
0.7300914629105436,0.254875047,0.621744802,0.535118889,5843.0,1129.0
0.7411496385230503,0.170170929,0.587387341,0.549871866,5843.0,1129.0
0.7594612785418038,0.09055815,0.562289925,0.567473282,5843.0,1129.0
0.7640600370086366,0.001396448,0.527829946,0.558197287,5843.0,1129.0
0.7607754035250973,0.0,0.501022515,0.539582686,5843.0,1129.0
0.7572100580250962,0.0,0.496489041,0.547600397,5843.0,1129.0
0.7497142310027556,0.0,0.490768905,0.573917372,5843.0,1129.0
0.7330029533433752,0.0,0.477888792,0.59912471,5843.0,1129.0
0.6915338229530309,0.0,0.475781879,0.638351695,5843.0,1129.0
0.6578753195422625,0.0,0.466225702,0.648996896,5843.0,1129.0
0.6297721958520959,0.0,0.450232519,0.604247886,5843.0,1129.0
0.6208475242496179,0.0,0.43886351,0.53013238,5843.0,1129.0
0.6238414723418757,0.0,0.427186962,0.497751683,5843.0,1129.0
0.6447122026633166,0.0,0.412967303,0.472152806,5843.0,1129.0
0.6541152785359594,0.0,0.412312011,0.463688171,5843.0,1129.0
0.6808070230517448,0.0,0.397498147,0.468447973,5843.0,1129.0
0.7070907871049393,0.087671761,0.382468293,0.450711991,5843.0,1129.0
0.7327866248586538,0.174267775,0.387192157,0.40781588,5843.0,1129.0
0.7294382166465211,0.284913712,0.325466095,0.379925382,5843.0,1129.0
0.7243366114702635,0.374598052,0.357677955,0.402219533,5843.0,1129.0
0.723545654844023,0.388798393,0.37243227,0.379829223,5843.0,1129.0
0.7222268005908191,0.419187923,0.373506162,0.340138843,5843.0,1129.0
0.7230614911466484,0.390355298,0.367270531,0.29349003,5843.0,1129.0
0.7248443745737251,0.344888387,0.35213409,0.296496137,5843.0,1129.0
0.7374036917644156,0.265690945,0.339573532,0.313353696,5843.0,1129.0
0.7603139965255047,0.121024185,0.334167227,0.318504205,5843.0,1129.0
0.7651530106752349,0.000972157,0.3281043935,0.28551788300000003,5843.0,1129.0
0.7610441283895212,0.0,0.325239712,0.233655622,5843.0,1129.0
0.7548062839146947,0.0,0.316977976,0.218375065,5843.0,1129.0
0.7384800427335627,0.0,0.273765479,0.22746123,5843.0,1129.0
0.7093660753253519,0.0,0.255275405,0.256437357,5843.0,1129.0
0.6782150618460587,0.0,0.244738955,0.275863698,5843.0,1129.0
0.65422658003125,0.0,0.226609245,0.275491254,5843.0,1129.0
0.649079789413952,0.0,0.215253102,0.260383747,5843.0,1129.0
0.6492488251995682,0.0,0.195389106,0.243458305,5843.0,1129.0
0.6722011783112021,0.0,0.175249739,0.234364438,5843.0,1129.0
0.725383229032993,0.0,0.155754091,0.197709052,5843.0,1129.0
0.7909160412590961,0.0,0.141718632,0.166658334,5843.0,1129.0
0.8294811263852967,0.0,0.130396351,0.139197369,5843.0,1129.0
0.8559963431657462,0.083772184,0.117845945,0.120453727,5843.0,1129.0
0.8569096986251106,0.21074283,0.100419157,0.104627183,5843.0,1129.0
0.8499398026396318,0.321861438,0.077375736,0.101958016,5843.0,1129.0
0.8461313919958925,0.412154455,0.076781463,0.093234526,5843.0,1129.0
0.8438899110300637,0.457830976,0.083622699,0.099182799,5843.0,1129.0
0.8409116960647035,0.459742256,0.09109508,0.102642982,5843.0,1129.0
0.8391626197297762,0.420728975,0.103548124,0.099452883,5843.0,1129.0
0.8398167558080035,0.33966399,0.103081485,0.095468638,5843.0,1129.0
0.8432873755666996,0.215456535,0.096814957,0.093974426,5843.0,1129.0
0.8505318495683094,0.086878653,0.098265123,0.095677633,5843.0,1129.0
0.8524872338260217,0.002079677,0.096777157,0.097980683,5843.0,1129.0
0.8489482504119163,0.0,0.089869714,0.109884533,5843.0,1129.0
0.8400036785159626,0.0,0.083866375,0.124810708,5843.0,1129.0
0.8060566904528232,0.0,0.082520352,0.133569702,5843.0,1129.0
0.7715169998768279,0.0,0.073786572,0.109120167,5843.0,1129.0
0.7096906616144972,0.0,0.071822282,0.117168092,5843.0,1129.0
0.6782150618460587,0.0,0.075338599,0.122412072,5843.0,1129.0
0.6545511663203953,0.0,0.078300887,0.116945471,5843.0,1129.0
0.6497716657645319,0.0,0.084456011,0.122812472,5843.0,1129.0
0.6496161154234369,0.0,0.092015526,0.135877284,5843.0,1129.0
0.6727844222842374,0.0,0.101306861,0.143316911,5843.0,1129.0
0.7264097122346548,0.0,0.109759791,0.140885435,5843.0,1129.0
0.7930900953271862,0.0,0.118871431,0.147536105,5843.0,1129.0
0.8350929293903012,0.0,0.12851035,0.155786169,5843.0,1129.0
0.8606968510259853,0.094721011,0.126839769,0.169669403,5843.0,1129.0
0.8569046417255449,0.289376748,0.104053752,0.177633575,5843.0,1129.0
0.8455329769992921,0.452853254,0.084233022,0.166196445,5843.0,1129.0
0.8402885577802194,0.581994217,0.101156369,0.187667474,5843.0,1129.0
0.8376115168220439,0.664829479,0.118731668,0.206546077,5843.0,1129.0
0.8357893009431997,0.687157397,0.130744219,0.237287212,5843.0,1129.0
0.8346164449292065,0.621502422,0.136917633,0.272859479,5843.0,1129.0
0.8347426833804702,0.522271367,0.146288757,0.314980381,5843.0,1129.0
0.8374816260392006,0.358159852,0.141772913,0.325233544,5843.0,1129.0
0.84562831138131,0.167760385,0.149940173,0.326423094,5843.0,1129.0
0.8496018246304624,0.00169749,0.16297993,0.317587106,5843.0,1129.0
0.8464015685342023,0.0,0.174833763,0.300018718,5843.0,1129.0
0.8391005307426609,0.0,0.177863323,0.273023345,5843.0,1129.0
0.8051576631462852,0.0,0.183368181,0.257237159,5843.0,1129.0
0.7714525695640558,0.0,0.192911703,0.271482102,5843.0,1129.0
0.709786230064107,0.0,0.190658925,0.261086192,5843.0,1129.0
