Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6782150618460587,0.0,0.193920439,0.258817908,5843.0,1129.0
0.6546279581958919,0.0,0.194717168,0.268173033,5843.0,1129.0
0.6497716657645319,0.0,0.197708026,0.27766553,5843.0,1129.0
0.6496161154234369,0.0,0.207440255,0.290196813,5843.0,1129.0
0.6726895561998376,0.0,0.204851665,0.305253677,5843.0,1129.0
0.7252747839420087,0.0,0.211631767,0.320786152,5843.0,1129.0
0.7908911308470863,0.0,0.211961574,0.327884648,5843.0,1129.0
0.8307910839583609,0.0,0.218957858,0.330448965,5843.0,1129.0
0.8530084823740046,0.074535536,0.225359801,0.332099086,5843.0,1129.0
0.8529130542674894,0.235611848,0.21055847,0.326676008,5843.0,1129.0
0.842674725979336,0.359297247,0.188579387,0.326272074,5843.0,1129.0
0.8395327194144856,0.479123548,0.201118046,0.292762002,5843.0,1129.0
0.8369097136340248,0.549914964,0.21785498,0.278059764,5843.0,1129.0
0.8357893009431997,0.525389418,0.216402094,0.25654164,5843.0,1129.0
0.8347144014855045,0.493452831,0.212994813,0.241695313,5843.0,1129.0
0.835023629464524,0.398569212,0.199192364,0.225382657,5843.0,1129.0
0.8373067840453429,0.268686154,0.183947746,0.228917504,5843.0,1129.0
0.8425750836815601,0.110048411,0.200936283,0.243442506,5843.0,1129.0
0.8440152130485253,0.001893002,0.223178673,0.267192312,5843.0,1129.0
0.8397388400507102,0.0,0.248385074,0.290613207,5843.0,1129.0
0.8359593668861154,0.0,0.263525078,0.299835302,5843.0,1129.0
0.803874770024327,0.0,0.276776997,0.315385325,5843.0,1129.0
0.7714875941000653,0.0,0.293837513,0.32487539,5843.0,1129.0
0.7083255917629533,0.0,0.290819856,0.353998824,5843.0,1129.0
0.6775877563137797,0.0,0.284836365,0.387182864,5843.0,1129.0
0.6541980171252265,0.0,0.270181646,0.399133396,5843.0,1129.0
0.6491264263664444,0.0,0.251052709,0.389948216,5843.0,1129.0
0.6489708760253495,0.0,0.241635234,0.368576532,5843.0,1129.0
0.6715149208823032,0.0,0.232239855,0.348673718,5843.0,1129.0
0.7235286107924195,0.0,0.217245873,0.329838318,5843.0,1129.0
0.7874460770845786,0.0,0.199696781,0.31271562,5843.0,1129.0
0.8254429019747488,0.0,0.189487177,0.30410154,5843.0,1129.0
0.8471145158410863,0.07407944,0.181862119,0.302007084,5843.0,1129.0
0.8484798197602224,0.250271623,0.15816084,0.282435822,5843.0,1129.0
0.8427046934533458,0.390149455,0.125006328,0.220001129,5843.0,1129.0
0.8398598341534138,0.487546152,0.13660706,0.188691616,5843.0,1129.0
0.8384266348764867,0.494080595,0.134226231,0.175173933,5843.0,1129.0
0.8368889236887784,0.498132323,0.124024321,0.157009753,5843.0,1129.0
0.8363114859239847,0.438837359,0.116311886,0.144954712,5843.0,1129.0
0.8367303764378485,0.366384265,0.113462777,0.137782557,5843.0,1129.0
0.8397051265206238,0.25983992,0.110636881,0.127153824,5843.0,1129.0
0.8438282903405664,0.118924097,0.113994055,0.139613369,5843.0,1129.0
0.8449949654107631,0.001186557,0.122573335,0.164966822,5843.0,1129.0
0.8422632336906944,0.0,0.125849268,0.190313813,5843.0,1129.0
0.8368675717214167,0.0,0.123814271,0.215051736,5843.0,1129.0
0.8049361840375009,0.0,0.123996673,0.236746942,5843.0,1129.0
0.771619357910947,0.0,0.128538952,0.298020119,5843.0,1129.0
0.7085394851975209,0.0,0.126398402,0.287527731,5843.0,1129.0
0.6776402931990109,0.0,0.123833471,0.260082687,5843.0,1129.0
0.6516379901460858,0.0,0.121103986,0.2282783755,5843.0,1129.0
0.6489242389104228,0.0,0.130496197,0.237313118,5843.0,1129.0
0.67179980014656,0.0,0.127415828,0.244649324,5843.0,1129.0
0.724850508574056,0.0,0.130104464,0.233388856,5843.0,1129.0
0.7902498246292019,0.0,0.129644756,0.224531691,5843.0,1129.0
0.8286330441094433,0.0,0.13279112,0.233792211,5843.0,1129.0
0.8506491913394335,0.06741255,0.136055413,0.248851652,5843.0,1129.0
0.8509448401494345,0.254666013,0.127995742,0.255741391,5843.0,1129.0
0.845233395009088,0.396432336,0.113359708,0.264865679,5843.0,1129.0
0.8411881469464388,0.496660758,0.125628277,0.25232527,5843.0,1129.0
0.8388095642591048,0.551055316,0.137290861,0.229561729,5843.0,1129.0
0.8373507989859893,0.553156783,0.147503698,0.213394666,5843.0,1129.0
0.8365133925313827,0.446691199,0.14923902,0.208580408,5843.0,1129.0
0.837307720478145,0.403894679,0.154141472,0.213361449,5843.0,1129.0
0.8397051265206238,0.281893354,0.149993872,0.245633153,5843.0,1129.0
0.8457557672764335,0.131322496,0.150188518,0.288523408,5843.0,1129.0
0.8494149017600693,0.001867766,0.16187705,0.301608605,5843.0,1129.0
0.8451446159815534,0.0,0.172038104,0.303982302,5843.0,1129.0
0.8385959516731607,0.0,0.187696252,0.305228167,5843.0,1129.0
0.8055885406497528,0.0,0.207138754,0.32605775,5843.0,1129.0
0.7707488935104325,0.0,0.216128833,0.389441856,5843.0,1129.0
0.6919267727351514,0.0,0.220695278,0.422701685,5843.0,1129.0
0.6580503020416492,0.0,0.222627373,0.436999229,5843.0,1129.0
0.6296007251787599,0.0,0.222430507,0.440908069,5843.0,1129.0
0.6210006398654271,0.0,0.221665073,0.430841112,5843.0,1129.0
0.6193171175626345,0.0,0.21709051,0.4310026,5843.0,1129.0
0.6290426258477606,0.0,0.221051393,0.43867924,5843.0,1129.0
0.6456757070636582,0.0,0.232655339,0.439140929,5843.0,1129.0
0.656091686968944,0.0,0.242203976,0.442728343,5843.0,1129.0
0.683275133750421,0.0,0.24888336,0.463306874,5843.0,1129.0
0.7134883493310898,0.058496453,0.251032166,0.468474618,5843.0,1129.0
0.7421951323664172,0.240503223,0.241264437,0.46278588,5843.0,1129.0
0.7412485315121504,0.390478107,0.209771817,0.406857964,5843.0,1129.0
0.7354439995909454,0.479112124,0.239761257,0.403073951,5843.0,1129.0
0.7314186050407404,0.484612167,0.258304453,0.403129947,5843.0,1129.0
0.7277881270251914,0.445063801,0.263639195,0.408382279,5843.0,1129.0
0.7260017785530954,0.381816499,0.2591155,0.421743193,5843.0,1129.0
0.7320186120543215,0.292537791,0.239914882,0.445505255,5843.0,1129.0
0.7457484439333487,0.195753992,0.236537172,0.489595291,5843.0,1129.0
0.7625447077831553,0.072766619,0.252861979,0.55011307,5843.0,1129.0
0.7664855376595207,0.0,0.283040056,0.598700621,5843.0,1129.0
0.7691841177091842,0.0,0.309199584,0.605138615,5843.0,1129.0
0.763450009595553,0.0,0.339906864,0.588995844,5843.0,1129.0
0.7554264254517777,0.0,0.363921237,0.577072836,5843.0,1129.0
0.7390223152943841,0.0,0.368867863,0.603820846,5843.0,1129.0
0.6922513590242967,0.0,0.364180065,0.586675803,5843.0,1129.0
0.6583748883307945,0.0,0.365610408,0.582294596,5843.0,1129.0
0.6300574964705052,0.0,0.37154317,0.587464214,5843.0,1129.0
0.6203136565995853,0.0,0.363043711,0.5783157594999999,5843.0,1129.0
0.629478560413228,0.0,0.347080572,0.599082117,5843.0,1129.0
0.6458559339116051,0.0,0.343113101,0.623992491,5843.0,1129.0
0.6560539933151888,0.0,0.340010172,0.65729661,5843.0,1129.0
0.6870387803072721,0.0,0.345419467,0.67389997,5843.0,1129.0
0.7239776092858217,0.033640721,0.356513619,0.665326837,5843.0,1129.0
0.7558646076184043,0.120219432,0.369915838,0.670949565,5843.0,1129.0
0.753470151542295,0.196465795,0.290680947,0.585875494,5843.0,1129.0
0.7515420190222494,0.248128449,0.326461137,0.592889877,5843.0,1129.0
0.7509030073489898,0.267359556,0.344941442,0.613074342,5843.0,1129.0
0.7489507603442075,0.225378685,0.351084827,0.622791135,5843.0,1129.0
0.7505967293363397,0.185488053,0.351949916,0.609661231,5843.0,1129.0
0.7554450147393306,0.145772192,0.34305745,0.605226914,5843.0,1129.0
0.7743586751427983,0.098708674,0.338743966,0.606976282,5843.0,1129.0
0.7958535739872398,0.040001417,0.336357357,0.604071313,5843.0,1129.0
0.79884471253744,0.00126372,0.335475282,0.585420455,5843.0,1129.0
0.7905783442609844,0.0,0.334793859,0.567079901,5843.0,1129.0
0.7783668383548393,0.0,0.333543256,0.554244289,5843.0,1129.0
0.7641678266778764,0.0,0.324896977,0.549148204,5843.0,1129.0
0.742938047309745,0.0,0.274255692,0.487515157,5843.0,1129.0
0.7102821934645253,0.0,0.264394175,0.494335864,5843.0,1129.0
0.6785056069754625,0.0,0.248770068,0.501542124,5843.0,1129.0
0.6547328914608256,0.0,0.226915725,0.49643614,5843.0,1129.0
0.650668773262,0.0,0.182973414,0.466607121,5843.0,1129.0
0.6737990118959242,0.0,0.145472815,0.474639075,5843.0,1129.0
0.7261497435448419,0.0,0.127197486,0.505142606,5843.0,1129.0
0.7917488589493211,0.0,0.115837402,0.525591204,5843.0,1129.0
0.8329854596740792,0.0,0.109465599,0.495921362,5843.0,1129.0
0.8627227526533344,0.031854374,0.102504746,0.419690817,5843.0,1129.0
0.8644128303106103,0.138024598,0.087121294,0.371683847,5843.0,1129.0
0.8561625696529561,0.230367819,0.064007112,0.33502236,5843.0,1129.0
0.8516964644863415,0.31472295,0.068009896,0.344207522,5843.0,1129.0
0.8485092255369848,0.329137992,0.075480664,0.349089048,5843.0,1129.0
0.8469808791646004,0.340431072,0.092646822,0.363619668,5843.0,1129.0
0.8468919130129394,0.313076381,0.100887175,0.397778941,5843.0,1129.0
0.8480407948852907,0.259257946,0.114081548,0.455932644,5843.0,1129.0
0.8539915124947011,0.183657728,0.110351738,0.487364168,5843.0,1129.0
0.8634600486749812,0.081584612,0.107205027,0.466283023,5843.0,1129.0
0.868836418991496,0.001722819,0.104984727,0.397487548,5843.0,1129.0
0.8643349145533169,0.0,0.103760534,0.338110578,5843.0,1129.0
0.8462016285169061,0.0,0.10872191,0.310858347,5843.0,1129.0
0.8031939440681147,0.0,0.115007695,0.294789397,5843.0,1129.0
0.7677343426782716,0.0,0.145077683,0.335595626,5843.0,1129.0
0.7115984255434491,0.0,0.158083283,0.402728798,5843.0,1129.0
0.6797339966220879,0.0,0.171253302,0.446296933,5843.0,1129.0
0.6566277319673715,0.0,0.186195314,0.47031052,5843.0,1129.0
0.6521435057296051,0.0,0.2020572945,0.483924637,5843.0,1129.0
0.6748714296848682,0.0,0.219533655,0.470111199,5843.0,1129.0
0.7280417276470814,0.0,0.227053673,0.506024341,5843.0,1129.0
0.7970279282937165,0.0,0.237573742,0.57423355,5843.0,1129.0
0.8408708651580185,0.0,0.255620651,0.626996793,5843.0,1129.0
0.8666293071399321,0.042205612,0.283497964,0.638747911,5843.0,1129.0
0.8670968011963899,0.131522811,0.324444267,0.622969744,5843.0,1129.0
0.8587405301730369,0.211379803,0.367755832,0.621112279,5843.0,1129.0
0.8559649709613163,0.281166654,0.410712351,0.641334483,5843.0,1129.0
0.8546822649634843,0.348369944,0.448700934,0.648678911,5843.0,1129.0
0.8546129650377071,0.328327253,0.485425318,0.636682849,5843.0,1129.0
0.8532986058243875,0.355842773,0.492290073,0.632072065,5843.0,1129.0
0.8558407928246514,0.316259743,0.481448347,0.610625851,5843.0,1129.0
0.8668765395314653,0.239497588,0.477256799,0.560388614,5843.0,1129.0
0.8795071232380345,0.100375053,0.465315644,0.522343759,5843.0,1129.0
0.8824117305242936,0.00173843,0.441395165,0.488906197,5843.0,1129.0
0.867754776892757,0.0,0.43158542,0.459947724,5843.0,1129.0
0.8481851073830236,0.0,0.421750615,0.441628048,5843.0,1129.0
0.802902696735935,0.0,0.419792293,0.424341184,5843.0,1129.0
0.7692013490473483,0.0,0.438526577,0.370554301,5843.0,1129.0
0.7136376253287592,0.0,0.392158497,0.352792648,5843.0,1129.0
0.6807176821645288,0.0,0.379345455,0.363143735,5843.0,1129.0
0.6554762747017715,0.0,0.361433993,0.3517623925,5843.0,1129.0
0.653227067718631,0.0,0.350379305,0.307718272,5843.0,1129.0
0.6762761129992374,0.0,0.343201053,0.289525875,5843.0,1129.0
0.7298022289494971,0.0,0.331587891,0.269976891,5843.0,1129.0
0.798516754927773,0.0,0.325834293,0.253890082,5843.0,1129.0
0.8441221598470262,0.0,0.32087434,0.242379493,5843.0,1129.0
0.8755944816945719,0.05752343,0.327786186,0.227535904,5843.0,1129.0
0.873302711444671,0.224455446,0.320071749,0.216203679,5843.0,1129.0
0.8633062776374274,0.331050789,0.302577763,0.191356074,5843.0,1129.0
0.8585733674154591,0.45318801,0.350413346,0.247364855,5843.0,1129.0
0.8533122785554694,0.492257318,0.380401287,0.314316929,5843.0,1129.0
0.8494957205402663,0.480776939,0.390780026,0.373384968,5843.0,1129.0
0.8477167704558267,0.450340678,0.385033552,0.370497245,5843.0,1129.0
0.8506199728492314,0.42261856,0.360987172,0.393127957,5843.0,1129.0
0.8610196580115895,0.306918918,0.310380629,0.40254706,5843.0,1129.0
0.8785501275735786,0.110521446,0.280326275,0.442124284,5843.0,1129.0
0.889936214014721,0.001446846,0.257837252,0.434971135,5843.0,1129.0
0.8862928124143318,0.0,0.253990218,0.425820905,5843.0,1129.0
0.8568877849605017,0.0,0.255044033,0.412780585,5843.0,1129.0
0.8052248091954005,0.0,0.25840353,0.407068358,5843.0,1129.0
0.7687380691821513,0.0,0.26672556,0.388000105,5843.0,1129.0
0.7157789958616281,0.0,0.25048536,0.388781505,5843.0,1129.0
0.6851920284271046,0.0,0.242703987,0.392436313,5843.0,1129.0
0.6635132973466026,0.0,0.242287273,0.392031066,5843.0,1129.0
0.6584330676094396,0.0,0.2416405735,0.408086381,5843.0,1129.0
0.6809193545419007,0.0,0.230339286,0.401727404,5843.0,1129.0
0.7340904953748528,0.0,0.226059416,0.390033602,5843.0,1129.0
0.8019767924272855,0.0,0.217031052,0.385842595,5843.0,1129.0
0.8551238184506328,0.0,0.218054831,0.401300366,5843.0,1129.0
0.8832738601043496,0.02510298,0.2132964,0.413258576,5843.0,1129.0
0.8822232156369199,0.127296593,0.211526239,0.410361034,5843.0,1129.0
0.8650404636349788,0.209802531,0.181333028,0.364965872,5843.0,1129.0
0.8593966328413657,0.272464209,0.207515994,0.353629098,5843.0,1129.0
0.8556602381846152,0.297215443,0.210601055,0.353658757,5843.0,1129.0
0.852347322643676,0.296629122,0.209077353,0.324895325,5843.0,1129.0
0.8514492319323742,0.238906394,0.209433368,0.28232735,5843.0,1129.0
0.85381442273725,0.184569499,0.186602635,0.240465848,5843.0,1129.0
0.862580313021206,0.117730884,0.164267983,0.225880429,5843.0,1129.0
0.8785013365819901,0.034452948,0.165757105,0.213866868,5843.0,1129.0
0.8798234684312186,0.001115687,0.1689816,0.245288607,5843.0,1129.0
0.867231842603296,0.0,0.170097009,0.274576568,5843.0,1129.0
0.8493335211201909,0.0,0.168664557,0.269851999,5843.0,1129.0
0.8028697325145243,0.0,0.164588361,0.261038018,5843.0,1129.0
0.7677548049938627,0.0,0.161404389,0.264197714,5843.0,1129.0
0.7150978890567923,0.0,0.146121551,0.252056102,5843.0,1129.0
0.6823696915949286,0.0,0.143652879,0.232945423,5843.0,1129.0
0.6593917257060746,0.0,0.139849931,0.213148619,5843.0,1129.0
0.6554747762468539,0.0,0.13389971,0.208082776,5843.0,1129.0
0.6552212225684294,0.0,0.135019202,0.242010834,5843.0,1129.0
0.6781393001278615,0.0,0.133832819,0.289508636,5843.0,1129.0
0.7311271704220001,0.0,0.139202154,0.320588236,5843.0,1129.0
0.7996950424144528,0.0,0.139274025,0.314815735,5843.0,1129.0
0.8465180674345874,0.0,0.136392466,0.28757722,5843.0,1129.0
0.8785945169249119,0.019294892,0.141155329,0.261571961,5843.0,1129.0
0.8758139006511915,0.138035569,0.156421942,0.23749071,5843.0,1129.0
0.8641943479492269,0.267090661,0.171578691,0.221201485,5843.0,1129.0
0.8620669309960634,0.372780181,0.203393016,0.213979344,5843.0,1129.0
0.8577662094459196,0.463498706,0.230405137,0.230997675,5843.0,1129.0
0.8555176111034922,0.477219082,0.258171967,0.258614876,5843.0,1129.0
0.8546068778184079,0.448174834,0.282808719,0.289307332,5843.0,1129.0
0.8562486327817134,0.368047178,0.281922455,0.327291277,5843.0,1129.0
0.8641113752923678,0.279772452,0.246277654,0.315188994,5843.0,1129.0
0.8782829477826699,0.097887502,0.216785864,0.305683578,5843.0,1129.0
0.8878238745230596,0.001516113,0.207519438,0.308909939,5843.0,1129.0
0.8805906383648118,0.0,0.206421014,0.301191908,5843.0,1129.0
0.8558331135883714,0.0,0.211165482,0.304486944,5843.0,1129.0
0.8055340371744201,0.0,0.224983607,0.318251512,5843.0,1129.0
0.7686205401244668,0.0,0.279264955,0.365683329,5843.0,1129.0
0.7002004456747661,0.0,0.254251056,0.369196913,5843.0,1129.0
0.6677319826726892,0.0,0.226894116,0.359122267,5843.0,1129.0
0.6366513931634041,0.0,0.199952213,0.345367179,5843.0,1129.0
0.639527039498786,0.0,0.175683658,0.3242106215,5843.0,1129.0
0.6620505987308497,0.0,0.159337396,0.307284102,5843.0,1129.0
0.6736906135859715,0.0,0.156126248,0.295968252,5843.0,1129.0
0.7049175292889908,0.0,0.162212858,0.282574404,5843.0,1129.0
0.7418938646347352,0.066720718,0.175847601,0.288308964,5843.0,1129.0
0.7742728930250987,0.24169438,0.192312038,0.300901188,5843.0,1129.0
0.7728182949997785,0.402687784,0.183109009,0.283811816,5843.0,1129.0
0.7628945793822997,0.499270013,0.241654703,0.273894899,5843.0,1129.0
0.7545531515904227,0.54214376,0.295915809,0.263309171,5843.0,1129.0
0.7517145198528846,0.540997242,0.330878622,0.273081628,5843.0,1129.0
0.7505967293363397,0.433086349,0.328841594,0.295642934,5843.0,1129.0
0.7527346817676552,0.334848559,0.326687223,0.335573034,5843.0,1129.0
0.7743586751427983,0.226925862,0.338129688,0.399207345,5843.0,1129.0
0.805628996983317,0.06501466,0.364725138,0.481010197,5843.0,1129.0
0.8172710252095718,0.001506528,0.402611622,0.572699721,5843.0,1129.0
0.8123596206621662,0.0,0.43816309,0.596141416,5843.0,1129.0
0.7895978425900707,0.0,0.467103553,0.577857735,5843.0,1129.0
0.7702718470272224,0.0,0.484036038,0.604219476,5843.0,1129.0
0.7469319757685887,0.0,0.464854498,0.614114635,5843.0,1129.0
0.69796149315872,0.0,0.467259675,0.617587952,5843.0,1129.0
0.6627710379874533,0.0,0.473320909,0.618304432,5843.0,1129.0
0.6337239356172999,0.0,0.463157503,0.626191767,5843.0,1129.0
0.6257860869726267,0.0,0.452676598,0.624098354,5843.0,1129.0
0.6242908922706475,0.0,0.440930341,0.618273632,5843.0,1129.0
0.6338952191665097,0.0,0.424276324,0.59974418,5843.0,1129.0
0.6505075570557582,0.0,0.406624119,0.572919261,5843.0,1129.0
0.660493689614876,0.0,0.389845401,0.551437525,5843.0,1129.0
0.6952456816084583,0.0,0.363302351,0.555556706,5843.0,1129.0
0.7296416683274339,0.030261659,0.341839131,0.577103803,5843.0,1129.0
0.755769460522947,0.101516541,0.347102503,0.579699261,5843.0,1129.0
0.7526934295068176,0.170949022,0.395758486,0.584347852,5843.0,1129.0
0.7495487070431899,0.289289247,0.416029654,0.547937919,5843.0,1129.0
0.7443832335762759,0.400152559,0.438531477,0.519568983,5843.0,1129.0
0.7410303301618247,0.465151182,0.449169556,0.45798582,5843.0,1129.0
0.7406124698052603,0.388322525,0.431799386,0.437440034,5843.0,1129.0
0.7428270736065437,0.348054886,0.419932753,0.422645009,5843.0,1129.0
0.7617702333488372,0.206950972,0.40447943,0.416537046,5843.0,1129.0
0.7767768711305234,0.030736965,0.407736088,0.434274718,5843.0,1129.0
0.7839840729949646,0.001595995,0.415494252,0.438370275,5843.0,1129.0
0.7877708506602844,0.0,0.426273682,0.431205141,5843.0,1129.0
0.7786485335851349,0.0,0.439859892,0.454049755,5843.0,1129.0
0.7697829074413397,0.0,0.455659696,0.443733648,5843.0,1129.0
0.7474165140390843,0.0,0.507431917,0.436427065,5843.0,1129.0
0.7134164272310326,0.0,0.529461704,0.430709594,5843.0,1129.0
0.6802124476732844,0.0,0.555856607,0.453025985,5843.0,1129.0
0.6570367424248276,0.0,0.582567486,0.506580111,5843.0,1129.0
0.6521501547273686,0.0,0.615366802,0.556552712,5843.0,1129.0
0.6532688818391499,0.0,0.63069265,0.571873838,5843.0,1129.0
0.6765719960392644,0.0,0.6281457,0.568414745,5843.0,1129.0
0.7298343036815712,0.0,0.624672379,0.63109977,5843.0,1129.0
0.7989053967941353,0.0,0.622215092,0.703359796,5843.0,1129.0
0.8445967712800826,0.0,0.621510858,0.74775189,5843.0,1129.0
0.8754521357869407,0.054587244,0.617963224,0.790775197,5843.0,1129.0
0.8739921529075312,0.239725426,0.587030026,0.807510676,5843.0,1129.0
0.8676055008950877,0.400298074,0.585904663,0.771130897,5843.0,1129.0
0.8630938823329091,0.516273919,0.632298285,0.743970841,5843.0,1129.0
0.855792563692744,0.497825359,0.632640066,0.709468296,5843.0,1129.0
0.8526681630391786,0.494459705,0.618320311,0.657474483,5843.0,1129.0
0.8501130526165089,0.431379301,0.584501468,0.592433936,5843.0,1129.0
0.8524322620530707,0.384440803,0.521799641,0.537546714,5843.0,1129.0
0.8583670593302398,0.289708889,0.447663741,0.522221267,5843.0,1129.0
0.8782239491050186,0.111115621,0.413979871,0.512875586,5843.0,1129.0
0.886788401241629,0.001331148,0.406704692,0.510254346,5843.0,1129.0
0.8796071401089314,0.0,0.406444298,0.52431467,5843.0,1129.0
0.8557367490490542,0.0,0.399240709,0.542553855,5843.0,1129.0
0.8053002900649742,0.0,0.37868764,0.548990362,5843.0,1129.0
0.7709645662485413,0.0,0.294769511,0.503752929,5843.0,1129.0
0.717065166742045,0.0,0.282214985,0.469748292,5843.0,1129.0
0.6866409607497124,0.0,0.267401804,0.457609767,5843.0,1129.0
0.6646889628214363,0.0,0.254190518,0.451318183,5843.0,1129.0
0.6618601641968401,0.0,0.2480786,0.425442684,5843.0,1129.0
0.6664676320572522,0.0,0.240718694,0.389300997,5843.0,1129.0
0.6909543248736385,0.0,0.235342517,0.373488832,5843.0,1129.0
0.7434803666515979,0.0,0.227208023,0.364212476,5843.0,1129.0
0.8107247020644016,0.0,0.217035163,0.347845439,5843.0,1129.0
0.8693434329487157,0.0,0.211632361,0.339689747,5843.0,1129.0
0.9033684303312115,0.04185446,0.197501042,0.336810723,5843.0,1129.0
0.8894705928238675,0.240669238,0.169345012,0.331287338,5843.0,1129.0
0.8799311645383954,0.447689992,0.138887123,0.306052051,5843.0,1129.0
0.866565344962344,0.609809975,0.144129573,0.301958761,5843.0,1129.0
0.8583584436611579,0.720239928,0.155990077,0.275576352,5843.0,1129.0
0.8534175397749264,0.747973962,0.173062441,0.25759078,5843.0,1129.0
0.8496998747488235,0.69760772,0.17311727,0.254540065,5843.0,1129.0
0.8506421676873323,0.577735219,0.156452019,0.239441549,5843.0,1129.0
0.8615973766250068,0.404204846,0.155680582,0.231019785,5843.0,1129.0
0.8850470041429819,0.125185718,0.164809968,0.240392615,5843.0,1129.0
0.8970032236857587,0.001818199,0.168190074,0.256162679,5843.0,1129.0
0.8905259196177421,0.0,0.161557612,0.282888738,5843.0,1129.0
0.8585799227699422,0.0,0.159602183,0.310510703,5843.0,1129.0
0.8077381522785829,0.0,0.162218008,0.331844333,5843.0,1129.0
0.7771517936472065,0.0,0.164956109,0.351423446,5843.0,1129.0
0.7221359146300882,0.0,0.167946291,0.365370169,5843.0,1129.0
0.6900338989811411,0.0,0.168233371,0.362188033,5843.0,1129.0
0.6672871515895163,0.0,0.169156003,0.347541737,5843.0,1129.0
0.6671615217789653,0.0,0.175569289,0.333356748,5843.0,1129.0
0.6678499800279919,0.0,0.172517288,0.332278242,5843.0,1129.0
0.6919510277254168,0.0,0.17046311,0.336486428,5843.0,1129.0
0.7492237929619553,0.0,0.167478349,0.338863025,5843.0,1129.0
0.8191529889123091,0.0,0.166557389,0.356538287,5843.0,1129.0
0.8731386389965572,0.0,0.166169815,0.371842389,5843.0,1129.0
0.9076017249836164,0.067022874,0.163633415,0.369419304,5843.0,1129.0
0.9028577642048463,0.415517652,0.153462459,0.353630787,5843.0,1129.0
0.8857079764243159,0.610006854,0.13085174,0.364658366,5843.0,1129.0
0.8717862584998272,0.747490114,0.120656083,0.32879164,5843.0,1129.0
0.8609418359787934,0.81755923,0.121981039,0.318043652,5843.0,1129.0
0.8525050270238669,0.832664052,0.122608776,0.307109198,5843.0,1129.0
0.8486440796573307,0.779696146,0.115745956,0.291710705,5843.0,1129.0
0.8506715733016605,0.653522216,0.106103666,0.278307351,5843.0,1129.0
0.8568085581972853,0.459226034,0.113731313,0.285221704,5843.0,1129.0
0.8779508697062393,0.13708938,0.123268215,0.298365824,5843.0,1129.0
0.8845811956655679,0.001922017,0.132255082,0.319410988,5843.0,1129.0
0.8764268310871787,0.0,0.143697195,0.342451974,5843.0,1129.0
0.8569552120206745,0.0,0.154479988,0.356376233,5843.0,1129.0
0.8066577276237039,0.0,0.169769789,0.388631115,5843.0,1129.0
0.7737580593260702,0.0,0.190575174,0.426537076,5843.0,1129.0
0.7190033196615931,0.0,0.194142186,0.47742688,5843.0,1129.0
0.691009577657647,0.0,0.202616292,0.50897158,5843.0,1129.0
0.672504740425075,0.0,0.206645904,0.507390808,5843.0,1129.0
0.6688944437140594,0.0,0.212547997,0.48357356,5843.0,1129.0
0.6712086896506846,0.0,0.216831178,0.483820943,5843.0,1129.0
0.6921168794770717,0.0,0.219666721,0.517399673,5843.0,1129.0
0.7438526669940008,0.0,0.221458639,0.535948536,5843.0,1129.0
0.8148876664712958,0.0,0.222808776,0.542669349,5843.0,1129.0
0.872846829642262,0.0,0.227348574,0.537753603,5843.0,1129.0
0.9065324444476023,0.060939841,0.226790475,0.496290135,5843.0,1129.0
0.8894705928238675,0.375338086,0.218223249,0.439350729,5843.0,1129.0
0.8732043803152522,0.529401652,0.166749307,0.429832598,5843.0,1129.0
0.8633858789737646,0.629443111,0.155270624,0.412400889,5843.0,1129.0
0.8556602381846152,0.667734584,0.164494802,0.35337554,5843.0,1129.0
0.8517311144492301,0.651928396,0.165828085,0.284456955,5843.0,1129.0
0.8497292803631519,0.574859003,0.166131414,0.241997351,5843.0,1129.0
0.8506715733016605,0.441932447,0.151745169,0.23076813,5843.0,1129.0
0.8609375280630354,0.271390601,0.148676311,0.223268367,5843.0,1129.0
0.8803325427030373,0.055465996,0.152834983,0.231546543,5843.0,1129.0
0.8864606307560883,0.001799491,0.163675871,0.249860545,5843.0,1129.0
0.8764268310871787,0.0,0.174387752,0.245639302,5843.0,1129.0
0.8538766054488626,0.0,0.183672112,0.261588692,5843.0,1129.0
0.8035251794362405,0.0,0.18127266,0.285725672,5843.0,1129.0
