Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7676257570817585,0.0,0.158947264,0.322875718,5843.0,1129.0
0.7150978890567923,0.0,0.165595945,0.37204719,5843.0,1129.0
0.6821398308846542,0.0,0.171461015,0.400997142,5843.0,1129.0
0.6583957018289907,0.0,0.174355904,0.420658683,5843.0,1129.0
0.6568074905177002,0.0,0.193941653,0.448300546,5843.0,1129.0
0.680024494808026,0.0,0.203362695,0.485611122,5843.0,1129.0
0.7334759727594508,0.0,0.213061097,0.500613228,5843.0,1129.0
0.8012761129586289,0.0,0.230020749,0.514483917,5843.0,1129.0
0.8529885351370631,0.0,0.237703488,0.530039102,5843.0,1129.0
0.8836025670226927,0.022019468,0.247209909,0.530905421,5843.0,1129.0
0.8822232156369199,0.179835121,0.240290398,0.510604896,5843.0,1129.0
0.8651962014250683,0.319716424,0.220048087,0.522051556,5843.0,1129.0
0.8585733674154591,0.465735837,0.242308401,0.523883418,5843.0,1129.0
0.8527374631273898,0.546989337,0.278173334,0.533502771,5843.0,1129.0
0.8492643147564769,0.598304697,0.296716472,0.522333791,5843.0,1129.0
0.8483282963238279,0.587883972,0.304157542,0.507239876,5843.0,1129.0
0.8500416923761329,0.49562514,0.279984453,0.449367175,5843.0,1129.0
0.8585247637104308,0.363948002,0.238945678,0.379126171,5843.0,1129.0
0.883765141178323,0.111324457,0.216751423,0.34058488,5843.0,1129.0
0.896215170244856,0.001692497,0.211034131,0.332294143,5843.0,1129.0
0.8877261054157561,0.0,0.216899895,0.341315025,5843.0,1129.0
0.8590830971090221,0.0,0.225298129,0.367135765,5843.0,1129.0
0.8078796554779093,0.0,0.214759961,0.398366515,5843.0,1129.0
0.7728304224949111,0.0,0.199048451,0.400694321,5843.0,1129.0
0.710715927209865,0.0,0.198779634,0.461077321,5843.0,1129.0
0.6790953125784835,0.0,0.194641959,0.455536159,8830.0,1707.0
0.6554181188948591,0.0,0.186419954,0.42613448,8830.0,1707.0
0.6500385410726501,0.0,0.191200911,0.3955566655,8830.0,1707.0
0.6603541530056511,0.0,0.190756903,0.392487009,8830.0,1707.0
0.6726531267709737,0.0,0.174725795,0.340561879,8830.0,1707.0
0.6882210479176206,0.0,0.171399769,0.342571149,8830.0,1707.0
0.7260904638561329,0.0,0.16666486,0.348564981,8830.0,1707.0
0.7696820946431696,0.026898398,0.170956569,0.357803657,8830.0,1707.0
0.7911384569631167,0.219965388,0.158671988,0.382339638,8830.0,1707.0
0.7935375485846393,0.387116831,0.125838217,0.426638069,8830.0,1707.0
0.7839119634459127,0.513796125,0.139665104,0.428607156,8830.0,1707.0
0.773805867103825,0.595914204,0.166275405,0.407068774,8830.0,1707.0
0.7646440301279135,0.613097594,0.188687994,0.393913842,8830.0,1707.0
0.7605022771828522,0.559177474,0.205497068,0.378793727,8830.0,1707.0
0.7618270781498266,0.437529062,0.207014132,0.397256039,8830.0,1707.0
0.7883538136222619,0.294581049,0.198691163,0.418179746,8830.0,1707.0
0.8155257886552187,0.081375872,0.210443498,0.41822989,8830.0,1707.0
0.8340568005246922,0.001376187,0.216716234,0.413709246,8830.0,1707.0
0.8296159805056426,0.0,0.221709108,0.413495937,8830.0,1707.0
0.8033632608647887,0.0,0.225538842,0.427744688,8830.0,1707.0
0.7852266972323532,0.0,0.230321273,0.435469266,8830.0,1707.0
0.7592822691377168,0.0,0.230245974,0.446409716,8830.0,1707.0
0.7056153523533409,0.0,0.235710072,0.483160228,8830.0,1707.0
0.6704603430722361,0.0,0.237637926,0.498586217,8830.0,1707.0
0.6444770040424188,0.0,0.235019678,0.492747389,8830.0,1707.0
0.6401982430191326,0.0,0.225410362,0.4849207045,8830.0,1707.0
0.6469553692081894,0.0,0.218955213,0.479649111,8830.0,1707.0
0.6656739127512028,0.0,0.21413458,0.445087599,8830.0,1707.0
0.6846517692374164,0.0,0.213617605,0.422303528,8830.0,1707.0
0.7226300517834995,0.0,0.215272408,0.417241259,8830.0,1707.0
0.760021531749465,0.033576695,0.215784514,0.416100315,8830.0,1707.0
0.7866433205928606,0.254743117,0.202379874,0.416571503,8830.0,1707.0
0.7829045378294219,0.39113818,0.17665178,0.388035618,8830.0,1707.0
0.7729749224416383,0.511013298,0.177282848,0.384669253,8830.0,1707.0
0.7630759767306405,0.56584604,0.186869868,0.384297576,8830.0,1707.0
0.758046012968251,0.593646983,0.203181873,0.388273538,8830.0,1707.0
0.7516936361831411,0.556408083,0.207733663,0.392860627,8830.0,1707.0
0.7535806569478781,0.484869727,0.202158972,0.399674412,8830.0,1707.0
0.7789671731605099,0.353624316,0.205970302,0.41907413,8830.0,1707.0
0.8057913836899528,0.101264295,0.222346393,0.449984975,8830.0,1707.0
0.8202302296956611,0.001607769,0.228832663,0.466158328,8830.0,1707.0
0.8246128001833011,0.0,0.233975876,0.480155319,8830.0,1707.0
0.8019856889449911,0.0,0.236691764,0.486269208,8830.0,1707.0
0.7845390818540656,0.0,0.239241262,0.49825446,8830.0,1707.0
0.7593164508029873,0.0,0.256592362,0.546366382,8830.0,1707.0
0.7176004625942307,0.0,0.251523764,0.556579243,8830.0,1707.0
0.6843669836976568,0.0,0.246500514,0.549609859,8830.0,1707.0
0.6613433639077101,0.0,0.241761169,0.541855841,8830.0,1707.0
0.6576202674089205,0.0,0.234070075,0.533091118,8830.0,1707.0
0.6592457273044299,0.0,0.227648915,0.518449916,8830.0,1707.0
0.6828778760525426,0.0,0.225106247,0.502835557,8830.0,1707.0
0.7422748274272517,0.0,0.217652189,0.478871329,8830.0,1707.0
0.8338356024269655,0.0,0.21347503,0.458463165,8830.0,1707.0
0.9024664062772725,0.0,0.204132512,0.432281544,8830.0,1707.0
0.9292317587970272,0.028890858,0.190294689,0.433284004,8830.0,1707.0
0.9179718169202175,0.236212831,0.1666408,0.410544335,8830.0,1707.0
0.9036270880151014,0.377122911,0.125970528,0.389085531,8830.0,1707.0
0.8911109428943185,0.49656712,0.121603904,0.368818249,8830.0,1707.0
0.8834276313043375,0.563658072,0.125970931,0.338601139,8830.0,1707.0
0.8790769013187455,0.576934254,0.132057579,0.308659064,8830.0,1707.0
0.8750736078821438,0.52928341,0.132522843,0.301299465,8830.0,1707.0
0.875093835967709,0.427738686,0.119453423,0.306694474,8830.0,1707.0
0.8865764742347289,0.268079948,0.116800181,0.29114612,8830.0,1707.0
0.9081048055981991,0.072746578,0.124284791,0.265854318,8830.0,1707.0
0.9148128600282607,0.001829723,0.136973689,0.229026648,8830.0,1707.0
0.903415442019259,0.0,0.139712087,0.191996447,8830.0,1707.0
0.879087483577929,0.0,0.136274688,0.161667832,8830.0,1707.0
0.8274605626685708,0.0,0.129967492,0.13415944,8830.0,1707.0
0.7901752803548644,0.0,0.13004741,0.126850639,8830.0,1707.0
0.7175540127658646,0.0,0.124504612,0.124325799,8830.0,1707.0
0.6849657732673782,0.0,0.117342266,0.118835531,8830.0,1707.0
0.6626249928047768,0.0,0.109815805,0.097599412,8830.0,1707.0
0.6595915718364396,0.0,0.10221871,0.084270439,8830.0,1707.0
0.660076016544872,0.0,0.091674589,0.075936779,8830.0,1707.0
0.683810523327104,0.0,0.080829072,0.071466421,8830.0,1707.0
0.7412357016518075,0.0,0.073429864,0.072461785,8830.0,1707.0
0.8302926858326573,0.0,0.068524875,0.078182967,8830.0,1707.0
0.9010976373131174,0.0,0.064790592,0.087705921,8830.0,1707.0
0.9210641897851743,0.023776408,0.06373638,0.095199291,8830.0,1707.0
0.9091604134031314,0.274181097,0.060843649,0.105223855,8830.0,1707.0
0.8936763547275482,0.457301183,0.044649562,0.131391248,8830.0,1707.0
0.8840781148885511,0.600929881,0.03270035,0.109259585,8830.0,1707.0
0.876106365427231,0.700247049,0.033722935,0.106254483,8830.0,1707.0
0.8691635337304241,0.743590965,0.034920984,0.108148085,8830.0,1707.0
0.861987704232847,0.720328326,0.034028469,0.11736489,8830.0,1707.0
0.8639188335002937,0.613318124,0.030955611,0.114812064,8830.0,1707.0
0.8731648605769241,0.44199026,0.034175186,0.101597537,8830.0,1707.0
0.8848122268762364,0.123891286,0.039989086,0.089843854,8830.0,1707.0
0.8903741151702899,0.001960323,0.044150119,0.080973527,8830.0,1707.0
0.8843260965887602,0.0,0.04897937,0.075626158,8830.0,1707.0
0.8712160316736953,0.0,0.052586394,0.076227009,8830.0,1707.0
0.8239817018139135,0.0,0.055223154,0.082563317,8830.0,1707.0
0.7880876641510866,0.0,0.061135898,0.103397324,8830.0,1707.0
0.7177207073882584,0.0,0.061294706,0.121625324,8830.0,1707.0
0.6857908649402917,0.0,0.061285379,0.146217331,8830.0,1707.0
0.6642612693519301,0.0,0.060881089,0.18266508,8830.0,1707.0
0.6614710070893941,0.0,0.06087016,0.21994228,8830.0,1707.0
0.6617222665480619,0.0,0.060832931,0.223652819,8830.0,1707.0
0.6849482609181563,0.0,0.062051767,0.211574399,8830.0,1707.0
0.7426645931754107,0.0,0.062362433,0.203199172,8830.0,1707.0
0.8333272773013886,0.0,0.065191766,0.203433973,8830.0,1707.0
0.9047827125284965,0.0,0.06797099,0.210255248,8830.0,1707.0
0.9336356812520291,0.025993254,0.071865025,0.217875972,8830.0,1707.0
0.9217398649548896,0.317640345,0.074774202,0.220299798,8830.0,1707.0
0.9064192231432416,0.486858542,0.075428747,0.246906606,8830.0,1707.0
0.8906919588183915,0.629045168,0.062632357,0.234768946,8830.0,1707.0
0.8788806136330286,0.732381956,0.070846297,0.207254024,8830.0,1707.0
0.873115788736712,0.775328035,0.083962431,0.196921472,8830.0,1707.0
0.8635342185386319,0.732406628,0.091276926,0.192094095,8830.0,1707.0
0.8642034319159271,0.624167522,0.09477572,0.208248827,8830.0,1707.0
0.8723201496215925,0.43771989,0.103842315,0.244146309,8830.0,1707.0
0.8983741466890098,0.121301752,0.112261633,0.284808883,8830.0,1707.0
0.9117844491784575,0.001732255,0.118751358,0.32053994,8830.0,1707.0
0.8960533452354673,0.0,0.125902297,0.344216204,8830.0,1707.0
0.874567530357726,0.0,0.141606259,0.360824078,8830.0,1707.0
0.8244362724479654,0.0,0.149805899,0.374737958,8830.0,1707.0
0.7903240880549157,0.0,0.169808447,0.394273582,8830.0,1707.0
0.7176004625942307,0.0,0.175000346,0.391040648,8830.0,1707.0
0.6843669836976568,0.0,0.171997646,0.395263004,8830.0,1707.0
0.6632990291764799,0.0,0.170228291,0.393284993,8830.0,1707.0
0.6598558484420107,0.0,0.172972779,0.385075964,8830.0,1707.0
0.6601486877911711,0.0,0.169220368,0.382992516,8830.0,1707.0
0.6851037176971881,0.0,0.163781801,0.394500563,8830.0,1707.0
0.7422979585357203,0.0,0.157358261,0.393564836,8830.0,1707.0
0.8338359770000864,0.0,0.152466699,0.37685589,8830.0,1707.0
0.9037338475270419,0.0,0.15114545,0.346869286,8830.0,1707.0
0.9250716974130367,0.025134787,0.147465106,0.312264414,8830.0,1707.0
0.912071763330434,0.334203377,0.133743606,0.293390369,8830.0,1707.0
0.888413299277457,0.498254372,0.083232811,0.297823537,8830.0,1707.0
0.8763894653879469,0.619981966,0.068741501,0.269015227,8830.0,1707.0
0.8660457821558392,0.717721146,0.072261267,0.264749164,8830.0,1707.0
0.861747027195797,0.741628463,0.07983853,0.262387377,8830.0,1707.0
0.8572460847797334,0.709558225,0.089319546,0.256078203,8830.0,1707.0
0.8591432195060359,0.607490544,0.092312705,0.249701642,8830.0,1707.0
0.8651191285385138,0.442187309,0.099305572,0.229723344,8830.0,1707.0
0.876604388979814,0.128209372,0.116013854,0.220083985,8830.0,1707.0
0.8838796734886065,0.001687415,0.129874782,0.212641725,8830.0,1707.0
0.8871201047449389,0.0,0.134182619,0.210163126,8830.0,1707.0
0.8743765807450669,0.0,0.133711341,0.215950859,8830.0,1707.0
0.8246720798720102,0.0,0.127765782,0.229590085,8830.0,1707.0
0.7878872559986063,0.0,0.120508391,0.232118616,8830.0,1707.0
0.716762821909598,0.0,0.117155696,0.231367338,8830.0,1707.0
0.6833279984277416,0.0,0.112886942,0.229777337,8830.0,1707.0
0.6620413274775891,0.0,0.112167766,0.230778539,8830.0,1707.0
0.6604497917892426,0.0,0.1075767105,0.23101874,8830.0,1707.0
0.6870937520802229,0.0,0.103178003,0.243845519,8830.0,1707.0
0.7449181548553406,0.0,0.103290738,0.271369767,8830.0,1707.0
0.8371944056117213,0.0,0.107007763,0.298576138,8830.0,1707.0
0.9071435955800483,0.0,0.110962371,0.310916004,8830.0,1707.0
0.9332932080405412,0.021226169,0.129349203,0.340480121,8830.0,1707.0
0.9188911660368178,0.292288811,0.139013361,0.349564882,8830.0,1707.0
0.9084139398527213,0.458144978,0.112807842,0.389735495,8830.0,1707.0
0.8944625353028466,0.602595904,0.114178303,0.375924407,8830.0,1707.0
0.8888429593370648,0.705006302,0.124954088,0.389409398,8830.0,1707.0
0.8808524800826631,0.73509221,0.146632909,0.408275777,8830.0,1707.0
0.8761319314234195,0.692352127,0.159681705,0.431117152,8830.0,1707.0
0.8771031618410725,0.57384672,0.162455727,0.444408475,8830.0,1707.0
0.8878561833227258,0.393978112,0.183104258,0.463379408,8830.0,1707.0
0.9081048055981991,0.109694581,0.235083299,0.488452648,8830.0,1707.0
0.9212329447221671,0.001546656,0.270552105,0.50588331,8830.0,1707.0
0.9132766471330358,0.0,0.291609552,0.527959927,8830.0,1707.0
0.8809944514171735,0.0,0.302179261,0.553282893,8830.0,1707.0
0.8273815231919148,0.0,0.310553251,0.577544231,8830.0,1707.0
0.7898819727080859,0.0,0.284799749,0.547143334,8830.0,1707.0
0.704401525089568,0.0,0.28593136,0.562447574,8830.0,1707.0
0.6689464187396092,0.0,0.278284589,0.577221003,8830.0,1707.0
0.6413169700496969,0.0,0.277107057,0.580383986,8830.0,1707.0
0.6346052632880558,0.0,0.275741546,0.591190803,8830.0,1707.0
0.6364327235154603,0.0,0.25646733899999996,0.6009435315,8830.0,1707.0
0.6601131949575434,0.0,0.233416149,0.568133367,8830.0,1707.0
0.6778909438545315,0.0,0.220421358,0.562026206,8830.0,1707.0
0.7152655202744224,0.0,0.202791714,0.558177643,8830.0,1707.0
0.7568509622785912,0.015575345,0.186824987,0.533627687,8830.0,1707.0
0.7830432783489393,0.239042372,0.167499971,0.500481382,8830.0,1707.0
0.7741962882737284,0.40568174,0.119110148,0.404456098,8830.0,1707.0
0.7636775759236366,0.56986383,0.114621466,0.352650035,8830.0,1707.0
0.7585399628351019,0.681043593,0.117181414,0.341721363,8830.0,1707.0
0.7505300514224084,0.750963398,0.127575711,0.36885584,8830.0,1707.0
0.747716751775901,0.724719728,0.129539812,0.402772287,8830.0,1707.0
0.7492889256399374,0.616949694,0.121765094,0.425791975,8830.0,1707.0
0.7746055331236449,0.431991671,0.118241058,0.442167164,8830.0,1707.0
0.7973549494705814,0.119661624,0.143122755,0.46113314,8830.0,1707.0
0.8165690347349923,0.002052476,0.162618424,0.490423609,8830.0,1707.0
0.8190971742686193,0.0,0.171359846,0.522459,8830.0,1707.0
0.8019690194665082,0.0,0.17597112,0.540621691,8830.0,1707.0
0.7849955722971873,0.0,0.177365645,0.54456724,8830.0,1707.0
0.758435544648818,0.0,0.169235624,0.533515446,8830.0,1707.0
0.7081939216765687,0.0,0.171119657,0.544864012,8830.0,1707.0
0.6765724641744485,0.0,0.173079256,0.54024749,8830.0,1707.0
0.6546199511675228,0.0,0.184120211,0.530981855,8830.0,1707.0
0.6511035841081049,0.0,0.193959177,0.521794426,8830.0,1707.0
0.6554188914316166,0.0,0.2061609495,0.5288441345,8830.0,1707.0
0.672484746569536,0.0,0.208718642,0.536963832,8830.0,1707.0
0.6894764552343206,0.0,0.20671845,0.538906368,8830.0,1707.0
0.7255782055503527,0.0,0.204658057,0.538742638,8830.0,1707.0
0.7684077702468276,0.015770937,0.20166147,0.535705193,8830.0,1707.0
0.7872236615429921,0.330610794,0.188415635,0.522556971,8830.0,1707.0
0.7814352370781544,0.536263959,0.137482426,0.4823268,8830.0,1707.0
0.7636775759236366,0.677851469,0.125148192,0.445226469,8830.0,1707.0
0.7490151904945453,0.76530785,0.137852273,0.414037429,8830.0,1707.0
0.7303981154963147,0.796315284,0.154206819,0.40046453,8830.0,1707.0
0.7247599971864459,0.739253328,0.162991506,0.390293463,8830.0,1707.0
0.7262838483565118,0.632631805,0.164112026,0.382848502,8830.0,1707.0
0.7510955489786298,0.450906863,0.175453914,0.371556971,8830.0,1707.0
0.779548731392067,0.124933016,0.19589412,0.349851347,8830.0,1707.0
0.7948118260375155,0.001943933,0.20866185,0.326180742,8830.0,1707.0
0.816087493374332,0.0,0.215146175,0.305726425,8830.0,1707.0
0.7999146486576328,0.0,0.218240956,0.27745581,8830.0,1707.0
0.7836693198187612,0.0,0.219200214,0.247468577,8830.0,1707.0
0.7591786936597378,0.0,0.203978486,0.225619588,8830.0,1707.0
0.7171890638676524,0.0,0.208216963,0.247448761,8830.0,1707.0
0.6833279984277416,0.0,0.205125916,0.249777342,8830.0,1707.0
0.6614129683162777,0.0,0.2058898765,0.2314672,8830.0,1707.0
0.6651954147565408,0.0,0.212322889,0.23269398,8830.0,1707.0
0.6921945142233072,0.0,0.217342087,0.228727743,8830.0,1707.0
0.7483900856199598,0.0,0.218350718,0.22765123,8830.0,1707.0
0.8404026217928847,0.0,0.219159666,0.241051166,8830.0,1707.0
0.9109663343766138,0.0,0.21986095,0.260889453,8830.0,1707.0
0.9373537206888188,0.016666558,0.22253677,0.257393752,8830.0,1707.0
0.9182699007803722,0.32249679,0.210084909,0.243250932,8830.0,1707.0
0.8936416110401624,0.505256793,0.154136143,0.265778623,8830.0,1707.0
0.8814958464527123,0.635216948,0.105667431,0.227427138,8830.0,1707.0
0.8740492787195783,0.714057819,0.09119198,0.239034266,8830.0,1707.0
0.8680169930212951,0.733792806,0.080580182,0.263751406,8830.0,1707.0
0.863415284588093,0.68922673,0.074829914,0.315911583,8830.0,1707.0
0.8657111754671916,0.575743311,0.070141706,0.36508227,8830.0,1707.0
0.8756598486025801,0.375318721,0.081332991,0.397465373,8830.0,1707.0
0.8887069814973565,0.089922676,0.092194024,0.414702021,8830.0,1707.0
0.8892209253821804,0.001711833,0.097421024,0.427121222,8830.0,1707.0
0.8843260965887602,0.0,0.096183888,0.420244891,8830.0,1707.0
0.8708326341558932,0.0,0.094676859,0.39999683,8830.0,1707.0
0.8246855651540974,0.0,0.091083108,0.39179558,8830.0,1707.0
0.7914211821882776,0.0,0.086959266,0.397794661,8830.0,1707.0
0.71874840803378,0.0,0.072673109,0.385310359,8830.0,1707.0
0.6865911396008244,0.0,0.063138446,0.374175134,8830.0,1707.0
0.6681387457726373,0.0,0.0554707605,0.35867580050000003,8830.0,1707.0
0.6721860072876369,0.0,0.049613496,0.379784437,8830.0,1707.0
0.6967815199305623,0.0,0.045434195,0.367069166,8830.0,1707.0
0.7591948012785393,0.0,0.046578063,0.335354965,8830.0,1707.0
0.8524076324896844,0.0,0.045356211,0.268216643,8830.0,1707.0
0.9160476177428089,0.0,0.046002472,0.229840243,8830.0,1707.0
0.9448167707763093,0.01080163,0.046967877,0.198170148,8830.0,1707.0
0.9360829082809617,0.205411973,0.048358683,0.173744931,8830.0,1707.0
0.9102845721500334,0.356306757,0.039732756,0.148430821,8830.0,1707.0
0.8950891384699157,0.478752166,0.033366852,0.10750546,8830.0,1707.0
0.8861226527469188,0.536108833,0.041196361,0.088200882,8830.0,1707.0
0.8798804069567052,0.551199982,0.05603586,0.089382028,8830.0,1707.0
0.8778628398249463,0.473308951,0.063105671,0.094661206,8830.0,1707.0
0.8803756210484475,0.341688586,0.067432883,0.115108354,8830.0,1707.0
0.8960851857375155,0.190068926,0.077342378,0.145680866,8830.0,1707.0
0.9097589221242292,0.039496867,0.092852555,0.168977385,8830.0,1707.0
0.9222473470472935,0.001378194,0.105704019,0.204222725,8830.0,1707.0
0.9170051754293801,0.0,0.113825506,0.251445642,8830.0,1707.0
0.8837809677860669,0.0,0.118462921,0.2771185,8830.0,1707.0
0.8297851100157561,0.0,0.121093142,0.298730074,8830.0,1707.0
0.7953197764275376,0.0,0.126484221,0.318660916,8830.0,1707.0
0.7240817935669478,0.0,0.124626775,0.2985819,8830.0,1707.0
0.690400205666308,0.0,0.126418806,0.274491762,8830.0,1707.0
0.6681798106656974,0.0,0.120635217,0.224025151,8830.0,1707.0
0.6679371669573289,0.0,0.11603295050000001,0.1718841915,8830.0,1707.0
0.6899761645283813,0.0,0.105581533,0.167987007,8830.0,1707.0
0.7477486390589806,0.0,0.094909895,0.162654677,8830.0,1707.0
0.8404026217928847,0.0,0.089580231,0.13472782,8830.0,1707.0
0.9088641090089519,0.0,0.082197997,0.110582108,8830.0,1707.0
0.9390047469053848,0.01128107,0.071784931,0.087475021,8830.0,1707.0
0.9278232826455496,0.213074293,0.061755983,0.065778253,8830.0,1707.0
0.9095202116772807,0.33957479,0.046859732,0.062271795,8830.0,1707.0
0.8971233749177232,0.445180483,0.059628492,0.070744443,8830.0,1707.0
0.8905444621242633,0.528027482,0.0805704,0.0965314,8830.0,1707.0
0.8881898535785712,0.546842162,0.091469197,0.117771673,8830.0,1707.0
0.884778045210966,0.48383608,0.113540932,0.157261292,8830.0,1707.0
0.8896269860357012,0.358080569,0.138492442,0.214430579,8830.0,1707.0
0.9055729200084953,0.212363897,0.16108304,0.307604799,8830.0,1707.0
0.9077727273593342,0.040184014,0.193878731,0.358680162,8830.0,1707.0
0.9088716009586714,0.001531258,0.219976655,0.372152328,8830.0,1707.0
0.8944040049228135,0.0,0.258171397,0.393574506,8830.0,1707.0
0.8713876897960258,0.0,0.288772066,0.458531356,8830.0,1707.0
0.8230286393296609,0.0,0.333756593,0.520558353,8830.0,1707.0
0.7886644463317017,0.0,0.366738251,0.560858002,8830.0,1707.0
0.7147570548057507,0.0,0.414551592,0.566010835,8830.0,1707.0
0.6810292980878024,0.0,0.463144653,0.586766295,8830.0,1707.0
0.6580913670159263,0.0,0.497594449,0.60081799,8830.0,1707.0
0.6538923946967549,0.0,0.525805524,0.608736743,8830.0,1707.0
0.6544467479716772,0.0,0.54686415,0.627332352,8830.0,1707.0
0.67916807754928,0.0,0.57570196,0.626788982,8830.0,1707.0
0.7369357292479056,0.0,0.586396501,0.730048025,8830.0,1707.0
0.8260705354615513,0.0,0.594312468,0.798136784,8830.0,1707.0
0.8853773966403686,0.0,0.590855616,0.800690311,8830.0,1707.0
0.913113417555661,0.00239377,0.583048428,0.803804513,8830.0,1707.0
0.9119121859222047,0.082900755,0.573581536,0.811356143,8830.0,1707.0
0.9084139398527213,0.165341506,0.562106407,0.790445885,8830.0,1707.0
0.9034491555493455,0.292993282,0.597308902,0.81115783,8830.0,1707.0
0.9013479601765488,0.360138977,0.630410407,0.813535059,8830.0,1707.0
0.9009090288636805,0.384108062,0.665244908,0.832046446,8830.0,1707.0
0.9021948251709766,0.394833944,0.70660393,0.843586612,8830.0,1707.0
0.9094123282835436,0.308464564,0.730543921,0.843945146,8830.0,1707.0
0.9287513409932951,0.245716486,0.745028398,0.836098015,8830.0,1707.0
0.9351683353777376,0.10133494,0.726118331,0.842577217,8830.0,1707.0
0.9399795359301202,0.001585423,0.698398918,0.87869564,8830.0,1707.0
0.9221800137116178,0.0,0.682015146,0.85909447,8830.0,1707.0
0.8844972864134726,0.0,0.654798795,0.801592378,8830.0,1707.0
0.8290737547258527,0.0,0.624769601,0.756140053,8830.0,1707.0
0.7911204763162768,0.0,0.54060575,0.747884374,8830.0,1707.0
0.71759048897576,0.0,0.579058123,0.753992434,8830.0,1707.0
0.6847545018446565,0.0,0.589398474,0.792487576,8830.0,1707.0
0.6615076939763658,0.0,0.5628730959999999,0.776458036,8830.0,1707.0
0.6598877826685561,0.0,0.5229092,0.766782311,8830.0,1707.0
0.683673047032478,0.0,0.513018441,0.728883045,8830.0,1707.0
0.7414554014570508,0.0,0.491963069,0.710285807,8830.0,1707.0
0.8301036090856021,0.0,0.460175867,0.685498847,8830.0,1707.0
0.8961772425235087,0.0,0.433096222,0.657576865,8830.0,1707.0
0.9221024726898794,0.007699774,0.399221402,0.631308024,8830.0,1707.0
0.9150619654478322,0.2208112,0.360472088,0.614909845,8830.0,1707.0
0.9007889713562132,0.378797322,0.328365682,0.600365956,8830.0,1707.0
0.8909551115421659,0.49088949,0.380027424,0.56465333,8830.0,1707.0
0.8873400855612399,0.528648985,0.433120499,0.56744184,8830.0,1707.0
0.8835115405564328,0.504816164,0.438124671,0.579791503,8830.0,1707.0
0.8827263899759997,0.431560581,0.419035359,0.544896047,8830.0,1707.0
0.8856287496610995,0.346902616,0.381203114,0.473916584,8830.0,1707.0
0.9027763834025339,0.231124161,0.3242958,0.42150233,8830.0,1707.0
0.9236406520127718,0.072201949,0.297964849,0.375470868,8830.0,1707.0
0.9330951410512833,0.001101008,0.295343214,0.361581636,8830.0,1707.0
0.9225098443493234,0.0,0.30215133,0.35844683,8830.0,1707.0
0.8853554828133255,0.0,0.301465496,0.382136121,8830.0,1707.0
0.8306833880136183,0.0,0.292503085,0.406477261,8830.0,1707.0
0.7959026458274518,0.0,0.281106447,0.411893939,8830.0,1707.0
0.7081939216765687,0.0,0.292880079,0.43668234,8830.0,1707.0
0.6733025803603221,0.0,0.300801394,0.448866615,8830.0,1707.0
0.642741670691338,0.0,0.3029539175,0.43734858350000005,8830.0,1707.0
0.6414401180290625,0.0,0.30294213449999996,0.4184164925,8830.0,1707.0
0.6632079089857228,0.0,0.313568613,0.419841373,8830.0,1707.0
0.6804406226420807,0.0,0.306469966,0.406853904,8830.0,1707.0
0.7175299918431911,0.0,0.303961733,0.400433722,8830.0,1707.0
0.7571966195240405,0.009639086,0.307575041,0.412374793,8830.0,1707.0
0.7864778434143266,0.215356207,0.304949649,0.41591074,8830.0,1707.0
0.7899102546030518,0.345084666,0.29162054,0.4382859,8830.0,1707.0
0.782031732265685,0.433883381,0.300235539,0.431720119,8830.0,1707.0
0.7749864021916641,0.506900697,0.342995572,0.431000673,8830.0,1707.0
0.7709316955891937,0.5168339,0.380462623,0.451061228,8830.0,1707.0
0.7665805910304808,0.45202352,0.384648417,0.481732939,8830.0,1707.0
0.7687254266083688,0.348778504,0.373200849,0.522208786,8830.0,1707.0
0.7959574303138425,0.233693375,0.37927086,0.551156352,8830.0,1707.0
0.8085469958271662,0.065317149,0.393324278,0.559394574,8830.0,1707.0
0.8160592114793661,0.001847613,0.393208668,0.55683936,8830.0,1707.0
0.8149255941926431,0.0,0.382967368,0.555526681,8830.0,1707.0
0.7971017234218122,0.0,0.370430963,0.528289429,8830.0,1707.0
0.781678630013982,0.0,0.365276267,0.470736711,8830.0,1707.0
0.7576659866085367,0.0,0.339517039,0.363660486,8830.0,1707.0
0.7008142189814923,0.0,0.358851013,0.313565138,8830.0,1707.0
