Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6643129633664223,0.0,0.367458632,0.261462127,8830.0,1707.0
0.6359652292965684,0.0,0.373485938,0.219325546,8830.0,1707.0
0.627706259245335,0.0,0.374713131,0.206260151,8830.0,1707.0
0.6264431260737577,0.0,0.380311234,0.207059822,8830.0,1707.0
0.6362169101093886,0.0,0.399438943,0.228646665,8830.0,1707.0
0.6541191181540994,0.0,0.417563648,0.251318656,8830.0,1707.0
0.6708310981786899,0.0,0.424401341,0.28988748,8830.0,1707.0
0.7106575373353606,0.0,0.441598518,0.349162799,8830.0,1707.0
0.7500246296446034,0.006263988,0.479915542,0.387654639,8830.0,1707.0
0.77711616030805,0.132591852,0.514433988,0.421601266,8830.0,1707.0
0.7783677280066099,0.206348742,0.51407635,0.450958095,8830.0,1707.0
0.7726045886893371,0.2772479,0.539150447,0.525171748,8830.0,1707.0
0.7655095779719571,0.334758323,0.563058077,0.587705719,8830.0,1707.0
0.7630564042292541,0.39884204,0.578924214,0.6170864,8830.0,1707.0
0.761189611550082,0.40330067,0.58384304,0.60034109,8830.0,1707.0
0.7630387983179692,0.353631014,0.560630736,0.594104631,8830.0,1707.0
0.7826698542871738,0.265205664,0.547586855,0.608621936,8830.0,1707.0
0.8125289374588401,0.075858843,0.515247663,0.603199941,8830.0,1707.0
0.8202302296956611,0.001701332,0.489958613,0.59349141,8830.0,1707.0
0.8170582554943668,0.0,0.467783108,0.595737908,8830.0,1707.0
0.7981054499256919,0.0,0.443888384,0.609882877,8830.0,1707.0
0.7832904641218751,0.0,0.415061458,0.608824632,8830.0,1707.0
0.7592125007518874,0.0,0.38091515,0.554500355,8830.0,1707.0
0.7178415142044016,0.0,0.352564346,0.557438469,8830.0,1707.0
0.6857908649402917,0.0,0.336037058,0.552144379,8830.0,1707.0
0.6666904690342083,0.0,0.3039418125,0.5364308,8830.0,1707.0
0.6715828160776602,0.0,0.27061622,0.501857928,8830.0,1707.0
0.6982431883890156,0.0,0.251417147,0.480550192,8830.0,1707.0
0.7605028858235651,0.0,0.229528127,0.469588692,8830.0,1707.0
0.8569709449039211,0.0,0.207785564,0.470071541,8830.0,1707.0
0.9170039579855203,0.0,0.191288028,0.461105601,8830.0,1707.0
0.9489336600903924,0.008560618,0.17629027,0.464127923,8830.0,1707.0
0.9424396865438929,0.212584395,0.145762454,0.448897692,8830.0,1707.0
0.9185673288939142,0.332448558,0.10607544,0.398217069,8830.0,1707.0
0.9090753804316736,0.458504082,0.092738751,0.361273712,8830.0,1707.0
0.898268885631987,0.580917609,0.097468876,0.313311857,8830.0,1707.0
0.890988263212571,0.643444122,0.099503347,0.282073779,8830.0,1707.0
0.8888749872881074,0.641769456,0.095528109,0.266355214,8830.0,1707.0
0.8917130102224985,0.574941205,0.096059574,0.276111082,8830.0,1707.0
0.9084192777633447,0.41334422,0.099576479,0.304239843,8830.0,1707.0
0.9250539977772545,0.126177613,0.113069273,0.35789744,8830.0,1707.0
0.9374670357176766,0.001723778,0.125644003,0.391011589,8830.0,1707.0
0.9268555172729156,0.0,0.146267899,0.397874108,8830.0,1707.0
0.8874715681986297,0.0,0.167612558,0.408456839,8830.0,1707.0
0.8360048802816794,0.0,0.192487139,0.417431215,8830.0,1707.0
0.8074161881637179,0.0,0.208585059,0.446550491,8830.0,1707.0
0.7310847474983345,0.0,0.215010086,0.476176586,8830.0,1707.0
0.7023859247103447,0.0,0.233993018,0.518817091,8830.0,1707.0
0.6797200428799484,0.0,0.254925048,0.5558534595,8830.0,1707.0
0.6798239929310483,0.0,0.266764897,0.55524091,8830.0,1707.0
0.7043822334368051,0.0,0.278362595,0.530932536,8830.0,1707.0
0.7690874723212433,0.0,0.296675082,0.552192286,8830.0,1707.0
0.8603085835703097,0.0,0.31500203,0.622280632,8830.0,1707.0
0.9162911979651966,0.0,0.344736213,0.67926573,8830.0,1707.0
0.9480165585749512,0.006517359,0.377513269,0.712155809,8830.0,1707.0
0.9415374752033935,0.17523095,0.397434713,0.716252542,8830.0,1707.0
0.9186136849977831,0.316307546,0.340978462,0.678610399,8830.0,1707.0
0.9097668822091326,0.425686136,0.350131144,0.682993183,8830.0,1707.0
0.9002881381803557,0.478103628,0.38307389,0.686602335,8830.0,1707.0
0.8931218609470969,0.484357668,0.408461612,0.631648249,8830.0,1707.0
0.8905995276217115,0.434079734,0.419098141,0.586554265,8830.0,1707.0
0.8951955234087353,0.328024391,0.416424063,0.586700375,8830.0,1707.0
0.9177719707898524,0.191044226,0.406655418,0.559099769,8830.0,1707.0
0.9291038346042855,0.049734793,0.390001122,0.517732726,8830.0,1707.0
0.9318636609327595,0.002021601,0.374933266,0.469202898,8830.0,1707.0
0.9172992322224003,0.0,0.35736015,0.441468562,8830.0,1707.0
0.8837288054739565,0.0,0.349488488,0.441802635,8830.0,1707.0
0.8276722086644133,0.0,0.336072879,0.431026824,8830.0,1707.0
0.7903240880549157,0.0,0.29042438,0.426734255,8830.0,1707.0
0.7176004625942307,0.0,0.283725083,0.432618101,8830.0,1707.0
0.6843669836976568,0.0,0.285615694,0.469860407,8830.0,1707.0
0.6619823757434036,0.0,0.283850556,0.508279675,8830.0,1707.0
0.6589320980100232,0.0,0.293756085,0.514681347,8830.0,1707.0
0.6593494900689694,0.0,0.306951208,0.524817856,8830.0,1707.0
0.6830201283981107,0.0,0.315463521,0.531267631,8830.0,1707.0
0.7404286374067656,0.0,0.328026749,0.52764705,8830.0,1707.0
0.8299218370017061,0.0,0.328989722,0.527223763,8830.0,1707.0
0.8961772425235087,0.0,0.341071492,0.553308579,8830.0,1707.0
0.9256976451583613,0.004175513,0.34750008,0.577609991,8830.0,1707.0
0.9164792443925182,0.128333882,0.345566744,0.601340965,8830.0,1707.0
0.8970447101766224,0.250271905,0.324454912,0.580727726,8830.0,1707.0
0.888435587677621,0.406356134,0.353686771,0.572034606,8830.0,1707.0
0.8814250480720175,0.507937523,0.38506718,0.573800764,8830.0,1707.0
0.8790769013187455,0.534171018,0.393299624,0.570502166,8830.0,1707.0
0.8778628398249463,0.526898873,0.372887736,0.562920175,8830.0,1707.0
0.8807157530967131,0.390872327,0.34398058,0.524938257,8830.0,1707.0
0.8945957036817145,0.273767816,0.292770005,0.487797855,8830.0,1707.0
0.9104042550843798,0.068188363,0.265127136,0.471685539,8830.0,1707.0
0.921229479677148,0.001850735,0.245579301,0.457406082,8830.0,1707.0
0.9159537818157085,0.0,0.237895856,0.449199055,8830.0,1707.0
0.883827885749617,0.0,0.228501984,0.437827252,8830.0,1707.0
0.8289722395624726,0.0,0.229630327,0.424280583,8830.0,1707.0
0.7914211821882776,0.0,0.261736374,0.426246776,8830.0,1707.0
0.71874840803378,0.0,0.244150946,0.409731958,8830.0,1707.0
0.6863465761646028,0.0,0.238673236,0.445547843,8830.0,1707.0
0.6611155635932515,0.0,0.22417592149999999,0.469810106,8830.0,1707.0
0.6593494900689694,0.0,0.201910539,0.465252244,8830.0,1707.0
0.6839096971648276,0.0,0.191551336,0.460728403,8830.0,1707.0
0.7420755429941339,0.0,0.182638792,0.436340881,8830.0,1707.0
0.8322048044583987,0.0,0.176659436,0.403279495,8830.0,1707.0
0.9022622522311494,0.0,0.169778363,0.383303044,8830.0,1707.0
0.929557000507917,0.003256259,0.159686719,0.364069803,8830.0,1707.0
0.9179718169202175,0.138251939,0.153773262,0.343767333,8830.0,1707.0
0.9064192231432416,0.282719725,0.158178656,0.333512981,8830.0,1707.0
0.8911109428943185,0.408786274,0.186531603,0.330085274,8830.0,1707.0
0.8843485722754846,0.47028829,0.207692232,0.338047721,8830.0,1707.0
0.879397741551814,0.454262607,0.218241359,0.321957814,8830.0,1707.0
0.8783372641338764,0.378631737,0.215678734,0.306865339,8830.0,1707.0
0.8799134649026131,0.265979844,0.194281135,0.298284994,8830.0,1707.0
0.8891673583396497,0.171840742,0.166968248,0.308294279,8830.0,1707.0
0.909005050348597,0.048493574,0.16343181,0.311986376,8830.0,1707.0
0.9216376006452677,0.001880242,0.165725716,0.323109878,8830.0,1707.0
0.9165201688612664,0.0,0.164379963,0.342799304,8830.0,1707.0
0.8838366887052593,0.0,0.162709127,0.374033709,8830.0,1707.0
0.8290737547258527,0.0,0.170144118,0.412027493,8830.0,1707.0
0.7932952795306086,0.0,0.172447906,0.445559282,8830.0,1707.0
0.719298968471594,0.0,0.180713068,0.45450972,8830.0,1707.0
0.6863465761646028,0.0,0.195754658,0.463179077,8830.0,1707.0
0.6641252914310046,0.0,0.203415868,0.49723255099999997,8830.0,1707.0
0.6694908921205583,0.0,0.205921076,0.537991746,8830.0,1707.0
0.6930937288164059,0.0,0.204530854,0.544563378,8830.0,1707.0
0.7495301177556372,0.0,0.203992112,0.552743132,8830.0,1707.0
0.843341691755472,0.0,0.208022331,0.565777175,8830.0,1707.0
0.9117762080824963,0.0,0.217494983,0.579039934,8830.0,1707.0
0.9412203807015335,0.005663673,0.219886986,0.591376034,8830.0,1707.0
0.9295312472251681,0.171527561,0.213524387,0.597030248,8830.0,1707.0
0.9149447172387714,0.293188577,0.159325562,0.58464899,8830.0,1707.0
0.9075188458888205,0.412327049,0.170194049,0.587929633,8830.0,1707.0
0.8965438770007649,0.515111703,0.190694177,0.579327956,8830.0,1707.0
0.8902310199539829,0.563669799,0.199336642,0.560113412,8830.0,1707.0
0.8843133604529146,0.512331174,0.199675567,0.54973224,8830.0,1707.0
0.886000722211413,0.419170275,0.187608668,0.549158757,8830.0,1707.0
0.9036692299277096,0.284900786,0.184053824,0.554040756,8830.0,1707.0
0.9162010142072418,0.100774853,0.189757179,0.555311609,8830.0,1707.0
0.9249073439538653,0.001910559,0.196903695,0.549247851,8830.0,1707.0
0.9192229632646248,0.0,0.198690192,0.537967619,8830.0,1707.0
0.8846242740109781,0.0,0.200619953,0.513408948,8830.0,1707.0
0.8297851100157561,0.0,0.201740007,0.477619547,8830.0,1707.0
0.7924134835622346,0.0,0.195885684,0.442604148,8830.0,1707.0
0.7057444938275085,0.0,0.194274769,0.440127236,8830.0,1707.0
0.6704603430722361,0.0,0.18731961,0.423600999,8830.0,1707.0
0.6454133034861257,0.0,0.180672655,0.423901725,8830.0,1707.0
0.6407496464089028,0.0,0.175188787,0.444049783,8830.0,1707.0
0.6399883762456142,0.0,0.17069626,0.468485472,8830.0,1707.0
0.648216676457628,0.0,0.164067094,0.466080288,8830.0,1707.0
0.666630861634627,0.0,0.15747338,0.466195262,8830.0,1707.0
0.6844995902168434,0.0,0.149325434,0.459454798,8830.0,1707.0
0.7218592295183267,0.0,0.140878447,0.436145336,8830.0,1707.0
0.7623998334257414,0.005661229,0.131683697,0.412987117,8830.0,1707.0
0.7872214139418328,0.21095507,0.118137463,0.390266075,8830.0,1707.0
0.7879893330216677,0.351519762,0.085402015,0.337079021,8830.0,1707.0
0.775617219712428,0.492712078,0.066771992,0.302399534,8830.0,1707.0
0.7657299333613788,0.571017297,0.061827135,0.254830285,8830.0,1707.0
0.7614056122427142,0.625872981,0.059198091,0.228462469,8830.0,1707.0
0.754056298538234,0.618000928,0.057355484,0.203349105,8830.0,1707.0
0.7553715941843556,0.532954378,0.053864142,0.184502236,8830.0,1707.0
0.7771444889840474,0.369194907,0.05695025,0.176982115,8830.0,1707.0
0.8134866824319718,0.123080186,0.070695083,0.175320112,8830.0,1707.0
0.8286622624372112,0.001881716,0.078614317,0.170315401,8830.0,1707.0
0.8225807176121555,0.0,0.080680593,0.154572274,8830.0,1707.0
0.8019856889449911,0.0,0.080346041,0.145483322,8830.0,1707.0
0.7844061943238213,0.0,0.081365319,0.144919258,8830.0,1707.0
0.7592822691377168,0.0,0.101889749,0.173526798,8830.0,1707.0
0.706295007484291,0.0,0.099638102,0.181509595,8830.0,1707.0
0.6733025803603221,0.0,0.101699289,0.19537069,8830.0,1707.0
0.6491237574111327,0.0,0.099129375,0.203901111,8830.0,1707.0
0.644881706746551,0.0,0.099193452,0.209713081,8830.0,1707.0
0.6478921135589983,0.0,0.0933038535,0.207369896,8830.0,1707.0
0.6684910987968817,0.0,0.0855177,0.207826649,8830.0,1707.0
0.6859565761864177,0.0,0.084876046,0.212029222,8830.0,1707.0
0.7223097732476781,0.0,0.084829235,0.203138364,8830.0,1707.0
0.768046473680195,0.005522788,0.088715328,0.193746034,8830.0,1707.0
0.7895011034776325,0.246534907,0.08725788,0.199852605,8830.0,1707.0
0.7932900351820484,0.444521139,0.069593099,0.20583055,8830.0,1707.0
0.7839119634459127,0.611008795,0.045000654,0.16910712,8830.0,1707.0
0.7747549026833774,0.726151923,0.035927134,0.125716888,8830.0,1707.0
0.763590950772764,0.75433201,0.032266256,0.098115026,8830.0,1707.0
0.7592541275858457,0.715707467,0.029174354,0.079073164,8830.0,1707.0
0.762592281330884,0.596906093,0.025413263,0.069824863,8830.0,1707.0
0.7878666533399203,0.405546252,0.028469854,0.07189402,8830.0,1707.0
0.816244448445847,0.111587227,0.035172312,0.077669372,8830.0,1707.0
0.8344935779608986,0.0,0.039412677,0.088126483,8830.0,1707.0
0.8280963435268374,0.0,0.040472244,0.096827185,8830.0,1707.0
0.802805114915192,0.0,0.041940999,0.101368977,8830.0,1707.0
0.7849955722971873,0.0,0.042973474,0.097093084,8830.0,1707.0
0.7581144232422576,0.0,0.060225201,0.10580882,8830.0,1707.0
0.720449348798863,0.0,0.054335954,0.100485727,8830.0,1707.0
0.6896004460844251,0.0,0.055369526,0.104689441,8830.0,1707.0
0.6688015442197611,0.0,0.059374791,0.11208549,8830.0,1707.0
0.6696172241338852,0.0,0.068405426,0.131704821,8830.0,1707.0
0.6717223059058534,0.0,0.07526907,0.138179363,8830.0,1707.0
0.6977611785683029,0.0,0.08112885,0.122489548,8830.0,1707.0
0.7591948012785393,0.0,0.085407236,0.121645098,8830.0,1707.0
0.8506236251808109,0.0,0.083026041,0.120819528,8830.0,1707.0
0.9152194825414628,0.0,0.075843579,0.116935089,8830.0,1707.0
0.9451673913592612,0.005672609,0.07444794,0.101458258,8830.0,1707.0
0.9380617046582003,0.278435197,0.074596158,0.104115656,8830.0,1707.0
0.9158748359011157,0.474057482,0.083960228,0.161919347,8830.0,1707.0
0.9017586095944514,0.635144791,0.051665569,0.099861117,8830.0,1707.0
0.888245668222261,0.741235808,0.039213978,0.062732157,8830.0,1707.0
0.8780618432470064,0.760288567,0.036485957,0.060084375,8830.0,1707.0
0.8721669402812859,0.698157474,0.03622068,0.091631765,8830.0,1707.0
0.8723047911490327,0.57560451,0.03796697,0.117855433,8830.0,1707.0
0.8847424586528412,0.38715622,0.045855822,0.141500206,8830.0,1707.0
0.9011041926676006,0.081388058,0.055648782,0.165960109,8830.0,1707.0
0.9090273385863267,0.001190296,0.062397812,0.155695693,8830.0,1707.0
0.9105452899860881,0.0,0.062408568,0.148675688,8830.0,1707.0
0.8846242740109781,0.0,0.058369339,0.145282623,8830.0,1707.0
0.8319723683548756,0.0,0.057705947,0.128451008,8830.0,1707.0
0.801922007940895,0.0,0.068159641,0.137901557,8830.0,1707.0
0.7240817935669478,0.0,0.055518498,0.132187887,8830.0,1707.0
0.6917419101793572,0.0,0.05514962,0.162363789,8830.0,1707.0
0.6737599604552144,0.0,0.055524464,0.207879435,8830.0,1707.0
0.6723343466900699,0.0,0.056276992,0.257310022,8830.0,1707.0
0.6736052528224243,0.0,0.06052911,0.275093167,8830.0,1707.0
0.697756870814979,0.0,0.060993646,0.275596856,8830.0,1707.0
0.7574183794814484,0.0,0.061174477,0.277374572,8830.0,1707.0
0.8500430033820557,0.0,0.062142892,0.288458782,8830.0,1707.0
0.9131785032901774,0.0,0.063886259,0.285503543,8830.0,1707.0
0.9422496733640358,0.003263718,0.064180887,0.277999927,8830.0,1707.0
0.9360829082809617,0.097086864,0.062813424,0.284860576,8830.0,1707.0
0.9147079733819244,0.243149738,0.057320785,0.28240865,8830.0,1707.0
0.8997874924534928,0.400736012,0.032798508,0.246082569,8830.0,1707.0
0.8888260090099585,0.530760831,0.024566666,0.256617715,8830.0,1707.0
0.8809346100312173,0.595296516,0.025708486,0.273965693,8830.0,1707.0
0.8777918541576911,0.552237376,0.028137083,0.28157643,8830.0,1707.0
0.8781915467432893,0.460007138,0.032158121,0.265844635,8830.0,1707.0
0.8907874804869699,0.27816941,0.03989508,0.236925725,8830.0,1707.0
0.9097589221242292,0.09663322,0.044250779,0.214019236,8830.0,1707.0
0.9297992697243819,0.002159961,0.047576516,0.201748117,8830.0,1707.0
0.9194419137611922,0.0,0.049333525,0.190253761,8830.0,1707.0
0.8846707238393442,0.0,0.050877834,0.174349956,8830.0,1707.0
0.8317895661136803,0.0,0.052947343,0.16097061,8830.0,1707.0
0.7965468550682401,0.0,0.059904051,0.148411695,8830.0,1707.0
0.7206382850403892,0.0,0.059597774,0.140458786,8830.0,1707.0
0.6881131179052861,0.0,0.059186807,0.140570718,8830.0,1707.0
0.6662253628407874,0.0,0.060272469,0.142425321,8830.0,1707.0
0.6659015258603179,0.0,0.056569857,0.135880262,8830.0,1707.0
0.6700003408030637,0.0,0.054200953,0.13418311,8830.0,1707.0
0.6950961247621654,0.0,0.049916942,0.136604951,8830.0,1707.0
0.7522009311514186,0.0,0.04775444,0.147838036,8830.0,1707.0
0.8432609666997722,0.0,0.047375948,0.158409961,8830.0,1707.0
0.9117022256678402,0.0,0.047996946,0.165967655,8830.0,1707.0
0.942918886741331,0.003006136,0.050736458,0.172246384,8830.0,1707.0
0.9382077966219083,0.151177342,0.050336332,0.166909649,8830.0,1707.0
0.9188654125916348,0.302639315,0.045606769,0.167240108,8830.0,1707.0
0.9083238498192637,0.453154766,0.031847134,0.137296346,8830.0,1707.0
0.8928013014002179,0.574411539,0.028185264,0.123272717,8830.0,1707.0
0.8871384599648996,0.611719067,0.024878347,0.117731492,8830.0,1707.0
0.8819594073289668,0.601253611,0.021698072,0.121997499,8830.0,1707.0
0.8825540764319247,0.525426551,0.021036999,0.123120532,8830.0,1707.0
0.8944847299785132,0.374500256,0.023759599,0.114049395,8830.0,1707.0
0.9186938481938015,0.134668488,0.024650443,0.107374808,8830.0,1707.0
0.9231655722820972,0.002203763,0.023031044,0.104503347,8830.0,1707.0
0.9142482521238097,0.0,0.021167089,0.103746585,8830.0,1707.0
0.8824500328187617,0.0,0.020570734,0.107750013,8830.0,1707.0
0.8283013404436993,0.0,0.019709177,0.113297007,8830.0,1707.0
0.8012408074115617,0.0,0.021340515,0.127532823,8830.0,1707.0
0.7289333565659631,0.0,0.022375229,0.119310644,8830.0,1707.0
0.6887359517881966,0.0,0.022701930500000002,0.108700308,8830.0,1707.0
0.6748880523823193,0.0,0.022371065,0.11568631400000001,8830.0,1707.0
0.699906482443809,0.0,0.022454324,0.122674841,8830.0,1707.0
0.7627125262873459,0.0,0.022091082,0.123987053,8830.0,1707.0
0.8529094019359099,0.0,0.022414304,0.124696227,8830.0,1707.0
0.9167482034869682,0.0,0.021723509,0.114606694,8830.0,1707.0
0.9454912285021648,0.003836389,0.020706612,0.100755726,8830.0,1707.0
0.9412905236604838,0.210113525,0.019202162,0.085570139,8830.0,1707.0
0.9185673288939142,0.348159837,0.014416994,0.059156925,8830.0,1707.0
0.9097668822091326,0.475710434,0.010107573,0.045354008,8830.0,1707.0
0.8994462366858647,0.56226054,0.009424357,0.03526352,8830.0,1707.0
0.8923407372713642,0.584286795,0.011247948,0.030739024,8830.0,1707.0
0.8881450894916829,0.576944711,0.014017379,0.033967623,8830.0,1707.0
0.888249133104846,0.452258071,0.016984847,0.037033497,8830.0,1707.0
0.9084192777633447,0.317310013,0.020913328,0.041031294,8830.0,1707.0
0.9325702402529379,0.058204121,0.026230853499999998,0.0455047185,8830.0,1707.0
0.9224420427160296,0.0,0.029549815,0.059541043,8830.0,1707.0
0.8874343897859582,0.0,0.030128451,0.071730619,8830.0,1707.0
0.8323827369241547,0.0,0.032086608,0.081068307,8830.0,1707.0
0.8074161881637179,0.0,0.031227288,0.068677276,8830.0,1707.0
0.7311369567539104,0.0,0.03557441,0.068259155,8830.0,1707.0
0.6998792307061426,0.0,0.042614754,0.071465517,8830.0,1707.0
0.6754455429101717,0.0,0.04962204,0.073353295,8830.0,1707.0
0.6720589727466657,0.0,0.058827923,0.081351472,8830.0,1707.0
0.6721860072876369,0.0,0.062880486,0.093741332,8830.0,1707.0
0.6955598729249804,0.0,0.068987324,0.109302719,8830.0,1707.0
0.7519193294831863,0.0,0.07424393,0.115964238,8830.0,1707.0
0.8431967236735607,0.0,0.082875997,0.112804235,8830.0,1707.0
0.9120328054517874,0.0,0.089421065,0.102275236,8830.0,1707.0
0.9416316857036147,0.003344844,0.093318328,0.095778523,8830.0,1707.0
0.9355576328282784,0.176460443,0.090883225,0.090032272,8830.0,1707.0
0.909545309538285,0.290991725,0.067992887,0.069285243,8830.0,1707.0
0.8963105044644398,0.424044187,0.063306645,0.066453958,8830.0,1707.0
0.8892237348430209,0.511726116,0.081294015,0.073323588,8830.0,1707.0
0.8816557984340626,0.563132229,0.102265327,0.084313428,8830.0,1707.0
0.8789087082414341,0.547154334,0.1212595,0.097961404,8830.0,1707.0
0.880871303437808,0.47753106,0.1311192,0.105623749,8830.0,1707.0
0.8968740822115913,0.357413849,0.129552051,0.106917661,8830.0,1707.0
0.9186938481938015,0.156579606,0.147472737,0.108077345,8830.0,1707.0
0.9300203742600454,0.001769996,0.173122693,0.117501662,8830.0,1707.0
0.9221800137116178,0.0,0.196118742,0.138651075,8830.0,1707.0
0.8853554828133255,0.0,0.221853739,0.168134346,8830.0,1707.0
0.8319679668770545,0.0,0.233207345,0.17960596,8830.0,1707.0
0.796354781573784,0.0,0.211584349,0.176894814,8830.0,1707.0
0.711441189298442,0.0,0.218691849,0.203675027,8830.0,1707.0
0.677875585544406,0.0,0.230652231,0.275965651,8830.0,1707.0
0.6510079219339977,0.0,0.236273805,0.32672452,8830.0,1707.0
0.6472316328033642,0.0,0.249395032,0.337976,8830.0,1707.0
0.6491593907502892,0.0,0.265626269,0.346889978,8830.0,1707.0
0.6603851507993944,0.0,0.274108621,0.329419428,8830.0,1707.0
0.6709236230998672,0.0,0.28609358,0.327512235,8830.0,1707.0
0.6886611498933173,0.0,0.285519254,0.33475865,8830.0,1707.0
0.7271293086205193,0.0,0.285464057,0.342099804,8830.0,1707.0
0.7745397916425159,0.002600926,0.278499367,0.340677573,8830.0,1707.0
0.7994627000354271,0.200770709,0.255353806,0.349892285,8830.0,1707.0
0.7946050498171124,0.370489999,0.176457536,0.346794351,8830.0,1707.0
0.7839507808190306,0.502600038,0.18405224,0.345172389,8830.0,1707.0
0.7737107200083676,0.606177728,0.212158601,0.365058128,8830.0,1707.0
0.7639980883646158,0.62706865,0.237682183,0.371620135,8830.0,1707.0
0.7555489180093988,0.615453566,0.255318993,0.376816583,8830.0,1707.0
0.7569964922201837,0.544856738,0.269920049,0.411077721,8830.0,1707.0
0.7828387029486639,0.4097668,0.248507105,0.43901965,8830.0,1707.0
0.8237784842005926,0.160911792,0.272709651,0.4851873,8830.0,1707.0
0.8361399215261516,0.001798979,0.302768779,0.539587014,8830.0,1707.0
0.8300615608974913,0.0,0.32213339,0.556604568,8830.0,1707.0
0.803936203589698,0.0,0.329223927,0.548782209,8830.0,1707.0
0.7849279579504539,0.0,0.332548391,0.537616349,8830.0,1707.0
0.7589486456629029,0.0,0.338122089,0.552755981,8830.0,1707.0
0.7135375616768309,0.0,0.317507079,0.557872348,8830.0,1707.0
0.6843559799218866,0.0,0.305534034,0.563304979,8830.0,1707.0
0.6597845817636978,0.0,0.293198547,0.562903882,8830.0,1707.0
0.6538354093902367,0.0,0.290845851,0.564911147,8830.0,1707.0
0.6553867465279951,0.0,0.288459911,0.566255077,8830.0,1707.0
0.665823797389585,0.0,0.286532962,0.57508105,8830.0,1707.0
0.6723090615425051,0.0,0.285785528,0.579691634,8830.0,1707.0
0.6909626596940969,0.0,0.282767522,0.570713463,8830.0,1707.0
0.7302569868701092,0.0,0.279510536,0.568118655,8830.0,1707.0
0.7800255436452511,0.004304718,0.268736467,0.584632582,8830.0,1707.0
0.8022115695315967,0.331060818,0.245577332,0.597209954,8830.0,1707.0
0.7946059862499145,0.560898781,0.188116737,0.577969577,8830.0,1707.0
0.7834531786206002,0.717421578,0.152684154,0.534700299,8830.0,1707.0
0.7655095779719571,0.81671645,0.152977013,0.527501836,8830.0,1707.0
0.7570549758191853,0.844689794,0.151195075,0.520127967,8830.0,1707.0
0.7495709017188564,0.802692411,0.155024919,0.521769909,8830.0,1707.0
0.7505374028665991,0.696458975,0.151652059,0.519783888,8830.0,1707.0
0.7731128668714483,0.517446927,0.152150856,0.516956679,8830.0,1707.0
0.7986980587140509,0.204684994,0.176918856,0.524311613,8830.0,1707.0
0.8268320864734634,0.001425469,0.198493825,0.534643119,8830.0,1707.0
0.8312020143873211,0.0,0.207640765,0.545596497,8830.0,1707.0
0.8049167988226749,0.0,0.206466624,0.548393618,8830.0,1707.0
0.7867891317079448,0.0,0.195281934,0.541678392,8830.0,1707.0
0.7613610354423865,0.0,0.179764381,0.514218426,8830.0,1707.0
0.7309756936042031,0.0,0.163924517,0.503537513,8830.0,1707.0
0.7023859247103447,0.0,0.158152612,0.504657375,8830.0,1707.0
0.6803142436852881,0.0,0.155029015,0.495340302,8830.0,1707.0
0.6789472540246742,0.0,0.150703743,0.47563281,8830.0,1707.0
0.6802723827837377,0.0,0.14804613,0.465811514,8830.0,1707.0
0.706903302537299,0.0,0.142741161,0.477286971,8830.0,1707.0
0.7714793530041041,0.0,0.135674481,0.493094791,8830.0,1707.0
0.8608554918389784,0.0,0.1323595,0.506475949,8830.0,1707.0
0.9168615183533918,0.0,0.127779433,0.49767752,8830.0,1707.0
0.9488977925212098,0.00468723,0.123163103,0.486655653,8830.0,1707.0
0.9447175967761515,0.350572444,0.114562167,0.47320433,8830.0,1707.0
0.9178050287357603,0.578172781,0.089161674,0.434960507,8830.0,1707.0
0.9006988813227556,0.737442246,0.059753697,0.371905312,8830.0,1707.0
0.8858859088900719,0.827362453,0.048575543,0.349734248,8830.0,1707.0
0.8780309393401946,0.851462963,0.042928221,0.349326988,8830.0,1707.0
0.8715031585391114,0.810646985,0.039152648,0.344664469,8830.0,1707.0
0.8716627359473408,0.704507823,0.037759968,0.337269395,8830.0,1707.0
0.8825756156858469,0.524855144,0.041087117,0.328347409,8830.0,1707.0
0.9099103519985605,0.215249184,0.051495568,0.325377617,8830.0,1707.0
0.9325664007160149,0.002434382,0.060584565,0.321813235,8830.0,1707.0
0.9265575272996924,0.0,0.067805318,0.325631286,8830.0,1707.0
0.8896176212203776,0.0,0.070315423,0.322100212,8830.0,1707.0
0.8392185280979635,0.0,0.071131281,0.325658508,8830.0,1707.0
0.8109045075581961,0.0,0.073629936,0.317616415,8830.0,1707.0
0.7346457383015458,0.0,0.068191305,0.303700143,8830.0,1707.0
