Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8069805447432389,0.0,0.081288667,0.169835506,1052.0,2979.0
0.775785802999097,0.0,0.062358172,0.179579338,1052.0,2979.0
0.7823271438840613,0.0,0.064416869,0.194161549,1052.0,2979.0
0.7755594148677057,0.0,0.068044558,0.20991274,1052.0,2979.0
0.7731954509067513,0.0,0.071927119,0.236480259,1052.0,2979.0
0.7720648262633298,0.0,0.07427637249999999,0.263788233,1052.0,2979.0
0.7838143617985402,0.0,0.073280581,0.255218176,1052.0,2979.0
0.7735640235133009,0.0,0.073974474,0.26327128,1052.0,2979.0
0.7866229772708754,0.0,0.077187953,0.279392096,1052.0,2979.0
0.8242792884686323,0.004004922,0.083330725,0.285137299,1052.0,2979.0
0.8462884174666154,0.163598925,0.080416902,0.269735505,1052.0,2979.0
0.8530653794562969,0.307384471,0.056208722,0.252445524,1052.0,2979.0
0.8491961929514719,0.424246555,0.046267716,0.25778743,1052.0,2979.0
0.8431272939659433,0.510401324,0.056321046,0.267608934,1052.0,2979.0
0.8360645777485401,0.521057216,0.062100509,0.283823361,1052.0,2979.0
0.833351521893098,0.435277965,0.065746893,0.28972451,1052.0,2979.0
0.8342675070819904,0.35259845,0.067554295,0.281829605,1052.0,2979.0
0.841640445237835,0.269505004,0.066604392,0.264540026,1052.0,2979.0
0.8582129377307167,0.154206169,0.082771484,0.297097968,1052.0,2979.0
0.8624749789654077,0.022298392,0.119489962,0.316859412,1052.0,2979.0
0.864378780947731,0.0,0.15016426,0.357156131,1052.0,2979.0
0.8482703285474019,0.0,0.171992981,0.414933499,1052.0,2979.0
0.8282006396157184,0.0,0.183109162,0.455070863,1052.0,2979.0
0.8013533424525017,0.0,0.184681897,0.467216744,1052.0,2979.0
0.7734969939828288,0.0,0.178487207,0.46291698,1052.0,2979.0
0.7903391761252198,0.0,0.165907481,0.420609118,1052.0,2979.0
0.7874871663410651,0.0,0.15682743,0.398006905,1052.0,2979.0
0.7889946967968611,0.0,0.15153239,0.383188264,1052.0,2979.0
0.7879892458860334,0.0,0.138531593,0.361685087,1052.0,2979.0
0.7914666845572923,0.0,0.130389932,0.356602245,1052.0,2979.0
0.8386772732386474,0.0,0.117035969,0.321187793,1052.0,2979.0
0.9123143283778944,0.0,0.106218297,0.310416004,1052.0,2979.0
0.9619295054400256,0.0,0.094255286,0.300727645,1052.0,2979.0
0.9894271605183266,0.00529479,0.083649869,0.295874996,1052.0,2979.0
0.9889747541047268,0.081507294,0.068678981,0.289387863,1052.0,2979.0
0.9815754095126078,0.177534132,0.040187556,0.272585242,1052.0,2979.0
0.9773263865714626,0.288021429,0.025146625,0.216968015,1052.0,2979.0
0.9715534908780162,0.383539192,0.018096411,0.182669173,1052.0,2979.0
0.9682478743274481,0.431281825,0.016315088,0.17525153,1052.0,2979.0
0.9651511039217643,0.435971707,0.014673108,0.154650766,1052.0,2979.0
0.9642966091421606,0.380539118,0.013740965,0.141164375,1052.0,2979.0
0.9668981329333871,0.278597578,0.011986416,0.127809963,1052.0,2979.0
0.9752892632381241,0.151773246,0.014797767,0.115918432,1052.0,2979.0
0.9763108715208662,0.016622442,0.020285738,0.107663447,1052.0,2979.0
0.9742665467334582,0.0,0.026446333,0.105027611,1052.0,2979.0
0.9487560661272707,0.0,0.031679435,0.103132296,1052.0,2979.0
0.8956441532807858,0.0,0.033466029,0.102856154,1052.0,2979.0
0.8503242554945064,0.0,0.034249133,0.110163672,1052.0,2979.0
0.8155049970618033,0.0,0.025224809,0.094818783,1052.0,2979.0
0.7867201057641402,0.0,0.026956764,0.092582075,1052.0,2979.0
0.784057368619106,0.0,0.02906288,0.0763255,1052.0,2979.0
0.7889946967968611,0.0,0.030356232,0.066105646,1052.0,2979.0
0.7947831032889643,0.0,0.04171672,0.08125349400000001,1052.0,2979.0
0.8444016040226493,0.0,0.054049332,0.104091096,1052.0,2979.0
0.9136839209960123,0.0,0.059239206,0.111027255,1052.0,2979.0
0.9624738710748897,0.0,0.065297444,0.127662685,1052.0,2979.0
0.9908460557558182,0.006315456,0.069751922,0.135277314,1052.0,2979.0
0.9927967603147,0.176987806,0.059471902,0.137495654,1052.0,2979.0
0.9823567808667818,0.339067263,0.043058492,0.122551246,1052.0,2979.0
0.9748702791274648,0.486355123,0.047168617,0.145182084,1052.0,2979.0
0.969243815872281,0.546147516,0.049817604,0.141475702,1052.0,2979.0
0.9652390922354052,0.554185487,0.054999635,0.141770425,1052.0,2979.0
0.9611696469799823,0.459224147,0.063068754,0.143080928,1052.0,2979.0
0.9593151482798447,0.35862107,0.077008148,0.150529615,1052.0,2979.0
0.9651895118977382,0.252498433,0.091765297,0.181174521,1052.0,2979.0
0.9735836898127663,0.155094878,0.114875813,0.236792298,1052.0,2979.0
0.9793864995444144,0.021673075,0.157671417,0.315370184,1052.0,2979.0
0.9781922379745385,0.0,0.182138794,0.38014477,1052.0,2979.0
0.9554026602569018,0.0,0.194796075,0.417852424,1052.0,2979.0
0.9039279988215994,0.0,0.189147963,0.388317048,1052.0,2979.0
0.8602212545849657,0.0,0.178137254,0.346012861,1052.0,2979.0
0.8279752669125494,0.0,0.149052082,0.308085138,1052.0,2979.0
0.8015809309367066,0.0,0.140316132,0.259503468,1052.0,2979.0
0.7955673363346196,0.0,0.137831191,0.228526097,1052.0,2979.0
0.7969804153954467,0.0,0.13910386,0.1845988,1052.0,2979.0
0.7984482447287535,0.0,0.149818278,0.1461137485,1052.0,2979.0
0.8461506645535286,0.0,0.15170622,0.119092816,1052.0,2979.0
0.9162521139523757,0.0,0.148702473,0.107721124,1052.0,2979.0
0.966094048995081,0.0,0.145822054,0.093562681,1052.0,2979.0
0.993682277354429,0.008955345,0.145163037,0.090091642,1052.0,2979.0
0.9937999033136025,0.219377438,0.125016018,0.079602215,1052.0,2979.0
0.9828238679068133,0.407729096,0.110299916,0.066601404,1052.0,2979.0
0.9791516174752504,0.539534887,0.085371894,0.055817304,1052.0,2979.0
0.9713158389168546,0.644921954,0.097359347,0.052107075,1052.0,2979.0
0.9677383169357417,0.67900477,0.124740627,0.053539372,1052.0,2979.0
0.9649054193400904,0.591169313,0.153509254,0.062527949,1052.0,2979.0
0.9636287085777572,0.488110913,0.174534363,0.074833135,1052.0,2979.0
0.9671916433889521,0.349747847,0.191554779,0.09662928,1052.0,2979.0
0.976579268686672,0.216963495,0.198746104,0.124992866,1052.0,2979.0
0.9830552417112381,0.044061234,0.239077958,0.159804893,1052.0,2979.0
0.9808648543347501,0.0,0.267718536,0.190070604,1052.0,2979.0
0.9590232073634638,0.0,0.277922955,0.204009528,1052.0,2979.0
0.9077933993433923,0.0,0.28441268,0.207612578,1052.0,2979.0
0.8647720055267795,0.0,0.28004309,0.205837652,1052.0,2979.0
0.8298187788383975,0.0,0.2288806,0.229558574,1052.0,2979.0
0.8043408893687074,0.0,0.246774756,0.213450342,1052.0,2979.0
0.7996394593511504,0.0,0.263684529,0.19784146,1052.0,2979.0
0.8009496848787198,0.0,0.27680800699999997,0.1957172275,1052.0,2979.0
0.8475963347508532,0.0,0.290456891,0.208192756,1052.0,2979.0
0.918246582009448,0.0,0.302589857,0.228107966,1052.0,2979.0
0.9669834434859196,0.0,0.30702177,0.246149944,1052.0,2979.0
0.9938860450325779,0.011346189,0.303004384,0.257900756,1052.0,2979.0
0.9931729042245019,0.195536843,0.309585909,0.248006027,1052.0,2979.0
0.9856906497854772,0.342675537,0.31413321,0.224411469,1052.0,2979.0
0.9798926408022715,0.47077624,0.272299785,0.184436543,1052.0,2979.0
0.9735904292867632,0.531342763,0.302897482,0.177766074,1052.0,2979.0
0.9701604473030251,0.543475219,0.345968105,0.188044241,1052.0,2979.0
0.9677661073237969,0.47956201,0.380091136,0.204848329,1052.0,2979.0
0.9671475107043914,0.404202184,0.387066285,0.233744115,1052.0,2979.0
0.9705147097951377,0.307928221,0.379192385,0.277904155,1052.0,2979.0
0.9812171774384959,0.207697176,0.342598539,0.321962156,1052.0,2979.0
0.9865846607629789,0.043752494,0.36153852,0.366811305,1052.0,2979.0
0.9819401046680477,0.0,0.37739295,0.399048586,1052.0,2979.0
0.959336199193903,0.0,0.370752577,0.420790122,1052.0,2979.0
0.9082460834752852,0.0,0.36165469,0.439367683,1052.0,2979.0
0.8647720055267795,0.0,0.344426066,0.436187563,1052.0,2979.0
0.8302898354604283,0.0,0.294837228,0.434828777,1052.0,2979.0
0.8047364225224936,0.0,0.281822742,0.419909449,1052.0,2979.0
0.7988134018642659,0.0,0.278374375,0.41060196,1052.0,2979.0
0.8005905291758693,0.0,0.280044849,0.401730961,1052.0,2979.0
0.8004084586536302,0.0,0.274949183,0.394191506,1052.0,2979.0
0.8035430835871381,0.0,0.277586709,0.377321696,1052.0,2979.0
0.8488128475876008,0.0,0.284953939,0.386735232,1052.0,2979.0
0.9195147981711964,0.0,0.291961377,0.398241845,1052.0,2979.0
0.9672285746194437,0.0,0.307582003,0.41007857,1052.0,2979.0
0.9930506624414775,0.014190873,0.317839796,0.422211754,1052.0,2979.0
0.9957905853876425,0.199506801,0.336253315,0.445450564,1052.0,2979.0
0.9868683847970682,0.344626556,0.363244434,0.472992091,1052.0,2979.0
0.9852949323699118,0.453884862,0.226699056,0.423020847,1052.0,2979.0
0.9814049726693217,0.510598963,0.253523979,0.428731604,1052.0,2979.0
0.9802953754101269,0.576864008,0.28427661,0.457765109,1052.0,2979.0
0.9791384142571131,0.603508329,0.30960085,0.478626857,1052.0,2979.0
0.9770429395928544,0.567003993,0.327424835,0.497891495,1052.0,2979.0
0.9802240985793624,0.48301614,0.344924685,0.513939763,1052.0,2979.0
0.9874624222376764,0.300103257,0.340238117,0.532223231,1052.0,2979.0
0.9899358874064024,0.060773198,0.387315159,0.572051349,1052.0,2979.0
0.9863938192474861,0.0,0.410727952,0.613625476,1052.0,2979.0
0.9635956554611875,0.0,0.418883129,0.662737524,1052.0,2979.0
0.9104337009597755,0.0,0.417472474,0.685796791,1052.0,2979.0
0.8674488685244715,0.0,0.413243168,0.696512183,1052.0,2979.0
0.8325681196824796,0.0,0.329837029,0.684952027,1052.0,2979.0
0.7959272307416174,0.0,0.342332023,0.688669089,1052.0,2979.0
0.7885732198496849,0.0,0.350496263,0.697464688,1052.0,2979.0
0.784287403874383,0.0,0.36343465399999997,0.7192810355,1052.0,2979.0
0.7842407322878605,0.0,0.381525529,0.752223424,1052.0,2979.0
0.7933829500593874,0.0,0.406079694,0.785713903,1052.0,2979.0
0.7849013386044927,0.0,0.437357212,0.810185803,1052.0,2979.0
0.7944309647784039,0.0,0.469524375,0.83817731,1052.0,2979.0
0.8284161331037099,0.02222302,0.493642632,0.863370459,1052.0,2979.0
0.8548391834277527,0.246003805,0.477773648,0.873884327,1052.0,2979.0
0.8634699044192061,0.398675826,0.557054157,0.885435844,1052.0,2979.0
0.8602522768450911,0.522908577,0.499997201,0.86516371,1052.0,2979.0
0.8576004343434567,0.598799947,0.528318433,0.857402185,1052.0,2979.0
0.8526128802489954,0.637034725,0.550807218,0.845400907,1052.0,2979.0
0.8508453544342763,0.629814875,0.5745948,0.835037173,1052.0,2979.0
0.8535730902533383,0.573650238,0.593133523,0.833181776,1052.0,2979.0
0.8625992522676883,0.478756088,0.594938453,0.831618321,1052.0,2979.0
0.8801952917688668,0.307725637,0.562987486,0.842247411,1052.0,2979.0
0.8820728722395069,0.068040729,0.573468452,0.856469537,1052.0,2979.0
0.879470702206429,0.0,0.586092852,0.856152304,1052.0,2979.0
0.8644194053675528,0.0,0.585052156,0.844886478,1052.0,2979.0
0.8439383029656499,0.0,0.571786446,0.818466067,1052.0,2979.0
0.8185968739253432,0.0,0.54629873,0.781242877,1052.0,2979.0
0.7872987248683876,0.0,0.425973542,0.705410591,1052.0,2979.0
0.7959272307416174,0.0,0.417755485,0.681270366,1052.0,2979.0
0.788281001877823,0.0,0.407705649,0.657750809,1052.0,2979.0
0.785161518225195,0.0,0.3822145805,0.6026050185,1052.0,2979.0
0.7854831889179981,0.0,0.358185053,0.566131121,1052.0,2979.0
0.7938602855009671,0.0,0.350506608,0.570586459,1052.0,2979.0
0.7836373690802245,0.0,0.335545441,0.575819233,1052.0,2979.0
0.7949434769866996,0.0,0.32865369,0.580509659,1052.0,2979.0
0.8301268771266928,0.031273434,0.324955054,0.600596173,1052.0,2979.0
0.8550896687578687,0.276700482,0.32359074,0.615776676,1052.0,2979.0
0.8670812192152544,0.462916177,0.311852959,0.614478051,1052.0,2979.0
0.8662823980054629,0.606595271,0.236367516,0.586813595,1052.0,2979.0
0.8643207988031812,0.696458899,0.242074733,0.559918513,1052.0,2979.0
0.863436666378045,0.70699726,0.253283938,0.548491115,1052.0,2979.0
0.8628061590242054,0.679961364,0.268916571,0.574703922,1052.0,2979.0
0.864781884741957,0.583800579,0.290954283,0.625742552,1052.0,2979.0
0.8735496209365683,0.438624398,0.314367932,0.690877281,1052.0,2979.0
0.8876555726593127,0.268135726,0.316700833,0.76263957,1052.0,2979.0
0.8879681946405691,0.065729057,0.313744285,0.809812321,1052.0,2979.0
0.8845707123252508,0.0,0.338821308,0.840195693,1052.0,2979.0
0.8686319583954665,0.0,0.350166152,0.849281599,1052.0,2979.0
0.8494674528029774,0.0,0.347376822,0.844011066,1052.0,2979.0
0.8225393687801893,0.0,0.34091786,0.833995755,1052.0,2979.0
0.7903214485513091,0.0,0.315154779,0.815044755,1052.0,2979.0
0.8104188364029704,0.0,0.307532101,0.818703227,1052.0,2979.0
0.8074786540433959,0.0,0.298022747,0.81141098,1052.0,2979.0
0.8061828314239654,0.0,0.28799303200000004,0.8055073385,1052.0,2979.0
0.8090091734759928,0.0,0.274584328,0.778860401,1052.0,2979.0
0.852951723741935,0.0,0.278453856,0.759811343,1052.0,2979.0
0.9207772902871701,0.0,0.276662048,0.740542636,1052.0,2979.0
0.9693146313857854,0.0,0.281139538,0.722329863,1052.0,2979.0
0.9955900489187517,0.037470778,0.296586252,0.708695763,1052.0,2979.0
0.9966701013261157,0.249580789,0.362749596,0.70381531,1052.0,2979.0
0.9897650807139335,0.39238353,0.400123031,0.715665017,1052.0,2979.0
0.9874616838649353,0.468456455,0.328479409,0.667870273,1052.0,2979.0
0.9857430921460315,0.478277407,0.360515045,0.646398096,1052.0,2979.0
0.9864251185630927,0.480122615,0.4108201,0.668396491,1052.0,2979.0
0.9870478703519009,0.416435572,0.459715883,0.689865022,1052.0,2979.0
0.9870541485086376,0.360248746,0.477665199,0.688380765,1052.0,2979.0
0.9901007851285049,0.271904581,0.476107483,0.687442899,1052.0,2979.0
0.9958771890866904,0.182441285,0.418313114,0.6944052,1052.0,2979.0
0.996141616007685,0.060145495,0.353474903,0.712219202,1052.0,2979.0
0.9929431920901507,0.0,0.317054685,0.731500866,1052.0,2979.0
0.9703271916197926,0.0,0.296468347,0.741756655,1052.0,2979.0
0.917155450696905,0.0,0.280386622,0.749367495,1052.0,2979.0
0.8730886271286822,0.0,0.263565927,0.735722998,1052.0,2979.0
0.8380698476553105,0.0,0.222747825,0.72828981,1052.0,2979.0
0.8144288227683609,0.0,0.210386301,0.73103878,1052.0,2979.0
0.808866804076243,0.0,0.204733073,0.716768214,1052.0,2979.0
0.808648725620845,0.0,0.200091021,0.697888694,1052.0,2979.0
0.8076351492958033,0.0,0.198275629,0.66826883,1052.0,2979.0
0.8126574188397202,0.0,0.19144858,0.640869594,1052.0,2979.0
0.8546250745543539,0.0,0.189437401,0.622899916,1052.0,2979.0
0.9207536544057056,0.0,0.186921233,0.6089112,1052.0,2979.0
0.9664718545749565,0.0,0.185656833,0.60267165,1052.0,2979.0
0.9945009491254653,0.031411481,0.187300807,0.59872695,1052.0,2979.0
0.9985626388158566,0.230528288,0.18750375,0.592031628,1052.0,2979.0
0.9913315159487998,0.399429051,0.18427213,0.581796864,1052.0,2979.0
0.9892498907445297,0.539240262,0.135190922,0.517452681,1052.0,2979.0
0.9865264022257602,0.603313969,0.165236706,0.496271843,1052.0,2979.0
0.9857685746221612,0.633283904,0.195433668,0.500174524,1052.0,2979.0
0.9870775994655109,0.604135496,0.211578717,0.50767185,1052.0,2979.0
0.9873120202174145,0.52051575,0.230076264,0.529400454,1052.0,2979.0
0.9901007851285049,0.358603778,0.252620919,0.565289665,1052.0,2979.0
0.9958771890866904,0.187820495,0.261795441,0.605156895,1052.0,2979.0
0.9970275950274864,0.053617391,0.253625831,0.648596786,1052.0,2979.0
0.9934454565597105,0.0,0.264440258,0.680745425,1052.0,2979.0
0.9702336635221565,0.0,0.276438229,0.698763816,1052.0,2979.0
0.9180989498811838,0.0,0.28546603,0.713511308,1052.0,2979.0
0.8737863496003972,0.0,0.287770733,0.728562905,1052.0,2979.0
0.8381991994243264,0.0,0.280499292,0.719002682,1052.0,2979.0
0.8146976812514272,0.0,0.265236013,0.725436246,1052.0,2979.0
0.8094878014012756,0.0,0.258110882,0.73563502,1052.0,2979.0
0.8107718985422696,0.0,0.24900343,0.752673334,1052.0,2979.0
0.8100857169558057,0.0,0.244389447,0.763765299,1052.0,2979.0
0.813305191787398,0.0,0.249892965,0.768976247,1052.0,2979.0
0.8551866129893544,0.0,0.261913812,0.778035623,1052.0,2979.0
0.922007282734724,0.0,0.279257797,0.795358604,1052.0,2979.0
0.9673185016586393,0.0,0.303670449,0.820791327,1052.0,2979.0
0.9952502827912916,0.066228966,0.324342709,0.844908407,1052.0,2979.0
0.9969683203992334,0.331549694,0.33676561,0.868209439,1052.0,2979.0
0.992459948341017,0.519344457,0.350364198,0.881109936,1052.0,2979.0
0.9911741895299493,0.630142967,0.31887413,0.908332063,1052.0,2979.0
0.9900465883041749,0.683536215,0.342643215,0.911927829,1052.0,2979.0
0.9883857938052295,0.702266656,0.355785345,0.909581799,1052.0,2979.0
0.9884167239344654,0.685201274,0.366057046,0.90567823,1052.0,2979.0
0.988632955795198,0.641478578,0.39832683,0.909088094,1052.0,2979.0
0.9917977724852006,0.509340053,0.442720168,0.915658978,1052.0,2979.0
0.999244573102028,0.335244151,0.485616757,0.920268133,1052.0,2979.0
1.0,0.098358449,0.499008483,0.923696811,1052.0,2979.0
0.9952710559870567,0.0,0.556769711,0.927071653,1052.0,2979.0
0.9720761593569702,0.0,0.606991172,0.927864185,1052.0,2979.0
0.9193421448840626,0.0,0.639671125,0.929021278,1052.0,2979.0
0.874741481800817,0.0,0.651696543,0.926642362,1052.0,2979.0
0.8384730435804261,0.0,0.574151798,0.925827211,1052.0,2979.0
0.7926817199857454,0.0,0.585486322,0.914200044,1052.0,2979.0
0.7853989859245774,0.0,0.595819962,0.901544495,1068.0,3024.0
0.7846426353978668,0.0,0.5967508695,0.8811333685,1068.0,3024.0
0.7868467797720481,0.0,0.580650175,0.870244427,1068.0,3024.0
0.8267728805912716,0.0,0.575403783,0.87088445,1068.0,3024.0
0.8949696053732749,0.0,0.584330368,0.879536362,1068.0,3024.0
0.9418795749386971,0.0,0.591560726,0.88180207,1068.0,3024.0
0.9712906334962057,0.05487457,0.570266649,0.884489427,1068.0,3024.0
0.9812201315922727,0.238617639,0.555804808,0.888666969,1068.0,3024.0
0.9808765794817806,0.399297156,0.540535138,0.889851486,1068.0,3024.0
0.9795390252148226,0.557547806,0.440900495,0.897738241,1068.0,3024.0
0.9788828504602618,0.671707517,0.467579119,0.899756459,1068.0,3024.0
0.979358985549028,0.714534512,0.493306177,0.896506357,1068.0,3024.0
0.9792062749540285,0.714667151,0.516576193,0.901002261,1068.0,3024.0
0.9794780889164959,0.634300851,0.5404319,0.905216683,1068.0,3024.0
0.9816106790730253,0.504793011,0.562942351,0.91205242,1068.0,3024.0
0.9872624398797477,0.326038462,0.56104153,0.917363318,1068.0,3024.0
0.9878417058886588,0.097362745,0.592317139,0.92564704,1068.0,3024.0
0.9819319799166458,0.0,0.613700127,0.92599679,1068.0,3024.0
0.9479252993600212,0.0,0.610418189,0.920284243,1068.0,3024.0
0.8863045381187362,0.0,0.597654786,0.908126903,1068.0,3024.0
0.8409817783095695,0.0,0.576866363,0.891228903,1068.0,3024.0
0.8073914041024963,0.0,0.482334998,0.875896584,1068.0,3024.0
0.7942727143994087,0.0,0.484655874,0.838283182,1068.0,3024.0
0.7851516390100175,0.0,0.469761704,0.794471657,1068.0,3024.0
0.7840202531268353,0.0,0.457250227,0.769521202,1068.0,3024.0
0.7848137188144104,0.0,0.444323738,0.762192455,1068.0,3024.0
0.7867993230845274,0.0,0.431689344,0.754356704,1068.0,3024.0
0.8281842051883231,0.0,0.431511352,0.743121214,1068.0,3024.0
0.896184640801728,0.0,0.435274453,0.737543128,1068.0,3024.0
0.9453557211262529,0.0,0.44158988,0.737227837,1068.0,3024.0
0.9754060580308546,0.07672545,0.426985074,0.743903622,1068.0,3024.0
0.9804115239610057,0.270085677,0.397212325,0.758117267,1068.0,3024.0
0.9803174417524074,0.435255481,0.371710866,0.7724325,1068.0,3024.0
0.9798955956188607,0.565372371,0.291871386,0.802212017,1068.0,3024.0
0.9781053572200095,0.649485211,0.305226163,0.824015021,1068.0,3024.0
0.979040269672814,0.686490899,0.308151524,0.848584394,1068.0,3024.0
0.9790391614508901,0.665162429,0.308205169,0.865927452,1068.0,3024.0
0.979510772846695,0.565577601,0.306797366,0.884379149,1068.0,3024.0
0.981643270872335,0.420123899,0.297337489,0.895740734,1068.0,3024.0
0.9870355904310961,0.250620462,0.283773309,0.907368632,1068.0,3024.0
0.9878536159602807,0.066329476,0.282182843,0.913552861,1068.0,3024.0
0.9819319799166458,0.0,0.299320076,0.915152727,1068.0,3024.0
0.9484712345340695,0.0,0.305113341,0.910700181,1068.0,3024.0
0.8858764131656406,0.0,0.303571079,0.901278871,1068.0,3024.0
0.8409057000675507,0.0,0.288895343,0.882643292,1068.0,3024.0
0.8071495048410423,0.0,0.253298467,0.829464554,1068.0,3024.0
0.7788876518715162,0.0,0.233782877,0.793878846,1068.0,3024.0
0.768205172654331,0.0,0.227423414,0.774209496,1068.0,3024.0
0.7655075821949128,0.0,0.22707597,0.740787566,1068.0,3024.0
0.7636602849488446,0.0,0.224098718,0.723508591,1068.0,3024.0
0.7642421816592008,0.0,0.225603123,0.714258539,1068.0,3024.0
0.7642870066510581,0.0,0.2465272735,0.720792374,1068.0,3024.0
0.7627801691653706,0.0,0.269474081,0.726655651,1068.0,3024.0
0.7963558170119733,0.07590293,0.278930097,0.725922624,1068.0,3024.0
0.8250749699372433,0.263592078,0.233888723,0.707770481,1068.0,3024.0
0.8410347741182737,0.412339417,0.210769416,0.682534524,1068.0,3024.0
0.8420693085636718,0.557606943,0.191773052,0.650261736,1068.0,3024.0
0.8418317487333998,0.676230664,0.195459103,0.621910747,1068.0,3024.0
0.8390715132459181,0.730072425,0.207479481,0.612356783,1068.0,3024.0
0.8368868499152049,0.685758183,0.214519301,0.622577057,1068.0,3024.0
0.8374182900502247,0.582620977,0.227776219,0.670928738,1068.0,3024.0
0.8450938788412586,0.454888291,0.240374142,0.716049225,1068.0,3024.0
0.8633017754878457,0.285069388,0.240322196,0.755856074,1068.0,3024.0
0.8653473006280672,0.090535744,0.277935985,0.802351767,1068.0,3024.0
0.8628339500750728,0.0,0.296623321,0.825038973,1068.0,3024.0
0.8391568244612628,0.0,0.304287943,0.833337459,1068.0,3024.0
0.8112230124721661,0.0,0.296112814,0.810206907,1068.0,3024.0
0.7849620899782281,0.0,0.290953247,0.779727045,1068.0,3024.0
0.7532288922324005,0.0,0.290333492,0.726878213,1068.0,3024.0
0.7788233915702297,0.0,0.280468573,0.700700811,1068.0,3024.0
0.7677500427455843,0.0,0.278114615,0.684153816,1068.0,3024.0
0.7637148738265643,0.0,0.273908849,0.67114209,1068.0,3024.0
0.7679137629818926,0.0,0.2651048185,0.656231754,1068.0,3024.0
0.760764465932461,0.0,0.26511006,0.660122222,1068.0,3024.0
0.7655203691670164,0.0,0.268716965,0.667726148,1068.0,3024.0
0.8002442993042689,0.070828109,0.268131768,0.67015493,1068.0,3024.0
0.8231358069264247,0.25076797,0.214090275,0.652833619,1068.0,3024.0
0.832329913610356,0.431787274,0.162174475,0.619571171,1068.0,3024.0
0.82586049646082,0.578437177,0.124054898,0.546514638,1068.0,3024.0
0.8183599603369229,0.675670142,0.128944487,0.514342726,1068.0,3024.0
0.8134058292082141,0.736853649,0.141597868,0.527400847,1068.0,3024.0
0.8058550671676108,0.686921476,0.154810509,0.549612424,1068.0,3024.0
0.8057146364934158,0.610958525,0.185114217,0.60098978,1068.0,3024.0
0.8141165693106631,0.462141964,0.216931934,0.643995102,1068.0,3024.0
0.8368126182678512,0.284851816,0.29513902,0.702973122,1068.0,3024.0
0.8420948838335034,0.07964638,0.398210464,0.766403409,1068.0,3024.0
0.8425497830836199,0.0,0.458577002,0.806515798,1068.0,3024.0
0.820860939501035,0.0,0.469218718,0.821424782,1068.0,3024.0
0.7941098481965628,0.0,0.464234247,0.823363713,1068.0,3024.0
0.7665395310100925,0.0,0.455345801,0.835675943,1068.0,3024.0
0.7322388322837917,0.0,0.401703943,0.835510446,1068.0,3024.0
0.7642804517702464,0.0,0.388869276,0.859439933,1068.0,3024.0
0.7576868534493193,0.0,0.375256339,0.874320863,1068.0,3024.0
0.7543217316118682,0.0,0.360126831,0.885524244,1068.0,3024.0
0.755019822607142,0.0,0.346936064,0.890925486,1068.0,3024.0
0.7577951536414649,0.0,0.32888733,0.88908467,1068.0,3024.0
0.8043460599663323,0.0,0.304073778,0.886547002,1068.0,3024.0
0.8849210039097399,0.0,0.285252852,0.884011595,1068.0,3024.0
0.9395886422722828,0.0,0.275256049,0.87100764,1068.0,3024.0
0.9677171738907937,0.039957405,0.253182709,0.847870476,1068.0,3024.0
0.9683181363928025,0.192072519,0.226436296,0.818401574,1068.0,3024.0
0.9566120637704698,0.336190224,0.165610249,0.780307737,1068.0,3024.0
0.9486758327158491,0.508672056,0.119420826,0.673310705,1068.0,3024.0
0.9423958724672129,0.618667235,0.120736552,0.629737906,1068.0,3024.0
0.9311122928830905,0.654851449,0.12803489,0.5934851,1068.0,3024.0
0.9239404446442867,0.620939883,0.117065,0.548566749,1068.0,3024.0
0.9185536648695211,0.526244587,0.110396151,0.493708441,1068.0,3024.0
0.9207107220739583,0.39557458,0.111983546,0.419713332,1068.0,3024.0
0.9329207195103002,0.264052381,0.140165879,0.357525479,1068.0,3024.0
0.9448634286655724,0.092273757,0.198120837,0.311961458,1068.0,3024.0
0.9500411780336747,0.0,0.240427914,0.304914468,1068.0,3024.0
0.9217465490030597,0.0,0.249916736,0.3378799,1068.0,3024.0
0.8649931309296562,0.0,0.234508878,0.386181709,1068.0,3024.0
0.8211833485665794,0.0,0.213209399,0.422768097,1068.0,3024.0
0.7830938346118035,0.0,0.184825454,0.440709985,1068.0,3024.0
