Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.7653044607586156,0.0,0.164138313,0.416998122,1068.0,3024.0
0.7593707297187674,0.0,0.15631761,0.424843031,1068.0,3024.0
0.755742473444025,0.0,0.14416541,0.432466605,1068.0,3024.0
0.7576086515571544,0.0,0.136568121,0.421814712,1068.0,3024.0
0.7597124352345943,0.0,0.131394585,0.395671721,1068.0,3024.0
0.8067205493843158,0.0,0.133140396,0.400669063,1068.0,3024.0
0.8858776135184542,0.0,0.133240981,0.417488454,1068.0,3024.0
0.940168368935642,0.0,0.128574035,0.436773101,1068.0,3024.0
0.9676054569019867,0.076077571,0.117478436,0.463653552,1068.0,3024.0
0.9683181363928025,0.235593094,0.090129595,0.464259709,1068.0,3024.0
0.9566120637704698,0.36269504,0.055829728,0.429929388,1068.0,3024.0
0.9486758327158491,0.465671575,0.042002169,0.350178091,1068.0,3024.0
0.9450709816639413,0.529752032,0.045524074,0.345201303,1068.0,3024.0
0.9416847631783933,0.505211564,0.054275899,0.360182486,1068.0,3024.0
0.9364636188356593,0.448637465,0.059902942,0.36583288,1068.0,3024.0
0.9347348708460969,0.363701182,0.0654559,0.37326436,1068.0,3024.0
0.9396120010982663,0.261495934,0.069040035,0.37665744,1068.0,3024.0
0.9478871677767162,0.150556075,0.08352481,0.394609086,1068.0,3024.0
0.9548782379769843,0.04895961,0.104486641,0.402874087,1068.0,3024.0
0.9507617052204115,0.0,0.116205018,0.389253435,1068.0,3024.0
0.9219762604745985,0.0,0.115444478,0.350855933,1068.0,3024.0
0.866265871447178,0.0,0.110241367,0.297091615,1068.0,3024.0
0.8212487164269776,0.0,0.105618855,0.258428491,1068.0,3024.0
0.7814111580323568,0.0,0.11747776,0.287236959,1068.0,3024.0
0.7647839616638463,0.0,0.112498856,0.245392067,1068.0,3024.0
0.7581963651069871,0.0,0.111909588,0.222857124,1068.0,3024.0
0.7555457686922049,0.0,0.110536805,0.207737302,1068.0,3024.0
0.755019822607142,0.0,0.110528405,0.197056999,1068.0,3024.0
0.7567448316733351,0.0,0.112988717,0.178224863,1068.0,3024.0
0.8038557983620963,0.0,0.120909858,0.171743914,1068.0,3024.0
0.8816349615277477,0.0,0.1342223,0.172934902,1068.0,3024.0
0.9393726868042188,0.0,0.144308879,0.184216689,1068.0,3024.0
0.9674080595114642,0.043555992,0.147760781,0.192836352,1068.0,3024.0
0.9690319234427303,0.125803517,0.139697339,0.206088948,1068.0,3024.0
0.9604576137310181,0.221197458,0.145335029,0.215119943,1068.0,3024.0
0.9546985674975603,0.283289673,0.166835451,0.227322823,1068.0,3024.0
0.9512832654774418,0.340120078,0.186647726,0.224256996,1068.0,3024.0
0.9490809680293317,0.422564037,0.203627472,0.209692383,1068.0,3024.0
0.9484798206027316,0.39855433,0.205985303,0.191275088,1068.0,3024.0
0.9478092429400322,0.309454107,0.209563459,0.171998941,1068.0,3024.0
0.9528641964141483,0.247402475,0.203819559,0.161282957,1068.0,3024.0
0.961530926001573,0.175850892,0.193574024,0.157405162,1068.0,3024.0
0.9626063619222741,0.075362834,0.203862166,0.155771522,1068.0,3024.0
0.9599751083546255,0.0,0.22795523,0.180313349,1068.0,3024.0
0.9278682588727009,0.0,0.256349338,0.205866562,1068.0,3024.0
0.867066169402452,0.0,0.282120484,0.238747884,1068.0,3024.0
0.8216381556858063,0.0,0.308762356,0.26887252,1068.0,3024.0
0.7830011376806101,0.0,0.285863903,0.291208042,1068.0,3024.0
0.7648740278935945,0.0,0.31991066,0.312485294,1068.0,3024.0
0.7581963651069871,0.0,0.344587778,0.336959611,1068.0,3024.0
0.7553298138869533,0.0,0.368979233,0.3816550795,1068.0,3024.0
0.7582967712063609,0.0,0.378537361,0.435618584,1068.0,3024.0
0.8043460599663323,0.0,0.381973557,0.46707679,1068.0,3024.0
0.8842235591563178,0.0,0.389319145,0.517867786,1068.0,3024.0
0.9386508671337788,0.0,0.396185517,0.556415329,1068.0,3024.0
0.9643987233084591,0.059205889,0.386935733,0.57849347,1068.0,3024.0
0.9642921769172771,0.180953095,0.392352001,0.614741074,1068.0,3024.0
0.955340431474872,0.312561868,0.428237691,0.634977848,1068.0,3024.0
0.9500108020154009,0.407764799,0.398037319,0.639120134,1068.0,3024.0
0.9484141756868523,0.450120258,0.446819454,0.672272611,1068.0,3024.0
0.9483141845078878,0.451917022,0.471661366,0.718746411,1068.0,3024.0
0.9462152937097796,0.448186684,0.462882158,0.752063395,1068.0,3024.0
0.9444898697231771,0.382399299,0.437249557,0.762651203,1068.0,3024.0
0.9447282607198921,0.29174368,0.390969747,0.756058324,1068.0,3024.0
0.9520347227934143,0.204604061,0.390075016,0.736820033,1068.0,3024.0
0.955192153104756,0.084527899,0.432568001,0.72267836,1068.0,3024.0
0.9550350109476848,0.0,0.492220186,0.72433575,1068.0,3024.0
0.9216036248295358,0.0,0.547096764,0.751150419,1068.0,3024.0
0.8642661406615912,0.0,0.580003407,0.790260285,1068.0,3024.0
0.8209231682830649,0.0,0.581977857,0.830813638,1068.0,3024.0
0.7813162453201277,0.0,0.547848488,0.826043054,1068.0,3024.0
0.7589486986606292,0.0,0.547379204,0.822230224,1068.0,3024.0
0.7568120925252495,0.0,0.530467826,0.824990484,1068.0,3024.0
0.7533804250101999,0.0,0.5042469365,0.802535795,1068.0,3024.0
0.7553224275082925,0.0,0.482930835,0.781106951,1068.0,3024.0
0.8006612525584839,0.0,0.478017592,0.775652685,1068.0,3024.0
0.8822041627340779,0.0,0.465471882,0.743756694,1068.0,3024.0
0.9382510873425126,0.0,0.433885133,0.695076237,1068.0,3024.0
0.9643987233084591,0.081836506,0.401220652,0.649802047,1068.0,3024.0
0.9642921769172771,0.20927351,0.354957584,0.602926146,1068.0,3024.0
0.9547458399233016,0.325382012,0.343126603,0.566124347,1068.0,3024.0
0.9472054184151361,0.417408274,0.295062401,0.477048999,1068.0,3024.0
0.9430428142484476,0.449882705,0.296503402,0.467298981,1068.0,3024.0
0.939741999109134,0.435214439,0.303867713,0.435587354,1068.0,3024.0
0.9332078596782389,0.363172944,0.27866713,0.390548861,1068.0,3024.0
0.9307893297065841,0.330788772,0.228122152,0.341945808,1068.0,3024.0
0.9334309238066706,0.236856398,0.158387412,0.299776263,1068.0,3024.0
0.941602036930455,0.164137963,0.109460875,0.255810695,1068.0,3024.0
0.9473208285932735,0.062140344,0.098324895,0.224231841,1068.0,3024.0
0.9464579313439748,0.0,0.106355644,0.225787162,1068.0,3024.0
0.9177770021328997,0.0,0.124517709,0.24882648,1068.0,3024.0
0.8617341399001659,0.0,0.133252108,0.28060918,1068.0,3024.0
0.8170561060911983,0.0,0.142681275,0.323012586,1068.0,3024.0
0.7761000873132393,0.0,0.14516563,0.339458077,1068.0,3024.0
0.7300663560801814,0.0,0.15931762,0.380625883,1068.0,3024.0
0.7146306977863999,0.0,0.17769705,0.418942035,1068.0,3024.0
0.6960188197822929,0.0,0.19859828699999998,0.477763288,1068.0,3024.0
0.6920354241149561,0.0,0.217627791,0.541053537,1068.0,3024.0
0.6990706269997851,0.0,0.232612669,0.583961917,1068.0,3024.0
0.6966650695876374,0.0,0.253428466,0.625394169,1068.0,3024.0
0.7169081965760469,0.0,0.263624191,0.668308375,1068.0,3024.0
0.762936433759148,0.032116165,0.266072438,0.712506191,1068.0,3024.0
0.7841908748947126,0.075314181,0.259307924,0.744569043,1068.0,3024.0
0.7885236395120182,0.125512547,0.236522433,0.76472486,1068.0,3024.0
0.7868163116228847,0.198448789,0.198270583,0.75115004,1068.0,3024.0
0.7828052176983823,0.230630291,0.190056975,0.7562378,1068.0,3024.0
0.7793215008703865,0.277223642,0.194487073,0.746183742,1068.0,3024.0
0.7769281763193806,0.266952724,0.197414912,0.722162567,1068.0,3024.0
0.7779428602035342,0.213946133,0.200644433,0.712344786,1068.0,3024.0
0.7838149159095024,0.139662847,0.203742021,0.679131808,1068.0,3024.0
0.7992737487674882,0.083033903,0.232352736,0.644296478,1068.0,3024.0
0.7996740826697166,0.028897652,0.26124827,0.612382814,1068.0,3024.0
0.79821049997389,0.0,0.286397999,0.602045698,1068.0,3024.0
0.7840614309948071,0.0,0.293534026,0.606756893,1068.0,3024.0
0.7665777547242872,0.0,0.296135185,0.611065206,1068.0,3024.0
0.7470973946156594,0.0,0.289130292,0.592772622,1068.0,3024.0
0.7170574903743849,0.0,0.257799068,0.584284639,1068.0,3024.0
0.7078657843960808,0.0,0.238959813,0.512546588,1068.0,3024.0
0.6944278253686295,0.0,0.22235758,0.413801919,1068.0,3024.0
0.6846370956138713,0.0,0.203628194,0.3352131,1068.0,3024.0
0.6808907520626953,0.0,0.197518936,0.270708199,1068.0,3024.0
0.6828453804695378,0.0,0.186588948,0.234119633,1068.0,3024.0
0.6917723818085543,0.0,0.185304993,0.207425083,1068.0,3024.0
0.6956935486938611,0.0,0.199082363,0.195940367,1068.0,3024.0
0.7126895953872144,0.0,0.23016838,0.210953595,1068.0,3024.0
0.7532800414464395,0.105595133,0.244863047,0.24184651,1068.0,3024.0
0.7752446692363032,0.226652914,0.219889266,0.231925936,1068.0,3024.0
0.7798841468644989,0.343916965,0.180861585,0.220299917,1068.0,3024.0
0.7739268263400371,0.446839428,0.148193005,0.307008839,1068.0,3024.0
0.7700218632234953,0.524335438,0.157861382,0.397688032,1068.0,3024.0
0.7672234040218188,0.558928939,0.186047931,0.469985442,1068.0,3024.0
0.7628261941786354,0.492925617,0.181051653,0.531407342,1068.0,3024.0
0.7610727027484967,0.413105753,0.157744414,0.537015296,1068.0,3024.0
0.7654803916518583,0.295986209,0.14293524,0.49844467,1068.0,3024.0
0.7740914470066586,0.178862335,0.166766104,0.48400404,1068.0,3024.0
0.7787461129753973,0.063662564,0.207232021,0.517670852,1068.0,3024.0
0.7819467526739672,0.001548578,0.230386475,0.54202109,1068.0,3024.0
0.7781149593797061,0.0,0.22816757,0.543254423,1068.0,3024.0
0.763659361651512,0.0,0.216771551,0.519877084,1068.0,3024.0
0.7456785915090574,0.0,0.19988019,0.479988618,1068.0,3024.0
0.7181112291391762,0.0,0.161437968,0.405269814,1068.0,3024.0
0.7246454607009608,0.0,0.139511526,0.334955594,1068.0,3024.0
0.7137301773307193,0.0,0.113896871,0.253320829,1068.0,3024.0
0.7100121318817096,0.0,0.100881124,0.169146854,1068.0,3024.0
0.7108582248544304,0.0,0.100198774,0.129016388,1068.0,3024.0
0.7150480659610241,0.0,0.112397574,0.147164612,1068.0,3024.0
0.7582035201642056,0.0,0.121539461,0.178746137,1068.0,3024.0
0.8331013129556508,0.0,0.134748558,0.190251349,1068.0,3024.0
0.9024794659385753,0.0,0.151944115,0.196256687,1068.0,3024.0
0.9428626824517634,0.02511232,0.166644376,0.20492922,1068.0,3024.0
0.9413359476765744,0.082633367,0.175633699,0.208120476,1068.0,3024.0
0.9258043605795294,0.137493853,0.19026879,0.214144752,1068.0,3024.0
0.9192618200045635,0.195625664,0.19257461,0.194577436,1068.0,3024.0
0.9124079492692324,0.241690144,0.221491057,0.195427557,1068.0,3024.0
0.9104365629826628,0.26355203,0.258334553,0.184194558,1068.0,3024.0
0.9097027411097112,0.290085897,0.297207498,0.166987977,1068.0,3024.0
0.9070564383920725,0.282050562,0.318795419,0.162309677,1068.0,3024.0
0.9149831594178861,0.227656076,0.318116627,0.158986656,1068.0,3024.0
0.9245876634810024,0.152741505,0.319925808,0.159114064,1068.0,3024.0
0.9279033435085271,0.07145083,0.33646743,0.17303739,1068.0,3024.0
0.9263221355163396,0.001419878,0.370950031,0.193112972,1068.0,3024.0
0.9036039280859813,0.0,0.408656482,0.218510519,1068.0,3024.0
0.8572592822757795,0.0,0.440465677,0.236644426,1068.0,3024.0
0.8092689845731365,0.0,0.461139165,0.248370563,1068.0,3024.0
0.7627320198391475,0.0,0.424212568,0.269050709,1068.0,3024.0
0.7257918963969454,0.0,0.437997374,0.269810677,1068.0,3024.0
0.7141781521822474,0.0,0.456026827,0.273833428,1068.0,3024.0
0.7089896924325249,0.0,0.476360706,0.286525198,1068.0,3024.0
0.7097576763067822,0.0,0.495131763,0.32404865,1068.0,3024.0
0.7137679390648416,0.0,0.505448681,0.377940389,1068.0,3024.0
0.7583141753279395,0.0,0.509548376,0.48783129,1068.0,3024.0
0.8330292049584433,0.0,0.513823956,0.586974879,1068.0,3024.0
0.9047168486853238,0.0,0.510528963,0.629029852,1068.0,3024.0
0.9481142942808486,0.045062845,0.503143307,0.643996219,1068.0,3024.0
0.9532073793382698,0.10176893,0.51453681,0.641364908,1068.0,3024.0
0.9453696627171313,0.170268487,0.586581018,0.603831275,1068.0,3024.0
0.9438943548742743,0.18139744,0.451546698,0.506701263,1068.0,3024.0
0.9428166110416478,0.199966492,0.48262171,0.486002356,1068.0,3024.0
0.9420837118032166,0.2151731,0.453699973,0.487100119,1068.0,3024.0
0.9415920655843878,0.21115628,0.454783396,0.489281914,1068.0,3024.0
0.9444898697231771,0.188000917,0.430192913,0.511003992,1068.0,3024.0
0.9475746379263493,0.14942196,0.42361838,0.53390791,1068.0,3024.0
0.9538758333508232,0.084388141,0.415541715,0.542937391,1068.0,3024.0
0.955192153104756,0.041298569,0.39875514,0.530765366,1068.0,3024.0
0.9514735535447844,0.001417062,0.377544284,0.499598361,1068.0,3024.0
0.9196032484649096,0.0,0.362953176,0.459447516,1068.0,3024.0
0.8632956822557003,0.0,0.341300423,0.41195936,1068.0,3024.0
0.8188976786286795,0.0,0.312738491,0.367480699,1068.0,3024.0
0.7768340019798927,0.0,0.252121233,0.312213464,1068.0,3024.0
0.7486197899596664,0.0,0.243427094,0.267878697,1068.0,3024.0
0.7428534958752884,0.0,0.238417409,0.246129422,1068.0,3024.0
0.7411831456134973,0.0,0.235368858,0.22055348,1068.0,3024.0
0.7500258054313526,0.0,0.219238386,0.195514993,1068.0,3024.0
0.7547043843370369,0.0,0.199707779,0.181298067,1068.0,3024.0
0.7989282572686291,0.0,0.177001491,0.15924522,1068.0,3024.0
0.8815389399307825,0.0,0.150299772,0.139774698,1068.0,3024.0
0.9386916764781921,0.0,0.129169248,0.131026224,1068.0,3024.0
0.9643641927835949,0.043235137,0.126099062,0.1219672,1068.0,3024.0
0.9631433411784773,0.126206861,0.115459136,0.111919582,1068.0,3024.0
0.950360632945442,0.207525825,0.091202189,0.109190241,1068.0,3024.0
0.9464599628632314,0.282158121,0.060978601,0.114015176,1068.0,3024.0
0.9422086313473489,0.308982187,0.051444437,0.140358515,1068.0,3024.0
0.938748273345337,0.296902364,0.05370911,0.207903195,1068.0,3024.0
0.9336295215500066,0.283351857,0.05601112,0.270010699,1068.0,3024.0
0.9322687920560319,0.238724063,0.05688146,0.315980814,1068.0,3024.0
0.9319513686635211,0.214685859,0.054580986,0.368338986,1068.0,3024.0
0.9388757785196876,0.163421378,0.055934583,0.450211984,1068.0,3024.0
0.94474940376484,0.09487599,0.08716047,0.541929257,1068.0,3024.0
0.946844785635397,0.002798171,0.148533724,0.607676652,1068.0,3024.0
0.9176663933660164,0.0,0.200239256,0.648899315,1068.0,3024.0
0.8619859183767973,0.0,0.240111111,0.698547653,1068.0,3024.0
0.8188976786286795,0.0,0.270545251,0.712749136,1068.0,3024.0
0.7779266100379182,0.0,0.291288592,0.731099685,1068.0,3024.0
0.7531153286489283,0.0,0.32190131,0.762209742,1068.0,3024.0
0.7434756478190959,0.0,0.35183621,0.809472434,1068.0,3024.0
0.7411831456134973,0.0,0.371150714,0.827593827,1068.0,3024.0
0.7412768579729129,0.0,0.389768009,0.84214305,1068.0,3024.0
0.7429905568124849,0.0,0.41202993,0.862206852,1068.0,3024.0
0.7852217161507805,0.0,0.436196195,0.886496102,1068.0,3024.0
0.8642541377962676,0.0,0.464757781,0.903973606,1068.0,3024.0
0.9300151604692917,0.002335281,0.489164956,0.911638387,1068.0,3024.0
0.9596903688923138,0.122321978,0.504234859,0.914713241,1068.0,3024.0
0.9604992542418743,0.239266283,0.476381546,0.917662758,1068.0,3024.0
0.9493176966931608,0.348141058,0.470907541,0.91426655,1068.0,3024.0
0.9471834442037451,0.438464805,0.391275044,0.876611278,1068.0,3024.0
0.9449138395068701,0.497850007,0.433759027,0.88069649,1068.0,3024.0
0.9420837118032166,0.488567852,0.484931901,0.892674679,1068.0,3024.0
0.9394177434489244,0.46545978,0.530108978,0.904925911,1068.0,3024.0
0.9357029292091728,0.378021422,0.557112376,0.907237966,1068.0,3024.0
0.9396120010982663,0.271054822,0.570708708,0.899021574,1068.0,3024.0
0.9487633597122297,0.150397039,0.547692374,0.88434524,1068.0,3024.0
0.9523876921390116,0.064641023,0.563507043,0.87809146,1068.0,3024.0
0.9504802897610596,0.001783415,0.576757338,0.8953913,1068.0,3024.0
0.9177727548326071,0.0,0.576032589,0.897995696,1068.0,3024.0
0.8630611687100949,0.0,0.563273267,0.883375739,1068.0,3024.0
0.8188976786286795,0.0,0.532560772,0.877956134,1068.0,3024.0
0.7779266100379182,0.0,0.44402394,0.881782977,1068.0,3024.0
0.7502230178972835,0.0,0.440362697,0.855400973,1068.0,3024.0
0.741799803507348,0.0,0.439484531,0.840374353,1068.0,3024.0
0.738580236544866,0.0,0.430153906,0.837761265,1068.0,3024.0
0.7411433288302869,0.0,0.4169364295,0.83489597,1068.0,3024.0
0.7902924578104403,0.0,0.413566767,0.824700323,1068.0,3024.0
0.871963427271347,0.0,0.415477742,0.8284394,1068.0,3024.0
0.9302737705508097,0.001226402,0.405478466,0.837515732,1068.0,3024.0
0.9599265441079929,0.044612925,0.393894328,0.832605657,1068.0,3024.0
0.9624797800452558,0.089544218,0.384597615,0.830100628,1068.0,3024.0
0.955340431474872,0.128179511,0.403610266,0.825286836,1068.0,3024.0
0.952608079169147,0.181298945,0.371211811,0.806929782,1068.0,3024.0
0.9512832654774418,0.202582525,0.377870094,0.801794675,1068.0,3024.0
0.9490809680293317,0.227182315,0.390604263,0.798432853,1068.0,3024.0
0.9484274710358793,0.235499383,0.405207853,0.795366613,1068.0,3024.0
0.9478941849690062,0.222702862,0.408012463,0.800979454,1068.0,3024.0
0.9510601092181206,0.180212513,0.407318095,0.817282193,1068.0,3024.0
0.961695731592786,0.116910066,0.387203938,0.846100416,1068.0,3024.0
0.9654680653342027,0.066213698,0.396458177,0.8801858,1068.0,3024.0
0.964631482390289,0.002607932,0.425317885,0.907619764,1068.0,3024.0
0.9325050594026005,0.0,0.439874938,0.915329516,1068.0,3024.0
0.872683677402603,0.0,0.440712948,0.918002648,1068.0,3024.0
0.8279757288926217,0.0,0.44181939,0.920412713,1068.0,3024.0
0.7918703417996683,0.0,0.358344574,0.922072413,1068.0,3024.0
0.7595688654820311,0.0,0.403478003,0.929284511,1068.0,3024.0
0.7567364298664522,0.0,0.446173038,0.932844462,1068.0,3024.0
0.7584598687306491,0.0,0.474113625,0.934646305,1068.0,3024.0
0.760147022606206,0.0,0.489712648,0.935034169,1068.0,3024.0
0.7675082816804648,0.0,0.5103670339999999,0.935623941,1068.0,3024.0
0.7609000494613628,0.0,0.537462636,0.936770084,1068.0,3024.0
0.7652000373547674,0.0026341,0.55955717,0.936744965,1068.0,3024.0
0.8004210149671037,0.067780879,0.59709518,0.937019605,1068.0,3024.0
0.827626359942653,0.149909688,0.637113726,0.937221945,1068.0,3024.0
0.8410462228726353,0.236449819,0.663571344,0.937338912,1068.0,3024.0
0.8423340125401474,0.305836735,0.603153576,0.935934573,1068.0,3024.0
0.8424966944812141,0.368870786,0.651259069,0.936856453,1068.0,3024.0
0.8423973495441013,0.392607809,0.694957106,0.936931734,1068.0,3024.0
0.8418789283654394,0.370764155,0.725505268,0.936602998,1068.0,3024.0
0.8452959848493335,0.320987894,0.760398186,0.934450717,1068.0,3024.0
0.8535459461071346,0.233876055,0.780855016,0.934249245,1068.0,3024.0
0.8678910271993352,0.154236975,0.787856617,0.93506741,1068.0,3024.0
0.867877823981198,0.077278129,0.777844803,0.936788623,1068.0,3024.0
0.8626499401644668,0.003020728,0.768624897,0.936902108,1068.0,3024.0
0.8397418138531365,0.0,0.775808156,0.937120453,1068.0,3024.0
0.8123470126394996,0.0,0.768353167,0.937297386,1068.0,3024.0
0.7857466004107705,0.0,0.765350139,0.937289621,1068.0,3024.0
0.7536310720664818,0.0,0.581506552,0.937122675,1068.0,3024.0
0.778822745328378,0.0,0.635178704,0.937359401,1068.0,3024.0
0.7681556387135151,0.0,0.67545347,0.937315991,1068.0,3024.0
0.7651710466138986,0.0,0.69220121,0.937207674,1068.0,3024.0
0.7641459297350115,0.0,0.6988465214999999,0.9368179919999999,1068.0,3024.0
0.767042902707358,0.0,0.6945041224999999,0.9363939715,1068.0,3024.0
0.765134669494369,0.004861549,0.684764823,0.935812606,1068.0,3024.0
0.8001215034102828,0.11661423,0.7073912,0.935325133,1068.0,3024.0
0.827626359942653,0.248053033,0.724202905,0.935213695,1068.0,3024.0
0.8406977772199992,0.379036111,0.719244699,0.93329902,1068.0,3024.0
0.8418136526359308,0.515843714,0.562812626,0.91848759,1068.0,3024.0
0.8416579878871542,0.586170646,0.600316582,0.918222823,1068.0,3024.0
0.842327088141559,0.630695758,0.637443086,0.923464024,1068.0,3024.0
0.8412709493339527,0.603222912,0.657462413,0.927299811,1068.0,3024.0
0.8428366461960777,0.537816792,0.666638805,0.926844654,1068.0,3024.0
0.8504708721945485,0.436687638,0.669599361,0.924715081,1068.0,3024.0
0.8653615192744266,0.295287053,0.631188046,0.92161633,1068.0,3024.0
0.8659013605535173,0.149591862,0.585609266,0.919099396,1068.0,3024.0
0.8626226110936719,0.005099664,0.570070845,0.916710564,1068.0,3024.0
0.839003375493522,0.0,0.545201717,0.907685895,1068.0,3024.0
0.8113362990001574,0.0,0.509780161,0.887867569,1068.0,3024.0
0.7848158424645566,0.0,0.467953252,0.856012092,1068.0,3024.0
0.7534088391044933,0.0,0.385620867,0.786348716,1068.0,3024.0
0.791103651071926,0.0,0.357344798,0.74185486,1068.0,3024.0
0.7838003280767721,0.0,0.333836837,0.703189854,1068.0,3024.0
0.7833886839479227,0.0,0.2972225235,0.6472748715000001,1068.0,3024.0
0.7856104170368678,0.0,0.269122801,0.601591943,1068.0,3024.0
0.8280486680562722,0.0,0.256764986,0.577561654,1068.0,3024.0
0.8982579569928167,0.0,0.237435907,0.548749771,1068.0,3024.0
0.9465437966702815,0.007994985,0.225679139,0.52434191,1068.0,3024.0
0.9787552531550214,0.201331096,0.20092374,0.493049747,1068.0,3024.0
0.9831785917161862,0.388982835,0.202787015,0.471052574,1068.0,3024.0
0.9803917655306507,0.552299388,0.179587941,0.441143665,1068.0,3024.0
0.9800922539738298,0.697006958,0.116916222,0.392706442,1068.0,3024.0
0.9767368728238157,0.780586206,0.117800073,0.396828703,1068.0,3024.0
0.9740410818993996,0.800963329,0.121403009,0.39882526,1068.0,3024.0
0.9704113024823239,0.762910731,0.125619259,0.394758493,1068.0,3024.0
0.9682074348322177,0.67606449,0.131377221,0.397502004,1068.0,3024.0
0.9681597938829178,0.556762581,0.133329622,0.405175851,1068.0,3024.0
0.9750149571019522,0.39304943,0.132218054,0.419917207,1068.0,3024.0
0.9781725716750731,0.201150662,0.133255527,0.451008557,1068.0,3024.0
0.9774374573184182,0.008248208,0.141855706,0.507487756,1068.0,3024.0
0.947008760060167,0.0,0.139928651,0.576401607,1068.0,3024.0
0.8846192765718831,0.0,0.134335965,0.650735652,1068.0,3024.0
0.8391801832872464,0.0,0.131980633,0.683333209,1068.0,3024.0
0.8054818780743982,0.0,0.119460652,0.663422896,1068.0,3024.0
0.7912840599240912,0.0,0.133599262,0.68538481,1068.0,3024.0
0.7851714895712621,0.0,0.148282065,0.697100563,1068.0,3024.0
0.7841229214040958,0.0,0.16330608,0.700368269,1068.0,3024.0
0.7834721943026409,0.0,0.177271188,0.70828089,1068.0,3024.0
0.7856821558477048,0.0,0.194854664,0.735951554,1068.0,3024.0
0.8288673398273083,0.0,0.206672527,0.789584633,1068.0,3024.0
0.8991341489283302,0.0,0.221782253,0.830028319,1068.0,3024.0
0.9482926722765694,0.007123779,0.236822773,0.861820989,1068.0,3024.0
0.9787789818301877,0.133610215,0.239738276,0.881663728,1068.0,3024.0
0.9811504243006925,0.26268841,0.253192739,0.882518632,1068.0,3024.0
0.975855326028898,0.396884174,0.304392291,0.860547883,1068.0,3024.0
0.9712444692923883,0.484572254,0.299974768,0.804994958,1068.0,3024.0
0.9646522562488662,0.597169961,0.33125833,0.748081461,1068.0,3024.0
0.9588557246739549,0.615520388,0.359342078,0.699319985,1068.0,3024.0
0.9534395843091377,0.627468131,0.38130752,0.636880464,1068.0,3024.0
0.9478941849690062,0.574303175,0.389116749,0.572064917,1068.0,3024.0
0.9496825767731922,0.470938101,0.368607251,0.542274854,1068.0,3024.0
0.9592549503542593,0.339735179,0.302539877,0.55424955,1068.0,3024.0
0.9636610233215857,0.188080482,0.285647249,0.559960275,1068.0,3024.0
0.9665643672443708,0.011183422,0.2830736,0.547245157,1068.0,3024.0
0.9354288079975921,0.0,0.265596431,0.519871907,1068.0,3024.0
0.8760368427715811,0.0,0.237390267,0.470651419,1068.0,3024.0
0.8318277419344982,0.0,0.202050326,0.411553928,1068.0,3024.0
0.803587770382661,0.0,0.15613078,0.328437078,1068.0,3024.0
0.7878285948014111,0.0,0.13363958,0.280510961,1068.0,3024.0
0.7823932501172008,0.0,0.119025107,0.244509117,1068.0,3024.0
0.7829877502006937,0.0,0.113333785,0.20884728,1068.0,3024.0
0.7829326300790314,0.0,0.115944459,0.189766319,1068.0,3024.0
0.784280063561167,0.0,0.115700633,0.168263745,1068.0,3024.0
0.8275629308078095,0.0,0.114293839,0.1625147,1068.0,3024.0
0.8991341489283302,0.0,0.107344161,0.173314703,1068.0,3024.0
0.9477473833443728,0.011694222,0.103970879,0.208404577,1068.0,3024.0
0.9779576322980436,0.180989235,0.088063179,0.251820971,1068.0,3024.0
0.9807537835877945,0.335130688,0.073120251,0.269482544,1068.0,3024.0
0.974017168962454,0.473472044,0.075596116,0.284203469,1068.0,3024.0
0.9692780693416644,0.585261458,0.062685215,0.308558105,1068.0,3024.0
0.9645163492676324,0.640428273,0.076581488,0.33858193,1068.0,3024.0
0.9595847457984643,0.631183998,0.095290319,0.377737095,1068.0,3024.0
0.9550381500260532,0.566043484,0.113148194,0.417247165,1068.0,3024.0
0.9526723394704336,0.504386414,0.125223055,0.470431316,1068.0,3024.0
0.9515752991875245,0.397708371,0.128075881,0.540817744,1068.0,3024.0
0.9588542472656603,0.279933268,0.131947937,0.612176747,1068.0,3024.0
0.96295157570284,0.14199758,0.14390421,0.639887422,1068.0,3024.0
0.9641270949333952,0.007839315,0.171323903,0.683366515,1068.0,3024.0
