Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.9307543372016475,0.0,0.19719652,0.736638925,1068.0,3024.0
0.8724548885655845,0.0,0.224574217,0.800904263,1068.0,3024.0
0.8265956108174748,0.0,0.242412319,0.843249167,1068.0,3024.0
0.78826179755843,0.0,0.257386574,0.884174199,1068.0,3024.0
0.7688302787519155,0.0,0.261640998,0.882030436,1068.0,3024.0
0.7613757225700566,0.0,0.282161488,0.890844142,1068.0,3024.0
0.7580640127873431,0.0,0.306020592,0.904370802,1068.0,3024.0
0.7576086515571544,0.0,0.335560506,0.912738268,1068.0,3024.0
0.7591181207385052,0.0,0.366564686,0.917991088,1068.0,3024.0
0.8049894006891264,0.0,0.401319613,0.920973494,1068.0,3024.0
0.8840032649198841,0.0,0.430257251,0.917019599,1068.0,3024.0
0.9395873497885795,0.005783385,0.442302651,0.905776587,1068.0,3024.0
0.9679947112362238,0.067402515,0.437929013,0.8910805,1068.0,3024.0
0.9735570991147126,0.119198059,0.425135785,0.869879583,1068.0,3024.0
0.9695028879338714,0.161154544,0.407943602,0.837171083,1068.0,3024.0
0.9665004761294548,0.198367285,0.33523328,0.765682945,1068.0,3024.0
0.9629654251628289,0.194204619,0.356485829,0.70500613,1068.0,3024.0
0.960434901146886,0.184064957,0.353186885,0.628168104,1068.0,3024.0
0.9558039174564626,0.183853217,0.322634731,0.538755924,1068.0,3024.0
0.9535991271718361,0.132765934,0.297533598,0.4708281,1068.0,3024.0
0.9548133314338462,0.094263045,0.250456193,0.40791974,1068.0,3024.0
0.9609700338084242,0.065397689,0.220668856,0.350692226,1068.0,3024.0
0.9605159650619384,0.029959843,0.206631321,0.289155125,1068.0,3024.0
0.9556549000507936,0.002895474,0.201823325,0.233708474,1068.0,3024.0
0.9213499082901617,0.0,0.186083422,0.182059837,1068.0,3024.0
0.863108533266726,0.0,0.169875616,0.158219796,1068.0,3024.0
0.8191632137715981,0.0,0.152838806,0.159485711,1068.0,3024.0
0.778757561729759,0.0,0.117143337,0.174046852,1068.0,3024.0
0.7529035283502671,0.0,0.116991242,0.196295103,1068.0,3024.0
0.7449836395921522,0.0,0.110521012,0.217292585,1068.0,3024.0
0.7442663900115242,0.0,0.102137714,0.235193543,1068.0,3024.0
0.7509136767798578,0.0,0.097180548,0.254441681,1068.0,3024.0
0.7546362001877899,0.0,0.088847409,0.290808191,1068.0,3024.0
0.798131282653503,0.0,0.084498257,0.338652849,1068.0,3024.0
0.8820442506850089,0.0,0.086301851,0.383837149,1068.0,3024.0
0.9373041726871965,0.004371018,0.089201872,0.418958535,1068.0,3024.0
0.964356806404934,0.032844124,0.082252815,0.444902634,1068.0,3024.0
0.9672358682044027,0.078945787,0.07022424,0.473591663,1068.0,3024.0
0.9607462313072513,0.133424068,0.072130489,0.501856074,1068.0,3024.0
0.9581735133323024,0.174211192,0.071304876,0.497698239,1068.0,3024.0
0.955370161251294,0.210593779,0.076409576,0.511436073,1068.0,3024.0
0.9538591225307591,0.224584662,0.080516899,0.51343572,1068.0,3024.0
0.9523288794908311,0.204321786,0.084170075,0.506107239,1068.0,3024.0
0.9509572560162688,0.177160756,0.084675193,0.497364029,1068.0,3024.0
0.9538766645172663,0.138587734,0.079060951,0.491359071,1068.0,3024.0
0.9599244204578469,0.085019945,0.070106956,0.488354317,1068.0,3024.0
0.9607499244965818,0.05393019,0.065059794,0.483901,1068.0,3024.0
0.9577771496748854,0.00465542,0.070462139,0.493357574,1068.0,3024.0
0.923206622771335,0.0,0.077657653,0.511289338,1068.0,3024.0
0.8644318695501367,0.0,0.081887648,0.514527173,1068.0,3024.0
0.8209231682830649,0.0,0.084403507,0.500085403,1068.0,3024.0
0.7815828880221581,0.0,0.081520112,0.448503337,1068.0,3024.0
0.7483058290978559,0.0,0.080676358,0.423639825,1068.0,3024.0
0.7378371816985885,0.0,0.085840919,0.404674037,1068.0,3024.0
0.7311204176344925,0.0,0.083954067,0.374646782,1068.0,3024.0
0.7295771563010185,0.0,0.087191467,0.35006299,1068.0,3024.0
0.7300404116239793,0.0,0.095137358,0.315421323,1068.0,3024.0
0.739800165515463,0.0,0.100682354,0.269746982,1068.0,3024.0
0.7301927994294592,0.0,0.107540963,0.2492174,1068.0,3024.0
0.7439270388044735,0.014524403,0.108569356,0.237368397,1068.0,3024.0
0.776856898825804,0.123212361,0.087774265,0.227614383,1068.0,3024.0
0.8049729662617312,0.249891052,0.0598072,0.220646094,1068.0,3024.0
0.8123035261967904,0.356282732,0.068768582,0.199055466,1068.0,3024.0
0.8056204621539279,0.512863048,0.072498254,0.114270481,1068.0,3024.0
0.7976552403584385,0.580505796,0.072329869,0.078311845,1068.0,3024.0
0.7913656772872935,0.553480139,0.062362481,0.055752561,1068.0,3024.0
0.7887751409331686,0.449060339,0.051846257,0.039658692,1068.0,3024.0
0.7895422015100935,0.393186027,0.046201844,0.029113786,1068.0,3024.0
0.7925629858046481,0.307016185,0.045089078,0.031621348,1068.0,3024.0
0.8079195195717443,0.228020922,0.047110122,0.046587847,1068.0,3024.0
0.8098691159087023,0.121731867,0.063831848,0.071751,1068.0,3024.0
0.8252832619711654,0.010729142,0.102566327,0.110291331,1068.0,3024.0
0.8169080119828616,0.0,0.129025579,0.158484058,1068.0,3024.0
0.7929354371879316,0.0,0.129291711,0.183183505,1068.0,3024.0
0.7665395310100925,0.0,0.115945992,0.18319928,1068.0,3024.0
0.7333642170657182,0.0,0.080341589,0.154073009,1068.0,3024.0
0.7516708581416052,0.0,0.068463623,0.136006057,1068.0,3024.0
0.7429565340017316,0.0,0.062965807,0.116057217,1068.0,3024.0
0.7403939265634024,0.0,0.052487804,0.095461038,1068.0,3024.0
0.7423419526983641,0.0,0.040777804,0.083713614,1068.0,3024.0
0.7516090449427967,0.0,0.036044455,0.087390907,1068.0,3024.0
0.7487312298929926,0.0,0.034374462,0.094830986,1068.0,3024.0
0.7575569475693413,0.0,0.036217452,0.099160681,1068.0,3024.0
0.7930631266240616,0.032956636,0.035741013,0.092963635,1068.0,3024.0
0.8169430038249862,0.194054724,0.026950902,0.093199796,1068.0,3024.0
0.8211475248951996,0.35870406,0.013666528,0.087029821,1068.0,3024.0
0.8114893787815276,0.499211714,0.008861867,0.079754643,1068.0,3024.0
0.7910313581501273,0.63968071,0.009879487,0.083985319,1068.0,3024.0
0.7858671805237208,0.721520443,0.010954725,0.08515136,1068.0,3024.0
0.7812641721459441,0.730963051,0.012427793,0.089223779,1068.0,3024.0
0.7803878880795411,0.59154089,0.015977488,0.087276721,1068.0,3024.0
0.7840047419967726,0.441406714,0.022767829,0.08595207,1068.0,3024.0
0.7984848067728744,0.299624232,0.029547438,0.086842283,1068.0,3024.0
0.8010667570583372,0.190880249,0.037361404,0.100276277,1068.0,3024.0
0.8036044818655372,0.095270183,0.052387612,0.135154402,1068.0,3024.0
0.7939139282143349,0.010153435,0.070217601,0.170705843,1068.0,3024.0
0.7811493160787686,0.0,0.077664113,0.18430132,1068.0,3024.0
0.7589464371455548,0.0,0.074468287,0.177250856,1068.0,3024.0
0.7261834129090694,0.0,0.06683177,0.164850252,1068.0,3024.0
0.7354658313589733,0.0,0.064142864,0.14697905,1068.0,3024.0
0.7326041272842325,0.0,0.059449297,0.141565997,1068.0,3024.0
0.7336961358286633,0.0,0.057198005999999996,0.15481234100000002,1068.0,3024.0
0.7429905568124849,0.0,0.060381664,0.167829686,1068.0,3024.0
0.7950711664228296,0.0,0.064581939,0.170706781,1068.0,3024.0
0.8819338268427172,0.0,0.066272758,0.157456972,1068.0,3024.0
0.9373440580714651,0.0,0.066112126,0.132110515,1068.0,3024.0
0.9643987233084591,0.017194789,0.063805177,0.104591744,1068.0,3024.0
0.9682367954222691,0.091375578,0.054563144,0.088102268,1068.0,3024.0
0.9607462313072513,0.180447092,0.038526707,0.083133708,1068.0,3024.0
0.952341620728896,0.263650777,0.037725655,0.079663603,1068.0,3024.0
0.9455822013885337,0.392169384,0.045791065,0.087784584,1068.0,3024.0
0.9419157671336353,0.474736262,0.057575668,0.09717977,1068.0,3024.0
0.9359730808387544,0.481078969,0.065487002,0.107577039,1068.0,3024.0
0.9303300910252857,0.437510075,0.075814945,0.126531394,1068.0,3024.0
0.9306438212284661,0.396674963,0.085241525,0.126661048,1068.0,3024.0
0.936088675278671,0.320485986,0.088142954,0.12652582,1068.0,3024.0
0.9362411088181898,0.243545456,0.084222256,0.109575424,1068.0,3024.0
0.9410098460845119,0.148320852,0.073323077,0.079749664,1068.0,3024.0
0.9177770021328997,0.020515768,0.071915511,0.062760526,1068.0,3024.0
0.8631563591406172,0.0,0.064953379,0.051241456,1068.0,3024.0
0.8205950351717458,0.0,0.055827824,0.050616233,1068.0,3024.0
0.7814867749571154,0.0,0.046005701,0.052138764,1068.0,3024.0
0.7571269766843927,0.0,0.044784977,0.061307026,1068.0,3024.0
0.7581963651069871,0.0,0.043322268,0.071382821,1068.0,3024.0
0.7593166256881393,0.0,0.043540612,0.078387797,1068.0,3024.0
0.7599292676031401,0.0,0.04418468,0.084580936,1068.0,3024.0
0.7603707336393013,0.0,0.047500235,0.101489233,1068.0,3024.0
0.8059629060424962,0.0,0.048937999,0.117593095,1068.0,3024.0
0.8863871715729729,0.0,0.04628156,0.133452945,1068.0,3024.0
0.942253503067463,0.0,0.046533173,0.159974325,1068.0,3024.0
0.9691391160757641,0.031656102,0.048843216,0.191627354,1068.0,3024.0
0.9707592861548877,0.157909059,0.048181919,0.235796556,1068.0,3024.0
0.9580873716133268,0.3097589,0.043400066,0.260839446,1068.0,3024.0
0.9494175957412357,0.438093997,0.046610168,0.276281274,1068.0,3024.0
0.9454464793318913,0.542203246,0.054258437,0.304456773,1068.0,3024.0
0.9434136954297349,0.565304767,0.081238627,0.338488808,1068.0,3024.0
0.9424226474270458,0.538994391,0.106837705,0.332944834,1068.0,3024.0
0.9416887327603924,0.477400194,0.118528169,0.311411457,1068.0,3024.0
0.9458102511899987,0.364178191,0.118330828,0.293803278,1068.0,3024.0
0.9515235951997115,0.251426705,0.108518871,0.281098251,1068.0,3024.0
0.9520869802293771,0.14970555,0.112859496,0.281566831,1068.0,3024.0
0.9480618525831067,0.072954158,0.126862803,0.298784546,1068.0,3024.0
0.9176196757140491,0.005559136,0.165553407,0.34887199,1068.0,3024.0
0.861533603431275,0.0,0.203462863,0.402550039,1068.0,3024.0
0.8165752617220674,0.0,0.229910362,0.433097075,1068.0,3024.0
0.774552855734954,0.0,0.246845119,0.455771476,1068.0,3024.0
0.7409846400010509,0.0,0.251261401,0.492042157,1068.0,3024.0
0.7330696447850799,0.0,0.260778143,0.540413792,1068.0,3024.0
0.7298218718513212,0.0,0.2578621805,0.5881813295,1068.0,3024.0
0.7323361914356867,0.0,0.256206881,0.644545836,1068.0,3024.0
0.7739790380419611,0.0,0.254918625,0.65224832,1068.0,3024.0
0.8558888591540308,0.0,0.262747364,0.677856732,1068.0,3024.0
0.9235898753415044,0.0,0.271871949,0.644216931,1068.0,3024.0
0.9576703262282223,0.008719842,0.281871837,0.591364103,1068.0,3024.0
0.9619861951008724,0.030442696,0.282657246,0.563096252,1068.0,3024.0
0.9550004797600085,0.064517207,0.279117402,0.552992506,1068.0,3024.0
0.9516532233613962,0.09896872,0.303736281,0.543793797,1068.0,3024.0
0.9490476371944688,0.144167457,0.285122603,0.544630979,1068.0,3024.0
0.949036835344771,0.169840771,0.314348339,0.544459156,1068.0,3024.0
0.9484798206027316,0.166888649,0.333021547,0.534633793,1068.0,3024.0
0.9478092429400322,0.130868851,0.332288514,0.537102074,1068.0,3024.0
0.9498012181605877,0.10356109,0.339632867,0.563176528,1068.0,3024.0
0.9593823633977205,0.067978431,0.339253921,0.61940965,1068.0,3024.0
0.9605159650619384,0.040105012,0.354426343,0.701593887,1068.0,3024.0
0.9564271312253433,0.018924129,0.396456636,0.750614279,1068.0,3024.0
0.9226589331335113,0.003728604,0.449922837,0.756780922,1068.0,3024.0
0.8664619756911851,0.0,0.493176023,0.749554624,1068.0,3024.0
0.8214510994905336,0.0,0.52726856,0.729119859,1068.0,3024.0
0.7831326124369602,0.0,0.541963066,0.708715536,1068.0,3024.0
0.7649416115350286,0.0,0.476719076,0.692742864,1068.0,3024.0
0.7576730039893304,0.0,0.508645331,0.661179758,1068.0,3024.0
0.7539653918664604,0.0,0.529372553,0.614439087,1068.0,3024.0
0.7535144621983431,0.0,0.545134213,0.554796782,1068.0,3024.0
0.7553238121228852,0.0,0.524855892,0.510719755,1068.0,3024.0
0.798131282653503,0.0,0.499284716,0.506865457,1068.0,3024.0
0.8796858265080498,0.0,0.462459336,0.474140598,1068.0,3024.0
0.9368318229186504,0.0,0.427598437,0.427112033,1068.0,3024.0
0.9638905505313453,0.016538419,0.395234557,0.370332946,1068.0,3024.0
0.9667618567657827,0.082736926,0.412426747,0.322376645,1068.0,3024.0
0.9576657104043714,0.228402794,0.427371963,0.298062795,1068.0,3024.0
0.95410397594599,0.347069622,0.400170681,0.28573807,1068.0,3024.0
0.948305782701005,0.416081801,0.255151108,0.260840342,1068.0,3024.0
0.9458911308432718,0.488215497,0.253074557,0.246693189,1068.0,3024.0
0.9412622701401827,0.495310106,0.24676224,0.223320462,1068.0,3024.0
0.9386271391214246,0.50523882,0.233940199,0.198659205,1068.0,3024.0
0.9364192090956173,0.47313446,0.21850849,0.169834462,1068.0,3024.0
0.937396315507428,0.398374867,0.1846571,0.147267664,1068.0,3024.0
0.9367003481623003,0.280500749,0.14880664,0.144265247,1068.0,3024.0
0.9360176755033875,0.149965018,0.116794789,0.173050474,1068.0,3024.0
0.9175322408485583,0.027017215,0.112328231,0.219016868,1068.0,3024.0
0.8619859183767973,0.0,0.126096804,0.287432813,1068.0,3024.0
0.8175687104303836,0.0,0.143194389,0.397468695,1068.0,3024.0
0.776620170161975,0.0,0.1524557,0.483506318,1068.0,3024.0
0.7473971838907734,0.0,0.150230503,0.466555064,1068.0,3024.0
0.7414133647991472,0.0,0.146402663,0.499441102,1068.0,3024.0
0.7411831456134973,0.0,0.145946505,0.523896097,1068.0,3024.0
0.7509136767798578,0.0,0.147018242,0.533955835,1068.0,3024.0
0.7547794928848722,0.0,0.139784196,0.527088031,1068.0,3024.0
0.7990517921981686,0.0,0.132937673,0.495850747,1068.0,3024.0
0.8825135535060762,0.0,0.137247335,0.473267205,1068.0,3024.0
0.9381831345147077,0.0,0.147118397,0.481197383,1068.0,3024.0
0.9644097107455606,0.049051046,0.155922868,0.5116462,1068.0,3024.0
0.9665486718525287,0.149273243,0.136335399,0.496768444,1068.0,3024.0
0.9537920002065852,0.270933303,0.1071811,0.465689331,1068.0,3024.0
0.945816437215846,0.40148042,0.114285489,0.453968565,1068.0,3024.0
0.933016833238155,0.538301781,0.110682765,0.440067101,1068.0,3024.0
0.9236331775224343,0.643383313,0.147747249,0.462461026,1068.0,3024.0
0.911626947101429,0.644311679,0.192344462,0.508035072,1068.0,3024.0
0.9032796724257717,0.587467788,0.22749922,0.553885421,1068.0,3024.0
0.9032913054419127,0.499601386,0.262282442,0.602637984,1068.0,3024.0
0.9109344880210405,0.370946679,0.277448183,0.667762035,1068.0,3024.0
0.9206707438959879,0.246214185,0.284470656,0.714280233,1068.0,3024.0
0.924873787557907,0.140352074,0.347547604,0.757837706,1068.0,3024.0
0.9048534019084091,0.016954333,0.412075812,0.790371384,1068.0,3024.0
0.8619849022857631,0.0,0.456058908,0.815601592,1068.0,3024.0
0.8153038143510609,0.0,0.457454903,0.828907045,1068.0,3024.0
0.7734959778917945,0.0,0.44126821,0.829058476,1068.0,3024.0
0.7287604239183494,0.0,0.382721904,0.799170032,1068.0,3024.0
0.7182186066968014,0.0,0.368904568,0.79118419,1068.0,3024.0
0.721718573359007,0.0,0.3375708795,0.7767688770000001,1068.0,3024.0
0.7289525121835064,0.0,0.299095846,0.748298063,1068.0,3024.0
0.7394117416848566,0.0,0.281415447,0.724194449,1068.0,3024.0
0.7300030654730785,0.0,0.262426818,0.693791259,1068.0,3024.0
0.746045872294716,0.0,0.240901099,0.672701752,1068.0,3024.0
0.7826996867354222,0.014864209,0.218807773,0.65088867,1068.0,3024.0
0.8084902909800706,0.076826175,0.193746521,0.622902407,1068.0,3024.0
0.8161392897358629,0.158821623,0.161192861,0.581748753,1068.0,3024.0
0.8119324600909118,0.239828755,0.152943337,0.538227678,1068.0,3024.0
0.8034597117601604,0.318113289,0.114166382,0.459235784,1068.0,3024.0
0.7977880075984918,0.345491937,0.127074987,0.436709476,1068.0,3024.0
0.790517922644499,0.330594567,0.133833861,0.427208836,1068.0,3024.0
0.7908911124005237,0.340453347,0.132866015,0.439198576,1068.0,3024.0
0.7968168101570474,0.293895398,0.128596899,0.437354352,1068.0,3024.0
0.8117227834423969,0.247160813,0.141272373,0.428475038,1068.0,3024.0
0.8171543428063871,0.174176526,0.158370511,0.455816356,1068.0,3024.0
0.8190352472799871,0.096125385,0.173833235,0.510075442,1068.0,3024.0
0.8085069096692451,0.023952102,0.18742966,0.544007853,1068.0,3024.0
0.786054052457214,0.0,0.191879172,0.54666393,1068.0,3024.0
0.7618173271339583,0.0,0.189097878,0.521598649,1068.0,3024.0
0.7275270153369463,0.0,0.186050531,0.481757594,1068.0,3024.0
0.6606716301421212,0.0,0.174381493,0.418180343,1068.0,3024.0
0.6415922503101356,0.0,0.207250499,0.375804985,1068.0,3024.0
0.6238579035860645,0.0,0.246242651,0.355583966,635.0,1800.0
0.6236462880131511,0.0,0.271912115,0.339518309,635.0,1800.0
0.6258811775919767,0.0,0.298347676,0.334297739,635.0,1800.0
0.6301909525696691,0.0,0.321366952,0.351796932,635.0,1800.0
0.6268364945844253,0.0,0.342871288,0.403313353,635.0,1800.0
0.6320989089923019,0.0,0.36114769,0.467710164,635.0,1800.0
0.6650560059535378,0.027063991,0.390266786,0.517573657,635.0,1800.0
0.7105603285708324,0.089562388,0.430362974,0.524580257,635.0,1800.0
0.7493366239570728,0.13829736,0.432415091,0.494514434,635.0,1800.0
0.7523295721295336,0.190783776,0.405781873,0.431819287,635.0,1800.0
0.7494445092288091,0.259687172,0.377047522,0.385734307,635.0,1800.0
0.7497761048708285,0.316242259,0.398872277,0.34682145,635.0,1800.0
0.7487388005334324,0.382190301,0.417675642,0.354627795,635.0,1800.0
0.7512463342469502,0.373120577,0.446666094,0.399248564,635.0,1800.0
0.7563577003264319,0.336459442,0.463401304,0.436025654,635.0,1800.0
0.7613996819038531,0.280445798,0.472144552,0.437639401,635.0,1800.0
0.760668352204606,0.209660042,0.439458244,0.408867141,635.0,1800.0
0.7594236333965818,0.131568205,0.412934478,0.376679639,635.0,1800.0
0.7443986959343171,0.033960455,0.368945624,0.344368665,635.0,1800.0
0.7255482890685668,0.0,0.338874433,0.32037154,635.0,1800.0
0.7059419475907336,0.0,0.322728352,0.300576454,635.0,1800.0
0.6794191838060196,0.0,0.30359391,0.280133497,635.0,1800.0
0.6856067235161314,0.0,0.260880184,0.237127768,635.0,1800.0
0.6720947171031056,0.0,0.261357389,0.254756854,635.0,1800.0
0.6596668254068637,0.0,0.261795806,0.276402372,635.0,1800.0
0.6572228130916417,0.0,0.243245781,0.286220312,635.0,1800.0
0.6613198644733402,0.0,0.220842359,0.303608095,635.0,1800.0
0.6856236656576378,0.0,0.197650348,0.316899667,635.0,1800.0
0.7339602860255829,0.0,0.183697186,0.332748942,635.0,1800.0
0.7853052729023496,0.0,0.167858103,0.347310784,635.0,1800.0
0.8385028654877379,0.0641393,0.153230586,0.367315467,635.0,1800.0
0.8690823346154339,0.171283312,0.128915349,0.38102247,635.0,1800.0
0.8683516511580387,0.29322662,0.11302299,0.396921776,635.0,1800.0
0.8638374622603457,0.42642359,0.115433923,0.422523624,635.0,1800.0
0.8595790214212835,0.476292562,0.083135095,0.42330026,635.0,1800.0
0.85081405511867,0.525146342,0.104825097,0.44393042,635.0,1800.0
0.8464237703368872,0.483886243,0.127593145,0.468010486,635.0,1800.0
0.839869965269339,0.452412469,0.142346809,0.502187431,635.0,1800.0
0.8356605506569814,0.392558327,0.144373868,0.511736289,635.0,1800.0
0.8331263341145203,0.316168764,0.139304995,0.535200814,635.0,1800.0
0.8327514826884219,0.222837829,0.14203411,0.576586809,635.0,1800.0
0.8300510759401549,0.113501691,0.181429992,0.625733641,635.0,1800.0
0.8171737313875593,0.015923323,0.249030652,0.662322541,635.0,1800.0
0.8040363921388529,0.0,0.323557268,0.692808684,635.0,1800.0
0.7610173055713533,0.0,0.381393173,0.727246373,635.0,1800.0
0.7247407889964115,0.0,0.419307007,0.749961131,635.0,1800.0
0.6653010442933601,0.0,0.410863422,0.745873485,635.0,1800.0
0.6378762823795461,0.0,0.419726946,0.725860351,635.0,1800.0
0.6171600208529983,0.0,0.427875039,0.730147188,635.0,1800.0
0.613826105868858,0.0,0.42414809,0.730890765,635.0,1800.0
0.6188497602924926,0.0,0.420285201,0.732362369,635.0,1800.0
0.6425097590390485,0.0,0.411611031,0.739574923,635.0,1800.0
0.6845696041033268,0.0,0.409843006,0.752939962,635.0,1800.0
0.7525329242244608,0.0,0.407231871,0.778115968,635.0,1800.0
0.8150106730818664,0.033845194,0.411471409,0.792258838,635.0,1800.0
0.844487469348956,0.142306825,0.388076529,0.782276128,635.0,1800.0
0.8410508393592983,0.30943041,0.316474255,0.770513208,635.0,1800.0
0.8361814646721601,0.475608594,0.307011803,0.760878173,635.0,1800.0
0.8278525631494529,0.615477211,0.229627048,0.68457215,635.0,1800.0
0.8257234812576623,0.705816654,0.245133917,0.662655104,635.0,1800.0
0.8215610620155652,0.725082902,0.241381589,0.658353001,635.0,1800.0
0.8164705619255503,0.700551834,0.241239193,0.640922149,635.0,1800.0
0.8133634503246167,0.61028485,0.242111268,0.601763624,635.0,1800.0
0.8130274695173766,0.504334111,0.224621482,0.526735113,635.0,1800.0
0.8128206548917489,0.345049743,0.215165418,0.514010229,635.0,1800.0
0.8086775314371225,0.178351805,0.238844998,0.541089171,635.0,1800.0
0.7974227583320898,0.031416439,0.274932392,0.590583544,635.0,1800.0
0.7905277097287869,0.0,0.311812729,0.636228405,635.0,1800.0
0.760408403242534,0.0,0.345290032,0.705453918,635.0,1800.0
0.7273646104513605,0.0,0.374777643,0.738443226,635.0,1800.0
0.6613005218250504,0.0,0.371540611,0.725511045,635.0,1800.0
0.6339522996693591,0.0,0.35715015,0.718258369,635.0,1800.0
0.6129882761752796,0.0,0.362845203,0.750266586,635.0,1800.0
0.6109324565680653,0.0,0.347391451,0.805043412,635.0,1800.0
0.6168774051071141,0.0,0.330826898,0.821834841,635.0,1800.0
0.6427092334840226,0.0,0.326032622,0.82508428,635.0,1800.0
0.6848141804630767,0.0,0.30724089,0.839145261,635.0,1800.0
0.7525329242244608,0.0,0.28289472,0.822736607,635.0,1800.0
0.8131343850949294,0.082119306,0.251130773,0.82145965,635.0,1800.0
0.8384686120183544,0.220335893,0.2018831,0.790370996,635.0,1800.0
0.8362846877231948,0.351337031,0.148638228,0.744209447,635.0,1800.0
0.8279251331267328,0.461001079,0.159091065,0.691937647,635.0,1800.0
0.827658305500111,0.542887276,0.10881476,0.538463816,635.0,1800.0
0.8249081334895859,0.562905323,0.128684324,0.482387627,635.0,1800.0
0.8215610620155652,0.565022659,0.179324983,0.473732771,635.0,1800.0
0.81786240581054,0.538358162,0.219249053,0.47451343,635.0,1800.0
0.8173007745818378,0.461769353,0.270161192,0.464628155,635.0,1800.0
0.815632501573342,0.352647294,0.311697017,0.447606956,635.0,1800.0
0.8145697147598162,0.248241215,0.351398278,0.441172069,635.0,1800.0
0.8103594696438279,0.124011339,0.385426854,0.483661635,635.0,1800.0
0.8022569562525119,0.030379794,0.391225463,0.588878269,635.0,1800.0
0.797167010273459,0.0,0.366331483,0.660841816,635.0,1800.0
0.7596908308723863,0.0,0.366315119,0.693383188,635.0,1800.0
0.7247620712319119,0.0,0.388157538,0.695723196,635.0,1800.0
0.6637057104485147,0.0,0.382261932,0.657469919,635.0,1800.0
0.6365134761625258,0.0,0.415377124,0.692931025,635.0,1800.0
0.614970833564199,0.0,0.454936462,0.779148727,635.0,1800.0
0.611340268979844,0.0,0.479191068,0.816009475,635.0,1800.0
0.6174885697463826,0.0,0.488914775,0.829111791,635.0,1800.0
0.6425097590390485,0.0,0.494784125,0.841208704,635.0,1800.0
0.685138805972469,0.0,0.507609868,0.847466631,635.0,1800.0
0.7533468409810935,0.0,0.511055565,0.840999166,635.0,1800.0
0.8201021886001034,0.068466227,0.518142271,0.838619183,635.0,1800.0
0.851361651962792,0.186258132,0.493045511,0.838318032,635.0,1800.0
0.8532207671495925,0.320312312,0.613074315,0.846371733,635.0,1800.0
0.8525219371187654,0.396111826,0.607136316,0.843770397,635.0,1800.0
0.8525219371187654,0.470083647,0.503695069,0.829708591,635.0,1800.0
0.8521325899908265,0.52396584,0.543564589,0.825223839,635.0,1800.0
0.8505443654691609,0.541657105,0.589027799,0.831244702,635.0,1800.0
0.8481565807021505,0.521283338,0.643318792,0.809799033,635.0,1800.0
0.8480596364706648,0.424787733,0.682940493,0.75673312,635.0,1800.0
0.8496851620720046,0.355653272,0.678195727,0.743949136,635.0,1800.0
0.8487489564726849,0.268072911,0.636271478,0.703846138,635.0,1800.0
0.8457612252947,0.182133588,0.574460511,0.677303074,635.0,1800.0
0.8344550252573354,0.060884619,0.513228642,0.645245364,635.0,1800.0
0.8077197221384067,0.0,0.448376608,0.605301145,635.0,1800.0
0.771087419929019,0.0,0.391644976,0.58069915,635.0,1800.0
0.7392584776417072,0.0,0.33865165,0.564292089,635.0,1800.0
0.6854346707368104,0.0,0.261456057,0.575780869,635.0,1800.0
0.672463936614319,0.0,0.232142231,0.589151054,635.0,1800.0
0.6640265957089135,0.0,0.215698296,0.608770095,635.0,1800.0
0.6638228744276157,0.0,0.206514026,0.624124221,635.0,1800.0
0.6664302150583187,0.0,0.195792609,0.613688621,635.0,1800.0
0.6888640528755481,0.0,0.192030315,0.61135862,635.0,1800.0
0.7349377152269132,0.0,0.187588444,0.611307462,635.0,1800.0
0.7866008181348931,0.0,0.188909707,0.598876973,635.0,1800.0
0.8387094030578844,0.123754702,0.187455128,0.590427211,635.0,1800.0
0.8668607400542293,0.325530434,0.162629248,0.593317253,635.0,1800.0
0.8658391317714873,0.523730806,0.135294063,0.565098921,635.0,1800.0
0.8581413838444713,0.694842825,0.135014143,0.540075135,635.0,1800.0
0.8500060009355527,0.836597977,0.128362063,0.50343521,635.0,1800.0
0.8414170119230329,0.926528818,0.145903462,0.526850559,635.0,1800.0
