Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.8347311779881726,0.947357967,0.162634496,0.547751272,635.0,1800.0
0.8250908509164886,0.911891022,0.173684077,0.561879667,635.0,1800.0
0.8202698562142038,0.823426118,0.185087563,0.579880893,635.0,1800.0
0.8171379083789918,0.678978656,0.204894637,0.608116639,635.0,1800.0
0.8166173635501839,0.496093778,0.215556414,0.626093526,635.0,1800.0
0.815030800698592,0.291058334,0.254884972,0.652445827,635.0,1800.0
0.8119236890976583,0.080130195,0.343565699,0.690028423,635.0,1800.0
0.8014734612481917,0.0,0.429539236,0.719099279,635.0,1800.0
0.7615583472032575,0.0,0.482382704,0.74778863,635.0,1800.0
0.7244309833040037,0.0,0.510268907,0.774199168,635.0,1800.0
0.6472345018171443,0.0,0.534345459,0.804203513,635.0,1800.0
0.6172671674205872,0.0,0.516898006,0.818462033,635.0,1800.0
0.5898991409679397,0.0,0.497689009,0.834922229,635.0,1800.0
0.5843464475788809,0.0,0.481221728,0.837687475,635.0,1800.0
0.5878522309480005,0.0,0.463335908,0.81870975,635.0,1800.0
0.5924994182746265,0.0,0.458070966,0.810376145,635.0,1800.0
0.6031683710201863,0.0,0.446976972,0.823223061,635.0,1800.0
0.6172087238262148,0.001270344,0.450937446,0.84138207,635.0,1800.0
0.6484329181587355,0.135705727,0.424202447,0.853735683,635.0,1800.0
0.6796368924122347,0.332524391,0.365126568,0.861454534,635.0,1800.0
0.7063105672569462,0.535587397,0.276527878,0.842545598,635.0,1800.0
0.7017576462681354,0.709570504,0.250112032,0.790648731,635.0,1800.0
0.6942264583961077,0.840539329,0.185267843,0.678625195,635.0,1800.0
0.6915258667232496,0.916590115,0.190257779,0.649939934,635.0,1800.0
0.6873023255954223,0.932686603,0.195085079,0.616835051,635.0,1800.0
0.6860406646458915,0.89520854,0.205074846,0.57746791,635.0,1800.0
0.6862665914600226,0.800563479,0.204437341,0.520792747,635.0,1800.0
0.6859769584555669,0.663869117,0.203843606,0.500273101,635.0,1800.0
0.6850425537168737,0.488768861,0.207395208,0.48702818,635.0,1800.0
0.6821922526624559,0.287117218,0.260286436,0.481375109,635.0,1800.0
0.6761580691263831,0.083785874,0.320741257,0.481656682,635.0,1800.0
0.6718768235722992,0.0,0.360647544,0.482204961,635.0,1800.0
0.6726834460811606,0.0,0.373658461,0.478324636,635.0,1800.0
0.6606530261316973,0.0,0.36429732,0.471268825,635.0,1800.0
0.641128717997975,0.0,0.346937096,0.473259207,635.0,1800.0
0.6116142982593786,0.0,0.334994481,0.463835755,635.0,1800.0
0.5842819103546758,0.0,0.310006259,0.415663451,635.0,1800.0
0.5768768419156256,0.0,0.28469095,0.338151924,635.0,1800.0
0.5787396038286243,0.0,0.25557086,0.269624241,635.0,1800.0
0.5865980023762942,0.0,0.234286191,0.23658175,635.0,1800.0
0.5961710226631813,0.0,0.215583114,0.215997742,635.0,1800.0
0.6062583556213034,0.001597014,0.203354947,0.205297738,635.0,1800.0
0.642366327615382,0.147293265,0.188894131,0.197885102,635.0,1800.0
0.6707856458629052,0.327367034,0.134236103,0.187343749,635.0,1800.0
0.6967538426708703,0.504753027,0.099080357,0.180143558,635.0,1800.0
0.6939058495283777,0.657207442,0.080460169,0.172239711,635.0,1800.0
0.6906802350677891,0.791080634,0.065585704,0.13130259,635.0,1800.0
0.6887968377576724,0.858551233,0.068303795,0.123716569,635.0,1800.0
0.6863914188732652,0.881934119,0.073358469,0.132282123,635.0,1800.0
0.6855982295783589,0.855863884,0.079587716,0.155679572,635.0,1800.0
0.6863543027181823,0.766109985,0.082539443,0.195123091,635.0,1800.0
0.6860676245303159,0.640541327,0.080334924,0.227316616,635.0,1800.0
0.6850026219357543,0.470961969,0.078285877,0.270925113,635.0,1800.0
0.6823508258309707,0.282566609,0.099608213,0.344650782,635.0,1800.0
0.6764671828429005,0.090429351,0.134177329,0.405618889,635.0,1800.0
0.6716744405087431,0.0,0.153676226,0.418378438,635.0,1800.0
0.6736323001248437,0.0,0.147890691,0.375675759,635.0,1800.0
0.6638867655425316,0.0,0.129584749,0.293199394,635.0,1800.0
0.660066789990159,0.0,0.118206575,0.226657433,635.0,1800.0
0.6342335305355257,0.0,0.111155179,0.203582338,635.0,1800.0
0.6130017560512105,0.0,0.099754649,0.226928862,635.0,1800.0
0.6105877964344927,0.0,0.082251872,0.284356157,635.0,1800.0
0.6161849918933268,0.0,0.074197293,0.311419923,635.0,1800.0
0.6424274948374639,0.0,0.081173855,0.330231599,635.0,1800.0
0.6846240773203255,0.0,0.087279268,0.374913849,635.0,1800.0
0.7525979692953395,0.00203683,0.091101136,0.417283991,635.0,1800.0
0.8131343850949294,0.138669125,0.092080439,0.43083582,635.0,1800.0
0.8372371421625061,0.303502992,0.070297986,0.422284705,635.0,1800.0
0.829898457476045,0.471457338,0.044510758,0.397980612,635.0,1800.0
0.8250240977786855,0.615386227,0.042920478,0.378888685,635.0,1800.0
0.8216520972766848,0.737083793,0.038211562,0.379616156,635.0,1800.0
0.8197091482828341,0.809188374,0.046015147,0.403195611,635.0,1800.0
0.8168193767645571,0.803662419,0.052546242,0.426853109,635.0,1800.0
0.8120879405779092,0.751641076,0.057696037,0.416077495,635.0,1800.0
0.8096157678928867,0.660770125,0.064621678,0.412175865,635.0,1800.0
0.8073282513603216,0.498809622,0.072393218,0.429979616,635.0,1800.0
0.8074362751597984,0.326559949,0.084461688,0.478282772,635.0,1800.0
0.8039280912838951,0.173063599,0.125562444,0.533066888,635.0,1800.0
0.7924540393706508,0.046195184,0.184157024,0.59112794,635.0,1800.0
0.7842699079533206,0.0,0.234438915,0.645484705,635.0,1800.0
0.7560434624091404,0.0,0.258760101,0.68905862,635.0,1800.0
0.7253301648791302,0.0,0.266536782,0.705675741,635.0,1800.0
0.6593815782967223,0.0,0.259916588,0.698961823,635.0,1800.0
0.6319067745954188,0.0,0.247982287,0.694227432,635.0,1800.0
0.61050114667,0.0,0.234972258,0.689766356,635.0,1800.0
0.6085802642835546,0.0,0.226800425,0.675884243,635.0,1800.0
0.6136058114335805,0.0,0.216064455,0.670647532,635.0,1800.0
0.641421074365015,0.0,0.208968637,0.71041393,635.0,1800.0
0.6835889894267774,0.0,0.207326702,0.783442557,635.0,1800.0
0.7520179191796484,0.002334925,0.208953963,0.822186614,635.0,1800.0
0.8082216167587838,0.108369659,0.203307518,0.814621804,635.0,1800.0
0.827334973137234,0.280274809,0.180364741,0.789630219,635.0,1800.0
0.8249370320995651,0.440326105,0.149558731,0.734230009,635.0,1800.0
0.8213910864895395,0.591585826,0.155752492,0.674228844,635.0,1800.0
0.8194732507854481,0.71102456,0.149072013,0.619714818,635.0,1800.0
0.8177565056612094,0.770624516,0.157522855,0.620515822,635.0,1800.0
0.8139236041450243,0.771598064,0.182475112,0.635280952,635.0,1800.0
0.8104021249200942,0.721815373,0.21275129,0.673844752,635.0,1800.0
0.8080060311399025,0.629295737,0.248797159,0.715695767,635.0,1800.0
0.8056195388565953,0.511284548,0.279336718,0.749376787,635.0,1800.0
0.8064655396984264,0.335500924,0.301192015,0.756448687,635.0,1800.0
0.8042253870596803,0.190361716,0.350477218,0.741276911,635.0,1800.0
0.7932153752389889,0.067614082,0.395886542,0.739252713,635.0,1800.0
0.78643555122642,0.0,0.41354511,0.751195448,635.0,1800.0
0.7593204110083593,0.0,0.40242888,0.774937708,635.0,1800.0
0.7266630105285357,0.0,0.375389717,0.792081267,635.0,1800.0
0.6614267340517296,0.0,0.293254778,0.747784656,635.0,1800.0
0.6342335305355257,0.0,0.290435186,0.738368301,635.0,1800.0
0.6131123187526489,0.0,0.278604493,0.73612796,635.0,1800.0
0.6095269486116466,0.0,0.262473565,0.753770605,635.0,1800.0
0.6157386787118724,0.0,0.252890084,0.774308426,635.0,1800.0
0.6420390251402562,0.0,0.252791898,0.770598913,635.0,1800.0
0.6842351921724588,0.0,0.256510959,0.761106803,635.0,1800.0
0.7525979692953395,0.002551256,0.260637379,0.75394496,635.0,1800.0
0.8158387620880077,0.108901191,0.252639857,0.743719553,635.0,1800.0
0.8461309061231737,0.228214081,0.210145975,0.732556937,635.0,1800.0
0.8431551771477003,0.368009882,0.197379211,0.728628302,635.0,1800.0
0.8381871965590026,0.48126932,0.190031503,0.71951977,635.0,1800.0
0.8333537376741338,0.569750997,0.156446455,0.687923224,635.0,1800.0
0.8281984238346827,0.615277068,0.183354199,0.713096205,635.0,1800.0
0.8264133560334564,0.652505846,0.204046588,0.72394387,635.0,1800.0
0.8211146567032213,0.59523501,0.221899542,0.735242079,635.0,1800.0
0.8186297427801338,0.508003385,0.230126683,0.748533806,635.0,1800.0
0.8160436379880804,0.393932692,0.240293946,0.769825853,635.0,1800.0
0.81662327252055,0.316959238,0.254761912,0.79217356,635.0,1800.0
0.8123062039578985,0.218140921,0.280684763,0.803465051,635.0,1800.0
0.8023255553221683,0.082601259,0.345101627,0.810171423,635.0,1800.0
0.7973246137477905,0.0,0.401787416,0.815627633,635.0,1800.0
0.7595552009466335,0.0,0.425683847,0.814696971,635.0,1800.0
0.7247722268397583,0.0,0.434789923,0.814387127,635.0,1800.0
0.6636233540497593,0.0,0.386131653,0.771059387,635.0,1800.0
0.6360984621641154,0.0,0.396409826,0.782932289,635.0,1800.0
0.6142180378979221,0.0,0.39804741050000003,0.785707385,635.0,1800.0
0.6188497602924926,0.0,0.411290896,0.800337099,635.0,1800.0
0.6432788506049802,0.0,0.419183396,0.808032248,635.0,1800.0
0.6853918762699915,0.0,0.429441764,0.811873565,635.0,1800.0
0.753020138218406,0.003566858,0.433459585,0.818805275,635.0,1800.0
0.8166084076323389,0.105979887,0.426085726,0.826834642,635.0,1800.0
0.8450642418585382,0.210924676,0.380979665,0.832416998,635.0,1800.0
0.8414897661620918,0.330953297,0.366569566,0.835740053,635.0,1800.0
0.8367031177228921,0.446569263,0.362755406,0.82940299,635.0,1800.0
0.8279323345808021,0.538957431,0.2691816,0.789695512,635.0,1800.0
0.8235469433411631,0.598377465,0.282875186,0.800809942,635.0,1800.0
0.8193541474179802,0.612389805,0.299581477,0.78726441,635.0,1800.0
0.8142273630021376,0.529269143,0.311869767,0.775508183,635.0,1800.0
0.8118840801060586,0.436225602,0.318594881,0.75937149,635.0,1800.0
0.8096634095049987,0.27758904,0.28462928,0.746342561,635.0,1800.0
0.809246641175375,0.197640244,0.246999091,0.763909884,635.0,1800.0
0.805324735917327,0.116715191,0.256748989,0.749756031,635.0,1800.0
0.7936677816525886,0.041215417,0.294084722,0.701694856,635.0,1800.0
0.785620111327454,0.0,0.323368332,0.701768457,635.0,1800.0
0.7567985665175926,0.0,0.334122529,0.707745852,635.0,1800.0
0.7269142348942053,0.0,0.327217909,0.704309129,635.0,1800.0
0.6610883522074562,0.0,0.274142231,0.657786477,635.0,1800.0
0.6339522996693591,0.0,0.268980182,0.63192793,635.0,1800.0
0.6129882761752796,0.0,0.258366192,0.608413386,635.0,1800.0
0.6098792719805172,0.0,0.244031288,0.607324469,635.0,1800.0
0.6155189382549945,0.0,0.243048204,0.578598366,635.0,1800.0
0.6420390251402562,0.0,0.246974675,0.554533968,635.0,1800.0
0.6838903475782634,0.0,0.244398203,0.534686325,635.0,1800.0
0.7524182988159155,0.003292089,0.241752955,0.498620952,635.0,1800.0
0.8112634519673966,0.07257622,0.236393464,0.485549435,635.0,1800.0
0.8381183197710532,0.142566479,0.216747394,0.500141554,635.0,1800.0
0.8359207309404959,0.237556491,0.179748701,0.49593471,635.0,1800.0
0.8284281353062215,0.31005652,0.183253609,0.462476212,635.0,1800.0
0.8241518754251711,0.374096666,0.157205447,0.38050781,635.0,1800.0
0.822934162898422,0.418418319,0.18170589,0.385722047,635.0,1800.0
0.8198069236807628,0.396717979,0.214152512,0.383126144,635.0,1800.0
0.8155661176219093,0.347252193,0.242827501,0.365563888,635.0,1800.0
0.8151487958441359,0.278977468,0.271001922,0.347765288,635.0,1800.0
0.8133116548687263,0.210278906,0.277780116,0.390908861,635.0,1800.0
0.8125355462430668,0.141346585,0.266722608,0.43014075,635.0,1800.0
0.8078470423881662,0.090036716,0.252412741,0.417676023,635.0,1800.0
0.7981527027539317,0.032741821,0.255183894,0.395010398,635.0,1800.0
0.7908436557130031,0.0,0.259442729,0.397767547,635.0,1800.0
0.7608552705349504,0.0,0.256584706,0.401352222,635.0,1800.0
0.7255414110668293,0.0,0.253413141,0.371270878,635.0,1800.0
0.6441644138427165,0.0,0.211631014,0.322481854,635.0,1800.0
0.6154249023106847,0.0,0.230648039,0.322243016,635.0,1800.0
0.587336902715981,0.0,0.256208793,0.328436708,635.0,1800.0
0.5805681121396774,0.0,0.269582849,0.327787651,635.0,1800.0
0.5820098587541662,0.0,0.249149475,0.320408355,635.0,1800.0
0.5883619733968609,0.0,0.237353997,0.314657206,635.0,1800.0
0.5979442726562376,0.0,0.227085896,0.307103734,635.0,1800.0
0.6108249868795504,0.003671887,0.219596396,0.307425727,635.0,1800.0
0.6457215241722108,0.090221672,0.209232505,0.341236816,635.0,1800.0
0.6798900561662712,0.185128291,0.197405338,0.388828648,635.0,1800.0
0.7090607850015099,0.293769647,0.191973225,0.416899745,635.0,1800.0
0.7054602733807841,0.412732925,0.201733108,0.428286456,635.0,1800.0
0.7004083661913345,0.503513579,0.153208054,0.386736341,635.0,1800.0
0.6971443894888106,0.537390867,0.16846911,0.379034733,635.0,1800.0
0.6937939018809405,0.503698903,0.183906564,0.401362206,635.0,1800.0
0.6923183169826025,0.47012711,0.181178774,0.417608242,635.0,1800.0
0.6914600368827789,0.410213649,0.174207178,0.43244639,635.0,1800.0
0.6910862472817534,0.357119516,0.147861354,0.430853906,635.0,1800.0
0.6897214560748899,0.280646309,0.119241062,0.41798689,635.0,1800.0
0.6882039078761759,0.185280094,0.093599256,0.381662824,635.0,1800.0
0.6848862891230963,0.079352945,0.087774723,0.370184688,635.0,1800.0
0.6823096015661482,0.00104216,0.087669194,0.354393218,635.0,1800.0
0.6791669433493157,0.0,0.094031029,0.343308003,635.0,1800.0
0.6654243021674185,0.0,0.097370606,0.336372731,635.0,1800.0
0.6437917783302162,0.0,0.097141079,0.300963856,635.0,1800.0
0.6134820920434182,0.0,0.096026371,0.260348508,635.0,1800.0
0.5821387946748358,0.0,0.08556039,0.237976721,635.0,1800.0
0.579576417961418,0.0,0.070256386,0.203925824,635.0,1800.0
0.5874020400503117,0.0,0.070543383,0.187842475,635.0,1800.0
0.5963156543733802,0.0,0.070384699,0.175851875,635.0,1800.0
0.6071775262191338,0.005606997,0.069762298,0.15921877,635.0,1800.0
0.6427569670281805,0.085784175,0.061006752,0.13228271,635.0,1800.0
0.6734349033971333,0.195150652,0.039603949,0.129955477,635.0,1800.0
0.6984731734253273,0.300617734,0.029302439,0.126373025,635.0,1800.0
0.6977530154249612,0.433652935,0.027449885,0.116462226,635.0,1800.0
0.6922290361852586,0.52168531,0.016566282,0.088189606,635.0,1800.0
0.6916177331508121,0.604851357,0.015657259,0.086814215,635.0,1800.0
0.689360499842819,0.600858518,0.017616019,0.078401538,635.0,1800.0
0.6883570797884357,0.573530537,0.022267935,0.081211163,635.0,1800.0
0.6884704127132779,0.50419153,0.026024148,0.100007781,635.0,1800.0
0.6882134179049828,0.425752348,0.031646496,0.107503539,635.0,1800.0
0.6884182010113539,0.29903937,0.036416208,0.116229145,635.0,1800.0
0.6860101964967281,0.155666855,0.047807625,0.142370465,635.0,1800.0
0.679089019175444,0.059700137,0.070214721,0.174185666,635.0,1800.0
0.6766595945603894,0.001059775,0.085774819,0.226304839,635.0,1800.0
0.6748332554346776,0.0,0.089966951,0.268084855,635.0,1800.0
0.663853342576779,0.0,0.090023402,0.301257671,635.0,1800.0
0.6612477102118444,0.0,0.080783545,0.265033931,635.0,1800.0
0.6337287276279728,0.0,0.078778488,0.289079427,635.0,1800.0
0.6127801690659488,0.0,0.079800568,0.3242863,635.0,1800.0
0.6126806395356508,0.0,0.07509052150000001,0.3585407005,635.0,1800.0
0.6421156572943933,0.0,0.067257737,0.346673787,635.0,1800.0
0.6840236231952399,0.0,0.068023466,0.330868271,635.0,1800.0
0.7524554607050371,0.003435027,0.068441845,0.351219653,635.0,1800.0
0.8119690221350327,0.068540205,0.066815338,0.358281513,635.0,1800.0
0.839218499795143,0.177854466,0.051026666,0.346856438,635.0,1800.0
0.8402710375443084,0.289622308,0.050448956,0.354721585,635.0,1800.0
0.8335168809324607,0.405432779,0.048752825,0.361673903,635.0,1800.0
0.8281345327197668,0.483832995,0.039946184,0.332118477,635.0,1800.0
0.8261573302565327,0.525281669,0.04478953,0.359709711,635.0,1800.0
0.8222918376038503,0.504277083,0.048523878,0.376935394,635.0,1800.0
0.8180766982829057,0.482636446,0.055410269,0.384452405,635.0,1800.0
0.8156739571596068,0.386583846,0.066308093,0.388293896,635.0,1800.0
0.8143468355559761,0.340174173,0.071280902,0.363480584,635.0,1800.0
0.8137385788061962,0.265124679,0.071355702,0.333372882,635.0,1800.0
0.8089995713162962,0.165565788,0.067084607,0.30776398,635.0,1800.0
0.7980673922013991,0.071304175,0.069704935,0.295573613,635.0,1800.0
0.7956616955986989,0.001714329,0.071851154,0.26007884,635.0,1800.0
0.7595254711702114,0.0,0.070642047,0.249234431,635.0,1800.0
0.7246727897717559,0.0,0.069204013,0.252868853,635.0,1800.0
0.6637487349111516,0.0,0.064132674,0.28928457,635.0,1800.0
0.6373781270802256,0.0,0.063200776,0.324417021,635.0,1800.0
0.6171600208529983,0.0,0.064644146,0.33425277,635.0,1800.0
0.6161610327583739,0.0,0.06680368,0.391690418,635.0,1800.0
0.6221822903306341,0.0,0.073580196,0.457688701,635.0,1800.0
0.6485226609361517,0.0,0.077484452,0.4952529,635.0,1800.0
0.6917878008077274,0.0,0.076341317,0.522840978,635.0,1800.0
0.7599241434023659,0.008696523,0.072386753,0.552685468,635.0,1800.0
0.816829995015288,0.125557624,0.062990076,0.585302707,635.0,1800.0
0.8378758670614495,0.282309996,0.047834695,0.582017398,635.0,1800.0
0.8282636074333016,0.438092184,0.036101528,0.554946803,635.0,1800.0
0.8219343439024795,0.616727131,0.041942906,0.539838524,635.0,1800.0
0.8199201180778644,0.749142205,0.058666637,0.522700867,635.0,1800.0
0.8192611734313059,0.773971803,0.066851017,0.532640763,635.0,1800.0
0.8158257437944617,0.754348386,0.065084352,0.509640154,635.0,1800.0
0.8112819179140485,0.719631571,0.055445282,0.450329994,635.0,1800.0
0.808566461352979,0.688797784,0.046457076,0.393771145,635.0,1800.0
0.8057644010928618,0.582520007,0.040428453,0.350026636,635.0,1800.0
0.8050802516884666,0.447317673,0.032289994,0.320894056,635.0,1800.0
0.8004408655283484,0.280736728,0.028762319,0.315359828,635.0,1800.0
0.7908471639777421,0.11716272,0.035112045,0.321793273,635.0,1800.0
0.7828580292453071,0.002294889,0.044811329,0.336417313,635.0,1800.0
0.7555069908670482,0.0,0.056885797,0.367464028,635.0,1800.0
0.7261520214625733,0.0,0.073338274,0.415541745,635.0,1800.0
0.6613005218250504,0.0,0.087346536,0.485075558,635.0,1800.0
0.634579298559616,0.0,0.091939614,0.530793993,635.0,1800.0
0.6149679714087491,0.0,0.092934992,0.569624932,635.0,1800.0
0.6120354520193478,0.0,0.087864995,0.591329711,635.0,1800.0
0.6178579737844999,0.0,0.080876158,0.576101049,635.0,1800.0
0.6425579080338655,0.0,0.07558368,0.544349433,635.0,1800.0
0.6857078229170198,0.0,0.073675861,0.495389801,635.0,1800.0
0.7532942600927989,0.016771307,0.069495543,0.442912227,635.0,1800.0
0.81100604157588,0.189996279,0.062509637,0.401085602,635.0,1800.0
0.8240456988831718,0.383841482,0.041354247,0.352062199,635.0,1800.0
0.82007172045094,0.569733469,0.025376483,0.313365798,635.0,1800.0
0.8168712650141493,0.729648157,0.034792937,0.30571281,635.0,1800.0
0.8161269176841686,0.851959599,0.041776527,0.247904431,635.0,1800.0
0.8171783478742223,0.923734828,0.059440504,0.246429799,635.0,1800.0
0.8158623058385827,0.944507027,0.073590626,0.21703919,635.0,1800.0
0.8128745739977856,0.910241059,0.080951298,0.186494214,635.0,1800.0
0.8110456505674797,0.822794149,0.088118048,0.162318084,635.0,1800.0
0.8085966524466615,0.690447494,0.09212666,0.149081623,635.0,1800.0
0.8080314208223306,0.52101013,0.086754323,0.144563371,635.0,1800.0
0.8026977296499708,0.327671073,0.096148305,0.151646814,635.0,1800.0
0.7872218161227379,0.141798714,0.12481294,0.169164124,635.0,1800.0
0.780706881011236,0.002813811,0.162550855,0.211361703,635.0,1800.0
0.7546989830807819,0.0,0.187570011,0.277621007,635.0,1800.0
0.7247520992230326,0.0,0.203115635,0.345915099,635.0,1800.0
0.6591327084386728,0.0,0.228713806,0.466242363,635.0,1800.0
0.6309622138511918,0.0,0.227630452,0.535173951,635.0,1800.0
0.6098984300356217,0.0,0.228864318,0.581979312,635.0,1800.0
0.6069997026657811,0.0,0.220636726,0.590579653,635.0,1800.0
0.6133097158117654,0.0,0.225497705,0.57873183,635.0,1800.0
0.64057747416253,0.0,0.219072058,0.54558864,635.0,1800.0
0.6838062831125832,0.0,0.213197308,0.509491005,635.0,1800.0
0.749731048888935,0.020978169,0.204718539,0.489641833,635.0,1800.0
0.8007284670135473,0.197397514,0.177932519,0.477619463,635.0,1800.0
0.8188998944097153,0.394501492,0.128711847,0.46403819,635.0,1800.0
0.8173204408813032,0.58297792,0.080521731,0.442934212,635.0,1800.0
0.8172632899031964,0.743478805,0.075608804,0.423079773,635.0,1800.0
0.8189766188935858,0.863597964,0.057938999,0.343824801,635.0,1800.0
0.8215726950317062,0.935237889,0.06357766,0.298474915,635.0,1800.0
0.8184057553543697,0.953800002,0.068298179,0.252126498,635.0,1800.0
0.8147083916330478,0.917221825,0.075177517,0.216751178,635.0,1800.0
0.8131788869658608,0.828968513,0.082990235,0.206040788,635.0,1800.0
0.8106515026910984,0.695338766,0.095223511,0.216796892,635.0,1800.0
0.8090497978958145,0.524848365,0.099287679,0.231642668,635.0,1800.0
0.8032973068745746,0.332564987,0.130619492,0.263293814,635.0,1800.0
0.7898241704175951,0.145270144,0.191587715,0.305137857,635.0,1800.0
0.7784771616986293,0.003340323,0.249609827,0.35465066,635.0,1800.0
0.7522878858846386,0.0,0.26674394,0.395217676,635.0,1800.0
0.7239551710047573,0.0,0.259942727,0.429619853,635.0,1800.0
0.6593009298986101,0.0,0.265712545,0.421425422,635.0,1800.0
0.6309289296120235,0.0,0.24693246,0.427788862,635.0,1800.0
0.6090028953855372,0.0,0.222386937,0.437879,635.0,1800.0
0.6083323869535674,0.0,0.1998880755,0.439041403,635.0,1800.0
0.6357320588091883,0.0,0.183757527,0.432508519,635.0,1800.0
0.6791983347958117,0.0,0.181238751,0.421331825,635.0,1800.0
0.7457608557769234,0.025452777,0.17923575,0.416759489,635.0,1800.0
0.7998984392818512,0.199643153,0.158565759,0.404972764,635.0,1800.0
0.8186664890860339,0.395654627,0.11161396,0.387949936,635.0,1800.0
0.817688182984222,0.582296424,0.074957277,0.366041342,635.0,1800.0
0.8181921084610433,0.741337755,0.074608483,0.371088844,635.0,1800.0
0.8200584251019132,0.859953553,0.062172902,0.349804643,635.0,1800.0
0.8201343184193406,0.930574836,0.070693262,0.382368207,635.0,1800.0
0.8193731674755941,0.948314063,0.081690799,0.392240117,635.0,1800.0
0.818658918445594,0.910961765,0.090810836,0.400413525,635.0,1800.0
0.8155780283563434,0.821028084,0.096654493,0.418548153,635.0,1800.0
0.8132491483684031,0.686232429,0.095600044,0.451645885,635.0,1800.0
0.8114315815615692,0.517805151,0.087710934,0.493018611,635.0,1800.0
0.8025022709850032,0.324201369,0.096855164,0.523847424,635.0,1800.0
0.7899951620346553,0.141955059,0.120861926,0.520168534,635.0,1800.0
0.7786271024016311,0.003870853,0.138397119,0.490013968,635.0,1800.0
0.7519784023189384,0.0,0.139886963,0.460369668,635.0,1800.0
0.7239551710047573,0.0,0.131042278,0.452941387,635.0,1800.0
0.6408794326229852,0.0,0.130403116,0.495472796,635.0,1800.0
0.6105660070151309,0.0,0.120121148,0.495982432,635.0,1800.0
0.5821976999178745,0.0,0.115450182,0.472091642,635.0,1800.0
0.5760387352328475,0.0,0.111529417,0.438260494,635.0,1800.0
0.577956847727295,0.0,0.106167789,0.413139732,635.0,1800.0
0.5868118799945319,0.0,0.100736506,0.37475453,635.0,1800.0
0.5957141379592531,0.0,0.093331988,0.33617308,635.0,1800.0
0.6061359749791327,0.030155067,0.08393897,0.30104446,635.0,1800.0
0.6383833011344159,0.197910598,0.061983225,0.26793014,635.0,1800.0
0.6648934168061729,0.381019525,0.036835249,0.231176946,635.0,1800.0
0.6896398844457264,0.561375134,0.026925224,0.197974019,635.0,1800.0
0.6902852560249649,0.714030357,0.029641823,0.18239737,635.0,1800.0
0.6881310615062272,0.825270821,0.02922927,0.151116976,635.0,1800.0
0.6882366846000768,0.900601682,0.035627342,0.156787733,635.0,1800.0
0.6859799132721561,0.899649114,0.040450442,0.158992995,635.0,1800.0
0.6856859408365187,0.865607882,0.048039574,0.163278171,635.0,1800.0
0.6867975689521579,0.774840431,0.053180466,0.174722559,635.0,1800.0
0.6865079366105146,0.645671647,0.056687686,0.187613647,635.0,1800.0
0.6856418545488087,0.480156051,0.058918913,0.189840651,635.0,1800.0
0.6817239652696107,0.307243338,0.068664468,0.184496254,635.0,1800.0
0.6736794797568831,0.138954364,0.101191452,0.200063524,635.0,1800.0
0.670891776670866,0.004439323,0.126853746,0.237947626,635.0,1800.0
0.670057409507988,0.0,0.140209061,0.286902741,635.0,1800.0
0.6598526815144476,0.0,0.133204116,0.321416796,635.0,1800.0
0.641128717997975,0.0,0.102757886,0.376107118,635.0,1800.0
0.6116142982593786,0.0,0.097119428,0.380758176,635.0,1800.0
0.5843347219016006,0.0,0.089959185,0.372894447,635.0,1800.0
0.5773759204459975,0.0,0.080775739,0.353596304,635.0,1800.0
0.5789521426988703,0.0,0.080255452,0.317251519,635.0,1800.0
0.5870077075144641,0.0,0.081484935,0.292001368,635.0,1800.0
0.5961710226631813,0.0,0.086820375,0.289474698,635.0,1800.0
0.6062746053229509,0.034150025,0.092328718,0.304630281,635.0,1800.0
