Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.6367718096525314,0.186177022,0.086036379,0.308548465,635.0,1800.0
0.6609888688751654,0.355494539,0.061082385,0.315327754,635.0,1800.0
0.6870708596601078,0.52403416,0.039424393,0.322074012,635.0,1800.0
0.6875766323944065,0.66312674,0.042317474,0.341824704,635.0,1800.0
0.687421706018371,0.759446929,0.037712663,0.336679643,635.0,1800.0
0.6887611068799944,0.826035478,0.047691092,0.34028009,635.0,1800.0
0.6896567801903819,0.836380638,0.062944606,0.355568861,635.0,1800.0
0.6907919520565962,0.802664867,0.08023666,0.378883408,635.0,1800.0
0.6916921490599449,0.687360314,0.094348304,0.414261343,635.0,1800.0
0.6895506951164599,0.584389179,0.104205166,0.45766848,635.0,1800.0
0.6886493905539995,0.438808319,0.105629238,0.490911687,635.0,1800.0
0.6829339228941406,0.259315042,0.124688146,0.551578658,635.0,1800.0
0.6732506628278973,0.106121912,0.165582468,0.63537391,635.0,1800.0
0.6681427592791158,0.00440447,0.203320548,0.698238924,635.0,1800.0
0.6686402223374212,0.0,0.223861733,0.741724591,635.0,1800.0
0.6576907309667102,0.0,0.23750282,0.758164073,635.0,1800.0
0.6592872653632127,0.0,0.251499565,0.793882348,635.0,1800.0
0.6309160037144921,0.0,0.234929308,0.764167241,635.0,1800.0
0.6090887603141566,0.0,0.235975256,0.730656733,635.0,1800.0
0.6049681653144453,0.0,0.252891244,0.694866524,635.0,1800.0
0.6110207220697494,0.0,0.267084398,0.66760877,635.0,1800.0
0.6369794551794771,0.0,0.283283435,0.644310898,635.0,1800.0
0.6797622739364393,0.0,0.285287971,0.606095941,635.0,1800.0
0.7457608557769234,0.032391828,0.281577618,0.583988699,635.0,1800.0
0.8012949911215813,0.145879245,0.246459523,0.616179015,635.0,1800.0
0.8224303295524904,0.287464918,0.20334216,0.699476671,635.0,1800.0
0.8223051329528771,0.423432181,0.202512975,0.759920451,635.0,1800.0
0.8201554614642884,0.537512847,0.243653594,0.775491735,635.0,1800.0
0.8205066770089223,0.621186295,0.201097873,0.734077189,635.0,1800.0
0.8197091482828341,0.664523865,0.257113041,0.737307256,635.0,1800.0
0.8162699333257699,0.62014077,0.305407907,0.747302445,635.0,1800.0
0.8122615171623757,0.598341204,0.33279929,0.775569331,635.0,1800.0
0.8102267017409626,0.502138662,0.342299676,0.8045618,635.0,1800.0
0.808706614971693,0.410692067,0.335571769,0.818844983,635.0,1800.0
0.8085877893225183,0.303176624,0.318882619,0.808096607,635.0,1800.0
0.8049251403878398,0.195237544,0.28098901,0.811209109,635.0,1800.0
0.7942474168478704,0.084078838,0.24575538,0.816688087,635.0,1800.0
0.7901740934785259,0.005102755,0.217452584,0.819351449,635.0,1800.0
0.7605480955439877,0.0,0.196387124,0.815063444,635.0,1800.0
0.725739823885574,0.0,0.194409427,0.821301065,635.0,1800.0
0.662376188205538,0.0,0.211047303,0.85414469,635.0,1800.0
0.6352210237440623,0.0,0.204572895,0.857128458,635.0,1800.0
0.6148730121671068,0.0,0.208788753,0.864566876,635.0,1800.0
0.6154849154442413,0.0,0.2351660855,0.8724679799999999,635.0,1800.0
0.6432788506049802,0.0,0.270351376,0.887540087,635.0,1800.0
0.6852505222984641,0.0,0.292369568,0.897734288,635.0,1800.0
0.752633561645277,0.022638348,0.31084615,0.897676558,635.0,1800.0
0.8137785569841665,0.09440709,0.316725388,0.897251344,635.0,1800.0
0.8426364789135575,0.173834039,0.319061527,0.89865534,635.0,1800.0
0.8400153816165674,0.263350024,0.404482587,0.903094929,635.0,1800.0
0.8349986518566459,0.299382285,0.480331118,0.902155016,635.0,1800.0
0.8291440460062954,0.343894007,0.371609114,0.860744979,635.0,1800.0
0.8284731912881149,0.356307908,0.397540119,0.833313451,635.0,1800.0
0.8266096452020549,0.362982403,0.400931579,0.807311849,635.0,1800.0
0.8207261407417252,0.373091359,0.382485183,0.77783499,635.0,1800.0
0.8201267477789006,0.319009943,0.345306087,0.75105515,635.0,1800.0
0.816992307107172,0.276944262,0.301049494,0.722645196,635.0,1800.0
0.8156931608161878,0.21300043,0.237213664,0.704442818,635.0,1800.0
0.8099036464335666,0.12402314,0.182469377,0.657260049,635.0,1800.0
0.7965702022780409,0.049484533,0.152172399,0.643108064,635.0,1800.0
0.7889282207145388,0.003002899,0.131864787,0.637560287,635.0,1800.0
0.7593204110083593,0.0,0.12657529,0.629272066,635.0,1800.0
0.7267833599828559,0.0,0.13464069,0.601166902,635.0,1800.0
0.659923220038752,0.0,0.195865474,0.596008097,635.0,1800.0
0.632552100573181,0.0,0.221595935,0.599704294,635.0,1800.0
0.6113582267484161,0.0,0.260909395,0.636935602,635.0,1800.0
0.6085802642835546,0.0,0.313056053,0.670145378,635.0,1800.0
0.6134691199478796,0.0,0.367805632,0.68321559,635.0,1800.0
0.6386320787290133,0.0,0.430226667,0.708517038,635.0,1800.0
0.6825950330043501,0.0,0.485420195,0.722275219,635.0,1800.0
0.7489051292669787,0.022633396,0.531334393,0.734564946,635.0,1800.0
0.8052556742047862,0.09623576,0.54829734,0.719063148,635.0,1800.0
0.8310735153893399,0.20843775,0.537704153,0.699385923,635.0,1800.0
0.8302304687012858,0.326853354,0.611081405,0.721471514,635.0,1800.0
0.8278589340998914,0.449882007,0.690140932,0.722176162,635.0,1800.0
0.825960025659712,0.539036537,0.599295311,0.668537758,635.0,1800.0
0.8252832619711654,0.606950829,0.669371006,0.704804174,635.0,1800.0
0.8226914324705251,0.608029699,0.680260735,0.735285367,635.0,1800.0
0.8196008480906884,0.568458333,0.659397201,0.750731425,635.0,1800.0
0.8173007745818378,0.532748223,0.628426936,0.729722273,635.0,1800.0
0.8171379083789918,0.419741439,0.582305645,0.702966431,635.0,1800.0
0.8194756514910753,0.338333205,0.484684904,0.738328378,635.0,1800.0
0.8169672866111145,0.220550286,0.370633026,0.776856723,635.0,1800.0
0.8105694233478239,0.107888827,0.303318185,0.780309047,635.0,1800.0
0.7996639263990581,0.006884787,0.241942513,0.75790657,635.0,1800.0
0.7614020362126294,0.0,0.207782725,0.728488311,635.0,1800.0
0.7243552742483556,0.0,0.202687396,0.716136416,635.0,1800.0
0.6655485290728482,0.0,0.248857589,0.693098771,635.0,1800.0
0.6380136663713871,0.0,0.246303918,0.711439616,635.0,1800.0
0.6161361965572363,0.0,0.2673366385,0.7076153620000001,635.0,1800.0
0.6212398993019981,0.0,0.296932747,0.727716267,635.0,1800.0
0.646288094478252,0.0,0.32183232,0.741680702,635.0,1800.0
0.6892464749420865,0.0,0.346938118,0.762733066,635.0,1800.0
0.756396386020699,0.034690269,0.366614118,0.765668481,635.0,1800.0
0.8201021886001034,0.120168212,0.36432546,0.746171414,635.0,1800.0
0.8498145131782086,0.231782409,0.432180738,0.760659594,635.0,1800.0
0.8503451214839732,0.34319295,0.432943496,0.778840827,635.0,1800.0
0.8456897635393442,0.450859395,0.441624439,0.782322157,635.0,1800.0
0.842750780869771,0.570198031,0.427859419,0.795703353,635.0,1800.0
0.8407507736915153,0.616460628,0.421308823,0.80648685,635.0,1800.0
0.8375817103640326,0.637422613,0.436540586,0.80682263,635.0,1800.0
0.8325051518648964,0.606380311,0.441607296,0.845004745,635.0,1800.0
0.8277397386015339,0.541394808,0.449749668,0.844877385,635.0,1800.0
0.8255031870212286,0.488604742,0.446413862,0.846524817,635.0,1800.0
0.8260276099639583,0.363910845,0.402075084,0.845371486,635.0,1800.0
0.8265516630575053,0.238096453,0.324464399,0.840577679,635.0,1800.0
0.8160008899181124,0.116627679,0.255646696,0.837917608,635.0,1800.0
0.8045358860536027,0.008999126,0.208850017,0.832139815,635.0,1800.0
0.7617538979991149,0.0,0.182484777,0.809684373,635.0,1800.0
0.7275101653263295,0.0,0.172147774,0.799946519,635.0,1800.0
0.6705783235231665,0.0,0.162761405,0.815853591,635.0,1800.0
0.652197312139623,0.0,0.148905952,0.783865108,635.0,1800.0
0.636622238401025,0.0,0.147482098,0.734243688,635.0,1800.0
0.6385108983733752,0.0,0.149214714,0.698381881,635.0,1800.0
0.6438023960506973,0.0,0.147198539,0.642861381,635.0,1800.0
0.6738410077419872,0.0,0.145216806,0.580722026,635.0,1800.0
0.7226206630224657,0.0,0.146692096,0.53177539,635.0,1800.0
0.776229254157664,0.049417937,0.141007475,0.495924436,635.0,1800.0
0.8289425869028841,0.166607022,0.114682289,0.474169693,635.0,1800.0
0.8498145131782086,0.318914882,0.074399716,0.43095496,635.0,1800.0
0.8422038302675006,0.486519104,0.083891115,0.380980932,635.0,1800.0
0.8330700143028567,0.620128444,0.106198357,0.332594491,635.0,1800.0
0.827658305500111,0.691487246,0.084269231,0.246037298,635.0,1800.0
0.8243104949905369,0.708480713,0.091161874,0.190371864,635.0,1800.0
0.8207331572712031,0.660696797,0.091857622,0.135534112,635.0,1800.0
0.8170149275604144,0.609521363,0.084622098,0.107066339,635.0,1800.0
0.8133634503246167,0.524817542,0.075033399,0.089513209,635.0,1800.0
0.810745769161476,0.438338817,0.069872038,0.090610469,635.0,1800.0
0.8099957899166101,0.349869564,0.066764688,0.110138648,635.0,1800.0
0.8054481780531647,0.220644903,0.059565513,0.139797375,635.0,1800.0
0.7945803513704438,0.098089436,0.088743758,0.175983476,635.0,1800.0
0.7882196963931256,0.007884188,0.136135694,0.230974779,635.0,1800.0
0.7596231544372504,0.0,0.18117067,0.292931305,635.0,1800.0
0.7273646104513605,0.0,0.209773208,0.350098675,635.0,1800.0
0.6436772917145361,0.0,0.248945569,0.361348437,635.0,1800.0
0.6133612348087057,0.0,0.25084845,0.397395714,635.0,1800.0
0.5852502455743891,0.0,0.247567498,0.41135087,635.0,1800.0
0.579282284263583,0.0,0.22434429449999999,0.38719301100000003,635.0,1800.0
0.5870938494322833,0.0,0.204758071,0.366255423,635.0,1800.0
0.5963855465895519,0.0,0.197352323,0.352114001,635.0,1800.0
0.6068504546014817,0.058892587,0.191985649,0.318405832,635.0,1800.0
0.6410968187048055,0.168773567,0.170774018,0.26616842,635.0,1800.0
0.6707241090567656,0.283869247,0.141984292,0.222954819,635.0,1800.0
0.6981451317820857,0.4396692,0.155090365,0.205637228,635.0,1800.0
0.6983867539880586,0.553972816,0.16503911,0.203694994,635.0,1800.0
0.6942933957956903,0.632855471,0.111616557,0.218370999,635.0,1800.0
0.6924428673403641,0.682766519,0.135967447,0.220232507,635.0,1800.0
0.6901119564959795,0.661218633,0.159395497,0.243815868,635.0,1800.0
0.6899663558869717,0.598420449,0.166333142,0.250434548,635.0,1800.0
0.6907980452887417,0.4894632,0.14569926,0.239630327,635.0,1800.0
0.6906154206555406,0.386205348,0.122502974,0.232932991,635.0,1800.0
0.6893214913590322,0.290952274,0.08405594,0.212042234,635.0,1800.0
0.6865974023324498,0.178289372,0.062241576,0.161505212,635.0,1800.0
0.6807192527315242,0.070823517,0.061682692,0.11709431,635.0,1800.0
0.6793365496889708,0.006172082,0.069368559,0.091168248,635.0,1800.0
0.6791669433493157,0.0,0.070504938,0.085062338,635.0,1800.0
0.6669553757109774,0.0,0.063465079,0.088613689,635.0,1800.0
0.6436772917145361,0.0,0.050725313,0.0799624,635.0,1800.0
0.6138590669208193,0.0,0.052643093,0.077462807,635.0,1800.0
0.5872538537448042,0.0,0.056586391,0.079119444,635.0,1800.0
0.5831968264739582,0.0,0.0556295625,0.089096167,635.0,1800.0
0.589595982220952,0.0,0.054610102,0.05677525,635.0,1800.0
0.5991968394253078,0.0,0.058499356,0.042883934,635.0,1800.0
0.6102680648649317,0.044341414,0.067764344,0.030222356,635.0,1800.0
0.6428230276598439,0.145949378,0.065565438,0.028753132,635.0,1800.0
0.6722655701924253,0.289245842,0.04363211,0.040745919,635.0,1800.0
0.7001313365600155,0.438639023,0.048035645,0.049027705,635.0,1800.0
0.7016561783436885,0.568899854,0.060378532,0.067331608,635.0,1800.0
0.6979582605114045,0.638347571,0.059446566,0.091572777,635.0,1800.0
0.6951780823317885,0.662218552,0.074866777,0.169453852,635.0,1800.0
0.6902783316263765,0.65426219,0.088016574,0.252496279,635.0,1800.0
0.6897945331034686,0.612507631,0.104541966,0.333533561,635.0,1800.0
0.6884579021338431,0.567963606,0.124882579,0.440179525,635.0,1800.0
0.6882134179049828,0.475342988,0.158888289,0.569343186,635.0,1800.0
0.6872789667694387,0.366088053,0.179614271,0.675772312,635.0,1800.0
0.684686722348389,0.233879599,0.234342954,0.761858188,635.0,1800.0
0.6771646282591347,0.102981567,0.323394891,0.810521415,635.0,1800.0
0.6721093977295376,0.005484389,0.418324897,0.851536146,635.0,1800.0
0.6728052729437755,0.0,0.466835344,0.878725731,635.0,1800.0
0.660584472597236,0.0,0.488887455,0.903287136,635.0,1800.0
0.6591248605439082,0.0,0.484142626,0.919345202,635.0,1800.0
0.631326493622254,0.0,0.497976624,0.926656297,635.0,1800.0
0.6098984300356217,0.0,0.501347346,0.92541492,635.0,1800.0
0.6069997026657811,0.0,0.49493615,0.926613683,635.0,1800.0
0.6134691199478796,0.0,0.508522533,0.929664904,635.0,1800.0
0.6396732145183553,0.0,0.516630141,0.928996431,635.0,1800.0
0.6821675549559181,0.0,0.542061196,0.919819186,635.0,1800.0
0.7472543982449901,0.053701119,0.54388099,0.908702697,635.0,1800.0
0.8025201828206929,0.139025497,0.516367177,0.895054445,635.0,1800.0
0.8245089999401711,0.254808347,0.487337088,0.870023114,635.0,1800.0
0.8244515719065835,0.342654413,0.507528202,0.828013339,635.0,1800.0
0.8229991615724498,0.435831123,0.537945425,0.749824863,635.0,1800.0
0.8219343439024795,0.49378827,0.424759405,0.64856374,635.0,1800.0
0.8227200540250234,0.550787541,0.48029213,0.579163251,635.0,1800.0
0.8222918376038503,0.563203953,0.515800138,0.529801668,635.0,1800.0
0.8250151418608405,0.560591101,0.53747833,0.537676294,635.0,1800.0
0.8241491055331733,0.57295507,0.54797307,0.539165645,635.0,1800.0
0.8250603821045132,0.482345856,0.526620828,0.561913783,635.0,1800.0
0.8311663972451246,0.406733394,0.474655325,0.598265296,635.0,1800.0
0.828512985204306,0.260769098,0.39484705,0.627129746,635.0,1800.0
0.8141156460133304,0.121715689,0.383247553,0.634624873,635.0,1800.0
0.8029284572125439,0.010511989,0.385404018,0.631716285,635.0,1800.0
0.7620192482174419,0.0,0.401830043,0.629180387,635.0,1800.0
0.7249104881297683,0.0,0.433797534,0.662247188,635.0,1800.0
0.6579938897136978,0.0,0.467258672,0.65551607,635.0,1800.0
0.6332353272104934,0.0,0.512607195,0.71430874,635.0,1800.0
0.6147107920072687,0.0,0.540663183,0.742192586,467.0,1323.0
0.6112254130452308,0.0,0.56340318,0.746009737,467.0,1323.0
0.6174791523124338,0.0,0.57174723,0.793073674,467.0,1323.0
0.6406096965766253,0.0,0.567679276,0.812359622,467.0,1323.0
0.6786063282116479,0.0,0.562875698,0.822115094,467.0,1323.0
0.7421373081197336,0.042867799,0.557206718,0.843044864,467.0,1323.0
0.8038244069156004,0.105172781,0.577237057,0.862515129,467.0,1323.0
0.8410526859539634,0.209060267,0.598898153,0.845313122,467.0,1323.0
0.8426128430320928,0.281704718,0.604725584,0.808719834,467.0,1323.0
0.8398514999854992,0.341627025,0.595085489,0.800849716,467.0,1323.0
0.8362702841522438,0.380939016,0.536044417,0.807929735,467.0,1323.0
0.8344608420968118,0.414981025,0.530071853,0.825869611,467.0,1323.0
0.8295017246322575,0.409765516,0.517322516,0.835246282,467.0,1323.0
0.8237623440354529,0.420560641,0.49432096,0.833836287,467.0,1323.0
0.8215377031895816,0.406535519,0.470981052,0.823396179,467.0,1323.0
0.8212067995234525,0.373344468,0.420750017,0.805075417,467.0,1323.0
0.8204017001569244,0.30887199,0.364005911,0.792354953,467.0,1323.0
0.8179906486948199,0.220030189,0.278502804,0.781793251,467.0,1323.0
0.8062526311778413,0.117270981,0.21512808,0.771209755,467.0,1323.0
0.7917398824715405,0.017003092,0.184054525,0.760268758,467.0,1323.0
0.7535153854956755,0.0,0.16673369,0.75577193,467.0,1323.0
0.7179984509881081,0.0,0.154753236,0.749296037,467.0,1323.0
0.6621862235242459,0.0,0.161696999,0.758904999,467.0,1323.0
0.6471906460555019,0.0,0.153376591,0.736069145,467.0,1323.0
0.6362960438826983,0.0,0.140666288,0.718787179,467.0,1323.0
0.6337650586157764,0.0,0.130476175,0.700782994,467.0,1323.0
0.6389841251086842,0.0,0.131788454,0.672795998,467.0,1323.0
0.664027888855429,0.0,0.140145142,0.668694416,467.0,1323.0
0.7115996180306341,0.0,0.150919621,0.688650038,467.0,1323.0
0.7603999093047614,0.074376148,0.160487255,0.685501301,467.0,1323.0
0.8076789127939935,0.191328188,0.144805981,0.671759298,467.0,1323.0
0.8359873919474096,0.328221381,0.104392315,0.660146509,467.0,1323.0
0.8357819619363748,0.481389293,0.113312333,0.659874542,467.0,1323.0
0.8304224184387023,0.605331951,0.136911061,0.663419602,467.0,1323.0
0.8250421017452649,0.684279404,0.1354274,0.639317157,467.0,1323.0
0.8236124961261528,0.703759264,0.141692411,0.65394631,467.0,1323.0
0.8206474768694879,0.696893575,0.150155959,0.646226885,467.0,1323.0
0.8163191444770661,0.648291632,0.144704136,0.629411019,467.0,1323.0
0.8139269281479841,0.558578628,0.137426068,0.59765674,467.0,1323.0
0.8114979648501898,0.435979257,0.139410209,0.575409752,467.0,1323.0
0.8104101575406065,0.303176653,0.14727536,0.570063268,467.0,1323.0
0.8043985023268865,0.191103473,0.142676601,0.592328244,467.0,1323.0
0.7917531778205673,0.090776151,0.15346506,0.626031039,467.0,1323.0
0.7849209121102564,0.014521566,0.170639018,0.646448437,467.0,1323.0
0.7543069124576959,0.0,0.177093552,0.644150581,467.0,1323.0
0.7204016076946287,0.0,0.166789598,0.637709971,467.0,1323.0
0.6543847451634903,0.0,0.151229618,0.598247216,467.0,1323.0
0.6293879766544435,0.0,0.13703174,0.544260137,467.0,1323.0
0.6096207538310451,0.0,0.128148841,0.475866942,467.0,1323.0
0.6073349914971308,0.0,0.12754685,0.465178724,467.0,1323.0
0.6132929583297255,0.0,0.126865764,0.476354276,467.0,1323.0
0.6363611350853029,0.0,0.134674016,0.468607521,467.0,1323.0
0.6765819003823355,0.0,0.150352181,0.41720224,467.0,1323.0
0.7397888088919908,0.059984126,0.160095863,0.352782608,467.0,1323.0
0.7997944778580756,0.160340738,0.132854703,0.30618016,467.0,1323.0
0.8304105083670804,0.316239806,0.120759654,0.294253687,467.0,1323.0
0.8325614716765601,0.473012749,0.124658691,0.304768043,467.0,1323.0
0.8251420001305275,0.599093343,0.122634868,0.326861772,467.0,1323.0
0.8222504748112871,0.663636081,0.07548078,0.313528717,467.0,1323.0
0.8208504140440059,0.709279961,0.098438995,0.31909123,467.0,1323.0
0.8184010467368171,0.663393589,0.119236989,0.302903001,467.0,1323.0
0.8147759752744818,0.613358258,0.134768939,0.263489404,467.0,1323.0
0.8129289557467068,0.563353219,0.149262942,0.218951216,467.0,1323.0
0.8111764790819781,0.473963208,0.158215319,0.19315578,467.0,1323.0
0.8104101575406065,0.350770558,0.159744019,0.172673731,467.0,1323.0
0.8054105084499319,0.240990069,0.167759782,0.151186859,467.0,1323.0
0.7936321435686124,0.125721845,0.19767219,0.136224931,467.0,1323.0
0.7895124717336713,0.023509492,0.235431432,0.120444562,467.0,1323.0
0.7522574177354753,0.0,0.258173163,0.103286084,467.0,1323.0
0.7169402806612454,0.0,0.26149244,0.088360217,467.0,1323.0
0.6575554705587341,0.0,0.192723765,0.095751925,467.0,1323.0
0.6328845272490808,0.0,0.201339961,0.093792772,467.0,1323.0
0.6220055285360733,0.0,0.203616337,0.076843589,467.0,1323.0
0.6279243944888667,0.0,0.201031945,0.065938394,467.0,1323.0
0.6369873953376938,0.0,0.197991229,0.055134618,467.0,1323.0
0.6632044620699894,0.0,0.1903601,0.051105685,467.0,1323.0
0.7089219702633501,0.0,0.184972925,0.0548873,467.0,1323.0
0.7597666320589241,0.078135911,0.17226786,0.048411764,467.0,1323.0
0.8038750026814894,0.185719227,0.139801148,0.040739951,467.0,1323.0
0.8306039355127915,0.351928503,0.124848512,0.032844205,467.0,1323.0
0.8295726322766513,0.505561714,0.12745649,0.024417272,467.0,1323.0
0.8229968536605244,0.659243744,0.141851847,0.021009879,467.0,1323.0
0.8201468753956263,0.772154126,0.099993096,0.027224803,467.0,1323.0
0.819423209130521,0.824362364,0.129990501,0.024008946,467.0,1323.0
0.8165852330681345,0.825480249,0.154089636,0.018735475,467.0,1323.0
0.8129297862503376,0.781893732,0.16820744,0.022609683,467.0,1323.0
0.8108492692679916,0.711168493,0.18466296,0.048079241,467.0,1323.0
0.8083109896870172,0.604040829,0.206734275,0.07598978,467.0,1323.0
0.8072314920534274,0.467151255,0.219304422,0.089747322,467.0,1323.0
0.8017803591836734,0.315651346,0.210541798,0.094191922,467.0,1323.0
0.7893796116999163,0.155481692,0.242785436,0.100446976,467.0,1323.0
0.7807722488716343,0.02867316,0.291496221,0.11437315,467.0,1323.0
0.7543368271587094,0.0,0.321521915,0.143461681,467.0,1323.0
0.7196047716072429,0.0,0.325114311,0.172932185,467.0,1323.0
0.6371360894898748,0.0,0.264321339,0.19306182,467.0,1323.0
0.6099403930708729,0.0,0.275719282,0.207916473,467.0,1323.0
0.5855438021616802,0.0,0.279029655,0.199945117,467.0,1323.0
0.5788559370389695,0.0,0.270427917,0.19383467,467.0,1323.0
0.5885486143071774,0.0,0.256400665,0.2020222445,467.0,1323.0
0.602203036417382,0.0,0.246421592,0.181887974,467.0,1323.0
0.6100253347684409,0.096114975,0.230693942,0.151294082,467.0,1323.0
0.6335636914444109,0.22815969,0.180769299,0.136490394,467.0,1323.0
0.6637111574388085,0.399741733,0.15900447,0.121817448,467.0,1323.0
0.6919811358225488,0.563076474,0.168967263,0.110727041,467.0,1323.0
0.6923451847361373,0.695139003,0.185468588,0.104278363,467.0,1323.0
0.6907600986300279,0.801279483,0.162886944,0.110149564,467.0,1323.0
0.6912919536854572,0.875978621,0.188746285,0.120169166,467.0,1323.0
0.689715177255341,0.900074691,0.20994185,0.135906242,467.0,1323.0
0.6893399566428718,0.863417939,0.22543339,0.166823889,467.0,1323.0
0.6902592201006852,0.772226378,0.236583013,0.211813518,467.0,1323.0
0.6899608618370149,0.647143775,0.243539598,0.253836171,467.0,1323.0
0.6891414980900885,0.491632088,0.240903787,0.282464339,467.0,1323.0
0.684919388636517,0.329222853,0.229057479,0.311154601,467.0,1323.0
0.6748908683928567,0.16668982,0.264631705,0.337051095,467.0,1323.0
0.6689964692891274,0.032989991,0.314038468,0.371221786,467.0,1323.0
0.6695845056284798,0.0,0.330214187,0.406960468,467.0,1323.0
0.6579847030709415,0.0,0.327819628,0.420839826,467.0,1323.0
0.6356159564563167,0.0,0.29514989,0.438542642,467.0,1323.0
0.6082461757387373,0.0,0.296258334,0.423248293,467.0,1323.0
0.5811252649454887,0.0,0.284832779,0.397298502,467.0,1323.0
0.5745151860654402,0.0,0.273884909,0.36989678,467.0,1323.0
0.5778824776184822,0.0,0.260114054,0.318542233,467.0,1323.0
0.5854185593640597,0.0,0.239116573,0.246598452,467.0,1323.0
0.5941808020389638,0.001031885,0.215621519,0.211123501,467.0,1323.0
0.6035017671251447,0.105640916,0.191270036,0.218314611,467.0,1323.0
0.6325792911825167,0.244742955,0.133678572,0.219414123,467.0,1323.0
0.6593535567860686,0.417795545,0.090008694,0.195314276,467.0,1323.0
0.6867778111846151,0.591341514,0.086062361,0.177394497,467.0,1323.0
0.6900660700104552,0.747424336,0.097690952,0.161251702,467.0,1323.0
0.6908860342651945,0.86673574,0.082901489,0.131448509,467.0,1323.0
0.6919081038651966,0.93411017,0.106524229,0.146097406,467.0,1323.0
0.6912071508470357,0.950617672,0.139465872,0.173267999,467.0,1323.0
0.6944197927481172,0.913976064,0.168692577,0.184223379,467.0,1323.0
0.6961460479011627,0.828268749,0.191633454,0.196515685,467.0,1323.0
0.6964286173164772,0.699894395,0.20216881,0.21893333,467.0,1323.0
0.6947134417314227,0.538754045,0.213377387,0.260893875,467.0,1323.0
0.6897352591380279,0.357001246,0.205107674,0.312764986,467.0,1323.0
0.6763138724029002,0.176708436,0.251152361,0.38240262,467.0,1323.0
0.6685974278706022,0.036686957,0.310803372,0.455334115,467.0,1323.0
0.6668034041515312,0.0,0.345447361,0.525557968,467.0,1323.0
0.6550582311796468,0.0,0.348865154,0.550462777,467.0,1323.0
0.6524633088649265,0.0,0.337490072,0.541448877,467.0,1323.0
0.6263107794231172,0.0,0.31086153,0.548089771,467.0,1323.0
0.6071428571002477,0.0,0.289549656,0.536235858,467.0,1323.0
0.6041897947760241,0.0,0.268443072,0.510271479,467.0,1323.0
0.6098564670003707,0.0,0.24572337,0.497666177,467.0,1323.0
0.6351809534352024,0.0,0.22650811,0.478899824,467.0,1323.0
0.675403242073412,0.001275545,0.217168849,0.433534628,467.0,1323.0
0.7374727172017785,0.110441259,0.200858214,0.371796976,467.0,1323.0
0.7905343570718943,0.24976625,0.149445052,0.322555553,467.0,1323.0
0.8142929157871273,0.435086538,0.098666046,0.270271638,467.0,1323.0
0.817952240718846,0.611875472,0.096251926,0.223535985,467.0,1323.0
0.8185152558993288,0.762720217,0.111013851,0.168580652,467.0,1323.0
0.8210512269055655,0.874947753,0.109166419,0.133916009,467.0,1323.0
0.8241082047206827,0.940737944,0.128580241,0.147450874,467.0,1323.0
0.8245597806306515,0.955347363,0.149558693,0.173959189,467.0,1323.0
0.8221048735394673,0.917230346,0.167109179,0.196228132,467.0,1323.0
0.819554129775909,0.829395772,0.184259154,0.210273552,467.0,1323.0
0.8172896956766589,0.697475449,0.196906979,0.236480054,467.0,1323.0
0.8161149148188449,0.533691793,0.203691009,0.266553329,467.0,1323.0
0.8096432818882731,0.35192846,0.193475657,0.309636958,467.0,1323.0
0.7927108956512056,0.175866465,0.232904919,0.354781093,467.0,1323.0
0.7784443856375405,0.040222817,0.295541044,0.414023886,467.0,1323.0
0.7496615258591339,0.0,0.333268745,0.466507831,467.0,1323.0
0.7199657278393138,0.0,0.344546122,0.504263786,467.0,1323.0
0.652857549071041,0.0,0.327948502,0.531331932,467.0,1323.0
