Demand,Avail_Sol,Avail_Wind_On,Avail_Wind_Off,Hyd_In,HydRoR_In
0.626052953713504,0.0,0.328075808,0.537236113,467.0,1323.0
0.6055338123231541,0.0,0.318954326,0.539938152,467.0,1323.0
0.6027537724724348,0.0,0.304797309,0.541212835,467.0,1323.0
0.6086810402321111,0.0,0.292145811,0.541021746,467.0,1323.0
0.6344232182276179,0.0,0.270100139,0.535180951,467.0,1323.0
0.6749676392735781,0.001533897,0.252232551,0.52343774,467.0,1323.0
0.7344023983035958,0.112436736,0.227741851,0.506730825,467.0,1323.0
0.7885515226937752,0.250433259,0.171356278,0.482720563,467.0,1323.0
0.8142463823969393,0.433849271,0.113310092,0.450459629,467.0,1323.0
0.818787716103648,0.609231603,0.11216809,0.40693317,467.0,1323.0
0.8215930997039128,0.757751564,0.136384268,0.376083935,467.0,1323.0
0.8259768292734779,0.868131986,0.163610228,0.351216898,467.0,1323.0
0.8300329791798737,0.933635004,0.194045036,0.400645677,467.0,1323.0
0.8306517613866828,0.945380438,0.21330465,0.440120733,467.0,1323.0
0.8272093145575484,0.900543339,0.215243617,0.449457833,467.0,1323.0
0.8253504764262289,0.806798033,0.218946598,0.443608821,467.0,1323.0
0.8229083112359217,0.678277633,0.218339735,0.438489631,467.0,1323.0
0.8208199458948425,0.514406538,0.220743717,0.43344297,467.0,1323.0
0.8134305733116027,0.343732568,0.206883564,0.440590051,467.0,1323.0
0.7950503004333628,0.173261343,0.229133983,0.461732956,467.0,1323.0
0.7782944449345387,0.043010357,0.280847094,0.499662065,467.0,1323.0
0.7496854387960796,0.0,0.308330073,0.528268602,467.0,1323.0
0.7198817091076722,0.0,0.309636436,0.544593517,467.0,1323.0
0.653327405870508,0.0,0.323435464,0.574942602,467.0,1323.0
0.6264388382444616,0.0,0.294533488,0.567973712,467.0,1323.0
0.6052214669334101,0.0,0.268451631,0.563032613,467.0,1323.0
0.6008938265168786,0.0,0.247063197,0.574465441,467.0,1323.0
0.607237354759505,0.0,0.225043796,0.540636879,467.0,1323.0
0.6278833085529409,0.0,0.195977606,0.460525698,467.0,1323.0
0.6710292531912838,0.001737833,0.171904116,0.406387086,467.0,1323.0
0.7304386682729123,0.102020709,0.134406869,0.370491124,467.0,1323.0
0.7888653450278451,0.226754387,0.087072014,0.340094674,467.0,1323.0
0.8142463823969393,0.410188747,0.053886879,0.311301721,467.0,1323.0
0.8184581049212222,0.580121892,0.052552982,0.294732854,467.0,1323.0
0.82065883349296,0.717120744,0.060238323,0.299479899,467.0,1323.0
0.8243775251838212,0.796551958,0.062504784,0.336414912,467.0,1323.0
0.8287361414636271,0.832144008,0.096346415,0.383776214,467.0,1323.0
0.8279780368045472,0.791405934,0.120163531,0.405443703,467.0,1323.0
0.8258026064471599,0.691654213,0.132425973,0.414851585,467.0,1323.0
0.823419530297702,0.623742668,0.131241313,0.400888723,467.0,1323.0
0.8201226854031997,0.501217684,0.132178936,0.388884998,467.0,1323.0
0.8161818528812396,0.369450511,0.125423052,0.390448055,467.0,1323.0
0.8096432818882731,0.251634595,0.124875693,0.389528339,467.0,1323.0
0.7906400722966335,0.11568154,0.14326199,0.41034443,467.0,1323.0
0.777954031902415,0.035317858,0.166813019,0.453565027,467.0,1323.0
0.7498083274837674,0.0,0.179731071,0.499307245,467.0,1323.0
0.7198898345218864,0.0,0.1786309,0.52264874,467.0,1323.0
0.6529128073227566,0.0,0.169598205,0.532874369,467.0,1323.0
0.6264596120367575,0.0,0.160475556,0.526137738,467.0,1323.0
0.6052214669334101,0.0,0.160229344,0.523872389,467.0,1323.0
0.6008938265168786,0.0,0.153781185,0.512499527,467.0,1323.0
0.6065989533128936,0.0,0.152253256,0.476614451,467.0,1323.0
0.6282496657098607,0.0,0.15870764,0.389135334,467.0,1323.0
0.6710292531912838,0.00196513,0.168148691,0.323621123,467.0,1323.0
0.7326565696447866,0.095807087,0.164789662,0.307039422,467.0,1323.0
0.7908401467854519,0.206834365,0.127981715,0.32372561,467.0,1323.0
0.8168195616891485,0.339140199,0.11069877,0.342809579,467.0,1323.0
0.8200357125177812,0.463882059,0.114420291,0.341702461,467.0,1323.0
0.8185445243584908,0.573747975,0.119008137,0.375114287,467.0,1323.0
0.8184105561028119,0.649825109,0.095696225,0.486768711,467.0,1323.0
0.8182367031256765,0.653937176,0.114599362,0.487291715,467.0,1323.0
0.8161197162300993,0.612004397,0.15556352,0.48881349,467.0,1323.0
0.8125902043846568,0.515575191,0.204881004,0.508444781,467.0,1323.0
0.8104132966189749,0.426334023,0.241786012,0.535832116,467.0,1323.0
0.8080059383462008,0.319832767,0.277762085,0.557705009,467.0,1323.0
0.8071223600320266,0.22006699,0.306040202,0.526395609,467.0,1323.0
0.8017803591836734,0.142200714,0.294650373,0.461605217,467.0,1323.0
0.7893071345163383,0.067391502,0.273795501,0.390263025,467.0,1323.0
0.7806037507539032,0.021672667,0.250404419,0.335754241,467.0,1323.0
0.753679729106816,0.0,0.218937112,0.313606129,467.0,1323.0
0.7209096883408528,0.0,0.198629882,0.295799521,467.0,1323.0
0.6541995353640392,0.0,0.1123615,0.174546888,467.0,1323.0
0.6287315251758078,0.0,0.133795479,0.20052856,467.0,1323.0
0.6087291430952022,0.0,0.146646444,0.26344892,467.0,1323.0
0.6068981881456397,0.0,0.142625688,0.274995594,467.0,1323.0
0.6136382647051496,0.0,0.129236076,0.263845105,467.0,1323.0
0.6371973029099638,0.0,0.118736214,0.244480685,467.0,1323.0
0.676664026122461,0.001066912,0.106411863,0.233205328,467.0,1323.0
0.7388950749699703,0.057423253,0.09272099,0.234135845,467.0,1323.0
0.7967654760184172,0.148261987,0.07931487,0.22028952,467.0,1323.0
0.8284366299068062,0.248809547,0.063191906,0.190400587,467.0,1323.0
0.8271774617937923,0.317142272,0.048908226,0.155517334,467.0,1323.0
0.8239171782805987,0.391417276,0.039044847,0.117189738,467.0,1323.0
0.8206973342626356,0.444594749,0.024370595,0.076896185,467.0,1323.0
0.8188943546257198,0.441013881,0.025420925,0.073575553,467.0,1323.0
0.8166014832337506,0.414453006,0.025730914,0.07197789,467.0,1323.0
0.8128579553086112,0.368014358,0.026848746,0.081591439,467.0,1323.0
0.8108250792755649,0.314469574,0.027903746,0.093301377,467.0,1323.0
0.8081791457442967,0.262901588,0.025548118,0.116858246,467.0,1323.0
0.806835774637862,0.209787075,0.023029488,0.161105526,467.0,1323.0
0.8012416261265068,0.139974492,0.027170134,0.195310151,467.0,1323.0
0.7884126615587644,0.079783135,0.044268442,0.200997484,467.0,1323.0
0.7789869040149273,0.030037991,0.075074538,0.224225111,467.0,1323.0
0.7508484010503491,0.0,0.100997137,0.260912478,467.0,1323.0
0.720583031975016,0.0,0.11078762,0.301955992,467.0,1323.0
0.6350377528690097,0.0,0.097741152,0.346399412,467.0,1323.0
0.6072686077445417,0.0,0.09404027,0.36355379,467.0,1323.0
0.5804322054235684,0.0,0.085796033,0.374563291,467.0,1323.0
0.5733254485199316,0.0,0.077812053,0.368840013,467.0,1323.0
0.5754106283857915,0.0,0.075223033,0.328014488,467.0,1323.0
0.5827980160454693,0.0,0.074927715,0.302917367,467.0,1323.0
0.5920715245766919,0.001850864,0.075350801,0.276892127,467.0,1323.0
0.6011690560829458,0.073092465,0.068673902,0.263668543,467.0,1323.0
0.6313877993720762,0.166305834,0.051956019,0.260436012,467.0,1323.0
0.657355626794827,0.277054705,0.036342691,0.254391362,467.0,1323.0
0.6867466967936001,0.411197907,0.032819986,0.243219769,467.0,1323.0
0.69011888155738,0.541217945,0.038775423,0.220581759,467.0,1323.0
0.6910297425454983,0.632439618,0.041811325,0.211158773,467.0,1323.0
0.6918811446435844,0.637480149,0.054762209,0.243252747,467.0,1323.0
0.6904905475082592,0.669609063,0.064833512,0.258994617,467.0,1323.0
0.6906988395421814,0.610199969,0.07502639,0.259315143,467.0,1323.0
0.6915141409134068,0.519063653,0.08485378,0.261627302,467.0,1323.0
0.6910892942292323,0.441748888,0.091531795,0.281865694,467.0,1323.0
0.690666478401502,0.333522665,0.10385764,0.339739926,467.0,1323.0
0.6866063582502947,0.213293507,0.122799949,0.424319303,467.0,1323.0
0.67551879077929,0.112588221,0.174525958,0.530281958,467.0,1323.0
0.6686477465810101,0.028097813,0.247504764,0.630620821,467.0,1323.0
0.6671319992429227,0.0,0.293800531,0.678009498,467.0,1323.0
0.6551824584164826,0.0,0.301413146,0.69413203,467.0,1323.0
0.6355617599633931,0.0,0.260670504,0.683627714,467.0,1323.0
0.6065500195484845,0.0,0.252080321,0.663847513,467.0,1323.0
0.5785571638548899,0.0,0.24731754,0.635692157,467.0,1323.0
0.5717956210300845,0.0,0.227332998,0.642091195,467.0,1323.0
0.5793918544038186,0.0,0.223754545,0.652139559,467.0,1323.0
0.58942605269409,0.002778833,0.2218559,0.636283301,467.0,1323.0
0.5989406293866048,0.083896557,0.198823631,0.601844835,467.0,1323.0
0.6298545096497943,0.190467986,0.142450273,0.556816536,467.0,1323.0
0.6572147805374104,0.319674259,0.114849961,0.513060379,467.0,1323.0
0.686826791014469,0.455373024,0.110130639,0.480947313,467.0,1323.0
0.69032717292849,0.553808467,0.122934758,0.449414046,467.0,1323.0
0.6906104349825071,0.640349072,0.113659291,0.389502763,467.0,1323.0
0.6914153964841069,0.678428835,0.137742213,0.425284965,467.0,1323.0
0.689873474031187,0.673134689,0.160919005,0.465190009,467.0,1323.0
0.6894394401077252,0.626821819,0.192676404,0.49877943,467.0,1323.0
0.690845594769964,0.517281197,0.244165713,0.536613497,467.0,1323.0
0.6904369047948914,0.455448622,0.281321516,0.574968165,467.0,1323.0
0.6891668420384778,0.303114952,0.301876404,0.651098038,467.0,1323.0
0.6854095110502003,0.201224804,0.304788097,0.70414392,467.0,1323.0
0.6753213012578779,0.10140755,0.323893749,0.653500267,467.0,1323.0
0.6706913329956768,0.027940889,0.347238285,0.656055272,467.0,1323.0
0.6693462074254666,0.0,0.35928733,0.697507666,467.0,1323.0
0.656205867228445,0.0,0.365139452,0.710028548,467.0,1323.0
0.6524758192455178,0.0,0.297357014,0.602524383,467.0,1323.0
0.6265854550107848,0.0,0.296137341,0.608944443,467.0,1323.0
0.6061825082367583,0.0,0.291736849,0.640200759,467.0,1323.0
0.6035196325639837,0.0,0.285033983,0.681354912,467.0,1323.0
0.6086851950038267,0.0,0.29184798,0.684193684,467.0,1323.0
0.6336227813469162,0.0,0.293576474,0.665820969,467.0,1323.0
0.6742443421948434,0.003935212,0.288973562,0.648490525,467.0,1323.0
0.7332902160769946,0.094215366,0.261439921,0.625480118,467.0,1323.0
0.7908303603639762,0.19596697,0.222371862,0.600396157,467.0,1323.0
0.8164837651436877,0.309070637,0.179127971,0.565488064,467.0,1323.0
0.8195343720083662,0.442661239,0.180554495,0.545696497,467.0,1323.0
0.8184105561028119,0.563539525,0.210354046,0.551180229,467.0,1323.0
0.817985478760007,0.652643621,0.19335271,0.605551184,467.0,1323.0
0.8178909345713364,0.698344796,0.254770904,0.650311429,467.0,1323.0
0.8165382383606863,0.668766121,0.297016941,0.670645795,467.0,1323.0
0.8136861364456419,0.621522545,0.316085773,0.678880123,467.0,1323.0
0.8122288325693644,0.564026495,0.334367767,0.6944254,467.0,1323.0
0.8114193016407646,0.486216796,0.347080321,0.718910366,467.0,1323.0
0.8097980233397171,0.392218511,0.355074868,0.756529136,467.0,1323.0
0.8026537812271891,0.259815461,0.338151432,0.786326213,467.0,1323.0
0.7882088010869137,0.140647223,0.350979645,0.79313016,467.0,1323.0
0.7780691643622593,0.053983569,0.369921512,0.791655176,467.0,1323.0
0.7497975707052961,0.0,0.376918907,0.781832106,467.0,1323.0
0.7201477983615527,0.0,0.3640659,0.756059614,467.0,1323.0
0.6525959379086453,0.0,0.321268455,0.713628546,467.0,1323.0
0.626187429351888,0.0,0.281272771,0.670303709,467.0,1323.0
0.6056043046494513,0.0,0.260734567,0.628398539,467.0,1323.0
0.6035196325639837,0.0,0.251814556,0.583884505,467.0,1323.0
0.6086810402321111,0.0,0.244700294,0.538909143,467.0,1323.0
0.6344232182276179,0.0,0.242479964,0.498459969,467.0,1323.0
0.6749301539321245,0.004109591,0.223260172,0.430802919,467.0,1323.0
0.7356531646097269,0.10550395,0.196465569,0.380557033,467.0,1323.0
0.7908303603639762,0.214980779,0.13751496,0.323402688,467.0,1323.0
0.8148803058846282,0.356028576,0.11483911,0.275339412,467.0,1323.0
0.8183045638225918,0.505812292,0.119488428,0.231443301,467.0,1323.0
0.8177615834651326,0.63059945,0.14366924,0.205547838,467.0,1323.0
0.8185152558993288,0.715127194,0.139333904,0.216950873,467.0,1323.0
0.8193121383835655,0.710486906,0.156281743,0.204126085,467.0,1323.0
0.8179800311069012,0.694700238,0.163883718,0.226450728,467.0,1323.0
0.8144547665617511,0.641006789,0.167089971,0.254662752,467.0,1323.0
0.8123888374121352,0.545043552,0.168296298,0.295965192,467.0,1323.0
0.8086005305605832,0.426154989,0.165429,0.350240685,467.0,1323.0
0.8067656053662093,0.29902053,0.16182161,0.410104583,467.0,1323.0
0.8006268141645091,0.193366474,0.145021783,0.466485281,467.0,1323.0
0.7882643825258363,0.105356043,0.150040564,0.528933077,467.0,1323.0
0.7781024024034204,0.036371642,0.15931301,0.562667953,467.0,1323.0
0.7501677599106928,0.0,0.158591464,0.555852716,467.0,1323.0
0.7207510694382991,0.0,0.15314566,0.536945917,467.0,1323.0
0.6524633088649265,0.0,0.128908232,0.508553496,467.0,1323.0
0.6263443867832114,0.0,0.130728295,0.518711703,467.0,1323.0
0.6056043046494513,0.0,0.135957892,0.51465643,467.0,1323.0
0.6027773622884547,0.0,0.13859179,0.5026048,467.0,1323.0
0.6086810402321111,0.0,0.138242255,0.503401918,467.0,1323.0
0.6341428644607767,0.0,0.137734651,0.496175583,467.0,1323.0
0.6750447786778578,0.003217662,0.134595113,0.489295261,467.0,1323.0
0.7359845753271549,0.062270152,0.132539203,0.502849289,467.0,1323.0
0.7911254403587256,0.128074515,0.12100831,0.542867989,467.0,1323.0
0.815880586860643,0.193403103,0.106034278,0.601350467,467.0,1323.0
0.8188089512794854,0.294394879,0.105766748,0.641218868,467.0,1323.0
0.8182532296839614,0.383477217,0.114679136,0.66911496,467.0,1323.0
0.818023886735981,0.44936364,0.105584573,0.71667607,467.0,1323.0
0.8178909345713364,0.502105766,0.127077721,0.730484036,467.0,1323.0
0.8159381991560101,0.55013219,0.153109583,0.725926928,467.0,1323.0
0.8122434204020945,0.538752757,0.181752418,0.716475606,467.0,1323.0
0.8101501621816836,0.488029857,0.210775104,0.707616948,467.0,1323.0
0.8076246245015863,0.418185719,0.231496017,0.70554597,467.0,1323.0
0.8069785132239824,0.310820782,0.226961756,0.708326567,467.0,1323.0
0.8016079829520205,0.210249859,0.224394943,0.733414391,467.0,1323.0
0.7886484669252608,0.110238973,0.247643438,0.77354798,467.0,1323.0
0.7791783924350836,0.040567277,0.27063913,0.799767795,467.0,1323.0
0.7508723603841455,0.0,0.290463141,0.813099749,467.0,1323.0
0.7208325946706117,0.0,0.291405872,0.81820129,467.0,1323.0
0.6532121344189545,0.0,0.265888516,0.825839659,467.0,1323.0
0.627931780734965,0.0,0.281079428,0.823287716,467.0,1323.0
0.6076835294132189,0.0,0.286010267,0.802664898,467.0,1323.0
0.6044351100387649,0.0,0.296782645,0.793104595,467.0,1323.0
0.6104499969919928,0.0,0.304586354,0.782580114,467.0,1323.0
0.6358365278145127,0.0,0.315750489,0.773478381,467.0,1323.0
0.6750589051933277,0.004278946,0.318421167,0.758847197,467.0,1323.0
0.7381368317831498,0.074109108,0.310379572,0.731725747,467.0,1323.0
0.7967199580564513,0.15662369,0.297607975,0.704161234,467.0,1323.0
0.8292313887408966,0.195559113,0.278415912,0.687698011,467.0,1323.0
0.831300456968881,0.303341758,0.252676168,0.677633955,467.0,1323.0
0.8250622286991783,0.410071853,0.237020278,0.674926064,467.0,1323.0
0.8218462627951371,0.529067162,0.206964872,0.631402953,467.0,1323.0
0.819824466330082,0.631319266,0.220775647,0.659575215,467.0,1323.0
0.8166022216064918,0.650811509,0.231391451,0.68525325,467.0,1323.0
0.8128725431413412,0.645538816,0.245741979,0.711733376,467.0,1323.0
0.8108250792755649,0.582003902,0.25868181,0.720570275,467.0,1323.0
0.8084321239109296,0.495658809,0.271691052,0.721460033,467.0,1323.0
0.807518631558554,0.375914472,0.274416797,0.709657928,467.0,1323.0
0.8021383148651164,0.261890992,0.265562045,0.700391679,467.0,1323.0
0.7902751000857124,0.13739413,0.253220713,0.689638535,467.0,1323.0
0.7824650817217395,0.049035607,0.253648892,0.670463255,467.0,1323.0
0.7542419137836682,0.0,0.24279117,0.647814806,467.0,1323.0
0.7196024636953176,0.0,0.226300593,0.626811236,467.0,1323.0
0.6551546676970214,0.0,0.184157793,0.5480163,467.0,1323.0
0.6305018206836809,0.0,0.175858513,0.513940491,467.0,1323.0
0.611653445270906,0.0,0.162874153,0.488271125,467.0,1323.0
0.6088985648416719,0.0,0.155447363,0.451612702,467.0,1323.0
0.6141414056775037,0.0,0.139466838,0.420981731,467.0,1323.0
0.6375181423700426,0.0,0.131991307,0.394646458,467.0,1323.0
0.6760079898956407,0.005354901,0.115098562,0.359719342,467.0,1323.0
0.738846972040598,0.077636408,0.10352976,0.325804592,467.0,1323.0
0.8002998807431915,0.165444588,0.088360417,0.287555784,467.0,1323.0
0.8351668735817083,0.191512632,0.08066526,0.262585349,467.0,1323.0
0.8381663305695358,0.285126826,0.076989256,0.256738382,467.0,1323.0
0.8352242088215943,0.374126583,0.072530586,0.253664989,467.0,1323.0
0.8334649926828686,0.477526277,0.059103962,0.241083269,467.0,1323.0
0.8259374973373592,0.545951256,0.059936391,0.241042281,467.0,1323.0
0.8223343079555251,0.600166805,0.05960896,0.252605832,467.0,1323.0
0.8170779875088873,0.600681113,0.062501984,0.254210943,467.0,1323.0
0.8141980024120861,0.571625827,0.067366025,0.255606442,467.0,1323.0
0.8119444629562356,0.491531403,0.067638824,0.23967349,467.0,1323.0
0.8112911502245622,0.370372819,0.06970813,0.213617607,467.0,1323.0
0.8064219604620154,0.247572992,0.072377137,0.207827583,467.0,1323.0
0.7936321435686124,0.126922247,0.077894178,0.220030052,467.0,1323.0
0.7851948490600579,0.042375118,0.088053891,0.219142556,467.0,1323.0
0.7539045476990232,0.0,0.097046327,0.195619164,467.0,1323.0
0.719118619438371,0.0,0.092262857,0.164820121,467.0,1323.0
0.6373284546779503,0.0,0.065050503,0.111932695,467.0,1323.0
0.6103819975022122,0.0,0.055351116,0.103687803,467.0,1323.0
0.5850348445486933,0.0,0.047147587,0.097362856,467.0,1323.0
0.5788559370389695,0.0,0.041338302,0.092869214,467.0,1323.0
0.5823738615360287,0.0,0.037647653,0.077684103,467.0,1323.0
0.5889149252992307,0.0,0.036986797,0.069416792,467.0,1323.0
0.5961703302233226,0.005168193,0.037902141,0.070016558,467.0,1323.0
0.6063940776779457,0.075071268,0.034496878,0.069239188,467.0,1323.0
0.6349742312718705,0.16100399,0.020291013,0.059664559,467.0,1323.0
0.6674041359949099,0.224450767,0.01898358,0.054770986,467.0,1323.0
0.7007749079414397,0.33169759,0.021134831,0.057139149,467.0,1323.0
0.701295407036209,0.401128115,0.024739095,0.057605965,467.0,1323.0
0.6991183607427865,0.46047855,0.027351754,0.056111893,467.0,1323.0
0.6974292210820118,0.489960521,0.035125632,0.062561986,467.0,1323.0
0.6930864851186392,0.510328843,0.044432896,0.065935437,467.0,1323.0
0.6920836655720688,0.508826707,0.049220532,0.068003723,467.0,1323.0
0.691139658673679,0.468202962,0.05300608,0.071952684,467.0,1323.0
0.6904369047948914,0.383984158,0.053585828,0.077470977,467.0,1323.0
0.6890813922953926,0.296220053,0.060553637,0.085884972,467.0,1323.0
0.6854095110502003,0.213509163,0.067377914,0.094842776,467.0,1323.0
0.6754296942437252,0.117311626,0.087214122,0.109358641,467.0,1323.0
0.6728425733606376,0.046652022,0.115441307,0.12664166,467.0,1323.0
0.673909237625273,0.0,0.14096237,0.144002206,467.0,1323.0
0.6616843289701503,0.0,0.153728957,0.149000068,467.0,1323.0
0.6374428489638971,0.0,0.131509191,0.191484599,467.0,1323.0
0.6104143122460407,0.0,0.131371912,0.185606426,467.0,1323.0
0.5855438021616802,0.0,0.13688311,0.180565894,467.0,1323.0
0.5783526113408677,0.0,0.139932413,0.167840033,467.0,1323.0
0.5820676098423986,0.0,0.14846637,0.163913192,467.0,1323.0
0.5889122478032474,0.0,0.151496009,0.161438472,467.0,1323.0
0.5959510514151111,0.008867979,0.162254771,0.179142841,467.0,1323.0
0.605693493448468,0.108244196,0.150278222,0.182373398,467.0,1323.0
0.6337256346150493,0.219112348,0.112162003,0.178744862,467.0,1323.0
0.66199958264707,0.356769629,0.099175456,0.171891048,467.0,1323.0
0.6898316492585517,0.506057369,0.119253581,0.175087779,467.0,1323.0
0.69032717292849,0.650965931,0.140154624,0.1667918,467.0,1323.0
0.690409667854986,0.762172359,0.115598726,0.157877197,467.0,1323.0
0.6916099775857807,0.806796459,0.140965364,0.163930369,467.0,1323.0
0.6902591273069835,0.80930646,0.160594449,0.190996806,467.0,1323.0
0.6900135812530501,0.770339023,0.179430126,0.235683373,467.0,1323.0
0.6907125034147668,0.712173004,0.199209321,0.297006272,467.0,1323.0
0.6902878416551835,0.606433886,0.221619423,0.400254161,467.0,1323.0
0.6892892230120545,0.456207289,0.24080473,0.518284846,467.0,1323.0
0.6852989944142068,0.298421824,0.240988328,0.607847713,467.0,1323.0
0.6747071355377318,0.162199784,0.279920347,0.668720225,467.0,1323.0
0.6688474518834581,0.072671333,0.335158152,0.708802488,467.0,1323.0
0.6671440021082463,0.0,0.385122581,0.729635741,467.0,1323.0
0.6563195690745329,0.0,0.403135229,0.720493279,467.0,1323.0
0.6525977383053033,0.0,0.391696556,0.659162044,467.0,1323.0
0.6265854550107848,0.0,0.387516687,0.632836531,467.0,1323.0
0.6066817714928779,0.0,0.376831227,0.608655292,467.0,1323.0
0.6035154777922682,0.0,0.352798298,0.591601322,467.0,1323.0
0.6089884460142664,0.0,0.349630612,0.596072878,467.0,1323.0
0.6349864185315358,0.0,0.337292529,0.582824802,467.0,1323.0
0.6750447786778578,0.009587503,0.336104015,0.566285556,467.0,1323.0
0.7326788209116585,0.122262744,0.318419457,0.574074418,467.0,1323.0
0.7897351666757323,0.246968943,0.249123214,0.55593965,467.0,1323.0
0.8142999329794174,0.410223943,0.217699481,0.527403143,467.0,1323.0
0.81817622814461,0.577491377,0.223855463,0.508727089,467.0,1323.0
0.8181443747180417,0.719976581,0.257479078,0.515039524,467.0,1323.0
0.8191272058384391,0.832155376,0.249523409,0.564623909,467.0,1323.0
0.8215530293950529,0.892143819,0.261500199,0.619762465,467.0,1323.0
0.8221686718606813,0.891210278,0.268695963,0.664489886,467.0,1323.0
0.8191412395602072,0.840454453,0.270632377,0.695967718,467.0,1323.0
0.8174716740680082,0.734455743,0.262539356,0.712464258,467.0,1323.0
0.8146578879980483,0.605685522,0.251479703,0.730479716,467.0,1323.0
0.8127464232443953,0.462981413,0.238852426,0.750529554,467.0,1323.0
0.8048778686249106,0.306374484,0.225091894,0.781182232,467.0,1323.0
0.7891243249585459,0.167441513,0.244350027,0.818567513,467.0,1323.0
0.7776808333253548,0.071488098,0.277338023,0.819159319,467.0,1323.0
0.7496361819107447,0.0,0.298213931,0.79416218,467.0,1323.0
0.7197820877778907,0.0,0.296790734,0.760154403,467.0,1323.0
0.6533765242943836,0.0,0.265670774,0.712963631,467.0,1323.0
0.6264965432009678,0.0,0.229091137,0.632962956,467.0,1323.0
0.604785125164304,0.0,0.201225452,0.555881448,467.0,1323.0
0.6020284443384122,0.0,0.179366277,0.45864312,467.0,1323.0
0.6086851950038267,0.0,0.152970134,0.389919413,467.0,1323.0
0.6328680005582336,0.0,0.134745743,0.355717887,467.0,1323.0
0.6742443421948434,0.010592991,0.122805892,0.326540501,467.0,1323.0
0.7326565696447866,0.116241879,0.102955843,0.310586478,467.0,1323.0
0.7887810499035348,0.233486683,0.060799045,0.267924962,467.0,1323.0
0.8139956200113422,0.39148671,0.042755009,0.22411291,467.0,1323.0
0.817952240718846,0.538137258,0.042458532,0.205471484,467.0,1323.0
0.8184455486077485,0.666775321,0.054392754,0.202555448,467.0,1323.0
0.8202125203115056,0.747103649,0.052524633,0.211447589,467.0,1323.0
0.8225010522722929,0.759306686,0.050401638,0.217177343,467.0,1323.0
0.8213371667206908,0.727074627,0.043638173,0.263236567,467.0,1323.0
0.8167972182913871,0.661541371,0.039499045,0.347064739,467.0,1323.0
0.8130872975937794,0.558200606,0.04203683,0.430854411,467.0,1323.0
0.8086453094869956,0.440029537,0.053306609,0.499947913,467.0,1323.0
0.8066761396442741,0.351513108,0.06433214,0.581374519,467.0,1323.0
0.8010188383907442,0.228954089,0.075464203,0.650973538,467.0,1323.0
0.7882643825258363,0.119508466,0.107432097,0.682993981,467.0,1323.0
0.7781529981693094,0.043744999,0.144712198,0.677559527,467.0,1323.0
0.7498146056405042,0.0,0.181012921,0.67113926,467.0,1323.0
0.7199564027350983,0.0,0.190184952,0.649312746,467.0,1323.0
0.6529315498609208,0.0,0.160651326,0.545458431,467.0,1323.0
0.6261855827572227,0.0,0.146296853,0.468071747,467.0,1323.0
0.6029066905939203,0.0,0.13870010900000002,0.41010093550000004,467.0,1323.0
0.6067559108104983,0.0,0.13451655,0.445660229,467.0,1323.0
0.6275903520757754,0.0,0.13763351,0.475511538,467.0,1323.0
0.6680567560878807,0.009966454,0.141365809,0.494690906,467.0,1323.0
0.7296938125660083,0.086929352,0.133641394,0.500230114,467.0,1323.0
0.7884551325732514,0.175816582,0.099393337,0.481442941,467.0,1323.0
0.8142929157871273,0.287523157,0.081203793,0.442844332,467.0,1323.0
0.8183293079259802,0.4228481,0.084921856,0.412686564,467.0,1323.0
0.818023886735981,0.525698423,0.098361115,0.388713826,467.0,1323.0
0.8184455486077485,0.614259663,0.101895116,0.373798071,467.0,1323.0
0.8190230594900719,0.667857838,0.116794574,0.382078833,467.0,1323.0
0.8172638433513463,0.678734054,0.130660213,0.387469219,467.0,1323.0
